gene,idklti
ENSG00000290825.2,0
ENSG00000223972.6,
ENSG00000310526.1,0
ENSG00000243485.6,0
ENSG00000237613.3,0
ENSG00000308361.1,0
ENSG00000290826.2,0
ENSG00000268020.3,0
ENSG00000186092.7,0
ENSG00000241860.8,0
ENSG00000308314.1,0
ENSG00000233750.3,0
ENSG00000308579.1,0.22149102068738818
ENSG00000268903.1,0
ENSG00000269981.1,0
ENSG00000239906.1,0
ENSG00000222623.1,
ENSG00000241599.1,
ENSG00000308415.1,0
ENSG00000310527.1,0
ENSG00000308625.1,0
ENSG00000308544.1,
ENSG00000292994.2,0
ENSG00000286448.2,0
ENSG00000236679.2,
ENSG00000236601.3,0
ENSG00000290385.2,0
ENSG00000269732.1,0
ENSG00000284733.2,0
ENSG00000233653.3,0
ENSG00000250575.1,0
ENSG00000278757.1,
ENSG00000293331.2,0
ENSG00000225880.7,0
ENSG00000235146.3,0
ENSG00000225972.1,0.16690226877288583
ENSG00000225630.1,0.0
ENSG00000237973.1,0.1310595556915403
ENSG00000229344.1,0.07401318006620622
ENSG00000240409.1,0.31078046725813885
ENSG00000248527.1,0.0
ENSG00000198744.5,0.11599197417826158
ENSG00000268663.1,0
ENSG00000284662.2,0
ENSG00000230021.11,
ENSG00000229376.3,0
ENSG00000223181.1,0.983298413107686
ENSG00000229905.1,0
ENSG00000237491.11,0
ENSG00000177757.3,0
ENSG00000228794.13,0.01751132234864138
ENSG00000297178.1,0
ENSG00000297224.1,0
ENSG00000230368.3,0
ENSG00000234711.1,0
ENSG00000283040.1,0
ENSG00000296088.1,0
ENSG00000272438.2,0
ENSG00000298603.1,0
ENSG00000223764.3,0
ENSG00000187634.13,0.3072059414369351
ENSG00000188976.11,0.0
ENSG00000187961.15,0.0
ENSG00000187583.11,0
ENSG00000187642.10,0
ENSG00000303599.1,0
ENSG00000272512.1,0
ENSG00000188290.11,0.01015190677219135
ENSG00000303623.1,0
ENSG00000187608.10,0.026500815310614493
ENSG00000303614.1,0
ENSG00000231702.2,0
ENSG00000224969.1,0
ENSG00000188157.16,0.0
ENSG00000291156.2,0
ENSG00000273443.2,0
ENSG00000217801.13,0
ENSG00000304119.1,0
ENSG00000304169.1,0
ENSG00000237330.3,0
ENSG00000131591.18,0.0
ENSG00000285812.1,0
ENSG00000299943.1,0
ENSG00000223823.1,0
ENSG00000304965.1,0
ENSG00000207730.3,0.26737869623874366
ENSG00000207607.3,1.0
ENSG00000198976.1,0.576795144863179
ENSG00000272141.1,0
ENSG00000205231.1,0
ENSG00000162571.14,0
ENSG00000186891.14,0
ENSG00000186827.12,0
ENSG00000304412.1,
ENSG00000078808.20,0.0
ENSG00000176022.7,0.0
ENSG00000184163.3,0
ENSG00000260179.1,0
ENSG00000160087.21,0.0
ENSG00000230415.2,0
ENSG00000162572.21,0.0
ENSG00000131584.19,0.0
ENSG00000278073.1,0.0
ENSG00000169972.13,0.0
ENSG00000127054.22,0.0
ENSG00000283712.1,0.46361807111999165
ENSG00000240731.1,0.0
ENSG00000224051.7,0.0
ENSG00000169962.5,0
ENSG00000107404.21,0.0
ENSG00000284372.1,0.0
ENSG00000304860.1,0
ENSG00000162576.17,0.07058576853946208
ENSG00000175756.14,0.0
ENSG00000223663.2,0
ENSG00000221978.13,0.0
ENSG00000224870.10,0.0
ENSG00000242485.6,0.0
ENSG00000301639.1,0
ENSG00000272455.1,0.0
ENSG00000235098.9,0.0
ENSG00000225905.2,0.0
ENSG00000205116.4,0.0
ENSG00000225285.2,0
ENSG00000179403.12,0.0
ENSG00000215915.10,0.0
ENSG00000160072.20,0.0
ENSG00000290916.2,0
ENSG00000197785.14,0.0
ENSG00000205090.10,0.00888162199098033
ENSG00000299413.1,0
ENSG00000160075.12,0.0
ENSG00000215014.5,0
ENSG00000274481.1,0
ENSG00000228594.4,0.0
ENSG00000286989.2,0
ENSG00000272106.1,0.0
ENSG00000197530.13,0.0
ENSG00000189409.14,0
ENSG00000248333.9,0.0
ENSG00000272004.2,0
ENSG00000189339.12,0.0
ENSG00000293187.1,0
ENSG00000269737.3,0
ENSG00000310190.1,0
ENSG00000310238.1,0
ENSG00000008128.23,0.0
ENSG00000293188.2,0.0
ENSG00000290854.2,0
ENSG00000227775.4,0
ENSG00000008130.15,0.0
ENSG00000302550.1,0
ENSG00000078369.19,0.0
ENSG00000231050.4,0
ENSG00000303984.1,
ENSG00000294910.1,0
ENSG00000306476.1,0
ENSG00000169885.10,0
ENSG00000178821.13,0
ENSG00000142609.20,0
ENSG00000233542.3,0
ENSG00000187730.9,0
ENSG00000304958.1,0
ENSG00000226969.2,0
ENSG00000067606.17,0.0
ENSG00000308181.1,0
ENSG00000271806.1,0
ENSG00000182873.5,0.0
ENSG00000162585.17,0.0
ENSG00000304038.1,0
ENSG00000234396.3,0
ENSG00000304143.1,0
ENSG00000157933.11,0.0
ENSG00000295493.1,0
ENSG00000287356.2,0
ENSG00000116151.14,0
ENSG00000272161.1,0
ENSG00000292993.1,0
ENSG00000272420.1,0
ENSG00000295371.1,0
ENSG00000157916.20,0.0
ENSG00000157911.11,0.0
ENSG00000149527.18,0.0
ENSG00000224387.1,0
ENSG00000229393.1,0
ENSG00000157881.16,0.0
ENSG00000197921.6,0
ENSG00000272449.4,0
ENSG00000238164.7,0
ENSG00000307979.1,
ENSG00000157873.18,0.009781926263384557
ENSG00000225931.3,0
ENSG00000307958.1,0
ENSG00000228037.2,0
ENSG00000289610.3,0
ENSG00000157870.17,0.0
ENSG00000142606.16,0
ENSG00000237058.2,0
ENSG00000215912.13,0
ENSG00000285945.1,0
ENSG00000283259.1,0
ENSG00000233234.1,
ENSG00000287396.2,
ENSG00000231630.1,
ENSG00000302855.1,0
ENSG00000295089.1,0
ENSG00000300015.1,
ENSG00000284745.2,0
ENSG00000169717.7,0
ENSG00000177133.15,0
ENSG00000142611.17,0.10476686428260404
ENSG00000283572.1,
ENSG00000226286.1,0
ENSG00000306427.1,0
ENSG00000279839.1,0
ENSG00000306439.1,0
ENSG00000272235.1,0
ENSG00000287828.2,0
ENSG00000286518.1,0
ENSG00000295754.1,0
ENSG00000297626.1,0
ENSG00000130762.15,0.04387803406527646
ENSG00000272088.1,0
ENSG00000162591.17,0.0
ENSG00000207776.1,
ENSG00000309127.1,
ENSG00000238260.4,0.0
ENSG00000158109.15,0.0
ENSG00000116213.16,0.0
ENSG00000078900.16,0
ENSG00000227589.1,0
ENSG00000235131.1,0
ENSG00000293478.2,0.0
ENSG00000162592.10,0
ENSG00000296834.1,0
ENSG00000235169.11,0.0
ENSG00000130764.10,0.0
ENSG00000266075.2,0
ENSG00000272153.1,0
ENSG00000116198.14,0.0
ENSG00000169598.17,0.0
ENSG00000198912.12,0.0
ENSG00000236423.9,0
ENSG00000233304.8,0
ENSG00000226374.4,0
ENSG00000284668.3,0
ENSG00000284703.2,0
ENSG00000296871.1,0
ENSG00000308587.1,0
ENSG00000229280.1,
ENSG00000301255.1,
ENSG00000299169.1,
ENSG00000302287.1,
ENSG00000235054.5,0
ENSG00000306535.1,
ENSG00000284694.1,0
ENSG00000299517.1,
ENSG00000227169.2,
ENSG00000295490.1,
ENSG00000232596.3,0
ENSG00000300565.1,0
ENSG00000303830.1,0
ENSG00000196581.11,0.089019306072049
ENSG00000287586.1,0
ENSG00000284739.2,
ENSG00000284674.1,
ENSG00000309102.1,
ENSG00000309111.1,
ENSG00000231510.1,
ENSG00000296716.1,
ENSG00000302269.1,
ENSG00000306645.1,
ENSG00000284616.1,
ENSG00000302445.1,0
ENSG00000302452.1,
ENSG00000295735.1,0
ENSG00000284692.3,0
ENSG00000284666.1,0
ENSG00000260972.1,0
ENSG00000299325.1,
ENSG00000283356.1,
ENSG00000289893.2,0
ENSG00000264341.1,
ENSG00000295108.1,0
ENSG00000295122.1,0
ENSG00000298180.1,
ENSG00000264101.1,
ENSG00000131697.18,0.0
ENSG00000299539.1,0
ENSG00000069424.16,0.009856428751787162
ENSG00000116254.18,0
ENSG00000116251.11,0.0
ENSG00000226944.2,0
ENSG00000158286.13,0.009165786012783462
ENSG00000116237.16,0.0
ENSG00000225077.4,0
ENSG00000173673.9,0
ENSG00000158292.7,0
ENSG00000097021.21,0.0
ENSG00000271746.1,0
ENSG00000069812.11,0
ENSG00000187017.18,0
ENSG00000265392.1,
ENSG00000231868.1,0
ENSG00000215788.11,0.20999122702719095
ENSG00000171680.23,0.2373924125643006
ENSG00000297749.1,0
ENSG00000299237.1,0
ENSG00000299253.1,0
ENSG00000162408.11,0.0
ENSG00000253022.1,
ENSG00000229519.2,0
ENSG00000173662.21,0
ENSG00000204859.13,0.0
ENSG00000162413.17,0.0
ENSG00000295286.1,0
ENSG00000304810.1,0
ENSG00000116273.6,0.0
ENSG00000041988.16,0.0
ENSG00000007923.17,0.0
ENSG00000228750.8,0
ENSG00000284744.1,
ENSG00000237436.2,0
ENSG00000171735.21,0.0
ENSG00000227950.1,0
ENSG00000237365.1,0
ENSG00000207056.1,0
ENSG00000310450.1,
ENSG00000237402.2,0
ENSG00000237728.3,0
ENSG00000294314.1,0
ENSG00000225126.2,0
ENSG00000298973.1,0
ENSG00000306883.1,0
ENSG00000302704.1,
ENSG00000270171.1,0.0
ENSG00000270035.1,0.0010190669971912305
ENSG00000269978.2,0.0
ENSG00000300603.1,0
ENSG00000049245.13,0.0
ENSG00000269925.1,0.11972965769929642
ENSG00000049246.15,0.0
ENSG00000236266.2,0
ENSG00000049247.14,0
ENSG00000302605.1,0
ENSG00000049249.10,0
ENSG00000270330.1,
ENSG00000116288.13,0.0
ENSG00000299004.1,0
ENSG00000200344.1,0.2900538160975192
ENSG00000284747.1,0
ENSG00000284716.1,0
ENSG00000116285.13,0.0
ENSG00000238290.2,0
ENSG00000232848.1,0
ENSG00000301325.1,0
ENSG00000227634.4,0
ENSG00000229305.1,
ENSG00000301344.1,
ENSG00000200975.1,
ENSG00000233645.1,
ENSG00000298156.1,0
ENSG00000301025.1,
ENSG00000301006.1,0
ENSG00000251977.1,
ENSG00000162426.16,0.0
ENSG00000252254.1,0
ENSG00000142599.20,0.0
ENSG00000232912.6,0
ENSG00000221083.1,0
ENSG00000270282.1,0
ENSG00000234619.1,0
ENSG00000224315.2,0
ENSG00000303676.1,0
ENSG00000222511.2,
ENSG00000226545.1,0
ENSG00000228423.2,0
ENSG00000229716.2,0
ENSG00000074800.16,0.0
ENSG00000274258.1,1.0808118282169962e-14
ENSG00000230679.2,0
ENSG00000201725.1,
ENSG00000238249.2,0
ENSG00000310107.1,0
ENSG00000232663.2,
ENSG00000310124.1,
ENSG00000131686.15,0
ENSG00000290109.2,0
ENSG00000265141.2,
ENSG00000197241.4,0
ENSG00000142583.18,0.07663502498208179
ENSG00000252404.1,
ENSG00000180758.12,0
ENSG00000228526.9,0
ENSG00000289914.2,0
ENSG00000302015.1,0
ENSG00000234546.6,0
ENSG00000301968.1,0
ENSG00000049239.13,0.0
ENSG00000302217.1,0
ENSG00000171621.14,0.0
ENSG00000294252.1,0
ENSG00000296073.1,0
ENSG00000296056.1,0
ENSG00000307568.1,0
ENSG00000284652.1,0.0
ENSG00000284693.3,0.0
ENSG00000252956.1,
ENSG00000301013.1,0
ENSG00000301030.1,
ENSG00000306844.1,0
ENSG00000296249.1,
ENSG00000235263.2,0
ENSG00000171612.7,0.0
ENSG00000231181.1,0
ENSG00000188807.13,0.0
ENSG00000307011.1,
ENSG00000171608.18,0.0
ENSG00000179840.5,0
ENSG00000233268.3,
ENSG00000301080.1,
ENSG00000231789.5,
ENSG00000171603.18,0.0
ENSG00000271264.1,0
ENSG00000280113.2,0
ENSG00000178585.15,0.0
ENSG00000285701.2,0
ENSG00000228150.2,0
ENSG00000162441.12,0.0
ENSG00000173614.14,0.0
ENSG00000202415.1,0
ENSG00000283611.2,0
ENSG00000265521.1,
ENSG00000162444.12,0.0
ENSG00000130939.20,0.0
ENSG00000224340.1,0
ENSG00000233623.2,0
ENSG00000201746.1,0.9998533612040191
ENSG00000054523.20,0.0
ENSG00000264881.1,
ENSG00000199562.1,0.37717835236671243
ENSG00000284735.1,0
ENSG00000284642.1,0.0
ENSG00000142657.21,0.0
ENSG00000271989.1,0
ENSG00000175279.22,0.0
ENSG00000241563.4,0.0016097681006661726
ENSG00000160049.12,0.0
ENSG00000142655.13,0.0
ENSG00000307253.1,
ENSG00000287727.1,0
ENSG00000243267.3,0
ENSG00000130940.15,0
ENSG00000272078.1,0
ENSG00000298629.1,0
ENSG00000308013.1,
ENSG00000307983.1,
ENSG00000307999.1,
ENSG00000225158.2,
ENSG00000308257.1,
ENSG00000175262.15,0
ENSG00000215785.2,0
ENSG00000120948.19,0.0
ENSG00000009724.18,0
ENSG00000116649.10,0.0
ENSG00000230337.5,0
ENSG00000171824.14,0.0
ENSG00000198793.14,0.0
ENSG00000225602.5,0
ENSG00000253086.1,
ENSG00000171819.5,0
ENSG00000207451.1,
ENSG00000238173.1,0
ENSG00000309051.1,0
ENSG00000120942.14,0.0
ENSG00000238199.1,0
ENSG00000284646.2,0
ENSG00000302153.1,0
ENSG00000302176.1,0
ENSG00000224338.2,
ENSG00000299102.1,0
ENSG00000204624.8,0
ENSG00000285833.1,0
ENSG00000303300.1,0
ENSG00000235643.2,0
ENSG00000284708.1,0.0
ENSG00000116661.11,0.0
ENSG00000132879.14,0.0
ENSG00000116670.17,0.0
ENSG00000116663.11,0.0022652259315624436
ENSG00000162490.7,0
ENSG00000301523.1,0
ENSG00000305789.1,0
ENSG00000177674.16,0.0
ENSG00000215910.8,0
ENSG00000177553.6,
ENSG00000177000.13,0.0
ENSG00000011021.23,0.0
ENSG00000175206.11,0
ENSG00000275915.1,0
ENSG00000120937.9,0
ENSG00000224904.1,0
ENSG00000285646.3,0
ENSG00000201801.1,0.0
ENSG00000116685.17,0.0
ENSG00000083444.17,0.0
ENSG00000287384.1,0
ENSG00000116688.18,0.0
ENSG00000270914.1,
ENSG00000116691.11,0.0
ENSG00000202461.1,0
ENSG00000276869.1,
ENSG00000243539.3,
ENSG00000120949.15,0
ENSG00000201135.1,
ENSG00000227875.2,0
ENSG00000285604.1,
ENSG00000294285.1,
ENSG00000301863.1,0
ENSG00000283789.1,
ENSG00000028137.19,3.4223716708395405e-05
ENSG00000296888.1,0
ENSG00000263676.1,
ENSG00000297053.1,0
ENSG00000225196.2,0
ENSG00000252969.1,
ENSG00000048707.15,0.0
ENSG00000295309.1,0
ENSG00000239149.1,0
ENSG00000229484.4,0
ENSG00000309694.1,0
ENSG00000162496.10,0.0
ENSG00000221340.1,0.4438506216306343
ENSG00000276830.1,
ENSG00000305650.1,0
ENSG00000288927.3,0
ENSG00000204518.3,0
ENSG00000226166.2,
ENSG00000188984.12,0
ENSG00000157330.10,0
ENSG00000116726.5,0
ENSG00000116721.9,0
ENSG00000228338.2,
ENSG00000239810.3,
ENSG00000231103.2,
ENSG00000179172.10,0
ENSG00000120952.4,
ENSG00000243073.4,
ENSG00000296105.1,
ENSG00000187545.5,
ENSG00000204510.6,
ENSG00000207434.1,
ENSG00000234064.1,
ENSG00000232423.6,
ENSG00000274178.2,
ENSG00000274764.6,
ENSG00000277058.3,0
ENSG00000229571.7,
ENSG00000277862.1,
ENSG00000236179.1,
ENSG00000275774.3,0
ENSG00000290772.2,
ENSG00000297821.1,
ENSG00000233336.1,
ENSG00000280267.7,
ENSG00000179412.11,0
ENSG00000204505.5,
ENSG00000279169.3,
ENSG00000279804.3,
ENSG00000295394.1,
ENSG00000250894.1,
ENSG00000270601.5,
ENSG00000231219.1,
ENSG00000207511.1,
ENSG00000182330.11,
ENSG00000237700.2,
ENSG00000204501.7,
ENSG00000228229.2,
ENSG00000204481.8,
ENSG00000204480.9,0
ENSG00000204479.4,
ENSG00000204478.11,
ENSG00000307992.1,
ENSG00000295011.1,
ENSG00000162494.6,0
ENSG00000301663.1,0
ENSG00000259961.2,0
ENSG00000215909.3,
ENSG00000162493.17,0.061809777419027094
ENSG00000222952.1,
ENSG00000237445.2,0
ENSG00000295237.1,0
ENSG00000253085.1,0
ENSG00000116731.23,0.0
ENSG00000289380.1,0
ENSG00000304226.1,0
ENSG00000189337.17,0.0
ENSG00000252151.1,
ENSG00000231606.2,0
ENSG00000234593.4,0
ENSG00000302124.1,0
ENSG00000235829.1,0
ENSG00000287756.1,0
ENSG00000294214.1,0
ENSG00000294586.1,0
ENSG00000293964.1,0
ENSG00000175147.13,0
ENSG00000310342.1,0
ENSG00000171729.14,0.059739056578639274
ENSG00000204464.8,0
ENSG00000215720.4,0
ENSG00000278480.1,0
ENSG00000142621.21,0
ENSG00000228140.3,0
ENSG00000233485.2,0
ENSG00000236045.1,0
ENSG00000142634.13,0.0017498266150615626
ENSG00000162438.12,0
ENSG00000142615.8,0
ENSG00000215704.10,0
ENSG00000132906.18,0.0
ENSG00000116138.13,0.0
ENSG00000251866.1,
ENSG00000272510.1,0
ENSG00000116771.6,0
ENSG00000237301.2,0
ENSG00000235084.3,0
ENSG00000252417.1,
ENSG00000294489.1,0
ENSG00000236500.1,0
ENSG00000197312.13,0.0
ENSG00000215695.2,0
ENSG00000271742.1,0
ENSG00000116786.14,0.0
ENSG00000237938.5,0
ENSG00000162461.8,0.12209887899100819
ENSG00000224459.3,0
ENSG00000162460.7,0
ENSG00000297277.1,0
ENSG00000162458.13,0.3151280675282825
ENSG00000179743.5,0.0
ENSG00000224321.1,
ENSG00000233954.7,0.0
ENSG00000178715.8,0
ENSG00000065526.13,0.0
ENSG00000270620.1,0
ENSG00000116809.12,0.0
ENSG00000234607.2,0
ENSG00000231353.1,
ENSG00000275503.1,
ENSG00000224966.4,
ENSG00000183888.4,0.11020154691733475
ENSG00000173641.18,0.14337297540797211
ENSG00000186510.12,0
ENSG00000307216.1,0.031140686182361987
ENSG00000232456.1,
ENSG00000184908.20,0
ENSG00000185519.9,0.0
ENSG00000142627.13,0.08335121537705321
ENSG00000227959.3,0
ENSG00000297531.1,0
ENSG00000142632.17,0
ENSG00000291077.2,0
ENSG00000237276.10,0
ENSG00000288398.1,0.015088273335114
ENSG00000132881.12,0.07983697497515196
ENSG00000293791.1,0
ENSG00000037637.11,0.0
ENSG00000055070.17,0.0
ENSG00000226457.1,0
ENSG00000187144.11,0
ENSG00000157191.20,0.0
ENSG00000290842.2,0.0
ENSG00000226029.1,0.0
ENSG00000080947.16,1.0
ENSG00000306228.1,0
ENSG00000206652.1,0
ENSG00000224174.3,0
ENSG00000233421.6,0
ENSG00000277344.1,
ENSG00000298308.1,0
ENSG00000225710.1,0
ENSG00000219481.11,0.0
ENSG00000271732.2,0
ENSG00000291072.2,0.0
ENSG00000215908.12,0
ENSG00000293901.1,1.0
ENSG00000186301.8,0
ENSG00000282143.2,0
ENSG00000207513.1,
ENSG00000280114.1,0
ENSG00000290849.2,0
ENSG00000296694.1,0
ENSG00000268869.9,0
ENSG00000279151.2,0
ENSG00000293526.1,0
ENSG00000282740.2,0
ENSG00000058453.17,0.0
ENSG00000290850.2,0
ENSG00000207389.1,
ENSG00000227684.3,
ENSG00000290851.2,0
ENSG00000223643.6,0
ENSG00000230239.1,0
ENSG00000263811.1,
ENSG00000302843.1,0
ENSG00000228549.5,0
ENSG00000238142.5,0
ENSG00000207005.1,0
ENSG00000272426.2,0
ENSG00000290122.2,0
ENSG00000117122.14,0
ENSG00000286898.2,
ENSG00000226526.1,0
ENSG00000159363.19,0.0
ENSG00000117118.12,0.0
ENSG00000117115.13,0.0
ENSG00000204362.7,0
ENSG00000282843.1,
ENSG00000142623.11,0
ENSG00000142619.4,0
ENSG00000266634.1,
ENSG00000159339.13,0
ENSG00000276747.1,0
ENSG00000179051.14,0.0
ENSG00000308620.1,0
ENSG00000290096.2,0
ENSG00000307703.1,0
ENSG00000306620.1,0
ENSG00000074964.17,0.0
ENSG00000302710.1,0
ENSG00000236648.2,0
ENSG00000117148.8,0
ENSG00000296176.1,
ENSG00000296161.1,
ENSG00000284653.1,0
ENSG00000302372.1,0
ENSG00000261781.1,0
ENSG00000117154.12,0.0
ENSG00000280222.1,0
ENSG00000230035.3,0
ENSG00000293766.1,0
ENSG00000225387.1,0
ENSG00000294535.1,
ENSG00000179023.9,0
ENSG00000235282.3,
ENSG00000225478.2,
ENSG00000300147.1,0
ENSG00000009709.13,0
ENSG00000308985.1,
ENSG00000179002.6,0
ENSG00000159423.17,0.002800061757594948
ENSG00000265606.1,
ENSG00000221662.1,
ENSG00000310349.1,0
ENSG00000169991.11,0.0
ENSG00000295712.1,0
ENSG00000308389.1,
ENSG00000307102.1,
ENSG00000272084.1,0
ENSG00000127481.15,0.0
ENSG00000230424.4,0.008916174724044722
ENSG00000127463.16,0.0
ENSG00000309633.1,0
ENSG00000053372.5,0.0
ENSG00000286064.1,0
ENSG00000211454.16,0
ENSG00000162482.5,0.0
ENSG00000270728.1,0
ENSG00000308073.1,0.0
ENSG00000053371.14,0.0
ENSG00000200403.1,0.0
ENSG00000040487.13,0.0
ENSG00000077549.19,0.0
ENSG00000306364.1,0
ENSG00000240490.3,0
ENSG00000306329.1,0
ENSG00000173436.15,0.0
ENSG00000306287.1,0
ENSG00000201609.1,
ENSG00000235185.2,0
ENSG00000158747.15,0.006945043717582505
ENSG00000226396.1,0.0
ENSG00000306350.1,0
ENSG00000158748.4,0
ENSG00000162542.14,0.08231593633274949
ENSG00000178828.7,0
ENSG00000235434.2,
ENSG00000169914.6,0.0
ENSG00000308515.1,0
ENSG00000188784.4,
ENSG00000242688.3,
ENSG00000188257.12,0
ENSG00000297402.1,0
ENSG00000127472.11,0
ENSG00000117215.15,0
ENSG00000307383.1,
ENSG00000158786.5,0
ENSG00000227066.3,0
ENSG00000187980.7,0
ENSG00000162543.6,0
ENSG00000228105.3,0
ENSG00000284710.1,0
ENSG00000158816.16,0
ENSG00000226664.1,
ENSG00000304627.1,
ENSG00000236963.10,0
ENSG00000226487.1,
ENSG00000284641.1,0
ENSG00000284743.2,0
ENSG00000296909.1,0
ENSG00000162545.6,0.0
ENSG00000289402.3,0
ENSG00000090432.7,0.0
ENSG00000215520.3,0
ENSG00000183114.8,0.44077442143728623
ENSG00000158825.6,0.0013437498408992337
ENSG00000158828.8,0.0
ENSG00000117242.7,0
ENSG00000244038.11,0.0
ENSG00000296887.1,0
ENSG00000117245.13,0
ENSG00000235432.1,
ENSG00000189410.12,0
ENSG00000298940.1,0
ENSG00000233069.2,0
ENSG00000127483.19,0.0
ENSG00000075151.24,0.0
ENSG00000251914.1,
ENSG00000221808.1,
ENSG00000233072.1,0
ENSG00000236073.2,
ENSG00000235112.1,0
ENSG00000287192.1,0
ENSG00000117298.16,0.003948265337012632
ENSG00000236936.2,0
ENSG00000231105.2,0
ENSG00000296859.1,0
ENSG00000236216.5,0
ENSG00000228823.1,0
ENSG00000236009.1,0
ENSG00000227001.3,0
ENSG00000187952.9,0
ENSG00000186543.7,0
ENSG00000295832.1,0
ENSG00000142794.19,0
ENSG00000176378.8,
ENSG00000162551.14,0.11765901319402423
ENSG00000298372.1,0
ENSG00000289715.1,
ENSG00000305564.1,0
ENSG00000233431.2,0
ENSG00000076864.21,0.013588503581572084
ENSG00000090686.16,0.0
ENSG00000231978.2,0
ENSG00000187942.12,0
ENSG00000142798.20,0
ENSG00000305448.1,
ENSG00000232037.3,0
ENSG00000293453.2,0
ENSG00000219073.8,0
ENSG00000273610.1,
ENSG00000201919.1,
ENSG00000142789.20,0
ENSG00000278124.1,
ENSG00000201273.1,
ENSG00000228397.4,0
ENSG00000218510.9,0
ENSG00000285752.1,0
ENSG00000070831.18,0.0
ENSG00000230068.2,0
ENSG00000271428.1,0
ENSG00000305135.1,
ENSG00000162552.15,0
ENSG00000305152.1,0
ENSG00000285873.2,0
ENSG00000294752.1,0
ENSG00000266564.1,
ENSG00000294164.1,
ENSG00000302675.1,0
ENSG00000234397.3,0
ENSG00000279625.1,0
ENSG00000299881.1,
ENSG00000184677.18,0.0025107601021079236
ENSG00000302246.1,0
ENSG00000237200.1,0
ENSG00000070886.12,0
ENSG00000276835.2,
ENSG00000173372.18,0.12510730066088385
ENSG00000159189.13,0.07289920395300352
ENSG00000308848.1,0
ENSG00000173369.18,0.09078545656196957
ENSG00000133216.17,0.0
ENSG00000265422.1,
ENSG00000225952.1,0
ENSG00000264014.1,
ENSG00000215906.9,0
ENSG00000297948.1,0
ENSG00000227868.7,0
ENSG00000004487.18,0.0
ENSG00000240553.1,
ENSG00000263793.1,
ENSG00000266802.1,
ENSG00000169641.16,0.020148767125260144
ENSG00000229010.1,0
ENSG00000206935.1,
ENSG00000252578.1,
ENSG00000289014.2,0
ENSG00000179546.5,0
ENSG00000304077.1,
ENSG00000215381.3,0
ENSG00000302918.1,0
ENSG00000261326.5,0.0
ENSG00000284726.1,0
ENSG00000125944.22,0.0
ENSG00000125945.16,0.00041781715785333936
ENSG00000249087.10,0.0
ENSG00000271420.1,0
ENSG00000204219.11,0.0
ENSG00000232482.2,0
ENSG00000295946.1,0
ENSG00000088280.21,0.002783652380028945
ENSG00000007968.7,0
ENSG00000307540.1,0
ENSG00000307580.1,0
ENSG00000235052.2,0
ENSG00000117318.9,0.011155797956629356
ENSG00000307609.1,0
ENSG00000285802.2,0
ENSG00000197880.11,0
ENSG00000229239.2,0
ENSG00000304075.1,0
ENSG00000142676.14,0.0
ENSG00000236810.9,0
ENSG00000011007.13,0.0
ENSG00000057757.10,0.0
ENSG00000289835.2,0
ENSG00000011009.12,0.0
ENSG00000117308.15,0.0
ENSG00000117305.15,0.0
ENSG00000179163.12,0.0
ENSG00000188822.8,0
ENSG00000229106.1,0
ENSG00000232557.3,
ENSG00000264926.1,
ENSG00000299163.1,0
ENSG00000189266.13,0.0
ENSG00000188529.15,0.0
ENSG00000225315.3,0
ENSG00000215905.4,
ENSG00000142661.19,0
ENSG00000230703.1,
ENSG00000142677.4,0
ENSG00000185436.12,0
ENSG00000158055.17,0
ENSG00000230023.3,0
ENSG00000309961.1,
ENSG00000232298.3,0
ENSG00000001460.18,0.0
ENSG00000307212.1,0
ENSG00000001461.18,0.0
ENSG00000288982.2,0.0
ENSG00000286061.3,0
ENSG00000117602.13,0.0
ENSG00000184454.7,0
ENSG00000227312.2,0
