gene,idklti
ENSG00000298126.1,0
ENSG00000239106.1,
ENSG00000133226.19,0.0
ENSG00000307307.1,0
ENSG00000284699.1,
ENSG00000307325.1,0
ENSG00000169504.15,0.0
ENSG00000238482.1,
ENSG00000293733.1,0
ENSG00000020633.19,0
ENSG00000278034.1,
ENSG00000229162.1,0
ENSG00000261025.2,0
ENSG00000264371.1,
ENSG00000285823.1,
ENSG00000233755.2,0
ENSG00000303094.1,0
ENSG00000306010.1,
ENSG00000233419.3,0
ENSG00000307250.1,0
ENSG00000231953.3,0
ENSG00000117614.10,0.0
ENSG00000284657.2,0
ENSG00000117616.18,0.0
ENSG00000272432.1,0
ENSG00000261349.1,0
ENSG00000187010.21,0
ENSG00000309241.1,0
ENSG00000224183.1,0
ENSG00000259984.1,
ENSG00000183726.11,0.0
ENSG00000188672.19,0
ENSG00000238084.4,0
ENSG00000204178.11,0.0
ENSG00000157978.13,0.0
ENSG00000117643.16,0.0
ENSG00000233478.1,0
ENSG00000162430.18,0.0
ENSG00000228172.6,0
ENSG00000117640.18,0.0
ENSG00000127423.11,0
ENSG00000236528.4,0
ENSG00000182749.6,0.0
ENSG00000207302.1,
ENSG00000117632.23,0.0
ENSG00000229786.1,0
ENSG00000223624.1,0
ENSG00000294297.1,0
ENSG00000283938.1,
ENSG00000294284.1,0
ENSG00000158006.14,0.0
ENSG00000207237.1,
ENSG00000310101.1,0
ENSG00000252190.1,
ENSG00000252691.1,
ENSG00000158008.10,0.0
ENSG00000310112.1,0
ENSG00000158014.15,0
ENSG00000301481.1,0
ENSG00000301509.1,
ENSG00000284309.1,0
ENSG00000158022.7,0
ENSG00000309383.1,
ENSG00000175087.10,0.0
ENSG00000309933.1,0
ENSG00000197245.6,0.2761397157192388
ENSG00000282872.2,0
ENSG00000236782.8,0
ENSG00000142675.18,0.0
ENSG00000302380.1,
ENSG00000188782.9,0
ENSG00000236155.9,0
ENSG00000293494.3,0.0
ENSG00000278572.1,0
ENSG00000306815.1,0
ENSG00000130695.16,0.0
ENSG00000270733.1,0
ENSG00000301028.1,0
ENSG00000142669.15,0.0
ENSG00000158062.21,0.0
ENSG00000169442.9,0.3136897053847552
ENSG00000176092.17,0
ENSG00000225854.2,0
ENSG00000176083.18,0
ENSG00000131914.11,0
ENSG00000225891.3,0
ENSG00000117682.18,0.0
ENSG00000223583.1,0
ENSG00000198830.13,0.0
ENSG00000294798.1,0
ENSG00000224129.1,0
ENSG00000117676.14,0.0
ENSG00000238705.1,
ENSG00000243905.3,
ENSG00000252802.1,
ENSG00000252429.2,
ENSG00000289452.2,0
ENSG00000299831.1,0
ENSG00000299868.1,0
ENSG00000238316.1,
ENSG00000235069.2,
ENSG00000299849.1,
ENSG00000260063.2,0
ENSG00000117713.21,0.0
ENSG00000303544.1,0
ENSG00000060642.12,0.0
ENSG00000241188.3,0
ENSG00000287810.1,0
ENSG00000204160.12,0.0
ENSG00000304862.1,0
ENSG00000175793.12,0.4294175606813745
ENSG00000309929.1,0
ENSG00000142751.15,0.0
ENSG00000289554.1,0
ENSG00000198746.13,0.0
ENSG00000090273.14,0.0
ENSG00000131910.5,0
ENSG00000175707.10,0
ENSG00000297103.1,
ENSG00000172746.6,0
ENSG00000225294.1,
ENSG00000253368.5,0.039883375439790834
ENSG00000158246.8,0
ENSG00000299378.1,0
ENSG00000299392.1,0
ENSG00000090020.11,0.0008645948478791678
ENSG00000298936.1,
ENSG00000229985.2,0
ENSG00000214973.3,0
ENSG00000225159.1,0
ENSG00000225990.2,
ENSG00000224311.2,0
ENSG00000142784.16,0.0
ENSG00000252098.1,
ENSG00000243659.1,0
ENSG00000186501.15,0.0
ENSG00000206888.1,0
ENSG00000241547.1,0
ENSG00000304055.1,0
ENSG00000142765.18,0.7711625486662479
ENSG00000142733.18,0.13690035866247752
ENSG00000142748.14,0
ENSG00000174950.11,0
ENSG00000231207.1,
ENSG00000306354.1,0
ENSG00000181773.7,0
ENSG00000158195.11,0.0
ENSG00000241169.1,0
ENSG00000301155.1,0
ENSG00000237429.2,0
ENSG00000300499.1,0
ENSG00000126705.15,0.002165537970911199
ENSG00000300470.1,0
ENSG00000000938.13,0.04835468837019206
ENSG00000301194.1,0
ENSG00000310432.1,0
ENSG00000233975.3,0
ENSG00000126709.16,0.003807175670270479
ENSG00000225886.3,0
ENSG00000206767.1,
ENSG00000226662.2,
ENSG00000207095.1,
ENSG00000287244.2,0
ENSG00000009780.16,0.0
ENSG00000231344.1,0
ENSG00000230833.1,0
ENSG00000117758.14,0.0
ENSG00000269971.1,0
ENSG00000270031.1,0
ENSG00000223062.1,
ENSG00000286433.1,0
ENSG00000117751.18,0.0
ENSG00000252947.1,
ENSG00000309988.1,0
ENSG00000130775.16,0.0
ENSG00000117748.10,0.0
ENSG00000130768.15,0
ENSG00000227050.1,0
ENSG00000158156.9,0.0
ENSG00000158161.16,0.0
ENSG00000238231.2,0
ENSG00000240750.3,0
ENSG00000301359.1,0
ENSG00000289576.3,0
ENSG00000228589.3,0
ENSG00000228943.1,0
ENSG00000214812.3,0
ENSG00000253005.1,
ENSG00000169403.12,0.2756067099109575
ENSG00000298310.1,0
ENSG00000126698.11,0.0
ENSG00000290123.2,0
ENSG00000130770.18,0.0
ENSG00000270605.2,0
ENSG00000271398.1,0
ENSG00000130766.5,0.0071489907431589155
ENSG00000130772.14,0.0
ENSG00000204138.13,0.0
ENSG00000206779.1,
ENSG00000229820.2,0
ENSG00000221216.1,0
ENSG00000308327.1,0
ENSG00000180198.17,0.08492384238614438
ENSG00000242125.3,0.0009226888575267259
ENSG00000274266.1,0
ENSG00000200087.1,0
ENSG00000231468.2,0
ENSG00000279443.1,0
ENSG00000180098.9,0.0
ENSG00000197989.16,0.022388044418480954
ENSG00000273544.1,
ENSG00000274582.1,
ENSG00000120656.14,0.0
ENSG00000188060.8,0
ENSG00000229388.2,0
ENSG00000162419.13,0.0
ENSG00000252777.1,0.0
ENSG00000289291.1,0
ENSG00000198492.16,0.0
ENSG00000305996.1,
ENSG00000116329.12,0
ENSG00000233427.1,0
ENSG00000199756.1,
ENSG00000159023.23,0.43256639086861304
ENSG00000300997.1,
ENSG00000225616.2,0
ENSG00000206704.1,
ENSG00000277958.1,
ENSG00000253304.2,0
ENSG00000305828.1,0
ENSG00000225750.1,
ENSG00000116350.18,0.0
ENSG00000277916.1,0
ENSG00000116353.16,0.0
ENSG00000237934.1,0
ENSG00000060656.20,0.0
ENSG00000230523.1,0
ENSG00000300547.1,0
ENSG00000300593.1,
ENSG00000225011.4,
ENSG00000300570.1,
ENSG00000228176.2,
ENSG00000310425.1,
ENSG00000284676.1,0
ENSG00000299394.1,
ENSG00000270927.1,
ENSG00000300797.1,
ENSG00000233399.2,0
ENSG00000304118.1,
ENSG00000302306.1,
ENSG00000302331.1,0
ENSG00000302319.1,
ENSG00000233372.1,
ENSG00000231251.1,
ENSG00000306242.1,
ENSG00000306012.1,
ENSG00000236335.2,
ENSG00000308745.1,
ENSG00000231949.1,
ENSG00000289710.1,
ENSG00000301774.1,0
ENSG00000162510.6,0
ENSG00000186056.12,0.0
ENSG00000287510.1,0
ENSG00000162511.8,0.05127395349343899
ENSG00000264773.1,
ENSG00000309098.1,0
ENSG00000306105.1,0
ENSG00000229607.2,0
ENSG00000223382.7,0
ENSG00000298070.1,0
ENSG00000222784.1,
ENSG00000235143.1,0
ENSG00000162512.16,0.0
ENSG00000266210.2,
ENSG00000307336.1,
ENSG00000134644.16,0.0
ENSG00000237329.2,0
ENSG00000232768.1,
ENSG00000215900.4,0
ENSG00000225142.2,0
ENSG00000302667.1,
ENSG00000308292.1,0
ENSG00000084628.10,0
ENSG00000060688.13,0.0
ENSG00000229447.2,0
ENSG00000121766.16,0.0
ENSG00000229044.2,0
ENSG00000121769.8,0.0
ENSG00000168528.12,0
ENSG00000305880.1,0
ENSG00000305901.1,0
ENSG00000215899.3,0
ENSG00000206981.1,
ENSG00000293391.1,0
ENSG00000260386.7,
ENSG00000265961.1,
ENSG00000284543.2,0
ENSG00000229167.3,0
ENSG00000142910.16,0.06304592728548976
ENSG00000305292.1,0
ENSG00000121764.12,0
ENSG00000162517.13,0.0
ENSG00000235790.8,0.0
ENSG00000084636.18,0.0
ENSG00000306756.1,0.0
ENSG00000295060.1,0
ENSG00000121753.13,0.0
ENSG00000266580.1,
ENSG00000306226.1,0
ENSG00000301119.1,0
ENSG00000254545.1,0
ENSG00000134668.13,0
ENSG00000203620.3,0
ENSG00000269967.1,0
ENSG00000184007.22,0.0
ENSG00000228634.1,0
ENSG00000300504.1,0
ENSG00000284702.1,0
ENSG00000121774.18,0.0
ENSG00000203325.3,0
ENSG00000121775.18,0.0
ENSG00000266203.1,
ENSG00000276493.1,0
ENSG00000025800.14,0.0
ENSG00000250135.1,
ENSG00000297522.1,0
ENSG00000084652.16,0.0
ENSG00000160050.16,0.0
ENSG00000224066.1,0
ENSG00000160051.12,0.0
ENSG00000222046.3,0
ENSG00000160055.20,0.0
ENSG00000084623.12,0.0
ENSG00000291132.2,0.0
ENSG00000290045.2,0
ENSG00000183615.6,0.05341150221794329
ENSG00000182866.18,0
ENSG00000277617.1,
ENSG00000252450.1,
ENSG00000116478.13,0.0
ENSG00000175130.7,0.0
ENSG00000305107.1,
ENSG00000305127.1,0
ENSG00000233775.2,0
ENSG00000162526.7,0.0
ENSG00000225828.2,0.0
ENSG00000160058.19,0.0
ENSG00000224333.1,0
ENSG00000270850.1,
ENSG00000229259.1,0
ENSG00000304771.1,0
ENSG00000263529.2,
ENSG00000273274.2,0
ENSG00000160062.15,0.0
ENSG00000176261.16,0.0
ENSG00000294305.1,0
ENSG00000200591.1,0.9883336567311389
ENSG00000162521.19,0.0
ENSG00000162520.15,0.25529823054390777
ENSG00000224409.2,0
ENSG00000162522.11,0.06550895203633375
ENSG00000304155.1,0
ENSG00000134684.13,0.0
ENSG00000116497.18,0.0
ENSG00000160097.21,0.18060903949024198
ENSG00000121905.10,0.06073040677618331
ENSG00000121900.19,0.0
ENSG00000287691.2,0
ENSG00000116514.17,0.0
ENSG00000278966.2,0
ENSG00000300688.1,0
ENSG00000239670.1,0
ENSG00000236065.3,
ENSG00000004455.18,0.0
ENSG00000276645.1,0
ENSG00000142920.18,0.0
ENSG00000305756.1,0
ENSG00000278997.1,0
ENSG00000116525.14,0.0
ENSG00000279179.1,0
ENSG00000284721.1,0
ENSG00000303059.1,0
ENSG00000305863.1,0
ENSG00000160094.15,0.0
ENSG00000270115.1,0
ENSG00000184389.9,0
ENSG00000225313.6,0
ENSG00000134686.21,0.0
ENSG00000284154.1,0.684221558890786
ENSG00000222112.1,0
ENSG00000233246.2,0
ENSG00000301698.1,
ENSG00000304221.1,
ENSG00000234512.1,0
ENSG00000121903.15,0.0
ENSG00000235907.2,0
ENSG00000121904.19,0
ENSG00000297811.1,
ENSG00000227000.2,0
ENSG00000176256.11,0
ENSG00000231163.7,0
ENSG00000308396.1,0
ENSG00000295180.1,0
ENSG00000201148.1,
ENSG00000142698.15,0
ENSG00000302624.1,0
ENSG00000270241.1,
ENSG00000297436.1,
ENSG00000309519.1,
ENSG00000307130.1,0
ENSG00000287703.1,0
ENSG00000207941.1,
ENSG00000163866.9,0.0
ENSG00000189280.3,0
ENSG00000189433.7,0
ENSG00000255811.1,
ENSG00000188910.8,0
ENSG00000187513.9,0.20103109781797085
ENSG00000116544.12,0
ENSG00000293382.1,0.0
ENSG00000243749.2,0.0
ENSG00000163867.17,0.0
ENSG00000197056.12,0.0
ENSG00000233940.1,
ENSG00000228348.1,0
ENSG00000284640.2,0
ENSG00000116560.12,0.0
ENSG00000201868.1,
ENSG00000306436.1,0
ENSG00000146463.12,0.0
ENSG00000240374.3,
ENSG00000201542.1,
ENSG00000229994.1,0.04558133752462853
ENSG00000227409.1,0
ENSG00000142687.19,0.0
ENSG00000278702.1,
ENSG00000236274.1,0
ENSG00000020129.16,0.0004297387426169352
ENSG00000239636.4,0
ENSG00000116819.9,0.0
ENSG00000126067.12,0.0
ENSG00000306977.1,
ENSG00000142686.8,0.0
ENSG00000092853.14,0
ENSG00000232335.1,0
ENSG00000302368.1,0
ENSG00000134698.11,0.0
ENSG00000092847.14,0.0
ENSG00000271164.1,0
ENSG00000286899.1,0
ENSG00000126070.20,0.0
ENSG00000271554.1,0
ENSG00000293245.2,0
ENSG00000092850.12,0
ENSG00000116863.11,0.0
ENSG00000171812.13,0.16091433825072918
ENSG00000054116.12,0.0
ENSG00000116871.16,0.0
ENSG00000264592.2,0
ENSG00000301551.1,0
ENSG00000054118.15,0.0
ENSG00000231849.1,
ENSG00000214193.11,0.02085769636130929
ENSG00000286379.1,0
ENSG00000196182.11,0.0005801621033699088
ENSG00000300693.1,0
ENSG00000181817.6,0.0
ENSG00000297367.1,0
ENSG00000222821.1,
ENSG00000116885.18,0
ENSG00000201448.1,0
ENSG00000116898.12,0.0
ENSG00000119535.20,0.0
ENSG00000297386.1,0
ENSG00000294271.1,0
ENSG00000230214.1,
ENSG00000304879.1,
ENSG00000295088.1,0
ENSG00000284705.2,0
ENSG00000234481.3,0
ENSG00000284720.2,0
ENSG00000163873.10,0.07077106100567468
ENSG00000223944.4,0
ENSG00000284650.2,0
ENSG00000264698.1,
ENSG00000207328.1,
ENSG00000252368.1,0.5288943160484347
ENSG00000230451.2,0
ENSG00000233621.4,0.003825083268365313
ENSG00000163874.11,0.11276708175969855
ENSG00000283724.1,
ENSG00000163875.16,0.0
ENSG00000263675.1,
ENSG00000307694.1,0
ENSG00000163877.11,0.0
ENSG00000232273.1,0
ENSG00000237749.4,0
ENSG00000163879.11,0.0
ENSG00000134697.13,0.0
ENSG00000284748.2,0
ENSG00000169218.14,0
ENSG00000116922.15,0.0
ENSG00000134690.11,0
ENSG00000183317.17,0.020968849341570034
ENSG00000200421.1,
ENSG00000300156.1,0
ENSG00000300137.1,
ENSG00000214141.4,
ENSG00000297428.1,0
ENSG00000227416.2,0
ENSG00000185090.15,0.0
ENSG00000196449.4,0.0
ENSG00000197982.14,0.0
ENSG00000188786.10,0.0
ENSG00000235673.1,0
ENSG00000204084.14,0.0
ENSG00000252448.1,4.862235966516128e-08
ENSG00000222282.1,1.0
ENSG00000299926.1,0
ENSG00000303267.1,0
ENSG00000277168.1,0
ENSG00000183431.12,0.0
ENSG00000212541.1,0.7874271486216444
ENSG00000183386.11,0.0
ENSG00000183520.12,0.0
ENSG00000224592.6,0
ENSG00000303194.1,
ENSG00000185668.8,0
ENSG00000303176.1,
ENSG00000223589.2,
ENSG00000265596.1,
ENSG00000284623.2,0
ENSG00000286552.2,0
ENSG00000287987.1,0
ENSG00000237290.2,0
ENSG00000293709.1,0
ENSG00000301425.1,0
ENSG00000301495.1,0
ENSG00000275350.1,
ENSG00000200796.1,
ENSG00000301471.1,
ENSG00000301451.1,
ENSG00000238063.4,0
ENSG00000306827.1,0
ENSG00000299856.1,
ENSG00000309399.1,0
ENSG00000309413.1,0
ENSG00000308042.1,0
ENSG00000295881.1,0
ENSG00000307557.1,0
ENSG00000215895.4,0
ENSG00000284632.2,0
ENSG00000116954.8,0.0
ENSG00000228436.5,0.0
ENSG00000214114.9,0.0
ENSG00000131233.10,0.0
ENSG00000158315.11,0.0
ENSG00000199963.1,0.0
ENSG00000207466.1,
ENSG00000235549.1,
ENSG00000174574.16,0.0
ENSG00000308667.1,0
ENSG00000168653.11,0.0
ENSG00000127603.32,0.0
ENSG00000206654.1,
ENSG00000222378.1,
ENSG00000287422.1,0
ENSG00000226438.1,0
ENSG00000217897.2,0
ENSG00000183682.8,0.0
ENSG00000307396.1,0
ENSG00000237624.1,0
ENSG00000291129.2,0.0
ENSG00000243970.6,0
ENSG00000295266.1,0
ENSG00000090621.15,0.0
ENSG00000228060.4,0
ENSG00000294134.1,0
ENSG00000163909.8,0.03653206679294441
ENSG00000225903.1,0
ENSG00000116981.4,0.294126682533233
ENSG00000293757.1,0
ENSG00000116983.13,0.08192302635981848
ENSG00000084072.17,0.0
ENSG00000225333.6,0
ENSG00000252413.1,
ENSG00000289711.1,
ENSG00000116985.12,0.07053275317128149
ENSG00000198754.5,0
ENSG00000285905.1,0
ENSG00000261798.1,0
ENSG00000229213.1,
ENSG00000284719.4,0
ENSG00000284678.2,0
ENSG00000301696.1,0
ENSG00000043514.17,0.0
ENSG00000202222.1,
ENSG00000236546.2,0
ENSG00000116990.12,0
ENSG00000300270.1,
ENSG00000207356.1,
ENSG00000168389.18,0.0
ENSG00000228477.1,0
ENSG00000307734.1,0
ENSG00000131236.18,0.0
ENSG00000131238.18,0.0
ENSG00000299088.1,0
ENSG00000303499.1,0
ENSG00000117000.9,0.0
ENSG00000207508.1,
ENSG00000188800.6,0
ENSG00000259943.3,0.0
ENSG00000084073.10,0.0
ENSG00000231296.1,0
ENSG00000049089.15,0.0
ENSG00000300794.1,0
ENSG00000227311.3,0
ENSG00000084070.12,0.0
ENSG00000213172.3,0
ENSG00000296912.1,0
ENSG00000290111.1,0
ENSG00000284677.1,0
ENSG00000187801.15,0
ENSG00000260920.2,0.0
ENSG00000279667.1,0
ENSG00000187815.10,0.0
ENSG00000238287.2,0
ENSG00000164002.12,0
ENSG00000227278.2,0
ENSG00000238186.1,0
ENSG00000117010.17,0.0
ENSG00000308470.1,0
ENSG00000286838.1,0
ENSG00000236505.1,0
ENSG00000233910.1,0
ENSG00000117016.10,0.03288418261235992
ENSG00000287743.2,0
ENSG00000272145.3,0.0
ENSG00000066136.21,0.0
ENSG00000198974.3,
ENSG00000207962.1,
ENSG00000117013.17,0.0
ENSG00000264582.2,
ENSG00000295513.1,0
ENSG00000295492.1,0
ENSG00000179862.7,0.0
ENSG00000229528.1,0
ENSG00000308047.1,0
ENSG00000308065.1,0
ENSG00000301041.1,0
ENSG00000228940.1,
ENSG00000286668.1,0
ENSG00000233118.2,
ENSG00000171793.17,0.003932357920400919
ENSG00000281207.1,0
ENSG00000171790.16,0
ENSG00000010803.17,0.0
ENSG00000215893.3,0
ENSG00000235358.3,0
ENSG00000213987.4,
ENSG00000310187.1,
ENSG00000291157.1,
ENSG00000204060.8,0
ENSG00000229901.1,0
ENSG00000309993.1,0
ENSG00000299990.1,0
ENSG00000252563.1,
ENSG00000127129.10,0
ENSG00000295052.1,0
ENSG00000127124.16,0.0
ENSG00000230881.1,0
ENSG00000230638.4,0
ENSG00000287587.1,0
ENSG00000227538.1,0
ENSG00000307448.1,
ENSG00000228776.2,
ENSG00000044012.4,0
ENSG00000197273.4,0
ENSG00000198815.9,0.0
ENSG00000294990.1,0
ENSG00000227527.2,0
ENSG00000177181.15,0.05738606331407468
ENSG00000235002.1,0
ENSG00000066185.13,0.0
ENSG00000127125.9,0.0
ENSG00000186409.19,0
ENSG00000230116.1,0
ENSG00000236876.3,0.20386514723291732
ENSG00000200254.1,
ENSG00000285728.4,0
ENSG00000236180.2,0
ENSG00000171960.12,0.0
ENSG00000234917.2,0
ENSG00000065978.19,0.0
ENSG00000164007.11,0
ENSG00000117385.16,0.0
ENSG00000164008.17,0.0
ENSG00000293683.2,0
ENSG00000274386.6,0
ENSG00000177868.12,0.0
ENSG00000164010.15,0.0
ENSG00000228192.11,0
ENSG00000164011.18,0.0
ENSG00000233708.1,0
ENSG00000237090.1,0
ENSG00000225099.1,0
ENSG00000303995.1,0
ENSG00000288955.2,0
ENSG00000117394.24,0.0
ENSG00000284138.1,0
ENSG00000227533.8,0
ENSG00000283973.3,0
ENSG00000298429.1,0
ENSG00000207256.1,0.019526942198709492
ENSG00000283136.1,
ENSG00000310359.1,0
ENSG00000277513.1,
ENSG00000300973.1,0
ENSG00000186973.11,0
ENSG00000117395.13,0.0
ENSG00000243710.8,0
ENSG00000199240.1,
ENSG00000303581.1,0
ENSG00000179178.11,0.0
ENSG00000253313.6,0
ENSG00000066056.15,0.04150674486448795
ENSG00000117400.18,0
ENSG00000287113.1,0
ENSG00000234694.3,0
ENSG00000117399.14,0
ENSG00000066322.15,0.0
ENSG00000229431.2,0.0
ENSG00000159479.17,0.0
ENSG00000198198.17,0.0
ENSG00000307543.1,0
ENSG00000229372.1,
ENSG00000229348.1,0
ENSG00000142949.17,0.0
ENSG00000066135.13,0.0
ENSG00000236200.8,0
ENSG00000126091.21,0.0
ENSG00000229444.2,0
ENSG00000283414.1,
ENSG00000233674.2,
ENSG00000283477.1,
ENSG00000224751.2,0
ENSG00000306755.1,0
ENSG00000117407.17,0
ENSG00000237950.4,0.054140118986237655
ENSG00000117408.11,0.0
ENSG00000285649.2,0
ENSG00000132768.14,0.0
ENSG00000117410.14,0.0
ENSG00000117411.18,0.0
ENSG00000159214.13,0.0
ENSG00000196517.13,0.0
ENSG00000230615.9,0
ENSG00000308853.1,0
ENSG00000308838.1,0
ENSG00000227163.2,0
ENSG00000271647.1,
ENSG00000239560.3,
ENSG00000306803.1,0
ENSG00000171872.5,0
ENSG00000233514.1,0
ENSG00000283039.1,
ENSG00000226804.4,
ENSG00000200171.1,
ENSG00000238037.1,
ENSG00000227994.1,
ENSG00000302536.1,0
ENSG00000271329.1,0
ENSG00000178028.14,0.0
ENSG00000117419.16,0.0
ENSG00000233602.1,0
ENSG00000199385.1,
ENSG00000187147.19,0.0
ENSG00000308471.1,0
ENSG00000263381.1,
ENSG00000126106.14,0.0
ENSG00000198520.12,0.02224909023776184
ENSG00000302489.1,0
ENSG00000199377.1,0.2091099082397433
ENSG00000200169.1,0.0
ENSG00000142945.13,0
ENSG00000225721.5,0
ENSG00000299627.1,0
ENSG00000142937.12,0.0
ENSG00000200913.1,0
ENSG00000202031.1,
ENSG00000234093.3,0
ENSG00000142959.6,0
ENSG00000173846.14,0.0008417869316749177
ENSG00000188396.4,0
ENSG00000290041.2,0
ENSG00000222009.10,0
ENSG00000117425.15,0.10336670722456132
ENSG00000226499.1,0
ENSG00000070785.17,0.0
ENSG00000253039.1,
ENSG00000229815.1,0
ENSG00000300507.1,0
ENSG00000232369.1,0
ENSG00000268949.1,0
ENSG00000126107.15,0.0
ENSG00000126088.14,0.0
ENSG00000162415.7,0.0
ENSG00000303550.1,0
ENSG00000234315.1,0
ENSG00000281912.1,0.0
ENSG00000186603.7,0
ENSG00000132781.22,0.0
ENSG00000132773.12,0.0
ENSG00000070759.17,0.0
ENSG00000236872.1,0
ENSG00000280670.3,0.0
ENSG00000132763.15,0.0
ENSG00000117450.15,0.0
ENSG00000298796.1,0
ENSG00000234379.1,
ENSG00000117448.14,0.0
ENSG00000289407.2,0
ENSG00000132780.17,0.0
ENSG00000159588.15,0
ENSG00000159592.11,0.0
ENSG00000225447.1,0
ENSG00000306015.1,0
ENSG00000234329.1,0
ENSG00000300481.1,0
ENSG00000159596.7,0.0
ENSG00000197429.11,0.0
ENSG00000230896.1,0.0
ENSG00000302565.1,0
ENSG00000236111.5,0
ENSG00000086015.23,0.0
ENSG00000232467.2,0
ENSG00000117461.15,0.0
ENSG00000226957.1,0
ENSG00000233114.2,
ENSG00000227857.3,0
ENSG00000298522.1,0
ENSG00000117472.10,0.0
ENSG00000250719.2,0
ENSG00000085998.15,0.0
ENSG00000171357.6,0.0
ENSG00000306746.1,0
ENSG00000085999.13,0
ENSG00000132128.18,0.0
ENSG00000173660.12,0.0
ENSG00000117481.12,0.0
ENSG00000225779.1,0
ENSG00000117480.16,0.0
ENSG00000232022.10,0
ENSG00000291138.2,0
ENSG00000224863.3,0
ENSG00000302972.1,0
ENSG00000302942.1,0
ENSG00000197587.12,0
ENSG00000282881.3,0
ENSG00000269956.3,0
ENSG00000162456.10,0
ENSG00000079277.22,0.005073241510190945
ENSG00000142961.16,0.009585922482925674
ENSG00000295296.1,
ENSG00000123472.13,0.0
ENSG00000233647.2,0
ENSG00000186118.9,0
ENSG00000228237.6,0
ENSG00000159658.15,0.0
ENSG00000295128.1,0
ENSG00000236476.2,0
ENSG00000142973.16,0
ENSG00000290456.1,
ENSG00000154198.15,
ENSG00000238145.2,0
ENSG00000187048.14,0
ENSG00000259832.1,
ENSG00000261196.1,
ENSG00000261593.1,
ENSG00000261290.1,
ENSG00000304718.1,0
ENSG00000186377.8,0
ENSG00000186160.5,0
ENSG00000225154.2,0
ENSG00000225506.3,0
ENSG00000162365.13,0
ENSG00000225514.1,
ENSG00000224805.3,0
ENSG00000162366.8,0
ENSG00000309388.1,0
ENSG00000162367.12,0.028817741380166666
ENSG00000226252.1,0
ENSG00000307358.1,
ENSG00000307375.1,0
ENSG00000123473.17,0
ENSG00000162368.15,0.0
ENSG00000225762.2,0
ENSG00000186790.6,0
ENSG00000237424.1,0
ENSG00000307814.1,
ENSG00000186564.6,0
ENSG00000271355.1,
ENSG00000229554.2,
ENSG00000304593.1,0
ENSG00000227883.1,
ENSG00000309980.1,0
ENSG00000227947.3,0
ENSG00000302309.1,
ENSG00000269113.4,0
ENSG00000225028.1,0
ENSG00000296755.1,0
ENSG00000294337.1,0
ENSG00000226133.6,0
ENSG00000306551.1,0
ENSG00000231413.1,0
ENSG00000237180.1,0
ENSG00000290466.2,0
ENSG00000279096.3,0
ENSG00000223720.2,0
ENSG00000117834.13,0
ENSG00000272491.1,0
ENSG00000308343.1,0
ENSG00000279214.1,0
ENSG00000132122.12,0.0
ENSG00000224986.2,0
ENSG00000206700.1,
ENSG00000235105.1,0
ENSG00000223175.1,
ENSG00000308324.1,0
ENSG00000232514.1,0
ENSG00000186094.18,0
ENSG00000287661.1,0
ENSG00000162373.13,0.0
ENSG00000286597.2,
ENSG00000229846.3,
ENSG00000230114.1,
ENSG00000225623.1,0
ENSG00000304060.1,0
ENSG00000237478.2,
ENSG00000215887.5,0
ENSG00000279324.1,
ENSG00000233595.2,0
ENSG00000162374.18,0
ENSG00000230828.1,
ENSG00000237337.2,0
ENSG00000233407.1,
ENSG00000284696.3,0
ENSG00000284645.2,0
ENSG00000310470.1,
ENSG00000234080.3,0
ENSG00000229316.1,0
ENSG00000225671.2,
ENSG00000142700.12,0
ENSG00000225767.2,0
ENSG00000185104.21,0.0
ENSG00000207194.1,
ENSG00000230585.2,0
ENSG00000237130.1,
ENSG00000123080.12,0.0
ENSG00000290102.2,
ENSG00000299346.1,0
ENSG00000299364.1,
ENSG00000299324.1,0
ENSG00000265538.1,
ENSG00000275816.1,
ENSG00000304543.1,0
ENSG00000204006.11,0
