gene,idklti
ENSG00000200262.1,
ENSG00000213478.2,0
ENSG00000203356.3,0
ENSG00000123091.5,0.0
ENSG00000233406.5,0
ENSG00000236434.2,0
ENSG00000085831.16,0
ENSG00000294499.1,
ENSG00000261664.6,0
ENSG00000085832.18,0.0
ENSG00000232027.2,0
ENSG00000206595.1,
ENSG00000238140.1,0
ENSG00000227070.3,0
ENSG00000252032.1,
ENSG00000293506.2,0
ENSG00000227742.3,
ENSG00000117859.19,0.0
ENSG00000236973.2,0
ENSG00000232846.1,0
ENSG00000212624.1,
ENSG00000078618.23,0.0
ENSG00000266993.3,0
ENSG00000272175.1,0
ENSG00000283899.1,
ENSG00000230604.2,0
ENSG00000169213.7,0
ENSG00000200839.1,
ENSG00000229032.1,
ENSG00000264613.2,
ENSG00000117862.14,0.0
ENSG00000198841.4,0.0
ENSG00000223390.1,0
ENSG00000228369.2,0
ENSG00000305195.1,0
ENSG00000134717.18,0.0
ENSG00000298112.1,0
ENSG00000298098.1,0
ENSG00000157077.16,0.0
ENSG00000241745.3,
ENSG00000223429.1,0
ENSG00000224255.2,0
ENSG00000236004.2,0
ENSG00000237663.2,0
ENSG00000213735.2,0
ENSG00000154222.15,0.0
ENSG00000272100.1,0
ENSG00000287078.2,0
ENSG00000224680.4,
ENSG00000085840.13,0
ENSG00000134748.13,0.0
ENSG00000134744.14,0.0
ENSG00000272371.2,0
ENSG00000116157.6,0.0
ENSG00000304915.1,0
ENSG00000182183.15,0
ENSG00000162377.6,0.0
ENSG00000233664.1,
ENSG00000239640.3,
ENSG00000162378.13,0.0
ENSG00000252018.1,
ENSG00000228929.1,0.13074645120519135
ENSG00000206627.1,0.7922210680457744
ENSG00000203995.11,0
ENSG00000242391.2,0
ENSG00000121310.17,0.0
ENSG00000230953.2,0
ENSG00000231866.2,0
ENSG00000116171.19,0.0
ENSG00000264834.1,0.2175098109325
ENSG00000266188.1,
ENSG00000265815.1,
ENSG00000237279.2,0
ENSG00000236360.2,
ENSG00000226147.1,
ENSG00000174348.14,0.04813798690921987
ENSG00000162383.13,0
ENSG00000235563.2,0
ENSG00000277397.1,0
ENSG00000305101.1,
ENSG00000157184.7,0.0
ENSG00000236723.2,0
ENSG00000162384.14,0.0
ENSG00000259818.1,0
ENSG00000162385.11,0.0
ENSG00000226754.4,0
ENSG00000157193.18,0.08675429646193937
ENSG00000234578.1,0
ENSG00000228838.1,0
ENSG00000232762.1,0
ENSG00000225675.3,0
ENSG00000226938.2,0
ENSG00000285954.1,0
ENSG00000230138.2,0
ENSG00000297466.1,0
ENSG00000293253.2,0
ENSG00000295098.1,
ENSG00000293595.1,
ENSG00000295077.1,
ENSG00000288527.1,
ENSG00000143006.7,0
ENSG00000297533.1,
ENSG00000293716.1,0
ENSG00000174332.6,0
ENSG00000306552.1,0
ENSG00000239007.1,
ENSG00000058804.12,0.0
ENSG00000201003.1,0
ENSG00000229687.2,
ENSG00000058799.15,0.0
ENSG00000211452.12,0
ENSG00000297290.1,0
ENSG00000081870.12,0.0
ENSG00000116212.16,0.0
ENSG00000219102.3,0
ENSG00000305454.1,0
ENSG00000203985.11,0
ENSG00000116209.12,0.0
ENSG00000280378.1,0.0
ENSG00000116205.14,0.0
ENSG00000283749.1,
ENSG00000299198.1,0
ENSG00000225183.1,0
ENSG00000280425.3,0
ENSG00000157211.12,0
ENSG00000215883.11,0.0
ENSG00000116221.15,0.0
ENSG00000157216.17,0.0
ENSG00000198711.5,0
ENSG00000225632.2,0
ENSG00000232245.2,0
ENSG00000304716.1,0
ENSG00000287582.2,
ENSG00000235741.2,
ENSG00000237173.1,
ENSG00000227453.1,0
ENSG00000162390.18,0
ENSG00000162391.12,0
ENSG00000230728.1,0
ENSG00000184313.20,0.0
ENSG00000243725.7,0.0
ENSG00000162396.6,0
ENSG00000006555.11,0
ENSG00000237453.2,0
ENSG00000162398.12,0
ENSG00000116133.13,0.0
ENSG00000287724.1,0
ENSG00000233203.8,0
ENSG00000143001.7,0
ENSG00000284601.2,0
ENSG00000300832.1,0
ENSG00000162399.9,0
ENSG00000169174.13,0
ENSG00000162402.15,0.0
ENSG00000298887.1,0
ENSG00000231090.2,0
ENSG00000231095.1,0
ENSG00000265822.1,
ENSG00000298471.1,
ENSG00000233079.4,0
ENSG00000231900.3,0
ENSG00000232198.2,
ENSG00000199831.1,
ENSG00000252162.1,
ENSG00000272051.1,
ENSG00000298053.1,
ENSG00000308678.1,
ENSG00000306532.1,
ENSG00000297195.1,0
ENSG00000297153.1,
ENSG00000230250.4,
ENSG00000227104.3,
ENSG00000297128.1,0
ENSG00000235612.2,0
ENSG00000260971.5,0
ENSG00000284686.1,0
ENSG00000229871.1,0
ENSG00000303110.1,0
ENSG00000223956.5,0
ENSG00000300970.1,0
ENSG00000162407.9,0.0
ENSG00000236776.1,0
ENSG00000224980.1,0
ENSG00000225475.1,0
ENSG00000162409.12,0
ENSG00000187889.13,0
ENSG00000229913.1,
ENSG00000157131.12,0
ENSG00000021852.14,0
ENSG00000236341.2,
ENSG00000173406.16,0
ENSG00000295470.1,0
ENSG00000306020.1,
ENSG00000301670.1,0
ENSG00000227935.1,0
ENSG00000306550.1,
ENSG00000236888.1,0
ENSG00000293827.1,0
ENSG00000226759.9,0
ENSG00000290536.1,0
ENSG00000223416.3,0
ENSG00000235038.1,
ENSG00000230546.1,
ENSG00000297058.1,0
ENSG00000233216.1,0
ENSG00000162600.12,0.0
ENSG00000286918.1,0
ENSG00000270209.1,0
ENSG00000264128.2,
ENSG00000184292.7,0
ENSG00000283445.2,0
ENSG00000299892.1,0
ENSG00000185839.3,0
ENSG00000162601.12,0.0
ENSG00000177606.9,0.023915994919840283
ENSG00000234807.10,0.05630436996767185
ENSG00000272226.1,0
ENSG00000309812.1,0
ENSG00000231740.2,0
ENSG00000232453.8,0.0
ENSG00000241042.2,0
ENSG00000228121.1,0
ENSG00000224609.9,0
ENSG00000294566.1,
ENSG00000270457.1,0
ENSG00000172456.18,0
ENSG00000301735.1,0
ENSG00000266150.1,
ENSG00000226883.1,0
ENSG00000134709.13,0
ENSG00000134716.11,0.0
ENSG00000265535.2,0
ENSG00000162598.13,0
ENSG00000305826.1,
ENSG00000229332.2,0
ENSG00000238242.3,0
ENSG00000303283.1,
ENSG00000308475.1,
ENSG00000303463.1,0
ENSG00000226476.8,0
ENSG00000297519.1,0
ENSG00000231252.5,0
ENSG00000162599.18,0.0
ENSG00000237928.7,0
ENSG00000237853.7,0
ENSG00000296273.1,0
ENSG00000284808.2,0
ENSG00000287224.2,0
ENSG00000223920.2,0
ENSG00000162604.13,0.0
ENSG00000271200.1,0
ENSG00000132849.22,0.05303791348359878
ENSG00000200575.1,
ENSG00000212360.1,
ENSG00000301169.1,0
ENSG00000236646.1,0
ENSG00000242860.3,0
ENSG00000263908.1,
ENSG00000298960.1,0
ENSG00000234204.1,
ENSG00000234088.1,
ENSG00000240563.3,0
ENSG00000237227.1,
ENSG00000132854.19,0.0
ENSG00000201153.1,
ENSG00000300813.1,0
ENSG00000162607.13,0.0
ENSG00000116641.18,0.0
ENSG00000270549.1,0
ENSG00000132855.5,0
ENSG00000278967.1,0
ENSG00000213703.2,0
ENSG00000235545.2,0
ENSG00000306520.1,0
ENSG00000125703.15,0.0
ENSG00000306496.1,0
ENSG00000234318.1,0
ENSG00000237163.1,0
ENSG00000229537.8,0
ENSG00000286455.2,
ENSG00000227485.1,
ENSG00000297573.1,
ENSG00000229225.1,
ENSG00000203605.3,
ENSG00000224209.9,0
ENSG00000305461.1,
ENSG00000252259.1,
ENSG00000228734.2,
ENSG00000223683.1,
ENSG00000305484.1,
ENSG00000305498.1,
ENSG00000305514.1,
ENSG00000230798.8,0
ENSG00000142856.18,0.0
ENSG00000187140.6,0
ENSG00000300378.1,0
ENSG00000275836.1,
ENSG00000300433.1,0
ENSG00000252784.1,
ENSG00000236674.1,0
ENSG00000088035.18,0.0
ENSG00000286429.2,0
ENSG00000203965.13,0.0
ENSG00000264271.2,
ENSG00000251720.1,
ENSG00000116652.7,0
ENSG00000300414.1,0
ENSG00000079739.17,0.0
ENSG00000244256.3,0
ENSG00000308050.1,0
ENSG00000308067.1,0
ENSG00000306886.1,0
ENSG00000185483.13,0
ENSG00000177452.7,0
ENSG00000228056.3,0
ENSG00000207190.1,
ENSG00000306464.1,
ENSG00000200508.1,
ENSG00000223949.9,0
ENSG00000303693.1,
ENSG00000284928.2,0
ENSG00000177414.14,0
ENSG00000300980.1,
ENSG00000300955.1,
ENSG00000299211.1,
ENSG00000238653.1,
ENSG00000305239.1,0
ENSG00000158966.16,0.04872369537186886
ENSG00000264470.1,
ENSG00000162437.15,0.0
ENSG00000162434.14,0.0
ENSG00000234784.2,
ENSG00000233877.2,
ENSG00000226891.10,0
ENSG00000185031.6,0
ENSG00000272506.1,0
ENSG00000212257.1,0
ENSG00000265996.1,0.06281141647547485
ENSG00000199135.1,
ENSG00000288804.2,0
ENSG00000235804.2,
ENSG00000234496.2,
ENSG00000162433.15,0.0
ENSG00000231622.1,
ENSG00000116675.16,0.0
ENSG00000229294.1,0
ENSG00000234144.1,0
ENSG00000290094.2,0
ENSG00000222624.1,0
ENSG00000213625.9,0.0
ENSG00000116678.20,0.11041863691946553
ENSG00000237852.1,0
ENSG00000224570.1,0
ENSG00000285079.2,0
ENSG00000299098.1,0
ENSG00000239319.3,
ENSG00000184588.18,0.0
ENSG00000227466.1,0
ENSG00000223152.1,
ENSG00000295544.1,0
ENSG00000295445.1,0
ENSG00000305543.1,
ENSG00000118473.23,0.0
ENSG00000264720.3,0.0
ENSG00000248458.2,0
ENSG00000152760.10,0
ENSG00000172410.5,0
ENSG00000152763.17,0
ENSG00000231080.1,
ENSG00000198160.15,0.0
ENSG00000289394.2,0
ENSG00000116704.8,0.0
ENSG00000203963.12,0
ENSG00000252433.1,
ENSG00000275678.1,0
ENSG00000162594.17,0
ENSG00000253074.1,
ENSG00000252116.1,
ENSG00000228523.1,0
ENSG00000081985.14,0
ENSG00000142864.15,0.0
ENSG00000223263.1,0
ENSG00000235200.6,0
ENSG00000207504.1,
ENSG00000238139.2,
ENSG00000300179.1,0
ENSG00000310078.1,0
ENSG00000242482.3,
ENSG00000232048.2,
ENSG00000302977.1,0
ENSG00000116717.13,0.05553807032287075
ENSG00000308370.1,0
ENSG00000172380.6,0.0006070185243422836
ENSG00000308588.1,
ENSG00000238778.1,
ENSG00000308605.1,0
ENSG00000232284.10,0
ENSG00000308624.1,0
ENSG00000293894.1,
ENSG00000293911.1,
ENSG00000307476.1,
ENSG00000235055.3,0
ENSG00000162595.8,0.2556744569489323
ENSG00000228431.1,0
ENSG00000116729.14,0.0058080598554452615
ENSG00000234383.1,0
ENSG00000221203.1,
ENSG00000229133.1,0
ENSG00000225242.2,
ENSG00000294429.1,0
ENSG00000305782.1,0
ENSG00000237622.1,
ENSG00000229440.1,
ENSG00000307083.1,0
ENSG00000116745.8,0
ENSG00000307251.1,
ENSG00000024526.17,0
ENSG00000233589.1,0
ENSG00000234264.2,0
ENSG00000225167.1,
ENSG00000285041.2,0
ENSG00000285407.2,0
ENSG00000309818.1,
ENSG00000294169.1,0
ENSG00000285473.1,
ENSG00000305715.1,
ENSG00000303108.1,
ENSG00000223883.3,
ENSG00000235446.3,
ENSG00000229639.1,
ENSG00000287453.1,
ENSG00000307294.1,0
ENSG00000033122.21,0
ENSG00000270615.1,0
ENSG00000287283.1,0
ENSG00000310448.1,
ENSG00000240692.3,0
ENSG00000293134.1,0
ENSG00000237919.5,0
ENSG00000066557.6,0.0
ENSG00000244389.3,
ENSG00000116754.14,0.0
ENSG00000228988.1,0
ENSG00000118454.13,0.0
ENSG00000197568.16,0.0
ENSG00000226088.2,0
ENSG00000304098.1,0
ENSG00000116761.12,0.003191918226027083
ENSG00000306600.1,0
ENSG00000278636.1,
ENSG00000271992.1,0
ENSG00000306574.1,0
ENSG00000233020.1,0
ENSG00000310316.1,0
ENSG00000237033.2,
ENSG00000229051.2,0
ENSG00000226208.2,
ENSG00000235782.2,0
ENSG00000050628.21,0
ENSG00000235079.2,0
ENSG00000132485.14,0.0
ENSG00000207721.1,0.1298081037440936
ENSG00000229956.12,0
ENSG00000307827.1,0
ENSG00000226324.1,0
ENSG00000172260.15,0.001119547778483429
ENSG00000231985.1,0
ENSG00000271618.1,0
ENSG00000228853.1,0
ENSG00000233994.2,0
ENSG00000298944.1,0
ENSG00000227016.5,0
ENSG00000298922.1,0
ENSG00000227207.2,0
ENSG00000298870.1,0
ENSG00000298904.1,0
ENSG00000225087.3,0
ENSG00000212366.1,
ENSG00000298890.1,
ENSG00000280317.1,
ENSG00000229636.2,
ENSG00000251825.1,
ENSG00000295376.1,
ENSG00000233973.8,
ENSG00000298086.1,
ENSG00000223479.4,0
ENSG00000200601.1,
ENSG00000285778.2,0
ENSG00000252005.2,
ENSG00000296928.1,
ENSG00000162620.16,0
ENSG00000254685.8,0.0
ENSG00000116783.15,0.0
ENSG00000237324.3,0
ENSG00000294001.1,0
ENSG00000294021.1,0
ENSG00000233894.1,0
ENSG00000162621.7,0
ENSG00000178965.14,
ENSG00000234497.6,
ENSG00000272864.1,0
ENSG00000116791.14,0.0
ENSG00000162623.16,0.0
ENSG00000229943.1,
ENSG00000303412.1,
ENSG00000303431.1,
ENSG00000261213.1,0
ENSG00000224127.1,
ENSG00000162624.16,0
ENSG00000224149.1,0
ENSG00000206999.1,
ENSG00000137968.17,0
ENSG00000310335.1,0
ENSG00000300731.1,
ENSG00000224493.1,
ENSG00000252338.1,
ENSG00000213579.3,0
ENSG00000309747.1,0
ENSG00000297299.1,0
ENSG00000293044.2,0
ENSG00000297240.1,0
ENSG00000117054.15,0.0
ENSG00000181227.3,0
ENSG00000137955.16,0.0
ENSG00000057468.7,0
ENSG00000154007.7,0
ENSG00000225605.4,0
ENSG00000302048.1,
ENSG00000230027.3,0
ENSG00000184005.12,0.0
ENSG00000223905.1,0
ENSG00000272855.1,0
ENSG00000308120.1,
ENSG00000226415.1,0
ENSG00000295874.1,
ENSG00000199921.1,
ENSG00000237552.2,0
ENSG00000117069.15,0
ENSG00000276081.1,
ENSG00000288543.1,0
ENSG00000230498.3,0
ENSG00000142892.15,0.0
ENSG00000226084.5,0.045183750538951406
ENSG00000228187.1,0
ENSG00000289212.2,0
ENSG00000305415.1,0
ENSG00000287870.1,0
ENSG00000154027.19,0.0
ENSG00000233099.2,0
ENSG00000251767.1,
ENSG00000287647.2,0
ENSG00000036549.13,0.0
ENSG00000251785.1,
ENSG00000243437.3,0
ENSG00000077254.14,0.0
ENSG00000232672.1,0
ENSG00000180488.17,0.0
ENSG00000219201.4,0
ENSG00000235613.2,0
ENSG00000232015.2,0
ENSG00000235927.4,0
ENSG00000162614.19,0.0371781220424387
ENSG00000162613.18,0.0
ENSG00000162616.9,3.784217349901482e-05
ENSG00000137960.6,0
ENSG00000273338.2,0
ENSG00000285928.1,0.014995039699438398
ENSG00000213561.4,0
ENSG00000251958.1,
ENSG00000213560.4,0
ENSG00000202263.1,
ENSG00000233333.2,
ENSG00000237413.6,0
ENSG00000122420.10,0
ENSG00000227556.1,
ENSG00000212308.1,
ENSG00000137959.17,0.07093357670750004
ENSG00000137965.11,0.00157643515043235
ENSG00000238015.2,0
ENSG00000235400.1,0
ENSG00000162618.15,0.01805271285844355
ENSG00000308798.1,
ENSG00000230787.1,0
ENSG00000296863.1,0
ENSG00000282898.2,
ENSG00000285462.2,0
ENSG00000288822.3,
ENSG00000232676.1,0
ENSG00000285409.1,
ENSG00000235756.2,
ENSG00000260322.1,
ENSG00000277670.1,
ENSG00000236407.1,
ENSG00000298490.1,0
ENSG00000225598.1,
ENSG00000213559.4,0
ENSG00000227062.2,
ENSG00000234108.1,
ENSG00000224326.2,
ENSG00000234184.9,0
ENSG00000301718.1,
ENSG00000227937.1,
ENSG00000229752.1,0
ENSG00000295563.1,
ENSG00000235089.1,0
ENSG00000285179.1,
ENSG00000309829.1,
ENSG00000223026.1,
ENSG00000298576.1,
ENSG00000306979.1,0
ENSG00000117114.21,0.2376621844161133
ENSG00000224494.1,0
ENSG00000308341.1,
ENSG00000227288.3,0
ENSG00000227960.1,
ENSG00000234953.2,
ENSG00000242598.1,0
ENSG00000236676.1,0
ENSG00000234683.1,
ENSG00000215875.4,0
ENSG00000233290.5,0
ENSG00000308519.1,
ENSG00000294964.1,
ENSG00000230817.6,0
ENSG00000236268.7,0
ENSG00000233008.9,0
ENSG00000310120.1,0
ENSG00000231364.4,0
ENSG00000303470.1,0
ENSG00000237076.3,0
ENSG00000303457.1,0
ENSG00000137941.17,0.0
ENSG00000233061.1,0
ENSG00000308055.1,0
ENSG00000308077.1,0
ENSG00000229486.2,
ENSG00000285201.1,0
ENSG00000271576.3,0.0
ENSG00000142875.21,0.0
ENSG00000213540.3,0
ENSG00000226970.2,0
ENSG00000294213.1,0
ENSG00000294235.1,0
ENSG00000199959.1,0
ENSG00000203943.9,0
ENSG00000293446.2,0
ENSG00000240520.8,0
ENSG00000137976.8,0
ENSG00000285361.1,0
ENSG00000117133.11,0.0
ENSG00000174021.12,0.00014272922931327615
ENSG00000122432.19,0
ENSG00000117151.13,0.0
ENSG00000284882.3,0
ENSG00000289881.2,0
ENSG00000285374.1,0
ENSG00000180869.4,0
ENSG00000232622.1,
ENSG00000117155.17,0.0
ENSG00000293930.1,0
ENSG00000302019.1,
ENSG00000305800.1,0
ENSG00000305783.1,0
ENSG00000285325.1,0
ENSG00000305813.1,
ENSG00000171517.6,0
ENSG00000302973.1,
ENSG00000153898.13,0
ENSG00000295769.1,0
ENSG00000162643.13,0
ENSG00000055732.13,0
ENSG00000266110.1,
ENSG00000296416.1,0
ENSG00000280099.1,0
ENSG00000097096.10,0
ENSG00000296439.1,0
ENSG00000162642.14,0.0
ENSG00000223254.1,0.3970648910575483
ENSG00000142867.14,0.0
ENSG00000223653.7,0
ENSG00000153904.21,0.0
ENSG00000304232.1,0
ENSG00000199459.1,
ENSG00000273264.1,0
ENSG00000282057.1,0
ENSG00000299113.1,
ENSG00000272691.2,0
ENSG00000142871.18,0.022814008106391444
ENSG00000199934.1,
ENSG00000230285.2,0
ENSG00000299196.1,0
ENSG00000310307.1,0
ENSG00000310286.1,0
ENSG00000117174.11,0.0
ENSG00000171502.15,0
ENSG00000201620.1,
ENSG00000229505.1,
ENSG00000285210.2,0
ENSG00000122417.16,0.0
ENSG00000278281.1,
ENSG00000231349.2,
ENSG00000137975.8,0
ENSG00000016490.16,0
ENSG00000299069.1,0
ENSG00000299045.1,
ENSG00000299097.1,
ENSG00000016602.9,0.0
ENSG00000224466.1,0
ENSG00000236915.3,0
ENSG00000291014.1,0
ENSG00000097033.15,0.0
ENSG00000304275.1,
ENSG00000230721.1,0
ENSG00000301482.1,
ENSG00000284846.2,0
ENSG00000183291.18,0.0
ENSG00000153936.18,0.0
ENSG00000267734.1,0
ENSG00000235251.2,0
ENSG00000225568.1,0
ENSG00000267272.5,0
ENSG00000284240.2,0
ENSG00000300162.1,
ENSG00000300145.1,
ENSG00000143013.13,0.0
ENSG00000227290.3,0
ENSG00000298508.1,0
ENSG00000298542.1,0
ENSG00000298492.1,0
ENSG00000199318.1,
ENSG00000298525.1,
ENSG00000306560.1,
ENSG00000237505.9,0
ENSG00000295677.1,0
ENSG00000295729.1,
ENSG00000296185.1,0
ENSG00000296201.1,0
ENSG00000270507.1,
ENSG00000300176.1,
ENSG00000286758.2,0.0
ENSG00000239504.3,
ENSG00000230053.2,0
ENSG00000274321.1,0
ENSG00000237959.1,
ENSG00000299054.1,0
ENSG00000065243.20,0.0
ENSG00000207234.1,0.36274874122273226
ENSG00000241975.1,0
ENSG00000137947.12,0.0
ENSG00000307240.1,
ENSG00000235308.1,0
ENSG00000137944.18,0.0
ENSG00000213516.10,0.0
ENSG00000307222.1,0
ENSG00000117226.13,0.0766205842740084
ENSG00000202385.1,0.0062750260221263975
ENSG00000117228.11,0.022522717486838748
ENSG00000234518.2,0.0
ENSG00000162645.13,0.053979141796225406
ENSG00000289582.2,0
ENSG00000286802.2,0
ENSG00000213512.3,0
ENSG00000162654.9,0.024055279543515974
ENSG00000284734.2,0
ENSG00000284637.1,0
ENSG00000289712.1,
ENSG00000154451.15,0
ENSG00000309100.1,
ENSG00000309087.1,
ENSG00000238081.1,0
ENSG00000233235.1,0
ENSG00000183347.15,0
ENSG00000215874.3,
ENSG00000290525.2,0
ENSG00000225492.7,0
ENSG00000286548.1,0
ENSG00000197147.15,0.0
ENSG00000297773.1,0
ENSG00000231999.9,0.0
ENSG00000230735.1,0
ENSG00000171488.15,0.0
ENSG00000226394.2,
ENSG00000301602.1,0
ENSG00000231613.1,0
ENSG00000272931.1,0
ENSG00000171492.14,0.0
ENSG00000302992.1,0
ENSG00000272672.1,0
ENSG00000303043.1,0
ENSG00000299996.1,0
ENSG00000162664.17,0.0
ENSG00000287015.1,0
ENSG00000287406.2,0
ENSG00000212459.1,
ENSG00000287372.2,0
ENSG00000299349.1,0
ENSG00000229201.2,
ENSG00000199666.2,0
ENSG00000300064.1,0
ENSG00000300081.1,0
ENSG00000143032.8,0
ENSG00000298243.1,0
ENSG00000287076.2,0
ENSG00000233593.13,0.0
ENSG00000285532.2,0
ENSG00000225446.4,0
ENSG00000272094.1,0
ENSG00000232882.1,0
ENSG00000122482.22,0.0
ENSG00000232393.1,0
ENSG00000300727.1,0
ENSG00000162669.16,0
ENSG00000206817.1,0.2825426831117802
ENSG00000215873.2,0
ENSG00000303856.1,
ENSG00000294197.1,0
ENSG00000097046.13,0.0
ENSG00000308368.1,0
ENSG00000241318.3,0
ENSG00000308390.1,
ENSG00000229067.1,
ENSG00000203914.4,0
ENSG00000069702.11,0.14057921686037597
ENSG00000239794.3,
ENSG00000137948.19,0
ENSG00000289483.2,0
ENSG00000172031.7,0
ENSG00000233228.1,0
ENSG00000230667.7,0
ENSG00000189195.15,0.0
ENSG00000224678.3,0
ENSG00000233401.1,0
ENSG00000273487.1,0.0
ENSG00000226773.1,
ENSG00000203910.9,0
ENSG00000233125.3,0
ENSG00000174842.17,0.0
ENSG00000122484.9,0.0
ENSG00000298905.1,0
ENSG00000242764.3,
ENSG00000162676.13,0
ENSG00000067208.17,0.0
ENSG00000223787.2,0
ENSG00000229992.1,
ENSG00000201317.1,
ENSG00000225505.1,0
ENSG00000234202.2,
ENSG00000223896.2,0
ENSG00000122406.14,0.0
ENSG00000154511.12,0.0
ENSG00000206680.1,0.30509075297010885
ENSG00000207523.1,0
ENSG00000207022.1,0
ENSG00000296280.1,0
ENSG00000293223.1,0
ENSG00000296298.1,0
ENSG00000289544.2,0
ENSG00000252121.1,
ENSG00000239710.3,
ENSG00000287797.1,0
ENSG00000252752.1,
ENSG00000222664.1,
ENSG00000251837.1,
ENSG00000306346.1,0
ENSG00000143033.18,0.0
ENSG00000117500.13,0.0
ENSG00000122483.18,0
ENSG00000237003.1,0
ENSG00000225297.1,0
ENSG00000223745.9,0.0
ENSG00000229567.1,0
ENSG00000308261.1,0
ENSG00000117505.13,0.0
ENSG00000229635.1,0
ENSG00000207379.1,
ENSG00000299183.1,0
ENSG00000137942.18,0.0
ENSG00000212601.1,
ENSG00000137936.18,0.0
ENSG00000224093.8,0
ENSG00000211575.3,
ENSG00000260464.1,0
ENSG00000067334.14,0.0
ENSG00000310419.1,0
ENSG00000023909.10,0.0
ENSG00000302751.1,0
ENSG00000223490.2,
ENSG00000234099.1,0
ENSG00000235794.1,
ENSG00000232752.1,0
ENSG00000229842.2,
ENSG00000250890.1,
ENSG00000236689.1,
ENSG00000226960.1,
ENSG00000233129.1,0
ENSG00000302776.1,
ENSG00000307131.1,
ENSG00000198691.14,0
ENSG00000308931.1,0
ENSG00000233482.1,
ENSG00000137962.13,0.010315094480289205
ENSG00000264963.2,0
ENSG00000226835.5,0
ENSG00000236098.2,0
ENSG00000178596.10,
ENSG00000232918.2,
ENSG00000286692.1,0
ENSG00000117528.14,0.0
ENSG00000117525.14,0.05673989438591114
ENSG00000288736.3,0
ENSG00000308930.1,
ENSG00000301906.1,0
ENSG00000293271.2,0
ENSG00000232857.2,
ENSG00000301986.1,
ENSG00000224081.11,0
ENSG00000301947.1,0
ENSG00000301923.1,0
ENSG00000263526.1,
ENSG00000143036.17,0.06200032613011398
ENSG00000117519.16,0.00025944835737036064
ENSG00000235501.10,0.0007422970352684804
ENSG00000172339.10,0.0
ENSG00000307711.1,
ENSG00000307682.1,0
ENSG00000231992.2,0
ENSG00000152078.10,0.0
ENSG00000206679.1,
ENSG00000226026.8,0
ENSG00000122481.17,0.0
ENSG00000228852.6,0
ENSG00000287919.2,0
ENSG00000228504.2,0
ENSG00000230434.4,
ENSG00000307625.1,0
ENSG00000305942.1,0
ENSG00000233907.1,0
ENSG00000228971.5,0
ENSG00000304521.1,
ENSG00000271252.1,
ENSG00000301299.1,0
ENSG00000237435.11,0
ENSG00000299748.1,
ENSG00000308822.1,
ENSG00000300155.1,0
ENSG00000200800.1,
ENSG00000231987.1,
ENSG00000225923.1,
ENSG00000234422.1,
ENSG00000228502.1,0
ENSG00000296873.1,0
ENSG00000296892.1,0
ENSG00000294611.1,0
ENSG00000241992.3,
ENSG00000234226.5,
ENSG00000137970.7,0.02563754495363479
ENSG00000223229.1,
ENSG00000117569.20,0.0
ENSG00000307226.1,
ENSG00000302032.1,
ENSG00000309905.1,0
ENSG00000296260.1,0
ENSG00000188641.14,0.0
ENSG00000232878.3,0
ENSG00000304851.1,0
ENSG00000232542.1,0
ENSG00000228057.1,0
ENSG00000226128.1,0
ENSG00000230718.1,
ENSG00000235777.1,0
ENSG00000270911.1,0
ENSG00000300799.1,0
ENSG00000225206.13,0
ENSG00000259946.1,0
ENSG00000297419.1,0
ENSG00000233557.2,
ENSG00000297459.1,
ENSG00000226053.2,0
ENSG00000294947.1,0
ENSG00000280040.1,0
ENSG00000162627.17,0.0
ENSG00000294867.1,
ENSG00000117598.14,0
ENSG00000232825.4,0
ENSG00000302311.1,0
ENSG00000227034.1,0
ENSG00000117600.14,0
ENSG00000233983.2,
ENSG00000224445.4,0
ENSG00000301039.1,0
ENSG00000099260.12,0.0
ENSG00000223656.1,0
ENSG00000156869.14,0
ENSG00000201491.1,
ENSG00000202254.1,
ENSG00000231996.1,
