gene,idklti
ENSG00000162688.17,0.0
ENSG00000288826.2,0.0
ENSG00000228084.4,0
ENSG00000117620.15,0.0
ENSG00000212248.1,
ENSG00000202259.1,
ENSG00000156875.14,0.0
ENSG00000241073.1,
ENSG00000156876.10,0.0
ENSG00000226952.1,0
ENSG00000122435.11,0.0
ENSG00000122477.14,0.0
ENSG00000285530.2,0
ENSG00000137992.15,0.0
ENSG00000271415.1,0
ENSG00000225169.1,0
ENSG00000230287.3,0
ENSG00000224616.5,0.0
ENSG00000137996.13,0.0
ENSG00000207750.1,
ENSG00000079335.21,0
ENSG00000215871.2,
ENSG00000300501.1,
ENSG00000223906.1,
ENSG00000234332.1,0
ENSG00000298758.1,0
ENSG00000228086.2,0
ENSG00000181656.7,0
ENSG00000230402.3,
ENSG00000213421.4,0
ENSG00000285525.1,0
ENSG00000224685.1,
ENSG00000299357.1,
ENSG00000162692.12,0.11926333137989859
ENSG00000299373.1,0
ENSG00000162694.14,0.0
ENSG00000273204.2,0
ENSG00000162695.13,0.0
ENSG00000230946.3,0
ENSG00000117543.22,0.0
ENSG00000233184.10,0
ENSG00000252765.1,
ENSG00000289355.3,0
ENSG00000306733.1,0
ENSG00000271578.1,
ENSG00000225938.4,0
ENSG00000170989.10,0.05416629999977952
ENSG00000228399.1,0
ENSG00000306714.1,
ENSG00000173810.9,0
ENSG00000303021.1,0
ENSG00000231671.2,
ENSG00000297993.1,0
ENSG00000297975.1,0
ENSG00000301910.1,
ENSG00000226715.5,0
ENSG00000252530.1,
ENSG00000183298.5,0
ENSG00000118733.17,0
ENSG00000252717.1,
ENSG00000271277.1,
ENSG00000162699.5,
ENSG00000289192.1,0
ENSG00000310092.1,0
ENSG00000233359.3,0
ENSG00000230864.2,
ENSG00000296186.1,
ENSG00000060718.22,0
ENSG00000234257.1,
ENSG00000302018.1,
ENSG00000302502.1,
ENSG00000224613.8,0
ENSG00000230759.2,
ENSG00000222069.1,0
ENSG00000185946.16,0.0
ENSG00000240038.8,0.0
ENSG00000303719.1,0
ENSG00000243480.8,0
ENSG00000237763.10,
ENSG00000234441.1,
ENSG00000306135.1,0
ENSG00000174876.17,0
ENSG00000227408.1,0
ENSG00000187733.7,0
ENSG00000225191.1,
ENSG00000293061.2,0
ENSG00000309848.1,
ENSG00000228347.1,0
ENSG00000308659.1,
ENSG00000285981.1,
ENSG00000225036.1,
ENSG00000230768.10,
ENSG00000295044.1,0
ENSG00000227850.1,0
ENSG00000237897.2,0
ENSG00000232952.1,0
ENSG00000233047.7,
ENSG00000237480.4,0
ENSG00000308304.1,0
ENSG00000298939.1,
ENSG00000299343.1,
ENSG00000294406.1,
ENSG00000270342.1,
ENSG00000297910.1,
ENSG00000270976.1,
ENSG00000233449.1,
ENSG00000232551.2,
ENSG00000237460.4,
ENSG00000302874.1,0
ENSG00000294279.1,0
ENSG00000198890.9,0.0
ENSG00000162631.20,0
ENSG00000289612.1,0
ENSG00000224550.1,0
ENSG00000134215.16,0
ENSG00000302009.1,0
ENSG00000275455.1,
ENSG00000230489.3,0
ENSG00000306691.1,
ENSG00000295110.1,0
ENSG00000085491.17,0.02110678957775078
ENSG00000260879.1,0
ENSG00000196427.14,0
ENSG00000238122.2,0
ENSG00000290547.2,0
ENSG00000241361.9,
ENSG00000295053.1,0
ENSG00000290552.2,
ENSG00000224698.2,0
ENSG00000186086.19,0
ENSG00000283354.1,
ENSG00000227832.1,0
ENSG00000226483.2,
ENSG00000162636.16,0.0
ENSG00000162639.16,0.0
ENSG00000285923.2,0
ENSG00000290126.2,0
ENSG00000134186.12,0.0
ENSG00000143107.10,0
ENSG00000232971.2,0
ENSG00000116266.11,0.0
ENSG00000228076.2,0
ENSG00000301958.1,0
ENSG00000162641.20,0
ENSG00000307428.1,0
ENSG00000203897.5,0
ENSG00000302697.1,0
ENSG00000121957.15,0.0
ENSG00000121940.17,0.0
ENSG00000085433.17,0.0
ENSG00000237349.1,0
ENSG00000244716.3,0
ENSG00000228665.2,0
ENSG00000228054.2,0
ENSG00000197780.11,0.0
ENSG00000273382.1,0
ENSG00000215717.7,0.0
ENSG00000270066.4,0
ENSG00000251484.3,0
ENSG00000179902.13,0
ENSG00000116299.17,0
ENSG00000298269.1,0
ENSG00000031698.13,0.0
ENSG00000305118.1,0
ENSG00000143126.8,0.0
ENSG00000134222.16,0.0
ENSG00000221986.7,0
ENSG00000134243.12,0.0
ENSG00000308734.1,0
ENSG00000143106.13,0.0
ENSG00000304811.1,0
ENSG00000143028.9,0
ENSG00000162650.17,0.0
ENSG00000174151.15,0.0
ENSG00000300721.1,0
ENSG00000181754.7,0.09670429323511011
ENSG00000306592.1,0
ENSG00000156097.13,0
ENSG00000290117.2,0
ENSG00000065135.12,0.0
ENSG00000206832.1,0.7046896927743072
ENSG00000134183.13,0
ENSG00000116337.20,0.0
ENSG00000228703.1,0.0
ENSG00000309177.1,0
ENSG00000235045.2,0
ENSG00000310168.1,0
ENSG00000168765.19,0.0
ENSG00000213366.13,0.0
ENSG00000134184.13,0
ENSG00000260246.1,0.48799707310446133
ENSG00000134201.12,0.0
ENSG00000241720.2,0
ENSG00000134202.12,0.0
ENSG00000198758.11,0
ENSG00000305469.1,0
ENSG00000298607.1,0
ENSG00000228420.2,0
ENSG00000235005.2,0
ENSG00000261055.2,0
ENSG00000184371.14,0.0
ENSG00000297293.1,0
ENSG00000297309.1,
ENSG00000168710.18,0.0
ENSG00000143093.15,0.0
ENSG00000291326.2,0
ENSG00000258634.3,0.0
ENSG00000156150.9,0
ENSG00000258673.3,0
ENSG00000297971.1,
ENSG00000186150.5,0
ENSG00000197106.7,0
ENSG00000227091.2,0
ENSG00000235526.1,0
ENSG00000224965.2,0
ENSG00000116396.15,0
ENSG00000282852.1,
ENSG00000200536.1,
ENSG00000227963.3,0
ENSG00000162775.17,0.0
ENSG00000224699.13,0.0
ENSG00000168679.18,0.008444652662985115
ENSG00000134248.14,0.0
ENSG00000308913.1,0
ENSG00000143125.6,0
ENSG00000307121.1,
ENSG00000283999.2,0
ENSG00000300874.1,0
ENSG00000235407.2,0
ENSG00000304669.1,
ENSG00000301572.1,0
ENSG00000301555.1,0
ENSG00000143105.7,0
ENSG00000177301.16,0
ENSG00000300042.1,0
ENSG00000177272.10,0
ENSG00000288803.1,0
ENSG00000301570.1,
ENSG00000309193.1,
ENSG00000237415.2,0
ENSG00000232791.4,
ENSG00000143119.15,0.03134688227156256
ENSG00000304336.1,0
ENSG00000261654.1,0
ENSG00000232811.1,0
ENSG00000121931.16,0.0
ENSG00000273010.1,0
ENSG00000225672.1,
ENSG00000252760.1,
ENSG00000156171.15,0.0
ENSG00000134255.16,0.0
ENSG00000162777.17,0.39148072742375384
ENSG00000064886.14,0.14653266514401028
ENSG00000307320.1,0
ENSG00000302399.1,0
ENSG00000236040.1,0
ENSG00000290764.1,0
ENSG00000134216.19,0
ENSG00000229283.2,
ENSG00000232240.2,
ENSG00000173947.14,0.27603854326286653
ENSG00000234020.1,0
ENSG00000296639.1,0
ENSG00000236012.2,0
ENSG00000290561.2,
ENSG00000227179.7,0
ENSG00000085465.13,0.013560551939894838
ENSG00000260948.1,0.0
ENSG00000233337.1,0.042945155599104445
ENSG00000243960.1,0
ENSG00000116455.14,0.0
ENSG00000199890.1,0.17807188565957424
ENSG00000116459.11,0.0
ENSG00000143110.12,0.13438686380904213
ENSG00000121933.19,0.1300948938130928
ENSG00000200360.1,0.9926959042673478
ENSG00000282608.2,0.0
ENSG00000116473.15,0.0
ENSG00000231346.5,0
ENSG00000215867.4,0
ENSG00000201028.1,
ENSG00000197852.12,0.0
ENSG00000298926.1,0
ENSG00000227811.4,0
ENSG00000284830.1,0
ENSG00000064703.13,0
ENSG00000171385.11,0.26273521022705226
ENSG00000232558.1,
ENSG00000237556.1,0
ENSG00000231437.4,0
ENSG00000231246.4,0
ENSG00000297559.1,
ENSG00000297580.1,0
ENSG00000234388.2,
ENSG00000238761.1,
ENSG00000299457.1,0
ENSG00000143079.15,0.0
ENSG00000283296.1,
ENSG00000134245.18,0.0
ENSG00000273483.1,0
ENSG00000007341.19,0.0
ENSG00000116489.13,0.0
ENSG00000235299.2,0
ENSG00000252750.1,
ENSG00000155363.19,0.00775699865666307
ENSG00000225075.2,0
ENSG00000155366.17,0.0
ENSG00000155367.16,0.13836765169439275
ENSG00000261595.2,0
ENSG00000184599.14,0
ENSG00000234790.1,
ENSG00000296580.1,0
ENSG00000215866.10,0
ENSG00000226419.10,0
ENSG00000299652.1,0
ENSG00000228040.1,0
ENSG00000299668.1,0
ENSG00000155380.13,0.0
ENSG00000229020.4,0
ENSG00000287807.2,0
ENSG00000238198.3,0.0
ENSG00000198799.12,0.0
ENSG00000303525.1,0
ENSG00000233839.1,0
ENSG00000236887.1,0
ENSG00000303143.1,
ENSG00000081026.19,0.0
ENSG00000232499.2,0
ENSG00000238256.1,
ENSG00000116793.16,0.045399075069112414
ENSG00000232450.1,0
ENSG00000300915.1,
ENSG00000081019.14,0.0
ENSG00000226167.2,0
ENSG00000134242.16,0
ENSG00000188761.13,0
ENSG00000134262.15,0.0
ENSG00000118655.8,0.0
ENSG00000235527.8,0
ENSG00000163349.22,0.0
ENSG00000116774.12,0.06256817282591776
ENSG00000270780.1,
ENSG00000299309.1,
ENSG00000282048.3,0
ENSG00000134207.17,0
ENSG00000232895.2,0
ENSG00000296214.1,
ENSG00000273698.1,
ENSG00000271419.1,
ENSG00000197323.12,0.0
ENSG00000226984.1,0
ENSG00000225650.2,0
ENSG00000201114.1,
ENSG00000236480.1,0
ENSG00000295645.1,
ENSG00000116752.6,0.0
ENSG00000175984.16,0
ENSG00000297525.1,
ENSG00000116748.22,0
ENSG00000242769.3,
ENSG00000213281.5,0.0
ENSG00000009307.17,0.0
ENSG00000201900.1,0
ENSG00000052723.12,0.0
ENSG00000308803.1,
ENSG00000227970.1,
ENSG00000198765.12,0
ENSG00000296165.1,0
ENSG00000134200.4,0
ENSG00000134198.10,0
ENSG00000297416.1,
ENSG00000233730.3,0
ENSG00000303558.1,
ENSG00000306267.1,
ENSG00000302114.1,
ENSG00000228035.2,0
ENSG00000285698.2,0
ENSG00000134259.6,0
ENSG00000287103.2,0
ENSG00000303353.1,
ENSG00000226973.1,
ENSG00000274468.1,
ENSG00000306104.1,
ENSG00000308155.1,0
ENSG00000229101.1,
ENSG00000232185.1,0
ENSG00000270631.1,
ENSG00000239984.3,
ENSG00000207502.1,
ENSG00000173218.15,0
ENSG00000118729.15,0
ENSG00000177551.5,0.0
ENSG00000214204.4,0
ENSG00000228127.4,0
ENSG00000271143.1,0
ENSG00000303689.1,0
ENSG00000163393.13,0.0
ENSG00000237993.1,0
ENSG00000173212.5,0
ENSG00000310380.1,0
ENSG00000235933.3,0
ENSG00000310413.1,
ENSG00000310397.1,
ENSG00000307450.1,
ENSG00000221040.2,0
ENSG00000287217.2,0
ENSG00000305879.1,
ENSG00000163399.16,0.0
ENSG00000298606.1,0
ENSG00000203865.13,0.017378128077881257
ENSG00000233154.6,0
ENSG00000298543.1,0
ENSG00000224950.2,0
ENSG00000286276.2,0
ENSG00000116815.16,0.007399652794611166
ENSG00000177173.5,0
ENSG00000264419.1,
ENSG00000298593.1,0
ENSG00000143061.18,0
ENSG00000211543.2,
ENSG00000203864.3,
ENSG00000231072.1,0
ENSG00000223489.1,0
ENSG00000116824.5,0
ENSG00000294675.1,0
ENSG00000302765.1,0
ENSG00000272715.2,0
ENSG00000134247.10,0.01876761680481343
ENSG00000252510.1,
ENSG00000298645.1,0
ENSG00000134256.13,0
ENSG00000236137.2,0
ENSG00000295201.1,
ENSG00000116830.12,0.0
ENSG00000215930.1,
ENSG00000134253.10,0.0
ENSG00000307232.1,0
ENSG00000228453.1,
ENSG00000134258.18,0
ENSG00000277141.1,
ENSG00000308847.1,
ENSG00000235202.3,
ENSG00000271427.1,0
ENSG00000299021.1,0
ENSG00000198162.12,0.0
ENSG00000279513.1,0
ENSG00000226755.2,0
ENSG00000236866.6,0
ENSG00000183508.5,0
ENSG00000293820.1,
ENSG00000213262.3,
ENSG00000293874.1,
ENSG00000212266.1,
ENSG00000270719.1,
ENSG00000298597.1,
ENSG00000304294.1,0
ENSG00000228217.1,0
ENSG00000309803.1,0
ENSG00000196505.11,0.0
ENSG00000065183.16,0.008563576677377964
ENSG00000155761.14,0
ENSG00000287980.2,0
ENSG00000305021.1,
ENSG00000222209.1,
ENSG00000297215.1,
ENSG00000297239.1,
ENSG00000226126.2,0
ENSG00000309892.1,
ENSG00000229911.2,
ENSG00000310279.1,
ENSG00000092607.15,0
ENSG00000226172.3,0
ENSG00000308365.1,
ENSG00000308386.1,
ENSG00000116874.12,0.0
ENSG00000224238.2,0
ENSG00000223575.2,0
ENSG00000236804.1,0
ENSG00000231365.8,0.0
ENSG00000227712.4,0
ENSG00000227056.2,0
ENSG00000309362.1,0
ENSG00000232650.6,0
ENSG00000194297.2,
ENSG00000116882.15,0
ENSG00000230921.1,0
ENSG00000307032.1,0
ENSG00000203859.10,0
ENSG00000293080.2,0
ENSG00000203858.3,0
ENSG00000235595.1,0
ENSG00000187481.2,
ENSG00000298657.1,
ENSG00000229570.2,0
ENSG00000203857.10,0
ENSG00000226443.3,0
ENSG00000249798.1,0
ENSG00000239873.2,0
ENSG00000298638.1,0
ENSG00000298680.1,0
ENSG00000240244.3,0
ENSG00000260941.1,0
ENSG00000198857.3,0
ENSG00000305194.1,0
ENSG00000143067.5,0
ENSG00000301166.1,0
ENSG00000092621.13,0.0
ENSG00000296692.1,0
ENSG00000296672.1,0
ENSG00000134240.12,0
ENSG00000134193.15,0
ENSG00000296885.1,
ENSG00000307777.1,0
ENSG00000215864.6,0
ENSG00000307795.1,
ENSG00000227205.4,0
ENSG00000226446.1,
ENSG00000134249.7,0
ENSG00000134250.21,0.13592332838873247
ENSG00000273406.2,0
ENSG00000207149.1,
ENSG00000305980.1,0
ENSG00000265808.4,0.0
ENSG00000305957.1,
ENSG00000305887.1,0
ENSG00000277313.1,
ENSG00000290569.2,0
ENSG00000306014.1,0
ENSG00000273727.1,0
ENSG00000300634.1,0
ENSG00000306762.1,0
ENSG00000300484.1,0
ENSG00000270231.5,0
ENSG00000293296.1,0
ENSG00000270392.3,
ENSG00000296642.1,0.0
ENSG00000275131.5,0
ENSG00000290999.2,0
ENSG00000295970.1,0
ENSG00000295994.1,0
ENSG00000273694.1,0
ENSG00000296070.1,
ENSG00000296013.1,0
ENSG00000296033.1,0
ENSG00000275933.1,
ENSG00000296051.1,
ENSG00000286106.3,0
ENSG00000273136.9,0
ENSG00000287979.2,0
ENSG00000308507.1,0
ENSG00000263353.4,0
ENSG00000226067.8,0
ENSG00000281741.2,
ENSG00000277610.1,0
ENSG00000290904.2,0
ENSG00000285215.3,
ENSG00000273516.1,
ENSG00000291135.2,0
ENSG00000275296.1,
ENSG00000291123.2,0
ENSG00000227193.3,0
ENSG00000268993.1,
ENSG00000188610.12,0
ENSG00000308561.1,0
ENSG00000171943.12,0.0
ENSG00000275129.1,
ENSG00000230806.2,0
ENSG00000227082.4,0
ENSG00000228826.4,0
ENSG00000233432.2,0
ENSG00000291141.2,0
ENSG00000224857.1,0
ENSG00000307995.1,0
ENSG00000294133.1,0
ENSG00000277095.1,
ENSG00000252830.2,
ENSG00000264145.2,0
ENSG00000274927.1,
ENSG00000310320.1,
ENSG00000297335.1,0
ENSG00000242943.1,
ENSG00000303869.1,0
ENSG00000223495.2,
ENSG00000235887.2,0
ENSG00000203825.4,0
ENSG00000179571.10,0
ENSG00000226028.2,
ENSG00000202167.1,
ENSG00000303408.1,
ENSG00000294936.1,
ENSG00000207349.1,
ENSG00000252826.1,
ENSG00000206737.1,
ENSG00000232721.4,0
ENSG00000307187.1,0
ENSG00000223779.6,
ENSG00000242352.2,0
ENSG00000307096.1,0
ENSG00000270962.1,
ENSG00000263590.3,0
ENSG00000252105.1,
ENSG00000307137.1,0
ENSG00000237503.2,
ENSG00000307259.1,0
ENSG00000290735.2,0
ENSG00000230186.4,0
ENSG00000273213.4,0
ENSG00000307229.1,
ENSG00000268074.1,
ENSG00000263513.6,0
ENSG00000294276.1,0
ENSG00000289318.3,0
ENSG00000270872.2,0
ENSG00000294260.1,0
ENSG00000276674.1,
ENSG00000232527.9,0
ENSG00000307444.1,0
ENSG00000275767.1,
ENSG00000276442.1,
ENSG00000175658.4,
ENSG00000290869.2,
ENSG00000276756.5,
ENSG00000297598.1,
ENSG00000296108.1,0
ENSG00000271567.2,0
ENSG00000271439.1,
ENSG00000207205.1,0
ENSG00000237343.2,0
ENSG00000233586.1,
ENSG00000266338.7,0.0
ENSG00000227212.3,0
ENSG00000296488.1,0
ENSG00000229002.1,
ENSG00000308362.1,
ENSG00000275291.1,0
ENSG00000304149.1,
ENSG00000290121.2,0
ENSG00000278099.1,0
ENSG00000303695.1,0
ENSG00000277918.1,0
ENSG00000279782.3,0
ENSG00000277199.2,0
ENSG00000224363.3,0
ENSG00000305955.1,
ENSG00000278273.1,
ENSG00000222854.1,
ENSG00000288905.3,0
ENSG00000273825.1,
ENSG00000302082.1,0
ENSG00000196369.12,0.08795611756900577
ENSG00000271644.1,5.546039916662017e-08
ENSG00000297406.1,0
ENSG00000215784.6,0
ENSG00000290867.2,0
ENSG00000297370.1,0
ENSG00000283752.1,
ENSG00000277678.1,
ENSG00000281571.2,
ENSG00000236140.2,0
ENSG00000223612.3,0.0
ENSG00000297354.1,0
ENSG00000289549.1,0
ENSG00000271291.1,
ENSG00000276216.2,0
ENSG00000162825.18,0
ENSG00000303386.1,0
ENSG00000303361.1,0
ENSG00000303404.1,0
ENSG00000270384.1,0
ENSG00000286620.1,
ENSG00000305411.1,0
ENSG00000305862.1,0
ENSG00000270722.1,
ENSG00000305883.1,
ENSG00000287374.2,0
ENSG00000275064.1,0
ENSG00000294282.1,0
ENSG00000291005.2,0.18819165588367492
ENSG00000117262.19,0.0
ENSG00000174827.14,0
ENSG00000117281.16,0
ENSG00000265491.5,0.0
ENSG00000301880.1,0
ENSG00000186141.10,0.0
ENSG00000186364.12,0.0
ENSG00000131788.16,0.0
ENSG00000278549.1,
ENSG00000198483.13,0.0
ENSG00000244619.3,0
ENSG00000143127.13,0.09504499782610155
ENSG00000131779.11,0.0
ENSG00000293505.1,0.0
ENSG00000265241.8,0.0
ENSG00000234222.7,0
ENSG00000271601.4,0.0
ENSG00000272031.3,0
ENSG00000121851.13,0.0
ENSG00000295659.1,0
ENSG00000265972.6,0.0
ENSG00000168509.20,0
ENSG00000287190.2,0
ENSG00000233396.10,0
ENSG00000271425.9,0
ENSG00000264343.7,0
ENSG00000276509.2,0
ENSG00000304723.1,
ENSG00000201789.1,
ENSG00000271121.2,
ENSG00000304747.1,
ENSG00000290578.2,0
ENSG00000270339.4,0
ENSG00000287978.2,0
ENSG00000273768.1,0
ENSG00000295103.1,
ENSG00000274428.1,0
ENSG00000303628.1,0
ENSG00000277655.1,0
ENSG00000291242.2,0
ENSG00000309664.1,0
ENSG00000274408.1,0
ENSG00000276975.4,0
ENSG00000302358.1,0
ENSG00000274450.1,
ENSG00000291243.1,0
ENSG00000306987.1,0
ENSG00000268043.9,0.0
ENSG00000244371.2,0
ENSG00000234225.2,0
ENSG00000310005.1,0
ENSG00000227242.4,0
ENSG00000225603.3,0
ENSG00000305893.1,0
ENSG00000201142.1,
ENSG00000230832.3,0
ENSG00000286172.1,1.0
ENSG00000299589.1,0
ENSG00000283342.1,0
ENSG00000131791.8,0.0
ENSG00000293279.2,0.0
ENSG00000237188.6,0
ENSG00000131781.13,0.013226348630177118
ENSG00000180867.12,0.0
ENSG00000226015.2,0
ENSG00000236806.1,0
ENSG00000131778.20,0.0
ENSG00000278811.5,0
ENSG00000213226.4,
ENSG00000226653.3,
ENSG00000207209.1,
ENSG00000272443.1,
ENSG00000272480.1,
ENSG00000304519.1,
ENSG00000116128.12,0.0
ENSG00000289419.1,0
ENSG00000162836.12,0
ENSG00000306413.1,0
ENSG00000277762.1,
ENSG00000227139.1,
ENSG00000294222.1,0
ENSG00000265107.3,0
ENSG00000234190.1,0
ENSG00000304874.1,0
ENSG00000309869.1,
ENSG00000223728.3,0
ENSG00000121634.6,0
ENSG00000309595.1,0
ENSG00000188092.15,0.0
ENSG00000290705.2,0
ENSG00000274372.6,0
ENSG00000273059.1,0
ENSG00000206791.1,0
ENSG00000304848.1,0
ENSG00000206585.1,0
ENSG00000299329.1,0
ENSG00000229828.2,0
ENSG00000263956.8,0.0
ENSG00000301740.1,0
ENSG00000198658.4,0
ENSG00000232265.9,0
ENSG00000227733.13,0
ENSG00000238765.1,
ENSG00000299384.1,
ENSG00000224335.2,
ENSG00000227700.1,0
ENSG00000299472.1,0
ENSG00000274020.6,0
ENSG00000299328.1,0
ENSG00000199879.1,0.0
ENSG00000238107.2,0
ENSG00000235988.1,
ENSG00000299363.1,0
ENSG00000272824.1,0
ENSG00000299444.1,0
ENSG00000252135.1,0.9717745186042909
ENSG00000278596.1,
ENSG00000238825.1,0
ENSG00000299493.1,0
ENSG00000291232.2,0
ENSG00000231551.9,0.537025061508496
ENSG00000225871.2,0
ENSG00000280649.2,
ENSG00000236334.3,0
ENSG00000274210.1,0
ENSG00000270629.7,0
ENSG00000286019.2,0
ENSG00000301230.1,0
ENSG00000301213.1,0
ENSG00000304887.1,0
ENSG00000252515.2,
ENSG00000177144.8,0
ENSG00000293797.1,
ENSG00000299543.1,0
ENSG00000275140.1,
ENSG00000271546.1,
ENSG00000178104.22,0.0
ENSG00000252656.1,
ENSG00000305861.1,0
ENSG00000305847.1,0
ENSG00000222788.1,0.4513469941096899
ENSG00000305889.1,0
ENSG00000254913.1,
ENSG00000289642.1,0
ENSG00000255148.2,0
ENSG00000254539.1,0
ENSG00000269713.9,0
ENSG00000301832.1,0
ENSG00000294203.1,0
ENSG00000294231.1,0
ENSG00000274265.6,0.00396981071087225
ENSG00000201699.1,
ENSG00000291233.2,0.0
ENSG00000273591.1,
ENSG00000308729.1,0
ENSG00000286219.2,0
ENSG00000271383.9,0
ENSG00000301486.1,0
ENSG00000291158.2,0
ENSG00000288867.1,0
ENSG00000301591.1,
ENSG00000301565.1,
ENSG00000284842.1,0
ENSG00000290790.2,0
ENSG00000275229.1,
ENSG00000234232.8,0
ENSG00000226500.2,0
ENSG00000150337.14,0.2343925351944896
ENSG00000203814.7,0
ENSG00000233030.2,0
ENSG00000301450.1,0
ENSG00000183598.4,0
ENSG00000270882.3,0
ENSG00000203811.2,0
ENSG00000290791.2,0.022611563942846493
ENSG00000290792.1,0.07425868514106597
ENSG00000288859.1,0
ENSG00000203852.4,0
ENSG00000270276.3,0
ENSG00000264207.1,0
ENSG00000184678.11,0.001338635620771227
ENSG00000184260.6,0
ENSG00000184270.6,0
ENSG00000178096.9,0.0
ENSG00000301610.1,0
ENSG00000301517.1,0
ENSG00000159164.10,0.0
ENSG00000143368.10,0.0
ENSG00000305630.1,0
ENSG00000014914.21,0.0
ENSG00000303850.1,0
ENSG00000264522.6,0.0
ENSG00000285184.6,0.0016788090545930042
ENSG00000223945.2,0
ENSG00000136631.16,0.0
ENSG00000023902.14,0.00905049043348021
ENSG00000310465.1,0
ENSG00000285554.2,0
ENSG00000310475.1,0
ENSG00000266187.2,
ENSG00000143401.15,0.0
ENSG00000222222.1,0
ENSG00000276110.2,0
ENSG00000118298.12,0.0
ENSG00000117362.13,0.0
ENSG00000118292.9,0.0
ENSG00000289041.2,0
ENSG00000159208.16,0.0
ENSG00000306355.1,0
ENSG00000266472.6,0.0
ENSG00000306339.1,0.0
ENSG00000117360.13,0.0
ENSG00000163125.16,0.0
ENSG00000299205.1,0
ENSG00000143374.18,0.0
ENSG00000283933.1,
ENSG00000307101.1,0
ENSG00000143369.15,0.007489660311311036
ENSG00000228126.2,0.0
ENSG00000237781.3,0
ENSG00000143382.16,0
ENSG00000264553.1,0.1307449311216187
ENSG00000143384.14,0.0
ENSG00000289457.3,0
ENSG00000277452.1,0
ENSG00000274963.1,0
ENSG00000290074.2,0
ENSG00000253047.1,0
ENSG00000143420.19,0.0
ENSG00000276103.1,1.0
ENSG00000288880.3,0.0
ENSG00000294655.1,0
ENSG00000299456.1,0
ENSG00000143457.11,0.0
ENSG00000143452.16,0
ENSG00000206931.1,
ENSG00000301023.1,0
ENSG00000163131.12,0.10168243910100132
ENSG00000236713.1,0
ENSG00000143387.14,0.0016681943098708241
ENSG00000224690.2,0
ENSG00000143437.21,0.0
ENSG00000200175.1,
ENSG00000295148.1,0
ENSG00000283324.1,0
ENSG00000295171.1,0
ENSG00000229357.1,0
ENSG00000143379.13,0.0
ENSG00000143418.20,0.0
ENSG00000231073.2,0
ENSG00000305070.1,0
ENSG00000143412.10,0.0
ENSG00000143409.18,0.0
ENSG00000143363.17,0.0
ENSG00000200759.1,
ENSG00000163141.20,0
ENSG00000143443.10,0.0
ENSG00000197622.13,0.0
ENSG00000213190.4,0.0
ENSG00000143458.12,0.0
ENSG00000233717.1,
ENSG00000261168.1,0
ENSG00000298178.1,
ENSG00000143434.17,0.03155946218487407
ENSG00000289288.3,0
ENSG00000298592.1,0
ENSG00000163154.6,0.10784116678923028
ENSG00000163156.12,0.0
ENSG00000163155.12,0.0
ENSG00000163157.15,0
ENSG00000163159.15,0.0
ENSG00000143398.20,0.0
ENSG00000305541.1,0
ENSG00000159352.16,0.0
ENSG00000232671.9,0
ENSG00000143373.18,0.0
ENSG00000143393.17,0.0
ENSG00000265753.2,0
ENSG00000237976.3,0
ENSG00000143390.18,0.0
ENSG00000143416.21,0.0
ENSG00000307595.1,0
ENSG00000159377.11,0.0
ENSG00000143442.24,0.0
ENSG00000238711.1,
ENSG00000143375.15,0.0
ENSG00000252840.1,5.646476974038178e-06
ENSG00000143367.17,0.07365887091801034
ENSG00000232536.1,0
ENSG00000207606.1,
ENSG00000223861.1,0
ENSG00000143376.14,0.0
ENSG00000250734.2,0
ENSG00000206635.1,
ENSG00000159409.15,0
ENSG00000227045.1,0
ENSG00000178796.13,0
ENSG00000206980.1,
ENSG00000269621.1,0
ENSG00000236940.1,0
ENSG00000143436.11,0.0
ENSG00000143450.19,0
ENSG00000249602.1,0
ENSG00000268288.1,0
ENSG00000182134.17,0.0
ENSG00000203288.7,0.0
ENSG00000269489.1,0
