gene,idklti
ENSG00000213171.3,0
ENSG00000143365.20,0
ENSG00000303697.1,0
ENSG00000225556.2,0.0
ENSG00000201134.1,0.7390526115216628
ENSG00000234614.2,0.0
ENSG00000196407.12,0
ENSG00000159445.13,0.0
ENSG00000285651.1,0
ENSG00000294771.1,0
ENSG00000294792.1,0
ENSG00000294865.1,
ENSG00000286581.2,0
ENSG00000294841.1,0
ENSG00000223810.2,0
ENSG00000197747.9,0.00951773909194497
ENSG00000229021.3,0
ENSG00000240667.1,
ENSG00000298988.1,
ENSG00000163191.6,0.017912827515813065
ENSG00000285818.1,
ENSG00000182898.4,0
ENSG00000159450.13,0
ENSG00000226716.1,
ENSG00000293250.1,
ENSG00000233792.4,
ENSG00000215853.3,0
ENSG00000236427.3,0
ENSG00000197915.7,0
ENSG00000143631.11,0
ENSG00000143520.6,0
ENSG00000183586.8,0
ENSG00000143536.7,0
ENSG00000186207.5,0
ENSG00000169509.6,0
ENSG00000185966.4,
ENSG00000163202.5,0
ENSG00000244057.5,
ENSG00000187238.5,
ENSG00000185962.1,
ENSG00000304363.1,0
ENSG00000304384.1,0
ENSG00000187223.4,0
ENSG00000187180.4,0
ENSG00000159455.9,0
ENSG00000187173.4,0
ENSG00000187170.6,
ENSG00000198854.5,0
ENSG00000229713.1,
ENSG00000233819.1,
ENSG00000203786.7,0
ENSG00000240386.4,0
ENSG00000186226.9,0
ENSG00000172155.10,0
ENSG00000197084.6,0
ENSG00000196734.9,0
ENSG00000186844.6,0
ENSG00000235942.3,0
ENSG00000285946.2,
ENSG00000163206.6,0
ENSG00000289062.3,0
ENSG00000163207.7,0
ENSG00000224308.1,0
ENSG00000283227.2,0
ENSG00000307055.1,
ENSG00000184148.4,0
ENSG00000169474.5,0
ENSG00000163209.15,0
ENSG00000295252.1,
ENSG00000252920.1,
ENSG00000169469.9,0
ENSG00000163216.7,0
ENSG00000241794.2,0
ENSG00000196805.8,0
ENSG00000301557.1,0
ENSG00000203785.9,0
ENSG00000244094.2,
ENSG00000301592.1,
ENSG00000159516.9,0
ENSG00000229699.1,0
ENSG00000295824.1,0
ENSG00000203784.3,0
ENSG00000203783.5,0
ENSG00000230779.1,0
ENSG00000203782.6,0
ENSG00000301414.1,0
ENSG00000159527.4,0
ENSG00000299986.1,
ENSG00000163218.15,0
ENSG00000207321.1,
ENSG00000163220.11,0.07928175276148067
ENSG00000163221.9,0
ENSG00000237008.2,0
ENSG00000302267.1,
ENSG00000143546.10,0.1239367466898724
ENSG00000224784.2,
ENSG00000184330.12,0
ENSG00000203781.4,
ENSG00000197364.8,
ENSG00000143556.9,0
ENSG00000263841.2,0
ENSG00000238279.4,0
ENSG00000197956.10,0.0
ENSG00000196420.8,0
ENSG00000196154.12,0.039633733016457694
ENSG00000306517.1,0
ENSG00000188015.10,0
ENSG00000305696.1,
ENSG00000196754.13,0
ENSG00000297700.1,0
ENSG00000297685.1,
ENSG00000285867.1,0
ENSG00000188643.11,0.00010769396580466343
ENSG00000189334.9,0
ENSG00000189171.16,0.0
ENSG00000160678.12,0.0
ENSG00000160679.14,0.0
ENSG00000301541.1,0
ENSG00000143553.11,0.0
ENSG00000143621.17,0.0
ENSG00000169418.10,0
ENSG00000274940.1,0.008348033030631478
ENSG00000242565.3,
ENSG00000235015.1,
ENSG00000199565.1,
ENSG00000143624.14,0.0
ENSG00000243613.1,
ENSG00000233222.2,0.025633464601609122
ENSG00000143554.14,0.0
ENSG00000207039.1,
ENSG00000143614.11,0.0
ENSG00000291199.2,0
ENSG00000231827.5,0
ENSG00000223599.1,0
ENSG00000236327.2,0
ENSG00000284738.3,0
ENSG00000198837.10,0.0
ENSG00000308776.1,0
ENSG00000289935.2,0
ENSG00000160741.17,0.0
ENSG00000143570.19,0.0
ENSG00000276584.1,
ENSG00000282386.1,0
ENSG00000273026.1,0
ENSG00000143578.16,0.0
ENSG00000143543.15,0.0
ENSG00000272654.3,0.0
ENSG00000143545.10,0.0
ENSG00000177954.14,0.0
ENSG00000143552.10,0
ENSG00000231416.1,0
ENSG00000200220.1,1.0
ENSG00000231837.2,0
ENSG00000300617.1,0
ENSG00000263987.1,
ENSG00000143549.22,0.0
ENSG00000300122.1,0
ENSG00000215938.3,
ENSG00000163263.7,0
ENSG00000143612.21,0.0
ENSG00000143569.20,0.0
ENSG00000201129.1,
ENSG00000143575.16,0.0
ENSG00000252682.1,
ENSG00000212292.1,
ENSG00000222457.1,
ENSG00000305636.1,0
ENSG00000143595.13,0
ENSG00000143515.20,0.08076307619156829
ENSG00000238365.3,
ENSG00000237920.2,
ENSG00000226855.1,0
ENSG00000297143.1,0
ENSG00000228013.2,0
ENSG00000160712.13,0.026249801691012833
ENSG00000228264.1,0
ENSG00000169291.10,0
ENSG00000163239.12,0
ENSG00000160714.11,0.0
ENSG00000229780.1,0
ENSG00000301669.1,0
ENSG00000286391.4,0
ENSG00000160716.6,0
ENSG00000160710.19,0.0
ENSG00000306543.1,0
ENSG00000287064.1,0
ENSG00000143603.19,0.12047018753281834
ENSG00000296060.1,0
ENSG00000296078.1,0
ENSG00000308854.1,0
ENSG00000163344.6,0.0
ENSG00000270361.2,0.0
ENSG00000310191.1,0
ENSG00000163346.17,0.01572984690599617
ENSG00000268154.2,0
ENSG00000163348.4,0.0
ENSG00000271380.1,0
ENSG00000160691.19,0.00255969156153147
ENSG00000173207.13,0.0
ENSG00000264349.1,0.0017747944514541782
ENSG00000160688.19,0.0
ENSG00000163352.6,0
ENSG00000301940.1,0
ENSG00000289103.3,0
ENSG00000160685.14,0.0
ENSG00000163354.15,0
ENSG00000163357.11,0
ENSG00000232093.2,0
ENSG00000143537.14,0.0
ENSG00000310217.1,0
ENSG00000243364.8,0.16313938559731384
ENSG00000143590.14,0.059396911816346494
ENSG00000297674.1,0
ENSG00000202027.1,
ENSG00000169242.12,0.0
ENSG00000169241.19,0.0
ENSG00000179085.8,0.0
ENSG00000223452.3,0
ENSG00000163463.13,0.0
ENSG00000163462.19,0.0
ENSG00000185499.17,0.5107438829128281
ENSG00000231064.10,0.0684858378974409
ENSG00000169231.13,0.0
ENSG00000173171.15,0.0
ENSG00000291137.2,0
ENSG00000302966.1,0.0
ENSG00000236675.1,
ENSG00000177628.16,0.0
ENSG00000160767.23,0.0
ENSG00000303088.1,0
ENSG00000116521.12,0.0
ENSG00000176444.20,0.0
ENSG00000143630.10,0.08782371304548021
ENSG00000143627.19,0
ENSG00000160752.15,0.0
ENSG00000225855.8,0.0
ENSG00000160753.17,0.0568223567817091
ENSG00000116539.14,0.0
ENSG00000283701.1,
ENSG00000207134.1,
ENSG00000227773.1,
ENSG00000207144.1,
ENSG00000237872.4,0
ENSG00000235919.6,0.0
ENSG00000125459.18,0.0
ENSG00000225082.2,0
ENSG00000223503.1,0
ENSG00000232519.2,0
ENSG00000287839.3,0
ENSG00000163374.21,0.0
ENSG00000132676.16,0.0
ENSG00000227673.1,0
ENSG00000297268.1,0
ENSG00000297244.1,0
ENSG00000116580.20,0.0
ENSG00000234937.1,0
ENSG00000132718.9,0.0
ENSG00000283442.1,5.52377479096331e-07
ENSG00000143622.12,0.0
ENSG00000132680.11,0.0
ENSG00000207475.1,0
ENSG00000173080.6,0
ENSG00000116584.22,0.0
ENSG00000277817.1,
ENSG00000273002.2,0.0
ENSG00000224276.1,0
ENSG00000285677.3,0
ENSG00000163479.14,0.0
ENSG00000160803.8,0.0
ENSG00000116586.12,0.0
ENSG00000132698.15,0
ENSG00000254726.3,0
ENSG00000160789.25,0.0
ENSG00000196189.14,0.02443953718649286
ENSG00000302756.1,0
ENSG00000252236.1,0
ENSG00000160785.14,0.0
ENSG00000303877.1,0
ENSG00000160783.19,0.0
ENSG00000242252.2,0.0
ENSG00000160781.17,0.0
ENSG00000198952.8,0.0
ENSG00000163472.19,0.0
ENSG00000198715.13,0.0
ENSG00000189030.10,0
ENSG00000163468.15,0.0
ENSG00000163467.12,0
ENSG00000132677.13,0
ENSG00000237390.2,0
ENSG00000125462.21,0.0
ENSG00000299261.1,0
ENSG00000299303.1,0
ENSG00000299282.1,0.0
ENSG00000116604.19,0.0
ENSG00000206651.1,0.20736813365161968
ENSG00000303634.1,0
ENSG00000303589.3,0
ENSG00000288835.2,0
ENSG00000260460.1,0
ENSG00000183856.11,0
ENSG00000187862.13,0
ENSG00000163382.13,0.0
ENSG00000160818.17,0.0
ENSG00000229953.2,0.004135502111452582
ENSG00000132702.13,0.0
ENSG00000272068.1,0
ENSG00000132692.19,0.0
ENSG00000272405.1,0
ENSG00000132688.11,0.0
ENSG00000294746.1,0
ENSG00000237588.2,0
ENSG00000285570.2,0
ENSG00000143320.9,0.10281427305210515
ENSG00000303159.1,0
ENSG00000223356.1,0
ENSG00000143319.18,0.0
ENSG00000143303.12,0.0
ENSG00000143314.12,0.0
ENSG00000143321.19,0.0
ENSG00000143294.15,0.0
ENSG00000287624.1,0
ENSG00000027869.13,0
ENSG00000198400.14,0
ENSG00000027644.5,0
ENSG00000187800.14,0.12804097237334608
ENSG00000160838.14,0
ENSG00000132694.20,0.0003137411861624853
ENSG00000211581.1,1.0
ENSG00000266160.2,0
ENSG00000306796.1,0
ENSG00000237842.2,0
ENSG00000224520.2,0
ENSG00000307803.1,0
ENSG00000253831.3,0
ENSG00000117036.12,0.0
ENSG00000235700.1,0
ENSG00000290592.2,0
ENSG00000284592.2,
ENSG00000295014.1,0
ENSG00000228239.1,
ENSG00000271736.3,0
ENSG00000294460.1,
ENSG00000299055.1,0
ENSG00000286151.1,
ENSG00000286005.1,
ENSG00000301209.1,
ENSG00000303126.1,
ENSG00000143297.19,0
ENSG00000163518.11,0
ENSG00000236731.1,
ENSG00000296111.1,
ENSG00000233712.2,
ENSG00000307994.1,
ENSG00000160856.21,0
ENSG00000227217.2,
ENSG00000231700.3,0
ENSG00000232366.1,
ENSG00000132704.16,0
ENSG00000163534.16,0
ENSG00000073754.6,0
ENSG00000227425.1,
ENSG00000236957.8,
ENSG00000291226.2,
ENSG00000308635.1,0
ENSG00000183853.18,0.18817864781777227
ENSG00000226520.1,0
ENSG00000306650.1,0
ENSG00000288460.1,
ENSG00000231666.8,0
ENSG00000227295.2,0
ENSG00000158473.8,0
ENSG00000229914.1,
ENSG00000176320.3,0
ENSG00000158477.7,0
ENSG00000230942.1,
ENSG00000296270.1,
ENSG00000158481.13,0
ENSG00000158485.11,0
ENSG00000158488.16,0
ENSG00000300869.1,
ENSG00000186306.1,
ENSG00000180708.6,
ENSG00000203758.4,
ENSG00000236257.1,0
ENSG00000173285.5,0
ENSG00000198965.5,
ENSG00000236656.2,
ENSG00000198703.2,
ENSG00000227445.1,
ENSG00000231434.1,0
ENSG00000197532.3,0
ENSG00000186440.3,
ENSG00000279111.2,
ENSG00000198967.5,0
ENSG00000163554.15,0
ENSG00000231237.1,
ENSG00000196171.3,
ENSG00000203757.2,0
ENSG00000307040.1,
ENSG00000180437.5,
ENSG00000226949.1,
ENSG00000197403.5,0
ENSG00000180433.6,
ENSG00000188340.3,
ENSG00000229724.1,
ENSG00000180409.3,
ENSG00000163563.8,0.1231341875827003
ENSG00000229849.1,
ENSG00000163564.15,0
ENSG00000163565.20,0.010835277240807049
ENSG00000289721.1,0
ENSG00000163568.17,0
ENSG00000233473.2,
ENSG00000225670.5,0
ENSG00000162706.13,0.0
ENSG00000222552.1,
ENSG00000213088.14,0.36294130317074197
ENSG00000215846.7,0
ENSG00000248642.1,
ENSG00000179639.11,0
ENSG00000196266.6,
ENSG00000228560.1,
ENSG00000248442.2,0
ENSG00000251686.1,0
ENSG00000301556.1,
ENSG00000249197.1,
ENSG00000249730.1,0
ENSG00000196184.10,0
ENSG00000224943.2,0
ENSG00000289484.2,0
ENSG00000184155.8,0
ENSG00000271890.1,0
ENSG00000132703.4,0
ENSG00000158731.2,0
ENSG00000276632.1,
ENSG00000297913.1,0
ENSG00000223603.1,0
ENSG00000132693.12,0
ENSG00000297934.1,0
ENSG00000235226.1,
ENSG00000288775.3,0
ENSG00000158716.9,0.0
ENSG00000181036.14,0
ENSG00000158714.11,0
ENSG00000256029.6,0
ENSG00000188004.11,0
ENSG00000212161.1,
ENSG00000243284.1,0
ENSG00000272668.3,0.0
ENSG00000213085.10,0
ENSG00000266458.1,0.4239393582109928
ENSG00000287040.1,0
ENSG00000279430.1,0
ENSG00000158710.15,0.0
ENSG00000085552.18,0
ENSG00000224259.10,0
ENSG00000162723.10,0
ENSG00000273933.1,0
ENSG00000177807.11,0.0
ENSG00000237409.2,0
ENSG00000143315.8,0.0
ENSG00000300536.1,0
ENSG00000225279.3,0.0
ENSG00000162728.5,0.0
ENSG00000162729.14,0.0
ENSG00000018625.15,0.0
ENSG00000309097.1,0
ENSG00000132681.17,0
ENSG00000304031.1,0
ENSG00000143318.13,0.28519261875598945
ENSG00000227741.2,0
ENSG00000298610.1,0
ENSG00000162734.13,0.0
ENSG00000132716.19,0.0
ENSG00000228606.5,0
ENSG00000224261.2,0
ENSG00000162735.19,0.0
ENSG00000298580.1,0
ENSG00000122218.17,0.0
ENSG00000298630.1,0
ENSG00000235082.2,0
ENSG00000202078.1,0
ENSG00000162736.18,0.0
ENSG00000171786.6,0
ENSG00000201608.1,
ENSG00000162738.8,0.0
ENSG00000162739.14,0
ENSG00000234425.2,0
ENSG00000066294.15,0.4544163164017248
ENSG00000117090.16,0
ENSG00000228863.9,0
ENSG00000309419.1,
ENSG00000117091.10,0
ENSG00000303180.1,0
ENSG00000303202.1,
ENSG00000026751.17,0
ENSG00000274562.1,
ENSG00000122224.19,0
ENSG00000122223.13,0
ENSG00000226003.2,0
ENSG00000179914.5,0
ENSG00000213080.3,0
ENSG00000306816.1,0
ENSG00000232188.2,0
ENSG00000198358.4,0
ENSG00000233691.2,0
ENSG00000158764.7,0
ENSG00000158769.19,0.0010248969956400443
ENSG00000232879.2,0
ENSG00000215845.11,0.08536781968289474
ENSG00000158773.14,0.0
ENSG00000289121.2,0
ENSG00000186517.14,0.07110670296203325
ENSG00000143217.9,0
ENSG00000228917.2,0
ENSG00000301456.1,0
ENSG00000162755.14,0.0
ENSG00000143256.5,0.0
ENSG00000297543.1,0
ENSG00000158793.14,0.0
ENSG00000158796.17,0.0
ENSG00000297567.1,0
ENSG00000224985.2,0
ENSG00000238934.1,0
ENSG00000143222.12,0.0
ENSG00000143258.17,0.0
ENSG00000290115.2,0
ENSG00000143224.18,0.0
ENSG00000158850.15,0.0
ENSG00000158859.10,0.0
ENSG00000158864.13,0.0
ENSG00000158869.11,0.020908239917694034
ENSG00000158874.12,0
ENSG00000158882.15,0.0
ENSG00000284035.1,
ENSG00000143257.12,0
ENSG00000305533.1,0
ENSG00000248485.2,0.4354273159521658
ENSG00000158887.20,0.2721568704161752
ENSG00000297068.1,0
ENSG00000143252.17,0.0
ENSG00000289106.3,0.004573470951551475
ENSG00000188931.4,0.0004269911715883458
ENSG00000288670.1,0.0
ENSG00000236484.2,0
ENSG00000289141.3,0
ENSG00000297047.1,0
ENSG00000283696.2,0
ENSG00000288093.1,0
ENSG00000283360.1,0
ENSG00000215840.3,0
ENSG00000277882.1,0
ENSG00000283317.1,0
ENSG00000143226.16,0.12167912824849823
ENSG00000294554.1,0
ENSG00000173110.8,0.1246486443686245
ENSG00000298116.1,0
ENSG00000224203.2,0
ENSG00000310467.1,0
ENSG00000203747.13,0.04698309585628694
ENSG00000224515.1,0
ENSG00000244682.8,0
ENSG00000310471.1,0
ENSG00000310476.1,0
ENSG00000231586.2,0
ENSG00000162747.13,0
ENSG00000310486.1,
ENSG00000302307.1,
ENSG00000301529.1,0
ENSG00000072694.22,0
ENSG00000234211.2,
ENSG00000293173.2,0
ENSG00000199595.1,
ENSG00000132185.18,0
ENSG00000162746.15,0
ENSG00000307516.1,0
ENSG00000241347.3,
ENSG00000226889.5,0
ENSG00000081721.12,0.0
ENSG00000118217.7,0.0
ENSG00000293219.1,0
ENSG00000162745.11,0
ENSG00000227818.2,
ENSG00000198929.13,0.002039943636400804
ENSG00000285636.2,0
ENSG00000266144.1,
ENSG00000227094.1,0
ENSG00000252262.1,
ENSG00000207729.3,
ENSG00000171722.13,0
ENSG00000239887.6,0.0
ENSG00000198574.6,0
ENSG00000308282.1,0
ENSG00000289713.1,
ENSG00000308263.1,0
ENSG00000152332.16,0.0
ENSG00000259788.2,0
ENSG00000117143.14,0.00016415410089937676
ENSG00000272574.1,0
ENSG00000162733.19,0.0
ENSG00000243173.3,0
ENSG00000132196.16,0.0
ENSG00000185860.14,0
ENSG00000230739.1,0
ENSG00000300530.1,0
ENSG00000303955.1,
ENSG00000227667.1,
ENSG00000296552.1,0
ENSG00000296572.1,0
ENSG00000117152.14,0
ENSG00000143248.13,0.0
ENSG00000232892.2,0
ENSG00000225755.2,0
ENSG00000232995.7,0
ENSG00000237756.1,0
ENSG00000143228.13,0
ENSG00000225122.1,
ENSG00000298925.1,
ENSG00000200327.1,
ENSG00000212527.1,
ENSG00000294659.1,0
ENSG00000294677.1,
ENSG00000228289.1,
ENSG00000212538.2,
ENSG00000307220.1,
ENSG00000306805.1,
ENSG00000225719.2,
ENSG00000199849.1,
ENSG00000213070.3,0
ENSG00000309938.1,
ENSG00000306003.1,
ENSG00000306046.1,
ENSG00000306028.1,
ENSG00000185630.20,0.0
ENSG00000207082.1,
ENSG00000269887.1,0
ENSG00000276359.1,
ENSG00000233693.1,0
ENSG00000271917.1,0
ENSG00000201987.1,
ENSG00000289408.3,0
ENSG00000225487.2,0
ENSG00000304826.1,
ENSG00000201270.1,
ENSG00000162761.14,0
ENSG00000224702.1,
ENSG00000238022.3,
ENSG00000299598.1,
ENSG00000298458.1,0
ENSG00000143171.13,0.0
ENSG00000237463.8,0
ENSG00000298477.1,
ENSG00000230748.1,
ENSG00000162763.4,0
ENSG00000237783.2,
ENSG00000236206.3,0
ENSG00000306707.1,0
ENSG00000143198.13,0.0
ENSG00000143149.13,0.0
ENSG00000230175.1,0
ENSG00000225272.2,0
ENSG00000293132.2,0
ENSG00000273365.1,0
ENSG00000215838.5,0
ENSG00000143183.18,0.0
ENSG00000224358.1,0
ENSG00000230659.3,0
ENSG00000143179.16,0.0
ENSG00000236364.4,0
ENSG00000271527.1,
ENSG00000226292.1,0
ENSG00000207341.1,
ENSG00000188859.7,0
ENSG00000203307.2,0
ENSG00000230898.1,0
ENSG00000215952.1,
ENSG00000229588.4,0
ENSG00000215835.2,0
ENSG00000307860.1,
ENSG00000225325.1,
ENSG00000230231.1,0
ENSG00000234142.3,0
ENSG00000238087.3,0
ENSG00000300978.1,
ENSG00000290604.2,
ENSG00000215834.11,
ENSG00000234984.1,
ENSG00000232341.2,0
ENSG00000232148.1,
ENSG00000232223.1,
ENSG00000143157.12,0.0
ENSG00000152382.6,0.0
ENSG00000225171.2,0
ENSG00000295111.1,0
ENSG00000295096.1,0
ENSG00000143195.13,0
ENSG00000143194.13,0
ENSG00000308919.1,
ENSG00000200036.1,
ENSG00000227907.2,0
ENSG00000143167.12,0
ENSG00000299380.1,
ENSG00000198842.10,0
ENSG00000213068.3,0
ENSG00000299905.1,0
ENSG00000231605.6,0
ENSG00000272205.3,0
ENSG00000143190.23,0.0
ENSG00000272033.1,0
ENSG00000198821.12,0
ENSG00000287218.1,0
ENSG00000233411.1,
ENSG00000273160.1,0
ENSG00000227776.1,0
ENSG00000143162.9,0.00013600753304556748
ENSG00000241666.3,0
ENSG00000305739.1,
ENSG00000198771.11,0.03932243393685516
ENSG00000197965.12,0.0
ENSG00000143199.18,0
ENSG00000250762.1,0
ENSG00000232194.2,0
ENSG00000143158.11,0.0
ENSG00000143164.16,0.0
ENSG00000221545.1,
ENSG00000297093.1,
ENSG00000297076.1,
ENSG00000143147.15,0.21115814476229278
ENSG00000306311.1,0
ENSG00000143155.13,0.0
ENSG00000294148.1,0
ENSG00000237049.1,0
ENSG00000237131.1,
ENSG00000213064.10,0.0
ENSG00000206880.1,
ENSG00000143178.13,0.05050996479484817
ENSG00000293102.1,0
ENSG00000307038.1,0
ENSG00000228697.7,0
ENSG00000207974.1,
ENSG00000215833.3,0
ENSG00000143185.4,0
ENSG00000307090.1,0
ENSG00000143184.5,0
ENSG00000229757.2,0
ENSG00000307149.1,
ENSG00000307075.1,0
ENSG00000307126.1,
ENSG00000143196.5,0
ENSG00000293597.3,0
ENSG00000225826.2,0
ENSG00000304216.1,
ENSG00000229612.1,
ENSG00000287831.1,0
ENSG00000304468.1,
ENSG00000287282.1,
ENSG00000252987.1,
ENSG00000294849.1,
ENSG00000237707.2,0
ENSG00000143153.14,0.0
ENSG00000289466.1,0
ENSG00000143156.14,0.0
ENSG00000235575.1,
ENSG00000117475.14,0.0
ENSG00000302084.1,0
ENSG00000117477.13,0.0
ENSG00000117479.15,0.11449283733225837
ENSG00000234604.2,0.5213386395621018
ENSG00000213062.6,0
ENSG00000198734.12,0
ENSG00000174175.17,0
ENSG00000000460.17,0
ENSG00000188404.10,0.03918822114088628
ENSG00000007908.16,0
ENSG00000230704.1,
ENSG00000171806.12,0.0
ENSG00000000457.14,0.0
ENSG00000239494.2,0
ENSG00000288139.1,
ENSG00000075945.13,0.0
ENSG00000243051.3,0
ENSG00000235378.2,
ENSG00000232959.1,0
ENSG00000306896.1,0
ENSG00000303002.1,
ENSG00000224896.2,
ENSG00000203740.4,0
ENSG00000233985.3,
ENSG00000238051.1,
ENSG00000224286.7,0
ENSG00000226967.1,
ENSG00000231407.7,0
ENSG00000120370.14,0.0
ENSG00000235303.2,0
ENSG00000225545.1,
ENSG00000308640.1,0
ENSG00000308627.1,0
ENSG00000116132.12,0.14534230479350702
ENSG00000271811.1,0
ENSG00000231424.4,0
ENSG00000295370.1,0
ENSG00000117501.15,0
ENSG00000226552.2,
ENSG00000007933.13,0
ENSG00000221390.1,
ENSG00000293458.1,0
ENSG00000117507.7,
ENSG00000094963.14,0
ENSG00000225243.6,0
ENSG00000010932.17,0
ENSG00000206692.1,
ENSG00000230547.1,0
ENSG00000076258.10,0.0
ENSG00000302209.1,0
ENSG00000285665.1,0
ENSG00000268062.1,0
ENSG00000239428.2,0
ENSG00000234333.2,
ENSG00000117523.18,0.0
ENSG00000283683.2,0
ENSG00000034971.17,0
ENSG00000298706.1,0
ENSG00000233328.3,0
ENSG00000230364.1,0
ENSG00000117533.15,0.0
ENSG00000309242.1,0
ENSG00000232261.1,
ENSG00000271459.1,
ENSG00000253060.1,
ENSG00000010165.20,0.0
ENSG00000213060.4,0
ENSG00000197959.15,0.0
ENSG00000224600.5,0
ENSG00000233540.1,0
ENSG00000230630.6,0
ENSG00000287336.1,0
ENSG00000206684.1,
ENSG00000135845.10,0.0
ENSG00000180999.11,0
ENSG00000300905.1,
ENSG00000300425.1,
ENSG00000300365.1,0
ENSG00000094975.15,0.0
ENSG00000251943.1,
ENSG00000117560.8,0
ENSG00000224000.2,0
ENSG00000229785.1,0
ENSG00000279061.1,
ENSG00000294781.1,0
ENSG00000294810.1,
ENSG00000120337.10,0
ENSG00000301437.1,0
ENSG00000230849.2,0
ENSG00000117586.12,0
ENSG00000226375.1,0
ENSG00000232751.1,0
ENSG00000231615.2,0
ENSG00000301462.1,0
ENSG00000203739.7,0
ENSG00000117592.9,0.0
ENSG00000301502.1,0
ENSG00000301478.1,0
ENSG00000162753.13,0
ENSG00000238272.1,0
ENSG00000183831.7,0
ENSG00000232113.3,
ENSG00000289426.2,0
ENSG00000296616.1,0
ENSG00000076321.11,0.0
ENSG00000225591.2,0
ENSG00000200674.1,0
ENSG00000120334.16,0.0
ENSG00000252357.1,
ENSG00000117593.12,0.0
ENSG00000234741.11,0.0
ENSG00000270084.2,0
ENSG00000185278.16,0.0
ENSG00000117601.15,0
ENSG00000305649.1,0
ENSG00000252231.1,0.0
ENSG00000135870.13,0.0
ENSG00000200755.1,
ENSG00000236535.1,
ENSG00000224977.3,0
ENSG00000225713.5,
ENSG00000227373.7,0
ENSG00000152061.24,0.0
ENSG00000237317.2,0
ENSG00000203737.5,0
ENSG00000296955.1,
ENSG00000223828.1,
ENSG00000231378.1,0
ENSG00000237249.1,0
ENSG00000223525.1,0
ENSG00000235869.1,0
ENSG00000229531.7,0
ENSG00000289425.1,0
ENSG00000252552.1,1.0
ENSG00000287697.2,0
ENSG00000116161.18,0.0
ENSG00000120333.4,0.0
ENSG00000206659.1,
ENSG00000297983.1,0
ENSG00000181101.7,
ENSG00000295942.1,
ENSG00000120332.17,0
ENSG00000302295.1,0
ENSG00000235750.10,0.016924860766903214
ENSG00000230687.1,
ENSG00000260990.2,0
ENSG00000233946.2,
ENSG00000116147.19,0.0
ENSG00000235628.1,0
ENSG00000301049.1,0
ENSG00000301599.1,0
ENSG00000224718.1,
ENSG00000305316.1,0
ENSG00000227740.3,0
ENSG00000230777.1,0
ENSG00000307199.1,0
ENSG00000143207.21,0.0
ENSG00000252906.1,0
ENSG00000308725.1,0
ENSG00000228686.2,0
ENSG00000236021.5,0
ENSG00000273629.1,
ENSG00000232463.1,0
ENSG00000253025.1,
ENSG00000231020.1,0
ENSG00000225904.1,
ENSG00000116183.11,0
ENSG00000301989.1,0
ENSG00000237514.3,0
ENSG00000286754.1,0
ENSG00000152092.16,0.0
ENSG00000202609.4,
ENSG00000198797.7,0.0306008966175664
ENSG00000297288.1,0
ENSG00000305548.1,0
ENSG00000224968.5,0
ENSG00000227579.7,0
ENSG00000236720.3,
ENSG00000301089.1,0
ENSG00000120341.19,0
ENSG00000254154.9,0
ENSG00000293477.2,0.0
ENSG00000242193.12,
ENSG00000302121.1,0
ENSG00000224687.3,0
ENSG00000075391.18,0.0
ENSG00000270575.1,0
ENSG00000298196.1,0
ENSG00000213058.3,0
ENSG00000188585.10,0
ENSG00000264809.2,
ENSG00000285910.2,
ENSG00000240021.10,0
ENSG00000213057.5,0
ENSG00000297676.1,0
ENSG00000201347.1,
ENSG00000273384.2,0
ENSG00000297692.1,0
ENSG00000266417.1,
ENSG00000273062.1,0
ENSG00000116191.19,0.11487106728583091
ENSG00000228196.1,0
ENSG00000201791.1,
ENSG00000116194.13,0
ENSG00000304782.1,0
ENSG00000289432.3,0
ENSG00000295273.1,0
ENSG00000116199.12,0.0
