gene,idklti
ENSG00000232750.2,0
ENSG00000308086.1,0
ENSG00000186283.14,0.0
ENSG00000143322.22,0.0
ENSG00000234041.1,0
ENSG00000231905.2,0
ENSG00000212338.1,
ENSG00000201619.1,
ENSG00000231564.1,
ENSG00000225711.1,0
ENSG00000223794.1,
ENSG00000228191.1,
ENSG00000057252.13,0.025666207623439262
ENSG00000162779.22,0
ENSG00000224620.2,
ENSG00000236539.3,0
ENSG00000261250.1,0
ENSG00000116218.13,0
ENSG00000251875.1,
ENSG00000227141.2,0
ENSG00000304134.1,0
ENSG00000261060.1,0
ENSG00000162782.16,0
ENSG00000308952.1,
ENSG00000243062.7,0
ENSG00000143340.7,0
ENSG00000229407.6,0
ENSG00000307581.1,0
ENSG00000231966.2,0
ENSG00000169905.13,0.0
ENSG00000272906.2,0
ENSG00000143337.19,0.0
ENSG00000264916.2,0
ENSG00000261831.3,0
ENSG00000260360.3,0
ENSG00000135837.18,0.0
ENSG00000235145.2,0
ENSG00000303101.1,0
ENSG00000223450.1,0
ENSG00000261817.1,
ENSG00000294522.1,
ENSG00000309635.1,0
ENSG00000116260.17,0.0
ENSG00000121454.6,0
ENSG00000308436.1,
ENSG00000230124.8,0.0
ENSG00000235060.1,0
ENSG00000265435.1,
ENSG00000236719.6,0
ENSG00000206905.1,
ENSG00000306434.1,0
ENSG00000306454.1,
ENSG00000306732.1,
ENSG00000143324.14,0.0
ENSG00000283575.1,
ENSG00000294697.1,0
ENSG00000294716.1,0
ENSG00000225857.5,0
ENSG00000294738.1,
ENSG00000135835.13,0
ENSG00000243155.1,0
ENSG00000232586.1,0
ENSG00000251520.1,0
ENSG00000270711.1,0
ENSG00000135823.14,0.0
ENSG00000153029.16,0
ENSG00000307418.1,0
ENSG00000289589.3,0
ENSG00000162783.11,0.06105119878910809
ENSG00000303906.1,0
ENSG00000237292.2,0
ENSG00000225359.2,0
ENSG00000179452.2,
ENSG00000198216.14,0
ENSG00000297520.1,0
ENSG00000302070.1,0
ENSG00000273573.1,
ENSG00000252977.1,
ENSG00000287452.3,0
ENSG00000222397.1,
ENSG00000299175.1,
ENSG00000298667.1,0
ENSG00000225982.2,0
ENSG00000298707.1,0
ENSG00000179930.6,0
ENSG00000224810.1,0
ENSG00000228918.6,0
ENSG00000298690.1,0
ENSG00000232309.2,0
ENSG00000298728.1,0
ENSG00000289573.2,0
ENSG00000232096.1,
ENSG00000298643.1,0
ENSG00000206764.1,
ENSG00000228664.1,0
ENSG00000231684.3,0
ENSG00000135821.20,0.00015334483619518574
ENSG00000306613.1,0
ENSG00000203730.3,0
ENSG00000203729.8,0
ENSG00000121446.20,0
ENSG00000270443.1,
ENSG00000233537.1,0
ENSG00000135828.11,0.0
ENSG00000276839.1,0
ENSG00000143333.7,0.0322063615549061
ENSG00000293719.1,0
ENSG00000261504.1,0
ENSG00000135824.13,0.0
ENSG00000227181.2,0
ENSG00000271269.1,0
ENSG00000309373.1,0
ENSG00000303559.1,0
ENSG00000135838.14,0.022756607427595093
ENSG00000287808.2,0.0
ENSG00000135829.17,0.0
ENSG00000157060.16,0
ENSG00000224040.1,0
ENSG00000285609.1,
ENSG00000303716.1,
ENSG00000226570.2,
ENSG00000176855.11,0
ENSG00000207472.1,
ENSG00000135862.6,0.05237097929195233
ENSG00000224468.3,0
ENSG00000058085.15,0
ENSG00000157064.11,0.47992480686909383
ENSG00000287929.2,0
ENSG00000233562.1,0
ENSG00000305666.1,0
ENSG00000286372.1,0
ENSG00000305685.1,0
ENSG00000300706.1,0
ENSG00000232860.11,0
ENSG00000116698.22,0.0
ENSG00000116701.16,0.25764571719576257
ENSG00000289732.1,
ENSG00000289099.1,0
ENSG00000306750.1,0
ENSG00000286966.1,0
ENSG00000162704.16,0.0
ENSG00000143344.16,0.0
ENSG00000173627.8,0
ENSG00000270994.1,0
ENSG00000227554.1,
ENSG00000289581.1,0
ENSG00000198756.12,0.0
ENSG00000303619.1,0
ENSG00000198860.14,0.0
ENSG00000286655.2,0
ENSG00000300319.1,
ENSG00000300344.1,
ENSG00000199840.1,
ENSG00000302289.1,
ENSG00000304333.1,
ENSG00000304349.1,
ENSG00000231791.1,
ENSG00000244568.3,
ENSG00000293737.1,
ENSG00000271387.2,0
ENSG00000116667.15,0.0
ENSG00000230470.1,0
ENSG00000232036.2,0
ENSG00000285847.3,0
ENSG00000286378.2,0
ENSG00000295600.1,
ENSG00000116406.20,0.0
ENSG00000135842.17,0
ENSG00000306770.1,
ENSG00000252222.1,
ENSG00000260976.2,
ENSG00000201312.1,
ENSG00000121481.12,0.0
ENSG00000232792.2,0
ENSG00000121486.12,0.0
ENSG00000308665.1,0
ENSG00000116668.13,0.0
ENSG00000231084.2,0
ENSG00000213051.3,0
ENSG00000201421.1,
ENSG00000206640.1,
ENSG00000233583.1,0
ENSG00000252612.1,
ENSG00000308307.1,0
ENSG00000238061.2,0
ENSG00000308328.1,0
ENSG00000116679.17,0.0
ENSG00000273004.2,0
ENSG00000293113.2,0
ENSG00000261024.8,
ENSG00000305191.1,0
ENSG00000298206.1,
ENSG00000252407.1,
ENSG00000270920.1,
ENSG00000279401.1,
ENSG00000228309.8,
ENSG00000261729.3,0
ENSG00000207108.1,
ENSG00000201596.1,
ENSG00000143341.12,0
ENSG00000294274.1,
ENSG00000224691.1,0
ENSG00000288078.2,
ENSG00000116690.13,0
ENSG00000047410.14,0.0
ENSG00000157181.16,0.0
ENSG00000229739.5,0
ENSG00000116703.14,0
ENSG00000273198.1,0
ENSG00000228238.1,0
ENSG00000233196.2,0
ENSG00000288562.2,0
ENSG00000298517.1,
ENSG00000295390.1,
ENSG00000073756.13,0.3362752715297488
ENSG00000273129.4,0
ENSG00000296822.1,
ENSG00000116711.10,0.004201592717162892
ENSG00000308502.1,0
ENSG00000230426.6,0
ENSG00000300517.1,0
ENSG00000296037.1,0
ENSG00000225462.1,0
ENSG00000297021.1,0
ENSG00000274702.1,
ENSG00000299951.1,
ENSG00000236401.1,
ENSG00000223847.1,
ENSG00000306741.1,
ENSG00000285894.3,0
ENSG00000150732.8,
ENSG00000222240.1,
ENSG00000261182.1,
ENSG00000224278.1,
ENSG00000225006.1,
ENSG00000307110.1,
ENSG00000235083.1,
ENSG00000231022.1,
ENSG00000237283.2,
ENSG00000309084.1,
ENSG00000299749.1,
ENSG00000238054.3,
ENSG00000226486.2,
ENSG00000271036.1,
ENSG00000226196.1,
ENSG00000302138.1,
ENSG00000232212.2,
ENSG00000252553.1,
ENSG00000238270.1,
ENSG00000287472.1,
ENSG00000230987.2,0
ENSG00000162670.11,0
ENSG00000225811.1,
ENSG00000237457.7,0
ENSG00000241505.1,0
ENSG00000231175.1,
ENSG00000236025.1,
ENSG00000238108.1,
ENSG00000285638.1,0
ENSG00000228020.2,0
ENSG00000261642.1,
ENSG00000271187.1,
ENSG00000233882.3,
ENSG00000308100.1,
ENSG00000228215.4,0
ENSG00000223344.2,
ENSG00000301096.1,0
ENSG00000306983.1,
ENSG00000150681.10,0
ENSG00000285280.3,0
ENSG00000226723.2,0
ENSG00000236792.1,0
ENSG00000253148.1,
ENSG00000236069.3,0
ENSG00000296374.1,
ENSG00000090104.12,0.0
ENSG00000289995.2,0
ENSG00000127074.15,0
ENSG00000231767.5,0
ENSG00000296235.1,0
ENSG00000228687.1,
ENSG00000226814.2,
ENSG00000116741.8,0.06782216354051063
ENSG00000296334.1,
ENSG00000296296.1,0
ENSG00000223075.1,
ENSG00000296356.1,
ENSG00000296316.1,
ENSG00000306497.1,0
ENSG00000306525.1,
ENSG00000234473.1,0
ENSG00000116750.14,0.0
ENSG00000238754.1,
ENSG00000116747.13,0.0
ENSG00000023572.10,0.0
ENSG00000306457.1,0
ENSG00000306475.1,0
ENSG00000134371.15,0.0
ENSG00000308280.1,0
ENSG00000221680.1,
ENSG00000162630.6,0.0
ENSG00000276735.1,0
ENSG00000232077.3,0
ENSG00000286285.2,0
ENSG00000299985.1,
ENSG00000227240.3,0
ENSG00000226640.3,
ENSG00000237011.1,
ENSG00000305581.1,
ENSG00000237213.2,
ENSG00000295802.1,
ENSG00000303114.1,0
ENSG00000233057.1,0
ENSG00000294997.1,
ENSG00000231714.1,
ENSG00000251813.1,
ENSG00000302795.1,
ENSG00000309086.1,
ENSG00000228167.1,
ENSG00000285718.2,
ENSG00000296695.1,
ENSG00000287364.2,0
ENSG00000295216.1,
ENSG00000227421.3,0
ENSG00000296140.1,
ENSG00000162687.19,0
ENSG00000265986.1,
ENSG00000000971.17,0.06990460518707906
ENSG00000116785.15,0
ENSG00000244414.8,0
ENSG00000285986.1,
ENSG00000304869.1,
ENSG00000134365.15,0
ENSG00000080910.14,0
ENSG00000273844.1,
ENSG00000134389.11,0
ENSG00000143278.5,0
ENSG00000066279.19,0
ENSG00000300054.1,0
ENSG00000235748.1,0
ENSG00000177888.8,0.0
ENSG00000290127.2,0
ENSG00000134376.17,0
ENSG00000221879.3,0
ENSG00000230260.1,
ENSG00000213047.13,0
ENSG00000207139.1,
ENSG00000213046.4,0
ENSG00000235582.2,0
ENSG00000233040.2,0
ENSG00000224901.1,
ENSG00000203724.11,0
ENSG00000143355.16,0
ENSG00000306070.1,
ENSG00000302490.1,
ENSG00000151414.15,0.0
ENSG00000294783.1,0
ENSG00000232824.1,0
ENSG00000303141.1,
ENSG00000287989.1,0
ENSG00000151418.12,0
ENSG00000223881.3,
ENSG00000081237.22,0.10478358213337073
ENSG00000261573.2,0
ENSG00000236278.2,0
ENSG00000229989.7,0
ENSG00000304943.1,
ENSG00000304925.1,0
ENSG00000227747.2,0
ENSG00000225172.6,0
ENSG00000233410.2,0
ENSG00000235492.2,
ENSG00000286541.2,0
ENSG00000231718.2,0
ENSG00000298658.1,
ENSG00000228190.2,
ENSG00000236468.1,0
ENSG00000306340.1,
ENSG00000231984.1,
ENSG00000307350.1,
ENSG00000301535.1,
ENSG00000228530.1,
ENSG00000200139.1,
ENSG00000229747.1,
ENSG00000290125.2,0
ENSG00000202491.1,
ENSG00000202329.1,
ENSG00000116833.14,0
ENSG00000252860.1,
ENSG00000305176.1,0
ENSG00000229220.1,0
ENSG00000233827.2,
ENSG00000203721.9,0
ENSG00000273093.1,0
ENSG00000213045.3,0
ENSG00000230623.9,0
ENSG00000162702.8,0.0
ENSG00000282849.2,0
ENSG00000118193.12,0
ENSG00000118197.14,0.0
ENSG00000260088.2,0
ENSG00000118200.16,0.0
ENSG00000231333.2,0
ENSG00000170128.5,0
ENSG00000304314.1,0
ENSG00000163362.11,0
ENSG00000293444.2,0
ENSG00000233217.3,
ENSG00000201032.1,
ENSG00000116852.15,0.09999852643509564
ENSG00000234132.3,0
ENSG00000081248.13,0
ENSG00000309774.1,0
ENSG00000232237.5,0
ENSG00000116857.17,0.0
ENSG00000163395.17,0
ENSG00000229821.1,0
ENSG00000081277.13,0
ENSG00000306072.1,0
ENSG00000118194.22,0
ENSG00000159166.15,0
ENSG00000282221.2,0
ENSG00000159173.20,0
ENSG00000227048.2,
ENSG00000306690.1,0
ENSG00000174307.7,0.0
ENSG00000310095.1,0
ENSG00000159176.14,0.0
ENSG00000224536.3,0.004381950282293866
ENSG00000134369.17,0.0
ENSG00000310071.1,0
ENSG00000236390.1,0
ENSG00000231871.5,0
ENSG00000264802.1,
ENSG00000235121.2,0
ENSG00000200942.1,0.49869803025222587
ENSG00000221028.1,0.5585810855568182
ENSG00000198700.10,0.0
ENSG00000277681.1,
ENSG00000198892.7,0.0
ENSG00000223774.6,0
ENSG00000163431.14,0.013327678284534612
ENSG00000308569.1,0.0
ENSG00000308011.1,0
ENSG00000134375.11,0.0
ENSG00000206637.1,
ENSG00000238003.1,0
ENSG00000176393.11,0.0
ENSG00000234678.3,0
ENSG00000275207.1,0.5251457150392234
ENSG00000163435.16,0
ENSG00000249007.1,0
ENSG00000232296.1,
ENSG00000235811.1,
ENSG00000212512.2,
ENSG00000294430.1,0
ENSG00000227109.1,0
ENSG00000170075.10,0.0
ENSG00000143862.8,0.0
ENSG00000143851.17,0
ENSG00000243323.8,0
ENSG00000293457.2,0
ENSG00000295211.1,0
ENSG00000133067.18,0
ENSG00000306579.1,0
ENSG00000306556.1,0
ENSG00000077152.12,0.03719225383697631
ENSG00000077157.23,0.0
ENSG00000229120.2,0
ENSG00000272262.1,
ENSG00000232626.4,0
ENSG00000293334.1,0
ENSG00000297456.1,0
ENSG00000236439.4,0.0
ENSG00000253042.1,
ENSG00000143858.12,0
ENSG00000226862.1,0.07698982749937928
ENSG00000225620.1,0
ENSG00000296321.1,0
ENSG00000117139.18,0.0
ENSG00000235449.2,0
ENSG00000226148.1,0
ENSG00000260021.1,
ENSG00000228288.10,0
ENSG00000291234.2,0
ENSG00000214796.10,0
ENSG00000293264.2,0
ENSG00000183155.5,0.0
ENSG00000117153.16,0.0
ENSG00000230280.2,0
ENSG00000199471.1,0.0
ENSG00000159346.13,0.0
ENSG00000307108.1,
ENSG00000159348.13,0.0
ENSG00000234761.2,0
ENSG00000231547.1,
ENSG00000163444.12,0.0
ENSG00000294186.1,0
ENSG00000143847.16,0.38378027776655643
ENSG00000122180.5,0
ENSG00000163485.18,0.0
ENSG00000234775.2,0
ENSG00000224671.2,0
ENSG00000133055.10,0
ENSG00000133048.13,0.04492564130144552
ENSG00000133063.16,0
ENSG00000236523.2,0
ENSG00000231507.5,0
ENSG00000301519.1,0
ENSG00000288925.2,0
ENSG00000301574.1,0
ENSG00000233791.8,0
ENSG00000159388.6,0.004488297724361271
ENSG00000202300.1,
ENSG00000310209.1,
ENSG00000298223.1,0
ENSG00000122176.12,0.3393215254500217
ENSG00000229652.1,0
ENSG00000300395.1,0
ENSG00000271588.1,
ENSG00000305491.1,0
ENSG00000305518.1,0
ENSG00000188783.6,0.04632127966483375
ENSG00000188770.11,0
ENSG00000299070.1,0
ENSG00000299041.1,0
ENSG00000299099.1,0
ENSG00000307500.1,0
ENSG00000307117.1,
ENSG00000299375.1,
ENSG00000058668.16,0.0
ENSG00000299391.1,0
ENSG00000236035.2,0
ENSG00000294708.1,0
ENSG00000221643.1,0
ENSG00000122188.14,0
ENSG00000257315.4,0
ENSG00000058673.17,0
ENSG00000227417.3,0
ENSG00000223505.2,
ENSG00000297888.1,0
ENSG00000182004.13,0.0
ENSG00000299390.1,0
ENSG00000236430.1,0
ENSG00000232917.5,0
ENSG00000237379.1,0
ENSG00000286383.3,0
ENSG00000176754.14,0
ENSG00000143842.15,0.0
ENSG00000143845.15,0.0
ENSG00000230550.3,0
ENSG00000143839.15,0
ENSG00000225522.2,0
ENSG00000301140.1,
ENSG00000170498.10,0
ENSG00000174567.8,0
ENSG00000143850.17,0.0
ENSG00000231691.2,0
ENSG00000219133.2,0
ENSG00000301108.1,0
ENSG00000280924.1,0
ENSG00000226330.2,0
ENSG00000237848.1,0
ENSG00000158615.10,0.0
ENSG00000288934.3,0
ENSG00000133056.14,0.0
ENSG00000198625.14,0.0
ENSG00000236779.1,0
ENSG00000200408.1,
ENSG00000298569.1,0
ENSG00000298590.1,0
ENSG00000240710.1,0
ENSG00000170382.12,0
ENSG00000240219.1,0
ENSG00000228153.1,0
ENSG00000297724.1,0
ENSG00000297698.1,0
ENSG00000252650.1,
ENSG00000251861.1,
ENSG00000287197.1,0
ENSG00000163531.17,0.0
ENSG00000229657.2,0
ENSG00000184144.12,0.0
ENSG00000174529.7,0.0
ENSG00000295208.1,0
ENSG00000117222.14,0.0
ENSG00000271580.1,0
ENSG00000307332.1,0
ENSG00000236108.1,0
ENSG00000133059.18,0.0
ENSG00000213041.4,0
ENSG00000133069.17,0.0
ENSG00000294869.1,
ENSG00000225063.1,0
ENSG00000295331.1,0
ENSG00000163545.11,0.04797409312598786
ENSG00000162873.15,0.40350313374855695
ENSG00000235363.1,0.0
ENSG00000226235.2,0
ENSG00000186007.10,0
ENSG00000281406.2,0
ENSG00000199059.3,
ENSG00000224717.1,0
ENSG00000117266.16,0.0
ENSG00000295836.1,0
ENSG00000253097.1,
ENSG00000174514.13,0.0013852780495539317
ENSG00000206762.1,0
ENSG00000158711.14,0.0
ENSG00000236942.1,0
ENSG00000304244.1,0
ENSG00000158715.6,0.0
ENSG00000300035.1,0
ENSG00000300008.1,0
ENSG00000275213.1,0
ENSG00000069275.13,0.0
ENSG00000201944.1,0
ENSG00000117280.13,0.0
ENSG00000285521.2,0
ENSG00000133065.11,0.0
ENSG00000286619.1,0
ENSG00000162877.13,0
ENSG00000174502.19,0.0
ENSG00000227687.1,
ENSG00000276600.5,0.0
ENSG00000301120.1,0
ENSG00000196188.12,0
ENSG00000293455.2,0
ENSG00000285417.2,
ENSG00000263961.8,0
ENSG00000252692.1,
ENSG00000198049.7,0
ENSG00000226780.1,0
ENSG00000287432.2,0
ENSG00000225483.1,0
ENSG00000236889.1,
ENSG00000196550.11,0
ENSG00000266028.8,0.0
ENSG00000296425.1,0
ENSG00000229509.1,0.9513590177499254
ENSG00000263528.8,0.23265535315297275
ENSG00000278465.1,
ENSG00000162888.4,0
ENSG00000261000.1,0
ENSG00000305300.1,0
ENSG00000266094.8,0.12523491780787807
ENSG00000234981.1,0
ENSG00000279946.1,0
ENSG00000143486.16,0.0
ENSG00000237605.4,0
ENSG00000143479.18,0
ENSG00000302914.1,
ENSG00000302948.1,
ENSG00000162889.11,0.0
ENSG00000224114.1,0
ENSG00000199349.1,
ENSG00000136634.7,0
ENSG00000142224.18,0
ENSG00000162891.11,0
ENSG00000307982.1,0
ENSG00000162892.16,0
ENSG00000162894.12,0
ENSG00000271680.1,0
ENSG00000226945.1,0
ENSG00000162896.6,0
ENSG00000162897.16,0
ENSG00000182795.13,0
ENSG00000123836.15,0.0
ENSG00000180667.11,0.0005582639042947187
ENSG00000123843.13,0
ENSG00000123838.11,0
ENSG00000275392.1,0
ENSG00000296591.1,0.0
ENSG00000226565.2,
ENSG00000243636.2,0
ENSG00000224462.2,
ENSG00000232621.1,
ENSG00000237074.2,0
ENSG00000196352.18,0.0
ENSG00000283044.2,
ENSG00000298838.1,0
ENSG00000117322.19,0
ENSG00000305204.1,0
ENSG00000203710.12,0
ENSG00000296745.1,0
ENSG00000236911.6,0
ENSG00000296064.1,
ENSG00000197721.17,0
ENSG00000244703.3,0
ENSG00000307252.1,
ENSG00000226289.1,
ENSG00000308069.1,0
ENSG00000274059.1,
ENSG00000285239.1,
ENSG00000117335.21,0.0
ENSG00000203709.15,0
ENSG00000234219.1,0
ENSG00000308132.1,0
ENSG00000308170.1,0
ENSG00000289071.3,0
ENSG00000308151.1,0
ENSG00000308093.1,0
ENSG00000174059.17,0.0
ENSG00000284237.2,0
ENSG00000296904.1,0
ENSG00000296883.1,
ENSG00000076356.7,0.1820335868886526
ENSG00000287220.1,0
ENSG00000299351.1,0
ENSG00000304011.1,0
ENSG00000286198.4,0
ENSG00000226843.1,
ENSG00000303977.1,
ENSG00000310018.1,
ENSG00000261453.2,0
ENSG00000259815.2,
ENSG00000302003.1,
ENSG00000227887.1,0
ENSG00000232812.3,0
ENSG00000302908.1,0
ENSG00000293786.1,0
ENSG00000236950.2,
ENSG00000278684.1,
ENSG00000287046.2,0
ENSG00000305039.1,
ENSG00000232537.3,0
ENSG00000228081.2,
ENSG00000224540.1,0
ENSG00000225712.1,0
ENSG00000305041.1,0
ENSG00000227940.3,
ENSG00000231648.3,0
ENSG00000304736.1,
ENSG00000308105.1,0
ENSG00000230937.14,0
ENSG00000224260.7,0
ENSG00000287902.3,0
ENSG00000008118.10,0
ENSG00000196878.15,0.09553496238108794
ENSG00000283876.1,
ENSG00000301117.1,0
ENSG00000227591.7,0
ENSG00000123689.6,0.0017108933267818917
ENSG00000117594.10,0.07753861939512056
ENSG00000236136.1,0
ENSG00000009790.15,0.34940712063240903
ENSG00000162757.4,0
ENSG00000117595.13,0
ENSG00000117597.18,0.0
ENSG00000301103.1,0
ENSG00000143469.21,0
ENSG00000287343.1,0
ENSG00000299533.1,
ENSG00000303493.1,0
ENSG00000203706.10,0.0
ENSG00000082497.12,0.0
ENSG00000228110.4,0
ENSG00000298298.1,0
ENSG00000233455.2,
ENSG00000299100.1,
ENSG00000299121.1,0
ENSG00000054392.13,0
ENSG00000310145.1,0
ENSG00000287354.1,0
ENSG00000302938.1,
ENSG00000287157.1,0
ENSG00000270936.1,0
ENSG00000295514.1,
ENSG00000143473.14,0
ENSG00000224668.1,0
ENSG00000284376.1,0
ENSG00000234233.2,0
ENSG00000234004.4,0
ENSG00000226986.4,0
ENSG00000297328.1,0
ENSG00000117625.14,0.0
ENSG00000295178.1,0
ENSG00000082512.15,0.06483688134545262
ENSG00000287033.3,0
ENSG00000153363.16,0.0
ENSG00000236809.2,0
ENSG00000238137.2,0
ENSG00000198570.7,0
ENSG00000223649.1,
ENSG00000300476.1,0
ENSG00000170385.10,0.0
ENSG00000295023.1,0
ENSG00000261314.1,0
ENSG00000288738.2,0
ENSG00000228792.4,0
ENSG00000227764.3,0
ENSG00000117650.13,0
ENSG00000224763.1,0
ENSG00000231057.6,0
ENSG00000226868.1,
ENSG00000294411.1,
ENSG00000308459.1,0
ENSG00000309714.1,0
ENSG00000123684.13,0.0
ENSG00000241395.3,0
ENSG00000212205.1,
ENSG00000229258.7,0
ENSG00000307630.1,
ENSG00000233626.2,0
ENSG00000143493.13,0.0
ENSG00000212187.1,
ENSG00000143476.18,0
ENSG00000220749.4,0.034058393845743676
ENSG00000264358.1,
ENSG00000252879.1,
ENSG00000229983.1,0
ENSG00000226251.9,0
ENSG00000300415.1,0
ENSG00000066027.12,0.0
ENSG00000230063.1,0
ENSG00000234915.1,0
ENSG00000225338.1,0
ENSG00000201544.1,
ENSG00000229832.1,0
ENSG00000065600.13,0.0
ENSG00000287445.2,0
ENSG00000117691.10,0.0
ENSG00000224535.3,0
ENSG00000228067.2,0
ENSG00000310477.1,0
ENSG00000260805.4,0
ENSG00000288007.2,0
ENSG00000162772.18,0.05427807816846482
ENSG00000310497.1,0
ENSG00000235862.2,0
ENSG00000162771.8,0
ENSG00000237980.3,0
ENSG00000226036.1,
ENSG00000307154.1,0
ENSG00000307204.1,0
ENSG00000123685.9,0.40202890872093505
ENSG00000307224.1,0
ENSG00000117697.15,0.0
ENSG00000203705.11,0.0
ENSG00000236905.2,0
ENSG00000185523.6,0
ENSG00000198468.12,0
ENSG00000236317.1,0
ENSG00000162769.13,0.0
ENSG00000301843.1,0
ENSG00000282718.2,0
ENSG00000306165.1,
ENSG00000143494.16,0
ENSG00000174606.14,0.0
ENSG00000136643.12,0.0
ENSG00000300492.1,0
ENSG00000299655.1,0
ENSG00000225233.3,0
ENSG00000228646.3,
ENSG00000302770.1,
ENSG00000302792.1,
ENSG00000302746.1,
ENSG00000302811.1,
ENSG00000230461.11,0.0
ENSG00000281664.1,0
ENSG00000302836.1,
ENSG00000117707.17,0.0
ENSG00000274895.1,0
ENSG00000283518.2,0
ENSG00000272167.2,0
ENSG00000304340.1,
ENSG00000294336.1,0
ENSG00000294353.1,0
ENSG00000294375.1,0
ENSG00000305313.1,0
ENSG00000143499.14,0.0
ENSG00000228470.1,0
ENSG00000152104.12,0.11595616862306174
ENSG00000213036.3,0
ENSG00000215819.3,
ENSG00000117724.15,0
ENSG00000306569.1,0
ENSG00000224584.2,
ENSG00000185221.6,
ENSG00000223869.1,
ENSG00000287008.1,0
ENSG00000301918.1,0
ENSG00000082482.14,0
ENSG00000282265.2,
ENSG00000232809.1,
ENSG00000304795.1,
ENSG00000304814.1,
ENSG00000296925.1,0
ENSG00000136636.13,0.0
ENSG00000042781.14,0
ENSG00000202498.1,
ENSG00000229242.1,
ENSG00000306954.1,
ENSG00000233620.6,
ENSG00000236292.2,
ENSG00000226013.1,
ENSG00000196482.18,0
ENSG00000310414.1,
ENSG00000297228.1,0
ENSG00000300217.1,
ENSG00000300240.1,
ENSG00000297410.1,
ENSG00000092978.11,0.0
ENSG00000162814.11,0
ENSG00000310381.1,
ENSG00000234070.2,
ENSG00000286775.2,0
ENSG00000310360.1,
ENSG00000231814.3,
ENSG00000310343.1,
ENSG00000230714.1,
ENSG00000232100.1,
ENSG00000201493.1,
ENSG00000300242.1,0
ENSG00000067533.6,0.0
ENSG00000229016.1,
ENSG00000223375.1,0
ENSG00000232480.4,0
ENSG00000092969.12,0.3603644813387309
ENSG00000228208.8,0
ENSG00000212610.2,
ENSG00000307248.1,
ENSG00000297412.1,0
ENSG00000305524.1,
ENSG00000226693.1,0
ENSG00000228063.5,0
ENSG00000225561.2,0
ENSG00000305575.1,
ENSG00000143353.12,0.0
ENSG00000225920.2,0
ENSG00000223842.1,0
ENSG00000277007.1,0
ENSG00000305505.1,0
ENSG00000287676.1,0
ENSG00000228536.4,0
ENSG00000305547.1,0
ENSG00000238232.1,
ENSG00000215817.9,0
ENSG00000196660.12,0
ENSG00000300928.1,0
ENSG00000252086.1,
ENSG00000308877.1,
ENSG00000221673.2,
ENSG00000136628.18,0.0
ENSG00000162813.18,0.0
ENSG00000067704.10,0.0
ENSG00000207590.1,
ENSG00000207624.1,
ENSG00000232134.1,0
ENSG00000118873.17,0.0
ENSG00000281696.1,
ENSG00000222370.1,
ENSG00000270585.1,0
ENSG00000270708.1,
ENSG00000310431.1,0
ENSG00000218283.2,0.0
ENSG00000213033.4,0
ENSG00000230318.2,
ENSG00000232883.1,0
ENSG00000226927.1,
ENSG00000260505.1,
ENSG00000293784.1,
ENSG00000297890.1,
ENSG00000235163.2,
ENSG00000234863.1,
ENSG00000231529.3,0
ENSG00000226226.1,
ENSG00000307723.1,0
ENSG00000116141.17,0.0
ENSG00000243872.3,
ENSG00000233012.3,0
ENSG00000293204.1,0
ENSG00000162817.7,0.0
ENSG00000307004.1,0
ENSG00000117791.16,0.10317511343024592
ENSG00000297208.1,0
ENSG00000186205.14,0.0
ENSG00000221571.3,0
ENSG00000272823.1,0
ENSG00000238078.1,0
ENSG00000257551.2,0
ENSG00000136630.13,0.0568216850427739
ENSG00000297124.1,0
ENSG00000296435.1,
ENSG00000296455.1,
ENSG00000305986.1,0
ENSG00000296502.1,0
ENSG00000299822.1,
ENSG00000226211.1,
ENSG00000294534.1,
ENSG00000294570.1,0
ENSG00000294548.1,0
ENSG00000234754.3,0
ENSG00000300975.1,0
ENSG00000286398.2,0
