gene,idklti
ENSG00000232436.1,0
ENSG00000227585.2,
ENSG00000286421.2,0
ENSG00000306602.1,0
ENSG00000143507.18,0.0013980745581376457
ENSG00000308843.1,0
ENSG00000232679.4,0
ENSG00000200033.1,
ENSG00000307440.1,0
ENSG00000228437.5,
ENSG00000307458.1,
ENSG00000236230.3,0
ENSG00000303336.1,
ENSG00000227613.1,
ENSG00000298446.1,
ENSG00000226643.2,0
ENSG00000234419.1,0
ENSG00000276997.4,0
ENSG00000222399.1,
ENSG00000267305.2,0
ENSG00000143512.13,0
ENSG00000296516.1,
ENSG00000143498.18,0
ENSG00000225265.3,0.0
ENSG00000154305.18,0.0
ENSG00000229399.1,0
ENSG00000297360.1,0
ENSG00000272750.1,0.0
ENSG00000186063.13,0.0
ENSG00000162819.12,0.0
ENSG00000287684.2,0
ENSG00000197520.11,0
ENSG00000289880.1,0.9670507594646038
ENSG00000154309.9,0.04105496263747843
ENSG00000234523.1,0
ENSG00000302784.1,0
ENSG00000302753.1,0
ENSG00000297912.1,0
ENSG00000287338.2,0
ENSG00000299361.1,0
ENSG00000187554.15,0
ENSG00000236846.2,0
ENSG00000226601.2,0
ENSG00000143502.16,0
ENSG00000251789.2,
ENSG00000178395.7,0
ENSG00000203697.12,0
ENSG00000227002.2,
ENSG00000212398.1,
ENSG00000162909.18,0.0
ENSG00000143514.18,0.0
ENSG00000288999.3,0.06178415251040071
ENSG00000227621.1,0
ENSG00000188460.4,0
ENSG00000304680.1,
ENSG00000233771.2,0
ENSG00000291068.2,0.0
ENSG00000212157.1,
ENSG00000272645.6,
ENSG00000290989.2,0
ENSG00000278467.1,0
ENSG00000229930.1,0
ENSG00000302683.1,
ENSG00000293922.1,0
ENSG00000252484.1,
ENSG00000143756.12,0.0
ENSG00000236773.1,0
ENSG00000143753.14,0.0
ENSG00000201898.1,0
ENSG00000232628.8,0
ENSG00000237101.2,0
ENSG00000143748.18,0.0
ENSG00000221406.1,0
ENSG00000229742.1,0
ENSG00000206887.1,
ENSG00000143771.12,0.0
ENSG00000162923.18,0.0
ENSG00000266618.1,0.1556771727164203
ENSG00000143786.8,0.06724800866698345
ENSG00000229991.1,0
ENSG00000233384.4,0
ENSG00000234247.1,
ENSG00000286174.2,0
ENSG00000229400.1,0
ENSG00000225334.4,0
ENSG00000286719.1,0
ENSG00000298676.1,
ENSG00000298651.1,0
ENSG00000185842.16,0
ENSG00000143815.15,0.0
ENSG00000234476.6,0
ENSG00000282418.2,0
ENSG00000289962.2,0
ENSG00000306957.1,0
ENSG00000154380.19,0.0
ENSG00000289602.2,0
ENSG00000226349.2,0
ENSG00000227496.4,0
ENSG00000223306.2,
ENSG00000143742.14,0.0
ENSG00000234112.2,0
ENSG00000143819.13,0.0
ENSG00000242861.1,0.0
ENSG00000196187.12,0.0
ENSG00000243709.1,0
ENSG00000143811.20,0.0
ENSG00000284519.1,
ENSG00000248322.1,
ENSG00000143768.13,0
ENSG00000213032.3,
ENSG00000143751.10,0.0
ENSG00000289341.3,0
ENSG00000272562.3,0
ENSG00000163041.13,0.0
ENSG00000299101.1,0
ENSG00000225518.4,0
ENSG00000299073.1,0
ENSG00000299046.1,0
ENSG00000270598.1,0
ENSG00000234478.2,0
ENSG00000182827.9,0.0
ENSG00000299722.1,0
ENSG00000223570.2,
ENSG00000185155.12,0
ENSG00000183814.16,0.067635616903234
ENSG00000305366.1,0
ENSG00000236994.1,
ENSG00000275406.1,0
ENSG00000289348.2,0
ENSG00000143799.14,0.0
ENSG00000295046.1,0
ENSG00000270287.1,0
ENSG00000229965.1,0
ENSG00000223282.1,
ENSG00000300711.1,0
ENSG00000177770.11,
ENSG00000287627.2,0
ENSG00000203685.11,0.18342078998662248
ENSG00000143772.11,0.0
ENSG00000228382.4,0
ENSG00000228548.1,0
ENSG00000307739.1,0
ENSG00000238183.2,
ENSG00000287259.2,0
ENSG00000308473.1,0
ENSG00000143801.18,0.0
ENSG00000303134.1,0
ENSG00000163050.18,0.0
ENSG00000228525.1,0
ENSG00000143776.20,0.0
ENSG00000303815.1,0
ENSG00000287532.1,0
ENSG00000228625.1,0
ENSG00000228729.1,0
ENSG00000236636.2,0
ENSG00000287525.1,0
ENSG00000294736.1,0
ENSG00000294755.1,0
ENSG00000310292.1,
ENSG00000234277.4,0
ENSG00000232864.1,0
ENSG00000224834.1,0
ENSG00000237193.1,
ENSG00000278180.1,
ENSG00000237469.2,0
ENSG00000235827.2,
ENSG00000307652.1,0
ENSG00000227711.3,0
ENSG00000287205.2,0
ENSG00000202264.1,
ENSG00000181450.18,0.0
ENSG00000225934.2,0
ENSG00000215812.5,0
ENSG00000143740.15,0.0
ENSG00000081692.13,0.0
ENSG00000230005.2,0
ENSG00000286389.3,0
ENSG00000185888.6,0
ENSG00000302554.1,0
ENSG00000143816.8,0
ENSG00000264483.1,
ENSG00000304171.1,0
ENSG00000233003.4,0
ENSG00000274886.1,
ENSG00000154342.6,0
ENSG00000276255.2,0
ENSG00000307566.1,0
ENSG00000143761.17,0.0
ENSG00000284163.1,
ENSG00000143793.13,0.0
ENSG00000299474.1,0
ENSG00000162910.19,0.0
ENSG00000224566.2,0
ENSG00000287895.1,0
ENSG00000280157.1,0
ENSG00000305780.1,0
ENSG00000227625.2,0
ENSG00000143774.18,0.0
ENSG00000198835.4,0.0
ENSG00000307924.1,0
ENSG00000203684.6,0
ENSG00000181873.13,0.003005226461877477
ENSG00000304651.1,0
ENSG00000162913.10,0
ENSG00000154358.23,0
ENSG00000269934.3,0
ENSG00000270110.2,0
ENSG00000286773.1,
ENSG00000287315.1,0
ENSG00000270104.1,0
ENSG00000154370.16,0.0
ENSG00000231563.4,0
ENSG00000162931.12,0
ENSG00000168148.4,0
ENSG00000181218.6,0.0940133273541714
ENSG00000295545.1,0
ENSG00000230841.2,0
ENSG00000196890.5,0
ENSG00000297366.1,0
ENSG00000293430.2,0
ENSG00000279306.1,0
ENSG00000168159.15,0.0
ENSG00000296453.1,0
ENSG00000202056.1,
ENSG00000251823.2,
ENSG00000199352.1,
ENSG00000201588.1,
ENSG00000199337.1,
ENSG00000200381.1,
ENSG00000199396.1,
ENSG00000200624.1,
ENSG00000202521.1,
ENSG00000200343.1,
ENSG00000201321.1,0.0
ENSG00000199910.1,
ENSG00000199334.1,
ENSG00000199270.1,
ENSG00000202526.1,
ENSG00000201355.1,
ENSG00000201925.1,
ENSG00000202257.1,
ENSG00000200370.1,
ENSG00000309514.1,0
ENSG00000212237.1,0
ENSG00000183929.7,0
ENSG00000206878.1,0
ENSG00000234975.6,0.0
ENSG00000116574.6,0.0
ENSG00000309446.1,0
ENSG00000309464.1,
ENSG00000271475.1,
ENSG00000309426.1,0
ENSG00000310264.1,0
ENSG00000310329.1,0
ENSG00000310344.1,0
ENSG00000310305.1,0
ENSG00000310285.1,0
ENSG00000306441.1,0
ENSG00000305686.1,0
ENSG00000236975.3,0
ENSG00000229840.2,0
ENSG00000297391.1,0
ENSG00000233920.3,0
ENSG00000177800.2,0
ENSG00000306866.1,0
ENSG00000177788.7,0.0
ENSG00000168118.12,0.0
ENSG00000237481.1,0
ENSG00000154429.11,0.0
ENSG00000295926.1,0
ENSG00000252506.1,
ENSG00000288862.2,0
ENSG00000230331.1,
ENSG00000143632.15,0
ENSG00000290037.2,
ENSG00000069248.12,0.0
ENSG00000223635.3,0
ENSG00000135776.5,0.0
ENSG00000199672.1,
ENSG00000201492.1,0
ENSG00000310399.1,0
ENSG00000135801.11,0.0
ENSG00000135763.10,0.027614746551840822
ENSG00000213028.3,0
ENSG00000225984.1,0
ENSG00000301071.1,
ENSG00000227043.4,0
ENSG00000304899.1,0
ENSG00000305584.1,
ENSG00000228058.5,0.03278704381708855
ENSG00000143641.10,0.0
ENSG00000308051.1,0
ENSG00000308068.1,0
ENSG00000227006.3,0
ENSG00000293789.1,0
ENSG00000177614.11,0.0
ENSG00000306120.1,0
ENSG00000282564.4,0
ENSG00000305679.1,0
ENSG00000232964.2,
ENSG00000235817.2,
ENSG00000305699.1,0
ENSG00000135775.14,0.0
ENSG00000135744.9,0.0777268557469977
ENSG00000244137.1,0
ENSG00000296708.1,0
ENSG00000135773.13,0
ENSG00000225656.2,0.0
ENSG00000202063.1,
ENSG00000302852.1,0
ENSG00000119280.17,0.0
ENSG00000223393.3,0
ENSG00000288037.2,0
ENSG00000287395.1,0
ENSG00000240502.2,
ENSG00000143643.13,0.0
ENSG00000173409.14,0.0
ENSG00000182118.8,0.0
ENSG00000227934.1,0
ENSG00000297144.1,
ENSG00000229595.1,0
ENSG00000295849.1,0
ENSG00000119283.16,0
ENSG00000235710.6,0
ENSG00000143633.13,0.0
ENSG00000116906.13,0.0
ENSG00000222407.1,
ENSG00000305020.1,0
ENSG00000116903.7,0.0
ENSG00000010072.16,0.0
ENSG00000287450.1,
ENSG00000308739.1,0
ENSG00000135766.9,0.0
ENSG00000223982.3,0
ENSG00000233461.6,0.05035241206531935
ENSG00000116918.15,0.0
ENSG00000229228.2,0
ENSG00000162946.24,0.02325183752892404
ENSG00000222986.1,
ENSG00000286071.4,0
ENSG00000274121.1,0
ENSG00000294234.1,0
ENSG00000226758.1,0
ENSG00000297574.1,0
ENSG00000308323.1,0
ENSG00000235152.2,0
ENSG00000236372.1,
ENSG00000224436.1,
ENSG00000242794.2,
ENSG00000305110.1,0
ENSG00000305131.1,
ENSG00000305149.1,
ENSG00000116991.12,0.008196309198409682
ENSG00000299398.1,0
ENSG00000238382.1,
ENSG00000225919.2,
ENSG00000236497.3,
ENSG00000307391.1,
ENSG00000300003.1,0
ENSG00000212916.6,0
ENSG00000206835.1,
ENSG00000286774.2,0
ENSG00000303556.1,
ENSG00000232175.1,0
ENSG00000303568.1,0
ENSG00000135778.12,0.0
ENSG00000135749.20,0.0062476199744547906
ENSG00000298828.1,0
ENSG00000300424.1,0
ENSG00000231940.1,0
ENSG00000251508.1,
ENSG00000143674.11,0
ENSG00000299523.1,
ENSG00000252501.1,
ENSG00000287423.2,0
ENSG00000289305.1,0
ENSG00000135750.15,0.0
ENSG00000265744.1,
ENSG00000286109.2,0
ENSG00000306050.1,
ENSG00000225486.1,0
ENSG00000286666.2,0
ENSG00000287921.1,0
ENSG00000183780.13,0.0
ENSG00000236101.1,
ENSG00000233332.1,0
ENSG00000231272.1,0
ENSG00000236244.2,0
ENSG00000232166.1,0
ENSG00000264377.1,
ENSG00000235605.1,0
ENSG00000236358.1,0
ENSG00000273367.1,0
ENSG00000231663.4,0.0
ENSG00000168275.16,0.0
ENSG00000059588.10,0.0
ENSG00000307097.1,0
ENSG00000231768.3,0
ENSG00000304567.1,0
ENSG00000288760.2,0
ENSG00000286210.2,0
ENSG00000287633.2,0
ENSG00000230404.1,0
ENSG00000212144.1,
ENSG00000289057.1,0
ENSG00000309433.1,0
ENSG00000300566.1,0
ENSG00000168264.12,0.0
ENSG00000224939.2,0
ENSG00000303740.1,0
ENSG00000303726.1,0
ENSG00000303708.1,0
ENSG00000303653.1,0
ENSG00000272362.1,0
ENSG00000228044.4,0
ENSG00000230628.1,0
ENSG00000309002.1,0
ENSG00000282097.2,0
ENSG00000227630.5,0
ENSG00000289377.3,0
ENSG00000300472.1,0
ENSG00000279261.2,0
ENSG00000300489.1,
ENSG00000299147.1,0
ENSG00000286263.2,0
ENSG00000201638.2,
ENSG00000310506.1,0
ENSG00000239690.3,
ENSG00000310502.1,0
ENSG00000237520.3,0
ENSG00000238005.5,0
ENSG00000310509.1,0
ENSG00000310513.1,
ENSG00000258082.2,0
ENSG00000280587.4,0
ENSG00000294496.1,0
ENSG00000308710.1,
ENSG00000308755.1,
ENSG00000233018.1,0
ENSG00000273416.2,0.14298898822531395
ENSG00000305676.1,0
ENSG00000173726.11,0.0
ENSG00000207181.1,0
ENSG00000188739.15,0.0
ENSG00000054267.22,0.0
ENSG00000289114.2,0
ENSG00000263439.1,
ENSG00000236863.2,0
ENSG00000152904.11,0.0
ENSG00000227962.1,0
ENSG00000230026.2,0
ENSG00000285177.2,0
ENSG00000284770.2,0.0
ENSG00000229795.2,
ENSG00000162885.14,0.0
ENSG00000238236.1,
ENSG00000235638.1,
ENSG00000231199.2,
ENSG00000226663.2,
ENSG00000231582.2,
ENSG00000232714.1,
ENSG00000235761.2,
ENSG00000168243.11,0.18960289135473224
ENSG00000270710.1,0
ENSG00000227236.2,0
ENSG00000309640.1,0
ENSG00000295205.1,0
ENSG00000143669.16,0.0
ENSG00000296841.1,0
ENSG00000235674.2,0
ENSG00000222831.1,
ENSG00000302457.1,0
ENSG00000229291.3,0
ENSG00000206803.1,
ENSG00000302482.1,0
ENSG00000116962.15,0.04132868986001024
ENSG00000252822.1,
ENSG00000309175.1,0
ENSG00000309188.1,0
ENSG00000293995.1,
ENSG00000235371.1,0
ENSG00000286142.2,0
ENSG00000077585.14,0.0
ENSG00000086619.15,0.0
ENSG00000222650.1,0
ENSG00000306684.1,0
ENSG00000237922.1,0
ENSG00000186197.15,0
ENSG00000116977.19,0.0
ENSG00000223776.5,0
ENSG00000273058.2,0.0009123890383492224
ENSG00000230325.1,0
ENSG00000119285.11,0.0
ENSG00000077522.15,0.0
ENSG00000116984.15,0.0
ENSG00000226498.2,0
ENSG00000302268.1,0
ENSG00000302280.1,0
ENSG00000237991.3,0
ENSG00000302297.1,
ENSG00000244020.3,
ENSG00000288099.1,
ENSG00000198626.19,0
ENSG00000252396.1,
ENSG00000310281.1,0
ENSG00000266262.1,
ENSG00000252290.1,
ENSG00000296715.1,
ENSG00000289628.1,0
ENSG00000237250.4,0
ENSG00000116996.10,
ENSG00000283174.1,
ENSG00000283166.1,
ENSG00000283377.1,
ENSG00000303841.1,
ENSG00000232154.2,
ENSG00000225723.1,
ENSG00000227860.1,
ENSG00000230019.1,
ENSG00000301680.1,
ENSG00000234464.3,0
ENSG00000232989.1,
ENSG00000252371.1,
ENSG00000301350.1,
ENSG00000215808.4,0
ENSG00000215149.3,
ENSG00000224783.1,
ENSG00000287177.2,
ENSG00000227854.1,0
ENSG00000287589.2,0
ENSG00000306863.1,0
ENSG00000259776.2,0
ENSG00000133019.12,0
ENSG00000233355.8,0
ENSG00000234601.2,0
ENSG00000307704.1,
ENSG00000215805.3,0
ENSG00000287102.2,
ENSG00000155816.21,0.04269749558518769
ENSG00000228818.1,0
ENSG00000202041.1,
ENSG00000223694.1,0
ENSG00000233735.5,
ENSG00000303229.1,0
ENSG00000233519.1,0
ENSG00000295599.1,0
ENSG00000180875.5,0
ENSG00000224359.2,
ENSG00000300002.1,0
ENSG00000226014.1,
ENSG00000231440.1,
ENSG00000300024.1,0
ENSG00000228844.1,0
ENSG00000251750.1,
ENSG00000234872.2,
ENSG00000296496.1,0
ENSG00000199241.1,
ENSG00000309606.1,
ENSG00000230015.5,0
ENSG00000226919.5,0
ENSG00000182901.18,0
ENSG00000223963.2,0
ENSG00000215802.3,0
ENSG00000233615.1,0
ENSG00000238085.1,0
ENSG00000265831.1,
ENSG00000308207.1,
ENSG00000224348.2,0
ENSG00000286496.2,0
ENSG00000287516.2,0
ENSG00000287738.1,0
ENSG00000091483.8,0.0
ENSG00000117009.12,0
ENSG00000306066.1,0
ENSG00000054277.14,0
ENSG00000203668.3,0.14859842224758127
ENSG00000287513.2,0
ENSG00000162843.18,0
ENSG00000288723.2,0
ENSG00000302976.1,
ENSG00000229022.1,0
ENSG00000174371.17,0
ENSG00000235990.2,0
ENSG00000294475.1,0
ENSG00000196289.7,
ENSG00000213026.4,0
ENSG00000197769.6,0
ENSG00000297182.1,
ENSG00000224625.2,
ENSG00000277099.1,
ENSG00000180287.17,0.0
ENSG00000272865.3,0
ENSG00000252084.1,
ENSG00000226750.1,
ENSG00000235467.1,
ENSG00000213690.3,0
ENSG00000296283.1,0
ENSG00000270859.1,
ENSG00000306618.1,
ENSG00000215800.2,
ENSG00000270818.1,
ENSG00000277704.1,
ENSG00000230199.1,
ENSG00000234116.1,
ENSG00000291216.1,0
ENSG00000231512.7,
ENSG00000278455.1,0
ENSG00000253326.2,0
ENSG00000291217.2,0
ENSG00000212230.1,
ENSG00000227230.2,0
ENSG00000143702.17,0.0
ENSG00000232085.1,0
ENSG00000054282.16,0.0
ENSG00000224727.1,0
ENSG00000265201.1,8.84673193982922e-08
ENSG00000117020.19,0.0
ENSG00000236031.1,0
ENSG00000226766.1,0
ENSG00000232184.1,0
ENSG00000228939.1,0
ENSG00000305096.1,0
ENSG00000226828.3,0
ENSG00000304920.1,0
ENSG00000289055.3,0
ENSG00000179456.12,3.308996228025685e-05
ENSG00000297283.1,0
ENSG00000279774.1,0
ENSG00000229960.2,0
ENSG00000286486.1,0
ENSG00000237759.2,0
ENSG00000244066.3,
ENSG00000302038.1,0
ENSG00000302056.1,
ENSG00000294642.1,
ENSG00000287531.1,0
ENSG00000306473.1,0
ENSG00000306362.1,
ENSG00000306345.1,
ENSG00000298956.1,
ENSG00000289439.3,0
ENSG00000300752.1,0
ENSG00000173728.11,0
ENSG00000240963.1,
ENSG00000225401.2,0
ENSG00000035687.10,0.0
ENSG00000179397.18,0
ENSG00000299265.1,0
ENSG00000227735.1,0
ENSG00000121644.19,0.0
ENSG00000301033.1,0
ENSG00000301052.1,
ENSG00000284188.3,0
ENSG00000282317.1,0
ENSG00000299477.1,0
ENSG00000296134.1,0
ENSG00000287601.1,0
ENSG00000203667.10,0.0
ENSG00000153187.21,0.0
ENSG00000273175.3,0
ENSG00000301467.1,0
ENSG00000201758.1,0
ENSG00000252073.1,
ENSG00000272195.2,0
ENSG00000203666.13,0.0
ENSG00000305299.1,0
ENSG00000252282.1,
ENSG00000251754.1,0.22133156362283224
ENSG00000305254.1,0
ENSG00000305266.1,0
ENSG00000201170.1,0
ENSG00000162849.16,0.0
ENSG00000232192.1,0
ENSG00000232793.2,
ENSG00000310332.1,0
ENSG00000308715.1,0
ENSG00000238224.1,0
ENSG00000231612.1,0
ENSG00000297492.1,
ENSG00000297476.1,0
ENSG00000185420.19,0.0
ENSG00000297513.1,0
ENSG00000235096.2,0
ENSG00000226876.4,0
ENSG00000225222.2,
ENSG00000202184.1,
ENSG00000296040.1,0
ENSG00000230184.1,0
ENSG00000207326.1,
ENSG00000227728.2,
ENSG00000242042.1,0
ENSG00000230813.1,
ENSG00000302053.1,
ENSG00000302016.1,0
ENSG00000162851.8,0.0
ENSG00000162852.14,0.0
ENSG00000301995.1,0
ENSG00000302031.1,0
ENSG00000225300.1,0
ENSG00000228955.2,0
ENSG00000297637.1,0
ENSG00000260698.1,0
ENSG00000235021.2,0
ENSG00000143653.10,0.0
ENSG00000228879.1,0
ENSG00000223519.9,0
ENSG00000260855.1,0.0
ENSG00000227953.8,0
ENSG00000293403.2,0
ENSG00000300578.1,0
ENSG00000235386.1,
ENSG00000252011.1,
ENSG00000153207.16,0.0
ENSG00000197472.15,0
ENSG00000236775.1,0
ENSG00000277462.2,0
ENSG00000215796.3,0
ENSG00000228982.1,
ENSG00000188295.15,0
ENSG00000286747.2,0
ENSG00000221953.6,0
ENSG00000226164.2,
ENSG00000196418.13,0
ENSG00000305271.1,0
ENSG00000305390.1,0
ENSG00000224014.1,0
ENSG00000215795.2,0
ENSG00000259865.1,0.0
ENSG00000290683.2,0.15943720510919548
ENSG00000227671.5,
ENSG00000252516.1,0.15256071125501547
ENSG00000232347.2,0
ENSG00000305370.1,0
ENSG00000214144.3,0
ENSG00000235818.3,
ENSG00000197617.9,0
ENSG00000289566.3,0
ENSG00000303487.1,0
ENSG00000202079.1,0.2533776659757682
ENSG00000298644.1,0
ENSG00000162714.13,0.0
ENSG00000289234.3,0
ENSG00000162711.19,0.35093765274909017
ENSG00000286216.2,0
ENSG00000302155.1,0
ENSG00000177535.10,0
ENSG00000290684.1,
ENSG00000302135.1,0
ENSG00000169224.13,0
ENSG00000196242.10,0
ENSG00000236817.6,0
ENSG00000177489.1,
ENSG00000177476.3,
ENSG00000283369.1,
ENSG00000198452.8,0
ENSG00000235749.4,0
ENSG00000230411.1,0
ENSG00000197437.5,0
ENSG00000169214.5,0
ENSG00000241128.3,
ENSG00000153230.4,0
ENSG00000221888.4,0
ENSG00000228336.2,0
ENSG00000196772.5,
ENSG00000232908.3,0
ENSG00000305224.1,
ENSG00000230576.1,
ENSG00000197591.3,0
ENSG00000162722.9,0
ENSG00000238243.3,0
ENSG00000177462.9,0
ENSG00000177275.4,0
ENSG00000226191.3,0
ENSG00000289367.2,0
ENSG00000224830.2,0
ENSG00000279263.1,0
ENSG00000187080.10,0
ENSG00000237492.1,0
ENSG00000290612.1,
ENSG00000199442.1,
ENSG00000232215.2,0
ENSG00000197454.2,0
ENSG00000200085.1,
ENSG00000203663.4,0
ENSG00000200982.1,
ENSG00000198128.4,0
ENSG00000290608.1,
ENSG00000196071.6,0
ENSG00000177233.2,0
ENSG00000162727.3,
ENSG00000198601.4,0
ENSG00000228198.3,0
ENSG00000171180.3,0
ENSG00000177212.4,0
ENSG00000177201.3,0
ENSG00000177186.3,
ENSG00000177174.1,0
ENSG00000305921.1,0
ENSG00000196944.5,0
ENSG00000198104.4,0
ENSG00000175143.5,
ENSG00000227152.6,
ENSG00000196240.6,
ENSG00000196539.3,
ENSG00000229255.2,0
ENSG00000203661.4,
ENSG00000271934.2,
ENSG00000188558.7,0
ENSG00000307405.1,
ENSG00000307421.1,
ENSG00000224521.3,0
ENSG00000227102.2,
ENSG00000182783.6,
ENSG00000183310.3,
ENSG00000184022.4,
ENSG00000201602.1,
ENSG00000271701.1,
ENSG00000279301.5,
ENSG00000177151.5,
ENSG00000187701.5,
ENSG00000189181.6,0
ENSG00000293517.2,0
ENSG00000276520.1,0
ENSG00000307390.1,0
ENSG00000242529.1,0
ENSG00000259823.6,0
ENSG00000229663.1,
ENSG00000175137.11,0.0
ENSG00000309922.1,0
ENSG00000171161.13,0.0
ENSG00000171163.16,0.0
ENSG00000227237.2,0
ENSG00000185220.12,9.109142814411226e-05
ENSG00000200495.1,
ENSG00000298524.1,0
ENSG00000298541.1,0
ENSG00000302559.1,0
ENSG00000184731.6,0.4218302090394529
ENSG00000300907.1,
ENSG00000300885.1,0
ENSG00000300940.1,
ENSG00000227061.3,0
ENSG00000297863.1,
ENSG00000035115.22,0.0
ENSG00000143727.16,0.0
ENSG00000189292.17,0.05280454880923749
ENSG00000228643.2,0
ENSG00000301149.1,0
ENSG00000235779.9,0
ENSG00000277997.1,
ENSG00000301121.1,0
ENSG00000233684.4,0
ENSG00000301816.1,
ENSG00000293856.1,
ENSG00000293968.1,
ENSG00000293990.1,
ENSG00000297607.1,
ENSG00000223985.3,
ENSG00000284452.2,
ENSG00000225942.2,
ENSG00000302695.1,
ENSG00000303241.1,
ENSG00000233633.3,0
ENSG00000307370.1,0
ENSG00000299109.1,0
ENSG00000309949.1,
ENSG00000301560.1,0
ENSG00000151353.16,0.0
ENSG00000233296.3,0
ENSG00000280360.1,0
ENSG00000302069.1,0
ENSG00000227713.3,0
ENSG00000302059.1,0
ENSG00000223751.3,0
ENSG00000237667.8,0
ENSG00000272342.1,
ENSG00000298835.1,0
ENSG00000228799.6,0
ENSG00000234796.1,
ENSG00000235688.4,0
ENSG00000172554.12,0
ENSG00000235403.1,
ENSG00000236665.1,0
ENSG00000233553.1,
ENSG00000231482.3,0
ENSG00000115705.22,0
ENSG00000228613.2,0
ENSG00000283766.1,0
ENSG00000203635.2,0
ENSG00000130508.11,0
ENSG00000308082.1,0
ENSG00000298587.1,
ENSG00000186487.21,0
ENSG00000284600.2,0
ENSG00000232057.2,0
ENSG00000303907.1,0
ENSG00000307932.1,0
ENSG00000303972.1,0
ENSG00000299336.1,0
ENSG00000225619.1,0
ENSG00000301667.1,0
ENSG00000289941.2,
ENSG00000297130.1,
ENSG00000304151.1,
ENSG00000300072.1,
ENSG00000290112.2,0
ENSG00000303274.1,0
ENSG00000234929.4,0
ENSG00000289608.3,0
ENSG00000287583.2,0
ENSG00000237720.3,0
ENSG00000227364.1,
ENSG00000294114.1,
ENSG00000294098.1,0
ENSG00000288786.1,
ENSG00000228391.1,
ENSG00000305934.1,0
ENSG00000234423.3,0
ENSG00000296612.1,0
ENSG00000303747.1,0
ENSG00000226649.1,0
ENSG00000032389.13,0.0
ENSG00000224885.1,0
ENSG00000303764.1,0
ENSG00000171853.16,0.0
ENSG00000304366.1,0
ENSG00000225234.1,0
ENSG00000297827.1,0
ENSG00000271868.1,0
ENSG00000182551.14,0.0
ENSG00000235078.2,0
ENSG00000242282.7,0.0
ENSG00000171865.10,0.0
ENSG00000303909.1,0
ENSG00000234171.6,0.0
ENSG00000287126.1,0.0
ENSG00000171863.15,0.0
ENSG00000118004.18,0
ENSG00000237370.1,0
ENSG00000188765.7,0
ENSG00000289136.2,0
ENSG00000151360.10,0
ENSG00000224661.2,0
ENSG00000232718.1,0
ENSG00000214866.9,0
ENSG00000237401.9,0
ENSG00000299508.1,
ENSG00000297258.1,0
ENSG00000229550.1,
ENSG00000304429.1,
ENSG00000291325.1,0
ENSG00000297312.1,0
ENSG00000231821.1,0
ENSG00000299355.1,
ENSG00000231532.7,0
ENSG00000252238.1,
ENSG00000299809.1,
ENSG00000207192.1,
ENSG00000306011.1,
ENSG00000289300.3,
ENSG00000228585.1,
ENSG00000308446.1,
ENSG00000308951.1,
ENSG00000232835.2,0
ENSG00000224128.2,0
ENSG00000176887.7,0.11318768355989206
ENSG00000242540.3,0
ENSG00000307936.1,0
ENSG00000236106.4,0
ENSG00000237266.3,
ENSG00000297956.1,0
ENSG00000232044.9,0.0
ENSG00000276733.1,
ENSG00000297417.1,0
ENSG00000297405.1,0
ENSG00000302302.1,0
ENSG00000234275.5,
ENSG00000227007.1,
ENSG00000226488.3,
ENSG00000302919.1,
ENSG00000236172.8,0
ENSG00000205837.8,0
ENSG00000225964.6,0
ENSG00000134326.12,0.13823011006729566
ENSG00000134321.13,0.292266331172629
ENSG00000271947.1,0
ENSG00000228203.9,0
ENSG00000151692.15,0.0
ENSG00000309422.1,0
ENSG00000223884.8,0
ENSG00000223145.1,
ENSG00000302210.1,0
ENSG00000272002.1,0
ENSG00000229727.8,0
ENSG00000305790.1,
ENSG00000213774.3,0
ENSG00000305776.1,
ENSG00000305806.1,0
ENSG00000230515.2,0
ENSG00000305573.1,
ENSG00000305610.1,
ENSG00000221255.1,
ENSG00000287119.2,0
ENSG00000235576.4,0
ENSG00000232979.1,0
ENSG00000229405.1,0
ENSG00000304129.1,0
ENSG00000226506.7,0
