gene,idklti
ENSG00000290092.2,0
ENSG00000306109.1,
ENSG00000236790.8,0
ENSG00000286857.2,0
ENSG00000229740.4,0
ENSG00000289191.3,0
ENSG00000299593.1,0
ENSG00000299558.1,0
ENSG00000299628.1,
ENSG00000285591.1,0
ENSG00000299660.1,
ENSG00000299577.1,0
ENSG00000299643.1,0
ENSG00000231083.2,0
ENSG00000225642.1,
ENSG00000302835.1,
ENSG00000302883.1,
ENSG00000302859.1,0
ENSG00000235092.8,0.0
ENSG00000115738.10,0.0
ENSG00000307315.1,0
ENSG00000134313.17,0.0
ENSG00000309783.1,0
ENSG00000143797.12,0.0
ENSG00000303165.1,0
ENSG00000290023.2,0
ENSG00000230886.3,0
ENSG00000296532.1,0
ENSG00000223640.1,
ENSG00000242136.2,
ENSG00000261104.1,0
ENSG00000244310.3,0
ENSG00000294161.1,0
ENSG00000240980.2,
ENSG00000298534.1,
ENSG00000308924.1,0
ENSG00000151693.11,0.0
ENSG00000303543.1,0
ENSG00000213772.3,0
ENSG00000119185.13,0.0
ENSG00000119203.14,0.0
ENSG00000134330.19,0.0
ENSG00000151694.15,0.0
ENSG00000239300.7,0
ENSG00000271855.2,0
ENSG00000134308.14,0.0
ENSG00000207086.1,
ENSG00000240687.5,0
ENSG00000200034.1,
ENSG00000240960.1,
ENSG00000303501.1,0
ENSG00000243491.2,0
ENSG00000298044.1,0
ENSG00000301544.1,0
ENSG00000301559.1,
ENSG00000301100.1,0
ENSG00000115750.17,0.0
ENSG00000269973.1,0.0
ENSG00000287305.2,0
ENSG00000134317.18,0
ENSG00000289033.3,0
ENSG00000295440.1,0
ENSG00000260476.1,
ENSG00000309032.1,0
ENSG00000260077.2,0.010958572057865473
ENSG00000172059.11,0.026296178791626885
ENSG00000271787.1,
ENSG00000205795.5,0.09100182488472848
ENSG00000303799.1,0
ENSG00000233502.2,0
ENSG00000212558.1,
ENSG00000171848.16,0
ENSG00000206647.1,
ENSG00000265418.1,
ENSG00000294395.1,0
ENSG00000303569.1,
ENSG00000298720.1,0
ENSG00000264030.2,
ENSG00000285872.4,0
ENSG00000206898.1,
ENSG00000298642.1,0
ENSG00000115756.13,0.002992004552129625
ENSG00000298662.1,0
ENSG00000298780.1,0
ENSG00000298762.1,0
ENSG00000298739.1,0
ENSG00000298698.1,0
ENSG00000115758.14,0.0
ENSG00000206633.1,0
ENSG00000257135.9,0
ENSG00000305382.1,0
ENSG00000309939.1,
ENSG00000307162.1,
ENSG00000309797.1,0
ENSG00000115761.17,0.0010926484388269959
ENSG00000234818.2,0
ENSG00000243819.4,0
ENSG00000307429.1,0
ENSG00000236162.2,0
ENSG00000143882.12,0
ENSG00000239053.1,
ENSG00000272275.1,0
ENSG00000143870.13,0.0
ENSG00000238962.1,
ENSG00000303453.1,
ENSG00000271952.4,0
ENSG00000296979.1,0
ENSG00000270488.1,
ENSG00000296957.1,0
ENSG00000162975.5,0.0
ENSG00000302613.1,0
ENSG00000306022.1,0
ENSG00000307583.1,0
ENSG00000226080.1,0
ENSG00000145063.16,0
ENSG00000296149.1,0
ENSG00000296164.1,0
ENSG00000150873.12,0
ENSG00000162976.13,0.0
ENSG00000134318.16,0.0
ENSG00000207267.1,
ENSG00000230154.1,0
ENSG00000306117.1,0
ENSG00000226961.3,0
ENSG00000230952.1,0
ENSG00000224177.9,0
ENSG00000231403.1,
ENSG00000297324.1,
ENSG00000297262.1,
ENSG00000285569.5,0
ENSG00000169016.17,0.0
ENSG00000196208.14,0.0
ENSG00000305144.1,0
ENSG00000201610.1,
ENSG00000264010.1,
ENSG00000251718.1,
ENSG00000285626.1,
ENSG00000239899.3,0
ENSG00000303313.1,0
ENSG00000169006.7,0.0
ENSG00000230044.1,0
ENSG00000276411.1,0
ENSG00000134324.12,0.0
ENSG00000228496.3,0
ENSG00000203643.3,0
ENSG00000230790.2,0
ENSG00000265056.1,
ENSG00000224184.8,0
ENSG00000265172.1,
ENSG00000307254.1,
ENSG00000238503.1,
ENSG00000307283.1,
ENSG00000289856.2,0
ENSG00000264089.1,
ENSG00000290030.2,0
ENSG00000207183.1,
ENSG00000309390.1,
ENSG00000309353.1,0
ENSG00000223360.1,
ENSG00000286427.2,0
ENSG00000261117.1,0
ENSG00000071575.12,0.0
ENSG00000225649.8,0
ENSG00000310311.1,
ENSG00000285876.2,0
ENSG00000307443.1,
ENSG00000300555.1,
ENSG00000229370.1,
ENSG00000230448.6,0
ENSG00000227718.1,
ENSG00000251859.1,
ENSG00000237261.2,
ENSG00000228505.5,0
ENSG00000162981.14,0.0
ENSG00000287291.2,0
ENSG00000303625.1,0
ENSG00000235127.1,
ENSG00000296674.1,0
ENSG00000151779.14,0.0
ENSG00000229087.1,0
ENSG00000234022.2,0
ENSG00000302930.1,0
ENSG00000079785.16,0.0
ENSG00000302890.1,0
ENSG00000224194.1,0
ENSG00000231031.7,0
ENSG00000237326.1,
ENSG00000202160.1,
ENSG00000214657.4,
ENSG00000238371.1,
ENSG00000223850.2,0
ENSG00000233718.10,0
ENSG00000134323.13,0.0
ENSG00000243541.3,
ENSG00000226764.2,0
ENSG00000236289.5,0
ENSG00000301274.1,0
ENSG00000236989.6,0
ENSG00000271315.1,
ENSG00000251704.1,
ENSG00000294705.1,
ENSG00000226041.2,0
ENSG00000228876.4,0
ENSG00000231266.1,
ENSG00000285354.1,0
ENSG00000232444.2,
ENSG00000224400.6,
ENSG00000289364.3,
ENSG00000237633.4,0
ENSG00000279663.3,0
ENSG00000197872.11,0.0
ENSG00000295632.1,
ENSG00000223536.8,
ENSG00000304877.1,
ENSG00000224604.1,
ENSG00000237670.1,
ENSG00000222842.1,
ENSG00000309887.1,
ENSG00000309902.1,
ENSG00000214843.3,
ENSG00000304927.1,
ENSG00000299177.1,
ENSG00000236348.1,0
ENSG00000214842.6,0
ENSG00000308172.1,0
ENSG00000163032.12,0.43396111535908233
ENSG00000308196.1,0
ENSG00000163029.16,0.0
ENSG00000178295.15,0
ENSG00000307657.1,0
ENSG00000297720.1,0
ENSG00000151379.4,
ENSG00000170745.12,0.0
ENSG00000212455.1,
ENSG00000294087.1,0
ENSG00000287881.1,0
ENSG00000300854.1,0
ENSG00000287849.3,0
ENSG00000303610.1,0
ENSG00000304724.1,0
ENSG00000260331.1,0
ENSG00000240857.2,0.0
ENSG00000304698.1,0
ENSG00000185013.17,0
ENSG00000207170.1,
ENSG00000224626.1,0
ENSG00000287284.2,0
ENSG00000236204.8,0
ENSG00000301178.1,0
ENSG00000266738.1,
ENSG00000143867.7,0
ENSG00000307264.1,0
ENSG00000307277.1,
ENSG00000305536.1,0
ENSG00000234597.2,
ENSG00000237992.4,0
ENSG00000306962.1,0
ENSG00000306990.1,0
ENSG00000307005.1,
ENSG00000235911.2,
ENSG00000305355.1,0
ENSG00000309735.1,
ENSG00000213403.2,0
ENSG00000228784.10,0
ENSG00000299074.1,0
ENSG00000183891.6,0.0
ENSG00000271991.4,0
ENSG00000118965.16,0.0
ENSG00000227210.3,0
ENSG00000132031.13,0.014623158308805407
ENSG00000068697.7,0.0
ENSG00000223734.4,0
ENSG00000310395.1,
ENSG00000234378.2,0
ENSG00000310400.1,0
ENSG00000310453.1,
ENSG00000310423.1,0
ENSG00000310438.1,0
ENSG00000213729.3,0
ENSG00000266059.2,
ENSG00000200763.1,
ENSG00000302100.1,0
ENSG00000115884.11,0
ENSG00000297052.1,0
ENSG00000307378.1,0
ENSG00000235411.1,0
ENSG00000238735.1,
ENSG00000055917.17,0.0
ENSG00000232800.1,
ENSG00000212171.1,
ENSG00000303360.1,0
ENSG00000290108.2,0
ENSG00000143878.10,0.0
ENSG00000309156.1,0
ENSG00000228950.2,0
ENSG00000200829.1,0.5861623916410429
ENSG00000309176.1,0
ENSG00000227047.1,0
ENSG00000299494.1,0
ENSG00000304619.1,0
ENSG00000279307.2,0
ENSG00000304639.1,0
ENSG00000118960.13,0.0
ENSG00000269976.1,0
ENSG00000231948.2,0
ENSG00000296407.1,0
ENSG00000233416.1,0
ENSG00000296384.1,0
ENSG00000143869.7,0
ENSG00000118961.15,0.0
ENSG00000236436.1,
ENSG00000303692.1,0
ENSG00000299535.1,0
ENSG00000261012.2,
ENSG00000084674.15,0
ENSG00000280390.1,0
ENSG00000299295.1,0
ENSG00000287956.2,0
ENSG00000306885.1,0
ENSG00000305837.1,
ENSG00000218819.6,0
ENSG00000271629.1,
ENSG00000231204.8,0
ENSG00000304152.1,0
ENSG00000310080.1,0
ENSG00000270654.1,
ENSG00000235537.4,0
ENSG00000229621.3,0
ENSG00000298236.1,
ENSG00000264192.1,
ENSG00000228999.5,0
ENSG00000223691.1,
ENSG00000310169.1,
ENSG00000234189.1,
ENSG00000206882.1,
ENSG00000234207.1,
ENSG00000233587.3,
ENSG00000303551.1,
ENSG00000222616.1,
ENSG00000294349.1,
ENSG00000294372.1,
ENSG00000232451.3,0
ENSG00000303099.1,
ENSG00000302183.1,0
ENSG00000223530.1,
ENSG00000233714.2,0
ENSG00000223634.2,0
ENSG00000235497.6,0
ENSG00000119771.15,0
ENSG00000298083.1,0
ENSG00000224361.2,0
ENSG00000279526.2,
ENSG00000304256.1,0
ENSG00000283031.2,0
ENSG00000119778.15,0.0
ENSG00000224464.2,0
ENSG00000238111.1,
ENSG00000173960.14,0.0
ENSG00000234946.1,0
ENSG00000243847.3,0
ENSG00000205639.12,0
ENSG00000163026.12,0.0
ENSG00000222940.1,
ENSG00000119782.14,0.06974069984430925
ENSG00000115128.7,0.0
ENSG00000219626.9,0.0
ENSG00000115129.14,0.03671556137233856
ENSG00000176732.7,0
ENSG00000232642.2,0
ENSG00000186453.13,0
ENSG00000223754.1,0
ENSG00000198399.16,0.0
ENSG00000242628.7,0
ENSG00000251805.1,
ENSG00000232963.1,0
ENSG00000233747.1,0
ENSG00000286829.2,0
ENSG00000307528.1,0
ENSG00000084676.16,0.0
ENSG00000202430.1,
ENSG00000206732.1,
ENSG00000184924.6,0.0
ENSG00000138092.11,0.0
ENSG00000138031.15,0.0
ENSG00000271936.1,0
ENSG00000303601.1,0
ENSG00000309570.1,0
ENSG00000309511.1,0
ENSG00000115137.12,0.0
ENSG00000237953.1,0
ENSG00000202479.1,1.0
ENSG00000224165.9,0
ENSG00000286645.2,0
ENSG00000207069.1,
ENSG00000309587.1,0
ENSG00000084710.14,0.0
ENSG00000276653.1,0
ENSG00000229593.1,0
ENSG00000309548.1,0
ENSG00000115138.11,0.09010392751876418
ENSG00000230452.2,0
ENSG00000119772.19,0.0
ENSG00000221445.3,
ENSG00000307848.1,0
ENSG00000289567.3,0
ENSG00000235072.3,0
ENSG00000301695.1,0
ENSG00000138101.20,0.0
ENSG00000224220.2,0
ENSG00000301675.1,0
ENSG00000308999.1,0
ENSG00000201160.1,
ENSG00000143970.18,0.0
ENSG00000187536.4,0
ENSG00000300661.1,0.0
ENSG00000217643.1,0.7448116118378248
ENSG00000218682.1,0
ENSG00000217718.1,
ENSG00000084731.15,0.0024795456145999266
ENSG00000309231.1,
ENSG00000309243.1,0
ENSG00000268412.2,0
ENSG00000294950.1,0
ENSG00000084733.11,0.0
ENSG00000199872.1,
ENSG00000235440.1,0
ENSG00000231655.1,0
ENSG00000214465.3,0
ENSG00000227133.1,0
ENSG00000237951.1,0
ENSG00000157833.13,0.0
ENSG00000084754.12,0.0
ENSG00000138029.14,0.0
ENSG00000286707.1,0
ENSG00000173567.16,0
ENSG00000138018.19,0.0
ENSG00000157856.12,0
ENSG00000115155.19,0
ENSG00000173557.15,0
ENSG00000157884.11,0
ENSG00000309765.1,0
ENSG00000225378.1,0
ENSG00000225024.1,0
ENSG00000295291.1,0
ENSG00000171303.8,0
ENSG00000213699.9,0.0
ENSG00000115163.15,0
ENSG00000304225.1,0
ENSG00000145835.6,0
ENSG00000157851.17,0.0
ENSG00000230286.1,0
ENSG00000084764.12,0.0
ENSG00000205500.9,0
ENSG00000119777.20,0.0
ENSG00000084693.16,0.0
ENSG00000231636.1,0
ENSG00000272056.1,0.016159551101367804
ENSG00000229122.1,0.02921775247234596
ENSG00000272148.1,0.0
ENSG00000228474.6,0.0
ENSG00000138080.14,0.05299083420412651
ENSG00000138030.14,0.0
ENSG00000138028.17,0.031225300002359076
ENSG00000143994.14,0.0
ENSG00000138073.14,0.0
ENSG00000186143.11,0
ENSG00000163792.6,0
ENSG00000306460.1,0
ENSG00000306440.1,0
ENSG00000138074.15,0.0
ENSG00000138085.18,0.0
ENSG00000084774.14,0.0
ENSG00000115194.11,0
ENSG00000294052.1,0
ENSG00000163793.13,0
ENSG00000294031.1,0
ENSG00000138100.14,0
ENSG00000163794.6,0.0
ENSG00000115204.15,0.0
ENSG00000295833.1,0
ENSG00000115207.15,0.0
ENSG00000234945.9,0
ENSG00000295811.1,0
ENSG00000234072.2,0.0
ENSG00000115211.17,0.0
ENSG00000115234.11,0.0
ENSG00000163795.14,0.0
ENSG00000115241.11,0.0
ENSG00000213453.3,0
ENSG00000298520.1,0
ENSG00000115216.14,0.0
ENSG00000157992.12,0
ENSG00000138002.16,0.0
ENSG00000235267.1,0
ENSG00000200003.1,
ENSG00000306717.1,0
ENSG00000115226.10,4.529893518433251e-05
ENSG00000084734.9,0
ENSG00000221843.6,0
ENSG00000243943.10,0.0
ENSG00000176714.10,0.0
ENSG00000198522.14,0.0
ENSG00000206731.1,0
ENSG00000119760.16,0.0
ENSG00000163798.14,0.0
ENSG00000205334.5,0
ENSG00000289326.3,0
ENSG00000305902.1,0
ENSG00000305937.1,0
ENSG00000243147.8,0.0
ENSG00000171174.15,0.02566314341953925
ENSG00000158019.21,0.0
ENSG00000270846.1,0
ENSG00000265321.1,
ENSG00000270528.1,0
ENSG00000277035.1,0
ENSG00000305917.1,0
ENSG00000223522.2,0
ENSG00000295655.1,0
ENSG00000298043.1,
ENSG00000229951.7,0
ENSG00000298060.1,0
ENSG00000075426.12,0.0264316358798931
ENSG00000270640.1,0
ENSG00000270210.1,0
ENSG00000300586.1,0
ENSG00000300175.1,0
ENSG00000227938.2,
ENSG00000163803.13,0
ENSG00000242915.1,
ENSG00000230730.2,0
ENSG00000222232.1,
ENSG00000226833.8,0
ENSG00000213639.11,0.0
ENSG00000163806.16,0
ENSG00000273233.1,0
ENSG00000171103.11,0.0
ENSG00000163811.12,0.0
ENSG00000264994.1,
ENSG00000265145.1,
ENSG00000222224.1,
ENSG00000265706.1,
ENSG00000189350.13,0.2174335134111688
ENSG00000200283.1,
ENSG00000179270.7,0
ENSG00000308575.1,0
ENSG00000229224.3,0
ENSG00000115295.21,0.0
ENSG00000305035.1,0
ENSG00000171094.18,0
ENSG00000286963.2,0
ENSG00000293829.1,0
ENSG00000303082.1,0
ENSG00000242699.3,
ENSG00000305580.1,
ENSG00000233862.9,0
ENSG00000230737.2,
ENSG00000197644.2,
ENSG00000225943.1,0
ENSG00000119801.14,0.0
ENSG00000300218.1,0
ENSG00000294799.1,
ENSG00000207187.1,
ENSG00000231712.1,
ENSG00000296940.1,0
ENSG00000213626.13,0.035023775628214106
ENSG00000287658.2,0
ENSG00000235997.5,0
ENSG00000280154.1,
ENSG00000172954.14,0
ENSG00000278908.1,0
ENSG00000302730.1,0
ENSG00000162949.16,0
ENSG00000230118.1,
ENSG00000299677.1,0
ENSG00000285984.1,0
ENSG00000158089.15,0
ENSG00000234579.2,
ENSG00000214711.10,0
ENSG00000300086.1,
ENSG00000201671.1,
ENSG00000013016.16,0.0
ENSG00000300707.1,0
ENSG00000213620.3,
ENSG00000158125.10,0
ENSG00000277893.2,0
ENSG00000228563.1,
ENSG00000306342.1,0
ENSG00000270422.1,
ENSG00000223647.1,
ENSG00000294223.1,0
ENSG00000237007.4,0
ENSG00000242272.1,0
ENSG00000273165.1,0
ENSG00000162959.14,0.0
ENSG00000162961.14,0.0
ENSG00000271228.1,0.0
ENSG00000288937.3,0
ENSG00000021574.15,0.0
ENSG00000272716.3,0
ENSG00000152683.14,0.0
ENSG00000229816.1,0
ENSG00000201113.1,
ENSG00000091106.19,0
ENSG00000289727.1,0
ENSG00000119820.11,0.0
ENSG00000272754.1,0
ENSG00000115760.16,0.0
ENSG00000230046.1,0
ENSG00000276334.1,0.0
ENSG00000276517.1,0
ENSG00000207653.1,
ENSG00000274159.1,0
ENSG00000290864.1,0
ENSG00000279544.1,0
ENSG00000295153.1,0
ENSG00000018699.13,0.0
ENSG00000265057.1,
ENSG00000295137.1,
ENSG00000295174.1,
ENSG00000230876.9,0
ENSG00000294557.1,0
ENSG00000236854.3,0
ENSG00000049323.16,0.11869042839204398
ENSG00000223951.1,
ENSG00000285577.1,0
ENSG00000212204.1,
ENSG00000252246.1,
ENSG00000305303.1,0
ENSG00000283591.1,
ENSG00000152689.19,0.0
ENSG00000119812.20,0.0
ENSG00000286415.2,0
ENSG00000238038.1,0
ENSG00000187999.4,0
ENSG00000228262.12,0
ENSG00000293267.2,0
ENSG00000235064.1,0
ENSG00000300539.1,
ENSG00000300490.1,
ENSG00000300473.1,
ENSG00000237790.1,
ENSG00000285754.1,0
ENSG00000308737.1,
ENSG00000308718.1,
ENSG00000272027.2,0
ENSG00000232153.3,
ENSG00000226994.10,0
ENSG00000264352.2,
ENSG00000237320.2,0
ENSG00000196085.5,
ENSG00000288535.1,0
ENSG00000300286.1,
ENSG00000265301.1,
ENSG00000207255.1,
ENSG00000229013.1,
ENSG00000296736.1,
ENSG00000234587.1,0
ENSG00000305255.1,
ENSG00000296492.1,
ENSG00000309972.1,
ENSG00000233752.1,0
ENSG00000302327.1,0
ENSG00000302343.1,0
ENSG00000260025.3,0.0
ENSG00000150938.10,0.026572724609262705
ENSG00000273090.1,0
ENSG00000171055.15,0.0
ENSG00000295609.1,
ENSG00000295629.1,
ENSG00000270677.1,0
ENSG00000205221.13,0
ENSG00000303052.1,
ENSG00000115808.13,0.0
ENSG00000252756.1,0.40446431083191237
ENSG00000008869.12,0.0
ENSG00000152133.17,0.0
ENSG00000055332.19,0.0
ENSG00000224891.1,0
ENSG00000138068.12,0
ENSG00000233159.1,0
ENSG00000218739.10,0.0
ENSG00000115816.15,0.0
ENSG00000272054.1,0
ENSG00000003509.16,0.0
ENSG00000115825.11,0.0
ENSG00000232028.2,0
ENSG00000207364.1,
ENSG00000285925.1,0
ENSG00000115828.17,0.03213673366949587
ENSG00000296467.1,0
ENSG00000236213.5,0
ENSG00000253078.1,
ENSG00000298063.1,
ENSG00000298040.1,0
ENSG00000163171.8,0.1438287449369258
ENSG00000297981.1,
ENSG00000236572.1,
ENSG00000298085.1,
ENSG00000237803.7,0
ENSG00000298011.1,0
ENSG00000225402.1,0
ENSG00000298106.1,
ENSG00000115841.21,0
ENSG00000235848.4,0
ENSG00000138061.13,0.17529054318085296
ENSG00000232973.15,0
ENSG00000227292.2,0
ENSG00000273006.1,0
ENSG00000227770.1,0
ENSG00000295774.1,
ENSG00000213594.4,0
ENSG00000119787.14,0.005438439005459881
ENSG00000288994.1,0
ENSG00000231367.7,0
ENSG00000235009.2,0
ENSG00000296383.1,0
ENSG00000213553.4,0.037112281600715065
ENSG00000296297.1,0
ENSG00000296331.1,0
ENSG00000143889.16,0.0
ENSG00000235586.1,0
ENSG00000232518.4,
ENSG00000143891.17,0.08770446910789977
ENSG00000298533.1,0
ENSG00000115875.19,0.0
ENSG00000152147.11,0.0
ENSG00000227238.1,0
ENSG00000232114.1,
ENSG00000163214.21,0.0
ENSG00000223922.1,0
ENSG00000302286.1,0
ENSG00000225284.1,0
ENSG00000188010.16,0.0
ENSG00000207295.1,
ENSG00000214694.13,0
ENSG00000304685.1,0
ENSG00000265905.2,0
ENSG00000269210.4,0
ENSG00000115904.15,0.0
ENSG00000206985.1,
ENSG00000225900.1,
ENSG00000202309.1,
ENSG00000205111.10,0
ENSG00000011566.15,0.0
ENSG00000252473.1,0
ENSG00000273035.1,0
ENSG00000231312.9,0
ENSG00000289003.1,0
ENSG00000307616.1,0
ENSG00000307602.1,0.2365332576128537
ENSG00000152154.12,0.0
ENSG00000138050.15,0.0
ENSG00000227028.7,0
ENSG00000235653.1,0
ENSG00000304509.1,0
ENSG00000183023.19,0
ENSG00000289013.1,0
ENSG00000288992.2,0
ENSG00000287255.4,0
ENSG00000285898.1,0
ENSG00000287468.2,0
ENSG00000298207.1,0
ENSG00000233128.3,0
ENSG00000293085.1,
ENSG00000237442.4,0
ENSG00000301031.1,0
ENSG00000294105.1,
ENSG00000308746.1,
ENSG00000304649.1,
ENSG00000304630.1,0
ENSG00000287145.1,0
ENSG00000304671.1,0
ENSG00000236090.2,0
ENSG00000305818.1,0
ENSG00000236533.1,0
ENSG00000207218.1,
ENSG00000214691.10,0
ENSG00000223245.1,
ENSG00000299964.1,0
ENSG00000234362.7,0
ENSG00000205086.8,0
ENSG00000299946.1,0
ENSG00000294984.1,0
ENSG00000226398.2,0
ENSG00000301269.1,0
ENSG00000162878.13,0.030670431541828636
ENSG00000296975.1,0
ENSG00000296992.1,
ENSG00000308102.1,
ENSG00000224875.3,0
ENSG00000298179.1,
ENSG00000143924.19,0.011059901205057782
ENSG00000115944.15,0.0
ENSG00000299127.1,0
ENSG00000221300.1,
ENSG00000171126.8,0
ENSG00000232526.1,
ENSG00000236913.1,
ENSG00000057935.14,0.0
ENSG00000273913.1,
ENSG00000215263.2,
ENSG00000303185.1,0
ENSG00000226523.1,
ENSG00000200550.1,0.18513068843863378
ENSG00000162881.7,0
ENSG00000162882.15,0.050652854801350934
ENSG00000288886.3,0
ENSG00000226491.1,0
ENSG00000307343.1,0.2371619797141005
ENSG00000307331.1,0
ENSG00000232202.1,0
ENSG00000307362.1,0
ENSG00000307381.1,0
ENSG00000307398.1,0
ENSG00000231826.9,0
ENSG00000295666.1,0
ENSG00000230587.6,0
ENSG00000233978.1,0
ENSG00000307929.1,0
ENSG00000207087.1,0.6205740367533481
ENSG00000286796.2,0
ENSG00000307991.1,0
ENSG00000307950.1,0
ENSG00000308021.1,0
ENSG00000279873.3,0
ENSG00000152518.8,0.05283306253176889
ENSG00000115970.19,0.02326383405503113
ENSG00000252804.1,
ENSG00000264071.2,0
ENSG00000308631.1,0
ENSG00000207411.1,
ENSG00000310352.1,0
ENSG00000152527.14,0.02070784183552925
ENSG00000223658.8,0
ENSG00000229695.1,0
ENSG00000252490.1,
ENSG00000138036.18,0.0
ENSG00000138075.14,0
ENSG00000143921.9,0
ENSG00000305165.1,
ENSG00000138095.20,0.0
ENSG00000200924.1,0.5479943771216438
ENSG00000264047.2,0
ENSG00000288707.1,0
ENSG00000219391.1,0
ENSG00000273106.2,0
ENSG00000252599.1,
ENSG00000294944.1,
ENSG00000224637.1,0
ENSG00000138032.21,0.0
ENSG00000289272.1,0
ENSG00000226972.2,0
ENSG00000138079.14,0
ENSG00000138078.16,0.0
ENSG00000143919.16,0.0
ENSG00000293929.1,0
ENSG00000293915.1,0
ENSG00000293979.1,0
ENSG00000293954.1,
ENSG00000259439.4,0
ENSG00000278957.1,
ENSG00000274520.1,
ENSG00000277311.1,
ENSG00000225156.3,0
ENSG00000276048.1,
ENSG00000276670.1,
ENSG00000236502.4,0
ENSG00000138083.5,0
ENSG00000297017.1,
ENSG00000286728.2,0
ENSG00000170577.8,0
ENSG00000231156.2,0
ENSG00000300032.1,
ENSG00000205054.10,0
ENSG00000068784.13,0.0
ENSG00000239396.3,
ENSG00000308950.1,0
ENSG00000171132.14,0.25615692586155614
ENSG00000228481.1,0
ENSG00000303413.1,0
ENSG00000233829.1,0
ENSG00000232696.1,0
ENSG00000231336.1,0
ENSG00000294354.1,0
ENSG00000294377.1,0
ENSG00000233335.1,
ENSG00000278764.1,
ENSG00000304136.1,0
ENSG00000116016.14,0.000989973957362636
ENSG00000228100.3,0
ENSG00000187600.15,0
ENSG00000253515.3,0
ENSG00000241791.3,
ENSG00000309820.1,0
ENSG00000284701.1,0
ENSG00000250565.7,0.0
ENSG00000309857.1,
ENSG00000119729.12,0.0
ENSG00000309873.1,0
ENSG00000250116.3,0
ENSG00000151665.13,0.0
ENSG00000119878.7,0.0
ENSG00000279254.1,0
ENSG00000222005.10,0
ENSG00000171150.9,0.0
ENSG00000226548.2,0
ENSG00000298991.1,0
ENSG00000228925.2,0
ENSG00000180398.13,0.0
ENSG00000068724.18,0.0
ENSG00000272814.1,0
ENSG00000233845.1,0
ENSG00000239605.11,0
ENSG00000225187.1,0
ENSG00000143933.20,0.0
ENSG00000226087.5,0
ENSG00000234690.8,0.2988163681312997
ENSG00000301865.1,
ENSG00000301821.1,0
ENSG00000236824.2,0.0
ENSG00000119888.11,0.027631346763717424
ENSG00000222685.1,0
ENSG00000207923.1,
ENSG00000277396.1,0
ENSG00000095002.16,0.0
ENSG00000184261.5,0.006253082110419843
ENSG00000235760.5,0
ENSG00000230979.3,0
ENSG00000116062.19,0.0
ENSG00000224443.1,0
ENSG00000224058.2,0
ENSG00000304164.1,0
ENSG00000283502.1,
ENSG00000138081.22,0.0
ENSG00000235369.1,0
ENSG00000236549.1,0
ENSG00000233230.4,0
ENSG00000230773.10,0
ENSG00000226473.2,0
ENSG00000275423.1,
ENSG00000309573.1,0
ENSG00000309553.1,0
ENSG00000309614.1,0
ENSG00000201010.1,
ENSG00000309597.1,0
ENSG00000170802.17,0.0
ENSG00000251889.1,
ENSG00000272663.2,0
ENSG00000162869.16,0.0
ENSG00000202227.1,0.3587371916948134
ENSG00000293776.1,0
ENSG00000243244.7,0.03968173547525316
ENSG00000068781.21,0
ENSG00000242441.8,0
ENSG00000239995.2,0
ENSG00000138039.15,0
ENSG00000232285.1,0
ENSG00000282890.1,0
ENSG00000214602.3,0
ENSG00000295214.1,0
ENSG00000170820.12,0
ENSG00000212036.3,
ENSG00000282998.2,0
ENSG00000206915.1,
ENSG00000282828.3,0
ENSG00000305198.1,0
ENSG00000234253.1,0
ENSG00000212580.1,
ENSG00000179915.25,0
ENSG00000285548.1,0
ENSG00000293880.1,0
ENSG00000230327.1,0
ENSG00000283058.2,0
ENSG00000216191.1,
ENSG00000238165.1,0
ENSG00000286412.1,0
ENSG00000231918.2,0
ENSG00000301512.1,0
ENSG00000287867.1,0
ENSG00000224344.1,0
ENSG00000309808.1,
ENSG00000223710.1,
ENSG00000230840.1,
ENSG00000226366.1,
ENSG00000287344.2,
ENSG00000305086.1,
ENSG00000304390.1,
