gene,idklti
ENSG00000236538.1,
ENSG00000302235.1,
ENSG00000202195.1,
ENSG00000225444.2,
ENSG00000225842.1,
ENSG00000236837.1,
ENSG00000204993.3,0
ENSG00000233083.1,
ENSG00000307303.1,
ENSG00000309237.1,
ENSG00000264975.1,
ENSG00000228033.7,0
ENSG00000232604.1,
ENSG00000232668.1,
ENSG00000251942.1,
ENSG00000223897.1,
ENSG00000115239.24,0.0
ENSG00000207456.1,
ENSG00000310265.1,0
ENSG00000143942.5,0
ENSG00000068912.15,0.0
ENSG00000306725.1,0
ENSG00000265452.1,1.0
ENSG00000119737.6,0.1734978540298636
ENSG00000068878.15,0.0
ENSG00000170634.13,0.0
ENSG00000235937.1,0
ENSG00000233266.1,0
ENSG00000296193.1,0
ENSG00000272156.1,0.356220576605477
ENSG00000289065.2,0
ENSG00000252934.1,
ENSG00000178021.11,0
ENSG00000177994.16,0
ENSG00000304731.1,0
ENSG00000304706.1,0
ENSG00000115306.17,0.0
ENSG00000228108.1,0
ENSG00000237887.1,0
ENSG00000234943.2,0
ENSG00000304758.1,0
ENSG00000289627.1,0
ENSG00000238018.2,0.0
ENSG00000299013.1,0
ENSG00000214595.13,0
ENSG00000231334.3,0
ENSG00000285519.1,0
ENSG00000252507.1,
ENSG00000115310.19,0.0
ENSG00000200086.1,0.83060069330457
ENSG00000308497.1,0
ENSG00000290071.2,0
ENSG00000162994.16,0.004303231260066505
ENSG00000203327.2,0
ENSG00000227799.1,0
ENSG00000143947.15,0.0
ENSG00000289606.1,0.0
ENSG00000085760.15,0.0
ENSG00000293422.2,0
ENSG00000206964.1,0
ENSG00000115355.18,0.0
ENSG00000233594.2,0
ENSG00000238619.1,
ENSG00000238493.1,
ENSG00000239189.1,
ENSG00000308549.1,0
ENSG00000163001.12,0.0
ENSG00000275052.5,0.0
ENSG00000212175.1,0
ENSG00000272606.3,0
ENSG00000138035.15,0.0
ENSG00000304487.1,0
ENSG00000115380.20,0.16386206674274978
ENSG00000300478.1,0
ENSG00000202344.1,
ENSG00000272180.2,0
ENSG00000226702.3,0
ENSG00000207548.3,
ENSG00000207798.1,
ENSG00000211520.2,
ENSG00000229805.2,
ENSG00000233251.9,0
ENSG00000055813.6,0.0
ENSG00000199395.1,
ENSG00000298286.1,0
ENSG00000231570.1,
ENSG00000300958.1,
ENSG00000297911.1,
ENSG00000271115.1,
ENSG00000285755.3,0
ENSG00000270569.1,0
ENSG00000305544.1,0
ENSG00000212168.1,
ENSG00000305526.1,0
ENSG00000305509.1,0
ENSG00000293611.1,0
ENSG00000293318.1,0
ENSG00000293612.2,0
ENSG00000028116.18,0.0
ENSG00000303851.1,0
ENSG00000115392.13,0.0
ENSG00000273063.1,0
ENSG00000233426.3,0
ENSG00000225226.3,0
ENSG00000298880.1,0
ENSG00000233723.12,0
ENSG00000289529.3,0
ENSG00000231043.3,0
ENSG00000306914.1,
ENSG00000233891.9,0
ENSG00000305045.1,
ENSG00000231815.2,
ENSG00000270447.1,
ENSG00000200101.1,
ENSG00000252726.1,
ENSG00000286604.2,0
ENSG00000304979.1,
ENSG00000304963.1,
ENSG00000285611.3,0
ENSG00000304066.1,0
ENSG00000301686.1,0
ENSG00000299640.1,0
ENSG00000299302.1,
ENSG00000228590.5,0
ENSG00000287640.1,
ENSG00000266078.1,
ENSG00000119866.22,0
ENSG00000233953.1,
ENSG00000294552.1,0
ENSG00000301945.1,
ENSG00000295595.1,0
ENSG00000242158.3,
ENSG00000308184.1,
ENSG00000297680.1,0
ENSG00000213495.3,0
ENSG00000252718.1,
ENSG00000271707.1,0
ENSG00000115421.13,0.0005356423293924484
ENSG00000228414.9,0
ENSG00000241524.3,
ENSG00000237024.1,
ENSG00000162924.16,0
ENSG00000201076.1,
ENSG00000237522.1,0
ENSG00000232713.2,0
ENSG00000162927.15,0.0
ENSG00000222251.1,
ENSG00000162928.9,0.0
ENSG00000162929.14,0.0
ENSG00000271889.2,0.0
ENSG00000237651.8,0.0
ENSG00000293434.2,0.0
ENSG00000173209.24,0.0002589413220400285
ENSG00000115464.15,0.0
ENSG00000273302.1,0
ENSG00000271146.1,0
ENSG00000234624.2,0
ENSG00000206937.1,0
ENSG00000270820.9,0
ENSG00000082898.19,0.0
ENSG00000285857.1,0
ENSG00000304442.1,
ENSG00000271243.1,
ENSG00000295005.1,
ENSG00000226884.1,
ENSG00000206973.1,
ENSG00000289410.3,0
ENSG00000213486.3,0
ENSG00000298210.1,
ENSG00000289855.2,0
ENSG00000302408.1,0
ENSG00000227361.1,0
ENSG00000170264.13,0.0
ENSG00000286360.2,0
ENSG00000289247.1,
ENSG00000277498.1,0
ENSG00000115484.15,0.0
ENSG00000236498.1,0
ENSG00000173163.11,0.0
ENSG00000278523.1,
ENSG00000299165.1,0
ENSG00000229839.7,0
ENSG00000271657.1,0
ENSG00000170340.11,0.0
ENSG00000266097.1,
ENSG00000310261.1,0
ENSG00000228541.4,0
ENSG00000239958.3,
ENSG00000305072.1,0
ENSG00000305092.1,0
ENSG00000270335.1,
ENSG00000305117.1,
ENSG00000305048.1,0
ENSG00000241625.3,0
ENSG00000186889.10,0.0
ENSG00000233702.1,0
ENSG00000229503.1,0
ENSG00000226622.8,0
ENSG00000232144.1,0
ENSG00000230595.1,0
ENSG00000305136.1,
ENSG00000305159.1,0
ENSG00000115504.15,0.0014379325454876703
ENSG00000252436.1,
ENSG00000286524.1,0
ENSG00000226605.1,
ENSG00000237162.1,0
ENSG00000231609.8,0
ENSG00000115507.10,0
ENSG00000303305.1,
ENSG00000270437.1,
ENSG00000286480.1,0
ENSG00000232403.1,0
ENSG00000293077.1,0
ENSG00000143951.16,0.0
ENSG00000283636.1,0
ENSG00000233716.1,0
ENSG00000297733.1,0
ENSG00000279485.1,0
ENSG00000014641.21,0.0
ENSG00000304479.1,
ENSG00000228305.2,0
ENSG00000293170.1,0
ENSG00000229920.3,
ENSG00000234488.1,0
ENSG00000228872.2,0
ENSG00000229221.1,0
ENSG00000289943.2,0
ENSG00000306219.1,
ENSG00000169764.16,0.0
ENSG00000251775.1,0
ENSG00000143952.20,0.0
ENSG00000310049.1,0
ENSG00000228079.2,0
ENSG00000197329.12,1.9980469437784955e-05
ENSG00000225889.11,0.0
ENSG00000230923.2,0
ENSG00000270354.1,0
ENSG00000305640.1,0
ENSG00000305703.1,
ENSG00000305620.1,0
ENSG00000293670.1,0
ENSG00000290118.2,0
ENSG00000238201.2,0
ENSG00000238012.3,
ENSG00000264297.2,
ENSG00000236148.5,0
ENSG00000223935.4,0
ENSG00000305688.1,0
ENSG00000237217.1,0
ENSG00000119862.13,0.017803223121693714
ENSG00000223863.1,0
ENSG00000260101.3,0
ENSG00000119844.17,0.0
ENSG00000283204.1,
ENSG00000302714.1,0
ENSG00000252414.1,0.9872169107347171
ENSG00000233694.7,0
ENSG00000179833.4,0.0
ENSG00000226756.2,0
ENSG00000227791.3,0
ENSG00000303882.1,0
ENSG00000234572.2,0
ENSG00000300542.1,0
ENSG00000275588.1,
ENSG00000199964.1,
ENSG00000287123.1,0
ENSG00000300610.1,0
ENSG00000300479.1,0
ENSG00000237638.4,0
ENSG00000244534.3,
ENSG00000227394.1,0
ENSG00000115902.11,0.008366562896837447
ENSG00000252892.1,0.7453089495645465
ENSG00000232613.8,0
ENSG00000011523.15,0.0
ENSG00000138069.18,0.0
ENSG00000300592.1,0
ENSG00000272025.1,
ENSG00000293332.2,0
ENSG00000172974.11,0
ENSG00000138071.15,0.0
ENSG00000298612.1,0
ENSG00000198369.10,0.0
ENSG00000232693.2,0
ENSG00000204929.14,0
ENSG00000234255.9,0
ENSG00000237979.1,0
ENSG00000223739.1,
ENSG00000243029.3,0
ENSG00000251900.1,
ENSG00000235725.1,0
ENSG00000214533.3,0
ENSG00000296195.1,
ENSG00000227293.2,
ENSG00000225815.3,0
ENSG00000264525.1,
ENSG00000296696.1,0
ENSG00000232164.1,
ENSG00000226819.2,0
ENSG00000143995.20,0.0
ENSG00000297023.1,0
ENSG00000230749.6,0
ENSG00000305791.1,0
ENSG00000301389.1,0
ENSG00000232046.9,0
ENSG00000298982.1,0
ENSG00000298962.1,0
ENSG00000298923.1,
ENSG00000237179.7,0
ENSG00000224071.1,
ENSG00000232688.3,
ENSG00000230355.1,0
ENSG00000298874.1,
ENSG00000223859.2,0
ENSG00000235885.9,0
ENSG00000236780.8,0
ENSG00000236605.1,
ENSG00000289533.2,0
ENSG00000143971.9,0.0
ENSG00000296177.1,
ENSG00000308373.1,0
ENSG00000308447.1,
ENSG00000224173.3,0
ENSG00000308427.1,
ENSG00000235495.2,
ENSG00000286002.2,
ENSG00000237013.2,0
ENSG00000297812.1,
ENSG00000235968.1,
ENSG00000197223.12,0.0
ENSG00000284932.1,0
ENSG00000306782.1,0
ENSG00000243667.7,0.0
ENSG00000236259.1,0
ENSG00000115946.8,0.0
ENSG00000221823.11,0.0
ENSG00000289156.3,0
ENSG00000273064.1,0.0
ENSG00000119865.9,0.0
ENSG00000303949.1,0
ENSG00000203395.2,0
ENSG00000115956.10,0.10048884403793112
ENSG00000301281.1,0
ENSG00000229462.1,
ENSG00000204923.4,0
ENSG00000169621.11,0
ENSG00000214525.4,0
ENSG00000169618.7,0
ENSG00000163219.12,0.12916825342189914
ENSG00000228329.4,0
ENSG00000237576.3,0
ENSG00000300716.1,
ENSG00000163217.2,0
ENSG00000307469.1,
ENSG00000283586.1,
ENSG00000183607.10,0
ENSG00000169605.7,0
ENSG00000300948.1,0
ENSG00000169604.21,0.0
ENSG00000286347.1,0
ENSG00000266649.1,
ENSG00000300924.1,0
ENSG00000251850.1,
ENSG00000199460.2,
ENSG00000271597.1,0
ENSG00000302374.1,0
ENSG00000302394.1,0
ENSG00000198380.13,0.0
ENSG00000252250.1,
ENSG00000169599.13,0.0
ENSG00000115977.21,0.0
ENSG00000244236.3,0
ENSG00000207016.1,
ENSG00000295761.1,1.9144173905610485e-11
ENSG00000232228.1,0
ENSG00000229948.2,0
ENSG00000196975.16,0.0
ENSG00000289250.1,0
ENSG00000297346.1,0
ENSG00000231024.1,0
ENSG00000288869.3,0
ENSG00000087338.5,0.0
ENSG00000275381.1,0
ENSG00000270723.1,0
ENSG00000124380.11,0.0
ENSG00000059728.11,0.0056484981462438695
ENSG00000305831.1,0
ENSG00000305793.1,0
ENSG00000244617.3,0.0
ENSG00000293616.2,0.0
ENSG00000179818.18,0
ENSG00000305817.1,0
ENSG00000263669.2,
ENSG00000169564.7,0.0
ENSG00000233060.2,0
ENSG00000231327.4,0
ENSG00000305846.1,0
ENSG00000305859.1,
ENSG00000305652.1,0
ENSG00000115998.8,0.0
ENSG00000116001.17,0.0
ENSG00000221238.1,
ENSG00000231414.1,0
ENSG00000116005.12,0.0
ENSG00000143977.14,0.0
ENSG00000302580.1,0
ENSG00000035141.10,0.0
ENSG00000233849.2,0
ENSG00000297954.1,0
ENSG00000235289.1,0
ENSG00000229229.1,0
ENSG00000301215.1,0
ENSG00000163235.16,0.0
ENSG00000224606.1,0
ENSG00000294895.1,0
ENSG00000294870.1,0
ENSG00000302936.1,0
ENSG00000075340.23,0.4354421059509742
ENSG00000302964.1,0
ENSG00000286979.1,0
ENSG00000235035.1,
ENSG00000302455.1,0
ENSG00000183733.6,0
ENSG00000228034.1,0
ENSG00000152672.8,0
ENSG00000231386.1,0
ENSG00000116031.9,0
ENSG00000237751.3,0
ENSG00000296671.1,0
ENSG00000116035.4,0
ENSG00000116039.13,0
ENSG00000239322.1,0
ENSG00000226186.1,0
ENSG00000241159.3,
ENSG00000144043.13,0.0
ENSG00000144031.12,0
ENSG00000299136.1,0
ENSG00000228384.5,0
ENSG00000236469.2,0
ENSG00000290930.2,0
ENSG00000299122.1,
ENSG00000234485.5,0
ENSG00000124357.13,0.0
ENSG00000272735.3,0
ENSG00000124370.11,0.0
ENSG00000288065.1,0
ENSG00000124383.11,0.0
ENSG00000233870.1,0
ENSG00000124374.9,0.0
ENSG00000301151.1,0
ENSG00000075292.20,0.0
ENSG00000281195.1,0
ENSG00000200779.1,0.9805475127273625
ENSG00000289463.1,0
ENSG00000298938.1,0
ENSG00000289327.3,0
ENSG00000135636.16,0.03685296081465157
ENSG00000303319.1,0
ENSG00000308700.1,0
ENSG00000300545.1,0
ENSG00000300567.1,
ENSG00000003137.9,0
ENSG00000289615.3,0
ENSG00000295385.1,0
ENSG00000144036.16,0.0
ENSG00000228568.1,
ENSG00000222536.1,
ENSG00000212378.1,
ENSG00000309317.1,0
ENSG00000116096.7,0.006402886163041245
ENSG00000135638.14,0
ENSG00000278060.1,
ENSG00000144040.13,0.0
ENSG00000135631.17,0.05716647835208754
ENSG00000272702.2,0
ENSG00000297117.1,0
ENSG00000214513.4,0
ENSG00000135632.12,0.0
ENSG00000135617.4,0.0
ENSG00000135624.17,0.0
ENSG00000163013.12,0.4751485391399638
ENSG00000310032.1,
ENSG00000310068.1,0
ENSG00000135625.8,0
ENSG00000252988.1,
ENSG00000287435.2,0
ENSG00000285068.2,0
ENSG00000214484.3,0
ENSG00000116127.20,0.0
ENSG00000295621.1,0
ENSG00000230002.3,0
ENSG00000284902.1,0
ENSG00000144035.4,0
ENSG00000290727.2,0
ENSG00000163016.11,
ENSG00000204872.4,0
ENSG00000144034.16,0.0
ENSG00000273245.1,0
ENSG00000280037.1,0
ENSG00000144048.12,0.0
ENSG00000187833.8,0
ENSG00000287250.2,0
ENSG00000124356.17,0.0
ENSG00000286244.2,0
ENSG00000271536.1,0
ENSG00000163017.14,0
ENSG00000114956.20,0.0
ENSG00000237883.5,0
ENSG00000201876.1,
ENSG00000304628.1,0
ENSG00000187605.17,0.0
ENSG00000279181.1,
ENSG00000294996.1,0
ENSG00000257800.1,0
ENSG00000217702.4,0
ENSG00000163170.12,0.0
ENSG00000225439.5,0.0
ENSG00000114978.18,0.0
ENSG00000065911.13,0.08906131276727287
ENSG00000279201.1,
ENSG00000279070.2,0
ENSG00000188687.18,0.20527621155590908
ENSG00000229798.1,0
ENSG00000252214.1,
ENSG00000301222.1,0
ENSG00000234632.1,0
ENSG00000225658.1,0
ENSG00000204843.13,0.0
ENSG00000237737.6,0
ENSG00000234521.2,0
ENSG00000284308.2,9.188709630587955e-05
ENSG00000286623.2,0
ENSG00000233155.1,0
ENSG00000005448.17,0.0
ENSG00000114993.17,0.0
ENSG00000115274.15,0.0
ENSG00000239779.7,0.0
ENSG00000115275.15,0.0
ENSG00000286883.1,0
ENSG00000204822.7,
ENSG00000135637.15,0.0
ENSG00000115282.21,0.0
ENSG00000179528.16,0
ENSG00000257702.6,0
ENSG00000272183.1,0
ENSG00000115289.14,0.0
ENSG00000115297.11,0
ENSG00000144045.14,0
ENSG00000115307.17,0.0
ENSG00000115317.13,0.0
ENSG00000115318.12,0.0018096250508409328
ENSG00000115325.14,0.0
ENSG00000159374.18,0
ENSG00000233872.1,0
ENSG00000108442.2,
ENSG00000135622.14,0.0
ENSG00000297014.1,0
ENSG00000286739.3,0
ENSG00000287687.3,0
ENSG00000297035.1,
ENSG00000272711.1,0
ENSG00000159399.10,0.278695455707385
ENSG00000309281.1,0
ENSG00000309310.1,0
ENSG00000204792.3,0
ENSG00000236209.1,0
ENSG00000115350.12,0.0
ENSG00000115353.11,0
ENSG00000263909.1,
ENSG00000270571.2,0
ENSG00000306831.1,0
ENSG00000306791.1,0
ENSG00000306811.1,0
ENSG00000236167.1,
ENSG00000115363.14,0
ENSG00000237293.1,
ENSG00000238410.1,
ENSG00000231172.2,
ENSG00000230477.1,
ENSG00000221638.2,
ENSG00000115364.14,0.0
ENSG00000226247.1,0
ENSG00000005436.14,0.0
ENSG00000270696.1,
ENSG00000271452.1,0
ENSG00000270462.1,0
ENSG00000286045.1,0
ENSG00000270996.1,0.016573817412899858
ENSG00000287474.2,
ENSG00000233107.1,
ENSG00000287172.2,0
ENSG00000296478.1,
ENSG00000287749.1,
ENSG00000228209.1,
ENSG00000309755.1,
ENSG00000271356.1,
ENSG00000200488.1,0
ENSG00000306601.1,
ENSG00000293833.1,
ENSG00000251947.1,
ENSG00000287026.1,0
ENSG00000287130.1,0
ENSG00000286202.1,
ENSG00000176204.14,0
ENSG00000200028.1,
ENSG00000287025.1,0
ENSG00000234653.1,
ENSG00000304328.1,0
ENSG00000286932.1,0
ENSG00000227088.3,0
ENSG00000230968.1,0
ENSG00000293093.1,0
ENSG00000233605.4,0
ENSG00000229494.3,0
ENSG00000298364.1,0
ENSG00000270470.1,
ENSG00000234877.3,
ENSG00000307745.1,0
ENSG00000294724.1,0
ENSG00000286260.2,0
ENSG00000202423.1,
ENSG00000200048.1,
ENSG00000143954.13,0
ENSG00000172023.8,0
ENSG00000115386.6,0
ENSG00000290771.2,0
ENSG00000172016.16,0
ENSG00000224879.1,
ENSG00000066032.19,0.0
ENSG00000286227.1,0
ENSG00000229385.2,0
ENSG00000277171.1,0
ENSG00000230237.1,
ENSG00000252031.1,
ENSG00000266436.1,
ENSG00000276917.1,
ENSG00000224731.1,0
ENSG00000223427.1,0
ENSG00000162951.11,0
ENSG00000237031.7,0
ENSG00000230975.1,
ENSG00000303510.1,
ENSG00000300039.1,
ENSG00000234429.1,0
ENSG00000231722.1,
ENSG00000235519.4,
ENSG00000306384.1,0
ENSG00000200890.1,
ENSG00000233444.1,0
ENSG00000303999.1,
ENSG00000304018.1,0
ENSG00000231781.2,
ENSG00000242118.3,
ENSG00000309701.1,
ENSG00000229560.1,
ENSG00000201311.1,
ENSG00000305189.1,
ENSG00000296804.1,
ENSG00000237498.3,0
ENSG00000226860.1,
ENSG00000298295.1,
ENSG00000226700.1,
ENSG00000225045.1,
ENSG00000224695.1,
ENSG00000227789.1,
ENSG00000286211.2,
ENSG00000168129.8,
ENSG00000302192.1,
ENSG00000302175.1,
ENSG00000303504.1,
ENSG00000300188.1,
ENSG00000223977.1,
ENSG00000307778.1,
ENSG00000307794.1,
ENSG00000232548.1,
ENSG00000224627.1,
ENSG00000199295.1,
ENSG00000308806.1,
ENSG00000304673.1,
ENSG00000309386.1,
ENSG00000309365.1,0
ENSG00000228225.1,
ENSG00000228902.1,
ENSG00000307947.1,
ENSG00000294064.1,
ENSG00000294015.1,
ENSG00000293083.1,
ENSG00000228272.2,0
ENSG00000163541.12,0.0
ENSG00000303657.1,0
ENSG00000289076.3,0
ENSG00000115423.19,0
ENSG00000259056.1,0
ENSG00000235847.2,0
ENSG00000186854.11,0
ENSG00000276362.1,
ENSG00000213400.3,0
ENSG00000297296.1,0
ENSG00000034510.6,0.0
ENSG00000287625.2,0
ENSG00000213399.3,0
ENSG00000290085.2,0.11810155539574536
ENSG00000176407.18,0.0
ENSG00000260840.3,0
ENSG00000235463.1,
ENSG00000225787.1,0
ENSG00000300535.1,0
ENSG00000152284.5,0.07057160148798038
ENSG00000231134.1,0
ENSG00000200701.1,
ENSG00000230299.1,0.5712794158274906
ENSG00000246575.2,0
ENSG00000152291.15,0.0
ENSG00000307411.1,0
ENSG00000290110.2,0
ENSG00000239143.1,
ENSG00000270532.1,0
ENSG00000042445.14,0.0
ENSG00000115459.18,0.0
ENSG00000271014.1,
ENSG00000202382.1,1.0
ENSG00000278590.1,0
ENSG00000296248.1,0
ENSG00000273196.1,
ENSG00000042493.16,0.058340188553270146
ENSG00000286011.2,0
ENSG00000152292.18,0
ENSG00000207207.1,1.0
ENSG00000244399.3,0
ENSG00000304620.1,0
ENSG00000303258.1,0
ENSG00000199936.1,
ENSG00000229648.1,0
ENSG00000303276.1,
ENSG00000286532.3,0.0
ENSG00000168906.13,0.0
ENSG00000115486.13,0.0
ENSG00000118640.11,0.03884879882151562
ENSG00000276281.1,0
ENSG00000168899.5,0.003886910553580021
ENSG00000288858.3,0
ENSG00000168894.10,0.0
ENSG00000168890.14,0.0
ENSG00000168883.20,0.0
ENSG00000168887.11,0.0
ENSG00000305171.1,0
ENSG00000168878.19,0
ENSG00000310473.1,0
ENSG00000310481.1,0
ENSG00000115523.17,0.22899816426974343
ENSG00000203363.2,0
ENSG00000305802.1,0
ENSG00000308248.1,
ENSG00000199687.1,
ENSG00000308233.1,0
ENSG00000303880.1,0
ENSG00000303899.1,0
ENSG00000168874.14,0.34743834374447535
ENSG00000278783.1,
ENSG00000296910.1,0
ENSG00000296931.1,0
ENSG00000298902.1,0
ENSG00000229498.1,0
ENSG00000252321.1,0
ENSG00000115525.18,0.0
ENSG00000232504.6,0.0
ENSG00000293770.1,0
ENSG00000287628.2,0
ENSG00000306952.1,0
ENSG00000297464.1,0
ENSG00000068654.17,0.0
ENSG00000132300.19,0.0
ENSG00000208772.1,0
ENSG00000132305.22,0.0
ENSG00000200241.1,1.0
ENSG00000265420.1,
ENSG00000273080.3,0
ENSG00000132313.15,0.0
ENSG00000068615.20,0.38957805246946453
ENSG00000300452.1,0
ENSG00000202537.1,
ENSG00000251974.1,
ENSG00000115548.17,0.0
ENSG00000115561.16,0.0
ENSG00000200563.1,
ENSG00000228363.3,0
ENSG00000239305.7,0.0
ENSG00000294715.1,0
ENSG00000153561.13,0.0
ENSG00000153563.17,0
ENSG00000291013.2,0
ENSG00000295522.1,0
ENSG00000172116.23,0
ENSG00000295541.1,0
ENSG00000233673.8,0
ENSG00000213605.2,0
ENSG00000187627.18,0
ENSG00000231351.2,0
ENSG00000226114.1,
ENSG00000183281.15,0
ENSG00000285793.2,0
ENSG00000266931.2,0
ENSG00000287931.2,0
ENSG00000230395.1,
ENSG00000204745.4,0
ENSG00000264793.1,
ENSG00000303900.1,0
ENSG00000233671.1,0
ENSG00000310373.1,
ENSG00000281477.2,0
ENSG00000271097.1,
ENSG00000287763.2,0
ENSG00000233999.3,0
ENSG00000297930.1,0
ENSG00000224881.1,0
ENSG00000280721.2,0
ENSG00000222041.13,0
ENSG00000273445.2,0
ENSG00000301212.1,0
ENSG00000301240.1,
ENSG00000214354.3,0
ENSG00000301270.1,
ENSG00000289429.2,0
ENSG00000225933.1,
ENSG00000301256.1,0
ENSG00000234231.4,0
ENSG00000125551.19,0
ENSG00000185304.16,0
ENSG00000229604.2,0
ENSG00000301469.1,
ENSG00000225428.1,
ENSG00000233205.1,0
ENSG00000275597.1,0
ENSG00000307645.1,0
ENSG00000287670.2,0
ENSG00000172086.9,0.0
ENSG00000115593.15,0
ENSG00000265003.1,
ENSG00000163586.10,0
ENSG00000288734.3,0
ENSG00000144115.18,0.0
ENSG00000299410.1,0
ENSG00000232508.1,0
ENSG00000283262.1,
ENSG00000212133.1,
ENSG00000252395.2,
ENSG00000224291.1,0
ENSG00000214336.5,0
ENSG00000225420.2,0
ENSG00000172073.4,
ENSG00000172071.15,0.0
ENSG00000234028.5,0
ENSG00000302514.1,0
ENSG00000302526.1,0
ENSG00000153574.9,0.0
ENSG00000291127.2,0
ENSG00000230006.10,0
ENSG00000290802.1,
ENSG00000283270.2,
ENSG00000265510.1,
ENSG00000304868.1,0
ENSG00000309324.1,
ENSG00000211592.8,0.17397514950573906
ENSG00000211593.2,1.0
ENSG00000211594.2,0.028678571541320665
ENSG00000211595.2,0.25509822351039185
ENSG00000211596.3,0.23096418380730388
ENSG00000211597.2,0.44284188506719696
ENSG00000290104.2,0
ENSG00000211598.2,0
ENSG00000211599.2,
ENSG00000197794.2,0
ENSG00000225136.1,
ENSG00000253435.1,
ENSG00000243466.1,0
ENSG00000239855.1,0
ENSG00000243063.1,0
ENSG00000240671.4,0
ENSG00000241755.1,0
ENSG00000253278.1,
ENSG00000241351.3,0
ENSG00000243290.3,0
ENSG00000253497.1,0
ENSG00000253265.1,
ENSG00000244437.1,0
ENSG00000240864.3,0
ENSG00000240382.3,0
ENSG00000254157.1,
ENSG00000253732.1,
ENSG00000239951.1,0
ENSG00000211611.2,0
ENSG00000253578.1,
ENSG00000253625.1,
ENSG00000241294.1,0
ENSG00000253202.1,
ENSG00000254098.1,0
ENSG00000277852.1,
ENSG00000244575.3,0
ENSG00000244116.3,0
ENSG00000253998.3,0
ENSG00000243238.1,0
ENSG00000253158.1,
ENSG00000253870.1,
ENSG00000242076.3,0
ENSG00000253860.1,
ENSG00000253461.1,
ENSG00000253487.1,
ENSG00000239862.1,
ENSG00000253592.1,
ENSG00000242371.1,0
ENSG00000273962.2,0
ENSG00000283427.1,0
ENSG00000290846.2,0
ENSG00000276861.1,
ENSG00000296491.1,0
ENSG00000283132.1,
ENSG00000306774.1,0
ENSG00000304415.1,
ENSG00000283659.1,
ENSG00000306248.1,
ENSG00000251039.4,0
ENSG00000251546.1,0
ENSG00000254009.1,
ENSG00000250036.1,
ENSG00000253127.1,
ENSG00000232747.2,
ENSG00000253501.1,
ENSG00000239975.3,0
ENSG00000253191.1,
ENSG00000253999.1,
ENSG00000239571.1,0
ENSG00000243264.3,0
ENSG00000242534.3,0
ENSG00000224607.4,
ENSG00000211623.2,
ENSG00000254097.1,
ENSG00000241566.1,
ENSG00000254345.1,
ENSG00000253365.1,
ENSG00000225523.2,
ENSG00000211625.2,0
ENSG00000253765.1,
ENSG00000254220.1,
ENSG00000211626.2,
ENSG00000242766.1,0
ENSG00000241244.1,0
ENSG00000224041.3,0
ENSG00000254292.1,
ENSG00000276566.1,0
ENSG00000278857.1,0
ENSG00000211632.4,0
ENSG00000253906.1,
ENSG00000211633.3,
ENSG00000242580.1,
ENSG00000239819.2,0
ENSG00000228325.5,0
ENSG00000299590.1,0
ENSG00000275490.1,
ENSG00000270999.1,
ENSG00000265897.2,
ENSG00000281904.1,0
ENSG00000310181.1,0
ENSG00000261600.2,0
ENSG00000291150.2,0
ENSG00000278131.1,0
ENSG00000222835.1,
ENSG00000184303.5,0
ENSG00000290565.2,
ENSG00000230572.6,
ENSG00000309264.1,0
ENSG00000271627.1,
ENSG00000223703.1,
ENSG00000293925.1,0
ENSG00000232531.3,0
ENSG00000286698.2,0
ENSG00000236969.2,0
ENSG00000235235.6,
ENSG00000214330.4,
ENSG00000237085.2,
ENSG00000227497.1,
ENSG00000214329.8,
ENSG00000226481.3,
ENSG00000234898.1,
ENSG00000294660.1,
ENSG00000235147.1,
ENSG00000223816.5,
ENSG00000291142.2,0.0
ENSG00000296481.1,0
ENSG00000290941.2,0
ENSG00000259916.2,0
ENSG00000294497.1,0
ENSG00000294469.1,0
ENSG00000237383.1,0
ENSG00000227265.2,0
ENSG00000213355.3,0
ENSG00000234837.1,
ENSG00000289811.1,0
ENSG00000235571.1,0
