gene,idklti
ENSG00000229089.9,0
ENSG00000291024.2,0
ENSG00000212140.1,
ENSG00000300018.1,0
ENSG00000278631.1,0
ENSG00000163060.8,0
ENSG00000237055.1,
ENSG00000232128.1,
ENSG00000233158.1,0
ENSG00000298685.1,
ENSG00000231331.1,
ENSG00000232594.1,
ENSG00000233105.1,
ENSG00000224585.1,
ENSG00000233447.1,
ENSG00000235186.1,0
ENSG00000233850.2,0.0
ENSG00000277591.1,0
ENSG00000172005.11,0.0
ENSG00000231062.1,0
ENSG00000288960.3,0
ENSG00000287362.2,0
ENSG00000301313.1,0
ENSG00000144029.14,0.0
ENSG00000144026.14,0.0
ENSG00000275111.5,0
ENSG00000275768.1,
ENSG00000289370.3,0.0
ENSG00000233757.7,0
ENSG00000155066.16,0.00862371475066652
ENSG00000115041.14,0.0
ENSG00000235129.1,
ENSG00000297448.1,0
ENSG00000115042.10,0.0
ENSG00000309507.1,0
ENSG00000309546.1,0
ENSG00000233275.1,
ENSG00000309526.1,0
ENSG00000204705.3,
ENSG00000277747.1,
ENSG00000305196.1,
ENSG00000234903.1,
ENSG00000144010.11,
ENSG00000238162.1,
ENSG00000223917.1,
ENSG00000237308.1,
ENSG00000224719.1,
ENSG00000226185.2,0
ENSG00000272913.3,0.0
ENSG00000291126.2,0
ENSG00000236431.1,0
ENSG00000273305.1,0
ENSG00000233037.2,0
ENSG00000168992.4,
ENSG00000232717.2,0
ENSG00000293713.1,0
ENSG00000274028.1,
ENSG00000230083.1,
ENSG00000144015.5,0
ENSG00000236026.1,
ENSG00000304755.1,
ENSG00000270193.1,
ENSG00000204699.4,
ENSG00000275497.1,
ENSG00000304720.1,0
ENSG00000235584.4,0
ENSG00000236750.1,
ENSG00000304650.1,
ENSG00000304695.1,0
ENSG00000295287.1,
ENSG00000307276.1,0
ENSG00000290897.2,0
ENSG00000237510.8,
ENSG00000232931.7,0.0
ENSG00000174501.15,0
ENSG00000275961.1,
ENSG00000291176.2,0.0
ENSG00000186281.13,0.16419764209789164
ENSG00000295024.1,0
ENSG00000295043.1,0
ENSG00000274286.2,0
ENSG00000188886.4,0
ENSG00000158050.6,0.302669781994822
ENSG00000228873.2,0
ENSG00000304046.1,0
ENSG00000294820.1,0
ENSG00000084090.14,0.0
ENSG00000204685.10,0.0
ENSG00000135956.11,0.0
ENSG00000144021.3,0.0
ENSG00000144028.15,0.0
ENSG00000230747.1,0
ENSG00000307472.1,0
ENSG00000198885.10,0
ENSG00000308585.1,0
ENSG00000121152.10,0
ENSG00000304592.1,0
ENSG00000163121.10,0
ENSG00000235480.2,0
ENSG00000196843.18,0.004107830309433864
ENSG00000114982.19,0.0
ENSG00000249715.13,0
ENSG00000114988.12,0.0
ENSG00000305927.1,
ENSG00000158158.12,0.0
ENSG00000264157.3,
ENSG00000273265.2,0.0
ENSG00000168763.16,0.0
ENSG00000163126.15,0.0
ENSG00000213337.9,0.0
ENSG00000168758.11,0.0
ENSG00000295453.1,0.0
ENSG00000168754.15,0.0
ENSG00000286654.1,0
ENSG00000274206.1,0
ENSG00000293951.1,0
ENSG00000252845.1,0.4604008609942468
ENSG00000275094.1,
ENSG00000273634.1,
ENSG00000306868.1,
ENSG00000248134.1,
ENSG00000295313.1,
ENSG00000144188.9,0
ENSG00000230343.1,
ENSG00000236847.1,
ENSG00000297281.1,
ENSG00000270748.1,
ENSG00000271402.1,
ENSG00000204670.7,
ENSG00000188383.8,
ENSG00000308566.1,0
ENSG00000144199.13,0.0
ENSG00000279791.1,0
ENSG00000275655.1,0
ENSG00000135976.21,0
ENSG00000277701.6,0
ENSG00000300949.1,0
ENSG00000237837.1,
ENSG00000271351.1,
ENSG00000276050.1,
ENSG00000271015.1,
ENSG00000270252.1,
ENSG00000271569.1,
ENSG00000270450.1,
ENSG00000278537.1,
ENSG00000270187.1,
ENSG00000278766.3,0
ENSG00000230606.12,0
ENSG00000196912.13,0
ENSG00000235833.1,0
ENSG00000286036.1,0
ENSG00000228970.6,0
ENSG00000135940.7,0.0
ENSG00000115073.8,0.0
ENSG00000228486.11,0.0
ENSG00000201806.1,0
ENSG00000115085.16,0
ENSG00000075568.17,0.0
ENSG00000235734.4,0
ENSG00000238719.1,
ENSG00000296263.1,0
ENSG00000168658.20,0
ENSG00000301791.1,0
ENSG00000309695.1,0
ENSG00000305674.1,0
ENSG00000231635.1,0
ENSG00000222000.8,0
ENSG00000307313.1,0
ENSG00000144191.12,0
ENSG00000227987.1,0
ENSG00000299290.1,
ENSG00000040933.17,0.0
ENSG00000183513.9,0.0
ENSG00000115446.12,0.0
ENSG00000071073.13,0.005745969576106361
ENSG00000296850.1,0
ENSG00000236564.1,0
ENSG00000304199.1,0
ENSG00000226791.10,0
ENSG00000201070.1,
ENSG00000196872.12,0.09373741850014781
ENSG00000238830.1,
ENSG00000135951.16,0.0
ENSG00000231822.1,0
ENSG00000241962.9,0
ENSG00000273045.7,0.0
ENSG00000144182.17,0.0
ENSG00000158411.11,0.0
ENSG00000185414.20,0.0
ENSG00000185674.10,0
ENSG00000144214.10,0.025769668221514237
ENSG00000115514.12,0.0
ENSG00000158417.12,0.0
ENSG00000135945.10,0.0
ENSG00000273306.1,0
ENSG00000144218.21,0.0
ENSG00000301580.1,0
ENSG00000299017.1,0
ENSG00000305569.1,
ENSG00000305546.1,0
ENSG00000230393.1,0
ENSG00000232084.6,0
ENSG00000170500.13,0.0
ENSG00000301271.1,0
ENSG00000269383.2,
ENSG00000270699.1,
ENSG00000115526.11,0.0
ENSG00000238029.1,0
ENSG00000303046.1,0
ENSG00000204640.1,0
ENSG00000204637.4,0
ENSG00000115539.15,0.0
ENSG00000227259.2,0
ENSG00000234988.5,0
ENSG00000309950.1,0
ENSG00000287832.1,0
ENSG00000226034.2,
ENSG00000234169.2,
ENSG00000228488.1,
ENSG00000298050.1,
ENSG00000286737.2,
ENSG00000295533.1,0
ENSG00000308555.1,0
ENSG00000289077.2,0
ENSG00000170485.17,0.008945355293469112
ENSG00000230140.7,0
ENSG00000223947.1,0
ENSG00000071082.11,0.0
ENSG00000204634.13,0.011302367669301204
ENSG00000271532.1,0
ENSG00000272902.2,0
ENSG00000307316.1,0
ENSG00000158435.8,0.0
ENSG00000163162.9,0.0
ENSG00000212283.1,0.03465102419800059
ENSG00000307218.1,0
ENSG00000303465.1,0
ENSG00000264857.1,
ENSG00000310215.1,0
ENSG00000310233.1,0
ENSG00000175874.10,0
ENSG00000226058.1,0
ENSG00000196460.14,0
ENSG00000223826.2,0
ENSG00000237549.1,
ENSG00000232556.1,
ENSG00000286047.1,0
ENSG00000286101.2,0
ENSG00000310387.1,0
ENSG00000071054.17,0.0
ENSG00000288948.1,0
ENSG00000281162.5,0
ENSG00000294382.1,
ENSG00000115590.14,0
ENSG00000287771.2,0
ENSG00000304079.1,0
ENSG00000115594.12,0.1856394262523273
ENSG00000226925.2,0
ENSG00000115598.10,0
ENSG00000303263.1,0
ENSG00000205716.4,0
ENSG00000304533.1,
ENSG00000115602.17,0
ENSG00000115604.12,0
ENSG00000236785.1,0
ENSG00000115607.10,0
ENSG00000264764.1,
ENSG00000236525.1,0
ENSG00000234389.1,0
ENSG00000180251.5,0
ENSG00000309513.1,
ENSG00000305095.1,0
ENSG00000115616.3,0
ENSG00000135953.11,0.0
ENSG00000170417.16,0
ENSG00000277527.3,
ENSG00000293792.1,
ENSG00000224095.1,
ENSG00000227680.1,
ENSG00000306845.1,
ENSG00000229209.2,
ENSG00000300106.1,
ENSG00000305279.1,
ENSG00000227623.1,
ENSG00000310428.1,0
ENSG00000286290.1,
ENSG00000297311.1,0
ENSG00000236596.1,
ENSG00000308676.1,
ENSG00000221849.2,
ENSG00000231723.1,
ENSG00000308381.1,
ENSG00000236141.3,
ENSG00000256637.10,0
ENSG00000301260.1,
ENSG00000273515.1,
ENSG00000228968.1,
ENSG00000305181.1,
ENSG00000299898.1,
ENSG00000309190.1,0
ENSG00000298919.1,0
ENSG00000299060.1,
ENSG00000299033.1,
ENSG00000299011.1,
ENSG00000227157.3,0
ENSG00000233955.1,0
ENSG00000225765.4,0
ENSG00000287793.1,
ENSG00000235597.4,0.0
ENSG00000234781.2,0
ENSG00000303480.1,0
ENSG00000231626.2,
ENSG00000236109.3,0
ENSG00000233639.10,0
ENSG00000230690.3,0
ENSG00000225669.1,
ENSG00000295972.1,0
ENSG00000228528.3,0
ENSG00000207249.1,
ENSG00000213301.2,0
ENSG00000296034.1,0
ENSG00000296054.1,0
ENSG00000269707.3,0
ENSG00000198914.5,0.0
ENSG00000289498.2,0.0
ENSG00000229743.7,0
ENSG00000296010.1,0.7957154089012738
ENSG00000295887.1,0
ENSG00000287135.1,0
ENSG00000224509.5,0
ENSG00000135972.9,0.0
ENSG00000231851.7,0
ENSG00000301070.1,0
ENSG00000226508.2,0
ENSG00000293860.1,0
ENSG00000308083.1,0
ENSG00000135973.3,0
ENSG00000272861.2,0
ENSG00000135966.14,0.0
ENSG00000235319.1,0
ENSG00000272994.3,0.0
ENSG00000135974.11,0.0
ENSG00000115641.19,0
ENSG00000238273.3,0
ENSG00000296632.1,0
ENSG00000299064.1,0
ENSG00000299090.1,0
ENSG00000287036.2,0
ENSG00000287308.2,0
ENSG00000294036.1,0
ENSG00000293937.1,0
ENSG00000293966.1,0
ENSG00000071051.14,0.0
ENSG00000290119.2,0
ENSG00000235522.6,0
ENSG00000234162.4,0
ENSG00000306780.1,
ENSG00000302943.1,0
ENSG00000119147.10,0.14418647868969062
ENSG00000305063.1,0
ENSG00000115652.15,0.0
ENSG00000233339.1,
ENSG00000300396.1,0
ENSG00000273595.1,0
ENSG00000213295.3,0
ENSG00000224061.1,
ENSG00000230353.5,
ENSG00000233939.1,
ENSG00000304209.1,
ENSG00000227513.1,0
ENSG00000229682.1,
ENSG00000235486.1,
ENSG00000291125.2,0
ENSG00000153165.19,0
ENSG00000297907.1,0
ENSG00000237666.2,0
ENSG00000307056.1,0
ENSG00000254126.8,0
ENSG00000307086.1,
ENSG00000232001.2,0
ENSG00000231505.2,
ENSG00000307071.1,0
ENSG00000306841.1,0
ENSG00000214199.3,0
ENSG00000144057.16,0
ENSG00000238250.1,0
ENSG00000227294.1,
ENSG00000303047.1,0
ENSG00000309169.1,0
ENSG00000286218.2,0
ENSG00000229360.1,0
ENSG00000226905.1,
ENSG00000308004.1,
ENSG00000295016.1,
ENSG00000297164.1,
ENSG00000304976.1,
ENSG00000301577.1,0
ENSG00000301563.1,0
ENSG00000229457.1,
ENSG00000296460.1,
ENSG00000296443.1,
ENSG00000225588.2,0
ENSG00000237880.3,0
ENSG00000224568.4,0
ENSG00000286769.2,
ENSG00000232991.5,
ENSG00000302978.1,
ENSG00000230651.9,0
ENSG00000196862.10,0
ENSG00000233494.1,
ENSG00000227270.1,
ENSG00000237745.1,0
ENSG00000235325.1,
ENSG00000115665.9,0
ENSG00000231221.1,
ENSG00000229890.1,
ENSG00000225328.2,0
ENSG00000296208.1,
ENSG00000236877.2,
ENSG00000294676.1,0
ENSG00000196228.5,
ENSG00000227597.1,
ENSG00000198203.10,0
ENSG00000261209.1,
ENSG00000290794.1,0
ENSG00000237223.7,
ENSG00000271070.1,
ENSG00000296907.1,
ENSG00000198075.10,0.0
ENSG00000303632.1,0
ENSG00000271284.1,
ENSG00000135968.22,0.0
ENSG00000214184.4,0
ENSG00000169756.17,0.012163270914157387
ENSG00000228763.1,0
ENSG00000233648.1,
ENSG00000235644.1,0
ENSG00000153201.17,0.0
ENSG00000163006.12,0.0
ENSG00000227470.1,0
ENSG00000135960.10,0
ENSG00000309683.1,
ENSG00000295755.1,
ENSG00000305872.1,
ENSG00000277628.1,0
ENSG00000259863.2,0
ENSG00000172985.11,0.10457639120577032
ENSG00000264934.1,
ENSG00000308647.1,0
ENSG00000228551.1,
ENSG00000265965.1,
ENSG00000186522.15,0.0
ENSG00000237916.1,0
ENSG00000230696.1,0
ENSG00000198142.5,0.0
ENSG00000230603.1,
ENSG00000307758.1,
ENSG00000231099.1,
ENSG00000307776.1,
ENSG00000295804.1,0
ENSG00000233307.1,
ENSG00000282033.2,0
ENSG00000305840.1,0
ENSG00000233707.3,0
ENSG00000015568.13,0
ENSG00000301709.1,0
ENSG00000256977.13,0
ENSG00000290731.2,0
ENSG00000283684.2,
ENSG00000186148.14,
ENSG00000240069.1,
ENSG00000225108.1,
ENSG00000204588.6,0
ENSG00000300009.1,
ENSG00000235721.1,0
ENSG00000229730.2,
ENSG00000283283.2,
ENSG00000265682.1,
ENSG00000144063.4,0
ENSG00000264979.1,
ENSG00000309020.1,0
ENSG00000144061.14,0.005868569684270345
ENSG00000233370.1,0
ENSG00000175701.11,0.0
ENSG00000290732.2,0
ENSG00000261760.9,
ENSG00000305213.1,
ENSG00000293619.1,0
ENSG00000263881.1,
ENSG00000283167.2,
ENSG00000295406.1,
ENSG00000175772.12,0
ENSG00000226991.2,
ENSG00000230650.1,0
ENSG00000226065.1,
ENSG00000273471.2,
ENSG00000293177.1,0
ENSG00000184115.18,
ENSG00000290733.2,0
ENSG00000256671.7,0
ENSG00000227574.2,
ENSG00000304376.1,0
ENSG00000231583.1,
ENSG00000183054.13,0
ENSG00000231536.2,0
ENSG00000289202.4,0
ENSG00000216867.2,0
ENSG00000169679.15,0
ENSG00000235881.2,0
ENSG00000294954.1,
ENSG00000153093.21,0
ENSG00000236330.1,0
ENSG00000172965.18,0
ENSG00000304842.1,
ENSG00000204581.3,0
ENSG00000153094.26,0.01162402452568749
ENSG00000295185.1,0
ENSG00000230499.1,0
ENSG00000227992.1,0
ENSG00000271590.1,0
ENSG00000229118.2,
ENSG00000270190.1,
ENSG00000295251.1,0
ENSG00000226928.1,0
ENSG00000223973.3,0
ENSG00000295115.1,0
ENSG00000285016.2,0
ENSG00000295306.1,0
ENSG00000295207.1,
ENSG00000280878.1,0
ENSG00000240350.4,0
ENSG00000295327.1,
ENSG00000271635.1,0
ENSG00000225744.2,0
ENSG00000153107.13,0.0
ENSG00000295159.1,0
ENSG00000295279.1,0
ENSG00000237583.1,
ENSG00000301796.1,0
ENSG00000310073.1,
ENSG00000227842.1,
ENSG00000228615.1,0
ENSG00000301401.1,
ENSG00000266063.1,
ENSG00000230958.1,
ENSG00000298291.1,0
ENSG00000153208.19,0.09998699586088096
ENSG00000240183.3,0
ENSG00000225496.1,0
ENSG00000232277.1,0
ENSG00000286904.1,0
ENSG00000153214.11,0.0
ENSG00000287141.2,0
ENSG00000144152.13,0
ENSG00000278962.1,0
ENSG00000304406.1,0
ENSG00000144161.14,0.0
ENSG00000286545.1,0
ENSG00000304977.1,0
ENSG00000188177.15,0.0
ENSG00000235258.1,0
ENSG00000236555.1,
ENSG00000169629.12,0
ENSG00000293401.2,0
ENSG00000295626.1,0
ENSG00000114999.8,3.4834910073534273e-06
ENSG00000302893.1,0
ENSG00000125630.16,0.0
ENSG00000309434.1,0
ENSG00000125611.16,0.0
ENSG00000243389.1,0
ENSG00000228251.1,0
ENSG00000231747.1,0
ENSG00000309398.1,0
ENSG00000237753.3,0.0
ENSG00000144136.11,0.0
ENSG00000298853.1,0
ENSG00000307698.1,0
ENSG00000306594.1,
ENSG00000144130.12,0
ENSG00000169607.13,0
ENSG00000299339.1,0
ENSG00000115008.6,0
ENSG00000287937.2,0
ENSG00000125538.12,0
ENSG00000280228.1,0
ENSG00000180152.3,0
ENSG00000125571.10,0
ENSG00000227368.1,0
ENSG00000136688.11,0
ENSG00000236124.1,0
ENSG00000232090.2,
ENSG00000136694.9,0
ENSG00000136696.11,0
ENSG00000136695.15,0
ENSG00000136697.13,0
ENSG00000201805.1,
ENSG00000136689.20,0
ENSG00000125637.16,0.2043347811665906
ENSG00000234174.2,0
ENSG00000189223.16,0
ENSG00000125618.18,0
ENSG00000304529.1,0
ENSG00000234997.4,0
ENSG00000289035.2,0
ENSG00000231292.6,0
ENSG00000272563.1,0
ENSG00000136682.16,0.001700453468338314
ENSG00000304550.1,0
ENSG00000184492.7,0
ENSG00000234148.4,0
ENSG00000231943.12,0
ENSG00000226516.8,0
ENSG00000225398.3,
ENSG00000304410.1,0
ENSG00000287165.2,0
ENSG00000293106.2,0.0
ENSG00000310523.1,0
ENSG00000310539.1,0
ENSG00000304466.1,0
ENSG00000279267.1,0.0
ENSG00000144134.19,0.0
ENSG00000144158.4,0
ENSG00000175509.8,0
ENSG00000227359.2,0
ENSG00000233479.1,0
ENSG00000202427.1,0.0
ENSG00000115084.15,0.0
ENSG00000265429.3,
ENSG00000228857.4,0
ENSG00000115091.12,0.0
ENSG00000279957.1,0
ENSG00000234199.4,0
ENSG00000307741.1,0
ENSG00000212182.2,0
ENSG00000296539.1,
ENSG00000286513.2,0
ENSG00000304278.1,0
ENSG00000231926.1,
ENSG00000304303.1,0
ENSG00000222923.1,
ENSG00000175497.17,0.005706174499774275
ENSG00000298528.1,0
ENSG00000231538.2,0
ENSG00000235717.1,
ENSG00000286776.1,0
ENSG00000235026.9,0
ENSG00000230391.1,
ENSG00000305163.1,
ENSG00000287451.2,0
ENSG00000294661.1,
ENSG00000310137.1,
ENSG00000297920.1,
ENSG00000271667.1,
ENSG00000224869.1,
ENSG00000226341.1,
ENSG00000235871.1,
ENSG00000230158.1,
ENSG00000230950.1,
ENSG00000228898.1,
ENSG00000310388.1,
ENSG00000239185.1,
ENSG00000227291.1,
ENSG00000293739.1,
ENSG00000298065.1,0
ENSG00000286370.2,
ENSG00000301790.1,
ENSG00000238207.3,0
ENSG00000088205.13,0.0
ENSG00000293870.1,0
ENSG00000236255.3,0.0
ENSG00000125631.8,0
ENSG00000290590.2,0
ENSG00000125633.11,0.0
ENSG00000224967.1,0
ENSG00000235066.8,0
ENSG00000272895.1,0
ENSG00000304808.1,
ENSG00000243510.3,
ENSG00000297418.1,0
ENSG00000125629.16,0.0
ENSG00000226856.10,0
ENSG00000304983.1,0
ENSG00000305000.1,0
ENSG00000294627.1,0
ENSG00000258910.4,0
ENSG00000304859.1,0
ENSG00000304839.1,0
ENSG00000304815.1,0
ENSG00000163064.7,0
ENSG00000305008.1,0
ENSG00000298302.1,
ENSG00000019169.11,0
ENSG00000259094.1,
ENSG00000308819.1,
ENSG00000144119.5,0
ENSG00000264833.1,
ENSG00000309841.1,0
ENSG00000309858.1,0
ENSG00000115107.20,0.2316253315920169
ENSG00000229867.2,0
ENSG00000309372.1,0
ENSG00000309392.1,0.0036081930779296406
ENSG00000309410.1,0
ENSG00000186132.15,0.0
ENSG00000155368.18,0.0
ENSG00000303406.1,
ENSG00000171227.7,0.12916620557117492
ENSG00000080293.10,0
ENSG00000231013.3,0
ENSG00000163075.13,0
ENSG00000144120.13,0.0
ENSG00000309758.1,0
ENSG00000309778.1,0
ENSG00000229326.3,0
ENSG00000297359.1,0.0
ENSG00000088179.9,0.0
ENSG00000233741.1,0
ENSG00000301351.1,0
ENSG00000115109.14,0.0
ENSG00000224789.2,0
ENSG00000202046.1,
ENSG00000236878.1,0
ENSG00000227788.1,0
ENSG00000233286.1,0
ENSG00000243104.1,0
ENSG00000234065.2,0
ENSG00000223549.1,0
ENSG00000226479.4,0.0
ENSG00000296271.1,0
ENSG00000296287.1,0
ENSG00000144118.14,0.0
ENSG00000294844.1,
ENSG00000289091.2,0
ENSG00000294817.1,0
ENSG00000294762.1,0
ENSG00000235840.2,0
ENSG00000163083.6,0.13380343704701878
ENSG00000295142.1,0
ENSG00000308337.1,0
ENSG00000280409.2,0
ENSG00000308744.1,0
ENSG00000237614.3,0
ENSG00000303222.1,0
ENSG00000232140.3,0
ENSG00000301755.1,0
ENSG00000307314.1,0
ENSG00000304145.1,
ENSG00000201006.1,
ENSG00000229774.2,
ENSG00000303392.1,
ENSG00000074047.22,0
ENSG00000271709.2,0
ENSG00000295936.1,0
ENSG00000295094.1,0
ENSG00000201584.1,
ENSG00000302305.1,
ENSG00000294614.1,
ENSG00000234455.2,0
ENSG00000294877.1,
ENSG00000236145.1,
ENSG00000115112.8,0
ENSG00000232723.1,
ENSG00000074054.21,0.0
ENSG00000265451.2,0
ENSG00000264229.1,0
ENSG00000302592.1,0
ENSG00000222467.1,
ENSG00000236859.9,0.0
ENSG00000230993.1,0
ENSG00000304397.1,0
ENSG00000279721.1,0
ENSG00000213239.3,0
ENSG00000155438.12,0.0
ENSG00000211460.12,0.0
ENSG00000270798.1,
ENSG00000224655.8,0
ENSG00000286481.3,0
ENSG00000303730.1,0
ENSG00000307663.1,
ENSG00000306837.1,
ENSG00000287871.2,
ENSG00000304587.1,
ENSG00000305720.1,0
ENSG00000300287.1,
ENSG00000295630.1,
ENSG00000308399.1,
ENSG00000237856.1,0
ENSG00000232740.1,
ENSG00000301882.1,
ENSG00000305007.1,
ENSG00000287854.2,
ENSG00000226708.1,
ENSG00000306432.1,
ENSG00000296963.1,
ENSG00000235640.1,
ENSG00000300686.1,
ENSG00000227738.1,
ENSG00000279874.1,
ENSG00000223118.1,
ENSG00000300705.1,
ENSG00000228400.3,0
ENSG00000155052.15,0
ENSG00000238046.1,
ENSG00000286384.1,
ENSG00000270815.1,
ENSG00000301904.1,0
ENSG00000252674.1,
ENSG00000306940.1,0
ENSG00000206726.1,
ENSG00000305229.1,0
ENSG00000304319.1,0
ENSG00000296933.1,0
ENSG00000303452.1,
ENSG00000286206.2,0
ENSG00000309054.1,0
ENSG00000224410.1,
ENSG00000290113.2,0
ENSG00000226813.3,
ENSG00000286515.1,0
ENSG00000235774.3,0
ENSG00000236655.1,
ENSG00000213236.3,0
ENSG00000288524.2,
ENSG00000136732.16,0.10673197412665443
ENSG00000235128.1,0
ENSG00000206963.1,
ENSG00000301329.1,0
ENSG00000309734.1,
ENSG00000237524.11,0
ENSG00000238788.1,
ENSG00000260634.3,0
ENSG00000286971.2,0
ENSG00000136717.15,0.0
ENSG00000294899.1,0
ENSG00000286400.1,0
ENSG00000237630.1,
ENSG00000186684.14,0
ENSG00000307844.1,
ENSG00000226789.1,0
ENSG00000163161.14,0.0
ENSG00000286145.3,0
ENSG00000169967.17,0.0
ENSG00000200250.1,
ENSG00000236682.5,0.012472580733620574
ENSG00000287742.2,0
ENSG00000115718.18,0
ENSG00000264075.1,
ENSG00000163166.15,0.0
ENSG00000231731.7,0
ENSG00000202429.1,0
ENSG00000299348.1,0
ENSG00000169994.20,0
ENSG00000272789.1,0
ENSG00000072163.20,0.0003611356511276434
ENSG00000144230.17,0.0
ENSG00000293688.1,0
ENSG00000302152.1,0
ENSG00000136709.12,0.0
ENSG00000201470.1,
ENSG00000308747.1,0
ENSG00000200390.1,
ENSG00000274010.1,0
ENSG00000144231.11,0.0
ENSG00000273950.1,0
ENSG00000144233.12,0.0
ENSG00000286873.2,0
ENSG00000272667.1,0.0
ENSG00000204399.3,
ENSG00000136715.19,0.0
ENSG00000234044.1,
ENSG00000200432.1,
ENSG00000289982.2,0
ENSG00000136731.13,0.0
ENSG00000229173.1,0
ENSG00000232101.1,0
ENSG00000229758.2,0
ENSG00000185631.7,0
ENSG00000238180.1,0
ENSG00000136720.7,0.0
ENSG00000301826.1,
ENSG00000252742.1,
ENSG00000310364.1,
ENSG00000307293.1,0
ENSG00000299974.1,
ENSG00000238379.1,
ENSG00000299995.1,
ENSG00000227653.1,0
ENSG00000237532.1,
ENSG00000303857.1,
ENSG00000293708.1,0
ENSG00000295469.1,
ENSG00000295488.1,0
ENSG00000295505.1,
ENSG00000238277.2,
ENSG00000304843.1,
ENSG00000204460.3,0
ENSG00000299294.1,0
ENSG00000299576.1,0
ENSG00000300172.1,
ENSG00000289374.2,0
ENSG00000233428.1,0
ENSG00000295763.1,
ENSG00000301285.1,
ENSG00000299679.1,
ENSG00000299698.1,
ENSG00000229536.4,0
ENSG00000286957.2,0
ENSG00000291116.2,0
ENSG00000237574.2,0
ENSG00000234559.1,
ENSG00000290615.2,0
ENSG00000225449.4,
ENSG00000222014.6,0
ENSG00000284619.1,
ENSG00000286058.3,0
ENSG00000250207.1,0
ENSG00000217289.3,0
ENSG00000231147.2,0
ENSG00000231240.1,
ENSG00000296048.1,0
ENSG00000248313.1,
ENSG00000196604.13,0
ENSG00000228471.1,
ENSG00000224087.1,
ENSG00000252223.1,
ENSG00000290707.2,0
ENSG00000223760.5,
ENSG00000152076.19,0.11714749798084786
ENSG00000136699.20,0.0
ENSG00000152082.15,0.0
ENSG00000152086.9,0
ENSG00000227632.2,
ENSG00000299827.1,0
ENSG00000230756.1,0
ENSG00000213225.8,0
ENSG00000293150.1,0
ENSG00000234398.1,
ENSG00000236595.1,0
ENSG00000237722.2,
ENSG00000231954.1,
ENSG00000236211.1,0
ENSG00000230496.1,
ENSG00000232990.2,
ENSG00000249997.1,
ENSG00000283940.1,
ENSG00000284171.1,
ENSG00000230548.1,
ENSG00000234934.1,
ENSG00000248136.1,
ENSG00000233550.1,
ENSG00000226915.1,0
ENSG00000271435.1,
ENSG00000224352.1,
ENSG00000136710.10,0.0
ENSG00000136718.10,0.0
ENSG00000072135.13,0.0
ENSG00000310390.1,0
ENSG00000307164.1,0
ENSG00000290596.2,0.0
ENSG00000297512.1,0
ENSG00000230646.1,0
ENSG00000290599.1,0
ENSG00000239402.4,
ENSG00000196834.14,0
ENSG00000251973.1,
ENSG00000225819.1,
ENSG00000274711.1,
ENSG00000152093.8,0
ENSG00000225341.1,
ENSG00000290610.1,
ENSG00000184761.9,
ENSG00000290614.1,0
ENSG00000183292.14,
ENSG00000232408.1,
ENSG00000296239.1,
ENSG00000136698.10,0
ENSG00000296255.1,0
ENSG00000277668.1,
ENSG00000222038.4,0
ENSG00000251757.1,
ENSG00000282944.2,0
ENSG00000240253.7,
ENSG00000223349.1,0
ENSG00000290700.2,0
ENSG00000173302.5,0
ENSG00000229797.3,0
ENSG00000178171.12,0
ENSG00000232503.1,0
ENSG00000297211.1,0
ENSG00000303210.1,0
ENSG00000294249.1,0
ENSG00000233221.7,0
ENSG00000136002.21,0
ENSG00000295884.1,0
ENSG00000284479.3,0
ENSG00000152102.18,0.0
ENSG00000115762.17,0.0
ENSG00000285819.2,0
ENSG00000230450.1,0
ENSG00000225448.1,
ENSG00000236956.2,
ENSG00000248796.1,
ENSG00000188219.16,0
ENSG00000212199.1,
ENSG00000290654.2,
ENSG00000297317.1,
ENSG00000236516.1,0
ENSG00000284604.2,0
ENSG00000227817.4,0
ENSG00000284706.1,0
ENSG00000224425.2,0
ENSG00000233087.8,0
ENSG00000283303.1,0
