gene,idklti
ENSG00000233285.1,
ENSG00000227275.1,
ENSG00000235080.2,
ENSG00000231777.1,
ENSG00000284003.1,
ENSG00000283865.1,
ENSG00000227661.1,0
ENSG00000236590.1,
ENSG00000234480.1,
ENSG00000237910.1,0
ENSG00000234939.1,
ENSG00000234576.2,
ENSG00000223631.3,0
ENSG00000226831.1,0
ENSG00000276460.1,
ENSG00000306208.1,0
ENSG00000284659.1,
ENSG00000214077.4,0
ENSG00000217950.4,0
ENSG00000232742.3,0
ENSG00000273073.1,0
ENSG00000173272.16,0.0
ENSG00000075886.11,0
ENSG00000284149.1,
ENSG00000293311.2,0.0
ENSG00000163040.15,0.007237036572733703
ENSG00000297179.1,0
ENSG00000224679.1,
ENSG00000297200.1,
ENSG00000286208.2,0
ENSG00000204434.6,0
ENSG00000251956.1,
ENSG00000224559.2,0
ENSG00000270930.1,0
ENSG00000287151.2,0
ENSG00000288031.1,0
ENSG00000197927.14,
ENSG00000213222.3,0
ENSG00000287071.2,0
ENSG00000290618.2,0
ENSG00000186825.7,0
ENSG00000301672.1,0
ENSG00000308450.1,0
ENSG00000274353.1,0
ENSG00000229203.1,0
ENSG00000294242.1,0
ENSG00000232760.1,0
ENSG00000244337.2,
ENSG00000235615.2,0
ENSG00000306116.1,0
ENSG00000236485.2,0
ENSG00000287414.1,0
ENSG00000271179.1,0
ENSG00000225594.1,
ENSG00000227745.1,0
ENSG00000163046.16,0
ENSG00000202174.1,
ENSG00000221288.1,
ENSG00000233786.1,0
ENSG00000290902.2,0
ENSG00000230803.1,
ENSG00000018607.9,0
ENSG00000309125.1,0
ENSG00000272769.3,0
ENSG00000286833.4,0
ENSG00000230992.3,0
ENSG00000252705.1,
ENSG00000310331.1,0
ENSG00000183840.8,0
ENSG00000232349.2,
ENSG00000200718.1,
ENSG00000150551.11,0.010065503344114601
ENSG00000230065.1,0
ENSG00000176771.18,0.0
ENSG00000286068.1,0
ENSG00000228721.1,
ENSG00000233729.1,0
ENSG00000279512.1,0
ENSG00000226953.9,0
ENSG00000252688.1,0.2166373340121527
ENSG00000222068.1,0
ENSG00000232474.1,0
ENSG00000223430.1,
ENSG00000200708.1,0
ENSG00000308040.1,0
ENSG00000301734.1,
ENSG00000297218.1,0
ENSG00000286697.2,0
ENSG00000299039.1,
ENSG00000152127.9,0.0
ENSG00000263813.1,
ENSG00000289534.1,0
ENSG00000222921.1,
ENSG00000234060.1,0
ENSG00000152128.13,0.0
ENSG00000297469.1,0
ENSG00000287463.2,0
ENSG00000224043.10,0.0
ENSG00000297435.1,0
ENSG00000234682.1,0
ENSG00000228098.1,
ENSG00000297488.1,
ENSG00000153086.14,0
ENSG00000263783.1,
ENSG00000082258.13,0.0
ENSG00000176601.14,0
ENSG00000115839.20,0.0
ENSG00000208308.1,
ENSG00000121988.18,0
ENSG00000235651.1,0
ENSG00000048991.18,0.0
ENSG00000308733.1,0
ENSG00000201308.1,
ENSG00000207654.4,
ENSG00000144224.17,0.0
ENSG00000308748.1,0
ENSG00000115850.10,0
ENSG00000200664.1,
ENSG00000226806.2,0
ENSG00000076003.5,0.0
ENSG00000214070.3,0
ENSG00000115866.11,0.0
ENSG00000231890.11,0
ENSG00000299516.1,0
ENSG00000299532.1,
ENSG00000301956.1,
ENSG00000121966.8,0.0
ENSG00000289974.2,0
ENSG00000304642.1,0
ENSG00000304665.1,
ENSG00000304710.1,
ENSG00000304730.1,
ENSG00000227347.1,0
ENSG00000279024.1,0
ENSG00000305745.1,0
ENSG00000308974.1,
ENSG00000300665.1,0
ENSG00000230037.1,0
ENSG00000251976.1,
ENSG00000305987.1,
ENSG00000304503.1,
ENSG00000229568.1,
ENSG00000144229.13,0
ENSG00000310162.1,0
ENSG00000212425.1,
ENSG00000222394.2,
ENSG00000298715.1,
ENSG00000302506.1,
ENSG00000150540.14,0.0
ENSG00000309081.1,0
ENSG00000295368.1,0
ENSG00000228043.6,0
ENSG00000224231.2,0
ENSG00000309721.1,
ENSG00000233045.1,0
ENSG00000234645.3,0
ENSG00000237939.1,0
ENSG00000232915.1,0
ENSG00000230569.1,0
ENSG00000144228.10,0.0
ENSG00000309742.1,
ENSG00000260059.2,0
ENSG00000237772.3,0
ENSG00000144227.5,0
ENSG00000222826.1,
ENSG00000229104.1,0
ENSG00000232992.2,
ENSG00000306916.1,
ENSG00000287147.2,
ENSG00000300475.1,
ENSG00000226939.2,0
ENSG00000308046.1,
ENSG00000302228.1,0
ENSG00000229131.2,0
ENSG00000206901.1,
ENSG00000235232.1,
ENSG00000228374.1,
ENSG00000223554.1,
ENSG00000240977.3,
ENSG00000295963.1,
ENSG00000224028.2,0
ENSG00000296490.1,
ENSG00000300471.1,0
ENSG00000227149.1,
ENSG00000231567.1,
ENSG00000223921.1,
ENSG00000168702.18,0.0
ENSG00000277306.1,
ENSG00000283506.1,
ENSG00000236440.1,0
ENSG00000238065.1,0
ENSG00000201892.1,
ENSG00000252015.1,0.28945710609672265
ENSG00000233329.1,
ENSG00000299583.1,
ENSG00000309979.1,0
ENSG00000244125.1,0
ENSG00000297697.1,
ENSG00000228134.1,
ENSG00000310172.1,
ENSG00000229781.1,0
ENSG00000303809.1,0
ENSG00000303845.1,
ENSG00000303865.1,
ENSG00000115919.15,0
ENSG00000303829.1,0
ENSG00000270390.1,0
ENSG00000306677.1,0
ENSG00000075884.14,0
ENSG00000224288.2,
ENSG00000226839.1,
ENSG00000224852.1,
ENSG00000232772.1,
ENSG00000236300.2,
ENSG00000227557.1,
ENSG00000225476.1,0
ENSG00000284167.1,
ENSG00000231766.1,
ENSG00000306657.1,0
ENSG00000257284.1,
ENSG00000228655.7,0
ENSG00000283994.1,0
ENSG00000231758.4,0
ENSG00000236356.1,0
ENSG00000295706.1,0
ENSG00000295690.1,0
ENSG00000295721.1,0
ENSG00000200287.1,
ENSG00000307787.1,0
ENSG00000232377.1,0
ENSG00000121964.15,0.0
ENSG00000169554.23,0.0
ENSG00000283118.1,0
ENSG00000307107.1,0
ENSG00000279166.1,0
ENSG00000307150.1,0.0
ENSG00000238057.11,0
ENSG00000232606.4,0
ENSG00000287115.3,0.0
ENSG00000305913.1,
ENSG00000305976.1,
ENSG00000305952.1,
ENSG00000308235.1,
ENSG00000226674.12,0
ENSG00000299078.1,
ENSG00000299044.1,
ENSG00000234940.1,
ENSG00000299118.1,
ENSG00000276706.1,
ENSG00000235352.1,
ENSG00000298975.1,
ENSG00000268580.1,
ENSG00000299009.1,0
ENSG00000309192.1,
ENSG00000235435.1,
ENSG00000225107.2,
ENSG00000286225.1,0
ENSG00000226218.1,
ENSG00000304069.1,
ENSG00000298866.1,
ENSG00000302160.1,
ENSG00000234119.1,
ENSG00000300879.1,
ENSG00000233842.3,0
ENSG00000279876.1,
ENSG00000302944.1,
ENSG00000294518.1,
ENSG00000251905.1,
ENSG00000230559.1,
ENSG00000295757.1,0
ENSG00000227134.1,
ENSG00000198526.7,
ENSG00000231040.3,
ENSG00000304047.1,
ENSG00000271583.1,
ENSG00000302891.1,
ENSG00000287847.1,
ENSG00000303821.1,
ENSG00000207225.1,
ENSG00000207161.1,
ENSG00000202074.1,
ENSG00000308424.1,
ENSG00000253083.1,
ENSG00000229143.1,
ENSG00000308638.1,
ENSG00000121989.15,0.0
ENSG00000212389.1,
ENSG00000223911.1,
ENSG00000115947.14,0.0
ENSG00000204406.14,0
ENSG00000310327.1,0
ENSG00000281469.1,0
ENSG00000281772.1,0
ENSG00000310296.1,0
ENSG00000212181.1,
ENSG00000224007.1,0
ENSG00000307335.1,
ENSG00000307317.1,
ENSG00000232238.1,0
ENSG00000294568.1,0
ENSG00000135999.13,0.0
ENSG00000222126.1,
ENSG00000223962.1,
ENSG00000309130.1,0
ENSG00000231079.7,0
ENSG00000228848.3,0
ENSG00000226340.1,0
ENSG00000168280.18,0.0
ENSG00000289474.2,9.459298255848988e-05
ENSG00000286167.1,0
ENSG00000296946.1,
ENSG00000150556.17,0
ENSG00000228236.2,0
ENSG00000286335.2,
ENSG00000298483.1,
ENSG00000297297.1,
ENSG00000224337.1,
ENSG00000187123.15,0.0019432080547302712
ENSG00000223604.1,0
ENSG00000168288.13,0.0
ENSG00000231969.5,0
ENSG00000207270.1,
ENSG00000162947.6,0
ENSG00000299519.1,0
ENSG00000305698.1,0
ENSG00000286081.3,0
ENSG00000230645.2,
ENSG00000231420.2,0
ENSG00000306042.1,0
ENSG00000300770.1,
ENSG00000115963.14,0.13047252505458437
ENSG00000307288.1,
ENSG00000302203.1,
ENSG00000236049.1,
ENSG00000237220.1,
ENSG00000232359.1,
ENSG00000224048.7,
ENSG00000303150.1,
ENSG00000295210.1,0
ENSG00000222031.2,
ENSG00000228064.1,
ENSG00000304401.1,
ENSG00000236885.2,
ENSG00000305708.1,
ENSG00000294262.1,
ENSG00000213201.3,0
ENSG00000184898.7,0.08720771382242269
ENSG00000123609.11,0.008829524154057763
ENSG00000301424.1,0
ENSG00000295625.1,0
ENSG00000123610.5,0.06852105063368569
ENSG00000242113.3,0
ENSG00000080345.18,0.0
ENSG00000183091.21,0
ENSG00000162980.17,0.0
ENSG00000288066.1,0.0
ENSG00000182389.20,0.13522383729091864
ENSG00000301828.1,0
ENSG00000225214.2,0
ENSG00000299271.1,0
ENSG00000115145.10,0.0
ENSG00000304591.1,0
ENSG00000234272.1,0
ENSG00000286234.2,0
ENSG00000304568.1,
ENSG00000199884.1,
ENSG00000157827.20,0.0
ENSG00000298252.1,0
ENSG00000213197.3,0
ENSG00000287085.1,0
ENSG00000270776.1,0
ENSG00000286207.2,0
ENSG00000196504.21,0.0
ENSG00000177917.12,0.0
ENSG00000234932.2,
ENSG00000226213.1,
ENSG00000214025.2,
ENSG00000224612.2,
ENSG00000226338.1,
ENSG00000306220.1,
ENSG00000305850.1,
ENSG00000227708.2,0
ENSG00000214024.2,
ENSG00000227400.3,0
ENSG00000200377.1,
ENSG00000177519.4,0
ENSG00000301085.1,0
ENSG00000236917.1,
ENSG00000144278.15,0.0
ENSG00000230251.1,0
ENSG00000224675.2,0
ENSG00000238004.1,0
ENSG00000298255.1,0
ENSG00000287900.2,0
ENSG00000162989.5,0
ENSG00000293581.1,0
ENSG00000305603.1,
ENSG00000228837.2,
ENSG00000230991.3,
ENSG00000299825.1,
ENSG00000223197.1,
ENSG00000309901.1,
ENSG00000232982.1,
ENSG00000229701.1,
ENSG00000227682.3,
ENSG00000293112.1,0
ENSG00000233709.1,
ENSG00000233039.1,
ENSG00000233248.1,
ENSG00000229935.1,
ENSG00000206718.1,
ENSG00000305077.1,0
ENSG00000286679.1,0
ENSG00000304068.1,0
ENSG00000301846.1,0
ENSG00000226383.8,0
ENSG00000235548.1,
ENSG00000153234.16,0.3139944013044314
ENSG00000309294.1,0
ENSG00000310173.1,0
ENSG00000115159.17,0.0
ENSG00000283436.2,
ENSG00000299347.1,0
ENSG00000238069.1,
ENSG00000287048.2,0
ENSG00000286530.2,
ENSG00000299382.1,0
ENSG00000213194.3,0
ENSG00000136542.9,0
ENSG00000222404.1,
ENSG00000136541.15,0.0
ENSG00000230562.3,0
ENSG00000115165.11,0
ENSG00000123612.16,0
ENSG00000234584.2,0
ENSG00000115170.16,0.0
ENSG00000007001.14,0
ENSG00000270557.1,0.0
ENSG00000251980.1,
ENSG00000271320.1,0
ENSG00000228937.1,0
ENSG00000212410.1,
ENSG00000231158.1,0
ENSG00000304835.1,0
ENSG00000227480.2,0
ENSG00000153237.19,0.10664428039777898
ENSG00000234890.1,
ENSG00000243723.3,
ENSG00000144283.23,0.0
ENSG00000289488.1,0
ENSG00000227331.1,0
ENSG00000204380.5,0
ENSG00000228586.2,0
ENSG00000231675.1,
ENSG00000163331.12,0
ENSG00000286621.1,
ENSG00000243792.1,0
ENSG00000251491.2,0
ENSG00000300514.1,
ENSG00000188668.4,
ENSG00000222300.1,
ENSG00000307237.1,0
ENSG00000115183.15,0.0
ENSG00000305402.1,0
ENSG00000213189.5,0
ENSG00000202029.1,
ENSG00000226878.2,0
ENSG00000275141.1,
ENSG00000296615.1,0
ENSG00000196151.11,0.0
ENSG00000123636.20,0.0
ENSG00000223642.7,0
ENSG00000270893.1,0
ENSG00000207117.1,0.14328685533275612
ENSG00000310412.1,0
ENSG00000224152.3,0.0
ENSG00000226266.9,0
ENSG00000230783.1,0
ENSG00000136536.15,0.0
ENSG00000241399.7,0.0712100834214555
ENSG00000287091.1,0
ENSG00000054219.11,0
ENSG00000227055.1,0
ENSG00000295762.1,0
ENSG00000153246.13,0
ENSG00000299135.1,0
ENSG00000115221.13,0
ENSG00000303120.1,
ENSG00000285373.3,0
ENSG00000300196.1,0
ENSG00000153250.21,0.0
ENSG00000302735.1,
ENSG00000294225.1,
ENSG00000307318.1,
ENSG00000279844.1,0
ENSG00000244372.3,
ENSG00000299704.1,0
ENSG00000232337.1,
ENSG00000224467.1,0
ENSG00000136560.14,0.0
ENSG00000235724.11,0
ENSG00000227403.4,0
ENSG00000225813.1,0
ENSG00000115233.12,0.0
ENSG00000232320.6,0
ENSG00000271924.1,0
ENSG00000310102.1,0
ENSG00000136535.15,0
ENSG00000224076.6,0
ENSG00000251621.1,
ENSG00000144290.17,0
ENSG00000280105.1,
ENSG00000226121.2,0
ENSG00000299138.1,
ENSG00000238570.1,
ENSG00000226946.1,
ENSG00000288091.1,0
ENSG00000235716.1,0
ENSG00000234732.1,
ENSG00000296511.1,0
ENSG00000197635.11,0
ENSG00000230918.4,0
ENSG00000309217.1,
ENSG00000224674.1,
ENSG00000233397.3,
ENSG00000236841.9,0
ENSG00000115263.15,0
ENSG00000078098.15,0
ENSG00000304135.1,
ENSG00000302459.1,
ENSG00000115267.10,0.019695984487180993
ENSG00000115271.11,0.0
ENSG00000184611.14,0
ENSG00000295084.1,0
ENSG00000305701.1,
ENSG00000237750.3,0
ENSG00000294663.1,0
ENSG00000294681.1,
ENSG00000294636.1,
ENSG00000310257.1,
ENSG00000300078.1,
ENSG00000230282.1,
ENSG00000302578.1,
ENSG00000294806.1,
ENSG00000200902.1,
ENSG00000305231.1,0
ENSG00000305215.1,
ENSG00000182263.14,0
ENSG00000237844.2,
ENSG00000309554.1,
ENSG00000301733.1,
ENSG00000308320.1,
ENSG00000306510.1,0
ENSG00000226847.1,
ENSG00000229641.1,
ENSG00000303352.1,
ENSG00000115290.11,0
ENSG00000277998.1,0
ENSG00000082438.18,0.034736683689274094
ENSG00000224331.2,0
ENSG00000206869.1,0
ENSG00000236283.6,0
ENSG00000199508.1,
ENSG00000169507.10,0
ENSG00000305100.1,0
ENSG00000153253.20,0
ENSG00000136531.19,0
ENSG00000233204.1,0
ENSG00000288089.1,0
ENSG00000178662.16,0
ENSG00000293576.1,0
ENSG00000293580.1,0
ENSG00000307262.1,0
ENSG00000115339.15,0
ENSG00000235192.2,0
ENSG00000229195.2,0
ENSG00000123607.16,0.0
ENSG00000224490.6,0
ENSG00000236107.12,0
ENSG00000144285.24,0
ENSG00000238813.1,
ENSG00000222376.1,
ENSG00000169432.19,0
ENSG00000136546.17,0
ENSG00000283657.1,0
ENSG00000163092.22,0
ENSG00000225182.1,
ENSG00000254552.1,
ENSG00000172318.6,0
ENSG00000228222.1,
ENSG00000238357.1,
ENSG00000214211.2,0
ENSG00000235335.4,0
ENSG00000198648.12,0.0
ENSG00000238259.1,0
ENSG00000306224.1,0
ENSG00000301499.1,0
ENSG00000241074.3,
ENSG00000172292.15,0.19353229585962894
ENSG00000265694.1,
ENSG00000199348.1,
ENSG00000227617.10,0
ENSG00000163072.16,0.0
ENSG00000152253.9,0
ENSG00000152254.11,0
ENSG00000073734.10,0
ENSG00000073737.17,0
ENSG00000297257.1,0
ENSG00000235321.1,0
ENSG00000235995.1,
ENSG00000081479.15,0.0
ENSG00000308140.1,0
ENSG00000163093.12,0.0
ENSG00000239474.7,0
ENSG00000138399.18,0.0
ENSG00000307322.1,0
ENSG00000229827.1,0
ENSG00000138398.17,0.0
ENSG00000154479.13,0
ENSG00000226072.1,0
ENSG00000144362.12,0
ENSG00000213160.10,0.0
ENSG00000206961.1,
ENSG00000231550.1,0
ENSG00000214369.2,0
ENSG00000138385.16,0.0
ENSG00000138382.15,0.0
ENSG00000144357.18,0.0
ENSG00000294450.1,0
ENSG00000227176.1,0
ENSG00000252807.1,
ENSG00000308085.1,
ENSG00000071909.19,0
ENSG00000301926.1,
ENSG00000231898.9,0
ENSG00000214821.4,0
ENSG00000213981.9,0
ENSG00000275414.1,
ENSG00000234350.8,0
ENSG00000222033.1,0
ENSG00000204335.4,0
ENSG00000295294.1,0
ENSG00000128692.8,0
ENSG00000204334.8,0.0
ENSG00000222509.1,
ENSG00000295315.1,0
ENSG00000128683.14,0
ENSG00000286611.1,0
ENSG00000299190.1,0
ENSG00000286115.2,0
ENSG00000294856.1,0
ENSG00000115806.13,0.0
ENSG00000198586.14,0.0
ENSG00000300772.1,0
ENSG00000303737.1,0
ENSG00000123600.21,0.0
ENSG00000303753.1,0
ENSG00000224553.1,
ENSG00000115827.14,0.0
ENSG00000228507.1,0
ENSG00000234061.1,0
ENSG00000233762.3,0.0
ENSG00000071967.12,0.0
ENSG00000233934.2,
ENSG00000077380.16,0.0
ENSG00000115840.14,0.0
ENSG00000252779.1,
ENSG00000128708.13,0.0
ENSG00000172878.14,0.0
ENSG00000288958.2,0
ENSG00000144355.15,0
ENSG00000115844.11,0
ENSG00000236651.2,
ENSG00000296038.1,0
ENSG00000296020.1,0
ENSG00000091409.17,0.0
ENSG00000288048.1,0
ENSG00000295985.1,0
ENSG00000286557.2,0
ENSG00000296005.1,
ENSG00000232555.3,0
ENSG00000295966.1,0
ENSG00000278924.1,0
ENSG00000226963.1,0
ENSG00000232788.3,0
ENSG00000152256.14,0
ENSG00000199866.1,
ENSG00000310185.1,0
ENSG00000300766.1,0
ENSG00000230104.1,0
ENSG00000228016.2,0
ENSG00000239041.1,
ENSG00000091428.18,0.03197049964505163
ENSG00000232292.1,0
ENSG00000091436.17,0.0036861147422380335
ENSG00000238133.6,0
ENSG00000293276.2,0
ENSG00000231735.1,
ENSG00000144354.15,0
ENSG00000296758.1,0
ENSG00000213148.3,
ENSG00000309536.1,
ENSG00000301946.1,
ENSG00000236832.1,
ENSG00000226131.1,0
ENSG00000270460.2,0
ENSG00000237016.1,
ENSG00000296256.1,
ENSG00000296237.1,
ENSG00000237617.1,
ENSG00000234415.1,
ENSG00000172845.18,0.0
ENSG00000307158.1,
ENSG00000289296.3,0
ENSG00000271151.1,0
ENSG00000273258.2,0
ENSG00000294446.1,
ENSG00000260868.1,0
ENSG00000301383.1,0
ENSG00000301362.1,0
ENSG00000235414.3,
ENSG00000309041.1,
ENSG00000138430.16,0.0
ENSG00000270799.1,0
ENSG00000243770.3,
ENSG00000201088.1,
ENSG00000227180.1,
ENSG00000237804.1,0
ENSG00000231453.2,0
ENSG00000307106.1,0
ENSG00000280414.1,0
ENSG00000217236.2,0
ENSG00000138433.16,0.0
ENSG00000144306.15,0.0
ENSG00000163328.14,0.0
ENSG00000226853.6,0.08410248076220352
ENSG00000179997.8,
ENSG00000279884.1,0
ENSG00000236449.3,0
ENSG00000206965.1,0
ENSG00000115935.19,0.0
ENSG00000237798.1,0
ENSG00000309705.1,
ENSG00000290018.1,0.0
ENSG00000235655.3,0.0
ENSG00000138435.16,0
ENSG00000309691.1,0
ENSG00000128656.15,0.0
ENSG00000304260.1,0
ENSG00000212167.1,
ENSG00000199827.1,
ENSG00000227187.1,
ENSG00000115966.18,0.0
ENSG00000277948.1,0
ENSG00000229750.2,0
ENSG00000293891.1,0
ENSG00000154518.10,0.0
ENSG00000301915.1,0
ENSG00000233131.1,0
ENSG00000297843.1,
ENSG00000229066.3,
ENSG00000305006.1,
ENSG00000289349.2,0
ENSG00000309421.1,0
ENSG00000309406.1,0
ENSG00000223976.1,
ENSG00000229779.1,
ENSG00000144320.14,0.0
ENSG00000307374.1,0
ENSG00000305042.1,
ENSG00000174279.5,0
ENSG00000309788.1,
ENSG00000128714.6,0
ENSG00000170178.7,0
ENSG00000128713.14,0
ENSG00000128710.6,0
ENSG00000237380.8,0
ENSG00000128709.13,0
ENSG00000298646.1,0
ENSG00000175879.9,0
ENSG00000128652.12,0.0
ENSG00000207744.1,
ENSG00000170166.6,0.0
ENSG00000224189.9,0.0
ENSG00000272729.1,0
ENSG00000226363.5,0.0
ENSG00000128645.15,0.0
ENSG00000279160.1,0
ENSG00000218175.2,0.015120786206847365
ENSG00000230384.1,0
ENSG00000307547.1,0
ENSG00000128654.14,0.0
ENSG00000237260.1,0
ENSG00000224577.5,0
ENSG00000229434.1,
ENSG00000306098.1,
ENSG00000236231.2,
ENSG00000306034.1,0
ENSG00000306156.1,
ENSG00000283203.1,
ENSG00000163364.13,0
ENSG00000252027.1,
ENSG00000230552.7,0
ENSG00000237053.1,0
ENSG00000223777.1,0
ENSG00000279205.1,0
ENSG00000227098.3,0
ENSG00000306121.1,0
ENSG00000303534.1,
ENSG00000206866.1,
ENSG00000229337.3,0
ENSG00000308133.1,
ENSG00000251746.1,
ENSG00000308115.1,0
ENSG00000226273.2,
ENSG00000201102.1,
ENSG00000213069.3,0
ENSG00000170144.23,0.0
ENSG00000116044.17,0.0
ENSG00000225808.1,0
ENSG00000265396.1,
ENSG00000222043.2,0
ENSG00000213963.7,0
ENSG00000271825.1,0
ENSG00000271996.1,0
ENSG00000278418.1,
ENSG00000237178.2,0
ENSG00000238295.1,1.84136413033368e-12
ENSG00000018510.18,0.0
ENSG00000196659.10,0
ENSG00000307295.1,0
ENSG00000237655.1,0.0
ENSG00000197557.7,0
ENSG00000128655.19,0.0
ENSG00000229941.7,0
ENSG00000307773.1,0
ENSG00000236664.1,
ENSG00000213962.2,0
ENSG00000229744.1,
ENSG00000206788.1,
ENSG00000249909.1,
ENSG00000227241.1,
ENSG00000155636.16,0.0
ENSG00000223096.1,
ENSG00000079156.17,0
ENSG00000223960.10,0
ENSG00000180228.14,0.0
ENSG00000204311.15,0.0
ENSG00000238082.1,0
ENSG00000079150.19,0.011130733580273642
ENSG00000116095.11,0.0
ENSG00000237298.12,0
ENSG00000155657.29,0
ENSG00000270956.1,0
ENSG00000270277.1,0
ENSG00000279598.1,0
ENSG00000271011.1,1.0
ENSG00000270574.1,0
ENSG00000271141.1,0
ENSG00000271401.1,0
ENSG00000267784.1,0
ENSG00000287149.2,0
ENSG00000163492.16,0
ENSG00000231541.1,
ENSG00000187231.14,0.0
ENSG00000308828.1,0
ENSG00000237477.1,0
ENSG00000304448.1,
ENSG00000237964.3,
ENSG00000301845.1,
ENSG00000301860.1,
ENSG00000144331.20,0
ENSG00000302405.1,
ENSG00000213126.2,
ENSG00000221240.1,
ENSG00000304992.1,0
ENSG00000280636.1,
ENSG00000163510.14,0.0
ENSG00000308224.1,0
ENSG00000295580.1,
ENSG00000270289.1,
ENSG00000304108.1,
ENSG00000225258.1,
ENSG00000281131.2,0
ENSG00000279559.1,
ENSG00000226564.1,0.0075894312232263365
ENSG00000236667.1,
ENSG00000170035.16,0.0
ENSG00000236153.2,0
ENSG00000238171.1,0
ENSG00000234663.8,0
ENSG00000301526.1,0
ENSG00000266705.1,
ENSG00000289389.2,
ENSG00000301503.1,
ENSG00000305978.1,0
ENSG00000226681.2,
ENSG00000307562.1,
ENSG00000115232.14,0
ENSG00000188452.15,0
ENSG00000162992.5,0
ENSG00000299546.1,0
ENSG00000300316.1,0
ENSG00000234595.2,0
ENSG00000225570.1,0
ENSG00000223873.1,0
ENSG00000221023.1,
ENSG00000303587.1,0
ENSG00000260742.1,0
ENSG00000138434.17,0.0
ENSG00000150722.11,0
ENSG00000213958.2,
ENSG00000222418.1,
ENSG00000294180.1,0
ENSG00000115252.19,0.0
ENSG00000287536.1,0
ENSG00000242121.3,0
ENSG00000298873.1,
ENSG00000077232.19,0.0
ENSG00000212404.1,
ENSG00000162998.5,0.029624234675426634
ENSG00000207178.1,
ENSG00000061676.16,0.0
ENSG00000202141.1,
ENSG00000308310.1,0
ENSG00000221498.1,
ENSG00000231203.1,0
ENSG00000162999.13,0
ENSG00000224643.6,0
ENSG00000163002.13,0.0
ENSG00000272800.4,0
ENSG00000287621.2,0
ENSG00000213120.3,
ENSG00000177855.8,0
ENSG00000308284.1,
ENSG00000286879.2,0
ENSG00000234172.2,
ENSG00000286807.1,0
ENSG00000286152.2,
ENSG00000286980.2,0
ENSG00000266808.1,
ENSG00000283839.4,0
ENSG00000170396.9,0
ENSG00000299447.1,0
ENSG00000237824.2,
ENSG00000310088.1,
ENSG00000310103.1,
ENSG00000286797.2,0
ENSG00000304073.1,0
ENSG00000225406.1,0
ENSG00000231646.8,0
ENSG00000212581.1,
ENSG00000300205.1,0
ENSG00000188738.16,0
ENSG00000308032.1,0
ENSG00000287129.2,0
ENSG00000224019.1,0
ENSG00000237877.9,0
ENSG00000226410.1,0
ENSG00000232568.2,0
ENSG00000259915.2,0
ENSG00000065548.19,0.0
ENSG00000224323.2,0
ENSG00000307901.1,0
ENSG00000138448.13,0.0
ENSG00000227227.1,0
ENSG00000144369.14,0.0
ENSG00000163012.4,0
ENSG00000300324.1,
ENSG00000226553.1,0
ENSG00000224063.7,0
ENSG00000222845.1,
ENSG00000199626.1,
ENSG00000064989.13,0.07294874498017286
ENSG00000307603.1,0
ENSG00000302285.1,0
ENSG00000003436.16,0.21048283382803323
ENSG00000295447.1,0
ENSG00000231689.4,0
ENSG00000297148.1,
ENSG00000235616.1,0
ENSG00000300562.1,
ENSG00000289205.3,
ENSG00000213115.2,
ENSG00000200650.1,
ENSG00000310134.1,0
ENSG00000144366.17,0
ENSG00000207951.1,
ENSG00000310116.1,0
ENSG00000223523.2,0
ENSG00000293899.1,0
ENSG00000174325.6,0
ENSG00000302543.1,0
ENSG00000304419.1,
ENSG00000168542.18,0
ENSG00000284180.1,
ENSG00000295704.1,
ENSG00000204262.14,0.0718564449288752
ENSG00000228073.1,
ENSG00000264725.1,
ENSG00000297404.1,
ENSG00000288866.2,0
ENSG00000213601.3,0
ENSG00000115368.10,0.0
ENSG00000233996.1,0
ENSG00000294042.1,
ENSG00000287418.1,
ENSG00000309147.1,
ENSG00000309131.1,0
ENSG00000138449.11,0.0
ENSG00000276828.1,
ENSG00000138381.10,0.0
ENSG00000286053.2,
ENSG00000298137.1,0
ENSG00000151687.15,0
ENSG00000128694.12,0.0
ENSG00000253559.2,0
