gene,idklti
ENSG00000273240.1,0
ENSG00000128699.15,0.0
ENSG00000064933.19,0.0
ENSG00000300477.1,0
ENSG00000187699.10,0.0
ENSG00000223824.1,
ENSG00000204253.4,0.0
ENSG00000213110.2,0
ENSG00000138379.5,0
ENSG00000300493.1,
ENSG00000198130.16,0.0
ENSG00000151689.13,0.0
ENSG00000151690.15,0.0
ENSG00000309564.1,0
ENSG00000290089.2,0
ENSG00000189362.12,0.0
ENSG00000233654.3,0.0
ENSG00000251935.1,0
ENSG00000284052.2,0
ENSG00000138386.17,0.0
ENSG00000228509.8,0
ENSG00000115419.14,0.0
ENSG00000115415.21,0.0048811547860894994
ENSG00000229023.1,0
ENSG00000230686.1,0
ENSG00000231858.5,0
ENSG00000138378.20,0
ENSG00000288064.1,0
ENSG00000300654.1,0
ENSG00000207402.1,
ENSG00000280083.1,0
ENSG00000230611.1,
ENSG00000305539.1,
ENSG00000227542.2,0
ENSG00000305521.1,0
ENSG00000128641.19,0.03783403943655394
ENSG00000297037.1,
ENSG00000252130.1,
ENSG00000307631.1,
ENSG00000305283.1,0
ENSG00000305336.1,
ENSG00000305317.1,
ENSG00000288900.2,0
ENSG00000173559.15,0
ENSG00000274845.1,
ENSG00000295190.1,
ENSG00000288582.2,0.6167801997135606
ENSG00000295168.1,0
ENSG00000225884.4,0
ENSG00000168497.5,0.0
ENSG00000303245.1,0
ENSG00000233766.9,0
ENSG00000213946.3,0
ENSG00000144339.12,0.0
ENSG00000296506.1,0
ENSG00000304110.1,
ENSG00000229395.1,
ENSG00000232227.6,
ENSG00000227418.7,
ENSG00000226242.1,
ENSG00000304004.1,
ENSG00000294814.1,
ENSG00000305938.1,0
ENSG00000286358.1,0
ENSG00000232658.1,
ENSG00000235218.2,
ENSG00000305948.1,
ENSG00000224219.1,
ENSG00000286868.1,
ENSG00000308208.1,
ENSG00000260142.1,
ENSG00000224670.1,
ENSG00000215043.2,
ENSG00000236695.1,0
ENSG00000225539.10,0
ENSG00000225394.1,
ENSG00000286539.1,
ENSG00000276123.1,
ENSG00000252517.1,
ENSG00000230173.1,
ENSG00000235056.1,
ENSG00000296212.1,
ENSG00000296600.1,
ENSG00000306544.1,
ENSG00000224099.3,0
ENSG00000271893.2,
ENSG00000202206.1,
ENSG00000223466.3,0
ENSG00000234919.2,0
ENSG00000196950.14,0.0
ENSG00000213107.2,0
ENSG00000201813.1,
ENSG00000118997.14,0
ENSG00000203435.2,0
ENSG00000227878.2,
ENSG00000296720.1,0
ENSG00000081320.12,0.10490376682576497
ENSG00000272211.1,0
ENSG00000310119.1,0
ENSG00000138411.13,0.0
ENSG00000293913.1,0
ENSG00000229056.3,0
ENSG00000276200.1,0
ENSG00000282836.2,0
ENSG00000144395.18,0.2427934711596848
ENSG00000252923.1,
ENSG00000297639.1,0
ENSG00000119041.11,0.0
ENSG00000187944.5,0
ENSG00000280176.1,0
ENSG00000197121.15,0.0
ENSG00000065413.20,0.0
ENSG00000225636.1,0
ENSG00000224442.1,0
ENSG00000231621.4,0
ENSG00000236977.2,0
ENSG00000305427.1,0
ENSG00000230482.1,0
ENSG00000225979.2,0
ENSG00000213104.3,0
ENSG00000115524.17,0.0
ENSG00000202434.1,0
ENSG00000305025.1,0
ENSG00000206836.1,0
ENSG00000303075.1,0
ENSG00000115520.9,0.0
ENSG00000144381.18,5.620238296048878e-05
ENSG00000115541.11,0.0
ENSG00000115540.15,0.0
ENSG00000231699.1,0
ENSG00000162944.11,0.0
ENSG00000294165.1,0
ENSG00000222017.2,0
ENSG00000247626.5,0.0
ENSG00000152430.19,0
ENSG00000310340.1,0
ENSG00000115896.17,0.0
ENSG00000286020.2,0
ENSG00000305132.1,0
ENSG00000237035.1,0
ENSG00000236653.4,0
ENSG00000225421.3,0
ENSG00000231557.2,0
ENSG00000307577.1,
ENSG00000230407.1,
ENSG00000238698.1,
ENSG00000119042.18,0.0017414939018547428
ENSG00000257045.1,0
ENSG00000225953.6,0
ENSG00000295688.1,0
ENSG00000300818.1,0
ENSG00000238217.8,0
ENSG00000213938.3,0
ENSG00000299185.1,0.0
ENSG00000226124.10,0.17301973703773332
ENSG00000232732.12,0
ENSG00000227004.2,0
ENSG00000240302.3,
ENSG00000178074.6,0.0
ENSG00000162971.11,0.0
ENSG00000162972.11,0.0
ENSG00000294361.1,0
ENSG00000287027.2,0
ENSG00000297701.1,0
ENSG00000297728.1,0
ENSG00000196141.14,0.0
ENSG00000201649.1,
ENSG00000287299.1,0.0037237091114467307
ENSG00000155729.13,0.0
ENSG00000163535.18,0
ENSG00000138356.14,0
ENSG00000244301.8,0
ENSG00000284084.2,0
ENSG00000237166.5,0
ENSG00000243478.10,0
ENSG00000290906.1,
ENSG00000230408.4,0
ENSG00000201737.1,
ENSG00000082153.18,0.0
ENSG00000305286.1,0
ENSG00000207116.1,
ENSG00000224346.1,0
ENSG00000223092.1,
ENSG00000013441.17,0.0
ENSG00000252759.1,1.0
ENSG00000240344.10,0.0
ENSG00000201499.1,0
ENSG00000196290.17,0.0
ENSG00000252916.1,0.5883112311916093
ENSG00000308129.1,0
ENSG00000115942.9,0.0
ENSG00000183308.7,0
ENSG00000155744.10,0.0
ENSG00000225695.1,0
ENSG00000226658.1,0
ENSG00000119013.10,0.0
ENSG00000252148.1,1.0
ENSG00000273975.1,0
ENSG00000232719.1,0
ENSG00000224672.4,0.8600219487692025
ENSG00000308192.1,0
ENSG00000003402.21,0.0
ENSG00000299436.1,0
ENSG00000299419.1,0
ENSG00000299459.1,0
ENSG00000232133.1,
ENSG00000226312.7,0
ENSG00000238829.1,
ENSG00000235579.1,0
ENSG00000003400.16,0.0167005258660713
ENSG00000227348.1,0
ENSG00000225796.2,0
ENSG00000235318.3,0
ENSG00000064012.24,0
ENSG00000301257.1,0
ENSG00000289698.1,0
ENSG00000155749.13,0
ENSG00000115993.13,0.0
ENSG00000082146.13,0.0
ENSG00000213090.2,0
ENSG00000202008.1,
ENSG00000155754.15,0
ENSG00000234842.1,0
ENSG00000224299.1,0
ENSG00000227736.1,0
ENSG00000224590.1,0
ENSG00000234731.2,0
ENSG00000249177.1,0
ENSG00000227841.1,0
ENSG00000155755.20,0.0
ENSG00000287133.2,0
ENSG00000082126.18,0
ENSG00000222972.1,
ENSG00000003393.16,0.00995028796974205
ENSG00000230799.1,0
ENSG00000138395.17,0
ENSG00000202137.1,
ENSG00000231124.1,
ENSG00000212184.1,
ENSG00000289026.2,0
ENSG00000273209.2,
ENSG00000296431.1,0
ENSG00000296454.1,0
ENSG00000155760.3,0.19344258555889174
ENSG00000222035.5,0
ENSG00000295886.1,0
ENSG00000182329.14,0
ENSG00000287041.1,0
ENSG00000295901.1,0
ENSG00000231903.2,0
ENSG00000227890.1,0
ENSG00000223825.5,0
ENSG00000116030.17,0.0
ENSG00000224463.1,0
ENSG00000055044.11,0.0
ENSG00000212534.1,
ENSG00000212309.1,
ENSG00000271852.1,
ENSG00000238317.2,0.5832986262418454
ENSG00000286223.2,0.0
ENSG00000264275.1,0
ENSG00000226261.1,0
ENSG00000272966.1,0
ENSG00000242696.3,0
ENSG00000273456.3,0.0
ENSG00000204217.16,0.0
ENSG00000270915.1,0
ENSG00000236047.1,0
ENSG00000223619.1,0
ENSG00000233888.2,0
ENSG00000235433.1,0
ENSG00000237542.1,0
ENSG00000233134.1,
ENSG00000241221.2,
ENSG00000227454.2,0
ENSG00000233311.1,
ENSG00000138439.12,0.0
ENSG00000303198.1,
ENSG00000163596.17,0.0
ENSG00000296536.1,0
ENSG00000233579.1,0
ENSG00000138442.11,0.0
ENSG00000138380.18,0.0
ENSG00000232479.2,0
ENSG00000270664.1,
ENSG00000144426.19,0.0
ENSG00000232994.1,0
ENSG00000202059.1,0
ENSG00000228513.1,0
ENSG00000225124.1,0
ENSG00000204196.5,0.059697166680041935
ENSG00000309461.1,0
ENSG00000289294.3,0.0
ENSG00000119004.17,0.0
ENSG00000310180.1,
ENSG00000264041.2,
ENSG00000238285.1,0
ENSG00000138443.17,0.0
ENSG00000256458.1,0
ENSG00000173166.18,0
ENSG00000295314.1,
ENSG00000295334.1,
ENSG00000295768.1,0
ENSG00000233459.1,0
ENSG00000295791.1,0
ENSG00000233031.1,0
ENSG00000295810.1,
ENSG00000178562.19,0
ENSG00000224791.1,0
ENSG00000213925.3,0
ENSG00000206970.1,
ENSG00000163599.18,0
ENSG00000305408.1,0
ENSG00000305428.1,
ENSG00000300710.1,0
ENSG00000163600.13,0
ENSG00000235951.1,
ENSG00000234714.1,
ENSG00000298411.1,0
ENSG00000298432.1,
ENSG00000237271.3,0
ENSG00000306405.1,
ENSG00000236681.1,0
ENSG00000225304.1,
ENSG00000236634.1,
ENSG00000237843.3,
ENSG00000116117.20,0.0
ENSG00000287524.1,0
ENSG00000309354.1,0
ENSG00000223890.1,0
ENSG00000303132.1,
ENSG00000118257.17,0.030797014819929833
ENSG00000294037.1,0
ENSG00000225216.6,0
ENSG00000300670.1,0
ENSG00000301106.1,0
ENSG00000201875.1,
ENSG00000213739.3,0
ENSG00000225610.1,
ENSG00000114933.16,0.0
ENSG00000252485.1,
ENSG00000207386.1,
ENSG00000237041.1,
ENSG00000227946.4,0.0
ENSG00000023228.15,0.0
ENSG00000114942.15,0.0
ENSG00000277502.1,
ENSG00000281780.1,
ENSG00000207047.2,
ENSG00000207406.1,0
ENSG00000183671.13,0
ENSG00000279220.5,0
ENSG00000222496.1,
ENSG00000159186.4,
ENSG00000224070.1,
ENSG00000252716.1,
ENSG00000204186.11,0.14570414557290548
ENSG00000180105.11,
ENSG00000234491.1,0
ENSG00000114948.13,0.061406040442587684
ENSG00000228577.1,0
ENSG00000231653.1,
ENSG00000235118.9,0
ENSG00000232125.5,0
ENSG00000213083.3,
ENSG00000207319.1,
ENSG00000138400.13,0.25092986761247543
ENSG00000118246.14,0.0
ENSG00000299634.1,0
ENSG00000229321.3,0
ENSG00000299647.1,0
ENSG00000260171.1,0
ENSG00000299281.1,0
ENSG00000144410.5,0
ENSG00000118263.16,0.0
ENSG00000253008.2,
ENSG00000237892.1,0
ENSG00000229647.4,0
ENSG00000277590.1,0
ENSG00000223725.7,0
ENSG00000286568.1,0
ENSG00000225064.2,0
ENSG00000221628.1,
ENSG00000298964.1,
ENSG00000298986.1,
ENSG00000298903.1,0
ENSG00000298950.1,0
ENSG00000298881.1,0
ENSG00000118260.15,0.0
ENSG00000144401.14,0.0
ENSG00000223433.1,
ENSG00000224137.3,0
ENSG00000199251.1,
ENSG00000296093.1,
ENSG00000213082.3,
ENSG00000200764.1,
ENSG00000308478.1,0
ENSG00000163249.13,0.0
ENSG00000163251.4,0.051839831488769875
ENSG00000178385.15,0.0
ENSG00000225111.4,0
ENSG00000307662.1,0
ENSG00000309739.1,
ENSG00000212246.1,
ENSG00000185078.3,0
ENSG00000251941.1,
ENSG00000224839.1,0
ENSG00000289422.3,
ENSG00000290929.2,
ENSG00000229150.3,
ENSG00000295187.1,0
ENSG00000118231.5,0
ENSG00000163254.5,0
ENSG00000224529.1,
ENSG00000182187.4,0
ENSG00000168582.5,0
ENSG00000188674.11,0
ENSG00000233869.1,
ENSG00000228111.1,
ENSG00000138413.14,0.0
ENSG00000231908.3,0
ENSG00000115020.17,0.0
ENSG00000228380.1,
ENSG00000144407.10,0
ENSG00000213081.3,
ENSG00000227430.1,
ENSG00000231896.1,0
ENSG00000232409.1,
ENSG00000297351.1,0
ENSG00000287662.1,
ENSG00000294474.1,0
ENSG00000202164.1,
ENSG00000235864.1,
ENSG00000232799.1,
ENSG00000240286.1,
ENSG00000229670.2,0
ENSG00000289113.2,
ENSG00000286249.1,0
ENSG00000078018.22,0.04022831011912088
ENSG00000222317.1,0
ENSG00000144406.20,0
ENSG00000237194.1,0
ENSG00000295428.1,0
ENSG00000197713.15,0.0
ENSG00000144445.17,0.0
ENSG00000272807.1,0.0
ENSG00000229127.2,0
ENSG00000231063.1,0
ENSG00000279317.5,0
ENSG00000115361.8,0
ENSG00000303622.1,0
ENSG00000199203.1,
ENSG00000168530.16,0
ENSG00000234281.6,0
ENSG00000115365.13,0.0
ENSG00000021826.18,0.12648707419433794
ENSG00000288732.2,0
ENSG00000280837.1,0
ENSG00000296241.1,
ENSG00000308183.1,0
ENSG00000298388.1,
ENSG00000271074.1,
ENSG00000231017.1,
ENSG00000178568.16,0.0
ENSG00000199585.1,
ENSG00000232631.1,
ENSG00000236007.1,0
ENSG00000221782.1,
ENSG00000273118.2,0
ENSG00000299731.1,0
ENSG00000297009.1,
ENSG00000234308.3,0
ENSG00000231254.2,0
ENSG00000223373.1,
ENSG00000286965.1,0
ENSG00000302515.1,0
ENSG00000030419.17,0
ENSG00000270659.3,0
ENSG00000236193.4,
ENSG00000310213.1,
ENSG00000289002.3,
ENSG00000295442.1,
ENSG00000196096.4,0
ENSG00000144451.20,0.0
ENSG00000265734.1,
ENSG00000308168.1,0
ENSG00000197585.10,0
ENSG00000213917.2,0
ENSG00000174453.10,0
ENSG00000302294.1,
ENSG00000224257.1,0
ENSG00000177261.8,
ENSG00000138376.11,0.00553467079266187
ENSG00000229267.4,0
ENSG00000207274.1,
ENSG00000230076.1,
ENSG00000144452.15,0
ENSG00000227769.7,0
ENSG00000286836.2,0
ENSG00000237571.2,0
ENSG00000138363.15,0.0
ENSG00000301717.1,0
ENSG00000115414.21,3.6839571739026586e-06
ENSG00000230695.3,0
ENSG00000299965.1,0
ENSG00000225166.3,0
ENSG00000228618.1,
ENSG00000304674.1,0
ENSG00000234938.3,
ENSG00000237525.8,0
ENSG00000227981.2,
ENSG00000235770.7,0
ENSG00000230838.3,0
ENSG00000288791.2,0
ENSG00000300049.1,
ENSG00000227824.1,
ENSG00000299937.1,
ENSG00000300001.1,
ENSG00000226276.1,0
ENSG00000118242.17,0.011724790371425226
ENSG00000115425.14,0.0
ENSG00000163449.11,0.0
ENSG00000079246.16,0.0
ENSG00000232970.1,0
ENSG00000236478.2,0
ENSG00000279348.1,0.0
ENSG00000260804.4,0.0
ENSG00000144583.5,0
ENSG00000231092.1,0
ENSG00000233581.1,
ENSG00000207303.1,
ENSG00000235042.2,0
ENSG00000290060.2,0
ENSG00000138375.14,0.0
ENSG00000232485.5,0
ENSG00000197756.10,0.0
ENSG00000303308.1,0
ENSG00000224391.2,0
ENSG00000225794.4,0
ENSG00000235444.2,0
ENSG00000303260.1,0
ENSG00000115457.10,0.1655017231441276
ENSG00000296004.1,
ENSG00000115461.5,0.011333898437498883
ENSG00000300521.1,0
ENSG00000223874.4,0
ENSG00000237930.1,0
ENSG00000222832.1,
ENSG00000234588.1,0
ENSG00000309106.1,0
ENSG00000309238.1,
ENSG00000231597.2,
ENSG00000309139.1,0
ENSG00000309218.1,
ENSG00000118245.2,0
ENSG00000237479.2,
ENSG00000236295.1,0
ENSG00000309163.1,0
ENSG00000309121.1,0
ENSG00000304367.1,0
ENSG00000287498.2,0
ENSG00000304387.1,
ENSG00000306317.1,
ENSG00000302911.1,
ENSG00000305263.1,0
ENSG00000251982.1,
ENSG00000297094.1,0
ENSG00000278004.1,
ENSG00000231672.9,0
ENSG00000297114.1,0
ENSG00000224414.1,0
ENSG00000231035.1,0
ENSG00000079308.21,0.0
ENSG00000305057.1,0
ENSG00000275458.1,0.0
ENSG00000295147.1,0
ENSG00000223923.3,0
ENSG00000295188.1,
ENSG00000188282.13,0
ENSG00000291236.2,0
ENSG00000308080.1,0
ENSG00000180871.8,0
ENSG00000305582.1,
ENSG00000163464.8,0
ENSG00000224159.1,0
ENSG00000305602.1,0.0
ENSG00000163466.16,0.0
ENSG00000261338.2,0
ENSG00000179921.15,0
ENSG00000127837.10,0.0
ENSG00000127838.15,0.0
ENSG00000135926.15,0.0
ENSG00000284173.1,
ENSG00000308453.1,0
ENSG00000237281.2,0
ENSG00000278524.1,
ENSG00000230580.1,0
ENSG00000158428.5,0
ENSG00000225062.3,0
ENSG00000306664.1,0
ENSG00000018280.18,0.31359818112641186
ENSG00000144579.9,0.0
ENSG00000273361.2,0
ENSG00000199121.4,
ENSG00000127831.11,0
ENSG00000135913.11,0
ENSG00000222714.1,0
ENSG00000144580.15,0.0
ENSG00000207393.1,
ENSG00000115556.14,0
ENSG00000115568.16,0.0
ENSG00000074582.15,0.0
ENSG00000163481.8,0.0
ENSG00000163482.12,0.0
ENSG00000135912.11,0.0
ENSG00000135929.9,0.0
ENSG00000286154.1,0
ENSG00000272555.1,0
ENSG00000115592.13,0
ENSG00000283639.1,
ENSG00000232625.1,0
ENSG00000115596.4,0
ENSG00000308857.1,0
ENSG00000300702.1,0
ENSG00000135925.9,0
ENSG00000235024.3,0
ENSG00000288898.2,0
ENSG00000200029.1,
ENSG00000224928.2,0
ENSG00000171450.6,0
ENSG00000236445.6,0
ENSG00000308171.1,
ENSG00000163497.3,0
ENSG00000163499.12,0
ENSG00000198973.4,
ENSG00000224090.2,0
ENSG00000181378.14,0
ENSG00000163501.7,0
ENSG00000264755.1,
ENSG00000286606.1,0
ENSG00000187736.14,0.0
ENSG00000240317.3,
ENSG00000307710.1,0
ENSG00000213901.11,0
ENSG00000115649.16,0.0
ENSG00000144567.11,0.0
ENSG00000290093.1,0
ENSG00000158552.13,0.0
ENSG00000287529.1,0
ENSG00000303299.1,0
ENSG00000115657.14,0.0
ENSG00000309937.1,0
ENSG00000198925.12,0.0
ENSG00000163516.14,0.0
ENSG00000163521.16,0.0
ENSG00000115661.14,0.0
ENSG00000127824.15,0.11820331877364586
ENSG00000243910.9,0
ENSG00000135924.17,0.0
ENSG00000054356.14,0
ENSG00000207647.1,
ENSG00000230432.2,0
ENSG00000182698.12,0
ENSG00000308861.1,0
ENSG00000232789.1,
ENSG00000123992.21,0.0
ENSG00000229525.2,0
ENSG00000175084.13,0.31780200358926597
ENSG00000234638.1,0
ENSG00000280323.1,0
ENSG00000072195.15,0.35109309464002736
ENSG00000227432.1,0
ENSG00000286095.3,0
ENSG00000268603.3,0
ENSG00000144591.20,0.0
ENSG00000072182.14,0.005330867706465643
ENSG00000123989.15,0.0
ENSG00000188760.11,0.0
ENSG00000268896.1,0
ENSG00000265252.1,
ENSG00000124006.15,0.0
ENSG00000269068.2,0
ENSG00000123999.5,0
ENSG00000222678.1,
ENSG00000144589.22,0.0
ENSG00000228973.2,0
ENSG00000295808.1,
ENSG00000114923.17,0.22841935220822102
ENSG00000267919.1,0
ENSG00000227308.3,0
ENSG00000231802.1,
ENSG00000223903.1,
ENSG00000286199.2,0
ENSG00000304439.1,
ENSG00000266518.1,
ENSG00000288902.3,0
ENSG00000225911.1,
ENSG00000308119.1,
ENSG00000308081.1,
ENSG00000286272.2,0
ENSG00000232089.1,
ENSG00000290000.2,0
ENSG00000286170.1,
ENSG00000116106.12,0
ENSG00000226726.1,
ENSG00000272944.1,0
ENSG00000234446.4,0
ENSG00000298689.1,
ENSG00000230406.2,0
ENSG00000298704.1,
ENSG00000301760.1,
ENSG00000298385.1,0
ENSG00000298404.1,
ENSG00000226666.1,0
ENSG00000298423.1,
ENSG00000135903.20,0
ENSG00000163081.4,0
ENSG00000288658.2,0
ENSG00000291155.2,0
ENSG00000200822.1,
ENSG00000163082.10,0.01594819948878061
ENSG00000228670.4,0
ENSG00000202016.1,
ENSG00000234285.1,0
ENSG00000305351.1,0
ENSG00000116120.11,0.0
ENSG00000303347.1,0
ENSG00000124003.13,0
ENSG00000233751.1,
ENSG00000203531.3,0
ENSG00000303369.1,0
ENSG00000304520.1,0
ENSG00000299568.1,
ENSG00000294057.1,
ENSG00000123983.15,0.0
ENSG00000224121.1,0
ENSG00000234193.1,0
ENSG00000278083.1,0
ENSG00000297396.1,
ENSG00000152049.7,0.23784046812556842
ENSG00000243125.3,
ENSG00000303770.1,0
ENSG00000235610.2,
ENSG00000231189.1,
ENSG00000171951.5,0.3744337434822874
ENSG00000303803.1,0
ENSG00000152056.18,0
ENSG00000226539.1,0
ENSG00000085449.15,0.0
ENSG00000299887.1,0
ENSG00000135900.4,0.0
ENSG00000228802.1,0
ENSG00000135919.14,0.0
ENSG00000310283.1,0
ENSG00000297133.1,
ENSG00000297115.1,
ENSG00000224826.1,
ENSG00000297154.1,0
ENSG00000307757.1,
ENSG00000228681.1,
ENSG00000294215.1,0
ENSG00000124019.10,0
ENSG00000300443.1,
ENSG00000300456.1,0
ENSG00000274629.2,0
ENSG00000036257.14,0.0
ENSG00000228446.2,0
ENSG00000305943.1,0
ENSG00000309216.1,
ENSG00000283428.1,0
ENSG00000135905.21,0.0
ENSG00000305884.1,0
ENSG00000263828.1,
ENSG00000297127.1,
ENSG00000297438.1,0
ENSG00000144460.13,0
ENSG00000299331.1,0
ENSG00000289265.1,0
ENSG00000279015.1,
ENSG00000230621.1,
ENSG00000235070.4,0
ENSG00000293944.1,
ENSG00000297540.1,
ENSG00000295561.1,0
ENSG00000302355.1,
ENSG00000304396.1,0
ENSG00000304420.1,
ENSG00000263363.1,
ENSG00000169047.6,0
ENSG00000295075.1,0
ENSG00000272622.3,0
ENSG00000261379.1,0
ENSG00000290086.2,0
ENSG00000144468.17,0.0
ENSG00000212391.1,0.3855638338726836
ENSG00000081052.14,0
ENSG00000169031.21,0
ENSG00000236432.8,0
ENSG00000168958.21,0.0
ENSG00000168955.4,0
ENSG00000284629.1,0
ENSG00000301805.1,0
ENSG00000306559.1,0
ENSG00000284092.1,
ENSG00000173744.18,0.0
ENSG00000296787.1,0
ENSG00000285843.1,
ENSG00000284643.1,
ENSG00000284622.2,0
ENSG00000290795.2,0
ENSG00000284704.1,
ENSG00000236116.1,0
ENSG00000284631.2,
ENSG00000307693.1,0
ENSG00000042304.14,0
ENSG00000284667.1,0
ENSG00000135917.16,0.046278004896032246
ENSG00000284725.1,
ENSG00000284718.1,
ENSG00000284635.2,
ENSG00000252346.1,
ENSG00000296555.1,0
ENSG00000226718.1,
ENSG00000229172.1,0
ENSG00000115009.13,0
ENSG00000303691.1,0
ENSG00000295091.1,
ENSG00000183514.4,
ENSG00000123977.10,0
ENSG00000272237.1,
ENSG00000153820.13,0
ENSG00000200281.1,
ENSG00000302598.1,0
ENSG00000203387.2,0
ENSG00000286772.2,
ENSG00000232023.4,0
ENSG00000298849.1,
ENSG00000228226.2,
ENSG00000298114.1,
ENSG00000237322.1,
ENSG00000302572.1,
ENSG00000153823.19,0.06184300956336567
ENSG00000226297.1,
ENSG00000253006.1,
ENSG00000297905.1,
ENSG00000296367.1,
ENSG00000290097.2,0
ENSG00000187957.8,0.0
ENSG00000287791.2,0
ENSG00000238782.1,
ENSG00000235993.1,0
ENSG00000293647.1,0
ENSG00000153827.15,0.0
ENSG00000303081.1,0
ENSG00000222344.1,
ENSG00000303102.1,0
ENSG00000153832.12,0.0
ENSG00000252333.1,
ENSG00000231534.1,
ENSG00000302256.1,
ENSG00000206725.1,
ENSG00000163053.11,0.020975490958980512
ENSG00000199400.1,1.0
ENSG00000225963.9,0
ENSG00000283451.1,
ENSG00000135899.20,0.017579570364871247
ENSG00000079263.19,0
ENSG00000185404.17,0.061645820433815876
ENSG00000297551.1,0
ENSG00000279964.1,0
ENSG00000067066.17,0.007297672619991125
ENSG00000308860.1,0
ENSG00000243650.3,0
ENSG00000250011.1,
ENSG00000235419.6,0
ENSG00000183022.5,0
ENSG00000283202.1,
ENSG00000199791.1,
ENSG00000289157.2,0
ENSG00000226125.3,0
ENSG00000297784.1,0
ENSG00000135932.12,0.0
ENSG00000237758.1,0
ENSG00000201044.1,
ENSG00000270891.1,
ENSG00000308773.1,0
ENSG00000308786.1,0
ENSG00000135916.16,0.0
ENSG00000232520.3,0
ENSG00000135898.10,0
ENSG00000230385.2,0
ENSG00000235013.1,0
ENSG00000238062.7,0
ENSG00000173699.17,0
ENSG00000204128.6,0.0
ENSG00000261829.1,0.0
ENSG00000298080.1,0
ENSG00000173692.14,0.0
ENSG00000135914.6,0
ENSG00000201574.1,
ENSG00000135931.19,0
ENSG00000237039.1,0.0
ENSG00000294346.1,0
ENSG00000263641.1,
ENSG00000224376.4,0
ENSG00000156966.8,0
ENSG00000307696.1,0
ENSG00000233538.2,0
ENSG00000172799.5,0
ENSG00000298773.1,
ENSG00000115053.17,0.0
ENSG00000206885.1,
ENSG00000207280.1,0.4692163425220437
ENSG00000202400.1,
ENSG00000181798.5,0
ENSG00000297761.1,0
ENSG00000283312.1,0
ENSG00000283491.1,
ENSG00000223198.1,0.012573002182261933
ENSG00000297785.1,
ENSG00000286942.1,0
ENSG00000171596.7,0
ENSG00000301459.1,0
ENSG00000286399.2,0
ENSG00000301477.1,0
ENSG00000231494.1,0
ENSG00000228884.2,
ENSG00000177673.4,0
ENSG00000301504.1,0
ENSG00000307480.1,0
ENSG00000295013.1,0
ENSG00000239202.3,
ENSG00000300890.1,0
ENSG00000301004.1,0
ENSG00000304034.1,0
ENSG00000289018.3,0.0
ENSG00000187514.17,0.0
ENSG00000277986.1,0.007514341501985899
ENSG00000298362.1,0
ENSG00000156973.14,0.0
ENSG00000144524.18,0.0
ENSG00000237641.1,0
ENSG00000261096.1,0
ENSG00000222246.1,
ENSG00000163273.4,0.8079151094547098
ENSG00000144535.20,0.0
ENSG00000227033.1,
ENSG00000207626.1,
ENSG00000251485.1,0
ENSG00000230122.1,
ENSG00000275157.1,
ENSG00000224516.6,0
ENSG00000163283.7,0
ENSG00000244280.2,0
ENSG00000163286.9,0
ENSG00000237087.2,0
ENSG00000204121.2,
ENSG00000223788.4,
ENSG00000306068.1,
ENSG00000163295.5,0
ENSG00000171551.12,
ENSG00000304480.1,0
ENSG00000301941.1,0
ENSG00000237412.7,0
ENSG00000135902.10,0
ENSG00000196811.13,0
ENSG00000221944.9,0.0
ENSG00000284407.1,
ENSG00000135930.15,0.0
ENSG00000237126.9,0
ENSG00000115468.13,0.0
ENSG00000244384.3,0
ENSG00000304167.1,0
ENSG00000204120.16,0.0
ENSG00000213055.3,0
ENSG00000241409.1,0
ENSG00000115474.7,0
ENSG00000252452.1,
ENSG00000199781.1,
ENSG00000182600.10,0.0
ENSG00000066248.15,0.05486134212974757
ENSG00000222001.3,0
ENSG00000115488.3,0
ENSG00000303700.1,
ENSG00000168918.14,0.020130117308058644
ENSG00000303717.1,0
ENSG00000289129.3,0
ENSG00000263941.2,
ENSG00000085978.22,0.0
