gene,idklti
ENSG00000252010.1,0
ENSG00000251791.1,0
ENSG00000130561.17,0
ENSG00000259793.1,0
ENSG00000077044.11,0.0
ENSG00000201013.1,
ENSG00000302812.1,0
ENSG00000085982.16,0.0
ENSG00000271639.1,0
ENSG00000296115.1,
ENSG00000228949.1,
ENSG00000227846.1,
ENSG00000242366.4,
ENSG00000242515.6,0
ENSG00000234143.1,
ENSG00000241119.2,
ENSG00000244122.3,0
ENSG00000167165.19,
ENSG00000224814.1,
ENSG00000288705.1,
ENSG00000244474.6,
ENSG00000233445.1,
ENSG00000288702.1,
ENSG00000248114.1,
ENSG00000293135.1,
ENSG00000293136.2,
ENSG00000228445.1,
ENSG00000248705.1,
ENSG00000241635.8,0
ENSG00000298478.1,
ENSG00000185038.15,0
ENSG00000123485.12,0
ENSG00000293137.2,0
ENSG00000144481.17,0
ENSG00000237581.1,
ENSG00000286059.2,0
ENSG00000072080.11,0
ENSG00000279218.1,
ENSG00000226442.2,
ENSG00000304326.1,
ENSG00000261298.1,0
ENSG00000299137.1,0
ENSG00000302899.1,
ENSG00000237784.1,0
ENSG00000310280.1,0
ENSG00000288040.2,0
ENSG00000296359.1,
ENSG00000296376.1,
ENSG00000228162.3,0
ENSG00000231682.2,0
ENSG00000232690.1,0
ENSG00000294656.1,0
ENSG00000188042.8,0.12185238760023018
ENSG00000294638.1,0
ENSG00000308639.1,
ENSG00000293807.1,
ENSG00000293828.1,
ENSG00000280744.2,0
ENSG00000278593.1,
ENSG00000235726.8,0
ENSG00000307407.1,0
ENSG00000130147.16,0.0
ENSG00000295672.1,0
ENSG00000302063.1,0
ENSG00000308467.1,0
ENSG00000226542.1,
ENSG00000231032.1,0
ENSG00000235293.2,0
ENSG00000299301.1,0
ENSG00000309680.1,
ENSG00000306578.1,0
ENSG00000157985.20,0.0
ENSG00000235529.3,0
ENSG00000222007.6,0
ENSG00000228499.1,0
ENSG00000294682.1,0
ENSG00000238812.1,
ENSG00000264676.2,
ENSG00000296952.1,0
ENSG00000207049.1,
ENSG00000299448.1,
ENSG00000299466.1,0
ENSG00000233611.5,0
ENSG00000168505.7,0
ENSG00000299496.1,0
ENSG00000182177.15,0
ENSG00000200745.1,
ENSG00000299480.1,
ENSG00000132321.17,0.08913233365108637
ENSG00000270540.1,0
ENSG00000232893.1,0
ENSG00000231546.1,0
ENSG00000301621.1,0
ENSG00000144476.6,0.0608465349274214
ENSG00000301575.1,0
ENSG00000301616.1,0
ENSG00000301631.1,0
ENSG00000301594.1,0
ENSG00000303146.1,
ENSG00000300436.1,
ENSG00000298173.1,
ENSG00000300399.1,0
ENSG00000232328.4,0
ENSG00000300430.1,0
ENSG00000300463.1,0
ENSG00000298351.1,0
ENSG00000298366.1,
ENSG00000306140.1,0
ENSG00000304566.1,0
ENSG00000227252.3,0
ENSG00000304589.1,0
ENSG00000304616.1,0
ENSG00000202341.1,
ENSG00000124835.2,0
ENSG00000304637.1,0
ENSG00000198612.11,0.0
ENSG00000224844.1,0
ENSG00000224132.3,0
ENSG00000303771.1,0
ENSG00000303751.1,0
ENSG00000294631.1,0
ENSG00000294650.1,
ENSG00000163359.17,0
ENSG00000222032.3,0
ENSG00000296651.1,0
ENSG00000296670.1,0
ENSG00000115648.14,0
ENSG00000289261.2,0
ENSG00000277842.1,
ENSG00000307245.1,0
ENSG00000222449.1,
ENSG00000071677.1,0
ENSG00000124839.13,0
ENSG00000234949.3,0
ENSG00000303312.1,
ENSG00000227107.1,0
ENSG00000124831.20,0.0
ENSG00000299963.1,0
ENSG00000286864.1,0
ENSG00000177483.12,0
ENSG00000132329.11,0.0
ENSG00000263723.1,
ENSG00000288857.2,0
ENSG00000310227.1,0
ENSG00000184182.19,0.0
ENSG00000251971.1,0.7426232493104601
ENSG00000132330.18,0.0
ENSG00000144488.15,0
ENSG00000168427.9,0
ENSG00000279484.3,0
ENSG00000178752.16,0
ENSG00000132323.9,0.0
ENSG00000186235.13,0
ENSG00000225057.3,0
ENSG00000144485.11,0.0
ENSG00000132326.13,0.0032230021308623865
ENSG00000283635.1,0
ENSG00000232306.3,0
ENSG00000204104.12,0.0
ENSG00000202099.1,
ENSG00000305185.1,0
ENSG00000305200.1,0
ENSG00000065802.12,0.0
ENSG00000229915.1,0
ENSG00000274346.1,0
ENSG00000225493.2,0
ENSG00000234279.3,0
ENSG00000297530.1,0
ENSG00000297809.1,
ENSG00000310365.1,
ENSG00000302006.1,
ENSG00000286160.3,0
ENSG00000224252.1,
ENSG00000295203.1,
ENSG00000286748.2,0
ENSG00000226992.2,
ENSG00000299393.1,0
ENSG00000233608.5,0
ENSG00000227744.5,0
ENSG00000305834.1,
ENSG00000295059.1,0
ENSG00000068024.18,0.0
ENSG00000266109.1,
ENSG00000264810.1,
ENSG00000286307.1,0
ENSG00000287405.1,0
ENSG00000265215.1,
ENSG00000299219.1,0
ENSG00000264292.1,
ENSG00000305037.1,0
ENSG00000222020.6,0.0
ENSG00000303922.1,0
ENSG00000303491.1,0
ENSG00000286525.4,0
ENSG00000288082.2,0
ENSG00000301125.1,0
ENSG00000286188.1,0
ENSG00000196758.3,0
ENSG00000227459.1,
ENSG00000301978.1,0
ENSG00000300336.1,0
ENSG00000300356.1,0
ENSG00000259889.1,0
ENSG00000304918.1,
ENSG00000220256.5,0
ENSG00000302293.1,0
ENSG00000130414.13,0.0
ENSG00000299761.1,0
ENSG00000264279.1,
ENSG00000182083.8,0
ENSG00000178586.7,0
ENSG00000231278.1,
ENSG00000213048.3,0
ENSG00000172428.11,0.0
ENSG00000178602.8,0
ENSG00000286325.1,0
ENSG00000286183.1,0
ENSG00000227479.2,0
ENSG00000276366.1,
ENSG00000308246.1,0
ENSG00000301884.1,0
ENSG00000298807.1,
ENSG00000063660.9,0.0
ENSG00000218416.5,0
ENSG00000207611.1,
ENSG00000300245.1,0
ENSG00000144504.16,0.0
ENSG00000287049.2,0
ENSG00000188542.10,0.0
ENSG00000142327.13,0.0
ENSG00000260942.2,0.0
ENSG00000142330.20,0.0
ENSG00000178623.13,0.12420917183255825
ENSG00000310104.1,0
ENSG00000306284.1,
ENSG00000276949.1,
ENSG00000219159.5,0
ENSG00000185176.13,0
ENSG00000184945.15,0
ENSG00000274977.1,0
ENSG00000130294.18,0.0
ENSG00000297735.1,0
ENSG00000172482.5,0
ENSG00000172478.18,0
ENSG00000226321.6,0
ENSG00000233392.6,0
ENSG00000223991.1,0
ENSG00000306025.1,0
ENSG00000162804.15,0.15480827984418277
ENSG00000229996.1,0
ENSG00000225521.2,0
ENSG00000122085.17,0.0
ENSG00000289253.3,0
ENSG00000115687.14,0
ENSG00000235861.1,0
ENSG00000115685.15,0.0
ENSG00000146205.15,0
ENSG00000115677.18,0.0
ENSG00000168385.18,0.0
ENSG00000286588.1,0
ENSG00000223374.1,0
ENSG00000300208.1,0
ENSG00000006607.14,0.0
ENSG00000288080.2,0
ENSG00000263752.1,
ENSG00000224232.1,0
ENSG00000115694.15,0.0
ENSG00000289555.2,0
ENSG00000234235.2,0
ENSG00000298909.1,0
ENSG00000176720.6,0.0
ENSG00000273113.1,0
ENSG00000176946.13,0.0
ENSG00000207186.1,0.9989763843054961
ENSG00000168397.17,0.0
ENSG00000168393.13,0.0
ENSG00000168395.16,0.0
ENSG00000235351.1,0
ENSG00000180902.18,0.0
ENSG00000215692.2,
ENSG00000234793.1,
ENSG00000306637.1,0
ENSG00000300233.1,0
ENSG00000154252.12,0
ENSG00000215023.2,0
ENSG00000224272.3,0
ENSG00000204099.12,0.0
ENSG00000297165.1,0
ENSG00000235151.2,0
ENSG00000188389.12,0
ENSG00000299450.1,0
ENSG00000300875.1,0
ENSG00000188011.5,0.022160920193626185
ENSG00000303783.1,0
ENSG00000233806.11,0
ENSG00000216921.9,0
ENSG00000303802.1,0
ENSG00000226423.2,0
ENSG00000280119.1,0
ENSG00000300410.1,0
ENSG00000300317.1,0
ENSG00000287971.2,0
ENSG00000232002.3,0
ENSG00000289556.3,0
ENSG00000291147.2,0
ENSG00000261186.2,0
ENSG00000224160.1,0
ENSG00000303934.1,
ENSG00000303919.1,0
ENSG00000223587.3,0
ENSG00000224918.2,0
ENSG00000224318.7,0
ENSG00000287140.1,0
ENSG00000134121.10,0.03386077081413037
ENSG00000252017.1,
ENSG00000231660.1,0
ENSG00000234661.2,0
ENSG00000300434.1,0
ENSG00000303063.1,0
ENSG00000287505.2,0
ENSG00000224957.8,0
ENSG00000238075.1,
ENSG00000224239.2,0
ENSG00000235158.1,0
ENSG00000244169.3,
ENSG00000134115.13,0
ENSG00000296391.1,
ENSG00000232563.1,0
ENSG00000301819.1,
ENSG00000310197.1,
ENSG00000184423.5,0
ENSG00000214074.3,
ENSG00000214073.2,0
ENSG00000225044.2,0
ENSG00000302892.1,
ENSG00000223040.1,
ENSG00000288831.3,0
ENSG00000144619.15,0
ENSG00000227588.3,0
ENSG00000286363.1,
ENSG00000230398.1,0
ENSG00000304286.1,
ENSG00000304268.1,
ENSG00000225310.1,
ENSG00000237990.3,0
ENSG00000091181.20,0
ENSG00000253049.1,
ENSG00000072756.18,0.0
ENSG00000113851.16,0.0
ENSG00000302363.1,0
ENSG00000223727.6,0
ENSG00000305560.1,0
ENSG00000144455.14,0.0
ENSG00000175928.6,0.08953751813887181
ENSG00000287720.1,0
ENSG00000229241.1,0
ENSG00000286579.1,0
ENSG00000293978.1,0
ENSG00000170364.13,0.0
ENSG00000234325.1,0
ENSG00000307446.1,0
ENSG00000231249.4,0
ENSG00000150995.21,0.6654447361903789
ENSG00000235947.1,0
ENSG00000275981.1,0
ENSG00000235978.9,0
ENSG00000304112.1,
ENSG00000235831.9,0
ENSG00000306045.1,0
ENSG00000134107.5,0.01868122216588809
ENSG00000305983.1,0
ENSG00000306027.1,0
ENSG00000230182.1,
ENSG00000224082.1,
ENSG00000207283.1,
ENSG00000237566.1,
ENSG00000134108.14,0.0
ENSG00000233912.2,0
ENSG00000134109.11,0.0
ENSG00000265180.1,
ENSG00000241227.3,
ENSG00000230944.1,
ENSG00000304682.1,
ENSG00000304704.1,
ENSG00000229642.2,0
ENSG00000301539.1,
ENSG00000301493.1,
ENSG00000301518.1,0
ENSG00000226022.2,0
ENSG00000232958.1,
ENSG00000189229.13,0
ENSG00000226258.8,0
ENSG00000223719.1,
ENSG00000196277.17,0
ENSG00000236152.1,0
ENSG00000305700.1,
ENSG00000237665.1,0
ENSG00000308972.1,0
ENSG00000288030.1,0
ENSG00000236202.2,0
ENSG00000270207.3,0
ENSG00000301044.1,
ENSG00000296944.1,0
ENSG00000227110.8,0.0
ENSG00000228351.3,0
ENSG00000231401.3,0
ENSG00000303373.1,0
ENSG00000071282.12,0.0318491086730701
ENSG00000125046.16,0
ENSG00000295426.1,
ENSG00000306965.1,
ENSG00000291007.1,0
ENSG00000215160.4,
ENSG00000182533.7,0
ENSG00000180914.11,0.035221719054997505
ENSG00000070950.10,0
ENSG00000281863.1,
ENSG00000196220.17,0.0
ENSG00000224808.2,0
ENSG00000287623.1,0
ENSG00000228723.7,0
ENSG00000227929.4,0
ENSG00000235830.3,0
ENSG00000254485.5,0
ENSG00000214041.4,0
ENSG00000206573.12,0.0
ENSG00000134077.16,0.0
ENSG00000168137.20,0.0
ENSG00000156959.9,0.0
ENSG00000294449.1,
ENSG00000235338.1,0
ENSG00000163719.20,0.0
ENSG00000287878.2,0
ENSG00000144550.14,0
ENSG00000156983.17,0.0
ENSG00000114026.22,0.0
ENSG00000134072.11,0.0
ENSG00000302163.1,
ENSG00000171148.14,0.0
ENSG00000241553.13,0.0
ENSG00000214021.19,0.0
ENSG00000269886.1,0
ENSG00000156990.14,0.0
ENSG00000308530.1,0
ENSG00000187288.12,0
ENSG00000171135.15,0.0
ENSG00000163701.19,0
ENSG00000163702.21,0.0
ENSG00000212327.1,0.4916969521433208
ENSG00000163703.20,0.0
ENSG00000163704.13,0.0
ENSG00000230082.2,0.0
ENSG00000269982.1,0.0
ENSG00000125037.13,0.0
ENSG00000291224.2,0
ENSG00000180385.11,0
ENSG00000291078.2,0.0
ENSG00000206567.11,0
ENSG00000144554.13,0
ENSG00000201182.1,
ENSG00000229217.1,
ENSG00000163705.13,0
ENSG00000254999.4,0.0
ENSG00000134086.11,0.0
ENSG00000134070.5,0.0
ENSG00000157014.11,0.0
ENSG00000231177.4,0
ENSG00000157017.16,0
ENSG00000240288.8,0
ENSG00000157020.18,0.0
ENSG00000307956.1,0
ENSG00000157087.20,0.6716345102298044
ENSG00000264534.3,
ENSG00000216135.3,
ENSG00000236999.1,
ENSG00000300268.1,0
ENSG00000224771.2,
ENSG00000307569.1,0
ENSG00000226567.3,0
ENSG00000230599.2,
ENSG00000132164.10,0.2745924432204811
ENSG00000286962.2,0
ENSG00000157103.13,0.0
ENSG00000232287.2,0
ENSG00000287964.2,0
ENSG00000294078.1,0
ENSG00000196639.7,0
ENSG00000302544.1,
ENSG00000302535.1,0
ENSG00000288969.1,
ENSG00000285906.3,0
ENSG00000213964.3,0
ENSG00000197548.13,0.0
ENSG00000294152.1,
ENSG00000226621.1,
ENSG00000235240.1,
ENSG00000270531.1,
ENSG00000144560.16,0.0
ENSG00000271716.1,0
ENSG00000272483.1,0
ENSG00000144559.11,0.0
ENSG00000230342.2,0
ENSG00000224263.1,
ENSG00000225275.4,
ENSG00000231897.1,
ENSG00000251038.1,
ENSG00000263988.2,
ENSG00000157152.17,0.3088436050214456
ENSG00000226642.1,0
ENSG00000157150.5,0.018806725987837752
ENSG00000233026.1,0
ENSG00000288952.3,0
ENSG00000236062.1,0
ENSG00000132170.24,0
ENSG00000225026.1,0
ENSG00000296333.1,
ENSG00000297454.1,0
ENSG00000154743.19,0.0
ENSG00000200114.1,0.3252159074698349
ENSG00000251774.1,0.0
ENSG00000225526.6,0
ENSG00000075975.17,0.0
ENSG00000274514.1,0
ENSG00000132155.14,0.0
ENSG00000290072.2,0
ENSG00000233252.1,
ENSG00000088726.16,0
ENSG00000299942.1,
ENSG00000301035.1,0
ENSG00000309784.1,
ENSG00000213943.3,0
ENSG00000144712.13,0.0
ENSG00000289809.2,0
ENSG00000272263.1,0
ENSG00000144713.13,0.0
ENSG00000232746.2,0
ENSG00000297536.1,
ENSG00000297478.1,0
ENSG00000144711.17,0.0
ENSG00000297561.1,0
ENSG00000231362.1,0
ENSG00000297516.1,0
ENSG00000132182.13,0.0
ENSG00000306802.1,0
ENSG00000300747.1,0
ENSG00000238138.1,
ENSG00000223398.1,
ENSG00000244502.3,0
ENSG00000163517.15,0.0
ENSG00000298100.1,0
ENSG00000301901.1,0
ENSG00000163520.14,0
ENSG00000224514.4,0
ENSG00000154764.6,0
ENSG00000298052.1,0
ENSG00000233121.1,
ENSG00000290338.1,0
ENSG00000275340.2,
ENSG00000292995.2,0
ENSG00000287059.1,0
ENSG00000224752.1,0
ENSG00000163528.13,0.0
ENSG00000170876.9,0.0
ENSG00000290044.2,0
ENSG00000228242.6,0
ENSG00000154767.16,0.0
ENSG00000170860.4,0.0
ENSG00000296737.1,0
ENSG00000305583.1,0
ENSG00000305601.1,0
ENSG00000305562.1,
ENSG00000255021.2,0
ENSG00000251576.2,0
ENSG00000295035.1,
ENSG00000295017.1,0
ENSG00000199609.1,0.203468313555099
ENSG00000300791.1,0
ENSG00000131389.18,0.001866795219326628
ENSG00000300814.1,0
ENSG00000144596.13,0
ENSG00000207163.1,
ENSG00000234123.1,0
ENSG00000298555.1,0
ENSG00000283392.1,0
ENSG00000235629.2,0
ENSG00000154781.17,0.0
ENSG00000131379.10,0
ENSG00000230172.1,0
ENSG00000285969.1,0
ENSG00000260902.1,0
ENSG00000154783.12,0.10364934131542586
ENSG00000225733.8,0.0
ENSG00000177463.16,0.18010374770240273
ENSG00000131368.9,0.0
ENSG00000296046.1,0
ENSG00000131381.13,0.0
ENSG00000294422.1,0
ENSG00000290932.2,0
ENSG00000227578.1,0
ENSG00000230524.9,0
ENSG00000291281.1,0
ENSG00000131375.10,0.0
ENSG00000224660.2,0.004416323269172599
ENSG00000131370.16,0.0
ENSG00000201162.1,
ENSG00000226427.1,0
ENSG00000206562.12,0.0
ENSG00000144597.14,0.0
ENSG00000206926.1,0.01949966256918749
ENSG00000249786.8,0
ENSG00000206561.14,0.0
ENSG00000263573.1,
ENSG00000288077.1,0
ENSG00000241064.3,0
ENSG00000131373.15,0.0
ENSG00000169814.18,0.0
ENSG00000294157.1,0
ENSG00000206560.12,0.0
ENSG00000264354.1,
ENSG00000279465.1,0
ENSG00000270409.2,0
ENSG00000290787.1,0
ENSG00000263740.2,0
ENSG00000304761.1,0
ENSG00000287042.4,0
ENSG00000207815.1,
ENSG00000224728.1,0.8619960171058013
ENSG00000286689.1,0
ENSG00000297376.1,0
ENSG00000131386.20,0.0
ENSG00000285654.1,0
ENSG00000154813.10,0.0
ENSG00000154814.14,0.0
ENSG00000270739.1,0
ENSG00000131378.14,0.08473987238675591
ENSG00000271964.1,0
ENSG00000272498.1,0
ENSG00000272529.1,0
ENSG00000287377.1,0
ENSG00000288050.1,0
ENSG00000297918.1,0
ENSG00000293841.1,
ENSG00000233570.3,0
ENSG00000092345.14,0
ENSG00000229271.4,
ENSG00000224039.1,
ENSG00000303350.1,0
ENSG00000154822.18,0.020553791923680707
ENSG00000299166.1,0
ENSG00000226441.3,0
ENSG00000305017.1,
ENSG00000294551.1,
ENSG00000285731.2,0
ENSG00000131374.15,0.0
ENSG00000231780.1,
ENSG00000227309.1,0
ENSG00000271841.1,
ENSG00000233133.1,0
ENSG00000286352.2,0
ENSG00000274840.6,0
ENSG00000213383.2,0
ENSG00000214286.2,0
ENSG00000226238.1,
ENSG00000301777.1,0
ENSG00000299156.1,
ENSG00000299172.1,0
ENSG00000182568.18,0.0
ENSG00000272477.1,0
ENSG00000228956.10,0
ENSG00000236570.1,0
ENSG00000300960.1,
ENSG00000300901.1,
ENSG00000251761.1,
ENSG00000300934.1,
ENSG00000294934.1,0
ENSG00000183960.9,0.0
ENSG00000271898.1,
ENSG00000287069.1,0
ENSG00000305380.1,
ENSG00000163576.18,0
ENSG00000309451.1,
ENSG00000232953.1,0
ENSG00000144566.11,0.0
ENSG00000289138.1,0.02134746106890924
ENSG00000183977.14,0
ENSG00000201545.1,
ENSG00000230697.1,0
ENSG00000229468.1,0
ENSG00000114166.8,0.0
ENSG00000266745.1,
ENSG00000129810.15,0
ENSG00000231304.3,0
ENSG00000199577.1,
ENSG00000296099.1,
ENSG00000261734.1,0
ENSG00000206807.1,
ENSG00000282987.1,
ENSG00000294894.1,
ENSG00000236380.5,
ENSG00000151789.13,0
ENSG00000300833.1,
ENSG00000225542.2,0
ENSG00000300859.1,0
ENSG00000223351.5,
ENSG00000293339.1,0.0
ENSG00000301888.1,
ENSG00000234723.1,
ENSG00000271235.1,
ENSG00000226183.1,
ENSG00000231915.2,0
ENSG00000215016.2,0
ENSG00000233153.7,0
ENSG00000182247.11,0.0
ENSG00000206728.1,1.0
ENSG00000228171.1,0
ENSG00000297511.1,0
ENSG00000252562.1,
ENSG00000212269.1,
ENSG00000299938.1,0
ENSG00000307811.1,0
ENSG00000223791.2,0
ENSG00000170142.12,0.0
ENSG00000231395.1,0
ENSG00000197885.11,0.0
ENSG00000174748.22,0.0
ENSG00000174738.14,0.0
ENSG00000308941.1,0
ENSG00000224074.3,0
ENSG00000151090.20,0.0
ENSG00000289130.3,0
ENSG00000229756.1,
ENSG00000224822.1,0
ENSG00000228791.9,0
ENSG00000272554.4,0
ENSG00000233544.1,
ENSG00000077092.20,0
ENSG00000244404.3,
ENSG00000201713.1,
ENSG00000307185.1,
ENSG00000213877.3,
ENSG00000201962.1,
ENSG00000304500.1,
ENSG00000229421.1,0
ENSG00000272166.1,
ENSG00000077097.17,0.0
ENSG00000275227.1,0
ENSG00000283971.1,
ENSG00000238225.1,0
ENSG00000151092.18,0.0
ENSG00000213872.3,0
ENSG00000213871.3,0
ENSG00000151093.8,0.0
ENSG00000306894.1,0
ENSG00000296131.1,0
ENSG00000230891.8,
ENSG00000307904.1,
ENSG00000234158.1,
ENSG00000307415.1,
ENSG00000237603.1,
ENSG00000230465.1,
ENSG00000300313.1,
ENSG00000308882.1,
ENSG00000309092.1,
ENSG00000309964.1,
ENSG00000225386.3,0
ENSG00000179796.13,0
ENSG00000307039.1,0
ENSG00000163491.18,0
ENSG00000224237.1,0
ENSG00000294122.1,
ENSG00000207251.1,
ENSG00000287348.2,0
ENSG00000033867.18,0.006413849911547563
ENSG00000227523.1,0
ENSG00000307499.1,0
ENSG00000201033.1,
ENSG00000232167.1,
ENSG00000238912.1,
ENSG00000296762.1,0
ENSG00000223968.1,
ENSG00000293322.2,0.21191069136665516
ENSG00000272282.2,0
ENSG00000232766.1,
ENSG00000163508.13,0
ENSG00000225548.8,0
ENSG00000229243.2,
ENSG00000235493.3,0
ENSG00000304655.1,
ENSG00000187118.14,0.0
ENSG00000163512.14,0.0
ENSG00000206559.8,0.04129624778827385
ENSG00000234048.1,
ENSG00000230480.1,0
ENSG00000308084.1,
ENSG00000309494.1,0
ENSG00000144642.22,0.1105928021847809
ENSG00000302665.1,0
ENSG00000235904.4,0
ENSG00000215004.3,
ENSG00000226216.1,0
ENSG00000203506.5,0
ENSG00000296457.1,0
ENSG00000227795.1,
ENSG00000235593.1,0
ENSG00000300248.1,
ENSG00000308411.1,
ENSG00000298038.1,
ENSG00000299728.1,
ENSG00000296508.1,
ENSG00000287774.4,0
ENSG00000227549.3,0
ENSG00000305958.1,0
ENSG00000289450.3,0
ENSG00000227260.3,0
ENSG00000309251.1,0
ENSG00000163513.20,0.0
ENSG00000308157.1,0
ENSG00000224618.1,0
ENSG00000261468.2,0
ENSG00000308136.1,0
ENSG00000144644.15,0
ENSG00000307279.1,0
ENSG00000297141.1,0
ENSG00000265376.1,
ENSG00000213854.3,0
ENSG00000222983.1,
ENSG00000230111.1,
ENSG00000227339.1,0
ENSG00000288926.3,0
ENSG00000163527.11,0.0
ENSG00000144645.16,0
ENSG00000232490.7,0
ENSG00000223965.2,0
ENSG00000197385.6,0
ENSG00000235670.1,0
ENSG00000201701.1,
ENSG00000252398.1,
ENSG00000251590.1,
ENSG00000297315.1,
ENSG00000152642.11,0.0
ENSG00000236732.1,0
ENSG00000237433.1,0
ENSG00000296868.1,
ENSG00000261572.3,0
ENSG00000170293.9,0.020914486253960085
ENSG00000270377.1,
ENSG00000234737.1,0
ENSG00000153551.14,0.0
ENSG00000091317.8,0.0
ENSG00000276147.1,0
ENSG00000213849.3,0
ENSG00000144635.9,0.0
ENSG00000304056.1,0
ENSG00000226955.1,
ENSG00000298410.1,
ENSG00000231552.1,0
ENSG00000295578.1,
ENSG00000237676.1,0
ENSG00000295379.1,
ENSG00000182973.20,0.0
ENSG00000251224.1,0
ENSG00000213842.2,0
ENSG00000227337.1,0
ENSG00000303033.1,0
ENSG00000303054.1,0
ENSG00000206557.6,0
ENSG00000183813.8,0
ENSG00000301630.1,0
ENSG00000170266.16,0.0
ENSG00000223899.1,0
ENSG00000235424.1,0
ENSG00000188167.9,0
ENSG00000275090.1,0
ENSG00000170275.15,0.0
ENSG00000173705.9,0.060816956878911824
ENSG00000230119.1,
ENSG00000289460.2,0
ENSG00000153558.17,0.0
ENSG00000153560.12,0.0
ENSG00000252700.1,
ENSG00000293855.1,0
ENSG00000202175.1,
ENSG00000163539.19,0.0
ENSG00000238008.1,0
ENSG00000228112.1,
ENSG00000227707.1,
ENSG00000271643.3,0
ENSG00000170248.15,0.0
ENSG00000295405.1,
ENSG00000302902.1,
ENSG00000226320.7,0
ENSG00000295640.1,
ENSG00000287981.1,0
ENSG00000236452.1,
ENSG00000227498.3,
ENSG00000294183.1,0
ENSG00000287641.1,0
ENSG00000235534.1,
ENSG00000294861.1,0
ENSG00000294886.1,
ENSG00000228767.1,
ENSG00000212442.1,
ENSG00000289420.2,
ENSG00000302237.1,
ENSG00000309417.1,
ENSG00000295459.1,0
ENSG00000172995.17,0.19215681853629887
ENSG00000230830.1,0
ENSG00000207625.1,
ENSG00000226489.1,
ENSG00000236158.1,
ENSG00000299470.1,
ENSG00000303138.1,0
ENSG00000144681.11,0
ENSG00000231382.1,
ENSG00000201315.1,
ENSG00000163673.8,0
ENSG00000292977.2,0
ENSG00000279727.1,0
ENSG00000281100.1,0
ENSG00000168016.15,0.2699890571787546
ENSG00000234073.1,0
ENSG00000210181.1,1.0
ENSG00000272334.1,0
ENSG00000236165.1,0
ENSG00000178567.8,0.0
ENSG00000076242.18,0.0
ENSG00000224858.5,0
ENSG00000093167.18,0.0
ENSG00000206645.1,1.0
ENSG00000225558.1,0
ENSG00000199594.1,0.7981995889854231
ENSG00000224080.1,0
ENSG00000290046.2,0.14120199993783386
ENSG00000271993.1,0.0
ENSG00000231449.1,
ENSG00000271653.1,0
ENSG00000298013.1,0
ENSG00000270194.2,0
ENSG00000144674.19,0.0
ENSG00000230409.3,0
ENSG00000222208.1,
ENSG00000198590.12,0
ENSG00000144668.12,0.23559853102910872
ENSG00000309482.1,
ENSG00000239105.1,
ENSG00000235257.12,0
ENSG00000236411.1,0
ENSG00000144677.15,0.0
ENSG00000290076.1,0
ENSG00000308159.1,0
ENSG00000199075.1,
ENSG00000136059.16,0.0
ENSG00000187091.14,0.0
ENSG00000200579.1,0.0
ENSG00000300099.1,0
ENSG00000008226.20,0
ENSG00000231668.2,
ENSG00000060971.19,0.0
ENSG00000201965.1,0.1119869745984096
ENSG00000299114.1,0
ENSG00000299092.1,0
ENSG00000172936.18,0.004715006176252398
ENSG00000308516.1,0
ENSG00000172939.9,0.0
ENSG00000172940.13,0
ENSG00000237982.1,0
ENSG00000144671.11,0
ENSG00000199514.1,
ENSG00000230123.1,
ENSG00000093217.11,0
ENSG00000229589.1,0
ENSG00000114739.14,0.0
ENSG00000157036.13,0.0
ENSG00000207512.1,
ENSG00000230683.1,0
ENSG00000232439.1,0
ENSG00000183873.20,0
ENSG00000185313.9,0
ENSG00000301772.1,0
ENSG00000231243.2,0
ENSG00000293885.1,0
ENSG00000168356.13,0
ENSG00000206708.1,
ENSG00000114742.14,0.0
ENSG00000114745.15,0.0
ENSG00000168026.19,0.0
ENSG00000284158.1,
ENSG00000144655.15,0.0026453836787090714
ENSG00000284669.2,0
ENSG00000283849.1,0
ENSG00000214305.4,0
