gene,idklti
ENSG00000287620.2,0.09916417540028463
ENSG00000168334.9,0
ENSG00000293960.1,0
ENSG00000287995.1,0
ENSG00000287958.3,0
ENSG00000168329.14,0.4074669421302836
ENSG00000270367.1,0
ENSG00000287780.2,0
ENSG00000179934.7,0
ENSG00000228168.1,0
ENSG00000238267.1,0
ENSG00000223668.1,0
ENSG00000308876.1,0
ENSG00000144659.13,0.0
ENSG00000168028.15,0.0
ENSG00000206760.1,0
ENSG00000202363.1,0
ENSG00000286781.2,0
ENSG00000168314.19,0.0
ENSG00000285885.2,0
ENSG00000289279.1,0.0
ENSG00000307656.1,0
ENSG00000230757.1,0
ENSG00000299912.1,0
ENSG00000170011.14,0.01262474705816157
ENSG00000201570.1,0
ENSG00000280739.7,0.0
ENSG00000265327.2,0
ENSG00000202517.1,0
ENSG00000114784.4,0.0
ENSG00000230274.1,0
ENSG00000168032.10,0
ENSG00000188846.14,0.0
ENSG00000177873.14,0.0
ENSG00000177842.12,0
ENSG00000199906.1,0
ENSG00000172888.12,0.0
ENSG00000234067.1,0
ENSG00000226845.1,0
ENSG00000226302.1,0
ENSG00000289169.2,0
ENSG00000294106.1,
ENSG00000294103.1,0
ENSG00000229072.1,0
ENSG00000295859.1,
ENSG00000231873.3,0
ENSG00000234287.1,0
ENSG00000287415.2,0
ENSG00000294831.1,0
ENSG00000233096.1,
ENSG00000307002.1,
ENSG00000305067.1,0
ENSG00000233919.2,0
ENSG00000275256.1,
ENSG00000168036.19,0.0
ENSG00000302700.1,0
ENSG00000168038.11,0
ENSG00000252409.1,
ENSG00000222942.1,
ENSG00000223513.1,0
ENSG00000251986.1,
ENSG00000212145.2,
ENSG00000234270.1,
ENSG00000235339.1,0
ENSG00000303329.1,0
ENSG00000182606.18,0.0
ENSG00000229339.1,0
ENSG00000234562.1,0
ENSG00000222872.1,0
ENSG00000187094.12,0
ENSG00000281160.3,0
ENSG00000231280.1,0
ENSG00000229572.1,
ENSG00000306043.1,
ENSG00000306062.1,0
ENSG00000157093.9,0
ENSG00000306023.1,0
ENSG00000235787.1,0
ENSG00000114812.13,0
ENSG00000306288.1,
ENSG00000232354.8,0
ENSG00000093183.14,0.0
ENSG00000008324.12,0.0
ENSG00000289558.2,0
ENSG00000114857.19,0.0
ENSG00000230084.9,0.0
ENSG00000114853.15,0.0
ENSG00000300878.1,0
ENSG00000287629.1,0
ENSG00000240203.3,0
ENSG00000157119.12,0
ENSG00000010282.15,0.0
ENSG00000230970.4,0
ENSG00000244607.7,0.19323945461563868
ENSG00000287417.1,0
ENSG00000173811.11,0.0
ENSG00000225611.4,0
ENSG00000181061.14,0.0
ENSG00000235288.4,0
ENSG00000308767.1,
ENSG00000144648.16,0
ENSG00000273328.5,0
ENSG00000180432.6,0
ENSG00000236459.1,0
ENSG00000182983.15,0.0
ENSG00000206552.4,0
ENSG00000240747.9,0
ENSG00000144649.10,0
ENSG00000298863.1,0
ENSG00000298847.1,0
ENSG00000232375.1,0
ENSG00000144647.7,0.0
ENSG00000227245.2,0
ENSG00000294332.1,0
ENSG00000294345.1,
ENSG00000295441.1,0
ENSG00000300790.1,0
ENSG00000301412.1,
ENSG00000163788.14,0.0032958398164505418
ENSG00000241939.3,0
ENSG00000234617.2,0
ENSG00000160746.13,0.0
ENSG00000303979.1,0
ENSG00000251811.1,
ENSG00000223916.1,0
ENSG00000011198.10,0.0
ENSG00000235886.1,
ENSG00000296404.1,0
ENSG00000296421.1,0
ENSG00000296442.1,0
ENSG00000271192.2,0
ENSG00000272121.2,0
ENSG00000297170.1,0
ENSG00000297189.1,0
ENSG00000252980.1,
ENSG00000207954.1,
ENSG00000280435.1,0.0
ENSG00000261786.1,0.0
ENSG00000173769.4,0
ENSG00000271937.1,0
ENSG00000179152.20,0.0
ENSG00000293456.1,0
ENSG00000283036.4,0
ENSG00000185219.18,0.0
ENSG00000297106.1,0
ENSG00000178917.19,0
ENSG00000214825.2,
ENSG00000277509.1,
ENSG00000236869.5,0
ENSG00000196345.13,0
ENSG00000144792.9,0.0
ENSG00000214820.3,0
ENSG00000186448.15,0.0
ENSG00000169981.11,0.0
ENSG00000272077.1,0.0
ENSG00000235805.1,
ENSG00000196653.12,0.0
ENSG00000301836.1,0
ENSG00000186446.12,0.0
ENSG00000163807.6,0.0
ENSG00000163808.17,0
ENSG00000304717.1,0
ENSG00000284498.1,
ENSG00000169964.8,0.0
ENSG00000163810.13,0
ENSG00000235845.1,
ENSG00000163812.16,0.0
ENSG00000227123.1,0
ENSG00000075914.13,0.0
ENSG00000163815.6,0.0
ENSG00000252410.1,0.3757987792715509
ENSG00000303828.1,0
ENSG00000163814.8,0
ENSG00000224094.1,0
ENSG00000306467.1,0
ENSG00000306223.1,0
ENSG00000249992.2,0
ENSG00000202268.2,
ENSG00000298579.1,
ENSG00000011376.12,0.0
ENSG00000232455.3,0
ENSG00000144791.10,0.05505082922558647
ENSG00000230530.3,0
ENSG00000211456.14,0.0
ENSG00000279017.1,0
ENSG00000163817.17,0
ENSG00000307655.1,0
ENSG00000288720.2,0
ENSG00000163818.20,0.0
ENSG00000285788.1,0
ENSG00000236930.1,0
ENSG00000173585.18,0
ENSG00000201635.1,
ENSG00000307676.1,0
ENSG00000163820.16,0.0
ENSG00000172215.6,0
ENSG00000288717.2,0
ENSG00000173578.9,0
ENSG00000226933.1,0
ENSG00000288703.2,0
ENSG00000307560.1,
ENSG00000304968.1,0
ENSG00000294468.1,
ENSG00000183625.16,0
ENSG00000229515.1,0
ENSG00000163823.4,0.2691474083996828
ENSG00000288724.2,
ENSG00000296106.1,
ENSG00000236736.1,
ENSG00000121807.7,0
ENSG00000223552.4,0
ENSG00000160791.14,0
ENSG00000296730.1,0
ENSG00000121797.10,0
ENSG00000283646.2,0
ENSG00000296625.1,0
ENSG00000012223.13,0
ENSG00000163825.5,0
ENSG00000163827.14,0
ENSG00000268324.3,0
ENSG00000288718.1,0
ENSG00000241186.10,0
ENSG00000283473.5,0
ENSG00000286570.1,0
ENSG00000251967.1,
ENSG00000178038.17,0.21106347941092718
ENSG00000181585.7,0.016457639006664384
ENSG00000283706.2,0
ENSG00000293416.1,0
ENSG00000261603.4,
ENSG00000188086.16,0
ENSG00000293417.1,0
ENSG00000238013.1,
ENSG00000226074.6,0
ENSG00000297904.1,0
ENSG00000293419.2,0
ENSG00000178055.14,0
ENSG00000160808.13,0.018626657403346358
ENSG00000160801.14,0.0
ENSG00000308167.1,0
ENSG00000160799.13,0.0
ENSG00000273682.1,0
ENSG00000294040.1,0
ENSG00000160796.18,0.0
ENSG00000293420.2,0
ENSG00000181555.22,0.0
ENSG00000275940.1,0
ENSG00000296084.1,0
ENSG00000227398.7,0
ENSG00000088727.14,0.0025897507316482177
ENSG00000239128.1,
ENSG00000114648.12,0.0
ENSG00000280173.1,0
ENSG00000289507.1,0
ENSG00000260236.3,0.0
ENSG00000076201.16,0.0
ENSG00000114650.21,0.0
ENSG00000276925.1,0
ENSG00000301360.1,0
ENSG00000163832.16,0.0
ENSG00000293229.1,0
ENSG00000308982.1,0
ENSG00000304508.1,0
ENSG00000244732.3,
ENSG00000114646.10,0.0
ENSG00000173473.11,0.0
ENSG00000214773.1,0
ENSG00000235695.1,0
ENSG00000300560.1,0
ENSG00000132153.15,0.0
ENSG00000274420.1,
ENSG00000221585.1,
ENSG00000047849.22,0.0
ENSG00000301861.1,0
ENSG00000199591.1,
ENSG00000224895.1,0
ENSG00000270285.1,0
ENSG00000302863.1,0
ENSG00000265078.2,0
ENSG00000236768.1,0
ENSG00000302881.1,0
ENSG00000164045.12,0
ENSG00000235627.1,0
ENSG00000253056.1,
ENSG00000231884.1,0
ENSG00000265483.1,
ENSG00000304464.1,0
ENSG00000164047.6,0
ENSG00000164048.14,0.0
ENSG00000229759.1,0
ENSG00000199476.1,0.2772613476557933
ENSG00000172113.10,0.0
ENSG00000289043.2,0
ENSG00000229453.3,0
ENSG00000252466.1,
ENSG00000295127.1,0
ENSG00000164049.14,0
ENSG00000277483.1,0
ENSG00000164050.13,0.0
ENSG00000164051.14,0.0
ENSG00000232112.3,0.0
ENSG00000244380.2,0.029359094318662144
ENSG00000164053.22,0.0
ENSG00000164054.17,0.0
ENSG00000114268.12,0.0004430064661824641
ENSG00000278799.1,
ENSG00000145040.4,0
ENSG00000114270.18,0.0
ENSG00000284251.1,
ENSG00000010256.12,0.0
ENSG00000300190.1,0
ENSG00000183396.4,0
ENSG00000225697.13,0.0
ENSG00000309074.1,0
ENSG00000008300.17,0.004177002538126013
ENSG00000284575.1,
ENSG00000228350.2,0
ENSG00000213672.8,0.0
ENSG00000068745.15,0.0
ENSG00000114302.17,0.0
ENSG00000224424.9,0.0
ENSG00000178537.10,0.0
ENSG00000221883.5,0.0
ENSG00000177479.20,0.0
ENSG00000235236.2,0
ENSG00000223343.2,0
ENSG00000178467.18,0.0
ENSG00000285416.1,0
ENSG00000178252.19,0.0
ENSG00000178149.17,0.0
ENSG00000199032.1,
ENSG00000178057.15,0.0
ENSG00000207605.3,
ENSG00000178035.13,0.0
ENSG00000272434.2,0
ENSG00000198218.12,0.0
ENSG00000241461.3,0
ENSG00000172053.18,0.0
ENSG00000284488.1,
ENSG00000172046.21,0.0
ENSG00000172037.14,0.0037622159727699073
ENSG00000300884.1,0
ENSG00000270441.1,0
ENSG00000177352.10,0.0
ENSG00000185909.15,0.002534395813237337
ENSG00000236980.10,0
ENSG00000302980.1,0
ENSG00000173421.17,0
ENSG00000270538.1,
ENSG00000225399.4,0
ENSG00000188315.8,0.0
ENSG00000264633.1,
ENSG00000114316.13,0.0
ENSG00000233276.9,0.007951334462968553
ENSG00000067560.14,0.0
ENSG00000235908.1,0
ENSG00000145022.5,0.0
ENSG00000145020.16,0.0
ENSG00000145029.15,0.0
ENSG00000201301.1,
ENSG00000173402.13,0.0
ENSG00000226913.3,0
ENSG00000164061.5,0.17096739237906688
ENSG00000235120.1,0
ENSG00000164062.13,0.0
ENSG00000173531.16,0.0
ENSG00000164068.16,0.0
ENSG00000176020.9,
ENSG00000173540.14,0.0
ENSG00000176095.12,0.0
ENSG00000239576.1,
ENSG00000244730.1,0
ENSG00000187492.9,0
ENSG00000185614.7,0.0
ENSG00000182179.13,0.0245375644176453
ENSG00000283726.1,1.0
ENSG00000183763.9,0
ENSG00000164076.17,
ENSG00000264706.2,0
ENSG00000295244.1,0
ENSG00000234667.2,0
ENSG00000164078.15,0
ENSG00000230698.2,0
ENSG00000164077.15,0.0
ENSG00000004534.15,0.0
ENSG00000003756.17,0.0
ENSG00000281691.1,0
ENSG00000235016.2,0
ENSG00000001617.12,0.1419928114501559
ENSG00000207922.1,
ENSG00000114349.10,0
ENSG00000188338.15,0.0
ENSG00000114353.17,0.0
ENSG00000275334.1,
ENSG00000213600.3,0
ENSG00000302205.1,0
ENSG00000230454.2,0
ENSG00000232352.4,0.0
ENSG00000012171.20,0.0
ENSG00000179564.4,0
ENSG00000214706.12,0.0
ENSG00000186792.17,0
ENSG00000243477.6,0.0
ENSG00000295204.1,0
ENSG00000114378.17,0.11410561134502385
ENSG00000068001.14,0.0021350947689206434
ENSG00000114383.10,0.0
ENSG00000068028.18,0.0
ENSG00000281358.2,0
ENSG00000235058.1,
ENSG00000004838.14,0.02265720280569286
ENSG00000114388.14,0.0
ENSG00000114395.11,0.0
ENSG00000126062.4,0.0
ENSG00000007402.12,0
ENSG00000271858.5,0
ENSG00000303671.1,0
ENSG00000202322.1,
ENSG00000307431.1,0
ENSG00000307085.1,0
ENSG00000302250.1,0
ENSG00000088543.15,0.0
ENSG00000114735.10,0.0
ENSG00000280382.2,0
ENSG00000114737.16,0.21105821607462233
ENSG00000114738.11,0.0
ENSG00000289504.1,0
ENSG00000273356.1,0
ENSG00000088538.13,0.0
ENSG00000228337.1,
ENSG00000213587.3,0
ENSG00000235278.2,0
ENSG00000240959.1,
ENSG00000288988.2,0
ENSG00000145050.19,0.009455979887481489
ENSG00000259956.2,0.0
ENSG00000145041.17,0.0
ENSG00000304159.1,0
ENSG00000298821.1,0
ENSG00000298844.1,0
ENSG00000164080.14,0.0
ENSG00000307241.1,0
ENSG00000221015.1,
ENSG00000164081.13,0.0
ENSG00000288063.1,0
ENSG00000201595.1,0
ENSG00000298202.1,0
ENSG00000164082.15,0
ENSG00000214686.7,0
ENSG00000301856.1,0
ENSG00000293437.1,
ENSG00000229972.10,0
ENSG00000184345.5,
ENSG00000241789.3,
ENSG00000235455.1,0
ENSG00000214681.4,
ENSG00000173389.16,0
ENSG00000287707.1,0
ENSG00000114767.7,0.0
ENSG00000041880.15,0.0
ENSG00000280422.1,0.0
ENSG00000180929.6,0.0
ENSG00000090097.22,0.0
ENSG00000114779.20,0.0
ENSG00000248487.10,0.0
ENSG00000243989.9,0.0
ENSG00000162244.12,0.0
ENSG00000302870.1,0
ENSG00000285685.1,0
ENSG00000164086.10,0.0
ENSG00000295702.1,0
ENSG00000164087.8,0.014231533505250277
ENSG00000305425.1,0
ENSG00000310245.1,
ENSG00000286419.2,0
ENSG00000242849.2,0
ENSG00000023330.15,0.0
ENSG00000296921.1,0
ENSG00000280003.1,0
ENSG00000239732.4,0
ENSG00000247596.10,0.0
ENSG00000243224.3,0
ENSG00000306261.1,0
ENSG00000164088.18,0.0
ENSG00000306295.1,
ENSG00000164091.12,0.0
ENSG00000199150.3,
ENSG00000294698.1,0
ENSG00000306456.1,0
ENSG00000168237.18,0
ENSG00000242797.4,0
ENSG00000296738.1,0
ENSG00000114841.18,0.0
ENSG00000239557.1,0
ENSG00000163930.10,0.0
ENSG00000010318.22,0.0
ENSG00000308410.1,0
ENSG00000010319.7,0.04722982942302681
ENSG00000114854.8,0.37039262009565355
ENSG00000010322.16,0.0
ENSG00000010327.10,0.07384544994583353
ENSG00000168268.11,0.0
ENSG00000168273.8,0.0
ENSG00000163939.19,0.0
ENSG00000252768.1,0
ENSG00000221518.1,0
ENSG00000163938.17,0.0
ENSG00000280904.1,
ENSG00000212493.1,
ENSG00000238862.1,0.232903694840767
ENSG00000222345.1,0.3624230949279282
ENSG00000212452.1,1.0
ENSG00000016864.19,0.0
ENSG00000114902.14,0.0
ENSG00000114904.13,0.0
ENSG00000275956.1,0
ENSG00000270941.1,0
ENSG00000271137.1,0
ENSG00000297712.1,0
ENSG00000055957.11,0
ENSG00000162267.14,0
ENSG00000055955.17,0.03680276132484235
ENSG00000239799.1,0
ENSG00000272573.6,0.0006069248104417987
ENSG00000213533.13,0.0
ENSG00000275789.1,
ENSG00000279144.1,0
ENSG00000310446.1,0
ENSG00000289519.1,0.0
ENSG00000163935.14,0.0
ENSG00000296593.1,
ENSG00000296610.1,0
ENSG00000280417.1,0
ENSG00000305550.1,
ENSG00000242142.1,0
ENSG00000163933.11,0.0
ENSG00000163932.16,0.08006852463770758
ENSG00000302934.1,
ENSG00000286531.2,0
ENSG00000163931.17,0.0
ENSG00000302984.1,0
ENSG00000272886.6,0.0
ENSG00000274967.1,0
ENSG00000157388.20,0
ENSG00000207109.1,
ENSG00000307779.1,
ENSG00000212608.1,
ENSG00000227224.1,
ENSG00000251987.1,
ENSG00000271916.1,0
ENSG00000016391.11,0.008104912368519354
ENSG00000056736.10,0.001395228923762164
ENSG00000271976.1,0.0
ENSG00000113812.14,0.0
ENSG00000113811.12,0.0
ENSG00000289063.3,0
ENSG00000294156.1,
ENSG00000294179.1,0
ENSG00000288029.2,0
ENSG00000242983.1,
ENSG00000286353.2,0
ENSG00000157445.16,0
ENSG00000305712.1,
ENSG00000229806.1,0
ENSG00000265992.2,0
ENSG00000243715.2,0
ENSG00000144771.8,0
ENSG00000309624.1,
ENSG00000239991.2,
ENSG00000243572.1,
ENSG00000240708.3,0
ENSG00000242775.2,
ENSG00000242568.2,
ENSG00000305261.1,
ENSG00000114251.15,0
ENSG00000244586.1,0
ENSG00000242317.1,0
ENSG00000187672.15,0
ENSG00000306397.1,0
ENSG00000240777.2,0
ENSG00000281708.1,0
ENSG00000305044.1,0
ENSG00000264013.1,
ENSG00000200379.1,
ENSG00000295612.1,0
ENSG00000200238.1,
ENSG00000180376.17,0.0
ENSG00000163946.14,0.0
ENSG00000163947.12,0.0
ENSG00000298507.1,
ENSG00000296096.1,
ENSG00000240198.6,
ENSG00000307053.1,0
ENSG00000186451.2,0
ENSG00000272202.2,0
ENSG00000144730.19,0.03465362654843298
ENSG00000297895.1,0
ENSG00000229863.1,0
ENSG00000163666.10,0
ENSG00000157500.12,0.0
ENSG00000239388.10,0
ENSG00000286952.1,0
ENSG00000174844.15,0
ENSG00000212392.1,
ENSG00000206918.1,0
ENSG00000239831.1,0
ENSG00000237186.1,0
ENSG00000202428.1,0.5928094194127865
ENSG00000206815.1,0.28689365408882417
ENSG00000287502.1,0
ENSG00000174840.10,0.0
ENSG00000168374.11,0.0
ENSG00000210841.1,0
ENSG00000174839.13,0.0
ENSG00000241933.2,0
ENSG00000163681.17,0.0013232036117514767
ENSG00000270772.1,0
ENSG00000213509.4,0
ENSG00000304774.1,0
ENSG00000136068.16,0.0
ENSG00000303089.1,0
ENSG00000244161.1,0
ENSG00000283148.2,0
ENSG00000296118.1,0
ENSG00000293432.1,0
ENSG00000163687.14,0
ENSG00000163686.15,0.0
ENSG00000163684.12,0.0
ENSG00000255154.9,0
ENSG00000273493.1,0
ENSG00000168297.16,0.0
ENSG00000294089.1,0
ENSG00000275607.1,0
ENSG00000168291.13,0.0
ENSG00000272182.1,0.0
ENSG00000295019.1,0
ENSG00000272360.3,0
ENSG00000168301.13,0.0
ENSG00000168306.13,0.08066141051597471
ENSG00000236722.1,0
ENSG00000168309.18,0.0
ENSG00000243384.1,0
ENSG00000244383.2,0
ENSG00000198643.7,0
ENSG00000163689.21,0
ENSG00000242428.7,0
ENSG00000302092.1,
ENSG00000243295.3,0
ENSG00000243903.1,
ENSG00000242545.1,
ENSG00000241804.1,
ENSG00000299662.1,0
ENSG00000277592.1,
ENSG00000189283.11,0.0
ENSG00000299700.1,0
ENSG00000299680.1,0
ENSG00000240097.1,0
ENSG00000232407.3,0
ENSG00000225673.3,
ENSG00000244183.1,0
ENSG00000212211.2,
ENSG00000303175.1,0
ENSG00000303161.1,
ENSG00000305269.1,0
ENSG00000308777.1,
ENSG00000295357.1,0
ENSG00000298403.1,0
ENSG00000144724.20,0.04387172793793561
ENSG00000298427.1,0
ENSG00000252420.1,
ENSG00000226360.5,0.049575373604996954
ENSG00000297008.1,0
ENSG00000294605.1,
ENSG00000302838.1,0
ENSG00000252184.1,
ENSG00000237456.3,0
ENSG00000297925.1,0
ENSG00000241472.9,0
ENSG00000114405.11,0.0
ENSG00000153266.13,0
ENSG00000297042.1,
ENSG00000163618.18,0.19112637367551685
ENSG00000225662.2,0
ENSG00000244632.3,
ENSG00000252449.1,
ENSG00000299258.1,
ENSG00000299269.1,
ENSG00000226082.2,0
ENSG00000244342.6,0
ENSG00000242841.1,
ENSG00000240359.1,
ENSG00000163630.11,0
ENSG00000296196.1,0
ENSG00000241359.2,0
ENSG00000252301.1,
ENSG00000188817.8,0
ENSG00000307865.1,0
ENSG00000293415.2,0
ENSG00000224479.7,0
ENSG00000163632.15,0
ENSG00000163634.12,0.0
ENSG00000240549.2,0
ENSG00000163635.20,0.0
ENSG00000280620.2,0
ENSG00000239653.1,0
ENSG00000271843.1,0
ENSG00000163636.11,0.0
ENSG00000243410.1,0
ENSG00000272181.1,0
ENSG00000241111.2,0
ENSG00000200222.2,
ENSG00000189196.4,0
ENSG00000163637.13,0.0
ENSG00000241101.1,0
ENSG00000239926.1,0
ENSG00000226017.2,0
ENSG00000244564.3,0
ENSG00000299249.1,0
ENSG00000212340.1,
ENSG00000163638.13,0.47046823589655806
ENSG00000241158.7,0
ENSG00000241684.9,0
ENSG00000300369.1,0
ENSG00000300390.1,0
ENSG00000300305.1,0
ENSG00000300325.1,0
ENSG00000300348.1,
ENSG00000300285.1,0
ENSG00000298971.1,0
ENSG00000243149.3,0
ENSG00000151276.24,0.0
ENSG00000270059.1,0.0
ENSG00000294720.1,
ENSG00000305867.1,
ENSG00000244226.1,0
ENSG00000223409.1,
ENSG00000272610.1,0
ENSG00000240175.1,0
ENSG00000202071.1,
ENSG00000203647.2,0
ENSG00000295559.1,0
ENSG00000144741.19,0.0
ENSG00000307959.1,0
ENSG00000206759.1,
ENSG00000241587.3,0
ENSG00000144749.14,0.001224346491944367
ENSG00000296028.1,
ENSG00000296009.1,0
ENSG00000271174.1,
ENSG00000214560.4,
ENSG00000304579.1,
ENSG00000288039.2,0
ENSG00000285738.2,0
ENSG00000301339.1,
ENSG00000301618.1,0
ENSG00000294689.1,
ENSG00000287873.2,0
ENSG00000163376.11,0
ENSG00000302921.1,0
ENSG00000283298.1,
ENSG00000298551.1,0
ENSG00000241884.2,0
ENSG00000172340.15,0.0
ENSG00000242510.1,0
ENSG00000241316.9,0
ENSG00000298567.1,0
ENSG00000298488.1,0
ENSG00000307977.1,0
ENSG00000183662.12,0
ENSG00000309484.1,
ENSG00000214552.4,0
ENSG00000240568.1,
ENSG00000286967.2,0
ENSG00000244640.1,
ENSG00000241506.1,0
ENSG00000163377.16,0.0
ENSG00000252828.1,0.00011318353704961932
ENSG00000294428.1,0
ENSG00000163378.14,0.0
ENSG00000244513.8,0
ENSG00000144747.17,0.0
ENSG00000265355.1,
ENSG00000144744.18,0.0
ENSG00000144746.7,0.0
ENSG00000163380.16,0
ENSG00000114541.15,0.0
ENSG00000295653.1,0
ENSG00000295674.1,0
ENSG00000239263.1,0
ENSG00000240265.1,0
ENSG00000240842.2,
ENSG00000241667.1,0
ENSG00000309249.1,
ENSG00000308398.1,
ENSG00000301623.1,
ENSG00000187098.18,0.0
ENSG00000241665.3,
ENSG00000240405.8,0
ENSG00000300215.1,0
ENSG00000271034.1,0
ENSG00000242728.1,0
ENSG00000242120.4,0
ENSG00000304040.1,
ENSG00000295382.1,
ENSG00000288679.1,0
ENSG00000287669.1,0
ENSG00000240156.1,
ENSG00000243873.1,0
ENSG00000206939.1,
ENSG00000114861.24,0.000394093952571429
ENSG00000310487.1,0
ENSG00000244203.3,0
ENSG00000290077.1,0
ENSG00000221264.1,
ENSG00000274387.1,
ENSG00000242094.1,0
ENSG00000277855.2,0
ENSG00000270562.2,0
ENSG00000310492.1,0
ENSG00000163412.13,0.0
ENSG00000310472.1,0
ENSG00000170837.3,0.0
ENSG00000163421.9,0
ENSG00000287131.2,0
ENSG00000299970.1,0
ENSG00000239250.3,
ENSG00000302005.1,
ENSG00000241163.11,0
ENSG00000244130.1,
ENSG00000305634.1,0
ENSG00000273461.5,
ENSG00000239350.2,0
ENSG00000242609.1,0
ENSG00000243083.9,0
ENSG00000305671.1,0
ENSG00000272774.1,0
ENSG00000242618.2,
ENSG00000305654.1,0
ENSG00000306772.1,0
ENSG00000287882.2,0
ENSG00000260670.1,
ENSG00000307037.1,0
ENSG00000163602.12,0.0
ENSG00000305376.1,
ENSG00000305353.1,0
ENSG00000244345.2,0
ENSG00000299585.1,
ENSG00000297356.1,0
ENSG00000199469.1,
ENSG00000239568.1,
ENSG00000297372.1,
ENSG00000305024.1,0
ENSG00000222838.1,
ENSG00000287595.4,0
ENSG00000144736.14,0.0
ENSG00000241537.1,0
ENSG00000308164.1,0
ENSG00000240135.1,0
ENSG00000271266.1,0
ENSG00000172986.13,0.10232887480756236
ENSG00000299702.1,0
ENSG00000276890.1,0
ENSG00000242960.1,0.028962541043143594
ENSG00000310267.1,0
ENSG00000163605.16,0.0
ENSG00000238959.1,
ENSG00000255423.1,0
ENSG00000252651.1,
ENSG00000223247.1,
ENSG00000182921.9,0
ENSG00000252937.1,
ENSG00000309320.1,0
ENSG00000121440.15,0.02749028325879609
ENSG00000309334.1,0
ENSG00000239119.1,
ENSG00000239677.7,0
ENSG00000278934.1,0
ENSG00000242364.1,
ENSG00000298501.1,
ENSG00000242741.3,0
ENSG00000278554.1,
ENSG00000239454.1,0
ENSG00000223738.3,
ENSG00000213452.4,0
ENSG00000113805.9,0
ENSG00000294139.1,
ENSG00000294121.1,0
ENSG00000297338.1,
ENSG00000306639.1,
ENSG00000300252.1,
ENSG00000241022.1,
ENSG00000242638.3,
ENSG00000301012.1,0
ENSG00000266780.1,
ENSG00000287398.1,
ENSG00000213300.5,0
ENSG00000300993.1,0
ENSG00000228868.3,0
ENSG00000243674.1,0
ENSG00000291222.1,
ENSG00000179799.10,
ENSG00000230655.3,0
ENSG00000244699.1,0
ENSG00000240665.1,0
ENSG00000242953.1,0
ENSG00000291223.1,0
ENSG00000272690.7,0
ENSG00000290410.2,0
ENSG00000239959.1,
ENSG00000243794.1,0
ENSG00000244674.1,0
ENSG00000239383.1,
ENSG00000244222.2,0
ENSG00000172971.7,0
ENSG00000305327.1,0
ENSG00000293315.2,0
ENSG00000282912.1,
ENSG00000282511.1,0
ENSG00000241532.1,0
ENSG00000241622.1,
ENSG00000172969.8,0
ENSG00000236138.4,0
ENSG00000305368.1,0
ENSG00000242516.5,0
ENSG00000227124.11,0
ENSG00000305346.1,0
ENSG00000294868.1,
ENSG00000306147.1,
ENSG00000185008.19,0
ENSG00000222883.1,
ENSG00000240809.1,0
ENSG00000288793.1,0
ENSG00000295644.1,0
ENSG00000199520.1,
ENSG00000213450.4,0
ENSG00000287567.1,
ENSG00000305342.1,
ENSG00000300444.1,0
ENSG00000206891.1,
ENSG00000298601.1,
ENSG00000244461.2,
ENSG00000304080.1,
ENSG00000240573.1,
ENSG00000295069.1,
ENSG00000243957.3,
ENSG00000301770.1,
ENSG00000222574.1,
ENSG00000240241.6,
ENSG00000305417.1,
ENSG00000239226.1,
ENSG00000169855.21,0.0
ENSG00000240752.1,
ENSG00000308407.1,0
ENSG00000308385.1,0
ENSG00000240964.3,0
ENSG00000288105.1,0
ENSG00000265193.1,
ENSG00000243877.1,
ENSG00000307408.1,
ENSG00000271389.1,
ENSG00000239699.1,0
ENSG00000303718.1,
ENSG00000242586.1,
ENSG00000242828.2,0
ENSG00000242781.3,0
ENSG00000243694.6,0
ENSG00000242145.2,
ENSG00000300214.1,
ENSG00000241593.6,0
ENSG00000287053.1,
ENSG00000114480.13,0.0
ENSG00000222389.1,0
ENSG00000295837.1,
ENSG00000241319.1,0
ENSG00000240404.2,0
ENSG00000242190.1,0
