gene,idklti
ENSG00000304575.1,0
ENSG00000309799.1,
ENSG00000309821.1,
ENSG00000309926.1,0
ENSG00000242009.3,0
ENSG00000239440.7,0
ENSG00000294826.1,0
ENSG00000294805.1,
ENSG00000241367.1,
ENSG00000309704.1,0
ENSG00000241095.1,0
ENSG00000303667.1,
ENSG00000288004.2,0
ENSG00000301615.1,
ENSG00000295479.1,0
ENSG00000286567.1,
ENSG00000242195.1,
ENSG00000287158.4,0
ENSG00000302125.1,
ENSG00000242641.7,0
ENSG00000241776.1,
ENSG00000309890.1,
ENSG00000242339.2,
ENSG00000287273.1,
ENSG00000175161.14,0.0
ENSG00000300779.1,0
ENSG00000264084.1,
ENSG00000303316.1,0
ENSG00000241648.1,0
ENSG00000239519.1,0
ENSG00000243915.1,0
ENSG00000201410.1,
ENSG00000239767.3,
ENSG00000251773.1,
ENSG00000222934.1,
ENSG00000300388.1,
ENSG00000241328.1,0
ENSG00000295611.1,
ENSG00000303390.1,
ENSG00000303371.1,
ENSG00000303407.1,
ENSG00000299083.1,
ENSG00000277746.1,
ENSG00000206538.9,0
ENSG00000296660.1,
ENSG00000281392.4,0
ENSG00000241293.1,0
ENSG00000300916.1,0
ENSG00000300945.1,0
ENSG00000309807.1,0
ENSG00000309825.1,
ENSG00000264119.1,
ENSG00000083937.10,0.0
ENSG00000064835.12,0
ENSG00000239829.1,
ENSG00000303500.1,
ENSG00000296189.1,
ENSG00000240902.1,
ENSG00000240255.1,
ENSG00000239572.4,0
ENSG00000200703.1,
ENSG00000179097.7,0
ENSG00000309991.1,
ENSG00000221059.1,
ENSG00000288780.1,0
ENSG00000163320.12,0.0
ENSG00000175105.8,0.0
ENSG00000241535.1,0
ENSG00000179021.10,0.0
ENSG00000242159.1,0
ENSG00000283434.2,0
ENSG00000207316.1,
ENSG00000309948.1,
ENSG00000242365.1,
ENSG00000306118.1,
ENSG00000309782.1,
ENSG00000242705.1,
ENSG00000241861.2,
ENSG00000044524.11,0
ENSG00000285780.3,0
ENSG00000240951.1,
ENSG00000305637.1,
ENSG00000240309.1,
ENSG00000212598.2,
ENSG00000305103.1,0
ENSG00000305124.1,
ENSG00000222490.1,
ENSG00000189002.10,0
ENSG00000271024.1,
ENSG00000283367.1,
ENSG00000309375.1,0
ENSG00000283544.1,
ENSG00000251727.1,
ENSG00000184500.16,0.0019818241612238677
ENSG00000201339.1,
ENSG00000200366.1,
ENSG00000169379.17,0.0
ENSG00000239614.1,
ENSG00000178750.3,0
ENSG00000178700.9,0.0
ENSG00000178694.10,0.0
ENSG00000242457.1,0
ENSG00000178660.6,0
ENSG00000296251.1,
ENSG00000242911.1,
ENSG00000234629.1,0
ENSG00000239589.8,
ENSG00000305777.1,
ENSG00000308494.1,
ENSG00000244048.1,
ENSG00000295166.1,
ENSG00000293294.2,0
ENSG00000286516.1,
ENSG00000299316.1,0
ENSG00000271671.1,
ENSG00000243547.1,0
ENSG00000278103.1,
ENSG00000297490.1,0
ENSG00000293825.1,0
ENSG00000241815.1,0
ENSG00000199286.1,
ENSG00000218754.4,0
ENSG00000241018.1,0
ENSG00000176243.9,0
ENSG00000286447.2,0
ENSG00000080224.18,0
ENSG00000301568.1,0
ENSG00000296578.1,0
ENSG00000251172.1,
ENSG00000303531.1,0
ENSG00000113966.11,0.0
ENSG00000282527.3,0
ENSG00000080200.10,0.0
ENSG00000279658.2,0
ENSG00000170854.18,0.0
ENSG00000285614.1,0
ENSG00000183185.10,0
ENSG00000250750.1,
ENSG00000213439.3,
ENSG00000196578.4,
ENSG00000249225.2,
ENSG00000290819.1,
ENSG00000248365.3,
ENSG00000231192.3,0
ENSG00000236032.3,0
ENSG00000294662.1,
ENSG00000233412.6,
ENSG00000306425.1,
ENSG00000289078.2,0
ENSG00000248507.1,
ENSG00000300508.1,
ENSG00000251088.1,
ENSG00000301090.1,
ENSG00000187900.4,
ENSG00000289509.2,
ENSG00000230301.6,
ENSG00000197938.6,0
ENSG00000232535.2,
ENSG00000196098.2,
ENSG00000300632.1,
ENSG00000206536.1,0
ENSG00000244653.1,
ENSG00000232382.2,0
ENSG00000231861.3,0
ENSG00000080822.17,0.0
ENSG00000248839.2,0
ENSG00000250562.1,0
ENSG00000154165.5,0
ENSG00000286602.1,0.0
ENSG00000080819.9,0.0
ENSG00000300704.1,0
ENSG00000240827.1,
ENSG00000244153.1,0
ENSG00000239445.7,0
ENSG00000064225.13,0.0
ENSG00000298787.1,0
ENSG00000249274.1,0
ENSG00000057019.16,0.0
ENSG00000206712.1,0.3326374981842003
ENSG00000240476.3,0
ENSG00000207331.1,
ENSG00000298505.1,0
ENSG00000275108.1,
ENSG00000297612.1,0
ENSG00000241305.1,0
ENSG00000299024.1,
ENSG00000240572.1,
ENSG00000243296.3,0
ENSG00000294866.1,0
ENSG00000243089.3,0
ENSG00000296829.1,
ENSG00000244464.2,0
ENSG00000144810.16,0
ENSG00000296790.2,0
ENSG00000296860.1,
ENSG00000184220.12,0.0
ENSG00000168386.19,0
ENSG00000296882.1,0
ENSG00000296846.1,0
ENSG00000264897.1,
ENSG00000287378.2,0
ENSG00000293379.2,
ENSG00000235156.6,
ENSG00000277000.1,
ENSG00000243974.1,0
ENSG00000036054.13,0.0
ENSG00000114021.12,0.0
ENSG00000154174.8,0.0
ENSG00000206535.8,0.0
ENSG00000181458.10,0.04705359791688641
ENSG00000144820.8,0
ENSG00000252989.1,
ENSG00000243495.1,0
ENSG00000114354.15,0.0
ENSG00000154175.19,0
ENSG00000213431.4,
ENSG00000201642.1,
ENSG00000242573.1,
ENSG00000081148.12,0
ENSG00000138468.16,0.0
ENSG00000241738.1,0
ENSG00000232830.5,
ENSG00000282978.1,0
ENSG00000201554.1,
ENSG00000298862.1,
ENSG00000295591.1,0
ENSG00000174173.7,0.0
ENSG00000081154.12,0.0
ENSG00000242299.1,0.0009167599812708319
ENSG00000289629.1,0
ENSG00000243396.1,0
ENSG00000252348.1,
ENSG00000212319.1,
ENSG00000201511.1,
ENSG00000066422.7,0.0
ENSG00000201121.1,
ENSG00000256628.5,0.0
ENSG00000307119.1,
ENSG00000114391.14,0.0
ENSG00000293268.2,0.0
ENSG00000307136.1,0
ENSG00000182504.12,0.0
ENSG00000144815.18,0.0
ENSG00000144802.11,0.061116172456168454
ENSG00000297105.1,0
ENSG00000214407.4,0
ENSG00000202177.1,
ENSG00000170044.9,0
ENSG00000295040.1,
ENSG00000308503.1,0
ENSG00000241754.3,0
ENSG00000308523.1,
ENSG00000296817.1,
ENSG00000307157.1,
ENSG00000201065.1,
ENSG00000309424.1,
ENSG00000201922.1,
ENSG00000236691.3,
ENSG00000265328.1,
ENSG00000240107.1,
ENSG00000298978.1,
ENSG00000243195.1,
ENSG00000295450.1,
ENSG00000214405.3,
ENSG00000294988.1,0
ENSG00000297654.1,0
ENSG00000297669.1,0
ENSG00000243635.1,0
ENSG00000294208.1,0
ENSG00000170017.12,0.0
ENSG00000114423.23,0.0
ENSG00000288848.3,0
ENSG00000299840.1,0
ENSG00000309677.1,0
ENSG00000308417.1,
ENSG00000287421.2,0
ENSG00000308895.1,0
ENSG00000303164.1,0
ENSG00000244652.1,
ENSG00000291293.2,0
ENSG00000308902.1,0
ENSG00000200610.1,0.2579460180911036
ENSG00000242759.10,0
ENSG00000305673.1,
ENSG00000288557.1,0
ENSG00000200361.1,
ENSG00000239997.1,0
ENSG00000241787.1,0
ENSG00000239632.1,
ENSG00000242214.1,
ENSG00000242836.1,0
ENSG00000249580.1,0
ENSG00000243658.1,0
ENSG00000240034.1,0
ENSG00000250630.1,
ENSG00000239586.1,0
ENSG00000240796.1,0
ENSG00000252626.1,
ENSG00000286956.1,0
ENSG00000239455.1,0
ENSG00000239828.10,0
ENSG00000243701.9,0.0
ENSG00000241218.1,0.004855208538821955
ENSG00000272597.1,0.0
ENSG00000138483.3,0
ENSG00000273125.3,0
ENSG00000298670.1,0
ENSG00000114439.19,0.0
ENSG00000294889.1,0
ENSG00000240423.4,0
ENSG00000241469.10,0
ENSG00000296748.1,0
ENSG00000296827.1,0
ENSG00000300627.1,0
ENSG00000300649.1,0
ENSG00000279277.3,0
ENSG00000196776.17,0.0
ENSG00000271856.2,0
ENSG00000114446.5,0.0
ENSG00000307845.1,0
ENSG00000114455.15,0
ENSG00000243188.1,
ENSG00000144821.11,0.05012482946266125
ENSG00000241634.1,0
ENSG00000163507.15,0
ENSG00000202379.1,
ENSG00000276763.1,0
ENSG00000198919.13,0.0
ENSG00000241777.1,
ENSG00000299411.1,
ENSG00000163515.7,
ENSG00000298997.1,
ENSG00000163519.14,0
ENSG00000303425.1,
ENSG00000138472.11,0
ENSG00000114487.10,0
ENSG00000221633.2,
ENSG00000239314.2,
ENSG00000241224.8,0
ENSG00000261364.1,
ENSG00000214381.7,0
ENSG00000252889.1,
ENSG00000239288.1,
ENSG00000163530.4,
ENSG00000277635.1,
ENSG00000121570.13,0
ENSG00000289358.2,0
ENSG00000241257.1,
ENSG00000244561.1,
ENSG00000230618.3,
ENSG00000228980.5,0
ENSG00000244196.1,0
ENSG00000265956.1,
ENSG00000242029.1,
ENSG00000271249.1,
ENSG00000214380.4,0
ENSG00000298171.1,
ENSG00000243945.1,
ENSG00000303722.1,
ENSG00000301569.1,
ENSG00000304539.1,
ENSG00000242242.8,0
ENSG00000304514.1,
ENSG00000240895.1,
ENSG00000221206.1,
ENSG00000304601.1,
ENSG00000244722.1,0
ENSG00000201426.1,
ENSG00000304560.1,0
ENSG00000177707.11,0.0
ENSG00000153283.14,0
ENSG00000239311.1,
ENSG00000244142.1,
ENSG00000240787.1,0
ENSG00000177494.6,0
ENSG00000244720.1,0
ENSG00000240891.8,0
ENSG00000240766.1,0
ENSG00000144824.21,0
ENSG00000286492.1,0
ENSG00000301715.1,
ENSG00000144827.9,0.0
ENSG00000144834.14,0.05636910392062287
ENSG00000239439.1,
ENSG00000176040.14,0
ENSG00000114529.13,0
ENSG00000299130.1,0
ENSG00000207940.1,
ENSG00000174500.13,0
ENSG00000261488.1,0
ENSG00000172139.15,0
ENSG00000244144.1,0
ENSG00000239482.7,0
ENSG00000283669.1,
ENSG00000091972.19,0.030984079755525556
ENSG00000303402.1,0
ENSG00000243081.3,0
ENSG00000303327.1,0
ENSG00000303317.1,0
ENSG00000303385.1,
ENSG00000186265.11,0
ENSG00000242525.1,0
ENSG00000279349.1,0
ENSG00000144848.11,0.0
ENSG00000138459.9,0.0
ENSG00000091986.16,0.24391879008000525
ENSG00000309219.1,
ENSG00000309198.1,
ENSG00000242308.2,
ENSG00000240893.2,0
ENSG00000242770.3,0
ENSG00000206531.12,
ENSG00000289742.1,
ENSG00000163606.11,0
ENSG00000272844.1,0
ENSG00000163607.18,0.0
ENSG00000163608.15,0.0
ENSG00000240057.9,0
ENSG00000241219.3,0
ENSG00000243795.2,0
ENSG00000144857.15,0.19936171076110218
ENSG00000288079.2,0
ENSG00000206530.11,0
ENSG00000240751.1,0
ENSG00000243849.3,0
ENSG00000275670.1,
ENSG00000163611.11,0.0
ENSG00000072858.12,0
ENSG00000239453.1,0
ENSG00000265253.1,
ENSG00000241529.3,0
ENSG00000176542.10,0.0
ENSG00000296024.1,0
ENSG00000121579.14,0.0
ENSG00000239280.1,0
ENSG00000114573.12,0.0
ENSG00000242659.1,
ENSG00000178075.20,0.021283237174675125
ENSG00000304804.1,
ENSG00000240776.1,0
ENSG00000241889.1,0
ENSG00000240375.1,0
ENSG00000273394.1,0
ENSG00000184307.17,0
ENSG00000163617.11,0.0
ENSG00000270880.1,0
ENSG00000287805.1,0
ENSG00000285836.1,0
ENSG00000151576.10,0.0
ENSG00000306300.1,
ENSG00000240912.1,0
ENSG00000151577.14,0
ENSG00000241490.2,0
ENSG00000240487.1,0
ENSG00000174255.8,0
ENSG00000181847.12,0
ENSG00000181722.18,0
ENSG00000241560.8,0
ENSG00000242290.2,0
ENSG00000241295.1,
ENSG00000264623.3,
ENSG00000239946.1,
ENSG00000240002.1,0
ENSG00000242767.1,0
ENSG00000242880.3,0
ENSG00000244157.1,0
ENSG00000309661.1,
ENSG00000287795.2,0
ENSG00000288074.1,0
ENSG00000305615.1,0
ENSG00000172020.13,0.030459033930851385
ENSG00000241596.1,0
ENSG00000289153.3,0
ENSG00000297776.1,0
ENSG00000297793.1,0
ENSG00000297708.1,0
ENSG00000185565.14,0.0
ENSG00000243359.3,0
ENSG00000297753.1,0
ENSG00000308623.1,0
ENSG00000240922.2,0
ENSG00000241397.1,
ENSG00000241156.3,
ENSG00000198406.7,0
ENSG00000243197.8,0
ENSG00000296097.1,0
ENSG00000295062.1,
ENSG00000265433.1,
ENSG00000274732.1,
ENSG00000242385.2,0
ENSG00000200372.1,0
ENSG00000243014.1,0
ENSG00000304726.1,0
ENSG00000308615.1,
ENSG00000303762.1,0
ENSG00000303790.1,0
ENSG00000206889.1,
ENSG00000303808.1,0
ENSG00000241213.3,0
ENSG00000303855.1,0
ENSG00000239268.6,0
ENSG00000240393.1,0
ENSG00000310354.1,0
ENSG00000242816.3,0
ENSG00000243276.7,0
ENSG00000308062.1,
ENSG00000304261.1,
ENSG00000286660.2,
ENSG00000308460.1,0
ENSG00000308491.1,
ENSG00000308511.1,
ENSG00000144847.13,0.0
ENSG00000239877.4,0
ENSG00000163424.9,
ENSG00000114638.8,0
ENSG00000309315.1,0
ENSG00000121578.13,0.0
ENSG00000240254.3,0
ENSG00000031081.11,0.04590416640555026
ENSG00000242829.1,0
ENSG00000241155.2,0
ENSG00000302672.1,0
ENSG00000300033.1,0
ENSG00000207310.1,
ENSG00000176142.13,0.0
ENSG00000163389.12,0.0
ENSG00000272662.1,0
ENSG00000113845.10,0.0
ENSG00000121594.12,0
ENSG00000272967.1,
ENSG00000144843.12,0.023634996040249653
ENSG00000144837.9,0.03582877532949811
ENSG00000303987.1,0
ENSG00000242052.1,0
ENSG00000121577.14,0
ENSG00000289134.1,0
ENSG00000138495.7,0.0
ENSG00000286584.4,0
ENSG00000183833.16,0.07354261970136006
ENSG00000239994.3,0
ENSG00000144852.20,0
ENSG00000240471.1,0
ENSG00000082701.17,0.0
ENSG00000297780.1,0
ENSG00000288662.1,
ENSG00000288667.1,
ENSG00000239835.1,0
ENSG00000241546.1,
ENSG00000242622.5,0
ENSG00000244308.2,0
ENSG00000244139.3,
ENSG00000175697.11,0
ENSG00000206721.1,
ENSG00000240882.1,0
ENSG00000163428.4,0.0
ENSG00000293512.2,0
ENSG00000282950.2,0
ENSG00000240661.4,
ENSG00000242613.1,0
ENSG00000163430.13,0.00038943078360589373
ENSG00000286735.2,0
ENSG00000295741.1,0
ENSG00000240774.1,
ENSG00000295814.1,
ENSG00000295793.1,
ENSG00000244441.1,0
ENSG00000295835.1,0
ENSG00000065518.8,0.0
ENSG00000113924.12,0
ENSG00000144840.10,0.0
ENSG00000240452.1,
ENSG00000243257.1,
ENSG00000153767.10,0.0
ENSG00000213371.4,0
ENSG00000243593.2,0
ENSG00000287366.1,
ENSG00000145087.14,0
ENSG00000270782.1,
ENSG00000264477.1,
ENSG00000243813.1,
ENSG00000242103.1,
ENSG00000287022.1,0
ENSG00000051341.15,0
ENSG00000242445.1,0
ENSG00000186103.5,0
ENSG00000295223.1,
ENSG00000163833.8,0
ENSG00000180353.11,0.06388754270072469
ENSG00000243544.3,0
ENSG00000222057.1,0
ENSG00000173230.17,0.0
ENSG00000288868.3,0.0
ENSG00000173226.17,0.0
ENSG00000145088.9,0.0
ENSG00000163406.11,0.12202948190565972
ENSG00000145103.15,0
ENSG00000202388.1,
ENSG00000114013.16,0.07705800175460081
ENSG00000306536.1,0
ENSG00000287977.1,
ENSG00000036828.17,0
ENSG00000240236.1,0
ENSG00000121552.4,0
ENSG00000160124.9,0.0
ENSG00000114023.16,0.0
ENSG00000196981.4,0.0
ENSG00000272758.8,0
ENSG00000242531.1,0
ENSG00000114030.13,0.0
ENSG00000275348.1,
ENSG00000287207.2,0
ENSG00000138496.17,0.010996099879952993
ENSG00000163840.10,0.042585669644985884
ENSG00000173200.13,0
ENSG00000243918.1,0
ENSG00000295375.1,0
ENSG00000173193.15,0.0086772865372399
ENSG00000169087.11,0.0
ENSG00000303409.1,0
ENSG00000138463.9,0.0
ENSG00000296911.1,0
ENSG00000273033.3,0.0
ENSG00000082684.16,0
ENSG00000306095.1,0
ENSG00000065485.20,0
ENSG00000121542.12,0.0
ENSG00000273454.1,0
ENSG00000173175.16,0.0
ENSG00000303489.1,0
ENSG00000296418.1,0
ENSG00000310167.1,0
ENSG00000298604.1,
ENSG00000206527.10,0.0
ENSG00000239523.9,0
ENSG00000065534.20,0.0
ENSG00000304368.1,0
ENSG00000207002.1,
ENSG00000175455.16,0.0
ENSG00000065371.18,0
ENSG00000304291.1,
ENSG00000160145.16,0.10563237296475494
ENSG00000266383.1,
ENSG00000240622.1,0
ENSG00000301301.1,
ENSG00000276656.1,
ENSG00000252751.1,
ENSG00000297494.1,0
ENSG00000304375.1,0
ENSG00000288713.2,
ENSG00000114491.14,0.0
ENSG00000265981.1,
ENSG00000242199.1,0
ENSG00000082781.12,0.0
ENSG00000244286.1,0
ENSG00000280042.1,0
ENSG00000243986.2,0
ENSG00000173702.7,0
ENSG00000173706.15,0.0
ENSG00000307637.1,0
ENSG00000252642.1,
ENSG00000288022.2,0
ENSG00000221955.11,0
ENSG00000199327.1,
ENSG00000264986.1,
ENSG00000309343.1,0
ENSG00000163848.21,0.0
ENSG00000229048.5,0
ENSG00000243508.1,0
ENSG00000289324.3,0
ENSG00000302071.1,
ENSG00000252953.1,
ENSG00000294803.1,0
ENSG00000301896.1,0
ENSG00000114520.11,0.0
ENSG00000201800.1,
ENSG00000252965.1,
ENSG00000144909.8,0.0
ENSG00000304694.1,0
ENSG00000304728.1,
ENSG00000243072.1,
ENSG00000234458.4,
ENSG00000243429.1,
ENSG00000228963.3,0
ENSG00000239978.1,0
ENSG00000179170.11,
ENSG00000239432.1,
ENSG00000284624.2,0
ENSG00000241288.9,0
ENSG00000221737.1,0
ENSG00000242229.1,0
ENSG00000287617.1,0
ENSG00000241346.1,0
ENSG00000241278.1,
ENSG00000291071.2,0
ENSG00000291096.2,0
ENSG00000114547.10,0
ENSG00000300950.1,0
ENSG00000114544.17,0.0
ENSG00000248607.2,0
ENSG00000250218.2,0.0
ENSG00000144908.14,0.029246636989941458
ENSG00000272020.1,
ENSG00000246022.5,0.017854714651933064
ENSG00000287232.1,0
ENSG00000250934.4,0
ENSG00000301245.1,0
ENSG00000251448.2,0
ENSG00000163884.4,0.0
ENSG00000249833.8,0
ENSG00000309785.1,
ENSG00000163885.12,0
ENSG00000279328.1,0
ENSG00000070476.15,0.0
ENSG00000298719.1,0
ENSG00000159650.9,0
ENSG00000180767.11,
ENSG00000180697.9,0
ENSG00000307406.1,0
ENSG00000201968.1,
ENSG00000197763.20,0.052227640608445744
ENSG00000248557.1,0
ENSG00000198284.10,
ENSG00000293201.2,
ENSG00000248850.1,0
ENSG00000308864.1,0
ENSG00000159685.11,0.00015760357339288575
ENSG00000249558.1,0
ENSG00000303597.1,0
ENSG00000295783.1,
ENSG00000280053.1,0
ENSG00000114554.12,0.0
ENSG00000287784.2,0
ENSG00000300635.1,
ENSG00000214324.5,
ENSG00000212556.1,
ENSG00000290035.2,0
ENSG00000243016.1,
ENSG00000289641.2,0
ENSG00000201288.1,
ENSG00000307529.1,
ENSG00000239620.3,
ENSG00000244215.3,0
ENSG00000298205.1,0
ENSG00000288769.3,0
ENSG00000239921.7,0
ENSG00000240562.2,
ENSG00000282975.1,0
ENSG00000304561.1,0
ENSG00000304581.1,0
ENSG00000163870.16,0.0
ENSG00000275067.1,
ENSG00000276083.1,
ENSG00000073111.15,0
ENSG00000285600.3,0
ENSG00000114631.11,0.0
ENSG00000114626.18,0.0
ENSG00000297071.1,0
ENSG00000074416.16,0.0
ENSG00000302381.1,0
ENSG00000302344.1,0
ENSG00000302359.1,0
ENSG00000302396.1,0
ENSG00000287143.2,0
ENSG00000302312.1,0
ENSG00000302326.1,0
ENSG00000187715.13,0
ENSG00000201210.1,3.8989311038892504e-07
ENSG00000302296.1,0
ENSG00000058262.11,0.0
ENSG00000175792.12,0.0
ENSG00000222627.1,0
ENSG00000239608.1,0
ENSG00000212344.1,
ENSG00000132394.11,0.0
ENSG00000285619.1,0
ENSG00000303801.1,0
ENSG00000303819.1,0
ENSG00000298850.1,0
ENSG00000298776.1,0
ENSG00000179407.4,0
ENSG00000242049.2,0
ENSG00000179348.13,0.11873070805583766
ENSG00000244300.4,0
ENSG00000307146.1,0
ENSG00000286806.1,0
ENSG00000198685.5,0
ENSG00000306450.1,0
ENSG00000306468.1,0
ENSG00000163902.12,0.0
ENSG00000277250.1,0
ENSG00000242551.2,0
ENSG00000075785.14,0.0
ENSG00000207130.1,
ENSG00000239503.1,0
ENSG00000242992.3,0
ENSG00000244232.3,0
ENSG00000239483.1,0
ENSG00000244065.1,0
ENSG00000295920.1,
ENSG00000295907.1,0
ENSG00000243022.1,0
ENSG00000290241.1,0
ENSG00000242062.1,
ENSG00000287110.4,0
ENSG00000250796.1,0
ENSG00000295728.1,0
ENSG00000177646.20,0.0
ENSG00000114656.13,0
ENSG00000114654.8,0
ENSG00000307822.1,0
ENSG00000307028.1,0
ENSG00000303956.1,0
ENSG00000249505.1,0
ENSG00000169704.5,0
ENSG00000290001.2,0
ENSG00000172780.17,0.03249414222321181
ENSG00000273174.1,0
ENSG00000240682.10,0.0
ENSG00000288996.3,0
ENSG00000273437.1,0.0
ENSG00000169714.17,0.0
ENSG00000289469.3,0
ENSG00000241673.1,0
ENSG00000298983.1,0
ENSG00000289351.3,0
ENSG00000181789.14,0.0
ENSG00000278658.1,0.7433470730276133
ENSG00000286729.2,0
ENSG00000183624.14,0.0
ENSG00000298907.1,0
ENSG00000184897.7,0.0
ENSG00000206417.9,0
ENSG00000248916.1,0
ENSG00000290993.2,0.0
ENSG00000270492.1,0
ENSG00000270773.1,0
ENSG00000244932.2,0
ENSG00000207088.1,0
ENSG00000172771.13,0
ENSG00000163913.14,0.0
ENSG00000129071.10,0.0
ENSG00000299667.1,0
ENSG00000163914.5,0
ENSG00000178804.8,0
ENSG00000004399.13,0.0
ENSG00000239437.3,0
ENSG00000299775.1,0
ENSG00000248659.1,0
ENSG00000172765.19,0.0
ENSG00000302867.1,0
ENSG00000202412.1,
ENSG00000283509.1,
ENSG00000203644.3,0.0
ENSG00000271270.9,0
ENSG00000250643.2,0
ENSG00000170893.4,0
ENSG00000248459.1,0
ENSG00000249869.1,0
ENSG00000180770.3,
ENSG00000251178.1,0
ENSG00000309438.1,0
ENSG00000251610.2,
ENSG00000251287.9,0
ENSG00000248243.2,0
ENSG00000291081.2,0
ENSG00000253540.8,
ENSG00000249846.8,0
ENSG00000302494.1,
ENSG00000302511.1,0
ENSG00000248618.1,
ENSG00000250580.1,0
ENSG00000293535.3,0
ENSG00000228252.10,0
ENSG00000306417.1,
ENSG00000300284.1,
ENSG00000249253.1,
ENSG00000172752.16,0
ENSG00000302143.1,
ENSG00000206384.11,0
ENSG00000196455.8,0.0
ENSG00000306123.1,0
ENSG00000306101.1,0
ENSG00000222783.1,
ENSG00000285631.1,
ENSG00000232829.3,0
ENSG00000017260.20,0.0
ENSG00000284095.1,0
ENSG00000250592.1,0
ENSG00000252894.2,
ENSG00000249098.1,
ENSG00000251579.1,0
ENSG00000034533.12,0.0
ENSG00000114670.14,0.0
ENSG00000250129.6,0
ENSG00000201550.1,0.42695183319927293
ENSG00000250608.3,0
ENSG00000293492.2,0.0
ENSG00000198585.12,0.0
ENSG00000301248.1,0
ENSG00000261167.1,0
ENSG00000114686.9,0.0
ENSG00000249020.1,0.9449362259079674
ENSG00000248468.3,0
ENSG00000248530.1,
ENSG00000306539.1,0
ENSG00000196353.13,0
ENSG00000251447.1,
ENSG00000289118.2,
ENSG00000265859.1,
ENSG00000310000.1,
ENSG00000240854.1,0
ENSG00000242899.1,0
ENSG00000295853.1,
ENSG00000014257.17,0
ENSG00000296430.1,0
ENSG00000240890.2,0
ENSG00000213264.3,0
ENSG00000138246.17,0.0
ENSG00000240303.8,0.0
ENSG00000129048.7,0
ENSG00000251614.1,0
ENSG00000081307.15,0.0
ENSG00000113971.21,0.0
ENSG00000248724.7,0
ENSG00000307413.1,0
ENSG00000249725.2,0
ENSG00000144868.14,0.0
ENSG00000251011.6,0
ENSG00000300103.1,0
ENSG00000170819.5,0
ENSG00000249820.1,0
ENSG00000249993.2,0
ENSG00000214301.4,0
ENSG00000272832.2,0
ENSG00000250983.1,0
ENSG00000201827.1,
ENSG00000091527.17,0.0
ENSG00000163781.14,0.0
ENSG00000291042.2,0
ENSG00000252641.2,0.18241658103134983
ENSG00000242337.8,0
ENSG00000201394.1,0.16710197090982326
ENSG00000091513.16,0.0
ENSG00000244062.1,0.0
ENSG00000144867.13,0.0
ENSG00000285908.1,0
ENSG00000154917.11,0.0
ENSG00000288547.3,0
ENSG00000174640.15,0
ENSG00000243832.2,0
ENSG00000163785.14,0.0
ENSG00000307966.1,0
ENSG00000231845.3,0
ENSG00000299755.1,
ENSG00000240006.3,0
ENSG00000299712.1,0
ENSG00000260633.1,0
ENSG00000293138.1,0
ENSG00000114019.15,0.0
ENSG00000248377.1,0
ENSG00000296394.1,0
ENSG00000214288.4,
ENSG00000300713.1,
ENSG00000129055.13,0.0
ENSG00000182923.20,0.0
ENSG00000288700.3,0
ENSG00000249691.1,0
ENSG00000307599.1,0
ENSG00000174611.12,0
ENSG00000300862.1,0
ENSG00000286982.1,0
ENSG00000253087.1,
ENSG00000201413.1,
ENSG00000154928.19,0
ENSG00000240086.8,0
ENSG00000308296.1,
ENSG00000295144.1,
ENSG00000302799.1,
ENSG00000306357.1,0
ENSG00000304443.1,0
ENSG00000242222.1,
ENSG00000241905.1,
ENSG00000073711.11,0.0
ENSG00000227267.3,0
ENSG00000273455.1,0
ENSG00000174579.5,0.0
ENSG00000241438.1,0
ENSG00000244740.1,
ENSG00000114054.14,0.0
ENSG00000118007.13,0.0
ENSG00000200571.1,
ENSG00000244101.1,0
ENSG00000252914.1,
ENSG00000240695.1,0
ENSG00000261758.2,0
ENSG00000239213.8,0.1078957243008446
ENSG00000242968.1,
ENSG00000168917.9,0.12430313028436153
ENSG00000158092.7,0.0
ENSG00000214283.4,
