gene,idklti
ENSG00000174564.13,0
ENSG00000249407.1,0
ENSG00000306052.1,0
ENSG00000295924.1,
ENSG00000308098.1,
ENSG00000201325.1,
ENSG00000295978.1,
ENSG00000243886.1,0
ENSG00000242070.1,
ENSG00000168875.3,0
ENSG00000239513.7,0
ENSG00000300888.1,
ENSG00000300836.1,
ENSG00000261146.1,0
ENSG00000241478.1,0
ENSG00000066405.13,0
ENSG00000272609.1,0
ENSG00000158163.15,0
ENSG00000240668.1,0
ENSG00000118017.4,0
ENSG00000286396.1,2.220022120720735e-05
ENSG00000138231.14,0.0
ENSG00000114098.18,0.0
ENSG00000181322.15,0.0
ENSG00000158186.13,0.0
ENSG00000158220.14,0
ENSG00000280399.1,0
ENSG00000114107.9,0.0
ENSG00000158234.13,0.0
ENSG00000174715.7,0
ENSG00000051382.10,0.0
ENSG00000239207.2,0
ENSG00000242321.1,0
ENSG00000241429.1,0
ENSG00000302821.1,0
ENSG00000294582.1,0
ENSG00000242244.1,0
ENSG00000294607.1,0
ENSG00000244578.2,0
ENSG00000300820.1,0
ENSG00000183770.7,0
ENSG00000206262.9,0
ENSG00000206260.4,0
ENSG00000175110.14,0.0
ENSG00000184814.5,
ENSG00000233701.3,0
ENSG00000251137.1,
ENSG00000232416.3,0
ENSG00000281473.1,
ENSG00000305301.1,0
ENSG00000286988.1,0
ENSG00000272656.1,0
ENSG00000184432.11,0.0
ENSG00000283418.1,0.8483957816064646
ENSG00000248932.9,0.0
ENSG00000295642.1,0
ENSG00000114113.6,0
ENSG00000248790.1,
ENSG00000114115.11,0.0
ENSG00000163864.18,0.0
ENSG00000201600.1,0
ENSG00000244692.3,0
ENSG00000295620.1,0
ENSG00000261763.1,0
ENSG00000250543.2,0
ENSG00000251471.2,0
ENSG00000250161.1,
ENSG00000297648.1,0
ENSG00000158258.16,0
ENSG00000249290.5,
ENSG00000251058.1,
ENSG00000289632.1,0
ENSG00000250433.2,0
ENSG00000249305.1,
ENSG00000155890.4,0
ENSG00000305246.1,
ENSG00000261826.1,
ENSG00000224085.3,
ENSG00000114120.14,0.0
ENSG00000248773.1,0
ENSG00000175093.5,0
ENSG00000251270.1,
ENSG00000155893.13,0.07160379314902415
ENSG00000287155.1,0
ENSG00000241400.1,0
ENSG00000249417.1,0
ENSG00000249540.1,0
ENSG00000297307.1,0
ENSG00000177311.12,0.0
ENSG00000309996.1,0
ENSG00000309977.1,
ENSG00000288585.2,0
ENSG00000215606.4,0
ENSG00000155903.14,0.0
ENSG00000250170.1,0
ENSG00000249986.1,0
ENSG00000306633.1,
ENSG00000293386.2,0
ENSG00000242104.6,
ENSG00000296371.1,
ENSG00000241899.1,
ENSG00000241526.1,
ENSG00000114125.14,0.0
ENSG00000297298.1,0
ENSG00000114124.3,0
ENSG00000286822.2,
ENSG00000228398.3,0
ENSG00000069849.11,0.0
ENSG00000200389.1,0.0
ENSG00000244124.1,0
ENSG00000296706.1,0
ENSG00000279147.1,0
ENSG00000305287.1,0
ENSG00000114126.18,0.0
ENSG00000233597.3,0
ENSG00000206604.1,
ENSG00000175066.16,0.0
ENSG00000114127.11,0.0
ENSG00000251804.1,
ENSG00000202125.1,0
ENSG00000295506.1,0
ENSG00000175054.16,0.0
ENSG00000242479.1,0
ENSG00000244327.1,0
ENSG00000242390.1,0
ENSG00000252745.1,
ENSG00000287045.3,0
ENSG00000120756.13,0
ENSG00000239641.2,0
ENSG00000199319.1,0
ENSG00000144935.17,0.0
ENSG00000251787.1,
ENSG00000163710.9,0.05464144205958726
ENSG00000240950.1,0
ENSG00000301871.1,0
ENSG00000243818.8,0
ENSG00000188582.10,0
ENSG00000241570.8,0
ENSG00000163714.18,0.0
ENSG00000268129.3,0
ENSG00000241679.3,0
ENSG00000243733.1,
ENSG00000175040.6,0.0
ENSG00000309408.1,0
ENSG00000309425.1,
ENSG00000309389.1,0
ENSG00000244171.4,0
ENSG00000305033.1,0
ENSG00000303395.1,0
ENSG00000181804.15,0.0
ENSG00000240888.1,0
ENSG00000240012.1,0
ENSG00000244493.1,0
ENSG00000243033.2,0
ENSG00000243759.1,0
ENSG00000303585.1,0
ENSG00000248374.1,0
ENSG00000305882.1,0
ENSG00000235110.5,0
ENSG00000181744.9,0.0
ENSG00000307506.1,
ENSG00000294160.1,
ENSG00000222778.1,
ENSG00000289986.2,0
ENSG00000280397.1,0
ENSG00000305998.1,0
ENSG00000309336.1,
ENSG00000297629.1,
ENSG00000297642.1,
ENSG00000301137.1,
ENSG00000244024.1,
ENSG00000305234.1,
ENSG00000241695.1,
ENSG00000239797.1,0
ENSG00000244358.1,
ENSG00000240095.1,
ENSG00000152952.14,0.0031714414204865762
ENSG00000261051.1,0
ENSG00000243415.2,0
ENSG00000240032.1,0
ENSG00000114698.15,0.0
ENSG00000297339.1,0
ENSG00000243596.1,
ENSG00000293191.1,
ENSG00000163746.13,0
ENSG00000241358.2,
ENSG00000279320.1,0
ENSG00000188313.13,0.01361255218713988
ENSG00000199812.1,
ENSG00000231213.7,0
ENSG00000241457.1,
ENSG00000295756.1,
ENSG00000298709.1,0
ENSG00000243620.3,0
ENSG00000242671.2,0
ENSG00000207156.1,
ENSG00000239412.1,0
ENSG00000300216.1,0
ENSG00000174963.18,0.5014454793832384
ENSG00000152977.10,0.19509502837905518
ENSG00000300021.1,0
ENSG00000240804.1,
ENSG00000289451.3,0
ENSG00000295794.1,
ENSG00000239661.1,
ENSG00000239922.3,0.0
ENSG00000294838.1,0
ENSG00000285798.1,0
ENSG00000241131.3,0
ENSG00000243347.3,0
ENSG00000205412.5,0
ENSG00000242440.3,0
ENSG00000298090.1,0
ENSG00000285557.2,0
ENSG00000298108.1,
ENSG00000298125.1,
ENSG00000241993.1,
ENSG00000144891.19,0
ENSG00000153002.12,0
ENSG00000244089.1,
ENSG00000240521.1,0
ENSG00000163751.4,0
ENSG00000287198.1,0
ENSG00000241627.3,0
ENSG00000163754.18,0.0
ENSG00000071794.16,0.0
ENSG00000239718.1,
ENSG00000201031.1,
ENSG00000240511.1,
ENSG00000163755.9,0.00551874679128314
ENSG00000047457.14,0.09977219077202298
ENSG00000286714.2,0
ENSG00000293537.2,0
ENSG00000240216.8,0
ENSG00000293384.2,
ENSG00000244468.2,
ENSG00000295304.1,0
ENSG00000163762.7,0.0
ENSG00000240541.4,0
ENSG00000301779.1,
ENSG00000169908.12,0.005391773212627781
ENSG00000243885.1,
ENSG00000301730.1,0
ENSG00000301762.1,
ENSG00000240246.1,
ENSG00000241929.1,
ENSG00000282502.1,
ENSG00000239408.1,
ENSG00000169903.7,0
ENSG00000296505.1,
ENSG00000244503.1,0
ENSG00000296601.1,
ENSG00000018408.15,0.0
ENSG00000252581.1,0.06873665652350036
ENSG00000241985.1,0
ENSG00000301802.1,0
ENSG00000241313.3,0
ENSG00000114744.9,0.0
ENSG00000206199.11,0
ENSG00000251854.1,
ENSG00000082996.20,0.0
ENSG00000252172.1,0
ENSG00000239351.1,0
ENSG00000070087.15,0.0
ENSG00000242791.3,0
ENSG00000224831.3,0
ENSG00000182000.9,0
ENSG00000241947.1,0
ENSG00000244541.7,0
ENSG00000240477.1,0
ENSG00000243321.4,0
ENSG00000241048.2,0
ENSG00000278234.1,
ENSG00000297695.1,0
ENSG00000243550.4,0
ENSG00000289086.3,0
ENSG00000196428.13,0.0
ENSG00000120742.11,0.0
ENSG00000144895.12,0.0
ENSG00000198843.14,0.0
ENSG00000271711.1,0
ENSG00000163645.15,0
ENSG00000240137.9,0
ENSG00000287688.2,0
ENSG00000181788.4,0.0
ENSG00000244265.3,0
ENSG00000300439.1,0
ENSG00000214237.11,0
ENSG00000243273.2,0
ENSG00000163646.12,0
ENSG00000306422.1,0
ENSG00000144893.13,0
ENSG00000199994.1,
ENSG00000174946.7,0
ENSG00000174944.9,0
ENSG00000239570.1,0
ENSG00000286273.1,0
ENSG00000138271.6,0
ENSG00000181631.7,0
ENSG00000169313.10,0.0
ENSG00000152580.9,0
ENSG00000242810.1,
ENSG00000242119.1,
ENSG00000241151.2,
ENSG00000242908.7,0
ENSG00000264330.1,
ENSG00000197953.6,0
ENSG00000242097.1,
ENSG00000291076.2,0
ENSG00000310532.2,0
ENSG00000114771.14,0
ENSG00000198829.6,0
ENSG00000298328.1,
ENSG00000297471.1,0
ENSG00000239941.2,0
ENSG00000301809.1,0
ENSG00000301830.1,0
ENSG00000152601.18,0.0
ENSG00000229619.6,0.004322495547211749
ENSG00000293032.1,0
ENSG00000201217.1,1.0
ENSG00000243305.2,0
ENSG00000301352.1,0
ENSG00000293934.1,
ENSG00000293973.1,0
ENSG00000287706.4,0.05117962512307311
ENSG00000242561.1,0
ENSG00000169860.7,0
ENSG00000304892.1,0
ENSG00000241810.1,0
ENSG00000241671.1,
ENSG00000288787.2,0
ENSG00000298712.1,0
ENSG00000289885.2,0
ENSG00000181467.5,0.047498973998194374
ENSG00000265813.2,
ENSG00000290079.2,0
ENSG00000298731.1,0
ENSG00000241220.2,0
ENSG00000238755.3,0
ENSG00000237787.5,0
ENSG00000207323.1,
ENSG00000298648.1,
ENSG00000200162.1,
ENSG00000243486.1,
ENSG00000201398.1,
ENSG00000240068.1,0
ENSG00000243069.9,0.0
ENSG00000114790.13,0.0
ENSG00000174953.14,0.0
ENSG00000271922.1,
ENSG00000279305.1,0
ENSG00000174948.6,0
ENSG00000240048.1,0
ENSG00000306945.1,0
ENSG00000243861.1,
ENSG00000301875.1,
ENSG00000243154.1,
ENSG00000242151.1,
ENSG00000240601.1,
ENSG00000304437.1,0
ENSG00000243969.2,
ENSG00000243953.2,
ENSG00000304455.1,
ENSG00000196549.13,0
ENSG00000240666.2,
ENSG00000296269.1,0
ENSG00000241336.3,
ENSG00000240045.2,0
ENSG00000242790.1,
ENSG00000239443.1,0
ENSG00000114805.18,0
ENSG00000243518.1,0
ENSG00000242152.1,
ENSG00000272096.2,
ENSG00000239508.1,0
ENSG00000242925.2,
ENSG00000239212.2,0
ENSG00000214919.3,0
ENSG00000241307.1,0
ENSG00000174928.16,0.0
ENSG00000169359.16,0.0
ENSG00000286585.4,0
ENSG00000163655.16,0.0
ENSG00000288032.1,0
ENSG00000240489.1,0
ENSG00000174930.4,0
ENSG00000169282.19,0.04036521534255463
ENSG00000298886.1,0
ENSG00000242537.1,0
ENSG00000287916.1,0
ENSG00000227709.4,0
ENSG00000240596.1,
ENSG00000242370.1,
ENSG00000272990.1,0.0
ENSG00000114850.7,0.0
ENSG00000243926.4,0
ENSG00000163659.13,0.0091527182914469
ENSG00000294200.1,0
ENSG00000230457.3,0
ENSG00000303878.1,0
ENSG00000197980.14,0
ENSG00000241879.1,
ENSG00000239706.1,0
ENSG00000222499.1,
ENSG00000243629.3,0
ENSG00000241544.3,0
ENSG00000289409.3,0
ENSG00000241135.9,0
ENSG00000301894.1,0
ENSG00000163660.12,0.0
ENSG00000201778.1,
ENSG00000301840.1,
ENSG00000222675.1,
ENSG00000270981.1,0
ENSG00000286361.1,0
ENSG00000197415.12,0
ENSG00000163661.4,0
ENSG00000293490.2,0
ENSG00000174899.14,
ENSG00000286892.1,0
ENSG00000242536.3,
ENSG00000251751.1,
ENSG00000239716.1,
ENSG00000168779.21,0
ENSG00000174891.14,0.0
ENSG00000241723.1,0
ENSG00000277143.1,0
ENSG00000243314.1,
ENSG00000243150.7,
ENSG00000178053.21,0.0
ENSG00000243025.1,0
ENSG00000243165.1,
ENSG00000168827.15,0.0
ENSG00000079257.8,0.10120915160074652
ENSG00000118849.10,0
ENSG00000118855.21,0.0
ENSG00000240207.8,0
ENSG00000243675.1,0
ENSG00000297409.1,0
ENSG00000271778.1,0
ENSG00000272247.1,0
ENSG00000232374.5,0
ENSG00000279311.1,0
ENSG00000214216.11,0
ENSG00000151967.19,0.0
ENSG00000263634.1,
ENSG00000244249.1,
ENSG00000286913.2,0
ENSG00000243116.1,0
ENSG00000241211.2,0
ENSG00000252763.1,0
ENSG00000244040.8,0
ENSG00000168811.8,0
ENSG00000242107.3,0
ENSG00000184100.6,0
ENSG00000180044.6,0
ENSG00000068885.15,0.0
ENSG00000243687.1,0
ENSG00000113810.16,0.0
ENSG00000207779.1,
ENSG00000198987.1,
ENSG00000213186.8,0.0
ENSG00000244009.1,0
ENSG00000238427.1,
ENSG00000186432.10,0.0
ENSG00000238741.1,0
ENSG00000293192.2,0.0
ENSG00000242285.1,0
ENSG00000179674.4,0
ENSG00000207084.1,
ENSG00000260572.2,0.0
ENSG00000163590.14,0.0
ENSG00000169255.15,0.005146744323889681
ENSG00000169251.13,0.0
ENSG00000271052.1,
ENSG00000299620.1,0
ENSG00000240138.1,0
ENSG00000243838.1,
ENSG00000196542.9,0
ENSG00000240567.1,0
ENSG00000234851.4,0.0028254317626876363
ENSG00000182447.4,0
ENSG00000301110.1,
ENSG00000288087.1,
ENSG00000240354.2,
ENSG00000308629.1,
ENSG00000295235.1,
ENSG00000241874.1,
ENSG00000243044.1,
ENSG00000303757.1,
ENSG00000241168.1,0
ENSG00000241369.7,0
ENSG00000244571.1,
ENSG00000240792.2,
ENSG00000238924.2,
ENSG00000297658.1,
ENSG00000307748.1,
ENSG00000214210.4,
ENSG00000306828.1,
ENSG00000221251.1,
ENSG00000308851.1,
ENSG00000289884.2,0
ENSG00000241767.3,0
ENSG00000090402.8,0
ENSG00000307135.1,
ENSG00000239205.2,0
ENSG00000200052.1,
ENSG00000121871.4,0
ENSG00000244128.10,0
ENSG00000301244.1,
ENSG00000114200.10,0.0
ENSG00000242178.1,
ENSG00000240084.1,
ENSG00000240824.1,
ENSG00000242456.1,
ENSG00000242326.1,
ENSG00000301714.1,
ENSG00000244429.1,
ENSG00000244321.1,
ENSG00000274149.1,
ENSG00000251759.1,
ENSG00000224962.4,0
ENSG00000240458.1,
ENSG00000231516.3,
ENSG00000240033.1,0
ENSG00000239227.1,
ENSG00000307620.1,0
ENSG00000220343.5,0
ENSG00000169064.13,0
ENSG00000294774.1,
ENSG00000241669.1,
ENSG00000114204.16,0
ENSG00000174776.12,0
ENSG00000295693.1,0
ENSG00000114209.15,0.0
ENSG00000241120.1,0
ENSG00000163536.13,0.0
ENSG00000287319.1,0
ENSG00000296043.1,
ENSG00000293511.2,0
ENSG00000244706.5,0
ENSG00000239238.1,
ENSG00000242036.1,
ENSG00000241203.1,
ENSG00000173905.9,0.0
ENSG00000286994.1,0
ENSG00000295183.1,0
ENSG00000305272.1,
ENSG00000293389.2,0
ENSG00000206120.12,0
ENSG00000241882.1,
ENSG00000300352.1,
ENSG00000222357.1,
ENSG00000309550.1,
ENSG00000207717.1,
ENSG00000308269.1,
ENSG00000226765.1,0
ENSG00000231688.1,
ENSG00000242268.4,0
ENSG00000272797.1,0
ENSG00000273177.1,0
ENSG00000303122.1,
ENSG00000241383.3,0
ENSG00000303137.1,0
ENSG00000085276.19,0.07764335699117517
ENSG00000305212.1,0
ENSG00000308953.1,
ENSG00000241479.1,0
ENSG00000302206.1,0
ENSG00000213178.3,0
ENSG00000242795.2,0
ENSG00000302253.1,0
ENSG00000302232.1,0
ENSG00000302271.1,0
ENSG00000309070.1,
ENSG00000244381.1,0
ENSG00000206777.1,
ENSG00000270141.4,0
ENSG00000296372.1,1.0
ENSG00000184378.3,0
ENSG00000269889.2,0
ENSG00000300864.1,0
ENSG00000085274.16,0.0
ENSG00000269984.1,0
ENSG00000171757.17,0.0
ENSG00000270135.1,0
ENSG00000270096.1,0.0
ENSG00000188306.7,0
ENSG00000114248.10,0
ENSG00000240128.1,0
ENSG00000187033.9,0
ENSG00000244039.1,
ENSG00000239219.3,0
ENSG00000008952.17,0.0
ENSG00000240373.1,0
ENSG00000173890.17,0
ENSG00000201342.1,
ENSG00000242583.1,0
ENSG00000173889.16,0.0
ENSG00000199536.1,
ENSG00000163558.13,0.0
ENSG00000200118.1,
ENSG00000239628.1,0
ENSG00000295042.1,
ENSG00000136603.15,0.0
ENSG00000242578.1,0
ENSG00000013297.12,0.0
ENSG00000283474.1,
ENSG00000285051.3,0.0
ENSG00000013293.6,0.0
ENSG00000241416.1,0
ENSG00000213174.3,0
ENSG00000244738.1,0
ENSG00000286695.2,0
ENSG00000289233.1,0
ENSG00000239739.1,0
ENSG00000301939.1,0
ENSG00000163584.18,0.0023019295833018485
ENSG00000163577.8,0.05157132652786491
ENSG00000286856.2,0
ENSG00000240704.1,0
ENSG00000199488.1,
ENSG00000163581.14,0
ENSG00000154310.17,0.000514224042867301
ENSG00000207963.1,
ENSG00000222506.1,
ENSG00000240497.4,0
ENSG00000207114.1,
ENSG00000234594.1,
ENSG00000075651.17,0.0
ENSG00000297746.1,0
ENSG00000234717.3,0
ENSG00000186329.9,0
ENSG00000235943.1,
ENSG00000287899.2,0
ENSG00000307879.1,0
ENSG00000075420.13,0.03548730538022005
ENSG00000237483.1,0
ENSG00000243398.3,
ENSG00000279862.1,0
ENSG00000236686.1,0
ENSG00000121853.4,0
ENSG00000121858.11,0.004876962690005458
ENSG00000224611.1,0
ENSG00000223387.7,0
ENSG00000296986.1,0
ENSG00000224426.1,
ENSG00000144959.11,0.023730074554891276
ENSG00000299961.1,
ENSG00000231384.1,
ENSG00000252082.1,
ENSG00000287012.1,0
ENSG00000114346.14,0.0
ENSG00000200355.1,
ENSG00000201458.1,
ENSG00000227440.1,0
ENSG00000237501.1,
ENSG00000300898.1,
ENSG00000305134.1,0
ENSG00000144962.7,0
ENSG00000237473.3,0
ENSG00000304469.1,0
ENSG00000169760.18,0.02772447842645999
ENSG00000300105.1,0
ENSG00000237645.1,0
ENSG00000289417.1,0
ENSG00000228213.5,0
ENSG00000252982.1,
ENSG00000302290.1,0
ENSG00000232601.1,
ENSG00000213169.3,0
ENSG00000310214.1,
ENSG00000177694.16,0
ENSG00000253020.2,0
ENSG00000230497.2,
ENSG00000230292.6,
ENSG00000226779.1,0
ENSG00000264974.1,
ENSG00000199792.1,
ENSG00000304074.1,0
ENSG00000288104.1,0
ENSG00000296289.1,0
ENSG00000201648.1,
ENSG00000236241.1,0
ENSG00000214192.3,0
ENSG00000201452.1,
ENSG00000225552.2,
ENSG00000305925.1,
ENSG00000260217.1,
ENSG00000230362.1,0
ENSG00000236357.1,
ENSG00000271413.1,
ENSG00000238026.1,
ENSG00000297363.1,
ENSG00000305709.1,
ENSG00000304488.1,
ENSG00000288895.3,
ENSG00000304430.1,0
ENSG00000304472.1,
ENSG00000223715.4,0
ENSG00000302303.1,0
ENSG00000283333.1,
ENSG00000303447.1,
ENSG00000252302.1,
ENSG00000228308.2,
ENSG00000304906.1,
ENSG00000310079.1,
ENSG00000231888.1,
ENSG00000177565.19,0.0
ENSG00000231310.4,0
ENSG00000201343.1,
ENSG00000200882.1,
ENSG00000308496.1,0
ENSG00000203645.3,0
ENSG00000236893.1,0
ENSG00000298356.1,
ENSG00000226782.3,
ENSG00000298370.1,
ENSG00000298386.1,
ENSG00000228221.7,0
ENSG00000310495.1,
ENSG00000310491.1,0
ENSG00000252028.1,
ENSG00000310505.1,0
ENSG00000236385.2,0
ENSG00000200288.1,
ENSG00000277241.1,
ENSG00000310482.1,0
ENSG00000231574.8,0
ENSG00000270321.3,0
ENSG00000301516.1,0
ENSG00000199858.1,
ENSG00000286003.1,
ENSG00000301533.1,0
ENSG00000295322.1,0
ENSG00000223930.10,0
ENSG00000197584.13,0
ENSG00000223941.5,0
ENSG00000252336.1,
ENSG00000271131.1,0
ENSG00000237978.7,0
ENSG00000172667.11,0.0
ENSG00000200616.1,
ENSG00000229102.2,0
ENSG00000121879.6,0.0
ENSG00000201957.1,
ENSG00000171121.17,0
ENSG00000240429.1,0
ENSG00000298104.1,0
ENSG00000121864.10,0.0
ENSG00000260743.1,0
ENSG00000171109.19,0.0
ENSG00000289574.1,0
ENSG00000114450.11,0.0
ENSG00000272699.1,0
ENSG00000239255.1,
ENSG00000181260.8,0
ENSG00000295079.1,0
ENSG00000295099.1,0
ENSG00000136518.17,0.0
ENSG00000272910.1,0
ENSG00000272660.1,0
ENSG00000136522.14,0.0
ENSG00000136521.13,0.0
ENSG00000239096.1,0.38215995043623063
ENSG00000243977.1,0
ENSG00000058056.10,0.0
ENSG00000114757.19,0.0
ENSG00000243799.1,0
ENSG00000244302.3,0
ENSG00000287645.2,0
ENSG00000201822.1,1.0
ENSG00000299725.1,
ENSG00000282327.1,
ENSG00000306873.1,0
ENSG00000295297.1,
ENSG00000239880.1,0
ENSG00000241696.3,0
ENSG00000239774.2,0
ENSG00000201810.1,
ENSG00000199986.1,
ENSG00000241946.1,
ENSG00000163728.11,0.0
ENSG00000284862.3,0
ENSG00000243187.2,0
ENSG00000285336.1,0
ENSG00000242811.3,
ENSG00000242068.1,0
ENSG00000241473.1,0
ENSG00000239516.1,0
ENSG00000114416.19,0.0
ENSG00000296167.1,0
ENSG00000213157.3,0
ENSG00000296188.1,
ENSG00000205981.9,0.0
ENSG00000242808.13,0.0
ENSG00000296152.1,
ENSG00000242140.1,0
ENSG00000206932.1,0
ENSG00000237806.1,0
ENSG00000241231.3,0
ENSG00000294823.1,
ENSG00000235294.1,0
ENSG00000239381.8,0
ENSG00000289435.2,0
ENSG00000181449.4,0.0
ENSG00000294956.1,0
ENSG00000294923.1,0
ENSG00000294860.1,
ENSG00000266317.2,
ENSG00000199839.1,1.0
ENSG00000239805.1,0
ENSG00000213155.4,0
ENSG00000302744.1,0
ENSG00000242512.10,0
ENSG00000252257.1,
ENSG00000299563.1,
ENSG00000286453.2,
ENSG00000299716.1,
ENSG00000240478.1,0
ENSG00000287605.2,0
ENSG00000241098.2,0
ENSG00000299972.1,0
ENSG00000299950.1,0
ENSG00000242012.2,0
ENSG00000244199.1,0
ENSG00000228766.3,0
ENSG00000238837.4,0
ENSG00000294622.1,0
ENSG00000243378.1,
ENSG00000302669.1,0
ENSG00000302649.1,
ENSG00000260377.1,0
ENSG00000240063.2,0
ENSG00000058063.17,0.0
ENSG00000308148.1,0
ENSG00000270554.1,0
ENSG00000043093.15,0.0
ENSG00000244346.1,0
ENSG00000300423.1,0
ENSG00000295983.1,0
ENSG00000078070.14,0.0
ENSG00000243368.2,0
ENSG00000305074.1,0
ENSG00000078081.8,0
ENSG00000053524.13,0.0006595494459819954
ENSG00000294880.1,0
ENSG00000176597.12,0
ENSG00000202502.1,0
ENSG00000289859.2,
ENSG00000291106.2,0.0
ENSG00000240024.8,0.43895447476248617
ENSG00000201229.1,0
ENSG00000253092.1,0
ENSG00000199363.1,0
ENSG00000251730.1,0
ENSG00000304910.1,0
ENSG00000271682.1,
ENSG00000172578.12,0
ENSG00000242522.2,0
ENSG00000295000.1,
ENSG00000308701.1,0
ENSG00000243584.1,0
ENSG00000303080.1,0
ENSG00000302739.1,0
ENSG00000114796.16,0.0
ENSG00000163872.16,0.0
ENSG00000233885.7,0.0
ENSG00000180834.8,0.0
ENSG00000175193.14,0.0
ENSG00000293259.2,0
ENSG00000263932.1,
ENSG00000234371.7,
ENSG00000293463.2,0
ENSG00000233441.7,0
ENSG00000114770.17,0.0
ENSG00000223882.1,0
ENSG00000223529.1,0
ENSG00000186090.11,0
ENSG00000178084.2,0
ENSG00000233576.1,0
ENSG00000207351.1,
ENSG00000238020.1,0
ENSG00000186038.9,0
ENSG00000272721.6,0
ENSG00000205955.4,0
ENSG00000145191.15,0.0
ENSG00000294465.1,0
ENSG00000228205.1,0
ENSG00000161202.20,0.0
ENSG00000161203.14,0.0
ENSG00000306610.1,0
ENSG00000161204.12,0.0
ENSG00000145198.15,0.15063164886792102
ENSG00000221120.1,0.24684209332751747
ENSG00000214160.10,0.0
ENSG00000284753.2,0
ENSG00000294247.1,1.0
ENSG00000163888.4,0.283409394085341
ENSG00000145194.19,0.056329829793903406
ENSG00000175166.17,0.0
ENSG00000114867.22,0.0
ENSG00000212158.1,
ENSG00000175182.15,0.0
ENSG00000114859.16,0.0
ENSG00000163882.10,0.0
ENSG00000090534.20,0
ENSG00000289500.3,0
ENSG00000090539.16,0.09230058750446872
ENSG00000224153.4,0
ENSG00000307641.1,0
ENSG00000283625.1,0
ENSG00000227509.1,
ENSG00000300192.1,0
ENSG00000230215.1,0
ENSG00000306139.1,0
ENSG00000182580.3,0
ENSG00000304807.1,0
ENSG00000308344.1,0
ENSG00000305160.1,0
ENSG00000177383.5,0.0
ENSG00000272970.6,0.0
ENSG00000229433.3,0
ENSG00000288576.2,0
ENSG00000309578.1,0
ENSG00000156931.16,0.0
ENSG00000187068.3,0.0
ENSG00000223358.5,0
ENSG00000113790.11,0.0
ENSG00000229704.1,0
ENSG00000264614.1,
ENSG00000073803.14,0.0
ENSG00000229638.1,0.0023239179031227485
ENSG00000163900.11,0.0
ENSG00000286086.2,0
ENSG00000309120.1,0
ENSG00000163898.10,0
ENSG00000309138.1,0
ENSG00000163904.13,0.0
ENSG00000236489.1,0
ENSG00000073792.16,0.23456145749487
ENSG00000163915.7,0
ENSG00000265470.1,
ENSG00000299582.1,0
ENSG00000136527.19,0.0
ENSG00000290862.2,0
ENSG00000307193.1,
ENSG00000244405.8,0.0
ENSG00000277118.1,0
ENSG00000234197.1,0
ENSG00000058866.15,0.11256757077094308
ENSG00000305961.1,0
ENSG00000234548.8,0
ENSG00000224406.7,
ENSG00000226859.1,0
ENSG00000297085.1,
ENSG00000294974.1,0
ENSG00000213139.8,0.0
ENSG00000113838.13,0.0
ENSG00000090520.12,0.0
ENSG00000197099.9,0
ENSG00000283390.1,0
ENSG00000145192.13,0
ENSG00000275696.1,
ENSG00000090512.12,0
ENSG00000113905.5,0
ENSG00000225175.1,0
ENSG00000304585.1,0
ENSG00000226724.1,0
ENSG00000113889.14,0
ENSG00000297442.1,0
ENSG00000293182.1,0
ENSG00000226652.4,0
ENSG00000207505.1,
ENSG00000230951.1,0
ENSG00000263826.1,0
ENSG00000156976.17,0.0
ENSG00000238942.1,
ENSG00000200418.1,0.0
ENSG00000283958.1,
ENSG00000221420.2,
ENSG00000200320.1,0.0
ENSG00000263776.1,0
ENSG00000163918.12,0.0
ENSG00000231724.1,0
ENSG00000232233.2,0
ENSG00000304820.1,
ENSG00000289971.2,0
ENSG00000181092.10,0
ENSG00000226482.1,0
ENSG00000223803.1,0.18836873603580895
ENSG00000233565.1,0
ENSG00000073849.16,0.017481672429386166
ENSG00000163923.10,0.0
ENSG00000198491.3,0
ENSG00000175077.6,0
ENSG00000127241.18,0.3267190975201955
