gene,idklti
ENSG00000283175.2,0
ENSG00000136514.3,0.08512102589185339
ENSG00000302323.1,
ENSG00000280270.1,0
ENSG00000239093.1,
ENSG00000228952.1,0
ENSG00000306103.1,0
ENSG00000308202.1,0
ENSG00000157005.4,0
ENSG00000198471.1,0
ENSG00000228804.6,0
ENSG00000113916.18,0.15333290115607826
ENSG00000285938.2,0
ENSG00000290021.1,0
ENSG00000289331.2,1.0
ENSG00000303427.1,0
ENSG00000303324.1,0
ENSG00000224049.1,
ENSG00000303410.1,
ENSG00000303387.1,
ENSG00000294919.1,
ENSG00000300922.1,
ENSG00000236864.1,
ENSG00000302866.1,
ENSG00000224187.2,0
ENSG00000297048.1,
ENSG00000298263.1,0
ENSG00000234238.3,0
ENSG00000308437.1,0
ENSG00000270959.3,0
ENSG00000145012.15,0.052827513915202656
ENSG00000279891.1,0
ENSG00000308469.1,0
ENSG00000288794.1,0
ENSG00000224563.2,0
ENSG00000295520.1,0
ENSG00000295499.1,0
ENSG00000207651.1,
ENSG00000234076.3,0
ENSG00000188001.10,0
ENSG00000302036.1,0
ENSG00000295058.1,0
ENSG00000236182.1,0
ENSG00000305951.1,0
ENSG00000301593.1,0
ENSG00000301613.1,0
ENSG00000230115.1,
ENSG00000306736.1,0
ENSG00000073282.14,0
ENSG00000227971.1,
ENSG00000216058.1,
ENSG00000305383.1,
ENSG00000090530.10,0.0
ENSG00000230077.1,0
ENSG00000225764.4,0
ENSG00000212489.1,
ENSG00000238077.1,0
ENSG00000163347.6,0
ENSG00000113946.4,0
ENSG00000297357.1,
ENSG00000198398.3,
ENSG00000196083.11,0
ENSG00000231047.1,0
ENSG00000223117.1,0
ENSG00000299500.1,
ENSG00000299514.1,
ENSG00000228730.2,
ENSG00000232610.1,
ENSG00000302498.1,0
ENSG00000214147.2,
ENSG00000205835.9,0
ENSG00000296664.1,0
ENSG00000309795.1,0
ENSG00000188729.7,0
ENSG00000233308.3,0
ENSG00000188958.10,0
ENSG00000152492.15,0.0
ENSG00000223812.9,0
ENSG00000297057.1,
ENSG00000253548.1,
ENSG00000201860.1,
ENSG00000306648.1,
ENSG00000306673.1,
ENSG00000298825.1,
ENSG00000237653.2,
ENSG00000232353.5,
ENSG00000287178.1,
ENSG00000222583.1,
ENSG00000114279.15,0
ENSG00000231383.2,
ENSG00000300466.1,0
ENSG00000230126.1,0
ENSG00000226709.1,0
ENSG00000238902.1,
ENSG00000289165.3,0
ENSG00000200184.1,
ENSG00000180611.7,0.028509272204334753
ENSG00000300965.1,
ENSG00000232130.1,
ENSG00000236229.1,0
ENSG00000305796.1,0
ENSG00000127252.7,0.05519974860274373
ENSG00000187527.12,0
ENSG00000236508.1,0
ENSG00000127249.15,0
ENSG00000225473.2,0
ENSG00000236297.2,0
ENSG00000293063.1,
ENSG00000198836.11,0.0
ENSG00000224855.5,0
ENSG00000207370.1,0
ENSG00000306963.1,0
ENSG00000305740.1,0
ENSG00000243991.3,
ENSG00000295781.1,
ENSG00000223986.1,
ENSG00000286624.2,
ENSG00000287206.1,
ENSG00000308654.1,0
ENSG00000229155.3,
ENSG00000304564.1,0
ENSG00000214146.4,0
ENSG00000238043.2,0
ENSG00000230102.9,0
ENSG00000298246.1,
ENSG00000276407.6,0
ENSG00000308836.1,
ENSG00000232874.2,0
ENSG00000289385.2,0
ENSG00000114315.4,0.020414212404647615
ENSG00000304085.1,0
ENSG00000242201.3,
ENSG00000304070.1,
ENSG00000214145.9,0
ENSG00000303507.1,
ENSG00000238097.4,0
ENSG00000303529.1,0
ENSG00000228271.3,0
ENSG00000286317.1,
ENSG00000178772.7,0
ENSG00000172061.9,0
ENSG00000309649.1,0
ENSG00000178732.6,0
ENSG00000133657.17,0.0
ENSG00000271483.1,
ENSG00000233058.4,0
ENSG00000244675.2,0
ENSG00000310154.1,0
ENSG00000252053.1,
ENSG00000232873.1,
ENSG00000305988.1,0
ENSG00000306013.1,
ENSG00000288979.2,0
ENSG00000296258.1,0
ENSG00000231770.9,0.0
ENSG00000145014.18,0.0010624359902366843
ENSG00000229334.3,0
ENSG00000272707.1,0
ENSG00000041802.11,0.0
ENSG00000294298.1,0
ENSG00000185112.6,0.016187350040771445
ENSG00000287073.2,
ENSG00000237222.5,0
ENSG00000309489.1,
ENSG00000234805.1,
ENSG00000230401.2,0
ENSG00000238031.1,
ENSG00000308981.1,0
ENSG00000308997.1,0
ENSG00000295524.1,0
ENSG00000298564.1,0
ENSG00000299954.1,0
ENSG00000299931.1,0
ENSG00000299994.1,
ENSG00000299976.1,
ENSG00000297176.1,0
ENSG00000295446.1,0
ENSG00000173950.16,0.0
ENSG00000233303.1,0
ENSG00000265333.1,
ENSG00000244314.3,0
ENSG00000230266.3,0
ENSG00000206600.1,8.925884453078449e-09
ENSG00000287005.1,0
ENSG00000295476.1,0
ENSG00000114331.16,0.0
ENSG00000229325.1,0
ENSG00000227433.1,0
ENSG00000207368.1,
ENSG00000184203.8,0.0
ENSG00000252620.1,0
ENSG00000223711.3,0
ENSG00000301793.1,0
ENSG00000265882.2,0
ENSG00000236844.1,0
ENSG00000236425.1,
ENSG00000189058.9,0.0
ENSG00000294491.1,0
ENSG00000299549.1,0
ENSG00000224769.1,0
ENSG00000299536.1,0
ENSG00000289929.2,0
ENSG00000282206.1,
ENSG00000242086.9,0.3785701312668284
ENSG00000229178.1,0
ENSG00000207650.1,0.5719796516726979
ENSG00000283426.1,
ENSG00000176945.18,0
ENSG00000145113.22,0
ENSG00000299556.1,0
ENSG00000295408.1,0
ENSG00000302530.1,0
ENSG00000223783.2,0
ENSG00000235836.1,0
ENSG00000061938.21,0.0
ENSG00000276489.1,
ENSG00000286004.1,0
ENSG00000224614.3,0
ENSG00000290762.2,0
ENSG00000239122.1,0
ENSG00000294946.1,0
ENSG00000231443.2,0
ENSG00000260261.3,
ENSG00000290763.2,0
ENSG00000286168.3,0
ENSG00000231464.1,0
ENSG00000072274.14,0.012692280909967516
ENSG00000228413.1,0
ENSG00000252174.1,
ENSG00000294113.1,0
ENSG00000295278.1,
ENSG00000289219.2,0
ENSG00000224652.5,0
ENSG00000297061.1,0
ENSG00000163958.14,0
ENSG00000222335.1,0.0
ENSG00000163959.10,0
ENSG00000309772.1,0
ENSG00000161217.12,0.0
ENSG00000228028.2,0
ENSG00000213123.11,0.0
ENSG00000237418.1,0
ENSG00000235897.2,0
ENSG00000145107.16,
ENSG00000212146.1,
ENSG00000163960.13,0.0
ENSG00000206644.1,
ENSG00000241868.3,0
ENSG00000243339.3,0
ENSG00000226345.1,0
ENSG00000225822.5,0
ENSG00000225240.1,
ENSG00000163961.4,0.0
ENSG00000273013.1,0
ENSG00000214097.5,0
ENSG00000213358.3,0
ENSG00000308888.1,0
ENSG00000225770.1,0
ENSG00000185798.8,0.0
ENSG00000174013.8,0.0
ENSG00000294939.1,0
ENSG00000286661.2,0
ENSG00000232065.3,0
ENSG00000288990.3,0
ENSG00000174004.6,0
ENSG00000163964.18,0.0
ENSG00000290054.2,0
ENSG00000174007.9,0.031165423937387103
ENSG00000201441.1,0.21503600249497773
ENSG00000303600.1,0
ENSG00000180370.10,0.0
ENSG00000272359.1,0
ENSG00000206892.1,0
ENSG00000289446.2,0
ENSG00000119231.11,0.0
ENSG00000230732.4,0
ENSG00000114503.11,0.0
ENSG00000225578.1,0
ENSG00000270170.2,0.0
ENSG00000119227.8,0.0
ENSG00000286017.1,0
ENSG00000163975.14,0
ENSG00000233487.7,0
ENSG00000300646.1,0
ENSG00000228109.3,0.0
ENSG00000075711.21,0.0
ENSG00000289396.1,0
ENSG00000265850.1,
ENSG00000227375.7,0
ENSG00000286870.1,0.019030585453561035
ENSG00000235126.2,0
ENSG00000289828.2,0
ENSG00000237167.2,0
ENSG00000303485.1,0
ENSG00000272989.1,0
ENSG00000161267.12,0.0
ENSG00000291091.2,0.00889624009792013
ENSG00000273308.2,0
ENSG00000286909.2,0
ENSG00000236833.2,0
ENSG00000287286.2,0
ENSG00000145016.17,0.0
ENSG00000122068.13,0.0
ENSG00000273375.1,0
ENSG00000186001.14,0.0
ENSG00000234136.1,0
ENSG00000234742.1,0
ENSG00000114473.14,0.0
ENSG00000199306.1,
ENSG00000309418.1,0
ENSG00000182899.17,0.0
ENSG00000185621.11,0.0
ENSG00000201622.1,
ENSG00000232832.2,0.0
ENSG00000226435.13,0
ENSG00000212297.1,
ENSG00000290936.2,0
ENSG00000213113.3,0
ENSG00000236246.2,
ENSG00000301525.1,
ENSG00000290937.2,0
ENSG00000301566.1,0
ENSG00000301547.1,
ENSG00000222792.1,
ENSG00000230304.1,0
ENSG00000226008.1,
ENSG00000304187.1,0
ENSG00000292991.1,
ENSG00000248302.4,
ENSG00000272602.6,0.0
ENSG00000289361.1,0.0
ENSG00000250238.1,0
ENSG00000302042.1,
ENSG00000250312.8,0.0
ENSG00000275426.1,0
ENSG00000250892.1,0
ENSG00000290382.2,0
ENSG00000198155.6,0
ENSG00000251188.1,0
ENSG00000251689.1,0
ENSG00000186777.13,0
ENSG00000286705.3,0.0
ENSG00000251535.1,0
ENSG00000131127.14,0.0
ENSG00000248564.1,0
ENSG00000250321.1,0
ENSG00000207642.1,1.0
ENSG00000281016.2,0
ENSG00000249025.1,
ENSG00000272885.1,0
ENSG00000293360.1,0.0
ENSG00000251595.8,0
ENSG00000182903.16,0.0
ENSG00000174227.16,0.0
ENSG00000273238.3,0.2480158349397255
ENSG00000283183.5,0
ENSG00000133256.13,0.0
ENSG00000242686.4,0
ENSG00000272927.2,4.367276301826767e-05
ENSG00000169020.10,0.0
ENSG00000215375.7,0.0
ENSG00000169026.13,0.14083359792615266
ENSG00000303375.1,0
ENSG00000185619.19,0.0
ENSG00000248416.1,0
ENSG00000272588.1,0
ENSG00000249592.8,0.01707731532426297
ENSG00000168993.15,0.3558856966585545
ENSG00000289983.2,0
ENSG00000260262.1,0
ENSG00000286205.1,0
ENSG00000178950.18,0.0
ENSG00000299406.1,0
ENSG00000127419.17,0.0
ENSG00000145214.14,0.0
ENSG00000145217.14,0
ENSG00000127415.13,0.0
ENSG00000127418.15,0.0
ENSG00000250259.1,0
ENSG00000294205.1,0
ENSG00000294257.1,0
ENSG00000294246.1,0
ENSG00000294226.1,0
ENSG00000294272.1,0
ENSG00000178222.14,0.0
ENSG00000251639.2,0
ENSG00000227189.3,0
ENSG00000306967.1,0
ENSG00000293496.2,0
ENSG00000215367.12,
ENSG00000212458.1,
ENSG00000159674.12,0
ENSG00000273179.1,0
ENSG00000307012.1,
ENSG00000280927.1,0
ENSG00000159692.18,0.0
ENSG00000196810.6,0.0
ENSG00000305208.1,0
ENSG00000090316.16,0.0
ENSG00000163945.19,0.0
ENSG00000254094.1,0
ENSG00000253399.1,0
ENSG00000235608.2,0
ENSG00000294591.1,0
ENSG00000294615.1,
ENSG00000305933.1,0
ENSG00000306041.1,0
ENSG00000304166.1,0
ENSG00000272783.1,0
ENSG00000244459.5,0
ENSG00000174137.14,0.0
ENSG00000207009.1,0
ENSG00000163950.13,0.0
ENSG00000013810.21,0.0
ENSG00000168936.12,0.0
ENSG00000298459.1,0
ENSG00000298473.1,0
ENSG00000305534.1,0
ENSG00000068078.20,0.013579485726304082
ENSG00000168924.15,0.0
ENSG00000308909.1,0
ENSG00000109685.19,0.0
ENSG00000185049.16,0.0
ENSG00000284587.1,0.08451194190128511
ENSG00000307280.1,0
ENSG00000243449.8,0.0
ENSG00000300193.1,0
ENSG00000185818.8,0.0
ENSG00000130997.16,0
ENSG00000249006.1,0
ENSG00000250623.1,0
ENSG00000214367.10,0.0
ENSG00000249047.2,0
ENSG00000123933.17,0.0
ENSG00000303113.1,0
ENSG00000302826.1,0
ENSG00000159733.14,0.005671766622458525
ENSG00000251148.1,0
ENSG00000239247.3,0
ENSG00000249077.1,0
ENSG00000206113.12,0
ENSG00000063978.17,0.0
ENSG00000248399.1,0
ENSG00000302317.1,0
ENSG00000251229.1,0
ENSG00000125386.16,0.0
ENSG00000248155.1,0
ENSG00000206738.1,
ENSG00000168884.15,0.0
ENSG00000303384.1,0
ENSG00000306431.1,0
ENSG00000087266.18,0.05970044365059117
ENSG00000299505.1,0
ENSG00000296107.1,0
ENSG00000087274.19,0.0
ENSG00000287099.1,0
ENSG00000109736.15,0.0
ENSG00000249673.10,0.0
ENSG00000087269.16,0.0
ENSG00000125388.20,0.0
ENSG00000296061.1,0
ENSG00000197386.14,0.0
ENSG00000199335.1,0
ENSG00000251075.3,0
ENSG00000188981.11,0
ENSG00000305871.1,0
ENSG00000296398.1,0
ENSG00000159788.20,0.0
ENSG00000248840.3,0
ENSG00000293213.1,0
ENSG00000248843.1,0
ENSG00000296277.1,0
ENSG00000109758.9,0
ENSG00000286900.2,0
ENSG00000175920.18,0
ENSG00000163956.13,0.0
ENSG00000270090.6,0
ENSG00000308464.1,
ENSG00000216560.5,0
ENSG00000250681.1,
ENSG00000305619.1,0
ENSG00000294067.1,0
ENSG00000250632.2,0
ENSG00000295891.1,0
ENSG00000250986.1,0
ENSG00000184160.8,0
ENSG00000294286.1,
ENSG00000305276.1,
ENSG00000298017.1,
ENSG00000234386.4,
ENSG00000253917.5,0
ENSG00000249522.1,
ENSG00000271977.1,
ENSG00000295948.1,0
ENSG00000251271.3,
ENSG00000290374.2,0
ENSG00000290888.2,0
ENSG00000288589.1,0
ENSG00000243894.1,0
ENSG00000248669.1,
ENSG00000198787.5,
ENSG00000250381.1,0
ENSG00000298448.1,
ENSG00000249844.1,
ENSG00000163982.6,0
ENSG00000132406.12,0.0
ENSG00000289032.2,0
ENSG00000145220.14,0.0
ENSG00000168826.16,0.0
ENSG00000248516.2,0
ENSG00000168824.15,0.20647160608119983
ENSG00000168818.10,0.0
ENSG00000248221.1,
ENSG00000237170.3,0
ENSG00000247708.9,0
ENSG00000307864.1,0
ENSG00000307910.1,0
ENSG00000307887.1,0
ENSG00000273396.4,0
ENSG00000308794.1,0
ENSG00000308455.1,0
ENSG00000163132.8,0.02678196107356253
ENSG00000251587.1,0
ENSG00000308474.1,
ENSG00000200761.1,
ENSG00000300857.1,0
ENSG00000300904.1,
ENSG00000300877.1,
ENSG00000170891.11,0
ENSG00000295539.1,0
ENSG00000152953.13,0.0
ENSG00000298877.1,
ENSG00000252266.1,
ENSG00000309478.1,
ENSG00000201496.1,0
ENSG00000082929.9,0
ENSG00000173040.13,0
ENSG00000072840.13,0
ENSG00000072832.15,0.10426591467798103
ENSG00000289414.3,0
ENSG00000181215.17,0
ENSG00000263631.1,
ENSG00000301975.1,
ENSG00000152969.21,0.009486074134881593
ENSG00000287786.1,0
ENSG00000290803.2,0
ENSG00000251408.1,0
ENSG00000249896.3,
ENSG00000288588.2,0
ENSG00000109501.15,0.0
ENSG00000286176.2,0
ENSG00000074211.14,0.0
ENSG00000295681.1,0
ENSG00000013288.9,0.0
ENSG00000310372.1,0
ENSG00000179010.16,0.0
ENSG00000251580.4,0
ENSG00000170846.17,0.0
ENSG00000246526.4,0
ENSG00000295898.1,0
ENSG00000279859.2,0
ENSG00000163993.7,0
ENSG00000282742.1,0
ENSG00000178988.11,0.0
ENSG00000295491.1,0
ENSG00000186222.5,0.0
ENSG00000309165.1,0
ENSG00000307875.1,0
ENSG00000287331.2,0
ENSG00000305966.1,
ENSG00000170871.12,0.0
ENSG00000304697.1,0
ENSG00000301554.1,0
ENSG00000132405.19,0.0
ENSG00000298757.1,0
ENSG00000287104.3,0.0
ENSG00000187904.3,0
ENSG00000202392.1,0
ENSG00000245748.2,0
ENSG00000173013.6,0.08849082160579419
ENSG00000173011.12,0.0
ENSG00000109519.14,0.0
ENSG00000306685.1,0
ENSG00000294523.1,0
ENSG00000245468.6,0
ENSG00000200867.1,
ENSG00000294745.1,
ENSG00000184985.17,0.0
ENSG00000293769.1,0
ENSG00000264658.1,
ENSG00000178597.7,0
ENSG00000266690.1,
ENSG00000296282.1,0
ENSG00000299251.1,0
ENSG00000272620.2,0
ENSG00000196526.11,0.06987256513496994
ENSG00000287164.2,0
ENSG00000296635.1,
ENSG00000228919.5,0
ENSG00000163995.22,0.05705927870246151
ENSG00000207807.1,
ENSG00000303065.1,0.04534285143970507
ENSG00000273267.1,0
ENSG00000251460.2,0
ENSG00000295951.1,0
ENSG00000290015.2,0.0
ENSG00000250471.2,0
ENSG00000125089.18,0.16148752669724128
ENSG00000298837.1,0
ENSG00000170801.10,0
ENSG00000308205.1,
ENSG00000249145.6,0
ENSG00000251615.3,0.0
ENSG00000087008.16,0.0
ENSG00000202054.1,1.0
ENSG00000155275.19,0.03150563558440098
ENSG00000251186.1,0
ENSG00000205959.4,0
ENSG00000295364.1,
ENSG00000302633.1,0
ENSG00000155269.12,0
ENSG00000109625.19,0
ENSG00000250915.4,0
ENSG00000215612.8,0
ENSG00000258507.1,0
ENSG00000197468.5,
ENSG00000249272.1,0
ENSG00000295825.1,
ENSG00000250804.1,
ENSG00000249347.1,0
ENSG00000287972.2,0
ENSG00000288075.2,0
ENSG00000271057.1,
ENSG00000251313.1,0
ENSG00000250342.1,0
ENSG00000249767.1,0
ENSG00000305487.1,0
ENSG00000305501.1,0
ENSG00000163612.10,0
ENSG00000305516.1,
ENSG00000250268.3,0
ENSG00000229924.3,0
ENSG00000231396.3,
ENSG00000233136.3,
ENSG00000227551.1,
ENSG00000232399.4,
ENSG00000249482.1,
ENSG00000223569.8,
ENSG00000250231.1,
ENSG00000249104.3,
ENSG00000250844.3,
ENSG00000248920.3,
ENSG00000250745.3,
ENSG00000249811.3,
ENSG00000248933.3,
ENSG00000250913.2,
ENSG00000232264.5,
ENSG00000230430.5,
ENSG00000229579.5,
ENSG00000227140.3,
ENSG00000235780.3,
ENSG00000231051.3,
ENSG00000231637.3,
ENSG00000251694.1,
ENSG00000228856.3,
ENSG00000205946.1,
ENSG00000301468.1,
ENSG00000219492.4,
ENSG00000188438.4,
ENSG00000252307.1,
ENSG00000232773.2,
ENSG00000186146.2,
ENSG00000248364.1,
ENSG00000284689.1,
ENSG00000250884.1,0
ENSG00000251624.1,0
ENSG00000301708.1,
ENSG00000249866.1,
ENSG00000249443.1,
ENSG00000304497.1,0
ENSG00000287117.2,0
ENSG00000221275.1,0
ENSG00000244004.1,0
ENSG00000249799.1,0
ENSG00000304573.1,0
ENSG00000186234.7,
ENSG00000251087.3,0
ENSG00000301897.1,0
ENSG00000203436.2,0
ENSG00000249563.1,
ENSG00000250425.1,0
ENSG00000294308.1,0
ENSG00000109667.12,0
ENSG00000169676.6,0
ENSG00000252002.1,0.0
ENSG00000249219.1,0
ENSG00000250413.2,0
ENSG00000071127.18,0.0
ENSG00000264931.1,
ENSG00000223086.1,0
ENSG00000289865.2,0
ENSG00000250393.1,
ENSG00000251296.1,
ENSG00000295815.1,
ENSG00000248777.1,
ENSG00000271544.1,
ENSG00000250040.2,
ENSG00000250573.1,
ENSG00000250074.1,
ENSG00000250505.1,
ENSG00000251278.1,
ENSG00000251338.1,
ENSG00000302713.1,
ENSG00000250613.1,
ENSG00000302731.1,
ENSG00000178163.8,0.0
ENSG00000287154.1,0
ENSG00000301513.1,0
ENSG00000248419.2,0
ENSG00000109684.16,0
ENSG00000249334.2,
ENSG00000283083.3,0
ENSG00000300906.1,
ENSG00000306451.1,0
ENSG00000298262.1,0
ENSG00000305488.1,
ENSG00000308608.1,0
ENSG00000308642.1,0
ENSG00000207716.1,
ENSG00000250896.1,0
ENSG00000002587.10,0.09360378872588691
ENSG00000222182.1,
ENSG00000287778.3,0
ENSG00000251152.1,0
ENSG00000298299.1,0
ENSG00000306737.1,
ENSG00000302860.1,0
ENSG00000249631.8,0
ENSG00000309282.1,
ENSG00000248300.2,0
ENSG00000307260.1,
ENSG00000248262.1,
ENSG00000304719.1,
ENSG00000306085.1,0
ENSG00000251210.6,0
ENSG00000212282.1,
ENSG00000305112.1,0
ENSG00000305091.1,
ENSG00000249995.1,
ENSG00000249780.1,0
ENSG00000302819.1,0
ENSG00000250371.1,0
ENSG00000250098.2,
ENSG00000283271.1,
ENSG00000301112.1,0
ENSG00000301095.1,0
ENSG00000292984.1,
ENSG00000205940.9,0
ENSG00000157869.16,0.0
ENSG00000293755.1,0
ENSG00000286297.1,0
ENSG00000281202.2,
ENSG00000109705.8,0
ENSG00000308493.1,
ENSG00000246095.3,0
ENSG00000038219.13,0.0
ENSG00000266240.1,0.19826023124339842
ENSG00000249148.2,0
ENSG00000242209.1,0
ENSG00000250634.8,0
ENSG00000306374.1,
ENSG00000288951.3,0
ENSG00000250497.1,0
ENSG00000306388.1,
ENSG00000306343.1,0
ENSG00000224569.3,0
ENSG00000248698.7,0
ENSG00000287360.2,0
ENSG00000251412.1,0
ENSG00000248425.1,
ENSG00000248360.7,0
ENSG00000251252.1,
ENSG00000309516.1,0
ENSG00000202449.1,
ENSG00000303773.1,
ENSG00000247624.7,0
ENSG00000137449.17,0.0
ENSG00000249252.6,0
ENSG00000199420.1,
ENSG00000304259.1,0
ENSG00000304274.1,0
ENSG00000309653.1,0
ENSG00000163145.13,0
ENSG00000048342.18,0.0036145453974971474
ENSG00000249930.1,0
ENSG00000273133.1,0
ENSG00000118564.15,0.0
ENSG00000305530.1,
ENSG00000305512.1,0
ENSG00000237765.8,0.0
ENSG00000294387.1,0
ENSG00000109743.11,0.15724806499685165
ENSG00000214846.4,0
ENSG00000294363.1,0
ENSG00000248188.2,
ENSG00000304423.1,0
ENSG00000004468.13,0.24859113077168912
ENSG00000251644.1,
ENSG00000137440.5,0
ENSG00000298736.1,
ENSG00000137441.8,0
ENSG00000007062.12,0
ENSG00000286280.2,0
ENSG00000296956.1,0
ENSG00000296976.1,
ENSG00000169762.17,0.0
ENSG00000249234.1,0
ENSG00000263327.7,0
ENSG00000301960.1,0
ENSG00000248851.1,0
ENSG00000286888.2,0
ENSG00000249506.4,0
ENSG00000248138.6,0
ENSG00000293014.1,
ENSG00000301974.1,
ENSG00000169744.13,0.0085278942202168
ENSG00000287081.1,0
ENSG00000301938.1,0
ENSG00000249998.1,0
ENSG00000309610.1,
ENSG00000251212.1,
ENSG00000250819.2,
ENSG00000306595.1,
ENSG00000206780.1,
ENSG00000308433.1,
ENSG00000297996.1,
ENSG00000215278.4,0
ENSG00000151552.13,0.0
ENSG00000249581.2,0
ENSG00000249488.1,0
ENSG00000283219.1,
ENSG00000002549.13,0.0014903381186864787
ENSG00000249502.3,0
ENSG00000118579.13,0.0
ENSG00000047662.5,0.15832217962822623
ENSG00000298550.1,0
ENSG00000163257.11,0.0
ENSG00000109805.10,0
ENSG00000178177.17,0.0
ENSG00000235413.3,0
ENSG00000303707.1,
ENSG00000294267.1,
ENSG00000299925.1,
ENSG00000286046.2,0
ENSG00000251048.1,
ENSG00000301640.1,0
ENSG00000301657.1,
ENSG00000279918.1,
ENSG00000248238.3,0
ENSG00000294059.1,
ENSG00000251816.1,
ENSG00000279379.1,
ENSG00000248515.3,0
ENSG00000249441.1,
ENSG00000306584.1,
ENSG00000241612.1,0
ENSG00000306609.1,0
ENSG00000250611.1,
ENSG00000306143.1,
ENSG00000145147.20,0
ENSG00000298620.1,
ENSG00000248228.3,0
ENSG00000294010.1,
ENSG00000207732.1,
ENSG00000303533.1,0
ENSG00000163138.19,0.0
ENSG00000306486.1,0
ENSG00000185774.17,0
ENSG00000307094.1,0
ENSG00000272995.1,0
ENSG00000250243.3,0
ENSG00000283281.1,
ENSG00000286318.1,0
ENSG00000250092.3,0
ENSG00000242768.2,0
ENSG00000248343.1,
ENSG00000280650.1,0
ENSG00000250039.4,0
ENSG00000239001.1,
ENSG00000306933.1,
ENSG00000308989.1,
ENSG00000289849.2,0
ENSG00000309702.1,0
ENSG00000152990.14,0.0
ENSG00000244538.1,0
ENSG00000251516.1,
ENSG00000301713.1,
ENSG00000249948.7,0
ENSG00000237350.1,0
ENSG00000295430.1,
ENSG00000305187.1,
ENSG00000307489.1,
ENSG00000248837.8,0
ENSG00000249547.1,
ENSG00000298732.1,
ENSG00000251220.2,
ENSG00000250137.1,
ENSG00000251292.1,0
ENSG00000109819.9,0
ENSG00000249453.1,0
ENSG00000304770.1,0
ENSG00000299878.1,
ENSG00000306947.1,0
ENSG00000308193.1,0
ENSG00000308883.1,
ENSG00000289902.2,0
ENSG00000307768.1,0
ENSG00000289201.2,0
ENSG00000307788.1,0
ENSG00000109606.13,0.0
ENSG00000207697.1,0
ENSG00000243005.3,
ENSG00000300621.1,0
ENSG00000302939.1,
ENSG00000249256.2,0
ENSG00000261121.3,0.0
ENSG00000251638.1,0
ENSG00000248444.1,0
ENSG00000109610.6,0.10942120186416494
ENSG00000181982.20,0.0
ENSG00000298600.1,0
ENSG00000153012.12,0
ENSG00000300816.1,
ENSG00000296482.1,0
ENSG00000109618.13,0.0
ENSG00000281501.1,0
ENSG00000038210.14,0.0
ENSG00000304023.1,0
ENSG00000271172.1,0
ENSG00000278135.1,
ENSG00000168228.16,0.0
ENSG00000053900.11,0.0
ENSG00000298218.1,0
ENSG00000249320.1,0
ENSG00000248608.2,0
ENSG00000297255.1,0
ENSG00000248545.4,0
ENSG00000306142.1,0
ENSG00000238632.1,
ENSG00000228154.3,0
ENSG00000157765.13,0
ENSG00000242640.1,0
ENSG00000249277.1,
ENSG00000250050.1,0
ENSG00000248133.1,
ENSG00000251353.1,
ENSG00000248654.1,0
ENSG00000091490.11,0.38494975963203887
ENSG00000250541.1,
ENSG00000250317.9,0.0
ENSG00000251009.2,0
ENSG00000297225.1,0
ENSG00000299902.1,0
ENSG00000283314.2,0
ENSG00000248452.2,
ENSG00000168214.22,0.0
ENSG00000302023.1,0
ENSG00000302062.1,0
ENSG00000302045.1,
ENSG00000302078.1,0
ENSG00000163394.6,0
ENSG00000109680.11,0.0
ENSG00000200999.1,
ENSG00000301508.1,0
ENSG00000109689.20,0.0
ENSG00000240005.8,0
ENSG00000248340.2,
ENSG00000308649.1,
ENSG00000299438.1,
ENSG00000251080.1,
ENSG00000249699.2,0
ENSG00000205830.1,
ENSG00000222206.1,
ENSG00000251325.2,0
ENSG00000250858.1,
ENSG00000306044.1,0
ENSG00000310375.1,
ENSG00000287389.3,0
ENSG00000251410.3,0.0
ENSG00000298795.1,
ENSG00000286321.2,0
ENSG00000296854.1,0
ENSG00000250038.8,0
ENSG00000250064.2,0
ENSG00000286141.2,0
ENSG00000243548.3,0
ENSG00000283275.1,
ENSG00000250927.1,
