gene,idklti
ENSG00000298842.1,
ENSG00000250190.3,
ENSG00000276507.1,
ENSG00000297758.1,0
ENSG00000249228.1,0
ENSG00000248176.3,
ENSG00000248338.3,0
ENSG00000251373.1,
ENSG00000251113.2,
ENSG00000283666.1,
ENSG00000249542.2,
ENSG00000302247.1,
ENSG00000249564.1,
ENSG00000244031.3,
ENSG00000248281.1,
ENSG00000304626.1,
ENSG00000288940.2,0
ENSG00000286596.2,0
ENSG00000169851.16,0
ENSG00000249678.1,
ENSG00000303168.1,
ENSG00000250624.1,0
ENSG00000251182.3,0
ENSG00000251434.1,
ENSG00000298819.1,
ENSG00000249882.3,
ENSG00000308186.1,
ENSG00000251129.4,0
ENSG00000286212.2,0
ENSG00000251329.2,
ENSG00000301266.1,
ENSG00000286784.2,0
ENSG00000299030.1,
ENSG00000307412.1,
ENSG00000250076.1,0
ENSG00000307430.1,
ENSG00000287968.2,
ENSG00000249452.2,
ENSG00000309560.1,0
ENSG00000307042.1,
ENSG00000249766.1,
ENSG00000248417.2,
ENSG00000288321.2,
ENSG00000250954.7,
ENSG00000250723.8,
ENSG00000239983.1,0
ENSG00000248685.7,0
ENSG00000287320.1,
ENSG00000294855.1,0
ENSG00000250597.5,0
ENSG00000275250.1,
ENSG00000302470.1,
ENSG00000238694.1,
ENSG00000296945.1,0
ENSG00000250416.2,
ENSG00000206665.1,
ENSG00000305825.1,0
ENSG00000047365.13,0.0
ENSG00000248466.1,0
ENSG00000247193.5,0
ENSG00000307330.1,0
ENSG00000197057.10,0
ENSG00000251438.2,
ENSG00000248215.7,
ENSG00000283207.1,
ENSG00000251588.2,
ENSG00000307455.1,
ENSG00000287416.1,0
ENSG00000294018.1,
ENSG00000261761.6,0
ENSG00000293926.1,0
ENSG00000293998.1,
ENSG00000264319.1,
ENSG00000174145.8,0
ENSG00000154274.15,0
ENSG00000288073.2,0
ENSG00000248936.1,0
ENSG00000181826.10,0.0
ENSG00000207075.1,
ENSG00000309616.1,0
ENSG00000309602.1,0
ENSG00000239532.1,0
ENSG00000169299.14,0.0
ENSG00000279386.1,0
ENSG00000293809.1,0
ENSG00000249863.2,0
ENSG00000293831.1,0
ENSG00000065882.18,0.0
ENSG00000250254.2,0
ENSG00000251332.1,0
ENSG00000249649.1,0
ENSG00000302423.1,0
ENSG00000299611.1,
ENSG00000300640.1,0
ENSG00000287659.2,0
ENSG00000251642.2,
ENSG00000248227.2,0
ENSG00000298789.1,
ENSG00000280015.1,0
ENSG00000249534.3,0
ENSG00000249667.3,0
ENSG00000303434.1,0
ENSG00000251635.3,0
ENSG00000231160.13,0.0
ENSG00000271958.1,0
ENSG00000299929.1,0
ENSG00000109787.13,0.0
ENSG00000299908.1,0
ENSG00000304123.1,0
ENSG00000304147.1,0
ENSG00000298871.1,0
ENSG00000222230.1,
ENSG00000174123.11,0
ENSG00000174125.9,0
ENSG00000306984.1,0
ENSG00000174130.13,0
ENSG00000308816.1,0
ENSG00000197712.12,0.0
ENSG00000207944.1,
ENSG00000297959.1,
ENSG00000121895.8,0
ENSG00000298400.1,0
ENSG00000306867.1,0
ENSG00000109790.18,0.0
ENSG00000249207.3,0.0
ENSG00000249685.1,0
ENSG00000157796.18,0.0
ENSG00000035928.17,0.0
ENSG00000206675.1,1.0
ENSG00000308113.1,0
ENSG00000222592.1,
ENSG00000134962.7,0
ENSG00000264621.1,
ENSG00000238797.1,
ENSG00000163682.17,0.0
ENSG00000121897.15,0.0
ENSG00000298395.1,
ENSG00000298383.1,0
ENSG00000293167.1,0
ENSG00000109814.12,0.0
ENSG00000249348.3,0.0
ENSG00000287262.2,0.005790123840022017
ENSG00000163683.12,0.0
ENSG00000286349.1,0
ENSG00000252796.1,
ENSG00000255458.10,0.0
ENSG00000078140.14,0.0
ENSG00000252975.1,
ENSG00000249019.2,0
ENSG00000243260.3,0
ENSG00000180610.10,0
ENSG00000121892.15,0.0
ENSG00000271278.1,0
ENSG00000252970.1,
ENSG00000250568.1,0
ENSG00000231707.4,0
ENSG00000249064.1,0
ENSG00000293349.1,0
ENSG00000078177.15,0
ENSG00000200455.1,
ENSG00000201863.1,
ENSG00000248977.1,0
ENSG00000260296.1,0.05017406442142241
ENSG00000286089.1,0
ENSG00000168421.14,0
ENSG00000250338.1,
ENSG00000301534.1,0
ENSG00000305886.1,
ENSG00000249241.3,0
ENSG00000174343.6,0
ENSG00000301661.1,
ENSG00000239010.1,
ENSG00000163694.15,0
ENSG00000250893.1,0
ENSG00000242197.2,
ENSG00000263642.1,
ENSG00000305563.1,0
ENSG00000305129.1,0
ENSG00000305147.1,0
ENSG00000287182.1,0
ENSG00000179299.17,0
ENSG00000248780.1,0
ENSG00000163697.18,0.0
ENSG00000250906.1,
ENSG00000207195.1,0
ENSG00000201736.1,0
ENSG00000199790.1,
ENSG00000207198.1,
ENSG00000251173.1,0
ENSG00000154277.13,0.0
ENSG00000207481.1,
ENSG00000064042.18,0.0
ENSG00000239627.3,0
ENSG00000300437.1,0
ENSG00000287762.1,0
ENSG00000249216.2,0
ENSG00000249081.1,
ENSG00000109132.7,0
ENSG00000250467.2,0
ENSG00000306586.1,
ENSG00000200338.1,
ENSG00000249745.1,
ENSG00000293650.1,
ENSG00000245870.6,0
ENSG00000249771.3,0
ENSG00000249887.1,
ENSG00000109133.14,0.0
ENSG00000182308.7,0
ENSG00000272862.1,0
ENSG00000014824.14,0.0
ENSG00000249212.1,0
ENSG00000188848.17,0
ENSG00000285454.2,0
ENSG00000302322.1,
ENSG00000250781.3,0
ENSG00000289643.2,0
ENSG00000299873.1,0
ENSG00000178343.5,0
ENSG00000124406.17,0.0
ENSG00000240167.1,0
ENSG00000248283.2,0
ENSG00000260519.3,0
ENSG00000251517.1,0
ENSG00000252595.1,
ENSG00000215203.3,0
ENSG00000248939.1,
ENSG00000250657.1,
ENSG00000277096.1,0
ENSG00000213851.3,0
ENSG00000248143.1,
ENSG00000251501.1,0
ENSG00000239464.3,
ENSG00000286891.1,
ENSG00000239679.3,
ENSG00000124399.4,0
ENSG00000250863.3,0
ENSG00000301637.1,0
ENSG00000301654.1,0.8285756143503388
ENSG00000251350.3,0
ENSG00000183783.7,0.0
ENSG00000298812.1,0
ENSG00000251159.1,
ENSG00000177752.15,0
ENSG00000151806.14,0.0
ENSG00000163281.12,0.0
ENSG00000273369.1,0
ENSG00000295039.1,0
ENSG00000295061.1,0
ENSG00000249729.2,
ENSG00000248987.2,
ENSG00000275959.1,
ENSG00000248744.1,
ENSG00000248320.1,0
ENSG00000224560.3,
ENSG00000200720.1,
ENSG00000307074.1,
ENSG00000303444.1,0
ENSG00000222257.1,
ENSG00000163285.8,0.112449387146767
ENSG00000151834.16,0
ENSG00000249330.3,0
ENSG00000252243.1,
ENSG00000249936.3,0.0054929008616813775
ENSG00000170516.17,0
ENSG00000299086.1,
ENSG00000109158.11,0
ENSG00000163288.14,0
ENSG00000301858.1,0
ENSG00000260918.1,0
ENSG00000169019.11,0.0
ENSG00000282904.3,0
ENSG00000286294.3,0
ENSG00000145246.14,0.014171481965525357
ENSG00000242431.2,0
ENSG00000248254.1,0
ENSG00000145244.12,0
ENSG00000277388.1,
ENSG00000303368.1,0
ENSG00000282917.5,0
ENSG00000259959.1,0.0
ENSG00000170448.12,0.0
ENSG00000163293.12,0
ENSG00000198515.16,0
ENSG00000074966.12,0
ENSG00000200269.1,
ENSG00000283499.1,
ENSG00000135605.13,0
ENSG00000202014.1,
ENSG00000296311.1,
ENSG00000296328.1,
ENSG00000296294.1,0
ENSG00000109171.15,0.00014428399370925414
ENSG00000145248.7,0
ENSG00000182223.7,0
ENSG00000075539.15,0.0
ENSG00000251722.1,
ENSG00000303239.1,
ENSG00000109180.15,0.0
ENSG00000248256.1,
ENSG00000145247.12,0.0262545316938202
ENSG00000252913.1,
ENSG00000251334.2,0
ENSG00000308393.1,
ENSG00000109182.12,0
ENSG00000225455.3,
ENSG00000309878.1,0
ENSG00000249828.2,
ENSG00000249079.1,
ENSG00000280043.1,
ENSG00000250016.2,
ENSG00000237961.4,0
ENSG00000268736.1,0
ENSG00000248946.2,
ENSG00000248583.1,0
ENSG00000309101.1,0
ENSG00000251056.1,0
ENSG00000294922.1,0
ENSG00000250769.2,0
ENSG00000294903.1,0
ENSG00000248532.2,
ENSG00000269848.1,
ENSG00000268967.1,
ENSG00000268391.1,
ENSG00000232471.3,
ENSG00000251630.1,0
ENSG00000251539.1,
ENSG00000250753.2,0
ENSG00000249337.2,
ENSG00000304864.1,
ENSG00000306928.1,0
ENSG00000109184.15,0.0
ENSG00000250473.1,0
ENSG00000272576.1,0
ENSG00000243929.1,
ENSG00000188993.4,0
ENSG00000163069.13,0.0
ENSG00000251040.2,
ENSG00000163071.11,0
ENSG00000306485.1,
ENSG00000287999.2,0
ENSG00000251286.2,0
ENSG00000199924.1,
ENSG00000109189.13,0.0
ENSG00000248866.2,0
ENSG00000260120.2,0
ENSG00000226950.8,0.0
ENSG00000226887.8,0
ENSG00000212490.1,
ENSG00000250302.4,0
ENSG00000199901.1,
ENSG00000293644.1,0
ENSG00000305969.1,0
ENSG00000128045.7,0
ENSG00000184178.17,0.0
ENSG00000248115.2,0
ENSG00000300337.1,0
ENSG00000207385.1,
ENSG00000299934.1,0
ENSG00000145216.17,0.0
ENSG00000072201.14,0
ENSG00000250930.6,
ENSG00000173966.7,0
ENSG00000306907.1,
ENSG00000248494.2,0
ENSG00000306394.1,
ENSG00000249341.1,0
ENSG00000249706.1,0
ENSG00000250815.1,0
ENSG00000229585.4,0
ENSG00000109220.12,0
ENSG00000269506.2,0
ENSG00000298834.1,0
ENSG00000287534.1,0
ENSG00000251105.1,
ENSG00000250147.1,0
ENSG00000180613.11,0
ENSG00000242670.1,0
ENSG00000134853.12,0
ENSG00000248184.2,0
ENSG00000251264.2,
ENSG00000309528.1,0
ENSG00000250456.1,0
ENSG00000157404.17,0
ENSG00000306785.1,0
ENSG00000249727.3,
ENSG00000251256.2,
ENSG00000310211.1,0
ENSG00000293931.1,
ENSG00000248317.2,
ENSG00000244422.3,
ENSG00000298277.1,
ENSG00000298268.1,0
ENSG00000252815.1,
ENSG00000250646.1,
ENSG00000244034.3,
ENSG00000128052.10,0.10883364470552537
ENSG00000296485.1,0
ENSG00000287060.2,0
ENSG00000239545.3,
ENSG00000250812.2,
ENSG00000206839.1,
ENSG00000250464.1,
ENSG00000298345.1,
ENSG00000128039.13,0.0
ENSG00000251111.2,0
ENSG00000249700.10,0
ENSG00000273257.2,0
ENSG00000134851.13,0.0
ENSG00000239040.1,0.9437243875904269
ENSG00000134852.15,0.0
ENSG00000238585.1,
ENSG00000223305.1,0
ENSG00000272969.2,0
ENSG00000163440.12,0
ENSG00000109255.11,0
ENSG00000297261.1,0
ENSG00000299956.1,0
ENSG00000251923.1,
ENSG00000250821.3,0
ENSG00000090989.18,0.0
ENSG00000202358.1,0
ENSG00000287382.2,0
ENSG00000174799.12,0.0
ENSG00000301501.1,
ENSG00000299857.1,0
ENSG00000109265.15,0.0
ENSG00000200741.1,0.0
ENSG00000252489.1,
ENSG00000286093.1,0
ENSG00000250324.2,0
ENSG00000157426.14,0.0
ENSG00000242083.2,0
ENSG00000269921.2,0
ENSG00000128059.8,0.0
ENSG00000283156.2,0
ENSG00000290817.1,0
ENSG00000128050.9,0.0
ENSG00000289393.2,0
ENSG00000174780.17,0.0
ENSG00000196503.5,0
ENSG00000249693.3,0
ENSG00000248590.2,0
ENSG00000298049.1,0
ENSG00000171476.23,0.003653971839464651
ENSG00000310269.1,0
ENSG00000280285.1,0
ENSG00000310240.1,0
ENSG00000288944.2,0
ENSG00000241250.1,0
ENSG00000227040.4,0
ENSG00000240545.3,
ENSG00000265894.2,
ENSG00000128040.13,0
ENSG00000278226.1,
ENSG00000251799.1,
ENSG00000084093.19,0.0
ENSG00000269949.1,0
ENSG00000084092.7,0.0
ENSG00000047315.17,0.0
ENSG00000251703.1,
ENSG00000163453.11,0.00456909959656856
ENSG00000250384.1,0
ENSG00000245067.9,0
ENSG00000287369.1,0
ENSG00000250192.2,
ENSG00000302037.1,0
ENSG00000243920.2,0
ENSG00000248505.3,0
ENSG00000303008.1,
ENSG00000251459.3,0
ENSG00000251049.2,
ENSG00000250333.2,
ENSG00000249831.2,
ENSG00000285998.1,0
ENSG00000248660.1,
ENSG00000249105.2,
ENSG00000250340.2,
ENSG00000309366.1,
ENSG00000251339.7,
ENSG00000249382.3,
ENSG00000251266.2,
ENSG00000250375.2,
ENSG00000286097.1,0
ENSG00000249111.1,
ENSG00000199780.1,
ENSG00000249392.1,0
ENSG00000249892.2,
ENSG00000201676.1,
ENSG00000201775.1,
ENSG00000287174.2,0
ENSG00000283043.1,
ENSG00000309699.1,0
ENSG00000307049.1,
ENSG00000249066.2,
ENSG00000248237.2,
ENSG00000298540.1,
ENSG00000265829.1,
ENSG00000240152.2,
ENSG00000150471.17,0.0
ENSG00000241261.1,0
ENSG00000205682.2,0
ENSG00000289308.3,0
ENSG00000226439.3,0
ENSG00000202169.1,
ENSG00000248692.6,0
ENSG00000225405.3,
ENSG00000288659.4,0
ENSG00000241344.1,
ENSG00000250249.2,
ENSG00000305991.1,
ENSG00000306758.1,
ENSG00000288567.1,
ENSG00000248847.2,
ENSG00000248336.1,
ENSG00000297853.1,0
ENSG00000306448.1,
ENSG00000180673.9,0
ENSG00000310353.1,
ENSG00000310369.1,0
ENSG00000251055.2,
ENSG00000293935.1,0
ENSG00000231442.3,
ENSG00000250775.3,
ENSG00000310383.1,
ENSG00000205678.8,0
ENSG00000252104.1,
ENSG00000250768.1,
ENSG00000295567.1,
ENSG00000251430.1,
ENSG00000251385.2,
ENSG00000249893.1,
ENSG00000250169.1,
ENSG00000248259.1,
ENSG00000249045.1,
ENSG00000248328.1,
ENSG00000309912.1,
ENSG00000244669.1,
ENSG00000286664.1,0
ENSG00000300792.1,0
ENSG00000250125.6,0
ENSG00000248447.2,
ENSG00000248998.2,
ENSG00000285711.2,
ENSG00000249351.2,
ENSG00000304234.1,
ENSG00000145242.14,0
ENSG00000300265.1,
ENSG00000243199.1,0
ENSG00000250846.7,0
ENSG00000222765.1,
ENSG00000251527.1,0
ENSG00000248479.1,
ENSG00000249413.3,0
ENSG00000236562.4,0
ENSG00000287383.1,0
ENSG00000221563.1,
ENSG00000244099.1,
ENSG00000309403.1,
ENSG00000303423.1,
ENSG00000310409.1,0
ENSG00000252890.1,
ENSG00000298266.1,
ENSG00000301196.1,
ENSG00000250075.8,0
ENSG00000206629.1,
ENSG00000274759.1,5.534315061081828e-05
ENSG00000250030.2,0
ENSG00000145241.11,0.0
ENSG00000035720.8,0
ENSG00000279464.1,0
ENSG00000033178.13,0.0
ENSG00000270257.1,0
ENSG00000248049.9,0.0
ENSG00000250656.2,0
ENSG00000270228.1,0
ENSG00000270292.1,0
ENSG00000109163.7,0
ENSG00000232398.1,0
ENSG00000153802.12,0
ENSG00000187054.17,0
ENSG00000229009.8,
ENSG00000290400.2,0
ENSG00000207428.1,
ENSG00000227725.3,0
ENSG00000283131.1,0
ENSG00000198092.6,0
ENSG00000293343.1,0
ENSG00000293344.1,0
ENSG00000291282.2,0
ENSG00000250026.6,
ENSG00000185873.8,0
ENSG00000250642.3,
ENSG00000248639.2,
ENSG00000249531.2,
ENSG00000248122.1,
ENSG00000083896.13,0.0
ENSG00000162840.4,0
ENSG00000289942.1,1.0
ENSG00000087128.10,0
ENSG00000250566.1,
ENSG00000197888.3,0
ENSG00000249472.1,
ENSG00000251101.1,
ENSG00000251074.1,
ENSG00000196620.10,0
ENSG00000302711.1,
ENSG00000248635.1,
ENSG00000302692.1,
ENSG00000250376.1,
ENSG00000251236.1,
ENSG00000109181.12,0
ENSG00000251424.1,
ENSG00000249235.1,
ENSG00000251529.1,
ENSG00000248547.2,0
ENSG00000272626.2,0
ENSG00000249985.1,
ENSG00000198277.6,
ENSG00000135220.11,0
ENSG00000251498.1,
ENSG00000249735.1,
ENSG00000250277.2,
ENSG00000299645.1,
ENSG00000251685.3,
ENSG00000249890.1,
ENSG00000250919.1,
ENSG00000305293.1,
ENSG00000299813.1,0
ENSG00000171234.14,0
ENSG00000248763.2,
ENSG00000299782.1,
ENSG00000251284.2,
ENSG00000250100.2,
ENSG00000251427.1,
ENSG00000250696.6,
ENSG00000196472.4,
ENSG00000213759.10,
ENSG00000249763.1,
ENSG00000304713.1,
ENSG00000296337.1,0
ENSG00000135226.18,
ENSG00000302839.1,
ENSG00000251691.2,
ENSG00000250612.2,
ENSG00000268209.1,
ENSG00000215110.7,
ENSG00000248824.2,
ENSG00000249956.4,
ENSG00000250828.2,
ENSG00000249686.1,
ENSG00000156096.15,0
ENSG00000294378.1,
ENSG00000251177.2,
ENSG00000271271.6,
ENSG00000173610.13,
ENSG00000173597.9,0
ENSG00000236959.1,
ENSG00000109193.12,0
ENSG00000251489.2,
ENSG00000126545.14,0
ENSG00000135222.7,
ENSG00000126549.11,0
ENSG00000205649.9,
ENSG00000126550.10,
ENSG00000293421.1,
ENSG00000187533.14,0
ENSG00000109205.17,0
ENSG00000181617.6,0
ENSG00000171209.4,
ENSG00000298916.1,
ENSG00000145309.6,0
ENSG00000308728.1,
ENSG00000109208.5,0
ENSG00000171201.12,0
ENSG00000171199.11,0
ENSG00000171195.11,0
ENSG00000187689.10,0
ENSG00000178522.15,0
ENSG00000132464.13,0
ENSG00000286848.2,0
ENSG00000132465.12,0
ENSG00000306293.1,0
ENSG00000132467.4,0.0
ENSG00000207448.1,1.955346300482809e-10
ENSG00000207058.1,
ENSG00000272986.1,0
ENSG00000018189.13,0.0
ENSG00000132463.15,0.0
ENSG00000283313.1,
ENSG00000207007.1,
ENSG00000289019.2,0
ENSG00000173542.9,0.0
ENSG00000305180.1,
ENSG00000156136.10,0.0
ENSG00000080493.19,0.25549519564992007
ENSG00000306711.1,0
ENSG00000306060.1,0
ENSG00000249170.1,
ENSG00000270098.1,0
ENSG00000297408.1,0
ENSG00000294912.1,0
ENSG00000145321.13,0
ENSG00000222236.1,
ENSG00000248567.1,
ENSG00000056291.19,0
ENSG00000156140.11,0
ENSG00000250877.1,
ENSG00000301873.1,
ENSG00000300789.1,0
ENSG00000306834.1,
ENSG00000306854.1,
ENSG00000270665.1,0
ENSG00000298215.1,
ENSG00000300096.1,0
ENSG00000252955.1,
ENSG00000300117.1,
ENSG00000304544.1,
ENSG00000210839.1,
ENSG00000163626.17,0.0
ENSG00000299967.1,0
ENSG00000132466.20,0.0
ENSG00000248641.1,0
ENSG00000303699.1,0
ENSG00000250220.2,0
ENSG00000221639.1,0
ENSG00000249976.2,0
ENSG00000302431.1,
ENSG00000163631.19,0
ENSG00000081051.8,0
ENSG00000079557.5,0
ENSG00000250436.2,
ENSG00000249970.1,
ENSG00000307545.1,
ENSG00000169435.14,0
ENSG00000307420.1,
ENSG00000305572.1,
ENSG00000289530.2,
ENSG00000228277.2,
ENSG00000169429.12,0.43264124173347196
ENSG00000301475.1,
ENSG00000249051.2,
ENSG00000298131.1,
ENSG00000124875.10,0
ENSG00000250550.3,
ENSG00000109272.4,0
ENSG00000163739.5,0.7214524103310087
ENSG00000303067.1,
ENSG00000306623.1,
ENSG00000249920.2,0
ENSG00000250339.2,
ENSG00000163737.5,0
ENSG00000163736.5,0
ENSG00000163735.7,0
ENSG00000287037.2,0
ENSG00000244194.3,
ENSG00000163734.4,0
ENSG00000290910.1,0
ENSG00000251017.1,0
ENSG00000081041.9,0
ENSG00000289241.2,0
ENSG00000163738.19,0.0
ENSG00000304759.1,
ENSG00000269559.2,0
ENSG00000304732.1,0
ENSG00000182585.10,0
ENSG00000124882.4,0
ENSG00000250532.2,
ENSG00000109321.11,0
ENSG00000249942.2,
ENSG00000309309.1,
ENSG00000309323.1,
ENSG00000174808.12,0
ENSG00000303935.1,
ENSG00000287375.2,
ENSG00000303961.1,
ENSG00000250356.1,
ENSG00000169116.11,0.2058026834083987
ENSG00000249717.1,0
ENSG00000248165.1,
ENSG00000260265.2,0
ENSG00000293020.1,
ENSG00000298248.1,
ENSG00000307857.1,0
ENSG00000250560.2,
ENSG00000251185.2,0
ENSG00000251383.1,
ENSG00000250735.5,
ENSG00000163743.14,0.0
ENSG00000174796.12,0.0
ENSG00000174792.11,0
ENSG00000138769.11,0.0
ENSG00000138757.15,0.0
ENSG00000201644.2,
ENSG00000138768.15,0.0
ENSG00000229717.4,0
ENSG00000222644.1,
ENSG00000156194.19,0
ENSG00000300740.1,
ENSG00000300755.1,
ENSG00000138744.17,0.0
ENSG00000198301.12,0.0
ENSG00000245928.2,0
ENSG00000138755.6,0
ENSG00000156219.18,0.02834003971549165
ENSG00000169245.6,0
ENSG00000169248.13,0
ENSG00000225846.4,
ENSG00000138750.16,0.0
ENSG00000286074.2,0
ENSG00000138760.11,0.0
ENSG00000189157.14,0.0
ENSG00000287401.1,0
ENSG00000289515.3,0
ENSG00000118804.9,0.0
ENSG00000163749.18,0
ENSG00000249858.2,0
ENSG00000212368.1,
ENSG00000240426.1,
ENSG00000199857.1,
ENSG00000302027.1,0
ENSG00000302014.1,0
ENSG00000138771.16,0
ENSG00000249278.1,
ENSG00000207307.1,1.670377337486191e-14
ENSG00000263445.1,
ENSG00000283682.1,
ENSG00000233860.3,0
ENSG00000305175.1,
ENSG00000294207.1,0
ENSG00000294131.1,0
ENSG00000242727.2,
ENSG00000186212.4,0
ENSG00000289586.3,0
ENSG00000294145.1,0
ENSG00000138758.12,0.0
ENSG00000234036.4,0
ENSG00000294184.1,0
ENSG00000118816.12,0.0
ENSG00000289443.1,0
ENSG00000288888.1,0
ENSG00000289496.3,0
ENSG00000214062.5,0
ENSG00000271676.1,0
ENSG00000201641.1,
ENSG00000304316.1,0
ENSG00000138764.15,0.0
ENSG00000270669.1,
ENSG00000250006.2,
ENSG00000248831.2,
ENSG00000249036.1,
ENSG00000156234.8,0
ENSG00000221711.1,
ENSG00000138767.14,3.6873405661416595e-07
ENSG00000289379.3,0
ENSG00000169288.18,0.0
ENSG00000250214.1,
ENSG00000298324.1,0
ENSG00000248926.1,0
ENSG00000248956.1,0
ENSG00000248640.1,0
ENSG00000248128.1,
ENSG00000249072.1,0
ENSG00000307921.1,0
ENSG00000138759.20,0
ENSG00000307903.1,
ENSG00000249565.2,0
ENSG00000248117.1,
ENSG00000304802.1,0
ENSG00000138772.13,0.004429944998038867
ENSG00000301400.1,0
ENSG00000251442.9,0.19507842015156657
ENSG00000200998.1,0.0
ENSG00000301449.1,0
ENSG00000251019.1,0
ENSG00000287632.2,0
ENSG00000260278.2,0
ENSG00000138756.19,0.0
ENSG00000266270.1,
ENSG00000163291.14,0.0
ENSG00000242175.3,0
ENSG00000249307.9,0.026215778458035723
ENSG00000156269.5,0
ENSG00000309278.1,0
ENSG00000196475.6,0
ENSG00000250334.9,0
ENSG00000299953.1,0
ENSG00000290776.1,
ENSG00000249646.3,
ENSG00000248408.1,
ENSG00000295150.1,
ENSG00000251321.2,0
ENSG00000212620.1,
ENSG00000163297.18,0.3009875243424221
ENSG00000236530.2,
ENSG00000244002.1,0
ENSG00000248719.3,0.02823587688017018
ENSG00000152784.16,0.0
ENSG00000307236.1,0
ENSG00000138675.17,0
ENSG00000295992.1,0
ENSG00000197826.13,0
ENSG00000232327.4,
ENSG00000152785.8,0
ENSG00000138669.10,0
ENSG00000251059.6,
ENSG00000303498.1,0
ENSG00000207065.1,
ENSG00000138670.19,0.014668307954634469
ENSG00000248282.1,
ENSG00000248448.2,
ENSG00000252762.1,
ENSG00000248543.2,
ENSG00000250826.2,0
ENSG00000202485.1,
ENSG00000305474.1,0
ENSG00000234568.3,0
ENSG00000293501.2,
ENSG00000284516.2,0
ENSG00000273156.2,0.0044983550117481804
ENSG00000289480.1,0
ENSG00000138668.20,0.0
ENSG00000272677.4,0.0
ENSG00000250325.1,0
ENSG00000202440.1,
ENSG00000152795.18,0.0
ENSG00000145293.17,0.0
ENSG00000249242.8,0.0
ENSG00000214988.4,0
ENSG00000293008.1,0
ENSG00000289186.1,0
ENSG00000249960.2,
ENSG00000248113.2,0
ENSG00000231782.7,0
ENSG00000286490.1,0
ENSG00000145284.12,0.0
ENSG00000270480.1,0
ENSG00000207746.1,
ENSG00000270842.1,0
ENSG00000138674.17,0.0
ENSG00000251022.6,0.0
ENSG00000168152.13,0.0
ENSG00000189308.11,0.0
ENSG00000199530.1,1.0
ENSG00000305726.1,0
ENSG00000251874.1,
ENSG00000294176.1,0
ENSG00000138663.9,0.0
ENSG00000145287.12,0
ENSG00000286035.1,0
ENSG00000305228.1,0
ENSG00000305249.1,0
ENSG00000310094.1,0
ENSG00000250057.1,0
ENSG00000250677.1,0
ENSG00000248401.2,0
ENSG00000173085.15,0.0
ENSG00000173083.16,0
ENSG00000308742.1,
ENSG00000251647.2,
ENSG00000163312.11,0.0
ENSG00000163319.11,0.0
ENSG00000163322.14,0.08967478124553595
ENSG00000213608.5,0
ENSG00000239525.1,
ENSG00000138678.11,0
ENSG00000201633.1,
ENSG00000249171.1,
ENSG00000302708.1,
ENSG00000250546.7,0
ENSG00000307287.1,0
ENSG00000200108.1,
ENSG00000214980.4,0
ENSG00000248749.2,0
ENSG00000307997.1,0
ENSG00000163623.10,0
ENSG00000294930.1,0
ENSG00000306033.1,0
ENSG00000258013.2,0
ENSG00000163624.6,0
ENSG00000163625.17,0.0
ENSG00000239466.3,0
ENSG00000251260.2,
ENSG00000252062.1,
ENSG00000180769.10,0.0
ENSG00000201901.1,
ENSG00000298951.1,
ENSG00000248725.3,0
ENSG00000305736.1,0
ENSG00000138639.18,0.16366364081635967
ENSG00000305750.1,0
ENSG00000266421.3,
ENSG00000308103.1,0
ENSG00000109339.24,0.0
ENSG00000250062.6,0
ENSG00000252757.1,0
ENSG00000298686.1,0
ENSG00000299993.1,0
ENSG00000266515.1,
ENSG00000163629.13,0.0
ENSG00000145283.8,0
ENSG00000243312.3,0
ENSG00000163633.12,0
ENSG00000250202.2,0
ENSG00000251411.1,0
ENSG00000284968.1,0.0
ENSG00000172493.23,0.0
ENSG00000300739.1,0.0
ENSG00000235043.3,
ENSG00000145332.14,0.0
ENSG00000248196.1,0
ENSG00000248180.1,0
ENSG00000250572.2,0
ENSG00000309349.1,0
ENSG00000263981.1,
ENSG00000170509.12,0
ENSG00000198189.11,0.0
ENSG00000240966.3,0
