gene,idklti
ENSG00000299626.1,0
ENSG00000249262.2,0
ENSG00000170502.13,0.0
ENSG00000272856.2,0
ENSG00000152583.13,0.005192835565485051
ENSG00000307909.1,0
ENSG00000307886.1,0
ENSG00000307922.1,0
ENSG00000249001.7,0
ENSG00000152591.15,0
ENSG00000152592.15,0
ENSG00000307940.1,
ENSG00000200024.1,
ENSG00000307815.1,0
ENSG00000029559.7,0
ENSG00000152595.17,0
ENSG00000183199.6,0
ENSG00000307869.1,0
ENSG00000286618.1,0
ENSG00000118785.15,0.0
ENSG00000289034.2,0
ENSG00000202000.1,
ENSG00000118762.8,0.0
ENSG00000118777.12,0.0
ENSG00000241853.1,0
ENSG00000201707.1,
ENSG00000221440.1,
ENSG00000251285.2,
ENSG00000199326.1,
ENSG00000307792.1,
ENSG00000163644.15,0.0
ENSG00000246375.6,0
ENSG00000207480.1,
ENSG00000287181.2,0
ENSG00000306083.1,0
ENSG00000138642.16,0.0050250154129999865
ENSG00000304354.1,0
ENSG00000138646.9,0.009966253866632234
ENSG00000249934.2,0
ENSG00000285122.1,0
ENSG00000249755.2,0
ENSG00000252322.1,0
ENSG00000138641.19,0.0
ENSG00000301484.1,0
ENSG00000207524.1,0
ENSG00000177432.8,0.002380716467493625
ENSG00000248019.4,0
ENSG00000138640.15,0.0004370903775216809
ENSG00000307517.1,0
ENSG00000180346.5,0.0
ENSG00000270720.1,0
ENSG00000212226.1,
ENSG00000185477.6,0.19777331668262985
ENSG00000297667.1,
ENSG00000297652.1,0
ENSG00000251095.9,0
ENSG00000301197.1,
ENSG00000301210.1,
ENSG00000288563.1,0
ENSG00000145335.17,0.0
ENSG00000274238.1,0
ENSG00000277695.1,0
ENSG00000276542.1,0
ENSG00000301238.1,0
ENSG00000247775.3,0
ENSG00000301182.1,0
ENSG00000138722.10,0
ENSG00000287239.1,
ENSG00000296542.1,0
ENSG00000184305.16,0
ENSG00000252087.1,
ENSG00000251401.2,
ENSG00000187653.11,0.007947386199810925
ENSG00000248984.1,
ENSG00000249049.1,
ENSG00000304315.1,
ENSG00000249891.2,
ENSG00000249052.1,
ENSG00000306929.1,
ENSG00000309255.1,0
ENSG00000248817.1,0
ENSG00000287392.1,
ENSG00000249152.2,0
ENSG00000280056.1,
ENSG00000248511.2,0
ENSG00000152208.13,0
ENSG00000298621.1,0
ENSG00000251449.2,0
ENSG00000249239.2,0
ENSG00000248627.2,
ENSG00000248750.2,0
ENSG00000308830.1,
ENSG00000250908.1,
ENSG00000252342.1,
ENSG00000172238.6,0
ENSG00000246541.2,
ENSG00000294940.1,
ENSG00000250897.2,
ENSG00000163104.18,0.0
ENSG00000163106.11,0
ENSG00000287552.1,0
ENSG00000241103.1,
ENSG00000303911.1,
ENSG00000310251.1,
ENSG00000163110.15,0.001610545611348811
ENSG00000305623.1,0
ENSG00000293888.1,0
ENSG00000249951.1,
ENSG00000249599.3,0
ENSG00000138696.11,0.3073156494146716
ENSG00000309457.1,0
ENSG00000182168.16,0.0
ENSG00000271474.2,0.0
ENSG00000242936.1,
ENSG00000305855.1,
ENSG00000295373.1,
ENSG00000163114.6,
ENSG00000200622.1,
ENSG00000296420.1,
ENSG00000201744.1,
ENSG00000248510.3,
ENSG00000250655.1,
ENSG00000201640.2,
ENSG00000287841.2,0
ENSG00000236764.4,0
ENSG00000309094.1,0
ENSG00000253170.1,0
ENSG00000163116.10,0
ENSG00000254044.5,0
ENSG00000251620.4,0
ENSG00000250293.1,0
ENSG00000242697.2,0
ENSG00000214904.5,0
ENSG00000309648.1,0
ENSG00000214559.3,0
ENSG00000289532.2,0
ENSG00000138698.15,0.0
ENSG00000242318.1,0
ENSG00000168785.8,0.0
ENSG00000251523.1,0
ENSG00000304331.1,0
ENSG00000260641.3,0.12198858869980178
ENSG00000249764.1,
ENSG00000227118.3,0
ENSG00000302640.1,0
ENSG00000302659.1,0
ENSG00000303135.1,0
ENSG00000151247.13,0.0
ENSG00000249055.1,0
ENSG00000263923.2,0
ENSG00000296561.1,0
ENSG00000214886.4,0
ENSG00000287512.1,0
ENSG00000252548.1,
ENSG00000298064.1,0
ENSG00000251437.1,
ENSG00000164024.12,0.0
ENSG00000265213.1,
ENSG00000250496.2,
ENSG00000272777.1,0
ENSG00000197894.12,0.0
ENSG00000246090.10,0
ENSG00000198099.10,0
ENSG00000293361.1,
ENSG00000249065.3,
ENSG00000172955.17,0
ENSG00000187758.8,0
ENSG00000196616.15,0.18799126365999802
ENSG00000248144.6,0
ENSG00000299279.1,0
ENSG00000299292.1,
ENSG00000196344.12,0
ENSG00000250300.1,
ENSG00000138813.10,0
ENSG00000145331.14,0.0
ENSG00000138823.14,0
ENSG00000248676.2,0
ENSG00000248713.2,0
ENSG00000303547.1,
ENSG00000070190.13,0
ENSG00000279913.1,
ENSG00000109270.13,0.0
ENSG00000299569.1,0
ENSG00000164031.17,0.0
ENSG00000279098.1,0
ENSG00000164032.12,0.0
ENSG00000245322.9,0
ENSG00000250403.1,0
ENSG00000248820.2,
ENSG00000302500.1,
ENSG00000145358.6,0.16189890426149273
ENSG00000249710.2,0
ENSG00000299977.1,0
ENSG00000164035.10,0.01564857701822182
ENSG00000294250.1,
ENSG00000286150.1,0
ENSG00000250223.1,
ENSG00000251219.2,0
ENSG00000251636.1,
ENSG00000300070.1,
ENSG00000138814.17,0.02350148222141022
ENSG00000297889.1,0
ENSG00000273882.1,
ENSG00000221265.1,
ENSG00000254531.4,0.0
ENSG00000153064.12,0
ENSG00000286124.1,0
ENSG00000199529.1,
ENSG00000251149.1,
ENSG00000251309.1,
ENSG00000298500.1,0
ENSG00000138821.14,0.0
ENSG00000294842.1,
ENSG00000241144.3,
ENSG00000248161.6,0.0
ENSG00000251572.2,
ENSG00000260651.1,0
ENSG00000109320.14,0.0
ENSG00000304360.1,0
ENSG00000109323.11,0.0
ENSG00000241981.2,0
ENSG00000230069.3,0
ENSG00000248971.2,0
ENSG00000224207.3,
ENSG00000251288.2,0
ENSG00000294435.1,0
ENSG00000109332.20,0.0
ENSG00000286242.1,0
ENSG00000246560.4,0.004102132252776426
ENSG00000252739.1,
ENSG00000145354.12,0.0
ENSG00000164037.17,0
ENSG00000250651.1,0
ENSG00000249283.3,0
ENSG00000164038.16,0.0
ENSG00000299907.1,0
ENSG00000164039.15,0.0
ENSG00000138778.14,0
ENSG00000307755.1,
ENSG00000248740.9,0
ENSG00000305137.1,
ENSG00000251577.5,
ENSG00000250920.4,0
ENSG00000251571.1,
ENSG00000169836.5,0
ENSG00000286291.1,0
ENSG00000252460.1,
ENSG00000249614.2,
ENSG00000251170.7,0
ENSG00000302240.1,0
ENSG00000300088.1,0
ENSG00000168772.12,0
ENSG00000245384.3,0
ENSG00000248242.2,0
ENSG00000294463.1,
ENSG00000244470.2,
ENSG00000294443.1,
ENSG00000248373.8,0
ENSG00000251906.2,
ENSG00000276992.1,
ENSG00000251473.2,
ENSG00000252136.1,
ENSG00000251259.2,0
ENSG00000168769.14,0.0
ENSG00000251586.2,0
ENSG00000243383.3,
ENSG00000301171.1,
ENSG00000303609.1,0
ENSG00000138777.20,0.0
ENSG00000200917.1,0.8436198395160371
ENSG00000249264.1,0
ENSG00000216425.4,
ENSG00000250922.1,
ENSG00000250522.2,0
ENSG00000236699.9,0
ENSG00000249885.1,
ENSG00000304243.1,
ENSG00000138785.16,0.0
ENSG00000138780.15,0.0
ENSG00000251175.6,0
ENSG00000302001.1,0
ENSG00000168743.13,0
ENSG00000250740.1,0
ENSG00000249635.1,0
ENSG00000145348.17,0.0
ENSG00000300134.1,0
ENSG00000164022.18,0.0
ENSG00000250298.6,0
ENSG00000249613.2,
ENSG00000286147.1,0
ENSG00000248915.2,
ENSG00000155011.9,0
ENSG00000213522.4,0
ENSG00000251081.2,
ENSG00000252470.1,
ENSG00000138801.9,0.0
ENSG00000299586.1,0
ENSG00000299573.1,0
ENSG00000164023.15,0
ENSG00000245293.6,0.0
ENSG00000222691.1,0.0
ENSG00000155016.18,0.0
ENSG00000138796.18,0.0
ENSG00000138795.10,0.04649174040354034
ENSG00000232021.10,0
ENSG00000295880.1,
ENSG00000295897.1,0
ENSG00000295861.1,0
ENSG00000308126.1,0
ENSG00000308107.1,0
ENSG00000239939.1,0
ENSG00000278589.1,
ENSG00000250485.1,
ENSG00000234492.7,0
ENSG00000109475.18,0.0
ENSG00000305337.1,
ENSG00000198856.13,0.0
ENSG00000206601.1,0.5084404140340232
ENSG00000286136.3,0
ENSG00000297518.1,0
ENSG00000164089.9,0.0
ENSG00000249257.1,
ENSG00000250185.2,0
ENSG00000188517.17,0
ENSG00000294686.1,
ENSG00000246774.1,0
ENSG00000247950.10,0
ENSG00000138802.11,0.0
ENSG00000243227.3,
ENSG00000207988.1,
ENSG00000225094.3,0
ENSG00000249965.2,0
ENSG00000005059.16,0.0
ENSG00000304311.1,0
ENSG00000248785.1,0
ENSG00000138794.10,0.0
ENSG00000273447.1,0.0786357416724745
ENSG00000123739.11,0.0
ENSG00000205403.15,0.05115833457230663
ENSG00000272795.3,0
ENSG00000109534.17,0.0
ENSG00000180245.7,0
ENSG00000183423.12,0
ENSG00000296171.1,
ENSG00000249681.2,
ENSG00000138798.13,0
ENSG00000207260.1,
ENSG00000170522.10,0.0
ENSG00000263940.2,
ENSG00000248200.2,0
ENSG00000288913.3,0
ENSG00000308313.1,
ENSG00000166530.8,
ENSG00000250594.2,
ENSG00000212160.1,
ENSG00000250304.2,0
ENSG00000138792.10,0
ENSG00000251464.2,
ENSG00000306506.1,0
ENSG00000251046.2,0
ENSG00000199894.1,
ENSG00000250103.4,0
ENSG00000303157.1,
ENSG00000164093.18,0
ENSG00000289096.1,
ENSG00000295560.1,
ENSG00000249519.2,
ENSG00000215961.1,
ENSG00000288692.2,
ENSG00000296103.1,
ENSG00000251483.2,
ENSG00000309167.1,
ENSG00000251312.2,
ENSG00000300136.1,
ENSG00000200963.1,
ENSG00000248656.4,
ENSG00000241722.2,
ENSG00000297804.1,
ENSG00000250855.3,
ENSG00000249815.3,0
ENSG00000288691.2,
ENSG00000288685.1,
ENSG00000250556.1,
ENSG00000250307.2,
ENSG00000240459.2,0
ENSG00000306188.1,
ENSG00000174749.6,0.0
ENSG00000243280.2,0
ENSG00000300977.1,0
ENSG00000260526.1,0.0
ENSG00000138660.12,0.0
ENSG00000145365.12,0
ENSG00000073331.18,0.26289520466332444
ENSG00000251441.4,0
ENSG00000293208.1,0
ENSG00000309690.1,
ENSG00000248697.1,0
ENSG00000293961.1,
ENSG00000178403.4,0
ENSG00000249509.2,0
ENSG00000248439.2,
ENSG00000138658.16,0.06490523301202829
ENSG00000174720.18,0.0
ENSG00000249532.7,0
ENSG00000220924.4,
ENSG00000248633.1,0.0
ENSG00000241002.1,0
ENSG00000202536.2,
ENSG00000241741.1,0
ENSG00000250500.1,0
ENSG00000145362.21,0.0
ENSG00000234841.4,0
ENSG00000251126.3,0
ENSG00000228814.4,0
ENSG00000248152.2,0
ENSG00000310386.1,0
ENSG00000249373.2,
ENSG00000283193.1,
ENSG00000275810.1,
ENSG00000196656.8,0
ENSG00000293227.1,
ENSG00000304978.1,0
ENSG00000304532.1,0
ENSG00000308709.1,0
ENSG00000145349.20,0.00860545289006471
ENSG00000239279.3,
ENSG00000206820.1,
ENSG00000306624.1,0
ENSG00000303228.1,
ENSG00000299876.1,0
ENSG00000250229.1,
ENSG00000180801.14,0
ENSG00000249304.1,0
ENSG00000310222.1,0
ENSG00000310252.1,
ENSG00000309234.1,0
ENSG00000301693.1,0
ENSG00000248716.2,
ENSG00000288781.3,0
ENSG00000310194.1,0
ENSG00000310216.1,0
ENSG00000297145.1,0
ENSG00000174607.12,0.0
ENSG00000207931.1,
ENSG00000297126.1,0
ENSG00000250215.1,0
ENSG00000308009.1,0
ENSG00000308025.1,0
ENSG00000240637.3,0
ENSG00000138653.10,0
ENSG00000251308.1,
ENSG00000294069.1,
ENSG00000306688.1,
ENSG00000307587.1,
ENSG00000250693.2,
ENSG00000248488.2,0
ENSG00000250363.1,
ENSG00000293005.2,
ENSG00000250442.1,
ENSG00000249259.4,
ENSG00000250627.2,
ENSG00000301001.1,
ENSG00000284253.1,
ENSG00000308731.1,
ENSG00000250272.1,
ENSG00000248139.2,
ENSG00000250791.2,
ENSG00000213493.3,0
ENSG00000304939.1,0
ENSG00000287845.1,0
ENSG00000287520.1,0
ENSG00000287290.2,0
ENSG00000286637.1,0
ENSG00000201752.1,
ENSG00000271053.1,
ENSG00000174599.5,0.0
ENSG00000223605.1,
ENSG00000301365.1,
ENSG00000224932.2,
ENSG00000236922.11,0
ENSG00000237684.1,
ENSG00000298441.1,0
ENSG00000293004.1,0
ENSG00000286269.1,0
ENSG00000288921.2,0
ENSG00000299982.1,0
ENSG00000229565.3,
ENSG00000164100.9,0
ENSG00000297398.1,0
ENSG00000251463.2,0
ENSG00000297414.1,0
ENSG00000269893.11,0.0
ENSG00000164099.3,0
ENSG00000230671.2,
ENSG00000273716.2,
ENSG00000154608.14,0
ENSG00000296144.1,0
ENSG00000298466.1,0
ENSG00000291201.2,0
ENSG00000248213.3,0
ENSG00000251155.2,
ENSG00000281731.4,0
ENSG00000145388.15,0.0
ENSG00000150961.15,0.07976948530957957
ENSG00000306994.1,0
ENSG00000172403.11,0.09914891033240392
ENSG00000309732.1,
ENSG00000249002.2,
ENSG00000307688.1,0
ENSG00000172399.6,0
ENSG00000293254.2,0
ENSG00000178636.9,0
ENSG00000145390.12,0.0006834621799312945
ENSG00000164096.13,0.0
ENSG00000294020.1,0
ENSG00000145384.4,0
ENSG00000250412.1,
ENSG00000294044.1,
ENSG00000201186.1,
ENSG00000249244.1,0
ENSG00000291202.2,0.0
ENSG00000260091.1,0.02980243871020633
ENSG00000223208.1,
ENSG00000291203.2,0.0
ENSG00000250950.1,0
ENSG00000245958.9,
ENSG00000138735.16,0
ENSG00000221245.1,0.0
ENSG00000306632.1,0
ENSG00000286241.2,0
ENSG00000300267.1,
ENSG00000250772.7,
ENSG00000298305.1,
ENSG00000250392.3,0
ENSG00000250183.2,
ENSG00000200553.1,
ENSG00000296649.1,
ENSG00000253825.1,0
ENSG00000164109.14,0
ENSG00000250938.9,0
ENSG00000250219.2,
ENSG00000296628.1,0
ENSG00000296611.1,0
ENSG00000225665.4,
ENSG00000296563.1,0
ENSG00000296545.1,0
ENSG00000249409.1,0
ENSG00000138738.11,0.10074385527018727
ENSG00000212359.1,
ENSG00000251609.2,0
ENSG00000173376.14,0
ENSG00000223006.1,0
ENSG00000250344.1,
ENSG00000271302.1,
ENSG00000050730.16,0
ENSG00000302553.1,0
ENSG00000252183.1,
ENSG00000293704.1,
ENSG00000186867.11,0
ENSG00000213480.3,0
ENSG00000308636.1,0
ENSG00000224062.4,
ENSG00000304990.1,0
ENSG00000164111.15,0.0
ENSG00000299882.1,0
ENSG00000164112.14,0
ENSG00000226757.3,0
ENSG00000297220.1,
ENSG00000123737.13,0.0
ENSG00000145386.11,0.04123594136562681
ENSG00000138686.10,0.0
ENSG00000261501.1,0
ENSG00000138741.11,0
ENSG00000289342.3,0
ENSG00000237868.1,0
ENSG00000301253.1,
ENSG00000241037.3,
ENSG00000307570.1,0
ENSG00000138688.17,0.0
ENSG00000310421.1,0
ENSG00000164113.11,0
ENSG00000109471.5,0
ENSG00000301148.1,0
ENSG00000138684.9,0
ENSG00000227145.3,0
ENSG00000287692.2,0
ENSG00000293471.2,0
ENSG00000224786.4,
ENSG00000181004.10,0
ENSG00000244083.1,
ENSG00000301488.1,0
ENSG00000138685.18,0.03043286283964544
ENSG00000240775.1,0
ENSG00000273007.2,0
ENSG00000170917.14,0.0
ENSG00000145375.9,0
ENSG00000250322.2,
ENSG00000307419.1,0
ENSG00000287951.2,0
ENSG00000164056.11,0.01838845982954242
ENSG00000307567.1,0
ENSG00000251526.2,0
ENSG00000304218.1,
ENSG00000249464.8,0
ENSG00000304190.1,
ENSG00000304327.1,
ENSG00000226655.2,
ENSG00000228489.1,
ENSG00000304279.1,
ENSG00000304240.1,
ENSG00000250458.2,
ENSG00000286700.2,0
ENSG00000250484.2,
ENSG00000286734.2,
ENSG00000306462.1,0
ENSG00000248506.1,
ENSG00000248565.2,0
ENSG00000261083.4,0
ENSG00000309759.1,0
ENSG00000151458.12,0.006434747099237542
ENSG00000308143.1,
ENSG00000302263.1,
ENSG00000302299.1,
ENSG00000196159.14,0
ENSG00000201297.1,
ENSG00000302594.1,0
ENSG00000283550.1,
ENSG00000299291.1,
ENSG00000250149.2,
ENSG00000251436.2,
ENSG00000249555.2,
ENSG00000298071.1,
ENSG00000300351.1,
ENSG00000251649.3,
ENSG00000251005.1,
ENSG00000309287.1,0
ENSG00000295439.1,
ENSG00000286251.3,0
ENSG00000223620.3,
ENSG00000289869.2,
ENSG00000199862.1,
ENSG00000250945.1,0
ENSG00000248491.7,0
ENSG00000248209.1,
ENSG00000249795.1,
ENSG00000287021.2,0
ENSG00000164066.13,0.0
ENSG00000151475.6,0
ENSG00000164070.12,0
ENSG00000282855.1,0
ENSG00000244021.4,0
ENSG00000295993.1,0
ENSG00000261668.1,0
ENSG00000142731.11,0
ENSG00000251821.1,0.0009697276228755721
ENSG00000164073.11,0.0
ENSG00000295436.1,0
ENSG00000164074.17,0.0
ENSG00000138709.20,0.0
ENSG00000241651.4,0
ENSG00000248394.1,0
ENSG00000164040.18,0.0
ENSG00000251432.9,0
ENSG00000273077.2,0
ENSG00000248187.2,0
ENSG00000248802.2,0
ENSG00000302316.1,0
ENSG00000301474.1,0
ENSG00000296308.1,0
ENSG00000289243.2,0
ENSG00000308316.1,0
ENSG00000280711.1,0
ENSG00000077684.16,0.0
ENSG00000151466.12,0.0
ENSG00000275647.1,0
ENSG00000151470.13,0.0
ENSG00000251345.2,
ENSG00000248958.2,
ENSG00000251195.1,
ENSG00000250193.1,
ENSG00000306171.1,0
ENSG00000306418.1,
ENSG00000287748.2,
ENSG00000294380.1,0
ENSG00000246876.8,0
ENSG00000249618.7,0
ENSG00000234125.5,
ENSG00000309145.1,0
ENSG00000309164.1,0
ENSG00000251326.2,
ENSG00000248877.2,
ENSG00000249018.2,
ENSG00000280059.1,
ENSG00000250503.1,
ENSG00000287924.1,
ENSG00000250213.2,
ENSG00000206782.1,
ENSG00000293882.1,
ENSG00000250102.7,
ENSG00000248715.2,
ENSG00000241392.3,
ENSG00000251676.3,0
ENSG00000252014.1,
ENSG00000249416.2,
ENSG00000251555.2,0
ENSG00000251598.3,0
ENSG00000307713.1,
ENSG00000251051.1,
ENSG00000248369.1,
ENSG00000251398.2,
ENSG00000249038.2,
ENSG00000300768.1,0
ENSG00000251488.1,0
ENSG00000249513.3,0
ENSG00000309775.1,
ENSG00000250241.8,0
ENSG00000248735.2,0
ENSG00000138650.9,0.0
ENSG00000286467.1,
ENSG00000294158.1,
ENSG00000250191.1,
ENSG00000251388.2,0
ENSG00000251199.7,0
ENSG00000286253.1,
ENSG00000254535.4,0
ENSG00000248191.1,
ENSG00000251291.3,
ENSG00000306174.1,
ENSG00000305979.1,
ENSG00000307356.1,0
ENSG00000300866.1,
ENSG00000300844.1,
ENSG00000249000.1,
ENSG00000249847.2,
ENSG00000309874.1,
ENSG00000251228.1,
ENSG00000241411.1,0
ENSG00000250144.1,0
ENSG00000248434.1,
ENSG00000248456.2,
ENSG00000283432.1,
ENSG00000250834.1,
ENSG00000293918.1,0
ENSG00000248104.1,
ENSG00000250865.1,
ENSG00000248330.5,
ENSG00000207322.1,
ENSG00000251492.1,
ENSG00000301335.1,
ENSG00000261166.2,0
ENSG00000251567.6,0
ENSG00000250665.1,
ENSG00000249311.4,
ENSG00000279749.1,
ENSG00000248869.7,0
ENSG00000250341.2,0
ENSG00000307726.1,
ENSG00000250813.1,
ENSG00000298767.1,
ENSG00000251440.2,
ENSG00000213448.3,0
ENSG00000299476.1,
ENSG00000189184.12,0
ENSG00000251632.2,0
ENSG00000250126.2,0
ENSG00000299789.1,0
ENSG00000287441.2,
ENSG00000250034.1,
ENSG00000287144.2,0
ENSG00000248307.7,0
ENSG00000295743.1,
ENSG00000250033.6,0
ENSG00000151012.13,0.0
ENSG00000295753.1,0
ENSG00000248397.2,0
ENSG00000251372.9,0
ENSG00000297834.1,0
ENSG00000248305.1,
ENSG00000248795.1,0
ENSG00000250977.1,0
ENSG00000296345.1,0
ENSG00000250501.4,0
ENSG00000250195.2,0
ENSG00000296531.1,0
ENSG00000250577.1,
ENSG00000151014.6,0
ENSG00000109381.21,0.0
ENSG00000252503.1,0.4440767733146779
ENSG00000296566.1,0
ENSG00000240723.3,0
ENSG00000179967.11,0.0315273769033372
ENSG00000276396.1,0
ENSG00000288785.2,0
ENSG00000296588.1,0
ENSG00000296549.1,0
ENSG00000265892.2,
ENSG00000207384.1,0
ENSG00000252362.1,0.9785781407363544
ENSG00000206722.1,1.0
ENSG00000137463.5,0.030221824806895965
ENSG00000109390.13,0.0
ENSG00000164134.14,0.0
ENSG00000200520.1,
ENSG00000273247.8,0.0
ENSG00000293157.1,0
ENSG00000248863.3,0
ENSG00000239005.1,0
ENSG00000172007.7,0.0
ENSG00000145391.14,0.0
ENSG00000249302.2,0
ENSG00000272717.1,0
ENSG00000286896.3,0
ENSG00000261268.3,0
ENSG00000295486.1,0
ENSG00000085871.9,0.0
ENSG00000201533.1,0
ENSG00000178458.5,0
ENSG00000196782.13,0.0
ENSG00000286320.3,0
ENSG00000252233.1,0
ENSG00000290022.2,0
ENSG00000294637.1,0
ENSG00000300996.1,0
ENSG00000301317.1,0
ENSG00000250698.2,0
ENSG00000308003.1,0
ENSG00000307954.1,0
ENSG00000307993.1,0
ENSG00000153130.18,0.0
ENSG00000307976.1,0
ENSG00000196951.14,0
ENSG00000249754.2,
ENSG00000241923.2,0
ENSG00000153132.13,0
ENSG00000205301.12,0
ENSG00000280262.1,0
ENSG00000179387.10,0.0
ENSG00000109424.4,0
ENSG00000287449.1,0
ENSG00000248621.2,
ENSG00000109436.8,0.08286402904251793
ENSG00000249661.1,0
ENSG00000207155.1,
ENSG00000248335.1,
ENSG00000273472.3,0
ENSG00000222613.1,
ENSG00000299031.1,
ENSG00000170153.11,0
ENSG00000307939.1,0
ENSG00000109445.11,0.0
ENSG00000248747.1,
ENSG00000248810.5,0
ENSG00000306825.1,0
ENSG00000306779.1,0
ENSG00000250189.2,0
ENSG00000272632.1,0
ENSG00000250141.2,0
ENSG00000294217.1,0
ENSG00000164136.17,0
ENSG00000295574.1,
ENSG00000309741.1,
ENSG00000297630.1,
ENSG00000109452.13,0
ENSG00000242134.2,0
ENSG00000250835.1,
ENSG00000251248.2,
ENSG00000249806.2,0
ENSG00000308479.1,0
ENSG00000250326.3,0
ENSG00000251300.1,
ENSG00000170185.12,0.0
ENSG00000250969.2,0
ENSG00000200049.1,0.3525393030839039
ENSG00000109458.10,0.0
ENSG00000265623.1,
ENSG00000228981.3,0
ENSG00000286771.1,0
ENSG00000293348.1,0
ENSG00000250540.1,0
ENSG00000245112.3,0
ENSG00000153147.6,0.0
ENSG00000251600.10,0
ENSG00000183090.5,0
ENSG00000250345.2,0
ENSG00000197465.14,0
ENSG00000249741.2,0
ENSG00000250361.10,0
ENSG00000286055.1,0
ENSG00000299458.1,
ENSG00000298293.1,0
ENSG00000170180.22,0
ENSG00000285783.1,0
ENSG00000261129.1,
ENSG00000250504.2,
ENSG00000248890.5,0.0
ENSG00000164161.10,0.009450892791297611
ENSG00000289314.1,0
ENSG00000164162.14,0.0
ENSG00000249193.1,0
ENSG00000250406.3,0
ENSG00000251452.2,
ENSG00000222594.1,0
ENSG00000164163.11,0.0
ENSG00000164164.17,0.0
ENSG00000238713.1,0
ENSG00000305695.1,0
ENSG00000302937.1,
ENSG00000240992.1,
ENSG00000272727.3,0
ENSG00000251333.3,0
ENSG00000278943.1,0
ENSG00000250582.2,0
ENSG00000248745.2,
ENSG00000170365.10,0.0
ENSG00000250902.1,
ENSG00000151611.17,0
ENSG00000249245.2,0
ENSG00000248356.1,0
ENSG00000237136.8,0
ENSG00000295738.1,
ENSG00000151612.18,0.0
ENSG00000279481.1,0
ENSG00000251687.1,0
ENSG00000295254.1,
ENSG00000201314.1,
ENSG00000302837.1,
ENSG00000260303.1,0
ENSG00000248809.7,0
ENSG00000302907.1,
ENSG00000307093.1,
ENSG00000164167.12,0.0
ENSG00000279845.1,0
ENSG00000250673.3,0
ENSG00000251010.1,
ENSG00000120519.16,0
ENSG00000294159.1,0
ENSG00000294177.1,0
ENSG00000278438.1,
ENSG00000288998.3,0
ENSG00000207182.1,
ENSG00000306157.1,0
ENSG00000151615.3,0
ENSG00000137473.19,0
ENSG00000248764.2,0
ENSG00000279376.1,0
ENSG00000286371.2,0
ENSG00000298313.1,0
ENSG00000221369.1,
ENSG00000241281.1,
ENSG00000249004.1,
ENSG00000151617.17,0.12044843114409545
ENSG00000280219.1,0
ENSG00000251254.1,0
ENSG00000251298.2,0
ENSG00000251688.3,0
ENSG00000164168.8,0.0
ENSG00000164169.13,0.0
ENSG00000305538.1,
ENSG00000071205.12,0.03701518758996091
ENSG00000252951.1,
ENSG00000264274.1,
ENSG00000240014.3,
ENSG00000270387.1,0
ENSG00000151623.15,0.0
ENSG00000250354.1,0
ENSG00000303144.1,0
ENSG00000287292.2,0
ENSG00000251418.2,
ENSG00000201846.1,
ENSG00000305747.1,
ENSG00000250357.2,0
ENSG00000225176.2,0
ENSG00000301224.1,0
ENSG00000279016.1,
ENSG00000249317.3,
ENSG00000239168.1,
ENSG00000249752.1,0
ENSG00000248210.3,0
ENSG00000250252.2,
ENSG00000309551.1,
ENSG00000234828.9,0
ENSG00000287565.1,
ENSG00000250905.1,
ENSG00000251482.1,
ENSG00000293907.1,
ENSG00000202331.1,
ENSG00000293868.1,
ENSG00000207121.1,
ENSG00000250704.1,
ENSG00000286711.1,
ENSG00000170390.16,0.0
ENSG00000238721.1,
ENSG00000198589.15,0.0
ENSG00000248521.1,0
ENSG00000249690.1,0
ENSG00000181541.6,0
ENSG00000183432.6,0
ENSG00000252451.1,
ENSG00000235606.3,
ENSG00000300329.1,0
ENSG00000145425.10,0.0
ENSG00000201264.1,
ENSG00000109686.21,0.005569153867302069
ENSG00000208797.1,
ENSG00000270681.1,0.0
