gene,idklti
ENSG00000249012.2,0
ENSG00000189099.12,0
ENSG00000250350.1,
ENSG00000252544.1,
ENSG00000251611.2,0
ENSG00000164142.16,0
ENSG00000253019.1,
ENSG00000059691.12,0.0
ENSG00000251455.1,0
ENSG00000251249.3,0
ENSG00000295723.1,0
ENSG00000249818.3,0
ENSG00000286066.2,0
ENSG00000253077.1,
ENSG00000286720.2,0
ENSG00000295744.1,0
ENSG00000295800.1,
ENSG00000295776.1,
ENSG00000245954.11,0
ENSG00000287504.2,0
ENSG00000250706.1,0
ENSG00000294756.1,
ENSG00000251377.3,0
ENSG00000298901.1,
ENSG00000244544.2,
ENSG00000270302.1,0
ENSG00000300520.1,0
ENSG00000270883.2,0
ENSG00000109670.17,0.00014774914521624105
ENSG00000270751.1,0
ENSG00000287555.1,0
ENSG00000264678.1,
ENSG00000268471.7,0.0
ENSG00000243417.1,0
ENSG00000240669.1,
ENSG00000170006.13,0
ENSG00000303437.1,0
ENSG00000248571.1,
ENSG00000303415.1,0
ENSG00000169989.3,0
ENSG00000164144.16,0.0
ENSG00000250980.1,0
ENSG00000231841.1,0
ENSG00000287642.4,0
ENSG00000137460.10,0
ENSG00000294679.1,
ENSG00000308243.1,
ENSG00000249022.3,0
ENSG00000295073.1,
ENSG00000109654.16,0.0
ENSG00000252030.1,
ENSG00000201786.1,
ENSG00000213406.3,0
ENSG00000121211.8,0
ENSG00000243883.3,
ENSG00000121210.16,0
ENSG00000287216.1,0
ENSG00000290441.1,0
ENSG00000300572.1,0
ENSG00000248208.1,0
ENSG00000250771.3,0
ENSG00000137462.10,0.19735992303534408
ENSG00000145428.15,0
ENSG00000249309.1,0
ENSG00000280241.5,0
ENSG00000145423.5,0
ENSG00000197410.14,0
ENSG00000278981.1,0
ENSG00000280005.1,
ENSG00000249200.1,
ENSG00000308425.1,0
ENSG00000250609.1,0
ENSG00000171566.12,0.0
ENSG00000200350.1,0.9005829900169275
ENSG00000248611.1,
ENSG00000171564.12,0
ENSG00000171560.18,0
ENSG00000306549.1,
ENSG00000171557.17,0
ENSG00000287770.1,
ENSG00000309780.1,
ENSG00000121207.12,0.15852089021677568
ENSG00000249074.1,
ENSG00000294315.1,0
ENSG00000249041.1,
ENSG00000249692.1,
ENSG00000151962.8,0
ENSG00000222582.1,
ENSG00000252604.1,
ENSG00000299707.1,
ENSG00000305561.1,
ENSG00000305585.1,
ENSG00000306472.1,
ENSG00000304689.1,
ENSG00000308420.1,
ENSG00000250538.7,0
ENSG00000250910.9,0
ENSG00000185149.6,0
ENSG00000249924.3,
ENSG00000164114.19,0.003649242499902628
ENSG00000250205.1,
ENSG00000250398.1,
ENSG00000271606.1,
ENSG00000287730.2,0
ENSG00000249247.1,
ENSG00000249770.1,
ENSG00000248748.1,
ENSG00000248548.1,
ENSG00000249127.1,
ENSG00000249698.1,
ENSG00000248420.1,
ENSG00000249386.1,
ENSG00000251223.1,
ENSG00000248907.1,0
ENSG00000251407.1,
ENSG00000251244.4,0
ENSG00000295585.1,0
ENSG00000305099.1,
ENSG00000164116.17,0.10946384856772946
ENSG00000302548.1,0
ENSG00000302537.1,0
ENSG00000260244.1,
ENSG00000298756.1,0
ENSG00000061918.14,0.018382260957466152
ENSG00000256394.3,0
ENSG00000151790.9,0
ENSG00000256043.5,0.0
ENSG00000289320.2,0
ENSG00000249013.1,0
ENSG00000300737.1,
ENSG00000306151.1,0
ENSG00000301377.1,
ENSG00000301356.1,0
ENSG00000301421.1,
ENSG00000301404.1,
ENSG00000251511.2,0
ENSG00000305759.1,0
ENSG00000251283.2,0
ENSG00000249479.2,
ENSG00000248912.1,
ENSG00000145431.11,0
ENSG00000248629.1,
ENSG00000299665.1,
ENSG00000280284.1,
ENSG00000278880.1,
ENSG00000250622.1,
ENSG00000252350.1,
ENSG00000304483.1,0
ENSG00000252524.1,
ENSG00000109738.11,0.006736637155743036
ENSG00000199859.1,
ENSG00000120251.22,0.0
ENSG00000249819.1,
ENSG00000304426.1,0
ENSG00000287226.2,0
ENSG00000234111.7,0
ENSG00000249275.2,0
ENSG00000200521.1,
ENSG00000249627.1,
ENSG00000279703.1,
ENSG00000286862.2,0
ENSG00000279994.1,0
ENSG00000250475.1,0
ENSG00000305309.1,0
ENSG00000279139.1,0
ENSG00000280140.1,0
ENSG00000164125.16,0.0
ENSG00000248429.6,0
ENSG00000287822.2,0
ENSG00000251073.1,
ENSG00000304427.1,0
ENSG00000250604.3,0
ENSG00000164124.11,0.0
ENSG00000286558.2,0
ENSG00000293013.2,0.0
ENSG00000251429.2,1.3008503920030707e-05
ENSG00000304461.1,
ENSG00000171509.16,0
ENSG00000199634.1,
ENSG00000248387.1,
ENSG00000249901.1,
ENSG00000302000.1,
ENSG00000205208.5,0.0
ENSG00000171503.13,0.0
ENSG00000271817.2,0
ENSG00000171497.5,0.0
ENSG00000294185.1,0
ENSG00000052795.13,0.0
ENSG00000206703.1,
ENSG00000289999.2,0
ENSG00000164123.7,0
ENSG00000274535.1,
ENSG00000302220.1,0
ENSG00000249367.1,
ENSG00000206978.1,
ENSG00000298444.1,
ENSG00000109756.10,0.0
ENSG00000264105.1,
ENSG00000308878.1,0
ENSG00000248552.1,
ENSG00000250180.1,
ENSG00000305430.1,
ENSG00000306419.1,
ENSG00000250488.3,
ENSG00000250997.1,
ENSG00000249425.1,0
ENSG00000298342.1,
ENSG00000306264.1,
ENSG00000249568.1,0
ENSG00000168843.14,0.05115075400670537
ENSG00000305023.1,
ENSG00000249419.1,0
ENSG00000306567.1,0
ENSG00000301243.1,
ENSG00000251253.1,
ENSG00000296865.1,
ENSG00000307410.1,
ENSG00000248396.1,
ENSG00000295172.1,
ENSG00000248431.3,0
ENSG00000287072.2,0
ENSG00000295194.1,0
ENSG00000251123.1,0
ENSG00000283468.1,
ENSG00000250027.2,0
ENSG00000145414.9,0.0
ENSG00000307938.1,0
ENSG00000250547.1,
ENSG00000164128.7,0
ENSG00000164129.12,0
ENSG00000227283.1,
ENSG00000151005.5,0
ENSG00000308927.1,
ENSG00000198498.10,0.0
ENSG00000145416.14,0.0010393427478653306
ENSG00000273449.1,0
ENSG00000253001.1,
ENSG00000177803.7,0
ENSG00000250746.1,0
ENSG00000248546.3,0
ENSG00000251162.1,
ENSG00000223037.1,
ENSG00000248162.1,0
ENSG00000248771.5,0
ENSG00000201050.1,
ENSG00000248329.6,0
ENSG00000250227.1,0
ENSG00000244146.1,
ENSG00000285563.1,0
ENSG00000270960.1,
ENSG00000248645.1,0
ENSG00000121089.4,0
ENSG00000236941.6,0
ENSG00000183439.10,0
ENSG00000250486.6,0
ENSG00000298155.1,0
ENSG00000248229.1,0
ENSG00000250887.1,
ENSG00000250712.1,0
ENSG00000240674.1,0
ENSG00000176979.14,
ENSG00000276623.1,
ENSG00000250430.1,
ENSG00000249617.1,0
ENSG00000250374.5,0
ENSG00000170088.14,0.0
ENSG00000309621.1,0
ENSG00000109466.14,0.0
ENSG00000200974.1,
ENSG00000229894.5,0
ENSG00000052802.13,0.0
ENSG00000309940.1,
ENSG00000109472.14,0.0
ENSG00000207559.1,
ENSG00000251596.1,0
ENSG00000297440.1,0
ENSG00000297461.1,0
ENSG00000248287.1,
ENSG00000248327.1,0
ENSG00000305597.1,
ENSG00000287424.2,0
ENSG00000250725.2,
ENSG00000249500.1,0
ENSG00000295074.1,0
ENSG00000297429.1,
ENSG00000308680.1,
ENSG00000300062.1,0
ENSG00000038295.8,0
ENSG00000252959.1,
ENSG00000308604.1,
ENSG00000206711.1,
ENSG00000249675.1,
ENSG00000308677.1,
ENSG00000303844.1,
ENSG00000308568.1,
ENSG00000196104.11,0.0
ENSG00000212373.1,
ENSG00000303310.1,
ENSG00000303322.1,0
ENSG00000250150.1,
ENSG00000240772.3,
ENSG00000248913.1,
ENSG00000222721.1,
ENSG00000270336.1,
ENSG00000298937.1,0
ENSG00000248601.1,
ENSG00000294687.1,0
ENSG00000109511.12,0
ENSG00000287188.1,0
ENSG00000137628.18,0
ENSG00000181381.15,0.04135900004241197
ENSG00000207171.1,0
ENSG00000298211.1,0
ENSG00000129116.20,0.0
ENSG00000298193.1,
ENSG00000229226.3,
ENSG00000249623.1,
ENSG00000206613.1,
ENSG00000214676.4,
ENSG00000298506.1,
ENSG00000249609.2,0
ENSG00000279384.1,0
ENSG00000145439.12,0.0
ENSG00000201176.1,0
ENSG00000201818.1,
ENSG00000251445.2,0
ENSG00000297065.1,0
ENSG00000154447.15,0.0
ENSG00000214671.4,0
ENSG00000251171.1,0
ENSG00000301423.1,0
ENSG00000289249.3,0
ENSG00000137601.18,0.0
ENSG00000286302.1,0
ENSG00000109572.16,0.0
ENSG00000303898.1,0
ENSG00000303876.1,0
ENSG00000303860.1,0
ENSG00000056050.7,0.0
ENSG00000295852.1,0
ENSG00000295892.1,0
ENSG00000295877.1,0
ENSG00000229204.3,0
ENSG00000248625.1,
ENSG00000287660.2,
ENSG00000288003.1,0
ENSG00000248319.5,0
ENSG00000287298.1,
ENSG00000289508.3,0
ENSG00000251200.3,0
ENSG00000249955.3,0
ENSG00000198948.12,0.0
ENSG00000305757.1,0
ENSG00000109576.14,0.0
ENSG00000296173.1,0
ENSG00000248739.1,
ENSG00000309142.1,
ENSG00000250266.4,0
ENSG00000309161.1,
ENSG00000251061.2,0
ENSG00000250082.1,
ENSG00000301885.1,
ENSG00000293021.1,
ENSG00000181359.6,0
ENSG00000250968.2,
ENSG00000249943.1,
ENSG00000251961.1,
ENSG00000286580.2,0
ENSG00000248872.2,
ENSG00000249525.1,
ENSG00000248755.1,
ENSG00000278502.1,
ENSG00000248339.1,0
ENSG00000301909.1,0
ENSG00000287210.2,
ENSG00000249297.3,
ENSG00000251176.1,
ENSG00000302608.1,
ENSG00000174473.17,0
ENSG00000299213.1,
ENSG00000309537.1,
ENSG00000248637.1,0
ENSG00000303359.1,
ENSG00000245213.8,0.09425296625883849
ENSG00000241652.3,0
ENSG00000109586.12,0.0
ENSG00000221296.2,
ENSG00000290017.2,0
ENSG00000248774.2,0
ENSG00000164104.12,0.0
ENSG00000288728.3,0
ENSG00000272870.5,0
ENSG00000164105.4,0.0
ENSG00000164106.8,0.0
ENSG00000288025.1,0
ENSG00000242882.1,0
ENSG00000286226.1,0
ENSG00000252898.1,
ENSG00000302225.1,0
ENSG00000261646.1,0
ENSG00000288776.2,0
ENSG00000286039.4,0
ENSG00000302337.1,
ENSG00000237125.14,0
ENSG00000302411.1,
ENSG00000164107.9,0
ENSG00000302373.1,0
ENSG00000234801.3,0
ENSG00000213370.3,0
ENSG00000307894.1,
ENSG00000250708.4,0
ENSG00000301810.1,
ENSG00000250043.2,
ENSG00000251216.3,0
ENSG00000248174.9,0
ENSG00000295367.1,
ENSG00000251213.1,
ENSG00000295435.1,
ENSG00000295397.1,
ENSG00000295417.1,
ENSG00000289210.1,0
ENSG00000164117.14,0.0
ENSG00000164118.13,0.0
ENSG00000249875.1,0
ENSG00000307851.1,0
ENSG00000265846.1,
ENSG00000164120.14,0
ENSG00000251584.3,0
ENSG00000293043.2,
ENSG00000250596.3,
ENSG00000301729.1,0
ENSG00000301750.1,
ENSG00000145451.13,0
ENSG00000299850.1,
ENSG00000168594.15,0
ENSG00000250200.1,
ENSG00000248551.2,0
ENSG00000249411.1,
ENSG00000304019.1,
ENSG00000249284.1,
ENSG00000304000.1,
ENSG00000249945.2,
ENSG00000251174.1,
ENSG00000299298.1,
ENSG00000248574.1,
ENSG00000306810.1,
ENSG00000289392.1,0
ENSG00000150625.17,0.0
ENSG00000249106.1,0
ENSG00000305142.1,0
ENSG00000248249.1,
ENSG00000250372.1,
ENSG00000150627.16,0.05032233266270184
ENSG00000201516.1,
ENSG00000150628.7,0
ENSG00000164122.9,0
ENSG00000296605.1,
ENSG00000248980.1,0
ENSG00000289149.2,0
ENSG00000129128.13,0.0
ENSG00000289520.1,0.0
ENSG00000298014.1,0
ENSG00000248480.1,
ENSG00000248388.6,0
ENSG00000309713.1,0
ENSG00000150630.4,0
ENSG00000302442.1,0
ENSG00000287544.2,0
ENSG00000249458.1,
ENSG00000250263.3,
ENSG00000299495.1,
ENSG00000222859.1,
ENSG00000109674.4,0
ENSG00000249084.1,
ENSG00000302052.1,
ENSG00000304606.1,
ENSG00000295709.1,
ENSG00000308162.1,
ENSG00000038002.9,0.0
ENSG00000250131.3,0
ENSG00000201931.1,
ENSG00000307918.1,0
ENSG00000307902.1,0
ENSG00000251504.2,0
ENSG00000231171.5,0
ENSG00000294364.1,0
ENSG00000253000.1,
ENSG00000305997.1,0
ENSG00000241877.1,0
ENSG00000294303.1,
ENSG00000201727.1,
ENSG00000212191.1,
ENSG00000301059.1,
ENSG00000250839.1,
ENSG00000306915.1,
ENSG00000250993.1,
ENSG00000293837.1,
ENSG00000296788.1,
ENSG00000248921.1,
ENSG00000287083.2,0
ENSG00000307510.1,0
ENSG00000287775.1,0
ENSG00000306268.1,0
ENSG00000299149.1,0
ENSG00000289951.2,0
ENSG00000251025.1,0
ENSG00000295731.1,
ENSG00000249883.1,
ENSG00000298435.1,0
ENSG00000248197.2,0
ENSG00000301375.1,0
ENSG00000301395.1,0
ENSG00000248770.1,
ENSG00000249460.3,0
ENSG00000304972.1,
ENSG00000300606.1,
ENSG00000305728.1,0
ENSG00000225356.3,0
ENSG00000299420.1,0
ENSG00000286860.1,
ENSG00000287948.2,0
ENSG00000177822.11,0
ENSG00000251742.1,
ENSG00000251433.1,
ENSG00000218336.9,0
ENSG00000248266.1,
ENSG00000290012.1,
ENSG00000221227.1,
ENSG00000252343.1,
ENSG00000251714.1,
ENSG00000248816.1,
ENSG00000248694.1,
ENSG00000309834.1,0
ENSG00000286119.1,0
ENSG00000298284.1,0
ENSG00000303584.1,0
ENSG00000303565.1,0
ENSG00000272646.1,0
ENSG00000129187.15,0.0
ENSG00000309678.1,0
ENSG00000286821.2,
ENSG00000250636.1,
ENSG00000297334.1,
ENSG00000293019.1,
ENSG00000251359.5,0
ENSG00000273180.1,0
ENSG00000272784.1,0
ENSG00000151718.16,0.0
ENSG00000251128.1,0
ENSG00000185758.9,0
ENSG00000301933.1,0
ENSG00000301954.1,0
ENSG00000250292.1,0
ENSG00000310218.1,0
ENSG00000310247.1,0
ENSG00000248376.2,
ENSG00000301674.1,0
ENSG00000168564.6,0.0
ENSG00000232648.5,0
ENSG00000296163.1,0
ENSG00000168556.7,0.0
ENSG00000296178.1,0
ENSG00000272744.1,0.00040371134526372924
ENSG00000295489.1,0
ENSG00000300111.1,
ENSG00000295742.1,
ENSG00000182552.15,0.0
ENSG00000252157.1,
ENSG00000168538.16,0.0
ENSG00000201433.1,
ENSG00000251739.1,0.006675256017076288
ENSG00000287349.2,
ENSG00000283383.2,0
ENSG00000173320.12,0.0
ENSG00000248206.2,0
ENSG00000283355.1,0
ENSG00000250726.1,0
ENSG00000164303.11,0.0
ENSG00000287433.1,0
ENSG00000295598.1,0
ENSG00000295628.1,0
ENSG00000295700.1,
ENSG00000295717.1,0
ENSG00000244512.3,0
ENSG00000295654.1,0
ENSG00000295675.1,
ENSG00000227765.4,
ENSG00000307487.1,0
ENSG00000180712.6,0
ENSG00000249096.8,0
ENSG00000168310.12,0.0
ENSG00000251878.1,
ENSG00000270426.1,0.0
ENSG00000271646.2,0.0
ENSG00000271538.8,0
ENSG00000310055.1,
ENSG00000249056.1,
ENSG00000254233.2,0
ENSG00000164305.20,0.0
ENSG00000164306.11,0.0
ENSG00000151725.12,0.18871312547710142
ENSG00000307670.1,0
ENSG00000151726.16,0.0
ENSG00000293200.1,
ENSG00000251139.3,0
ENSG00000286256.3,0
ENSG00000251230.8,0
ENSG00000309542.1,
ENSG00000309559.1,0
ENSG00000289139.2,
ENSG00000289197.3,0
ENSG00000249173.9,0
ENSG00000304061.1,
ENSG00000251147.1,
ENSG00000263458.1,
ENSG00000279460.1,0
ENSG00000248517.1,0
ENSG00000301811.1,
ENSG00000187821.9,0
ENSG00000250754.7,0
ENSG00000249520.1,
ENSG00000307445.1,
ENSG00000287183.1,0
ENSG00000151729.11,0.0
ENSG00000297599.1,0
ENSG00000164323.15,0.0
ENSG00000109762.17,0.0
ENSG00000109771.16,0.0
ENSG00000250410.1,0
ENSG00000186352.9,0.0
ENSG00000109775.11,0.0
ENSG00000207231.1,0.0
ENSG00000205129.9,0.02829747114590202
ENSG00000168491.10,0
ENSG00000249679.4,0
ENSG00000154553.17,0.0
ENSG00000293756.1,0
ENSG00000154556.20,0.03477757105308282
ENSG00000233110.1,0
ENSG00000235902.1,0
ENSG00000207497.1,0
ENSG00000285745.1,0.7692681845999422
ENSG00000296399.1,
ENSG00000235149.2,
ENSG00000307403.1,
ENSG00000300929.1,
ENSG00000300900.1,
ENSG00000300873.1,
ENSG00000222727.1,
ENSG00000164342.14,0
ENSG00000109794.14,0.0
ENSG00000253013.1,0
ENSG00000250327.1,0
ENSG00000251008.1,0
ENSG00000279943.1,0
ENSG00000145476.16,0.0
ENSG00000164344.17,0
ENSG00000310010.1,0
ENSG00000310034.1,0
ENSG00000088926.15,0
ENSG00000251165.7,0
ENSG00000287667.1,0
ENSG00000213332.4,0
ENSG00000300494.1,
ENSG00000300474.1,0
ENSG00000212387.1,
ENSG00000168412.7,0
ENSG00000083857.15,0.0
ENSG00000308165.1,0
ENSG00000303466.1,0
ENSG00000287169.1,0
ENSG00000294511.1,0
ENSG00000294559.1,0
ENSG00000294579.1,
ENSG00000294539.1,
ENSG00000309262.1,0
ENSG00000250971.4,0
ENSG00000309247.1,
ENSG00000250829.3,0
ENSG00000249539.1,
ENSG00000249742.3,0
ENSG00000299340.1,
ENSG00000301857.1,
ENSG00000287571.1,
ENSG00000249747.2,
ENSG00000298891.1,0
ENSG00000250658.2,0
ENSG00000303570.1,
ENSG00000250042.1,
ENSG00000250620.3,0
ENSG00000251643.1,
ENSG00000303593.1,
ENSG00000251490.1,
ENSG00000250590.7,
ENSG00000296091.1,
ENSG00000249642.3,
ENSG00000249162.1,
ENSG00000294957.1,
ENSG00000310330.1,
ENSG00000308841.1,0
ENSG00000286641.2,0
ENSG00000213331.4,0
ENSG00000179059.10,0
ENSG00000179046.9,0
ENSG00000241011.1,
ENSG00000247130.3,0
ENSG00000184108.8,
ENSG00000248370.3,
ENSG00000304734.1,
ENSG00000301287.1,
ENSG00000242169.2,0
ENSG00000304922.1,0
ENSG00000248880.1,0
ENSG00000249378.9,0
ENSG00000289879.2,0
ENSG00000304957.1,0
ENSG00000250523.1,0
ENSG00000275826.1,0
ENSG00000252275.1,
ENSG00000251619.2,0
ENSG00000180015.12,0
ENSG00000297134.1,
ENSG00000297156.1,
ENSG00000250626.4,0
ENSG00000307868.1,0
ENSG00000297289.1,
ENSG00000250024.2,
ENSG00000309854.1,
ENSG00000301147.1,0
ENSG00000251310.2,
ENSG00000249877.1,
ENSG00000308752.1,0
ENSG00000300596.1,0
ENSG00000300000.1,
ENSG00000205100.3,0
ENSG00000303611.1,
ENSG00000307504.1,0
ENSG00000250739.2,0
ENSG00000305047.1,0
ENSG00000272566.1,
ENSG00000202215.1,
ENSG00000245685.10,0
ENSG00000310165.1,0
ENSG00000310126.1,0
ENSG00000310183.1,
ENSG00000250666.2,0
ENSG00000109536.13,0.0
ENSG00000249462.1,
ENSG00000271307.3,
ENSG00000251297.1,0
ENSG00000199572.1,
ENSG00000201145.1,
ENSG00000297175.1,0
ENSG00000224807.5,0
ENSG00000205097.7,0
ENSG00000250053.1,0
ENSG00000310323.1,0
ENSG00000214273.4,0
ENSG00000249003.1,
ENSG00000281591.1,0
ENSG00000281720.1,
ENSG00000281652.1,
ENSG00000281058.1,
ENSG00000280799.1,
ENSG00000258834.4,
ENSG00000280757.1,
ENSG00000281627.1,
ENSG00000280457.1,
ENSG00000298209.1,
ENSG00000260596.5,
ENSG00000302529.1,
ENSG00000302541.1,
ENSG00000261914.2,
ENSG00000309984.1,0
ENSG00000310038.1,
ENSG00000310020.1,
ENSG00000310001.1,
ENSG00000250020.1,
ENSG00000153404.15,0
ENSG00000199540.1,
ENSG00000185028.4,0
ENSG00000307807.1,0
ENSG00000261434.1,
ENSG00000164366.4,0.0
ENSG00000073578.18,0.0
ENSG00000248925.4,0
ENSG00000249915.9,0.0
ENSG00000250848.1,0
ENSG00000063438.20,0
ENSG00000214278.4,
ENSG00000250645.1,0
ENSG00000221990.5,0.0
ENSG00000180104.16,0.0
ENSG00000188242.4,0
ENSG00000066230.12,0
ENSG00000225138.8,0.0
ENSG00000250385.2,0
ENSG00000264233.1,
ENSG00000249650.2,0
ENSG00000301922.1,0
ENSG00000112877.8,0.0
ENSG00000171368.12,0.0
ENSG00000271781.1,0
ENSG00000289088.1,0
ENSG00000206077.14,0.0
ENSG00000249908.2,
ENSG00000305707.1,0
ENSG00000305691.1,0
ENSG00000288930.1,0
ENSG00000188818.13,0.044795707949255525
ENSG00000247872.2,0
ENSG00000028310.18,0.0
ENSG00000071539.14,0
ENSG00000287600.2,0
ENSG00000248949.2,0
ENSG00000302406.1,0
ENSG00000288763.2,0
ENSG00000250173.2,0
ENSG00000215246.7,0
ENSG00000272347.1,0
ENSG00000145506.14,0
ENSG00000113504.21,0.10226014212514625
ENSG00000263834.1,1.6476003529771218e-05
ENSG00000301492.1,0
ENSG00000294107.1,0
ENSG00000294119.1,
ENSG00000297662.1,
ENSG00000295330.1,0
ENSG00000249201.3,0
ENSG00000297303.1,0
ENSG00000299796.1,0
ENSG00000302790.1,
ENSG00000174358.16,0
ENSG00000164363.10,0
ENSG00000287486.1,
ENSG00000164362.21,0
ENSG00000300381.1,0
ENSG00000263670.1,
ENSG00000305812.1,
ENSG00000049656.14,0.0
ENSG00000286388.1,0.0
ENSG00000250584.4,0
ENSG00000248951.2,
ENSG00000279908.1,0
ENSG00000300645.1,
ENSG00000142319.19,0
ENSG00000153395.11,0.0
ENSG00000299935.1,0
ENSG00000305166.1,0
ENSG00000273742.1,
ENSG00000291079.2,0.0
ENSG00000294192.1,0
ENSG00000185986.14,
ENSG00000271119.2,0
ENSG00000294221.1,0
ENSG00000232615.4,0
ENSG00000288549.2,0
ENSG00000303091.1,0
ENSG00000263746.1,
ENSG00000260066.1,0
ENSG00000294973.1,
ENSG00000307196.1,0
ENSG00000171421.13,0.0
ENSG00000145494.12,0.0
ENSG00000302871.1,0
ENSG00000302887.1,0
ENSG00000249966.2,0
ENSG00000306761.1,
ENSG00000250417.2,0
ENSG00000113430.11,0
ENSG00000249116.3,0
ENSG00000249326.1,
ENSG00000248994.3,0
ENSG00000288108.1,
ENSG00000248597.3,0
ENSG00000297219.1,0
ENSG00000299256.1,0
ENSG00000299880.1,0
ENSG00000310427.1,0
ENSG00000300986.1,0
ENSG00000201026.1,
ENSG00000275733.1,
ENSG00000299417.1,0
ENSG00000304180.1,0
ENSG00000295272.1,
ENSG00000299315.1,
ENSG00000298876.1,
ENSG00000298239.1,0
ENSG00000281560.1,0
ENSG00000259757.1,0
ENSG00000298225.1,0
ENSG00000298203.1,0
ENSG00000170561.13,0
ENSG00000186493.14,0.0
ENSG00000289075.3,0
ENSG00000249541.1,0
ENSG00000248137.1,
ENSG00000307167.1,0
ENSG00000248736.4,0
ENSG00000304970.1,
ENSG00000295848.1,
ENSG00000306230.1,0
ENSG00000249808.5,0
ENSG00000302678.1,
ENSG00000248118.3,0
ENSG00000309271.1,0
ENSG00000249830.2,
ENSG00000309259.1,
ENSG00000305607.1,0
ENSG00000170549.4,0.24081442362566224
ENSG00000296494.1,0
ENSG00000288978.4,0
ENSG00000296168.1,0
ENSG00000248962.1,
ENSG00000249994.1,
ENSG00000306518.1,0
ENSG00000306872.1,
ENSG00000306849.1,0
ENSG00000250921.2,
ENSG00000299354.1,
ENSG00000248973.4,0
ENSG00000260763.1,0
ENSG00000296948.1,
ENSG00000231291.4,
ENSG00000296967.1,
ENSG00000251371.2,
ENSG00000249521.2,
ENSG00000249941.2,
ENSG00000310199.1,
ENSG00000251426.2,
ENSG00000215231.9,
ENSG00000250529.2,
ENSG00000223007.1,
ENSG00000250579.4,0
ENSG00000145536.15,0
ENSG00000250866.1,
ENSG00000286753.4,0
ENSG00000251568.1,0
ENSG00000248729.1,0
ENSG00000250808.1,0
ENSG00000251476.2,0
ENSG00000164151.12,0.0
ENSG00000299226.1,
ENSG00000307785.1,
ENSG00000303674.1,0
ENSG00000303660.1,
ENSG00000303812.1,
ENSG00000286986.2,0
ENSG00000301190.1,0
ENSG00000296544.1,
ENSG00000261037.1,0
ENSG00000259861.2,
ENSG00000278913.1,0
ENSG00000294384.1,0
ENSG00000250730.2,
ENSG00000250490.1,0
ENSG00000302884.1,0
ENSG00000308318.1,0
ENSG00000133398.4,0.0
ENSG00000287031.2,0
ENSG00000215218.4,0
ENSG00000271230.1,
ENSG00000250056.9,0
ENSG00000037474.15,0.0
ENSG00000145545.13,0.01781696313489299
ENSG00000248677.3,0
ENSG00000112941.14,0.0
ENSG00000301497.1,0
ENSG00000251365.7,0
ENSG00000272071.1,0
ENSG00000250974.4,0
ENSG00000200243.1,
ENSG00000212258.1,
ENSG00000287790.2,0
ENSG00000308577.1,0
ENSG00000286254.1,0
ENSG00000308594.1,
ENSG00000237611.2,
ENSG00000297190.1,0
ENSG00000285689.1,
ENSG00000248775.1,
ENSG00000223597.4,0
ENSG00000205976.4,0
ENSG00000250668.3,0
ENSG00000249865.2,
ENSG00000078295.17,0.0
ENSG00000305555.1,0
ENSG00000250761.2,0
ENSG00000215217.7,0.06680867716496938
ENSG00000124275.15,0.0
ENSG00000124279.12,0.0
ENSG00000251168.1,0
ENSG00000199773.1,
ENSG00000294393.1,0
ENSG00000287947.1,
ENSG00000308020.1,0
ENSG00000308041.1,
ENSG00000280338.1,0
ENSG00000280251.1,
ENSG00000249486.1,
ENSG00000245729.3,0
ENSG00000310176.1,0
ENSG00000251549.2,
ENSG00000247516.9,0.0
ENSG00000250037.1,
ENSG00000279075.1,0
ENSG00000302278.1,
ENSG00000249782.3,0
ENSG00000279097.1,
ENSG00000279264.1,
ENSG00000250389.1,
ENSG00000248765.1,
ENSG00000279002.1,
ENSG00000280373.1,
ENSG00000279125.1,
ENSG00000280438.1,
ENSG00000278877.1,
ENSG00000303606.1,0
ENSG00000260981.1,0
ENSG00000280185.1,
ENSG00000250198.6,0
ENSG00000303633.1,
ENSG00000279635.1,
ENSG00000250619.1,0
ENSG00000112902.12,0.0
ENSG00000266415.1,
