gene,idklti
ENSG00000310125.1,0
ENSG00000248537.1,
ENSG00000279698.1,0
ENSG00000251370.1,0
ENSG00000250001.1,0
ENSG00000250786.5,0.0
ENSG00000305019.1,0
ENSG00000248525.2,
ENSG00000169777.7,0
ENSG00000249781.8,0
ENSG00000222054.1,
ENSG00000286556.1,0
ENSG00000250814.4,
ENSG00000307008.1,0
ENSG00000279011.1,
ENSG00000279755.1,
ENSG00000310143.1,
ENSG00000278874.1,
ENSG00000280016.1,0
ENSG00000249807.1,0
ENSG00000297770.1,0
ENSG00000280449.1,0
ENSG00000280368.1,0
ENSG00000296636.1,
ENSG00000260515.1,
ENSG00000272417.1,0
ENSG00000294836.1,0
ENSG00000150756.14,0.0
ENSG00000248968.1,0
ENSG00000150753.12,0.0
ENSG00000271980.1,0
ENSG00000271715.1,0
ENSG00000164237.9,0.0
ENSG00000252341.1,
ENSG00000302231.1,0
ENSG00000259802.4,0
ENSG00000252671.1,
ENSG00000145495.17,0.0
ENSG00000250600.3,0
ENSG00000145491.13,0
ENSG00000277073.1,
ENSG00000249396.3,0
ENSG00000244361.1,0
ENSG00000249160.5,0
ENSG00000302279.1,
ENSG00000280017.1,0
ENSG00000279450.1,
ENSG00000164236.12,0
ENSG00000250106.1,0
ENSG00000251548.1,0
ENSG00000279979.1,
ENSG00000278865.1,
ENSG00000112977.16,0.0
ENSG00000272324.6,0
ENSG00000250576.2,0
ENSG00000293861.1,0
ENSG00000169862.21,0.0
ENSG00000207312.1,
ENSG00000212305.1,
ENSG00000248783.2,
ENSG00000308056.1,
ENSG00000248131.7,
ENSG00000288967.2,
ENSG00000309222.1,
ENSG00000309201.1,0
ENSG00000251112.2,
ENSG00000249053.1,
ENSG00000248457.2,
ENSG00000296550.1,
ENSG00000301839.1,
ENSG00000248145.3,
ENSG00000296089.1,
ENSG00000296077.1,
ENSG00000242608.1,
ENSG00000248462.1,
ENSG00000295198.1,
ENSG00000243744.2,0
ENSG00000039139.11,0
ENSG00000251423.3,0
ENSG00000307550.1,
ENSG00000307534.1,0
ENSG00000299217.1,
ENSG00000038382.23,0.0
ENSG00000287581.1,0
ENSG00000307738.1,0
ENSG00000145569.6,0.15940026206370245
ENSG00000248791.1,0
ENSG00000261360.4,0
ENSG00000250526.1,0
ENSG00000250182.3,0
ENSG00000154124.7,0.0
ENSG00000154122.14,0.0
ENSG00000286970.1,0.0
ENSG00000249485.1,0
ENSG00000264792.1,
ENSG00000272057.1,0
ENSG00000295481.1,0
ENSG00000249928.2,0
ENSG00000250662.1,0
ENSG00000297585.1,0
ENSG00000309601.1,
ENSG00000286441.2,0
ENSG00000299431.1,
ENSG00000202269.1,
ENSG00000249332.3,0
ENSG00000302688.1,0
ENSG00000248834.2,0
ENSG00000286377.2,0
ENSG00000248699.1,0
ENSG00000183580.10,0.0
ENSG00000298717.1,0
ENSG00000250250.3,0
ENSG00000295307.1,
ENSG00000216077.3,
ENSG00000222312.1,
ENSG00000183654.9,0
ENSG00000250981.4,0
ENSG00000250448.2,0
ENSG00000248403.1,
ENSG00000301626.1,
ENSG00000248150.1,0
ENSG00000294439.1,0
ENSG00000249737.1,0
ENSG00000300672.1,0
ENSG00000173545.5,0.0
ENSG00000289112.3,0
ENSG00000154153.15,0.0
ENSG00000246214.4,0
ENSG00000201370.1,
ENSG00000145555.15,0.0
ENSG00000253093.1,
ENSG00000243538.1,0
ENSG00000201436.1,
ENSG00000303807.1,0
ENSG00000176788.9,0.00024314200833965537
ENSG00000215196.6,0
ENSG00000271892.1,0
ENSG00000206814.1,
ENSG00000251990.1,
ENSG00000250816.1,
ENSG00000252908.1,
ENSG00000185296.8,
ENSG00000302913.1,
ENSG00000201715.1,
ENSG00000293060.1,0
ENSG00000248223.2,
ENSG00000250822.2,0
ENSG00000249199.3,0
ENSG00000248455.9,0
ENSG00000249662.7,0
ENSG00000268799.4,
ENSG00000295870.1,
ENSG00000250667.1,
ENSG00000284373.1,
ENSG00000248205.1,
ENSG00000297361.1,
ENSG00000284439.1,
ENSG00000284283.1,
ENSG00000284234.1,
ENSG00000284042.1,
ENSG00000284465.1,
ENSG00000250088.1,
ENSG00000283967.1,
ENSG00000283988.1,
ENSG00000284356.1,
ENSG00000248422.1,
ENSG00000249282.1,
ENSG00000283740.2,
ENSG00000249156.3,
ENSG00000271296.1,
ENSG00000250351.1,
ENSG00000299116.1,
ENSG00000283776.1,
ENSG00000250782.1,
ENSG00000248471.2,
ENSG00000248160.1,
ENSG00000248542.2,
ENSG00000248337.1,
ENSG00000269466.4,
ENSG00000274832.1,
ENSG00000250715.1,
ENSG00000249937.10,0
ENSG00000294887.1,0
ENSG00000294859.1,
ENSG00000297699.1,
ENSG00000293053.1,
ENSG00000240785.3,0
ENSG00000300927.1,
ENSG00000212278.1,
ENSG00000300125.1,
ENSG00000297632.1,
ENSG00000297643.1,
ENSG00000295029.1,
ENSG00000241552.3,
ENSG00000303563.1,
ENSG00000293723.1,0
ENSG00000299222.1,
ENSG00000248693.2,0
ENSG00000249191.1,
ENSG00000249927.1,
ENSG00000249285.1,
ENSG00000276764.1,
ENSG00000249174.1,
ENSG00000308840.1,
ENSG00000251487.2,
ENSG00000242654.1,
ENSG00000249557.2,
ENSG00000145526.12,0
ENSG00000305364.1,
ENSG00000248766.2,
ENSG00000214132.4,0
ENSG00000249854.4,0
ENSG00000249490.2,
ENSG00000251629.8,0
ENSG00000299706.1,
ENSG00000248308.1,
ENSG00000299683.1,
ENSG00000286751.1,0
ENSG00000308401.1,0
ENSG00000296785.1,0
ENSG00000249359.4,
ENSG00000248286.1,0
ENSG00000291102.2,0
ENSG00000233974.4,0
ENSG00000293950.1,0
ENSG00000293981.1,0
ENSG00000272130.1,0
ENSG00000154162.15,0
ENSG00000213430.6,0
ENSG00000253104.1,
ENSG00000290530.2,0
ENSG00000287471.2,0
ENSG00000249206.2,
ENSG00000286961.2,0
ENSG00000304054.1,
ENSG00000304065.1,
ENSG00000249404.1,
ENSG00000250319.1,0
ENSG00000206912.1,
ENSG00000250332.1,0
ENSG00000249289.1,
ENSG00000297049.1,0
ENSG00000164256.11,
ENSG00000248591.1,
ENSG00000307089.1,0
ENSG00000249607.1,
ENSG00000300798.1,0
ENSG00000248874.6,0
ENSG00000252083.1,
ENSG00000200600.1,
ENSG00000286134.3,0
ENSG00000226432.3,0
ENSG00000304208.1,0
ENSG00000304229.1,0
ENSG00000250694.1,0
ENSG00000277455.1,
ENSG00000287199.1,
ENSG00000040731.10,0.1758927868758276
ENSG00000251294.1,0
ENSG00000249562.1,0
ENSG00000301045.1,0
ENSG00000286454.2,0
ENSG00000250099.1,
ENSG00000286238.1,0
ENSG00000248156.2,
ENSG00000223004.1,
ENSG00000248908.2,0
ENSG00000297342.1,
ENSG00000250524.1,
ENSG00000199911.1,
ENSG00000251273.5,0
ENSG00000245662.5,0
ENSG00000248605.6,0
ENSG00000260761.1,0
ENSG00000279671.1,
ENSG00000294958.1,
ENSG00000279531.1,
ENSG00000306363.1,
ENSG00000201016.1,
ENSG00000279869.1,
ENSG00000296327.1,
ENSG00000251593.1,0
ENSG00000304648.1,
ENSG00000286625.2,0
ENSG00000222560.1,
ENSG00000309743.1,0
ENSG00000249099.1,
ENSG00000286204.2,
ENSG00000305591.1,
ENSG00000298005.1,
ENSG00000298028.1,
ENSG00000248426.1,
ENSG00000250703.1,0
ENSG00000251033.2,
ENSG00000249616.1,
ENSG00000113100.10,0
ENSG00000207261.1,
ENSG00000296629.1,
ENSG00000250337.11,0
ENSG00000248490.3,
ENSG00000305549.1,
ENSG00000307211.1,
ENSG00000303914.1,
ENSG00000303929.1,
ENSG00000250079.1,
ENSG00000249785.4,
ENSG00000250453.3,0
ENSG00000286432.1,
ENSG00000252867.1,
ENSG00000270495.1,
ENSG00000259786.8,0
ENSG00000271035.1,
ENSG00000162685.6,
ENSG00000226400.2,
ENSG00000277878.1,
ENSG00000249226.1,
ENSG00000252601.1,
ENSG00000248687.2,
ENSG00000270430.1,
ENSG00000309248.1,
ENSG00000308944.1,
ENSG00000286182.1,0
ENSG00000248391.7,
ENSG00000309123.1,
ENSG00000276098.1,
ENSG00000248418.2,
ENSG00000299189.1,
ENSG00000296749.1,
ENSG00000296733.1,
ENSG00000250984.1,
ENSG00000249744.1,
ENSG00000294076.1,
ENSG00000233787.3,
ENSG00000299717.1,
ENSG00000223136.1,
ENSG00000280305.1,
ENSG00000309642.1,
ENSG00000304776.1,
ENSG00000297849.1,0
ENSG00000250587.2,
ENSG00000307515.1,
ENSG00000250118.1,
ENSG00000293571.1,0
ENSG00000287940.2,
ENSG00000303861.1,0
ENSG00000303879.1,
ENSG00000241668.2,0
ENSG00000253940.1,
ENSG00000289601.2,0
ENSG00000309569.1,0
ENSG00000113361.13,0.0033645911602576575
ENSG00000250482.3,0
ENSG00000304666.1,0
ENSG00000113360.17,0.0
ENSG00000206682.1,
ENSG00000082213.18,0.0
ENSG00000279923.1,0
ENSG00000199765.1,
ENSG00000133401.16,0.0
ENSG00000248624.1,0
ENSG00000248878.1,
ENSG00000249114.1,
ENSG00000248813.1,
ENSG00000248378.1,
ENSG00000250164.1,
ENSG00000249688.1,
ENSG00000301684.1,0
ENSG00000252373.1,
ENSG00000224282.3,0
ENSG00000251887.2,
ENSG00000241739.1,0
ENSG00000243914.1,0
ENSG00000308916.1,0
ENSG00000214108.4,0
ENSG00000249774.1,0
ENSG00000266243.1,
ENSG00000308898.1,0
ENSG00000250764.1,0
ENSG00000113384.14,0.0
ENSG00000200065.1,
ENSG00000272086.3,0.0
ENSG00000296226.1,0
ENSG00000150712.11,0.0
ENSG00000303975.1,0
ENSG00000199731.1,0
ENSG00000207052.1,
ENSG00000293806.1,
ENSG00000056097.16,0.0
ENSG00000207956.1,0.9298621567121435
ENSG00000301647.1,0
ENSG00000249142.1,0
ENSG00000113387.13,0.0
ENSG00000301671.1,0
ENSG00000250885.1,
ENSG00000286741.1,0
ENSG00000113389.16,0
ENSG00000250697.3,0
ENSG00000309532.1,0
ENSG00000309607.1,
ENSG00000251062.1,0
ENSG00000309585.1,
ENSG00000248279.5,
ENSG00000309567.1,
ENSG00000249102.4,
ENSG00000251281.1,
ENSG00000250672.1,
ENSG00000240376.1,0.407356897118623
ENSG00000251443.4,0
ENSG00000288579.1,0
ENSG00000302191.1,
ENSG00000249572.4,0
ENSG00000113407.14,0.0
ENSG00000249360.1,
ENSG00000250583.1,0
ENSG00000151388.11,0
ENSG00000201623.1,
ENSG00000182631.7,0
ENSG00000164175.15,0
ENSG00000250914.1,0
ENSG00000242110.9,0.0
ENSG00000250767.1,0
ENSG00000082196.21,0.0
ENSG00000290548.2,0
ENSG00000278900.1,0
ENSG00000271771.1,0
ENSG00000215156.6,0
ENSG00000286543.2,0
ENSG00000304753.1,
ENSG00000249380.1,
ENSG00000307099.1,
ENSG00000307087.1,
ENSG00000307113.1,
ENSG00000271874.2,0
ENSG00000039560.14,0.0
ENSG00000302750.1,0
ENSG00000272323.2,0.0
ENSG00000205838.15,0
ENSG00000302680.1,0.0
ENSG00000250140.1,0
ENSG00000241829.1,0
ENSG00000113456.20,0.0
ENSG00000113460.13,0.0
ENSG00000302970.1,0
ENSG00000168724.18,0.0
ENSG00000113492.14,0
ENSG00000299771.1,0
ENSG00000301126.1,0
ENSG00000113494.17,0
ENSG00000250886.1,
ENSG00000304378.1,
ENSG00000307231.1,
ENSG00000201368.2,
ENSG00000152582.14,0
ENSG00000238441.1,
ENSG00000248969.2,0
ENSG00000168685.15,0
ENSG00000279737.1,0
ENSG00000248349.1,0
ENSG00000152611.12,0
ENSG00000249748.2,
ENSG00000145626.12,0
ENSG00000168671.10,0
ENSG00000251591.2,
ENSG00000164187.7,0.0
ENSG00000207756.1,
ENSG00000145604.17,0.0
ENSG00000201223.1,0.30190061317197836
ENSG00000152620.13,0.0
ENSG00000245711.2,0
ENSG00000164188.9,0.034822965793429195
ENSG00000298515.1,0
ENSG00000287634.2,0
ENSG00000303823.1,0
ENSG00000299633.1,
ENSG00000297854.1,0
ENSG00000222178.1,
ENSG00000297884.1,0
ENSG00000297790.1,0
ENSG00000242292.2,0
ENSG00000079215.15,0.0
ENSG00000274441.1,0
ENSG00000250155.4,0
ENSG00000297819.1,0
ENSG00000300426.1,
ENSG00000304657.1,0
ENSG00000272103.2,0
ENSG00000285967.2,0.0
ENSG00000164190.19,0.0
ENSG00000249850.1,0
ENSG00000309369.1,0
ENSG00000244073.1,0
ENSG00000197603.16,0.0
ENSG00000271378.1,0
ENSG00000228212.1,0
ENSG00000242493.3,0
ENSG00000286193.4,0
ENSG00000270558.1,0.0
ENSG00000113569.17,0.0
ENSG00000251880.1,
ENSG00000308492.1,
ENSG00000250455.1,0
ENSG00000082068.9,0.0
ENSG00000248216.1,0
ENSG00000308476.1,
ENSG00000222743.1,
ENSG00000206743.1,1.0
ENSG00000248587.9,0
ENSG00000168621.15,0
ENSG00000305556.1,0
ENSG00000248539.2,0
ENSG00000250032.2,0
ENSG00000297731.1,
ENSG00000276332.1,
ENSG00000300131.1,
ENSG00000164318.18,0
ENSG00000248730.1,
ENSG00000249071.2,
ENSG00000248572.7,
ENSG00000249491.2,
ENSG00000248234.1,0
ENSG00000300362.1,0
ENSG00000251257.4,0
ENSG00000113594.10,0.0
ENSG00000244968.8,0.03941963453227713
ENSG00000295134.1,0
ENSG00000249740.5,0
ENSG00000251189.1,0
ENSG00000248577.1,
ENSG00000250629.1,0
ENSG00000145623.13,0.12434528021920849
ENSG00000164327.14,0.0
ENSG00000249089.1,0
ENSG00000289196.3,0
ENSG00000286809.1,0
ENSG00000082074.19,0.13770566324777472
ENSG00000251215.1,0
ENSG00000113600.12,0
ENSG00000153071.15,0.023884505143753048
ENSG00000303505.1,0
ENSG00000299909.1,
ENSG00000271334.7,0
ENSG00000306899.1,0
ENSG00000251515.1,
ENSG00000304950.1,
ENSG00000250492.1,0
ENSG00000304595.1,
ENSG00000301207.1,
ENSG00000248651.1,
ENSG00000250048.2,
ENSG00000306792.1,
ENSG00000249668.1,
ENSG00000310085.1,
ENSG00000250585.4,0
ENSG00000199361.1,
ENSG00000287597.1,0
ENSG00000298475.1,
ENSG00000304179.1,
ENSG00000305258.1,
ENSG00000283286.3,0
ENSG00000293871.1,0
ENSG00000285552.1,
ENSG00000285616.1,0
ENSG00000113638.14,0.0
ENSG00000199552.1,
ENSG00000289540.2,0
ENSG00000171522.6,0.06760570627551789
ENSG00000300383.1,0
ENSG00000132356.12,0.0
ENSG00000288911.3,0
ENSG00000145592.14,0.0
ENSG00000212296.1,0.38351174685250683
ENSG00000132357.14,0.03110106537500257
ENSG00000112936.21,0.4119089406991711
ENSG00000253098.1,
ENSG00000248120.1,
ENSG00000171495.17,0
ENSG00000308698.1,
ENSG00000308716.1,
ENSG00000039537.16,0
ENSG00000307984.1,
ENSG00000300694.1,0
ENSG00000182836.11,0.25311613679405814
ENSG00000300714.1,0
ENSG00000300736.1,0
ENSG00000296840.1,0
ENSG00000251478.1,0
ENSG00000083720.13,0.0
ENSG00000303128.1,0
ENSG00000248668.4,0
ENSG00000240281.2,
ENSG00000205765.10,0.0
ENSG00000151876.13,0.0
ENSG00000239694.1,0
ENSG00000199487.1,
ENSG00000249266.1,0
ENSG00000302989.1,0
ENSG00000260786.1,0
ENSG00000308996.1,0
ENSG00000300835.1,
ENSG00000306695.1,
ENSG00000112964.14,0
ENSG00000248873.1,0
ENSG00000250860.1,0
ENSG00000270513.1,0
ENSG00000198865.10,0.0
ENSG00000250722.6,0.0
ENSG00000272234.1,0.0
ENSG00000286271.4,0.10340944756678164
ENSG00000249092.1,0
ENSG00000251163.1,0
ENSG00000251656.1,0
ENSG00000249516.1,0
ENSG00000177738.7,0
ENSG00000300538.1,0
ENSG00000300760.1,0
ENSG00000300786.1,0
ENSG00000300695.1,0
ENSG00000300719.1,0
ENSG00000300642.1,0
ENSG00000286656.3,0
ENSG00000251131.4,0
ENSG00000300615.1,
ENSG00000177721.5,0
ENSG00000215068.11,0
ENSG00000272144.1,0
ENSG00000172262.12,0.0
ENSG00000300674.1,0
ENSG00000278487.1,0
ENSG00000299874.1,0
ENSG00000177453.7,0.0
ENSG00000249779.1,0
ENSG00000249888.1,0
ENSG00000247763.2,0
ENSG00000112972.16,0.0
ENSG00000293086.2,0
ENSG00000151882.11,0.0
ENSG00000151881.15,0.0
ENSG00000248554.2,0
ENSG00000172244.9,0
ENSG00000249855.1,0
ENSG00000172239.14,0.0
ENSG00000248092.9,0.0
ENSG00000279557.1,0
ENSG00000249286.1,0
ENSG00000112992.18,0.0
ENSG00000224993.3,0
ENSG00000249276.1,
ENSG00000212561.1,
ENSG00000307542.1,
ENSG00000070193.5,0
ENSG00000248464.1,0
ENSG00000251141.7,0.0
ENSG00000263556.2,0
ENSG00000248779.1,0
ENSG00000112996.11,0.0
ENSG00000272335.1,0.0
ENSG00000294562.1,0
ENSG00000301660.1,
ENSG00000248148.1,
ENSG00000296515.1,
ENSG00000287540.1,
ENSG00000164588.8,0
ENSG00000250422.1,0
ENSG00000250017.1,
ENSG00000305510.1,
ENSG00000250122.1,0
ENSG00000170571.12,0.11093243775766204
ENSG00000298748.1,0
ENSG00000271455.1,
ENSG00000213956.4,0
ENSG00000271752.1,0
ENSG00000151883.20,0.003141439990162186
ENSG00000301234.1,0
ENSG00000289056.3,0
ENSG00000301208.1,0
ENSG00000249405.1,
ENSG00000270830.1,
ENSG00000251601.1,
ENSG00000251573.3,0
ENSG00000248918.3,
ENSG00000304338.1,
ENSG00000207060.1,
ENSG00000278734.1,
ENSG00000206606.1,
ENSG00000295356.1,
ENSG00000240627.1,
ENSG00000259663.3,0
ENSG00000016082.15,0
ENSG00000288035.2,0
ENSG00000249338.1,
ENSG00000248891.2,
ENSG00000251125.1,
ENSG00000295579.1,0
ENSG00000300361.1,
ENSG00000251873.1,
ENSG00000249270.1,
ENSG00000248789.5,
ENSG00000303782.1,
ENSG00000298061.1,0
ENSG00000244621.1,0
ENSG00000250827.1,
ENSG00000301558.1,0
ENSG00000248898.5,0
ENSG00000294673.1,0
ENSG00000152684.11,0.0
ENSG00000213949.10,0.0
ENSG00000288539.1,0
ENSG00000251237.1,0
ENSG00000241809.1,0
ENSG00000249899.7,0
ENSG00000164171.11,0.0
ENSG00000286048.1,0
ENSG00000272123.1,0
ENSG00000164172.20,0.0
ENSG00000247796.3,0
ENSG00000213940.4,0
ENSG00000285831.2,0
ENSG00000296119.1,0
ENSG00000240052.1,
ENSG00000302281.1,0
ENSG00000134363.12,0
ENSG00000306075.1,
ENSG00000306745.1,0
ENSG00000302241.1,
ENSG00000164258.12,0.0
ENSG00000250447.7,0
ENSG00000217791.4,0
ENSG00000272416.1,0
ENSG00000185305.12,0.00010412289678862893
ENSG00000287087.1,0
ENSG00000222960.1,
ENSG00000207627.1,
ENSG00000241230.3,
ENSG00000265421.1,
ENSG00000279638.1,
ENSG00000293676.3,0
ENSG00000251597.1,
ENSG00000169271.3,0
ENSG00000178996.14,0.0
ENSG00000304063.1,0
ENSG00000304037.1,0
ENSG00000304050.1,0
ENSG00000294127.1,0
ENSG00000280159.1,0
ENSG00000294144.1,0
ENSG00000305702.1,0
ENSG00000287367.3,0
ENSG00000232517.2,0
ENSG00000226810.3,
ENSG00000296166.1,
ENSG00000296132.1,0
ENSG00000249843.1,
ENSG00000289060.2,0
ENSG00000249016.1,
ENSG00000164283.13,0
ENSG00000240535.8,0
ENSG00000113088.6,0
ENSG00000207229.1,
ENSG00000251376.1,
ENSG00000248029.2,
ENSG00000249454.1,0
ENSG00000145649.8,0
ENSG00000164287.13,0
ENSG00000164294.14,0
ENSG00000198983.1,
ENSG00000207728.1,
ENSG00000251856.1,
ENSG00000298135.1,
ENSG00000234602.9,0
ENSG00000305704.1,
ENSG00000152669.9,0
ENSG00000251307.2,0
ENSG00000067248.11,0.0
ENSG00000039123.16,0.0
ENSG00000298331.1,0
ENSG00000271410.1,0
ENSG00000067113.17,0.0
ENSG00000279883.1,0
ENSG00000265135.1,
ENSG00000250853.1,0
ENSG00000298357.1,0
ENSG00000298346.1,0
ENSG00000249410.1,
ENSG00000297706.1,0
ENSG00000177058.12,0.0
ENSG00000296426.1,0
ENSG00000152670.19,0
ENSG00000251368.1,0
ENSG00000199322.1,
ENSG00000306255.1,
ENSG00000306236.1,
ENSG00000248854.1,0
ENSG00000164509.17,0
ENSG00000134352.21,0.0
ENSG00000264281.3,0.019765897153235172
ENSG00000249236.3,0
ENSG00000227908.6,0
ENSG00000238326.1,1.0
ENSG00000164512.18,0
ENSG00000296884.1,0
ENSG00000253032.1,
ENSG00000243592.1,0
ENSG00000223003.1,
ENSG00000251435.1,0
ENSG00000212265.1,
ENSG00000308414.1,
ENSG00000248781.1,0
ENSG00000304463.1,0
ENSG00000210678.1,
ENSG00000249697.1,
ENSG00000250787.1,
ENSG00000248727.7,0
ENSG00000285997.1,
ENSG00000225940.8,0
ENSG00000226221.1,0.09227323153891973
ENSG00000234553.1,0
ENSG00000305434.1,
ENSG00000305419.1,0
ENSG00000305452.1,0
ENSG00000306891.1,0
ENSG00000306906.1,
ENSG00000289709.2,0
ENSG00000228650.2,
ENSG00000297204.1,0
ENSG00000095015.6,0.013046893943278138
ENSG00000237705.1,0
ENSG00000225230.1,0
ENSG00000155542.12,0.0
ENSG00000155545.20,0.0
ENSG00000271828.1,0
ENSG00000235635.2,0
ENSG00000233943.1,
ENSG00000295770.1,
ENSG00000248652.2,
ENSG00000250480.3,
ENSG00000207293.1,0.0
ENSG00000289152.3,0
ENSG00000062194.16,0.0
ENSG00000303656.1,0
ENSG00000248586.2,
ENSG00000250961.3,0
ENSG00000250308.2,
ENSG00000169067.4,
ENSG00000249436.3,0
ENSG00000296582.1,
ENSG00000287709.3,0
ENSG00000249198.1,
ENSG00000301116.1,
ENSG00000301133.1,
ENSG00000299201.1,
ENSG00000249584.1,
ENSG00000295698.1,0
ENSG00000307115.1,
ENSG00000248132.4,0
ENSG00000286853.2,0
ENSG00000296424.1,0
ENSG00000248271.1,
ENSG00000296446.1,
ENSG00000304911.1,
ENSG00000304894.1,
ENSG00000293971.1,
ENSG00000309769.1,
ENSG00000308954.1,
ENSG00000145632.15,0.012393824939989879
ENSG00000175857.9,0
ENSG00000271257.1,
ENSG00000297661.1,0
ENSG00000265699.1,
ENSG00000250127.1,
ENSG00000152932.8,0
ENSG00000248475.6,0
ENSG00000240412.1,0
ENSG00000248733.1,
ENSG00000298082.1,0
ENSG00000299847.1,0
ENSG00000295929.1,
ENSG00000113448.21,0.01841919701691732
ENSG00000247345.3,0
ENSG00000297222.1,
ENSG00000297205.1,0
ENSG00000276214.1,0
ENSG00000251306.1,
ENSG00000304951.1,0
ENSG00000202601.4,
ENSG00000309959.1,0
ENSG00000248935.2,0
ENSG00000202017.1,
ENSG00000213896.4,0
ENSG00000305967.1,0
ENSG00000152931.10,0
ENSG00000305990.1,0
ENSG00000035499.13,0
ENSG00000251303.1,0
ENSG00000287434.2,0
ENSG00000250148.1,0
ENSG00000164181.14,0.0
ENSG00000049167.16,0.0
ENSG00000215032.2,0.1820651760694409
ENSG00000233847.2,0
ENSG00000164182.12,0.0
ENSG00000279985.1,0
ENSG00000276945.1,0
ENSG00000188725.8,0.0
ENSG00000251279.4,0
ENSG00000249279.7,0
ENSG00000306853.1,
ENSG00000306808.1,0
ENSG00000288936.2,0
ENSG00000130449.6,0.0
ENSG00000251682.1,0
ENSG00000307181.1,0
ENSG00000250461.1,
ENSG00000213891.3,0
ENSG00000178722.17,0.0
ENSG00000303872.1,0
ENSG00000303917.1,0
ENSG00000248529.6,0
ENSG00000212215.1,
ENSG00000251575.4,0
ENSG00000303846.1,0
ENSG00000249878.1,0
ENSG00000248199.2,0
ENSG00000289916.2,0
ENSG00000251983.1,
ENSG00000301259.1,
ENSG00000301246.1,
ENSG00000300323.1,
ENSG00000068796.19,0.0
ENSG00000086189.11,0.0
ENSG00000086200.17,0.0
ENSG00000199279.1,
ENSG00000268942.2,0
ENSG00000241991.1,0
ENSG00000240436.1,0
ENSG00000186105.8,0
ENSG00000299141.1,
ENSG00000310377.1,0
ENSG00000217416.4,0
ENSG00000249579.2,
ENSG00000307084.1,0
ENSG00000248185.1,
ENSG00000287179.1,
ENSG00000294317.1,0
ENSG00000178394.5,0
ENSG00000248285.1,
ENSG00000309906.1,0
ENSG00000164197.12,0.0
ENSG00000236068.2,
ENSG00000186479.5,0
ENSG00000242547.3,
ENSG00000201869.1,
ENSG00000304711.1,
ENSG00000224296.3,
ENSG00000145642.12,0
ENSG00000153006.16,0.0
ENSG00000153015.17,0.0
ENSG00000304095.1,0
ENSG00000300387.1,0
ENSG00000300368.1,0
ENSG00000300404.1,
ENSG00000207439.1,
ENSG00000049192.15,0
ENSG00000248288.1,
ENSG00000250732.1,
ENSG00000205644.5,0
ENSG00000294488.1,0
ENSG00000250081.1,0
ENSG00000123219.13,0
ENSG00000113593.12,0.0
ENSG00000113595.15,0.0
ENSG00000207352.1,
ENSG00000113597.19,0.0
ENSG00000253251.3,0.0
ENSG00000197860.10,0.0
ENSG00000123213.23,0.0
ENSG00000251648.2,0
ENSG00000112851.16,0.0
ENSG00000296686.1,0
ENSG00000269961.2,0.05680600719116609
ENSG00000252904.1,
ENSG00000286314.1,0
ENSG00000285999.1,0
ENSG00000153914.16,0.0
ENSG00000253744.1,0
ENSG00000248846.3,0
ENSG00000251391.6,0
ENSG00000303761.1,
ENSG00000286062.3,0
ENSG00000299991.1,
ENSG00000250313.4,0
ENSG00000304982.1,0
ENSG00000234838.3,0
ENSG00000069020.19,0.024830690143646743
ENSG00000248803.1,
ENSG00000249057.1,
ENSG00000299830.1,0
ENSG00000299866.1,
ENSG00000229666.3,0
ENSG00000134061.5,0
ENSG00000307284.1,0
ENSG00000307312.1,
ENSG00000307304.1,
ENSG00000251206.1,0
ENSG00000286647.1,0
ENSG00000249364.8,0
ENSG00000250978.6,0
ENSG00000239870.1,
ENSG00000249736.2,0
ENSG00000249238.1,
ENSG00000250421.6,
ENSG00000309199.1,
ENSG00000249894.1,
ENSG00000273860.1,
ENSG00000302346.1,0
ENSG00000302364.1,
ENSG00000302403.1,
ENSG00000253801.2,
ENSG00000252108.1,
ENSG00000213864.3,0
ENSG00000308477.1,0
ENSG00000253787.2,0
ENSG00000145675.16,0.0
ENSG00000302454.1,
