gene,idklti
ENSG00000307017.1,0
ENSG00000309850.1,0
ENSG00000248884.3,0
ENSG00000306210.1,0
ENSG00000249588.2,
ENSG00000306192.1,
ENSG00000249352.5,0
ENSG00000250289.1,
ENSG00000212249.2,
ENSG00000250066.2,0
ENSG00000276309.1,0
ENSG00000249183.1,0
ENSG00000145740.20,0.0
ENSG00000248664.4,0
ENSG00000220986.1,
ENSG00000134057.15,0
ENSG00000295746.1,0
ENSG00000280187.2,0
ENSG00000153044.10,0.0
ENSG00000134056.12,0.0
ENSG00000308592.1,0
ENSG00000134058.12,0.0
ENSG00000183323.13,0.0
ENSG00000213830.3,0
ENSG00000215006.4,0
ENSG00000271045.1,0
ENSG00000085231.14,0.0
ENSG00000273841.6,0.0
ENSG00000152942.19,0.0
ENSG00000152939.17,0
ENSG00000244717.1,0
ENSG00000249295.2,
ENSG00000266477.2,
ENSG00000197822.12,0
ENSG00000212260.1,
ENSG00000290560.2,0
ENSG00000183474.16,0
ENSG00000290556.2,0
ENSG00000250138.5,0
ENSG00000248769.1,
ENSG00000304041.1,
ENSG00000296666.1,
ENSG00000295602.1,0
ENSG00000295696.1,
ENSG00000251158.2,0
ENSG00000295663.1,0
ENSG00000295635.1,0
ENSG00000249230.1,
ENSG00000205572.11,0
ENSG00000205571.15,0
ENSG00000285151.1,0
ENSG00000300022.1,0
ENSG00000179978.11,0
ENSG00000253492.1,
ENSG00000300322.1,0
ENSG00000300298.1,
ENSG00000300355.1,
ENSG00000300146.1,
ENSG00000300419.1,
ENSG00000300191.1,0
ENSG00000291220.2,0
ENSG00000226259.11,
ENSG00000300109.1,0
ENSG00000269983.1,0
ENSG00000291221.2,0
ENSG00000293691.1,0
ENSG00000293689.1,0
ENSG00000300377.1,
ENSG00000300398.1,
ENSG00000304781.1,
ENSG00000299490.1,
ENSG00000297855.1,
ENSG00000297805.1,0
ENSG00000288349.2,0
ENSG00000297947.1,
ENSG00000297919.1,
ENSG00000254335.1,0
ENSG00000172058.16,0
ENSG00000172062.17,0.0
ENSG00000285204.1,
ENSG00000297885.1,0
ENSG00000249437.8,0
ENSG00000289810.1,0
ENSG00000145736.15,0
ENSG00000304332.1,0
ENSG00000230847.4,0
ENSG00000296380.1,0
ENSG00000251634.2,0
ENSG00000296329.1,0
ENSG00000296364.1,0
ENSG00000296401.1,
ENSG00000290836.2,0
ENSG00000250387.4,0
ENSG00000249981.2,
ENSG00000145734.20,0.0
ENSG00000253536.1,0
ENSG00000247911.3,0
ENSG00000303946.1,0.0
ENSG00000131844.17,0.0
ENSG00000164326.5,0
ENSG00000295276.1,0
ENSG00000295318.1,0
ENSG00000295300.1,
ENSG00000278824.1,
ENSG00000295615.1,
ENSG00000308660.1,0
ENSG00000301852.1,0
ENSG00000301834.1,0
ENSG00000301150.1,0
ENSG00000285804.2,0
ENSG00000131711.15,0.0
ENSG00000264099.1,
ENSG00000113048.19,0.0
ENSG00000244748.3,0
ENSG00000049883.15,0.0
ENSG00000244061.1,0
ENSG00000251108.1,0
ENSG00000178175.12,0
ENSG00000296791.1,0
ENSG00000296805.1,0
ENSG00000304196.1,0
ENSG00000304173.1,0
ENSG00000249085.3,0
ENSG00000226544.4,0
ENSG00000223497.1,
ENSG00000206770.1,
ENSG00000083312.19,0.0
ENSG00000263593.1,
ENSG00000242602.1,0
ENSG00000272081.2,0
ENSG00000271926.1,0
ENSG00000157107.14,0.0
ENSG00000251467.1,0
ENSG00000248930.1,0
ENSG00000306076.1,0
ENSG00000157111.13,0
ENSG00000251599.1,0
ENSG00000250747.1,0
ENSG00000164325.8,0
ENSG00000287090.2,0.012183723039770151
ENSG00000249743.9,0
ENSG00000251543.2,
ENSG00000293193.2,0
ENSG00000307701.1,0
ENSG00000251493.5,0
ENSG00000306069.1,
ENSG00000251604.2,0
ENSG00000251324.1,
ENSG00000272525.3,0.0
ENSG00000145741.17,0.0
ENSG00000255883.1,0
ENSG00000300556.1,
ENSG00000164331.10,0.0
ENSG00000164338.10,0.0034842621881163984
ENSG00000298115.1,0
ENSG00000214944.10,0
ENSG00000309261.1,
ENSG00000249293.1,0
ENSG00000184084.7,0
ENSG00000238913.1,
ENSG00000304540.1,0
ENSG00000304504.1,0
ENSG00000259968.3,
ENSG00000248474.2,0
ENSG00000248673.3,0
ENSG00000288883.2,
ENSG00000244326.3,
ENSG00000249343.4,0
ENSG00000308023.1,
ENSG00000301973.1,
ENSG00000171617.16,0
ENSG00000049860.14,0.0
ENSG00000306131.1,0
ENSG00000164347.18,0.0
ENSG00000207336.1,0.39823353580419235
ENSG00000164346.10,0.0
ENSG00000198780.13,0.0
ENSG00000250071.1,0
ENSG00000271714.1,0
ENSG00000289639.1,0.011320343530325886
ENSG00000212363.1,
ENSG00000301292.1,0
ENSG00000287701.1,0
ENSG00000249856.1,0
ENSG00000196390.6,
ENSG00000239517.1,0
ENSG00000289535.3,0
ENSG00000182383.8,0
ENSG00000249157.1,
ENSG00000176928.7,0
ENSG00000145700.10,0
ENSG00000251663.1,
ENSG00000299800.1,
ENSG00000247372.3,
ENSG00000303479.1,0
ENSG00000113161.17,0.0
ENSG00000113163.19,0.0
ENSG00000242198.1,0
ENSG00000122008.16,0.0
ENSG00000251724.1,
ENSG00000189045.15,0
ENSG00000152359.15,0.0
ENSG00000207333.1,
ENSG00000305970.1,0
ENSG00000251078.1,0
ENSG00000251419.1,
ENSG00000249301.1,
ENSG00000248684.1,
ENSG00000228367.3,0
ENSG00000249777.1,0
ENSG00000251342.1,0
ENSG00000248127.2,0
ENSG00000122012.14,0
ENSG00000252833.1,
ENSG00000251668.2,
ENSG00000254893.6,0
ENSG00000307672.1,0
ENSG00000308091.1,0
ENSG00000249014.2,0
ENSG00000251107.1,
ENSG00000250348.2,0
ENSG00000302117.1,0
ENSG00000251235.3,0
ENSG00000145703.17,0
ENSG00000250574.1,
ENSG00000297355.1,
ENSG00000249713.1,0
ENSG00000164220.7,0
ENSG00000225407.3,0
ENSG00000277188.1,
ENSG00000278237.1,
ENSG00000181104.7,0
ENSG00000310256.1,0
ENSG00000289924.1,0
ENSG00000164251.5,0
ENSG00000264391.2,
ENSG00000171643.14,0
ENSG00000252684.1,
ENSG00000145708.11,0.00023039416579404308
ENSG00000294092.1,0
ENSG00000164252.13,0.0
ENSG00000132846.6,0.0
ENSG00000238961.1,0
ENSG00000250802.8,0
ENSG00000113231.14,0.007365253095574954
ENSG00000251400.1,0
ENSG00000164253.14,0.0
ENSG00000244019.1,0
ENSG00000244363.3,0
ENSG00000171540.8,0
ENSG00000305113.1,0
ENSG00000171530.15,0.0
ENSG00000213763.4,0
ENSG00000308939.1,0
ENSG00000296090.1,0
ENSG00000293921.1,0
ENSG00000253572.3,0
ENSG00000287162.3,0
ENSG00000293863.1,0
ENSG00000132842.16,0.0
ENSG00000253558.2,0
ENSG00000249372.1,0
ENSG00000251605.1,
ENSG00000200331.1,
ENSG00000206714.1,
ENSG00000245556.6,0.0
ENSG00000085365.18,0.0
ENSG00000145685.14,0.10319703285783868
ENSG00000299670.1,0
ENSG00000248909.1,0
ENSG00000254170.1,0
ENSG00000254310.1,
ENSG00000113273.17,0.0
ENSG00000308325.1,0
ENSG00000132837.15,0
ENSG00000214890.3,0
ENSG00000132840.10,0.07615495469218414
ENSG00000145692.15,0
ENSG00000201955.1,
ENSG00000249829.2,
ENSG00000206592.1,
ENSG00000250330.1,0
ENSG00000152409.9,0.0
ENSG00000213757.3,0
ENSG00000297787.1,0
ENSG00000152413.15,0.10873051399229912
ENSG00000213755.3,0
ENSG00000298552.1,0
ENSG00000243160.1,0
ENSG00000207391.1,
ENSG00000288846.2,
ENSG00000304127.1,0
ENSG00000277818.1,
ENSG00000298401.1,0
ENSG00000164329.15,0.0
ENSG00000164309.15,0.09643680124611448
ENSG00000250258.2,0
ENSG00000286818.3,0
ENSG00000307668.1,0
ENSG00000238254.3,
ENSG00000250888.1,
ENSG00000177034.18,0.0
ENSG00000113296.14,0.0
ENSG00000251050.1,0
ENSG00000249778.1,
ENSG00000249825.7,0
ENSG00000164300.18,0.0
ENSG00000251675.1,0
ENSG00000299342.1,0
ENSG00000288741.2,0
ENSG00000305622.1,0
ENSG00000249438.2,0
ENSG00000184188.6,0
ENSG00000251828.1,
ENSG00000310314.1,0
ENSG00000244076.1,
ENSG00000164299.7,0
ENSG00000227087.4,0
ENSG00000248569.1,0
ENSG00000220157.4,0
ENSG00000206774.1,
ENSG00000289317.3,0
ENSG00000039319.17,0.0
ENSG00000249042.7,0
ENSG00000152380.10,0
ENSG00000242706.2,0
ENSG00000240003.2,0
ENSG00000189127.8,0
ENSG00000295289.1,
ENSG00000251366.1,0
ENSG00000251221.1,0
ENSG00000228716.7,0.0
ENSG00000249655.1,0
ENSG00000113318.11,0.0
ENSG00000248967.1,0
ENSG00000244630.2,0
ENSG00000251450.3,0.0
ENSG00000113319.13,0.0
ENSG00000251001.1,0
ENSG00000249772.1,0
ENSG00000247572.10,0.0
ENSG00000131730.16,0.0
ENSG00000248794.1,0
ENSG00000131732.12,0.0
ENSG00000172497.9,0
ENSG00000300735.1,0
ENSG00000286721.2,0
ENSG00000145687.17,0.0
ENSG00000301766.1,0
ENSG00000301782.1,0
ENSG00000287938.2,0
ENSG00000301794.1,
ENSG00000152348.16,0.0
ENSG00000236447.2,
ENSG00000251495.1,0
ENSG00000248192.1,0
ENSG00000265684.2,0
ENSG00000251374.1,0.9778322414368442
ENSG00000186468.13,0.0
ENSG00000293465.2,0.0
ENSG00000205464.14,
ENSG00000300956.1,0
ENSG00000248393.1,
ENSG00000248870.1,0
ENSG00000308603.1,
ENSG00000308617.1,
ENSG00000249100.1,
ENSG00000240411.2,
ENSG00000297123.1,0
ENSG00000281327.5,0
ENSG00000248105.1,
ENSG00000283359.1,
ENSG00000248112.2,0
ENSG00000249857.1,
ENSG00000248400.2,0
ENSG00000249664.2,0
ENSG00000271862.1,0
ENSG00000174695.10,0.0
ENSG00000238835.1,0.029109433521069737
ENSG00000152422.16,0.0
ENSG00000307063.1,0
ENSG00000243385.2,0
ENSG00000251552.1,0
ENSG00000307051.1,0
ENSG00000302849.1,
ENSG00000251395.1,
ENSG00000038427.16,0.0
ENSG00000249835.2,
ENSG00000310420.1,0
ENSG00000145681.11,0
ENSG00000253073.1,
ENSG00000206744.1,
ENSG00000242858.1,0
ENSG00000202157.1,
ENSG00000307155.1,0
ENSG00000250013.1,
ENSG00000307174.1,
ENSG00000164176.13,0.0
ENSG00000252861.1,
ENSG00000250320.8,0
ENSG00000214853.5,0
ENSG00000249349.1,
ENSG00000248674.1,
ENSG00000250253.3,
ENSG00000249792.1,
ENSG00000248170.1,
ENSG00000295462.1,0
ENSG00000248667.1,
ENSG00000249023.1,
ENSG00000249842.1,
ENSG00000243859.3,0
ENSG00000304984.1,0
ENSG00000251066.1,0
ENSG00000250874.2,
ENSG00000241965.2,
ENSG00000249153.1,
ENSG00000299923.1,
ENSG00000250359.1,
ENSG00000308925.1,0
ENSG00000290550.1,
ENSG00000205449.12,
ENSG00000280009.1,0
ENSG00000248195.1,
ENSG00000248363.5,
ENSG00000250124.1,
ENSG00000251585.1,
ENSG00000299385.1,0
ENSG00000127184.13,0.0
ENSG00000207013.1,
ENSG00000250544.3,0
ENSG00000248701.1,
ENSG00000294529.1,
ENSG00000242477.1,0
ENSG00000249061.1,0
ENSG00000233828.6,0
ENSG00000251951.1,
ENSG00000265919.1,
ENSG00000297568.1,
ENSG00000288569.2,0
ENSG00000303897.1,0
ENSG00000145715.15,0.0
ENSG00000241243.3,0
ENSG00000207452.1,
ENSG00000134480.17,0.0
ENSG00000285190.2,0
ENSG00000303913.1,0
ENSG00000200462.1,
ENSG00000249362.4,0
ENSG00000248708.3,0
ENSG00000287783.2,0
ENSG00000287862.2,0
ENSG00000306169.1,
ENSG00000306150.1,0
ENSG00000289462.2,0
ENSG00000164180.14,0.0
ENSG00000247828.11,0.0
ENSG00000240083.2,0
ENSG00000206958.1,
ENSG00000250306.1,0
ENSG00000245526.14,0.07413962597443614
ENSG00000302817.1,
ENSG00000250705.1,0
ENSG00000302771.1,0
ENSG00000245864.6,0
ENSG00000302841.1,0
ENSG00000250377.3,0
ENSG00000081189.17,0.037689994739413965
ENSG00000248309.10,0
ENSG00000302617.1,0
ENSG00000302676.1,0
ENSG00000302798.1,
ENSG00000302743.1,
ENSG00000288740.2,0
ENSG00000250831.2,0
ENSG00000250437.1,
ENSG00000301976.1,
ENSG00000296543.1,0
ENSG00000214942.7,0
ENSG00000296522.1,0
ENSG00000264342.3,
ENSG00000248555.8,0
ENSG00000305270.1,0
ENSG00000253321.2,0
ENSG00000260871.1,0
ENSG00000153140.9,0.0
ENSG00000255647.4,0
ENSG00000176055.10,0.0
ENSG00000113356.13,0.0
ENSG00000176018.13,0.0
ENSG00000164199.18,0
ENSG00000295472.1,
ENSG00000249514.1,
ENSG00000248323.9,0
ENSG00000285618.1,0
ENSG00000212930.3,0
ENSG00000251093.1,0
ENSG00000199643.1,
ENSG00000286638.3,0
ENSG00000234292.4,0
ENSG00000277001.1,
ENSG00000240388.2,0
ENSG00000241059.2,0
ENSG00000113369.9,0.0
ENSG00000281357.6,0
ENSG00000301460.1,0
ENSG00000301439.1,0
ENSG00000301415.1,0
ENSG00000251356.1,0
ENSG00000286121.2,0
ENSG00000248826.2,
ENSG00000308653.1,
ENSG00000250049.8,0
ENSG00000249776.6,0
ENSG00000310480.1,0
ENSG00000249169.1,
ENSG00000248588.3,0
ENSG00000248950.1,
ENSG00000248528.2,0
ENSG00000249958.1,0
ENSG00000251361.2,0
ENSG00000286509.2,0
ENSG00000299401.1,0
ENSG00000299425.1,0
ENSG00000299442.1,0
ENSG00000301721.1,0
ENSG00000237187.10,0.08442416820944891
ENSG00000306172.1,0
ENSG00000175745.15,0.0
ENSG00000306636.1,0
ENSG00000289274.2,0
ENSG00000278905.1,0
ENSG00000113391.19,0.0
ENSG00000287180.1,0
ENSG00000249353.2,0.03244939395025226
ENSG00000248483.7,0
ENSG00000272406.2,0
ENSG00000287447.1,0
ENSG00000251023.1,0
ENSG00000299462.1,0
ENSG00000286577.2,0
ENSG00000185261.16,0
ENSG00000309437.1,0
ENSG00000251544.1,0
ENSG00000254132.1,0
ENSG00000251340.1,0
ENSG00000232578.4,0
ENSG00000270133.2,0
ENSG00000133302.13,0.0
ENSG00000175471.20,0
ENSG00000249175.1,0
ENSG00000243806.1,0
ENSG00000276514.1,
ENSG00000249545.1,
ENSG00000310288.1,
ENSG00000153347.10,0
ENSG00000225165.3,0
ENSG00000198677.13,0.0
ENSG00000212259.1,
ENSG00000164291.17,0.0
ENSG00000178015.5,0
ENSG00000175449.15,0
ENSG00000145757.16,0
ENSG00000250240.7,0
ENSG00000164292.13,0.0
ENSG00000173221.14,0.11434292556589142
ENSG00000251348.1,0
ENSG00000251409.3,0
ENSG00000272021.1,0
ENSG00000236882.10,0.10765610748048063
ENSG00000298433.1,0
ENSG00000250362.2,0
ENSG00000298360.1,0
ENSG00000118985.16,0.0
ENSG00000153113.25,0
ENSG00000250955.1,
ENSG00000213716.3,
ENSG00000298412.1,
ENSG00000207578.1,
ENSG00000289337.1,0
ENSG00000206997.1,
ENSG00000249746.4,0
ENSG00000310517.1,0.0
ENSG00000298381.1,0
ENSG00000175426.11,0
ENSG00000301420.1,0
ENSG00000293684.1,
ENSG00000309580.1,0
ENSG00000298799.1,0
ENSG00000249180.1,0
ENSG00000164307.13,0.0
ENSG00000248734.2,0
ENSG00000272109.2,0
ENSG00000294423.1,0
ENSG00000294445.1,0
ENSG00000247121.9,0.0
ENSG00000164308.18,0.25654857650164264
ENSG00000113441.16,0.0
ENSG00000227836.1,0
ENSG00000200884.1,
ENSG00000302623.1,0
ENSG00000213701.4,0
ENSG00000302637.1,
ENSG00000251513.3,0
ENSG00000145721.12,0.0
ENSG00000058729.11,0.0
ENSG00000206698.1,0
ENSG00000286828.2,0
ENSG00000248758.1,
ENSG00000251054.1,0
ENSG00000249761.1,
ENSG00000251389.1,0
ENSG00000249977.1,0
ENSG00000250331.3,0
ENSG00000248931.1,
ENSG00000251193.1,
ENSG00000286953.1,0
ENSG00000248901.3,0
ENSG00000249101.1,
ENSG00000249135.1,
ENSG00000238000.1,0
ENSG00000176183.8,0
ENSG00000250221.1,0
ENSG00000250830.1,
ENSG00000249990.1,
ENSG00000249448.1,0
ENSG00000251102.1,0
ENSG00000303213.1,
ENSG00000251553.1,
ENSG00000174136.13,0.0
ENSG00000246763.8,0
ENSG00000279232.3,0
ENSG00000250162.1,0
ENSG00000295348.1,0
ENSG00000153922.12,0.0
ENSG00000222610.1,
ENSG00000248489.5,0.0
ENSG00000200351.1,
ENSG00000241597.2,0
ENSG00000309430.1,0
ENSG00000294701.1,
ENSG00000295885.1,
ENSG00000249515.2,0
ENSG00000206356.6,0
ENSG00000227762.4,
ENSG00000248236.1,
ENSG00000248928.1,
ENSG00000304898.1,
ENSG00000250391.1,
ENSG00000300549.1,0
ENSG00000249963.1,0
ENSG00000199378.1,
ENSG00000270232.1,
ENSG00000300576.1,
ENSG00000270230.1,0
ENSG00000271687.1,0
ENSG00000270906.1,0
ENSG00000270350.1,0
ENSG00000271480.1,0
ENSG00000270388.1,0
ENSG00000270307.1,0
ENSG00000270225.1,0
ENSG00000271207.1,0
ENSG00000274455.1,0
ENSG00000207077.1,
ENSG00000247877.9,0
ENSG00000273957.2,0
ENSG00000249787.3,0
ENSG00000174132.10,0.0
ENSG00000250806.2,
ENSG00000294124.1,
ENSG00000207269.1,
ENSG00000309830.1,
ENSG00000113532.13,0.20566341484083805
ENSG00000221263.1,
ENSG00000289912.2,
ENSG00000294864.1,
ENSG00000294891.1,
ENSG00000301625.1,0
ENSG00000277506.1,
ENSG00000251261.4,
ENSG00000249495.1,
ENSG00000199786.1,
ENSG00000248261.3,
ENSG00000173930.9,0
ENSG00000222987.1,
ENSG00000205359.10,0
ENSG00000249017.1,
ENSG00000296919.1,0
ENSG00000303908.1,
ENSG00000250958.1,0
ENSG00000250682.7,0
ENSG00000247402.2,
ENSG00000286338.2,0
ENSG00000300209.1,0
ENSG00000145730.21,0.0
ENSG00000307497.1,0
ENSG00000175749.11,
ENSG00000145723.17,0.0
ENSG00000145725.21,0.0
ENSG00000248203.2,
ENSG00000300435.1,0
ENSG00000181751.10,0.0
ENSG00000299815.1,
ENSG00000296261.1,0
ENSG00000296313.1,
ENSG00000293393.2,0
ENSG00000226926.8,0
ENSG00000295164.1,0
ENSG00000248757.3,0
ENSG00000112874.10,0.0
ENSG00000297797.1,0
ENSG00000283462.4,0.0
ENSG00000251026.3,0
ENSG00000201910.1,
ENSG00000239808.3,
ENSG00000306227.1,
ENSG00000251574.9,0
ENSG00000278958.1,
ENSG00000298628.1,
ENSG00000253776.1,
ENSG00000252881.1,
ENSG00000232159.3,
ENSG00000297107.1,
ENSG00000201790.1,
ENSG00000302768.1,
ENSG00000306585.1,
ENSG00000251204.1,0
ENSG00000299184.1,
ENSG00000250145.1,
ENSG00000252337.1,
ENSG00000251027.3,
ENSG00000294005.1,
ENSG00000304947.1,
ENSG00000293866.1,0
ENSG00000250273.1,0
ENSG00000304371.1,0
ENSG00000184349.14,0
ENSG00000297832.1,0
ENSG00000297808.1,
ENSG00000297852.1,0
ENSG00000249959.7,0
ENSG00000248827.1,0
ENSG00000239708.3,
ENSG00000296200.1,0
ENSG00000251732.1,
ENSG00000145743.18,0.0
ENSG00000286503.2,0
ENSG00000307906.1,
ENSG00000307920.1,0
ENSG00000244245.1,0
ENSG00000293711.1,
ENSG00000308934.1,0
ENSG00000272523.3,0
ENSG00000289260.3,0
ENSG00000295516.1,0
ENSG00000151422.14,0.0
ENSG00000249921.2,0
ENSG00000250383.1,0
ENSG00000207404.1,
ENSG00000250441.1,0
ENSG00000206593.1,
ENSG00000176857.5,0
ENSG00000286882.2,0
ENSG00000249476.2,0
ENSG00000198961.10,0.0
ENSG00000299642.1,0
ENSG00000299656.1,0
ENSG00000248867.1,
ENSG00000251367.1,0
ENSG00000248876.1,0
ENSG00000248440.1,
ENSG00000214794.4,0
ENSG00000306769.1,0
ENSG00000271849.1,0
ENSG00000112893.10,0.0
ENSG00000202512.1,0
ENSG00000249068.1,0
ENSG00000254106.2,0
ENSG00000253224.1,0
ENSG00000305324.1,0
ENSG00000305706.1,
ENSG00000303264.1,0
ENSG00000186952.15,0
ENSG00000221436.1,
ENSG00000300170.1,0
ENSG00000207177.1,
ENSG00000164209.17,0.0
ENSG00000270779.1,
ENSG00000248966.1,0
ENSG00000298655.1,
ENSG00000248428.1,
ENSG00000251627.1,
ENSG00000296915.1,
ENSG00000145777.15,0
ENSG00000253613.3,0
ENSG00000134987.13,0.0
ENSG00000299289.1,0
ENSG00000250728.1,
ENSG00000214784.4,0
ENSG00000152495.11,0
ENSG00000288965.1,0
ENSG00000249318.1,
ENSG00000248268.1,
ENSG00000164211.13,0.0
ENSG00000246859.4,0
ENSG00000302663.1,
ENSG00000302689.1,0
ENSG00000249619.1,
ENSG00000251099.2,
ENSG00000134986.14,0
ENSG00000253057.1,
ENSG00000249439.1,0
ENSG00000250095.5,
ENSG00000297193.1,
ENSG00000129595.14,0.026990217658134922
ENSG00000224032.10,0.0
ENSG00000250882.1,0
ENSG00000251187.6,0
ENSG00000251076.2,0
ENSG00000248350.1,
ENSG00000304444.1,
ENSG00000278921.2,0
ENSG00000248430.1,
ENSG00000290027.2,0
ENSG00000251014.1,
ENSG00000298265.1,0
ENSG00000300650.1,0
ENSG00000250358.8,0
ENSG00000134982.19,0.0
ENSG00000250045.2,0
ENSG00000212370.1,0.80938252622377
ENSG00000153037.15,0.0
ENSG00000129625.13,0.0
ENSG00000249947.2,0
ENSG00000302916.1,0
ENSG00000304942.1,0
ENSG00000304959.1,0
ENSG00000172795.17,0.0
ENSG00000171444.19,0.020961710339696085
ENSG00000303193.1,
ENSG00000232633.5,0
ENSG00000212122.4,
ENSG00000251741.1,
ENSG00000298979.1,0
ENSG00000047188.16,0.0
ENSG00000305424.1,0
ENSG00000286839.1,0
ENSG00000301391.1,
ENSG00000080709.17,0.027130849404430793
ENSG00000300763.1,0
ENSG00000222706.1,
ENSG00000246316.8,0
ENSG00000251542.1,
ENSG00000251132.1,
ENSG00000250242.1,
ENSG00000152503.10,0.0
ENSG00000250472.1,0
ENSG00000249791.1,0
ENSG00000164219.10,0.0
ENSG00000271797.2,0
ENSG00000164221.13,0.0
ENSG00000250197.1,0
ENSG00000306170.1,0
ENSG00000289497.3,0
ENSG00000249026.2,0
ENSG00000248722.1,
ENSG00000308622.1,0
ENSG00000249944.1,
ENSG00000249433.1,
ENSG00000250444.1,0
ENSG00000145780.8,0.0
ENSG00000243414.6,0.032450863036487546
ENSG00000249249.3,0.13236205721390645
ENSG00000134970.14,0.0
ENSG00000249021.1,
ENSG00000248709.4,
ENSG00000251118.1,0
ENSG00000222598.1,
ENSG00000129596.5,0.0
ENSG00000298641.1,0
ENSG00000145782.13,0.0
ENSG00000177879.17,0.0
ENSG00000298664.1,0
ENSG00000294441.1,0
ENSG00000287148.2,0
ENSG00000294487.1,
ENSG00000294509.1,
ENSG00000172901.21,0
ENSG00000248295.2,
ENSG00000268223.7,0
ENSG00000185641.6,0.0
ENSG00000272265.1,0
ENSG00000271918.3,0.0
ENSG00000145781.9,0.0
ENSG00000212457.1,0
ENSG00000232916.1,0
ENSG00000300187.1,
ENSG00000250015.1,0
ENSG00000248445.6,0
ENSG00000092421.17,0.0
ENSG00000239528.1,0
ENSG00000310451.1,0
ENSG00000249167.3,0
ENSG00000305507.1,0
ENSG00000298637.1,0
ENSG00000197575.6,0
ENSG00000302481.1,0
ENSG00000251311.1,0
ENSG00000308692.1,0
ENSG00000249150.3,0
ENSG00000303596.1,0
ENSG00000296718.1,0
ENSG00000250650.1,
ENSG00000294589.1,
ENSG00000250949.2,0
ENSG00000299327.1,0
ENSG00000299365.1,
ENSG00000299350.1,0
ENSG00000243758.1,0
ENSG00000285809.1,0
ENSG00000248663.8,0
ENSG00000251477.1,
ENSG00000249797.3,0
ENSG00000306054.1,0
ENSG00000249582.1,
ENSG00000306074.1,
ENSG00000250891.4,0
ENSG00000250427.2,0
ENSG00000296124.1,0
ENSG00000296143.1,0
ENSG00000249551.2,0
ENSG00000286745.1,
ENSG00000249128.1,
ENSG00000238904.1,
ENSG00000249426.1,0
ENSG00000169570.10,0.0
ENSG00000309729.1,0
ENSG00000309751.1,0
ENSG00000283498.1,0.0
ENSG00000249494.7,0
ENSG00000223179.3,
ENSG00000172869.15,0.0
ENSG00000248885.1,0
ENSG00000248979.2,0
ENSG00000206786.1,
ENSG00000264536.1,
ENSG00000145779.8,0
ENSG00000243333.3,
ENSG00000303613.1,0
ENSG00000202092.1,
ENSG00000133835.18,0.0
ENSG00000213663.4,0
ENSG00000249919.1,0
ENSG00000164334.16,0
ENSG00000250895.1,0
ENSG00000309632.1,
ENSG00000234259.3,0
ENSG00000310132.1,
ENSG00000303506.1,0
ENSG00000294678.1,
ENSG00000251293.2,0
ENSG00000251975.1,
ENSG00000261036.3,
ENSG00000184838.15,0
ENSG00000270741.1,
ENSG00000248927.2,0
ENSG00000222609.1,
ENSG00000306263.1,
ENSG00000251135.2,
ENSG00000248853.1,
ENSG00000229855.10,0
ENSG00000250847.1,
ENSG00000279860.1,0
ENSG00000244088.1,
ENSG00000213661.3,0
ENSG00000249600.1,
ENSG00000303256.1,
ENSG00000181867.3,
ENSG00000297477.1,
ENSG00000151304.6,0.0
ENSG00000113083.15,0
ENSG00000247311.4,0
ENSG00000164185.7,0
ENSG00000250803.7,0
ENSG00000249610.1,0
ENSG00000302128.1,0
ENSG00000272139.1,
ENSG00000064692.20,0
ENSG00000249621.2,0
ENSG00000289054.1,
ENSG00000249916.1,
ENSG00000287794.1,
ENSG00000250328.8,0
ENSG00000294080.1,0
ENSG00000294093.1,
ENSG00000309921.1,0
ENSG00000251538.8,0
ENSG00000240058.3,
ENSG00000299525.1,0
ENSG00000205302.7,0.0
ENSG00000064652.11,0.0
ENSG00000263432.2,0
ENSG00000168938.6,0.004289210033406671
ENSG00000249996.2,0
ENSG00000276047.1,0
ENSG00000223652.3,0
ENSG00000061455.11,0
ENSG00000297075.1,
ENSG00000213655.4,
ENSG00000295918.1,
ENSG00000168944.17,0.0
ENSG00000250539.1,0
ENSG00000288766.2,0
ENSG00000249400.1,
ENSG00000151292.19,0.0
ENSG00000288890.1,0
