gene,idklti
ENSG00000235275.3,0
ENSG00000309809.1,
ENSG00000296985.1,0
ENSG00000308684.1,0
ENSG00000303105.1,
ENSG00000303365.1,0
ENSG00000253807.7,0.0
ENSG00000297714.1,0
ENSG00000250862.1,0
ENSG00000297759.1,0
ENSG00000251421.2,
ENSG00000297736.1,0
ENSG00000248600.3,
ENSG00000250438.1,
ENSG00000248296.1,0
ENSG00000289458.3,
ENSG00000294473.1,0
ENSG00000168916.16,0.0
ENSG00000249112.1,0
ENSG00000251456.1,0
ENSG00000294182.1,0
ENSG00000242814.2,
ENSG00000260192.4,0
ENSG00000248443.1,
ENSG00000249261.2,0
ENSG00000288008.2,
ENSG00000250194.1,
ENSG00000250721.1,
ENSG00000248752.4,0
ENSG00000222107.1,0
ENSG00000250402.2,0
ENSG00000249950.1,
ENSG00000249904.1,
ENSG00000241888.2,
ENSG00000301797.1,
ENSG00000248107.3,
ENSG00000155324.10,0.0
ENSG00000250602.7,0
ENSG00000279118.1,0.0
ENSG00000164904.18,0.0
ENSG00000202082.2,
ENSG00000164902.14,0.0
ENSG00000230929.5,0
ENSG00000196900.5,0
ENSG00000213630.3,
ENSG00000249768.2,
ENSG00000306091.1,
ENSG00000251072.3,0
ENSG00000252185.1,
ENSG00000113368.12,0.13044796668776615
ENSG00000173926.6,0.04913656251686178
ENSG00000294118.1,0
ENSG00000298097.1,0
ENSG00000164241.14,0
ENSG00000279446.1,0
ENSG00000298128.1,0
ENSG00000214743.4,
ENSG00000250080.1,
ENSG00000271585.1,
ENSG00000250956.1,0
ENSG00000283897.3,0
ENSG00000286615.4,0.07354451590234522
ENSG00000145794.17,0.0
ENSG00000249577.1,0
ENSG00000271766.1,0
ENSG00000250859.1,0
ENSG00000164244.22,0.0
ENSG00000282925.1,
ENSG00000205279.9,0
ENSG00000248799.2,0
ENSG00000307589.1,
ENSG00000230561.7,0
ENSG00000251032.1,0
ENSG00000307575.1,0
ENSG00000250603.1,0
ENSG00000245937.11,0.0
ENSG00000064651.14,0.0
ENSG00000250329.1,0
ENSG00000295238.1,0
ENSG00000138829.14,0
ENSG00000207290.1,
ENSG00000307925.1,0
ENSG00000113396.13,0.03415351926140723
ENSG00000248634.1,0
ENSG00000288697.1,
ENSG00000066583.12,0.0
ENSG00000264563.1,
ENSG00000286274.2,0
ENSG00000249421.3,0
ENSG00000265691.1,
ENSG00000145808.10,0
ENSG00000251680.7,0
ENSG00000186367.7,0
ENSG00000198108.4,0
ENSG00000221562.1,0.0
ENSG00000199455.1,
ENSG00000248610.1,0
ENSG00000305378.1,0
ENSG00000252514.1,
ENSG00000249312.1,
ENSG00000249418.2,
ENSG00000287390.2,0
ENSG00000244192.1,0
ENSG00000250405.2,0
ENSG00000309416.1,
ENSG00000248955.1,
ENSG00000169567.13,0.0
ENSG00000186687.16,0.0
ENSG00000303023.1,0
ENSG00000290020.2,
ENSG00000158985.14,0.0
ENSG00000279370.1,0
ENSG00000299818.1,0
ENSG00000158987.22,0.0
ENSG00000275939.1,0.9999415585497522
ENSG00000299066.1,0
ENSG00000217128.13,0.0
ENSG00000286676.1,0
ENSG00000299814.1,0
ENSG00000279584.1,
ENSG00000239642.6,0
ENSG00000234758.1,0
ENSG00000164398.15,0.20300930380693263
ENSG00000223548.2,0
ENSG00000231585.2,0
ENSG00000303119.1,0
ENSG00000164399.5,0
ENSG00000295603.1,
ENSG00000164400.6,0
ENSG00000253067.1,
ENSG00000224015.2,0
ENSG00000227616.1,
ENSG00000235775.1,
ENSG00000237714.2,0
ENSG00000072682.20,0
ENSG00000224431.1,0
ENSG00000283678.1,
ENSG00000131435.13,0.027461375605469674
ENSG00000197208.6,0.03694721290931291
ENSG00000233006.9,0.0
ENSG00000197375.14,0.0
ENSG00000197536.12,0.01069862325191649
ENSG00000238160.3,0
ENSG00000298170.1,0
ENSG00000125347.15,0.01005544665059298
ENSG00000202533.1,0
ENSG00000113525.10,0
ENSG00000113522.14,0.0
ENSG00000223442.2,0
ENSG00000169194.10,0
ENSG00000113520.11,0
ENSG00000230612.3,0
ENSG00000131437.16,0.0
ENSG00000205089.8,0.0
ENSG00000164402.14,0.0
ENSG00000198944.6,0.0
ENSG00000272203.1,0
ENSG00000164403.15,0.0
ENSG00000201274.1,
ENSG00000164404.9,0
ENSG00000164405.11,0.0
ENSG00000164406.8,0
ENSG00000072364.13,0.0
ENSG00000235253.1,0
ENSG00000202417.1,
ENSG00000225364.1,
ENSG00000272023.2,0
ENSG00000229738.1,0
ENSG00000199677.1,
ENSG00000155329.12,0.0
ENSG00000248648.1,0
ENSG00000287054.1,0
ENSG00000286408.1,0.0
ENSG00000170606.16,0.0
ENSG00000279691.1,0
ENSG00000251616.2,0
ENSG00000248245.2,0
ENSG00000240611.1,
ENSG00000053108.18,0
ENSG00000288758.3,0
ENSG00000249478.2,0
ENSG00000250244.6,0
ENSG00000250409.1,
ENSG00000221287.1,
ENSG00000280104.1,
ENSG00000279197.1,0
ENSG00000251243.1,
ENSG00000298238.1,
ENSG00000298220.1,
ENSG00000249073.1,
ENSG00000297482.1,0
ENSG00000113583.8,0.0
ENSG00000309135.1,0
ENSG00000213585.11,0.0
ENSG00000271737.3,0.0
ENSG00000309104.1,0
ENSG00000309150.1,0
ENSG00000271128.1,0
ENSG00000309115.1,0
ENSG00000081059.20,0.0
ENSG00000307917.1,0
ENSG00000113558.19,0.0
ENSG00000113575.13,0.0
ENSG00000266751.1,
ENSG00000270177.2,0
ENSG00000239615.1,0
ENSG00000006837.12,0.0
ENSG00000293902.1,0
ENSG00000119048.9,0.0
ENSG00000279469.1,0
ENSG00000248559.1,0
ENSG00000237190.4,0.0
ENSG00000299601.1,0
ENSG00000250564.3,0
ENSG00000250994.4,0
ENSG00000300647.1,0
ENSG00000300625.1,0
ENSG00000207222.1,
ENSG00000251169.4,0
ENSG00000240250.3,0
ENSG00000280420.1,0
ENSG00000302418.1,0
ENSG00000043143.22,0.0
ENSG00000152700.14,0.0
ENSG00000207459.1,0.9881130657359246
ENSG00000113615.13,0.0
ENSG00000201298.1,0.0
ENSG00000222266.1,
ENSG00000305397.1,0
ENSG00000164615.6,0.0
ENSG00000145833.16,0.0
ENSG00000241179.1,0
ENSG00000181904.9,0.0
ENSG00000270892.1,0
ENSG00000113621.15,0.0
ENSG00000300583.1,0
ENSG00000132570.15,0.0
ENSG00000279799.1,
ENSG00000244921.2,0
ENSG00000249119.1,0
ENSG00000248923.1,0
ENSG00000247627.2,0.1522269621372983
ENSG00000198868.3,0.12573913514258453
ENSG00000249192.1,0
ENSG00000152705.8,0
ENSG00000069011.16,0
ENSG00000224186.8,0
ENSG00000277619.1,0
ENSG00000249082.3,0
ENSG00000248482.2,0
ENSG00000301950.1,0
ENSG00000249647.3,0
ENSG00000301931.1,0
ENSG00000113648.17,0.0
ENSG00000270021.1,0.0
ENSG00000303201.1,0.03975166164311303
ENSG00000251380.3,
ENSG00000255833.2,0
ENSG00000249639.2,0
ENSG00000308968.1,0
ENSG00000250167.2,0
ENSG00000145832.16,0.07989873641857775
ENSG00000181965.6,0
ENSG00000294972.1,0
ENSG00000145824.13,0.25765285935578464
ENSG00000294952.1,0
ENSG00000251045.1,0
ENSG00000294929.1,0
ENSG00000223539.4,
ENSG00000265924.1,
ENSG00000250378.4,0
ENSG00000304530.1,0
ENSG00000145839.2,0
ENSG00000254239.1,0
ENSG00000253927.1,0
ENSG00000145826.9,0
ENSG00000293402.1,0
ENSG00000295057.1,0
ENSG00000295093.1,
ENSG00000295076.1,0
ENSG00000120708.17,0.054078841948788606
ENSG00000270123.4,1.0
ENSG00000306797.1,
ENSG00000164621.6,0
ENSG00000113658.18,0.0
ENSG00000271824.2,0
ENSG00000248211.2,0
ENSG00000069018.19,0
ENSG00000250947.1,
ENSG00000279240.2,
ENSG00000248351.1,
ENSG00000296800.1,
ENSG00000213568.4,0
ENSG00000249803.7,0
ENSG00000298415.1,
ENSG00000298397.1,
ENSG00000248616.1,0
ENSG00000222285.1,
ENSG00000152377.15,0.0
ENSG00000299682.1,0
ENSG00000295352.1,0
ENSG00000293943.1,
ENSG00000146021.15,0.0
ENSG00000216009.3,
ENSG00000295218.1,0
ENSG00000177733.8,0.0
ENSG00000295236.1,0
ENSG00000293261.1,0
ENSG00000250159.8,0
ENSG00000287067.2,0
ENSG00000270697.1,0
ENSG00000293504.2,0
ENSG00000120729.10,0.09092995178505078
ENSG00000078795.17,0
ENSG00000031003.11,0.0
ENSG00000246323.3,0
ENSG00000296794.1,0
ENSG00000250260.1,0
ENSG00000222924.1,
ENSG00000061492.12,0
ENSG00000112981.5,0.0
ENSG00000212460.1,0.42662184739602227
ENSG00000199880.1,
ENSG00000112983.18,0.0
ENSG00000112984.12,0
ENSG00000094880.11,0.0
ENSG00000146013.12,0
ENSG00000249851.1,
ENSG00000158402.21,0
ENSG00000120709.11,0.0
ENSG00000120733.15,0.0
ENSG00000132563.17,0.0
ENSG00000271196.1,
ENSG00000295261.1,
ENSG00000295283.1,
ENSG00000289267.2,0
ENSG00000120738.8,0.10254422953071815
ENSG00000241458.1,0
ENSG00000308689.1,0
ENSG00000308707.1,0
ENSG00000120705.13,0.0
ENSG00000299264.1,0
ENSG00000289155.3,0
ENSG00000113013.16,0.0
ENSG00000222937.1,
ENSG00000206989.1,
ENSG00000044115.21,0.0
ENSG00000232174.3,0
ENSG00000238745.1,
ENSG00000253404.2,0
ENSG00000146006.8,0.0
ENSG00000120725.13,0.0
ENSG00000249593.7,0
ENSG00000201532.1,
ENSG00000242683.1,0
ENSG00000252533.1,
ENSG00000281398.4,2.4369026421164027e-07
ENSG00000252213.1,1.0
ENSG00000200959.1,0
ENSG00000015479.20,0.0
ENSG00000199545.1,0.4504902312509034
ENSG00000253015.1,0
ENSG00000120727.13,0.0
ENSG00000170482.17,0
ENSG00000170476.16,0
ENSG00000302512.1,0
ENSG00000228672.4,0.016790592312480236
ENSG00000170469.11,0.0
ENSG00000170464.10,0.0
ENSG00000200378.1,0
ENSG00000249751.4,0.0
ENSG00000283288.2,0
ENSG00000184584.14,0.0019509211764022418
ENSG00000249689.1,
ENSG00000249215.1,0
ENSG00000286403.1,0
ENSG00000131508.17,0.0
ENSG00000298624.1,0
ENSG00000207020.1,
ENSG00000275506.1,0
ENSG00000250635.2,0
ENSG00000298647.1,0
ENSG00000272255.1,0
ENSG00000171604.12,0.0
ENSG00000298611.1,0
ENSG00000249526.2,0
ENSG00000200756.1,
ENSG00000249131.3,0
ENSG00000309191.1,0
ENSG00000309178.1,0
ENSG00000309158.1,0
ENSG00000251387.1,0
ENSG00000302853.1,0
ENSG00000146005.4,0.0
ENSG00000158458.21,0.0
ENSG00000250692.1,0
ENSG00000309010.1,
ENSG00000207317.1,
ENSG00000245146.8,0.0
ENSG00000185129.8,0.0
ENSG00000182700.5,0.0
ENSG00000293900.1,0
ENSG00000254363.7,0
ENSG00000120306.11,0.0
ENSG00000250069.1,0
ENSG00000113068.10,0.0
ENSG00000113070.8,0.0
ENSG00000253965.4,0
ENSG00000113073.15,0
ENSG00000249637.5,0
ENSG00000222790.1,0.5690568786617652
ENSG00000131503.21,0.0
ENSG00000200051.1,
ENSG00000213523.12,0.0
ENSG00000243056.2,0.0
ENSG00000298741.1,0
ENSG00000113108.20,0.0
ENSG00000283717.1,1.0
ENSG00000293600.2,0
ENSG00000176087.17,0
ENSG00000283602.2,0
ENSG00000293441.2,0
ENSG00000200235.1,0.9964761606336927
ENSG00000251453.1,0
ENSG00000240518.2,0
ENSG00000306175.1,0
ENSG00000170458.15,0.0442743468934168
ENSG00000131495.9,0.0
ENSG00000113119.13,0.0
ENSG00000113141.19,0.0
ENSG00000284325.1,
ENSG00000120314.19,0.0
ENSG00000170445.16,0.0
ENSG00000112855.17,0.0
ENSG00000146007.11,0.0
ENSG00000303096.1,0
ENSG00000199990.1,0.0
ENSG00000202111.1,
ENSG00000202515.1,0.5195818199551343
ENSG00000250515.1,
ENSG00000248106.2,0
ENSG00000279726.2,0
ENSG00000204970.10,
ENSG00000204969.7,0
ENSG00000255408.4,0
ENSG00000204967.13,0
ENSG00000204965.9,0
ENSG00000081842.18,0
ENSG00000204963.6,0
ENSG00000204962.6,0
ENSG00000204961.7,0
ENSG00000250120.8,0
ENSG00000249158.7,0
ENSG00000251664.5,0
ENSG00000278901.1,
ENSG00000239389.8,0
ENSG00000248383.5,0
ENSG00000279028.1,0
ENSG00000243232.6,0
ENSG00000279047.5,0
ENSG00000288892.1,0
ENSG00000171815.6,0
ENSG00000279558.2,0
ENSG00000289752.1,0
ENSG00000112852.7,0
ENSG00000272154.6,0
ENSG00000113205.5,0
ENSG00000272108.1,0
ENSG00000081818.4,0.0
ENSG00000113209.9,0.0
ENSG00000280029.5,0
ENSG00000113211.6,0
ENSG00000290893.1,0
ENSG00000280336.1,0
ENSG00000113212.7,0
ENSG00000120322.5,0
ENSG00000272674.4,0.1606389960438266
ENSG00000177839.7,0
ENSG00000279375.2,0
ENSG00000120324.9,0.0
ENSG00000197479.7,0
ENSG00000120328.6,0
ENSG00000187372.11,0
ENSG00000120327.7,0.0
ENSG00000290894.1,0
ENSG00000262096.3,0
ENSG00000290895.1,0
ENSG00000113248.6,0.0
ENSG00000277795.1,0
ENSG00000178913.9,0.0
ENSG00000120329.7,0
ENSG00000288095.3,0
ENSG00000294471.1,0
ENSG00000204956.6,0
ENSG00000081853.15,0
ENSG00000254245.3,0
ENSG00000254221.3,0
ENSG00000262576.3,0
ENSG00000253910.3,0
ENSG00000253485.3,0
ENSG00000262209.3,0
ENSG00000253731.3,0
ENSG00000253537.3,0
ENSG00000253953.3,0
ENSG00000253767.3,0
ENSG00000276547.2,0
ENSG00000261934.3,0
ENSG00000253305.3,0
ENSG00000253846.3,0
ENSG00000254122.3,0
ENSG00000253873.6,0
ENSG00000248449.3,0
ENSG00000253159.3,0
ENSG00000276545.1,0
ENSG00000273557.1,0
ENSG00000240184.7,0.0
ENSG00000242020.3,
ENSG00000242419.6,0
ENSG00000240764.4,0
ENSG00000301026.1,0
ENSG00000301000.1,0
ENSG00000131504.18,0.0
ENSG00000246422.2,0
ENSG00000240974.1,0
ENSG00000228737.3,0
ENSG00000171720.10,0.0
ENSG00000164620.9,0.0940466071546871
ENSG00000197948.11,0.0
ENSG00000120318.16,0.029411220436340733
ENSG00000289478.2,0
ENSG00000286736.2,0
ENSG00000295775.1,0
ENSG00000297721.1,0
ENSG00000287527.2,0
ENSG00000278925.1,0
ENSG00000306321.1,0
ENSG00000307172.1,0
ENSG00000293627.1,0.0
ENSG00000156453.14,0.0
ENSG00000287726.2,0
ENSG00000226040.3,0
ENSG00000299151.1,0
ENSG00000306969.1,0
ENSG00000081791.9,0.0
ENSG00000113555.6,0.05277863176060481
ENSG00000271871.1,0
ENSG00000013561.18,0.0
ENSG00000254099.1,
ENSG00000113552.16,0.0
ENSG00000308869.1,0
ENSG00000250347.1,0
ENSG00000298146.1,0
ENSG00000300089.1,0
ENSG00000131507.11,0.0
ENSG00000289306.1,0
ENSG00000300546.1,0
ENSG00000280047.1,0.0
ENSG00000187678.10,0.030919870378906228
ENSG00000277968.1,1.0
ENSG00000274721.1,0
ENSG00000231185.10,0
ENSG00000294693.1,
ENSG00000225147.1,
ENSG00000113578.18,0.0
ENSG00000287203.2,0
ENSG00000145819.18,0.0
ENSG00000295399.1,0
ENSG00000226272.6,0
ENSG00000285366.1,0
ENSG00000230789.2,0
ENSG00000299842.1,1.0
ENSG00000294576.1,0
ENSG00000294596.1,0
ENSG00000300303.1,0
ENSG00000113580.15,0.0
ENSG00000231579.3,0
ENSG00000279679.1,0
ENSG00000305502.1,0
ENSG00000279130.1,0
ENSG00000249429.1,0
ENSG00000251205.4,
ENSG00000253023.1,
ENSG00000249881.2,0
ENSG00000266478.1,
ENSG00000302178.1,
ENSG00000293852.1,0
ENSG00000225869.4,0
ENSG00000158497.6,0
ENSG00000239390.3,
ENSG00000145817.17,0.0
ENSG00000183775.11,0
ENSG00000249605.1,
ENSG00000285605.1,
ENSG00000213488.4,
ENSG00000201423.1,
ENSG00000294775.1,
ENSG00000251031.2,0
ENSG00000249229.2,0
ENSG00000215325.4,0
ENSG00000250842.2,0
ENSG00000248125.2,0
ENSG00000186314.12,0
ENSG00000249363.1,0
ENSG00000204928.3,0
ENSG00000294241.1,
ENSG00000156463.18,0
ENSG00000248493.1,
ENSG00000293883.1,
ENSG00000293862.1,0
ENSG00000173261.9,0
ENSG00000251556.1,
ENSG00000133706.20,0.0
ENSG00000239602.1,0
ENSG00000239317.1,0
ENSG00000091009.8,0.0
ENSG00000238374.1,
ENSG00000250025.3,0
ENSG00000091010.6,0
ENSG00000271724.1,
ENSG00000248842.1,
ENSG00000113649.14,0.0
ENSG00000277568.1,0
ENSG00000173250.3,0
ENSG00000304935.1,0
ENSG00000250407.2,0
ENSG00000156475.19,0.0
ENSG00000241291.3,
ENSG00000248568.1,0
ENSG00000304989.1,0
ENSG00000249553.1,0
ENSG00000305004.1,0
ENSG00000286468.2,0
ENSG00000250343.2,0
ENSG00000169302.16,0.0005666867513020109
ENSG00000113657.13,0.0
ENSG00000272239.1,0
ENSG00000280780.5,0
ENSG00000176049.16,0.0
ENSG00000287630.2,0
ENSG00000304033.1,
ENSG00000164266.11,0
ENSG00000249518.1,
ENSG00000164265.9,0
ENSG00000288774.2,
ENSG00000178776.5,0
ENSG00000248362.1,0
ENSG00000251320.1,0
ENSG00000250346.1,0
ENSG00000133710.17,0
ENSG00000247199.7,0
ENSG00000309693.1,
ENSG00000196800.7,
ENSG00000178172.7,0
ENSG00000249503.1,0
ENSG00000248109.3,0
ENSG00000214510.10,0
ENSG00000249834.3,
ENSG00000145879.11,0
ENSG00000204909.8,0
ENSG00000308790.1,0
ENSG00000283653.1,
ENSG00000145868.17,0.0
ENSG00000274799.1,0
ENSG00000251330.3,0
ENSG00000164270.19,0
ENSG00000300418.1,0
ENSG00000253297.1,0
ENSG00000303337.1,0
ENSG00000303969.1,0
ENSG00000169252.6,0.27928546986191344
ENSG00000303982.1,0
ENSG00000289430.1,0
ENSG00000303997.1,0
ENSG00000169247.14,0.0
ENSG00000272411.1,0
ENSG00000251842.1,
ENSG00000207714.3,
ENSG00000250072.9,0
ENSG00000200161.1,0
ENSG00000173210.21,0.0
ENSG00000248647.3,0
ENSG00000253406.1,0
ENSG00000157510.14,0.12968831164212413
ENSG00000307265.1,
ENSG00000302759.1,0
ENSG00000285736.2,0
ENSG00000164284.15,0.0
ENSG00000253618.2,0
ENSG00000145882.11,0.0
ENSG00000253865.2,0
ENSG00000127743.6,0
ENSG00000249669.13,0
ENSG00000310501.1,0
ENSG00000276365.1,0.09343370988682047
ENSG00000113712.19,0.0
ENSG00000241112.1,0
ENSG00000297142.1,0
ENSG00000183111.12,0.0
ENSG00000222213.1,0.2107936557151104
ENSG00000306902.1,0
ENSG00000295400.1,0
ENSG00000300923.1,0
ENSG00000301068.1,0
ENSG00000287323.2,0
ENSG00000221043.2,
ENSG00000242928.3,
ENSG00000155846.17,0
ENSG00000199047.3,
ENSG00000132915.12,0
ENSG00000310407.1,0
ENSG00000251583.1,0
ENSG00000200334.1,
ENSG00000301078.1,0
ENSG00000155850.9,0.09643725526138436
ENSG00000164296.7,0.0
ENSG00000113716.13,0.0
ENSG00000248696.1,0
ENSG00000241907.1,0
ENSG00000182578.14,0.0
ENSG00000214485.6,0.009025945190960867
ENSG00000199409.1,
ENSG00000113721.14,0.006428606823569456
ENSG00000113722.18,0
ENSG00000011083.9,
ENSG00000070808.17,0.026134767953773987
ENSG00000183876.9,0.0
ENSG00000070814.22,0.0
ENSG00000019582.17,0.0
ENSG00000286331.1,0
ENSG00000164587.13,0.0
ENSG00000295975.1,0
ENSG00000254333.2,0
ENSG00000070614.15,0.0
ENSG00000309750.1,0
ENSG00000305331.1,0
ENSG00000171992.13,0.0
ENSG00000253852.1,0
ENSG00000286657.1,0
ENSG00000164591.14,0
ENSG00000250309.3,0
ENSG00000086589.12,0.0
ENSG00000132912.14,0.0
ENSG00000256235.3,0.0
ENSG00000237693.5,0
ENSG00000145908.14,0.0
ENSG00000301073.1,0
ENSG00000291115.2,0
ENSG00000274235.1,0
ENSG00000277866.1,0
ENSG00000211445.13,0.13382868985597227
ENSG00000145901.17,0.0
ENSG00000289970.2,0
ENSG00000197043.15,0.0
ENSG00000254298.2,0
ENSG00000298634.1,0
ENSG00000285420.1,0
ENSG00000198624.13,0.007222356327404903
ENSG00000196743.9,0.0
ENSG00000310021.1,0
ENSG00000306893.1,0
ENSG00000186334.10,0
ENSG00000297368.1,0
ENSG00000186335.9,0
ENSG00000270904.1,0
ENSG00000290991.1,0
ENSG00000253897.3,
ENSG00000253472.1,
ENSG00000271494.1,0
ENSG00000123643.14,0.0
ENSG00000299975.1,
ENSG00000200227.1,
ENSG00000299955.1,0.08017999536988674
ENSG00000086570.13,0
ENSG00000271795.1,0
ENSG00000276622.1,
ENSG00000299916.1,0
ENSG00000288081.2,0
ENSG00000113140.11,0.0
ENSG00000249035.8,0
ENSG00000297385.1,0
ENSG00000222102.1,
ENSG00000177556.12,0.0
ENSG00000253921.2,0
ENSG00000275765.7,0.0
ENSG00000145907.16,0.0
ENSG00000145888.11,0
ENSG00000270978.1,0
ENSG00000302741.1,0
ENSG00000222308.1,
ENSG00000293808.1,0
ENSG00000293830.1,0
ENSG00000254226.7,0
ENSG00000301093.1,
ENSG00000300486.1,
ENSG00000286749.2,0
ENSG00000132911.5,0
ENSG00000242080.1,
ENSG00000249484.10,0
ENSG00000306270.1,
ENSG00000310234.1,0
ENSG00000155511.19,0
ENSG00000242976.3,
ENSG00000251183.1,
ENSG00000261382.1,
ENSG00000304006.1,0
ENSG00000055147.19,0.0
ENSG00000037749.13,0.0
ENSG00000299992.1,0
ENSG00000300013.1,0
ENSG00000164574.16,0.007937085603638993
ENSG00000245275.10,0
ENSG00000253119.1,0
ENSG00000287695.1,0
ENSG00000221430.1,
ENSG00000241963.3,
ENSG00000164576.12,0.0
ENSG00000113196.3,0
ENSG00000306071.1,
ENSG00000254293.2,0
ENSG00000253886.1,0
ENSG00000253146.1,0
ENSG00000264760.1,
ENSG00000155506.19,0.0
ENSG00000221552.1,
ENSG00000274472.1,
ENSG00000272197.2,
ENSG00000241187.1,0
ENSG00000295720.1,0
ENSG00000170271.11,0.0
ENSG00000277039.1,0
ENSG00000263361.1,0.3607995223551829
ENSG00000155508.14,0.0
ENSG00000309402.1,0
ENSG00000082516.9,0.0
ENSG00000082515.18,0.0
ENSG00000253261.1,
ENSG00000226650.6,0
ENSG00000287963.2,0
ENSG00000253646.1,
ENSG00000309738.1,
ENSG00000308364.1,
ENSG00000271477.1,
ENSG00000298918.1,
ENSG00000270442.1,0
ENSG00000296753.1,
ENSG00000298352.1,0
ENSG00000200275.1,
ENSG00000170624.14,0.0
ENSG00000286690.1,0
ENSG00000308227.1,
ENSG00000253370.2,
ENSG00000293586.2,0
ENSG00000254163.1,0
ENSG00000294311.1,0
ENSG00000199468.1,
ENSG00000231989.5,0
ENSG00000145850.9,0
ENSG00000270560.1,0
ENSG00000113249.14,0
ENSG00000135077.10,0.0718867455320623
ENSG00000254246.1,0
ENSG00000155868.8,0.0
ENSG00000113263.14,0
ENSG00000170613.4,0
ENSG00000253980.1,0
ENSG00000253653.1,0
ENSG00000055163.21,0.0
ENSG00000172568.5,0
ENSG00000251405.3,0
ENSG00000248544.2,0
ENSG00000135074.16,0.015840485881800065
ENSG00000253155.1,
ENSG00000172548.15,0.0
ENSG00000253519.2,0
ENSG00000252068.1,
ENSG00000254336.1,0
ENSG00000039600.11,0
ENSG00000305473.1,0
ENSG00000187658.7,0
ENSG00000290601.2,0
ENSG00000300071.1,
ENSG00000309117.1,0
ENSG00000113272.14,0.0
ENSG00000309134.1,0
ENSG00000155858.6,0.056799857549499504
ENSG00000253630.1,0
ENSG00000113282.14,0.0
ENSG00000206819.1,
ENSG00000295935.1,
ENSG00000310258.1,
ENSG00000244331.1,0
ENSG00000222626.1,
ENSG00000253743.1,
ENSG00000213414.3,0
ENSG00000253422.1,
ENSG00000253792.2,
ENSG00000253673.2,0
ENSG00000254047.2,
ENSG00000253449.1,0
ENSG00000253424.1,
ENSG00000253134.1,
ENSG00000305267.1,
ENSG00000276778.2,0
ENSG00000254350.2,
ENSG00000254135.4,
ENSG00000164330.18,0.13387514236624454
ENSG00000253811.1,0
ENSG00000253456.1,
ENSG00000245812.6,0
ENSG00000279204.1,0
ENSG00000307478.1,0
ENSG00000145860.13,0.0
ENSG00000253315.2,0
ENSG00000252458.1,
ENSG00000288764.3,0
ENSG00000164332.8,0.0
ENSG00000299638.1,0
ENSG00000249738.11,0
ENSG00000113302.6,0
ENSG00000221601.1,
ENSG00000253298.2,0
ENSG00000283413.2,0
ENSG00000253311.4,0
ENSG00000170214.5,0
ENSG00000306315.1,0
ENSG00000248626.1,0
ENSG00000199398.1,0.034901889292749656
ENSG00000113312.12,0.0
ENSG00000223908.5,0
ENSG00000170234.13,0.0
ENSG00000301595.1,0
ENSG00000301645.1,0
ENSG00000170231.16,0.0
ENSG00000301614.1,0
ENSG00000247699.3,0
ENSG00000253772.1,0
ENSG00000135083.17,0
ENSG00000254373.1,0
ENSG00000270612.1,
ENSG00000145861.9,0
ENSG00000221886.4,0.0
ENSG00000164609.10,0.0
ENSG00000164611.13,0
ENSG00000253522.7,0
ENSG00000265237.1,
ENSG00000300280.1,
ENSG00000118322.14,0.0
ENSG00000253687.1,0
ENSG00000254391.1,0
ENSG00000253417.5,0
ENSG00000294073.1,
ENSG00000145864.14,0
ENSG00000300659.1,
ENSG00000145863.11,0
ENSG00000253403.1,
ENSG00000118990.5,0
ENSG00000294143.1,0
ENSG00000022355.18,0
ENSG00000280776.3,0
ENSG00000113327.17,0
ENSG00000306643.1,
ENSG00000300852.1,
ENSG00000254186.4,0
ENSG00000201474.1,
ENSG00000254351.1,
ENSG00000249449.1,
ENSG00000250114.1,
ENSG00000113328.21,0.0
ENSG00000170584.12,0.0
ENSG00000072571.20,0
ENSG00000251018.2,0
ENSG00000038274.18,0.0
ENSG00000285590.2,
ENSG00000224012.3,
ENSG00000303920.1,0
ENSG00000251998.1,
ENSG00000273569.1,
ENSG00000271679.1,
ENSG00000253331.1,
ENSG00000253538.1,
ENSG00000309445.1,
