gene,idklti
ENSG00000241956.12,0
ENSG00000253236.3,
ENSG00000206845.1,
ENSG00000285549.2,
ENSG00000254066.3,
ENSG00000253693.2,0
ENSG00000252794.1,
ENSG00000253512.1,0
ENSG00000253946.1,
ENSG00000298087.1,
ENSG00000298111.1,0
ENSG00000254252.1,0
ENSG00000301957.1,0
ENSG00000254171.2,
ENSG00000306847.1,0
ENSG00000306869.1,
ENSG00000306333.1,
ENSG00000229119.3,0.04016288556957829
ENSG00000294421.1,0
ENSG00000298538.1,
ENSG00000254130.1,
ENSG00000145934.17,0
ENSG00000298092.1,0
ENSG00000253713.1,
ENSG00000253469.1,
ENSG00000254365.1,0
ENSG00000254297.1,0
ENSG00000253527.1,
ENSG00000289264.1,
ENSG00000254187.2,0
ENSG00000253357.1,0
ENSG00000253660.1,0
ENSG00000253947.1,0
ENSG00000253065.1,
ENSG00000253925.2,0
ENSG00000279739.1,0
ENSG00000253978.3,0
ENSG00000113645.15,0.010783630029097066
ENSG00000296875.1,0
ENSG00000296528.1,
ENSG00000113643.9,0.0
ENSG00000188573.8,0.09737023448966889
ENSG00000120137.7,0.0
ENSG00000199035.2,
ENSG00000295807.1,0
ENSG00000303340.1,0
ENSG00000233913.7,0.012188398307845523
ENSG00000254192.1,0
ENSG00000184347.16,0
ENSG00000254042.2,0
ENSG00000207739.1,
ENSG00000202345.1,
ENSG00000295146.1,0
ENSG00000248965.2,0
ENSG00000279752.1,
ENSG00000248222.6,0
ENSG00000302955.1,0
ENSG00000207619.1,
ENSG00000288912.2,0
ENSG00000307563.1,
ENSG00000206614.1,
ENSG00000305594.1,0
ENSG00000040275.17,0.0
ENSG00000134516.20,0.2827191244833951
ENSG00000253269.1,0
ENSG00000289702.1,0
ENSG00000204767.4,0.06760592049447221
ENSG00000263831.1,
ENSG00000168269.10,0
ENSG00000253219.1,
ENSG00000249601.2,0
ENSG00000234511.11,0.11642258103328074
ENSG00000043462.13,0.04149261512230441
ENSG00000300307.1,0
ENSG00000300367.1,
ENSG00000300327.1,0
ENSG00000288615.1,
ENSG00000235172.10,0
ENSG00000250274.3,0
ENSG00000300272.1,0
ENSG00000307023.1,0
ENSG00000300575.1,0
ENSG00000182132.15,0.007911614885442148
ENSG00000145936.9,0.2620507158207969
ENSG00000253647.2,0
ENSG00000253858.1,0
ENSG00000253591.2,0
ENSG00000253348.2,0
ENSG00000299037.1,
ENSG00000094755.17,0
ENSG00000204764.14,0
ENSG00000244501.3,
ENSG00000253966.1,0
ENSG00000253213.1,0
ENSG00000275038.2,0
ENSG00000164438.6,0
ENSG00000213393.5,
ENSG00000265740.2,
ENSG00000254256.1,0
ENSG00000206909.1,
ENSG00000254012.1,0
ENSG00000264249.1,
ENSG00000181163.14,0.0
ENSG00000156427.8,0
ENSG00000308052.1,
ENSG00000308026.1,0
ENSG00000308070.1,0
ENSG00000294369.1,
ENSG00000308483.1,
ENSG00000285914.2,0
ENSG00000308146.1,0
ENSG00000253110.1,
ENSG00000185662.11,0
ENSG00000294975.1,
ENSG00000072803.18,0.0
ENSG00000288799.2,0
ENSG00000072786.13,0.0
ENSG00000299492.1,0
ENSG00000295530.1,0
ENSG00000304471.1,0
ENSG00000214360.5,0
ENSG00000168246.6,0.0
ENSG00000212529.1,
ENSG00000253218.1,0
ENSG00000309295.1,0
ENSG00000174705.13,0.0
ENSG00000287814.2,0
ENSG00000254299.4,0
ENSG00000280318.1,
ENSG00000214357.9,0.07516055989026373
ENSG00000253683.1,0.0
ENSG00000265160.1,
ENSG00000253445.2,0
ENSG00000296569.1,0
ENSG00000306603.1,0
ENSG00000253295.3,0
ENSG00000295914.1,0
ENSG00000213386.3,0
ENSG00000253736.6,0
ENSG00000120129.6,0.00019248947635292643
ENSG00000289170.2,0
ENSG00000206741.1,
ENSG00000270243.1,
ENSG00000290019.2,0
ENSG00000288737.3,0
ENSG00000253628.2,
ENSG00000113719.17,0.0
ENSG00000298864.1,0
ENSG00000298826.1,0
ENSG00000204758.9,0
ENSG00000254295.1,0
ENSG00000037241.7,0.0
ENSG00000253785.1,0
ENSG00000300043.1,0
ENSG00000113732.9,0.0
ENSG00000254328.1,0
ENSG00000212402.1,0
ENSG00000308874.1,0
ENSG00000207210.1,
ENSG00000164463.12,0.0
ENSG00000253439.1,0
ENSG00000253172.1,0
ENSG00000113734.18,0.0
ENSG00000308711.1,0
ENSG00000254200.1,0
ENSG00000183072.10,0
ENSG00000298841.1,0
ENSG00000289493.3,0
ENSG00000309052.1,0
ENSG00000309012.1,0
ENSG00000201277.1,
ENSG00000252169.1,
ENSG00000309031.1,0
ENSG00000113739.11,0
ENSG00000294063.1,0
ENSG00000305059.1,0
ENSG00000274994.1,
ENSG00000199219.1,
ENSG00000253968.3,0
ENSG00000307572.1,
ENSG00000253141.2,0
ENSG00000307591.1,
ENSG00000253768.2,0
ENSG00000254164.1,0
ENSG00000253955.2,0
ENSG00000145919.11,0.0
ENSG00000253959.2,0
ENSG00000307951.1,0
ENSG00000253428.2,0
ENSG00000253686.3,0
ENSG00000287003.2,0
ENSG00000254211.7,0
ENSG00000295805.1,0
ENSG00000295760.1,0
ENSG00000301316.1,0
ENSG00000301331.1,
ENSG00000113742.14,0.0
ENSG00000289085.1,0
ENSG00000299068.1,0
ENSG00000299042.1,0
ENSG00000300526.1,0
ENSG00000185056.10,0
ENSG00000253109.1,
ENSG00000170091.11,0.0
ENSG00000253244.1,
ENSG00000253447.7,0
ENSG00000254011.1,
ENSG00000304605.1,
ENSG00000249722.1,
ENSG00000298792.1,
ENSG00000249306.8,0.0
ENSG00000298839.1,0
ENSG00000298768.1,0
ENSG00000298858.1,
ENSG00000298815.1,0
ENSG00000213376.4,0
ENSG00000249031.1,0
ENSG00000250256.2,0
ENSG00000301900.1,0
ENSG00000248929.1,
ENSG00000306781.1,0
ENSG00000120149.9,0.20067107876827817
ENSG00000251670.2,0
ENSG00000266890.1,
ENSG00000204754.4,0
ENSG00000251122.1,
ENSG00000303976.1,0
ENSG00000248293.1,
ENSG00000249403.1,
ENSG00000300161.1,
ENSG00000248355.1,
ENSG00000306776.1,0
ENSG00000300462.1,0
ENSG00000184845.4,0
ENSG00000286350.2,
ENSG00000164466.13,0.0
ENSG00000270839.1,0
ENSG00000299105.1,0
ENSG00000222111.1,
ENSG00000304299.1,0
ENSG00000113749.8,0
ENSG00000306371.1,0
ENSG00000200648.1,
ENSG00000300028.1,0
ENSG00000145920.15,0.5506476999955696
ENSG00000296891.1,0
ENSG00000280068.1,0
ENSG00000250820.1,
ENSG00000051596.10,0
ENSG00000296908.1,
ENSG00000250801.3,
ENSG00000272494.1,
ENSG00000250992.5,0
ENSG00000248469.2,0
ENSG00000289731.3,0
ENSG00000251458.2,0
ENSG00000251623.4,
ENSG00000283235.3,0
ENSG00000290935.2,0
ENSG00000283559.3,
ENSG00000287579.2,0
ENSG00000270989.1,
ENSG00000170085.18,0.0
ENSG00000251667.1,0
ENSG00000122203.15,0.0
ENSG00000250909.1,0
ENSG00000251414.1,0
ENSG00000175414.7,0.0
ENSG00000221464.1,
ENSG00000048162.22,0.0002306281919530048
ENSG00000146066.3,0.0
ENSG00000175416.16,0.0
ENSG00000280139.1,
ENSG00000113194.13,0.0
ENSG00000146083.12,0.0
ENSG00000307151.1,0
ENSG00000074276.11,0
ENSG00000243959.3,0
ENSG00000207420.1,
ENSG00000169258.7,0.17326249644506578
ENSG00000074317.11,0.04673281440738407
ENSG00000266329.1,
ENSG00000175766.13,0
ENSG00000048140.18,0.0
ENSG00000310042.1,0
ENSG00000248484.2,
ENSG00000251446.1,
ENSG00000309280.1,0
ENSG00000248859.3,0
ENSG00000302655.1,0
ENSG00000302685.1,
ENSG00000294630.1,0
ENSG00000113763.12,0
ENSG00000160883.11,0
ENSG00000298307.1,0
ENSG00000087206.17,0.0
ENSG00000113761.12,0.0
ENSG00000251666.1,0
ENSG00000160867.15,0
ENSG00000165671.22,0.0
ENSG00000286634.1,0
ENSG00000240729.1,0
ENSG00000270706.1,0
ENSG00000169228.14,0.0
ENSG00000213347.11,0.0
ENSG00000169230.10,0.0
ENSG00000169223.16,0.0
ENSG00000239393.1,0
ENSG00000169220.18,0.02522941162071283
ENSG00000131183.11,0
ENSG00000196570.3,0
ENSG00000131187.11,0
ENSG00000198055.11,0.0
ENSG00000246334.4,0
ENSG00000131188.12,0.0
ENSG00000113758.14,0.0
ENSG00000279821.1,0
ENSG00000196923.14,0.01779846592400017
ENSG00000248996.2,0
ENSG00000146094.16,0.2288362745842011
ENSG00000183258.12,0.0
ENSG00000146067.17,0.0
ENSG00000272459.2,0
ENSG00000184840.12,0.0
ENSG00000027847.14,0.0
ENSG00000247679.4,0.0
ENSG00000291283.2,0
ENSG00000246596.8,0
ENSG00000290968.1,
ENSG00000249849.2,0
ENSG00000170074.21,0
ENSG00000249109.2,0
ENSG00000248943.2,
ENSG00000291113.3,0
ENSG00000214351.5,
ENSG00000249186.3,
ENSG00000309223.1,
ENSG00000309195.1,0
ENSG00000309157.1,0
ENSG00000280207.1,0
ENSG00000249129.1,0
ENSG00000175325.2,0
ENSG00000204677.14,0
ENSG00000309599.1,0
ENSG00000307551.1,0
ENSG00000145911.6,0
ENSG00000145916.19,0.0
ENSG00000145912.10,0.0
ENSG00000289726.1,0
ENSG00000251211.1,0
ENSG00000244234.3,0
ENSG00000289390.1,0
ENSG00000197451.12,0.0
ENSG00000175309.15,0.0
ENSG00000050767.18,0
ENSG00000295419.1,0
ENSG00000271681.1,0
ENSG00000253698.1,0
ENSG00000307780.1,
ENSG00000242341.3,
ENSG00000245688.1,0
ENSG00000306149.1,
ENSG00000113240.14,0.0
ENSG00000252464.1,0
ENSG00000286713.1,0
ENSG00000285891.2,0
ENSG00000169131.13,0.0
ENSG00000301775.1,0
ENSG00000291019.1,0
ENSG00000250420.9,
ENSG00000274813.1,
ENSG00000294137.1,
ENSG00000253725.1,
ENSG00000278441.1,
ENSG00000178338.11,0.0
ENSG00000198939.8,0.0
ENSG00000272431.2,0
ENSG00000213328.3,0
ENSG00000253869.1,0
ENSG00000178187.8,0
ENSG00000254035.1,0
ENSG00000113262.16,0
ENSG00000254158.1,0
ENSG00000234284.7,0.0
ENSG00000177932.7,0.0
ENSG00000087116.17,0
ENSG00000309332.1,0
ENSG00000253163.2,0
ENSG00000253617.2,
ENSG00000250674.1,
ENSG00000309973.1,
ENSG00000309989.1,
ENSG00000274716.1,
ENSG00000253652.2,0
ENSG00000251545.3,0
ENSG00000290043.3,0.020069579320185563
ENSG00000176783.15,0.0
ENSG00000304292.1,0
ENSG00000304320.1,0
ENSG00000249140.1,0
ENSG00000244945.1,0
ENSG00000169045.19,0.0
ENSG00000304201.1,0
ENSG00000273549.1,0
ENSG00000204661.10,0
ENSG00000304269.1,0
ENSG00000228259.3,0
ENSG00000250999.3,0
ENSG00000304231.1,0
ENSG00000204659.5,0
ENSG00000127022.16,0.0
ENSG00000225051.6,0.8933718256611483
ENSG00000307574.1,0
ENSG00000161021.13,0.0
ENSG00000213316.10,0.0
ENSG00000161013.17,0.0
ENSG00000221394.1,
ENSG00000161011.20,0.0
ENSG00000301422.1,0
ENSG00000161010.16,0.0
ENSG00000222448.1,0
ENSG00000252202.1,0
ENSG00000245317.3,0.0
ENSG00000197226.13,0.0
ENSG00000113269.14,0.0
ENSG00000242979.1,0
ENSG00000249876.1,0
ENSG00000249412.1,0
ENSG00000285865.1,0
ENSG00000198995.3,
ENSG00000278965.1,0
ENSG00000253480.1,0
ENSG00000305885.1,0
ENSG00000305865.1,
ENSG00000146090.16,0.0
ENSG00000308348.1,0
ENSG00000229721.3,0
ENSG00000050748.18,0.0
ENSG00000253908.1,0
ENSG00000248367.3,0.0
ENSG00000131459.13,0.07937912623264218
ENSG00000297119.1,0
ENSG00000309762.1,0
ENSG00000250509.3,0
ENSG00000200555.1,
ENSG00000289839.2,0
ENSG00000113300.13,0.0
ENSG00000250749.1,0
ENSG00000161055.4,0
ENSG00000307523.1,0
ENSG00000037280.16,0.16135316587505052
ENSG00000251352.1,0
ENSG00000248717.2,0
ENSG00000295323.1,
ENSG00000236791.2,
ENSG00000199892.2,
ENSG00000174339.3,0
ENSG00000131446.17,0.0
ENSG00000296385.1,0.2633440039377795
ENSG00000280161.1,0
ENSG00000297867.1,0
ENSG00000278970.5,0.0
ENSG00000245060.9,0.0
ENSG00000286128.1,0.0
ENSG00000196670.14,0.0
ENSG00000297921.1,0
ENSG00000294604.1,0
ENSG00000113303.12,0
ENSG00000222852.1,
ENSG00000243664.1,
ENSG00000299843.1,0
ENSG00000249287.1,0
ENSG00000248761.1,
ENSG00000231228.4,0
ENSG00000168903.9,0
ENSG00000206686.1,
ENSG00000299859.1,
ENSG00000165810.17,0.0
ENSG00000277912.1,
ENSG00000241870.1,
ENSG00000310358.1,
ENSG00000298425.1,
ENSG00000214295.4,0
ENSG00000248560.1,0
ENSG00000185372.4,0
ENSG00000182613.3,0
ENSG00000248473.3,0
ENSG00000308702.1,0
ENSG00000250222.5,0.0
ENSG00000146054.18,0
ENSG00000250900.7,0
ENSG00000248514.1,0
ENSG00000286644.1,0
ENSG00000146063.20,0.0
ENSG00000304351.1,0
ENSG00000247049.2,0
ENSG00000204628.12,0.0
ENSG00000272296.1,0.14527330955373224
ENSG00000248275.5,0.0
ENSG00000183718.6,0.0
ENSG00000286310.1,0
ENSG00000222533.1,0.0
ENSG00000238035.8,0
ENSG00000291218.2,0
ENSG00000274553.1,0
ENSG00000230178.1,
ENSG00000251035.1,
ENSG00000307059.1,
ENSG00000307092.1,0
ENSG00000307079.1,0
ENSG00000271530.1,
ENSG00000220212.1,
ENSG00000293023.2,0
ENSG00000217929.5,0
ENSG00000218577.1,
ENSG00000294081.1,
ENSG00000263667.5,0
ENSG00000285578.2,0
ENSG00000205653.2,
ENSG00000306719.1,
ENSG00000287265.2,0
ENSG00000112679.15,0.0
ENSG00000303358.1,0
ENSG00000300108.1,0
ENSG00000137265.16,0
ENSG00000297823.1,
ENSG00000286364.1,0
ENSG00000112685.14,0.0
ENSG00000230433.1,0
ENSG00000188996.5,0
ENSG00000219712.1,0
ENSG00000271727.3,0
ENSG00000272463.3,0
ENSG00000287293.2,0
ENSG00000272485.2,0
ENSG00000276687.2,0
ENSG00000286785.2,0
ENSG00000297725.1,
ENSG00000270937.1,
ENSG00000297704.1,0
ENSG00000176515.1,0
ENSG00000305781.1,0
ENSG00000286324.3,0
ENSG00000305811.1,
ENSG00000289842.2,0
ENSG00000303904.1,0
ENSG00000164379.7,0.0808944999773247
ENSG00000281809.2,0
ENSG00000294194.1,
ENSG00000261730.1,0
ENSG00000137273.6,0.06179813941598201
ENSG00000272279.2,0
ENSG00000305114.1,0
ENSG00000243439.3,
ENSG00000218027.2,0
ENSG00000306564.1,
ENSG00000295230.1,0
ENSG00000280916.5,0
ENSG00000309453.1,
ENSG00000309470.1,0
ENSG00000296855.1,0
ENSG00000054598.9,0.03368897827394766
ENSG00000297192.1,0
ENSG00000297207.1,0
ENSG00000112699.11,0.0
ENSG00000285603.2,0
ENSG00000250903.12,0
ENSG00000236086.4,0
ENSG00000286512.1,0
ENSG00000300829.1,0
ENSG00000300849.1,0
ENSG00000287903.2,0
ENSG00000280423.1,0
ENSG00000164385.12,0
ENSG00000228718.3,0
ENSG00000145949.12,0
ENSG00000309645.1,0
ENSG00000305642.1,0
ENSG00000124535.16,0.0
ENSG00000302468.1,0
ENSG00000302496.1,0
ENSG00000021355.13,0.0019620915267833288
ENSG00000302483.1,0
ENSG00000230438.10,0
ENSG00000266750.1,
ENSG00000302508.1,0
ENSG00000170542.7,0.0027901325438952364
ENSG00000297560.1,0
ENSG00000232999.1,
ENSG00000228365.2,0
ENSG00000124570.21,0.0
ENSG00000244041.7,0.0
ENSG00000124588.22,0.0
ENSG00000224846.4,0
ENSG00000271361.1,0
ENSG00000288612.1,0.015496258013040186
ENSG00000294111.1,0
ENSG00000274855.1,
ENSG00000232654.1,
ENSG00000217707.2,
ENSG00000299353.1,0
ENSG00000229282.3,0
ENSG00000137275.16,0.0
ENSG00000272277.2,0
ENSG00000307289.1,0
ENSG00000222248.1,0
ENSG00000137274.14,0.0
ENSG00000228170.1,0
ENSG00000137267.7,0.0
ENSG00000309627.1,0
ENSG00000216819.1,0
ENSG00000230269.8,0
ENSG00000137285.11,0.0
ENSG00000288840.2,0.13115936235447886
ENSG00000180822.12,0.0
ENSG00000297939.1,0.12541936307699483
ENSG00000137266.15,0.0
ENSG00000272320.1,0
ENSG00000305437.1,0
ENSG00000298336.1,0.0
ENSG00000298949.1,0
ENSG00000301694.1,0
ENSG00000228793.4,0.0
ENSG00000306412.1,
ENSG00000306399.1,0
ENSG00000270477.1,0
ENSG00000168994.14,0.0
ENSG00000270504.2,0.03720768647295313
ENSG00000219992.2,0
ENSG00000299338.1,0
ENSG00000309305.1,
ENSG00000301545.1,
ENSG00000233068.4,0
ENSG00000301665.1,0
ENSG00000145945.7,0
ENSG00000260604.4,0
ENSG00000218472.2,0
ENSG00000217135.2,
ENSG00000230648.2,0
ENSG00000217566.2,0
ENSG00000216657.1,0
ENSG00000279926.1,0.0
ENSG00000272248.2,0
ENSG00000112739.17,0.0
ENSG00000145975.15,0
ENSG00000293447.1,0
ENSG00000305088.1,0
ENSG00000198721.13,0.0
ENSG00000234817.3,0
ENSG00000237716.3,0
ENSG00000303554.1,0
ENSG00000284823.2,0
ENSG00000231811.4,0
ENSG00000299275.1,
ENSG00000299615.1,0
ENSG00000287761.2,0
ENSG00000303172.1,0
ENSG00000201185.1,0.21519864867808222
ENSG00000285694.2,0
ENSG00000307665.1,0
ENSG00000307681.1,0
ENSG00000260239.3,0
ENSG00000270695.1,
ENSG00000260673.1,0
ENSG00000307643.1,0
ENSG00000205444.4,0
ENSG00000307626.1,
ENSG00000307613.1,
ENSG00000153046.18,0.0
ENSG00000236336.2,
ENSG00000217030.1,0
ENSG00000124787.14,0.0
ENSG00000272142.5,0
ENSG00000271978.3,0.0047879642410179135
ENSG00000220685.3,0
ENSG00000288548.2,0
ENSG00000219607.4,0
ENSG00000214113.11,0.0
ENSG00000265083.1,
ENSG00000299871.1,0
ENSG00000145982.13,0.0
ENSG00000220446.2,
ENSG00000269985.3,0
ENSG00000218574.1,0
ENSG00000270174.1,0
ENSG00000299957.1,0
ENSG00000299939.1,0
ENSG00000217239.3,0
ENSG00000305245.1,0
ENSG00000216360.1,0
ENSG00000233064.3,0
ENSG00000300014.1,0
ENSG00000239472.3,0
ENSG00000215057.4,0
ENSG00000124785.9,0.0596289803300552
ENSG00000124491.16,0
ENSG00000263572.2,
ENSG00000309672.1,0
ENSG00000309919.1,
ENSG00000216863.12,0
ENSG00000285717.1,
ENSG00000218868.1,
ENSG00000112799.9,0.0
ENSG00000303446.1,0
ENSG00000261211.3,0
ENSG00000279368.1,
ENSG00000287497.4,0
ENSG00000226281.7,0
ENSG00000301220.1,0
ENSG00000301233.1,
ENSG00000301204.1,
ENSG00000301189.1,0
ENSG00000301134.1,0
ENSG00000301156.1,0
ENSG00000306038.1,0
ENSG00000288860.2,0
ENSG00000223342.2,
ENSG00000240936.3,
ENSG00000306751.1,
ENSG00000303083.1,0
ENSG00000298456.1,
ENSG00000203498.3,0
ENSG00000309384.1,0
ENSG00000309350.1,0
ENSG00000124782.21,0.2034834499208047
ENSG00000309364.1,0
ENSG00000225092.2,0
ENSG00000201483.1,
ENSG00000287002.1,0.658284438631873
ENSG00000238221.2,0
ENSG00000285771.2,0
ENSG00000124783.14,0.0
ENSG00000164304.16,0
ENSG00000219375.1,
ENSG00000220472.1,0
ENSG00000230570.1,
ENSG00000300628.1,
ENSG00000124784.9,0.0
ENSG00000303868.1,0
ENSG00000302021.1,
ENSG00000233503.1,0
ENSG00000219993.1,
ENSG00000234115.2,0
ENSG00000261189.4,0
ENSG00000096696.17,0
ENSG00000168566.13,0.0
ENSG00000300668.1,0
ENSG00000236512.1,0
ENSG00000300630.1,0
ENSG00000300681.1,
ENSG00000300652.1,0
ENSG00000153162.9,0.14810106345541232
ENSG00000239264.9,0.0
ENSG00000217746.1,
ENSG00000299193.1,0
ENSG00000219294.6,0
ENSG00000188428.20,0.0
ENSG00000124802.12,0.0
ENSG00000232234.5,0
ENSG00000234763.4,0
ENSG00000124786.13,0.0
ENSG00000285219.5,0
ENSG00000303118.1,
ENSG00000303160.1,0
ENSG00000303139.1,0
ENSG00000303086.1,0
ENSG00000297627.1,0
ENSG00000225775.2,0
ENSG00000307800.1,
ENSG00000293385.1,0
ENSG00000300937.1,
ENSG00000216368.2,0
ENSG00000229765.2,0
ENSG00000301716.1,
ENSG00000221583.1,
ENSG00000307859.1,0
ENSG00000307877.1,0
ENSG00000298577.1,
ENSG00000216781.2,
ENSG00000302171.1,0
ENSG00000137203.15,0
ENSG00000285278.2,0
ENSG00000229950.2,0
ENSG00000296848.1,0
ENSG00000183674.13,0
ENSG00000263705.1,
ENSG00000231056.2,0
ENSG00000238076.1,0
ENSG00000111846.20,0
ENSG00000237685.1,
ENSG00000216359.1,
ENSG00000308769.1,
ENSG00000217181.1,0
ENSG00000205318.5,0
ENSG00000285763.2,0
ENSG00000137434.12,0
ENSG00000201048.1,
ENSG00000111845.5,0.0
ENSG00000111843.14,0.0
ENSG00000272097.3,0
ENSG00000137210.14,0.0
ENSG00000222383.1,0
ENSG00000111837.12,0
ENSG00000124827.7,0
ENSG00000235051.3,0
ENSG00000153157.14,0
ENSG00000197977.4,0.0
ENSG00000274541.1,
ENSG00000230314.8,0.0039037174539586187
ENSG00000224531.7,0.0
ENSG00000293642.1,
ENSG00000244476.4,0
ENSG00000271245.1,
ENSG00000297019.1,0
ENSG00000247925.3,0
ENSG00000111859.17,0.1138109244035164
ENSG00000287920.1,0
ENSG00000290062.2,0
ENSG00000299686.1,0
ENSG00000305905.1,
ENSG00000233656.3,0
ENSG00000202313.1,
ENSG00000218020.3,0
ENSG00000308128.1,0
ENSG00000205269.6,0.0
ENSG00000271897.2,0
ENSG00000300620.1,
ENSG00000300580.1,0
ENSG00000277473.1,
ENSG00000300643.1,
ENSG00000207419.1,
ENSG00000111863.13,0
ENSG00000287593.1,0
ENSG00000299246.1,
ENSG00000234427.2,0
ENSG00000215124.2,
ENSG00000303206.1,0
ENSG00000310201.1,0
ENSG00000225102.3,
ENSG00000229896.2,0
ENSG00000310250.1,0
ENSG00000095951.18,0.18080086998438627
ENSG00000310274.1,0
ENSG00000302734.1,0
ENSG00000078401.7,0.10171513742201851
ENSG00000302719.1,
ENSG00000218893.1,
ENSG00000302757.1,
ENSG00000295955.1,
ENSG00000223321.1,
ENSG00000294367.1,
ENSG00000294347.1,0
ENSG00000212802.4,0.028574582245129095
ENSG00000234015.1,0
ENSG00000112137.19,0
ENSG00000309066.1,0
ENSG00000308422.1,
ENSG00000304003.1,0
ENSG00000303973.1,0
ENSG00000303958.1,0
ENSG00000206702.1,0
ENSG00000303988.1,0
ENSG00000215022.8,0
ENSG00000145979.18,0.0
ENSG00000272379.1,
ENSG00000289257.3,0
ENSG00000295803.1,
ENSG00000145990.11,0.02586299738147531
ENSG00000237786.1,0
ENSG00000218265.1,0
ENSG00000202351.1,
ENSG00000300133.1,0
ENSG00000300152.1,0.4006061464916287
ENSG00000124523.17,0.0
ENSG00000261071.3,
ENSG00000225921.7,0.0
ENSG00000010017.13,0.0
ENSG00000286316.1,0
ENSG00000298583.1,0
ENSG00000307512.1,0
ENSG00000050393.12,0.0
ENSG00000272209.2,0
ENSG00000309730.1,0
ENSG00000180537.13,0.0
ENSG00000220868.2,
ENSG00000233981.2,0
ENSG00000294625.1,
ENSG00000294664.1,0
ENSG00000294643.1,0
ENSG00000112149.11,0.025435394542578645
ENSG00000285639.2,0
ENSG00000238987.1,
ENSG00000286281.1,0
ENSG00000230631.2,0
ENSG00000226673.2,0
ENSG00000286277.2,0
ENSG00000295484.1,0
ENSG00000237346.3,
ENSG00000234261.7,0
ENSG00000295537.1,0
ENSG00000206960.1,
ENSG00000295519.1,0
ENSG00000295463.1,
ENSG00000295550.1,
ENSG00000303204.1,
ENSG00000216754.2,
ENSG00000242989.3,
ENSG00000295543.1,
ENSG00000307299.1,
ENSG00000271888.1,0
ENSG00000008083.14,0.0
ENSG00000235488.1,0
ENSG00000201367.1,
ENSG00000201519.1,
ENSG00000309943.1,0
ENSG00000277411.1,0.0
ENSG00000047579.20,0.0
ENSG00000287626.2,0
ENSG00000307291.1,
ENSG00000299570.1,
ENSG00000289953.2,0
ENSG00000304953.1,
ENSG00000304900.1,0
ENSG00000304937.1,
ENSG00000304921.1,
ENSG00000232947.1,
ENSG00000274212.1,
ENSG00000217585.1,
ENSG00000007944.16,0.0
ENSG00000263712.1,
ENSG00000218073.1,
ENSG00000217078.1,0
ENSG00000216364.1,
ENSG00000298476.1,0
ENSG00000251831.1,
ENSG00000294770.1,
ENSG00000207193.1,
ENSG00000137198.10,0.0
ENSG00000301361.1,0
ENSG00000282024.2,0.1724792451666132
ENSG00000301407.1,
ENSG00000124788.19,0.0
ENSG00000309429.1,0
ENSG00000229931.4,0.0
ENSG00000289863.2,0
ENSG00000297974.1,
ENSG00000287347.1,0
ENSG00000286631.2,0
ENSG00000287359.2,0
ENSG00000230873.9,0
ENSG00000287559.2,0
ENSG00000288812.2,0
ENSG00000112183.15,0
ENSG00000302679.1,0
ENSG00000302707.1,
ENSG00000219314.1,
ENSG00000302215.1,0
ENSG00000112186.13,0.13255471442191857
ENSG00000184612.8,0
ENSG00000307749.1,
ENSG00000218359.1,
ENSG00000286885.4,0
ENSG00000137414.7,0.0
ENSG00000124789.12,0.0
ENSG00000206881.1,1.0
ENSG00000272269.3,0
ENSG00000201415.1,
ENSG00000201442.2,
ENSG00000303007.1,0
ENSG00000137177.20,0.0
ENSG00000309467.1,0
ENSG00000220920.1,0
ENSG00000297344.1,0
ENSG00000297358.1,
ENSG00000297374.1,
ENSG00000187566.6,0.0
ENSG00000307971.1,0
ENSG00000137364.5,0.0
ENSG00000165097.16,0.0
ENSG00000124795.17,0.0
ENSG00000289097.2,0
ENSG00000199715.1,
ENSG00000278102.1,
ENSG00000200681.1,
ENSG00000302949.1,
ENSG00000302975.1,
ENSG00000217414.2,0
ENSG00000218976.2,0
ENSG00000137393.10,0.0272276661694426
