gene,idklti
ENSG00000302927.1,0
ENSG00000283408.3,0
ENSG00000207775.1,
ENSG00000301988.1,0
ENSG00000309302.1,0
ENSG00000309689.1,
ENSG00000300612.1,0
ENSG00000217379.2,0
ENSG00000231662.1,
ENSG00000228412.10,0
ENSG00000218643.2,
ENSG00000300810.1,
ENSG00000201523.1,
ENSG00000301784.1,
ENSG00000304300.1,0
ENSG00000214012.4,
ENSG00000217314.2,0
ENSG00000200957.1,
ENSG00000304257.1,0
ENSG00000304346.1,
ENSG00000304323.1,
ENSG00000304276.1,0
ENSG00000172201.12,0.0
ENSG00000287138.1,
ENSG00000297395.1,0
ENSG00000229700.1,0
ENSG00000172197.11,0.0
ENSG00000227803.3,0
ENSG00000297500.1,
ENSG00000297433.1,0
ENSG00000297517.1,
ENSG00000286590.2,0
ENSG00000287483.2,0
ENSG00000289981.2,0
ENSG00000112242.16,0.0
ENSG00000240869.3,0
ENSG00000224707.1,
ENSG00000222431.1,
ENSG00000201683.1,
ENSG00000296344.1,
ENSG00000145996.11,0.0
ENSG00000225832.1,
ENSG00000233848.1,0
ENSG00000252046.1,
ENSG00000299524.1,0
ENSG00000287404.2,0
ENSG00000294639.1,
ENSG00000309356.1,
ENSG00000227089.3,
ENSG00000294517.1,
ENSG00000286368.1,
ENSG00000301364.1,
ENSG00000293773.1,0
ENSG00000280989.3,0
ENSG00000231754.4,0
ENSG00000309337.1,0
ENSG00000309307.1,0
ENSG00000124766.7,0.0
ENSG00000220771.2,0
ENSG00000307123.1,0
ENSG00000272168.11,0
ENSG00000307100.1,
ENSG00000307179.1,1.0
ENSG00000307153.1,0
ENSG00000280443.1,
ENSG00000222515.1,0
ENSG00000260455.3,0
ENSG00000219404.2,0
ENSG00000172179.13,0
ENSG00000310063.1,
ENSG00000112273.7,0
ENSG00000228772.2,
ENSG00000310041.1,
ENSG00000306913.1,0
ENSG00000286954.1,0
ENSG00000306972.1,0
ENSG00000294787.1,
ENSG00000233358.3,0
ENSG00000303849.1,
ENSG00000303866.1,0
ENSG00000218476.2,
ENSG00000207394.1,
ENSG00000235743.3,0
ENSG00000289368.3,0
ENSG00000306067.1,
ENSG00000306087.1,0
ENSG00000306682.1,
ENSG00000219453.1,
ENSG00000302956.1,
ENSG00000290589.2,0
ENSG00000220748.2,
ENSG00000219582.3,0
ENSG00000305332.1,
ENSG00000305347.1,
ENSG00000152954.12,0
ENSG00000251830.1,
ENSG00000146038.12,0
ENSG00000146049.2,0
ENSG00000202050.1,
ENSG00000124532.15,0.0
ENSG00000112293.15,0
ENSG00000112294.14,0.0
ENSG00000307634.1,0
ENSG00000137261.15,0
ENSG00000218186.2,0
ENSG00000111802.14,0.0
ENSG00000112304.11,0.0
ENSG00000272345.1,0.0
ENSG00000112308.14,0.0
ENSG00000272402.1,0
ENSG00000224164.3,0
ENSG00000307310.1,0
ENSG00000218806.2,0
ENSG00000305217.1,0
ENSG00000112312.10,0.013084368125433482
ENSG00000307138.1,
ENSG00000260286.4,0
ENSG00000111913.20,0.19790688619304236
ENSG00000288887.3,0
ENSG00000299278.1,0
ENSG00000217083.1,
ENSG00000299310.1,
ENSG00000299293.1,0
ENSG00000285801.2,0
ENSG00000244618.3,
ENSG00000229313.1,
ENSG00000223623.1,
ENSG00000293489.2,0
ENSG00000219682.4,0
ENSG00000262400.1,
ENSG00000217805.2,
ENSG00000219681.2,
ENSG00000271108.1,
ENSG00000216718.7,0
ENSG00000213972.3,0
ENSG00000079691.19,0.20217037549803651
ENSG00000207286.1,
ENSG00000207490.1,
ENSG00000294657.1,
ENSG00000302766.1,0
ENSG00000286933.1,0
ENSG00000079689.15,
ENSG00000217408.2,
ENSG00000308153.1,
ENSG00000164508.6,
ENSG00000146047.7,
ENSG00000308139.1,
ENSG00000291193.2,0
ENSG00000146039.11,0
ENSG00000124568.12,0
ENSG00000124564.17,0
ENSG00000242387.1,
ENSG00000277410.1,
ENSG00000112337.11,0
ENSG00000305751.1,
ENSG00000112343.11,0.12808784356655312
ENSG00000272558.2,0
ENSG00000272462.5,0
ENSG00000272810.1,0
ENSG00000224447.1,
ENSG00000124610.5,0
ENSG00000275714.2,0
ENSG00000278637.3,0
ENSG00000278705.4,0
ENSG00000286522.2,0
ENSG00000278463.2,0
ENSG00000276410.5,0
ENSG00000299111.1,0
ENSG00000299128.1,0
ENSG00000287080.2,0
ENSG00000187837.5,0.08390505505877296
ENSG00000180596.9,0.0009831357599826382
ENSG00000010704.20,0
ENSG00000197061.5,0
ENSG00000187475.6,0
ENSG00000291336.1,0
ENSG00000180573.10,0.0
ENSG00000168298.7,0
ENSG00000291338.1,0
ENSG00000158373.9,0.051103008538795104
ENSG00000283064.1,0
ENSG00000217159.2,0
ENSG00000274290.3,0
ENSG00000277157.2,0
ENSG00000197409.9,0
ENSG00000301014.1,0
ENSG00000196866.3,0
ENSG00000277224.3,0
ENSG00000217275.2,0
ENSG00000276966.3,0.22496976225280732
ENSG00000273802.3,0.4766004643978815
ENSG00000277075.4,0.08976818814153344
ENSG00000277720.1,0
ENSG00000307186.1,0
ENSG00000274750.3,0.08902393422458561
ENSG00000304009.1,0
ENSG00000218281.1,
ENSG00000124575.7,0
ENSG00000274618.2,0
ENSG00000275663.2,
ENSG00000277775.2,0
ENSG00000275713.3,0
ENSG00000305798.1,0
ENSG00000273983.2,0
ENSG00000290789.1,
ENSG00000278588.2,0
ENSG00000158406.6,0.010756599095681723
ENSG00000289447.3,0
ENSG00000287050.2,0
ENSG00000220875.1,0
ENSG00000300412.1,
ENSG00000186470.14,0.0002445725077610522
ENSG00000124508.17,0.08102694262471474
ENSG00000026950.17,0.0025662342308479854
ENSG00000291104.2,0
ENSG00000124549.17,0
ENSG00000111801.16,0.009724033038125562
ENSG00000112763.17,0.0
ENSG00000300236.1,0
ENSG00000290055.2,0
ENSG00000284688.1,0
ENSG00000124557.14,0
ENSG00000199289.1,
ENSG00000228223.4,0.0
ENSG00000300261.1,0
ENSG00000182952.5,0.0
ENSG00000284607.1,0
ENSG00000146109.5,0.0
ENSG00000275846.2,0
ENSG00000271071.1,0
ENSG00000181315.11,0.0
ENSG00000308216.1,0
ENSG00000285571.1,0
ENSG00000261584.1,0
ENSG00000308251.1,
ENSG00000308234.1,0
ENSG00000299182.1,
ENSG00000304241.1,
ENSG00000303414.1,
ENSG00000302090.1,0
ENSG00000301337.1,
ENSG00000308553.1,
ENSG00000290474.2,0
ENSG00000294556.1,0
ENSG00000243307.2,0
ENSG00000224843.9,0
ENSG00000287966.4,0
ENSG00000272312.1,0
ENSG00000220581.1,0
ENSG00000216762.1,0
ENSG00000304506.1,0
ENSG00000219770.1,0
ENSG00000222800.1,
ENSG00000124635.10,0.11409302366346658
ENSG00000196787.5,0
ENSG00000197903.9,0.0025390264469086357
ENSG00000276180.3,0
ENSG00000274997.2,0
ENSG00000265565.1,
ENSG00000301163.1,0
ENSG00000290009.2,0
ENSG00000297504.1,0
ENSG00000174572.3,0
ENSG00000294330.1,0
ENSG00000112812.16,0
ENSG00000270935.1,
ENSG00000158553.5,0
ENSG00000220758.4,0
ENSG00000291112.2,0.11938401297225043
ENSG00000124613.9,0.0
ENSG00000271755.1,0
ENSG00000237154.2,0
ENSG00000305393.1,0
ENSG00000096654.16,0.0
ENSG00000285849.1,0
ENSG00000286652.2,0
ENSG00000285703.2,0
ENSG00000278332.1,
ENSG00000218347.2,0
ENSG00000300299.1,
ENSG00000219738.2,
ENSG00000206671.1,
ENSG00000216676.2,
ENSG00000305361.1,
ENSG00000287674.1,
ENSG00000281706.6,0
ENSG00000302043.1,0
ENSG00000302104.1,0
ENSG00000216915.2,0
ENSG00000287252.4,0
ENSG00000302179.1,0
ENSG00000218069.2,0
ENSG00000296382.1,0
ENSG00000217862.2,0
ENSG00000185130.6,0
ENSG00000196747.5,0
ENSG00000278828.2,0
ENSG00000276368.2,0
ENSG00000273703.2,0
ENSG00000296368.1,0
ENSG00000197238.5,0
ENSG00000273542.3,0
ENSG00000275221.3,0.0033261127317220623
ENSG00000233822.6,0
ENSG00000217646.1,0
ENSG00000276903.2,0
ENSG00000184357.5,0
ENSG00000275379.2,0
ENSG00000275126.2,0
ENSG00000305770.1,0
ENSG00000305786.1,0
ENSG00000197153.5,0
ENSG00000278677.2,
ENSG00000274641.2,0
ENSG00000238610.1,
ENSG00000168131.4,0
ENSG00000168126.3,0
ENSG00000124657.1,0
ENSG00000214374.2,
ENSG00000216629.1,
ENSG00000269293.6,0.0
ENSG00000217539.2,0
ENSG00000217315.1,0
ENSG00000187763.3,0
ENSG00000182477.5,0
ENSG00000220721.3,0
ENSG00000197279.5,0
ENSG00000291008.2,0.0
ENSG00000196812.6,0.0
ENSG00000290891.1,0.0
ENSG00000261839.1,0
ENSG00000198315.11,0.0
ENSG00000226314.9,0.0
ENSG00000280107.1,0
ENSG00000216901.1,0.19301786818122196
ENSG00000218016.2,0
ENSG00000300275.1,0
ENSG00000300257.1,0
ENSG00000176933.5,0
ENSG00000137185.13,0.0
ENSG00000187626.9,0
ENSG00000189134.4,0.0
ENSG00000197062.12,0.0
ENSG00000137338.6,0.0
ENSG00000294464.1,0
ENSG00000273712.1,0
ENSG00000270326.1,0
ENSG00000235109.8,0.00896458493000047
ENSG00000290051.2,0
ENSG00000189298.14,0
ENSG00000294493.1,0
ENSG00000158691.16,0.049866542564752515
ENSG00000300715.1,
ENSG00000310015.1,0
ENSG00000251877.1,
ENSG00000187987.10,0
ENSG00000231162.4,0
ENSG00000287804.4,0
ENSG00000219262.1,
ENSG00000294166.1,
ENSG00000286819.2,0
ENSG00000198704.10,
ENSG00000306829.1,
ENSG00000224586.7,0
ENSG00000232040.4,0
ENSG00000246350.1,0
ENSG00000271440.1,0
ENSG00000287279.2,0
ENSG00000304871.1,0
ENSG00000235570.2,0
ENSG00000304852.1,0
ENSG00000237425.1,0
ENSG00000307816.1,0
ENSG00000307837.1,0
ENSG00000235559.1,0
ENSG00000307858.1,
ENSG00000225173.3,0
ENSG00000225595.3,0
ENSG00000213916.2,
ENSG00000300690.1,0
ENSG00000233366.1,0
ENSG00000299124.1,0
ENSG00000224157.2,0
ENSG00000204713.11,0.0
ENSG00000212240.1,1.0
ENSG00000204709.5,0
ENSG00000297763.1,0
ENSG00000305894.1,0
ENSG00000308762.1,0
ENSG00000228666.1,0
ENSG00000263426.2,0
ENSG00000227214.3,0
ENSG00000197935.7,0
ENSG00000305104.1,0
ENSG00000223677.1,
ENSG00000277661.5,0
ENSG00000204704.3,
ENSG00000236909.1,
ENSG00000204703.5,
ENSG00000204702.6,
ENSG00000204701.3,0
ENSG00000227206.2,0
ENSG00000290479.1,
ENSG00000308418.1,
ENSG00000284656.1,0
ENSG00000290496.2,0
ENSG00000204700.5,0
ENSG00000224233.1,
ENSG00000290478.1,0
ENSG00000213911.2,
ENSG00000295878.1,0
ENSG00000204697.3,
ENSG00000242524.1,
ENSG00000295863.1,
ENSG00000204695.4,0
ENSG00000230056.1,0
ENSG00000243729.5,0
ENSG00000112462.8,0
ENSG00000280236.3,0
ENSG00000251608.2,0
ENSG00000204694.13,0
ENSG00000206474.8,0
ENSG00000277881.1,
ENSG00000204688.10,0
ENSG00000225797.2,
ENSG00000230164.1,
ENSG00000299453.1,
ENSG00000289203.2,0
ENSG00000204687.4,
ENSG00000213900.2,0
ENSG00000229274.3,0
ENSG00000224582.7,0
ENSG00000229281.1,
ENSG00000237988.6,0
ENSG00000213886.4,
ENSG00000204681.11,0.0
ENSG00000232173.2,0
ENSG00000227609.2,0
ENSG00000201330.1,
ENSG00000231301.1,0
ENSG00000204657.4,0
ENSG00000309476.1,0.0
ENSG00000301820.1,0
ENSG00000235238.1,0
ENSG00000204655.12,0.0
ENSG00000204644.10,0.0
ENSG00000310484.1,0
ENSG00000214922.10,0
ENSG00000204642.14,0.012925006303489578
ENSG00000225864.1,0
ENSG00000273340.1,0
ENSG00000227758.1,0
ENSG00000199290.1,
ENSG00000235821.1,0
ENSG00000272236.1,0
ENSG00000285761.2,0
ENSG00000290710.2,0
ENSG00000181126.14,
ENSG00000261548.1,0
ENSG00000213880.3,0
ENSG00000237042.1,
ENSG00000204632.13,0
ENSG00000229142.1,0
ENSG00000290870.1,0
ENSG00000285799.2,
ENSG00000293508.2,0.0
ENSG00000281831.1,0
ENSG00000310469.1,0
ENSG00000231130.1,0
ENSG00000233677.1,0
ENSG00000235963.1,0
ENSG00000310508.1,0
ENSG00000310496.1,0
ENSG00000227262.3,0
ENSG00000228078.1,0
ENSG00000206503.15,0.0006112954491654177
ENSG00000227766.1,0
ENSG00000235290.1,0
ENSG00000310474.1,0
ENSG00000229390.1,0
ENSG00000204625.11,0
ENSG00000310512.1,0
ENSG00000238024.1,
ENSG00000224312.1,
ENSG00000290574.3,0
ENSG00000232757.1,0
ENSG00000066379.15,0.0
ENSG00000204619.8,0.0
ENSG00000204618.10,0
ENSG00000231226.2,0
ENSG00000204616.11,0
ENSG00000252228.1,
ENSG00000204614.9,0
ENSG00000204613.11,0
ENSG00000204610.14,0
ENSG00000234127.9,0.0
ENSG00000233892.1,0
ENSG00000231074.12,0.0
ENSG00000236475.1,0
ENSG00000291097.2,0
ENSG00000280128.1,0.0
ENSG00000204599.16,0.0
ENSG00000241370.6,0.0
ENSG00000224372.1,
ENSG00000224486.1,
ENSG00000236405.1,0
ENSG00000226577.1,0
ENSG00000286301.1,0
ENSG00000305795.1,0
ENSG00000288805.2,0
ENSG00000299674.1,
ENSG00000229068.1,0
ENSG00000224936.1,0
ENSG00000236603.2,0
ENSG00000204592.9,0.0
ENSG00000303124.1,0
ENSG00000235781.2,0
ENSG00000204590.13,0.0
ENSG00000308190.1,0
ENSG00000204576.12,0.0
ENSG00000290047.2,0
ENSG00000204574.14,0.0
ENSG00000216101.3,0.25824843220753485
ENSG00000204569.10,0.0
ENSG00000204568.12,0.0
ENSG00000137343.18,0.0
ENSG00000228415.3,0
ENSG00000204564.12,0.0
ENSG00000204560.10,0.0
ENSG00000146112.12,0.030500905671730513
ENSG00000137404.15,0.0
ENSG00000230449.1,0
ENSG00000137337.16,0.0
ENSG00000224328.1,
ENSG00000196230.14,0.0
ENSG00000272540.1,0
ENSG00000137312.15,0.0
ENSG00000201988.2,0
ENSG00000272273.4,0
ENSG00000137331.12,0.05697616070253966
ENSG00000228022.7,0
ENSG00000263608.2,0
ENSG00000298801.1,0
ENSG00000296065.1,0
ENSG00000296082.1,
ENSG00000214894.8,0
ENSG00000293879.1,0
ENSG00000293897.1,
ENSG00000237923.3,0
ENSG00000202241.1,0
ENSG00000237775.1,0
ENSG00000204580.14,0.0
ENSG00000284370.1,1.0
ENSG00000213780.11,0.00017660973993418295
ENSG00000137411.19,0.0
ENSG00000196260.5,0
ENSG00000252761.1,
ENSG00000168631.14,0
ENSG00000233529.1,0
ENSG00000275906.1,
ENSG00000204544.5,0
ENSG00000299738.1,0
ENSG00000261272.1,0
ENSG00000297077.1,0
ENSG00000228789.11,0
ENSG00000222895.1,
ENSG00000204542.3,0
ENSG00000204540.11,0
ENSG00000204539.4,0
ENSG00000204538.4,0
ENSG00000238211.1,
ENSG00000204536.15,0.0
ENSG00000137310.13,0.018100019918530653
ENSG00000204531.21,0
ENSG00000204528.4,0
ENSG00000272501.2,0.002521058516723241
ENSG00000206344.9,0
ENSG00000271821.1,
ENSG00000255726.1,
ENSG00000255899.1,
ENSG00000298460.1,
ENSG00000204525.18,0.002896635933620473
ENSG00000288813.2,0.1358716176953171
ENSG00000214892.4,0
ENSG00000227939.1,0
ENSG00000231402.1,0
ENSG00000256166.1,0
ENSG00000229836.1,0
ENSG00000234745.14,0.0023417712536070753
ENSG00000298426.1,
ENSG00000277402.1,0.9993286008889786
ENSG00000285647.2,0
ENSG00000271581.1,0
ENSG00000293281.1,0
ENSG00000201658.1,
ENSG00000298474.1,0
ENSG00000230994.1,0
ENSG00000223702.1,0
ENSG00000225851.1,0.5117104195474481
ENSG00000272221.2,0
ENSG00000297040.1,0
ENSG00000204520.14,0.027162133988566067
ENSG00000199332.1,
ENSG00000230174.2,0
ENSG00000233902.1,0
ENSG00000206337.13,0.049062531612521894
ENSG00000286940.2,0
ENSG00000204516.10,0
ENSG00000201680.1,
ENSG00000256851.1,
ENSG00000219797.2,0
ENSG00000225499.1,0
ENSG00000204511.3,0
ENSG00000198563.14,0.0
ENSG00000201785.1,
ENSG00000265236.1,
ENSG00000299760.1,1.0
ENSG00000234006.1,0
ENSG00000213760.11,0.0
ENSG00000204498.11,0.0
ENSG00000289406.2,0
ENSG00000226979.9,0
ENSG00000232810.5,0
ENSG00000227507.3,0
ENSG00000204482.11,0.0
ENSG00000204475.10,0
ENSG00000289375.2,0
ENSG00000204472.13,0.0
ENSG00000204469.13,0.0
ENSG00000200816.1,0
ENSG00000274494.1,
ENSG00000204463.14,0.0
ENSG00000204444.11,0.0
ENSG00000204439.4,0.0
ENSG00000204438.11,0.0
ENSG00000201207.1,0
ENSG00000204435.15,0.0
ENSG00000240053.9,0.0
ENSG00000204428.12,0.0
ENSG00000204427.12,0.0
ENSG00000266776.1,
ENSG00000204424.10,0
ENSG00000293479.1,0
ENSG00000255552.10,
ENSG00000244355.8,0
ENSG00000204420.10,0
ENSG00000204421.3,0
ENSG00000213722.10,0.0
ENSG00000213719.8,0.001116069647804743
ENSG00000204410.16,0.0
ENSG00000252743.1,1.0
ENSG00000228727.10,0.0
ENSG00000235663.1,0
ENSG00000204396.11,0
ENSG00000204394.13,0.0
ENSG00000201555.1,0.12754032431890963
ENSG00000204392.11,0.0
ENSG00000308871.1,0
ENSG00000204390.10,0.0
ENSG00000204389.10,0.007814998263447344
ENSG00000289637.2,0
ENSG00000204387.15,0.0
ENSG00000289829.2,0
ENSG00000204388.7,0.0
ENSG00000204386.13,0.0
ENSG00000204385.13,0
ENSG00000237080.3,0
ENSG00000204371.12,0.0
ENSG00000166278.16,0
ENSG00000204366.4,0.0
ENSG00000306378.1,0
ENSG00000281756.2,0
ENSG00000243649.10,0.02838460103408127
ENSG00000204356.14,0.0
ENSG00000284446.1,
ENSG00000204351.13,0.0
ENSG00000204348.10,0.0
ENSG00000204344.16,0.0
ENSG00000244731.10,0
ENSG00000233627.2,0
ENSG00000204338.9,0
ENSG00000308247.1,0
ENSG00000248290.1,0
ENSG00000308228.1,0
ENSG00000224389.9,0
ENSG00000229776.1,0
ENSG00000231852.9,0
ENSG00000168477.21,0
ENSG00000294466.1,0
ENSG00000252512.1,
ENSG00000286974.1,0
ENSG00000213676.13,0.0
ENSG00000204315.4,0.0
ENSG00000204314.12,0.0
ENSG00000284954.1,0.007871449193615758
ENSG00000221988.13,0.0
ENSG00000241404.7,0.0005115014484230695
ENSG00000204310.13,0.0
ENSG00000284469.1,0.5857363703327164
ENSG00000301753.1,0
ENSG00000204308.8,0.0
ENSG00000277264.1,
ENSG00000204305.16,0.0
ENSG00000204304.12,0.0
ENSG00000305139.1,
ENSG00000213654.10,0.05609181695376643
ENSG00000204301.6,0.0
ENSG00000225914.6,0.024350448653328263
ENSG00000204296.13,0
ENSG00000237285.1,0
ENSG00000223335.1,
ENSG00000204290.11,0
ENSG00000299769.1,0
ENSG00000299747.1,0
ENSG00000204287.14,0.0
ENSG00000310084.1,0
ENSG00000307923.1,0
ENSG00000198502.7,0.0
ENSG00000304559.1,
ENSG00000304542.1,0
ENSG00000251916.1,0
ENSG00000290878.2,0
ENSG00000196126.12,0.0
ENSG00000307907.1,0
ENSG00000309733.1,0
ENSG00000196735.13,0.0
ENSG00000179344.17,0.0
ENSG00000223534.1,0
ENSG00000303029.1,0
ENSG00000302994.1,0
ENSG00000235040.1,0
ENSG00000232080.6,0
ENSG00000226030.1,
ENSG00000237541.4,0
ENSG00000263649.1,
ENSG00000232629.9,0
ENSG00000302653.1,0
ENSG00000241106.8,0
ENSG00000307274.1,0
ENSG00000204267.19,0.0043176783342873965
ENSG00000204264.12,0.0020372825732122863
ENSG00000204261.9,0.010533396042780314
ENSG00000240065.9,0.011788030507852796
ENSG00000168394.13,0.0063245284840015405
ENSG00000293216.1,
ENSG00000289559.3,0
ENSG00000289047.3,0.0
ENSG00000235301.1,
ENSG00000242574.9,0.0
ENSG00000204257.15,0.0
ENSG00000204256.15,0.0
ENSG00000223837.2,0.9824347379918297
ENSG00000204252.14,0.0
ENSG00000294261.1,0
ENSG00000231389.8,0.0
ENSG00000223865.12,0.0
ENSG00000224796.1,0
ENSG00000231461.1,0
ENSG00000228688.1,0
ENSG00000291111.2,0
ENSG00000301971.1,0
ENSG00000301948.1,0
ENSG00000230313.1,0
ENSG00000204248.12,0.0
ENSG00000305994.1,0
ENSG00000204231.11,0.0
ENSG00000202441.2,0.6436182001194346
ENSG00000112473.19,0.0
ENSG00000204228.4,0.0
ENSG00000306895.1,0
ENSG00000288751.2,0
ENSG00000204227.5,0.0
ENSG00000306705.1,
ENSG00000225463.1,0
ENSG00000223457.1,0
ENSG00000272217.2,0
ENSG00000232940.9,0
ENSG00000223501.9,0.0
ENSG00000231500.7,0.0
ENSG00000235863.4,0.0
ENSG00000227057.10,0.0
ENSG00000284517.1,
ENSG00000204220.12,0.0
ENSG00000284064.1,1.0
ENSG00000237441.10,0.0
ENSG00000289100.2,0.0
ENSG00000231925.14,0.004818743955916357
ENSG00000236104.3,0.0
ENSG00000204209.13,0.0
ENSG00000286920.2,0
ENSG00000229596.3,0
ENSG00000310006.1,0
ENSG00000228285.2,0
ENSG00000225644.1,0.0016033233374573791
ENSG00000237649.8,0
ENSG00000204194.1,0
ENSG00000112511.18,0.0
ENSG00000112514.18,0.0
ENSG00000197283.18,0.0028285667334189673
ENSG00000274259.3,0
ENSG00000284256.1,0.5024038998514319
ENSG00000213588.6,0.0
ENSG00000293518.2,0
ENSG00000242014.3,
ENSG00000276746.1,0
ENSG00000296370.1,0
ENSG00000030110.14,0.0
ENSG00000296349.1,
ENSG00000204188.8,
ENSG00000197251.5,0
ENSG00000309063.1,0
ENSG00000309080.1,0
ENSG00000096433.11,0.0
ENSG00000299591.1,0.0
ENSG00000301290.1,0
ENSG00000137288.10,0.0
ENSG00000266509.1,0.9784243492190239
ENSG00000161896.12,0.0
ENSG00000161904.13,0.0
ENSG00000096395.11,0
ENSG00000287089.1,0
ENSG00000249346.9,0
ENSG00000304146.1,0
ENSG00000271362.1,
ENSG00000233183.4,0
ENSG00000276824.1,
ENSG00000304170.1,0
ENSG00000221697.1,
ENSG00000124493.14,0
ENSG00000296236.1,0
ENSG00000271231.1,0
ENSG00000307009.1,
ENSG00000214810.4,
ENSG00000288879.3,0
ENSG00000137309.21,0.004570302575868411
ENSG00000276404.1,
ENSG00000295821.1,0
ENSG00000186577.14,0.0
ENSG00000225339.5,0
ENSG00000272325.2,0.0
ENSG00000295974.1,0
ENSG00000124614.17,0.0
ENSG00000124507.11,0.7497629851382972
ENSG00000124664.11,0
ENSG00000196114.3,0
ENSG00000196821.10,0.0
ENSG00000299697.1,0
ENSG00000216636.1,0
ENSG00000265123.2,0
ENSG00000220643.1,0
ENSG00000272288.9,0.0
ENSG00000299678.1,0
ENSG00000186328.4,0
ENSG00000300346.1,0
ENSG00000300321.1,0
ENSG00000217130.1,0
ENSG00000124562.10,0.0
ENSG00000065060.18,0.0
ENSG00000206717.1,
ENSG00000064995.19,0.0
ENSG00000064999.16,0.0
ENSG00000187762.5,0
ENSG00000286550.1,0
ENSG00000299947.1,0
ENSG00000273870.1,0
ENSG00000124678.20,0
ENSG00000305352.1,0
ENSG00000305375.1,0
ENSG00000146197.9,0
ENSG00000272374.1,0.051414571674148715
ENSG00000065029.15,0.0
ENSG00000217004.1,0
ENSG00000023892.12,0.11380584076726236
ENSG00000112033.14,0.0
ENSG00000297330.1,0
ENSG00000297349.1,0
ENSG00000303476.1,0
ENSG00000112039.6,0.0
ENSG00000198755.11,0.0
ENSG00000276712.1,
ENSG00000304435.1,0
ENSG00000007866.22,0.274563494117165
ENSG00000228559.3,0
ENSG00000112041.13,0
ENSG00000219023.1,0
ENSG00000289456.2,0
ENSG00000096060.15,0.40342848450145463
ENSG00000218749.1,0
ENSG00000287458.1,0
ENSG00000265527.1,
ENSG00000299371.1,0
ENSG00000299402.1,
ENSG00000232909.2,0
ENSG00000157343.9,0.06418993080462017
ENSG00000288747.3,
ENSG00000220734.1,
ENSG00000307849.1,0
ENSG00000196748.10,0
ENSG00000204140.10,0
ENSG00000137392.10,0
ENSG00000197753.11,0
ENSG00000096063.16,0.0
ENSG00000304790.1,0
ENSG00000112053.14,0
ENSG00000271304.3,0
ENSG00000293345.1,0
ENSG00000112062.13,0.0
ENSG00000237719.1,0
ENSG00000246982.8,0
ENSG00000156711.17,0
ENSG00000306281.1,
ENSG00000096070.19,0.0
ENSG00000303658.1,0
ENSG00000180316.13,0
ENSG00000189325.7,0
ENSG00000297259.1,0
ENSG00000010030.14,0
ENSG00000224666.5,0
ENSG00000179165.12,0
ENSG00000295222.1,
ENSG00000302487.1,0
ENSG00000112078.14,0.0
ENSG00000240733.3,0
ENSG00000112079.9,0.0
ENSG00000239964.3,0
ENSG00000112081.18,0.0
ENSG00000301446.1,
ENSG00000263894.1,
ENSG00000238554.1,
ENSG00000301272.1,
ENSG00000251864.1,
ENSG00000281450.1,
ENSG00000213500.3,
ENSG00000124762.15,0.0018689339142648536
ENSG00000285244.2,0
ENSG00000255587.9,0
ENSG00000220349.4,0
ENSG00000124772.12,0.11742366085102622
ENSG00000285888.1,0
ENSG00000296832.1,0
ENSG00000287891.3,0
ENSG00000137168.8,0.0
ENSG00000198663.17,0.0
ENSG00000298791.1,0
ENSG00000232598.2,0
ENSG00000164530.15,0.0
ENSG00000305031.1,0.21876303655266258
ENSG00000137409.21,0.0
ENSG00000146192.16,0.07735248602942121
ENSG00000296499.1,0
ENSG00000226976.3,0.0
ENSG00000296613.1,
ENSG00000216412.4,0
ENSG00000296540.1,
ENSG00000296576.1,
ENSG00000296558.1,
ENSG00000296517.1,0
ENSG00000296595.1,
ENSG00000301043.1,0
ENSG00000137193.14,0.09752293654897826
ENSG00000295829.1,0
ENSG00000172738.13,0
ENSG00000297924.1,
