gene,idklti
ENSG00000065491.8,0.0
ENSG00000275550.1,0
ENSG00000286672.1,0
ENSG00000112130.17,0.0
ENSG00000239953.3,
ENSG00000304688.1,0
ENSG00000137200.13,0.0
ENSG00000198937.9,0.0
ENSG00000204110.8,0
ENSG00000307919.1,0
ENSG00000293212.1,0
ENSG00000229559.3,0
ENSG00000309723.1,0
ENSG00000263926.1,
ENSG00000279942.1,0
ENSG00000112139.17,0.11143711801984765
ENSG00000303805.1,0
ENSG00000304838.1,
ENSG00000294921.1,0
ENSG00000294941.1,
ENSG00000305289.1,0
ENSG00000225945.2,0
ENSG00000156639.12,0.0
ENSG00000243313.2,
ENSG00000200597.1,
ENSG00000218521.1,0
ENSG00000183826.19,0.0
ENSG00000200706.1,
ENSG00000226533.2,0
ENSG00000199938.1,
ENSG00000217227.1,0
ENSG00000298390.1,0
ENSG00000124767.7,0.0
ENSG00000236355.3,0
ENSG00000124721.18,0
ENSG00000244297.3,
ENSG00000219273.1,
ENSG00000212586.1,
ENSG00000231150.6,0
ENSG00000220076.1,
ENSG00000220556.4,
ENSG00000112164.6,0
ENSG00000112167.11,0.0
ENSG00000300564.1,0
ENSG00000164626.9,0
ENSG00000299812.1,
ENSG00000124780.14,0
ENSG00000095981.11,0
ENSG00000164627.18,0.0
ENSG00000218986.1,0
ENSG00000231276.2,0
ENSG00000252990.1,
ENSG00000146122.17,0.0
ENSG00000308921.1,0
ENSG00000281969.1,0
ENSG00000235033.8,0
ENSG00000124615.21,0.0
ENSG00000293066.2,0
ENSG00000180211.5,0
ENSG00000296769.1,0
ENSG00000220586.3,
ENSG00000299564.1,
ENSG00000298093.1,
ENSG00000227131.2,
ENSG00000204091.9,0
ENSG00000296324.1,
ENSG00000226070.3,0
ENSG00000156564.10,0
ENSG00000252767.1,
ENSG00000236075.1,
ENSG00000226454.4,0
ENSG00000300393.1,0
ENSG00000298454.1,0
ENSG00000237947.1,
ENSG00000300353.1,
ENSG00000303784.1,
ENSG00000295882.1,0
ENSG00000293636.1,0
ENSG00000296633.1,
ENSG00000296619.1,0
ENSG00000296599.1,
ENSG00000124602.11,0
ENSG00000124596.17,0.0
ENSG00000112212.12,0
ENSG00000124701.6,0
ENSG00000001167.15,0.0
ENSG00000287678.2,0
ENSG00000161912.19,0.09385390083057742
ENSG00000290554.2,0.0
ENSG00000161911.12,0
ENSG00000290034.2,0
ENSG00000095970.17,0.0
ENSG00000296086.1,0
ENSG00000112195.9,0
ENSG00000296815.1,0
ENSG00000290563.2,0
ENSG00000188056.12,0
ENSG00000212176.1,
ENSG00000225690.1,0
ENSG00000274256.1,0
ENSG00000278745.1,0
ENSG00000124731.14,0
ENSG00000218809.1,0
ENSG00000206745.1,
ENSG00000213461.3,0
ENSG00000306154.1,
ENSG00000096264.14,0
ENSG00000300198.1,0
ENSG00000300220.1,0
ENSG00000294360.1,0
ENSG00000307671.1,
ENSG00000280371.1,
ENSG00000298479.1,0
ENSG00000234753.8,0
ENSG00000295120.1,0
ENSG00000226917.7,0
ENSG00000137166.18,0.0
ENSG00000306207.1,0
ENSG00000266494.1,
ENSG00000112559.15,0.10665475331848343
ENSG00000230913.1,0
ENSG00000309839.1,0
ENSG00000112561.19,0.0
ENSG00000231102.1,0
ENSG00000096088.16,0
ENSG00000269387.1,0
ENSG00000137218.10,0.0
ENSG00000278224.7,0.0
ENSG00000214736.8,0.0
ENSG00000164663.15,0.0
ENSG00000206977.1,0
ENSG00000227516.1,0
ENSG00000298081.1,
ENSG00000298067.1,0
ENSG00000124641.16,0.0
ENSG00000207371.1,
ENSG00000112578.11,0.0
ENSG00000112576.13,0.0
ENSG00000300006.1,0
ENSG00000206875.1,
ENSG00000223946.1,0
ENSG00000137413.17,0.0
ENSG00000188112.10,0
ENSG00000287363.4,0
ENSG00000048545.18,0
ENSG00000112599.9,0.0
ENSG00000289216.2,0.0
ENSG00000048544.7,0.0
ENSG00000124496.13,0
ENSG00000306367.1,
ENSG00000293992.1,0
ENSG00000237107.3,
ENSG00000304177.1,0
ENSG00000308738.1,
ENSG00000308721.1,0
ENSG00000024048.11,0.0
ENSG00000310435.1,0
ENSG00000206848.1,0.54846392070494
ENSG00000308061.1,1.0
ENSG00000112619.8,0
ENSG00000299695.1,0
ENSG00000124659.7,0.0
ENSG00000112624.14,0.0
ENSG00000146223.16,0.0
ENSG00000221821.4,0.0
ENSG00000288010.2,0
ENSG00000171611.10,0
ENSG00000287825.4,0.0
ENSG00000137161.18,0.0
ENSG00000231113.2,0
ENSG00000294356.1,0.0
ENSG00000181524.6,0.0
ENSG00000124713.6,0
ENSG00000124587.14,0.0
ENSG00000290049.2,0
ENSG00000112640.16,0.0
ENSG00000124733.5,0.0
ENSG00000124702.19,0.0
ENSG00000124541.7,0.0
ENSG00000272223.1,0
ENSG00000240625.3,0
ENSG00000044090.13,0.0
ENSG00000137171.15,0.0
ENSG00000112651.12,0.0
ENSG00000272170.2,0
ENSG00000112655.16,0
ENSG00000298885.1,
ENSG00000307823.1,0
ENSG00000112658.8,0.0
ENSG00000294565.1,0
ENSG00000112659.14,0.0
ENSG00000245261.1,0.0
ENSG00000112667.13,0.0
ENSG00000146216.14,0.0
ENSG00000137204.15,0
ENSG00000146215.14,0
ENSG00000171467.16,0.0
ENSG00000219222.1,0
ENSG00000220614.1,0
ENSG00000303420.1,0
ENSG00000179157.4,0
ENSG00000226558.1,
ENSG00000287055.1,0
ENSG00000287266.1,0
ENSG00000124574.16,0.0
ENSG00000276770.1,
ENSG00000171462.15,0
ENSG00000207076.1,
ENSG00000137221.14,0.0
ENSG00000204052.5,0
ENSG00000171453.20,0.0
ENSG00000137207.12,0.0
ENSG00000271754.1,0
ENSG00000124571.18,0.0
ENSG00000219470.1,0
ENSG00000252218.1,0.0
ENSG00000170734.12,0.0
ENSG00000203362.2,0
ENSG00000172432.19,0.0
ENSG00000124688.14,0.0
ENSG00000172426.16,0
ENSG00000096080.12,0.0
ENSG00000310441.1,0
ENSG00000310424.1,0
ENSG00000236961.2,0
ENSG00000112715.26,0.03387630664285339
ENSG00000283573.2,0
ENSG00000294041.1,
ENSG00000294060.1,
ENSG00000283215.3,0
ENSG00000293908.1,0
ENSG00000289313.2,0
ENSG00000293949.1,
ENSG00000237686.9,0
ENSG00000289609.3,0
ENSG00000294009.1,0
ENSG00000181577.16,0
ENSG00000231881.3,0
ENSG00000183239.5,0
ENSG00000287562.1,0.011666721973553017
ENSG00000180992.7,0.0
ENSG00000137216.19,0.0
ENSG00000297496.1,0
ENSG00000137225.13,0
ENSG00000265439.2,
ENSG00000262179.4,0
ENSG00000112759.19,0.016942687126292794
ENSG00000296617.1,0
ENSG00000096384.20,0.0
ENSG00000157593.20,0.0
ENSG00000146232.17,0.04079300065868008
ENSG00000178233.18,0.43654028439587944
ENSG00000146221.10,0
ENSG00000124608.5,0.0
ENSG00000249481.7,0
ENSG00000296265.1,0
ENSG00000096401.8,0.0
ENSG00000266619.1,
ENSG00000303259.1,
ENSG00000309400.1,
ENSG00000237530.2,0
ENSG00000301967.1,
ENSG00000279076.1,
ENSG00000308187.1,
ENSG00000305504.1,
ENSG00000286417.2,0
ENSG00000196284.18,0.0
ENSG00000270900.1,0
ENSG00000276156.1,
ENSG00000277769.1,0
ENSG00000219384.1,0
ENSG00000207769.1,
ENSG00000124813.23,0
ENSG00000309252.1,0
ENSG00000271857.2,0
ENSG00000261080.1,
ENSG00000296026.1,
ENSG00000305464.1,0
ENSG00000305787.1,0
ENSG00000112782.19,0
ENSG00000302748.1,0
ENSG00000212468.1,
ENSG00000231769.5,0
ENSG00000001561.7,0.0
ENSG00000112796.10,0.0
ENSG00000229349.2,0
ENSG00000307590.1,0
ENSG00000172348.16,0.0
ENSG00000307576.1,0
ENSG00000226541.1,
ENSG00000236466.3,0
ENSG00000146233.8,0.0
ENSG00000153291.16,0.0
ENSG00000242973.7,0
ENSG00000180113.16,0
ENSG00000146070.17,0.16626301570132307
ENSG00000230062.7,0
ENSG00000236164.1,0
ENSG00000112818.11,0
ENSG00000069122.19,0.0
ENSG00000225730.1,0
ENSG00000153292.16,0
ENSG00000305542.1,0
ENSG00000308087.1,
ENSG00000146072.6,0.0
ENSG00000302549.1,0
ENSG00000271328.1,
ENSG00000287485.2,0
ENSG00000307593.1,0
ENSG00000270761.3,0
ENSG00000198087.7,0.0
ENSG00000199762.1,
ENSG00000216813.1,
ENSG00000293467.1,0
ENSG00000153294.12,0
ENSG00000252711.1,
ENSG00000226594.1,
ENSG00000298110.1,
ENSG00000216616.1,
ENSG00000124818.16,0
ENSG00000200340.1,
ENSG00000304494.1,0
ENSG00000244694.8,0
ENSG00000309382.1,0
ENSG00000286811.1,
ENSG00000226068.1,0
ENSG00000216835.3,0
ENSG00000295504.1,
ENSG00000278736.1,
ENSG00000287137.2,
ENSG00000271162.1,
ENSG00000218337.1,
ENSG00000274867.1,
ENSG00000297870.1,0
ENSG00000217631.1,
ENSG00000252457.1,
ENSG00000277043.1,
ENSG00000304516.1,
ENSG00000146085.8,0.0
ENSG00000031691.7,0.0
ENSG00000203972.10,0
ENSG00000197261.12,0
ENSG00000301553.1,
ENSG00000216998.1,
ENSG00000301537.1,
ENSG00000112077.18,0
ENSG00000306063.1,
ENSG00000124490.14,0
ENSG00000235122.5,0
ENSG00000279127.1,0
ENSG00000096006.12,0
ENSG00000170950.6,0
ENSG00000226707.1,
ENSG00000124812.15,
ENSG00000290804.1,
ENSG00000214643.8,
ENSG00000177684.4,
ENSG00000214642.1,
ENSG00000203970.4,
ENSG00000180872.7,
ENSG00000226733.5,
ENSG00000286405.1,0
ENSG00000233470.2,
ENSG00000230472.6,
ENSG00000008197.5,
ENSG00000297125.1,0
ENSG00000008196.13,0
ENSG00000303025.1,
ENSG00000060303.5,0
ENSG00000216913.2,
ENSG00000230204.1,0
ENSG00000294896.1,0
ENSG00000270306.1,
ENSG00000232702.3,0
ENSG00000304017.1,
ENSG00000212532.1,
ENSG00000214641.3,
ENSG00000228689.9,0
ENSG00000170927.15,0
ENSG00000240641.3,
ENSG00000302165.1,0
ENSG00000207604.3,
ENSG00000225613.2,0
ENSG00000112115.7,
ENSG00000300363.1,
ENSG00000112116.11,0
ENSG00000218363.1,
ENSG00000112118.20,0.0
ENSG00000295329.1,0
ENSG00000295345.1,0
ENSG00000170915.9,0.0
ENSG00000096093.16,0.0
ENSG00000289276.1,0
ENSG00000065308.5,0.03015453935085713
ENSG00000225791.8,0.0
ENSG00000310175.1,
ENSG00000270382.1,
ENSG00000291006.1,0.0309260751484381
ENSG00000295381.1,
ENSG00000309588.1,0
ENSG00000096092.6,0.0
ENSG00000220377.1,0
ENSG00000271227.1,0
ENSG00000299443.1,
ENSG00000301411.1,
ENSG00000301390.1,
ENSG00000244067.3,0
ENSG00000301341.1,
ENSG00000217228.1,
ENSG00000301472.1,
ENSG00000243955.6,0
ENSG00000301369.1,0
ENSG00000301455.1,
ENSG00000223622.2,
ENSG00000301431.1,
ENSG00000182793.12,
ENSG00000230375.1,
ENSG00000309879.1,
ENSG00000230845.2,
ENSG00000309866.1,
ENSG00000174156.15,0
ENSG00000291036.2,0
ENSG00000243236.8,
ENSG00000288014.1,
ENSG00000170899.11,0.0
ENSG00000202198.1,
ENSG00000112144.16,0.0
ENSG00000112146.17,0.0
ENSG00000242865.3,0
ENSG00000261745.2,0
ENSG00000137270.11,0
ENSG00000253026.1,
ENSG00000299305.1,
ENSG00000301835.1,
ENSG00000301853.1,
ENSG00000219074.1,
ENSG00000218713.1,0
ENSG00000206908.1,
ENSG00000296254.1,0
ENSG00000219163.2,0
ENSG00000296274.1,0
ENSG00000012660.14,0.0
ENSG00000264056.1,0.39321559131738143
ENSG00000296306.1,0.11040169196499067
ENSG00000296291.1,0
ENSG00000217527.1,0
ENSG00000271367.1,0
ENSG00000219863.5,0
ENSG00000218049.1,
ENSG00000218261.1,
ENSG00000299921.1,0
ENSG00000271338.1,0
ENSG00000298547.1,
ENSG00000253010.1,
ENSG00000271373.1,
ENSG00000249379.3,0
ENSG00000001084.13,0.0
ENSG00000231683.6,0
ENSG00000235899.5,0
ENSG00000124743.6,0
ENSG00000227885.5,0
ENSG00000301808.1,0
ENSG00000137269.15,0.0
ENSG00000271218.1,0
ENSG00000146147.15,
ENSG00000235050.7,0
ENSG00000218143.2,
ENSG00000287745.1,0
ENSG00000299981.1,
ENSG00000137251.16,0
ENSG00000228231.2,
ENSG00000213335.4,0
ENSG00000299445.1,0
ENSG00000216347.1,
ENSG00000220773.1,0
ENSG00000299464.1,
ENSG00000220635.2,
ENSG00000251946.1,
ENSG00000224984.2,0
ENSG00000168143.9,0
ENSG00000137252.10,0
ENSG00000187871.2,0
ENSG00000146151.14,0.0
ENSG00000296793.1,0
ENSG00000220725.1,
ENSG00000112175.8,0
ENSG00000309960.1,
ENSG00000214604.3,
ENSG00000308036.1,
ENSG00000302167.1,
ENSG00000124749.18,0
ENSG00000219095.1,
ENSG00000227602.1,
ENSG00000309441.1,0
ENSG00000220666.2,0
ENSG00000151914.22,0.0
ENSG00000231441.3,0
ENSG00000216854.2,0
ENSG00000200224.2,
ENSG00000151917.18,0.0013724711226303216
ENSG00000219790.3,0
ENSG00000218980.2,0
ENSG00000276576.1,0
ENSG00000168116.15,0.0
ENSG00000112200.17,0.0
ENSG00000226803.10,0
ENSG00000112208.11,0.0
ENSG00000307695.1,0
ENSG00000112210.12,0.0
ENSG00000146143.19,0.0
ENSG00000212017.2,
ENSG00000266579.1,0
ENSG00000308630.1,0
ENSG00000306225.1,0
ENSG00000309544.1,0
ENSG00000290555.2,0.0
ENSG00000271761.1,0
ENSG00000309608.1,0
ENSG00000218189.4,0
ENSG00000225096.4,0
ENSG00000214563.2,0
ENSG00000306653.1,
ENSG00000306628.1,
ENSG00000216687.2,0
ENSG00000214561.3,0
ENSG00000275046.1,
ENSG00000283453.3,
ENSG00000290597.2,0
ENSG00000277172.1,0
ENSG00000275773.1,
ENSG00000309485.1,
ENSG00000296877.1,
ENSG00000287598.2,
ENSG00000274844.1,
ENSG00000306002.1,
ENSG00000276290.1,0
ENSG00000220030.1,
ENSG00000112232.11,0
ENSG00000287679.1,0
ENSG00000304042.1,0
ENSG00000216859.1,
ENSG00000217067.2,
ENSG00000262566.1,
ENSG00000217477.2,
ENSG00000198225.6,0
ENSG00000219940.2,
ENSG00000218520.5,
ENSG00000146166.17,0
ENSG00000306614.1,0
ENSG00000289911.2,0
ENSG00000218617.1,
ENSG00000218274.2,0
ENSG00000307400.1,
ENSG00000218048.2,
ENSG00000225121.2,
ENSG00000307414.1,
ENSG00000112245.14,0
ENSG00000213312.3,0
ENSG00000266680.1,0
ENSG00000285976.4,0
ENSG00000262651.1,
ENSG00000213309.3,0
ENSG00000118482.12,0.0
ENSG00000188107.15,0
ENSG00000218813.1,
ENSG00000236345.4,0
ENSG00000219653.1,
ENSG00000232120.1,
ENSG00000217811.1,
ENSG00000293117.2,
ENSG00000243828.3,
ENSG00000308351.1,
ENSG00000214558.5,0
ENSG00000293867.1,
ENSG00000220483.4,
ENSG00000233859.2,0
ENSG00000304165.1,
ENSG00000298056.1,
ENSG00000309260.1,
ENSG00000309275.1,
ENSG00000218890.1,0
ENSG00000309285.1,
ENSG00000310429.1,
ENSG00000305716.1,
ENSG00000270521.1,0
ENSG00000238949.1,
ENSG00000307068.1,0
ENSG00000304264.1,
ENSG00000212229.1,
ENSG00000295119.1,
ENSG00000271111.1,
ENSG00000251965.1,
ENSG00000201015.1,
ENSG00000206672.1,
ENSG00000286680.2,
ENSG00000227706.5,0
ENSG00000270509.1,
ENSG00000285838.3,0
ENSG00000226497.1,0
ENSG00000288088.2,0
ENSG00000218834.1,
ENSG00000230910.7,0.0
ENSG00000135298.15,0.0
ENSG00000308231.1,0
ENSG00000289611.1,0
ENSG00000294039.1,0
ENSG00000303637.1,0
ENSG00000304708.1,
ENSG00000168216.13,0.0
ENSG00000219085.1,0
ENSG00000219881.1,0
ENSG00000082293.13,0
ENSG00000300091.1,
ENSG00000216365.2,
ENSG00000112280.18,0.0
ENSG00000253809.1,
ENSG00000287300.1,0
ENSG00000310357.1,0
ENSG00000237643.4,0
ENSG00000224349.3,0
ENSG00000082269.17,0.0
ENSG00000297392.1,0
ENSG00000238386.1,
ENSG00000154079.6,0.0
ENSG00000271967.1,0
ENSG00000232389.1,0
ENSG00000218870.1,
ENSG00000112305.15,0.0
ENSG00000262803.1,0
ENSG00000217767.2,0
ENSG00000112309.11,0.011762198337972178
ENSG00000293752.1,0
ENSG00000287939.2,0
ENSG00000219669.1,0
ENSG00000221345.2,
ENSG00000218350.1,0
ENSG00000207180.1,
ENSG00000233237.10,0
ENSG00000287380.1,0
ENSG00000276127.1,0
ENSG00000119900.9,0.0
ENSG00000230597.1,
ENSG00000279289.1,0
ENSG00000294688.1,
ENSG00000207827.1,
ENSG00000223765.4,0
ENSG00000306302.1,
ENSG00000285963.1,0
ENSG00000219575.1,
ENSG00000218014.1,0
ENSG00000302585.1,0
ENSG00000202069.1,
ENSG00000302111.1,
ENSG00000079841.20,0.19998964708796826
ENSG00000218732.1,0
ENSG00000295177.1,
ENSG00000295155.1,
ENSG00000217483.1,
ENSG00000181514.6,0
ENSG00000285844.2,0
ENSG00000185760.18,0
ENSG00000266180.1,
ENSG00000232422.1,0
ENSG00000220515.2,
ENSG00000229154.3,0
ENSG00000234025.1,0
ENSG00000251360.2,0
ENSG00000256980.5,0
ENSG00000135314.14,0.0
ENSG00000229852.5,0.0
ENSG00000239626.1,0
ENSG00000223389.1,0
ENSG00000226840.1,0
ENSG00000203909.4,0
ENSG00000203908.4,0
ENSG00000203907.10,0
ENSG00000231332.2,0
ENSG00000235174.1,0.008698697413073492
ENSG00000290002.1,0
ENSG00000224221.1,0
ENSG00000080007.8,0
ENSG00000164430.17,0
ENSG00000135297.17,0.0
ENSG00000207023.1,
ENSG00000271986.2,0
ENSG00000156508.19,0.0
ENSG00000229862.6,0
ENSG00000223967.1,
ENSG00000289286.2,0
ENSG00000307148.1,0
ENSG00000119899.13,0.0
ENSG00000218459.1,0
ENSG00000231652.3,0
ENSG00000303884.1,
ENSG00000156535.15,0
ENSG00000279790.1,0
ENSG00000217268.1,
ENSG00000223786.1,0
ENSG00000217178.1,
ENSG00000272243.7,
ENSG00000298138.1,
ENSG00000218483.1,
ENSG00000224583.1,
ENSG00000219736.1,
ENSG00000309997.1,0
ENSG00000111799.22,0
ENSG00000301969.1,
ENSG00000112695.13,0.0
ENSG00000297216.1,
ENSG00000112697.17,0.0
ENSG00000225793.6,0
ENSG00000118407.15,0
ENSG00000203489.3,0
ENSG00000237174.8,0
ENSG00000221332.2,
ENSG00000263533.1,
ENSG00000238156.1,0
ENSG00000217680.1,0
ENSG00000201291.1,
ENSG00000297199.1,0
ENSG00000219722.1,
ENSG00000297132.1,0
ENSG00000220730.2,
ENSG00000252137.1,
ENSG00000112701.18,0.0
ENSG00000293100.1,
ENSG00000217488.3,
ENSG00000252498.1,0
ENSG00000200091.1,0
ENSG00000285401.1,
ENSG00000196586.17,0.0
ENSG00000252156.1,
ENSG00000223169.1,
ENSG00000112706.12,0
ENSG00000200040.1,
ENSG00000222652.1,
ENSG00000238697.1,
ENSG00000236635.4,0
ENSG00000272445.1,
ENSG00000280511.2,
ENSG00000231762.1,0
ENSG00000302959.1,0
ENSG00000271945.4,0
ENSG00000302932.1,0
ENSG00000276064.1,
ENSG00000296734.1,0
ENSG00000135312.7,0
ENSG00000296750.1,0
ENSG00000219253.1,
ENSG00000269964.4,0
ENSG00000230309.3,0
ENSG00000229495.1,0
ENSG00000295662.1,0
ENSG00000146243.14,0
ENSG00000146247.15,0.0
ENSG00000298699.1,0
ENSG00000217512.1,0
ENSG00000286340.4,0
ENSG00000118418.16,0.0
ENSG00000270362.3,0
ENSG00000286042.2,0
ENSG00000220154.2,
ENSG00000201464.1,
ENSG00000217786.1,
ENSG00000218029.3,
ENSG00000262048.1,
ENSG00000231533.3,0.005460579903337994
ENSG00000218748.1,0
ENSG00000295722.1,0
ENSG00000135338.14,0.0
ENSG00000198478.9,0.0
ENSG00000261970.1,0
ENSG00000306030.1,0
ENSG00000299545.1,0
ENSG00000299565.1,
ENSG00000235357.5,0
ENSG00000302172.1,0
ENSG00000220918.1,
ENSG00000285586.2,0
ENSG00000233835.2,0
ENSG00000118402.6,0.009946691206972355
ENSG00000287816.2,0
ENSG00000218582.2,0
ENSG00000220311.1,
ENSG00000112742.10,0
ENSG00000288071.1,
ENSG00000218418.2,0
ENSG00000217377.1,
ENSG00000083123.15,0.0
ENSG00000272129.1,0
ENSG00000219547.1,0
ENSG00000233967.8,0
ENSG00000279022.1,0
ENSG00000260645.2,0
ENSG00000219361.1,0
ENSG00000181705.2,
ENSG00000299370.1,
ENSG00000216352.1,
ENSG00000306892.1,
ENSG00000298959.1,0
ENSG00000112773.16,0
ENSG00000226089.3,0
ENSG00000277797.1,0
ENSG00000303042.1,
ENSG00000212336.1,
ENSG00000232031.2,0
ENSG00000305295.1,
ENSG00000305307.1,0
ENSG00000206886.1,
ENSG00000224995.2,0
ENSG00000226453.5,0
ENSG00000306836.1,0
ENSG00000260574.1,
ENSG00000005700.15,0.0
ENSG00000223044.1,0.22589218880394246
ENSG00000296677.1,0
ENSG00000220537.1,
ENSG00000310130.1,0
ENSG00000286875.2,0
ENSG00000146242.9,0.0
ENSG00000300778.1,0
ENSG00000300801.1,0
ENSG00000308753.1,
ENSG00000295338.1,0
ENSG00000298976.1,0
ENSG00000118420.17,0.0
ENSG00000220091.2,
ENSG00000227215.1,0
ENSG00000083097.15,0.0
ENSG00000013375.17,0.0
ENSG00000013392.8,0.0
ENSG00000302545.1,
ENSG00000065833.9,0.0
ENSG00000219951.4,0
ENSG00000296350.1,
ENSG00000146250.7,0
ENSG00000065609.15,0.0
ENSG00000237874.3,0
ENSG00000287705.1,0
ENSG00000203877.9,0.0
ENSG00000065615.14,0.0
ENSG00000294584.1,0
ENSG00000228679.2,0
ENSG00000230852.2,0
ENSG00000135324.6,0
ENSG00000135315.12,0.0
ENSG00000302785.1,0
ENSG00000306319.1,
ENSG00000306479.1,0
ENSG00000303044.1,0
ENSG00000231776.6,0
ENSG00000226309.1,0
ENSG00000112837.17,0
ENSG00000228290.8,0
ENSG00000219604.1,0.0
ENSG00000287294.2,0
ENSG00000307486.1,0
ENSG00000304604.1,
ENSG00000216523.1,
ENSG00000304631.1,0
ENSG00000309391.1,
ENSG00000307841.1,0
ENSG00000220291.1,
ENSG00000309521.1,
ENSG00000216902.3,
ENSG00000217060.1,0
ENSG00000213211.2,
ENSG00000234155.2,0
ENSG00000216439.1,
ENSG00000214460.3,0
ENSG00000135318.12,0.0
ENSG00000280232.1,0
ENSG00000135317.14,0.0
ENSG00000135316.20,0.0
ENSG00000203875.14,0.0
ENSG00000217334.1,0
ENSG00000198738.4,
ENSG00000222686.1,
ENSG00000200427.1,
ENSG00000218766.1,
ENSG00000288021.2,0
ENSG00000202103.1,
ENSG00000220069.1,0
ENSG00000217272.1,
ENSG00000220831.4,
ENSG00000302347.1,0
ENSG00000219500.1,
ENSG00000243124.3,
ENSG00000309291.1,0
ENSG00000301924.1,0
ENSG00000219190.1,
ENSG00000217769.4,0
ENSG00000220240.1,
ENSG00000168830.8,0
ENSG00000301944.1,0
ENSG00000214457.3,0
ENSG00000217169.2,
ENSG00000217776.1,
ENSG00000252697.1,
ENSG00000135346.9,0
ENSG00000215477.2,0
ENSG00000272008.2,0
ENSG00000188994.14,0.0
ENSG00000218313.1,0
ENSG00000164411.12,0
ENSG00000216990.2,0
ENSG00000111850.11,0.0
ENSG00000203872.7,0
ENSG00000279616.1,0
ENSG00000272514.6,0
ENSG00000216324.1,0
ENSG00000218793.1,0
ENSG00000218698.1,
ENSG00000164414.19,0.0
ENSG00000206715.1,0.0
ENSG00000146282.19,0.0
ENSG00000135336.17,0.0
ENSG00000135334.9,0.0
ENSG00000238628.1,
ENSG00000305451.1,0
ENSG00000306704.1,0
ENSG00000207131.1,
ENSG00000240997.3,
ENSG00000271114.1,
ENSG00000299374.1,0
ENSG00000286278.1,
ENSG00000118434.9,0
ENSG00000305304.1,
ENSG00000298549.1,0
ENSG00000118432.13,0
ENSG00000279565.1,0
ENSG00000234426.4,0
ENSG00000220131.1,
ENSG00000220267.1,0
ENSG00000286871.2,0
ENSG00000111880.16,0.0
ENSG00000293568.1,0
ENSG00000222145.1,
ENSG00000289931.2,0
ENSG00000220130.1,0
ENSG00000305358.1,0
ENSG00000220960.1,0
ENSG00000223001.1,
ENSG00000271931.1,0
ENSG00000146278.11,0.0
ENSG00000264017.2,0
ENSG00000154548.10,0
ENSG00000309618.1,0
ENSG00000288009.2,0
ENSG00000146281.6,0.0
ENSG00000146276.13,0
ENSG00000111886.11,0
ENSG00000220418.1,0
ENSG00000198833.7,0.0
ENSG00000025039.15,0.0
ENSG00000218965.1,
ENSG00000135299.18,0.0
ENSG00000239316.3,
ENSG00000237027.1,0
ENSG00000083099.11,0.0
ENSG00000228124.2,0
ENSG00000112159.13,0.0
ENSG00000309777.1,0.00932813799773429
ENSG00000220871.1,0
ENSG00000217653.1,0
ENSG00000118412.13,0.0
ENSG00000199630.1,
ENSG00000218300.1,
ENSG00000219240.2,
ENSG00000135355.4,0
ENSG00000252891.1,
ENSG00000112182.16,0
ENSG00000226455.1,0
ENSG00000222078.1,0
ENSG00000287789.1,0
ENSG00000218730.1,0
ENSG00000294902.1,0
ENSG00000260271.5,0
ENSG00000266760.1,
ENSG00000296783.2,0
ENSG00000308957.1,0
ENSG00000135341.19,0.0
ENSG00000299366.1,0
ENSG00000304803.1,0
ENSG00000307732.1,
ENSG00000307717.1,
ENSG00000307751.1,0
ENSG00000307789.1,0
ENSG00000307808.1,0
ENSG00000308914.1,0
ENSG00000296122.1,0
ENSG00000294116.1,0
ENSG00000224605.2,
ENSG00000263734.1,
ENSG00000224944.3,0
ENSG00000262095.1,
ENSG00000219087.2,
ENSG00000220340.1,
ENSG00000240961.3,
ENSG00000219867.1,
ENSG00000302276.1,
ENSG00000302631.1,
ENSG00000285961.2,0
ENSG00000220553.1,0
ENSG00000200492.2,
ENSG00000302527.1,
ENSG00000302238.1,0
ENSG00000261038.2,
ENSG00000220908.3,0
ENSG00000303731.1,
ENSG00000221455.2,
ENSG00000219387.2,
ENSG00000235099.1,
ENSG00000213187.3,
ENSG00000135333.15,0
ENSG00000287683.2,0
ENSG00000289081.2,0
ENSG00000288085.1,0
