gene,idklti
ENSG00000297836.1,
ENSG00000297860.1,0
ENSG00000280451.1,
ENSG00000252249.1,
ENSG00000229600.1,
ENSG00000304738.1,0
ENSG00000294933.1,
ENSG00000231143.1,
ENSG00000309725.1,
ENSG00000220370.1,
ENSG00000279403.1,
ENSG00000270484.1,
ENSG00000216853.1,
ENSG00000289178.3,0
ENSG00000298633.1,
ENSG00000298652.1,
ENSG00000309204.1,
ENSG00000309224.1,
ENSG00000219627.1,
ENSG00000296916.1,
ENSG00000261366.2,0
ENSG00000172469.17,0.0
ENSG00000219549.1,
ENSG00000305202.1,
ENSG00000299276.1,0
ENSG00000287578.2,0
ENSG00000219941.1,0
ENSG00000172461.11,0.0
ENSG00000301650.1,0
ENSG00000233797.5,0
ENSG00000242560.3,
ENSG00000014123.10,0.0
ENSG00000112214.11,0.10788570223347536
ENSG00000213183.3,0
ENSG00000207309.1,
ENSG00000219139.1,
ENSG00000217331.1,
ENSG00000303966.1,0
ENSG00000216518.1,
ENSG00000224384.1,
ENSG00000112218.9,0
ENSG00000123545.6,0.0
ENSG00000299332.1,0
ENSG00000263479.2,
ENSG00000186231.17,0.0
ENSG00000146263.12,0.0
ENSG00000271860.10,0
ENSG00000310287.1,
ENSG00000310268.1,0
ENSG00000226207.1,0
ENSG00000238367.1,
ENSG00000220505.2,0
ENSG00000236920.2,0
ENSG00000310228.1,0
ENSG00000304821.1,0
ENSG00000309555.1,0
ENSG00000309598.1,0
ENSG00000283010.2,0
ENSG00000289501.2,0
ENSG00000184486.10,0.0
ENSG00000300505.1,0
ENSG00000112234.9,0.0
ENSG00000271042.1,
ENSG00000265226.1,
ENSG00000232699.3,0
ENSG00000302184.1,
ENSG00000146267.12,0
ENSG00000132423.12,0.0
ENSG00000132424.17,0.0
ENSG00000228506.5,0
ENSG00000123552.18,0.0
ENSG00000279170.3,0
ENSG00000274603.1,
ENSG00000112237.13,0.0
ENSG00000112238.12,0
ENSG00000305174.1,
ENSG00000199303.1,
ENSG00000152034.11,0
ENSG00000229315.8,0
ENSG00000219257.2,0
ENSG00000295991.1,0
ENSG00000275716.1,
ENSG00000213177.3,0
ENSG00000216378.1,0
ENSG00000308943.1,
ENSG00000112246.10,0
ENSG00000228082.1,
ENSG00000308693.1,0
ENSG00000112249.14,0.0
ENSG00000220695.1,0
ENSG00000260000.4,0
ENSG00000164418.22,0
ENSG00000296341.1,0
ENSG00000218475.2,0
ENSG00000287397.2,0
ENSG00000218536.1,0
ENSG00000308392.1,
ENSG00000309951.1,
ENSG00000287499.1,0
ENSG00000219757.1,
ENSG00000300840.1,
ENSG00000301584.1,
ENSG00000217120.1,
ENSG00000300482.1,
ENSG00000202283.1,
ENSG00000295773.1,
ENSG00000288084.1,0
ENSG00000309698.1,
ENSG00000309686.1,
ENSG00000216817.1,0
ENSG00000214428.3,0
ENSG00000301199.1,
ENSG00000304752.1,0
ENSG00000302865.1,0
ENSG00000287616.2,0
ENSG00000218173.1,
ENSG00000085382.12,0.0
ENSG00000252944.1,
ENSG00000227535.2,
ENSG00000271099.1,
ENSG00000203809.8,0
ENSG00000187772.8,0
ENSG00000290011.2,0
ENSG00000308685.1,
ENSG00000212147.1,
ENSG00000112276.14,0.0
ENSG00000203808.14,0
ENSG00000132429.10,0.0
ENSG00000085377.15,0.0
ENSG00000231628.1,0
ENSG00000216639.1,0
ENSG00000219902.1,0
ENSG00000286084.4,0
ENSG00000303503.1,
ENSG00000303494.1,
ENSG00000309209.1,0
ENSG00000237567.2,0
ENSG00000219088.1,
ENSG00000284999.2,0
ENSG00000297802.1,
ENSG00000297010.1,
ENSG00000297032.1,0
ENSG00000200198.1,
ENSG00000295369.1,0
ENSG00000057657.17,0.12038736573394078
ENSG00000057663.16,0.0
ENSG00000299504.1,0
ENSG00000269919.1,0
ENSG00000303838.1,0
ENSG00000273744.1,
ENSG00000244710.3,
ENSG00000252444.1,
ENSG00000233941.1,
ENSG00000112297.18,0
ENSG00000207499.1,
ENSG00000202386.1,
ENSG00000282408.2,
ENSG00000200314.1,
ENSG00000300544.1,
ENSG00000130347.13,0.0
ENSG00000200295.1,
ENSG00000130348.11,0.0
ENSG00000216977.1,0
ENSG00000229654.2,0
ENSG00000289020.2,0
ENSG00000235142.13,0
ENSG00000202285.1,
ENSG00000207577.1,
ENSG00000309909.1,
ENSG00000309932.1,
ENSG00000299360.1,0
ENSG00000300574.1,0
ENSG00000272398.6,0.16570649228642048
ENSG00000130349.10,0.0
ENSG00000178409.14,0
ENSG00000252125.1,
ENSG00000164494.12,0.0
ENSG00000276620.1,0
ENSG00000220237.1,0
ENSG00000295678.1,0
ENSG00000112320.12,0.0
ENSG00000234206.6,0
ENSG00000289433.1,0
ENSG00000303372.1,0
ENSG00000280135.1,0
ENSG00000146285.15,0
ENSG00000304660.1,
ENSG00000304634.1,0
ENSG00000025796.14,0.0
ENSG00000238420.1,0.0
ENSG00000232778.1,0
ENSG00000272476.1,0
ENSG00000297877.1,0
ENSG00000224987.1,0
ENSG00000253090.2,
ENSG00000231112.1,
ENSG00000304029.1,0
ENSG00000225093.1,0
ENSG00000081087.16,0.0
ENSG00000238490.1,
ENSG00000225174.2,0
ENSG00000112333.12,0
ENSG00000279398.1,0
ENSG00000297798.1,0
ENSG00000112335.15,0.0
ENSG00000233511.1,
ENSG00000212525.1,
ENSG00000286562.2,0
ENSG00000230248.1,
ENSG00000206974.1,
ENSG00000135537.17,0
ENSG00000238055.1,0
ENSG00000279498.1,
ENSG00000302120.1,
ENSG00000238079.1,
ENSG00000227072.1,0
ENSG00000200799.1,
ENSG00000287044.2,0
ENSG00000271608.1,0
ENSG00000302140.1,0
ENSG00000118689.15,0.0
ENSG00000294744.1,0
ENSG00000228976.1,0
ENSG00000294090.1,0
ENSG00000203801.9,0
ENSG00000294053.1,0
ENSG00000293088.2,0
ENSG00000219565.3,
ENSG00000231559.1,0
ENSG00000118690.13,0
ENSG00000218872.1,
ENSG00000294621.1,
ENSG00000230290.2,0
ENSG00000080546.14,0.0
ENSG00000271730.1,0
ENSG00000309731.1,0
ENSG00000199944.1,0.6787405572293607
ENSG00000183137.16,0.0
ENSG00000293470.3,0
ENSG00000203799.15,0.33862688883886294
ENSG00000294884.1,0
ENSG00000300459.1,0
ENSG00000293541.2,0
ENSG00000233908.1,
ENSG00000219700.1,
ENSG00000201023.1,
ENSG00000218632.3,0
ENSG00000297310.1,0
ENSG00000135535.17,0.0
ENSG00000260273.3,0
ENSG00000185250.16,0.058643737970129776
ENSG00000135587.9,0.0
ENSG00000135596.18,0.0
ENSG00000112365.6,0.0
ENSG00000223537.4,0
ENSG00000155085.16,0.0
ENSG00000112367.12,0.0
ENSG00000308835.1,0
ENSG00000302596.1,0
ENSG00000302497.1,0
ENSG00000146360.9,0
ENSG00000286691.2,0
ENSG00000307095.1,
ENSG00000112290.13,0.0
ENSG00000168438.15,0.0
ENSG00000304760.1,0
ENSG00000053328.9,0
ENSG00000287268.1,0
ENSG00000203797.12,0.0
ENSG00000307105.1,0
ENSG00000004809.14,0
ENSG00000241162.3,
ENSG00000260188.2,0
ENSG00000307913.1,
ENSG00000289847.2,0
ENSG00000296487.1,0
ENSG00000219559.1,0
ENSG00000270934.1,
ENSG00000155111.15,0.0
ENSG00000213150.2,0
ENSG00000217041.1,0
ENSG00000219150.2,0
ENSG00000200522.1,
ENSG00000298831.1,0
ENSG00000212587.1,
ENSG00000199360.1,
ENSG00000271607.1,0
ENSG00000298878.1,0
ENSG00000123505.20,0.0
ENSG00000298809.1,0
ENSG00000219329.1,0
ENSG00000298865.1,0
ENSG00000155115.7,0.0
ENSG00000298854.1,0
ENSG00000197498.13,0.0
ENSG00000218803.1,0
ENSG00000112394.18,0
ENSG00000200926.1,
ENSG00000231046.2,0
ENSG00000173214.7,0
ENSG00000271789.1,0
ENSG00000009413.17,0.0
ENSG00000272356.1,0
ENSG00000220392.1,0
ENSG00000229276.1,0
ENSG00000295830.1,0
ENSG00000218676.1,0
ENSG00000231889.10,0.0
ENSG00000220506.2,0
ENSG00000286616.1,0
ENSG00000056972.21,0.029825454412546734
ENSG00000255389.1,0.0
ENSG00000010810.18,0.0
ENSG00000293956.1,0
ENSG00000289256.3,0
ENSG00000227012.4,0
ENSG00000306710.1,
ENSG00000296470.1,0
ENSG00000302998.1,0
ENSG00000300375.1,0
ENSG00000112761.22,0
ENSG00000074935.14,0.0
ENSG00000203778.8,0.0
ENSG00000112769.20,0.027262978016651333
ENSG00000304834.1,0
ENSG00000237234.8,0
ENSG00000207044.1,
ENSG00000306465.1,0
ENSG00000270661.1,0
ENSG00000271208.1,
ENSG00000226440.7,0
ENSG00000306444.1,0
ENSG00000216663.3,
ENSG00000251258.2,0
ENSG00000219773.1,0
ENSG00000215807.4,0
ENSG00000217770.1,0
ENSG00000286914.2,
ENSG00000298437.1,
ENSG00000232299.1,
ENSG00000296447.1,
ENSG00000225580.2,0
ENSG00000298141.1,0
ENSG00000304202.1,0
ENSG00000271498.1,
ENSG00000297455.1,0
ENSG00000201386.1,
ENSG00000288560.2,0
ENSG00000218490.1,
ENSG00000287728.3,0
ENSG00000216904.2,
ENSG00000289961.2,
ENSG00000232316.3,0
ENSG00000308611.1,
ENSG00000308578.1,
ENSG00000288916.2,0
ENSG00000236347.2,
ENSG00000218208.1,0
ENSG00000302660.1,0
ENSG00000230943.5,0
ENSG00000289925.1,
ENSG00000304785.1,0
ENSG00000296953.1,0
ENSG00000231912.3,
ENSG00000219758.6,0
ENSG00000289198.2,0
ENSG00000277443.3,0.0
ENSG00000227502.5,0
ENSG00000175967.5,0
ENSG00000196591.12,0.0
ENSG00000228624.9,0
ENSG00000216723.1,0
ENSG00000249853.9,0.0
ENSG00000216471.3,0
ENSG00000212333.1,4.23134230180294e-09
ENSG00000218089.1,
ENSG00000232395.2,0
ENSG00000287097.2,0.0
ENSG00000251882.1,
ENSG00000219619.2,
ENSG00000301704.1,0
ENSG00000228777.3,
ENSG00000289376.3,0
ENSG00000111816.8,0
ENSG00000287933.2,0
ENSG00000178425.14,0.0
ENSG00000123500.10,0
ENSG00000218428.1,0
ENSG00000187189.11,0.0
ENSG00000111817.19,0.12680788234288062
ENSG00000189241.8,0.00010247817908540871
ENSG00000295031.1,0
ENSG00000217241.1,0
ENSG00000218153.2,0
ENSG00000244158.1,0
ENSG00000188820.13,0
ENSG00000234117.2,0
ENSG00000173626.10,0
ENSG00000178033.6,0
ENSG00000164451.14,0
ENSG00000297462.1,0
ENSG00000289304.3,0
ENSG00000111832.13,0.0
ENSG00000300203.1,0.6518342857623298
ENSG00000111834.13,0
ENSG00000153975.10,0.0
ENSG00000297886.1,0
ENSG00000196911.12,0.0
ENSG00000183807.8,0.024234492519467965
ENSG00000173612.10,0
ENSG00000185002.10,0
ENSG00000301320.1,
ENSG00000217089.1,
ENSG00000200248.1,
ENSG00000293758.1,
ENSG00000293781.1,0
ENSG00000287253.2,0
ENSG00000170162.14,0
ENSG00000047936.11,0
ENSG00000251814.1,
ENSG00000222713.1,
ENSG00000298487.1,
ENSG00000219703.1,
ENSG00000226181.1,
ENSG00000164465.19,0.0
ENSG00000207461.1,
ENSG00000307372.1,0
ENSG00000047932.14,0.0
ENSG00000306196.1,0
ENSG00000289372.3,0
ENSG00000306180.1,0
ENSG00000218233.1,0
ENSG00000153989.8,0.0
ENSG00000300164.1,
ENSG00000308880.1,0
ENSG00000196376.11,0.0
ENSG00000230202.1,0.04405992408201096
ENSG00000301363.1,0
ENSG00000216809.1,0
ENSG00000111860.14,0.0
ENSG00000303332.1,0
ENSG00000169075.7,0
ENSG00000198523.6,0
ENSG00000286339.2,0
ENSG00000217330.1,0
ENSG00000303344.1,0
ENSG00000293224.2,0
ENSG00000303443.1,0
ENSG00000299987.1,0
ENSG00000111877.18,0.0
ENSG00000111875.8,0.0
ENSG00000253194.3,0
ENSG00000111879.20,0.0
ENSG00000222649.1,
ENSG00000207982.1,
ENSG00000220139.1,
ENSG00000111885.7,0.055372030521622456
ENSG00000299049.1,0
ENSG00000303833.1,0
ENSG00000216316.1,0
ENSG00000200732.1,1.0
ENSG00000287100.4,0
ENSG00000301286.1,
ENSG00000304459.1,0
ENSG00000300675.1,0
ENSG00000302466.1,0
ENSG00000308468.1,0
ENSG00000265725.1,
ENSG00000286540.2,0
ENSG00000206857.1,
ENSG00000200310.1,
ENSG00000216710.1,
ENSG00000287992.1,0
ENSG00000146350.14,0
ENSG00000206598.1,
ENSG00000207403.1,
ENSG00000220447.1,
ENSG00000272714.1,
ENSG00000152661.9,0.09794238689083316
ENSG00000199458.1,
ENSG00000219784.2,
ENSG00000201379.1,
ENSG00000222659.1,
ENSG00000290064.1,0
ENSG00000220326.2,
ENSG00000218180.2,0
ENSG00000219135.1,0
ENSG00000217139.2,0
ENSG00000289871.2,0
ENSG00000301620.1,0
ENSG00000220184.2,
ENSG00000301655.1,
ENSG00000301635.1,0
ENSG00000199932.1,
ENSG00000308965.1,0
ENSG00000308978.1,
ENSG00000025156.13,0.0
ENSG00000279453.1,0.0
ENSG00000111897.7,0.0
ENSG00000275339.1,0
ENSG00000135549.16,0.34751178037666425
ENSG00000279114.1,0
ENSG00000277408.1,
ENSG00000287258.1,0
ENSG00000272472.1,0
ENSG00000287818.1,0
ENSG00000301532.1,0
ENSG00000240606.3,
ENSG00000164434.12,0.0005314990502509692
ENSG00000294893.1,0.0
ENSG00000172594.13,0.0
ENSG00000232362.1,0
ENSG00000285652.1,0
ENSG00000146352.13,0
ENSG00000306243.1,0
ENSG00000186439.16,0
ENSG00000235535.10,0
ENSG00000285691.2,0
ENSG00000285941.1,0
ENSG00000188580.16,0.0
ENSG00000237321.1,0
ENSG00000236548.4,0
ENSG00000304495.1,0
ENSG00000146373.17,0.004056415609619724
ENSG00000302112.1,
ENSG00000111907.21,0.02949683722537385
ENSG00000310237.1,0
ENSG00000111906.18,0.0
ENSG00000286299.1,0
ENSG00000304369.1,0
ENSG00000226409.4,0
ENSG00000304389.1,
ENSG00000302528.1,0
ENSG00000237742.9,0
ENSG00000224506.4,0
ENSG00000135547.9,0.09526679731176602
ENSG00000306008.1,0
ENSG00000111912.20,0.0
ENSG00000232131.1,0
ENSG00000222445.1,0
ENSG00000309995.1,0
ENSG00000111911.7,0.0
ENSG00000066651.20,0.0
ENSG00000307282.1,0
ENSG00000307268.1,0
ENSG00000213133.4,0
ENSG00000293110.2,0
ENSG00000203760.9,0
ENSG00000307217.1,0
ENSG00000207632.1,
ENSG00000201613.1,
ENSG00000286215.2,
ENSG00000302933.1,
ENSG00000275953.1,
ENSG00000293084.1,0
ENSG00000217404.2,0
ENSG00000287731.2,0
ENSG00000293787.1,0
ENSG00000146374.14,0
ENSG00000118518.17,0.0
ENSG00000093144.19,0.0
ENSG00000251768.1,
ENSG00000299250.1,0
ENSG00000213131.3,0
ENSG00000220744.1,0
ENSG00000220522.2,0
ENSG00000220694.2,0
ENSG00000189367.15,0.0
ENSG00000214338.11,0.0
ENSG00000184530.9,0
ENSG00000305799.1,0
ENSG00000305815.1,
ENSG00000219284.2,
ENSG00000218187.2,0
ENSG00000260212.1,
ENSG00000219699.2,
ENSG00000281248.1,
ENSG00000172673.12,0
ENSG00000274493.1,
ENSG00000152894.15,0.0
ENSG00000227945.1,0
ENSG00000304205.1,0
ENSG00000224733.1,0
ENSG00000289190.3,0
ENSG00000302829.1,
ENSG00000213130.3,0
ENSG00000206982.1,
ENSG00000220110.1,
ENSG00000302848.1,0
ENSG00000202200.1,
ENSG00000196569.14,0.26938390441271975
ENSG00000220884.2,0
ENSG00000219642.2,0
ENSG00000252554.1,
ENSG00000226149.7,0
ENSG00000233351.1,0
ENSG00000146376.11,0.01386801414367952
ENSG00000218689.2,
ENSG00000309681.1,0
ENSG00000219666.2,
ENSG00000218725.2,
ENSG00000219302.2,
ENSG00000203756.8,0
ENSG00000198945.8,0.0
ENSG00000227678.8,0
ENSG00000164483.17,0
ENSG00000164484.12,0
ENSG00000202438.1,
ENSG00000295292.1,0
ENSG00000229923.2,
ENSG00000256162.2,0
ENSG00000079819.20,0.0
ENSG00000298304.1,0
ENSG00000288977.2,0
ENSG00000118507.19,0.0
ENSG00000218857.1,0
ENSG00000290067.2,0
ENSG00000289262.2,0
ENSG00000300391.1,0
ENSG00000308637.1,
ENSG00000219776.2,0
ENSG00000118520.16,0
ENSG00000112282.18,0.0
ENSG00000154269.15,0
ENSG00000252560.1,
ENSG00000180658.4,0
ENSG00000236761.6,0
ENSG00000216917.2,0
ENSG00000266807.1,
ENSG00000197594.14,0
ENSG00000219532.2,
ENSG00000200895.1,
ENSG00000237115.2,0
ENSG00000228495.4,0
ENSG00000118523.6,0.036929796006694895
ENSG00000265669.1,
ENSG00000300708.1,
ENSG00000280155.1,
ENSG00000297174.1,0
ENSG00000223912.1,0
ENSG00000079931.15,0
ENSG00000079950.14,0.0
ENSG00000225343.1,
ENSG00000237110.3,
ENSG00000146385.2,
ENSG00000235998.1,
ENSG00000146383.7,0
ENSG00000135569.5,0
ENSG00000237449.1,0
ENSG00000286663.1,0
ENSG00000308890.1,
ENSG00000290584.2,0
ENSG00000146378.6,
ENSG00000146399.3,0
ENSG00000218194.1,
ENSG00000112299.8,0
ENSG00000218991.1,
ENSG00000293493.2,0
ENSG00000304663.1,0
ENSG00000112303.14,0
ENSG00000234484.1,0
ENSG00000271488.1,
ENSG00000146409.12,0.0
ENSG00000297544.1,0
ENSG00000112306.8,0.0
ENSG00000206754.1,
ENSG00000221500.1,0.6606979610059839
ENSG00000200534.1,0.06801749160810854
ENSG00000220557.1,0
ENSG00000302577.1,0
ENSG00000279960.1,0
ENSG00000231023.10,0
ENSG00000213122.4,
ENSG00000286438.2,0
ENSG00000302620.1,0
ENSG00000220113.2,
ENSG00000309770.1,
ENSG00000112319.21,0.11380626691360439
ENSG00000223542.1,0
ENSG00000234567.1,0
ENSG00000227954.8,0
ENSG00000238059.1,0
ENSG00000272428.1,0
ENSG00000303580.1,
ENSG00000218213.1,
ENSG00000223586.7,
ENSG00000118526.7,0
ENSG00000028839.10,0.0
ENSG00000146411.6,0
ENSG00000278744.1,
ENSG00000307482.1,
ENSG00000287413.1,0
ENSG00000216753.3,0.8892114658112964
ENSG00000307298.1,0
ENSG00000266875.2,
ENSG00000118515.12,0.0
ENSG00000276703.1,
ENSG00000200058.1,0.4434861823829657
ENSG00000201309.1,
ENSG00000286887.2,0
ENSG00000220378.3,0
ENSG00000303309.1,0
ENSG00000303275.1,0
ENSG00000303351.1,
ENSG00000303255.1,0
ENSG00000236700.9,0
ENSG00000213118.4,
ENSG00000303323.1,
ENSG00000231971.7,0
ENSG00000232310.11,0.04153047959909387
ENSG00000296874.1,0
ENSG00000218772.2,0
ENSG00000229722.1,0
ENSG00000227723.1,0
ENSG00000236389.2,0
ENSG00000308852.1,0
ENSG00000308865.1,
ENSG00000213117.4,0
ENSG00000306344.1,0
ENSG00000118514.14,0
ENSG00000240056.2,0
ENSG00000112339.15,0.0
ENSG00000283409.1,0
ENSG00000232876.2,0
ENSG00000309813.1,
ENSG00000300795.1,
ENSG00000118513.21,0
ENSG00000236703.1,
ENSG00000207689.1,
ENSG00000303034.1,
ENSG00000224374.2,0
ENSG00000234084.2,0
ENSG00000135541.22,0.008275283746436737
ENSG00000287094.2,0
ENSG00000201012.1,
ENSG00000231028.12,0
ENSG00000226540.2,0
ENSG00000233534.3,0
ENSG00000217482.2,
ENSG00000236378.2,0
ENSG00000171408.14,0.010456890051478429
ENSG00000286313.3,0
ENSG00000288054.1,0
ENSG00000237596.8,0
ENSG00000277973.1,
ENSG00000146410.12,0
ENSG00000029363.17,0.0
ENSG00000289312.2,0
ENSG00000216519.2,0
ENSG00000293092.2,0
ENSG00000260418.1,0.0
ENSG00000135525.19,0.0
ENSG00000220660.3,0
ENSG00000216613.2,0
ENSG00000218424.2,0
ENSG00000271765.1,
ENSG00000272189.1,0.0
ENSG00000197442.11,0.0
ENSG00000234263.3,0
ENSG00000212242.1,0.45873476176139705
ENSG00000296207.1,0
ENSG00000286646.3,0
ENSG00000112357.14,0.0
ENSG00000201807.1,
ENSG00000293197.2,0
ENSG00000182747.5,0
ENSG00000207247.1,
ENSG00000308037.1,
ENSG00000297587.1,
ENSG00000230350.1,
ENSG00000225391.5,0
ENSG00000235399.2,0
ENSG00000016402.14,0.0
ENSG00000164485.15,0
ENSG00000027697.16,0.0
ENSG00000308723.1,
ENSG00000307896.1,0
ENSG00000293815.1,0
ENSG00000293844.1,0
ENSG00000306421.1,0
ENSG00000306409.1,0
ENSG00000177468.7,0
ENSG00000213108.3,0
ENSG00000230533.6,0
ENSG00000283265.1,
ENSG00000303318.1,0
ENSG00000220412.1,0
ENSG00000305792.1,
ENSG00000305809.1,
ENSG00000306931.1,
ENSG00000234956.8,0
ENSG00000306948.1,
ENSG00000207300.1,
ENSG00000306090.1,
ENSG00000299085.1,
ENSG00000308524.1,
ENSG00000299400.1,0
ENSG00000237499.8,0
ENSG00000118503.18,0.11756152506526295
ENSG00000287393.2,0
ENSG00000229922.6,
ENSG00000226004.3,0
ENSG00000219463.1,
ENSG00000112378.12,0.0004533328735958744
ENSG00000112379.9,0.0
ENSG00000254440.3,0
ENSG00000262543.2,0
ENSG00000218499.1,
ENSG00000215878.3,0
ENSG00000051620.11,0.0
ENSG00000135540.12,0.02097323487280953
ENSG00000266555.1,
ENSG00000274594.1,0
ENSG00000216802.1,0
ENSG00000225177.7,0.0030395052616775625
ENSG00000279968.4,0
ENSG00000024862.18,0.0
ENSG00000203734.13,0
ENSG00000299751.1,0
ENSG00000225415.2,0
ENSG00000293184.1,
ENSG00000135597.19,0.0
ENSG00000146386.8,0.004193689207016939
ENSG00000299397.1,0
ENSG00000300831.1,0
ENSG00000112406.5,0.0
ENSG00000231329.8,0
ENSG00000164440.16,0
ENSG00000226571.3,0
ENSG00000218565.2,
ENSG00000301069.1,0
ENSG00000164442.11,0.14127833191395106
ENSG00000238099.4,0
ENSG00000219806.1,0
ENSG00000205695.3,
ENSG00000231426.8,0
ENSG00000307256.1,0
ENSG00000297675.1,
ENSG00000302102.1,
ENSG00000225148.2,
ENSG00000287820.2,0
ENSG00000236013.9,0
ENSG00000294827.1,0
ENSG00000288714.2,0
ENSG00000252107.1,
ENSG00000263514.1,
ENSG00000307447.1,
ENSG00000307467.1,
ENSG00000234147.5,0
ENSG00000264390.1,
ENSG00000217684.2,0
ENSG00000216548.2,
ENSG00000299692.1,
ENSG00000275138.1,
ENSG00000302044.1,
ENSG00000302793.1,
ENSG00000294619.1,0
ENSG00000286452.2,0
ENSG00000259828.1,0
ENSG00000299379.1,0
ENSG00000222764.1,
ENSG00000310155.1,0
ENSG00000293099.1,
ENSG00000218351.3,
ENSG00000295842.1,0
ENSG00000135577.5,0
ENSG00000270983.1,0
ENSG00000236822.1,
ENSG00000203733.6,
ENSG00000009844.16,0.0
ENSG00000237494.2,
ENSG00000310391.1,
ENSG00000310405.1,
ENSG00000112414.15,0
ENSG00000299180.1,0
ENSG00000236366.4,0
ENSG00000287084.3,0
ENSG00000297030.1,
ENSG00000233138.1,
ENSG00000010818.11,0.15560673035005576
ENSG00000237851.1,0
ENSG00000299710.1,0
ENSG00000232618.2,0
ENSG00000229017.8,0
ENSG00000146416.19,0.0
ENSG00000225752.2,0
ENSG00000217495.2,0
ENSG00000216642.1,0
ENSG00000217648.1,0
ENSG00000297151.1,0
ENSG00000270655.1,0
ENSG00000189007.16,0.10196121343857177
ENSG00000218896.1,0
ENSG00000223203.1,
ENSG00000034693.15,0.0
ENSG00000293105.1,0
ENSG00000229036.8,0
ENSG00000001036.14,0.0
ENSG00000294211.1,0
ENSG00000112419.15,0.022572631754806578
ENSG00000235740.2,0
ENSG00000302762.1,0
ENSG00000303354.1,0
ENSG00000135521.9,0.0
ENSG00000270890.1,0
ENSG00000118491.10,0
ENSG00000118495.21,0
ENSG00000283122.1,0
ENSG00000217231.2,
ENSG00000169976.7,0.0
ENSG00000304931.1,0
ENSG00000219297.1,
ENSG00000288836.2,
ENSG00000135604.11,0
ENSG00000302664.1,0
ENSG00000302628.1,0
ENSG00000216475.1,
ENSG00000152818.20,0.06719114422599778
ENSG00000225311.1,
ENSG00000219409.2,0
ENSG00000302438.1,0
ENSG00000217195.1,0
ENSG00000220739.2,0
ENSG00000310338.1,0
ENSG00000299701.1,0
ENSG00000289850.2,0
ENSG00000302123.1,0
ENSG00000302376.1,
ENSG00000305340.1,
ENSG00000285598.1,
ENSG00000112425.16,0.0
ENSG00000201119.1,0
ENSG00000217612.2,0
ENSG00000307801.1,
ENSG00000288551.2,0
ENSG00000270638.1,0
ENSG00000270828.2,0
ENSG00000288056.1,0
ENSG00000280184.2,0
ENSG00000118496.5,0.0
ENSG00000235652.12,0.0
ENSG00000146414.17,0
ENSG00000299793.1,0
ENSG00000152822.15,0
ENSG00000187103.3,0
ENSG00000222971.1,
ENSG00000216811.2,
ENSG00000304271.1,
ENSG00000118508.5,0.0
ENSG00000237468.3,
ENSG00000118492.19,0
ENSG00000273719.1,
ENSG00000207431.2,
ENSG00000306991.1,0
ENSG00000293211.1,0
ENSG00000233452.10,0
ENSG00000227748.3,0
ENSG00000299817.1,
ENSG00000289851.2,0
ENSG00000272397.1,0
ENSG00000196634.3,0
ENSG00000299865.1,0
ENSG00000164506.16,0.0
ENSG00000293909.1,0
ENSG00000294652.1,0
ENSG00000273997.1,
ENSG00000220494.4,0
ENSG00000309706.1,
ENSG00000301172.1,0
ENSG00000203727.4,0
ENSG00000227681.6,0
ENSG00000226249.2,
ENSG00000306728.1,
ENSG00000287976.2,
ENSG00000234675.1,
ENSG00000294086.1,
ENSG00000287473.2,
ENSG00000307549.1,
ENSG00000224658.2,0
ENSG00000111961.19,0.0
ENSG00000207345.1,
ENSG00000215223.3,0
ENSG00000217824.1,0
ENSG00000309488.1,
ENSG00000299243.1,
ENSG00000231368.1,
ENSG00000309666.1,0
ENSG00000309685.1,0
ENSG00000111962.8,0.07624936382732464
ENSG00000227660.2,0
ENSG00000236591.2,0
ENSG00000308521.1,0
ENSG00000308546.1,0
ENSG00000219487.2,0
ENSG00000308559.1,0
ENSG00000289359.2,0
ENSG00000228408.6,0.0
ENSG00000055208.20,0.0
ENSG00000225924.3,0
ENSG00000283608.1,0
