gene,idklti
ENSG00000241391.3,
ENSG00000216265.1,
ENSG00000177688.7,0
ENSG00000178199.14,0
ENSG00000219553.2,0
ENSG00000289045.1,0.0
ENSG00000131013.4,0.0
ENSG00000252244.1,
ENSG00000235168.1,
ENSG00000055211.14,0.0
ENSG00000281021.1,0
ENSG00000233330.1,0
ENSG00000293098.1,0
ENSG00000220848.6,
ENSG00000202343.1,0
ENSG00000186625.14,0.0
ENSG00000207292.1,
ENSG00000131023.13,0.0
ENSG00000278899.2,0
ENSG00000120253.14,0.0
ENSG00000120265.21,0.0
ENSG00000219433.2,0
ENSG00000231760.5,0
ENSG00000120256.11,0.0
ENSG00000273132.2,0
ENSG00000268592.4,
ENSG00000217733.2,0
ENSG00000164520.12,0
ENSG00000223701.3,0
ENSG00000216906.2,0
ENSG00000203722.8,0
ENSG00000293239.2,0
ENSG00000216621.9,
ENSG00000294807.1,0
ENSG00000131015.5,0
ENSG00000215094.3,
ENSG00000111981.5,0
ENSG00000219298.1,
ENSG00000231120.3,0
ENSG00000290917.2,0
ENSG00000155918.8,0
ENSG00000216444.1,
ENSG00000235972.1,
ENSG00000213091.2,0
ENSG00000131019.11,0
ENSG00000294084.1,0
ENSG00000310014.1,0
ENSG00000198729.5,0.2112837730275358
ENSG00000238594.1,
ENSG00000300749.1,0
ENSG00000304854.1,0
ENSG00000304883.1,0
ENSG00000201628.1,
ENSG00000009765.15,0
ENSG00000220598.1,
ENSG00000296954.1,
ENSG00000296927.1,0
ENSG00000297003.1,0
ENSG00000296991.1,
ENSG00000296973.1,0
ENSG00000219622.1,
ENSG00000301114.1,0
ENSG00000120278.17,0.0
ENSG00000232891.1,0
ENSG00000224029.1,0
ENSG00000226599.1,0
ENSG00000301062.1,0
ENSG00000213089.4,0
ENSG00000120254.16,0.0
ENSG00000218996.1,0
ENSG00000202119.1,
ENSG00000300608.1,0
ENSG00000232290.1,0
ENSG00000223598.2,0
ENSG00000219747.1,0
ENSG00000300629.1,0
ENSG00000238616.1,
ENSG00000213087.3,0
ENSG00000131016.17,0.05601445133508085
ENSG00000252431.1,
ENSG00000252487.1,
ENSG00000223039.1,0
ENSG00000181472.5,0.0
ENSG00000252615.1,0.0
ENSG00000297539.1,0
ENSG00000155906.20,0.0
ENSG00000219395.2,0
ENSG00000297566.1,0
ENSG00000146476.11,0.0
ENSG00000120262.10,0
ENSG00000300966.1,0
ENSG00000091831.25,0
ENSG00000294140.1,0
ENSG00000302357.1,0
ENSG00000302379.1,0
ENSG00000233823.1,
ENSG00000287914.1,0
ENSG00000298278.1,0
ENSG00000284615.1,0
ENSG00000131018.25,0.0
ENSG00000300811.1,0
ENSG00000234577.2,0
ENSG00000226193.2,0
ENSG00000202044.1,
ENSG00000233464.2,
ENSG00000297569.1,0
ENSG00000120279.7,0.00400031124767111
ENSG00000218792.2,0
ENSG00000146469.13,0
ENSG00000224893.7,0
ENSG00000306482.1,0
ENSG00000306505.1,
ENSG00000217372.2,
ENSG00000220745.2,
ENSG00000112029.10,0.0
ENSG00000227627.6,0
ENSG00000112031.16,0.0
ENSG00000302026.1,0
ENSG00000091844.8,0
ENSG00000307393.1,0
ENSG00000201939.1,
ENSG00000213121.3,0
ENSG00000218426.5,0.0330399859940986
ENSG00000237312.3,
ENSG00000222806.1,
ENSG00000217160.2,
ENSG00000242246.2,
ENSG00000218776.4,
ENSG00000217044.1,
ENSG00000220733.1,
ENSG00000220514.1,
ENSG00000216713.1,
ENSG00000199246.1,
ENSG00000299669.1,
ENSG00000217085.2,
ENSG00000112038.18,0
ENSG00000299863.1,
ENSG00000299884.1,0
ENSG00000074706.14,0
ENSG00000237593.1,0
ENSG00000308666.1,0
ENSG00000308648.1,0
ENSG00000153721.19,0.012487525355242541
ENSG00000286553.1,0
ENSG00000287260.3,0
ENSG00000275419.1,
ENSG00000220181.1,
ENSG00000219146.1,0
ENSG00000305412.1,
ENSG00000231316.1,
ENSG00000205625.2,
ENSG00000213079.10,0.0
ENSG00000200594.1,0.0
ENSG00000146426.19,0
ENSG00000218757.1,0
ENSG00000264814.1,
ENSG00000238963.2,0
ENSG00000274451.1,
ENSG00000235381.1,0.056468133250777916
ENSG00000029639.11,0.0
ENSG00000171217.5,0
ENSG00000305318.1,0
ENSG00000305252.1,
ENSG00000305275.1,
ENSG00000232529.2,0
ENSG00000074771.4,0
ENSG00000296645.1,
ENSG00000296662.1,
ENSG00000302951.1,
ENSG00000238789.1,
ENSG00000310394.1,
ENSG00000287092.2,0
ENSG00000306391.1,
ENSG00000306377.1,
ENSG00000221456.1,
ENSG00000304800.1,
ENSG00000301010.1,0
ENSG00000296697.1,
ENSG00000307615.1,0
ENSG00000285797.2,0
ENSG00000212295.1,
ENSG00000227360.2,
ENSG00000296922.1,0
ENSG00000220347.1,
ENSG00000296971.1,0
ENSG00000296950.1,0
ENSG00000271265.1,0.0817249608687269
ENSG00000049618.25,0.0
ENSG00000271551.2,0.0
ENSG00000271899.1,
ENSG00000270487.1,0.5588538823712444
ENSG00000218596.2,0
ENSG00000300839.1,0
ENSG00000297172.1,0
ENSG00000288910.1,0
ENSG00000233044.1,0
ENSG00000310282.1,0
ENSG00000308346.1,0
ENSG00000295864.1,0
ENSG00000296864.1,0
ENSG00000215712.11,0.0
ENSG00000217783.2,
ENSG00000271040.2,0
ENSG00000303704.1,0
ENSG00000286482.3,0
ENSG00000303736.1,0
ENSG00000175048.17,0.0
ENSG00000300254.1,0
ENSG00000299399.1,0
ENSG00000266617.1,
ENSG00000297951.1,0
ENSG00000130340.17,0.0
ENSG00000234361.2,0
ENSG00000229502.5,0
ENSG00000236324.2,0
ENSG00000220867.1,0
ENSG00000252658.1,
ENSG00000078269.15,0.0
ENSG00000285642.1,0
ENSG00000233496.1,0
ENSG00000306953.1,0.0
ENSG00000122335.17,0.0
ENSG00000272047.4,0.0
ENSG00000130338.13,0.0
ENSG00000188451.8,0
ENSG00000274023.1,0
ENSG00000287591.2,0
ENSG00000238019.1,
ENSG00000243373.3,0
ENSG00000219188.1,0
ENSG00000146433.11,0.0
ENSG00000218226.1,0
ENSG00000146425.11,0.0
ENSG00000164674.17,0.18850070183960738
ENSG00000219249.2,0
ENSG00000092820.19,0.0
ENSG00000233893.2,
ENSG00000293101.1,0
ENSG00000243775.3,
ENSG00000302588.1,0
ENSG00000285159.2,0
ENSG00000203711.17,0
ENSG00000213076.3,0
ENSG00000223191.1,
ENSG00000303608.1,0
ENSG00000130363.14,0.0
ENSG00000271913.10,0
ENSG00000164691.19,0
ENSG00000288845.1,0
ENSG00000285492.3,0
ENSG00000306577.1,0
ENSG00000224478.4,0
ENSG00000233682.4,0
ENSG00000164694.17,0
ENSG00000235086.1,0
ENSG00000231178.4,0
ENSG00000234777.4,0
ENSG00000305262.1,0
ENSG00000305281.1,0
ENSG00000286533.2,0
ENSG00000216480.2,0
ENSG00000301522.1,0
ENSG00000237927.1,0
ENSG00000291237.1,0.007768023619641606
ENSG00000220305.1,0
ENSG00000251988.1,0
ENSG00000146457.16,0.0
ENSG00000285427.1,0.0
ENSG00000120437.9,0.0
ENSG00000120438.12,0.0
ENSG00000207392.1,0
ENSG00000206910.1,0
ENSG00000112110.10,0.0
ENSG00000146453.13,0
ENSG00000306392.1,
ENSG00000236823.2,0
ENSG00000130368.7,0
ENSG00000197081.16,0.0
ENSG00000268257.3,0
ENSG00000213073.5,0
ENSG00000175003.15,0
ENSG00000301636.1,0
ENSG00000216516.1,
ENSG00000304281.1,0
ENSG00000112499.13,0
ENSG00000294112.1,
ENSG00000230234.1,0
ENSG00000146477.6,0.058976229989753874
ENSG00000287656.1,0
ENSG00000213071.12,0
ENSG00000290613.2,0
ENSG00000198670.13,0
ENSG00000303834.1,
ENSG00000243831.1,
ENSG00000224477.6,0
ENSG00000122194.20,0
ENSG00000287558.2,0
ENSG00000276960.1,
ENSG00000274903.1,
ENSG00000303572.1,
ENSG00000224371.7,0
ENSG00000292246.1,0
ENSG00000220913.2,
ENSG00000231863.3,0
ENSG00000294966.1,0
ENSG00000272841.1,0.0022934543666448632
ENSG00000085511.20,0.0
ENSG00000026652.15,0.0
ENSG00000296183.1,0
ENSG00000296199.1,0
ENSG00000185345.25,0
ENSG00000286498.2,0
ENSG00000286805.2,0
ENSG00000303181.1,0
ENSG00000227913.1,0
ENSG00000112530.13,0.022866763369636018
ENSG00000217557.1,
ENSG00000285610.1,0
ENSG00000299968.1,
ENSG00000225437.6,0
ENSG00000285553.1,0
ENSG00000225683.6,0.0009683653612924174
ENSG00000294900.1,0
ENSG00000281692.4,0
ENSG00000299799.1,0
ENSG00000285564.3,0.0
ENSG00000285726.2,0
ENSG00000303293.1,0
ENSG00000217514.1,0
ENSG00000306246.1,0
ENSG00000270419.3,0.11913110685935696
ENSG00000306266.1,0
ENSG00000306351.1,0
ENSG00000306306.1,0
ENSG00000112531.17,0.0
ENSG00000306330.1,0
ENSG00000304230.1,0
ENSG00000228692.2,0
ENSG00000297054.1,0
ENSG00000302806.1,0
ENSG00000302832.1,0
ENSG00000301235.1,
ENSG00000235538.6,0
ENSG00000285858.2,
ENSG00000301250.1,
ENSG00000301221.1,0
ENSG00000298077.1,0
ENSG00000266128.2,
ENSG00000288696.4,0
ENSG00000310498.1,
ENSG00000310503.1,
ENSG00000286573.2,0
ENSG00000310515.1,0
ENSG00000310507.1,0
ENSG00000310493.1,0
ENSG00000260422.1,0
ENSG00000310516.1,0
ENSG00000310511.1,0
ENSG00000230627.2,0
ENSG00000288584.2,0
ENSG00000310514.1,0
ENSG00000288648.1,0
ENSG00000310488.1,0
ENSG00000310478.1,0
ENSG00000226739.1,0
ENSG00000299038.1,0
ENSG00000287550.2,0
ENSG00000227455.4,0
ENSG00000309021.1,0
ENSG00000287877.2,0
ENSG00000217878.2,
ENSG00000112539.15,0
ENSG00000299106.1,
ENSG00000112541.19,0
ENSG00000199523.1,
ENSG00000300569.1,0
ENSG00000206681.1,
ENSG00000236627.1,0
ENSG00000223942.3,
ENSG00000281832.2,0
ENSG00000307828.1,
ENSG00000308506.1,0
ENSG00000293174.1,0
ENSG00000231297.4,0
ENSG00000296799.1,
ENSG00000164458.10,0
ENSG00000288638.1,0
ENSG00000201292.1,
ENSG00000280991.1,
ENSG00000233365.3,0
ENSG00000213536.2,
ENSG00000309148.1,0
ENSG00000280850.4,0
ENSG00000294280.1,0
ENSG00000176381.6,0.0
ENSG00000287189.3,0.06285007111768585
ENSG00000198818.10,0.0
ENSG00000308813.1,0
ENSG00000233231.1,0
ENSG00000286760.4,0.04015036220606723
ENSG00000060762.20,0.0
ENSG00000261420.1,0
ENSG00000280057.1,0
ENSG00000071242.13,0.0
ENSG00000232082.1,0
ENSG00000222958.1,
ENSG00000235272.3,0
ENSG00000294646.1,0
ENSG00000287690.1,0
ENSG00000301701.1,0
ENSG00000235008.1,0
ENSG00000309466.1,0
ENSG00000308175.1,0
ENSG00000231654.1,0
ENSG00000026297.17,0.02326402962294012
ENSG00000227598.2,0
ENSG00000285730.1,0
ENSG00000265828.1,
ENSG00000213066.14,0
ENSG00000112486.18,0
ENSG00000284825.1,0
ENSG00000284914.2,
ENSG00000308245.1,
ENSG00000291286.2,0
ENSG00000120436.4,0
ENSG00000286674.2,0
ENSG00000166984.14,
ENSG00000291241.2,0
ENSG00000216966.1,
ENSG00000280707.4,0
ENSG00000231720.2,0
ENSG00000112494.10,0
ENSG00000120440.15,0
ENSG00000217447.1,0
ENSG00000308223.1,0
ENSG00000308240.1,0
ENSG00000290751.2,0
ENSG00000203690.14,
ENSG00000298421.1,0
ENSG00000298440.1,0
ENSG00000309552.1,0
ENSG00000306494.1,0
ENSG00000300495.1,0
ENSG00000304142.1,0
ENSG00000304161.1,0
ENSG00000295386.1,0
ENSG00000295396.1,
ENSG00000287297.2,0
ENSG00000272549.2,0
ENSG00000287594.4,0
ENSG00000203688.7,0
ENSG00000299542.1,
ENSG00000299557.1,
ENSG00000297243.1,
ENSG00000289838.2,0
ENSG00000213065.2,0
ENSG00000198221.13,0.165611636065305
ENSG00000269155.2,0
ENSG00000285212.2,
ENSG00000130396.22,0.0
ENSG00000294714.1,0
ENSG00000229921.8,0
ENSG00000125337.21,0
ENSG00000293941.1,0
ENSG00000153303.18,0
ENSG00000308754.1,
ENSG00000295012.1,
ENSG00000304863.1,0
ENSG00000234768.1,
ENSG00000304886.1,0
ENSG00000293996.1,0
ENSG00000287056.1,0
ENSG00000237987.2,0
ENSG00000228361.3,
ENSG00000234647.3,0
ENSG00000300511.1,
ENSG00000300992.1,
ENSG00000230711.2,0
ENSG00000309018.1,0
ENSG00000164488.12,0
ENSG00000224417.2,0
ENSG00000296175.1,0
ENSG00000296194.1,0
ENSG00000297331.1,
ENSG00000260771.1,
ENSG00000295716.1,0
ENSG00000295727.1,
ENSG00000295733.1,
ENSG00000295747.1,
ENSG00000297227.1,0
ENSG00000297183.1,0
ENSG00000112562.20,0.017059077339561468
ENSG00000297201.1,
ENSG00000297247.1,
ENSG00000289090.2,0
ENSG00000297313.1,0
ENSG00000280665.1,
ENSG00000306660.1,0
ENSG00000310106.1,
ENSG00000310121.1,0
ENSG00000225879.3,0
ENSG00000309055.1,
ENSG00000309022.1,0
ENSG00000308986.1,0
ENSG00000309039.1,
ENSG00000285917.1,
ENSG00000279810.1,0
ENSG00000229720.1,0
ENSG00000234519.3,
ENSG00000304741.1,
ENSG00000305472.1,0
ENSG00000286826.2,0
ENSG00000305953.1,0
ENSG00000223485.6,0
ENSG00000308177.1,0
ENSG00000308201.1,
ENSG00000308215.1,0
ENSG00000226445.3,0.11677146069113038
ENSG00000186340.17,0.023743818675200278
ENSG00000233085.6,0
ENSG00000224999.1,0
ENSG00000300167.1,
ENSG00000226194.7,0
ENSG00000285887.1,0
ENSG00000302129.1,0
ENSG00000272848.3,0
ENSG00000184465.16,0.0
ENSG00000294737.1,0
ENSG00000185127.7,0.0
ENSG00000130024.15,0.0
ENSG00000227704.3,0.0
ENSG00000184786.6,0.0
ENSG00000130023.16,0.0
ENSG00000266896.1,0
ENSG00000229214.2,0
ENSG00000231690.6,0
ENSG00000236173.1,0
ENSG00000300132.1,
ENSG00000300112.1,
ENSG00000307014.1,0
ENSG00000301731.1,0
ENSG00000295427.1,0
ENSG00000295443.1,0
ENSG00000308254.1,0
ENSG00000308271.1,0
ENSG00000299694.1,0
ENSG00000299715.1,0
ENSG00000287823.2,0
ENSG00000299148.1,0
ENSG00000288162.2,0
ENSG00000289623.3,0
ENSG00000287407.2,0
ENSG00000232197.4,0
ENSG00000230960.4,0
ENSG00000288959.2,0
ENSG00000273100.1,0
ENSG00000218716.1,0
ENSG00000227508.7,0
ENSG00000271820.2,0
ENSG00000198719.9,0.0
ENSG00000112584.14,0.0
ENSG00000271234.1,0
ENSG00000266245.1,1.0
ENSG00000261003.1,0
ENSG00000294329.1,0
ENSG00000294343.1,0
ENSG00000294293.1,0
ENSG00000288970.2,0
ENSG00000288829.1,0.0
ENSG00000008018.9,0.0
ENSG00000112592.15,0.0
ENSG00000071994.11,0.0
ENSG00000304206.1,0
ENSG00000308355.1,0
ENSG00000230423.4,0
ENSG00000217874.2,
ENSG00000273640.1,
ENSG00000234986.1,
ENSG00000298627.1,
ENSG00000225532.2,0
ENSG00000219814.2,
ENSG00000283061.1,
ENSG00000282572.5,0
ENSG00000306937.1,0
ENSG00000273644.1,
ENSG00000308935.1,0
ENSG00000287883.2,0
ENSG00000242611.3,0
ENSG00000242474.4,0
ENSG00000300591.1,0
ENSG00000240859.4,0
ENSG00000261795.1,0
ENSG00000239715.1,0
ENSG00000240093.2,0
ENSG00000177706.9,7.285809715651363e-05
ENSG00000249852.1,0
ENSG00000248767.2,0
ENSG00000287342.2,0.0
ENSG00000303085.1,0
ENSG00000298696.1,0
ENSG00000249574.1,0
ENSG00000286710.2,0
ENSG00000307503.1,0
ENSG00000286764.2,0
ENSG00000305697.1,0
ENSG00000305682.1,0
ENSG00000234471.2,0
ENSG00000197461.13,0.0
ENSG00000223855.5,0
ENSG00000188191.16,0.002641306541961349
ENSG00000229380.2,0
ENSG00000237181.3,0
ENSG00000164818.16,0.0
ENSG00000164828.18,0.0
ENSG00000307728.1,0
ENSG00000239857.7,0.0
ENSG00000273151.1,0.0
ENSG00000105963.15,0.0
ENSG00000240230.6,0.0
ENSG00000310291.1,0
ENSG00000073067.14,0
ENSG00000146540.15,0.0
ENSG00000199023.3,0
ENSG00000225146.1,0
ENSG00000164849.10,0.03971344691059657
ENSG00000224079.2,0
ENSG00000226291.1,0
ENSG00000164850.16,0.01801060281658685
ENSG00000308961.1,0
ENSG00000178381.13,0.0
ENSG00000229043.4,0.0
ENSG00000301874.1,0
ENSG00000307981.1,0
ENSG00000306309.1,
ENSG00000300224.1,0
ENSG00000164853.9,0
ENSG00000233082.1,0
ENSG00000301288.1,0
ENSG00000301300.1,0
ENSG00000301700.1,
ENSG00000164877.19,0.01662323711967623
ENSG00000225981.4,0
ENSG00000273230.1,0.0
ENSG00000164880.16,0.0
ENSG00000295143.1,0
ENSG00000231927.1,
ENSG00000294931.1,0
ENSG00000198517.10,0.0023385405053716678
ENSG00000300213.1,0
ENSG00000164855.16,0
ENSG00000157778.9,0.0
ENSG00000230487.10,0.0
ENSG00000230444.1,0
ENSG00000231476.2,0
ENSG00000225968.8,0.06640189622569379
ENSG00000234977.1,0
ENSG00000205971.3,0
ENSG00000302606.1,0
ENSG00000294969.1,0
ENSG00000236081.2,0
ENSG00000176349.12,0
ENSG00000002822.16,0.0
ENSG00000265089.1,
ENSG00000294707.1,0
ENSG00000294623.1,0
ENSG00000294665.1,0
ENSG00000294685.1,0
ENSG00000294599.1,0
ENSG00000122687.19,0.0
ENSG00000106268.16,0.0
ENSG00000106266.11,0.0
ENSG00000284047.1,
ENSG00000271098.1,
ENSG00000294331.1,0
ENSG00000106263.19,0.0
ENSG00000230914.4,
ENSG00000293436.1,0
ENSG00000271163.1,0
ENSG00000304531.1,0
ENSG00000136213.10,0.0
ENSG00000275572.2,0
ENSG00000306890.1,0
ENSG00000106003.14,0.08305556380597957
ENSG00000264357.1,
ENSG00000298051.1,0
ENSG00000106009.16,0.0
ENSG00000106012.19,0.0
ENSG00000289352.3,0
ENSG00000136295.16,0.0
ENSG00000288792.1,0
ENSG00000174945.14,0
ENSG00000146535.15,0.0
ENSG00000231357.1,0
ENSG00000293591.1,0
ENSG00000308253.1,0
ENSG00000293592.2,0
ENSG00000296378.1,0
ENSG00000198286.11,0.2251894461477848
ENSG00000237286.2,0
ENSG00000201794.1,0
ENSG00000217455.9,0
ENSG00000231892.1,0
ENSG00000236708.2,0
ENSG00000146555.20,0
ENSG00000293033.1,
ENSG00000224593.2,
ENSG00000236510.1,0
ENSG00000302181.1,
ENSG00000283991.2,0
ENSG00000309840.1,0
ENSG00000299792.1,
ENSG00000296704.1,0
ENSG00000296681.1,0
ENSG00000296724.1,
ENSG00000261809.1,
ENSG00000293573.1,0
ENSG00000286874.2,0
ENSG00000164916.11,0.0
ENSG00000287665.1,0
ENSG00000242802.9,0.0
ENSG00000264474.1,
ENSG00000157927.17,0.0
ENSG00000206895.1,
ENSG00000218823.2,
ENSG00000213935.3,0
ENSG00000136297.16,0.0
ENSG00000295125.1,0
ENSG00000196204.13,0.0
ENSG00000270822.1,0
ENSG00000275328.1,0
ENSG00000146587.18,0.0
ENSG00000273313.1,0
ENSG00000290673.1,0
ENSG00000291037.2,0
ENSG00000159904.13,0
ENSG00000296039.1,
ENSG00000202039.1,
ENSG00000157954.15,0.0
ENSG00000164638.11,0.1670684063860508
ENSG00000294699.1,0
ENSG00000307592.1,0
ENSG00000182095.15,0.0
ENSG00000241269.1,0
ENSG00000188365.4,0
ENSG00000273084.3,0.0
ENSG00000155034.21,0.0
ENSG00000207973.1,3.0309888431766553e-12
ENSG00000075624.17,0.0
ENSG00000272719.1,0
ENSG00000228974.5,0
ENSG00000301444.1,0
ENSG00000075618.18,0.0
ENSG00000298264.1,0
ENSG00000011275.19,0.0
ENSG00000237738.1,0
ENSG00000309736.1,0
ENSG00000309716.1,0
ENSG00000283419.1,
ENSG00000304383.1,0
ENSG00000291099.2,0
ENSG00000296179.1,
ENSG00000277265.1,0
ENSG00000122543.11,0
ENSG00000122674.12,0.0
ENSG00000155026.17,0
ENSG00000122512.17,0.0
ENSG00000201990.1,
ENSG00000106305.10,0.0
ENSG00000207217.1,0
ENSG00000086232.13,0.0
ENSG00000157999.6,0
ENSG00000240718.3,0
ENSG00000252929.1,
ENSG00000231704.8,0
ENSG00000106346.12,0.0
ENSG00000008256.17,0.0
ENSG00000202273.1,
ENSG00000299440.1,0
ENSG00000307160.1,
ENSG00000309727.1,0
ENSG00000178397.13,0
ENSG00000307018.1,
ENSG00000274319.1,
ENSG00000136238.20,0.0
ENSG00000164535.15,0.0
ENSG00000136240.10,0.0
ENSG00000231359.3,0
ENSG00000215045.9,0
ENSG00000136247.15,0.0
ENSG00000232581.2,0
ENSG00000146576.13,0.0
ENSG00000236609.4,0.0
ENSG00000205903.7,0.0
ENSG00000228010.7,0
ENSG00000198580.7,0
ENSG00000164631.19,0.0
ENSG00000290835.2,0.0
ENSG00000277327.1,0
ENSG00000298677.1,0
ENSG00000169402.16,0
ENSG00000146574.16,0.0
ENSG00000295745.1,0
ENSG00000273252.1,
ENSG00000295801.1,0
ENSG00000155070.8,
ENSG00000295725.1,0
ENSG00000295779.1,
ENSG00000205897.5,0
ENSG00000250561.2,0
ENSG00000295732.1,0
ENSG00000243531.1,
ENSG00000226943.3,
ENSG00000241539.1,
ENSG00000295758.1,
ENSG00000287860.4,0
ENSG00000242731.3,0
ENSG00000266287.1,
ENSG00000239696.3,0
ENSG00000201218.1,
ENSG00000106392.11,0.0
ENSG00000244167.1,0
ENSG00000230825.4,0
ENSG00000236712.1,0
ENSG00000215018.10,0
ENSG00000296684.1,0
ENSG00000272894.6,0.0
ENSG00000164654.16,0.0
ENSG00000293795.1,0
ENSG00000272745.1,0
ENSG00000106399.11,0.0
ENSG00000219545.12,0.0
ENSG00000308992.1,0
ENSG00000270314.1,0
ENSG00000293038.2,0
ENSG00000201747.1,1.0
ENSG00000214998.2,0
ENSG00000233108.2,0
ENSG00000309036.1,0
ENSG00000106415.13,0.0
ENSG00000233264.2,0
ENSG00000003147.19,0.08089232748042784
ENSG00000227719.1,0
ENSG00000304515.1,0
ENSG00000244239.2,0
ENSG00000272328.2,0
ENSG00000296655.1,0
ENSG00000302096.1,0
ENSG00000122584.13,0
ENSG00000236748.1,
ENSG00000278254.5,0
ENSG00000278446.1,
ENSG00000233876.2,0
ENSG00000234710.4,0
ENSG00000271077.1,
ENSG00000295572.1,
ENSG00000197320.5,0
ENSG00000270611.1,
ENSG00000235431.2,
ENSG00000306641.1,
ENSG00000287409.2,
ENSG00000286639.3,
ENSG00000212422.2,
ENSG00000306855.1,
ENSG00000283117.2,0
ENSG00000229091.3,0
ENSG00000234356.1,0
ENSG00000304618.1,
ENSG00000236414.1,
ENSG00000201774.1,
ENSG00000189043.10,0.0
ENSG00000271185.1,0
ENSG00000106443.17,0.0
ENSG00000230370.1,0
ENSG00000230333.7,0
ENSG00000305814.1,0
ENSG00000226827.1,
ENSG00000005108.17,0.11671713501159747
ENSG00000230435.1,0
ENSG00000235920.1,0
ENSG00000300984.1,0
ENSG00000300999.1,0
ENSG00000298754.1,0
ENSG00000106460.20,0.0
ENSG00000146530.15,0
ENSG00000300374.1,0
ENSG00000295809.1,
ENSG00000274970.1,
ENSG00000226690.9,0
ENSG00000236048.2,0
ENSG00000203523.3,0
ENSG00000224667.1,
ENSG00000225606.2,0
ENSG00000006747.15,0
ENSG00000298048.1,
ENSG00000271253.1,
ENSG00000122644.13,0.00020053717741234345
ENSG00000199470.1,
ENSG00000304610.1,0
ENSG00000304590.1,0
ENSG00000229618.4,0
ENSG00000305220.1,
ENSG00000222974.1,
ENSG00000301864.1,
ENSG00000230879.1,
ENSG00000237713.1,
ENSG00000224330.3,
ENSG00000213875.3,0
ENSG00000006468.15,0.04731113344295754
ENSG00000252374.1,
ENSG00000223445.1,
ENSG00000306570.1,
ENSG00000136267.14,0
ENSG00000233167.1,
ENSG00000226323.1,
ENSG00000225816.1,
ENSG00000309265.1,
ENSG00000227489.1,
ENSG00000187546.14,0
ENSG00000309517.1,0
ENSG00000309538.1,0
ENSG00000106511.6,0
ENSG00000237070.1,0
ENSG00000229108.5,0
ENSG00000225974.1,0
ENSG00000235828.5,0
ENSG00000286376.2,0
ENSG00000305732.1,
ENSG00000229379.1,0
ENSG00000301543.1,
ENSG00000214960.11,0
ENSG00000224683.1,0
ENSG00000229688.9,0
ENSG00000272537.2,0
ENSG00000171243.8,0
ENSG00000205858.10,0
ENSG00000224280.1,0
ENSG00000272361.2,0
ENSG00000287799.2,0
ENSG00000106524.9,0.0
ENSG00000136261.16,0.0
ENSG00000235837.2,0
ENSG00000106537.8,0.003960963226743376
ENSG00000106541.12,0
ENSG00000289189.3,0
ENSG00000299805.1,
ENSG00000270593.1,
ENSG00000173467.9,0
ENSG00000232400.1,0
ENSG00000227965.1,
ENSG00000106546.14,0.009288055515476597
ENSG00000223867.1,
ENSG00000237773.9,0
ENSG00000232841.1,
ENSG00000278569.1,
ENSG00000199473.1,
ENSG00000236318.2,0
ENSG00000236039.4,0
ENSG00000293767.1,
ENSG00000228675.1,
ENSG00000071189.21,0.0
ENSG00000306369.1,0
ENSG00000236195.1,
ENSG00000280340.1,
ENSG00000229937.9,0
ENSG00000309415.1,0
ENSG00000048052.25,0.0
ENSG00000307360.1,
ENSG00000221393.1,
ENSG00000225000.1,
ENSG00000308101.1,0
ENSG00000295734.1,0
ENSG00000222164.1,
ENSG00000226522.1,
ENSG00000232492.1,0
ENSG00000122691.13,0
ENSG00000306880.1,0
ENSG00000232821.1,0
ENSG00000236536.3,0
ENSG00000229533.1,0
ENSG00000146618.3,0.0
ENSG00000304049.1,0
ENSG00000223838.3,0
ENSG00000105849.6,0.0
ENSG00000265932.1,
ENSG00000173452.15,0
ENSG00000237921.2,
ENSG00000243004.8,0
ENSG00000296332.1,0
ENSG00000213860.4,0
ENSG00000267055.1,
ENSG00000228598.2,0
ENSG00000183742.13,0
ENSG00000233834.8,0
ENSG00000296409.1,0
ENSG00000226097.7,0
ENSG00000271133.8,0
ENSG00000105855.10,0.0
ENSG00000200753.1,
ENSG00000295092.1,
ENSG00000179460.5,
