gene,idklti
ENSG00000231525.1,
ENSG00000004846.17,0
ENSG00000223866.1,
ENSG00000164651.18,0
ENSG00000300678.1,
ENSG00000300698.1,0
ENSG00000232790.4,
ENSG00000234839.1,
ENSG00000285592.2,0
ENSG00000306908.1,
ENSG00000309656.1,0
ENSG00000243633.3,
ENSG00000225308.2,0
ENSG00000299245.1,
ENSG00000310153.1,
ENSG00000195024.2,
ENSG00000229949.1,
ENSG00000306787.1,
ENSG00000290069.1,
ENSG00000105866.15,0.0
ENSG00000221783.1,
ENSG00000105877.19,0
ENSG00000164649.20,0.005199327943954173
ENSG00000136237.20,0.0
ENSG00000305201.1,0
ENSG00000251993.1,
ENSG00000105889.16,0
ENSG00000233476.3,0.07333890034221965
ENSG00000232759.2,0
ENSG00000305522.1,
ENSG00000179428.2,0
ENSG00000136244.12,0
ENSG00000228803.1,
ENSG00000234513.1,0
ENSG00000196683.12,0.0
ENSG00000286703.2,0
ENSG00000228649.12,0
ENSG00000297586.1,
ENSG00000297541.1,0
ENSG00000226329.2,0
ENSG00000122591.13,0.0
ENSG00000230658.3,0
ENSG00000122550.18,0.0
ENSG00000230042.1,0
ENSG00000136243.18,0.0
ENSG00000285926.2,0
ENSG00000226816.4,0
ENSG00000306809.1,
ENSG00000136235.17,0.17817444823574707
ENSG00000156928.5,0.0
ENSG00000136231.14,0
ENSG00000232627.1,
ENSG00000212264.1,
ENSG00000252590.1,
ENSG00000298035.1,0
ENSG00000289109.2,0
ENSG00000232818.2,0
ENSG00000200847.1,0
ENSG00000164548.12,0.0
ENSG00000294729.1,0
ENSG00000224785.1,0
ENSG00000232553.3,0
ENSG00000298406.1,
ENSG00000169193.12,0.0
ENSG00000227436.1,0
ENSG00000228953.1,
ENSG00000234286.4,0
ENSG00000188732.11,0.0
ENSG00000196335.13,0
ENSG00000234800.2,0
ENSG00000231328.1,
ENSG00000227930.2,
ENSG00000252041.1,
ENSG00000228944.2,0
ENSG00000297122.1,0
ENSG00000297196.1,0
ENSG00000122585.8,0
ENSG00000297140.1,0
ENSG00000297160.1,
ENSG00000297180.1,
ENSG00000304456.1,0
ENSG00000206877.1,
ENSG00000105926.16,0.0
ENSG00000271096.1,
ENSG00000271330.1,
ENSG00000105928.16,0.0
ENSG00000287093.2,0
ENSG00000070882.13,0.10059071252668729
ENSG00000234999.1,0
ENSG00000296268.1,0
ENSG00000172115.9,0.0
ENSG00000153790.12,0.0
ENSG00000234406.1,
ENSG00000213798.3,0
ENSG00000105954.2,0
ENSG00000285716.1,0
ENSG00000301168.1,0
ENSG00000202233.2,
ENSG00000234922.1,
ENSG00000233824.3,0
ENSG00000299736.1,
ENSG00000299758.1,
ENSG00000285960.1,0
ENSG00000309095.1,
ENSG00000307660.1,0
ENSG00000227386.1,
ENSG00000223561.9,0
ENSG00000286725.2,0
ENSG00000239622.1,0
ENSG00000305758.1,
ENSG00000305742.1,
ENSG00000287096.2,0
ENSG00000290025.2,0
ENSG00000290106.2,
ENSG00000309576.1,
ENSG00000300068.1,0
ENSG00000293754.1,0
ENSG00000270933.3,0
ENSG00000199085.3,
ENSG00000288962.3,
ENSG00000293840.1,
ENSG00000293812.1,
ENSG00000289053.3,0
ENSG00000050344.9,0.0
ENSG00000122566.23,0.0
ENSG00000122565.19,0.0
ENSG00000285860.2,
ENSG00000299263.1,0
ENSG00000297502.1,0
ENSG00000086300.17,0.0
ENSG00000225792.4,0
ENSG00000214870.12,0.10759372968401927
ENSG00000299146.1,0
ENSG00000301643.1,0
ENSG00000301666.1,0
ENSG00000122548.6,0
ENSG00000280255.1,0.0
ENSG00000233760.4,0
ENSG00000308295.1,0
ENSG00000286507.2,0
ENSG00000222004.8,0
ENSG00000005020.13,0.0
ENSG00000300717.1,0
ENSG00000213787.3,0
ENSG00000226059.2,0
ENSG00000297475.1,0
ENSG00000214869.5,0
ENSG00000213786.3,
ENSG00000105991.10,0
ENSG00000233429.9,0.0
ENSG00000302880.1,0
ENSG00000105996.7,0.0
ENSG00000105997.23,0.0
ENSG00000253552.8,0
ENSG00000197576.15,0.0
ENSG00000254369.7,0
ENSG00000106004.5,0.0
ENSG00000106006.6,0
ENSG00000122592.8,0
ENSG00000270182.1,0
ENSG00000078399.19,0
ENSG00000253187.3,0
ENSG00000253293.6,0
ENSG00000005073.6,0
ENSG00000240990.10,0
ENSG00000253508.1,
ENSG00000299510.1,0
ENSG00000106031.9,0
ENSG00000243766.9,0
ENSG00000306079.1,
ENSG00000286323.1,
ENSG00000308571.1,
ENSG00000299743.1,0
ENSG00000299766.1,
ENSG00000253308.3,0
ENSG00000253405.2,0
ENSG00000106038.13,0
ENSG00000213783.4,
ENSG00000236569.3,
ENSG00000224322.3,0
ENSG00000301703.1,
ENSG00000279429.1,
ENSG00000299110.1,0
ENSG00000295557.1,0
ENSG00000233830.2,0
ENSG00000213781.3,0
ENSG00000293811.1,0
ENSG00000235574.1,0
ENSG00000106049.9,0.0
ENSG00000286478.2,0
ENSG00000309361.1,
ENSG00000229893.3,
ENSG00000106052.14,0.0
ENSG00000153814.13,0.0
ENSG00000287489.1,
ENSG00000206623.1,
ENSG00000234336.8,0
ENSG00000174495.12,
ENSG00000146592.17,0.0
ENSG00000225286.1,
ENSG00000255690.3,0.22418690339855163
ENSG00000272568.7,0
ENSG00000106066.15,0.07496663924465594
ENSG00000229452.2,0
ENSG00000285412.2,0
ENSG00000106069.26,0.0
ENSG00000285081.1,0
ENSG00000235669.1,0
ENSG00000237065.2,0
ENSG00000223813.6,0
ENSG00000270196.1,0
ENSG00000176532.4,0
ENSG00000223437.1,1.4879883998746284e-06
ENSG00000288973.1,0.0
ENSG00000227855.5,0
ENSG00000212024.2,
ENSG00000291213.2,0
ENSG00000122574.12,0.04407470082164754
ENSG00000238906.1,0
ENSG00000136193.17,0.0
ENSG00000227014.7,0
ENSG00000106080.11,0.0
ENSG00000106086.21,0.0
ENSG00000231519.1,0
ENSG00000283618.1,
ENSG00000286847.1,0
ENSG00000180354.17,0.0
ENSG00000230751.1,0
ENSG00000227017.2,0
ENSG00000225907.1,
ENSG00000297045.1,0
ENSG00000180233.11,0.0
ENSG00000235859.5,0.0
ENSG00000281404.2,0
ENSG00000106100.11,0
ENSG00000302674.1,0
ENSG00000006625.18,0.0
ENSG00000302328.1,0
ENSG00000196295.14,0.0
ENSG00000244480.1,0
ENSG00000264520.1,0
ENSG00000226874.1,0
ENSG00000263683.2,0
ENSG00000106105.15,0.0
ENSG00000305335.1,0
ENSG00000106113.19,
ENSG00000241644.2,0
ENSG00000290103.2,0
ENSG00000223419.1,0
ENSG00000106125.14,0
ENSG00000229263.1,0
ENSG00000240583.14,0.16821830087334025
ENSG00000106128.19,0
ENSG00000301173.1,0
ENSG00000078549.16,0.0
ENSG00000232887.1,0
ENSG00000286487.2,0
ENSG00000299107.1,
ENSG00000271027.1,
ENSG00000294951.1,
ENSG00000164600.7,0
ENSG00000303464.1,
ENSG00000231418.2,
ENSG00000180347.15,0
ENSG00000106341.11,0
ENSG00000154678.18,0.0
ENSG00000236460.1,0
ENSG00000303460.1,0
ENSG00000300776.1,
ENSG00000297274.1,
ENSG00000284839.2,0
ENSG00000302091.1,0
ENSG00000226421.1,0
ENSG00000106355.10,0.0
ENSG00000105778.20,0.0
ENSG00000293957.1,0
ENSG00000229358.3,0
ENSG00000237004.5,
ENSG00000293076.2,0.0
ENSG00000294017.1,0.0
ENSG00000273014.1,0.0
ENSG00000281332.1,0.0
ENSG00000250756.1,
ENSG00000251999.1,
ENSG00000231952.3,0
ENSG00000272905.1,0.001763601101798187
ENSG00000170852.12,0.0
ENSG00000291146.2,0
ENSG00000205763.16,0
ENSG00000224573.1,0
ENSG00000122642.11,0.0
ENSG00000252821.1,0
ENSG00000122643.24,6.380959963335326e-08
ENSG00000229054.1,0
ENSG00000298118.1,0
ENSG00000241420.3,0
ENSG00000302625.1,0
ENSG00000164610.10,0.0
ENSG00000122507.21,0.0
ENSG00000228015.1,
ENSG00000222741.1,0.0
ENSG00000224946.1,0
ENSG00000238090.1,0
ENSG00000173862.4,0
ENSG00000227481.1,0
ENSG00000236494.4,0
ENSG00000309844.1,0
ENSG00000233219.2,0
ENSG00000164619.10,0
ENSG00000286300.1,0
ENSG00000306001.1,0
ENSG00000299240.1,
ENSG00000236212.3,0
ENSG00000197085.12,0
ENSG00000202431.1,
ENSG00000187258.14,0
ENSG00000235379.1,
ENSG00000230356.1,0
ENSG00000242653.3,
ENSG00000300889.1,
ENSG00000251802.1,
ENSG00000173852.16,0.0
ENSG00000294671.1,0
ENSG00000221669.1,
ENSG00000287249.2,0
ENSG00000302164.1,0
ENSG00000291133.2,0
ENSG00000236592.5,0
ENSG00000289089.2,0
ENSG00000288947.3,0
ENSG00000294801.1,0
ENSG00000164532.11,0
ENSG00000289335.2,0
ENSG00000226063.1,
ENSG00000287651.2,0
ENSG00000286526.2,0
ENSG00000300085.1,0
ENSG00000301991.1,
ENSG00000235464.1,
ENSG00000304779.1,0
ENSG00000287032.2,0
ENSG00000301065.1,0
ENSG00000122557.11,0.0
ENSG00000271122.2,0.0
ENSG00000227544.11,0.0
ENSG00000228878.11,0.0
ENSG00000296137.1,0
ENSG00000232736.1,0
ENSG00000122545.22,0.0
ENSG00000274328.1,0
ENSG00000295259.1,0.01061698261862505
ENSG00000295240.1,0
ENSG00000200446.1,0.0
ENSG00000273580.1,0
ENSG00000226102.3,0
ENSG00000297937.1,0
ENSG00000270889.1,0
ENSG00000287893.2,0
ENSG00000232930.3,0
ENSG00000285573.2,0
ENSG00000306408.1,
ENSG00000205745.2,0
ENSG00000261184.3,0
ENSG00000305845.1,0
ENSG00000228815.1,0
ENSG00000271117.1,0
ENSG00000122547.12,0.0
ENSG00000228770.1,0
ENSG00000229679.1,
ENSG00000234457.1,0
ENSG00000260070.1,0
ENSG00000164542.13,0.0
ENSG00000201432.1,0.5068834826566001
ENSG00000304607.1,0
ENSG00000011426.11,0.0
ENSG00000237400.1,0
ENSG00000136250.13,0.24890141565104554
ENSG00000230539.1,0
ENSG00000272984.1,0
ENSG00000290087.2,0
ENSG00000307889.1,0
ENSG00000229424.1,0
ENSG00000235728.1,0
ENSG00000230831.2,0
ENSG00000225739.1,0
ENSG00000155849.16,0.0
ENSG00000221325.1,
ENSG00000224101.1,0
ENSG00000224706.1,0
ENSG00000222869.1,1.0
ENSG00000213744.3,0
ENSG00000200113.1,1.0
ENSG00000201566.1,0.0
ENSG00000295610.1,0
ENSG00000178503.6,0
ENSG00000299559.1,0
ENSG00000187037.9,0
ENSG00000293878.1,0
ENSG00000283444.1,0
ENSG00000225314.1,0
ENSG00000293842.1,0
ENSG00000086288.12,0
ENSG00000106483.12,0.138576055749416
ENSG00000086289.13,0.0
ENSG00000300843.1,
ENSG00000303163.1,0
ENSG00000010270.14,0.0
ENSG00000307836.1,0
ENSG00000227191.8,0.001678590931236913
ENSG00000211687.1,
ENSG00000211688.1,
ENSG00000211689.7,0
ENSG00000211690.1,
ENSG00000211691.2,
ENSG00000211692.1,0.0
ENSG00000211693.2,
ENSG00000231202.1,0
ENSG00000289366.2,0
ENSG00000290084.2,0
ENSG00000231916.1,0
ENSG00000303710.1,0
ENSG00000211695.2,0
ENSG00000225992.1,0
ENSG00000272908.1,0
ENSG00000211696.2,0
ENSG00000281103.5,0
ENSG00000249978.1,0
ENSG00000226212.2,0
ENSG00000228668.1,0
ENSG00000211697.4,0
ENSG00000211698.2,0
ENSG00000211699.2,0
ENSG00000233306.2,0
ENSG00000211701.2,0
ENSG00000078053.17,0.04873959994172089
ENSG00000241756.3,0
ENSG00000227404.1,
ENSG00000164556.7,0
ENSG00000298186.1,0
ENSG00000006715.16,0.0
ENSG00000106536.21,0
ENSG00000233854.3,0
ENSG00000206947.1,
ENSG00000224122.5,
ENSG00000227172.3,0
ENSG00000241127.8,0.0
ENSG00000236015.1,0.0
ENSG00000231951.1,
ENSG00000287584.1,0
ENSG00000006451.8,0.0
ENSG00000228554.2,0
ENSG00000188185.14,0.0
ENSG00000270797.1,0
ENSG00000226220.1,0
ENSG00000237251.2,0
ENSG00000309170.1,
ENSG00000309153.1,0
ENSG00000231198.1,
ENSG00000233225.3,0
ENSG00000175741.5,0
ENSG00000242855.3,
ENSG00000259826.2,0
ENSG00000296011.1,
ENSG00000065883.18,0.0
ENSG00000289269.1,0
ENSG00000273444.1,0
ENSG00000270577.1,0
ENSG00000168303.9,0.0
ENSG00000175600.16,0
ENSG00000248711.1,
ENSG00000300259.1,0
ENSG00000203446.2,0
ENSG00000227658.1,
ENSG00000300292.1,0
ENSG00000300277.1,
ENSG00000232458.1,0
ENSG00000300326.1,0
ENSG00000300309.1,
ENSG00000302868.1,0
ENSG00000224017.3,0
ENSG00000302900.1,
ENSG00000302889.1,0
ENSG00000301934.1,
ENSG00000305895.1,
ENSG00000306698.1,
ENSG00000309316.1,
ENSG00000309289.1,
ENSG00000309330.1,
ENSG00000122641.11,0
ENSG00000224116.7,0
ENSG00000289403.2,0
ENSG00000309277.1,0
ENSG00000309263.1,0
ENSG00000309378.1,
ENSG00000309360.1,0
ENSG00000309687.1,
ENSG00000298200.1,0
ENSG00000106571.15,0
ENSG00000213721.3,
ENSG00000294440.1,0
ENSG00000308043.1,
ENSG00000298023.1,0
ENSG00000238284.2,0
ENSG00000306160.1,
ENSG00000229161.2,0
ENSG00000231539.1,
ENSG00000306193.1,0
ENSG00000290065.2,0
ENSG00000261019.1,0
ENSG00000136197.14,0.0
ENSG00000106588.12,0.0
ENSG00000234983.1,0
ENSG00000106591.4,0.0
ENSG00000232006.10,0
ENSG00000294978.1,0
ENSG00000310044.1,0
ENSG00000201933.1,
ENSG00000310060.1,
ENSG00000002746.15,0
ENSG00000181211.2,0
ENSG00000300306.1,
ENSG00000252983.1,
ENSG00000223258.1,
ENSG00000228680.2,0
ENSG00000213717.3,0
ENSG00000231638.1,0
ENSG00000164543.7,0.0
ENSG00000106603.20,0.0
ENSG00000302335.1,
ENSG00000106605.11,0.0
ENSG00000229497.1,0
ENSG00000062582.14,0.0
ENSG00000299152.1,
ENSG00000106608.17,0.0
ENSG00000237972.1,0
ENSG00000078967.13,0.0
ENSG00000290758.3,0.0
ENSG00000241057.2,0
ENSG00000136206.5,0
ENSG00000235314.2,0.0
ENSG00000288746.3,0
ENSG00000136279.21,0.0
ENSG00000122678.17,0.0
ENSG00000283969.1,
ENSG00000301607.1,0
ENSG00000294832.1,0
ENSG00000106624.11,0.052912379531422506
ENSG00000106628.13,0.0
ENSG00000252848.1,
ENSG00000106631.8,0
ENSG00000106633.18,0
ENSG00000300758.1,0
ENSG00000307930.1,0
ENSG00000310458.1,
ENSG00000106636.9,0.0
ENSG00000058404.21,0.20738479529359533
ENSG00000297694.1,0
ENSG00000279853.1,0
ENSG00000015676.18,0.0
ENSG00000146677.7,0.07018668243105583
ENSG00000200456.1,
ENSG00000225443.1,0
ENSG00000015520.15,0
ENSG00000136271.11,0.0
ENSG00000300114.1,0.0
ENSG00000158604.16,0.0
ENSG00000287574.2,0.0
ENSG00000271586.1,0
ENSG00000307684.1,0
ENSG00000105953.16,0.0
ENSG00000307669.1,0.0
ENSG00000297379.1,0
ENSG00000122515.16,0.0
ENSG00000228596.1,
ENSG00000297670.1,0.0
ENSG00000196262.15,0.0
ENSG00000105968.19,0.0
ENSG00000234183.2,0
ENSG00000146676.10,0.0
ENSG00000307228.1,0
ENSG00000272768.2,0
ENSG00000230160.1,0
ENSG00000260997.1,0
ENSG00000308366.1,0
ENSG00000136286.16,0
ENSG00000232956.11,0.00033141249370442435
ENSG00000309655.1,0
ENSG00000136280.17,0.0
ENSG00000136274.9,0.0
ENSG00000296596.1,0
ENSG00000136270.14,0.0
ENSG00000206838.1,0
ENSG00000201772.1,0
ENSG00000200656.1,0
ENSG00000122679.8,0.0
ENSG00000289251.3,0
ENSG00000305497.1,0
ENSG00000303084.1,0
ENSG00000303071.1,0
ENSG00000286738.2,0
ENSG00000275295.1,0
ENSG00000234359.3,0
ENSG00000297320.1,0
ENSG00000225537.1,
ENSG00000226999.1,0.0
ENSG00000164742.16,0
ENSG00000290107.1,0
ENSG00000291207.2,0.0
ENSG00000291208.2,0
ENSG00000272556.4,0.411823278794937
ENSG00000212450.1,
ENSG00000235955.1,0
ENSG00000226838.1,0
ENSG00000251378.1,
ENSG00000202350.1,
ENSG00000301608.1,
ENSG00000283247.2,0
ENSG00000146678.10,0
ENSG00000146674.16,0.5122550446135933
ENSG00000308377.1,
ENSG00000237471.3,0
ENSG00000303781.1,0
ENSG00000233952.1,0
ENSG00000221971.3,0
ENSG00000303795.1,0
ENSG00000303748.1,0
ENSG00000224547.1,
ENSG00000297745.1,
ENSG00000308545.1,0
ENSG00000229459.1,
ENSG00000237760.1,
ENSG00000302761.1,0
ENSG00000230680.3,
ENSG00000301892.1,
ENSG00000297371.1,
ENSG00000224519.1,
ENSG00000233539.5,0
ENSG00000293095.1,0
ENSG00000308757.1,
ENSG00000232072.1,0
ENSG00000223829.7,0
ENSG00000229192.7,0
ENSG00000242552.1,
ENSG00000296553.1,0
ENSG00000296537.1,0
ENSG00000304391.1,0
ENSG00000304407.1,
ENSG00000306651.1,0
ENSG00000286315.2,0
ENSG00000136205.18,0.0
ENSG00000304374.1,0
ENSG00000294983.1,
ENSG00000308488.1,
ENSG00000236078.3,0
ENSG00000299836.1,0
ENSG00000299853.1,
ENSG00000221845.5,0
ENSG00000294821.1,0
ENSG00000158683.10,0
ENSG00000146666.5,0
ENSG00000136275.10,0
ENSG00000225507.1,0
ENSG00000136273.14,0.0
ENSG00000300503.1,0
ENSG00000300483.1,0
ENSG00000164744.14,0
ENSG00000164746.14,0
ENSG00000298149.1,0
ENSG00000183696.14,0.0009257028056711434
ENSG00000298868.1,0
ENSG00000179869.15,0
ENSG00000228173.2,0
ENSG00000285536.2,0
ENSG00000298673.1,
ENSG00000309162.1,0
ENSG00000225705.2,0
ENSG00000279578.1,0
ENSG00000310317.1,0
ENSG00000299032.1,0
ENSG00000229165.1,0
ENSG00000218305.5,0
ENSG00000299056.1,
ENSG00000234686.1,
ENSG00000270763.1,
ENSG00000286995.3,0
ENSG00000303818.1,
ENSG00000279104.1,0
ENSG00000188730.5,0
ENSG00000042813.8,0
ENSG00000223893.1,0
ENSG00000287521.1,
ENSG00000164500.7,0
ENSG00000228005.1,0
ENSG00000300822.1,0
ENSG00000301758.1,
ENSG00000231681.2,0
ENSG00000296023.1,
ENSG00000235620.1,0
ENSG00000185811.21,0.21792346318557193
ENSG00000302737.1,0
ENSG00000285165.1,0
ENSG00000200815.1,1.0
ENSG00000132436.13,0.0
ENSG00000290114.2,0.0
ENSG00000132437.18,0
ENSG00000226122.1,0
ENSG00000106070.20,0.0
ENSG00000286658.2,0
ENSG00000299093.1,0
ENSG00000298723.1,
ENSG00000236046.1,
ENSG00000228085.1,
ENSG00000228204.2,0
ENSG00000300692.1,
ENSG00000201133.1,
ENSG00000298883.1,
ENSG00000298899.1,
ENSG00000106078.19,0.0
ENSG00000295961.1,
ENSG00000231490.1,0
ENSG00000295980.1,0
ENSG00000288798.3,0
ENSG00000227233.1,
ENSG00000228897.1,0
ENSG00000227080.2,0
ENSG00000285741.2,0
ENSG00000300234.1,
ENSG00000229478.1,
ENSG00000300256.1,0
ENSG00000300276.1,0
ENSG00000242650.3,0
ENSG00000286987.1,0
ENSG00000306964.1,0
ENSG00000287039.2,0
ENSG00000308305.1,
ENSG00000233960.1,
ENSG00000253028.1,
ENSG00000301993.1,0
ENSG00000286908.1,0
ENSG00000299820.1,0
ENSG00000309876.1,
ENSG00000305956.1,0
ENSG00000234304.2,
ENSG00000300055.1,
ENSG00000223970.1,
ENSG00000221900.6,
ENSG00000227344.2,0
ENSG00000303928.1,
ENSG00000306470.1,
ENSG00000271194.1,
ENSG00000199629.1,
ENSG00000299356.1,
ENSG00000295027.1,
ENSG00000222154.1,
ENSG00000234105.2,
ENSG00000228627.2,
ENSG00000205628.6,0
ENSG00000222355.1,
ENSG00000271306.1,
ENSG00000232418.1,
ENSG00000235454.1,0
ENSG00000307573.1,
ENSG00000238131.3,0
ENSG00000287953.1,
ENSG00000280920.1,
ENSG00000297266.1,
ENSG00000231427.7,0.0
ENSG00000299764.1,
ENSG00000170419.11,0
ENSG00000299644.1,
ENSG00000224223.1,0
ENSG00000228735.2,0
ENSG00000200471.1,
ENSG00000295752.1,0
ENSG00000298168.1,
ENSG00000232612.1,0
ENSG00000288525.1,0
ENSG00000286404.1,0
ENSG00000132432.14,0.0
ENSG00000234707.6,0
ENSG00000303536.1,0
ENSG00000218586.3,0
ENSG00000308870.1,0
ENSG00000146648.21,0.14474244305738906
ENSG00000224057.3,0
ENSG00000280890.2,0
ENSG00000237210.1,0
ENSG00000230564.1,
ENSG00000306253.1,0
ENSG00000230936.1,0
ENSG00000132434.10,0.0
ENSG00000154978.13,0.0
ENSG00000223475.1,0
ENSG00000233977.1,0
ENSG00000231394.1,0
ENSG00000307388.1,0
ENSG00000234844.1,0
ENSG00000235207.1,0
ENSG00000231317.1,0
ENSG00000291029.2,0
ENSG00000176826.16,0
ENSG00000252857.1,
ENSG00000299829.1,0
ENSG00000275853.1,0
ENSG00000224971.1,0
ENSG00000237799.2,0
ENSG00000275875.1,0
ENSG00000273720.1,0
ENSG00000294153.1,0
ENSG00000226278.1,
ENSG00000206729.1,
ENSG00000154997.9,0
ENSG00000235738.1,
ENSG00000225270.1,
ENSG00000229762.1,
ENSG00000309724.1,
ENSG00000225018.1,
ENSG00000178665.16,0.057747520672843375
ENSG00000146729.10,0.0
ENSG00000239789.6,0.0
ENSG00000146733.14,0.0
ENSG00000146731.11,0.0
ENSG00000206603.1,0
ENSG00000207168.1,0
ENSG00000129103.19,0.0
ENSG00000164776.11,0.06469891343747412
ENSG00000308826.1,0
ENSG00000106153.14,0.0
ENSG00000308845.1,0
ENSG00000185290.4,0
ENSG00000308815.1,0
ENSG00000230191.1,0
ENSG00000233028.1,0
ENSG00000285670.2,
ENSG00000227491.1,0
ENSG00000302341.1,
ENSG00000223559.1,0
ENSG00000224155.2,0
ENSG00000203462.2,
ENSG00000202296.1,
ENSG00000231299.1,
ENSG00000225371.1,0
ENSG00000224370.1,
ENSG00000223330.1,
ENSG00000232944.1,
ENSG00000291184.2,0
ENSG00000237268.4,
ENSG00000278205.1,
ENSG00000225488.4,0
ENSG00000290193.2,0
ENSG00000261275.1,0
ENSG00000231504.1,
ENSG00000223740.1,
ENSG00000298436.1,
ENSG00000233288.3,0
ENSG00000298399.1,
ENSG00000224947.1,
ENSG00000310072.1,
ENSG00000213650.3,0
ENSG00000287019.2,0
ENSG00000234716.1,
ENSG00000213067.2,
ENSG00000271047.1,
ENSG00000303787.1,
ENSG00000229909.1,
ENSG00000228303.1,
ENSG00000286477.2,
ENSG00000277174.1,
ENSG00000282879.1,0
ENSG00000277253.1,
ENSG00000279072.2,0
ENSG00000291021.2,0
ENSG00000233437.2,
ENSG00000225244.3,
ENSG00000264426.1,
ENSG00000298985.1,
ENSG00000189166.6,0
ENSG00000214668.4,0
ENSG00000229508.2,
ENSG00000275061.2,
ENSG00000185177.14,0
ENSG00000286436.2,
ENSG00000235095.1,0
ENSG00000296007.1,0
ENSG00000283431.1,0
ENSG00000284474.1,0
ENSG00000283547.1,0
ENSG00000231537.1,0
ENSG00000283230.1,0
ENSG00000283481.1,0
ENSG00000225295.1,0
ENSG00000228440.1,0
ENSG00000283311.1,0
ENSG00000224880.1,0
ENSG00000224723.1,0
ENSG00000230764.1,0
ENSG00000237309.1,0
ENSG00000236692.2,0
ENSG00000284291.1,0
ENSG00000284098.1,
ENSG00000283626.1,0
ENSG00000228851.1,
ENSG00000284558.1,
ENSG00000284221.1,
ENSG00000227584.2,0
ENSG00000230531.1,
ENSG00000284572.1,0
ENSG00000234671.1,0
ENSG00000169325.10,
ENSG00000234089.3,
ENSG00000238431.1,
ENSG00000302469.1,
ENSG00000287517.2,
ENSG00000274299.1,
ENSG00000307257.1,
ENSG00000280225.1,0
ENSG00000300931.1,
ENSG00000260653.7,0
ENSG00000266168.1,
ENSG00000227182.1,0
ENSG00000235368.1,
ENSG00000182111.9,0
ENSG00000270957.1,
ENSG00000298016.1,
ENSG00000299721.1,
ENSG00000233601.1,
ENSG00000293071.2,
ENSG00000243981.5,
ENSG00000270749.1,
ENSG00000229627.2,
ENSG00000230796.1,
ENSG00000237639.2,
ENSG00000233962.1,
ENSG00000236261.1,
ENSG00000234085.1,0
ENSG00000294747.1,
ENSG00000227015.1,
ENSG00000232161.1,
ENSG00000230271.1,
ENSG00000250923.1,
ENSG00000224484.1,
ENSG00000236907.1,
ENSG00000250618.1,
ENSG00000224653.1,
ENSG00000223836.1,
ENSG00000237236.1,
ENSG00000231232.4,
ENSG00000231484.1,
ENSG00000271696.1,
ENSG00000294307.1,0
ENSG00000233918.1,0
ENSG00000227148.2,0
ENSG00000207443.1,
ENSG00000233454.1,
ENSG00000233782.1,
ENSG00000234312.1,
ENSG00000231523.1,
ENSG00000199231.1,
ENSG00000306021.1,
ENSG00000244550.2,
ENSG00000226075.2,
ENSG00000240651.1,
ENSG00000236638.1,
ENSG00000185037.10,
ENSG00000290558.1,
ENSG00000226587.2,
ENSG00000227298.1,
ENSG00000232165.1,
ENSG00000230000.4,
ENSG00000309918.1,
ENSG00000229301.2,
ENSG00000232817.2,
ENSG00000236284.1,
ENSG00000230361.1,
ENSG00000234387.2,
ENSG00000268181.4,0
ENSG00000227426.1,
ENSG00000224368.1,
ENSG00000297390.1,
ENSG00000197990.6,0
ENSG00000230132.1,
ENSG00000164740.5,0
ENSG00000228645.2,
ENSG00000214660.6,
ENSG00000223566.1,0
ENSG00000265214.1,
ENSG00000226401.3,
ENSG00000309838.1,
ENSG00000226411.1,
ENSG00000271466.1,
ENSG00000227397.1,
ENSG00000307247.1,0
ENSG00000236574.1,0
ENSG00000225451.1,0
ENSG00000236299.9,0
ENSG00000235720.1,0
ENSG00000226581.5,0
ENSG00000226342.1,0
ENSG00000293303.2,0
ENSG00000287588.2,0
ENSG00000213645.2,
ENSG00000233173.1,
ENSG00000231264.1,
ENSG00000228564.3,0
ENSG00000228660.1,0
ENSG00000230639.1,
ENSG00000278577.1,
ENSG00000241149.4,0
ENSG00000298251.1,
ENSG00000214652.7,0.0
ENSG00000223558.1,0
ENSG00000224458.4,0
ENSG00000290564.2,0
ENSG00000248704.1,
ENSG00000248315.1,
