gene,idklti
ENSG00000230052.1,
ENSG00000233385.1,
ENSG00000227035.1,
ENSG00000234234.1,
ENSG00000234700.1,0
ENSG00000230252.1,
ENSG00000235646.1,0
ENSG00000236976.1,0
ENSG00000213643.3,
ENSG00000235227.1,0
ENSG00000213644.2,0
ENSG00000223614.6,
ENSG00000296936.1,
ENSG00000197123.9,
ENSG00000307132.1,
ENSG00000287699.2,0
ENSG00000234444.10,0
ENSG00000287985.2,0
ENSG00000276650.1,
ENSG00000223845.1,0
ENSG00000308859.1,0
ENSG00000308846.1,0
ENSG00000228014.1,0
ENSG00000228653.2,0
ENSG00000173041.12,0.0
ENSG00000223974.1,0
ENSG00000235349.1,0
ENSG00000297985.1,0
ENSG00000286456.4,0
ENSG00000213642.3,
ENSG00000224669.1,0
ENSG00000276475.1,
ENSG00000287317.2,0
ENSG00000196247.13,0.0
ENSG00000271550.1,0
ENSG00000275667.1,
ENSG00000224172.1,0
ENSG00000277206.1,
ENSG00000197008.10,0.0
ENSG00000287580.2,0
ENSG00000234338.1,0
ENSG00000306252.1,0
ENSG00000182722.5,0
ENSG00000213640.3,0
ENSG00000287869.2,0
ENSG00000198039.12,0.0
ENSG00000189316.4,0
ENSG00000223476.1,0
ENSG00000270948.1,0
ENSG00000286342.4,0
ENSG00000306182.1,0
ENSG00000152926.17,0.0
ENSG00000213462.5,0
ENSG00000201165.1,
ENSG00000290860.2,0
ENSG00000296802.1,0
ENSG00000234585.7,0
ENSG00000207344.1,0.48102768271581975
ENSG00000207062.1,0
ENSG00000296823.1,0
ENSG00000226002.1,0
ENSG00000305586.1,0
ENSG00000290545.2,0
ENSG00000164669.14,0
ENSG00000289108.2,0
ENSG00000237026.1,0
ENSG00000229064.1,0
ENSG00000282381.3,0
ENSG00000277544.1,
ENSG00000231556.1,
ENSG00000232906.1,0
ENSG00000146757.14,0.0
ENSG00000305734.1,
ENSG00000238124.1,
ENSG00000295782.1,0
ENSG00000226767.1,
ENSG00000302298.1,
ENSG00000302313.1,0
ENSG00000304603.1,0
ENSG00000230386.5,0
ENSG00000290926.2,0.0
ENSG00000290553.2,0
ENSG00000273024.7,0
ENSG00000291124.2,0
ENSG00000228409.9,0
ENSG00000206634.1,0
ENSG00000301562.1,0
ENSG00000275833.1,
ENSG00000301582.1,0
ENSG00000224316.1,0
ENSG00000303024.1,0
ENSG00000200670.1,
ENSG00000296901.1,0
ENSG00000236529.2,0
ENSG00000201560.1,
ENSG00000196715.7,0.0
ENSG00000169919.17,0.0
ENSG00000296880.1,0
ENSG00000224365.1,
ENSG00000229886.1,0.0
ENSG00000205596.4,0
ENSG00000126522.17,0.0
ENSG00000241258.8,0.0
ENSG00000290090.1,0
ENSG00000234185.2,0
ENSG00000169902.15,7.732586319251567e-05
ENSG00000252126.2,
ENSG00000179406.11,0.0
ENSG00000251451.1,
ENSG00000300358.1,0
ENSG00000231234.2,0
ENSG00000230189.7,0
ENSG00000236928.3,0
ENSG00000279785.1,0
ENSG00000244510.2,0
ENSG00000244657.1,
ENSG00000237310.4,0.0
ENSG00000179342.4,0
ENSG00000234500.1,0
ENSG00000291136.2,0.0
ENSG00000232491.1,0
ENSG00000177418.2,0
ENSG00000225573.4,0
ENSG00000243335.10,0.0
ENSG00000293707.1,0
ENSG00000226824.9,0.0
ENSG00000289015.2,0
ENSG00000154710.18,0.0
ENSG00000272831.3,0
ENSG00000271064.1,0
ENSG00000291206.2,0
ENSG00000230583.10,0
ENSG00000289177.3,0
ENSG00000232546.1,0.6976210767514567
ENSG00000230295.1,
ENSG00000212568.1,
ENSG00000273142.1,0.0
ENSG00000179131.7,0
ENSG00000274135.1,0
ENSG00000301789.1,0
ENSG00000106609.16,0.0
ENSG00000299767.1,0
ENSG00000275878.1,
ENSG00000126524.12,0.0
ENSG00000198874.14,0.0
ENSG00000233383.1,0
ENSG00000291154.2,0
ENSG00000266525.1,
ENSG00000230358.6,0
ENSG00000201565.1,
ENSG00000291153.2,0.0
ENSG00000228019.1,0
ENSG00000273448.1,0
ENSG00000307707.1,
ENSG00000226392.1,
ENSG00000237466.1,0
ENSG00000233423.1,
ENSG00000223948.1,
ENSG00000295002.1,0
ENSG00000225209.3,
ENSG00000236531.2,
ENSG00000232975.1,
ENSG00000226829.3,0
ENSG00000237754.1,
ENSG00000225959.1,
ENSG00000302778.1,
ENSG00000302424.1,
ENSG00000228429.1,0
ENSG00000222428.1,
ENSG00000306897.1,
ENSG00000233689.3,
ENSG00000200189.1,
ENSG00000225718.3,0
ENSG00000230654.1,
ENSG00000229031.1,0
ENSG00000252423.1,
ENSG00000200857.1,
ENSG00000301483.1,
ENSG00000234215.4,0
ENSG00000158321.19,0.021256266385406692
ENSG00000294054.1,0
ENSG00000306183.1,0
ENSG00000236978.1,
ENSG00000299089.1,
ENSG00000302255.1,
ENSG00000302239.1,
ENSG00000185274.13,0
ENSG00000302513.1,0
ENSG00000265878.2,
ENSG00000199940.1,
ENSG00000183166.12,0.0
ENSG00000201014.1,
ENSG00000235581.1,
ENSG00000228769.1,
ENSG00000277149.5,0.011624517195384154
ENSG00000294224.1,0
ENSG00000264494.1,
ENSG00000270694.1,
ENSG00000270555.1,
ENSG00000266569.2,
ENSG00000291152.2,0.0
ENSG00000274656.1,0
ENSG00000290998.1,
ENSG00000179994.12,0
ENSG00000299207.1,0
ENSG00000196313.13,0.0
ENSG00000289042.1,0
ENSG00000272843.2,0
ENSG00000290831.2,0
ENSG00000285886.1,0
ENSG00000155428.12,0
ENSG00000290832.2,0
ENSG00000296074.1,0
ENSG00000205584.6,
ENSG00000276178.1,
ENSG00000229018.5,
ENSG00000310533.1,0
ENSG00000201282.1,
ENSG00000273520.6,
ENSG00000285702.1,
ENSG00000273927.1,
ENSG00000275976.6,
ENSG00000310534.1,
ENSG00000277125.1,
ENSG00000274984.1,
ENSG00000262461.7,
ENSG00000310535.1,
ENSG00000199913.1,
ENSG00000274570.6,0
ENSG00000296014.1,0
ENSG00000293241.2,0.0
ENSG00000233523.1,0
ENSG00000290838.2,0
ENSG00000290839.2,0
ENSG00000205578.6,0
ENSG00000130305.17,0.0
ENSG00000146755.11,0
ENSG00000225005.1,0
ENSG00000077800.13,0
ENSG00000206709.1,
ENSG00000202035.1,
ENSG00000188763.5,0.0
ENSG00000009954.11,0.0
ENSG00000252713.1,
ENSG00000106635.8,0.0
ENSG00000106638.18,0.0
ENSG00000009950.16,0.0
ENSG00000274080.1,0
ENSG00000176428.6,0.0
ENSG00000176410.8,0.0
ENSG00000071462.13,0.0
ENSG00000106089.12,0.11763851083976515
ENSG00000265724.1,
ENSG00000293503.2,0
ENSG00000241709.3,0
ENSG00000106077.19,0.0
ENSG00000297150.1,0
ENSG00000165215.6,0
ENSG00000189143.10,0
ENSG00000165171.11,0
ENSG00000299575.1,0
ENSG00000175877.4,0
ENSG00000261467.3,0
ENSG00000295940.1,0
ENSG00000049540.19,0.0232903740951871
ENSG00000306359.1,0
ENSG00000232415.3,0
ENSG00000106683.15,0.03733176315885675
ENSG00000301571.1,0
ENSG00000106682.16,0.0
ENSG00000207741.1,0.7619124395769216
ENSG00000086730.17,0.012126100983791327
ENSG00000049541.11,0.0
ENSG00000307275.1,0
ENSG00000287815.3,0
ENSG00000106665.16,0.0
ENSG00000006704.11,0.0
ENSG00000238391.1,
ENSG00000273069.1,0
ENSG00000232729.9,0
ENSG00000279005.1,
ENSG00000263001.8,0.0
ENSG00000262648.1,0
ENSG00000158517.16,0
ENSG00000196275.16,0.00038548901505364055
ENSG00000290833.1,0.08750614575405734
ENSG00000304176.1,0
ENSG00000239069.1,
ENSG00000184616.12,0
ENSG00000274070.2,0.0
ENSG00000300732.1,
ENSG00000274523.5,0.0
ENSG00000277127.1,0
ENSG00000174428.19,0.0
ENSG00000296524.1,0
ENSG00000165178.9,
ENSG00000290871.2,0
ENSG00000276592.1,
ENSG00000277675.2,0
ENSG00000286038.2,0
ENSG00000276840.1,
ENSG00000267828.1,
ENSG00000286137.3,
ENSG00000310536.1,
ENSG00000273598.1,
ENSG00000202021.1,
ENSG00000286014.2,
ENSG00000310537.1,0
ENSG00000278416.1,
ENSG00000199870.1,
ENSG00000290951.2,0
ENSG00000275930.1,1.0433386140827508e-06
ENSG00000290834.2,0
ENSG00000178809.12,0
ENSG00000291151.2,0.0
ENSG00000272391.6,0.0
ENSG00000291092.2,0
ENSG00000170092.15,0
ENSG00000127957.21,
ENSG00000200874.1,
ENSG00000127946.17,0.0
ENSG00000294540.1,0
ENSG00000279996.1,0
ENSG00000006606.9,0
ENSG00000106178.7,0
ENSG00000219039.2,
ENSG00000296847.1,
ENSG00000005486.17,0.0
ENSG00000305659.1,0
ENSG00000127948.17,0.0
ENSG00000296452.1,0
ENSG00000235090.1,0
ENSG00000201643.1,0
ENSG00000189077.11,0.0
ENSG00000127952.17,0.0
ENSG00000280388.1,0
ENSG00000146701.12,0.0
ENSG00000230882.1,0
ENSG00000290729.2,0
ENSG00000251798.1,
ENSG00000224273.2,
ENSG00000298288.1,
ENSG00000213549.3,
ENSG00000308152.1,0
ENSG00000299181.1,0
ENSG00000290730.2,0
ENSG00000228829.2,
ENSG00000177679.16,0
ENSG00000296594.1,0
ENSG00000296557.1,0
ENSG00000296575.1,
ENSG00000106211.11,0.06660084923634325
ENSG00000299709.1,0
ENSG00000289059.2,0
ENSG00000170027.7,3.8436787804844413e-05
ENSG00000213548.3,0
ENSG00000146700.9,0
ENSG00000188372.15,0
ENSG00000091073.20,0.0
ENSG00000233980.1,0
ENSG00000250614.2,0
ENSG00000297839.1,
ENSG00000243566.7,0
ENSG00000250778.1,0
ENSG00000238560.1,
ENSG00000230305.2,0
ENSG00000185040.14,0
ENSG00000290873.2,0.0
ENSG00000146707.15,0.0
ENSG00000296620.1,0
ENSG00000214243.3,
ENSG00000285666.2,0
ENSG00000231183.5,
ENSG00000231087.2,0
ENSG00000225703.2,0
ENSG00000186704.9,0
ENSG00000299537.1,0
ENSG00000242435.1,0
ENSG00000241350.1,0
ENSG00000201885.1,
ENSG00000186645.11,0
ENSG00000233448.2,0
ENSG00000201959.1,
ENSG00000205482.11,0
ENSG00000225726.1,0
ENSG00000291121.2,0
ENSG00000135205.15,0.003862804366404695
ENSG00000299550.1,0
ENSG00000127951.8,0.0
ENSG00000299512.1,0
ENSG00000250990.1,0
ENSG00000305531.1,0
ENSG00000186088.16,0.0
ENSG00000295100.1,0
ENSG00000273341.3,0
ENSG00000302202.1,
ENSG00000237620.1,
ENSG00000287519.1,0
ENSG00000305656.1,0
ENSG00000127947.16,0.0
ENSG00000214293.12,0.0
ENSG00000187257.16,0.0
ENSG00000135211.6,0.0
ENSG00000006576.17,0.0
ENSG00000222432.1,1.0
ENSG00000232756.1,0
ENSG00000187391.23,0.0
ENSG00000281008.1,0
ENSG00000280958.1,0
ENSG00000293158.1,0
ENSG00000285892.2,0
ENSG00000251276.1,0
ENSG00000226978.1,0
ENSG00000212545.1,
ENSG00000229110.1,0
ENSG00000281120.1,0
ENSG00000308242.1,0
ENSG00000286855.1,0
ENSG00000212482.1,
ENSG00000222024.2,0
ENSG00000234456.11,0.0
ENSG00000298683.1,
ENSG00000226285.1,0
ENSG00000287488.2,0
ENSG00000200786.1,
ENSG00000294056.1,
ENSG00000303072.1,0
ENSG00000302417.1,
ENSG00000127955.17,0.0
ENSG00000206818.1,
ENSG00000230853.1,0
ENSG00000308508.1,
ENSG00000244392.3,
ENSG00000232667.13,0
ENSG00000240347.3,
ENSG00000135218.19,0
ENSG00000223550.1,
ENSG00000214415.4,
ENSG00000298725.1,0
ENSG00000229436.1,0
ENSG00000075223.14,0.0
ENSG00000297743.1,
ENSG00000279326.1,
ENSG00000304555.1,
ENSG00000289996.2,
ENSG00000237896.7,
ENSG00000293958.1,
ENSG00000226671.1,
ENSG00000223514.1,
ENSG00000305551.1,
ENSG00000224134.1,
ENSG00000232968.1,
ENSG00000293394.2,0
ENSG00000233491.9,
ENSG00000298586.1,
ENSG00000230196.1,
ENSG00000300407.1,0
ENSG00000019991.18,0
ENSG00000153956.17,0.0
ENSG00000223770.5,0
ENSG00000306521.1,0
ENSG00000306495.1,0
ENSG00000300590.1,0
ENSG00000213530.3,
ENSG00000307321.1,
ENSG00000228711.1,
ENSG00000298896.1,
ENSG00000186472.20,0
ENSG00000202281.1,
ENSG00000308903.1,
ENSG00000235503.2,
ENSG00000170381.15,0.2510502848562376
ENSG00000285398.1,0
ENSG00000303211.1,
ENSG00000230617.1,
ENSG00000305495.1,0
ENSG00000230244.1,
ENSG00000301806.1,
ENSG00000075213.11,0
ENSG00000235139.3,0
ENSG00000227982.1,
ENSG00000301054.1,
ENSG00000301098.1,
ENSG00000304563.1,
ENSG00000235243.1,
ENSG00000232605.2,
ENSG00000232019.2,0
ENSG00000309143.1,0
ENSG00000153993.14,0
ENSG00000224059.1,0
ENSG00000306137.1,
ENSG00000230614.3,0
ENSG00000225128.2,
ENSG00000303520.1,0
ENSG00000303538.1,
ENSG00000298738.1,0
ENSG00000236610.1,
ENSG00000198822.11,0.0
ENSG00000233073.3,0
ENSG00000164659.15,0.0
ENSG00000307585.2,0
ENSG00000224046.4,0.0
ENSG00000135164.19,0.0
ENSG00000278236.1,0
ENSG00000135185.12,0.0
ENSG00000200397.1,
ENSG00000299752.1,0
ENSG00000182165.21,0.0
ENSG00000005469.12,0.0
ENSG00000005471.19,0
ENSG00000085563.15,0.0
ENSG00000231956.1,0
ENSG00000105784.16,0.07327996293045008
ENSG00000075303.13,0.0
ENSG00000006634.8,0.0
ENSG00000008277.15,0.0
ENSG00000075142.14,0.0
ENSG00000254003.2,0
ENSG00000127954.13,0
ENSG00000233420.2,0
ENSG00000225701.1,
ENSG00000207094.1,
ENSG00000270812.1,
ENSG00000235639.1,
ENSG00000228928.1,0
ENSG00000231763.1,
ENSG00000237709.1,0
ENSG00000227979.1,
ENSG00000298705.1,
ENSG00000298724.1,
ENSG00000182348.7,0
ENSG00000164645.3,0
ENSG00000227863.4,0
ENSG00000239075.1,
ENSG00000227646.8,0
ENSG00000291119.2,0
ENSG00000164647.9,0
ENSG00000157214.14,0
ENSG00000289836.2,0
ENSG00000105792.19,0
ENSG00000207488.1,
ENSG00000234459.1,0
ENSG00000225498.1,0
ENSG00000283267.2,0
ENSG00000309151.1,0
ENSG00000105793.16,0.0
ENSG00000157224.16,0.0
ENSG00000058091.17,0.023393451833194683
ENSG00000251154.2,
ENSG00000223969.8,0
ENSG00000223584.1,
ENSG00000286411.1,0
ENSG00000306905.1,
ENSG00000226254.1,
ENSG00000306924.1,0
ENSG00000157240.4,0.09201413789852908
ENSG00000243144.8,0
ENSG00000225843.1,
ENSG00000223665.2,0
ENSG00000309340.1,0
ENSG00000309376.1,0
ENSG00000309358.1,0
ENSG00000127989.14,0.0
ENSG00000287672.2,0
ENSG00000305226.1,0
ENSG00000127914.19,0.0
ENSG00000001630.18,0.0
ENSG00000188693.9,0
ENSG00000240720.10,0
ENSG00000001631.17,0.0
ENSG00000243107.1,0
ENSG00000200769.1,0.992085241364961
ENSG00000221520.1,1.4127020065162728e-12
ENSG00000001629.10,0.0
ENSG00000293397.1,0
ENSG00000230927.4,
ENSG00000270453.1,
ENSG00000157259.8,0.0
ENSG00000244055.3,0.0
ENSG00000242950.7,0
ENSG00000127980.16,0.0
ENSG00000127993.16,0.0
ENSG00000300498.1,
ENSG00000278819.1,0
ENSG00000234545.8,0.0
ENSG00000105810.10,0.0
ENSG00000287932.2,0
ENSG00000286742.2,0
ENSG00000294101.1,
ENSG00000206763.1,0.1507897181428376
ENSG00000310319.1,0
ENSG00000303343.1,0
ENSG00000237819.8,0
ENSG00000266794.2,
ENSG00000205413.8,0
ENSG00000177409.12,0.0982470200868817
ENSG00000188175.10,0
ENSG00000004766.17,0.0
ENSG00000004948.16,0
ENSG00000208014.1,
ENSG00000207656.1,
ENSG00000127928.13,0
ENSG00000237729.2,0
ENSG00000265423.1,
ENSG00000225898.1,
ENSG00000300153.1,
ENSG00000213483.4,
ENSG00000105825.14,0
ENSG00000234695.2,
ENSG00000306701.1,0
ENSG00000306738.1,
ENSG00000127920.6,0.0
ENSG00000278959.1,0
ENSG00000105829.13,0.0
ENSG00000236861.7,0
ENSG00000285090.2,0
ENSG00000308472.1,
ENSG00000285964.2,
ENSG00000164692.19,0.055907795650467704
ENSG00000309657.1,0
ENSG00000222870.1,
ENSG00000127995.17,0.0
ENSG00000127990.19,0.0
ENSG00000242265.6,0.0
ENSG00000232385.2,0
ENSG00000239030.1,
ENSG00000214342.2,
ENSG00000230682.1,
ENSG00000222220.1,
ENSG00000219807.2,
ENSG00000300594.1,
ENSG00000158528.12,0.0
ENSG00000297755.1,
ENSG00000271159.1,0
ENSG00000231153.1,
ENSG00000236197.6,0
ENSG00000201607.1,
ENSG00000005421.9,0
ENSG00000237160.2,
ENSG00000228751.1,0
ENSG00000105852.11,0
ENSG00000233942.2,0
ENSG00000105854.13,0.0
ENSG00000005981.13,0.048569849831174745
ENSG00000279525.1,0
ENSG00000231170.8,0
ENSG00000004799.8,0.0
ENSG00000306537.1,0
ENSG00000302505.1,0
ENSG00000302522.1,0
ENSG00000158560.14,0.0
ENSG00000279067.1,0
ENSG00000004864.14,0.0
ENSG00000208025.1,
ENSG00000237551.1,0
ENSG00000275834.1,
ENSG00000207045.1,
ENSG00000207115.1,
ENSG00000300124.1,
ENSG00000300102.1,0
ENSG00000252872.1,
ENSG00000127922.10,0.0
ENSG00000303709.1,0
ENSG00000301092.1,0
ENSG00000227284.2,
ENSG00000244318.3,
ENSG00000231764.12,0
ENSG00000309522.1,
ENSG00000006377.11,0
ENSG00000296253.1,0
ENSG00000105880.7,0
ENSG00000296293.1,0
ENSG00000296279.1,0
ENSG00000196636.8,0.0
ENSG00000224551.1,0
ENSG00000224475.1,0
ENSG00000305877.1,0
ENSG00000226046.1,
ENSG00000305896.1,
ENSG00000199475.1,
ENSG00000006128.12,
ENSG00000070669.17,0.0
ENSG00000284707.3,0
ENSG00000226744.1,0
ENSG00000297732.1,0
ENSG00000231812.1,0
ENSG00000237818.1,0
ENSG00000231859.1,0
ENSG00000232097.1,0
ENSG00000238228.1,
ENSG00000266318.1,
ENSG00000266668.1,
ENSG00000285725.2,0.0
ENSG00000135175.6,0
ENSG00000277946.1,
ENSG00000309622.1,0
ENSG00000164715.6,0.0
ENSG00000180535.4,0
ENSG00000205356.10,0.0
ENSG00000164713.10,7.195224488489449e-05
ENSG00000296691.1,0
ENSG00000296709.1,0
ENSG00000006453.14,0.12406869745671145
ENSG00000272950.1,0
ENSG00000214389.2,0.017815536189335957
ENSG00000308570.1,0
ENSG00000213455.3,0
ENSG00000304162.1,
ENSG00000304141.1,0
ENSG00000223402.1,
ENSG00000300697.1,
ENSG00000306503.3,0
ENSG00000106236.4,0.3572148860349075
ENSG00000309715.1,0
ENSG00000303557.1,
ENSG00000207204.1,
ENSG00000295425.1,0
ENSG00000166448.15,0.8865403668430402
ENSG00000196367.15,0.0
ENSG00000266019.1,
ENSG00000286305.1,0
ENSG00000238109.1,0
ENSG00000198742.10,0.0
ENSG00000185467.8,0
ENSG00000002079.15,
ENSG00000284523.3,0
ENSG00000293560.2,0
ENSG00000241685.10,0.0
ENSG00000130429.16,0.01595718983494595
ENSG00000106244.13,0.0
ENSG00000106245.11,0.0
ENSG00000106246.18,0.007649068236513689
ENSG00000160917.15,0.0
ENSG00000228335.1,0
ENSG00000241468.8,0.0
ENSG00000198556.14,0.0
ENSG00000160908.15,0.0
ENSG00000196652.12,0.0
ENSG00000221909.3,0.0
ENSG00000197343.11,0.0
ENSG00000244219.7,0.007123692948207963
ENSG00000197037.11,0.0
ENSG00000224448.1,0
ENSG00000106258.16,0
ENSG00000282277.1,
ENSG00000160870.15,0
ENSG00000297001.1,0
ENSG00000160868.16,0
ENSG00000273407.1,0
ENSG00000261511.1,
ENSG00000021461.18,0
ENSG00000308518.1,0
ENSG00000260445.1,
ENSG00000260524.1,
ENSG00000244623.2,0
ENSG00000146833.16,0.0
ENSG00000237640.2,0
ENSG00000176402.6,0
ENSG00000199711.1,
ENSG00000222966.1,
ENSG00000160862.13,0.07196367363556581
ENSG00000286921.1,0
ENSG00000291148.2,0
ENSG00000303669.1,0
ENSG00000235713.1,
ENSG00000286923.4,0
ENSG00000106261.17,0.0
ENSG00000166529.16,0.0
ENSG00000166526.19,0.0
ENSG00000168090.10,0.0
ENSG00000166508.19,0.0
ENSG00000207547.1,0.5616988102964743
ENSG00000207757.1,
ENSG00000208036.1,0.0
ENSG00000221838.12,0.0
ENSG00000295556.1,0
ENSG00000106290.16,0.0
ENSG00000242798.2,0
ENSG00000166997.8,0.0
ENSG00000214309.5,0.0
ENSG00000235077.2,0
ENSG00000214142.2,0
ENSG00000288976.1,0
ENSG00000188186.11,0.0
ENSG00000146826.17,0.0
ENSG00000284518.1,
ENSG00000197093.11,0.035370781896574305
ENSG00000213420.8,0.0
ENSG00000066923.19,0.0
ENSG00000291122.2,0.0
ENSG00000213413.3,0.0
ENSG00000309828.1,0
ENSG00000309852.1,0
ENSG00000291178.2,0
ENSG00000214300.8,0
ENSG00000201913.1,
ENSG00000272752.7,0
ENSG00000121716.21,0.0
ENSG00000085514.16,0.053556776970189436
ENSG00000287631.1,0
ENSG00000289691.1,0
ENSG00000078487.18,0.0
ENSG00000146834.16,0.0
ENSG00000241357.1,
ENSG00000160813.7,0
ENSG00000240211.2,0
ENSG00000185955.5,0.005326958674270921
ENSG00000166925.9,0.0
ENSG00000286938.2,0
ENSG00000166924.9,0.06379971761235848
ENSG00000301685.1,0
ENSG00000225807.3,0
ENSG00000242101.3,0
ENSG00000295200.1,0
ENSG00000106351.13,0.0
ENSG00000299526.1,0
ENSG00000289886.2,0
ENSG00000184414.2,0
ENSG00000205307.12,0.0
ENSG00000077454.17,0.0
ENSG00000106336.13,0
ENSG00000224729.7,0
ENSG00000106333.13,0.039107241820046844
ENSG00000106330.12,0.0
ENSG00000106327.13,0
ENSG00000298392.1,1.0
ENSG00000077080.10,0
ENSG00000301216.1,0
ENSG00000301229.1,0
ENSG00000172354.10,0.0
ENSG00000146830.11,0.0
ENSG00000172336.5,0.0
ENSG00000130427.3,0
ENSG00000146839.19,0
ENSG00000308614.1,0
ENSG00000196411.10,0.0
ENSG00000263672.2,
ENSG00000146828.18,0.0
ENSG00000236305.4,0
ENSG00000087077.14,0.0
ENSG00000283821.1,
ENSG00000087087.20,0.0
ENSG00000176125.7,0
ENSG00000087085.16,0.4671014610495338
ENSG00000239825.3,
ENSG00000235926.1,
ENSG00000169894.18,0
ENSG00000274993.1,0
ENSG00000205277.10,0
ENSG00000227053.3,0
ENSG00000169876.14,0
ENSG00000169871.13,8.086204171030558e-05
ENSG00000298144.1,0
ENSG00000106366.9,0.5163560461454586
ENSG00000106367.15,0.0
ENSG00000264425.1,0.3852388886680237
ENSG00000128564.8,0
ENSG00000308431.1,0
ENSG00000167011.9,0
ENSG00000106384.12,0
ENSG00000295521.1,0
ENSG00000205267.5,
ENSG00000294135.1,0
ENSG00000213394.3,0
ENSG00000106397.12,0.0
ENSG00000106400.12,0.0
ENSG00000106404.14,0.0
ENSG00000214253.9,0.0
ENSG00000294590.1,0
ENSG00000207454.1,
ENSG00000310379.1,0
ENSG00000232301.4,0
ENSG00000232445.3,0
ENSG00000128581.17,0.0
ENSG00000294873.1,0
ENSG00000160963.14,0
ENSG00000233683.1,
ENSG00000233123.3,0
ENSG00000302449.1,
ENSG00000302463.1,0
ENSG00000106436.8,0
ENSG00000296796.1,
ENSG00000310396.1,
ENSG00000297018.1,
ENSG00000257923.12,0.0
ENSG00000259294.1,0
ENSG00000272219.1,0
ENSG00000308669.1,0
ENSG00000261535.1,0
ENSG00000252824.1,
ENSG00000308651.1,
ENSG00000308634.1,0
ENSG00000278586.1,0
ENSG00000160999.11,0.05664766699949387
ENSG00000264675.1,
ENSG00000308821.1,0
ENSG00000170409.7,0.5142807781172453
ENSG00000200552.1,
ENSG00000228546.2,
ENSG00000296900.1,0
ENSG00000260097.3,0
ENSG00000128563.13,0.0
ENSG00000290830.1,2.1256595999356866e-05
ENSG00000239969.7,
ENSG00000239486.1,0
ENSG00000221510.1,
ENSG00000239480.1,0
ENSG00000160991.17,0.16939104191689355
ENSG00000160993.4,0.0
ENSG00000161036.13,0.0
ENSG00000284596.1,
ENSG00000005075.16,0.0
ENSG00000170667.16,0
ENSG00000284981.2,0.0
ENSG00000205238.12,0
ENSG00000285437.2,0
ENSG00000279168.3,0
ENSG00000105808.19,0
ENSG00000302461.1,0
ENSG00000267368.1,0.0
ENSG00000173678.15,0
ENSG00000228049.8,0
ENSG00000233297.4,0
ENSG00000293997.1,0
ENSG00000286830.2,0
ENSG00000222011.9,0.0
ENSG00000213385.3,0
ENSG00000161040.19,0
ENSG00000302818.1,0
ENSG00000252643.1,0.1223432392172989
ENSG00000238324.1,0
ENSG00000128606.13,0
ENSG00000230257.8,0
ENSG00000236226.1,0
ENSG00000170632.14,0.0
ENSG00000233025.1,0
ENSG00000161048.12,0.0
ENSG00000224415.1,0
ENSG00000289956.2,0
ENSG00000309107.1,0
ENSG00000279482.1,0
ENSG00000291139.2,0
ENSG00000237632.3,
ENSG00000105819.15,0.0
ENSG00000105821.15,0.0
ENSG00000289613.1,
ENSG00000161057.13,0.0
ENSG00000235354.1,0
ENSG00000170615.16,0
ENSG00000251852.1,
ENSG00000252047.1,
ENSG00000234715.3,0
ENSG00000189056.15,0
ENSG00000222386.1,0
ENSG00000295500.1,
ENSG00000301094.1,0
ENSG00000164815.11,0.0
ENSG00000187416.13,0.0
ENSG00000197258.5,0.0
ENSG00000226869.6,0
ENSG00000237606.2,0
ENSG00000239569.6,0.0
ENSG00000243352.3,
ENSG00000302538.1,0
ENSG00000302555.1,
ENSG00000005483.23,0.0
ENSG00000302593.1,0
ENSG00000272918.1,0.0
ENSG00000135250.17,0.0
ENSG00000270764.1,0
ENSG00000271482.1,0
ENSG00000213361.2,0
ENSG00000244490.1,0
ENSG00000242154.1,0
ENSG00000201179.1,
ENSG00000091127.14,0.0
ENSG00000295934.1,0
ENSG00000135249.8,0.0
ENSG00000185055.11,0
ENSG00000272604.1,0
ENSG00000295921.1,0
ENSG00000231167.3,0
ENSG00000146776.15,0.09557946885950151
