gene,idklti
ENSG00000226624.1,0
ENSG00000128536.16,0
ENSG00000294628.1,0
ENSG00000307029.1,0
ENSG00000008282.10,0.0
ENSG00000242562.1,0
ENSG00000201796.1,
ENSG00000105835.13,0.00182706746510171
ENSG00000273320.3,0
ENSG00000308956.1,
ENSG00000243438.1,
ENSG00000298917.1,0
ENSG00000306381.1,
ENSG00000243797.7,0
ENSG00000300876.1,
ENSG00000300903.1,
ENSG00000286076.3,0
ENSG00000290116.2,
ENSG00000267052.3,0
ENSG00000286013.2,0
ENSG00000253276.5,0.00606920012539331
ENSG00000302432.1,0
ENSG00000228742.12,0
ENSG00000294198.1,
ENSG00000105851.11,0
ENSG00000005249.14,0.0
ENSG00000243193.5,0
ENSG00000307326.1,
ENSG00000307064.1,0
ENSG00000105856.14,0.0
ENSG00000272072.1,0
ENSG00000164597.15,0.0
ENSG00000228341.1,
ENSG00000172209.6,0
ENSG00000105865.11,0.0
ENSG00000272854.2,0
ENSG00000075790.12,0.0
ENSG00000238832.1,0
ENSG00000250474.2,0
ENSG00000225935.1,
ENSG00000233705.10,0
ENSG00000091137.14,0
ENSG00000300331.1,0
ENSG00000241764.6,0
ENSG00000105879.13,0.0
ENSG00000091138.13,0
ENSG00000229626.1,0
ENSG00000306740.1,
ENSG00000091140.15,0.0
ENSG00000091136.15,0.1910527275606469
ENSG00000273055.2,0
ENSG00000238297.2,0
ENSG00000296027.1,0
ENSG00000091128.13,0
ENSG00000298840.1,0
ENSG00000091129.22,0.0
ENSG00000303545.1,
ENSG00000135241.17,0.0
ENSG00000231006.1,0
ENSG00000308326.1,0
ENSG00000177683.14,0.0
ENSG00000128590.5,0.0
ENSG00000225647.3,0
ENSG00000270425.1,
ENSG00000205174.4,
ENSG00000279043.1,0
ENSG00000229603.1,
ENSG00000227968.1,
ENSG00000230941.2,
ENSG00000234273.2,
ENSG00000298197.1,
ENSG00000308019.1,
ENSG00000230192.1,
ENSG00000271368.1,
ENSG00000237064.1,0
ENSG00000232199.1,
ENSG00000226965.3,0
ENSG00000278424.1,
ENSG00000309703.1,
ENSG00000287186.1,
ENSG00000295817.1,0
ENSG00000184903.10,0.004477191394453117
ENSG00000228540.1,0
ENSG00000173114.13,0.04501029230582781
ENSG00000243621.1,0
ENSG00000227948.4,0
ENSG00000303012.1,
ENSG00000128512.24,0.0
ENSG00000287011.2,0
ENSG00000225572.1,0
ENSG00000222346.1,0
ENSG00000234358.1,0
ENSG00000303367.1,0
ENSG00000198839.10,0.0
ENSG00000310110.1,0
ENSG00000226851.2,0
ENSG00000310128.1,
ENSG00000230999.1,0
ENSG00000232922.1,0
ENSG00000236232.1,0
ENSG00000006652.15,0.0
ENSG00000293153.1,
ENSG00000181016.9,0.04697411101204565
ENSG00000182965.6,
ENSG00000223646.3,0
ENSG00000301343.1,
ENSG00000301323.1,
ENSG00000225358.1,0
ENSG00000146802.13,0.0
ENSG00000301373.1,0
ENSG00000164603.12,0.012699187642002957
ENSG00000304714.1,0
ENSG00000234520.9,0
ENSG00000279288.1,0
ENSG00000164604.14,0.0
ENSG00000225457.2,0
ENSG00000214194.9,0.0
ENSG00000289630.3,0
ENSG00000308591.1,
ENSG00000308094.1,
ENSG00000308106.1,
ENSG00000305508.1,
ENSG00000294519.1,0
ENSG00000270997.1,
ENSG00000278894.1,
ENSG00000287592.2,0
ENSG00000305398.1,
ENSG00000154415.8,0
ENSG00000299139.1,
ENSG00000299157.1,0
ENSG00000128573.28,0
ENSG00000236580.1,
ENSG00000224595.1,
ENSG00000282859.1,0
ENSG00000202334.1,
ENSG00000303050.1,0
ENSG00000272230.1,
ENSG00000135272.13,0.041968244301116675
ENSG00000225535.7,0
ENSG00000233607.2,
ENSG00000226962.1,
ENSG00000298119.1,
ENSG00000199764.1,
ENSG00000244565.1,
ENSG00000202377.1,
ENSG00000242072.1,0
ENSG00000300422.1,
ENSG00000240973.2,
ENSG00000300450.1,
ENSG00000306864.1,
ENSG00000243345.2,
ENSG00000199224.1,
ENSG00000105967.16,0
ENSG00000279086.1,0
ENSG00000135269.18,0.05348502478708858
ENSG00000243243.5,0
ENSG00000237813.5,0
ENSG00000237870.7,0
ENSG00000105971.15,0.0
ENSG00000213167.3,0
ENSG00000105974.13,0.013032127931683327
ENSG00000235427.1,0
ENSG00000231210.4,0
ENSG00000298746.1,0
ENSG00000298770.1,
ENSG00000105976.16,0
ENSG00000198898.16,0.0
ENSG00000235945.1,0
ENSG00000252115.1,9.642443221879322e-10
ENSG00000222150.1,
ENSG00000227199.1,0
ENSG00000004866.22,0.0
ENSG00000214188.9,0
ENSG00000228368.1,0
ENSG00000213050.5,0
ENSG00000226367.6,0
ENSG00000287829.1,0
ENSG00000227532.1,0
ENSG00000303670.1,0
ENSG00000230785.2,
ENSG00000224042.2,
ENSG00000230605.1,
ENSG00000105989.10,0
ENSG00000001626.18,0
ENSG00000286390.1,0
ENSG00000154438.8,0
ENSG00000214684.2,
ENSG00000237974.1,0
ENSG00000232661.1,
ENSG00000234001.1,
ENSG00000083622.8,
ENSG00000077063.11,0.0
ENSG00000224136.1,0
ENSG00000234826.1,0
ENSG00000304750.1,0
ENSG00000128534.8,0.0
ENSG00000309641.1,0
ENSG00000106013.15,0
ENSG00000287827.1,0
ENSG00000299941.1,
ENSG00000299159.1,0
ENSG00000299176.1,
ENSG00000229982.1,
ENSG00000230520.1,
ENSG00000270516.1,
ENSG00000225546.7,0
ENSG00000271739.1,
ENSG00000233417.3,
ENSG00000233969.3,
ENSG00000309549.1,0
ENSG00000184408.10,0.15771441293357058
ENSG00000252023.1,
ENSG00000231295.1,0
ENSG00000106025.9,0.0
ENSG00000301402.1,0
ENSG00000071243.16,0.0
ENSG00000202225.1,
ENSG00000106034.18,0
ENSG00000212628.1,
ENSG00000306871.1,0
ENSG00000207090.1,
ENSG00000287554.1,0
ENSG00000002745.13,0
ENSG00000308687.1,0
ENSG00000196937.11,0.0
ENSG00000213310.3,
ENSG00000227371.1,
ENSG00000234985.2,0
ENSG00000289578.2,0
ENSG00000302485.1,0
ENSG00000308908.1,
ENSG00000305945.1,
ENSG00000227743.3,0
ENSG00000252704.1,
ENSG00000233272.1,
ENSG00000106278.12,0.0
ENSG00000008311.16,0.0
ENSG00000252003.1,
ENSG00000234418.4,0
ENSG00000293696.1,0
ENSG00000226636.1,0
ENSG00000308663.1,0
ENSG00000213302.3,
ENSG00000128610.12,0
ENSG00000230316.8,0
ENSG00000081803.17,0.07135855262766248
ENSG00000240499.7,0
ENSG00000225795.1,
ENSG00000235459.5,0
ENSG00000188050.3,0
ENSG00000235631.2,0
ENSG00000227573.2,0
ENSG00000308214.1,0
ENSG00000128519.3,
ENSG00000226680.3,
ENSG00000081800.9,0
ENSG00000223595.1,
ENSG00000300951.1,
ENSG00000232524.2,0
ENSG00000164675.11,0
ENSG00000207338.1,
ENSG00000308294.1,0
ENSG00000128609.16,0.0
ENSG00000146809.14,0
ENSG00000230442.6,0
ENSG00000289345.1,
ENSG00000300946.1,0
ENSG00000170807.12,0
ENSG00000106299.8,0.0
ENSG00000272686.2,0.0
ENSG00000201104.1,0
ENSG00000228211.2,
ENSG00000106302.10,0
ENSG00000295138.1,
ENSG00000106304.16,0
ENSG00000225583.1,
ENSG00000241345.1,0.0
ENSG00000234224.3,0.0
ENSG00000242593.9,0
ENSG00000243574.3,0
ENSG00000241324.2,0
ENSG00000230268.4,0
ENSG00000213296.4,0
ENSG00000207214.1,
ENSG00000279419.1,0.0
ENSG00000170775.3,0.0
ENSG00000275356.5,0
ENSG00000128513.16,0.0
ENSG00000224897.10,0.03585028706153792
ENSG00000186676.3,0
ENSG00000224899.2,0
ENSG00000205898.3,
ENSG00000219445.3,0
ENSG00000213291.3,0
ENSG00000234071.1,0
ENSG00000227847.1,0
ENSG00000305646.1,
ENSG00000197462.4,
ENSG00000305210.1,
ENSG00000241921.1,
ENSG00000303933.1,
ENSG00000179603.19,0
ENSG00000287568.2,0
ENSG00000227249.1,
ENSG00000224981.1,0
ENSG00000230820.2,
ENSG00000207692.3,
ENSG00000236340.6,
ENSG00000236105.1,0
ENSG00000048405.11,0.0
ENSG00000279265.1,0.0
ENSG00000224138.1,0
ENSG00000280347.1,0
ENSG00000226770.1,
ENSG00000295686.1,0
ENSG00000179562.3,0.0
ENSG00000004059.11,0.0
ENSG00000106328.10,0
ENSG00000106331.19,0
ENSG00000302590.1,0
ENSG00000240790.4,0
ENSG00000197157.11,0.0
ENSG00000240579.1,0
ENSG00000279078.1,0
ENSG00000128594.8,0.09489308061090697
ENSG00000207588.1,1.0
ENSG00000299718.1,0
ENSG00000292309.2,0
ENSG00000207705.2,
ENSG00000289434.3,0
ENSG00000174697.5,0
ENSG00000302259.1,0
ENSG00000272915.1,0
ENSG00000302274.1,0
ENSG00000106344.8,0.0
ENSG00000238750.1,
ENSG00000224940.10,0
ENSG00000294385.1,0
ENSG00000106348.19,0.010573300103590049
ENSG00000302195.1,0
ENSG00000238590.1,
ENSG00000135245.10,0.22335378918095183
ENSG00000240758.3,0
ENSG00000302221.1,0
ENSG00000165055.16,0.0
ENSG00000276988.1,0
ENSG00000273270.2,0.0
ENSG00000242588.8,0
ENSG00000213280.2,0
ENSG00000281896.1,
ENSG00000223189.1,
ENSG00000243302.3,0.0
ENSG00000230715.3,0.0
ENSG00000229413.2,0.0
ENSG00000243679.1,0.0
ENSG00000281490.1,0
ENSG00000271553.1,0
ENSG00000241493.1,0
ENSG00000205085.13,0
ENSG00000271344.1,0.0
ENSG00000307439.1,0
ENSG00000201041.1,7.811390773861958e-07
ENSG00000252866.1,
ENSG00000135248.16,0
ENSG00000128595.17,0.0
ENSG00000244218.3,0
ENSG00000128617.3,0
ENSG00000308696.1,0
ENSG00000128596.17,0.0
ENSG00000304163.1,0
ENSG00000128591.17,0.0
ENSG00000242902.1,0
ENSG00000135253.16,0
ENSG00000128524.5,0.0
ENSG00000272899.4,0
ENSG00000224163.4,0
ENSG00000128604.21,0.09218246781316657
ENSG00000275106.1,0
ENSG00000064419.14,0.0
ENSG00000242241.3,0
ENSG00000244556.1,0
ENSG00000293205.1,0
ENSG00000242162.1,
ENSG00000241102.1,
ENSG00000241573.1,
ENSG00000240416.1,
ENSG00000230626.6,0
ENSG00000293295.2,
ENSG00000158457.6,0.0
ENSG00000200629.1,0.030494358992635914
ENSG00000128602.11,0.07782696231293347
ENSG00000243230.1,0
ENSG00000158467.17,0.009204712695732283
ENSG00000286722.2,0
ENSG00000300026.1,0
ENSG00000128578.10,0
ENSG00000239919.1,0
ENSG00000199846.1,0
ENSG00000240204.3,0
ENSG00000302304.1,
ENSG00000308599.1,0
ENSG00000273329.3,0.044010995359718454
ENSG00000106459.15,0.0
ENSG00000288881.1,0
ENSG00000294095.1,0
ENSG00000286380.4,0
ENSG00000207990.3,
ENSG00000199158.1,
ENSG00000304993.1,0
ENSG00000207691.1,
ENSG00000290319.2,0
ENSG00000242078.1,
ENSG00000186591.13,0.0
ENSG00000244036.4,0
ENSG00000199516.1,
ENSG00000298151.1,
ENSG00000091732.18,0.0
ENSG00000201109.1,1.0
ENSG00000128607.14,0.0
ENSG00000309810.1,0
ENSG00000229196.5,0
ENSG00000146842.17,0.0
ENSG00000240571.1,0
ENSG00000165120.5,0
ENSG00000270992.1,0
ENSG00000158516.12,0.0
ENSG00000128510.12,0
ENSG00000158525.16,0
ENSG00000304512.1,
ENSG00000091704.10,0
ENSG00000106477.20,0.0
ENSG00000299415.1,
ENSG00000259920.1,0
ENSG00000272701.3,0
ENSG00000106484.16,0.0
ENSG00000270823.1,0
ENSG00000158623.14,0.0
ENSG00000270953.1,0
ENSG00000298285.1,0
ENSG00000286214.1,0.15401871819727458
ENSG00000298254.1,0
ENSG00000239021.1,0
ENSG00000226045.1,0
ENSG00000213265.9,0
ENSG00000287547.1,0
ENSG00000266265.4,0
ENSG00000271522.1,0
ENSG00000231721.9,0.0016567762719638338
ENSG00000233559.3,0
ENSG00000229858.2,0
ENSG00000240680.1,0
ENSG00000309987.1,0
ENSG00000232716.2,0
ENSG00000284032.1,
ENSG00000310053.1,0
ENSG00000310087.1,0
ENSG00000271204.1,0
ENSG00000199627.1,0
ENSG00000128585.18,0.0
ENSG00000304621.1,0
ENSG00000233287.1,0
ENSG00000300118.1,0
ENSG00000236753.8,0.0
ENSG00000273489.1,0
ENSG00000128567.17,0.0
ENSG00000224545.1,0
ENSG00000306749.1,0
ENSG00000306773.1,0
ENSG00000294797.1,0
ENSG00000213261.3,0
ENSG00000236238.2,
ENSG00000236395.1,
ENSG00000236281.1,0
ENSG00000297917.1,0
ENSG00000233263.1,
ENSG00000236386.1,
ENSG00000224865.9,0
ENSG00000300842.1,0
ENSG00000306561.1,0
ENSG00000306501.1,
ENSG00000229532.1,
ENSG00000221866.10,0
ENSG00000225144.3,0
ENSG00000223436.1,0
ENSG00000297801.1,0
ENSG00000299574.1,
ENSG00000183470.10,
ENSG00000298228.1,0
ENSG00000298245.1,
ENSG00000201009.1,
ENSG00000225881.3,
ENSG00000106554.13,0.0
ENSG00000227197.1,0
ENSG00000310146.1,0
ENSG00000283041.1,0.0015325212842432075
ENSG00000272393.1,
ENSG00000303960.1,
ENSG00000237821.1,0
ENSG00000308855.1,
ENSG00000131558.16,0.0
ENSG00000276137.1,
ENSG00000235429.1,
ENSG00000235967.1,0
ENSG00000226205.1,0
ENSG00000303436.1,
ENSG00000294998.1,0
ENSG00000295018.1,0
ENSG00000155530.4,0
ENSG00000302810.1,0
ENSG00000231098.1,0
ENSG00000205060.11,0.0
ENSG00000308856.1,
ENSG00000229177.2,
ENSG00000309746.1,0
ENSG00000273297.5,0
ENSG00000085662.14,0.0
ENSG00000198074.10,0
ENSG00000227471.9,0
ENSG00000298133.1,0
ENSG00000297152.1,0
ENSG00000299028.1,0
ENSG00000172331.12,0.0
ENSG00000224375.1,
ENSG00000300502.1,0
ENSG00000230101.5,0
ENSG00000286458.2,0
ENSG00000122786.20,0.0005719363944027011
ENSG00000289175.1,0
ENSG00000146856.14,0
ENSG00000122783.17,0.0
ENSG00000223500.1,0
ENSG00000146859.6,0.0
ENSG00000272941.1,0.00432996948425063
ENSG00000287733.2,0.02538244488786267
ENSG00000105875.15,0.0
ENSG00000231794.5,0
ENSG00000277138.1,
ENSG00000146857.5,0
ENSG00000290805.1,0
ENSG00000276067.3,
ENSG00000080802.21,0.0
ENSG00000227073.1,0
ENSG00000155561.15,0.0
ENSG00000271414.1,0
ENSG00000299649.1,0
ENSG00000223718.3,0
ENSG00000243317.8,0.0
ENSG00000212303.1,
ENSG00000164707.17,0
ENSG00000273219.1,0
ENSG00000299635.1,0
ENSG00000189320.9,0
ENSG00000299663.1,
ENSG00000297242.1,
ENSG00000224746.3,0
ENSG00000308092.1,
ENSG00000105887.11,0.0
ENSG00000199700.1,
ENSG00000232053.8,0
ENSG00000206705.1,
ENSG00000236503.1,
ENSG00000294136.1,
ENSG00000226066.1,
ENSG00000234352.10,0
ENSG00000231244.1,0
ENSG00000304749.1,
ENSG00000181072.12,0
ENSG00000223657.2,0
ENSG00000308979.1,
ENSG00000224469.1,
ENSG00000308963.1,
ENSG00000105894.13,0.0
ENSG00000202023.1,
ENSG00000231114.1,0
ENSG00000228031.4,0
ENSG00000157680.17,0.049521510679583255
ENSG00000279483.2,
ENSG00000306186.1,0
ENSG00000230383.1,0
ENSG00000289438.2,0.0
ENSG00000182158.16,0.0012822324230831964
ENSG00000304482.1,0
ENSG00000237243.1,
ENSG00000304467.1,0
ENSG00000122787.15,0
ENSG00000234639.1,0
ENSG00000231923.1,
ENSG00000231931.1,
ENSG00000308006.1,
ENSG00000222514.1,
ENSG00000233951.3,
ENSG00000225559.2,0
ENSG00000252820.1,0.9902314671816229
ENSG00000201465.1,
ENSG00000297982.1,0
ENSG00000213238.6,
ENSG00000304358.1,
ENSG00000213237.4,0
ENSG00000306830.1,
ENSG00000214815.2,
ENSG00000309626.1,0
ENSG00000122779.18,0.0
ENSG00000234995.1,0
ENSG00000157703.16,0
ENSG00000252188.1,
ENSG00000234658.1,
ENSG00000243099.1,0
ENSG00000223721.3,
ENSG00000105929.16,0
ENSG00000214128.11,0
ENSG00000295212.1,0
ENSG00000122778.10,0
ENSG00000199646.1,
ENSG00000146858.8,0
ENSG00000304140.1,0
ENSG00000105939.14,0.00035758857187347
ENSG00000229677.1,0
ENSG00000105948.13,0
ENSG00000239254.1,0
ENSG00000271537.1,0
ENSG00000303921.1,0
ENSG00000271404.1,0
ENSG00000157741.15,0.0
ENSG00000206843.1,
ENSG00000164898.13,0.0
ENSG00000146963.18,0.0
ENSG00000273391.2,0
ENSG00000310203.1,0
ENSG00000310166.1,0
ENSG00000252332.1,
ENSG00000188883.5,0
ENSG00000253183.1,0
ENSG00000236279.7,0
ENSG00000254270.1,0
ENSG00000064393.16,0.0
ENSG00000300163.1,0
ENSG00000298784.1,0
ENSG00000302589.1,0
ENSG00000059377.19,0.0
ENSG00000305529.1,0
ENSG00000059378.13,0.0030882287293920088
ENSG00000302736.1,0
ENSG00000006459.11,0.0
ENSG00000251728.1,1.0
ENSG00000260231.3,0.0
ENSG00000199971.1,
ENSG00000293850.1,
ENSG00000307342.1,0
ENSG00000199283.1,
ENSG00000307329.1,0
ENSG00000270512.1,0
ENSG00000241661.1,0
ENSG00000157800.18,0.0
ENSG00000223113.1,
ENSG00000202472.1,
ENSG00000146955.11,0
ENSG00000103200.6,0
ENSG00000133606.11,0.0
ENSG00000309837.1,0.03553698220937987
ENSG00000146966.13,0.0
ENSG00000201354.1,
ENSG00000285904.2,0
ENSG00000240173.3,0
ENSG00000133597.11,0.0
ENSG00000090266.13,0.0
ENSG00000240889.2,0
ENSG00000157764.14,0.0
ENSG00000289788.1,0
ENSG00000271932.1,
ENSG00000295818.1,0
ENSG00000271611.1,
ENSG00000306804.1,
ENSG00000242703.1,0
ENSG00000090263.16,0.0
ENSG00000223212.1,
ENSG00000261115.7,0.01133336788213055
ENSG00000261778.1,
ENSG00000261624.1,
ENSG00000285841.1,0
ENSG00000204990.3,0
ENSG00000261629.1,
ENSG00000294730.1,0
ENSG00000261570.3,0
ENSG00000294780.1,0
ENSG00000006530.18,0.0
ENSG00000244701.2,0.023659752953105566
ENSG00000257093.7,0.0
ENSG00000228775.8,0
ENSG00000214102.7,0
ENSG00000212153.1,
ENSG00000106028.11,0.0
ENSG00000127362.2,0
ENSG00000127364.4,0
ENSG00000270923.1,0
ENSG00000127366.5,0
ENSG00000241926.1,0
ENSG00000224354.2,0
ENSG00000239648.1,0
ENSG00000240677.1,
ENSG00000308121.1,0
ENSG00000165076.14,0
ENSG00000240031.2,0
ENSG00000237621.4,0
ENSG00000257335.8,0
ENSG00000290670.1,0
ENSG00000244292.2,0
ENSG00000258083.2,0
ENSG00000258227.7,0
ENSG00000257138.1,0
ENSG00000308517.1,
ENSG00000257743.9,0
ENSG00000240268.7,0
ENSG00000241881.2,0
ENSG00000258223.6,
ENSG00000186163.10,
ENSG00000293407.2,0
ENSG00000277083.2,
ENSG00000293406.1,
ENSG00000242736.1,
ENSG00000226660.2,0
ENSG00000237702.2,0
ENSG00000211710.3,0
ENSG00000211734.3,0
ENSG00000211706.2,0
ENSG00000211707.3,0
ENSG00000211745.3,0
ENSG00000283063.1,0
ENSG00000282939.1,0
ENSG00000243889.1,
ENSG00000242771.1,
ENSG00000211713.3,0
ENSG00000211714.3,0
ENSG00000239944.1,
ENSG00000211715.1,
ENSG00000211716.2,0
ENSG00000211717.3,0
ENSG00000211720.3,0
ENSG00000244661.1,
ENSG00000229769.2,0
ENSG00000241657.1,0
ENSG00000211739.4,
ENSG00000211721.2,0
ENSG00000253409.1,0
ENSG00000230099.2,0
ENSG00000211724.3,0
ENSG00000227550.2,0
ENSG00000211725.3,0
ENSG00000253188.1,0
ENSG00000211727.3,0
ENSG00000211728.2,0
ENSG00000253534.1,0
ENSG00000253291.1,0
ENSG00000211731.1,
ENSG00000278030.1,0
ENSG00000276405.1,0
ENSG00000275791.1,0
ENSG00000276597.1,0
ENSG00000274752.1,0
ENSG00000276953.1,0
ENSG00000275158.1,0
ENSG00000275743.1,0
ENSG00000276819.1,0
ENSG00000275243.1,
ENSG00000277880.1,
ENSG00000276557.1,0
ENSG00000211746.3,0
ENSG00000211747.3,0
ENSG00000251578.1,0
ENSG00000240578.1,
ENSG00000211749.1,0
ENSG00000211750.2,0
ENSG00000282499.1,0
ENSG00000239992.1,
ENSG00000249912.1,
ENSG00000241911.1,
ENSG00000211752.3,0
ENSG00000288882.2,0
ENSG00000211753.4,0
ENSG00000244273.1,0
ENSG00000286831.1,0
ENSG00000232869.2,0
ENSG00000204983.15,0
ENSG00000275896.7,0
ENSG00000250591.3,0
ENSG00000243661.1,
ENSG00000282431.1,
ENSG00000282320.1,0.06002018541660359
ENSG00000282420.1,0.6088760066242543
ENSG00000282133.1,0.46832762804238576
ENSG00000281958.1,0.8255419126313731
ENSG00000282173.1,0.011786499484159496
ENSG00000282780.1,
ENSG00000211751.9,0
ENSG00000292271.1,
ENSG00000211764.1,0.3031654551908185
ENSG00000211765.1,0.5579713856340844
ENSG00000211766.1,
ENSG00000211767.1,0.18849949497412902
ENSG00000211768.1,0.0
ENSG00000211769.1,1.0
ENSG00000211770.1,
ENSG00000211771.1,0.05103349064467591
ENSG00000290099.2,0
ENSG00000310430.1,0
ENSG00000211772.11,0.01809334606106566
ENSG00000299979.1,
ENSG00000305298.1,
ENSG00000289938.2,0
ENSG00000308045.1,0
ENSG00000308063.1,0
ENSG00000106123.13,0.04041060436613106
ENSG00000165125.22,0.0
ENSG00000224970.3,0
ENSG00000286569.1,0
ENSG00000127412.7,0
ENSG00000165131.8,0
ENSG00000197993.9,0.0
ENSG00000179468.6,0
ENSG00000239293.1,0
ENSG00000225781.2,0
ENSG00000290761.1,
ENSG00000179420.12,
ENSG00000159763.4,0
ENSG00000236398.2,0
ENSG00000304850.1,0
ENSG00000268170.2,0
ENSG00000221937.4,0
ENSG00000279223.1,0
ENSG00000197448.14,0.0
ENSG00000231840.3,0.0
ENSG00000178826.11,0.0
ENSG00000106144.20,0.0
ENSG00000239419.3,0
ENSG00000240322.3,0
ENSG00000231531.5,0
ENSG00000188037.14,0
ENSG00000159784.18,0.0
ENSG00000272619.2,0.0
ENSG00000232533.4,0.0011383228665711963
ENSG00000159840.16,0.0
ENSG00000278449.1,0
ENSG00000146904.9,0
ENSG00000229153.8,0
ENSG00000309456.1,
ENSG00000234066.1,
ENSG00000185899.1,0
ENSG00000221855.1,
ENSG00000236853.2,0
ENSG00000309493.1,0
ENSG00000176510.5,0
ENSG00000229977.2,0
ENSG00000229877.1,0
ENSG00000290786.2,0
ENSG00000271079.1,0
ENSG00000252037.1,
ENSG00000230556.1,
ENSG00000309154.1,0
ENSG00000223459.6,0
ENSG00000309174.1,0
ENSG00000170379.21,0
ENSG00000283528.2,0
ENSG00000291149.2,0
ENSG00000252523.1,
ENSG00000271321.1,0
ENSG00000241136.1,
ENSG00000232145.1,0
ENSG00000159860.8,0
ENSG00000290602.2,0
ENSG00000253882.9,
ENSG00000309129.1,0
ENSG00000198420.10,0.0
ENSG00000221910.3,
ENSG00000213215.5,0
ENSG00000270729.1,
ENSG00000273377.1,
ENSG00000242280.1,0
ENSG00000221813.4,0
ENSG00000221836.4,0
ENSG00000221933.3,0
ENSG00000239967.1,
ENSG00000221858.3,0
ENSG00000221989.3,
ENSG00000239981.1,
ENSG00000221938.5,0
ENSG00000273234.1,0
ENSG00000290815.1,
ENSG00000240621.1,
ENSG00000288784.1,0
ENSG00000213214.6,0
ENSG00000244198.8,0
ENSG00000212807.3,0
ENSG00000244479.8,0
ENSG00000243896.4,0
ENSG00000289604.1,0
ENSG00000204959.4,0
ENSG00000308991.1,0
ENSG00000308967.1,
ENSG00000221970.4,0
ENSG00000050327.15,0
ENSG00000305323.1,0
ENSG00000106410.15,0
ENSG00000242978.1,
ENSG00000221507.1,0
ENSG00000196511.15,0.0
ENSG00000295767.1,0
ENSG00000243746.1,0
ENSG00000295749.1,0
ENSG00000200673.1,
ENSG00000236343.1,
ENSG00000214035.3,
ENSG00000225918.1,0
ENSG00000302597.1,
ENSG00000226592.1,
ENSG00000231839.1,
ENSG00000230746.5,0
ENSG00000280144.1,
ENSG00000174469.23,0.0
ENSG00000301899.1,0
ENSG00000274127.1,
ENSG00000274118.1,0.9726260733759203
ENSG00000236795.1,
ENSG00000232391.1,
ENSG00000302715.1,
ENSG00000221442.1,
ENSG00000304382.1,
ENSG00000230190.1,0
ENSG00000270634.1,
ENSG00000207318.1,
ENSG00000251936.1,
ENSG00000242266.3,0
ENSG00000310297.1,
ENSG00000287636.4,0
ENSG00000199370.2,
ENSG00000310326.1,
ENSG00000243374.3,
ENSG00000274133.1,
ENSG00000213210.4,
ENSG00000170279.3,0
ENSG00000306277.1,0
ENSG00000213209.2,
ENSG00000270200.1,
ENSG00000273314.1,0.0
ENSG00000055130.18,0.0
ENSG00000106462.12,0
ENSG00000251712.3,
ENSG00000275586.1,0
ENSG00000239468.3,0
ENSG00000286180.2,0
ENSG00000286171.1,0
ENSG00000252316.1,0.2154878248699581
ENSG00000303269.1,0
ENSG00000202354.1,
ENSG00000201098.1,0.3797720727711467
ENSG00000281189.1,0
ENSG00000155660.11,0.0
ENSG00000202528.1,
ENSG00000234565.1,0
ENSG00000197362.15,0
ENSG00000204947.9,0.0
ENSG00000240877.3,0
ENSG00000197024.9,0.0
ENSG00000306533.1,0
ENSG00000239719.1,0
ENSG00000170265.13,0.0
ENSG00000170260.9,0.0
ENSG00000306686.1,0
ENSG00000204946.10,0.0
ENSG00000271664.1,0
ENSG00000290600.1,0.0
ENSG00000244560.8,0
ENSG00000231397.1,0
ENSG00000306674.1,0
ENSG00000215311.3,0
ENSG00000228151.1,0
ENSG00000306692.1,0
ENSG00000261842.1,0
ENSG00000196453.8,0.0
ENSG00000181220.18,0.0
ENSG00000288997.3,0
ENSG00000291118.2,0.0
ENSG00000302222.1,0
ENSG00000133619.18,0.0
ENSG00000299132.1,0
ENSG00000181444.13,0.10259841538998563
ENSG00000297944.1,0
ENSG00000197558.14,0
ENSG00000106479.11,0.0
ENSG00000280149.1,0
ENSG00000296589.1,0
