gene,idklti
ENSG00000273419.1,0
ENSG00000204934.11,0.0
ENSG00000171130.19,0.0
ENSG00000273293.1,0
ENSG00000279536.1,0
ENSG00000303938.1,0.0
ENSG00000273011.1,0.3604778413015597
ENSG00000303978.1,0
ENSG00000303996.1,0
ENSG00000260555.1,0
ENSG00000241449.7,0
ENSG00000304020.1,0
ENSG00000276538.1,0
ENSG00000304855.1,0
ENSG00000303171.1,0
ENSG00000298231.1,0
ENSG00000286912.1,0
ENSG00000106526.12,0
ENSG00000293476.1,0
ENSG00000127399.15,0.0038988262930716167
ENSG00000301866.3,0
ENSG00000106538.10,0.0
ENSG00000301886.1,
ENSG00000240449.2,0
ENSG00000214022.12,0.0
ENSG00000196456.13,0.0
ENSG00000239377.2,0
ENSG00000284691.1,0.0
ENSG00000302786.1,0
ENSG00000242258.3,0
ENSG00000171115.4,0.04700375928022848
ENSG00000302520.1,0
ENSG00000271582.1,
ENSG00000304837.1,0
ENSG00000213205.3,0
ENSG00000179144.5,0.0
ENSG00000243853.1,
ENSG00000133574.10,0.003363769919945408
ENSG00000271568.1,
ENSG00000232361.3,
ENSG00000133561.15,0.0
ENSG00000270990.1,
ENSG00000106560.11,0.08201612347098505
ENSG00000213203.3,0.047216685101503605
ENSG00000196329.12,0.011396369870728095
ENSG00000177590.7,0
ENSG00000241134.3,
ENSG00000289470.2,0
ENSG00000106565.19,0.023375788732749026
ENSG00000002933.9,0.0
ENSG00000002726.21,0
ENSG00000289052.2,0
ENSG00000055118.18,0.11390690658048096
ENSG00000306061.1,0
ENSG00000164867.11,0.08415247149451939
ENSG00000181652.20,0
ENSG00000299783.1,0
ENSG00000197150.13,0.0
ENSG00000243433.1,0
ENSG00000213199.8,0.0
ENSG00000164885.13,0.0
ENSG00000164889.15,0.0
ENSG00000244151.1,0.0
ENSG00000164896.21,0.0
ENSG00000164897.14,0.0
ENSG00000133612.20,0.0
ENSG00000164900.5,0
ENSG00000298365.1,0
ENSG00000146926.11,0
ENSG00000278685.4,0
ENSG00000285480.2,0
ENSG00000033050.9,0.0
ENSG00000033100.17,0.0
ENSG00000082014.17,0.0
ENSG00000243018.2,0
ENSG00000013374.17,0.0
ENSG00000187260.16,0
ENSG00000243836.8,0
ENSG00000241456.1,0
ENSG00000127377.10,0
ENSG00000265810.1,
ENSG00000299395.1,0
ENSG00000241959.3,0
ENSG00000106615.10,0.0
ENSG00000240132.1,0
ENSG00000106617.16,0.0
ENSG00000299629.1,0
ENSG00000290095.2,0
ENSG00000299609.1,0
ENSG00000242048.3,0
ENSG00000239911.5,0.08388913717789041
ENSG00000302251.1,
ENSG00000305197.1,
ENSG00000212219.1,
ENSG00000222941.2,
ENSG00000227562.2,
ENSG00000106648.15,0
ENSG00000276213.1,0
ENSG00000178234.13,0.0
ENSG00000310074.1,0
ENSG00000229591.2,0
ENSG00000213188.3,0
ENSG00000055609.21,0.0
ENSG00000293764.1,0
ENSG00000270405.1,0
ENSG00000204894.4,0.41665721353116
ENSG00000241007.1,0
ENSG00000253088.1,
ENSG00000293165.1,0
ENSG00000020219.9,0
ENSG00000300872.1,0
ENSG00000261455.2,0.0
ENSG00000307747.1,0
ENSG00000293876.1,0
ENSG00000298913.1,0
ENSG00000298894.1,
ENSG00000231139.1,
ENSG00000285912.1,
ENSG00000225416.1,0
ENSG00000212590.1,
ENSG00000196584.4,0
ENSG00000300432.1,0
ENSG00000299306.1,0
ENSG00000289146.3,0
ENSG00000214003.2,0
ENSG00000244328.3,0
ENSG00000133627.18,0.0
ENSG00000307796.1,0
ENSG00000310016.1,0
ENSG00000286565.2,0
ENSG00000224104.1,
ENSG00000305341.1,0
ENSG00000234722.6,0
ENSG00000300909.1,0
ENSG00000285524.2,0
ENSG00000300860.1,0
ENSG00000302576.1,0
ENSG00000302558.1,
ENSG00000233489.1,
ENSG00000302575.1,
ENSG00000305729.1,0
ENSG00000287744.2,0
ENSG00000130226.18,0.0
ENSG00000303399.1,0
ENSG00000306659.1,0
ENSG00000226509.1,
ENSG00000203335.6,0
ENSG00000300247.1,
ENSG00000233363.1,0
ENSG00000308984.1,0
ENSG00000298120.1,
ENSG00000298417.1,0
ENSG00000286461.1,0
ENSG00000298452.1,0
ENSG00000298438.1,0
ENSG00000236408.1,0
ENSG00000214106.10,0.03670587551038763
ENSG00000157212.20,0.0
ENSG00000273183.1,0
ENSG00000273344.3,0.0
ENSG00000220575.8,0
ENSG00000157219.5,0
ENSG00000283339.1,
ENSG00000274637.1,
ENSG00000228806.1,
ENSG00000201066.1,
ENSG00000217825.3,0
ENSG00000228521.3,0
ENSG00000298692.1,0
ENSG00000298622.1,0
ENSG00000278998.1,0
ENSG00000290007.2,0
ENSG00000289248.2,0
ENSG00000301018.1,
ENSG00000301038.1,
ENSG00000225612.2,0
ENSG00000306334.1,0
ENSG00000306356.1,0
ENSG00000296997.1,0
ENSG00000273117.2,0.0
ENSG00000186480.13,0.0
ENSG00000308970.1,0
ENSG00000204960.7,
ENSG00000218672.2,0
ENSG00000299664.1,0
ENSG00000260426.1,0
ENSG00000299333.1,0
ENSG00000288051.2,0
ENSG00000236544.2,0
ENSG00000164778.4,0
ENSG00000297147.1,0
ENSG00000146910.14,0
ENSG00000283128.3,0
ENSG00000227365.1,0
ENSG00000287610.1,0
ENSG00000216895.9,0
ENSG00000184863.11,0.0
ENSG00000164690.8,0
ENSG00000296779.1,
ENSG00000294825.1,
ENSG00000299924.1,0
ENSG00000308300.1,
ENSG00000304321.1,
ENSG00000204876.6,0
ENSG00000308671.1,
ENSG00000300110.1,0
ENSG00000289588.2,
ENSG00000302025.1,
ENSG00000297104.1,0
ENSG00000207061.1,
ENSG00000294202.1,0
ENSG00000295268.1,0
ENSG00000294258.1,
ENSG00000270584.1,0
ENSG00000182648.16,0.0
ENSG00000304122.1,0
ENSG00000279418.1,0
ENSG00000308174.1,0
ENSG00000308200.1,0
ENSG00000234450.1,0
ENSG00000105982.17,0.0
ENSG00000224903.2,0
ENSG00000105983.23,0.0
ENSG00000206938.1,
ENSG00000309712.1,0
ENSG00000230033.1,0
ENSG00000146909.8,0.0
ENSG00000130675.15,0
ENSG00000235029.1,0
ENSG00000243479.4,0
ENSG00000306502.1,
ENSG00000306443.1,0
ENSG00000236102.3,0
ENSG00000229365.3,
ENSG00000269446.2,0
ENSG00000009335.19,0.0
ENSG00000225224.1,0
ENSG00000236018.2,0
ENSG00000224629.1,0
ENSG00000229660.1,0
ENSG00000298660.1,
ENSG00000298682.1,
ENSG00000295124.1,0
ENSG00000293798.1,
ENSG00000303109.1,0
ENSG00000105993.15,0.0
ENSG00000304824.1,0
ENSG00000234210.2,0
ENSG00000304846.1,0
ENSG00000223872.3,0
ENSG00000233191.3,0
ENSG00000280266.1,0
ENSG00000308180.1,
ENSG00000155093.20,0.0
ENSG00000207960.1,
ENSG00000298575.1,
ENSG00000298556.1,0
ENSG00000222012.2,0
ENSG00000231515.1,
ENSG00000296217.1,
ENSG00000233038.8,0
ENSG00000272839.1,0
ENSG00000285821.2,0
ENSG00000231980.1,0
ENSG00000300989.1,0
ENSG00000289418.2,
ENSG00000303549.1,0
ENSG00000298718.1,0
ENSG00000207637.1,
ENSG00000225365.1,0
ENSG00000232715.2,0
ENSG00000265598.1,
ENSG00000224324.1,0
ENSG00000146918.20,0.0
ENSG00000228030.2,0
ENSG00000117868.18,0.0
ENSG00000296818.1,0
ENSG00000296837.1,0
ENSG00000126870.16,0.0
ENSG00000296853.1,0
ENSG00000286407.2,0
ENSG00000298006.1,0
ENSG00000298649.1,0
ENSG00000294390.1,0
ENSG00000231419.7,0
ENSG00000296259.1,0
ENSG00000106018.14,0
ENSG00000287184.1,0
ENSG00000305367.1,
ENSG00000294413.1,0
ENSG00000309308.1,
ENSG00000229435.2,
ENSG00000292979.2,0
ENSG00000253620.2,
ENSG00000253896.4,
ENSG00000254193.1,
ENSG00000253612.1,
ENSG00000176269.4,0
ENSG00000255464.1,
ENSG00000253166.2,
ENSG00000172748.14,0
ENSG00000272812.1,0.0
ENSG00000288985.3,0
ENSG00000297000.1,0
ENSG00000294163.1,0
ENSG00000249868.5,
ENSG00000298910.1,0
ENSG00000182366.12,0
ENSG00000147364.17,0.0
ENSG00000272293.1,0.039680992969943554
ENSG00000279852.1,0
ENSG00000180190.13,0.0
ENSG00000295301.1,
ENSG00000104714.14,0.0
ENSG00000295320.1,0
ENSG00000254207.1,0
ENSG00000309319.1,0
ENSG00000309333.1,
ENSG00000198010.13,0
ENSG00000282375.1,0
ENSG00000309786.1,0
ENSG00000282759.1,
ENSG00000282692.1,0
ENSG00000254160.1,
ENSG00000275427.1,0
ENSG00000260721.1,0
ENSG00000282160.2,0
ENSG00000281961.1,0
ENSG00000303064.1,
ENSG00000308867.1,0
ENSG00000253267.6,0
ENSG00000283576.1,
ENSG00000254265.1,0
ENSG00000295026.1,0
ENSG00000295066.1,0
ENSG00000182372.10,0.0
ENSG00000253982.4,0.0
ENSG00000287464.2,0
ENSG00000207826.1,
ENSG00000104728.16,0.0
ENSG00000303852.1,0
ENSG00000304200.1,0
ENSG00000285957.1,0
ENSG00000253696.3,0
ENSG00000253764.5,0
ENSG00000176595.4,0.0
ENSG00000270988.1,0
ENSG00000289473.3,0
ENSG00000309450.1,0
ENSG00000036448.10,0.0
ENSG00000273593.1,
ENSG00000287970.1,0
ENSG00000288782.2,0
ENSG00000301228.1,0
ENSG00000298347.1,
ENSG00000299879.1,
ENSG00000299890.1,
ENSG00000299080.1,
ENSG00000306818.1,
ENSG00000296120.1,
ENSG00000296136.1,
ENSG00000294626.1,
ENSG00000282142.3,0
ENSG00000282686.1,
ENSG00000253855.2,0
ENSG00000277526.5,0
ENSG00000294754.1,0
ENSG00000254319.7,0
ENSG00000253853.4,0
ENSG00000287740.1,0
ENSG00000183117.20,0
ENSG00000253162.1,0
ENSG00000285861.1,0
ENSG00000307692.1,
ENSG00000222546.1,
ENSG00000286934.1,0
ENSG00000299720.1,0
ENSG00000288110.1,0
ENSG00000295555.1,
ENSG00000285977.2,0
ENSG00000254244.1,0
ENSG00000302013.1,0
ENSG00000253262.1,
ENSG00000310184.1,0
ENSG00000242079.1,
ENSG00000301371.1,
ENSG00000278256.1,
ENSG00000271248.1,
ENSG00000240486.2,
ENSG00000253510.1,
ENSG00000304614.1,
ENSG00000304969.1,0
ENSG00000254007.3,0
ENSG00000275461.1,
ENSG00000253571.1,0
ENSG00000286969.1,0
ENSG00000297321.1,0
ENSG00000222589.1,
ENSG00000302627.1,
ENSG00000253189.1,0
ENSG00000253880.2,0
ENSG00000296128.1,0
ENSG00000246089.6,0
ENSG00000297668.1,
ENSG00000147316.15,0.0
ENSG00000253550.1,0
ENSG00000091879.14,0.5070166316771986
ENSG00000297653.1,0
ENSG00000288076.1,0
ENSG00000297646.1,0
ENSG00000271743.1,0.0
ENSG00000249898.11,0
ENSG00000155189.12,0.0
ENSG00000266038.1,
ENSG00000310345.1,0
ENSG00000287747.2,0
ENSG00000307394.1,
ENSG00000300616.1,0
ENSG00000275591.5,0
ENSG00000245857.5,0
ENSG00000300638.1,
ENSG00000300597.1,
ENSG00000164825.4,0
ENSG00000250752.2,0
ENSG00000295932.1,
ENSG00000164822.5,0
ENSG00000254625.2,
ENSG00000295941.1,
ENSG00000164821.5,0
ENSG00000295989.1,
ENSG00000233238.1,
ENSG00000233531.1,
ENSG00000206047.4,
ENSG00000295950.1,
ENSG00000240247.8,
ENSG00000295971.1,
ENSG00000239839.7,0
ENSG00000234178.1,
ENSG00000206042.1,
ENSG00000164816.8,0
ENSG00000255273.1,
ENSG00000290357.2,0
ENSG00000234120.1,
ENSG00000299322.1,0
ENSG00000228744.1,0
ENSG00000254683.1,0
ENSG00000214268.2,0
ENSG00000255025.1,
ENSG00000177306.4,
ENSG00000230045.4,
ENSG00000215374.7,0
ENSG00000233132.4,
ENSG00000249005.3,0
ENSG00000223885.4,
ENSG00000215373.4,
ENSG00000233295.3,0
ENSG00000206034.2,0
ENSG00000230549.3,0
ENSG00000236125.3,
ENSG00000235778.1,
ENSG00000215372.6,0
ENSG00000215371.3,
ENSG00000177257.3,
ENSG00000255128.1,0
ENSG00000177243.3,
ENSG00000164871.18,
ENSG00000177023.2,
ENSG00000187082.2,
ENSG00000186599.8,
ENSG00000198129.3,
ENSG00000293574.1,
ENSG00000297353.1,
ENSG00000285659.1,
ENSG00000297332.1,
ENSG00000255251.2,
ENSG00000285927.2,
ENSG00000248944.1,
ENSG00000285975.1,
ENSG00000234749.5,
ENSG00000285687.1,
ENSG00000285765.1,
ENSG00000233176.3,0
ENSG00000254796.1,
ENSG00000308628.1,0
ENSG00000296433.1,0
ENSG00000254889.1,
ENSG00000254715.3,0
ENSG00000285814.1,
ENSG00000285913.1,
ENSG00000285620.1,
ENSG00000285937.1,
ENSG00000285720.1,
ENSG00000285657.1,
ENSG00000285607.1,
ENSG00000285950.1,
ENSG00000301380.1,
ENSG00000285862.1,
ENSG00000255378.1,
ENSG00000301357.1,0
ENSG00000254776.1,
ENSG00000186572.2,
ENSG00000186562.8,
ENSG00000186579.3,
ENSG00000176782.3,
ENSG00000178287.18,
ENSG00000176797.4,
ENSG00000254543.1,0
ENSG00000171711.3,
ENSG00000215356.4,
ENSG00000229907.3,
ENSG00000225725.5,0
ENSG00000255211.1,
ENSG00000237038.5,
ENSG00000225327.3,
ENSG00000205989.2,0
ENSG00000233115.5,
ENSG00000215354.10,0
ENSG00000254229.4,
ENSG00000227013.3,0
ENSG00000253881.1,
ENSG00000284606.2,0
ENSG00000255459.2,
ENSG00000253893.3,0
ENSG00000221305.1,
ENSG00000244427.1,0
ENSG00000254311.1,0
ENSG00000249188.1,0
ENSG00000291049.2,0
ENSG00000253981.8,
ENSG00000307010.1,
ENSG00000306106.1,
ENSG00000275342.6,0.26174862509493907
ENSG00000299020.1,
ENSG00000253505.4,
ENSG00000254153.3,0
ENSG00000305749.1,
ENSG00000253130.3,0
ENSG00000253343.1,
ENSG00000263616.2,
ENSG00000289622.3,0
ENSG00000254367.6,0
ENSG00000286910.2,0
ENSG00000299740.1,
ENSG00000253958.2,0
ENSG00000284717.1,
ENSG00000147324.11,0.04606586986966553
ENSG00000293372.2,0
ENSG00000200713.1,
ENSG00000270966.1,
ENSG00000207244.1,
ENSG00000233609.4,0
ENSG00000298127.1,0
ENSG00000104626.15,0.0
ENSG00000263407.1,
ENSG00000239078.1,
ENSG00000197334.2,
ENSG00000295900.1,0
ENSG00000173281.5,0.021976912102644394
ENSG00000254340.3,0
ENSG00000248538.11,0
ENSG00000306870.1,0
ENSG00000253252.3,
ENSG00000253887.2,0
ENSG00000254091.2,
ENSG00000298955.1,
ENSG00000207415.1,
ENSG00000254237.7,0
ENSG00000201815.1,
ENSG00000249050.1,
ENSG00000173273.17,0.0
ENSG00000253697.1,0
ENSG00000207701.1,
ENSG00000293865.1,0
ENSG00000297618.1,0
ENSG00000297635.1,
ENSG00000253230.12,0
ENSG00000309875.1,
ENSG00000309740.1,0
ENSG00000260093.2,0
ENSG00000175806.15,0.0
ENSG00000309827.1,0
ENSG00000285675.3,0
ENSG00000309843.1,0
ENSG00000309861.1,0
ENSG00000285606.1,0
ENSG00000309908.1,0
ENSG00000249848.1,0
ENSG00000253678.4,0
ENSG00000261451.1,0
ENSG00000253641.6,0
ENSG00000207128.1,0.18553847864614792
ENSG00000253649.6,0
ENSG00000272505.1,0.014610118421538885
ENSG00000184647.11,0
ENSG00000297206.1,
ENSG00000304818.1,
ENSG00000183638.6,0
ENSG00000263762.1,
ENSG00000171060.11,0
ENSG00000212433.1,
ENSG00000171056.8,0.02095042897923908
ENSG00000248896.4,0
ENSG00000254093.9,0.0
ENSG00000306912.1,0
ENSG00000283210.1,
ENSG00000253695.3,0
ENSG00000306911.1,0
ENSG00000280294.1,0
ENSG00000306950.1,0
ENSG00000306935.1,0
ENSG00000171044.11,0
ENSG00000296222.1,0
ENSG00000207600.3,
ENSG00000254839.1,0
ENSG00000269918.1,0.0
ENSG00000255310.2,0
ENSG00000254936.4,0
ENSG00000254556.1,0
ENSG00000231965.4,0
ENSG00000270076.1,0
ENSG00000236827.3,0
ENSG00000239315.4,
ENSG00000249316.2,
ENSG00000104643.10,0.0
ENSG00000246477.3,0
ENSG00000177710.6,0
ENSG00000293451.1,0
ENSG00000255020.2,0.059787050872716414
ENSG00000154316.17,
ENSG00000184608.10,0
ENSG00000242483.3,
ENSG00000199368.1,
ENSG00000154319.16,0.07564402558642463
ENSG00000284957.1,
ENSG00000136573.16,0
ENSG00000269954.2,0
ENSG00000170983.4,
ENSG00000302682.1,
ENSG00000300442.1,
ENSG00000304791.1,
ENSG00000286985.3,0
ENSG00000136574.19,0
ENSG00000308357.1,
ENSG00000154328.16,0.0
ENSG00000307192.1,0
ENSG00000227203.3,
ENSG00000079459.14,0.0
ENSG00000255046.2,0
ENSG00000164733.23,0.0010941267737007356
ENSG00000301305.1,0
ENSG00000255144.1,0
ENSG00000305386.1,0
ENSG00000254948.1,
ENSG00000290829.2,0
ENSG00000206014.8,
ENSG00000287755.1,0
ENSG00000205884.2,
ENSG00000205883.3,0
ENSG00000205882.9,
ENSG00000255174.1,0
ENSG00000305407.1,0
ENSG00000255016.1,
ENSG00000254817.1,
ENSG00000254700.2,
ENSG00000233050.1,
ENSG00000252029.1,
ENSG00000215343.8,
ENSG00000255544.2,
ENSG00000255052.6,0
ENSG00000254923.1,0
ENSG00000226430.7,0
ENSG00000223443.3,0
ENSG00000254866.3,0
ENSG00000205879.5,0
ENSG00000249889.1,0
ENSG00000186523.15,0
ENSG00000254527.2,0
ENSG00000237215.3,
ENSG00000232948.1,
ENSG00000252535.1,
ENSG00000254623.1,
ENSG00000215339.3,
ENSG00000227888.5,0.03961885683014553
ENSG00000254423.1,0
ENSG00000255556.2,0
ENSG00000297187.1,0
ENSG00000270074.1,0
ENSG00000251402.3,0
ENSG00000250794.2,0
ENSG00000145002.13,0
ENSG00000255549.2,0
ENSG00000283674.5,0
ENSG00000242607.1,0
ENSG00000297146.1,0
ENSG00000244289.1,0
ENSG00000255253.1,0
ENSG00000254581.2,
ENSG00000177400.6,
ENSG00000254917.1,
ENSG00000301987.1,
ENSG00000254724.1,
ENSG00000264512.2,
ENSG00000154359.13,0.0
ENSG00000266206.1,
ENSG00000304794.1,0
ENSG00000254813.6,0
ENSG00000255494.3,0
ENSG00000309058.1,0
ENSG00000309077.1,
ENSG00000250305.9,0.2508492672049669
ENSG00000251468.2,0
ENSG00000206996.1,
ENSG00000303772.1,0
ENSG00000300589.1,0
ENSG00000164741.15,0.0
ENSG00000287134.1,0
ENSG00000200630.1,
ENSG00000253932.1,0
ENSG00000253257.1,
ENSG00000252179.1,0
ENSG00000164743.5,0
ENSG00000254491.1,0
ENSG00000286798.2,
ENSG00000306005.1,
ENSG00000299427.1,
ENSG00000255457.1,
ENSG00000299407.1,
ENSG00000255413.1,
ENSG00000254753.2,
ENSG00000254425.1,
ENSG00000255437.1,
ENSG00000185053.14,0
ENSG00000254575.2,0
ENSG00000214366.4,0
ENSG00000252264.1,
ENSG00000206950.1,
ENSG00000297751.1,0
ENSG00000252035.1,
ENSG00000255365.1,
ENSG00000305769.1,
ENSG00000199127.1,
ENSG00000255076.2,
ENSG00000301307.1,0
ENSG00000305273.1,
ENSG00000249368.1,
ENSG00000299810.1,
ENSG00000104723.21,0.18647913764094395
ENSG00000304219.1,
ENSG00000248423.1,
ENSG00000250483.1,0
ENSG00000287476.1,0
ENSG00000226836.5,
ENSG00000253648.1,
ENSG00000038945.15,0.27278337083917964
ENSG00000253951.1,
ENSG00000253934.2,
ENSG00000253496.4,0
ENSG00000253184.2,
ENSG00000298491.1,
ENSG00000298514.1,0
ENSG00000264092.2,
ENSG00000078579.9,0
ENSG00000289225.3,0
ENSG00000155970.12,0.0
ENSG00000249258.3,0
ENSG00000244113.1,0
ENSG00000298219.1,0
ENSG00000104219.13,0.0
ENSG00000198791.12,0.0
ENSG00000155975.10,0.0
ENSG00000301184.1,0
ENSG00000003987.14,0.0
ENSG00000307998.1,0
ENSG00000214607.2,
ENSG00000302928.1,0
ENSG00000303010.1,
ENSG00000003989.18,0.23533062333783664
ENSG00000279271.1,0
ENSG00000279903.1,0
ENSG00000279932.1,0
ENSG00000104213.13,0
ENSG00000277466.1,
ENSG00000287303.1,0
ENSG00000129422.15,0.0
ENSG00000265520.1,
ENSG00000301996.1,0
ENSG00000253168.2,0
ENSG00000212280.1,
ENSG00000253944.1,0
ENSG00000302690.1,0
ENSG00000104760.17,0
ENSG00000253215.1,0
ENSG00000254054.4,0
ENSG00000078674.20,0.0
ENSG00000306199.1,0
ENSG00000104763.20,0.0
ENSG00000245281.10,0
ENSG00000253384.1,0
ENSG00000171428.15,0
ENSG00000305604.1,
ENSG00000254015.1,
ENSG00000253937.1,
ENSG00000244593.1,0
ENSG00000285624.3,0
ENSG00000271654.1,0
ENSG00000156006.5,0
ENSG00000156011.19,0.0
ENSG00000306096.1,0
ENSG00000187229.3,0
ENSG00000244018.1,0
ENSG00000283402.1,
ENSG00000306080.1,0
ENSG00000278886.1,0
ENSG00000308277.1,0
ENSG00000201157.1,
ENSG00000253335.1,
ENSG00000270255.1,0
ENSG00000253557.7,0
ENSG00000254242.3,0
ENSG00000250316.1,
ENSG00000254201.2,
ENSG00000253280.1,
ENSG00000301252.1,
ENSG00000279919.1,
ENSG00000104611.12,0
ENSG00000279858.1,0
ENSG00000147408.16,0.0
ENSG00000309479.1,0
ENSG00000253270.2,0
ENSG00000300677.1,0
ENSG00000300699.1,
ENSG00000300718.1,
ENSG00000104613.12,0.0
ENSG00000175445.17,0.02334295213813773
ENSG00000253775.3,0
ENSG00000301345.1,
ENSG00000301327.1,
ENSG00000242709.1,
ENSG00000036565.15,0
ENSG00000302437.1,
ENSG00000147416.12,0.0
ENSG00000309971.1,
ENSG00000061337.16,0.18974788009234828
ENSG00000253733.3,0
ENSG00000253164.6,0
ENSG00000307022.1,0
ENSG00000310308.1,0
ENSG00000297952.1,
ENSG00000253178.1,
ENSG00000301347.1,
ENSG00000253300.3,0
ENSG00000307535.1,
ENSG00000253866.1,
ENSG00000254260.1,
ENSG00000254092.5,0
ENSG00000253147.5,
ENSG00000254026.1,
ENSG00000253199.2,
ENSG00000254040.3,0
ENSG00000280215.1,
ENSG00000286346.2,0
ENSG00000254334.3,
ENSG00000305102.1,0
ENSG00000305123.1,
ENSG00000293853.1,
ENSG00000309245.1,
ENSG00000306304.1,
ENSG00000168546.11,0
ENSG00000273484.1,0
ENSG00000147443.13,0
ENSG00000130227.17,0.0
ENSG00000295189.1,0
ENSG00000295206.1,0
ENSG00000158806.14,0.6956763495206416
ENSG00000158815.11,0
ENSG00000158856.19,0.05507979371447719
ENSG00000307912.1,0
ENSG00000158863.22,0.0
ENSG00000275074.3,0.0
ENSG00000168453.16,0.0
ENSG00000168476.12,0.0
ENSG00000305633.1,0
ENSG00000168481.9,0.0
ENSG00000168484.13,0.0
ENSG00000168487.20,0.0
ENSG00000177725.6,0
ENSG00000285881.2,0
ENSG00000168490.14,0.1157405365818871
ENSG00000309144.1,0
ENSG00000208037.1,
ENSG00000168495.13,0.0
ENSG00000254064.2,0.04655863501955162
ENSG00000197181.12,0
ENSG00000297857.1,0
ENSG00000104635.15,0.03840319563346955
ENSG00000241026.1,0
ENSG00000201761.1,
ENSG00000120910.15,0.0
ENSG00000251034.2,0
ENSG00000254272.1,0
ENSG00000120896.14,0.0
ENSG00000287467.2,0
ENSG00000295118.1,0
ENSG00000254230.2,0
ENSG00000120913.24,0.0
ENSG00000241852.11,0
ENSG00000307812.1,0
ENSG00000158941.17,0.0
ENSG00000253200.1,0
ENSG00000147439.14,0.0
ENSG00000306753.1,0
ENSG00000261026.1,0
ENSG00000179388.9,0
ENSG00000253125.1,0
ENSG00000289521.3,0
ENSG00000302282.1,0
ENSG00000287812.2,0
ENSG00000134020.8,0.13456713326626607
ENSG00000308114.1,
ENSG00000248738.6,0
ENSG00000253142.2,
ENSG00000308097.1,0
ENSG00000297092.1,0
ENSG00000297078.1,0
ENSG00000240116.3,
ENSG00000245025.4,0
ENSG00000008853.18,0.008628442980995998
ENSG00000120889.13,0.009812392309439404
ENSG00000246130.2,0
ENSG00000253616.5,0
ENSG00000173535.15,0
ENSG00000173530.6,0.23781603205612467
ENSG00000297613.1,0
ENSG00000253930.1,0
ENSG00000104689.10,0
ENSG00000243265.1,0
ENSG00000246582.4,0
ENSG00000250714.4,
ENSG00000309331.1,
ENSG00000147457.14,0.0
ENSG00000289584.1,0
ENSG00000104679.12,0.0
ENSG00000307145.1,0
ENSG00000134013.16,0.055503584859391816
ENSG00000253837.1,0
ENSG00000197217.13,0.0
ENSG00000302968.1,0
ENSG00000253390.1,0
ENSG00000253483.1,0
ENSG00000287166.2,0
ENSG00000253986.2,0
ENSG00000304805.1,0
ENSG00000289461.3,0
ENSG00000147454.14,0.002419204146925049
ENSG00000252067.1,
ENSG00000253488.1,
ENSG00000308589.1,0
ENSG00000167034.10,0
ENSG00000180053.8,0
ENSG00000253471.2,
ENSG00000254002.5,0
ENSG00000302318.1,
ENSG00000295959.1,
ENSG00000271118.1,
ENSG00000207027.1,
ENSG00000159167.12,0
ENSG00000304342.1,
ENSG00000207201.1,
ENSG00000253535.6,0
ENSG00000300738.1,
ENSG00000042980.14,0
ENSG00000134028.14,0
ENSG00000069206.15,0
ENSG00000253643.7,0
ENSG00000308775.1,0
ENSG00000272163.3,0.0
ENSG00000104722.14,0.007894091957274025
ENSG00000301773.1,0
ENSG00000277586.4,0.37372232327003724
ENSG00000283327.1,
ENSG00000272157.3,0
ENSG00000253832.2,0
ENSG00000306055.1,0
ENSG00000306575.1,0
ENSG00000306541.1,0
ENSG00000306554.1,0
ENSG00000296754.1,
ENSG00000253670.1,
ENSG00000287185.1,0
ENSG00000147459.18,0.0
ENSG00000284858.1,0
ENSG00000274988.1,
ENSG00000302393.1,0
ENSG00000147437.10,0.020085874297858092
ENSG00000253476.1,0
ENSG00000104756.17,0.0
ENSG00000184661.14,0
ENSG00000289357.1,0
ENSG00000296113.1,0
ENSG00000253100.3,0
ENSG00000295140.1,
ENSG00000253342.1,
ENSG00000285890.1,
ENSG00000254178.2,
