gene,idklti
ENSG00000221818.9,0
ENSG00000304137.1,0
ENSG00000303292.1,0
ENSG00000302262.1,0
ENSG00000303348.1,0
ENSG00000199620.1,
ENSG00000303370.1,
ENSG00000249213.1,0
ENSG00000295547.1,
ENSG00000221914.11,0.0
ENSG00000293314.2,0
ENSG00000104765.16,0.0
ENSG00000294717.1,0
ENSG00000253430.1,0
ENSG00000251203.1,0
ENSG00000254362.1,0
ENSG00000240694.9,0.047730970218218746
ENSG00000092964.18,0.0
ENSG00000253208.1,0
ENSG00000305479.1,0
ENSG00000303169.1,0
ENSG00000120907.18,0
ENSG00000240519.1,0
ENSG00000253813.1,0
ENSG00000294339.1,0
ENSG00000303788.1,0
ENSG00000275115.1,0
ENSG00000215288.5,0
ENSG00000221616.1,
ENSG00000253899.1,0
ENSG00000253903.2,0
ENSG00000299621.1,
ENSG00000253888.3,0
ENSG00000015592.17,0.0
ENSG00000104228.13,0.0
ENSG00000120899.18,0.0
ENSG00000273836.1,
ENSG00000120903.13,0
ENSG00000120915.14,0.0
ENSG00000289323.1,0
ENSG00000234770.1,0
ENSG00000300853.1,0
ENSG00000120885.22,0.0
ENSG00000168077.14,0.0
ENSG00000222862.2,
ENSG00000253560.1,0
ENSG00000279302.3,0
ENSG00000301764.1,0
ENSG00000253875.3,0
ENSG00000147419.19,0.0
ENSG00000171320.15,0
ENSG00000202242.1,
ENSG00000168078.10,0
ENSG00000253176.3,0
ENSG00000308428.1,0
ENSG00000168079.17,0
ENSG00000265847.1,
ENSG00000253397.2,0
ENSG00000253290.1,0
ENSG00000253615.1,
ENSG00000189233.12,0
ENSG00000134014.18,0.0
ENSG00000309630.1,0
ENSG00000309647.1,0
ENSG00000250516.1,0
ENSG00000253907.1,
ENSG00000253690.2,0
ENSG00000239198.1,0
ENSG00000168081.9,0
ENSG00000186918.14,0.0
ENSG00000214050.8,0
ENSG00000253567.2,0
ENSG00000286804.1,0
ENSG00000254370.1,0
ENSG00000297945.1,0
ENSG00000104290.11,0
ENSG00000265251.1,
ENSG00000202411.1,
ENSG00000290005.2,0
ENSG00000012232.10,0.0
ENSG00000297088.1,0
ENSG00000246339.7,0
ENSG00000298031.1,0
ENSG00000104299.15,0.0
ENSG00000254034.2,0
ENSG00000242958.1,0
ENSG00000147421.18,0.0
ENSG00000273710.1,
ENSG00000259196.1,0
ENSG00000307762.1,0
ENSG00000200719.1,0
ENSG00000259366.3,0.06559683865169555
ENSG00000308384.1,0.0
ENSG00000197892.13,0.0
ENSG00000254129.2,0
ENSG00000253770.1,0
ENSG00000288735.3,0
ENSG00000302147.1,
ENSG00000120875.9,0
ENSG00000285601.2,0
ENSG00000260253.2,0
ENSG00000309816.1,0
ENSG00000309401.1,
ENSG00000253182.2,0
ENSG00000253632.2,0
ENSG00000303983.1,
ENSG00000288964.2,
ENSG00000303950.1,0
ENSG00000309952.1,
ENSG00000309968.1,
ENSG00000305122.1,0
ENSG00000305465.1,
ENSG00000243844.1,0
ENSG00000305483.1,
ENSG00000300341.1,
ENSG00000251191.9,0
ENSG00000300359.1,
ENSG00000300376.1,
ENSG00000253490.5,0
ENSG00000304872.1,
ENSG00000308536.1,
ENSG00000248964.8,0
ENSG00000254086.2,
ENSG00000253604.1,
ENSG00000253279.7,0
ENSG00000264788.1,
ENSG00000254013.1,0
ENSG00000239175.1,
ENSG00000133872.14,0.0
ENSG00000272256.1,0
ENSG00000289334.1,0
ENSG00000104660.19,0.0
ENSG00000241511.1,0
ENSG00000177669.4,0
ENSG00000271869.3,0.0
ENSG00000104671.8,0.0
ENSG00000305693.1,0
ENSG00000253708.1,0
ENSG00000285669.1,0
ENSG00000272375.1,0.0
ENSG00000300793.1,0
ENSG00000248159.1,0
ENSG00000254316.1,
ENSG00000287590.2,0
ENSG00000253346.1,
ENSG00000254152.1,0
ENSG00000295906.1,0
ENSG00000293293.2,0
ENSG00000254109.7,0
ENSG00000303190.1,0
ENSG00000157110.16,0.1990195372364462
ENSG00000303170.1,
ENSG00000303155.1,0
ENSG00000279041.1,0
ENSG00000197265.9,0.0
ENSG00000253112.1,0
ENSG00000253457.4,0
ENSG00000254172.1,
ENSG00000104687.14,0.0
ENSG00000104691.16,0.0
ENSG00000271081.1,0
ENSG00000104695.13,0.0
ENSG00000133863.9,0
ENSG00000301711.1,
ENSG00000253204.1,0
ENSG00000253793.1,0
ENSG00000172733.12,0.0
ENSG00000165392.11,0.0
ENSG00000253579.1,0
ENSG00000253961.1,0
ENSG00000229211.3,0
ENSG00000253377.3,0
ENSG00000296055.1,
ENSG00000296688.1,
ENSG00000253275.1,
ENSG00000287204.1,
ENSG00000222468.1,
ENSG00000302325.1,0
ENSG00000157168.22,0
ENSG00000286648.1,0
ENSG00000307759.1,
ENSG00000253974.7,0
ENSG00000252261.1,
ENSG00000305898.1,
ENSG00000200246.1,
ENSG00000254049.3,
ENSG00000309936.1,0
ENSG00000212407.1,
ENSG00000247134.9,0.0
ENSG00000254346.2,
ENSG00000254090.1,0
ENSG00000253393.1,0
ENSG00000296965.1,0
ENSG00000253993.1,
ENSG00000252735.1,
ENSG00000272338.2,0.0
ENSG00000172728.16,0
ENSG00000306133.1,0
ENSG00000254061.1,0
ENSG00000129696.13,0.0
ENSG00000198042.11,0.0
ENSG00000300552.1,
ENSG00000253232.1,
ENSG00000252505.1,
ENSG00000253995.1,
ENSG00000133874.2,0.02859467522375367
ENSG00000240189.3,0
ENSG00000133878.9,0.0
ENSG00000307526.1,
ENSG00000253642.7,0
ENSG00000253684.1,
ENSG00000263794.2,
ENSG00000253569.1,
ENSG00000305056.1,
ENSG00000240738.1,0
ENSG00000188512.6,
ENSG00000254194.6,
ENSG00000254302.3,0
ENSG00000253108.1,
ENSG00000254033.1,
ENSG00000215264.4,0
ENSG00000309958.1,
ENSG00000293916.1,
ENSG00000296441.1,0
ENSG00000254344.4,
ENSG00000243181.2,0
ENSG00000300968.1,0
ENSG00000287152.1,
ENSG00000156687.11,0
ENSG00000279099.1,
ENSG00000298391.1,
ENSG00000232024.2,0
ENSG00000286693.1,0
ENSG00000253452.7,0
ENSG00000253524.2,
ENSG00000254309.1,
ENSG00000294510.1,
ENSG00000253504.1,
ENSG00000254384.1,
ENSG00000253685.1,
ENSG00000253610.1,
ENSG00000206871.1,
ENSG00000254320.1,
ENSG00000253363.8,0
ENSG00000244708.1,
ENSG00000199985.1,
ENSG00000215262.8,0
ENSG00000274489.1,
ENSG00000293146.1,0
ENSG00000302634.1,0
ENSG00000306370.1,0
ENSG00000306383.1,
ENSG00000243503.2,
ENSG00000254038.1,0
ENSG00000297043.1,0
ENSG00000253650.1,
ENSG00000297080.1,
ENSG00000297059.1,
ENSG00000301009.1,
ENSG00000253123.5,0
ENSG00000295527.1,0
ENSG00000253746.1,0
ENSG00000253161.8,0
ENSG00000253388.1,
ENSG00000254111.4,0
ENSG00000302182.1,
ENSG00000253344.1,
ENSG00000299903.1,0
ENSG00000223215.1,
ENSG00000308809.1,0
ENSG00000308793.1,0
ENSG00000183779.7,0.005072275498334072
ENSG00000297672.1,0
ENSG00000253181.3,0
ENSG00000183154.2,0
ENSG00000147475.17,0.0
ENSG00000233170.4,0.0
ENSG00000304882.1,0
ENSG00000147471.12,0.0
ENSG00000302349.1,0
ENSG00000020181.18,0
ENSG00000294776.1,0
ENSG00000104221.14,0.0
ENSG00000156675.16,0
ENSG00000241032.3,
ENSG00000169154.7,0
ENSG00000310350.1,0
ENSG00000188778.6,0
ENSG00000270865.1,
ENSG00000187840.5,0.028652169459355673
ENSG00000260949.1,0
ENSG00000286677.1,0
ENSG00000272128.1,0
ENSG00000307990.1,0
ENSG00000129691.16,0.0
ENSG00000253437.1,
ENSG00000240015.2,0
ENSG00000147465.12,0
ENSG00000253356.1,
ENSG00000175324.10,0.0
ENSG00000253739.1,0.14838055649940918
ENSG00000156735.11,0.0
ENSG00000248585.2,0
ENSG00000285632.2,0
ENSG00000085788.14,0.0
ENSG00000147535.17,0.0
ENSG00000147548.17,0.0
ENSG00000255487.1,0
ENSG00000254898.1,0
ENSG00000272092.1,0
ENSG00000294778.1,0
ENSG00000165046.13,0
ENSG00000077782.23,0.0
ENSG00000272159.1,0
ENSG00000255201.1,0
ENSG00000293142.1,0
ENSG00000305763.1,0
ENSG00000295534.1,
ENSG00000196166.6,0
ENSG00000253361.4,0
ENSG00000298498.1,0
ENSG00000298531.1,
ENSG00000253570.1,0.001194668830701546
ENSG00000296158.1,0
ENSG00000289104.2,0
ENSG00000254321.3,0
ENSG00000147526.20,0.0
ENSG00000207258.1,0
ENSG00000253586.1,0
ENSG00000253829.1,0
ENSG00000301336.1,0
ENSG00000169499.15,0.0
ENSG00000169495.5,0
ENSG00000169490.17,0.0
ENSG00000168615.13,0.0
ENSG00000207199.1,
ENSG00000197140.15,0
ENSG00000243095.1,0
ENSG00000309137.1,0
ENSG00000253160.1,
ENSG00000293376.2,
ENSG00000293380.1,
ENSG00000293375.2,
ENSG00000254067.4,
ENSG00000168619.16,
ENSG00000104755.16,0
ENSG00000253332.1,
ENSG00000253233.1,
ENSG00000131203.13,0
ENSG00000253939.1,
ENSG00000253838.1,
ENSG00000254287.1,
ENSG00000188676.15,0
ENSG00000253790.1,
ENSG00000300540.1,
ENSG00000303754.1,
ENSG00000253665.3,0
ENSG00000294765.1,0
ENSG00000176907.5,0.10741771673460054
ENSG00000294749.1,0
ENSG00000302779.1,
ENSG00000253802.3,0
ENSG00000304210.1,0
ENSG00000253354.2,0
ENSG00000289853.2,0
ENSG00000272479.1,0
ENSG00000165061.15,0
ENSG00000254383.1,
ENSG00000298319.1,
ENSG00000301921.1,0
ENSG00000298076.1,0
ENSG00000206867.1,
ENSG00000300330.1,0
ENSG00000308484.1,
ENSG00000299605.1,
ENSG00000104332.12,0.0
ENSG00000263372.1,
ENSG00000239281.2,
ENSG00000253509.1,
ENSG00000206852.1,
ENSG00000299756.1,
ENSG00000299774.1,
ENSG00000306256.1,
ENSG00000238936.1,
ENSG00000253396.2,
ENSG00000147533.19,0.0
ENSG00000253133.2,0
ENSG00000147536.12,0
ENSG00000253174.2,
ENSG00000287535.2,0
ENSG00000158669.11,0.0
ENSG00000302088.1,0
ENSG00000165066.13,0
ENSG00000289921.2,0
ENSG00000029534.22,0
ENSG00000274705.2,
ENSG00000253389.3,0
ENSG00000289514.3,0
ENSG00000207101.1,
ENSG00000260588.1,0.5657420734326445
ENSG00000293664.1,0
ENSG00000241834.3,
ENSG00000083168.11,0.0
ENSG00000307746.1,0
ENSG00000238966.1,
ENSG00000244235.2,
ENSG00000309019.1,
ENSG00000253135.1,0
ENSG00000271938.2,0
ENSG00000289603.2,0
ENSG00000261449.2,0
ENSG00000070718.13,0.0
ENSG00000104368.19,0.0
ENSG00000304994.1,0
ENSG00000305013.1,0
ENSG00000253408.7,0
ENSG00000104365.16,0.0
ENSG00000070501.12,0.0
ENSG00000240395.1,0
ENSG00000104371.5,0
ENSG00000078668.14,0.0
ENSG00000168575.11,0.0
ENSG00000254131.1,0
ENSG00000254165.1,0
ENSG00000176209.12,0.0
ENSG00000147432.7,0
ENSG00000255101.1,
ENSG00000296650.1,
ENSG00000255361.1,0
ENSG00000147434.9,0
ENSG00000131931.8,0.0
ENSG00000286837.2,0
ENSG00000120925.16,0.0
ENSG00000242719.3,0
ENSG00000284062.1,
ENSG00000168172.9,0.0
ENSG00000202514.1,
ENSG00000168522.13,0.0
ENSG00000200731.1,0
ENSG00000185900.11,0.0
ENSG00000165102.15,0.0
ENSG00000253611.1,
ENSG00000253884.1,
ENSG00000255166.1,
ENSG00000253312.1,
ENSG00000253186.2,
ENSG00000253606.2,0
ENSG00000234713.3,
ENSG00000293777.1,
ENSG00000253707.1,
ENSG00000188877.12,
ENSG00000238509.1,
ENSG00000255497.1,
ENSG00000254342.1,
ENSG00000201329.2,
ENSG00000250637.2,
ENSG00000254069.2,
ENSG00000303939.1,
ENSG00000253319.1,
ENSG00000253418.1,
ENSG00000254145.1,
ENSG00000253748.2,
ENSG00000253195.2,
ENSG00000253845.1,
ENSG00000253198.1,
ENSG00000276685.1,
ENSG00000298989.1,
ENSG00000253425.2,
ENSG00000290398.2,0
ENSG00000248498.5,
ENSG00000302462.1,0
ENSG00000254070.1,
ENSG00000251470.1,
ENSG00000286484.2,
ENSG00000228984.3,
ENSG00000250857.3,
ENSG00000286554.2,
ENSG00000253314.8,0
ENSG00000253828.3,
ENSG00000282321.1,
ENSG00000252594.1,
ENSG00000254118.1,
ENSG00000254156.1,
ENSG00000253803.1,
ENSG00000308293.1,
ENSG00000300228.1,0
ENSG00000253745.3,0
ENSG00000253782.3,
ENSG00000215179.5,0
ENSG00000308402.1,
ENSG00000222099.1,
ENSG00000308706.1,0
ENSG00000248347.3,0
ENSG00000308726.1,
ENSG00000285992.1,
ENSG00000200986.1,
ENSG00000308743.1,0
ENSG00000188873.4,0
ENSG00000248531.3,
ENSG00000254348.1,0
ENSG00000255366.2,0.0
ENSG00000253502.1,0
ENSG00000253817.1,
ENSG00000215177.3,
ENSG00000301812.1,0
ENSG00000164808.17,0.0
ENSG00000290028.2,0
ENSG00000253330.1,0
ENSG00000269924.1,0
ENSG00000251354.3,0
ENSG00000254065.1,0
ENSG00000299387.1,0
ENSG00000299367.1,0
ENSG00000207369.1,
ENSG00000299405.1,0.0
ENSG00000221869.5,0.0
ENSG00000302029.1,0
ENSG00000253729.9,0.0
ENSG00000207450.1,
ENSG00000287959.1,0
ENSG00000104738.19,0.0
ENSG00000222522.1,
ENSG00000306000.1,0
ENSG00000169139.12,0.0
ENSG00000302367.1,
ENSG00000253843.1,
ENSG00000253654.2,
ENSG00000252710.1,
ENSG00000302388.1,
ENSG00000277418.1,
ENSG00000289275.2,0
ENSG00000299897.1,0
ENSG00000299913.1,0
ENSG00000279881.1,0
ENSG00000253140.3,0
ENSG00000306077.1,
ENSG00000253608.3,0
ENSG00000253688.3,0
ENSG00000304330.1,
ENSG00000233858.5,0
ENSG00000253702.2,0
ENSG00000253455.2,0
ENSG00000253892.1,0
ENSG00000296714.1,
ENSG00000296699.1,
ENSG00000034239.11,0
ENSG00000286878.2,0
ENSG00000233109.4,
ENSG00000019549.13,0
ENSG00000288761.3,0
ENSG00000295270.1,
ENSG00000286701.1,0
ENSG00000168333.14,0
ENSG00000301510.1,0
ENSG00000253474.3,0
ENSG00000296897.1,0
ENSG00000199640.1,
ENSG00000254268.1,
ENSG00000295123.1,
ENSG00000253380.2,
ENSG00000253206.1,
ENSG00000307508.1,
ENSG00000253810.1,0
ENSG00000289095.3,0
ENSG00000271148.1,0
ENSG00000147481.17,0
ENSG00000253849.2,
ENSG00000254392.1,
ENSG00000254358.1,
ENSG00000253340.1,
ENSG00000301980.1,
ENSG00000201316.1,
ENSG00000305392.1,
ENSG00000253664.1,
ENSG00000147485.13,0
ENSG00000254025.1,0
ENSG00000299467.1,
ENSG00000254225.1,
ENSG00000299451.1,0
ENSG00000272076.1,0
ENSG00000168300.14,0.0
ENSG00000253475.1,0
ENSG00000228801.9,0.0
ENSG00000299372.1,0
ENSG00000272024.1,0
ENSG00000254136.1,
ENSG00000147488.13,0.0
ENSG00000254314.1,0
ENSG00000253551.2,0
ENSG00000253924.2,0
ENSG00000240534.1,0
ENSG00000295344.1,0
ENSG00000196711.9,0
ENSG00000023287.13,0.0
ENSG00000288818.2,0
ENSG00000271555.1,0
ENSG00000288611.1,0
ENSG00000248911.2,
ENSG00000250494.1,
ENSG00000254687.1,0
ENSG00000082556.14,0
ENSG00000308558.1,
ENSG00000308543.1,
ENSG00000260484.1,0
ENSG00000237807.5,0
ENSG00000308573.1,0
ENSG00000240919.1,0
ENSG00000206144.5,0
ENSG00000305478.1,0
ENSG00000253668.1,
ENSG00000047249.18,0.0
ENSG00000147509.14,0.036731354464771236
ENSG00000302028.1,0
ENSG00000272457.1,0
ENSG00000244159.1,0
ENSG00000200528.1,
ENSG00000187735.16,0.0
ENSG00000253667.2,0
ENSG00000260955.2,0
ENSG00000120992.18,0.0
ENSG00000254274.1,0
ENSG00000276353.1,
ENSG00000137547.9,0.0
ENSG00000295151.1,0
ENSG00000295176.1,0
ENSG00000270980.1,
ENSG00000253840.1,
ENSG00000199212.1,
ENSG00000276605.1,
ENSG00000300541.1,
ENSG00000310150.1,0
ENSG00000310171.1,0
ENSG00000286471.1,0
ENSG00000296109.1,0
ENSG00000244107.3,0
ENSG00000164736.6,0.06007995217190464
ENSG00000274310.1,0
ENSG00000309172.1,
ENSG00000309155.1,
ENSG00000270275.1,
ENSG00000104237.11,0
ENSG00000226098.4,0
ENSG00000253114.2,
ENSG00000306591.1,0
ENSG00000306615.1,
ENSG00000286348.1,0
ENSG00000206579.10,0
ENSG00000253976.1,0
ENSG00000253857.3,0
ENSG00000298957.1,
ENSG00000309460.1,0
ENSG00000248522.1,0
ENSG00000254357.2,0
ENSG00000294233.1,
ENSG00000167904.16,0.0
ENSG00000222955.1,0
ENSG00000137574.11,0.0
ENSG00000297121.1,0
ENSG00000254087.8,0.10539096940419493
ENSG00000297026.1,0
ENSG00000254325.2,0
ENSG00000199405.1,
ENSG00000293948.1,0
ENSG00000240905.3,0
ENSG00000241997.3,
ENSG00000236814.1,0
ENSG00000008988.11,0.0
ENSG00000238650.1,
ENSG00000253603.2,0
ENSG00000248578.1,0
ENSG00000172680.1,0
ENSG00000221093.1,
ENSG00000181690.8,0
ENSG00000170791.18,0.0
ENSG00000272343.1,0
ENSG00000254216.1,
ENSG00000170786.13,0
ENSG00000253542.8,
ENSG00000293381.1,
ENSG00000298562.1,
ENSG00000181195.11,0
ENSG00000254254.8,0
ENSG00000298588.1,0
ENSG00000246430.10,0
ENSG00000292997.1,
ENSG00000254055.2,0
ENSG00000294433.1,0
ENSG00000270328.1,
ENSG00000206975.1,1.0
ENSG00000104331.9,0.0
ENSG00000296801.1,0
ENSG00000303990.1,
ENSG00000222205.1,
ENSG00000304139.1,
ENSG00000253301.7,0
ENSG00000299553.1,
ENSG00000251142.1,
ENSG00000253614.1,
ENSG00000215117.7,0
ENSG00000202265.1,
ENSG00000253871.3,
ENSG00000243050.1,
ENSG00000287301.4,0
ENSG00000253821.3,0
ENSG00000253322.2,0
ENSG00000254139.3,0
ENSG00000205293.6,0
ENSG00000253376.3,0
ENSG00000169122.12,0.013087325886411962
ENSG00000253523.1,0
ENSG00000253116.1,0
ENSG00000242595.1,0
ENSG00000288041.2,0
ENSG00000253281.8,0
ENSG00000286578.1,
ENSG00000305904.1,0
ENSG00000215114.10,0.0
ENSG00000250031.1,0
ENSG00000167910.4,0
ENSG00000254103.1,0
ENSG00000302127.1,0
ENSG00000137575.12,0.0
ENSG00000035681.10,0.0
ENSG00000242970.2,0
ENSG00000295184.1,0
ENSG00000198846.6,0
ENSG00000201231.1,0
ENSG00000254048.2,0
ENSG00000167912.9,0
ENSG00000304237.1,0
ENSG00000206853.1,
ENSG00000300974.1,
ENSG00000303378.1,
ENSG00000303398.1,
ENSG00000201763.1,
ENSG00000296932.1,
ENSG00000254150.1,
ENSG00000253260.2,
ENSG00000253879.2,
ENSG00000303742.1,
ENSG00000253413.1,
ENSG00000253723.1,
ENSG00000298348.1,
ENSG00000278428.1,
ENSG00000254775.3,0
ENSG00000254954.1,
ENSG00000178538.10,0
ENSG00000251396.10,0
ENSG00000226301.3,0
ENSG00000104388.15,0.0
ENSG00000255321.1,0
ENSG00000228862.6,0
ENSG00000301020.1,0
ENSG00000255289.2,0
ENSG00000171316.14,0.0
ENSG00000254432.1,0
ENSG00000287975.2,0
ENSG00000307935.1,0
ENSG00000307898.1,0
ENSG00000271377.1,0
ENSG00000254777.6,0
ENSG00000307978.1,0
ENSG00000307957.1,0
ENSG00000255397.1,0
ENSG00000254802.2,0
ENSG00000177182.11,0
ENSG00000308673.1,
ENSG00000213881.3,0
ENSG00000254222.2,0
ENSG00000253711.1,0
ENSG00000293928.1,
ENSG00000293914.1,0
ENSG00000198363.18,0.0
ENSG00000254285.3,0
ENSG00000222898.1,0
ENSG00000264408.1,
ENSG00000251127.3,
ENSG00000254119.6,0
ENSG00000253834.2,
ENSG00000307883.1,
ENSG00000253544.1,
ENSG00000253789.2,
ENSG00000308421.1,0
ENSG00000237810.3,0
ENSG00000285971.2,0
ENSG00000300409.1,0
ENSG00000185942.13,0
ENSG00000254050.1,0
ENSG00000253975.1,
ENSG00000287105.1,
ENSG00000302650.1,0
ENSG00000253517.1,0
ENSG00000253431.1,0
ENSG00000240915.2,0
ENSG00000137563.13,0.1540453388063513
ENSG00000253121.1,0
ENSG00000310188.1,0
ENSG00000137561.5,0
ENSG00000253555.1,0
ENSG00000270673.3,0.00036268493228020296
ENSG00000185728.17,0.0
ENSG00000261542.1,0
ENSG00000241964.3,
ENSG00000297397.1,0
ENSG00000297425.1,
ENSG00000253205.7,0
ENSG00000215096.3,
ENSG00000253894.3,0
ENSG00000307070.1,
ENSG00000253583.2,0
ENSG00000307384.1,0
ENSG00000304212.1,
ENSG00000252358.1,
ENSG00000303306.1,0
ENSG00000287844.2,0
ENSG00000253554.8,0
ENSG00000303289.1,
ENSG00000253734.3,0
ENSG00000294905.1,
ENSG00000294879.1,
ENSG00000253231.1,
ENSG00000294925.1,
ENSG00000254377.9,0
ENSG00000287615.2,0
ENSG00000253750.1,
ENSG00000253800.1,
ENSG00000254102.3,0
ENSG00000306925.1,0
ENSG00000180828.3,0.2956321738149461
ENSG00000310361.1,0
ENSG00000172817.4,0.0
ENSG00000254330.1,0
ENSG00000287998.2,0
ENSG00000254006.6,0
ENSG00000308382.1,0
ENSG00000253493.1,
ENSG00000296110.1,
ENSG00000239261.1,
ENSG00000280725.3,0
ENSG00000299268.1,
ENSG00000304400.1,0
ENSG00000213873.4,0
ENSG00000254081.2,0
ENSG00000272010.1,0.0
ENSG00000200714.1,0.44686351396930746
ENSG00000104442.10,0.0
ENSG00000066855.16,0.0
ENSG00000205268.11,0.0
ENSG00000309856.1,0
ENSG00000272192.3,0
ENSG00000305403.1,0
ENSG00000305930.1,
ENSG00000309050.1,0
ENSG00000309029.1,0
ENSG00000147570.10,0
ENSG00000298117.1,0
ENSG00000253190.5,0
ENSG00000147573.17,0
ENSG00000295404.1,0
ENSG00000147571.5,0
ENSG00000253138.6,0
ENSG00000295392.1,0
ENSG00000246145.2,0
ENSG00000179041.4,0.0
ENSG00000147576.17,0.0
ENSG00000253623.1,0
ENSG00000169085.14,0.0
ENSG00000206949.1,
ENSG00000295433.1,0
ENSG00000185697.17,0.0
ENSG00000304359.1,0
ENSG00000175073.8,0.0
ENSG00000201365.1,
ENSG00000288596.3,0.0
ENSG00000104205.16,0.0
ENSG00000213005.3,0
ENSG00000178460.18,0
ENSG00000245910.10,0.0
ENSG00000306789.1,0
ENSG00000261787.2,0
ENSG00000300722.1,0
ENSG00000178125.15,0
ENSG00000253223.1,0
ENSG00000121022.14,0.0
ENSG00000104218.16,0.0
ENSG00000252637.1,0
ENSG00000250869.2,0
ENSG00000066777.9,0.0
ENSG00000287214.1,0
ENSG00000271966.2,0
ENSG00000241961.1,0
ENSG00000165078.13,0
ENSG00000254253.1,
ENSG00000296436.1,0
ENSG00000255130.1,
ENSG00000309496.1,
ENSG00000255531.1,
ENSG00000296547.1,
ENSG00000046889.19,0.0
ENSG00000255206.1,0
ENSG00000254051.1,
ENSG00000303965.1,0
ENSG00000252210.1,0.057697164616970706
ENSG00000253964.1,0
ENSG00000248801.8,0
ENSG00000165084.16,0
ENSG00000236191.3,
ENSG00000239184.1,
ENSG00000254337.3,0
ENSG00000253658.7,0
ENSG00000308783.1,
ENSG00000308759.1,
ENSG00000238808.1,
ENSG00000254332.1,0
ENSG00000253373.1,
ENSG00000299218.1,
ENSG00000299233.1,
ENSG00000253479.7,0
ENSG00000253216.1,
ENSG00000137573.14,0
ENSG00000137571.11,0
ENSG00000222889.1,
ENSG00000254557.1,0
ENSG00000293835.1,
ENSG00000271113.1,
ENSG00000246528.5,0
ENSG00000277740.1,0
ENSG00000306926.1,0
ENSG00000255107.1,0
ENSG00000239580.3,
ENSG00000223293.1,
ENSG00000280393.1,
ENSG00000247570.2,0
ENSG00000253721.1,0
ENSG00000147596.4,0
ENSG00000212473.1,
ENSG00000253173.3,0
ENSG00000140396.13,0.0
ENSG00000213003.3,0
ENSG00000207036.1,
ENSG00000288966.2,0
ENSG00000241204.1,
ENSG00000253967.2,0
ENSG00000253143.3,0
ENSG00000241105.1,0
ENSG00000287230.2,0
ENSG00000298363.1,0
ENSG00000067167.8,0.0
ENSG00000246366.8,0
ENSG00000147592.9,0.0
ENSG00000243532.3,0
ENSG00000221947.8,0
ENSG00000285579.2,0
ENSG00000223220.1,
ENSG00000306619.1,0
ENSG00000254031.7,0
ENSG00000104313.20,0
ENSG00000253124.1,
ENSG00000303523.1,0
ENSG00000294494.1,
ENSG00000254277.3,
ENSG00000294528.1,
ENSG00000294515.1,
ENSG00000303022.1,
ENSG00000253287.2,
ENSG00000200191.1,
ENSG00000235531.12,0
ENSG00000178860.9,0
ENSG00000241942.2,
ENSG00000104321.11,0
ENSG00000304428.1,
ENSG00000253317.1,0
ENSG00000250979.1,0
ENSG00000304447.1,
ENSG00000304408.1,
ENSG00000252509.1,
ENSG00000212989.3,
ENSG00000308060.1,
ENSG00000254347.1,
ENSG00000182674.6,0
ENSG00000253226.1,
ENSG00000278193.1,
ENSG00000253726.1,
ENSG00000253784.1,
ENSG00000260838.3,0
ENSG00000147601.15,0.0
ENSG00000222488.1,
ENSG00000272254.1,0
ENSG00000253636.2,0.021980662223474414
ENSG00000164764.11,0.06603827343291456
ENSG00000237061.1,0
ENSG00000253564.1,0
ENSG00000274443.5,0
ENSG00000254213.2,0
ENSG00000297666.1,0
ENSG00000147604.14,0.0
ENSG00000121039.10,0.05689677743927233
ENSG00000250295.7,0
ENSG00000253339.5,
ENSG00000253302.1,0
ENSG00000302694.1,0.5808436242921042
ENSG00000040341.18,0.0
ENSG00000254273.1,0
ENSG00000253383.1,
ENSG00000254105.1,0
ENSG00000254538.1,0
ENSG00000104343.21,0.0
ENSG00000253273.2,0
ENSG00000272469.2,0
ENSG00000286113.3,0
ENSG00000251633.3,0
ENSG00000154582.18,0.0
ENSG00000175606.11,0.0
ENSG00000253833.1,0
ENSG00000154589.7,0.04562159642675994
ENSG00000212348.1,0.0003105239567867084
ENSG00000254288.2,0
ENSG00000240047.2,
ENSG00000212485.1,
ENSG00000104369.5,0.0
ENSG00000104381.14,0.0
