gene,idklti
ENSG00000253596.2,0
ENSG00000207417.1,
ENSG00000266502.1,
ENSG00000254080.2,0
ENSG00000254349.7,0
ENSG00000253341.1,0
ENSG00000283188.1,
ENSG00000253706.6,0
ENSG00000253777.1,
ENSG00000137558.9,0
ENSG00000254043.1,
ENSG00000299186.1,
ENSG00000121005.9,0
ENSG00000254238.1,0
ENSG00000249395.5,0
ENSG00000303615.1,
ENSG00000253712.1,0
ENSG00000253229.1,
ENSG00000298018.1,0
ENSG00000254023.1,0
ENSG00000309942.1,0
ENSG00000164749.13,0
ENSG00000287352.2,0
ENSG00000222231.1,
ENSG00000306820.1,0
ENSG00000270866.2,0
ENSG00000254300.1,0
ENSG00000306558.1,0
ENSG00000253661.4,0
ENSG00000253681.1,
ENSG00000254305.1,0
ENSG00000305949.1,0
ENSG00000091656.19,0.0
ENSG00000276673.1,
ENSG00000295968.1,
ENSG00000253416.1,0
ENSG00000266712.3,0.5267967941942537
ENSG00000164751.15,0.0
ENSG00000288756.3,0
ENSG00000253952.1,0
ENSG00000299381.1,0
ENSG00000298632.1,0
ENSG00000254366.8,
ENSG00000295568.1,
ENSG00000295586.1,
ENSG00000305312.1,0
ENSG00000297791.1,0
ENSG00000254001.6,
ENSG00000254266.7,0
ENSG00000252935.1,
ENSG00000286675.2,0
ENSG00000171033.13,0.006807070465436683
ENSG00000260398.1,0
ENSG00000104427.13,0.0
ENSG00000104432.15,0
ENSG00000296852.1,0
ENSG00000254352.1,0
ENSG00000253919.1,0
ENSG00000285744.2,0
ENSG00000261618.2,0
ENSG00000309889.1,0
ENSG00000307502.1,
ENSG00000253659.3,0
ENSG00000299650.1,
ENSG00000253391.1,
ENSG00000240540.2,0
ENSG00000104435.14,0.15111886479508208
ENSG00000303364.1,0
ENSG00000303383.1,
ENSG00000272138.4,0
ENSG00000287052.1,0
ENSG00000164683.19,0.042283812604653664
ENSG00000249328.4,0
ENSG00000238884.1,
ENSG00000285758.3,0
ENSG00000147586.10,0.0
ENSG00000272518.1,0
ENSG00000304861.1,0
ENSG00000272264.1,0
ENSG00000076554.16,0.0
ENSG00000304298.1,0
ENSG00000254205.2,0
ENSG00000241550.3,
ENSG00000253238.4,0
ENSG00000265588.1,
ENSG00000305232.1,
ENSG00000241746.1,0
ENSG00000213791.4,0
ENSG00000206649.1,
ENSG00000305250.1,
ENSG00000253237.2,
ENSG00000305259.1,
ENSG00000252884.1,
ENSG00000251867.4,0.0
ENSG00000205189.13,0.0005161019530082915
ENSG00000254162.1,0
ENSG00000260317.1,0
ENSG00000188856.6,0
ENSG00000252057.2,
ENSG00000294977.1,0
ENSG00000294995.1,0
ENSG00000223327.1,
ENSG00000254181.1,
ENSG00000243424.2,
ENSG00000307139.1,
ENSG00000164684.13,0.0
ENSG00000254331.1,0
ENSG00000296763.1,0
ENSG00000212429.1,0
ENSG00000243951.1,
ENSG00000253516.1,0
ENSG00000286763.2,0
ENSG00000076641.4,0.12194083944817628
ENSG00000254060.1,0
ENSG00000254177.1,0
ENSG00000295377.1,0
ENSG00000253214.4,0
ENSG00000254014.1,
ENSG00000254027.2,0.4955706281057079
ENSG00000253677.1,0
ENSG00000272425.1,0.0
ENSG00000164687.11,0.0
ENSG00000294051.1,0
ENSG00000294072.1,0
ENSG00000253374.6,0
ENSG00000147588.7,0.0
ENSG00000205186.4,0
ENSG00000170323.9,0.15613215273054087
ENSG00000237264.4,0
ENSG00000197416.5,0
ENSG00000308276.1,0
ENSG00000290914.2,0
ENSG00000251521.3,
ENSG00000254151.1,0
ENSG00000240427.1,0
ENSG00000205184.2,0
ENSG00000133731.10,0.0
ENSG00000253598.3,0
ENSG00000280193.1,0
ENSG00000104231.11,0.0
ENSG00000164695.5,0
ENSG00000253334.1,0
ENSG00000104497.15,0.0
ENSG00000231942.3,0
ENSG00000254689.4,0
ENSG00000254394.3,0
ENSG00000254123.3,
ENSG00000305414.1,0
ENSG00000206228.4,0
ENSG00000310367.1,
ENSG00000298554.1,
ENSG00000253503.7,0
ENSG00000253836.1,
ENSG00000253581.1,
ENSG00000254189.1,
ENSG00000253423.1,
ENSG00000274116.1,
ENSG00000253898.2,0
ENSG00000295739.1,
ENSG00000254202.3,0
ENSG00000254195.1,
ENSG00000253362.1,0
ENSG00000302764.1,0
ENSG00000302783.1,0
ENSG00000184672.12,0
ENSG00000288897.1,0
ENSG00000206701.1,
ENSG00000253137.1,
ENSG00000293727.1,0
ENSG00000248978.2,
ENSG00000254212.1,
ENSG00000203413.3,
ENSG00000253655.2,
ENSG00000260493.2,0
ENSG00000253283.1,
ENSG00000133739.16,0.0
ENSG00000133740.11,0.0
ENSG00000254208.1,0
ENSG00000176731.12,0.0
ENSG00000185015.8,0
ENSG00000258256.2,0
ENSG00000300073.1,0
ENSG00000133742.14,0
ENSG00000164879.7,0
ENSG00000253549.7,0.0
ENSG00000104267.10,0.0
ENSG00000254380.3,0
ENSG00000253680.1,
ENSG00000270971.2,
ENSG00000273567.1,
ENSG00000293000.1,
ENSG00000205176.4,
ENSG00000276006.1,
ENSG00000275928.2,
ENSG00000276540.1,
ENSG00000271381.2,
ENSG00000276998.1,
ENSG00000274343.1,
ENSG00000270416.2,
ENSG00000277436.1,
ENSG00000253154.5,0
ENSG00000293002.1,
ENSG00000277422.2,
ENSG00000285768.2,0
ENSG00000287927.2,0
ENSG00000302451.1,0
ENSG00000147614.4,0
ENSG00000227753.3,
ENSG00000243761.1,0
ENSG00000147613.8,0
ENSG00000253699.2,
ENSG00000164893.9,0
ENSG00000254231.4,0
ENSG00000123124.14,0.0
ENSG00000176623.12,0.0
ENSG00000250569.1,0
ENSG00000254088.1,0
ENSG00000085719.13,0.0
ENSG00000170289.13,0
ENSG00000253292.1,0
ENSG00000205333.5,
ENSG00000233915.4,
ENSG00000253778.2,0
ENSG00000253568.1,
ENSG00000294425.1,
ENSG00000176571.13,0
ENSG00000253500.6,0
ENSG00000253401.1,
ENSG00000251563.1,0
ENSG00000296041.1,
ENSG00000254376.2,
ENSG00000273978.1,
ENSG00000176566.5,0
ENSG00000296080.1,0
ENSG00000296094.1,0
ENSG00000295173.1,0
ENSG00000253171.1,0
ENSG00000156103.16,0
ENSG00000253553.10,0
ENSG00000251904.1,
ENSG00000250962.1,
ENSG00000300537.1,
ENSG00000300553.1,0
ENSG00000286984.2,0
ENSG00000253621.1,0
ENSG00000248231.1,
ENSG00000251136.12,0
ENSG00000104312.8,0.0
ENSG00000253349.1,
ENSG00000275103.1,
ENSG00000207359.1,1.0
ENSG00000164823.11,0.0
ENSG00000104320.15,0.0
ENSG00000309953.1,0
ENSG00000298563.1,0
ENSG00000104325.7,0.0
ENSG00000104327.7,0
ENSG00000253799.2,0
ENSG00000253394.7,0
ENSG00000199354.1,
ENSG00000180694.14,0.0
ENSG00000246792.3,0
ENSG00000254182.1,0
ENSG00000123119.12,0.0
ENSG00000254251.2,0
ENSG00000253250.3,0.0
ENSG00000299018.1,0
ENSG00000155099.8,0.0
ENSG00000253358.2,0
ENSG00000308751.1,0
ENSG00000254219.2,0
ENSG00000253738.4,0.0
ENSG00000155100.11,0.0
ENSG00000214954.9,0
ENSG00000253525.1,0
ENSG00000266194.1,
ENSG00000147606.9,0
ENSG00000297323.1,
ENSG00000253901.2,0
ENSG00000200151.1,
ENSG00000271202.1,
ENSG00000229182.3,
ENSG00000079102.18,0
ENSG00000253576.1,0
ENSG00000233778.3,0
ENSG00000253118.1,
ENSG00000296929.1,0
ENSG00000253682.3,0
ENSG00000253749.1,
ENSG00000253634.4,0
ENSG00000253177.3,0
ENSG00000248858.8,0
ENSG00000288005.1,0
ENSG00000254020.1,
ENSG00000253577.3,0
ENSG00000205133.12,0.0
ENSG00000251347.2,0
ENSG00000277063.1,
ENSG00000279847.4,0
ENSG00000307173.1,
ENSG00000296656.1,
ENSG00000246662.7,0
ENSG00000254089.3,0
ENSG00000300380.1,0
ENSG00000222416.1,
ENSG00000300402.1,0
ENSG00000303178.1,
ENSG00000299919.1,
ENSG00000253781.1,
ENSG00000304526.1,
ENSG00000188343.14,0.16906968340446205
ENSG00000271971.1,0.0
ENSG00000253854.1,0
ENSG00000183808.12,0.0
ENSG00000279331.1,0
ENSG00000253848.2,0
ENSG00000164953.17,0
ENSG00000254057.1,0
ENSG00000254387.1,0
ENSG00000164951.16,0.0018933006071131142
ENSG00000295028.1,
ENSG00000264448.5,0
ENSG00000304545.1,0
ENSG00000251234.1,
ENSG00000240509.1,0
ENSG00000275386.1,
ENSG00000304524.1,0
ENSG00000253585.1,0
ENSG00000079112.10,0
ENSG00000249510.1,
ENSG00000296757.1,0
ENSG00000296774.1,
ENSG00000294210.1,
ENSG00000164949.8,0.2294490966597951
ENSG00000244217.1,0
ENSG00000197275.14,0
ENSG00000265817.4,0.0
ENSG00000164944.12,0.0
ENSG00000254315.1,0
ENSG00000253704.5,0
ENSG00000308456.1,0.588735454976206
ENSG00000254190.1,
ENSG00000254283.1,
ENSG00000261437.2,0
ENSG00000104413.18,0
ENSG00000274701.1,
ENSG00000241003.1,
ENSG00000253429.1,
ENSG00000199701.1,
ENSG00000156162.16,0.0
ENSG00000164941.15,0.0
ENSG00000175305.18,0.0
ENSG00000272509.1,0
ENSG00000243979.2,0
ENSG00000156170.14,0.0
ENSG00000164938.14,0.0
ENSG00000253528.2,0
ENSG00000287322.1,0
ENSG00000200525.1,0.001070006153026514
ENSG00000245080.8,0
ENSG00000254248.1,0
ENSG00000175895.5,0.0
ENSG00000300401.1,0
ENSG00000305752.1,
ENSG00000305765.1,
ENSG00000253773.7,0
ENSG00000253351.3,0
ENSG00000294062.1,
ENSG00000156172.6,0.0
ENSG00000301251.1,
ENSG00000253945.1,0.7805970786330146
ENSG00000202112.1,
ENSG00000301237.1,0
ENSG00000254079.1,
ENSG00000248762.3,
ENSG00000297407.1,
ENSG00000302443.1,
ENSG00000296498.1,
ENSG00000183663.6,
ENSG00000271349.1,
ENSG00000270131.1,
ENSG00000156466.11,0
ENSG00000156467.10,0.0
ENSG00000254224.3,0
ENSG00000156469.9,0.0
ENSG00000156471.13,0.0
ENSG00000199732.1,
ENSG00000253105.7,0
ENSG00000298183.1,
ENSG00000302579.1,0
ENSG00000202095.1,
ENSG00000169439.12,0.0
ENSG00000104324.16,0.0
ENSG00000272249.1,0
ENSG00000270077.1,0
ENSG00000304537.1,0
ENSG00000260640.1,0
ENSG00000293849.1,0
ENSG00000180543.5,0.0
ENSG00000299320.1,0
ENSG00000306089.1,
ENSG00000301520.1,
ENSG00000207215.2,
ENSG00000309049.1,0
ENSG00000213750.4,0
ENSG00000287654.1,0
ENSG00000147649.10,0.0
ENSG00000302098.1,0
ENSG00000202399.1,0.6243798472320486
ENSG00000104341.17,0.0
ENSG00000270682.1,
ENSG00000270861.1,0
ENSG00000253639.1,
ENSG00000243504.1,
ENSG00000132561.14,0.033679289256820774
ENSG00000156482.11,0.0
ENSG00000245970.2,0.0
ENSG00000288752.3,0.04981118537347718
ENSG00000252755.1,0.6960148385156942
ENSG00000177459.11,0
ENSG00000132541.11,0.0
ENSG00000104356.11,0
ENSG00000295593.1,
ENSG00000301159.1,
ENSG00000104361.10,0.0637329160850954
ENSG00000296322.1,
ENSG00000298598.1,0
ENSG00000309322.1,0
ENSG00000104375.17,0.0
ENSG00000278914.1,
ENSG00000307810.1,0
ENSG00000307833.1,0
ENSG00000253468.1,
ENSG00000156486.8,0
ENSG00000272321.1,0
ENSG00000207378.1,
ENSG00000253911.1,
ENSG00000254112.1,0
ENSG00000240870.2,
ENSG00000253415.1,
ENSG00000254312.1,
ENSG00000223281.1,
ENSG00000271930.1,0
ENSG00000164920.10,0
ENSG00000253948.5,0.0
ENSG00000229625.3,0
ENSG00000294219.1,
ENSG00000253180.1,0
ENSG00000132549.20,0.0
ENSG00000253562.1,0
ENSG00000253532.1,0
ENSG00000236583.1,0
ENSG00000237704.1,0
ENSG00000225017.1,0
ENSG00000206699.1,
ENSG00000207804.1,
ENSG00000216069.1,
ENSG00000243254.3,
ENSG00000235683.1,0
ENSG00000253539.1,0
ENSG00000253912.1,0
ENSG00000164919.11,0.0
ENSG00000287952.1,0
ENSG00000132554.21,0
ENSG00000212414.1,
ENSG00000221753.1,
ENSG00000156509.14,0
ENSG00000301454.1,0
ENSG00000147669.11,0.0
ENSG00000104450.13,0.06676080477045061
ENSG00000202310.1,
ENSG00000253299.1,0
ENSG00000199667.1,
ENSG00000302563.1,0
ENSG00000034677.13,7.307409406636786e-06
ENSG00000253217.2,0
ENSG00000253824.3,0
ENSG00000265599.1,
ENSG00000253666.5,0
ENSG00000297282.1,0
ENSG00000186106.11,0.0
ENSG00000251013.1,0
ENSG00000174226.9,0
ENSG00000253740.6,
ENSG00000310385.1,0
ENSG00000252764.1,
ENSG00000070756.17,0.0
ENSG00000289284.1,0
ENSG00000293982.1,0
ENSG00000221527.1,
ENSG00000202001.2,
ENSG00000306981.1,
ENSG00000306968.1,0
ENSG00000222795.1,
ENSG00000296373.1,0
ENSG00000212994.5,0
ENSG00000275041.1,0
ENSG00000296388.1,0
ENSG00000260368.1,0
ENSG00000164924.18,0.0
ENSG00000242315.3,0
ENSG00000302534.1,0
ENSG00000248599.2,0
ENSG00000308805.1,0
ENSG00000253395.2,0
ENSG00000253355.2,0
ENSG00000202360.1,0
ENSG00000297280.1,0
ENSG00000261087.1,0.0
ENSG00000120963.12,0.0
ENSG00000271882.1,0
ENSG00000253942.1,1.0
ENSG00000305199.1,0
ENSG00000253679.2,0
ENSG00000287479.1,0
ENSG00000253282.2,0
ENSG00000297846.1,
ENSG00000239115.1,
ENSG00000297795.1,0
ENSG00000293064.2,0
ENSG00000271560.1,
ENSG00000254063.2,
ENSG00000253644.3,
ENSG00000239211.3,
ENSG00000300803.1,
ENSG00000254084.1,
ENSG00000254024.2,0
ENSG00000298096.1,
ENSG00000083307.12,0
ENSG00000253991.1,
ENSG00000253153.1,
ENSG00000104490.18,0.0
ENSG00000238372.1,
ENSG00000282989.1,0
ENSG00000310411.1,0
ENSG00000310398.1,
ENSG00000310378.1,0
ENSG00000266756.1,
ENSG00000254492.1,
ENSG00000048392.13,0.0
ENSG00000246263.5,0
ENSG00000253328.2,
ENSG00000104517.13,0.0
ENSG00000272037.1,0.298185269651587
ENSG00000306471.1,0
ENSG00000253923.2,0
ENSG00000221387.1,
ENSG00000271612.1,0
ENSG00000240724.2,
ENSG00000253633.3,0
ENSG00000252593.1,
ENSG00000297465.1,
ENSG00000297430.1,0
ENSG00000155087.4,0
ENSG00000253382.3,
ENSG00000283959.3,0
ENSG00000155090.15,0.049227125058941154
ENSG00000295715.1,
ENSG00000250684.4,
ENSG00000295699.1,0
ENSG00000305354.1,0
ENSG00000305379.1,
ENSG00000253669.5,0
ENSG00000297506.1,
ENSG00000155096.15,0.0
ENSG00000253385.1,0
ENSG00000253320.8,0.0
ENSG00000253263.1,0
ENSG00000294892.1,0
ENSG00000244052.1,0
ENSG00000201216.1,
ENSG00000253663.1,0
ENSG00000254236.1,0
ENSG00000155097.12,0.0
ENSG00000253795.1,
ENSG00000253556.1,
ENSG00000253977.1,
ENSG00000300837.1,0
ENSG00000250929.2,0
ENSG00000236939.5,0.03940625278080531
ENSG00000164929.17,0.0
ENSG00000247081.9,0.12470776258353063
ENSG00000296002.1,0
ENSG00000164930.12,0.004812323647902916
ENSG00000286337.1,0
ENSG00000164932.13,0.0
ENSG00000266289.1,0
ENSG00000207399.1,0.8278431708184255
ENSG00000164933.13,0.0
ENSG00000164934.15,0.0
ENSG00000307141.1,0
ENSG00000288945.1,0
ENSG00000261670.1,0
ENSG00000271830.1,0
ENSG00000253477.6,0
ENSG00000176406.25,0
ENSG00000255105.1,
ENSG00000254644.1,0
ENSG00000239344.1,0
ENSG00000297659.1,
ENSG00000297741.1,0
ENSG00000310189.1,0
ENSG00000147647.13,0
ENSG00000164935.6,0
ENSG00000310210.1,0
ENSG00000179577.4,
ENSG00000294043.1,
ENSG00000279138.1,0
ENSG00000208032.1,
ENSG00000147650.12,0.0
ENSG00000253454.1,
ENSG00000169946.14,0
ENSG00000283157.2,0
ENSG00000243939.1,
ENSG00000253997.1,
ENSG00000240271.1,
ENSG00000254041.1,0
ENSG00000253318.1,
ENSG00000243171.1,
ENSG00000294727.1,
ENSG00000251003.10,0
ENSG00000253420.1,0
ENSG00000254141.1,0
ENSG00000243601.1,0
ENSG00000253526.1,0
ENSG00000201627.1,
ENSG00000297690.1,0
ENSG00000213708.6,
ENSG00000254021.1,
ENSG00000164830.19,0.0
ENSG00000253582.2,0
ENSG00000253676.1,0
ENSG00000251892.1,
ENSG00000295337.1,0
ENSG00000174429.4,0
ENSG00000299790.1,0
ENSG00000275905.1,
ENSG00000287289.2,0
ENSG00000304228.1,0
ENSG00000254146.1,
ENSG00000287208.1,
ENSG00000154188.10,0
ENSG00000286766.1,0
ENSG00000248838.2,
ENSG00000303482.1,0
ENSG00000287949.1,0
ENSG00000200806.1,
ENSG00000147655.12,0
ENSG00000253228.1,0
ENSG00000304773.1,
ENSG00000230948.1,0
ENSG00000104408.11,0.0
ENSG00000289094.1,0
ENSG00000253754.1,0
ENSG00000243287.2,
ENSG00000104412.8,0.0
ENSG00000253657.1,
ENSG00000253949.1,
ENSG00000164841.5,0.12706152825460668
ENSG00000253580.1,
ENSG00000308266.1,0
ENSG00000253796.5,0
ENSG00000174417.3,0
ENSG00000120526.12,0.0
ENSG00000250267.2,0
ENSG00000120533.13,0.0
ENSG00000205038.12,0
ENSG00000254185.1,0
ENSG00000301490.1,0
ENSG00000147654.16,0.0
ENSG00000147642.17,0.20146101616485318
ENSG00000248050.1,
ENSG00000304111.1,
ENSG00000255099.1,
ENSG00000283555.1,
ENSG00000241385.1,
ENSG00000164794.9,0
ENSG00000255402.2,0
ENSG00000240590.1,
ENSG00000306390.1,0
ENSG00000253956.1,
ENSG00000253107.1,
ENSG00000253122.2,
ENSG00000253717.1,
ENSG00000253994.1,
ENSG00000253877.7,0
ENSG00000254241.1,0
ENSG00000301464.1,
ENSG00000253103.3,
ENSG00000253489.1,
ENSG00000254124.1,
ENSG00000253434.9,0
ENSG00000255033.1,
ENSG00000253156.1,
ENSG00000287942.2,
ENSG00000297203.1,
ENSG00000304690.1,
ENSG00000308975.1,
ENSG00000222146.1,
ENSG00000294306.1,
ENSG00000164796.18,0
ENSG00000286946.1,
ENSG00000230169.1,
ENSG00000238399.1,
ENSG00000299572.1,
ENSG00000227514.3,
ENSG00000295875.1,
ENSG00000287819.2,0
ENSG00000286937.2,0
ENSG00000253207.3,0
ENSG00000304699.1,0
ENSG00000206719.1,
ENSG00000300059.1,0
ENSG00000299025.1,
ENSG00000299050.1,
ENSG00000304258.1,0
ENSG00000301205.1,
ENSG00000254339.7,0
ENSG00000301177.1,
ENSG00000307756.1,
ENSG00000302453.1,
ENSG00000253756.1,
ENSG00000302402.1,
ENSG00000303006.1,0
ENSG00000297548.1,
ENSG00000297588.1,0
ENSG00000297570.1,
ENSG00000104447.13,0.0
ENSG00000227170.1,0
ENSG00000304557.1,
ENSG00000299498.1,0
ENSG00000249917.4,0
ENSG00000199450.1,
ENSG00000287826.2,0
ENSG00000253672.1,
ENSG00000305535.1,
ENSG00000305519.1,
ENSG00000303874.1,0
ENSG00000304777.1,
ENSG00000147677.12,0.0
ENSG00000289382.3,0
ENSG00000298999.1,0
ENSG00000147679.12,0.0
ENSG00000164754.16,0.0
ENSG00000253327.2,0
ENSG00000300083.1,0
ENSG00000205002.4,0
ENSG00000300101.1,
ENSG00000300123.1,
ENSG00000164756.13,0
ENSG00000244033.3,
ENSG00000253271.2,
ENSG00000253622.1,
ENSG00000240151.3,
ENSG00000286308.2,0
ENSG00000298312.1,
ENSG00000252852.1,
ENSG00000301506.1,
ENSG00000297933.1,0
ENSG00000164758.7,0.0
ENSG00000239917.3,0
ENSG00000307180.1,0
ENSG00000297002.1,0
ENSG00000302717.1,0
ENSG00000182197.13,0.06017989354360606
ENSG00000302479.1,0
ENSG00000296719.1,0
ENSG00000177570.15,0.0
ENSG00000225885.8,0
ENSG00000306534.1,0
ENSG00000281641.4,0
ENSG00000306504.1,0
ENSG00000242206.2,0
ENSG00000164761.9,0
ENSG00000207334.1,1.0
ENSG00000254247.1,
ENSG00000184374.3,0
ENSG00000254278.2,0
ENSG00000147676.14,0
ENSG00000253972.7,0
ENSG00000276479.1,
ENSG00000286282.1,0
ENSG00000206776.1,
ENSG00000136999.5,0.5128898270336028
ENSG00000253398.1,
ENSG00000293774.1,
ENSG00000254037.2,
ENSG00000136960.13,0.0
ENSG00000253495.1,0
ENSG00000201896.1,
ENSG00000064313.13,0.0
ENSG00000286362.1,0
ENSG00000310521.1,0
ENSG00000136982.6,0.0
ENSG00000279347.1,0
ENSG00000244642.3,0
ENSG00000245330.5,0
ENSG00000155792.10,0.0
ENSG00000202356.1,
ENSG00000254343.2,0.0
ENSG00000187955.13,0
ENSG00000305179.1,0
ENSG00000172172.8,0.0
ENSG00000172167.8,0
ENSG00000172164.15,0.0881806526672302
ENSG00000250290.1,0
ENSG00000305426.1,
ENSG00000248318.2,0
ENSG00000272502.1,0
ENSG00000302591.1,
ENSG00000253619.1,0
ENSG00000309033.1,
ENSG00000271219.1,
ENSG00000294187.1,
ENSG00000307799.1,
ENSG00000302156.1,0
ENSG00000302196.1,
ENSG00000239872.1,
ENSG00000302180.1,0
ENSG00000302216.1,0
ENSG00000170961.7,0
ENSG00000248690.9,0
ENSG00000295139.1,0
ENSG00000254209.3,0
ENSG00000254303.2,0
ENSG00000300354.1,0
ENSG00000300333.1,
ENSG00000253814.1,
ENSG00000306590.1,
ENSG00000305932.1,
ENSG00000305599.1,0
ENSG00000255364.1,0
ENSG00000253819.4,0
ENSG00000238901.1,
ENSG00000235165.2,0
ENSG00000272384.3,0
ENSG00000178764.8,0.0
ENSG00000301099.1,
ENSG00000301077.1,0
ENSG00000253372.5,0
ENSG00000259631.1,0
ENSG00000297235.1,0
ENSG00000253607.1,0
ENSG00000136986.10,0.0
ENSG00000156787.17,0.0
ENSG00000253463.1,0
ENSG00000287657.2,0
ENSG00000147689.17,0
ENSG00000221461.2,
ENSG00000253258.1,0
ENSG00000253410.1,
ENSG00000204949.12,0
ENSG00000266324.1,
ENSG00000189376.12,0.0
ENSG00000243498.2,0
ENSG00000309767.1,0
ENSG00000165156.15,0.0
ENSG00000222607.1,
ENSG00000309745.1,0
ENSG00000253336.1,0
ENSG00000156802.13,0.0
ENSG00000252297.1,
ENSG00000254388.1,0
ENSG00000254294.1,0
ENSG00000156795.8,0.0
ENSG00000278374.1,0.6817553918657295
ENSG00000156804.7,0.0
ENSG00000254113.1,
ENSG00000251840.1,
ENSG00000308850.1,
ENSG00000253286.7,0
ENSG00000175946.9,0
ENSG00000308833.1,
ENSG00000104537.17,0.013030736366228316
ENSG00000176853.16,0.0
ENSG00000214814.7,
ENSG00000308109.1,
ENSG00000254000.1,
ENSG00000181171.5,0
ENSG00000254249.1,
ENSG00000253868.5,0
ENSG00000250727.1,0
ENSG00000253885.1,
ENSG00000214803.3,0
ENSG00000206724.1,
ENSG00000253227.3,0
ENSG00000237586.3,0
ENSG00000164983.9,0.0
ENSG00000183665.5,0.0
ENSG00000245149.7,0
ENSG00000170881.6,0.0
ENSG00000147687.19,0.0
ENSG00000253106.1,0.0
ENSG00000301476.1,6.275929606862537e-05
ENSG00000284087.1,
ENSG00000147684.10,0.0
ENSG00000170873.19,0.0
ENSG00000301458.1,0
ENSG00000305490.1,0
ENSG00000305223.1,
ENSG00000255491.5,0
ENSG00000263735.1,
ENSG00000249816.9,0
ENSG00000299036.1,0
ENSG00000299007.1,0
ENSG00000250428.1,
ENSG00000255313.3,
ENSG00000286955.1,
ENSG00000180938.6,0.04371359981485545
ENSG00000253513.2,0
ENSG00000104549.12,0.0
ENSG00000164961.16,0.0
ENSG00000253167.1,0
ENSG00000156831.9,0.0
ENSG00000242170.3,0
ENSG00000254431.2,0
ENSG00000309211.1,0
ENSG00000309230.1,
ENSG00000297565.1,0
ENSG00000298859.1,0
ENSG00000173334.4,0.02641851022597054
ENSG00000304067.1,
ENSG00000253111.3,0
ENSG00000302425.1,0
ENSG00000286122.2,0
ENSG00000253470.2,
ENSG00000245164.11,0
ENSG00000206695.1,
ENSG00000253651.1,0.0
ENSG00000294748.1,
ENSG00000254227.1,
ENSG00000250563.1,
ENSG00000302796.1,
ENSG00000248720.1,
ENSG00000244791.4,0
ENSG00000253427.2,
ENSG00000253220.3,0
ENSG00000207138.1,
ENSG00000253530.2,
ENSG00000168672.4,0.0
ENSG00000253438.6,0
ENSG00000296584.1,0
ENSG00000253543.1,
ENSG00000296564.1,
ENSG00000212451.1,
ENSG00000296602.1,
ENSG00000253573.3,0
ENSG00000254166.5,0
ENSG00000282961.1,0
ENSG00000287781.2,0
ENSG00000309748.1,
ENSG00000246228.8,0
ENSG00000271509.1,
ENSG00000212993.6,0
ENSG00000280997.1,0
ENSG00000286266.1,0
ENSG00000286010.2,0
ENSG00000249375.9,0
ENSG00000136997.22,0
ENSG00000308490.1,0
ENSG00000249859.15,0
ENSG00000280055.2,0
ENSG00000221771.1,
ENSG00000310067.1,0
ENSG00000278275.2,0
ENSG00000309986.1,0
ENSG00000310100.1,
ENSG00000309955.1,0
ENSG00000221261.1,
ENSG00000310127.1,0.0984305707513995
ENSG00000310028.1,0
ENSG00000201782.1,
ENSG00000286034.2,
ENSG00000254275.7,0
ENSG00000298640.1,
ENSG00000298619.1,
ENSG00000308486.1,0
ENSG00000229140.13,0
ENSG00000310114.1,0
ENSG00000306992.1,0
ENSG00000287785.3,0
ENSG00000253225.1,
ENSG00000307578.1,
ENSG00000222755.1,
ENSG00000253926.2,0
ENSG00000263763.1,
ENSG00000308780.1,
ENSG00000300417.1,
ENSG00000224110.3,
ENSG00000147697.10,0
ENSG00000254317.1,0
ENSG00000153310.22,0.0
ENSG00000243402.1,0
ENSG00000200075.1,0.0
ENSG00000254263.1,0
ENSG00000253720.2,0
ENSG00000287195.1,0
ENSG00000253043.1,
ENSG00000264653.1,
ENSG00000304801.1,0
ENSG00000153317.15,0.0
ENSG00000200304.1,
ENSG00000280543.1,0
ENSG00000212342.1,0
ENSG00000287201.2,0
ENSG00000286535.2,0
ENSG00000305499.1,0
ENSG00000301491.1,
ENSG00000253656.2,
ENSG00000155897.10,0.21893762308601633
