gene,idklti
ENSG00000302847.1,0
ENSG00000253259.1,0
ENSG00000253992.2,0
ENSG00000297096.1,0
ENSG00000297135.1,0
ENSG00000253407.2,
ENSG00000297116.1,0
ENSG00000253507.7,0
ENSG00000252158.1,
ENSG00000307182.1,
ENSG00000254255.1,
ENSG00000299509.1,0
ENSG00000132294.15,0.003545435607710528
ENSG00000253117.5,0
ENSG00000132297.13,0
ENSG00000184156.18,0.251508821103634
ENSG00000300942.1,
ENSG00000298946.1,0
ENSG00000297824.1,0
ENSG00000253521.2,0
ENSG00000129295.10,0.021670879639198753
ENSG00000297169.1,0
ENSG00000165071.15,0
ENSG00000287095.2,0
ENSG00000300037.1,
ENSG00000304213.1,
ENSG00000129292.21,0.0
ENSG00000270137.1,0
ENSG00000223697.3,0
ENSG00000042832.12,0
ENSG00000240237.1,0
ENSG00000155926.14,0.1519865358116628
ENSG00000276961.1,0.34315234877991946
ENSG00000287736.1,0
ENSG00000299787.1,0
ENSG00000104415.14,0
ENSG00000295724.1,
ENSG00000303374.1,0
ENSG00000289316.1,
ENSG00000104419.17,0.0
ENSG00000243537.1,0
ENSG00000308533.1,
ENSG00000253638.1,
ENSG00000225259.4,0
ENSG00000008513.17,0.041632761051343725
ENSG00000283176.1,
ENSG00000283197.1,
ENSG00000289050.2,0
ENSG00000261220.4,0
ENSG00000308810.1,0
ENSG00000212273.1,
ENSG00000289906.2,0
ENSG00000276193.1,
ENSG00000253970.1,
ENSG00000253916.1,
ENSG00000253561.1,
ENSG00000253165.1,
ENSG00000254313.1,
ENSG00000253593.3,0
ENSG00000297683.1,0
ENSG00000309752.1,
ENSG00000277576.1,
ENSG00000309969.1,0
ENSG00000271240.1,
ENSG00000307790.1,
ENSG00000288067.1,0
ENSG00000253627.1,
ENSG00000300729.1,0
ENSG00000066827.16,0.04006381976759054
ENSG00000248492.1,
ENSG00000271048.1,
ENSG00000289405.3,0
ENSG00000272456.1,0
ENSG00000300805.1,0
ENSG00000278898.1,0
ENSG00000279518.1,0
ENSG00000207582.1,
ENSG00000199153.1,
ENSG00000253433.2,0
ENSG00000244413.1,0
ENSG00000294149.1,
ENSG00000254083.6,0
ENSG00000306757.1,0
ENSG00000254372.2,0
ENSG00000131773.15,0.0
ENSG00000253915.1,0
ENSG00000303661.1,0
ENSG00000294766.1,0
ENSG00000304010.1,
ENSG00000297234.1,
ENSG00000199652.2,
ENSG00000254101.9,0
ENSG00000286927.1,0
ENSG00000285683.3,0
ENSG00000298175.1,
ENSG00000206678.1,
ENSG00000305506.1,
ENSG00000274572.1,
ENSG00000285817.1,0
ENSG00000254076.1,
ENSG00000253288.3,0
ENSG00000307426.1,0
ENSG00000254361.3,0
ENSG00000147724.12,0
ENSG00000169436.18,0
ENSG00000309934.1,
ENSG00000253432.1,
ENSG00000251744.1,
ENSG00000253783.1,
ENSG00000303791.1,
ENSG00000307607.1,
ENSG00000254258.1,0
ENSG00000275078.1,
ENSG00000169427.8,0
ENSG00000296434.1,0
ENSG00000167632.18,0.0
ENSG00000253574.6,0
ENSG00000250733.6,0
ENSG00000294174.1,0
ENSG00000274064.1,0
ENSG00000282164.4,0
ENSG00000301297.1,0
ENSG00000308537.1,0
ENSG00000302011.1,0
ENSG00000307873.1,0
ENSG00000307854.1,0
ENSG00000259891.1,0.0
ENSG00000104472.10,0.0
ENSG00000123908.12,0.0
ENSG00000279766.1,0
ENSG00000280326.1,0
ENSG00000303049.1,0
ENSG00000280303.2,0
ENSG00000169398.20,0.0
ENSG00000254324.3,
ENSG00000279786.1,0
ENSG00000252864.1,
ENSG00000302166.1,0
ENSG00000302188.1,
ENSG00000253266.1,0
ENSG00000307178.1,0
ENSG00000307200.1,0
ENSG00000310318.1,0
ENSG00000105339.11,0.11868640260624995
ENSG00000253210.5,0
ENSG00000296050.1,0
ENSG00000022567.10,0
ENSG00000280035.1,0
ENSG00000253307.1,0
ENSG00000254019.1,0
ENSG00000254197.1,
ENSG00000306487.1,
ENSG00000297486.1,0
ENSG00000254291.2,
ENSG00000253595.7,0
ENSG00000302644.1,0
ENSG00000261655.1,0
ENSG00000204882.4,0
ENSG00000289263.2,0
ENSG00000244998.2,0
ENSG00000184489.13,0.020325327108179744
ENSG00000226807.7,0
ENSG00000271959.2,0
ENSG00000238854.1,
ENSG00000253605.1,0
ENSG00000287325.2,0
ENSG00000226490.2,0
ENSG00000306326.1,
ENSG00000303621.1,
ENSG00000287677.3,0
ENSG00000301192.1,
ENSG00000297850.1,0
ENSG00000297876.1,0
ENSG00000297902.1,
ENSG00000221768.2,
ENSG00000254183.1,0
ENSG00000294265.1,
ENSG00000261710.2,0.0
ENSG00000287332.2,0
ENSG00000265247.1,
ENSG00000297526.1,0
ENSG00000289338.3,0
ENSG00000254008.2,0
ENSG00000303518.1,0
ENSG00000171045.16,0.0
ENSG00000253602.2,
ENSG00000261693.1,0
ENSG00000304485.1,0
ENSG00000306289.1,
ENSG00000181790.13,0.0014662436627773136
ENSG00000306491.1,
ENSG00000302107.1,0
ENSG00000232722.4,
ENSG00000293544.1,
ENSG00000293519.1,
ENSG00000309923.1,
ENSG00000289477.3,0
ENSG00000298802.1,0
ENSG00000298827.1,0
ENSG00000198576.4,0.04101859951192902
ENSG00000277332.4,0
ENSG00000234616.9,0.0
ENSG00000167653.5,0
ENSG00000160886.13,0
ENSG00000253741.5,0
ENSG00000130193.8,0.0
ENSG00000253196.4,0
ENSG00000126233.2,0
ENSG00000197353.4,0
ENSG00000283992.2,0
ENSG00000180155.20,0.0
ENSG00000167656.5,0
ENSG00000253715.1,0
ENSG00000283686.2,
ENSG00000253728.5,
ENSG00000104499.7,0
ENSG00000253421.1,0
ENSG00000160882.13,0
ENSG00000179142.2,0
ENSG00000294287.1,
ENSG00000295050.1,0
ENSG00000247317.6,0
ENSG00000253971.1,0
ENSG00000160932.11,0.006988042085120301
ENSG00000305146.1,0
ENSG00000305126.1,0
ENSG00000305108.1,0
ENSG00000177335.14,0
ENSG00000291309.2,0
ENSG00000250115.2,0
ENSG00000297086.1,0
ENSG00000243328.1,0
ENSG00000307233.1,0
ENSG00000261667.2,0
ENSG00000303429.1,
ENSG00000176956.13,0.3253956784813866
ENSG00000309394.1,0
ENSG00000277494.2,0.0
ENSG00000303738.1,0
ENSG00000303197.1,0
ENSG00000299497.1,0
ENSG00000181638.20,0.0
ENSG00000250571.7,0.0
ENSG00000253716.9,0.0
ENSG00000294075.1,0
ENSG00000185730.8,0.0
ENSG00000272172.1,0
ENSG00000184428.13,0.0
ENSG00000212221.1,
ENSG00000254389.4,0
ENSG00000158106.15,0.0
ENSG00000254338.2,0
ENSG00000253931.1,0
ENSG00000182759.4,0
ENSG00000014164.7,0.0
ENSG00000287576.2,0
ENSG00000254859.2,0
ENSG00000104518.11,0.002952457403019528
ENSG00000289161.3,0
ENSG00000204839.9,0
ENSG00000255050.1,0
ENSG00000147813.16,0.0
ENSG00000279605.1,0
ENSG00000104529.19,0.0
ENSG00000179886.6,0.0
ENSG00000104524.14,0.0
ENSG00000104522.16,0.0
ENSG00000254812.4,0
ENSG00000183309.12,0.0
ENSG00000181135.16,0.0
ENSG00000181097.5,0
ENSG00000255181.3,0
ENSG00000254574.1,0
ENSG00000181085.15,0
ENSG00000254548.1,0.8531431703678634
ENSG00000180921.7,0
ENSG00000265660.1,
ENSG00000203499.12,0
ENSG00000254973.2,0
ENSG00000180900.20,0.0
ENSG00000284224.1,
ENSG00000179950.15,0.0
ENSG00000305737.1,
ENSG00000287222.2,0.0
ENSG00000255343.1,0
ENSG00000185189.18,0.0
ENSG00000284142.1,0.6930404447279082
ENSG00000285599.1,0
ENSG00000305900.1,0
ENSG00000261150.3,0
ENSG00000288096.1,0
ENSG00000308656.1,0
ENSG00000178209.17,0.0
ENSG00000207574.1,1.0
ENSG00000178685.14,0.007343645625520455
ENSG00000178719.17,0.0
ENSG00000301024.1,0
ENSG00000186583.12,0
ENSG00000204791.13,0
ENSG00000293498.2,0
ENSG00000178814.17,0.0
ENSG00000277888.1,
ENSG00000308199.1,0
ENSG00000255224.3,0.0
ENSG00000178896.9,0.0
ENSG00000296162.1,0.0
ENSG00000197858.12,0.0
ENSG00000179091.5,0.0
ENSG00000179526.17,0.0
ENSG00000179632.11,0.0
ENSG00000179698.14,0
ENSG00000235173.7,0.0
ENSG00000227473.1,0
ENSG00000179832.18,0.0
ENSG00000261236.8,0.0
ENSG00000284054.1,
ENSG00000260428.3,0
ENSG00000185122.11,0.0
ENSG00000185000.12,0.0
ENSG00000284229.1,
ENSG00000261678.3,0.6185196682070287
ENSG00000185803.12,0.0
ENSG00000307714.1,0
ENSG00000261587.3,0
ENSG00000182325.11,0.0
ENSG00000173137.12,0.0
ENSG00000071894.17,0.0
ENSG00000284310.1,
ENSG00000284139.1,0.9177890021914741
ENSG00000283770.1,
ENSG00000272115.1,0
ENSG00000147804.10,0
ENSG00000160948.14,0.0
ENSG00000305609.1,0
ENSG00000160949.18,0
ENSG00000276598.1,
ENSG00000232600.3,0
ENSG00000187954.14,0
ENSG00000291317.1,0.0
ENSG00000167702.13,0.0
ENSG00000160973.8,0
ENSG00000160972.10,0.0
ENSG00000255182.2,0
ENSG00000167701.14,0.08421457969008121
ENSG00000167700.9,0.0
ENSG00000160957.15,0.0026837355712206446
ENSG00000265393.1,
ENSG00000160959.8,0.0
ENSG00000213563.7,0.0
ENSG00000147799.12,0.0
ENSG00000255456.1,0
ENSG00000301017.1,0
ENSG00000274772.1,
ENSG00000290885.2,0.0
ENSG00000254533.1,0.0
ENSG00000255085.9,0.8912434048204048
ENSG00000263612.1,0
ENSG00000198169.9,0.0
ENSG00000301063.1,0
ENSG00000294503.1,0
ENSG00000310152.1,0
ENSG00000196378.14,0.0
ENSG00000244307.3,0
ENSG00000161016.18,0.0
ENSG00000283764.1,
ENSG00000299521.1,0
ENSG00000197363.11,0.0
ENSG00000147789.16,0.0
ENSG00000170619.10,0.0
ENSG00000286681.1,0
ENSG00000196150.14,0.0
ENSG00000170631.15,0.0
ENSG00000291080.2,0.0
ENSG00000255164.1,
ENSG00000255559.2,0
ENSG00000255000.1,0
ENSG00000182307.14,0.0
ENSG00000304823.1,0
ENSG00000181404.18,0.0
ENSG00000227518.6,0
ENSG00000218839.6,0
ENSG00000308983.1,0
ENSG00000284986.1,0
ENSG00000277631.8,0
ENSG00000231808.3,0
ENSG00000302830.1,0
ENSG00000170122.6,0
ENSG00000172785.19,0.09446264667807172
ENSG00000287480.2,0
ENSG00000183784.7,0
ENSG00000107099.18,0.17551352955053523
ENSG00000235880.1,0
ENSG00000301432.1,0
ENSG00000227155.8,0
ENSG00000107104.21,0.0
ENSG00000293144.1,0
ENSG00000228115.2,0
ENSG00000202172.1,
ENSG00000229875.1,0
ENSG00000227914.3,0
ENSG00000294236.1,0
ENSG00000306336.1,0
ENSG00000294398.1,
ENSG00000294371.1,0
ENSG00000137090.12,0
ENSG00000309491.1,
ENSG00000309504.1,
ENSG00000064218.5,0
ENSG00000294527.1,
ENSG00000307091.1,
ENSG00000252991.1,
ENSG00000228783.1,
ENSG00000286684.2,0
ENSG00000281769.2,0
ENSG00000173253.16,0.0
ENSG00000224836.1,
ENSG00000236594.2,
ENSG00000294012.1,
ENSG00000305015.1,
ENSG00000306944.1,
ENSG00000233575.2,
ENSG00000202383.1,
ENSG00000287465.1,
ENSG00000298161.1,
ENSG00000298176.1,
ENSG00000299639.1,
ENSG00000295589.1,0
ENSG00000224092.1,
ENSG00000080503.25,0.0
ENSG00000308581.1,0
ENSG00000222973.1,0
ENSG00000306181.1,0
ENSG00000264615.2,
ENSG00000306202.1,0
ENSG00000305801.1,
ENSG00000236404.13,0.1712372153536219
ENSG00000296869.1,0
ENSG00000296890.1,0
ENSG00000231052.1,0
ENSG00000147852.17,0.0
ENSG00000286670.2,0
ENSG00000300119.1,0
ENSG00000168263.9,0
ENSG00000080608.10,0.00010280150403683551
ENSG00000290482.2,0
ENSG00000289552.3,0
ENSG00000236496.2,0
ENSG00000229184.2,0
ENSG00000227835.9,
ENSG00000236511.3,0
ENSG00000080298.16,0.0
ENSG00000215297.3,0
ENSG00000308778.1,0
ENSG00000232104.6,0.0
ENSG00000308758.1,0
ENSG00000226669.2,0
ENSG00000295401.1,0
ENSG00000299091.1,0
ENSG00000107249.24,0
ENSG00000236724.1,0
ENSG00000237009.3,0
ENSG00000294238.1,0
ENSG00000230001.1,0
ENSG00000228322.1,0
ENSG00000200941.1,
ENSG00000306426.1,0
ENSG00000106688.12,0.0
ENSG00000106686.18,0
ENSG00000225893.1,0
ENSG00000205808.7,0.0
ENSG00000273061.4,0.0
ENSG00000106993.12,0.0
ENSG00000147853.17,0.0
ENSG00000287759.1,0
ENSG00000270639.1,0
ENSG00000293905.1,0
ENSG00000120158.12,0.0
ENSG00000233186.2,0
ENSG00000199065.3,
ENSG00000220937.3,0
ENSG00000096968.14,0.0018518647538907143
ENSG00000234534.1,0
ENSG00000182347.10,0
ENSG00000227730.2,0
ENSG00000228166.1,0
ENSG00000224083.1,0
ENSG00000235917.1,0
ENSG00000228097.1,0
ENSG00000237711.1,0
ENSG00000236254.1,0
ENSG00000230225.1,0
ENSG00000236567.2,0
ENSG00000254017.1,0
ENSG00000120210.8,0
ENSG00000237553.1,
ENSG00000120211.4,0
ENSG00000107014.9,0
ENSG00000304317.1,
ENSG00000304293.1,0
ENSG00000214195.4,0
ENSG00000107018.8,0
ENSG00000272866.1,0
ENSG00000231967.1,0
ENSG00000107020.10,0.0
ENSG00000214190.2,0
ENSG00000296444.1,0
ENSG00000120217.14,0
ENSG00000286162.5,0.0
ENSG00000309015.1,
ENSG00000197646.8,0
ENSG00000231509.1,0
ENSG00000107036.12,0.0
ENSG00000225408.1,0
ENSG00000099219.15,0.0
ENSG00000307184.1,0
ENSG00000223621.1,0
ENSG00000183354.12,0.0
ENSG00000120215.10,0
ENSG00000306655.1,0
ENSG00000137040.10,0.0
ENSG00000228739.1,0
ENSG00000296795.1,0
ENSG00000237274.2,
ENSG00000137033.12,0.18837779667832233
ENSG00000294323.1,0
ENSG00000228132.2,
ENSG00000233846.2,0
ENSG00000170777.11,0
ENSG00000301961.1,0
ENSG00000301977.1,0
ENSG00000147854.18,0.0
ENSG00000233367.1,0
ENSG00000178445.10,0
ENSG00000264530.2,0
ENSG00000296224.1,0
ENSG00000237158.1,0
ENSG00000301759.1,0
ENSG00000206147.5,0
ENSG00000236924.4,0
ENSG00000266863.2,0
ENSG00000229057.1,0
ENSG00000231381.2,0
ENSG00000305910.1,0
ENSG00000305866.1,0
ENSG00000107077.21,0.0
ENSG00000231108.2,0
ENSG00000256968.1,0
ENSG00000230581.2,0
ENSG00000224972.1,0
ENSG00000285688.1,0
ENSG00000302439.1,0
ENSG00000288042.2,0
ENSG00000310426.1,0
ENSG00000303472.1,0
ENSG00000230207.1,0
ENSG00000178654.11,0
ENSG00000303045.1,0
ENSG00000273056.1,0
ENSG00000137038.8,0.0
ENSG00000231902.3,
ENSG00000153707.19,0.0
ENSG00000235389.2,0
ENSG00000212695.5,0
ENSG00000239102.1,
ENSG00000225706.4,0.0
ENSG00000234021.1,0
ENSG00000212829.8,0
ENSG00000297341.1,
ENSG00000265735.2,0
ENSG00000230920.2,
ENSG00000300622.1,
ENSG00000234360.1,
ENSG00000226717.3,0
ENSG00000232035.1,
ENSG00000294427.1,0
ENSG00000227138.1,
ENSG00000230589.1,
ENSG00000270372.2,0
ENSG00000234146.1,
ENSG00000297650.1,
ENSG00000309900.1,0
ENSG00000230365.2,0
ENSG00000286474.2,0
ENSG00000285784.1,
ENSG00000305718.1,0
ENSG00000303032.1,
ENSG00000224935.3,0
ENSG00000231491.2,
ENSG00000222581.1,
ENSG00000235448.4,0
ENSG00000107165.13,0
ENSG00000243115.3,
ENSG00000153714.6,0.0
ENSG00000222658.1,
ENSG00000307465.1,0
ENSG00000285637.3,0
ENSG00000234586.2,0
ENSG00000307493.1,0
ENSG00000107186.17,0.0
ENSG00000234740.2,0
ENSG00000223672.2,
ENSG00000226197.5,0
ENSG00000270547.7,0
ENSG00000309345.1,0
ENSG00000289185.2,0
ENSG00000288556.2,
ENSG00000205636.3,
ENSG00000296698.1,0
ENSG00000229268.1,0
ENSG00000235533.1,
ENSG00000223568.1,
ENSG00000213954.3,
ENSG00000147862.18,0.0
ENSG00000299834.1,0
ENSG00000288876.1,0
ENSG00000225472.3,0
ENSG00000289969.2,0
ENSG00000309611.1,0
ENSG00000309593.1,0
ENSG00000237137.1,
ENSG00000273399.2,0
ENSG00000175893.13,0.0
ENSG00000272871.1,0
ENSG00000229029.2,0
ENSG00000301867.1,0
ENSG00000147869.5,0
ENSG00000164946.20,0
ENSG00000286500.1,0
ENSG00000283647.1,0
ENSG00000199814.1,
ENSG00000291185.2,0
ENSG00000299023.1,0
ENSG00000298992.1,0
ENSG00000232000.5,
ENSG00000234297.2,0
ENSG00000299047.1,0
ENSG00000251960.1,
ENSG00000306734.1,
ENSG00000155158.20,0.18228902439569475
ENSG00000306748.1,0
ENSG00000215236.3,0
ENSG00000298321.1,
ENSG00000164975.16,0.0
ENSG00000251834.1,
ENSG00000164985.15,0.0
ENSG00000278754.1,
ENSG00000240613.3,0
ENSG00000213362.3,0
ENSG00000207433.1,
ENSG00000308232.1,0
ENSG00000164989.17,0
ENSG00000231376.1,
ENSG00000207360.1,
ENSG00000294962.1,
ENSG00000297978.1,0
ENSG00000303278.1,0
ENSG00000205549.11,0
ENSG00000298303.1,
ENSG00000173068.19,0
ENSG00000231756.1,
ENSG00000230694.1,
ENSG00000234779.2,0
ENSG00000233551.2,
ENSG00000301859.1,0
ENSG00000237153.5,0
ENSG00000285169.3,0
ENSG00000241152.3,
ENSG00000226470.1,0.9604426253844349
ENSG00000237083.1,
ENSG00000044459.15,0.06027672975996806
ENSG00000224488.1,0
ENSG00000298472.1,0
ENSG00000107295.10,0.019602259262194718
ENSG00000228810.1,0
ENSG00000305833.1,
ENSG00000304312.1,0
ENSG00000178031.18,0
ENSG00000227167.1,
ENSG00000301144.1,0
ENSG00000264638.1,
ENSG00000252960.1,
ENSG00000304884.1,0
ENSG00000236857.3,0
ENSG00000155875.15,0
ENSG00000236680.1,0
ENSG00000155876.6,0.0
ENSG00000147874.11,0.0
ENSG00000251733.1,0
ENSG00000252943.1,
ENSG00000201118.1,1.0
ENSG00000301319.1,0
ENSG00000147872.10,0.031130143415252148
ENSG00000302722.1,0
ENSG00000232176.1,0.0
ENSG00000137145.21,0.0
ENSG00000232978.2,0
ENSG00000272842.1,0.0
ENSG00000273226.1,0.0
ENSG00000137154.13,0.0
ENSG00000234853.2,
ENSG00000285911.2,0
ENSG00000177076.6,0
ENSG00000260912.1,0.02434728681694066
ENSG00000231909.8,0
ENSG00000293266.1,0
ENSG00000304025.1,0
ENSG00000155886.12,0.0
ENSG00000232158.1,0
ENSG00000286685.4,0
ENSG00000297908.1,
ENSG00000297880.1,0
ENSG00000276667.1,0
ENSG00000261402.1,0
ENSG00000270712.1,0
ENSG00000277711.1,
ENSG00000295175.1,
ENSG00000295192.1,0
ENSG00000307767.1,
ENSG00000298581.1,
ENSG00000298695.1,0
ENSG00000237434.1,
ENSG00000171843.17,0.0
ENSG00000263790.1,
ENSG00000222202.1,
ENSG00000264941.1,
ENSG00000237088.1,0
ENSG00000301296.1,0
ENSG00000188352.13,0.00032718225410432696
ENSG00000227071.2,0
ENSG00000207609.3,
ENSG00000202189.1,
ENSG00000188921.14,0
ENSG00000294829.1,0
ENSG00000230208.1,
ENSG00000171855.7,0
ENSG00000225027.2,
ENSG00000275980.1,
ENSG00000177047.7,0
ENSG00000199635.1,
ENSG00000137080.4,0
ENSG00000232281.2,
ENSG00000236637.5,
ENSG00000226597.1,
ENSG00000214042.1,
ENSG00000186803.3,
ENSG00000223684.1,
ENSG00000147885.4,
ENSG00000234829.4,0
ENSG00000232138.1,
ENSG00000228083.3,
ENSG00000301340.1,0
ENSG00000224416.2,0
ENSG00000147873.6,0
ENSG00000198642.8,0.0
ENSG00000226393.1,0
ENSG00000120235.5,0
ENSG00000171889.8,0
ENSG00000233816.4,0
ENSG00000188379.7,0
ENSG00000261696.1,0
ENSG00000231195.1,0
ENSG00000235108.1,0.0
ENSG00000120242.4,0
ENSG00000197919.6,0
ENSG00000238271.2,
ENSG00000184995.7,0
ENSG00000199177.1,
ENSG00000264379.1,
ENSG00000227443.2,
ENSG00000299739.1,0
ENSG00000229835.2,0
ENSG00000244230.3,
ENSG00000299763.1,
ENSG00000099810.21,0.0
ENSG00000229298.1,0
ENSG00000265194.1,0
ENSG00000279670.1,0
ENSG00000264801.1,0
ENSG00000224854.4,0
ENSG00000147889.18,0
ENSG00000240498.10,0
ENSG00000266446.1,0
ENSG00000147883.12,0.1069372691991989
ENSG00000298449.1,
ENSG00000236921.2,0
ENSG00000299280.1,
ENSG00000176399.4,0
ENSG00000234840.3,0
ENSG00000284418.4,0
ENSG00000236739.3,0
ENSG00000224549.1,
ENSG00000305822.1,
ENSG00000287696.1,
ENSG00000283982.2,0
ENSG00000227607.2,
ENSG00000226626.2,
ENSG00000107105.15,0
ENSG00000231460.3,0
ENSG00000306240.1,0
ENSG00000300787.1,
ENSG00000237414.2,
ENSG00000277608.1,
ENSG00000287139.2,0
ENSG00000269957.7,
ENSG00000205442.13,
ENSG00000307485.1,
ENSG00000223088.1,
ENSG00000222693.1,
ENSG00000309091.1,
ENSG00000309076.1,
ENSG00000295812.1,0
ENSG00000298250.1,0
ENSG00000298267.1,0
ENSG00000287318.1,0
ENSG00000298275.1,
ENSG00000198680.6,0.0
ENSG00000236306.4,0
ENSG00000300408.1,0
ENSG00000270683.1,
ENSG00000276759.2,0
ENSG00000309811.1,0
ENSG00000279256.1,
ENSG00000254261.2,0
ENSG00000252580.1,
ENSG00000120159.13,0.0
ENSG00000232466.1,0
ENSG00000295750.1,0
ENSG00000240306.2,
ENSG00000137055.15,0.0
ENSG00000096872.17,0.0
ENSG00000234676.2,0
ENSG00000297562.1,
ENSG00000184434.8,0
ENSG00000306113.1,0
ENSG00000299499.1,0
ENSG00000254396.1,0
ENSG00000120156.22,0.006091677985531823
ENSG00000223162.1,
ENSG00000232867.1,0
ENSG00000304245.1,0
ENSG00000283945.2,0
ENSG00000291187.2,0
ENSG00000120160.11,0
ENSG00000308922.1,0
ENSG00000308938.1,0
ENSG00000120162.10,0.0
ENSG00000237734.1,0
ENSG00000300243.1,0
ENSG00000287355.2,0
ENSG00000147896.4,0
ENSG00000285103.2,0
ENSG00000147894.17,0.0
ENSG00000307594.1,0
ENSG00000215441.3,0
ENSG00000307610.1,
ENSG00000294991.1,
ENSG00000260390.1,0
ENSG00000174482.11,0
ENSG00000305568.1,
ENSG00000305588.1,
ENSG00000229060.4,
ENSG00000287551.2,
ENSG00000224955.1,
ENSG00000215966.1,
ENSG00000215939.3,
ENSG00000302413.1,
ENSG00000302398.1,0
ENSG00000287038.4,0
ENSG00000230276.2,
ENSG00000300910.1,
ENSG00000277646.1,
ENSG00000300964.1,
ENSG00000300941.1,
ENSG00000300227.1,
ENSG00000229834.1,
ENSG00000230097.2,
ENSG00000310454.1,
ENSG00000303607.1,
ENSG00000299168.1,
ENSG00000280683.1,0
ENSG00000232060.3,0
ENSG00000239792.2,
ENSG00000215210.3,0
ENSG00000235626.2,
ENSG00000226246.1,
ENSG00000233278.1,0
ENSG00000300658.1,
ENSG00000214020.3,
ENSG00000228557.1,
ENSG00000297063.1,
ENSG00000223421.1,
ENSG00000232203.3,0
ENSG00000297756.1,
ENSG00000260720.1,
ENSG00000226998.1,
ENSG00000229080.1,
ENSG00000304572.1,
ENSG00000304547.1,
ENSG00000235148.2,
ENSG00000308674.1,
ENSG00000308688.1,
ENSG00000302201.1,0
ENSG00000252313.1,
ENSG00000302224.1,
ENSG00000225347.1,0
ENSG00000122729.19,0.0
ENSG00000107201.12,0.005486258784177557
ENSG00000197579.8,0.0
ENSG00000235453.12,0.0
ENSG00000165264.11,0.0
ENSG00000232303.2,0
ENSG00000295509.1,0
ENSG00000122728.6,0
ENSG00000223440.1,
ENSG00000230516.1,0
ENSG00000238001.2,0
ENSG00000230867.1,
ENSG00000295526.1,
ENSG00000188133.6,0
ENSG00000272113.2,
ENSG00000236796.1,0
ENSG00000231193.1,0
ENSG00000137074.20,0.0
ENSG00000223807.1,0
ENSG00000305849.1,0
ENSG00000236184.1,0
ENSG00000305836.1,0
ENSG00000225693.1,0
ENSG00000086061.16,0.0
ENSG00000305860.1,0
ENSG00000122692.9,0.0
ENSG00000086062.14,0.042802952551501204
ENSG00000295424.1,0
ENSG00000233554.7,0
ENSG00000252224.1,
ENSG00000122711.9,0
ENSG00000107262.26,0.0
ENSG00000086065.14,0.0
ENSG00000086102.19,0.0
ENSG00000300420.1,0
ENSG00000200544.1,
ENSG00000305061.1,0
ENSG00000165269.13,0
ENSG00000286322.3,0
ENSG00000165272.16,0
ENSG00000270542.1,
ENSG00000165271.17,0.0
ENSG00000275651.1,
ENSG00000228072.2,0
ENSG00000294561.1,
ENSG00000230453.11,0
ENSG00000225123.2,
ENSG00000234373.1,0
ENSG00000226562.6,0
ENSG00000299689.1,0
ENSG00000204982.3,0
ENSG00000205274.5,0
ENSG00000231991.4,0
ENSG00000183938.5,
ENSG00000234122.1,
ENSG00000229063.2,
ENSG00000215206.5,
ENSG00000240215.4,
ENSG00000293199.1,0
ENSG00000281128.2,0
ENSG00000231165.3,0
ENSG00000260947.1,0.0
ENSG00000287063.1,0
ENSG00000227301.1,0
ENSG00000287495.1,0
ENSG00000235481.5,0
ENSG00000010438.17,0.3259552193400579
ENSG00000223394.2,
ENSG00000107341.5,0.0
ENSG00000200834.1,0.9295010616786745
ENSG00000251748.1,
ENSG00000137073.24,0.0
ENSG00000238300.1,
ENSG00000238886.1,
ENSG00000226801.2,0
ENSG00000288949.1,0
ENSG00000228352.3,0
ENSG00000222259.1,0
ENSG00000198876.13,0.0
ENSG00000308336.1,0
ENSG00000239392.2,0
ENSG00000305436.1,0
ENSG00000306290.1,0
ENSG00000165006.14,0.0
ENSG00000227383.1,0
ENSG00000252164.1,
ENSG00000233668.1,0
ENSG00000186638.17,0
ENSG00000222426.1,
ENSG00000229207.1,0
ENSG00000164978.19,0.0
ENSG00000164976.9,0.0
ENSG00000164972.14,0.08883359894963816
ENSG00000304102.1,0
