gene,idklti
ENSG00000207032.1,0.0
ENSG00000164970.15,0.0
ENSG00000122735.16,0
ENSG00000251697.1,
ENSG00000168913.7,0.0
ENSG00000230729.2,0
ENSG00000232983.2,0
ENSG00000122756.15,0.0
ENSG00000237159.7,0
ENSG00000164967.10,0.0
ENSG00000308714.1,0
ENSG00000137100.16,0.0
ENSG00000294750.1,0
ENSG00000205143.5,0
ENSG00000297325.1,0
ENSG00000147955.18,0.0
ENSG00000213930.12,0.0
ENSG00000294190.1,0
ENSG00000137070.19,0.0
ENSG00000213927.4,0
ENSG00000187186.15,0.0
ENSG00000230074.6,0
ENSG00000309109.1,0
ENSG00000172724.12,0
ENSG00000137077.9,0
ENSG00000205108.6,0
ENSG00000309126.1,0
ENSG00000257198.7,
ENSG00000290768.2,0
ENSG00000187791.13,0
ENSG00000309069.1,0
ENSG00000178723.7,0
ENSG00000215199.3,0
ENSG00000122733.12,0.44263659451081394
ENSG00000281491.2,0
ENSG00000137094.16,0.0
ENSG00000273597.1,0
ENSG00000279489.1,0
ENSG00000233148.2,0
ENSG00000286782.2,0
ENSG00000279608.1,0
ENSG00000174038.13,0
ENSG00000241568.3,0
ENSG00000165280.18,0.0
ENSG00000221829.11,0.0
ENSG00000165282.16,0.0
ENSG00000234181.2,0
ENSG00000165283.16,0.0
ENSG00000005238.20,0.0
ENSG00000215198.3,0
ENSG00000308740.1,0
ENSG00000198722.15,0.0
ENSG00000279083.1,0
ENSG00000290567.2,0
ENSG00000198853.12,0.0
ENSG00000287287.2,0
ENSG00000235619.1,0
ENSG00000215187.13,0
ENSG00000288586.2,0
ENSG00000107140.17,0.0
ENSG00000263892.3,
ENSG00000137101.14,0
ENSG00000295032.1,0
ENSG00000231393.1,0
ENSG00000227933.2,0
ENSG00000137078.10,0
ENSG00000303858.1,
ENSG00000159884.12,0.0
ENSG00000137135.18,0
ENSG00000303835.1,0
ENSG00000243136.3,
ENSG00000107159.14,0
ENSG00000198467.16,0.04551728522916934
ENSG00000137076.22,0.0
ENSG00000284195.1,
ENSG00000305087.1,0
ENSG00000305069.1,0.0
ENSG00000107175.12,0.0
ENSG00000273945.1,
ENSG00000070610.14,0.0
ENSG00000107185.10,0.0
ENSG00000227388.4,0
ENSG00000159899.16,0.0
ENSG00000137098.14,0.0010203805606929296
ENSG00000137133.11,0.0
ENSG00000137103.20,0.0
ENSG00000204930.10,0
ENSG00000168828.6,0
ENSG00000233659.1,0
ENSG00000196196.3,0
ENSG00000235387.5,0
ENSG00000287986.1,0
ENSG00000304867.1,0
ENSG00000290538.2,0
ENSG00000225639.1,0
ENSG00000278889.4,0
ENSG00000213866.3,0
ENSG00000179443.5,0
ENSG00000243641.3,0
ENSG00000236110.1,0
ENSG00000122707.12,0.0
ENSG00000276730.1,
ENSG00000298190.1,0
ENSG00000122694.16,0.0
ENSG00000295960.1,0
ENSG00000185972.6,0
ENSG00000294585.1,0
ENSG00000122705.18,0.0
ENSG00000159921.20,0.0
ENSG00000299227.1,0
ENSG00000222760.1,0
ENSG00000215283.3,0
ENSG00000137075.18,0.0
ENSG00000308542.1,0
ENSG00000165304.8,0
ENSG00000308598.1,
ENSG00000288571.1,0
ENSG00000304350.1,
ENSG00000287514.3,0
ENSG00000266255.1,
ENSG00000196092.14,0
ENSG00000264922.1,
ENSG00000265368.1,
ENSG00000250850.4,
ENSG00000305240.1,
ENSG00000281649.4,0.0
ENSG00000306278.1,0
ENSG00000125385.9,0
ENSG00000232920.2,0
ENSG00000233242.4,0
ENSG00000147905.18,0.0
ENSG00000200502.1,0.4048163809072802
ENSG00000228292.1,0
ENSG00000206784.1,
ENSG00000252723.2,0.0
ENSG00000299969.1,0
ENSG00000224648.1,0
ENSG00000301183.1,0
ENSG00000294170.1,0
ENSG00000137106.18,0.0
ENSG00000168795.5,0.0
ENSG00000294023.1,0
ENSG00000187988.5,0
ENSG00000137054.16,0.0
ENSG00000230188.1,0
ENSG00000234160.1,0.0
ENSG00000147912.13,0.0
ENSG00000175768.13,0.0
ENSG00000306923.1,
ENSG00000233111.1,0
ENSG00000070601.10,0
ENSG00000201287.1,
ENSG00000165275.10,0.0
ENSG00000107371.14,0.0
ENSG00000289295.1,0
ENSG00000122741.16,0.0
ENSG00000232454.2,0
ENSG00000226055.2,0
ENSG00000122696.14,0.0
ENSG00000213839.4,0
ENSG00000304289.1,0.0
ENSG00000107338.10,1.3006684852772376e-05
ENSG00000251745.1,
ENSG00000296098.1,0
ENSG00000295133.1,0
ENSG00000296661.1,0
ENSG00000200026.1,
ENSG00000302636.1,0
ENSG00000302657.1,0
ENSG00000310408.1,
ENSG00000223716.2,
ENSG00000297611.1,
ENSG00000137124.8,0.0036668330464523814
ENSG00000137142.5,0
ENSG00000291061.2,0
ENSG00000225254.2,0
ENSG00000215165.3,0
ENSG00000229511.1,0
ENSG00000237487.1,0
ENSG00000243085.1,0
ENSG00000176007.10,0
ENSG00000180071.21,0.0
ENSG00000290907.1,0
ENSG00000225345.4,0
ENSG00000204860.5,0.0
ENSG00000300523.1,0
ENSG00000284612.3,0
ENSG00000252725.1,
ENSG00000305767.1,0
ENSG00000283329.2,0
ENSG00000308694.1,0
ENSG00000228467.2,0
ENSG00000297230.1,
ENSG00000287838.2,0
ENSG00000234680.1,
ENSG00000296112.1,0
ENSG00000106714.18,0
ENSG00000226625.1,0
ENSG00000271454.1,0
ENSG00000278825.1,
ENSG00000301418.1,
ENSG00000204849.10,0
ENSG00000303478.1,
ENSG00000293163.1,
ENSG00000277024.2,
ENSG00000215112.7,0
ENSG00000224038.2,
ENSG00000308285.1,0
ENSG00000290717.2,0
ENSG00000198416.10,
ENSG00000229707.1,
ENSG00000269692.1,
ENSG00000273994.1,
ENSG00000234720.3,
ENSG00000308535.1,
ENSG00000298995.1,0
ENSG00000278175.7,0
ENSG00000309185.1,0
ENSG00000226108.2,
ENSG00000232239.2,
ENSG00000291181.3,0
ENSG00000305205.1,0
ENSG00000277774.1,
ENSG00000252724.1,
ENSG00000232798.1,
ENSG00000284116.2,0
ENSG00000237846.1,0
ENSG00000296560.1,0
ENSG00000228136.1,
ENSG00000236966.1,
ENSG00000283211.1,
ENSG00000283246.1,
ENSG00000295872.1,0
ENSG00000295649.1,
ENSG00000290718.2,0
ENSG00000183148.9,
ENSG00000212441.1,
ENSG00000234812.1,
ENSG00000231390.1,
ENSG00000224681.1,
ENSG00000227069.1,0
ENSG00000289843.2,0
ENSG00000232433.2,
ENSG00000274157.1,
ENSG00000305164.1,0
ENSG00000278122.1,
ENSG00000290546.2,0
ENSG00000276500.1,
ENSG00000276266.2,0
ENSG00000225380.4,
ENSG00000297188.1,0
ENSG00000307235.1,0
ENSG00000276963.1,
ENSG00000278331.1,
ENSG00000275390.1,0
ENSG00000276868.1,0
ENSG00000290923.2,0
ENSG00000275377.1,
ENSG00000297682.1,
ENSG00000291075.2,0.0
ENSG00000276291.8,0
ENSG00000297711.1,0
ENSG00000276462.3,0
ENSG00000308937.1,0
ENSG00000273514.2,0
ENSG00000215126.12,0
ENSG00000308900.1,0
ENSG00000276029.1,
ENSG00000277049.1,0
ENSG00000279561.3,0
ENSG00000300139.1,
ENSG00000275450.2,0
ENSG00000302144.1,
ENSG00000274680.1,
ENSG00000276502.1,
ENSG00000290848.2,0
ENSG00000276832.3,0.0
ENSG00000288891.3,0
ENSG00000307082.1,0
ENSG00000277340.1,
ENSG00000276094.1,
ENSG00000276562.1,
ENSG00000275297.2,0
ENSG00000288225.1,0
ENSG00000278077.1,0
ENSG00000297591.1,0
ENSG00000276412.3,0
ENSG00000297621.1,0
ENSG00000275239.5,0
ENSG00000278028.1,
ENSG00000297603.1,0
ENSG00000274688.1,
ENSG00000278001.1,0
ENSG00000154529.15,0
ENSG00000297510.1,0
ENSG00000237207.2,
ENSG00000297472.1,0
ENSG00000270909.1,0
ENSG00000273717.1,
ENSG00000297458.1,
ENSG00000185775.10,0
ENSG00000239986.2,
ENSG00000277260.1,0
ENSG00000309297.1,0
ENSG00000276277.1,
ENSG00000275649.2,0
ENSG00000298897.1,0
ENSG00000268234.1,0
ENSG00000277213.1,
ENSG00000234861.2,0
ENSG00000300025.1,0
ENSG00000304486.1,
ENSG00000237357.3,0
ENSG00000304756.1,
ENSG00000227353.1,
ENSG00000227924.2,
ENSG00000304729.1,0
ENSG00000229311.2,0
ENSG00000230245.2,
ENSG00000302324.1,
ENSG00000233424.2,
ENSG00000291170.2,0
ENSG00000287276.2,0
ENSG00000224537.1,
ENSG00000291166.2,0
ENSG00000236816.5,0
ENSG00000238529.1,
ENSG00000273900.1,
ENSG00000275144.1,0
ENSG00000230635.2,0
ENSG00000229079.1,
ENSG00000213816.3,0
ENSG00000276128.3,0
ENSG00000293321.1,0
ENSG00000306461.1,0
ENSG00000291167.2,0
ENSG00000302146.1,0
ENSG00000287800.1,
ENSG00000286916.1,
ENSG00000277598.1,
ENSG00000307296.1,
ENSG00000276581.3,
ENSG00000305616.1,
ENSG00000293090.1,
ENSG00000275628.3,
ENSG00000293072.2,0
ENSG00000274516.3,
ENSG00000276422.3,0
ENSG00000278485.1,
ENSG00000297576.1,
ENSG00000283541.1,
ENSG00000303106.1,
ENSG00000300863.1,
ENSG00000276040.5,
ENSG00000304786.1,
ENSG00000277412.1,
ENSG00000276149.1,
ENSG00000293075.2,0
ENSG00000274583.2,
ENSG00000275676.1,0
ENSG00000293735.1,
ENSG00000293750.1,
ENSG00000283378.1,0
ENSG00000276522.1,
ENSG00000303694.1,0
ENSG00000277109.1,
ENSG00000231248.4,
ENSG00000238933.1,
ENSG00000204814.5,
ENSG00000231454.2,
ENSG00000304528.1,
ENSG00000273940.1,
ENSG00000231527.8,0
ENSG00000235659.2,0
ENSG00000238749.1,
ENSG00000229697.3,0
ENSG00000276845.1,0
ENSG00000284471.1,0
ENSG00000303419.1,
ENSG00000303438.1,
ENSG00000293628.1,0
ENSG00000204802.4,0
ENSG00000232827.4,0
ENSG00000236450.1,
ENSG00000252133.1,
ENSG00000233651.2,0
ENSG00000226429.2,
ENSG00000298393.1,0
ENSG00000224603.1,
ENSG00000298377.1,0
ENSG00000226007.4,0
ENSG00000278213.1,0
ENSG00000234217.2,
ENSG00000298405.1,0
ENSG00000236825.2,
ENSG00000234451.1,
ENSG00000296941.1,
ENSG00000241571.2,0
ENSG00000234276.1,
ENSG00000235256.1,0
ENSG00000298349.1,
ENSG00000288838.2,0.0
ENSG00000238113.8,0
ENSG00000229422.2,0
ENSG00000234665.10,0
ENSG00000238245.2,0
ENSG00000227582.3,0
ENSG00000170161.8,0.0
ENSG00000273509.1,
ENSG00000310023.1,
ENSG00000244081.1,
ENSG00000310065.1,0
ENSG00000290573.2,0
ENSG00000198312.4,
ENSG00000176115.9,
ENSG00000290549.2,0
ENSG00000228522.3,
ENSG00000290559.2,0
ENSG00000307463.1,
ENSG00000307490.1,
ENSG00000233555.2,0
ENSG00000234042.1,0
ENSG00000268951.1,
ENSG00000224267.1,
ENSG00000225360.1,0
ENSG00000228656.1,0
ENSG00000225411.4,0
ENSG00000207277.1,0.1492005976164275
ENSG00000309428.1,0
ENSG00000266017.1,9.18004407051215e-07
ENSG00000307942.1,0
ENSG00000215548.2,
ENSG00000306078.1,0
ENSG00000204790.9,0
ENSG00000296339.1,0
ENSG00000291012.2,0
ENSG00000288694.2,
ENSG00000275068.1,
ENSG00000302142.1,
ENSG00000285580.1,
ENSG00000290972.1,0
ENSG00000172014.14,0
ENSG00000238551.1,
ENSG00000289725.2,0
ENSG00000224185.1,0
ENSG00000229156.1,0
ENSG00000304304.1,0
ENSG00000224762.1,
ENSG00000235832.2,0
ENSG00000304377.1,0
ENSG00000277869.1,0
ENSG00000181997.8,
ENSG00000290586.2,0
ENSG00000176134.6,
ENSG00000225883.2,
ENSG00000309110.1,
ENSG00000156755.10,
ENSG00000309796.1,
ENSG00000271225.1,
ENSG00000197550.3,0
ENSG00000309584.1,0
ENSG00000223602.2,
ENSG00000206804.1,
ENSG00000293747.1,0
ENSG00000290579.2,0
ENSG00000293772.1,0
ENSG00000224599.1,
ENSG00000293277.1,
ENSG00000267085.1,
ENSG00000204780.5,
ENSG00000204779.2,0
ENSG00000302601.1,0
ENSG00000204778.4,0
ENSG00000287329.2,0
ENSG00000298163.1,0
ENSG00000299547.1,
ENSG00000276723.1,
ENSG00000297757.1,
ENSG00000280286.1,0
ENSG00000295981.1,0
ENSG00000147996.17,0.0
ENSG00000290938.2,0
ENSG00000184659.6,0
ENSG00000204776.6,
ENSG00000237904.2,
ENSG00000235893.5,
ENSG00000295894.1,0
ENSG00000231701.1,
ENSG00000279688.1,
ENSG00000295954.1,
ENSG00000274893.2,0
ENSG00000273668.1,
ENSG00000293304.1,0
ENSG00000275026.2,
ENSG00000278068.1,0
ENSG00000278720.1,
ENSG00000290970.2,0
ENSG00000286945.2,
ENSG00000274628.6,
ENSG00000229146.2,0
ENSG00000276203.7,0
ENSG00000276257.1,
ENSG00000290971.2,0
ENSG00000275030.1,
ENSG00000284611.1,
ENSG00000284658.1,
ENSG00000309744.1,
ENSG00000294550.1,0
ENSG00000233765.1,0
ENSG00000294531.1,0
ENSG00000294571.1,0
ENSG00000308601.1,0
ENSG00000274181.1,
ENSG00000308618.1,0
ENSG00000276894.1,
ENSG00000304236.1,
ENSG00000300185.1,
ENSG00000277297.1,0
ENSG00000273849.1,
ENSG00000276457.1,
ENSG00000303678.1,
ENSG00000308540.1,
ENSG00000274349.5,0
ENSG00000277490.1,
ENSG00000277350.3,0
ENSG00000276039.1,
ENSG00000303974.1,0
ENSG00000274355.1,
ENSG00000274820.1,
ENSG00000275969.3,
ENSG00000304582.1,
ENSG00000306036.1,
ENSG00000303182.1,0
ENSG00000276386.1,0
ENSG00000303217.1,
ENSG00000274852.1,
ENSG00000303203.1,
ENSG00000277575.1,
ENSG00000273999.1,
ENSG00000276204.1,
ENSG00000308124.1,0
ENSG00000305999.1,
ENSG00000305973.1,
ENSG00000276898.1,0
ENSG00000303639.1,0
ENSG00000299229.1,
ENSG00000274026.3,0
ENSG00000303281.1,
ENSG00000275904.1,
ENSG00000303251.1,0
ENSG00000303297.1,
ENSG00000278763.1,
ENSG00000275493.2,0
ENSG00000274098.1,0
ENSG00000278010.1,
ENSG00000277618.1,
ENSG00000295374.1,0
ENSG00000260691.8,0
ENSG00000306566.1,0
ENSG00000278551.1,
ENSG00000226904.2,0
ENSG00000196873.16,0
ENSG00000279706.1,0
ENSG00000300460.1,0
ENSG00000187559.6,0
ENSG00000234394.9,0
ENSG00000225337.1,
ENSG00000154330.13,0.0685996057882049
ENSG00000224958.7,0
ENSG00000233178.8,0
ENSG00000229019.1,0
ENSG00000299368.1,0
ENSG00000234506.8,0
ENSG00000181778.5,0
ENSG00000226337.4,0
ENSG00000299330.1,0
ENSG00000299441.1,
ENSG00000224025.2,0
ENSG00000300573.1,0
ENSG00000107242.20,0.3025839163661557
ENSG00000187866.10,0.0
ENSG00000236998.2,0
ENSG00000236733.2,0
ENSG00000207000.1,
ENSG00000288771.3,0
ENSG00000165059.8,0
ENSG00000285130.2,0
ENSG00000165060.15,0.0
ENSG00000270236.1,0
ENSG00000119139.21,0.0
ENSG00000302570.1,0
ENSG00000278910.6,0
ENSG00000135063.20,0.17477530637148633
ENSG00000308610.1,0
ENSG00000107282.9,0.0
ENSG00000229312.3,0
ENSG00000298921.1,0.28493604648082155
ENSG00000261447.1,0
ENSG00000188647.13,0.0
ENSG00000302600.1,0
ENSG00000225626.5,0
ENSG00000204711.9,0
ENSG00000241174.3,
ENSG00000294102.1,
ENSG00000204706.15,0
ENSG00000165072.10,0
ENSG00000222465.1,0
ENSG00000236801.1,0
ENSG00000198887.9,0.0
ENSG00000274421.1,0
ENSG00000119138.5,0.016059528887776196
ENSG00000308298.1,0
ENSG00000308345.1,
ENSG00000289159.3,0
ENSG00000083067.27,0.44904247291760274
ENSG00000272232.2,0
ENSG00000232086.1,
ENSG00000223966.1,
ENSG00000303682.1,0
ENSG00000207935.3,
ENSG00000224437.2,0
ENSG00000301542.1,
ENSG00000289163.1,0
ENSG00000229814.1,0
ENSG00000135048.14,0.017504967374557628
ENSG00000271166.1,
ENSG00000107362.14,0.0
ENSG00000200922.1,
ENSG00000155621.15,0.0
ENSG00000236060.2,0
ENSG00000286823.2,0
ENSG00000204669.11,0
ENSG00000224820.2,0
ENSG00000119125.17,0
ENSG00000235523.1,
ENSG00000233933.2,
ENSG00000252428.1,
ENSG00000295856.1,
ENSG00000225434.6,0
ENSG00000302046.1,0
ENSG00000107372.13,0.0
ENSG00000288865.2,0
ENSG00000301798.1,0
ENSG00000230003.2,
ENSG00000225947.1,
ENSG00000289993.2,0
ENSG00000165091.18,0
ENSG00000298373.1,0
ENSG00000236862.1,0
ENSG00000229753.1,0
ENSG00000236849.7,0
ENSG00000297622.1,0
ENSG00000165092.13,0.0
ENSG00000228024.1,0
ENSG00000293607.1,0
ENSG00000293877.1,0
ENSG00000135046.15,0.0017977659819568147
ENSG00000293857.1,
ENSG00000293608.1,0
ENSG00000293896.1,
ENSG00000293609.1,
ENSG00000232590.2,0
ENSG00000221844.2,0
ENSG00000286840.2,0
ENSG00000299511.1,
ENSG00000293610.1,0
ENSG00000236701.3,
ENSG00000305891.1,
ENSG00000212454.1,
ENSG00000223368.2,
ENSG00000303235.1,
ENSG00000303250.1,
ENSG00000224825.3,0
ENSG00000227809.2,
ENSG00000198963.11,0
ENSG00000286944.1,0
ENSG00000119121.23,0.03730461457228041
ENSG00000202217.1,0
ENSG00000270954.1,
ENSG00000252758.1,
ENSG00000308887.1,
ENSG00000224297.2,
ENSG00000135045.7,0.0
ENSG00000203321.3,0
ENSG00000156017.13,0.0
ENSG00000229587.2,0
ENSG00000278040.1,0
ENSG00000106733.21,0.0
ENSG00000134996.12,0.0
ENSG00000308426.1,0
ENSG00000308405.1,0
ENSG00000200041.1,0.017508112398887218
ENSG00000212316.1,
ENSG00000302339.1,
ENSG00000301354.1,0
ENSG00000235707.2,
ENSG00000236376.1,
ENSG00000234644.2,0
ENSG00000298912.1,0
ENSG00000099139.14,0
ENSG00000231137.1,
ENSG00000301855.1,
ENSG00000135002.12,0.0
ENSG00000310253.1,0
ENSG00000310226.1,0
ENSG00000187210.14,0
ENSG00000233814.1,
ENSG00000299432.1,0
ENSG00000219149.4,0
ENSG00000294255.1,0
ENSG00000106772.19,0.0
ENSG00000225937.3,0
ENSG00000274326.1,0
ENSG00000286332.1,
ENSG00000230335.1,
ENSG00000236604.1,
ENSG00000229857.1,
ENSG00000310255.1,
ENSG00000204612.1,0
ENSG00000297474.1,
ENSG00000232851.3,
ENSG00000233526.1,
ENSG00000232998.4,0
ENSG00000197969.14,0.026288679888197043
ENSG00000156049.7,0.0
ENSG00000295843.1,0
ENSG00000231373.1,0
ENSG00000228248.1,0
ENSG00000201711.1,
ENSG00000156052.11,0.0
ENSG00000307395.1,0
ENSG00000307379.1,0
ENSG00000307361.1,0
ENSG00000295528.1,0
ENSG00000233457.1,0
ENSG00000222452.1,
ENSG00000233947.1,0
ENSG00000228781.1,0
ENSG00000234819.1,0
ENSG00000289440.2,0.0
ENSG00000148019.14,0.0
ENSG00000135069.14,0.0
ENSG00000308288.1,0
ENSG00000308267.1,0
ENSG00000270627.1,
ENSG00000299197.1,0
ENSG00000237257.1,
ENSG00000299220.1,
ENSG00000305775.1,
ENSG00000306742.1,
ENSG00000298572.1,
ENSG00000226234.2,
ENSG00000260995.3,0
ENSG00000294269.1,0
ENSG00000301920.1,
ENSG00000186940.6,0
ENSG00000233086.9,0
ENSG00000106829.21,0.0
ENSG00000297431.1,0
ENSG00000306910.1,
ENSG00000305253.1,0
ENSG00000304908.1,
ENSG00000270691.2,
ENSG00000238002.3,
ENSG00000232494.2,
ENSG00000260564.2,
ENSG00000279715.1,
ENSG00000230945.2,0
ENSG00000307648.1,
ENSG00000295651.1,
ENSG00000236521.1,
ENSG00000307461.1,
ENSG00000297623.1,
ENSG00000296683.1,
ENSG00000232981.1,
ENSG00000225901.1,0
ENSG00000302378.1,0
ENSG00000234637.1,
ENSG00000226798.2,0
ENSG00000297928.1,
ENSG00000228375.1,
ENSG00000305689.1,
ENSG00000237072.1,
ENSG00000306941.1,
ENSG00000196781.16,0.0
ENSG00000301585.1,0
ENSG00000233926.3,0
ENSG00000207206.1,
ENSG00000252167.1,
ENSG00000200969.1,
ENSG00000291172.1,
ENSG00000230846.1,
ENSG00000189357.9,
ENSG00000267559.6,0
ENSG00000186788.14,
ENSG00000237770.2,
ENSG00000290551.2,0
ENSG00000214929.4,0
ENSG00000295637.1,
ENSG00000231649.3,0
ENSG00000230360.1,0
ENSG00000235377.1,
ENSG00000295684.1,
ENSG00000295597.1,0
ENSG00000228046.2,
ENSG00000228123.4,0
ENSG00000307243.1,
ENSG00000278988.1,
ENSG00000286612.1,0
ENSG00000297663.1,0
ENSG00000297681.1,0
ENSG00000303186.1,0
ENSG00000233309.1,
ENSG00000303212.1,
ENSG00000165105.10,0
ENSG00000303992.1,0
ENSG00000286451.2,0
ENSG00000251776.1,
ENSG00000273806.1,
ENSG00000229109.3,0
ENSG00000172159.16,0.009386680551826334
ENSG00000237529.2,0
ENSG00000251752.1,0
ENSG00000199483.1,
ENSG00000148057.16,0.0
ENSG00000135018.14,0.0
ENSG00000254473.3,0.0
ENSG00000165113.13,0.0
ENSG00000226877.10,0
ENSG00000165115.15,0.05189931393240601
ENSG00000309071.1,0
ENSG00000165118.15,0.0
ENSG00000235298.2,0.0
ENSG00000165119.22,0.0
ENSG00000309273.1,
ENSG00000178966.17,0.0
ENSG00000202523.1,1.0
ENSG00000227463.4,0
ENSG00000270166.1,
ENSG00000197506.8,0
ENSG00000233262.1,0
ENSG00000285987.2,0
ENSG00000228095.3,
ENSG00000148053.18,0.06532100042174667
ENSG00000302353.1,0
ENSG00000294502.1,0
ENSG00000226590.1,
ENSG00000285556.1,0
ENSG00000307168.1,
ENSG00000287930.1,0
ENSG00000298546.1,
ENSG00000298560.1,0
ENSG00000285634.4,0
ENSG00000305664.1,
ENSG00000227412.1,
ENSG00000305919.1,0
ENSG00000305869.1,0
ENSG00000135049.16,0.0
ENSG00000294204.1,0
ENSG00000234424.2,
ENSG00000230303.7,0
ENSG00000290924.2,0
ENSG00000289214.1,0
ENSG00000213711.3,0
ENSG00000310455.1,0
ENSG00000231741.2,0
ENSG00000135040.16,0.0
ENSG00000135052.16,0.0
ENSG00000287333.2,0
ENSG00000233713.2,0
ENSG00000187753.13,0
ENSG00000270688.1,0
ENSG00000223012.1,
ENSG00000135070.15,0.0
ENSG00000299358.1,0
ENSG00000083223.18,0.0
ENSG00000305613.1,0
ENSG00000235819.3,0
ENSG00000214908.3,0
ENSG00000222293.1,
ENSG00000296465.1,
ENSG00000232211.2,0
ENSG00000296500.1,
ENSG00000285686.2,0
ENSG00000288575.2,0
ENSG00000297364.1,0
ENSG00000180447.7,0.016669949602742477
ENSG00000310004.1,0
ENSG00000226237.5,0
ENSG00000269994.4,0
ENSG00000307425.1,
ENSG00000224887.1,
ENSG00000288903.2,0
ENSG00000308795.1,0
ENSG00000204446.5,0
ENSG00000212421.1,
ENSG00000308784.1,
ENSG00000289166.2,0
ENSG00000288968.1,
ENSG00000228373.2,
ENSG00000286842.2,
ENSG00000196730.13,0.2430952017258711
ENSG00000219928.2,0
ENSG00000236709.1,0
ENSG00000304091.1,0
ENSG00000304072.1,0
ENSG00000304058.1,0
ENSG00000304113.1,0
ENSG00000135047.16,0.0
ENSG00000237747.1,
ENSG00000301002.1,
ENSG00000188029.9,
ENSG00000290757.1,
ENSG00000302119.1,
ENSG00000290883.2,0
ENSG00000276478.1,
ENSG00000237743.4,
ENSG00000232743.2,
ENSG00000302154.1,
ENSG00000277357.1,
ENSG00000234575.2,
ENSG00000233884.2,
ENSG00000290882.1,0
ENSG00000214888.4,0
ENSG00000289459.2,0
ENSG00000302137.1,0
ENSG00000177992.10,0
ENSG00000230246.9,0
ENSG00000303948.1,0
ENSG00000238110.1,0
ENSG00000283205.1,0
ENSG00000156345.18,0.0
ENSG00000303962.1,0
ENSG00000271923.1,
ENSG00000217716.3,0
ENSG00000287750.4,0
ENSG00000225385.3,0
ENSG00000307536.1,0
ENSG00000177910.9,0
ENSG00000276535.1,0
ENSG00000229288.1,
ENSG00000306572.1,0
ENSG00000226327.3,0
ENSG00000287769.2,0.0
ENSG00000106723.17,0.0
ENSG00000275017.1,0
ENSG00000227638.2,0
ENSG00000231804.1,0
ENSG00000301889.1,0
ENSG00000130045.17,0
ENSG00000228189.5,0
ENSG00000302969.1,
ENSG00000300908.1,0
ENSG00000294138.1,
ENSG00000299300.1,0
ENSG00000286414.1,
ENSG00000265873.1,
ENSG00000307373.1,0
ENSG00000307685.1,
ENSG00000225856.2,
ENSG00000228658.2,
ENSG00000213694.7,0.19903757319920268
ENSG00000148082.10,0.0
ENSG00000224945.1,0.0
ENSG00000302532.1,0
ENSG00000309620.1,0
ENSG00000309636.1,0
ENSG00000123975.5,0.0
ENSG00000265112.1,
ENSG00000309658.1,0
ENSG00000187742.15,0.0
ENSG00000187764.12,0.0
ENSG00000231799.2,0
ENSG00000225460.1,0
ENSG00000297263.1,
ENSG00000304128.1,0
ENSG00000285907.2,0
ENSG00000130222.11,0.1381901813878512
ENSG00000301907.1,
ENSG00000309116.1,0
ENSG00000237372.6,0
ENSG00000293912.1,0
ENSG00000293821.1,
ENSG00000293848.1,0
ENSG00000293892.1,0
ENSG00000226206.2,0
ENSG00000236507.3,0
ENSG00000237626.3,0
ENSG00000227555.2,0
ENSG00000263967.1,
ENSG00000303512.1,
ENSG00000303524.1,0
ENSG00000234910.2,
ENSG00000278382.1,
ENSG00000279503.1,
ENSG00000295416.1,
ENSG00000185074.7,0
ENSG00000225072.1,
ENSG00000231107.3,0
ENSG00000302334.1,
ENSG00000302369.1,
ENSG00000229613.4,0
ENSG00000302352.1,
ENSG00000302401.1,
ENSG00000165023.7,0.0
ENSG00000302391.1,0
ENSG00000299167.1,
ENSG00000308134.1,
ENSG00000270432.1,
ENSG00000308163.1,
ENSG00000308149.1,
ENSG00000165025.15,0.15787009895338974
ENSG00000298274.1,0
ENSG00000287212.1,0
ENSG00000230537.3,0
ENSG00000260454.3,0
ENSG00000306148.1,0
ENSG00000235641.6,0
ENSG00000230147.2,0
ENSG00000289123.3,0
ENSG00000306229.1,0
ENSG00000306249.1,0
ENSG00000273381.1,0
