gene,idklti
ENSG00000306114.1,0
ENSG00000148090.12,0.0
ENSG00000306203.1,0
ENSG00000165030.5,0.012155648395248523
ENSG00000233081.2,0
ENSG00000295449.1,0
ENSG00000296355.1,0
ENSG00000169071.15,0
ENSG00000228595.1,
ENSG00000266855.1,
ENSG00000299518.1,
ENSG00000301664.1,0
ENSG00000309244.1,
ENSG00000302162.1,0
ENSG00000090054.16,0.0
ENSG00000227399.1,0
ENSG00000237306.1,
ENSG00000275756.1,0
ENSG00000232179.1,0
ENSG00000228069.1,0
ENSG00000238288.1,0
ENSG00000240791.1,0
ENSG00000227321.2,0
ENSG00000234537.1,
ENSG00000305128.1,0
ENSG00000290644.2,0
ENSG00000236717.2,
ENSG00000305084.1,0
ENSG00000224809.2,0
ENSG00000276717.3,0
ENSG00000290645.1,
ENSG00000236115.2,0
ENSG00000196305.19,0.0
ENSG00000281156.1,
ENSG00000239183.1,
ENSG00000310164.1,0
ENSG00000198000.12,0.0
ENSG00000188312.15,0
ENSG00000229530.1,0
ENSG00000106809.11,0
ENSG00000127083.8,0
ENSG00000106819.13,0
ENSG00000106823.13,0
ENSG00000264158.1,
ENSG00000225551.1,
ENSG00000304973.1,0
ENSG00000285650.1,0
ENSG00000127080.10,0.0
ENSG00000300428.1,0
ENSG00000213669.2,0
ENSG00000185963.14,0.0
ENSG00000303816.1,0
ENSG00000294444.1,0
ENSG00000296403.1,0
ENSG00000288062.1,0
ENSG00000291168.2,0
ENSG00000252772.1,
ENSG00000291169.2,0
ENSG00000275318.1,0
ENSG00000127081.15,0.0027509401499169837
ENSG00000226668.6,0
ENSG00000232843.2,0
ENSG00000303968.1,
ENSG00000188101.5,0
ENSG00000294173.1,
ENSG00000127084.19,0.14083269051142977
ENSG00000157303.11,0
ENSG00000223446.3,0
ENSG00000165233.18,0.0
ENSG00000131669.10,0.008332566013905217
ENSG00000203364.2,0
ENSG00000165238.17,0.21113253001065643
ENSG00000290685.2,0
ENSG00000296898.1,0
ENSG00000200570.1,
ENSG00000201074.1,
ENSG00000237385.1,0
ENSG00000188938.17,0.0
ENSG00000307539.1,0
ENSG00000048828.18,0.0
ENSG00000289031.2,0
ENSG00000197724.12,0.0
ENSG00000283146.1,
ENSG00000308064.1,
ENSG00000231990.3,0
ENSG00000265347.1,
ENSG00000304253.1,0
ENSG00000131668.14,0
ENSG00000235601.2,0
ENSG00000299845.1,0
ENSG00000158079.16,0.0
ENSG00000227666.1,0
ENSG00000286834.1,0
ENSG00000293481.2,0
ENSG00000306640.1,
ENSG00000269929.7,0
ENSG00000230262.10,0
ENSG00000304460.1,0
ENSG00000175787.18,0.0
ENSG00000237679.2,0
ENSG00000130950.15,0
ENSG00000295037.1,0
ENSG00000232063.3,0
ENSG00000224815.3,
ENSG00000282886.1,0
ENSG00000148110.17,0.0
ENSG00000278486.1,0
ENSG00000301368.1,
ENSG00000286850.2,0
ENSG00000224245.1,
ENSG00000202445.1,
ENSG00000231806.5,0
ENSG00000130957.5,0
ENSG00000309965.1,
ENSG00000165140.12,0
ENSG00000299469.1,0
ENSG00000294542.1,0
ENSG00000294530.1,0
ENSG00000288023.1,0
ENSG00000148120.19,0.0
ENSG00000252153.1,
ENSG00000230815.2,0
ENSG00000236095.1,0
ENSG00000301606.1,0
ENSG00000224764.2,0
ENSG00000309119.1,0
ENSG00000285807.1,0
ENSG00000296366.1,0
ENSG00000274115.1,
ENSG00000296343.1,0.0
ENSG00000207563.1,
ENSG00000207864.3,1.0
ENSG00000158169.14,0
ENSG00000229065.1,0
ENSG00000223849.1,0
ENSG00000251884.1,
ENSG00000296603.1,0
ENSG00000230221.2,0
ENSG00000271384.1,0
ENSG00000213761.4,0
ENSG00000185920.19,0.02662101749824736
ENSG00000271314.1,0
ENSG00000271155.1,0
ENSG00000271659.1,0
ENSG00000305315.1,0
ENSG00000305334.1,0
ENSG00000229345.2,
ENSG00000297470.1,
ENSG00000228142.4,0
ENSG00000227358.1,
ENSG00000175611.15,0.0
ENSG00000307709.1,0
ENSG00000268926.3,0
ENSG00000298993.1,0
ENSG00000252847.1,0.9255619476768836
ENSG00000182150.20,0.0
ENSG00000199202.1,
ENSG00000237631.2,0
ENSG00000225194.5,0.22812723803662582
ENSG00000302345.1,0
ENSG00000237212.2,0
ENSG00000275465.9,0
ENSG00000302397.1,0
ENSG00000201938.1,
ENSG00000302382.1,
ENSG00000287187.2,0
ENSG00000302362.1,
ENSG00000224546.2,0
ENSG00000309674.1,0
ENSG00000295713.1,0
ENSG00000301032.1,0
ENSG00000130948.10,0
ENSG00000285269.2,0.0
ENSG00000232283.2,0
ENSG00000207276.1,0.6743649653189815
ENSG00000130958.13,0.0
ENSG00000307454.1,0
ENSG00000165244.7,0.00452755571966888
ENSG00000238251.2,0
ENSG00000286835.1,0
ENSG00000300673.1,
ENSG00000300691.1,0.18810516819391804
ENSG00000287302.2,0
ENSG00000130956.14,0.0
ENSG00000081377.17,0.0
ENSG00000294402.1,0
ENSG00000294376.1,0
ENSG00000294420.1,0
ENSG00000158122.12,0.0
ENSG00000224848.5,0
ENSG00000233820.3,0
ENSG00000081386.13,0.0
ENSG00000196597.13,0
ENSG00000294209.1,0
ENSG00000290770.2,0.0
ENSG00000269907.1,0
ENSG00000227257.1,0
ENSG00000188152.13,0
ENSG00000294229.1,0
ENSG00000236745.2,0
ENSG00000136943.12,0
ENSG00000197214.5,0
ENSG00000293209.1,0
ENSG00000228038.1,0
ENSG00000213612.3,0
ENSG00000277103.1,0
ENSG00000159712.10,0
ENSG00000203279.7,0
ENSG00000252721.1,
ENSG00000188801.9,0
ENSG00000289356.2,0
ENSG00000235494.3,0
ENSG00000254876.6,0
ENSG00000254483.1,
ENSG00000197816.16,0.0
ENSG00000221269.1,0
ENSG00000228957.1,
ENSG00000297615.1,0
ENSG00000301262.1,
ENSG00000286375.2,0
ENSG00000196116.8,0.0
ENSG00000136842.14,0.0038672606729238178
ENSG00000228174.7,0
ENSG00000136925.15,0.0
ENSG00000136937.13,0.0
ENSG00000231521.1,0
ENSG00000136936.11,0.0
ENSG00000214417.4,0
ENSG00000236130.3,0
ENSG00000260677.1,0
ENSG00000307267.1,0
ENSG00000178919.9,0
ENSG00000307471.1,
ENSG00000136932.16,0.0
ENSG00000201830.1,
ENSG00000287070.1,0
ENSG00000136929.13,0
ENSG00000136938.9,0.0
ENSG00000236896.2,0
ENSG00000212521.1,
ENSG00000298058.1,0
ENSG00000095380.11,0.0
ENSG00000106785.15,0.049379190597822496
ENSG00000274011.1,0
ENSG00000106789.13,0
ENSG00000299446.1,0
ENSG00000095383.20,0.0
ENSG00000278412.1,
ENSG00000224001.2,0
ENSG00000299552.1,0
ENSG00000136928.7,0
ENSG00000229897.2,0
ENSG00000165138.18,0.0
ENSG00000285706.1,0
ENSG00000119514.7,0
ENSG00000267026.6,0
ENSG00000229338.1,
ENSG00000292223.1,0
ENSG00000204291.12,0
ENSG00000270412.2,0
ENSG00000106799.15,0.002311475070134639
ENSG00000252942.1,0.6293471807989865
ENSG00000227269.2,0
ENSG00000240235.3,0
ENSG00000119523.10,0.0
ENSG00000106803.10,0.0
ENSG00000294848.1,0
ENSG00000222337.1,0
ENSG00000294793.1,0
ENSG00000255815.3,0
ENSG00000271086.8,0
ENSG00000277828.1,0.41724032819426365
ENSG00000287955.2,0
ENSG00000277465.1,
ENSG00000234860.3,0
ENSG00000294876.1,
ENSG00000294927.1,
ENSG00000294904.1,0
ENSG00000119508.18,0
ENSG00000136874.11,0.0
ENSG00000254571.1,0
ENSG00000023318.9,0.0
ENSG00000234709.2,0
ENSG00000119509.13,0.0
ENSG00000239908.3,0
ENSG00000238172.2,0
ENSG00000270995.1,0
ENSG00000231697.3,0
ENSG00000136891.14,0.0
ENSG00000298775.1,0
ENSG00000066697.15,0.0
ENSG00000307729.1,0
ENSG00000241697.5,0.0
ENSG00000170681.7,0.0
ENSG00000200966.1,0
ENSG00000237999.2,0
ENSG00000297333.1,
ENSG00000230161.1,
ENSG00000229541.2,0
ENSG00000295090.1,0
ENSG00000148123.15,0.0
ENSG00000238143.1,0
ENSG00000295109.1,0
ENSG00000253041.1,
ENSG00000227411.1,0
ENSG00000309967.1,0
ENSG00000136881.12,0
ENSG00000236763.2,
ENSG00000230328.2,0
ENSG00000234502.2,0
ENSG00000136897.8,0.0
ENSG00000136870.11,0.0
ENSG00000136872.21,0.2651107574831094
ENSG00000270982.1,0.0020811433779571687
ENSG00000299461.1,0
ENSG00000225376.7,0
ENSG00000165152.9,0.0
ENSG00000233055.1,0
ENSG00000155827.12,0.0
ENSG00000198785.7,0
ENSG00000188386.8,0
ENSG00000299588.1,0
ENSG00000230302.2,
ENSG00000230418.2,
ENSG00000296202.1,0
ENSG00000238882.1,
ENSG00000289079.2,0
ENSG00000295687.1,0
ENSG00000235901.2,
ENSG00000204250.4,
ENSG00000232242.2,
ENSG00000298247.1,
ENSG00000307118.1,
ENSG00000300529.1,
ENSG00000234269.2,
ENSG00000155833.15,0
ENSG00000229830.1,
ENSG00000225564.7,0
ENSG00000226566.3,
ENSG00000307505.1,
ENSG00000253031.1,
ENSG00000299778.1,
ENSG00000270332.5,0
ENSG00000285483.2,0
ENSG00000136824.19,0.0
ENSG00000297079.1,0
ENSG00000297139.1,
ENSG00000293400.2,
ENSG00000203396.3,0
ENSG00000186881.3,
ENSG00000283001.2,0
ENSG00000148136.5,0
ENSG00000204246.4,
ENSG00000186943.1,
ENSG00000237443.1,0
ENSG00000277556.1,0
ENSG00000276119.1,0
ENSG00000136839.1,0
ENSG00000273423.1,0
ENSG00000290765.1,0
ENSG00000297101.1,0
ENSG00000179055.8,0
ENSG00000188712.4,0
ENSG00000136783.10,0.0
ENSG00000165028.12,0
ENSG00000165029.17,0.11314347537879049
ENSG00000306712.1,0
ENSG00000226334.2,0
ENSG00000230013.3,0
ENSG00000299043.1,0
ENSG00000286536.2,0
ENSG00000201583.1,
ENSG00000070214.17,0.0
ENSG00000289227.1,0
ENSG00000106701.13,0.0
ENSG00000229419.1,0
ENSG00000228317.3,0
ENSG00000106692.15,0.0
ENSG00000279609.1,0
ENSG00000186051.7,0
ENSG00000095209.12,0.0
ENSG00000228366.1,0
ENSG00000232486.1,0
ENSG00000310433.1,0
ENSG00000228948.2,0
ENSG00000303675.1,0
ENSG00000303685.1,0
ENSG00000234323.11,0
ENSG00000299785.1,0
ENSG00000225002.2,0
ENSG00000302742.1,0
ENSG00000229297.1,
ENSG00000237062.3,0
ENSG00000200131.1,0
ENSG00000302772.1,0
ENSG00000228143.2,0
ENSG00000309269.1,
ENSG00000212276.1,
ENSG00000302724.1,0
ENSG00000148143.13,0.0
ENSG00000302701.1,
ENSG00000230782.2,0
ENSG00000231562.1,0
ENSG00000306039.1,
ENSG00000223615.2,
ENSG00000225531.1,0
ENSG00000226047.1,0
ENSG00000304997.1,0
ENSG00000226535.1,
ENSG00000305014.1,0
ENSG00000119318.13,0.0
ENSG00000299203.1,0
ENSG00000309014.1,
ENSG00000226825.3,0
ENSG00000287233.1,0
ENSG00000213558.3,0
ENSG00000199905.1,
ENSG00000136826.15,0.04455684469234659
ENSG00000289987.1,0
ENSG00000308462.1,0
ENSG00000308445.1,
ENSG00000236005.1,0
ENSG00000300342.1,
ENSG00000299632.1,
ENSG00000301055.1,0
ENSG00000202308.1,
ENSG00000299606.1,
ENSG00000304985.1,
ENSG00000294077.1,
ENSG00000301201.1,
ENSG00000301188.1,0
ENSG00000295650.1,
ENSG00000222558.1,
ENSG00000302194.1,0
ENSG00000244104.3,0
ENSG00000231293.1,
ENSG00000233727.1,
ENSG00000222459.1,
ENSG00000303954.1,0
ENSG00000236783.1,
ENSG00000303967.1,0
ENSG00000303981.1,0
ENSG00000237360.2,
ENSG00000230030.2,0
ENSG00000303422.1,0
ENSG00000303441.1,
ENSG00000307437.1,0
ENSG00000169253.3,0
ENSG00000231678.2,
ENSG00000231810.1,
ENSG00000213556.3,
ENSG00000148156.8,0
ENSG00000187003.7,0
ENSG00000070061.16,0.0
ENSG00000119328.12,0.0
ENSG00000119326.15,0.0023130649097203772
ENSG00000106771.13,0.0
ENSG00000199331.1,0.44715120844388717
ENSG00000207698.1,
ENSG00000260230.5,0.10965955436460914
ENSG00000095203.15,0.09442549929881518
ENSG00000200106.1,
ENSG00000237124.1,
ENSG00000207329.1,
ENSG00000070159.14,0
ENSG00000157654.19,0.04961566854374907
ENSG00000294633.1,0
ENSG00000263861.1,
ENSG00000213539.4,0
ENSG00000232939.4,0
ENSG00000309073.1,0
ENSG00000228053.1,0
ENSG00000302079.1,0
ENSG00000188959.10,0
ENSG00000136810.13,0.0
ENSG00000302400.1,0
ENSG00000204193.12,0
ENSG00000307888.1,
ENSG00000165124.19,0
ENSG00000206658.1,
ENSG00000232896.2,0
ENSG00000030304.15,0
ENSG00000223918.1,
ENSG00000198121.15,0.0
ENSG00000206923.1,
ENSG00000207401.1,
ENSG00000301611.1,0
ENSG00000301627.1,0
ENSG00000212409.1,
ENSG00000227531.2,0
ENSG00000308512.1,
ENSG00000274263.1,
ENSG00000171133.4,0
ENSG00000136813.15,0.0
ENSG00000223238.1,
ENSG00000173258.13,0.0
ENSG00000106853.20,0.025590239835868427
ENSG00000224644.1,0
ENSG00000290837.2,0.0
ENSG00000204173.12,
ENSG00000059769.20,0.0
ENSG00000242616.4,0.0
ENSG00000165181.17,0
ENSG00000293946.1,0
ENSG00000224067.2,0
ENSG00000297825.1,0
ENSG00000206907.1,
ENSG00000309688.1,0
ENSG00000148154.10,0.0
ENSG00000266315.1,0.11465944123080085
ENSG00000299696.1,0
ENSG00000222356.1,
ENSG00000259953.3,0
ENSG00000106868.17,0.2824069305229382
ENSG00000222327.1,
ENSG00000200261.1,
ENSG00000225513.1,0
ENSG00000119314.16,0.0
ENSG00000242256.3,
ENSG00000199525.1,
ENSG00000243911.3,
ENSG00000230081.2,
ENSG00000307073.1,0
ENSG00000213529.3,0
ENSG00000297814.1,0
ENSG00000119471.15,0.0
ENSG00000230185.8,0
ENSG00000165185.15,0.0
ENSG00000250068.1,0
ENSG00000294505.1,
ENSG00000148153.14,0.0
ENSG00000226609.3,0
ENSG00000148158.17,0.0
ENSG00000119457.8,0
ENSG00000271631.1,0
ENSG00000291094.2,0
ENSG00000237906.1,0
ENSG00000228623.9,0.0
ENSG00000136866.14,0.0
ENSG00000285115.1,
ENSG00000284763.1,
ENSG00000284962.1,
ENSG00000285076.1,
ENSG00000284867.1,
ENSG00000285370.1,
ENSG00000225684.5,0
ENSG00000231528.4,0.17793382747299288
ENSG00000136867.11,0.0
ENSG00000119321.10,0.0
ENSG00000306272.1,0
ENSG00000136868.11,0.0
ENSG00000176386.9,0.0
ENSG00000136875.13,0.0
ENSG00000165188.14,0
ENSG00000148225.17,0.0
ENSG00000119411.11,0.4440308382728692
ENSG00000119431.10,0.0
ENSG00000148218.16,0.0
ENSG00000148229.13,0.0
ENSG00000157653.12,0
ENSG00000138835.24,0.0
ENSG00000237073.2,0
ENSG00000282897.1,0
ENSG00000233817.1,0
ENSG00000227482.1,0
ENSG00000214669.3,
ENSG00000232905.2,0
ENSG00000310133.1,
ENSG00000157657.15,0.02622442203231789
ENSG00000106927.12,0
ENSG00000294401.1,0
ENSG00000136883.16,0
ENSG00000304343.1,
ENSG00000196739.15,0.23926310826053532
ENSG00000207726.3,
ENSG00000297028.1,0
ENSG00000229314.6,0
ENSG00000228278.5,0
ENSG00000106948.17,0.015558537325251396
ENSG00000298158.1,0
ENSG00000298561.1,0
ENSG00000235119.1,0
ENSG00000095397.18,0.0
ENSG00000271214.1,0
ENSG00000305362.1,
ENSG00000235797.2,
ENSG00000136888.8,0.0
ENSG00000157693.15,0.0
ENSG00000201749.1,
ENSG00000230054.3,0
ENSG00000294099.1,0
ENSG00000304356.1,
ENSG00000230601.7,0
ENSG00000230284.1,0
ENSG00000274919.1,
ENSG00000181634.8,0
ENSG00000301160.1,
ENSG00000229817.1,0
ENSG00000173077.17,0
ENSG00000106952.8,0
ENSG00000299819.1,
ENSG00000041982.17,0
ENSG00000307377.1,0
ENSG00000236461.2,0
ENSG00000234692.2,0
ENSG00000228714.5,0
ENSG00000293963.1,
ENSG00000296984.1,
ENSG00000308236.1,
ENSG00000274755.1,
ENSG00000308189.1,0
ENSG00000204148.4,0
ENSG00000228707.1,
ENSG00000308256.1,
ENSG00000299212.1,
ENSG00000298241.1,0
ENSG00000182752.10,0
ENSG00000226604.2,0
ENSG00000244757.1,0
ENSG00000148219.18,0.0
ENSG00000229105.2,0
ENSG00000230894.2,0
ENSG00000308541.1,0
ENSG00000119401.11,0.0
ENSG00000285820.1,0
ENSG00000230734.1,0
ENSG00000207268.1,
ENSG00000201140.1,
ENSG00000222413.1,
ENSG00000305268.1,0
ENSG00000233516.2,0
ENSG00000233569.2,0
ENSG00000235133.1,
ENSG00000136869.16,0.03863360492881077
ENSG00000201444.1,0
ENSG00000284977.4,0
ENSG00000294872.1,0
ENSG00000294815.1,0
ENSG00000231901.1,0
ENSG00000289735.1,0
ENSG00000294843.1,0
ENSG00000307874.1,0
ENSG00000289736.1,
ENSG00000294316.1,0
ENSG00000234782.3,0
ENSG00000302872.1,0
ENSG00000300201.1,
ENSG00000293785.1,
ENSG00000225050.3,
ENSG00000306621.1,
ENSG00000235201.1,
ENSG00000231166.2,
ENSG00000301712.1,
ENSG00000302233.1,0
ENSG00000302252.1,
ENSG00000078725.13,0.0
ENSG00000297716.1,0
ENSG00000297691.1,0
ENSG00000260970.1,
ENSG00000297737.1,0
ENSG00000261432.2,0
ENSG00000225960.2,
ENSG00000299636.1,0
ENSG00000305111.1,0
ENSG00000309396.1,0
ENSG00000207814.1,
ENSG00000294948.1,0
ENSG00000301087.1,0
ENSG00000136861.19,0.0
ENSG00000308949.1,0
ENSG00000106780.9,0.0
ENSG00000304436.1,0
ENSG00000304828.1,0
ENSG00000238181.2,0
ENSG00000119402.18,0.0
ENSG00000214654.9,0
ENSG00000270917.1,0
ENSG00000095261.14,0.0
ENSG00000293514.2,0.0
ENSG00000226752.11,
ENSG00000119403.15,0.0
ENSG00000306516.1,0
ENSG00000056558.11,0.0
ENSG00000106804.10,0.0
ENSG00000119397.19,0.0
ENSG00000119396.12,0.0
ENSG00000293945.1,0
ENSG00000243738.3,0
ENSG00000148180.22,0.0
ENSG00000214651.4,0
ENSG00000303539.1,0
ENSG00000239593.2,0
ENSG00000235865.2,0
ENSG00000148175.13,0.0
ENSG00000227355.6,0
ENSG00000204136.12,0.012534382766132078
ENSG00000240299.3,0
ENSG00000293940.1,0
ENSG00000293886.1,0
ENSG00000136848.19,0.0
ENSG00000229854.1,0
ENSG00000293923.1,0
ENSG00000296031.1,0
ENSG00000175764.17,0.0
ENSG00000298078.1,0
ENSG00000301342.1,0
ENSG00000119421.7,0.0
ENSG00000185681.13,0.20388777163508937
ENSG00000106852.16,0
ENSG00000119446.14,0.0
ENSG00000148187.18,0.0
ENSG00000095303.17,0.010989758734443505
ENSG00000269970.1,0
ENSG00000233616.3,
ENSG00000234156.4,0
ENSG00000136834.3,0
ENSG00000197233.7,0
ENSG00000239590.1,0
ENSG00000171505.6,0
ENSG00000171501.11,0
ENSG00000171496.5,0
ENSG00000165202.3,0
ENSG00000280094.3,0
ENSG00000173679.2,0
ENSG00000171481.5,0
ENSG00000226783.1,0
ENSG00000136939.1,0
ENSG00000171459.4,
ENSG00000232387.2,0
ENSG00000148215.4,0
ENSG00000136940.14,0.0
ENSG00000165204.3,0
ENSG00000233425.1,0
ENSG00000056586.16,0.0
ENSG00000212447.1,
ENSG00000186130.5,0.0
ENSG00000171448.9,0.0
ENSG00000261094.3,0.0
ENSG00000286718.3,0
ENSG00000011454.18,0.0
ENSG00000222351.1,
ENSG00000213216.2,0
ENSG00000188394.8,0
ENSG00000225078.2,0
ENSG00000236901.6,0.0
ENSG00000165209.19,0.0
ENSG00000301211.1,0
ENSG00000308893.1,0
ENSG00000310003.1,
ENSG00000298893.1,0
ENSG00000148204.12,0.47067652630763923
ENSG00000119522.18,0.0
ENSG00000207991.1,
ENSG00000274932.1,
ENSG00000237336.1,0
ENSG00000230826.1,0
ENSG00000229115.1,
ENSG00000234881.1,
ENSG00000309798.1,0
ENSG00000309565.1,0
ENSG00000309586.1,
ENSG00000106689.11,0
ENSG00000236668.4,0
ENSG00000294309.1,
ENSG00000231227.1,0
ENSG00000234921.2,0
ENSG00000308378.1,0
ENSG00000308400.1,
ENSG00000296076.1,
ENSG00000303651.1,
ENSG00000298414.1,0
ENSG00000306523.1,
ENSG00000119408.17,0.03973479746209337
ENSG00000235204.1,0
ENSG00000227200.2,0
ENSG00000301804.1,0
ENSG00000136930.13,0.0
ENSG00000180264.12,0
ENSG00000136931.10,0
ENSG00000310239.1,
ENSG00000231149.2,
ENSG00000148200.17,0
ENSG00000231744.1,0
ENSG00000241246.3,
ENSG00000224020.4,0
ENSG00000207595.1,
ENSG00000207737.1,
ENSG00000236643.2,0
ENSG00000185585.20,0
ENSG00000296507.1,
ENSG00000136918.8,0
ENSG00000136942.15,0.0
ENSG00000136950.13,0.0
ENSG00000289285.2,0
ENSG00000136935.14,0.0
ENSG00000199313.1,0
ENSG00000296510.1,0
ENSG00000293924.1,0
ENSG00000173611.18,0
ENSG00000177736.4,0
ENSG00000119414.12,0.0
ENSG00000232630.1,0
ENSG00000235332.2,0
ENSG00000300577.1,0
ENSG00000136933.17,0.0
ENSG00000044574.9,0.0
ENSG00000239705.3,0
ENSG00000165219.23,0.0
ENSG00000214593.3,0
ENSG00000200554.1,
ENSG00000227845.2,0
ENSG00000297528.1,
ENSG00000297553.1,0
ENSG00000274510.1,
ENSG00000287782.2,0
ENSG00000119487.17,0.0
ENSG00000243845.3,0
ENSG00000227068.1,0
ENSG00000214761.3,0
ENSG00000229582.4,0
ENSG00000305705.1,0
ENSG00000167081.18,0.0
ENSG00000308237.1,
ENSG00000232413.1,
ENSG00000298333.1,
ENSG00000306161.1,
ENSG00000297108.1,0
ENSG00000299285.1,0
ENSG00000293938.1,0.0
ENSG00000288537.1,0
ENSG00000228392.4,0
ENSG00000196814.15,0.0
ENSG00000298924.1,0
ENSG00000253079.1,0
ENSG00000252985.1,0.006627106235028988
ENSG00000295036.1,0
ENSG00000233721.2,0
ENSG00000279137.1,0
ENSG00000295086.1,0
ENSG00000224842.3,0
ENSG00000136944.19,0
ENSG00000238010.1,
ENSG00000286428.2,0
ENSG00000293823.1,0
ENSG00000169155.10,0.0
ENSG00000288995.1,0
ENSG00000296351.1,0
ENSG00000177125.6,0.0
ENSG00000136828.19,0.0
ENSG00000136859.10,0.0
ENSG00000310341.1,0
ENSG00000228487.3,0
ENSG00000136895.19,0.0
ENSG00000297688.1,0
ENSG00000229369.1,0
ENSG00000271833.1,0
ENSG00000136856.18,0.0
ENSG00000196152.10,0
ENSG00000197958.13,0.0
ENSG00000201302.1,0.058580308381875536
ENSG00000148356.15,0.0
ENSG00000200788.1,0
ENSG00000136830.12,0.0
ENSG00000136854.26,0.0003970651756594767
ENSG00000279571.3,
ENSG00000187024.15,0
ENSG00000160401.15,0
ENSG00000167094.16,0
ENSG00000160404.18,0.0
ENSG00000299648.1,0
ENSG00000095370.20,0.0
ENSG00000286196.2,0
ENSG00000295129.1,0
ENSG00000300930.1,0
ENSG00000136807.14,0.0
ENSG00000136877.16,0.0
ENSG00000106991.15,0.022985025000265915
ENSG00000225032.5,0
ENSG00000222421.1,0
ENSG00000222455.1,
ENSG00000106992.19,0.0
ENSG00000263979.1,
ENSG00000295577.1,0
ENSG00000160408.16,0.0
ENSG00000305432.1,0
ENSG00000136840.19,0.0
ENSG00000227218.8,0
ENSG00000167103.12,0
ENSG00000136908.18,0.0
ENSG00000167106.12,0.0
ENSG00000230848.2,0
ENSG00000171169.9,0.0
ENSG00000148339.13,0.0
ENSG00000230536.1,0
ENSG00000234771.3,0.0
ENSG00000297862.1,0
ENSG00000148334.16,0.0
ENSG00000232850.3,0
ENSG00000148346.12,0
ENSG00000308297.1,
ENSG00000298354.1,0
ENSG00000171159.5,0.0
ENSG00000148337.22,0.0
ENSG00000106976.22,0.4313198034706254
ENSG00000207581.1,1.0
ENSG00000264823.3,
ENSG00000167110.19,0.0
ENSG00000307791.1,0
ENSG00000175854.15,0.0
ENSG00000307771.1,0
ENSG00000167112.10,0.0
ENSG00000272696.1,0.0
ENSG00000167113.11,0.0
ENSG00000167114.13,0.0
ENSG00000223551.1,0.020515283362971034
ENSG00000167118.11,0.0
ENSG00000207955.5,0.0
ENSG00000302509.1,0
ENSG00000167123.20,0.0
ENSG00000273186.1,0
ENSG00000228510.2,0
ENSG00000136811.17,0.0
ENSG00000225951.2,0
ENSG00000119392.16,0.0
ENSG00000228395.4,0
ENSG00000238406.1,
ENSG00000197694.19,0.0
ENSG00000302521.1,0
ENSG00000280474.1,0
ENSG00000297241.1,0
ENSG00000280758.1,0
ENSG00000119333.12,0.0
ENSG00000227759.2,
ENSG00000234705.4,0
ENSG00000119335.18,0.0
ENSG00000305868.1,0
ENSG00000160447.7,0.010038153774742948
ENSG00000264438.2,0
ENSG00000160446.19,0.0
ENSG00000223478.3,0.0
ENSG00000160445.11,0.0
ENSG00000203286.5,0
ENSG00000306759.1,0
ENSG00000107021.16,0.0
ENSG00000167136.7,0.0
ENSG00000198917.13,0.0
ENSG00000171097.14,0.0
ENSG00000301746.1,0
ENSG00000136802.12,0.006638794982476792
ENSG00000310259.1,
ENSG00000175287.19,0.0
ENSG00000175283.8,0.0
ENSG00000095319.14,0.0
ENSG00000267834.1,0
ENSG00000148341.18,0.0
ENSG00000148343.19,0.0
ENSG00000287234.1,0
ENSG00000167130.18,0.0
ENSG00000095321.18,0.0
ENSG00000234055.1,0
ENSG00000119383.21,0.0
ENSG00000268707.1,0
ENSG00000188483.8,0.032094469630027114
ENSG00000204055.5,0
ENSG00000303814.1,0
ENSG00000224307.5,0
ENSG00000303848.1,0
ENSG00000233901.9,0
ENSG00000303832.1,
ENSG00000296315.1,0
ENSG00000242281.3,
ENSG00000295136.1,0
ENSG00000236146.2,0
ENSG00000307513.1,0
ENSG00000306179.1,0
ENSG00000294913.1,
ENSG00000294888.1,0
ENSG00000302699.1,0
ENSG00000302716.1,0
ENSG00000230676.2,0
ENSG00000297491.1,0
ENSG00000226355.2,0
