gene,idklti
ENSG00000300826.1,0
ENSG00000309757.1,0
ENSG00000204054.15,0.0006867991244134124
ENSG00000261334.1,0
ENSG00000304586.1,0
ENSG00000227619.4,0
ENSG00000309427.1,0
ENSG00000148335.15,0.0
ENSG00000179058.8,0
ENSG00000309409.1,0
ENSG00000148331.12,0.0
ENSG00000234789.2,0
ENSG00000167157.11,0
ENSG00000236024.2,0
ENSG00000148344.11,0.12888079284121065
ENSG00000295529.1,0
ENSG00000233909.1,
ENSG00000136816.16,0.0
ENSG00000298227.1,0
ENSG00000136827.12,0.0
ENSG00000136819.15,0.0
ENSG00000136878.14,0.0
ENSG00000276124.1,
ENSG00000224988.1,0
ENSG00000288956.3,0
ENSG00000187239.19,0.0
ENSG00000288924.1,0.0
ENSG00000230684.1,0
ENSG00000270755.1,0
ENSG00000289226.3,2.7588405881636644e-05
ENSG00000148358.21,0.0
ENSG00000223188.1,1.0
ENSG00000196979.1,0
ENSG00000107130.10,0.008043054543141418
ENSG00000300266.1,0
ENSG00000148357.18,0
ENSG00000264169.2,0
ENSG00000130707.18,0.008571744177610167
ENSG00000306168.1,0
ENSG00000306184.1,
ENSG00000289933.2,0
ENSG00000307227.1,0
ENSG00000107164.17,0.0
ENSG00000277713.1,
ENSG00000232172.1,0
ENSG00000130711.5,0
ENSG00000130713.17,0.0
ENSG00000306514.1,0
ENSG00000097007.20,0.0
ENSG00000224797.1,0
ENSG00000309617.1,0
ENSG00000306257.1,0
ENSG00000188710.3,0
ENSG00000130720.13,0
ENSG00000236658.2,0
ENSG00000050555.19,0.05487018988589493
ENSG00000302556.1,0
ENSG00000252582.1,
ENSG00000126878.13,0.0
ENSG00000126883.19,0.0
ENSG00000252622.1,
ENSG00000236986.6,0
ENSG00000246851.1,0
ENSG00000226987.1,0
ENSG00000309344.1,
ENSG00000126882.14,0.23740125418244307
ENSG00000294653.1,0
ENSG00000286547.2,0
ENSG00000160539.6,0.0
ENSG00000300582.1,0
ENSG00000285287.1,0
ENSG00000289000.2,0
ENSG00000288701.1,0.0
ENSG00000235284.1,
ENSG00000231587.1,0.2732586300082293
ENSG00000130714.19,0.0
ENSG00000230289.2,0
ENSG00000130717.13,0.0
ENSG00000283526.2,0
ENSG00000107263.19,0.0
ENSG00000240853.3,0
ENSG00000303508.1,0
ENSG00000231018.1,
ENSG00000212395.1,
ENSG00000302199.1,0
ENSG00000236687.2,0
ENSG00000160563.14,0.0
ENSG00000300382.1,
ENSG00000307955.1,
ENSG00000196358.12,0.0
ENSG00000295851.1,0
ENSG00000107290.14,0.0
ENSG00000303195.1,0
ENSG00000303215.1,0
ENSG00000125482.13,0.0
ENSG00000188523.9,0
ENSG00000252521.1,
ENSG00000303739.1,0
ENSG00000125492.11,0
ENSG00000125485.18,0.0
ENSG00000125484.12,0.0
ENSG00000165695.10,0
ENSG00000224992.2,0
ENSG00000310322.1,
ENSG00000165698.16,0.0
ENSG00000165699.16,0.0
ENSG00000165702.15,0
ENSG00000263816.1,
ENSG00000234907.1,
ENSG00000238558.1,
ENSG00000307636.1,0
ENSG00000305661.1,0
ENSG00000196205.8,0.029391587499880335
ENSG00000288989.3,0
ENSG00000148308.18,0.0
ENSG00000273932.1,
ENSG00000296375.1,0
ENSG00000170835.17,0
ENSG00000290769.1,0
ENSG00000160271.16,0.0
ENSG00000298803.1,0
ENSG00000148288.13,0.11566842670094771
ENSG00000171102.16,0
ENSG00000119440.8,0
ENSG00000175164.16,0
ENSG00000201843.1,
ENSG00000204031.3,
ENSG00000148296.7,0.0
ENSG00000201451.1,0.17952302275702792
ENSG00000148297.16,0.0
ENSG00000148303.17,0.0
ENSG00000252542.1,
ENSG00000148290.10,0.0
ENSG00000148291.10,0.0
ENSG00000148248.14,0.0
ENSG00000198870.8,0
ENSG00000148300.12,0.0
ENSG00000160323.19,0.0
ENSG00000160325.15,0.0
ENSG00000160326.14,0.0
ENSG00000296035.1,0
ENSG00000187616.5,0
ENSG00000197859.11,0.0
ENSG00000196990.10,0
ENSG00000303903.1,0
ENSG00000261018.1,0
ENSG00000123454.12,0
ENSG00000225756.1,0
ENSG00000123453.19,0
ENSG00000160293.17,0.002815586971462647
ENSG00000302189.1,0
ENSG00000306694.1,0
ENSG00000235106.11,0.0
ENSG00000169925.17,0.0
ENSG00000235138.1,0
ENSG00000271525.1,0
ENSG00000273249.2,0
ENSG00000196363.10,0.0
ENSG00000295288.1,0
ENSG00000221676.1,0
ENSG00000295241.1,0
ENSG00000295355.1,0
ENSG00000273473.1,0
ENSG00000295264.1,0
ENSG00000289220.2,
ENSG00000295308.1,0
ENSG00000299910.1,0
ENSG00000299928.1,
ENSG00000301231.1,0
ENSG00000223729.2,0
ENSG00000279929.1,0
ENSG00000186350.12,0.0
ENSG00000228877.3,0
ENSG00000297129.1,0
ENSG00000227150.2,
ENSG00000306512.1,0
ENSG00000130635.17,0
ENSG00000204011.5,0
ENSG00000286502.1,0
ENSG00000264744.1,
ENSG00000265872.1,
ENSG00000265848.1,
ENSG00000264163.1,
ENSG00000264136.1,
ENSG00000266827.1,
ENSG00000266514.1,
ENSG00000308035.1,0
ENSG00000160339.16,0
ENSG00000085265.12,0
ENSG00000236403.3,0
ENSG00000298953.1,
ENSG00000298967.1,
ENSG00000299681.1,0
ENSG00000279935.1,
ENSG00000130558.20,0.0
ENSG00000307225.1,0
ENSG00000227958.2,0
ENSG00000233936.1,0
ENSG00000303496.1,0
ENSG00000178243.4,
ENSG00000309826.1,
ENSG00000235572.4,
ENSG00000296740.1,0
ENSG00000296725.1,0
ENSG00000298217.1,0
ENSG00000225361.5,0
ENSG00000224682.1,0
ENSG00000299651.1,0
ENSG00000196422.11,0.0
ENSG00000160345.13,0.005440081529128661
ENSG00000122140.13,0.0
ENSG00000226706.1,0
ENSG00000298424.1,
ENSG00000160349.10,0
ENSG00000296759.1,
ENSG00000122136.14,0
ENSG00000122133.17,
ENSG00000237339.5,0
ENSG00000300457.1,
ENSG00000224045.2,
ENSG00000236543.3,0
ENSG00000204007.8,0
ENSG00000148386.10,0
ENSG00000308691.1,
ENSG00000294419.1,0
ENSG00000165643.11,0
ENSG00000107147.14,0
ENSG00000302946.1,0
ENSG00000130559.19,0.0
ENSG00000238058.3,0.0
ENSG00000304450.1,
ENSG00000130560.9,0.0
ENSG00000297301.1,0
ENSG00000309851.1,0
ENSG00000148411.8,0.0
ENSG00000306375.1,0
ENSG00000260193.2,0
ENSG00000238227.8,0.0
ENSG00000275329.2,0
ENSG00000305829.1,0
ENSG00000303985.1,
ENSG00000107187.17,0
ENSG00000165661.18,0.0
ENSG00000299478.1,0
ENSG00000260220.7,0
ENSG00000283769.1,0
ENSG00000306667.1,0
ENSG00000262075.4,0
ENSG00000160360.13,0.0
ENSG00000213221.5,0.0
ENSG00000300558.1,0
ENSG00000187796.16,0
ENSG00000165684.6,0.0
ENSG00000165689.17,0.0
ENSG00000165688.14,0.0
ENSG00000148384.14,0.0
ENSG00000148396.19,0.0
ENSG00000196366.3,0
ENSG00000148400.13,0.0
ENSG00000263403.1,
ENSG00000227512.1,0
ENSG00000237886.3,0
ENSG00000297687.1,0
ENSG00000303889.1,0
ENSG00000279141.5,0
ENSG00000303931.1,0
ENSG00000305617.1,0
ENSG00000305632.1,0
ENSG00000305600.1,0
ENSG00000228401.8,0
ENSG00000172889.16,0.0042638808012465225
ENSG00000199161.1,0.859556575615242
ENSG00000169692.14,0.005817554195039264
ENSG00000301427.1,0
ENSG00000301382.1,0
ENSG00000301452.1,0
ENSG00000301408.1,0
ENSG00000165716.11,0.0
ENSG00000233016.10,0.0
ENSG00000274356.1,0
ENSG00000187922.14,0
ENSG00000267206.6,0
ENSG00000299551.1,0
ENSG00000278756.1,
ENSG00000204001.10,0
ENSG00000177984.7,0
ENSG00000224662.2,0
ENSG00000244187.8,0.0
ENSG00000213213.14,0.0
ENSG00000228544.1,0
ENSG00000196642.19,0.0
ENSG00000213212.3,0
ENSG00000265806.1,
ENSG00000232434.3,0.0
ENSG00000288873.3,0
ENSG00000054148.18,0.0
ENSG00000177943.14,0.02032913680563401
ENSG00000107223.13,0.0
ENSG00000127191.18,0.0
ENSG00000305683.1,0
ENSG00000266507.1,
ENSG00000213590.2,0
ENSG00000260190.1,0
ENSG00000159069.14,0.0
ENSG00000176919.13,0
ENSG00000184925.12,0.14196428760575877
ENSG00000297111.1,0
ENSG00000198454.3,0
ENSG00000107317.13,0.0
ENSG00000214402.7,0.0
ENSG00000148362.11,0.0
ENSG00000169583.13,0
ENSG00000302952.1,0
ENSG00000107331.18,0.0
ENSG00000180539.8,0.03676526171353023
ENSG00000180549.8,0
ENSG00000107281.10,0.0
ENSG00000054179.12,0.3907464381523409
ENSG00000236394.2,0
ENSG00000229257.3,0
ENSG00000304611.1,0
ENSG00000186193.9,0.0
ENSG00000308017.1,0
ENSG00000308002.1,0
ENSG00000197355.11,0.0
ENSG00000268996.3,0.0
ENSG00000177239.16,0.0
ENSG00000199411.1,
ENSG00000176978.16,0.0
ENSG00000299654.1,0
ENSG00000176884.17,0
ENSG00000184709.7,0
ENSG00000263697.1,0.626790186577132
ENSG00000185863.8,0
ENSG00000176248.9,0.0
ENSG00000176101.12,0.0
ENSG00000176058.13,0.0
ENSG00000187713.7,0.0
ENSG00000188566.15,0.0
ENSG00000212864.4,6.640978433383308e-05
ENSG00000300379.1,0.0
ENSG00000302646.1,0
ENSG00000197191.7,0
ENSG00000233198.4,0
ENSG00000198569.10,0
ENSG00000188229.6,0.0
ENSG00000188163.8,0
ENSG00000304822.1,0
ENSG00000275549.1,0
ENSG00000197768.11,0
ENSG00000188986.9,0.0
ENSG00000308289.1,0
ENSG00000303839.1,0
ENSG00000303886.1,0
ENSG00000198113.3,0.24079161837233332
ENSG00000270259.2,0
ENSG00000260996.1,0
ENSG00000288234.2,0
ENSG00000198435.4,0.09812515457312614
ENSG00000187609.16,0.0
ENSG00000188747.9,0.0
ENSG00000188833.10,0
ENSG00000165802.23,0.0
ENSG00000130653.16,0.0
ENSG00000182154.8,0.0
ENSG00000148399.13,0.0
ENSG00000165724.6,0.0
ENSG00000197070.14,0.0
ENSG00000203993.8,0.0
ENSG00000181090.21,0.0
ENSG00000274841.1,0
ENSG00000233998.1,0
ENSG00000293104.1,0
ENSG00000255585.4,0
ENSG00000207693.1,
ENSG00000203987.4,
ENSG00000148408.15,0.0
ENSG00000297467.1,0
ENSG00000301083.1,0
ENSG00000276388.1,
ENSG00000229926.1,
ENSG00000290588.2,0
ENSG00000278130.1,
ENSG00000237419.2,0
ENSG00000290585.2,0
ENSG00000298710.1,0
ENSG00000298693.1,
ENSG00000233013.11,
ENSG00000223256.1,
ENSG00000250210.5,
ENSG00000286255.1,
ENSG00000295340.1,
ENSG00000260370.3,0
ENSG00000237297.1,
ENSG00000261456.6,0
ENSG00000232420.2,
ENSG00000300366.1,
ENSG00000015171.21,0.0
ENSG00000276662.1,0
ENSG00000212331.1,0.2798171935522829
ENSG00000151240.18,0.0
ENSG00000201861.1,0.6357538254855267
ENSG00000239822.3,0
ENSG00000233021.2,0
ENSG00000304473.1,0
ENSG00000225140.3,0.0
ENSG00000294560.1,0
ENSG00000263511.1,
ENSG00000180525.15,0
ENSG00000231601.1,
ENSG00000107929.16,0.0
ENSG00000229869.2,0
ENSG00000205740.3,0
ENSG00000107937.19,0.0
ENSG00000148377.6,0
ENSG00000232656.11,0.0015872286319575215
ENSG00000067064.13,0.0
ENSG00000047056.18,0.0
ENSG00000303579.1,0
ENSG00000306084.1,0
ENSG00000229205.5,0
ENSG00000185736.16,0.0
ENSG00000287043.1,0
ENSG00000282390.1,0
ENSG00000300765.1,0
ENSG00000309582.1,0
ENSG00000233052.1,
ENSG00000205696.6,0
ENSG00000295912.1,0
ENSG00000295158.1,
ENSG00000287653.1,
ENSG00000299746.1,
ENSG00000299703.1,
ENSG00000234962.7,0
ENSG00000289427.2,0
ENSG00000226694.2,
ENSG00000303635.1,
ENSG00000278069.1,
ENSG00000252998.1,
ENSG00000310302.1,0
ENSG00000227912.2,
ENSG00000231326.8,
ENSG00000304355.1,
ENSG00000212156.1,
ENSG00000296365.1,
ENSG00000234556.2,0
ENSG00000294151.1,
ENSG00000234170.7,0
ENSG00000237500.1,
ENSG00000235281.3,0
ENSG00000305003.1,
ENSG00000308534.1,0
ENSG00000286858.1,
ENSG00000295558.1,
ENSG00000231743.1,
ENSG00000298297.1,0
ENSG00000234182.2,
ENSG00000299835.1,0
ENSG00000310406.1,0
ENSG00000308946.1,0
ENSG00000287560.2,0
ENSG00000289597.2,
ENSG00000273001.2,0
ENSG00000306656.1,
ENSG00000067057.19,0.06331241289751482
ENSG00000306702.1,0
ENSG00000107959.17,0.0
ENSG00000237399.7,0
ENSG00000288566.1,0
ENSG00000236968.2,0
ENSG00000226762.6,0
ENSG00000294691.1,0
ENSG00000227338.3,0
ENSG00000294649.1,0
ENSG00000287428.1,
ENSG00000302051.1,0
ENSG00000304184.1,
ENSG00000302083.1,
ENSG00000286610.2,0
ENSG00000302066.1,0
ENSG00000289882.2,0
ENSG00000233321.5,0
ENSG00000302130.1,0
ENSG00000302116.1,
ENSG00000302097.1,0
ENSG00000236892.3,0
ENSG00000296125.1,
ENSG00000296145.1,0
ENSG00000296170.1,0
ENSG00000302824.1,
ENSG00000298480.1,0
ENSG00000304831.1,
ENSG00000304971.1,
ENSG00000229672.4,0
ENSG00000302901.1,0
ENSG00000303648.1,
ENSG00000303616.1,
ENSG00000067082.15,0.000644631405693368
ENSG00000298309.1,0
ENSG00000298322.1,0
ENSG00000288755.2,0
ENSG00000295332.1,
ENSG00000287175.1,0
ENSG00000230573.2,
ENSG00000307524.1,
ENSG00000300219.1,
ENSG00000303926.1,
ENSG00000303836.1,
ENSG00000303862.1,
ENSG00000226005.7,0
ENSG00000295787.1,
ENSG00000304847.1,
ENSG00000274809.1,
ENSG00000227101.3,0
ENSG00000310086.1,
ENSG00000236990.2,0
ENSG00000305807.1,0
ENSG00000305321.1,
ENSG00000309009.1,0
ENSG00000309028.1,
ENSG00000309046.1,
ENSG00000233117.5,0
ENSG00000309509.1,0
ENSG00000309529.1,0
ENSG00000297481.1,
ENSG00000295679.1,
ENSG00000224382.3,0
ENSG00000230096.1,
ENSG00000307724.1,
ENSG00000287246.2,0
ENSG00000231298.9,0
ENSG00000296389.1,
ENSG00000225269.4,0
ENSG00000296411.1,
ENSG00000287023.3,0
ENSG00000296335.1,
ENSG00000296377.1,
ENSG00000165568.18,0
ENSG00000304798.1,0
ENSG00000304775.1,0
ENSG00000151631.8,
ENSG00000304813.1,0
ENSG00000304836.1,0
ENSG00000238840.1,0
ENSG00000187134.14,0.056853934410025016
ENSG00000151632.18,0
ENSG00000224251.6,0
ENSG00000239148.1,
ENSG00000196139.14,0.014338486099860168
ENSG00000304878.1,
ENSG00000304857.1,0
ENSG00000239142.1,
ENSG00000225418.1,0
ENSG00000264006.9,0
ENSG00000198610.11,0
ENSG00000228291.1,
ENSG00000287848.1,0
ENSG00000231039.3,0
ENSG00000224034.2,0
ENSG00000291045.2,0
ENSG00000215267.10,
ENSG00000298384.1,
ENSG00000293782.1,
ENSG00000223987.1,
ENSG00000296083.1,
ENSG00000280450.1,
ENSG00000178473.7,0
ENSG00000178462.12,0
ENSG00000173848.19,0.0
ENSG00000288922.3,0
ENSG00000295496.1,
ENSG00000178372.8,0
ENSG00000205488.10,0
ENSG00000178363.5,0
ENSG00000300250.1,0
ENSG00000287566.2,0
ENSG00000287235.2,0
ENSG00000242147.4,0
ENSG00000308058.1,
ENSG00000308038.1,0
ENSG00000240577.3,
ENSG00000196372.13,0.0
ENSG00000108021.22,0.0
ENSG00000226647.2,0
ENSG00000057608.18,0.0
ENSG00000270427.1,0
ENSG00000272764.1,0
ENSG00000134461.16,0.0
ENSG00000134452.20,0.0
ENSG00000232807.3,0
ENSG00000134470.21,0
ENSG00000300557.1,0
ENSG00000134460.19,0
ENSG00000251922.1,
ENSG00000229664.1,0
ENSG00000214015.3,
ENSG00000134453.16,0.0
ENSG00000309520.1,0
ENSG00000309490.1,0
ENSG00000309505.1,
ENSG00000309556.1,0
ENSG00000309541.1,
ENSG00000170525.21,0.0
ENSG00000201581.1,0
ENSG00000263628.1,
ENSG00000213994.4,0
ENSG00000238366.1,0.4497109194718791
ENSG00000302099.1,0
ENSG00000302151.1,0
ENSG00000215244.5,0
ENSG00000302118.1,0
ENSG00000226705.1,0
ENSG00000302173.1,0
ENSG00000212743.2,0
ENSG00000302067.1,0
ENSG00000289934.1,0
ENSG00000302136.1,0
ENSG00000065675.16,0.0
ENSG00000288915.2,0
ENSG00000237943.8,0.014928997236345755
ENSG00000225948.3,0
ENSG00000223784.3,0
ENSG00000289892.2,0
ENSG00000307985.1,0
ENSG00000281186.3,0
ENSG00000307964.1,0
ENSG00000287277.3,0
ENSG00000307943.1,0
ENSG00000308079.1,
ENSG00000308039.1,
ENSG00000223581.3,
ENSG00000270811.1,
ENSG00000198879.13,0.0
ENSG00000235141.1,0
ENSG00000295051.1,0
ENSG00000308334.1,
ENSG00000232591.4,0
ENSG00000296059.1,
ENSG00000296025.1,0
ENSG00000296042.1,0
ENSG00000230121.1,0
ENSG00000308504.1,0
ENSG00000301683.1,0
ENSG00000123243.15,0.05256130101236195
ENSG00000151655.19,0
ENSG00000151657.12,0.0
ENSG00000165629.20,0.0
ENSG00000305746.1,0
ENSG00000165632.9,0.0
ENSG00000233990.1,0
ENSG00000197308.10,0
ENSG00000308150.1,
ENSG00000308117.1,0
ENSG00000107485.18,0
ENSG00000232638.2,
ENSG00000307416.1,
ENSG00000298566.1,
ENSG00000306499.1,
ENSG00000289897.2,
ENSG00000225053.1,
ENSG00000232170.7,
ENSG00000226861.2,
ENSG00000226990.2,0
ENSG00000303971.1,
ENSG00000303957.1,
ENSG00000294994.1,
ENSG00000297878.1,
ENSG00000271251.1,
ENSG00000305784.1,
ENSG00000304440.1,
ENSG00000213771.3,
ENSG00000297786.1,0
ENSG00000297769.1,0
ENSG00000236420.1,
ENSG00000212505.1,
ENSG00000270234.1,
ENSG00000308749.1,
ENSG00000234752.2,0
ENSG00000303941.1,
ENSG00000302491.1,
ENSG00000307050.1,
ENSG00000304819.1,
ENSG00000306888.1,0
ENSG00000306903.1,
ENSG00000230014.2,
ENSG00000287120.2,0
ENSG00000310368.1,0
ENSG00000302630.1,
ENSG00000302618.1,
ENSG00000303638.1,0
ENSG00000235838.1,
ENSG00000228636.4,0
ENSG00000297723.1,
ENSG00000296323.1,
ENSG00000224788.2,
ENSG00000229919.3,
ENSG00000200849.1,
ENSG00000272436.1,
ENSG00000270111.5,0
ENSG00000279575.1,
ENSG00000287309.1,0
ENSG00000289328.1,0
ENSG00000296415.1,
ENSG00000289363.1,
ENSG00000296493.1,
ENSG00000296396.1,0
ENSG00000296526.1,
ENSG00000296476.1,0
ENSG00000228997.1,
ENSG00000225383.9,0
ENSG00000048740.19,0.0
ENSG00000296438.1,
ENSG00000229240.9,0
ENSG00000231496.3,0
ENSG00000228027.1,
ENSG00000229206.3,0
ENSG00000309990.1,
ENSG00000237986.4,0
ENSG00000230322.1,0
ENSG00000310009.1,0
ENSG00000309976.1,0
ENSG00000310031.1,0
ENSG00000181800.7,0
ENSG00000301198.1,0
ENSG00000280086.1,
ENSG00000301463.1,0
ENSG00000148429.15,0.0
ENSG00000271360.1,0
ENSG00000308311.1,0
ENSG00000271046.2,0
ENSG00000308333.1,0
ENSG00000134463.15,0
ENSG00000148426.14,0
ENSG00000225778.6,0
ENSG00000151461.20,0.0
ENSG00000251957.1,0.7200933403896059
ENSG00000294071.1,0
ENSG00000181192.12,0.0
ENSG00000272507.1,0.00034224424947536643
ENSG00000305675.1,0
ENSG00000065665.21,0.0
ENSG00000265653.1,
ENSG00000165609.14,0.0
ENSG00000151465.14,0.0
ENSG00000228302.3,0
ENSG00000264036.2,
ENSG00000304640.1,0
ENSG00000183049.14,0.04999746991765651
ENSG00000289395.3,0
ENSG00000252438.1,
ENSG00000252118.1,0
ENSG00000285994.1,0
ENSG00000263584.1,
ENSG00000283699.1,
ENSG00000221331.1,
ENSG00000285520.1,0
ENSG00000151468.11,0.012122915258303784
ENSG00000212499.1,
ENSG00000225251.1,0
ENSG00000123240.17,0.0
ENSG00000289266.1,
ENSG00000235763.1,0
ENSG00000234175.1,0.0
ENSG00000228330.1,0
ENSG00000203414.2,0
ENSG00000237540.1,0
ENSG00000065328.17,0
ENSG00000272055.1,0
ENSG00000165623.10,0
ENSG00000297589.1,0
ENSG00000107537.14,0.0
ENSG00000308565.1,0
ENSG00000306852.1,0
ENSG00000226209.1,0
ENSG00000086475.15,0.0
ENSG00000289585.3,0
ENSG00000286514.2,0
ENSG00000165626.19,0.1373673854602276
ENSG00000202508.1,
ENSG00000227175.2,0
ENSG00000165630.15,0.0
ENSG00000227474.1,0
ENSG00000151474.23,0.02512387952798225
ENSG00000273474.1,0
ENSG00000225112.2,0
ENSG00000234091.1,0
ENSG00000215227.4,0
ENSG00000229751.1,0
ENSG00000235410.2,0
ENSG00000285671.1,0
ENSG00000266321.1,
ENSG00000278100.1,
ENSG00000221371.1,
ENSG00000293746.1,0
ENSG00000065809.14,0.0
ENSG00000303062.1,0
ENSG00000236495.2,0
ENSG00000201766.1,
ENSG00000237032.1,0
ENSG00000185267.10,0.010765773360017853
ENSG00000284024.4,0.0
ENSG00000187522.16,0.0
ENSG00000272853.3,0
ENSG00000152455.16,0.0
ENSG00000152457.19,0
ENSG00000197889.10,0
ENSG00000235623.2,0
ENSG00000228547.5,
ENSG00000299781.1,0
ENSG00000182531.7,0
ENSG00000237470.3,0.21464608572657545
ENSG00000152463.15,0
ENSG00000299798.1,0
ENSG00000176244.7,0.04331610951251231
ENSG00000228312.1,
ENSG00000176236.6,0
ENSG00000152464.15,0.0
ENSG00000152465.18,0.0
ENSG00000206448.3,0
ENSG00000228181.1,0
ENSG00000298737.1,0
ENSG00000304413.1,0
ENSG00000304392.1,0
ENSG00000304434.1,0
ENSG00000232739.2,0
ENSG00000148468.17,0.0
ENSG00000306176.1,0
ENSG00000077943.8,0
ENSG00000293819.1,0
ENSG00000148481.14,0.0
ENSG00000293799.1,0
ENSG00000252537.1,
ENSG00000237913.1,
ENSG00000201260.1,
ENSG00000306122.1,
ENSG00000295590.1,
ENSG00000295551.1,
ENSG00000226140.7,0
ENSG00000165983.15,0
ENSG00000223156.1,
ENSG00000165985.12,0
ENSG00000287925.2,0
ENSG00000301311.1,0
ENSG00000148484.18,0.0
ENSG00000225213.2,0
ENSG00000275001.1,
ENSG00000286958.2,
ENSG00000107611.16,0
ENSG00000296126.1,0
ENSG00000296147.1,8.498057363324582e-05
ENSG00000302752.1,0
ENSG00000295162.1,0
ENSG00000107614.22,0
ENSG00000229124.9,0
ENSG00000026025.16,0.0043200550189899135
ENSG00000234961.1,0
ENSG00000148488.17,0
ENSG00000303005.1,0
ENSG00000204832.11,0
ENSG00000251803.1,
ENSG00000306435.1,
ENSG00000236582.1,0
ENSG00000165996.14,0.0
ENSG00000260589.1,0
ENSG00000136738.15,0.0
ENSG00000229190.2,0
ENSG00000148483.9,0
ENSG00000260314.3,0
ENSG00000207938.1,
ENSG00000235637.1,
ENSG00000148482.12,0
ENSG00000226083.5,0
ENSG00000165995.24,0.21476206117341914
ENSG00000235020.6,
ENSG00000240291.2,0.009012297594383488
ENSG00000241058.4,0.0
ENSG00000302787.1,0
ENSG00000165997.5,0.0005236270589097971
ENSG00000234244.3,
ENSG00000225509.1,
ENSG00000234813.1,
ENSG00000293720.1,
ENSG00000204740.11,0
ENSG00000226255.1,
ENSG00000227734.1,
ENSG00000239539.1,
ENSG00000236960.1,
ENSG00000306612.1,0
ENSG00000200545.2,
ENSG00000252001.1,
ENSG00000233968.10,0
ENSG00000306631.1,0
ENSG00000283456.1,
ENSG00000230818.1,0
ENSG00000252832.1,
ENSG00000285852.2,0
ENSG00000120594.17,0.0
ENSG00000307266.1,0
ENSG00000238246.1,0
ENSG00000287613.1,0
ENSG00000304329.1,
ENSG00000228339.1,0
ENSG00000302338.1,0
ENSG00000270727.1,
ENSG00000265372.1,
ENSG00000302354.1,
ENSG00000078114.19,0.0
ENSG00000235940.1,0
ENSG00000230112.1,0
ENSG00000296336.1,
ENSG00000228753.1,0
ENSG00000296266.1,
ENSG00000228219.1,0
ENSG00000296300.1,
ENSG00000296319.1,0
ENSG00000231920.2,0
ENSG00000228860.1,
ENSG00000232853.1,
ENSG00000296244.1,0
ENSG00000296229.1,0
ENSG00000207264.1,0.3464790667344846
ENSG00000230109.2,
ENSG00000231553.1,
ENSG00000304441.1,
ENSG00000305161.1,
ENSG00000278650.1,
ENSG00000273566.1,
ENSG00000199222.1,
ENSG00000204682.10,0
ENSG00000222071.1,
ENSG00000308031.1,
ENSG00000308054.1,0
ENSG00000180592.17,0
ENSG00000078403.17,0.0
ENSG00000286881.3,0
ENSG00000308089.1,0
ENSG00000207347.1,
ENSG00000223984.1,0
ENSG00000201390.1,
ENSG00000304565.1,0
ENSG00000289528.1,0
ENSG00000136770.11,0.0
ENSG00000252634.1,
ENSG00000279623.1,0
ENSG00000201364.1,
ENSG00000232497.1,
ENSG00000236777.1,
ENSG00000223601.3,0
ENSG00000260205.1,0
ENSG00000302642.1,0
ENSG00000286832.1,0
ENSG00000303647.1,0
ENSG00000303668.1,0
ENSG00000279631.1,0
ENSG00000261671.1,0.0
ENSG00000233318.2,
ENSG00000148444.16,0.0
ENSG00000168283.14,0.0
ENSG00000272516.1,0
ENSG00000271981.2,0
ENSG00000310148.1,0
ENSG00000310170.1,0
ENSG00000272366.1,0
ENSG00000077327.16,0
ENSG00000233451.1,0
ENSG00000301386.1,0
ENSG00000286810.2,0
ENSG00000285254.2,0
ENSG00000150867.14,0.0
ENSG00000302436.1,0
ENSG00000279819.1,0
ENSG00000298626.1,0
ENSG00000206842.1,
ENSG00000297866.1,0
ENSG00000165309.14,0
ENSG00000286924.2,0
ENSG00000223131.1,0.07654001174218858
ENSG00000148450.13,0.0
ENSG00000229932.3,0
ENSG00000252049.1,
ENSG00000302277.1,0
ENSG00000302264.1,0
ENSG00000168267.7,0
ENSG00000295113.1,
ENSG00000179133.15,0
ENSG00000227537.1,
