gene,idklti
ENSG00000224215.2,0
ENSG00000302478.1,0
ENSG00000264574.1,
ENSG00000299296.1,
ENSG00000287124.3,0
ENSG00000165312.7,0.0
ENSG00000310276.1,
ENSG00000296387.1,
ENSG00000307832.1,
ENSG00000286442.2,0
ENSG00000120549.19,0
ENSG00000223928.1,
ENSG00000207930.1,
ENSG00000286951.1,0
ENSG00000308990.1,0
ENSG00000279029.1,0
ENSG00000301338.1,0
ENSG00000289188.1,0
ENSG00000107863.20,0.0
ENSG00000199535.1,0.9983354081570911
ENSG00000307047.1,0
ENSG00000285750.1,0
ENSG00000099256.19,0.0
ENSG00000297715.1,0
ENSG00000228667.1,0
ENSG00000240294.2,0
ENSG00000273107.2,0.0
ENSG00000151023.17,0.01138319323782913
ENSG00000185875.13,0.0
ENSG00000300173.1,0
ENSG00000231422.3,0
ENSG00000233642.2,0
ENSG00000151025.11,0.0
ENSG00000274242.1,
ENSG00000222543.1,
ENSG00000227465.1,0
ENSG00000280809.6,0
ENSG00000301236.1,0
ENSG00000271563.1,0
ENSG00000297038.1,0
ENSG00000223019.1,
ENSG00000251711.1,
ENSG00000226304.2,0
ENSG00000095777.17,0
ENSG00000136750.13,0
ENSG00000289350.2,0
ENSG00000284951.1,0
ENSG00000077420.17,0.0
ENSG00000199733.1,0
ENSG00000290434.2,0
ENSG00000236894.4,
ENSG00000290444.2,0
ENSG00000290423.2,0
ENSG00000297927.1,
ENSG00000298019.1,
ENSG00000293509.2,0
ENSG00000297992.1,
ENSG00000227932.4,
ENSG00000297970.1,
ENSG00000279212.1,0
ENSG00000148459.16,0.0007646506788141931
ENSG00000234788.1,0
ENSG00000235843.1,0
ENSG00000136754.18,0.0
ENSG00000223027.1,
ENSG00000206605.1,
ENSG00000305116.1,
ENSG00000290706.2,0
ENSG00000306360.1,0
ENSG00000305766.1,0
ENSG00000107890.17,0
ENSG00000307334.1,0
ENSG00000199855.1,
ENSG00000136758.21,0.0
ENSG00000120539.15,0.0
ENSG00000107897.20,0.0
ENSG00000252639.1,
ENSG00000251839.1,
ENSG00000262412.2,0
ENSG00000230445.5,0
ENSG00000293534.2,0
ENSG00000302586.1,0
ENSG00000302540.1,0
ENSG00000238021.7,
ENSG00000278830.1,
ENSG00000200369.1,
ENSG00000215409.4,0
ENSG00000207135.1,
ENSG00000260151.1,0
ENSG00000213770.3,0
ENSG00000301548.1,0
ENSG00000237956.1,
ENSG00000182077.12,0
ENSG00000099246.19,0.0
ENSG00000285737.2,0
ENSG00000150051.14,0
ENSG00000230500.1,0
ENSG00000169126.16,0
ENSG00000251810.1,
ENSG00000302356.1,
ENSG00000226016.1,
ENSG00000233472.1,
ENSG00000226395.1,
ENSG00000150054.19,0
ENSG00000286413.1,
ENSG00000275036.1,
ENSG00000282996.1,
ENSG00000237746.1,0
ENSG00000222666.2,
ENSG00000237128.2,0
ENSG00000224439.2,0
ENSG00000222705.1,
ENSG00000254635.7,0.0
ENSG00000095787.26,0.0
ENSG00000252401.1,
ENSG00000231911.1,
ENSG00000207483.1,
ENSG00000298249.1,0
ENSG00000095739.11,0.0
ENSG00000299035.1,0
ENSG00000232624.9,0
ENSG00000294340.1,
ENSG00000201001.1,
ENSG00000235824.6,0
ENSG00000294302.1,
ENSG00000294358.1,0
ENSG00000199402.1,
ENSG00000229605.5,0
ENSG00000298315.1,
ENSG00000301925.1,
ENSG00000299899.1,0
ENSG00000299869.1,0
ENSG00000299883.1,0
ENSG00000299914.1,0
ENSG00000307553.1,
ENSG00000307537.1,
ENSG00000307571.1,0
ENSG00000305098.1,
ENSG00000120563.10,0
ENSG00000290014.2,0
ENSG00000301113.1,0
ENSG00000287402.2,0
ENSG00000291093.2,0.0
ENSG00000197321.16,0.05689108105071083
ENSG00000207612.1,
ENSG00000212411.1,
ENSG00000216035.1,
ENSG00000225976.5,0
ENSG00000222092.1,
ENSG00000296870.1,0
ENSG00000303513.1,0
ENSG00000306996.1,0
ENSG00000300983.1,
ENSG00000289386.3,0
ENSG00000302342.1,0
ENSG00000294085.1,
ENSG00000237936.1,
ENSG00000299688.1,0
ENSG00000309221.1,0
ENSG00000289616.3,0
ENSG00000288874.3,0
ENSG00000165757.9,0.0032652075251004727
ENSG00000296831.1,0
ENSG00000309194.1,0
ENSG00000298079.1,0
ENSG00000200887.1,
ENSG00000230125.1,
ENSG00000259994.1,0.0
ENSG00000107951.15,0.0
ENSG00000250833.1,0
ENSG00000241621.1,
ENSG00000239625.3,
ENSG00000284277.1,
ENSG00000214434.2,
ENSG00000235679.1,
ENSG00000224473.1,0
ENSG00000289874.2,0
ENSG00000107968.10,0.23421804886051517
ENSG00000307302.1,
ENSG00000213778.2,0
ENSG00000289898.2,0
ENSG00000287420.2,0
ENSG00000309884.1,
ENSG00000228800.2,
ENSG00000239744.3,
ENSG00000230298.1,
ENSG00000285630.2,0
ENSG00000151033.10,
ENSG00000291294.2,
ENSG00000234814.9,0
ENSG00000304099.1,0
ENSG00000290952.2,0
ENSG00000298320.1,0
ENSG00000295831.1,0
ENSG00000230720.2,
ENSG00000302909.1,0
ENSG00000302926.1,0
ENSG00000183621.15,0.0
ENSG00000272914.1,0
ENSG00000304783.1,0
ENSG00000237135.1,0
ENSG00000304692.1,0
ENSG00000272381.3,0
ENSG00000304739.1,0
ENSG00000304715.1,0
ENSG00000237036.8,0.13388949311756498
ENSG00000252479.1,1.0
ENSG00000148516.23,0.0
ENSG00000230397.1,0
ENSG00000285781.1,0
ENSG00000304763.1,0
ENSG00000307931.1,
ENSG00000307972.1,0
ENSG00000223834.6,0
ENSG00000286694.2,0
ENSG00000231855.1,
ENSG00000237797.4,0
ENSG00000300990.1,0
ENSG00000300971.1,0
ENSG00000306144.1,0
ENSG00000222412.1,
ENSG00000289412.3,0
ENSG00000309279.1,0
ENSG00000165322.18,0.0
ENSG00000231148.1,0
ENSG00000298823.1,0
ENSG00000230240.1,0
ENSG00000239731.3,0
ENSG00000170759.11,0.0
ENSG00000206660.1,0.0
ENSG00000234335.1,0
ENSG00000301470.1,0
ENSG00000235113.1,
ENSG00000234811.1,
ENSG00000301489.1,
ENSG00000305242.1,0
ENSG00000252482.1,
ENSG00000217094.2,0
ENSG00000233190.1,0
ENSG00000227253.3,0
ENSG00000120616.16,0.0
ENSG00000226842.1,0
ENSG00000233825.1,
ENSG00000229327.1,
ENSG00000299012.1,0
ENSG00000200484.1,
ENSG00000286409.3,0
ENSG00000216937.14,0
ENSG00000231245.2,0
ENSG00000150093.20,0.0
ENSG00000228816.1,0
ENSG00000229656.10,0
ENSG00000306920.1,
ENSG00000234163.1,
ENSG00000265319.2,
ENSG00000229878.1,
ENSG00000233387.4,0
ENSG00000235962.5,0
ENSG00000306900.1,0
ENSG00000306881.1,0
ENSG00000298990.1,
ENSG00000099250.18,0.049637477211190335
ENSG00000238258.2,0
ENSG00000297604.1,0
ENSG00000244356.3,
ENSG00000287278.2,0
ENSG00000273012.1,0
ENSG00000297592.1,0
ENSG00000298002.1,
ENSG00000295021.1,0
ENSG00000308995.1,
ENSG00000226412.1,
ENSG00000305071.1,
ENSG00000203565.4,0
ENSG00000261683.3,
ENSG00000226407.1,
ENSG00000299423.1,
ENSG00000223470.3,
ENSG00000306217.1,
ENSG00000294847.1,
ENSG00000288987.2,
ENSG00000148498.17,0.0
ENSG00000199200.2,
ENSG00000234167.1,
ENSG00000229235.1,
ENSG00000215184.2,0
ENSG00000226386.2,0
ENSG00000232525.1,
ENSG00000223047.1,
ENSG00000222909.1,
ENSG00000213724.4,
ENSG00000301061.1,0
ENSG00000283000.2,0
ENSG00000301086.1,
ENSG00000108094.17,0.0
ENSG00000266228.1,
ENSG00000230534.6,0
ENSG00000095794.21,0.0006462385155178435
ENSG00000253054.1,
ENSG00000233343.1,0
ENSG00000269952.1,0
ENSG00000271335.7,0
ENSG00000253070.1,
ENSG00000108100.18,0.0
ENSG00000200097.1,
ENSG00000287945.1,0
ENSG00000273312.2,0
ENSG00000177291.4,0
ENSG00000177283.8,0
ENSG00000287528.2,0
ENSG00000288893.2,0
ENSG00000226646.1,0
ENSG00000301879.1,
ENSG00000280719.2,0
ENSG00000294862.1,
ENSG00000309863.1,
ENSG00000227313.2,0
ENSG00000299958.1,0
ENSG00000299999.1,
ENSG00000227475.2,0
ENSG00000237002.7,
ENSG00000236626.1,
ENSG00000228694.1,
ENSG00000274458.1,
ENSG00000229644.6,0
ENSG00000302912.1,
ENSG00000303380.1,
ENSG00000207271.1,
ENSG00000301831.1,
ENSG00000303775.1,
ENSG00000238176.2,
ENSG00000233533.1,
ENSG00000225355.1,0
ENSG00000308811.1,
ENSG00000308824.1,
ENSG00000148513.20,0
ENSG00000206796.1,
ENSG00000234918.1,
ENSG00000235687.10,
ENSG00000244402.3,
ENSG00000252621.1,
ENSG00000304597.1,0
ENSG00000290801.1,0
ENSG00000237970.1,0
ENSG00000236313.1,
ENSG00000298408.1,
ENSG00000302656.1,0
ENSG00000224920.1,0
ENSG00000225276.1,
ENSG00000308646.1,0
ENSG00000299623.1,0
ENSG00000295249.1,0
ENSG00000226578.1,0
ENSG00000198105.16,0.0
ENSG00000260137.1,0
ENSG00000225192.1,0
ENSG00000228828.1,0
ENSG00000236514.1,0
ENSG00000151963.4,0
ENSG00000235197.1,0
ENSG00000175395.16,0.0
ENSG00000226447.2,0
ENSG00000206840.1,
ENSG00000302904.1,0
ENSG00000189180.16,0.0
ENSG00000252132.1,
ENSG00000275675.1,0
ENSG00000226086.5,0
ENSG00000302873.1,0
ENSG00000235964.1,0
ENSG00000075407.19,0.0
ENSG00000272983.1,0
ENSG00000225965.1,0
ENSG00000290887.2,0
ENSG00000224761.5,0
ENSG00000226113.1,0
ENSG00000234941.1,
ENSG00000290439.2,0.0
ENSG00000099251.15,0
ENSG00000291056.2,0
ENSG00000290535.2,0.0
ENSG00000222314.1,
ENSG00000228882.1,0
ENSG00000203496.9,0
ENSG00000215151.4,0
ENSG00000277133.1,
ENSG00000225638.1,
ENSG00000296464.1,
ENSG00000233867.2,
ENSG00000227264.3,
ENSG00000234541.2,
ENSG00000227679.1,
ENSG00000233832.1,
ENSG00000229485.1,0
ENSG00000237592.2,
ENSG00000304195.1,
ENSG00000291065.2,0
ENSG00000271650.1,
ENSG00000290458.2,0
ENSG00000274167.5,
ENSG00000228755.1,
ENSG00000215146.7,
ENSG00000290445.2,0
ENSG00000182632.16,
ENSG00000185904.13,0
ENSG00000293313.2,0.0
ENSG00000301378.1,
ENSG00000270762.1,
ENSG00000233837.1,0
ENSG00000196693.15,0.0
ENSG00000277479.1,0
ENSG00000272319.2,0
ENSG00000272387.2,0
ENSG00000251783.1,
ENSG00000285884.4,0.0
ENSG00000233515.3,0
ENSG00000232109.1,
ENSG00000231009.1,
ENSG00000234864.3,
ENSG00000230425.1,
ENSG00000270552.1,
ENSG00000259869.3,0
ENSG00000295267.1,0
ENSG00000295245.1,0
ENSG00000165733.8,0.0
ENSG00000294002.1,
ENSG00000234944.2,0
ENSG00000296148.1,
ENSG00000229630.2,0
ENSG00000263795.1,
ENSG00000303432.1,0
ENSG00000165731.22,0
ENSG00000273008.2,0
ENSG00000169826.8,0.0
ENSG00000198915.12,0.17448686676412434
ENSG00000224265.2,0
ENSG00000285712.2,0
ENSG00000221468.1,
ENSG00000150201.15,0.016554874466337636
ENSG00000169813.17,0.0
ENSG00000230555.3,0
ENSG00000221400.2,0
ENSG00000243660.12,0.0
ENSG00000252532.1,
ENSG00000236114.1,0
ENSG00000196793.14,0.0
ENSG00000287852.1,
ENSG00000232004.1,0
ENSG00000198298.13,0
ENSG00000228426.2,0
ENSG00000237389.1,0
ENSG00000238263.1,0
ENSG00000169740.14,0.0
ENSG00000226245.1,0.0
ENSG00000307911.1,0
ENSG00000271173.1,
ENSG00000224162.1,
ENSG00000223746.1,
ENSG00000234973.6,
ENSG00000226808.4,0
ENSG00000226790.3,0
ENSG00000307519.1,0
ENSG00000236769.4,0
ENSG00000233395.3,0
ENSG00000295001.1,
ENSG00000300532.1,
ENSG00000302126.1,
ENSG00000237590.1,
ENSG00000229116.4,0
ENSG00000277288.6,0
ENSG00000287901.2,0
ENSG00000295737.1,0
ENSG00000295748.1,0
ENSG00000107562.18,0.06843913448935811
ENSG00000303087.1,0
ENSG00000303074.1,0
ENSG00000214089.3,0
ENSG00000270767.1,
ENSG00000287173.1,0
ENSG00000296361.1,0
ENSG00000234580.1,
ENSG00000308613.1,
ENSG00000224812.5,0
ENSG00000227395.1,0
ENSG00000234504.3,0
ENSG00000187783.12,0
ENSG00000223462.3,0
ENSG00000107551.21,0.0
ENSG00000165507.9,0.11819755824353673
ENSG00000165511.7,0
ENSG00000165512.5,0.0
ENSG00000270258.1,0
ENSG00000297157.1,0
ENSG00000226937.10,
ENSG00000297181.1,0
ENSG00000228462.1,
ENSG00000232554.10,
ENSG00000235690.2,0
ENSG00000243349.3,0
ENSG00000236442.1,0
ENSG00000230501.1,
ENSG00000263476.1,
ENSG00000275312.1,0
ENSG00000278531.1,
ENSG00000207071.1,
ENSG00000234993.1,
ENSG00000293390.1,0
ENSG00000224402.3,0
ENSG00000256574.8,0
ENSG00000012779.12,0.14471909237379998
ENSG00000231964.2,0
ENSG00000165406.16,0.0
ENSG00000295473.1,0
ENSG00000172671.20,0.0
ENSG00000299671.1,0
ENSG00000230869.1,0
ENSG00000290460.2,0
ENSG00000237840.7,0
ENSG00000299705.1,0
ENSG00000172661.20,0.0
ENSG00000270434.1,
ENSG00000290779.1,
ENSG00000188234.15,0.0
ENSG00000307033.1,0
ENSG00000290921.2,0
ENSG00000239152.1,0.7587269660734873
ENSG00000239883.10,0
ENSG00000264217.2,0
ENSG00000265354.4,0.0
ENSG00000265733.1,0
ENSG00000266412.6,0.0
ENSG00000289092.1,0.0
ENSG00000305167.1,
ENSG00000263639.7,0
ENSG00000280012.2,0
ENSG00000305148.2,0
ENSG00000299595.1,0
ENSG00000264204.2,
ENSG00000299562.1,0
ENSG00000299608.1,0
ENSG00000299578.1,0
ENSG00000263482.3,0
ENSG00000299622.1,
ENSG00000301697.1,0
ENSG00000274209.7,0
ENSG00000302995.1,0
ENSG00000279058.2,0
ENSG00000297820.1,
ENSG00000290780.2,
ENSG00000264230.9,0
ENSG00000285294.2,0
ENSG00000213412.3,0
ENSG00000204174.8,0
ENSG00000301445.1,
ENSG00000295215.1,0
ENSG00000204175.6,0
ENSG00000293967.1,
ENSG00000204176.14,0
ENSG00000231187.4,0
ENSG00000229227.9,0
ENSG00000165874.14,0
ENSG00000290913.2,0
ENSG00000272430.2,0
ENSG00000274186.1,
ENSG00000294587.1,
ENSG00000285662.3,0
ENSG00000290875.2,0
ENSG00000215097.3,0
ENSG00000291069.2,0
ENSG00000204177.13,
ENSG00000238405.1,0.39767615144185536
ENSG00000243289.2,0
ENSG00000305731.1,0.0
ENSG00000293731.1,
ENSG00000293529.2,0
ENSG00000204179.11,0
ENSG00000295536.1,0
ENSG00000297443.1,
ENSG00000309477.1,
ENSG00000301833.1,0
ENSG00000296622.1,0
ENSG00000289299.2,0
ENSG00000303145.1,
ENSG00000266524.3,0
ENSG00000306200.1,0
ENSG00000263761.3,0
ENSG00000265203.2,0
ENSG00000265763.4,0.0
ENSG00000304082.1,0
ENSG00000304109.1,
ENSG00000265190.7,0
ENSG00000270369.1,
ENSG00000189090.8,0
ENSG00000224919.2,0
ENSG00000204172.12,0
ENSG00000298933.1,0
ENSG00000252877.1,
ENSG00000290453.1,0
ENSG00000251079.7,0
ENSG00000298889.1,0
ENSG00000265630.2,
ENSG00000215065.3,0
ENSG00000266217.2,0
ENSG00000264404.4,0
ENSG00000303991.1,0
ENSG00000304044.1,
ENSG00000276544.1,
ENSG00000304028.1,0
ENSG00000304007.1,0
ENSG00000309880.1,0
ENSG00000277758.6,0
ENSG00000276850.6,0
ENSG00000264717.6,0
ENSG00000304615.1,
ENSG00000273760.1,0
ENSG00000276430.3,
ENSG00000290898.2,0
ENSG00000265018.7,0
ENSG00000308349.1,0
ENSG00000289444.2,0
ENSG00000252149.1,
ENSG00000170324.21,0
ENSG00000285786.1,0
ENSG00000306580.1,0
ENSG00000225482.1,
ENSG00000107643.17,0.0
ENSG00000303458.1,0
ENSG00000279822.1,0.0
ENSG00000128805.15,0.0
ENSG00000248682.2,0
ENSG00000231906.1,0
ENSG00000251413.1,0
ENSG00000236800.1,
ENSG00000128815.20,0
ENSG00000228754.1,0
ENSG00000286993.2,0
ENSG00000228403.1,0
ENSG00000241577.1,0
ENSG00000165383.12,0
ENSG00000233665.8,0
ENSG00000226576.1,0
ENSG00000264800.1,
ENSG00000165633.13,0.0
ENSG00000234736.7,0
ENSG00000172538.7,0
ENSG00000204161.15,0.0
ENSG00000309090.1,
ENSG00000236208.4,0
ENSG00000297439.1,
ENSG00000177354.12,0
ENSG00000308387.1,
ENSG00000165606.10,0
ENSG00000235939.2,0
ENSG00000225830.16,0.0
ENSG00000271237.1,
ENSG00000070748.19,0
ENSG00000187714.7,0
ENSG00000298147.1,
ENSG00000178645.14,0
ENSG00000197444.10,0.40412896777227536
ENSG00000226389.3,0
ENSG00000229870.1,0
ENSG00000227345.9,0.0
ENSG00000230166.1,0
ENSG00000204152.14,0.0
ENSG00000178440.9,0
ENSG00000288603.1,
ENSG00000285803.2,0
ENSG00000222108.1,0
ENSG00000204149.16,0.0
ENSG00000290956.2,0
ENSG00000226631.1,0
ENSG00000235618.9,0
ENSG00000099290.17,0.0
ENSG00000233011.1,0
ENSG00000188611.17,0
ENSG00000225137.1,0
ENSG00000198964.14,0.0
ENSG00000286401.2,0
ENSG00000279863.1,0.026274946426717023
ENSG00000225303.2,0
ENSG00000238523.1,
ENSG00000303553.1,0
ENSG00000226200.8,0
ENSG00000231588.1,
ENSG00000303532.1,0
ENSG00000293353.1,0
ENSG00000231345.4,0
ENSG00000232706.3,0
ENSG00000226168.1,
ENSG00000306596.1,
ENSG00000306571.1,0
ENSG00000213667.3,0
ENSG00000287221.1,0
ENSG00000204147.11,0
ENSG00000148584.16,0
ENSG00000229711.1,
ENSG00000236944.1,
ENSG00000261368.2,
ENSG00000185532.20,0
ENSG00000223502.2,0
ENSG00000231132.1,
ENSG00000207813.1,
ENSG00000235279.1,
ENSG00000213659.4,
ENSG00000289270.1,0
ENSG00000300891.1,0
ENSG00000177613.9,0.0
ENSG00000289527.2,0
ENSG00000236671.10,0
ENSG00000107984.10,0
ENSG00000213657.3,0
ENSG00000299824.1,0
ENSG00000227972.1,0
ENSG00000231131.11,0
ENSG00000296101.1,0
ENSG00000296123.1,0
ENSG00000165471.7,0
ENSG00000306325.1,
ENSG00000306279.1,0
ENSG00000306301.1,
ENSG00000201196.1,
ENSG00000285958.2,0
ENSG00000227121.3,0
ENSG00000231399.1,
ENSG00000226296.1,
ENSG00000252161.1,
ENSG00000233805.1,
ENSG00000150275.20,0
ENSG00000294506.1,0
ENSG00000252252.1,
ENSG00000234173.2,0
ENSG00000224697.1,0
ENSG00000221594.1,
ENSG00000236958.4,0
ENSG00000236744.2,0
ENSG00000223800.1,
ENSG00000228048.1,
ENSG00000302654.1,0
ENSG00000236993.2,0
ENSG00000270541.1,
ENSG00000308905.1,
ENSG00000299437.1,
ENSG00000302243.1,
ENSG00000122952.17,0.05719901779157228
ENSG00000287016.2,0
ENSG00000238707.1,
ENSG00000301278.1,0
ENSG00000298109.1,
ENSG00000289158.2,0
ENSG00000264747.1,
ENSG00000309380.1,0
ENSG00000308896.1,
ENSG00000305625.1,0
ENSG00000235810.1,
ENSG00000302788.1,
ENSG00000293985.1,0
ENSG00000299631.1,
ENSG00000223841.1,
ENSG00000270192.1,
ENSG00000305926.1,0
ENSG00000232115.1,
ENSG00000303068.1,
ENSG00000151151.6,0.0
ENSG00000180221.6,0
ENSG00000122873.12,0.0
ENSG00000228527.1,0
ENSG00000261076.1,0
ENSG00000072401.15,0.0
ENSG00000108064.11,0.0
ENSG00000293977.1,0
ENSG00000122870.12,0
ENSG00000183055.5,0
ENSG00000301981.1,0
ENSG00000252076.1,
ENSG00000237949.4,0.000335522664440036
ENSG00000226888.2,
ENSG00000294882.1,0
ENSG00000308499.1,0.0
ENSG00000165443.12,0.0
ENSG00000148541.13,0.0
ENSG00000236556.1,0
ENSG00000308480.1,0
ENSG00000287969.2,0
ENSG00000303721.1,
ENSG00000235469.1,
ENSG00000235140.3,0
ENSG00000165449.12,0.24015499896245382
ENSG00000227877.7,0
ENSG00000108091.11,0.0
ENSG00000235931.3,0
ENSG00000232682.3,0
ENSG00000151150.22,0.0
ENSG00000308015.1,0
ENSG00000202190.1,
ENSG00000282121.1,
ENSG00000300953.1,
ENSG00000302106.1,0
ENSG00000122872.8,
ENSG00000254271.1,
ENSG00000170312.17,0
ENSG00000294206.1,
ENSG00000072422.17,0.0
ENSG00000223107.1,
ENSG00000289989.2,0
ENSG00000227244.4,0
ENSG00000298595.1,0
ENSG00000298582.1,0
ENSG00000305028.1,
ENSG00000196932.12,0
ENSG00000237233.3,0
ENSG00000288052.2,0
ENSG00000183346.9,0.0
ENSG00000233643.3,0
ENSG00000289834.1,
ENSG00000307565.1,0
ENSG00000150347.17,0.0
ENSG00000307546.1,0
ENSG00000182010.11,0
ENSG00000298256.1,
ENSG00000294672.1,0
ENSG00000234756.1,
ENSG00000288011.1,0
ENSG00000240940.3,0
ENSG00000138311.18,0.0
ENSG00000285551.2,0
ENSG00000238280.3,0
ENSG00000307027.1,0
ENSG00000234489.1,
ENSG00000181915.6,0.0
ENSG00000122877.18,0
ENSG00000289487.1,
ENSG00000294405.1,
ENSG00000199446.1,
ENSG00000224301.2,
ENSG00000148572.16,0.0
ENSG00000171988.20,0.0
ENSG00000234369.1,0
ENSG00000270421.1,0
ENSG00000221063.3,
ENSG00000235816.3,0
ENSG00000293932.1,0
ENSG00000272767.2,0
ENSG00000224412.1,
ENSG00000165476.14,0.0
ENSG00000307521.1,0
ENSG00000286373.2,0
ENSG00000270352.1,
ENSG00000228566.3,0
ENSG00000307127.1,0
ENSG00000299544.1,
ENSG00000213609.3,0
ENSG00000226426.2,0
ENSG00000235489.4,0
ENSG00000299560.1,0
ENSG00000301749.1,0
ENSG00000233900.1,0
ENSG00000293732.1,0
ENSG00000270648.1,0
ENSG00000216740.2,0
ENSG00000224714.3,0
ENSG00000270754.1,0
ENSG00000282906.1,
ENSG00000227173.1,0
ENSG00000233724.1,
ENSG00000235356.2,
ENSG00000296562.1,
ENSG00000228065.14,0
ENSG00000294264.1,0
ENSG00000305605.1,
ENSG00000183230.18,0.0
ENSG00000273360.2,0
ENSG00000298814.1,0
ENSG00000277056.1,
ENSG00000198739.11,0.06695753276539286
ENSG00000302985.1,0
ENSG00000225299.1,0
ENSG00000226448.1,0
ENSG00000276866.1,
ENSG00000213606.3,
ENSG00000295925.1,0
ENSG00000225922.1,0
ENSG00000108176.15,0.0
ENSG00000212520.1,
ENSG00000239942.2,0
ENSG00000237141.1,0
ENSG00000272892.2,0
ENSG00000252113.2,
ENSG00000219932.6,0
ENSG00000096717.12,0.0
ENSG00000148634.16,0.0
ENSG00000226318.1,0
ENSG00000266467.2,0
ENSG00000236375.3,0
ENSG00000307702.1,0
ENSG00000301943.1,
ENSG00000138347.17,0
ENSG00000305972.1,
ENSG00000305768.1,
ENSG00000222371.1,
ENSG00000179774.9,0
ENSG00000233590.1,0
ENSG00000234102.1,
ENSG00000108187.16,0.0
ENSG00000096746.18,0.0
ENSG00000204130.14,0.0
ENSG00000138346.16,0.0
ENSG00000234806.1,0
ENSG00000199638.1,
ENSG00000122912.15,0.0
ENSG00000226493.1,0
ENSG00000207438.1,
ENSG00000214881.4,0
ENSG00000138336.9,0
ENSG00000213025.2,0
ENSG00000227583.1,0
ENSG00000260400.1,0.0
ENSG00000270494.1,
ENSG00000060339.14,0.0
ENSG00000195401.2,
ENSG00000283551.1,
ENSG00000221184.1,0.21973938308968505
ENSG00000165730.16,0.015219276668050138
ENSG00000200218.1,
ENSG00000285871.1,0
ENSG00000307488.1,0
ENSG00000107625.14,0.0
ENSG00000206855.1,
ENSG00000165732.14,0.0006890049907341593
ENSG00000198954.9,0.0
ENSG00000214875.2,0
ENSG00000229001.1,0
ENSG00000304022.1,0
ENSG00000304114.1,0
ENSG00000297252.1,0
ENSG00000297291.1,0
ENSG00000297270.1,0
ENSG00000297306.1,0
ENSG00000122862.6,0.0
ENSG00000274008.1,0
ENSG00000297237.1,0
ENSG00000122958.15,0.0
ENSG00000233163.1,0
ENSG00000156502.14,0.0
ENSG00000229261.1,0
ENSG00000156510.13,0
ENSG00000231748.1,0
ENSG00000156515.25,0.006041625700465874
ENSG00000229197.1,
ENSG00000075073.16,0
ENSG00000299486.1,0
ENSG00000232734.1,0
ENSG00000299501.1,0
ENSG00000099282.10,0.0
ENSG00000287306.1,0
ENSG00000233197.1,0
ENSG00000308443.1,0
ENSG00000236154.4,0
ENSG00000122859.5,0
ENSG00000230755.1,
ENSG00000235803.1,
ENSG00000235524.1,
ENSG00000231152.1,
ENSG00000226794.1,
ENSG00000171224.9,0.0
ENSG00000235645.3,
ENSG00000230469.1,
ENSG00000289193.3,0
ENSG00000300416.1,
ENSG00000197467.17,0
ENSG00000298084.1,0
ENSG00000224222.3,0
ENSG00000099284.15,0.0
ENSG00000042286.15,0.0
ENSG00000156521.14,0.0
ENSG00000295131.1,0
ENSG00000079332.16,0.0
ENSG00000229097.1,0
ENSG00000232142.1,0
ENSG00000180817.12,0.0
ENSG00000294344.1,0
ENSG00000148734.8,0.22951121365067584
ENSG00000172731.15,0.0
ENSG00000224725.3,0
ENSG00000148730.7,0.0
ENSG00000156574.10,0
ENSG00000280401.1,0
ENSG00000299777.1,0
ENSG00000107719.10,0.0
ENSG00000230661.1,0
ENSG00000180644.8,0
ENSG00000138316.11,0
ENSG00000166220.14,0
ENSG00000231366.1,
ENSG00000166224.19,0.0
ENSG00000166228.9,0.0
ENSG00000259267.4,0
ENSG00000285300.2,0
ENSG00000289739.1,0
ENSG00000306492.1,0
ENSG00000107731.12,0.0
ENSG00000237512.8,0
ENSG00000307435.1,0
ENSG00000298105.1,0
ENSG00000198246.10,0.020157342209056024
ENSG00000289607.3,0
ENSG00000279406.1,0
ENSG00000107736.22,0.15025326205730022
ENSG00000301241.1,0
ENSG00000223817.1,
ENSG00000289362.2,0
ENSG00000306509.1,0
ENSG00000300551.1,0
ENSG00000214688.6,0.150140428671042
