gene,idklti
ENSG00000107738.20,0.0015319788927472978
ENSG00000306531.1,0
ENSG00000274824.1,
ENSG00000197746.15,0.0
ENSG00000309502.1,0
ENSG00000238446.1,
ENSG00000230526.2,0
ENSG00000297383.1,0
ENSG00000289592.3,0
ENSG00000122863.6,0.0
ENSG00000272988.1,0
ENSG00000107742.14,0.0
ENSG00000306687.1,
ENSG00000138303.19,0.0
ENSG00000200294.1,
ENSG00000226701.1,0
ENSG00000166295.9,0.0
ENSG00000200170.1,0
ENSG00000296811.1,0
ENSG00000289506.3,0
ENSG00000168209.6,0.029870756323587863
ENSG00000297781.1,0
ENSG00000297806.1,0
ENSG00000297830.1,0
ENSG00000148719.16,0.0
ENSG00000107745.20,0.0
ENSG00000202513.1,
ENSG00000282915.1,0
ENSG00000276531.1,0
ENSG00000226163.1,
ENSG00000230609.1,
ENSG00000272536.2,
ENSG00000231471.1,0
ENSG00000238215.1,
ENSG00000201881.1,
ENSG00000156026.15,0.0
ENSG00000266719.1,
ENSG00000280166.1,
ENSG00000279502.1,0
ENSG00000272627.1,0
ENSG00000138315.13,0
ENSG00000215086.2,0
ENSG00000138308.6,0
ENSG00000213700.3,0
ENSG00000122884.13,0.0002016196965315301
ENSG00000232646.1,0
ENSG00000237768.2,0
ENSG00000201047.1,
ENSG00000272630.1,0
ENSG00000166321.14,0.0
ENSG00000272599.2,0
ENSG00000221164.1,0
ENSG00000122882.11,0.0
ENSG00000138286.15,0.0
ENSG00000213551.7,0.0
ENSG00000199201.1,0.8786163133232239
ENSG00000227382.1,0
ENSG00000310418.1,0
ENSG00000236756.5,0
ENSG00000288559.1,0
ENSG00000182180.14,0.0
ENSG00000156042.19,0
ENSG00000200356.1,0
ENSG00000207473.1,
ENSG00000233144.2,0
ENSG00000138279.16,0.0
ENSG00000229659.1,0
ENSG00000166343.10,0
ENSG00000107758.16,0.0
ENSG00000221817.13,0.0
ENSG00000166348.20,0.0
ENSG00000207327.1,0
ENSG00000237139.1,0
ENSG00000300743.1,
ENSG00000268584.2,0
ENSG00000272791.1,0
ENSG00000177791.12,0.10264832234818355
ENSG00000166317.12,0
ENSG00000271848.3,0
ENSG00000172650.15,0
ENSG00000298969.1,0
ENSG00000272140.2,0
ENSG00000252072.1,0.0
ENSG00000290737.1,0
ENSG00000242338.7,0
ENSG00000291043.2,0.0
ENSG00000235316.1,0
ENSG00000270808.1,0
ENSG00000279088.3,0.0
ENSG00000288823.2,0
ENSG00000176986.16,0.0
ENSG00000279689.1,0
ENSG00000196968.11,0.0
ENSG00000172586.8,0.0
ENSG00000214655.11,0.0
ENSG00000280238.1,0
ENSG00000272589.1,0
ENSG00000166507.19,0.0
ENSG00000148660.22,0.0
ENSG00000229990.3,0
ENSG00000297271.1,0
ENSG00000297292.1,
ENSG00000222047.10,0
ENSG00000122861.16,0.18691580496575624
ENSG00000035403.18,0.018902016221112285
ENSG00000225761.1,0
ENSG00000185009.13,0.0
ENSG00000156110.15,0.0
ENSG00000236900.1,
ENSG00000214629.3,0
ENSG00000213731.2,0
ENSG00000232342.7,0
ENSG00000226253.1,0
ENSG00000206756.1,
ENSG00000271710.1,0
ENSG00000214626.2,0
ENSG00000305219.1,0
ENSG00000213525.3,
ENSG00000272748.1,0
ENSG00000156650.14,0.0
ENSG00000234149.1,
ENSG00000227186.1,0
ENSG00000301167.1,
ENSG00000188716.6,0
ENSG00000285810.2,0
ENSG00000237882.1,0
ENSG00000079393.22,
ENSG00000293543.1,0
ENSG00000156671.15,0.0
ENSG00000232437.1,
ENSG00000296693.1,0
ENSG00000165637.14,0.0
ENSG00000165644.11,0.011108881538120962
ENSG00000226051.11,0
ENSG00000227271.1,
ENSG00000270087.8,0
ENSG00000223428.1,
ENSG00000236797.1,0
ENSG00000297120.1,0
ENSG00000165655.17,0.0
ENSG00000237149.6,0
ENSG00000273248.3,0
ENSG00000272692.3,0.13319953098186516
ENSG00000236842.2,0
ENSG00000148655.16,0.0
ENSG00000279814.1,0
ENSG00000207583.1,
ENSG00000301027.1,0
ENSG00000286715.1,0
ENSG00000268659.2,0
ENSG00000228280.1,0
ENSG00000309016.1,
ENSG00000265486.2,
ENSG00000201954.1,
ENSG00000278992.1,
ENSG00000304285.1,0
ENSG00000230575.1,0
ENSG00000269256.2,0
ENSG00000300963.1,
ENSG00000252888.1,
ENSG00000224948.1,
ENSG00000156113.25,0.09359633424097645
ENSG00000236467.8,0
ENSG00000306713.1,0
ENSG00000225497.6,
ENSG00000224500.1,0
ENSG00000296160.1,0
ENSG00000225652.2,0
ENSG00000295562.1,0
ENSG00000228092.1,
ENSG00000306833.1,0
ENSG00000199592.1,
ENSG00000293869.1,0
ENSG00000309311.1,0
ENSG00000213514.2,0
ENSG00000277981.1,
ENSG00000199664.1,
ENSG00000213513.3,0
ENSG00000228748.3,0
ENSG00000151208.17,0.0
ENSG00000204049.2,0
ENSG00000309676.1,0
ENSG00000243446.3,
ENSG00000233871.3,0.009182782359754529
ENSG00000148606.15,0.0
ENSG00000234612.1,
ENSG00000274686.1,0
ENSG00000138326.21,0.0
ENSG00000231957.2,0
ENSG00000305626.1,0
ENSG00000294914.1,0
ENSG00000283096.1,0
ENSG00000230417.13,0
ENSG00000288090.1,0
ENSG00000229543.2,0
ENSG00000230229.2,0
ENSG00000201393.1,
ENSG00000298230.1,0
ENSG00000301651.1,0
ENSG00000282952.1,0
ENSG00000228683.2,0
ENSG00000299548.1,0
ENSG00000295998.1,0
ENSG00000224596.10,0
ENSG00000229569.1,0
ENSG00000309082.1,0
ENSG00000108175.19,0.0
ENSG00000294199.1,0
ENSG00000108179.14,0.0
ENSG00000165424.7,0.0
ENSG00000235426.2,0
ENSG00000308609.1,0
ENSG00000305965.1,0
ENSG00000259021.2,0
ENSG00000293221.2,0
ENSG00000235705.7,
ENSG00000253626.4,0
ENSG00000271985.1,0.9271216572485733
ENSG00000232965.1,
ENSG00000185303.17,0
ENSG00000219430.2,0
ENSG00000295647.1,0
ENSG00000225827.1,
ENSG00000122852.15,0
ENSG00000226676.1,0
ENSG00000244733.5,0
ENSG00000225484.8,0.23093615144975166
ENSG00000272489.1,0
ENSG00000280355.1,0.0
ENSG00000278616.1,0.0
ENSG00000188199.11,0
ENSG00000304961.1,0.0
ENSG00000272447.1,0
ENSG00000228570.8,0
ENSG00000214695.3,0
ENSG00000303121.1,0
ENSG00000214584.3,0
ENSG00000283913.2,0
ENSG00000293431.1,0
ENSG00000306430.1,0
ENSG00000133661.17,0
ENSG00000273372.1,0
ENSG00000235924.1,0
ENSG00000225100.2,0
ENSG00000229616.2,
ENSG00000224760.4,
ENSG00000304425.1,0
ENSG00000230091.7,0.0
ENSG00000133678.14,0.0
ENSG00000230171.1,0
ENSG00000189129.14,0.16822044754219306
ENSG00000122359.18,0.0
ENSG00000306666.1,0
ENSG00000237523.3,0
ENSG00000234319.1,
ENSG00000306646.1,
ENSG00000234382.2,
ENSG00000302671.1,
ENSG00000234743.1,0
ENSG00000279359.1,0
ENSG00000151224.13,0
ENSG00000232950.1,
ENSG00000235858.1,
ENSG00000170788.14,0
ENSG00000133665.13,0
ENSG00000304433.1,0
ENSG00000122378.14,0.0
ENSG00000108219.17,0.0
ENSG00000226659.3,0
ENSG00000178217.15,0
ENSG00000298970.1,
ENSG00000231082.2,
ENSG00000299014.1,
ENSG00000233353.1,
ENSG00000233703.1,
ENSG00000231060.1,
ENSG00000227209.1,
ENSG00000296213.1,
ENSG00000226466.2,0
ENSG00000287358.2,0
ENSG00000306889.1,
ENSG00000185737.13,0.06292209696373943
ENSG00000298998.1,
ENSG00000285739.2,0
ENSG00000225738.3,0
ENSG00000207275.1,
ENSG00000300011.1,0
ENSG00000288918.1,0
ENSG00000200774.1,
ENSG00000303943.1,
ENSG00000234931.1,
ENSG00000309992.1,0
ENSG00000310011.1,
ENSG00000310030.1,
ENSG00000233945.3,
ENSG00000286876.2,0
ENSG00000223565.1,
ENSG00000212324.1,
ENSG00000302732.1,
ENSG00000296548.1,0
ENSG00000233258.1,0
ENSG00000200789.1,
ENSG00000305475.1,0
ENSG00000305492.1,
ENSG00000212769.5,0
ENSG00000271933.1,0
ENSG00000165678.22,0.0
ENSG00000285972.2,0
ENSG00000188373.5,0
ENSG00000148600.15,0.10619046271090825
ENSG00000204033.10,0
ENSG00000148604.15,0
ENSG00000148602.6,0
ENSG00000310346.1,
ENSG00000229404.7,0
ENSG00000306380.1,
ENSG00000107771.17,0.0
ENSG00000233189.1,0
ENSG00000225423.1,0
ENSG00000293826.1,0
ENSG00000225928.2,0
ENSG00000307522.1,
ENSG00000178429.9,0
ENSG00000294917.1,0
ENSG00000296397.1,
ENSG00000308194.1,
ENSG00000307933.1,0
ENSG00000288218.1,0
ENSG00000237267.2,
ENSG00000287057.2,
ENSG00000223993.3,
ENSG00000299788.1,
ENSG00000224504.3,
ENSG00000230962.2,
ENSG00000279910.1,0
ENSG00000223064.1,1.0
ENSG00000280134.1,0
ENSG00000309543.1,0
ENSG00000234942.3,0
ENSG00000182771.19,0.0
ENSG00000278333.1,
ENSG00000270002.1,0
ENSG00000252292.1,
ENSG00000236606.1,0
ENSG00000200487.1,0
ENSG00000199104.2,
ENSG00000287475.1,0
ENSG00000286359.2,0
ENSG00000062650.20,0.0
ENSG00000212332.1,
ENSG00000309103.1,0
ENSG00000304757.1,0
ENSG00000227896.2,0
ENSG00000304778.1,0
ENSG00000230507.5,0
ENSG00000293748.1,0
ENSG00000122375.13,0
ENSG00000122367.21,0.0
ENSG00000272631.2,0
ENSG00000107779.16,0.003943562287200785
ENSG00000270874.1,0
ENSG00000200176.1,0
ENSG00000173269.14,0.002804780143365576
ENSG00000281974.1,0
ENSG00000173267.14,0.23634642067806322
ENSG00000272734.2,0
ENSG00000148671.15,
ENSG00000151303.13,0
ENSG00000240089.2,
ENSG00000229969.2,0
ENSG00000188100.9,1.0
ENSG00000271573.1,
ENSG00000200253.1,0.13303123995914923
ENSG00000148672.10,0.0
ENSG00000122376.12,0.0
ENSG00000237280.1,0
ENSG00000273946.1,0
ENSG00000223482.11,0
ENSG00000287077.2,0
ENSG00000184923.12,0
ENSG00000296924.1,0
ENSG00000224914.5,0
ENSG00000214562.15,0
ENSG00000237740.1,0
ENSG00000306616.1,0
ENSG00000228055.4,0
ENSG00000305816.1,0
ENSG00000286445.1,0
ENSG00000283672.1,
ENSG00000107789.16,0.0
ENSG00000223761.2,0
ENSG00000225913.3,0
ENSG00000196566.3,0
ENSG00000234192.1,0
ENSG00000198682.13,0.1372572295409762
ENSG00000138138.14,0.0
ENSG00000290782.2,0
ENSG00000243782.3,0
ENSG00000227268.5,0
ENSG00000171862.16,0.0
ENSG00000213613.2,0
ENSG00000297977.1,0
ENSG00000200891.1,
ENSG00000227905.1,
ENSG00000288875.3,0
ENSG00000298032.1,
ENSG00000275015.1,
ENSG00000184719.13,0
ENSG00000306542.1,0
ENSG00000293705.1,0
ENSG00000289952.2,0
ENSG00000201548.1,
ENSG00000204022.9,0
ENSG00000237205.1,
ENSG00000182333.15,0
ENSG00000271408.1,
ENSG00000204021.5,0
ENSG00000226358.1,
ENSG00000204020.6,0
ENSG00000235150.1,
ENSG00000173239.14,0
ENSG00000152766.6,0
ENSG00000234256.2,0
ENSG00000296045.1,
ENSG00000138134.12,0.021487091716800022
ENSG00000180139.11,0
ENSG00000107796.14,0.05966574838410545
ENSG00000026103.25,0
ENSG00000286116.1,0
ENSG00000301786.1,0
ENSG00000301799.1,0
ENSG00000233292.1,0
ENSG00000300343.1,0
ENSG00000138135.7,0.09631456199842495
ENSG00000107798.18,0.0
ENSG00000232110.9,0.006766328900597538
ENSG00000119922.11,0.007585417297913482
ENSG00000119917.15,0.005916815169252301
ENSG00000224289.1,0
ENSG00000204010.3,0
ENSG00000185745.10,0.0002894060083431738
ENSG00000299483.1,0
ENSG00000152778.10,0.0
ENSG00000152779.14,0
ENSG00000234452.6,
ENSG00000152782.19,0
ENSG00000198997.2,
ENSG00000235100.7,0
ENSG00000232936.7,0
ENSG00000138182.15,0
ENSG00000283578.1,
ENSG00000309572.1,
ENSG00000232229.9,0
ENSG00000226159.3,0
ENSG00000228938.3,0
ENSG00000287150.1,0
ENSG00000222451.1,
ENSG00000297645.1,0
ENSG00000297655.1,0
ENSG00000297689.1,0
ENSG00000294273.1,0
ENSG00000236373.3,
ENSG00000224750.6,
ENSG00000238291.1,
ENSG00000283053.1,
ENSG00000148680.16,0
ENSG00000289580.2,0
ENSG00000306051.1,0
ENSG00000298380.1,0
ENSG00000148688.14,0.0
ENSG00000222305.1,
ENSG00000148677.7,0
ENSG00000201604.1,
ENSG00000310012.1,
ENSG00000225519.2,0
ENSG00000273124.2,0
ENSG00000224851.3,0
ENSG00000220585.4,0
ENSG00000234043.3,0.004384114265814577
ENSG00000286981.1,0
ENSG00000180628.15,0.0
ENSG00000294447.1,0
ENSG00000289228.3,0
ENSG00000165338.17,0.0
ENSG00000271385.1,
ENSG00000223876.1,
ENSG00000309067.1,0
ENSG00000119938.9,0.010593107014645373
ENSG00000213449.2,0
ENSG00000228759.1,
ENSG00000307213.1,0
ENSG00000228701.4,0
ENSG00000107854.7,0.0
ENSG00000180581.7,0
ENSG00000302365.1,0
ENSG00000302386.1,0
ENSG00000273497.1,
ENSG00000174721.10,0.0
ENSG00000272817.1,0
ENSG00000095564.15,0.0
ENSG00000107864.15,0.007112814624373809
ENSG00000252993.1,
ENSG00000304609.1,0
ENSG00000214549.2,0
ENSG00000213484.2,0
ENSG00000221042.1,
ENSG00000105988.6,0
ENSG00000301426.1,0
ENSG00000199881.1,
ENSG00000198060.10,0.0
ENSG00000202297.1,
ENSG00000304764.1,0
ENSG00000301374.1,0
ENSG00000286795.1,0
ENSG00000119912.18,0.0
ENSG00000138160.7,0
ENSG00000184111.6,
ENSG00000264313.2,
ENSG00000236493.2,0
ENSG00000152804.11,0.025695739732821573
ENSG00000297703.1,
ENSG00000302698.1,
ENSG00000201412.1,
ENSG00000138190.17,0.00728962388728513
ENSG00000307727.1,0
ENSG00000225118.1,
ENSG00000226425.2,0
ENSG00000187553.10,0
ENSG00000304168.1,0
ENSG00000279607.1,0
ENSG00000095596.12,0
ENSG00000232805.1,
ENSG00000296225.1,0
ENSG00000237417.1,0
ENSG00000297060.1,0
ENSG00000213432.2,0
ENSG00000138119.17,0.0846623429502981
ENSG00000138180.16,0
ENSG00000212396.1,
ENSG00000186188.11,0
ENSG00000138207.15,0.6949747072625216
ENSG00000095464.10,0
ENSG00000148690.12,0.0
ENSG00000303320.1,0
ENSG00000108231.14,0
ENSG00000280660.1,0
ENSG00000280485.2,0
ENSG00000295085.1,
ENSG00000306483.1,
ENSG00000227995.1,
ENSG00000176273.15,0.1387809683546909
ENSG00000293162.1,0
ENSG00000298616.1,0
ENSG00000138193.17,0.006977442865264065
ENSG00000232913.9,0
ENSG00000298122.1,
ENSG00000234724.1,0
ENSG00000206631.1,
ENSG00000228553.1,
ENSG00000268894.8,0
ENSG00000273450.1,0
ENSG00000173145.11,0.0
ENSG00000108239.9,0.0
ENSG00000119969.16,0
ENSG00000244332.1,
ENSG00000235746.1,0
ENSG00000108242.13,0
ENSG00000165841.11,0
ENSG00000230338.1,0
ENSG00000235199.1,
ENSG00000225354.1,
ENSG00000138109.11,0
ENSG00000233377.1,0
ENSG00000303732.1,0
ENSG00000228460.1,
ENSG00000260863.1,
ENSG00000237885.1,
ENSG00000138115.15,0
ENSG00000231829.4,0
ENSG00000234026.2,0
ENSG00000274691.1,0.0015128426772072602
ENSG00000225533.1,0
ENSG00000173124.15,0
ENSG00000107438.9,0.18970867181681692
ENSG00000302434.1,0
ENSG00000302444.1,
ENSG00000095637.23,0.0
ENSG00000214362.2,0
ENSG00000059573.9,0.0
ENSG00000119977.22,0.0
ENSG00000138185.20,0.0
ENSG00000226688.10,0
ENSG00000240527.1,0
ENSG00000188649.16,0
ENSG00000227805.1,0
ENSG00000107443.16,0.0
ENSG00000266407.1,
ENSG00000303273.1,
ENSG00000200728.1,
ENSG00000287009.1,0
ENSG00000177853.15,0.0
ENSG00000095585.18,0
ENSG00000308142.1,0
ENSG00000296772.1,0
ENSG00000229418.3,0
ENSG00000300684.1,
ENSG00000107447.8,0
ENSG00000197430.11,0.0
ENSG00000095587.9,0.0
ENSG00000310117.1,0
ENSG00000077147.16,0.0
ENSG00000235677.1,0
ENSG00000309561.1,
ENSG00000155629.15,0.36757904365488725
ENSG00000305121.1,0
ENSG00000202047.1,1.0
ENSG00000227032.1,0
ENSG00000297649.1,0
ENSG00000207287.1,
ENSG00000236552.2,0.03129657333759158
ENSG00000207976.1,
ENSG00000196233.14,0.0
ENSG00000232875.1,0
ENSG00000187122.17,0
ENSG00000234855.3,0
ENSG00000296571.1,0
ENSG00000286683.1,0
ENSG00000213390.11,0.0
ENSG00000231398.1,0
ENSG00000277308.1,
ENSG00000308526.1,0
ENSG00000165879.9,0.0012145196593448876
ENSG00000181274.7,0.00640322852723995
ENSG00000225850.5,0
ENSG00000052749.15,0.0033718649131305057
ENSG00000231508.1,0
ENSG00000231970.1,
ENSG00000200737.1,0
ENSG00000171314.9,0.0
ENSG00000171311.13,0.0
ENSG00000171307.19,0.0
ENSG00000155229.21,0.0
ENSG00000165886.5,0.0
ENSG00000165887.12,0
ENSG00000241935.9,0.0
ENSG00000203942.5,0
ENSG00000171160.18,0.0
ENSG00000155252.14,0.0
ENSG00000119986.7,0.0
ENSG00000304388.1,0
ENSG00000155254.13,0.003628727686192169
ENSG00000155256.18,0.0
ENSG00000120057.5,0
ENSG00000227356.3,0
ENSG00000155265.12,0.0
ENSG00000095713.14,5.28071267346154e-05
ENSG00000278752.1,
ENSG00000166024.14,0.0
ENSG00000138131.4,0
ENSG00000230928.1,0
ENSG00000303335.1,0
ENSG00000295265.1,
ENSG00000306073.1,0
ENSG00000119943.13,0.0
ENSG00000284415.1,
ENSG00000107521.21,0.0
ENSG00000264610.1,
ENSG00000287261.4,0
ENSG00000172987.14,0.0
ENSG00000274056.1,
ENSG00000236818.1,
ENSG00000234109.1,0
ENSG00000306511.1,0
ENSG00000303594.1,0
ENSG00000119946.12,0
ENSG00000120053.12,0.0
ENSG00000224934.7,0
ENSG00000304797.1,
ENSG00000228778.3,0
ENSG00000257582.6,0
ENSG00000119919.12,0
ENSG00000229278.5,0
ENSG00000155287.12,0.0
ENSG00000260475.3,0
ENSG00000198018.7,0
ENSG00000233690.1,0
ENSG00000119929.13,0.0
ENSG00000014919.13,0.0
ENSG00000023839.12,0
ENSG00000227351.2,0
ENSG00000295976.1,0
ENSG00000107554.17,0.03380386437651988
ENSG00000227695.6,0
ENSG00000310301.1,
ENSG00000120054.12,0
ENSG00000305032.1,0
ENSG00000283232.1,
ENSG00000232230.1,0
ENSG00000270623.1,0
ENSG00000107566.14,0.0
ENSG00000305493.1,0
ENSG00000213341.11,0.0
ENSG00000236308.1,0
ENSG00000227492.3,0
ENSG00000095485.18,0.0
ENSG00000212464.1,0
ENSG00000230224.1,0
ENSG00000207362.1,
ENSG00000196072.12,0.0
ENSG00000107593.17,0
ENSG00000231188.2,0
ENSG00000099194.6,0.0
ENSG00000289301.3,0
ENSG00000235823.6,0.0
ENSG00000212325.1,0.004061960922166594
ENSG00000075290.8,0
ENSG00000303041.1,0
ENSG00000307584.1,0
ENSG00000075826.17,0.0
ENSG00000166136.17,0.0
ENSG00000166135.14,0.0
ENSG00000274660.1,0
ENSG00000298794.1,0
ENSG00000295641.1,0
ENSG00000295664.1,0
ENSG00000075891.24,0
ENSG00000295657.1,0
ENSG00000308123.1,0
ENSG00000222072.1,
ENSG00000272572.2,0.059315593864717936
ENSG00000119906.13,0.0
ENSG00000273476.1,0
ENSG00000055950.17,0.0
ENSG00000095539.16,0.0
ENSG00000207551.1,1.0
ENSG00000236662.1,
ENSG00000107815.10,0.0
ENSG00000107816.17,0.0
ENSG00000186862.20,0.0
ENSG00000107819.15,0.0
ENSG00000273162.2,0
ENSG00000107821.15,0
ENSG00000288844.2,0
ENSG00000236311.7,0
ENSG00000297415.1,
ENSG00000107807.13,0
ENSG00000297403.1,0
ENSG00000297387.1,0
ENSG00000237579.3,0
ENSG00000270973.1,
ENSG00000303756.1,0
ENSG00000227128.6,0
ENSG00000138136.7,0
ENSG00000229649.2,0
ENSG00000289441.2,0
ENSG00000222238.1,
ENSG00000225208.2,0
ENSG00000230967.2,0
ENSG00000166167.18,0.0
ENSG00000222414.1,
ENSG00000166171.13,0.0
ENSG00000166169.17,0.0
ENSG00000107829.15,0.0
ENSG00000222051.1,0
ENSG00000286489.2,0
ENSG00000224817.3,0
ENSG00000302227.1,0
ENSG00000308881.1,0
ENSG00000107831.14,0
ENSG00000107833.11,0.0
ENSG00000198408.14,0.0
ENSG00000226009.4,0
ENSG00000120049.20,0.016747762949250993
ENSG00000308219.1,
ENSG00000120029.13,0.0
ENSG00000308403.1,0
ENSG00000274742.1,0
ENSG00000222430.1,
ENSG00000166189.8,0.0
ENSG00000224302.1,0
ENSG00000229629.1,
ENSG00000198728.11,0.0
ENSG00000308218.1,0.7213329573351372
ENSG00000308204.1,0.0
ENSG00000148840.11,0.0
ENSG00000166197.17,0.0
ENSG00000119915.5,0
ENSG00000107859.11,0
ENSG00000107862.7,0.0
ENSG00000077150.21,0.015062474906933587
ENSG00000059915.17,0.1703177363251754
ENSG00000107872.14,0.0
ENSG00000107874.11,0.0
ENSG00000298413.1,0
ENSG00000269609.7,0.0
ENSG00000202569.4,
ENSG00000120055.7,0
ENSG00000138111.14,0.0
ENSG00000138107.13,0.0
ENSG00000107882.12,0.0
ENSG00000228657.1,0
ENSG00000207029.1,
ENSG00000171206.17,0.0
ENSG00000306250.1,0
ENSG00000138175.9,0.0
ENSG00000156398.13,0
ENSG00000166272.18,0.0
ENSG00000294669.1,0
ENSG00000294651.1,0
ENSG00000252994.1,
ENSG00000148795.7,0
ENSG00000213061.2,
ENSG00000282772.2,0
ENSG00000166275.16,0.0
ENSG00000296999.1,0.03297650606247903
ENSG00000283337.1,1.0997350078412302e-15
ENSG00000214435.9,0.0
ENSG00000235266.1,0
ENSG00000286575.2,0
ENSG00000272912.1,0
ENSG00000148842.18,0.0
ENSG00000278498.1,0
ENSG00000076685.19,0.0
ENSG00000237827.1,0
ENSG00000213277.3,0
ENSG00000229256.1,0
ENSG00000306663.1,0
ENSG00000235376.5,0
ENSG00000148798.11,0.8128398448455072
ENSG00000156374.16,0.0
ENSG00000212413.1,0
ENSG00000148835.12,0.0
ENSG00000173915.16,0.0
ENSG00000283867.1,
ENSG00000148843.15,0.0
ENSG00000301927.1,0
ENSG00000138172.11,0.023446087270708387
ENSG00000273485.1,
ENSG00000234699.2,0
ENSG00000185933.7,0
ENSG00000183128.7,0
ENSG00000235470.6,0
ENSG00000301997.1,
ENSG00000107954.11,0.04572993684047647
ENSG00000226431.2,
ENSG00000287419.1,0
ENSG00000107957.17,0.0
ENSG00000273108.1,0.08007539716796895
ENSG00000289972.2,0
ENSG00000222503.1,0.4195636574876041
ENSG00000307705.1,0
ENSG00000280693.2,0
ENSG00000308556.1,0
ENSG00000107960.12,0.0
ENSG00000305692.1,
ENSG00000289745.2,0
ENSG00000065613.15,0.0
ENSG00000266754.2,
ENSG00000065618.21,0
ENSG00000283788.1,
ENSG00000297750.1,0
ENSG00000294028.1,0
ENSG00000294047.1,
ENSG00000294070.1,
ENSG00000156384.15,0.0
ENSG00000197748.13,0
ENSG00000208033.1,
ENSG00000148834.13,0.0
ENSG00000302085.1,0
ENSG00000302058.1,0
ENSG00000302072.1,0
ENSG00000266852.2,
ENSG00000065621.15,0.0
ENSG00000228261.2,0
ENSG00000148841.17,0.13610628572738226
ENSG00000231233.4,0
ENSG00000120051.15,0
ENSG00000225768.1,0
ENSG00000237761.4,0
ENSG00000156395.14,0
ENSG00000226387.3,0
ENSG00000306958.1,0
ENSG00000229466.3,0
ENSG00000207068.1,
ENSG00000308875.1,0
ENSG00000233477.1,
ENSG00000213260.3,0
ENSG00000287732.1,0
ENSG00000299204.1,0
ENSG00000299224.1,0
ENSG00000286609.1,
ENSG00000294147.1,0
ENSG00000303362.1,
ENSG00000229775.7,
ENSG00000297210.1,
ENSG00000297231.1,
ENSG00000296565.1,0
ENSG00000215002.2,0
ENSG00000301223.1,0
ENSG00000108018.17,0
ENSG00000287047.2,0
ENSG00000298047.1,0
ENSG00000200626.1,
ENSG00000294532.1,
ENSG00000200079.1,
ENSG00000297245.1,
ENSG00000303100.1,
ENSG00000298678.1,0
ENSG00000229981.9,0
ENSG00000299072.1,0
ENSG00000234544.2,
ENSG00000203434.2,
ENSG00000223381.2,
ENSG00000224498.1,
ENSG00000300300.1,0
ENSG00000303140.1,0
ENSG00000222436.1,
ENSG00000303158.1,
ENSG00000252574.2,
ENSG00000200217.1,
ENSG00000305864.1,
ENSG00000232728.1,
ENSG00000237242.1,
ENSG00000270333.1,
ENSG00000270294.1,0
ENSG00000224907.1,
ENSG00000108039.18,0.0
ENSG00000272160.1,0.46713404830047833
ENSG00000203876.11,0
ENSG00000148700.15,0.0
ENSG00000226734.1,
ENSG00000298785.1,0
ENSG00000303571.1,0
ENSG00000119950.21,0.0
ENSG00000228417.1,0
ENSG00000304270.1,0
ENSG00000304249.1,0
ENSG00000214067.2,0
ENSG00000119953.14,0.0
ENSG00000297246.1,0
ENSG00000273143.3,0
ENSG00000300386.1,
ENSG00000300364.1,0
ENSG00000237642.1,0
ENSG00000138166.6,0.07687351331096333
ENSG00000295217.1,0
ENSG00000233518.1,0
ENSG00000108055.11,0.0
ENSG00000223302.1,
ENSG00000289954.2,0
ENSG00000203867.9,0
ENSG00000252036.1,
ENSG00000199364.1,
ENSG00000308111.1,0
ENSG00000308095.1,0
ENSG00000203497.4,0
ENSG00000150593.18,0.0
ENSG00000214413.9,0.0
ENSG00000278601.1,0
ENSG00000270589.1,0
ENSG00000108061.13,0.0
ENSG00000234118.1,0
ENSG00000221214.1,
ENSG00000300824.1,0
ENSG00000150594.7,0
ENSG00000213247.3,
ENSG00000306921.1,0
ENSG00000305773.1,0
ENSG00000305440.1,
ENSG00000237618.1,
ENSG00000227851.1,
