gene,idklti
ENSG00000304475.1,0
ENSG00000307876.1,0
ENSG00000230809.1,0
ENSG00000307856.1,0
ENSG00000287231.1,0
ENSG00000304395.1,
ENSG00000295048.1,
ENSG00000119927.14,0.0
ENSG00000295068.1,0
ENSG00000288938.2,0
ENSG00000119913.6,0
ENSG00000276857.1,
ENSG00000243316.8,
ENSG00000293449.2,
ENSG00000306563.1,
ENSG00000197142.11,0.03815520929495453
ENSG00000232934.8,0
ENSG00000023041.12,0.0
ENSG00000151532.15,0.0
ENSG00000234017.1,0
ENSG00000264763.1,
ENSG00000233340.1,0
ENSG00000301668.1,
ENSG00000285676.4,0
ENSG00000260917.1,0.0
ENSG00000279315.1,0
ENSG00000301706.1,0
ENSG00000301722.1,0
ENSG00000301691.1,0
ENSG00000225292.3,0
ENSG00000148737.18,0.0
ENSG00000233547.2,0
ENSG00000227560.1,0
ENSG00000310404.1,0
ENSG00000310382.1,0
ENSG00000295788.1,
ENSG00000306410.1,
ENSG00000306423.1,0
ENSG00000238380.1,
ENSG00000300979.1,0
ENSG00000303244.1,
ENSG00000286289.2,0
ENSG00000301959.1,
ENSG00000309257.1,
ENSG00000148702.15,0
ENSG00000197893.14,0
ENSG00000165806.21,0.0304248245311569
ENSG00000234393.1,0
ENSG00000148735.16,0
ENSG00000283656.1,
ENSG00000212589.1,
ENSG00000198924.8,0.0
ENSG00000288933.3,0
ENSG00000294618.1,0
ENSG00000196865.4,0.0
ENSG00000287857.1,0
ENSG00000297898.1,0
ENSG00000295457.1,0
ENSG00000295421.1,0
ENSG00000295437.1,0
ENSG00000043591.6,0
ENSG00000304538.1,0
ENSG00000296621.1,
ENSG00000285540.2,0
ENSG00000253066.1,
ENSG00000226582.1,
ENSG00000165813.20,0.0
ENSG00000273904.1,
ENSG00000095627.10,0
ENSG00000165816.13,0
ENSG00000230165.1,0
ENSG00000275024.1,0
ENSG00000169129.16,0.007662174536552379
ENSG00000299554.1,0
ENSG00000309893.1,0
ENSG00000242912.3,
ENSG00000279796.1,0
ENSG00000099204.23,0.0
ENSG00000229668.1,0
ENSG00000305459.1,0
ENSG00000305445.1,0
ENSG00000228169.3,0
ENSG00000228484.4,0.3139385616482608
ENSG00000295359.1,0
ENSG00000215760.2,0
ENSG00000151553.16,0.0
ENSG00000226428.1,0
ENSG00000309904.1,
ENSG00000165832.6,0.0
ENSG00000252611.1,0.026990358218262088
ENSG00000236799.1,0
ENSG00000305184.1,0
ENSG00000305193.1,
ENSG00000302747.1,
ENSG00000107518.18,0
ENSG00000285582.1,0
ENSG00000300468.1,0
ENSG00000270965.1,
ENSG00000300703.1,
ENSG00000151892.16,0
ENSG00000299238.1,0
ENSG00000285587.2,0
ENSG00000182645.6,0
ENSG00000205433.4,
ENSG00000203837.5,0
ENSG00000227096.1,
ENSG00000304870.1,0
ENSG00000200935.1,
ENSG00000175535.6,0
ENSG00000232091.1,
ENSG00000187021.15,0
ENSG00000309420.1,0
ENSG00000266200.8,0
ENSG00000165863.17,0
ENSG00000232767.3,0
ENSG00000165868.16,0.0015355282102769282
ENSG00000228195.2,0
ENSG00000308564.1,0
ENSG00000188316.16,0
ENSG00000187164.20,0.0
ENSG00000287655.1,0
ENSG00000235742.1,0
ENSG00000148704.13,0
ENSG00000234474.4,0
ENSG00000266782.1,
ENSG00000296228.1,0
ENSG00000236171.1,0
ENSG00000186795.1,0
ENSG00000298523.1,
ENSG00000225936.3,0
ENSG00000165646.14,0
ENSG00000277879.1,0.004601458488451132
ENSG00000165650.12,0.0
ENSG00000298532.1,0
ENSG00000258114.2,
ENSG00000306800.1,
ENSG00000229847.10,0
ENSG00000170370.12,0
ENSG00000235198.1,
ENSG00000288172.1,0
ENSG00000303970.1,
ENSG00000304858.1,
ENSG00000298820.1,0
ENSG00000307725.1,
ENSG00000234952.3,0
ENSG00000263041.3,0
ENSG00000307239.1,
ENSG00000107560.12,0.0
ENSG00000231104.9,0
ENSG00000177640.17,0.2561733225449753
ENSG00000238276.8,0
ENSG00000165669.14,0.0
ENSG00000232139.7,0
ENSG00000309665.1,
ENSG00000234309.1,
ENSG00000119973.6,0
ENSG00000225155.4,0
ENSG00000151893.15,0.0
ENSG00000277687.1,0
ENSG00000303302.1,0
ENSG00000229272.3,0
ENSG00000309766.1,
ENSG00000236058.3,0
ENSG00000294178.1,0
ENSG00000213574.2,0
ENSG00000188613.7,0.14275218107088608
ENSG00000107581.14,0.0
ENSG00000207468.1,0
ENSG00000222588.1,0
ENSG00000289126.3,0
ENSG00000271343.1,
ENSG00000119979.18,0.0
ENSG00000183605.17,0.0
ENSG00000165672.7,0.0
ENSG00000307533.1,0
ENSG00000198873.12,0.03435119811900967
ENSG00000228485.1,0
ENSG00000242853.3,0
ENSG00000236426.6,0
ENSG00000298129.1,0
ENSG00000265719.1,
ENSG00000307244.1,0
ENSG00000148908.15,0.0
ENSG00000271353.1,
ENSG00000151923.18,0.0
ENSG00000299307.1,0
ENSG00000234569.1,0
ENSG00000227437.1,0
ENSG00000151929.10,0.16110540598970738
ENSG00000295480.1,0
ENSG00000232823.2,0
ENSG00000295498.1,0
ENSG00000304934.1,0
ENSG00000198825.15,0.0
ENSG00000242818.3,0
ENSG00000293336.2,0
ENSG00000270300.3,0
ENSG00000197771.13,0.0
ENSG00000289966.1,0
ENSG00000107651.15,0.0
ENSG00000265370.1,
ENSG00000180230.6,0
ENSG00000223455.1,
ENSG00000303377.1,0
ENSG00000220842.6,0.06798447952953406
ENSG00000305405.1,
ENSG00000234522.1,0
ENSG00000203805.11,0.0
ENSG00000177234.7,0.013977224253139027
ENSG00000274461.3,0
ENSG00000227165.11,0
ENSG00000287936.1,0
ENSG00000120008.16,0.0
ENSG00000271670.1,0
ENSG00000227307.1,
ENSG00000303257.1,0
ENSG00000310027.1,0
ENSG00000278484.2,0
ENSG00000307246.1,0
ENSG00000307261.1,0
ENSG00000296663.1,0
ENSG00000296680.1,0
ENSG00000236762.1,0
ENSG00000296701.1,
ENSG00000227143.1,0
ENSG00000293725.1,0
ENSG00000293740.1,0
ENSG00000301448.1,0
ENSG00000222979.1,
ENSG00000293788.1,
ENSG00000309510.1,
ENSG00000066468.24,0.0
ENSG00000223432.1,0
ENSG00000301578.1,0
ENSG00000304525.1,0
ENSG00000298323.1,0
ENSG00000305068.1,0
ENSG00000107669.19,0.0
ENSG00000223540.1,0
ENSG00000224250.1,
ENSG00000201884.1,
ENSG00000293468.2,0
ENSG00000226864.5,0.05477346299978028
ENSG00000276742.1,0
ENSG00000107672.15,0.0
ENSG00000273891.1,0
ENSG00000138162.19,0.054457265045543934
ENSG00000285715.1,0
ENSG00000285973.2,0
ENSG00000138152.10,0.0
ENSG00000202245.1,
ENSG00000107679.15,0.0
ENSG00000265442.1,1.0
ENSG00000285955.2,0
ENSG00000305527.1,0
ENSG00000254636.1,0
ENSG00000166033.13,0.0
ENSG00000297803.1,
ENSG00000187908.20,0
ENSG00000286114.1,
ENSG00000286135.1,
ENSG00000183559.12,0
ENSG00000176584.19,0
ENSG00000293538.3,0
ENSG00000293396.2,0
ENSG00000138161.14,0
ENSG00000213185.7,0.0
ENSG00000293310.2,0
ENSG00000255624.6,0
ENSG00000203795.3,0
ENSG00000119965.13,0.0
ENSG00000179988.15,0.0
ENSG00000095574.12,0.0
ENSG00000196177.13,0.0
ENSG00000188620.11,0
ENSG00000188816.4,0
ENSG00000154473.18,0.0
ENSG00000227586.5,0
ENSG00000304451.1,
ENSG00000270902.1,
ENSG00000297969.1,0
ENSG00000230131.7,0
ENSG00000225152.1,0
ENSG00000305771.1,0
ENSG00000305804.1,0
ENSG00000286344.2,0
ENSG00000234542.1,
ENSG00000154478.4,0
ENSG00000121898.13,0.0
ENSG00000231138.2,0
ENSG00000308030.1,0
ENSG00000308014.1,0
ENSG00000287768.2,0
ENSG00000307961.1,0
ENSG00000308000.1,0
ENSG00000213438.2,0
ENSG00000308053.1,0
ENSG00000288757.1,0
ENSG00000232334.1,0
ENSG00000182022.18,0.059048709409916196
ENSG00000307215.1,0
ENSG00000302075.1,0
ENSG00000297515.1,
ENSG00000295867.1,
ENSG00000065154.12,0.0
ENSG00000229544.9,0
ENSG00000271434.3,
ENSG00000107902.14,0.0
ENSG00000229455.2,0
ENSG00000189319.14,0.0
ENSG00000278831.1,0.0
ENSG00000233334.4,0
ENSG00000203791.15,0.0
ENSG00000199466.1,0.06537243138490928
ENSG00000165660.8,0.0
ENSG00000207494.1,
ENSG00000214807.2,0
ENSG00000294142.1,
ENSG00000289280.3,0
ENSG00000249456.1,0
ENSG00000019995.6,0.0
ENSG00000226899.1,0
ENSG00000175029.17,0.0
ENSG00000273599.1,0
ENSG00000264572.1,
ENSG00000282787.1,0
ENSG00000214298.3,0
ENSG00000309235.1,
ENSG00000305153.1,
ENSG00000298113.1,
ENSG00000305803.1,0
ENSG00000233135.1,
ENSG00000297055.1,
ENSG00000297041.1,
ENSG00000237675.6,0
ENSG00000175018.13,0
ENSG00000214297.3,0
ENSG00000228021.8,0
ENSG00000224023.11,0
ENSG00000236991.7,0
ENSG00000107938.18,0.0
ENSG00000154485.5,0
ENSG00000188690.16,0.0
ENSG00000265092.1,
ENSG00000107949.17,0.0
ENSG00000089876.12,0.0
ENSG00000277371.1,0
ENSG00000301878.1,0
ENSG00000222629.1,
ENSG00000203780.12,0.011510053609621373
ENSG00000234016.1,
ENSG00000233409.1,
ENSG00000148848.15,0
ENSG00000222740.1,
ENSG00000213170.3,
ENSG00000287326.2,0
ENSG00000299806.1,0
ENSG00000287609.1,0.1628377817598231
ENSG00000299823.1,0
ENSG00000235180.2,0
ENSG00000154493.20,0.0
ENSG00000300861.1,0
ENSG00000297109.1,
ENSG00000302218.1,
ENSG00000199321.1,
ENSG00000305433.1,0
ENSG00000305416.1,0
ENSG00000150760.13,0.0
ENSG00000223528.7,0
ENSG00000188916.9,0
ENSG00000298283.1,0
ENSG00000309581.1,
ENSG00000214285.3,0
ENSG00000279725.1,0
ENSG00000186766.8,0
ENSG00000270778.1,
ENSG00000180745.5,0
ENSG00000132334.17,0.0
ENSG00000232259.1,0
ENSG00000227076.2,0
ENSG00000287427.1,0
ENSG00000300601.1,0
ENSG00000308998.1,0
ENSG00000148773.14,0
ENSG00000280953.3,0
ENSG00000306876.1,
ENSG00000234640.2,
ENSG00000306679.1,
ENSG00000297524.1,
ENSG00000297547.1,0
ENSG00000301597.1,0
ENSG00000295239.1,
ENSG00000296592.1,0
ENSG00000300183.1,0
ENSG00000307606.1,
ENSG00000224190.3,
ENSG00000299071.1,
ENSG00000232985.2,
ENSG00000289400.3,0
ENSG00000293726.1,
ENSG00000299318.1,
ENSG00000289087.2,0
ENSG00000225424.2,
ENSG00000306988.1,
ENSG00000285615.2,
ENSG00000296036.1,0
ENSG00000170430.10,0.0
ENSG00000287466.1,0
ENSG00000237224.4,0
ENSG00000283141.2,0
ENSG00000300012.1,0
ENSG00000108001.16,0
ENSG00000266676.1,
ENSG00000275005.1,0
ENSG00000287997.1,0
ENSG00000302718.1,0
ENSG00000295106.1,
ENSG00000237489.5,0
ENSG00000277218.1,0
ENSG00000233122.2,0
ENSG00000300585.1,0
ENSG00000300559.1,0
ENSG00000233319.1,0
ENSG00000108010.12,0.0
ENSG00000236303.5,0
ENSG00000276375.1,0
ENSG00000308509.1,0
ENSG00000294189.1,0
ENSG00000222997.1,
ENSG00000285529.1,0
ENSG00000299058.1,
ENSG00000308448.1,0
ENSG00000309035.1,
ENSG00000305641.1,
ENSG00000298296.1,
ENSG00000307783.1,
ENSG00000300141.1,0
ENSG00000300159.1,
ENSG00000264803.1,
ENSG00000293984.1,0
ENSG00000176769.9,0
ENSG00000230098.2,
ENSG00000304373.1,
ENSG00000304353.1,0
ENSG00000310444.1,
ENSG00000296710.1,
ENSG00000298708.1,
ENSG00000303684.1,0
ENSG00000297817.1,
ENSG00000297842.1,
ENSG00000189275.7,0
ENSG00000286295.1,0
ENSG00000280446.1,
ENSG00000310443.1,
ENSG00000310303.1,
ENSG00000310328.1,
ENSG00000283095.1,0
ENSG00000175470.20,0.0
ENSG00000176171.12,0.0
ENSG00000277959.1,0.08530613684481367
ENSG00000273521.1,0
ENSG00000299927.1,0
ENSG00000279982.1,0
ENSG00000188385.13,0.0
ENSG00000304740.1,0
ENSG00000304766.1,0
ENSG00000305036.1,0
ENSG00000235010.1,0
ENSG00000151640.13,0.0
ENSG00000165752.17,0.0
ENSG00000298617.1,0
ENSG00000298639.1,0
ENSG00000148814.18,0.0
ENSG00000298602.1,0
ENSG00000171813.14,0.08076760053460476
ENSG00000294418.1,0
ENSG00000294437.1,0
ENSG00000231705.2,0
ENSG00000302495.1,0
ENSG00000234311.2,0
ENSG00000180066.12,
ENSG00000298462.1,
ENSG00000295070.1,0
ENSG00000295627.1,0
ENSG00000294924.1,
ENSG00000226900.3,0
ENSG00000229081.1,0
ENSG00000068383.19,0.0
ENSG00000300184.1,0
ENSG00000293889.1,0
ENSG00000148826.9,0.0
ENSG00000171811.14,0
ENSG00000305989.1,0
ENSG00000232903.3,0
ENSG00000240707.4,0
ENSG00000297963.1,0
ENSG00000297988.1,0
ENSG00000289039.2,0
ENSG00000289633.2,0
ENSG00000303471.1,0
ENSG00000256925.4,0
ENSG00000197177.16,0.0
ENSG00000297384.1,0
ENSG00000294569.1,0
ENSG00000235264.1,0
ENSG00000171798.19,0.2952206346023209
ENSG00000171794.4,0
ENSG00000151650.8,0
ENSG00000166917.12,0
ENSG00000273980.1,0
ENSG00000298240.1,0
ENSG00000151651.16,0.004034899516396659
ENSG00000130640.15,0.0
ENSG00000198546.15,0.0
ENSG00000130643.9,0.8177976829942426
ENSG00000230306.1,0
ENSG00000226699.1,0
ENSG00000165828.15,0
ENSG00000148803.13,0
ENSG00000127884.5,0.0
ENSG00000265395.1,
ENSG00000274685.2,0
ENSG00000148832.16,0.0
ENSG00000148824.19,0.0
ENSG00000203772.8,0
ENSG00000304625.1,0
ENSG00000273327.1,0
ENSG00000214279.13,0
ENSG00000273336.1,0
ENSG00000278518.2,0
ENSG00000130649.10,0
ENSG00000286789.1,0
ENSG00000171772.17,0
ENSG00000288107.2,0
ENSG00000233685.1,0
ENSG00000287327.1,0
ENSG00000225899.8,0
ENSG00000297660.1,0
ENSG00000213543.2,0
ENSG00000233435.2,0
ENSG00000230468.1,
ENSG00000279626.1,
ENSG00000280337.1,
ENSG00000274599.2,
ENSG00000276964.1,
ENSG00000277274.1,
ENSG00000275610.1,
ENSG00000276164.1,
ENSG00000237635.2,
ENSG00000278664.1,
ENSG00000278761.1,
ENSG00000278790.1,
ENSG00000276046.1,
ENSG00000276904.1,
ENSG00000278641.1,
ENSG00000308672.1,
ENSG00000308683.1,
ENSG00000253826.1,
ENSG00000224777.3,0
ENSG00000254468.3,
ENSG00000270921.1,0
ENSG00000230724.10,0
ENSG00000255229.2,0
ENSG00000222225.1,
ENSG00000298510.1,0
ENSG00000177951.18,0.0
ENSG00000188076.3,0
ENSG00000177947.15,0
ENSG00000177963.15,0.0
ENSG00000142082.15,0.0
ENSG00000298317.1,0.16350390959951672
ENSG00000185627.19,0.0
ENSG00000277290.1,0
ENSG00000293500.2,0
ENSG00000174885.13,0
ENSG00000302999.1,0
ENSG00000255026.2,0
ENSG00000142102.16,0.01863234984388375
ENSG00000206013.2,0
ENSG00000185201.18,0.2505328158744699
ENSG00000255533.1,0
ENSG00000254910.2,0.03311660150653038
ENSG00000185885.17,0.03320791347526455
ENSG00000251661.4,0.13879279062761016
ENSG00000298529.1,
ENSG00000142089.17,0
ENSG00000255089.1,
ENSG00000298496.1,0
ENSG00000270972.1,0
ENSG00000182272.12,0.0
ENSG00000184363.10,0
ENSG00000185187.14,0.0
ENSG00000185101.13,0
ENSG00000243562.3,0
ENSG00000174915.12,0.0
ENSG00000255237.1,0
ENSG00000023191.17,0.0
ENSG00000288033.1,0
ENSG00000289997.2,0
ENSG00000254739.1,0
ENSG00000174775.18,0.0
ENSG00000161328.11,0
ENSG00000185522.9,0
ENSG00000254815.7,0
ENSG00000099849.15,0.011135317653927333
ENSG00000247095.6,0.13261465135472528
ENSG00000199038.1,0.45678101574130736
ENSG00000299860.1,0
ENSG00000070047.13,0.0
ENSG00000185507.21,0.0046314737924826165
ENSG00000099834.19,0
ENSG00000070031.4,0
ENSG00000069696.7,0.03494044282686257
ENSG00000177030.19,0.0
ENSG00000255158.1,0
ENSG00000177106.17,0.037852822342643214
ENSG00000177042.16,0.0
ENSG00000269915.1,0
ENSG00000303334.1,0
ENSG00000177156.11,0.0
ENSG00000177225.17,0.0
ENSG00000255284.5,0.0
ENSG00000255142.1,0
ENSG00000184524.6,0.0
ENSG00000177542.11,0.05697017366220679
ENSG00000288675.1,0
ENSG00000177595.19,0.0
ENSG00000177600.10,0.0
ENSG00000199785.1,0
ENSG00000300269.1,
ENSG00000177666.17,0.0
ENSG00000255108.2,0
ENSG00000177685.17,0
ENSG00000177697.19,0.0
ENSG00000177700.6,0.0
ENSG00000214063.12,0.027922953310475642
ENSG00000250397.2,0
ENSG00000177830.18,0.0
ENSG00000183020.15,0.0
ENSG00000222561.1,
ENSG00000184956.16,0
ENSG00000254872.4,0
ENSG00000301936.1,0
ENSG00000198788.9,0
ENSG00000296903.1,
ENSG00000294945.1,0
ENSG00000215182.8,0
ENSG00000286275.1,0
ENSG00000117983.17,0
ENSG00000275669.1,
ENSG00000078902.16,0.0
ENSG00000255153.1,0.0
ENSG00000287935.2,0
ENSG00000285985.2,0
ENSG00000302360.1,
ENSG00000303509.1,0
ENSG00000293743.1,0
ENSG00000301036.1,0
ENSG00000174672.16,0.0
ENSG00000285581.1,0
ENSG00000182208.15,0.0
ENSG00000310051.1,0
ENSG00000298216.1,0
ENSG00000184545.11,0.003248231229609459
ENSG00000233930.5,0
ENSG00000205869.2,0
ENSG00000205867.3,
ENSG00000196224.7,0
ENSG00000241598.6,0
ENSG00000185940.11,0
ENSG00000231487.2,0
ENSG00000307349.1,
ENSG00000205866.5,0
ENSG00000227306.2,0
ENSG00000205865.4,0
ENSG00000205864.1,0
ENSG00000244242.2,0.0
ENSG00000117984.15,1.2760463996378381e-05
ENSG00000235027.1,0
ENSG00000229512.1,0
ENSG00000230834.2,0
ENSG00000287484.2,0
ENSG00000301396.1,
ENSG00000230080.2,0
ENSG00000295045.1,
ENSG00000149043.17,0
ENSG00000304059.1,0
ENSG00000130598.17,0
ENSG00000299209.1,0
ENSG00000130592.17,0.40619341011716353
ENSG00000264493.1,
ENSG00000249086.1,
ENSG00000284594.1,
ENSG00000283787.2,0
ENSG00000304754.1,0
ENSG00000229671.3,0
ENSG00000130595.20,0
ENSG00000214026.11,0.0
ENSG00000226416.4,0
ENSG00000295902.1,
ENSG00000232987.3,0
ENSG00000130600.23,0
ENSG00000303720.1,
ENSG00000308661.1,0
ENSG00000167244.22,0.2314883839947399
ENSG00000284779.3,
ENSG00000207805.3,
ENSG00000099869.8,0
ENSG00000295384.1,
ENSG00000254647.7,0
ENSG00000180176.15,0
ENSG00000295395.1,0
ENSG00000265258.1,
ENSG00000295409.1,0
ENSG00000183734.5,0
ENSG00000294003.1,0
ENSG00000110665.12,0
ENSG00000064201.16,0
ENSG00000207308.1,1.0
ENSG00000238184.1,0
ENSG00000293274.1,0
ENSG00000290075.2,0
ENSG00000290098.2,0
ENSG00000110651.13,0.0
ENSG00000184281.15,0.0
ENSG00000070985.14,0
ENSG00000308552.1,0
ENSG00000053918.20,0
ENSG00000298730.1,0
ENSG00000296223.1,0
ENSG00000269821.2,0
ENSG00000236041.1,
ENSG00000296242.1,0
ENSG00000229414.3,0
ENSG00000237941.2,0.0
ENSG00000274740.1,
ENSG00000129757.15,0.0
ENSG00000254827.8,0
ENSG00000110628.16,0.003950943427715491
ENSG00000181649.9,0
ENSG00000305647.1,0
ENSG00000305660.1,0
ENSG00000205531.14,0.0
ENSG00000207008.1,0
ENSG00000183562.3,0
ENSG00000307582.1,0
ENSG00000110619.18,0.0
ENSG00000247473.2,0
ENSG00000201616.1,0
ENSG00000285644.2,0
ENSG00000236710.1,0
ENSG00000021762.20,0.0
ENSG00000295548.1,0
ENSG00000295566.1,0
ENSG00000234791.2,0
ENSG00000306642.1,0
ENSG00000236301.6,0
ENSG00000182170.3,
ENSG00000184350.11,0
ENSG00000224513.2,0
ENSG00000236987.2,
ENSG00000306997.1,0
ENSG00000276951.1,
ENSG00000232390.3,
ENSG00000273813.1,
ENSG00000254592.1,0
ENSG00000005801.18,0.0
ENSG00000290960.2,0
ENSG00000307062.1,0
ENSG00000307045.1,
ENSG00000166492.9,0
ENSG00000287312.2,0
ENSG00000255367.5,0
ENSG00000284605.1,0
ENSG00000255522.1,
ENSG00000237226.1,
ENSG00000230851.1,
ENSG00000238161.1,
ENSG00000289718.2,
ENSG00000182048.14,0
ENSG00000290962.2,0
ENSG00000167311.14,0
ENSG00000129744.3,0
ENSG00000201279.1,
ENSG00000200201.1,0.0
ENSG00000129749.3,0
ENSG00000110713.18,0.0
ENSG00000289468.1,0
ENSG00000251934.1,0.7855515998985089
ENSG00000238304.1,
ENSG00000148985.20,0.0
ENSG00000177105.10,0.0
ENSG00000228661.2,0
ENSG00000167323.13,0.0025329008025259726
ENSG00000229368.1,0
ENSG00000300446.1,0
ENSG00000206976.1,
ENSG00000255232.1,
ENSG00000255141.1,0
ENSG00000224555.3,0
ENSG00000240385.1,0
ENSG00000167325.15,0.0
ENSG00000255276.1,0
ENSG00000293433.1,0
ENSG00000254480.3,0
ENSG00000295581.1,0
ENSG00000255387.1,0
ENSG00000284018.2,
ENSG00000284306.2,
ENSG00000236175.3,
ENSG00000283873.2,
ENSG00000284546.2,
ENSG00000284438.2,
ENSG00000221996.6,0
ENSG00000175800.5,0
ENSG00000132109.10,0.0376076976436785
ENSG00000291144.2,0
ENSG00000237272.2,0
ENSG00000171999.7,0
ENSG00000181963.5,0
ENSG00000196778.4,0
ENSG00000226616.1,0
ENSG00000197790.1,0
ENSG00000171987.3,
ENSG00000226288.3,0
ENSG00000232268.8,0
ENSG00000167333.13,0.0
ENSG00000197428.3,0
ENSG00000180785.10,0
ENSG00000298232.1,
ENSG00000180723.6,0
ENSG00000167332.9,0
ENSG00000197674.8,0
ENSG00000167346.9,0
ENSG00000290647.1,0
ENSG00000272664.1,
ENSG00000271602.1,0
ENSG00000272559.1,
ENSG00000273051.1,
ENSG00000201980.1,
ENSG00000280021.3,
ENSG00000176951.6,0
ENSG00000231070.1,
ENSG00000279270.2,
ENSG00000176925.8,
ENSG00000290648.1,
ENSG00000176922.5,
ENSG00000290649.1,
ENSG00000290650.1,
ENSG00000176900.2,0
ENSG00000197023.6,
ENSG00000176895.9,0
ENSG00000176893.6,0
ENSG00000278870.2,
ENSG00000227023.1,
ENSG00000205497.5,
ENSG00000205496.1,
ENSG00000225003.1,
ENSG00000176798.3,0
ENSG00000224300.1,0
ENSG00000230261.1,
ENSG00000205495.1,
ENSG00000176787.2,0
ENSG00000273085.3,
ENSG00000237354.1,
ENSG00000226157.1,
ENSG00000203560.3,
ENSG00000236897.1,0
ENSG00000205494.10,0
ENSG00000290651.1,0
ENSG00000171944.2,0
ENSG00000182070.7,0
ENSG00000304853.1,
ENSG00000176748.6,
ENSG00000176742.3,
ENSG00000224091.4,
ENSG00000285498.1,0
ENSG00000244734.4,0.021460411803230706
ENSG00000298932.1,
ENSG00000223609.11,0
ENSG00000290652.2,
ENSG00000260629.2,
ENSG00000298963.1,
ENSG00000213934.9,0
ENSG00000196565.15,0
ENSG00000239920.2,0
ENSG00000213931.7,0
ENSG00000229093.1,0
ENSG00000183251.4,0
ENSG00000167355.8,0
ENSG00000223735.1,
ENSG00000279012.2,
ENSG00000236359.1,
ENSG00000176239.7,
ENSG00000230087.1,
ENSG00000236248.1,
ENSG00000184698.5,0
ENSG00000184321.1,0
ENSG00000167360.6,0
ENSG00000248424.1,
ENSG00000167359.8,0
ENSG00000187918.6,0
ENSG00000230484.2,0
ENSG00000181609.5,0
ENSG00000175520.9,0
ENSG00000175518.8,0
ENSG00000224295.3,0
ENSG00000249633.1,0
ENSG00000181616.10,0
ENSG00000248553.1,0
ENSG00000290653.1,0
ENSG00000233646.1,0
ENSG00000229534.1,0
ENSG00000187747.2,0
ENSG00000121236.21,0
ENSG00000258659.7,0
ENSG00000302987.1,0
ENSG00000132256.20,0.08466852224570984
ENSG00000132274.17,0.031850117200031634
ENSG00000295362.1,0
ENSG00000232381.1,0
ENSG00000181109.3,0
ENSG00000181023.8,0
ENSG00000181074.5,0
ENSG00000181017.7,0
ENSG00000181009.5,0
ENSG00000181001.3,0
ENSG00000236965.4,0
ENSG00000180988.3,0
ENSG00000205409.3,
ENSG00000183269.6,
ENSG00000233563.1,
ENSG00000180974.5,0
ENSG00000277932.2,0
ENSG00000277514.1,
ENSG00000184478.8,0
ENSG00000309864.1,0
ENSG00000188691.6,0
ENSG00000183313.4,
ENSG00000254831.1,0
ENSG00000183389.5,0
ENSG00000202147.1,
ENSG00000180934.7,0
ENSG00000289150.2,
ENSG00000255481.2,
ENSG00000262980.2,0
ENSG00000234895.1,0
ENSG00000180919.3,0
ENSG00000254444.1,0
ENSG00000180913.3,0
ENSG00000180909.2,
ENSG00000255307.2,0
ENSG00000175485.3,0
ENSG00000267940.1,0
ENSG00000180878.3,0
ENSG00000051009.11,0.0
ENSG00000132259.13,0
ENSG00000110148.10,0
ENSG00000308330.1,0
ENSG00000270435.1,0
ENSG00000170955.10,0.0380389379390354
ENSG00000282556.6,0
ENSG00000308394.1,0
ENSG00000254443.2,0
ENSG00000166311.10,0.0
ENSG00000166313.20,0.0
ENSG00000110169.12,0
ENSG00000110171.21,0.0
ENSG00000132254.13,0.0
ENSG00000132286.12,0.0
ENSG00000254595.1,0.09332091283275933
ENSG00000179532.13,0.0
ENSG00000132275.11,0.0
ENSG00000254400.1,
ENSG00000166333.14,0
ENSG00000166337.11,0.0
ENSG00000304335.1,0
ENSG00000166340.18,0.0
ENSG00000255680.2,0
ENSG00000166341.9,0.15880010268249303
ENSG00000255410.3,0
ENSG00000158042.9,0.0
ENSG00000241678.1,0
ENSG00000294763.1,0
ENSG00000294796.1,0
ENSG00000291143.2,0
ENSG00000254781.1,0
