gene,idklti
ENSG00000188124.4,0
ENSG00000279486.6,0
ENSG00000184933.6,0
ENSG00000283415.3,0
ENSG00000254712.1,0
ENSG00000166363.6,
ENSG00000170790.6,0
ENSG00000170782.3,0
ENSG00000166368.3,0
ENSG00000178358.5,0
ENSG00000149054.16,0
ENSG00000149050.10,0
ENSG00000158077.5,0
ENSG00000170748.7,0
ENSG00000255179.2,0
ENSG00000221703.1,
ENSG00000170743.17,0.0
ENSG00000304347.1,0
ENSG00000251364.10,0
ENSG00000183801.8,0
ENSG00000166387.14,0.0
ENSG00000254864.1,0
ENSG00000166394.15,0.0
ENSG00000183378.13,0
ENSG00000275612.1,0
ENSG00000276668.1,0
ENSG00000254707.1,0
ENSG00000290809.1,0
ENSG00000227892.1,
ENSG00000254951.8,0
ENSG00000166408.4,
ENSG00000241008.1,0
ENSG00000183303.3,
ENSG00000182334.3,
ENSG00000298465.1,
ENSG00000298481.1,
ENSG00000252769.1,
ENSG00000293742.1,0
ENSG00000279000.4,0
ENSG00000170683.7,0
ENSG00000289714.1,
ENSG00000182261.5,0
ENSG00000295905.1,
ENSG00000175390.15,0.0
ENSG00000254642.1,
ENSG00000255420.2,0
ENSG00000166402.9,0.0
ENSG00000254921.3,0
ENSG00000248332.6,0
ENSG00000279391.1,0
ENSG00000166405.16,0.0
ENSG00000246820.3,0
ENSG00000307386.1,0
ENSG00000307368.1,0
ENSG00000166407.14,0
ENSG00000307401.1,0
ENSG00000293962.1,0
ENSG00000293987.1,0
ENSG00000298341.1,0
ENSG00000130413.16,0.0
ENSG00000252778.1,
ENSG00000166436.18,0.03564408815225642
ENSG00000254900.1,0
ENSG00000166441.13,0.0
ENSG00000200983.1,
ENSG00000212607.1,0
ENSG00000166444.19,0.05980379252221432
ENSG00000304743.1,0
ENSG00000255159.2,0
ENSG00000307290.1,0
ENSG00000252905.1,
ENSG00000202276.1,
ENSG00000166452.12,0.0
ENSG00000176029.14,0
ENSG00000176009.4,0
ENSG00000223080.1,0.0
ENSG00000175348.11,0.0
ENSG00000254860.8,0
ENSG00000175352.12,0.2511902854441385
ENSG00000253973.4,0
ENSG00000175356.14,0.06403577261798643
ENSG00000286935.1,0
ENSG00000213538.5,0
ENSG00000184014.9,0.0
ENSG00000255097.1,0
ENSG00000273725.1,
ENSG00000166471.11,0.0
ENSG00000254884.1,0
ENSG00000296657.1,0
ENSG00000299153.1,0
ENSG00000205339.10,0.0
ENSG00000201998.1,0
ENSG00000254397.1,0
ENSG00000268403.4,0.0
ENSG00000166478.10,0.0
ENSG00000310206.1,
ENSG00000303993.1,
ENSG00000307659.1,0
ENSG00000166483.12,0
ENSG00000238387.1,0.3379396331282586
ENSG00000289518.2,0
ENSG00000243964.1,0
ENSG00000304404.1,0
ENSG00000300748.1,0
ENSG00000255463.1,0
ENSG00000294459.1,0
ENSG00000239470.3,0
ENSG00000133789.15,0.0
ENSG00000201564.1,0
ENSG00000245522.2,0
ENSG00000246273.10,0
ENSG00000133812.18,0.0
ENSG00000255476.1,0
ENSG00000252568.1,
ENSG00000254765.1,0
ENSG00000286561.2,0
ENSG00000305052.1,0
ENSG00000254865.1,0
ENSG00000254719.1,0
ENSG00000310136.1,0
ENSG00000254554.2,0
ENSG00000148926.10,0.12530701407467607
ENSG00000133805.16,0.0
ENSG00000308213.1,0
ENSG00000221574.1,
ENSG00000283813.1,0.24027079985060218
ENSG00000110315.7,0.0
ENSG00000177112.10,0
ENSG00000133800.9,0.32281526123775445
ENSG00000072952.21,0.023816183689692367
ENSG00000299059.1,
ENSG00000206858.1,
ENSG00000198730.10,0.0
ENSG00000110321.19,0.0
ENSG00000246308.5,0
ENSG00000236287.8,0.0
ENSG00000247271.10,0.0
ENSG00000250041.4,0
ENSG00000308940.1,0
ENSG00000308988.1,0
ENSG00000308971.1,0
ENSG00000308959.1,0
ENSG00000254401.2,0
ENSG00000254957.1,0
ENSG00000289976.2,0
ENSG00000270897.1,
ENSG00000255123.1,0
ENSG00000255260.2,0
ENSG00000306973.1,0
ENSG00000110328.6,0.02059667788912884
ENSG00000254598.3,0
ENSG00000255351.1,
ENSG00000255462.2,0
ENSG00000266645.1,
ENSG00000280288.1,0
ENSG00000286959.2,0
ENSG00000255309.1,
ENSG00000170242.19,0.0
ENSG00000255492.1,
ENSG00000050165.19,0.0
ENSG00000254486.1,0
ENSG00000307258.1,0
ENSG00000254991.2,0
ENSG00000305657.1,
ENSG00000255400.2,0
ENSG00000294725.1,
ENSG00000133816.19,0.07023231442553245
ENSG00000275373.1,
ENSG00000254983.1,
ENSG00000197702.14,0.027425882719182698
ENSG00000303854.1,0
ENSG00000254847.1,0
ENSG00000286521.2,0
ENSG00000187079.20,0.0
ENSG00000254688.1,0
ENSG00000255067.1,
ENSG00000252329.1,
ENSG00000203258.3,0
ENSG00000251381.8,0
ENSG00000254670.2,0
ENSG00000189431.8,0
ENSG00000255558.1,
ENSG00000302103.1,
ENSG00000255018.1,
ENSG00000296717.1,0
ENSG00000302524.1,
ENSG00000290083.2,0
ENSG00000133794.20,0.0
ENSG00000222162.1,0
ENSG00000148925.11,0.0
ENSG00000287548.2,0
ENSG00000254583.1,
ENSG00000255401.1,
ENSG00000152266.7,0
ENSG00000228901.3,0
ENSG00000197601.15,0.0
ENSG00000254791.1,0
ENSG00000240454.1,
ENSG00000200685.1,
ENSG00000255075.1,
ENSG00000255088.1,
ENSG00000255411.4,0
ENSG00000254930.2,
ENSG00000303627.1,
ENSG00000201856.1,
ENSG00000254438.2,0
ENSG00000262655.4,0.1410256628588766
ENSG00000212365.1,
ENSG00000254418.1,
ENSG00000133818.14,0.007697598939599517
ENSG00000255074.1,0
ENSG00000129083.13,0.0
ENSG00000251991.1,
ENSG00000129084.19,0.0
ENSG00000152270.9,0
ENSG00000255040.1,0
ENSG00000186104.11,0.0
ENSG00000295181.1,0
ENSG00000175868.14,0
ENSG00000253179.1,
ENSG00000110680.14,0
ENSG00000250640.2,0
ENSG00000188487.12,0
ENSG00000309355.1,
ENSG00000298800.1,
ENSG00000253072.1,
ENSG00000304856.1,0
ENSG00000254946.3,0
ENSG00000254789.5,0
ENSG00000295117.1,0
ENSG00000295141.1,
ENSG00000254645.3,0
ENSG00000302804.1,
ENSG00000300041.1,
ENSG00000300602.1,0
ENSG00000286960.1,0
ENSG00000289116.2,
ENSG00000302370.1,
ENSG00000254661.4,0
ENSG00000110693.19,0
ENSG00000296405.1,
ENSG00000254878.2,0
ENSG00000305064.1,
ENSG00000213785.3,0
ENSG00000299978.1,0
ENSG00000241943.2,
ENSG00000110696.10,0.0
ENSG00000166689.18,0.005098245885274299
ENSG00000199883.1,
ENSG00000244398.1,0.002209368366143853
ENSG00000290957.2,0
ENSG00000184669.11,
ENSG00000110700.7,0.0
ENSG00000272034.1,0.5503895218545333
ENSG00000201403.1,0.08241353934321627
ENSG00000011405.14,0.0
ENSG00000201586.1,0.4438249694034683
ENSG00000240808.1,0
ENSG00000213779.4,0
ENSG00000070081.18,0.0
ENSG00000306669.1,
ENSG00000197149.5,0
ENSG00000285545.1,0
ENSG00000188211.9,0
ENSG00000187486.7,0.005746105206650768
ENSG00000260196.1,0.34374659054546464
ENSG00000006071.16,0.0
ENSG00000255035.2,0
ENSG00000287898.2,0
ENSG00000006611.17,0.0
ENSG00000188162.12,0
ENSG00000255335.3,0
ENSG00000254586.3,0
ENSG00000129152.4,0
ENSG00000129159.9,0
ENSG00000129158.11,0.0
ENSG00000302476.1,0
ENSG00000302464.1,0
ENSG00000129167.11,0
ENSG00000166788.10,0.0
ENSG00000255254.1,
ENSG00000290741.1,
ENSG00000166787.4,
ENSG00000179826.8,0
ENSG00000255470.1,0
ENSG00000285562.1,
ENSG00000254857.1,
ENSG00000179817.5,
ENSG00000255138.1,
ENSG00000254546.1,0
ENSG00000290742.2,0
ENSG00000148965.10,0
ENSG00000134339.9,0
ENSG00000200336.1,
ENSG00000212789.4,0
ENSG00000173432.13,0
ENSG00000201695.1,
ENSG00000110756.18,0.0
ENSG00000110768.12,0.0
ENSG00000305442.1,0
ENSG00000264603.1,
ENSG00000134333.15,0.025669509568496535
ENSG00000302300.1,0
ENSG00000256006.1,0
ENSG00000166796.12,0
ENSG00000256734.1,0
ENSG00000166800.11,0
ENSG00000074319.13,0.0
ENSG00000256464.1,0
ENSG00000256588.1,0
ENSG00000256361.1,0
ENSG00000289499.2,0
ENSG00000151116.17,0.0
ENSG00000274589.1,0
ENSG00000247595.5,0.0
ENSG00000293242.2,0
ENSG00000256282.3,0
ENSG00000279837.1,0
ENSG00000179119.15,0.0
ENSG00000307133.1,0
ENSG00000257043.1,0
ENSG00000151117.9,0
ENSG00000179057.14,0
ENSG00000254966.2,0.0
ENSG00000110786.18,0
ENSG00000286998.1,0
ENSG00000255244.2,0
ENSG00000276789.1,
ENSG00000308792.1,
ENSG00000255511.1,0
ENSG00000254541.1,
ENSG00000255536.1,
ENSG00000170255.8,
ENSG00000254738.1,
ENSG00000254720.1,
ENSG00000255424.1,
ENSG00000183695.3,0
ENSG00000177054.14,0.0
ENSG00000129170.10,0
ENSG00000255308.2,0
ENSG00000129173.13,0
ENSG00000254544.1,
ENSG00000166833.23,0.0054891413877896705
ENSG00000255270.1,0
ENSG00000200687.1,
ENSG00000255043.1,0
ENSG00000305040.1,
ENSG00000254622.2,0
ENSG00000265210.1,
ENSG00000207407.1,
ENSG00000302767.1,0
ENSG00000270607.1,0.004421423638871633
ENSG00000264309.1,
ENSG00000254542.1,0
ENSG00000303103.1,0
ENSG00000254453.3,0
ENSG00000279266.1,0
ENSG00000109851.7,0
ENSG00000294773.1,0
ENSG00000294794.1,
ENSG00000309220.1,
ENSG00000109854.14,0.0
ENSG00000185238.13,0.0
ENSG00000255291.2,0
ENSG00000286382.1,0
ENSG00000165970.12,0
ENSG00000297872.1,
ENSG00000293645.1,0
ENSG00000165973.19,0
ENSG00000254906.2,0
ENSG00000201059.1,
ENSG00000254816.1,
ENSG00000255167.2,
ENSG00000225477.3,
ENSG00000252816.1,
ENSG00000289944.2,0
ENSG00000171714.13,0
ENSG00000287962.1,
ENSG00000254820.1,
ENSG00000255372.1,0
ENSG00000254768.6,0
ENSG00000091664.9,0
ENSG00000254540.1,
ENSG00000305797.1,0
ENSG00000255323.7,
ENSG00000255357.3,
ENSG00000183161.6,0.0
ENSG00000148935.12,0.0
ENSG00000222427.1,
ENSG00000198168.9,0.0
ENSG00000246225.8,0
ENSG00000255359.3,0
ENSG00000255418.7,0
ENSG00000271491.1,
ENSG00000255293.1,0
ENSG00000275868.1,
ENSG00000254564.1,
ENSG00000254465.1,0
ENSG00000240881.1,0
ENSG00000295694.1,
ENSG00000301609.1,
ENSG00000255193.2,0
ENSG00000254861.3,
ENSG00000252519.1,
ENSG00000277803.1,0
ENSG00000308482.1,
ENSG00000254594.6,
ENSG00000207252.1,
ENSG00000299475.1,0
ENSG00000299482.1,0
ENSG00000187398.12,0.0
ENSG00000255489.1,0
ENSG00000255368.1,
ENSG00000305694.1,
ENSG00000240298.3,0
ENSG00000255454.1,
ENSG00000254456.7,
ENSG00000254754.2,
ENSG00000255086.1,
ENSG00000134343.14,0
ENSG00000287227.1,
ENSG00000254819.3,0
ENSG00000255505.1,
ENSG00000169550.14,0
ENSG00000300991.1,
ENSG00000148942.15,0
ENSG00000296353.1,0
ENSG00000302957.1,0
ENSG00000176971.4,0.05769115642666776
ENSG00000129151.9,0.0
ENSG00000254560.7,0
ENSG00000294117.1,
ENSG00000109881.17,0.001461260708045124
ENSG00000205213.14,0.0
ENSG00000254862.6,0
ENSG00000242527.1,0
ENSG00000148943.12,0.0
ENSG00000245573.10,0.0
ENSG00000212289.1,
ENSG00000240036.4,0
ENSG00000254934.6,0
ENSG00000176697.20,0
ENSG00000255496.1,0
ENSG00000309152.1,0
ENSG00000177447.6,0
ENSG00000310355.1,
ENSG00000224411.3,0
ENSG00000255094.1,0
ENSG00000121621.7,0
ENSG00000207874.1,
ENSG00000169519.21,0.0
ENSG00000271332.1,0
ENSG00000222385.1,0
ENSG00000238149.1,0
ENSG00000273912.1,
ENSG00000254606.1,0
ENSG00000248990.1,
ENSG00000249867.7,0
ENSG00000302639.1,0
ENSG00000302619.1,0
ENSG00000272882.1,0
ENSG00000254526.2,
ENSG00000254530.3,0
ENSG00000255450.1,
ENSG00000255281.1,
ENSG00000255227.2,
ENSG00000255029.3,0
ENSG00000255117.7,0
ENSG00000296861.1,
ENSG00000255047.1,
ENSG00000254734.1,
ENSG00000243505.3,
ENSG00000240554.1,0
ENSG00000300427.1,
ENSG00000261340.1,0
ENSG00000182255.7,0
ENSG00000297137.1,0
ENSG00000254532.3,0
ENSG00000255288.1,
ENSG00000131808.11,0
ENSG00000152219.6,0.0
ENSG00000309256.1,0
ENSG00000242353.1,0
ENSG00000066382.17,0
ENSG00000255480.1,0
ENSG00000254489.5,0
ENSG00000309197.1,0
ENSG00000309240.1,0
ENSG00000287373.2,0
ENSG00000170959.15,0
ENSG00000298734.1,0
ENSG00000301603.1,
ENSG00000255370.1,
ENSG00000255525.1,
ENSG00000170946.15,0.0
ENSG00000307501.1,0
ENSG00000148950.11,0.0
ENSG00000109911.19,0.0
ENSG00000228061.8,0
ENSG00000007372.25,0
ENSG00000281880.2,0
ENSG00000254584.3,0
ENSG00000295952.1,
ENSG00000254627.1,0
ENSG00000212551.2,
ENSG00000255490.1,0
ENSG00000049449.10,0.0
ENSG00000255252.4,0
ENSG00000227160.4,
ENSG00000255375.4,0
ENSG00000293378.2,
ENSG00000184937.17,0
ENSG00000183242.14,0
ENSG00000305911.1,
ENSG00000295414.1,
ENSG00000149100.13,0.0
ENSG00000270903.1,0
ENSG00000186714.13,0
ENSG00000244535.1,0
ENSG00000302822.1,0
ENSG00000135378.4,0
ENSG00000296302.1,0
ENSG00000060749.17,0.0
ENSG00000200615.1,
ENSG00000121690.11,0.0
ENSG00000293734.1,0
ENSG00000176148.16,0.0
ENSG00000213713.3,0.0
ENSG00000280798.1,0.0
ENSG00000176102.13,0.0
ENSG00000247151.8,0
ENSG00000206808.1,
ENSG00000200485.1,
ENSG00000110422.12,0.0
ENSG00000110427.17,0
ENSG00000254537.1,0
ENSG00000255207.1,
ENSG00000255202.1,0
ENSG00000205177.7,0
ENSG00000085063.18,0.0
ENSG00000110429.14,0.0
ENSG00000254508.6,0
ENSG00000255161.1,
ENSG00000255133.3,0
ENSG00000135363.12,0.0
ENSG00000184566.3,0
ENSG00000308500.1,0
ENSG00000307987.1,0
ENSG00000286626.3,0
ENSG00000135387.21,0.0
ENSG00000135372.10,0.0
ENSG00000298553.1,0
ENSG00000166016.6,0.0
ENSG00000201867.1,
ENSG00000254708.1,0
ENSG00000220204.1,0
ENSG00000216708.1,
ENSG00000294594.1,
ENSG00000121691.7,0.0
ENSG00000135374.11,0
ENSG00000301952.1,0
ENSG00000255271.1,
ENSG00000255427.1,
ENSG00000305106.1,0
ENSG00000304287.1,0
ENSG00000135373.13,0.17103761684345256
ENSG00000309708.1,0
ENSG00000309726.1,0
ENSG00000309692.1,0
ENSG00000271369.1,0
ENSG00000270491.1,
ENSG00000309749.1,
ENSG00000149089.13,0.0
ENSG00000110435.13,0.0
ENSG00000251862.2,
ENSG00000289526.3,0
ENSG00000297498.1,0
ENSG00000297460.1,0
ENSG00000255521.4,0
ENSG00000026508.21,0.035569384402508626
ENSG00000309480.1,0
ENSG00000255443.1,0
ENSG00000251194.2,0
ENSG00000255004.2,
ENSG00000309853.1,
ENSG00000110436.13,0.017513663655218524
ENSG00000215380.2,
ENSG00000255542.2,0
ENSG00000149090.13,0.14515132529861227
ENSG00000254669.1,
ENSG00000179431.7,0.0007300381459436752
ENSG00000254686.2,
ENSG00000166326.7,0.0
ENSG00000254919.2,0
ENSG00000285705.2,0
ENSG00000186082.9,0
ENSG00000285740.1,0
ENSG00000303226.1,0
ENSG00000306088.1,0
ENSG00000179241.13,0.0
ENSG00000254672.1,0
ENSG00000255256.1,
ENSG00000241228.1,0
ENSG00000263389.1,
ENSG00000280321.1,0
ENSG00000110442.12,0.0
ENSG00000135362.14,0.0
ENSG00000254566.2,0
ENSG00000255186.1,0
ENSG00000255060.1,0
ENSG00000175104.15,0.0
ENSG00000280331.1,
ENSG00000166349.11,0
ENSG00000175097.9,0
ENSG00000166352.18,0.0
ENSG00000306393.1,
ENSG00000254498.1,0
ENSG00000306379.1,0
ENSG00000304252.1,
ENSG00000309753.1,
ENSG00000251838.1,
ENSG00000242834.1,
ENSG00000302254.1,
ENSG00000254516.2,
ENSG00000279004.1,
ENSG00000306949.1,0
ENSG00000306960.1,
ENSG00000254784.1,
ENSG00000255477.2,
ENSG00000309184.1,0
ENSG00000255175.7,0
ENSG00000254562.8,
ENSG00000285751.2,0
ENSG00000240975.1,
ENSG00000294334.1,0
ENSG00000201591.1,
ENSG00000296018.1,
ENSG00000306966.1,0
ENSG00000306978.1,0
ENSG00000270588.1,
ENSG00000302599.1,
ENSG00000255347.1,
ENSG00000279675.1,0
ENSG00000306946.1,
ENSG00000148948.8,0.0
ENSG00000206806.1,
ENSG00000293027.1,0
ENSG00000252922.1,
ENSG00000255132.1,
ENSG00000309381.1,0
ENSG00000306191.1,0
ENSG00000255388.7,
ENSG00000242729.1,
ENSG00000255563.1,
ENSG00000255171.8,
ENSG00000254668.1,
ENSG00000307159.1,
ENSG00000254822.1,
ENSG00000255300.6,
ENSG00000255109.7,0
ENSG00000307763.1,
ENSG00000254914.1,
ENSG00000271028.1,
ENSG00000254725.1,
ENSG00000293312.2,0
ENSG00000251557.5,
ENSG00000166181.13,0.0
ENSG00000254907.2,0
ENSG00000252652.1,
ENSG00000052841.16,0.0
ENSG00000255340.1,0
ENSG00000254577.1,0
ENSG00000252355.1,0
ENSG00000254463.1,0
ENSG00000213697.3,0
ENSG00000235661.4,0.0
ENSG00000211568.1,
ENSG00000294082.1,0
ENSG00000199077.3,
ENSG00000294061.1,
ENSG00000283217.2,
ENSG00000149084.13,0.0
ENSG00000243721.1,
ENSG00000254512.1,
ENSG00000246250.4,0
ENSG00000166199.13,0.0
ENSG00000213693.4,0
ENSG00000244926.8,0
ENSG00000254409.4,0
ENSG00000293936.1,0
ENSG00000187479.9,0.14771367170448854
ENSG00000244953.1,0
ENSG00000305085.1,0
ENSG00000205126.2,0
ENSG00000110455.14,0.0
ENSG00000255165.1,0
ENSG00000151348.16,0.0
ENSG00000052850.8,0
ENSG00000297656.1,0
ENSG00000305094.1,
ENSG00000308066.1,
ENSG00000308049.1,
ENSG00000255451.2,0
ENSG00000310036.1,
ENSG00000309881.1,
ENSG00000255106.1,
ENSG00000085117.13,0.0
ENSG00000254693.1,0
ENSG00000255092.1,0
ENSG00000244267.1,0
ENSG00000275725.1,
ENSG00000255079.2,
ENSG00000298804.1,
ENSG00000255032.1,
ENSG00000157570.12,0.24472014408753354
ENSG00000296707.1,
ENSG00000175274.19,0.060861492822973075
ENSG00000299630.1,0
ENSG00000298182.1,
ENSG00000254654.3,0
ENSG00000294396.1,0
ENSG00000287984.2,
ENSG00000294434.1,
ENSG00000019485.14,0.0
ENSG00000307198.1,0
ENSG00000254664.2,0
ENSG00000019505.8,
ENSG00000254497.2,0
ENSG00000255267.5,0
ENSG00000286418.2,0
ENSG00000255041.1,0
ENSG00000296838.1,0
ENSG00000254746.7,0
ENSG00000255519.1,0
ENSG00000254514.2,
ENSG00000175264.8,0.11830514187850981
ENSG00000255091.1,0
ENSG00000276639.1,
ENSG00000254519.6,0
ENSG00000297260.1,0
ENSG00000255426.1,
ENSG00000255226.3,0
ENSG00000205106.6,0
ENSG00000181830.9,0.0
ENSG00000255447.2,0
ENSG00000121671.12,0.0
ENSG00000297534.1,0
ENSG00000121653.11,0.0
ENSG00000234776.5,0
ENSG00000121680.16,0.0
ENSG00000165905.18,0
ENSG00000135365.17,0.0
ENSG00000254653.1,0
ENSG00000255314.5,0
ENSG00000254871.1,0
ENSG00000255269.4,0
ENSG00000254639.2,0
ENSG00000289990.2,0
ENSG00000255007.4,0
ENSG00000302244.1,
ENSG00000157613.11,0
ENSG00000149091.15,0.0
ENSG00000294248.1,0
ENSG00000264102.1,1.0
ENSG00000110492.17,0.02716674627068022
ENSG00000180720.8,0
ENSG00000110497.15,0.0
ENSG00000307273.1,0
ENSG00000244313.3,0.058608834431466965
ENSG00000265014.1,
ENSG00000285658.1,0
ENSG00000180423.4,0.0
ENSG00000175224.17,0.0
ENSG00000295054.1,0
ENSG00000175220.12,0.0
ENSG00000175213.3,0.0
ENSG00000180210.15,0
ENSG00000175216.15,0.0
ENSG00000263540.1,
ENSG00000252427.1,0
ENSG00000212135.1,0
ENSG00000247675.9,0
ENSG00000134569.10,0.012270627508290926
ENSG00000286450.1,0
ENSG00000149179.14,0.0
ENSG00000271350.1,0
ENSG00000255520.1,0
ENSG00000149182.15,0.0
ENSG00000270060.1,0
ENSG00000165912.16,0.0
ENSG00000275208.1,0
ENSG00000243802.2,0
ENSG00000134574.12,0.0
ENSG00000256897.1,0
ENSG00000134575.13,0.0
ENSG00000025434.19,0.00316630739097153
ENSG00000110514.20,0.0
ENSG00000256746.5,0
ENSG00000283338.1,0
ENSG00000134571.12,0
ENSG00000066336.13,0.09614699198616153
ENSG00000255197.8,0.21124396236148696
ENSG00000302185.1,0
ENSG00000264583.1,
ENSG00000165915.14,0.0
ENSG00000165916.9,0.0
ENSG00000165917.10,0
ENSG00000149187.19,0.0
ENSG00000270072.1,0
ENSG00000265559.2,0
ENSG00000213619.11,0.0
ENSG00000110536.14,0.0
ENSG00000123444.14,0.0
ENSG00000200376.1,0
ENSG00000196666.6,0
ENSG00000172247.4,0.0
ENSG00000109919.10,0.0
ENSG00000295813.1,0
ENSG00000165923.17,0
ENSG00000305470.1,0
ENSG00000109920.13,0.0
ENSG00000200090.1,0
ENSG00000303744.1,0
ENSG00000303755.1,0
ENSG00000030066.14,0.0
ENSG00000271543.1,0
ENSG00000252941.1,0.9991683765729712
ENSG00000252874.2,0.0331465832744538
ENSG00000271557.1,0
ENSG00000310235.1,0
ENSG00000149177.15,0.05179460914211841
ENSG00000254879.1,0
ENSG00000263693.1,
ENSG00000175619.3,
ENSG00000255514.1,
ENSG00000172208.7,
ENSG00000176567.1,
ENSG00000176555.1,
ENSG00000176547.11,
ENSG00000197161.7,
ENSG00000176540.3,
ENSG00000182565.8,
ENSG00000184789.6,
ENSG00000254925.1,
ENSG00000255215.1,
ENSG00000237388.3,0
ENSG00000255113.1,
ENSG00000255304.1,
ENSG00000254832.1,0
ENSG00000255534.1,
ENSG00000213607.4,
ENSG00000255297.1,
ENSG00000254674.1,
ENSG00000255053.1,
ENSG00000255551.1,
ENSG00000254728.1,
ENSG00000254920.1,
ENSG00000255527.1,
ENSG00000249910.3,0
ENSG00000254517.1,
ENSG00000220948.6,
ENSG00000307612.1,
ENSG00000254764.2,
ENSG00000293527.1,
ENSG00000182053.13,0
ENSG00000288434.1,0
ENSG00000214891.9,
ENSG00000276637.1,
ENSG00000254801.1,
ENSG00000302885.1,
ENSG00000229361.5,
ENSG00000254412.1,
ENSG00000255338.1,
ENSG00000254993.2,0
ENSG00000254567.2,0
ENSG00000086205.18,0.0
ENSG00000298958.1,0
ENSG00000294854.1,
ENSG00000255532.2,
ENSG00000305922.1,
ENSG00000290402.2,0
ENSG00000298187.1,0
ENSG00000123447.6,
ENSG00000254496.1,
ENSG00000226268.3,0
ENSG00000304646.1,0
ENSG00000290401.2,0
ENSG00000254487.2,0
ENSG00000303183.1,0
ENSG00000255268.2,
ENSG00000300613.1,
ENSG00000219061.4,
ENSG00000265973.1,0
ENSG00000288177.2,0
ENSG00000255550.1,0
ENSG00000255214.1,
ENSG00000255190.2,
ENSG00000254800.2,0
ENSG00000255111.1,0
ENSG00000254408.1,
ENSG00000254472.1,
ENSG00000254637.1,
ENSG00000254940.1,
ENSG00000254624.1,
ENSG00000258817.1,
ENSG00000221954.2,
ENSG00000283605.1,
ENSG00000260811.3,
ENSG00000260595.1,
ENSG00000255199.2,
ENSG00000287538.2,0.0
ENSG00000296844.1,
ENSG00000255442.1,0
ENSG00000286983.1,0
ENSG00000236919.3,
ENSG00000291108.2,0
ENSG00000255500.2,0
ENSG00000255001.1,
ENSG00000254518.2,0
ENSG00000214883.4,
ENSG00000237610.1,
ENSG00000185926.1,
ENSG00000255312.1,
ENSG00000255560.1,
ENSG00000254769.4,
ENSG00000254464.1,
ENSG00000227547.3,
ENSG00000225997.1,
ENSG00000255349.1,
ENSG00000221840.4,
ENSG00000255078.1,
ENSG00000150244.12,
ENSG00000255543.1,
ENSG00000255283.3,
ENSG00000255110.1,
ENSG00000166007.12,
ENSG00000290417.1,
ENSG00000254828.1,
ENSG00000254663.1,
ENSG00000254723.1,
ENSG00000181961.5,
ENSG00000181958.5,
ENSG00000254891.1,
ENSG00000255077.1,
ENSG00000255493.2,
ENSG00000255196.1,
ENSG00000181950.3,
ENSG00000255294.2,
ENSG00000181943.5,
ENSG00000290405.1,
ENSG00000233301.1,
ENSG00000181939.3,
ENSG00000279514.2,
ENSG00000172188.6,
ENSG00000181927.4,
ENSG00000174982.4,
ENSG00000181903.7,
ENSG00000254841.1,
ENSG00000188439.3,
ENSG00000254804.1,
ENSG00000254457.3,
ENSG00000186886.8,
ENSG00000181837.7,
ENSG00000279761.2,
ENSG00000255019.1,
ENSG00000186113.1,
ENSG00000279395.3,
ENSG00000186119.9,
ENSG00000205030.1,
ENSG00000205029.1,
ENSG00000290411.1,
ENSG00000255204.1,
ENSG00000255499.1,
ENSG00000254547.1,0
ENSG00000301016.1,
ENSG00000124900.12,
ENSG00000227806.1,
ENSG00000187612.1,
ENSG00000167825.3,
ENSG00000255416.1,
ENSG00000254807.1,
ENSG00000174970.5,
ENSG00000214880.3,
ENSG00000149133.1,
ENSG00000182365.4,
ENSG00000181785.3,
ENSG00000290744.1,
ENSG00000181780.4,
ENSG00000290745.1,
ENSG00000172154.11,
ENSG00000254524.1,
ENSG00000181767.3,
ENSG00000255140.1,
ENSG00000181761.5,
ENSG00000254848.1,
ENSG00000167822.3,
ENSG00000254947.1,
ENSG00000181752.3,
ENSG00000255217.1,
ENSG00000174957.1,0
ENSG00000230213.1,0
ENSG00000213604.4,0
