gene,idklti
ENSG00000254658.3,0
ENSG00000181718.7,0
ENSG00000172489.7,0
ENSG00000181698.5,0
ENSG00000181693.9,
ENSG00000255461.1,
ENSG00000280314.4,0
ENSG00000254722.1,0
ENSG00000255134.1,0
ENSG00000150261.5,0
ENSG00000172487.4,0
ENSG00000242208.1,0
ENSG00000172199.1,0
ENSG00000254903.1,
ENSG00000255466.1,
ENSG00000272987.1,
ENSG00000279961.2,
ENSG00000230416.3,
ENSG00000150269.1,
ENSG00000174937.5,
ENSG00000290753.1,
ENSG00000181371.5,
ENSG00000254411.1,
ENSG00000254490.1,
ENSG00000254660.1,
ENSG00000254603.1,
ENSG00000185701.7,
ENSG00000255223.5,
ENSG00000254834.5,
ENSG00000166693.7,
ENSG00000255012.3,
ENSG00000255172.2,
ENSG00000197866.3,
ENSG00000254795.1,
ENSG00000172464.4,
ENSG00000172459.5,
ENSG00000290752.1,
ENSG00000238041.3,0
ENSG00000174914.3,0
ENSG00000254953.1,
ENSG00000181325.7,
ENSG00000172457.7,0
ENSG00000274770.1,
ENSG00000286704.1,
ENSG00000254825.1,
ENSG00000181296.3,0
ENSG00000255485.1,0
ENSG00000205025.9,0
ENSG00000290749.1,
ENSG00000241356.2,0
ENSG00000255433.5,0
ENSG00000274150.1,0
ENSG00000296071.1,0
ENSG00000309591.1,0
ENSG00000181282.5,0
ENSG00000181273.3,0
ENSG00000255083.2,
ENSG00000273228.1,0
ENSG00000283307.1,0
ENSG00000272676.1,0
ENSG00000273255.1,
ENSG00000303826.1,0
ENSG00000183908.7,0
ENSG00000301258.1,0
ENSG00000134817.12,0.0
ENSG00000299485.1,0
ENSG00000149115.14,0.007668611533025943
ENSG00000254662.2,0
ENSG00000149136.9,0.0
ENSG00000109991.10,0
ENSG00000156575.2,0
ENSG00000186652.10,0
ENSG00000134802.18,0.03747902989731548
ENSG00000252070.1,
ENSG00000222998.1,
ENSG00000186907.8,0
ENSG00000306189.1,0
ENSG00000149150.9,0.035936597076778425
ENSG00000265566.2,0
ENSG00000134809.9,0.0
ENSG00000214872.9,0
ENSG00000156587.16,0.0033186993396795927
ENSG00000240371.1,0
ENSG00000149131.17,0.09062252706848223
ENSG00000254602.3,0
ENSG00000208009.1,
ENSG00000166793.13,1.9227677010209846e-05
ENSG00000172409.7,0.0
ENSG00000298226.1,0
ENSG00000156599.11,0.0
ENSG00000156603.20,0.0
ENSG00000213593.11,0.0
ENSG00000213592.4,0
ENSG00000211450.11,0
ENSG00000233436.8,0
ENSG00000198561.16,0.0
ENSG00000305344.1,
ENSG00000290827.1,0
ENSG00000255266.1,
ENSG00000306942.1,
ENSG00000180714.3,
ENSG00000254749.1,
ENSG00000304248.1,
ENSG00000254601.1,
ENSG00000186509.4,0
ENSG00000200817.1,
ENSG00000279051.5,
ENSG00000236541.1,
ENSG00000255146.2,0
ENSG00000254853.1,
ENSG00000255131.2,
ENSG00000272685.1,
ENSG00000172377.3,0
ENSG00000186508.4,
ENSG00000272569.1,
ENSG00000186513.4,
ENSG00000197887.6,
ENSG00000280204.4,0
ENSG00000180475.4,0
ENSG00000254589.1,0
ENSG00000172772.3,
ENSG00000272900.1,
ENSG00000255218.1,
ENSG00000255431.1,
ENSG00000255096.2,
ENSG00000255333.1,
ENSG00000197786.3,
ENSG00000233499.1,
ENSG00000273408.1,
ENSG00000172769.4,
ENSG00000172365.4,0
ENSG00000172362.4,0
ENSG00000285895.1,0
ENSG00000255299.6,0
ENSG00000198283.3,0
ENSG00000110031.13,0.0
ENSG00000309351.1,0
ENSG00000186660.15,0.0
ENSG00000269570.2,0
ENSG00000242689.3,0.022055907492658216
ENSG00000280010.1,0.005972936642512446
ENSG00000149124.11,0
ENSG00000197254.4,0
ENSG00000254926.1,
ENSG00000289621.3,0
ENSG00000255265.1,0
ENSG00000156689.7,0
ENSG00000299851.1,0
ENSG00000254717.3,0
ENSG00000166840.14,0
ENSG00000255523.1,
ENSG00000255240.7,0
ENSG00000306961.1,0
ENSG00000254877.1,0
ENSG00000255189.1,0
ENSG00000254786.1,0
ENSG00000254399.2,
ENSG00000255151.2,
ENSG00000189057.11,0
ENSG00000245571.8,0
ENSG00000255381.1,0
ENSG00000166801.17,0.0
ENSG00000110042.8,0.0
ENSG00000197629.6,0
ENSG00000294126.1,
ENSG00000263999.2,0
ENSG00000225802.3,
ENSG00000254799.1,
ENSG00000214797.3,0
ENSG00000254704.3,0
ENSG00000263944.2,
ENSG00000235678.3,
ENSG00000255386.1,
ENSG00000176495.3,0
ENSG00000198261.3,
ENSG00000302145.1,
ENSG00000172324.6,0
ENSG00000172320.4,0
ENSG00000166884.3,
ENSG00000254466.2,0
ENSG00000204989.3,
ENSG00000176200.1,
ENSG00000172742.6,0
ENSG00000254770.1,
ENSG00000287264.2,0
ENSG00000302226.1,0
ENSG00000255008.6,0
ENSG00000255139.3,0
ENSG00000110048.12,0.0
ENSG00000264559.1,
ENSG00000166889.14,0.0
ENSG00000255355.2,0
ENSG00000223223.1,
ENSG00000172289.3,
ENSG00000166900.17,0.0
ENSG00000254403.1,
ENSG00000254743.1,0
ENSG00000255538.1,0
ENSG00000254477.2,0
ENSG00000234964.4,0
ENSG00000166902.5,0.0
ENSG00000134812.8,0
ENSG00000134827.8,0
ENSG00000285231.2,0
ENSG00000270929.1,
ENSG00000284873.1,0
ENSG00000285010.2,0
ENSG00000295845.1,
ENSG00000255393.3,
ENSG00000149507.7,0
ENSG00000149516.15,0
ENSG00000255331.1,
ENSG00000149534.9,0
ENSG00000254952.2,0
ENSG00000110077.16,0.10902669095863408
ENSG00000110079.19,0.3026525769140306
ENSG00000214787.11,0
ENSG00000275344.1,0.4640557275178002
ENSG00000166926.9,0
ENSG00000166927.13,0.15086412539388522
ENSG00000166928.11,0
ENSG00000166930.7,
ENSG00000156738.18,0
ENSG00000071203.9,0
ENSG00000204979.8,
ENSG00000283601.1,
ENSG00000308960.1,
ENSG00000293513.2,
ENSG00000166959.8,0
ENSG00000308962.1,0
ENSG00000214782.8,
ENSG00000166961.15,0
ENSG00000172689.2,0
ENSG00000298661.1,
ENSG00000255845.2,
ENSG00000255959.2,0
ENSG00000256813.1,
ENSG00000110104.13,0.0
ENSG00000183134.5,0
ENSG00000149506.12,0
ENSG00000110107.9,0.0
ENSG00000257052.2,0
ENSG00000256944.2,0
ENSG00000110108.11,0.0
ENSG00000256196.3,0
ENSG00000006118.15,0.07707576911898553
ENSG00000110446.12,0.031610306748360455
ENSG00000013725.14,0
ENSG00000207153.1,
ENSG00000303405.1,0
ENSG00000256733.2,0
ENSG00000303428.1,0
ENSG00000303449.1,0
ENSG00000110448.11,0
ENSG00000167987.11,0.0
ENSG00000279549.1,0
ENSG00000300057.1,0
ENSG00000229859.10,0
ENSG00000296777.1,
ENSG00000229183.10,0
ENSG00000298895.1,
ENSG00000256713.8,0
ENSG00000167992.14,0
ENSG00000167986.15,0.0
ENSG00000149476.16,0.0
ENSG00000162144.10,0.0
ENSG00000279246.1,0
ENSG00000149483.13,0.0
ENSG00000187049.11,0.0
ENSG00000149532.16,0.0
ENSG00000279632.1,0
ENSG00000256591.5,0
ENSG00000167985.8,0.0
ENSG00000240823.3,0
ENSG00000162148.11,0.004571853197994026
ENSG00000255931.3,0
ENSG00000266006.1,
ENSG00000204950.4,0
ENSG00000301919.1,0
ENSG00000011347.10,0
ENSG00000279878.1,0
ENSG00000256443.1,0
ENSG00000306851.1,0
ENSG00000250230.4,0
ENSG00000293352.2,0
ENSG00000255947.1,0
ENSG00000134780.10,0
ENSG00000124915.11,0
ENSG00000124920.14,0.0
ENSG00000134825.16,0.0
ENSG00000168496.4,0.0
ENSG00000134824.14,0.0
ENSG00000289268.1,0.0
ENSG00000149485.19,0.0
ENSG00000221968.9,0.0
ENSG00000277892.1,
ENSG00000167994.13,0.09608762108409365
ENSG00000200898.1,
ENSG00000167995.17,0.0
ENSG00000167996.16,0.0
ENSG00000303745.1,0
ENSG00000279491.2,
ENSG00000303760.1,0
ENSG00000303779.1,
ENSG00000244176.1,0
ENSG00000294228.1,0
ENSG00000255553.3,0
ENSG00000254424.1,0
ENSG00000149503.14,0.0
ENSG00000236607.3,0
ENSG00000168515.3,0
ENSG00000124939.6,0
ENSG00000254404.1,
ENSG00000124935.4,0
ENSG00000110484.7,0
ENSG00000197745.3,0
ENSG00000255213.1,0
ENSG00000255118.1,0
ENSG00000162174.12,0.0
ENSG00000307347.1,0
ENSG00000254454.2,0
ENSG00000255126.2,0
ENSG00000307387.1,0
ENSG00000307402.1,
ENSG00000149021.7,0
ENSG00000255446.1,0
ENSG00000124942.14,0.04435967532195665
ENSG00000295816.1,0
ENSG00000250659.2,
ENSG00000257058.2,0
ENSG00000254772.10,0.0
ENSG00000276102.1,
ENSG00000289562.3,0
ENSG00000149016.16,0.0
ENSG00000308510.1,0
ENSG00000149480.7,0.0
ENSG00000149499.12,0.0
ENSG00000254964.1,
ENSG00000149489.9,0.0
ENSG00000149541.10,0.0
ENSG00000089597.18,0.0
ENSG00000304832.1,0
ENSG00000185085.2,0.0
ENSG00000278615.5,0
ENSG00000162194.13,0
ENSG00000214756.8,0.0
ENSG00000204922.5,0.0
ENSG00000162191.14,0.0
ENSG00000177363.5,0
ENSG00000168000.16,0.0
ENSG00000162188.6,0.07573982312394882
ENSG00000214753.4,0.0
ENSG00000162222.14,0.0
ENSG00000185670.9,0.0
ENSG00000168002.12,0.0
ENSG00000267811.2,0
ENSG00000162227.8,0.0
ENSG00000168569.8,0.0
ENSG00000269176.2,0
ENSG00000185475.11,0.0
ENSG00000284535.1,
ENSG00000162231.14,0.0
ENSG00000274066.1,
ENSG00000162236.13,0.0
ENSG00000269463.1,0
ENSG00000252361.1,0.482499487986159
ENSG00000256690.2,0
ENSG00000283268.2,0
ENSG00000133316.16,0.0
ENSG00000296938.1,0
ENSG00000255717.10,0.0
ENSG00000168003.19,0.0
ENSG00000310115.1,0
ENSG00000168539.4,0
ENSG00000257002.2,0
ENSG00000301851.1,0
ENSG00000241082.3,
ENSG00000197901.12,0
ENSG00000285388.1,0
ENSG00000149452.16,0
ENSG00000256041.1,0
ENSG00000253547.2,0
ENSG00000197658.9,0
ENSG00000239924.1,
ENSG00000196600.13,0
ENSG00000301179.1,0
ENSG00000293793.1,0
ENSG00000256181.1,0
ENSG00000184999.13,0
ENSG00000149742.10,0
ENSG00000168004.10,0.0
ENSG00000275598.1,0
ENSG00000287412.2,0
ENSG00000133317.16,0
ENSG00000133321.12,0.005548137464777447
ENSG00000133328.4,0
ENSG00000176485.14,0.0
ENSG00000293765.1,0
ENSG00000256789.2,0
ENSG00000184743.13,0.0
ENSG00000270269.1,0
ENSG00000133318.14,0.0
ENSG00000271100.1,0
ENSG00000293760.1,0
ENSG00000188070.9,0.1073362686246724
ENSG00000296830.1,0
ENSG00000264519.2,0
ENSG00000168005.9,0.0
ENSG00000256280.1,0
ENSG00000300809.1,0
ENSG00000072518.23,0.0
ENSG00000299729.1,
ENSG00000202089.1,
ENSG00000167771.6,0.0
ENSG00000310313.1,0
ENSG00000297950.1,0
ENSG00000297965.1,0.0
ENSG00000110583.13,0.0
ENSG00000306414.1,0
ENSG00000306400.1,0
ENSG00000207200.1,0
ENSG00000176340.4,0.0
ENSG00000167770.13,0.0
ENSG00000133315.12,0.0
ENSG00000298124.1,0
ENSG00000126500.5,0.00012279551100928356
ENSG00000256824.1,0
ENSG00000256481.2,0
ENSG00000256341.1,
ENSG00000298107.1,0
ENSG00000304841.1,0
ENSG00000288852.2,0.004387496031406526
ENSG00000168439.17,0.0
ENSG00000149781.14,0.19602898744154826
ENSG00000149743.14,0.0
ENSG00000149761.9,0.0
ENSG00000256116.2,0.0
ENSG00000110011.14,0.0
ENSG00000173511.10,0.0
ENSG00000295281.1,0
ENSG00000286264.2,0.0
ENSG00000173457.11,0.0
ENSG00000256940.5,0
ENSG00000257086.2,0
ENSG00000149782.13,0.0
ENSG00000306884.1,0
ENSG00000002330.14,0.0
ENSG00000173264.16,0.0
ENSG00000182450.14,0
ENSG00000207024.1,
ENSG00000219435.6,0
ENSG00000173153.17,0.0
ENSG00000173113.8,0.0
ENSG00000126432.14,0.0
ENSG00000236935.4,0
ENSG00000305209.1,0
ENSG00000168071.22,0.0
ENSG00000278359.1,
ENSG00000162302.13,0.0
ENSG00000221273.1,0.6522650600069259
ENSG00000298679.1,0
ENSG00000298714.1,0
ENSG00000231680.3,0
ENSG00000301552.1,
ENSG00000231492.3,
ENSG00000297081.1,0
ENSG00000181908.6,0
ENSG00000286816.2,0
ENSG00000232500.2,0
ENSG00000237363.1,0
ENSG00000168065.16,0
ENSG00000197891.12,0
ENSG00000110076.21,0.0
ENSG00000309292.1,0
ENSG00000237410.1,0
ENSG00000289058.3,0.0
ENSG00000068831.19,0.03857522409527725
ENSG00000068976.14,0.0
ENSG00000168066.22,0.0
ENSG00000269038.2,0
ENSG00000168067.12,0.0
ENSG00000133895.19,0.0
ENSG00000171219.9,0
ENSG00000110047.18,0.0
ENSG00000293953.1,0
ENSG00000230835.1,0
ENSG00000229719.8,0
ENSG00000308350.1,0
ENSG00000110046.14,0.0
ENSG00000274986.1,
ENSG00000274314.1,
ENSG00000068971.14,0.0
ENSG00000149735.7,0
ENSG00000168070.12,0
ENSG00000168062.10,0.14448086212667455
ENSG00000213465.8,0.0
ENSG00000278851.1,
ENSG00000270775.1,0
ENSG00000110025.13,0.0
ENSG00000168061.17,0.0
ENSG00000168060.16,0
ENSG00000146670.10,0
ENSG00000162300.13,0.0
ENSG00000187066.9,0
ENSG00000149823.10,0.0
ENSG00000303595.1,0
ENSG00000254501.1,
ENSG00000149809.17,0.0
ENSG00000174276.7,0.0
ENSG00000278952.1,0
ENSG00000149806.11,0.0
ENSG00000162298.19,0.0
ENSG00000149792.9,0.0
ENSG00000284489.1,
ENSG00000304945.1,0
ENSG00000254455.1,0
ENSG00000222477.1,0
ENSG00000255058.1,0
ENSG00000204710.3,0
ENSG00000293278.1,0
ENSG00000254614.2,0
ENSG00000014216.16,0.0
ENSG00000301154.1,0
ENSG00000293475.2,0
ENSG00000287821.1,0
ENSG00000014138.10,0.0
ENSG00000287917.4,0.0
ENSG00000149798.5,0.0
ENSG00000133884.11,0.0
ENSG00000289231.2,0
ENSG00000173825.7,0
ENSG00000255478.1,0
ENSG00000162241.13,0.0
ENSG00000126391.14,0.0
ENSG00000305830.1,0
ENSG00000290057.2,0
ENSG00000305844.1,0
ENSG00000245532.12,0.0
ENSG00000275948.1,
ENSG00000291174.2,0.0
ENSG00000289259.3,0
ENSG00000289883.2,0
ENSG00000301146.1,0
ENSG00000279243.4,0
ENSG00000286756.4,0
ENSG00000307632.1,0
ENSG00000290061.2,0
ENSG00000301979.1,0
ENSG00000251562.12,0
ENSG00000270526.1,
ENSG00000142186.18,0.0
ENSG00000168056.18,0.0
ENSG00000302197.1,0
ENSG00000279093.1,
ENSG00000260233.5,0.0013007234569946682
ENSG00000173465.8,0.0
ENSG00000176973.8,0.0
ENSG00000290026.2,0
ENSG00000289339.3,0
ENSG00000173442.13,0.0
ENSG00000173338.13,0.0011986377578080646
ENSG00000173327.8,0.0
ENSG00000197136.5,0.0
ENSG00000266041.1,
ENSG00000213445.10,0.019804760662751015
ENSG00000309474.1,
ENSG00000265874.1,
ENSG00000306723.1,0
ENSG00000173039.20,0.0
ENSG00000285533.5,0.0
ENSG00000239356.3,0
ENSG00000172977.13,0.0
ENSG00000172922.11,0.0
ENSG00000297007.1,0
ENSG00000214659.4,0
ENSG00000309321.1,0
ENSG00000255557.1,0
ENSG00000254470.3,0.010593091517025857
ENSG00000309898.1,
ENSG00000172818.10,0
ENSG00000255120.5,0
ENSG00000255404.1,
ENSG00000303001.1,0
ENSG00000302979.1,0
ENSG00000172757.13,0.0
ENSG00000172803.18,0.0
ENSG00000172732.12,0.0
ENSG00000172638.13,0.0
ENSG00000172543.9,0
ENSG00000172500.13,0.0
ENSG00000305207.1,0
ENSG00000175602.4,0.0
ENSG00000175592.9,0
ENSG00000297087.1,0
ENSG00000301294.1,0
ENSG00000175573.7,0.0
ENSG00000175550.8,0.0
ENSG00000298143.1,0
ENSG00000175513.10,0
ENSG00000175467.15,0.0
ENSG00000254867.1,0
ENSG00000175376.9,0.0
ENSG00000175334.8,0.0
ENSG00000298934.1,0
ENSG00000175315.3,0
ENSG00000295293.1,0
ENSG00000175294.6,0
ENSG00000175229.7,0
ENSG00000286459.1,0
ENSG00000087365.16,0.0
ENSG00000255038.2,0
ENSG00000175115.13,0.0
ENSG00000255320.3,0
ENSG00000174996.12,0.0
ENSG00000254461.1,0
ENSG00000254855.1,0
ENSG00000254762.1,
ENSG00000174903.16,0.0
ENSG00000245156.1,0
ENSG00000174871.11,0.14848874204331325
ENSG00000174851.17,0.0
ENSG00000298445.1,0.0
ENSG00000179292.5,0.0
ENSG00000289560.3,0
ENSG00000254756.2,0
ENSG00000254458.2,0
ENSG00000174807.4,0.05219721813549733
ENSG00000174791.11,0
ENSG00000174744.14,0.0
ENSG00000305576.1,0
ENSG00000174684.7,0.0
ENSG00000255468.8,0
ENSG00000174669.12,0.15498443044587434
ENSG00000276918.1,0
ENSG00000254736.1,
ENSG00000202317.1,
ENSG00000300531.1,0
ENSG00000254510.4,0
ENSG00000174576.11,0
ENSG00000201733.1,
ENSG00000174547.13,0.0
ENSG00000254596.1,0
ENSG00000174516.15,0.02679819348747024
ENSG00000255517.9,0.0033983741693776417
ENSG00000254986.8,0.0
ENSG00000174483.20,0.0
ENSG00000286688.1,0
ENSG00000174165.8,0.0
ENSG00000248746.6,0
ENSG00000250105.1,0
ENSG00000174080.12,0.0
ENSG00000182791.5,0
ENSG00000173992.9,0.0
ENSG00000199325.1,0
ENSG00000239306.5,0.0
ENSG00000173933.21,0.0
ENSG00000173914.12,0.0
ENSG00000307098.1,0
ENSG00000173898.16,0.3253756691789829
ENSG00000239553.3,0
ENSG00000308796.1,0
ENSG00000173715.19,0.0
ENSG00000213409.4,0
ENSG00000254984.1,0
ENSG00000173653.8,0.0
ENSG00000173599.15,0.0
ENSG00000173621.9,0.0
ENSG00000294993.1,0
ENSG00000239099.1,
ENSG00000266423.1,
ENSG00000301088.1,0
ENSG00000173237.5,0
ENSG00000304624.1,0
ENSG00000173227.14,0
ENSG00000283326.1,
ENSG00000296643.1,0
ENSG00000173156.7,0
ENSG00000173120.15,0.0
ENSG00000179038.9,0
ENSG00000293231.1,0
ENSG00000287934.1,0
ENSG00000173020.11,0.0
ENSG00000303303.1,0
ENSG00000172932.16,0.0
ENSG00000172830.13,0.0
ENSG00000287851.2,0
ENSG00000172613.8,0.0
ENSG00000175482.9,0.0
ENSG00000274251.2,0
ENSG00000201684.1,0
ENSG00000175505.11,0
ENSG00000275484.1,0
ENSG00000253024.1,0.0
ENSG00000172531.16,0.0
ENSG00000175463.12,0.05110009321302727
ENSG00000172508.11,0.0
ENSG00000175634.15,0.0
ENSG00000172725.14,0.0
ENSG00000175514.2,0
ENSG00000175544.14,0
ENSG00000172663.9,0.0
ENSG00000110711.11,0.0
ENSG00000276769.1,
ENSG00000110697.14,0.06721461638588709
ENSG00000167797.8,0.0
ENSG00000289343.2,0
ENSG00000167791.14,0
ENSG00000283257.1,0
ENSG00000084207.18,0.0
ENSG00000184224.4,0
ENSG00000255119.1,0
ENSG00000167792.13,0.0
ENSG00000293486.2,0
ENSG00000310059.1,0
ENSG00000167799.10,0.0
ENSG00000167800.10,0
ENSG00000132744.8,0
ENSG00000296342.1,
ENSG00000227834.1,
ENSG00000132746.16,0
ENSG00000309483.1,
ENSG00000239559.2,
ENSG00000304998.1,0
ENSG00000184795.9,
ENSG00000235855.3,0
ENSG00000254447.4,0
ENSG00000254883.1,0
ENSG00000255147.1,
ENSG00000290994.2,0
ENSG00000227620.4,
ENSG00000299531.1,0
ENSG00000299513.1,0
ENSG00000290995.2,0
ENSG00000273819.1,0
ENSG00000251637.7,0
ENSG00000254792.1,
ENSG00000299463.1,
ENSG00000206587.1,
ENSG00000243672.1,0
ENSG00000255230.1,
ENSG00000255554.1,0
ENSG00000110057.9,0.060420722603126586
ENSG00000309414.1,0
ENSG00000006534.17,0.0
ENSG00000255306.2,0
ENSG00000110717.13,0.0
ENSG00000284293.1,
ENSG00000289908.2,0
ENSG00000110719.11,0.03684888863162965
ENSG00000275022.1,0
ENSG00000255031.6,0.2617529605215793
ENSG00000110721.12,0.0
ENSG00000255236.4,0
ENSG00000110066.16,0.0
ENSG00000171067.11,0.0
ENSG00000286369.3,0.0
ENSG00000293783.1,0
ENSG00000306280.1,0
ENSG00000162337.12,0.0
ENSG00000300058.1,0
ENSG00000295105.1,
ENSG00000110075.15,0.0
ENSG00000254856.1,0
ENSG00000260808.1,0
ENSG00000069482.7,0
ENSG00000132749.11,0
ENSG00000110090.13,0.00924503975170095
ENSG00000306842.1,0
ENSG00000306865.1,0
ENSG00000250508.1,0
ENSG00000197345.13,0.0
ENSG00000132740.10,0.0
ENSG00000255741.1,0
ENSG00000172938.3,0
ENSG00000261625.1,0
ENSG00000261276.1,
ENSG00000172935.10,0
ENSG00000256508.3,0
ENSG00000162341.18,0.027703496255195376
ENSG00000265539.1,0.0
ENSG00000260895.1,0
ENSG00000261070.2,0
ENSG00000284713.2,0
ENSG00000306716.1,0
ENSG00000301530.1,0
ENSG00000301550.1,0
ENSG00000172927.9,0
ENSG00000260877.3,0
ENSG00000213275.2,0
ENSG00000259854.1,0
ENSG00000295246.1,0
ENSG00000255980.4,0
ENSG00000255606.2,0
ENSG00000261347.1,
ENSG00000255774.3,0
ENSG00000285094.2,0
ENSG00000304902.1,0
ENSG00000301870.1,
ENSG00000298300.1,0
ENSG00000298311.1,0
ENSG00000110092.4,0.0
ENSG00000149716.13,0.0
ENSG00000162344.4,0
ENSG00000305476.1,0
ENSG00000305456.1,0
ENSG00000256441.1,
ENSG00000075388.4,0
ENSG00000186895.4,0
ENSG00000300527.1,0
ENSG00000295977.1,
ENSG00000260348.1,
ENSG00000260679.2,0
ENSG00000298272.1,
ENSG00000298292.1,
ENSG00000255191.1,
ENSG00000131620.18,0
ENSG00000254605.2,0
ENSG00000301310.1,
ENSG00000301376.1,
ENSG00000248844.6,0
ENSG00000301346.1,
ENSG00000254417.2,0
ENSG00000202070.1,
ENSG00000255143.1,
ENSG00000168040.5,0.0
ENSG00000254721.2,0
ENSG00000305140.1,0
ENSG00000289074.3,0.03441538782632411
ENSG00000131626.19,0.0011918822433474867
ENSG00000255329.1,0
ENSG00000254604.1,0
ENSG00000221333.1,
ENSG00000254484.1,0
ENSG00000255539.1,0
ENSG00000254495.1,0
ENSG00000246889.4,0
ENSG00000085733.16,0.0
ENSG00000162105.21,0
ENSG00000227726.1,0
ENSG00000308376.1,0
ENSG00000279459.1,0
ENSG00000226627.3,0
ENSG00000207196.1,
ENSG00000280089.1,0
ENSG00000171671.6,0
ENSG00000263744.1,
ENSG00000286708.1,0
ENSG00000300679.1,0
ENSG00000302229.1,
ENSG00000306764.1,0
ENSG00000293435.2,0
ENSG00000172900.13,
ENSG00000172893.18,0.0
ENSG00000254682.3,0.0
ENSG00000172890.13,0.0
ENSG00000278349.1,
ENSG00000254924.2,0
ENSG00000244411.4,0
ENSG00000307649.1,0
ENSG00000241233.4,0
ENSG00000307667.1,0
ENSG00000254997.4,0
ENSG00000286948.1,0
ENSG00000204572.10,0
ENSG00000248903.1,0
ENSG00000249387.1,
ENSG00000204571.7,0
ENSG00000184055.4,0
ENSG00000293238.1,0
ENSG00000255261.1,
ENSG00000255415.1,
ENSG00000290775.2,0
ENSG00000239481.1,0
ENSG00000293546.1,0
ENSG00000254805.1,0
ENSG00000254972.1,0
ENSG00000255319.6,0
ENSG00000291186.2,0
ENSG00000293548.1,0.36033552960649656
ENSG00000254978.2,0.02853602643111498
ENSG00000214534.6,0
ENSG00000184276.3,0
ENSG00000252902.1,
ENSG00000255157.2,
ENSG00000290736.1,
ENSG00000254469.11,0
ENSG00000225805.4,
ENSG00000296205.1,
ENSG00000228915.3,0
ENSG00000254593.1,0
ENSG00000137522.18,0.0
ENSG00000255296.1,
ENSG00000137496.19,0.01715070793072841
ENSG00000137497.19,0.0
ENSG00000251143.1,0
ENSG00000207012.2,
ENSG00000263742.1,
ENSG00000184154.16,0.0
ENSG00000149357.10,0.0
ENSG00000284844.2,0
ENSG00000110200.9,0.0
ENSG00000302291.1,0
ENSG00000110203.10,0
ENSG00000257075.1,
ENSG00000303403.1,
ENSG00000204971.4,0
ENSG00000307242.1,0
ENSG00000255860.3,
ENSG00000110195.14,0
ENSG00000165457.15,0
ENSG00000165458.15,0.0
ENSG00000165462.5,0
ENSG00000228286.3,0
ENSG00000255843.2,0
ENSG00000285864.1,
ENSG00000213365.3,0
ENSG00000162129.15,0.0
ENSG00000255672.2,0
ENSG00000256403.1,0
ENSG00000237408.1,
ENSG00000294240.1,
ENSG00000294254.1,0
ENSG00000238048.1,0
ENSG00000290016.2,0
ENSG00000300856.1,0
ENSG00000276109.1,
ENSG00000306221.1,0
ENSG00000274664.1,
ENSG00000227467.4,0
ENSG00000186642.16,0.11733888248064923
ENSG00000256633.2,0
ENSG00000272036.1,
ENSG00000251919.1,
ENSG00000255808.1,0
ENSG00000186635.16,0.0
ENSG00000256007.1,
ENSG00000286555.1,0
ENSG00000245148.2,0
ENSG00000244134.1,0
ENSG00000214530.10,0.0
ENSG00000202522.1,1.0
ENSG00000265064.1,
ENSG00000285693.3,0
ENSG00000293817.1,0
ENSG00000168010.11,0.003971376165618866
ENSG00000137478.15,0.0006582733388380083
ENSG00000206638.1,5.652571548613638e-06
ENSG00000234751.1,0
ENSG00000256568.3,0
ENSG00000289625.2,0
ENSG00000298945.1,0
ENSG00000215841.5,0
ENSG00000175591.12,0
ENSG00000308241.1,0
ENSG00000308259.1,0
ENSG00000256347.1,
ENSG00000308221.1,0
ENSG00000171631.16,0
ENSG00000257038.2,0
ENSG00000110237.5,0.10477463219467165
ENSG00000297444.1,0
ENSG00000054967.13,0.010473686567741973
ENSG00000054965.11,0.0
ENSG00000256448.5,0
ENSG00000255786.1,
ENSG00000256148.1,0.17070840530745288
ENSG00000231726.2,0
ENSG00000270323.1,
ENSG00000021300.14,0.0
ENSG00000175582.20,0.0
ENSG00000255928.1,0
ENSG00000256034.1,
