gene,idklti
ENSG00000294304.1,0
ENSG00000293710.1,0
ENSG00000308217.1,0
ENSG00000175581.14,0.0
ENSG00000199975.1,0
ENSG00000256681.1,0
ENSG00000181924.8,0.0
ENSG00000175575.13,0.0
ENSG00000303192.1,0
ENSG00000187726.9,0
ENSG00000255847.6,0
ENSG00000175567.12,0.006131038087641019
ENSG00000287425.1,0
ENSG00000256189.1,0
ENSG00000256723.1,0
ENSG00000175564.13,0
ENSG00000298570.1,0
ENSG00000168014.18,0.0
ENSG00000256098.1,
ENSG00000214517.10,0.0
ENSG00000284736.1,
ENSG00000280269.1,0
ENSG00000149380.12,0
ENSG00000206913.1,
ENSG00000246211.2,0
ENSG00000308977.1,0
ENSG00000165434.8,0.21570962513723635
ENSG00000212961.4,0
ENSG00000254631.5,0
ENSG00000255440.3,0
ENSG00000264402.1,
ENSG00000175538.11,0
ENSG00000254928.2,
ENSG00000255444.1,
ENSG00000254974.1,0
ENSG00000175536.7,0.01593249427113403
ENSG00000254837.3,0.0
ENSG00000077514.9,0.0
ENSG00000254500.1,0
ENSG00000309917.1,0
ENSG00000223202.1,
ENSG00000054938.17,0
ENSG00000279353.1,0
ENSG00000265902.1,
ENSG00000241097.2,
ENSG00000227615.1,0.0
ENSG00000166439.6,0.0678775363290604
ENSG00000166435.17,0
ENSG00000278879.1,0
ENSG00000242999.3,0
ENSG00000293324.1,0
ENSG00000286943.1,0
ENSG00000118363.13,0.0
ENSG00000200152.1,0.802206450730154
ENSG00000162139.10,0.0
ENSG00000234611.1,0
ENSG00000213333.3,0
ENSG00000171561.4,0
ENSG00000255395.2,0
ENSG00000137491.15,0.0
ENSG00000254475.1,0
ENSG00000255136.4,0
ENSG00000255460.1,
ENSG00000308808.1,0
ENSG00000261594.4,0
ENSG00000137486.17,0.09895794406373642
ENSG00000299040.1,0
ENSG00000199090.1,
ENSG00000149273.15,0.0
ENSG00000206941.1,
ENSG00000207445.1,0
ENSG00000149243.17,0.0
ENSG00000158555.15,0.0
ENSG00000254460.1,
ENSG00000295372.1,0
ENSG00000149257.16,0.0191133870870382
ENSG00000255326.2,0
ENSG00000171533.12,0.0
ENSG00000255434.1,0
ENSG00000308076.1,0
ENSG00000254630.1,0
ENSG00000255280.1,
ENSG00000299828.1,0
ENSG00000300258.1,0
ENSG00000166391.15,0
ENSG00000300279.1,0
ENSG00000263993.2,
ENSG00000247867.3,0
ENSG00000062282.15,0
ENSG00000300339.1,
ENSG00000254826.1,0
ENSG00000293621.2,0
ENSG00000198382.9,0.0
ENSG00000200256.1,
ENSG00000199362.1,
ENSG00000255255.1,0
ENSG00000255081.1,0
ENSG00000223013.1,
ENSG00000254915.1,0
ENSG00000255421.1,0
ENSG00000308993.1,
ENSG00000085741.14,0
ENSG00000254933.1,0
ENSG00000255362.2,0
ENSG00000294415.1,
ENSG00000294212.1,
ENSG00000304290.1,0
ENSG00000137492.9,0.0
ENSG00000179240.13,0
ENSG00000255135.6,0.0
ENSG00000158636.17,0.0
ENSG00000308001.1,0
ENSG00000254755.1,
ENSG00000296990.1,
ENSG00000255363.4,0
ENSG00000254810.3,0
ENSG00000236304.3,0
ENSG00000137507.11,0.09590464877775062
ENSG00000254975.1,0
ENSG00000296461.1,
ENSG00000291249.2,0
ENSG00000204529.5,0
ENSG00000299592.1,0
ENSG00000290785.1,0
ENSG00000254632.3,0
ENSG00000309978.1,0
ENSG00000255100.2,0
ENSG00000182704.8,0.21612363365209197
ENSG00000295708.1,0
ENSG00000261578.1,0
ENSG00000078124.13,0.0
ENSG00000254988.2,0
ENSG00000198488.10,0
ENSG00000293714.1,
ENSG00000149260.18,0.07248652797815551
ENSG00000254550.1,0
ENSG00000137474.23,0.13694899099799654
ENSG00000296534.1,0
ENSG00000178795.10,0
ENSG00000224829.3,0
ENSG00000149269.10,0.0
ENSG00000268635.2,0
ENSG00000074201.9,0.0
ENSG00000310439.1,
ENSG00000238880.1,
ENSG00000178301.4,0.04206583881578643
ENSG00000048649.14,0.0
ENSG00000206816.1,1.090086745411746e-05
ENSG00000254985.1,0
ENSG00000227376.1,0
ENSG00000255409.1,0
ENSG00000219529.2,
ENSG00000087884.16,0.0
ENSG00000254459.1,0
ENSG00000254691.1,0
ENSG00000255449.1,0
ENSG00000241782.1,0
ENSG00000149262.19,0.0
ENSG00000255115.2,0
ENSG00000151364.17,0
ENSG00000254675.2,0
ENSG00000151365.2,0
ENSG00000151366.13,0.0
ENSG00000159063.14,0.0
ENSG00000252494.1,1.0
ENSG00000246174.11,0
ENSG00000188997.8,0.0
ENSG00000118369.13,0.0
ENSG00000033327.13,0.0
ENSG00000288538.1,0
ENSG00000288853.2,0
ENSG00000293272.1,
ENSG00000288393.2,0
ENSG00000254649.1,0
ENSG00000309524.1,0
ENSG00000309563.1,0
ENSG00000309545.1,0
ENSG00000251323.4,0
ENSG00000137513.11,0.0
ENSG00000255084.1,0
ENSG00000297818.1,0
ENSG00000252033.1,
ENSG00000254697.1,
ENSG00000149256.16,0.011752147372475596
ENSG00000296773.1,0
ENSG00000254563.1,0
ENSG00000308458.1,
ENSG00000300488.1,0
ENSG00000255345.1,0
ENSG00000254885.1,0
ENSG00000211997.1,
ENSG00000310212.1,0
ENSG00000266570.1,
ENSG00000310229.1,0
ENSG00000255209.1,
ENSG00000302828.1,0
ENSG00000279295.1,0
ENSG00000254471.1,0
ENSG00000309650.1,
ENSG00000309673.1,0
ENSG00000294397.1,0
ENSG00000298860.1,0
ENSG00000294648.1,0
ENSG00000254434.1,
ENSG00000200146.1,
ENSG00000255014.1,0
ENSG00000295418.1,0
ENSG00000255178.2,0
ENSG00000303527.1,0
ENSG00000254437.1,
ENSG00000285568.1,0
ENSG00000287912.3,0
ENSG00000307436.1,
ENSG00000307422.1,0
ENSG00000307456.1,0
ENSG00000254747.1,
ENSG00000255316.1,0
ENSG00000297891.1,0
ENSG00000295219.1,0
ENSG00000245832.8,0
ENSG00000270701.1,
ENSG00000264110.1,
ENSG00000254511.1,
ENSG00000306283.1,0
ENSG00000255246.2,0
ENSG00000227097.5,0.0
ENSG00000182103.5,0.0
ENSG00000255382.3,0
ENSG00000297318.1,0
ENSG00000255063.1,0
ENSG00000137509.12,0.0
ENSG00000254441.1,0
ENSG00000307019.1,0
ENSG00000165490.13,0
ENSG00000254698.1,0
ENSG00000295349.1,0
ENSG00000137502.10,0.0
ENSG00000254522.1,0
ENSG00000207221.1,
ENSG00000246067.11,0.0
ENSG00000255503.1,0.10270001049170621
ENSG00000279900.1,0
ENSG00000298055.1,0
ENSG00000255051.1,
ENSG00000165494.12,0.0
ENSG00000254676.1,0
ENSG00000247137.10,0
ENSG00000137494.14,0.0007026537500623881
ENSG00000255541.1,
ENSG00000254551.1,0
ENSG00000137500.10,0.0
ENSG00000255234.7,0
ENSG00000305680.1,0
ENSG00000255003.1,0
ENSG00000274004.1,
ENSG00000150672.19,0.0
ENSG00000307348.1,0
ENSG00000255311.5,0
ENSG00000254629.1,0
ENSG00000250257.1,0
ENSG00000298020.1,0
ENSG00000254713.2,0
ENSG00000300784.1,0
ENSG00000240174.1,
ENSG00000254787.2,0
ENSG00000274006.1,
ENSG00000276179.1,
ENSG00000255555.1,
ENSG00000255396.2,
ENSG00000213305.3,0
ENSG00000254684.1,
ENSG00000254897.1,0
ENSG00000206583.1,
ENSG00000171204.13,0.0
ENSG00000171202.7,0.0
ENSG00000137504.16,0.0
ENSG00000307308.1,0
ENSG00000179071.5,0
ENSG00000137501.18,0.0019645714005931438
ENSG00000307897.1,0
ENSG00000279742.1,0
ENSG00000150676.13,0
ENSG00000255005.1,
ENSG00000254479.1,0
ENSG00000073921.18,0.0
ENSG00000309910.1,0
ENSG00000200877.1,
ENSG00000254699.2,0
ENSG00000254502.1,0
ENSG00000074266.24,0.0
ENSG00000276669.1,
ENSG00000288809.2,0
ENSG00000254783.1,0
ENSG00000255222.1,0
ENSG00000149196.17,0.0
ENSG00000239856.3,0
ENSG00000309946.1,0
ENSG00000149201.10,0
ENSG00000254733.2,0
ENSG00000254727.1,0
ENSG00000278989.1,0
ENSG00000151376.19,0.0
ENSG00000255250.3,0
ENSG00000298189.1,0
ENSG00000298204.1,
ENSG00000150687.12,0.018594977473098753
ENSG00000271318.1,0
ENSG00000197882.3,0
ENSG00000255471.2,0
ENSG00000269895.1,0
ENSG00000255203.1,0
ENSG00000280339.1,0
ENSG00000174804.4,0.08170216212220899
ENSG00000246523.11,0
ENSG00000303894.1,
ENSG00000303873.1,0
ENSG00000254748.1,0
ENSG00000166575.17,0.0
ENSG00000254843.1,0
ENSG00000279836.1,
ENSG00000213287.3,0
ENSG00000254582.1,0
ENSG00000302212.1,0
ENSG00000302190.1,
ENSG00000255391.1,
ENSG00000279701.1,
ENSG00000278929.1,
ENSG00000223015.1,
ENSG00000283412.1,
ENSG00000255183.2,
ENSG00000294816.1,0
ENSG00000254650.1,
ENSG00000255022.1,
ENSG00000279793.1,
ENSG00000285835.2,0
ENSG00000280307.1,
ENSG00000254794.1,
ENSG00000255516.2,
ENSG00000255102.2,
ENSG00000255241.1,
ENSG00000206690.1,
ENSG00000123892.12,0
ENSG00000279733.1,
ENSG00000266581.1,
ENSG00000109861.17,0.1007087611438431
ENSG00000288018.4,0
ENSG00000249489.1,0
ENSG00000255082.1,0
ENSG00000168959.15,0
ENSG00000207113.1,1.0
ENSG00000296347.1,
ENSG00000077498.9,0
ENSG00000197692.5,0
ENSG00000279297.1,0
ENSG00000279603.1,
ENSG00000086991.13,0
ENSG00000255295.1,
ENSG00000279248.1,
ENSG00000279697.1,
ENSG00000255429.1,
ENSG00000279045.1,
ENSG00000279056.1,
ENSG00000280201.1,
ENSG00000306299.1,
ENSG00000134612.13,0
ENSG00000290503.2,0
ENSG00000255385.1,0
ENSG00000279163.1,
ENSG00000214414.9,
ENSG00000255486.1,
ENSG00000255540.1,
ENSG00000234376.4,
ENSG00000254971.1,
ENSG00000255170.2,
ENSG00000204456.4,
ENSG00000254751.4,
ENSG00000290492.2,
ENSG00000255162.1,0
ENSG00000255285.1,
ENSG00000168930.13,
ENSG00000250946.2,0
ENSG00000166013.11,
ENSG00000204455.7,
ENSG00000295461.1,
ENSG00000254558.1,0
ENSG00000189253.8,
ENSG00000255235.1,
ENSG00000294898.1,
ENSG00000254785.1,
ENSG00000255055.1,
ENSG00000223417.9,
ENSG00000233802.8,
ENSG00000254818.1,
ENSG00000278837.1,
ENSG00000303810.1,
ENSG00000255360.1,
ENSG00000254655.1,
ENSG00000204450.9,
ENSG00000255305.1,
ENSG00000299230.1,
ENSG00000237706.4,
ENSG00000225581.3,
ENSG00000301579.1,
ENSG00000255184.1,
ENSG00000204449.3,
ENSG00000254803.1,
ENSG00000254916.1,0
ENSG00000298721.1,
ENSG00000223709.6,
ENSG00000255011.1,
ENSG00000254888.2,
ENSG00000255009.4,0
ENSG00000254436.1,
ENSG00000304748.1,
ENSG00000286665.1,
ENSG00000207299.1,
ENSG00000279299.1,
ENSG00000077616.11,2.0114670497291573e-05
ENSG00000280385.1,0
ENSG00000110172.12,0.00015660962210625162
ENSG00000297932.1,0
ENSG00000280367.1,0
ENSG00000261645.8,0
ENSG00000214391.3,0
ENSG00000266703.1,
ENSG00000280430.1,
ENSG00000221586.1,
ENSG00000280085.1,
ENSG00000279209.1,
ENSG00000279438.1,
ENSG00000254677.1,0
ENSG00000255070.1,
ENSG00000255187.3,
ENSG00000280124.1,
ENSG00000278980.1,
ENSG00000295883.1,
ENSG00000280093.1,
ENSG00000305975.1,
ENSG00000255332.9,
ENSG00000310219.1,
ENSG00000254961.1,
ENSG00000278859.1,
ENSG00000294150.1,
ENSG00000309025.1,0
ENSG00000165323.16,0
ENSG00000308699.1,
ENSG00000308717.1,0
ENSG00000235547.3,
ENSG00000249255.1,
ENSG00000254705.1,
ENSG00000244244.2,
ENSG00000255506.1,
ENSG00000282916.2,
ENSG00000255127.4,
ENSG00000290774.2,
ENSG00000254874.2,0
ENSG00000255287.1,
ENSG00000134640.3,0
ENSG00000242807.1,
ENSG00000278892.1,0
ENSG00000279304.1,0
ENSG00000180773.15,0.0
ENSG00000255445.1,0
ENSG00000280379.1,0
ENSG00000279269.1,0
ENSG00000233737.3,
ENSG00000255233.2,0
ENSG00000279684.1,0
ENSG00000165325.15,0
ENSG00000166002.7,0.0017130417570968906
ENSG00000306975.1,0
ENSG00000234106.3,0
ENSG00000240202.3,
ENSG00000300871.1,
ENSG00000279454.1,
ENSG00000278953.1,
ENSG00000255515.1,
ENSG00000166004.15,0
ENSG00000199875.1,0.06834240527842067
ENSG00000254911.3,0.14592513631356288
ENSG00000279696.1,0.0
ENSG00000166012.17,0.0
ENSG00000202314.1,
ENSG00000206834.1,0
ENSG00000207304.1,0.0
ENSG00000239195.1,0.16750828518809094
ENSG00000207145.1,0.0
ENSG00000284458.1,0.4413883476369143
ENSG00000182919.15,0.0
ENSG00000042429.12,0.0
ENSG00000214376.6,0
ENSG00000206911.1,
ENSG00000255995.1,
ENSG00000256752.1,
ENSG00000181333.12,0
ENSG00000227593.2,
ENSG00000110218.9,0.09416823184811321
ENSG00000250519.8,0
ENSG00000256745.1,0
ENSG00000295858.1,
ENSG00000183560.10,0
ENSG00000123901.9,0
ENSG00000020922.13,0.0
ENSG00000221230.1,
ENSG00000255893.1,0
ENSG00000168876.9,0.0
ENSG00000257057.3,0
ENSG00000304830.1,0
ENSG00000134627.12,0.0
ENSG00000196371.4,0.04921070124520879
ENSG00000255929.7,0
ENSG00000280167.1,0
ENSG00000255666.8,0
ENSG00000166025.18,0.0923406106313039
ENSG00000256469.1,
ENSG00000213368.3,0
ENSG00000299714.1,0
ENSG00000150316.12,0.0
ENSG00000186280.7,0
ENSG00000299693.1,0
ENSG00000255653.1,0
ENSG00000235268.2,0
ENSG00000274486.1,0
ENSG00000256779.3,
ENSG00000293289.2,0
ENSG00000257012.1,
ENSG00000255855.4,0
ENSG00000277984.1,0
ENSG00000263465.5,0.0
ENSG00000294168.1,0
ENSG00000149218.5,0.0
ENSG00000307554.1,0
ENSG00000270689.1,0
ENSG00000270578.1,0
ENSG00000304005.1,0
ENSG00000304030.1,0
ENSG00000245552.10,0
ENSG00000304051.1,0
ENSG00000149212.12,0.0
ENSG00000282834.1,0
ENSG00000250390.3,0
ENSG00000306211.1,0
ENSG00000285842.2,0
ENSG00000306239.1,0
ENSG00000255605.2,0
ENSG00000273600.1,
ENSG00000077458.13,0.0
ENSG00000166037.11,0.0
ENSG00000087053.20,0.0
ENSG00000222578.1,1.0
ENSG00000295552.1,0
ENSG00000242993.1,0
ENSG00000184384.15,0.0
ENSG00000304880.1,0
ENSG00000285921.1,
ENSG00000305788.1,0
ENSG00000149231.16,0.0
ENSG00000183340.7,0.0
ENSG00000256684.2,0
ENSG00000255679.2,0
ENSG00000200411.1,
ENSG00000255376.1,
ENSG00000309370.1,
ENSG00000255205.1,
ENSG00000270753.1,
ENSG00000255039.1,
ENSG00000296812.1,
ENSG00000296835.1,0
ENSG00000199315.1,
ENSG00000295456.1,
ENSG00000308118.1,
ENSG00000296653.1,
ENSG00000255502.7,
ENSG00000254555.1,
ENSG00000301727.1,
ENSG00000255380.1,
ENSG00000306110.1,
ENSG00000306141.1,0
ENSG00000254939.1,
ENSG00000254599.2,
ENSG00000254830.1,
ENSG00000149972.12,0
ENSG00000223269.1,
ENSG00000303003.1,
ENSG00000255547.1,0
ENSG00000308712.1,0
ENSG00000308695.1,0
ENSG00000242165.3,
ENSG00000308730.1,
ENSG00000308741.1,
ENSG00000248027.2,0
ENSG00000165895.19,0.08524044646148261
ENSG00000200047.1,
ENSG00000308705.1,0
ENSG00000308761.1,
ENSG00000082175.16,0
ENSG00000282728.2,0
ENSG00000255504.2,0
ENSG00000300332.1,
ENSG00000137672.13,0
ENSG00000263885.1,
ENSG00000293058.1,0
ENSG00000293587.2,0
ENSG00000254534.1,
ENSG00000187151.7,0
ENSG00000110318.15,0.0
ENSG00000137691.13,0.180424922903705
ENSG00000274097.1,
ENSG00000260008.1,0
ENSG00000277459.1,0
ENSG00000137693.14,0.10431992436921661
ENSG00000304602.1,0
ENSG00000243777.1,0
ENSG00000270868.1,
ENSG00000271600.1,
ENSG00000212466.1,
ENSG00000288528.2,
ENSG00000023445.17,0
ENSG00000288833.3,0.0
ENSG00000110330.10,0.0
ENSG00000152558.15,0.0
ENSG00000255337.2,0.0
ENSG00000296843.1,
ENSG00000255482.2,
ENSG00000137673.9,0
ENSG00000137674.4,
ENSG00000256916.2,
ENSG00000281655.4,0
ENSG00000137675.5,0
ENSG00000118113.12,0
ENSG00000293047.2,0
ENSG00000225678.3,
ENSG00000256254.1,
ENSG00000166670.10,0
ENSG00000196611.6,0
ENSG00000256035.1,
ENSG00000306387.1,
ENSG00000149968.12,0
ENSG00000262406.3,0
ENSG00000255469.1,
ENSG00000238562.1,
ENSG00000137745.13,0
ENSG00000276521.1,
ENSG00000296477.1,
ENSG00000239861.1,
ENSG00000303541.1,0
ENSG00000137692.12,0.0
ENSG00000299676.1,0
ENSG00000187240.17,0.0
ENSG00000285878.1,0
ENSG00000254895.2,
ENSG00000254931.2,0
ENSG00000255417.1,0
ENSG00000255350.1,0
ENSG00000254565.1,0
ENSG00000253245.2,0
ENSG00000254824.1,
ENSG00000307600.1,
ENSG00000305810.1,
ENSG00000254987.2,0
ENSG00000305794.1,
ENSG00000305779.1,
ENSG00000306215.1,0
ENSG00000264200.1,
ENSG00000307980.1,0
ENSG00000170962.13,0
ENSG00000255548.1,
ENSG00000300441.1,0
ENSG00000170967.5,0
ENSG00000304737.1,0
ENSG00000280773.2,
ENSG00000308576.1,
ENSG00000304840.1,
ENSG00000299484.1,0
ENSG00000256422.9,0
ENSG00000270449.1,
ENSG00000303891.1,0
ENSG00000254569.1,
ENSG00000204403.11,0
ENSG00000291173.2,0
ENSG00000235505.10,
ENSG00000196954.14,0.0733426377738905
ENSG00000284715.1,
ENSG00000137757.11,0
ENSG00000137752.25,0.12084179182214536
ENSG00000204397.11,0
ENSG00000288255.1,
ENSG00000303953.1,0
ENSG00000254750.1,
ENSG00000304015.1,
ENSG00000290797.2,0
ENSG00000255221.5,
ENSG00000303918.1,0
ENSG00000255430.1,
ENSG00000255501.3,0
ENSG00000303994.1,
ENSG00000289383.2,0
ENSG00000254767.1,
ENSG00000255336.1,
ENSG00000278640.1,
ENSG00000302850.1,0
ENSG00000152578.15,0.0
ENSG00000255403.1,0
ENSG00000222663.1,
ENSG00000252081.1,1.0
ENSG00000285813.1,0
ENSG00000170903.12,0.0
ENSG00000182359.15,0.0
ENSG00000149313.11,0.0
ENSG00000254433.1,0
ENSG00000287846.1,
ENSG00000254580.2,
ENSG00000294088.1,
ENSG00000303937.1,
ENSG00000295041.1,
ENSG00000286345.1,
ENSG00000290498.2,
ENSG00000255065.1,
ENSG00000287802.1,
ENSG00000289232.2,0
ENSG00000295126.1,
ENSG00000152402.11,0.2306133223294528
ENSG00000274584.1,0
ENSG00000213252.3,0
ENSG00000299277.1,
ENSG00000255353.1,0
ENSG00000261098.1,0.0
ENSG00000152404.16,0.0
ENSG00000225215.1,0
ENSG00000137760.15,0.0
ENSG00000300764.1,0
ENSG00000270969.1,0
ENSG00000300785.1,0
ENSG00000110675.13,0.6807450538966747
ENSG00000255483.1,0
ENSG00000254758.1,0
ENSG00000170290.4,0
ENSG00000254702.1,0
ENSG00000110660.15,0.1351509941139051
ENSG00000296471.1,0
ENSG00000240652.1,0
ENSG00000305638.1,0
ENSG00000179331.3,0
ENSG00000288012.3,0
ENSG00000166266.14,0.0
ENSG00000200855.1,
ENSG00000255467.1,0
ENSG00000075239.15,0.0
ENSG00000285696.1,0
ENSG00000149308.18,0.0
ENSG00000149311.22,0.0
ENSG00000166323.13,0
ENSG00000178202.14,0.008146104349218962
ENSG00000296559.1,0
ENSG00000110723.12,0
ENSG00000178105.12,0.0
ENSG00000240698.1,0
ENSG00000254730.1,
ENSG00000255379.1,
ENSG00000203334.5,
ENSG00000255528.2,0
ENSG00000201243.1,
ENSG00000200613.1,
ENSG00000254659.4,0
ENSG00000264997.1,
ENSG00000185742.7,0
ENSG00000254890.1,0
ENSG00000306604.1,0
ENSG00000254482.1,
ENSG00000137710.17,0.0
ENSG00000254798.1,
ENSG00000287245.2,0
ENSG00000224776.3,0
ENSG00000270423.1,0
ENSG00000306553.1,0
ENSG00000255210.1,0
ENSG00000306629.1,
ENSG00000149289.11,0.0
ENSG00000254416.7,0
ENSG00000303649.1,0
ENSG00000303683.1,
ENSG00000137714.3,0.0
ENSG00000308338.1,0
ENSG00000305515.1,0
ENSG00000137727.13,0
ENSG00000299779.1,
ENSG00000233497.4,0
ENSG00000255149.1,
ENSG00000299094.1,0
ENSG00000287556.1,
ENSG00000200168.1,
ENSG00000271584.3,0
ENSG00000302068.1,
ENSG00000271390.1,0
ENSG00000287028.2,
ENSG00000270202.1,
ENSG00000150750.9,0
ENSG00000196167.11,0
ENSG00000214290.9,0.0
ENSG00000288097.1,0
ENSG00000264032.1,
ENSG00000110777.12,0
ENSG00000253099.1,0
ENSG00000255428.1,0
ENSG00000255093.3,0
ENSG00000293540.2,
ENSG00000293462.1,0
ENSG00000137707.14,0
ENSG00000286028.2,0
ENSG00000207811.3,
ENSG00000254980.1,0
ENSG00000183644.14,0
ENSG00000204381.12,0.0
ENSG00000309590.1,0
ENSG00000170145.5,0.0
ENSG00000235286.1,0
ENSG00000223324.1,0
ENSG00000137713.16,0.0
ENSG00000307046.1,0
ENSG00000254990.8,0
ENSG00000086848.15,0.0
ENSG00000254450.1,0
ENSG00000254949.1,
ENSG00000255561.7,0.0
ENSG00000137720.8,0.0
ENSG00000176343.5,0
ENSG00000109846.9,0.0
ENSG00000170276.6,0.0
ENSG00000149300.10,0.0
ENSG00000150764.14,0.0
ENSG00000238965.1,
ENSG00000255286.2,0
ENSG00000255334.1,0
ENSG00000150768.18,0.0
ENSG00000230911.1,0
ENSG00000238444.1,
ENSG00000271025.1,0
ENSG00000150773.12,0
ENSG00000150776.18,0.0
ENSG00000150779.12,0.0
ENSG00000204370.14,0.0
ENSG00000150782.13,0.006019417098638722
ENSG00000254638.1,0
ENSG00000150783.10,0
ENSG00000197580.13,0.0
ENSG00000214264.4,0
ENSG00000255231.1,0
ENSG00000150787.8,0.0
ENSG00000243250.1,0
ENSG00000188771.5,0
ENSG00000268472.2,0
ENSG00000213234.4,0
ENSG00000250303.7,0
ENSG00000206772.1,
ENSG00000254968.9,0
ENSG00000213233.5,0
ENSG00000255484.3,0
ENSG00000299473.1,0
ENSG00000212397.1,
ENSG00000287006.2,0
ENSG00000309945.1,0
ENSG00000254626.1,0
ENSG00000288070.2,0
ENSG00000306437.1,
ENSG00000247416.6,0.0
ENSG00000149294.18,0.0
ENSG00000238998.1,
ENSG00000309928.1,0
ENSG00000310174.1,0
ENSG00000227487.4,0
ENSG00000255129.7,0.0
ENSG00000149292.17,0.003399704364370844
ENSG00000270179.1,0
ENSG00000170209.5,0
ENSG00000256757.1,0
ENSG00000149295.14,0
ENSG00000265140.1,
ENSG00000300648.1,0
ENSG00000166682.13,0.0
ENSG00000256091.1,0
ENSG00000086827.9,0.0
ENSG00000243353.1,0
ENSG00000257070.1,0
ENSG00000256603.1,0
ENSG00000228607.3,
ENSG00000293283.1,0
ENSG00000256167.2,0
ENSG00000257101.1,0
ENSG00000048028.12,0.0
ENSG00000256452.1,0
ENSG00000255710.2,0
ENSG00000201687.1,
ENSG00000300465.1,0
ENSG00000149305.8,0
ENSG00000300886.1,
ENSG00000166736.12,0
ENSG00000300237.1,
ENSG00000300211.1,0
ENSG00000289230.2,0
ENSG00000109906.15,0.0
ENSG00000286463.2,0
ENSG00000302875.1,0
ENSG00000256947.1,0
ENSG00000302894.1,0
ENSG00000166741.9,0
ENSG00000256195.4,0
ENSG00000180425.11,0.0
ENSG00000076053.12,0.0
ENSG00000076043.11,0.0
ENSG00000256533.1,0
ENSG00000255982.1,
ENSG00000270204.1,
ENSG00000095110.9,0
ENSG00000238724.1,
ENSG00000137634.10,0
ENSG00000256674.1,0
ENSG00000307451.1,0
ENSG00000204361.10,0
ENSG00000297869.1,0
ENSG00000297894.1,
ENSG00000252870.1,
ENSG00000303624.1,
ENSG00000182985.19,0.0
ENSG00000287897.1,0
ENSG00000256972.2,0
ENSG00000255580.1,0
ENSG00000256315.2,0
ENSG00000303455.1,0
ENSG00000307686.1,
ENSG00000256281.1,
ENSG00000307507.1,
ENSG00000257087.1,
ENSG00000255689.3,0
ENSG00000255903.2,
ENSG00000239153.1,
ENSG00000260254.1,
ENSG00000256717.2,0
ENSG00000279818.1,0
ENSG00000288020.2,
ENSG00000246100.6,0
ENSG00000302547.1,0
ENSG00000306231.1,
ENSG00000309846.1,0
ENSG00000257067.7,0
ENSG00000244259.1,0
ENSG00000239600.1,0
ENSG00000295316.1,0
ENSG00000299737.1,0
ENSG00000294837.1,0
ENSG00000308929.1,0
ENSG00000236437.3,0
ENSG00000306177.1,0
ENSG00000306159.1,0
ENSG00000306194.1,
ENSG00000278945.1,
ENSG00000294068.1,0
ENSG00000237937.6,0
ENSG00000308823.1,0
ENSG00000137656.12,0.0
ENSG00000226645.1,0
ENSG00000109917.11,0.0
ENSG00000110243.12,0
ENSG00000236267.2,
ENSG00000305923.1,0
ENSG00000285513.1,
ENSG00000110244.7,0
ENSG00000110245.12,0
ENSG00000118137.10,0
ENSG00000235910.3,0
ENSG00000160584.17,0.0
ENSG00000296731.1,0
ENSG00000200537.1,0.688747954689417
ENSG00000234268.1,0
ENSG00000224077.2,0
ENSG00000225236.1,
ENSG00000254851.1,0
ENSG00000307802.1,0
ENSG00000307825.1,0
ENSG00000254678.1,
ENSG00000168092.14,0.0
ENSG00000149577.17,0.0
ENSG00000304501.1,0.0
ENSG00000149591.17,0.009586122282683806
ENSG00000160613.15,0.0
ENSG00000280143.1,0
ENSG00000167257.11,0.0
ENSG00000252992.1,0
ENSG00000186318.18,0.0
ENSG00000278768.5,0.0
ENSG00000276505.1,0.0
ENSG00000110274.16,0.0
ENSG00000309210.1,
ENSG00000250699.1,0
ENSG00000271412.1,0
ENSG00000177103.15,0.0
ENSG00000279586.1,0
ENSG00000270403.2,0
ENSG00000137731.14,0
ENSG00000254844.4,0
ENSG00000254528.7,0
