gene,idklti
ENSG00000137726.17,0.0
ENSG00000137747.16,0
ENSG00000302573.1,
ENSG00000110324.12,0.0481709893610927
ENSG00000255274.10,0
ENSG00000272075.2,
ENSG00000137648.20,0
ENSG00000177098.9,0.1371332218830122
ENSG00000296275.1,
ENSG00000309913.1,0
ENSG00000149575.9,0.0034550022734643254
ENSG00000160593.20,0
ENSG00000255163.1,0
ENSG00000160588.10,0
ENSG00000149573.9,0
ENSG00000280032.1,0
ENSG00000198851.10,0
ENSG00000254992.1,
ENSG00000167286.12,0
ENSG00000160654.11,0
ENSG00000110344.10,0.0
ENSG00000254873.2,0
ENSG00000167283.9,0.0
ENSG00000269944.1,0
ENSG00000255384.2,0
ENSG00000295444.1,
ENSG00000295464.1,0
ENSG00000118058.25,0.0
ENSG00000255435.8,0.007345478868330929
ENSG00000172425.12,0
ENSG00000149582.16,0.0
ENSG00000118096.10,0.0
ENSG00000243431.1,0
ENSG00000095139.15,0.0
ENSG00000207185.1,0.6856678148184132
ENSG00000019144.20,0.0
ENSG00000255176.1,0
ENSG00000284246.1,
ENSG00000118094.12,0
ENSG00000255239.2,0
ENSG00000302721.1,0
ENSG00000302703.1,0
ENSG00000255422.5,0
ENSG00000207462.1,
ENSG00000287238.3,0
ENSG00000308658.1,0
ENSG00000110367.14,0.0
ENSG00000278376.3,0.012099387127584028
ENSG00000306274.1,0
ENSG00000306294.1,
ENSG00000254621.1,0
ENSG00000201535.2,
ENSG00000306318.1,0
ENSG00000160683.5,0
ENSG00000245869.2,0
ENSG00000186174.13,0.03919339674039837
ENSG00000110375.3,0
ENSG00000305764.1,0
ENSG00000239726.3,0
ENSG00000222529.1,
ENSG00000176302.13,0
ENSG00000280502.1,0
ENSG00000283691.1,
ENSG00000255121.2,0
ENSG00000186166.9,0.0
ENSG00000240970.1,0
ENSG00000254428.1,0
ENSG00000254909.1,0
ENSG00000118181.11,0.0
ENSG00000196655.12,0.0
ENSG00000283704.1,
ENSG00000137700.19,0.0
ENSG00000149428.21,0.0
ENSG00000296527.1,0
ENSG00000272186.2,0
ENSG00000160695.16,0.0
ENSG00000256269.11,0.0
ENSG00000298165.1,0
ENSG00000188486.4,0.0
ENSG00000172269.20,0.0
ENSG00000289124.2,0
ENSG00000172375.14,0.0
ENSG00000172273.13,0.0
ENSG00000172350.10,0
ENSG00000160703.17,0.0
ENSG00000172367.16,0
ENSG00000248712.8,0.011649870923174535
ENSG00000110395.8,0.0
ENSG00000222249.1,
ENSG00000076706.17,0.05659287032144584
ENSG00000284148.1,
ENSG00000252119.1,
ENSG00000173456.5,0.0
ENSG00000223953.6,0
ENSG00000235718.9,0
ENSG00000036672.16,0.0
ENSG00000245248.11,0
ENSG00000254590.1,0
ENSG00000254892.1,
ENSG00000154096.14,0.21993725404013167
ENSG00000302002.1,0
ENSG00000255377.1,
ENSG00000302033.1,0
ENSG00000289553.2,0
ENSG00000230716.3,0
ENSG00000110400.11,0.0
ENSG00000255247.1,0
ENSG00000254854.2,0.14097939871968965
ENSG00000287545.2,0
ENSG00000305982.1,
ENSG00000254406.1,
ENSG00000298503.1,0
ENSG00000288047.4,0
ENSG00000298536.1,0
ENSG00000298516.1,
ENSG00000308225.1,0
ENSG00000286992.4,0
ENSG00000254863.3,0
ENSG00000255216.3,0.0
ENSG00000286731.2,0
ENSG00000297393.1,0
ENSG00000297411.1,0
ENSG00000297377.1,0
ENSG00000137699.17,0
ENSG00000176984.7,0
ENSG00000304053.1,0
ENSG00000184232.9,0.0455548877028346
ENSG00000137709.10,0
ENSG00000259541.5,
ENSG00000306676.1,
ENSG00000181264.9,0.0
ENSG00000196914.9,0.0048071226737602946
ENSG00000274303.1,
ENSG00000149403.13,0.0
ENSG00000297990.1,0
ENSG00000255006.1,
ENSG00000306735.1,0
ENSG00000250493.2,0
ENSG00000254735.1,0
ENSG00000299753.1,0
ENSG00000154114.13,0.0
ENSG00000109927.11,0
ENSG00000299284.1,0
ENSG00000302214.1,
ENSG00000254515.1,
ENSG00000302236.1,
ENSG00000244400.2,
ENSG00000109929.10,0.0
ENSG00000299150.1,0
ENSG00000232460.4,0
ENSG00000246790.4,0
ENSG00000289391.3,0
ENSG00000271022.1,0
ENSG00000137642.13,0.0
ENSG00000286044.2,0
ENSG00000301050.1,0
ENSG00000299723.1,0
ENSG00000305853.1,0
ENSG00000286023.2,0
ENSG00000252556.1,
ENSG00000286497.1,0
ENSG00000255248.11,0.0
ENSG00000207971.1,
ENSG00000301769.1,0
ENSG00000259571.2,0
ENSG00000207994.1,
ENSG00000301814.1,0
ENSG00000301719.1,0
ENSG00000255219.2,0
ENSG00000301744.1,0
ENSG00000252776.1,
ENSG00000253035.1,
ENSG00000298282.1,
ENSG00000300056.1,0
ENSG00000223265.1,
ENSG00000254572.2,0
ENSG00000254935.1,
ENSG00000154127.10,0.2811918696739716
ENSG00000286341.1,0
ENSG00000239079.1,
ENSG00000296978.1,0
ENSG00000285909.2,0
ENSG00000109943.9,0
ENSG00000109944.11,0.0
ENSG00000199709.1,0
ENSG00000308774.1,
ENSG00000188909.5,
ENSG00000213184.3,0
ENSG00000243669.2,
ENSG00000244641.2,
ENSG00000233541.4,
ENSG00000109971.14,0.0
ENSG00000200879.1,0.8153029617013731
ENSG00000288061.4,0
ENSG00000166250.13,0.0
ENSG00000255342.1,0
ENSG00000254710.2,0
ENSG00000302780.1,0
ENSG00000302758.1,0
ENSG00000305012.1,0
ENSG00000200496.1,
ENSG00000254823.3,0
ENSG00000295353.1,
ENSG00000254407.1,
ENSG00000295988.1,
ENSG00000023171.20,0.11433429500487646
ENSG00000265357.1,
ENSG00000303793.1,
ENSG00000293873.1,0
ENSG00000254449.1,0
ENSG00000166257.10,0
ENSG00000254467.3,0
ENSG00000307272.1,0
ENSG00000166261.11,0.0
ENSG00000290080.2,0
ENSG00000221931.3,
ENSG00000200197.1,
ENSG00000196099.5,
ENSG00000290781.1,
ENSG00000254613.3,
ENSG00000254430.1,
ENSG00000204300.7,
ENSG00000181518.4,0
ENSG00000171014.3,
ENSG00000181499.3,
ENSG00000196248.6,0
ENSG00000198674.3,
ENSG00000226461.3,
ENSG00000254737.3,0
ENSG00000236981.1,
ENSG00000234560.5,
ENSG00000182634.9,0
ENSG00000213182.4,
ENSG00000306922.1,0
ENSG00000306943.1,0.009643407095801275
ENSG00000308936.1,0
ENSG00000186268.4,
ENSG00000290668.1,
ENSG00000110002.16,0.0
ENSG00000196403.4,0
ENSG00000197309.5,
ENSG00000239426.4,
ENSG00000302561.1,
ENSG00000255425.6,
ENSG00000181214.8,
ENSG00000276316.1,
ENSG00000197849.7,
ENSG00000255298.5,0
ENSG00000255116.2,
ENSG00000196341.3,0
ENSG00000279116.3,
ENSG00000254976.1,
ENSG00000255225.1,
ENSG00000255030.1,
ENSG00000290694.1,
ENSG00000229254.1,
ENSG00000284680.3,
ENSG00000284609.2,
ENSG00000285561.2,0
ENSG00000255048.1,
ENSG00000280090.3,
ENSG00000197125.3,0
ENSG00000255510.1,
ENSG00000290695.1,0
ENSG00000254646.1,
ENSG00000255315.1,
ENSG00000254937.1,
ENSG00000170953.4,
ENSG00000196119.8,0
ENSG00000302177.1,
ENSG00000255341.1,
ENSG00000154143.3,0
ENSG00000154144.13,0.0
ENSG00000110013.13,0.0
ENSG00000064199.7,0
ENSG00000309835.1,
ENSG00000154146.13,0.4817534674528485
ENSG00000255045.2,0
ENSG00000019102.12,0
ENSG00000149564.12,0.0
ENSG00000250073.5,0
ENSG00000120458.13,0.0
ENSG00000279342.2,0
ENSG00000245498.8,0
ENSG00000303095.1,0
ENSG00000154134.15,0.0
ENSG00000254568.1,
ENSG00000154133.15,0.0
ENSG00000254943.2,0
ENSG00000165478.8,0.0
ENSG00000285825.3,0.0457749013451471
ENSG00000149548.15,0
ENSG00000303530.1,0
ENSG00000134955.12,0.2466840581988178
ENSG00000150433.10,0.0
ENSG00000289631.2,0
ENSG00000255475.2,0
ENSG00000254880.1,0
ENSG00000165495.16,0.03787804326390506
ENSG00000259290.1,0
ENSG00000301066.1,0
ENSG00000254932.2,0
ENSG00000222844.1,
ENSG00000149557.14,0.0
ENSG00000255537.1,0
ENSG00000149547.15,0.0
ENSG00000222297.1,
ENSG00000134910.14,0.0
ENSG00000288907.3,
ENSG00000149554.15,0
ENSG00000252255.1,
ENSG00000134940.14,0
ENSG00000297941.1,0
ENSG00000171053.10,0
ENSG00000196844.9,0
ENSG00000236027.3,0
ENSG00000297960.1,
ENSG00000237353.7,0
ENSG00000260209.1,0
ENSG00000198331.11,0
ENSG00000110060.9,0.0
ENSG00000255027.3,0
ENSG00000109832.14,0.25089131366005085
ENSG00000254790.1,0
ENSG00000283703.3,0
ENSG00000064309.16,0
ENSG00000254759.1,0
ENSG00000261257.2,0
ENSG00000300825.1,
ENSG00000287666.2,0
ENSG00000310186.1,0
ENSG00000310207.1,0
ENSG00000254833.1,0
ENSG00000254771.1,0
ENSG00000165526.9,0.0
ENSG00000254694.1,0
ENSG00000197798.9,0.0
ENSG00000222067.1,
ENSG00000240098.3,0
ENSG00000182934.12,0.0
ENSG00000110074.12,0.0
ENSG00000243607.3,0
ENSG00000150455.15,0
ENSG00000254905.1,
ENSG00000255062.3,0
ENSG00000110063.10,0.0
ENSG00000280832.4,0.02176556071997402
ENSG00000110080.20,0.0
ENSG00000278215.1,0
ENSG00000149571.12,0.0
ENSG00000303243.1,0
ENSG00000257271.1,0
ENSG00000254607.4,0
ENSG00000295928.1,0
ENSG00000254938.2,0
ENSG00000279358.1,0
ENSG00000254960.3,0
ENSG00000266215.1,
ENSG00000255317.2,0
ENSG00000218109.6,0
ENSG00000255087.7,0
ENSG00000308195.1,
ENSG00000299191.1,
ENSG00000272642.2,
ENSG00000273409.4,0
ENSG00000307024.1,0
ENSG00000222774.1,
ENSG00000223315.1,
ENSG00000254591.1,
ENSG00000306700.1,
ENSG00000305648.1,
ENSG00000296906.1,
ENSG00000254612.2,0
ENSG00000307057.1,
ENSG00000297136.1,
ENSG00000301990.1,
ENSG00000273415.4,0
ENSG00000272575.7,
ENSG00000307601.1,
ENSG00000289398.2,0
ENSG00000289093.2,0
ENSG00000307544.1,
ENSG00000307650.1,
ENSG00000289936.2,
ENSG00000301312.1,
ENSG00000296974.1,0
ENSG00000134954.14,0.0003172138107949043
ENSG00000276176.1,
ENSG00000254588.1,0
ENSG00000308547.1,0
ENSG00000245008.5,0
ENSG00000308574.1,0
ENSG00000288975.1,0
ENSG00000151702.18,0.0
ENSG00000254703.5,0
ENSG00000151704.16,0
ENSG00000174370.13,0
ENSG00000255369.1,0
ENSG00000120457.12,0.3362739912557637
ENSG00000120471.16,0
ENSG00000134909.19,0.0
ENSG00000212597.1,
ENSG00000206847.1,
ENSG00000199260.1,
ENSG00000293970.1,0
ENSG00000308452.1,0
ENSG00000308432.1,0
ENSG00000255259.2,
ENSG00000306048.1,0
ENSG00000043039.7,0
ENSG00000240121.1,
ENSG00000281386.2,0
ENSG00000281097.1,0
ENSG00000307144.1,
ENSG00000301999.1,
ENSG00000287426.2,0
ENSG00000304507.1,
ENSG00000255188.1,
ENSG00000151715.8,0
ENSG00000289223.2,0
ENSG00000170322.15,0.0
ENSG00000302681.1,0
ENSG00000170325.16,0.0
ENSG00000233220.4,0
ENSG00000255057.1,0
ENSG00000304762.1,
ENSG00000255262.3,0
ENSG00000255535.2,
ENSG00000084234.18,0.0
ENSG00000244451.1,0
ENSG00000274197.1,
ENSG00000149418.11,0
ENSG00000196323.14,0.0
ENSG00000255358.1,0
ENSG00000255220.1,0
ENSG00000272412.2,
ENSG00000175773.16,0
ENSG00000301332.1,0
ENSG00000134917.10,0.10634563196315071
ENSG00000307036.1,0
ENSG00000166106.4,0
ENSG00000301321.1,0
ENSG00000301348.1,0
ENSG00000255155.1,
ENSG00000236616.3,
ENSG00000294232.1,
ENSG00000175728.5,0
ENSG00000274999.1,
ENSG00000305090.1,0
ENSG00000305065.1,
ENSG00000288013.3,0
ENSG00000255352.1,
ENSG00000254842.7,0
ENSG00000120451.11,0.0
ENSG00000301392.1,
ENSG00000301370.1,
ENSG00000242673.3,
ENSG00000297702.1,
ENSG00000237612.2,0
ENSG00000300017.1,
ENSG00000299973.1,0
ENSG00000227125.1,
ENSG00000231698.4,0
ENSG00000182667.15,0.0
ENSG00000252351.1,1.0
ENSG00000237654.7,0
ENSG00000285980.3,0
ENSG00000224795.5,0.0
ENSG00000300914.1,9.894158910929249e-05
ENSG00000271624.1,0
ENSG00000238117.2,0
ENSG00000294035.1,0
ENSG00000224700.2,0
ENSG00000298672.1,0
ENSG00000238262.1,
ENSG00000279090.1,0
ENSG00000183715.15,0.12763904430501266
ENSG00000283489.1,
ENSG00000279497.1,0
ENSG00000255371.1,
ENSG00000279711.1,0
ENSG00000309196.1,
ENSG00000279189.1,0
ENSG00000254896.1,0
ENSG00000287068.2,0
ENSG00000255258.3,0
ENSG00000299312.1,0
ENSG00000166118.8,0
ENSG00000213153.3,0
ENSG00000080854.16,0.2048241755290757
ENSG00000301905.1,0
ENSG00000299430.1,0
ENSG00000302493.1,0
ENSG00000305360.1,0
ENSG00000255406.4,0
ENSG00000204241.10,0.1851447493988859
ENSG00000305423.1,0
ENSG00000254648.1,0
ENSG00000295458.1,0
ENSG00000166086.13,0.0
ENSG00000254481.1,0
ENSG00000151503.14,0.0
ENSG00000254616.1,0
ENSG00000255348.2,0
ENSG00000151502.11,0.0
ENSG00000151500.15,0.0
ENSG00000151498.12,0.0
ENSG00000294256.1,0
ENSG00000289399.3,0
ENSG00000166105.16,0
ENSG00000308440.1,0
ENSG00000254442.1,0
ENSG00000149328.16,0
ENSG00000109956.13,0.0
ENSG00000255545.9,0
ENSG00000301265.1,0
ENSG00000254573.2,0
ENSG00000294857.1,
ENSG00000255344.3,0
ENSG00000254989.1,
ENSG00000285640.2,0
ENSG00000309662.1,
ENSG00000251226.3,0
ENSG00000297868.1,0
ENSG00000304250.1,0
ENSG00000287251.2,0
ENSG00000301353.1,
ENSG00000255327.1,0
ENSG00000285735.3,0
ENSG00000301659.1,0
ENSG00000279046.1,
ENSG00000299455.1,
ENSG00000255512.2,
ENSG00000256263.1,0
ENSG00000304309.1,0
ENSG00000304492.1,
ENSG00000304454.1,0
ENSG00000249054.2,0
ENSG00000296614.1,0
ENSG00000120645.12,0
ENSG00000256948.2,0
ENSG00000249695.6,0
ENSG00000256540.3,0
ENSG00000255671.2,0
ENSG00000309458.1,0
ENSG00000111181.13,0.20459527286284182
ENSG00000256577.3,0
ENSG00000010379.16,0.17864520042819595
ENSG00000255746.1,0
ENSG00000261799.1,0.0
ENSG00000073614.13,0.0
ENSG00000120647.10,0.0
ENSG00000304668.1,0
ENSG00000303058.1,0
ENSG00000139044.12,0
ENSG00000295765.1,0
ENSG00000304192.1,0
ENSG00000171840.13,0.0
ENSG00000301724.1,0
ENSG00000256020.4,0
ENSG00000238370.1,
ENSG00000255825.1,0
ENSG00000177406.6,0.0
ENSG00000256672.2,0
ENSG00000301690.1,0
ENSG00000301742.1,0
ENSG00000060237.19,0.0
ENSG00000221439.1,
ENSG00000285704.1,0
ENSG00000002016.18,0.0
ENSG00000299067.1,0
ENSG00000250132.7,0.0
ENSG00000082805.21,0.03573781557244161
ENSG00000275811.1,0
ENSG00000249028.2,0
ENSG00000267285.1,0
ENSG00000249628.4,0
ENSG00000111186.13,0
ENSG00000171823.7,0.0
ENSG00000295182.1,0
ENSG00000289832.2,0
ENSG00000266043.1,
ENSG00000308889.1,0
ENSG00000006831.10,0.0
ENSG00000296318.1,0
ENSG00000271500.1,0
ENSG00000285627.1,0
ENSG00000243663.1,0
ENSG00000151062.15,0
ENSG00000287698.2,0
ENSG00000166159.11,0
ENSG00000256706.3,0
ENSG00000235049.1,0.0
ENSG00000151065.14,0.0
ENSG00000151067.23,0
ENSG00000203593.4,0
ENSG00000256837.1,0
ENSG00000278255.1,0
ENSG00000256025.2,0
ENSG00000256721.2,0
ENSG00000285555.1,0
ENSG00000285734.2,0
ENSG00000256769.1,0
ENSG00000203648.3,0
ENSG00000258325.3,0
ENSG00000283587.1,0
ENSG00000274659.5,0
ENSG00000256902.1,0
ENSG00000255669.3,
ENSG00000224438.3,0
ENSG00000256030.2,
ENSG00000004478.8,6.458487253180906e-05
ENSG00000111203.13,0.0
ENSG00000288984.1,0
ENSG00000053702.15,0.0030890509513863905
ENSG00000283297.2,0
ENSG00000111206.13,0
ENSG00000171792.11,0.0
ENSG00000078246.17,0.0
ENSG00000278356.1,0
ENSG00000252996.1,
ENSG00000308641.1,0
ENSG00000197905.10,0
ENSG00000250899.3,0
ENSG00000289980.2,0
ENSG00000234589.4,0
ENSG00000011105.14,0.12879722851553066
ENSG00000278469.1,
ENSG00000256197.1,
ENSG00000275850.1,0
ENSG00000301263.1,
ENSG00000227081.5,0.023864662436353448
ENSG00000301277.1,0
ENSG00000291189.2,0
ENSG00000250770.6,
ENSG00000236908.3,0
ENSG00000257048.2,0
ENSG00000111218.12,0
ENSG00000290204.2,
ENSG00000256691.1,
ENSG00000243507.1,
ENSG00000287243.2,0
ENSG00000296676.1,0
ENSG00000130038.10,0
ENSG00000280202.1,0
ENSG00000283138.1,0
ENSG00000111224.14,0.0
ENSG00000118976.5,0
ENSG00000256862.6,0
ENSG00000305873.1,0
ENSG00000288729.3,0
ENSG00000310182.1,
ENSG00000298675.1,
ENSG00000256969.3,0
ENSG00000308279.1,0
ENSG00000256356.1,0
ENSG00000293068.2,
ENSG00000294684.1,0
ENSG00000289105.2,0
ENSG00000294992.1,
ENSG00000298123.1,0
ENSG00000298091.1,
ENSG00000255920.5,0
ENSG00000118971.9,0.0
ENSG00000290063.1,0.21956951187978543
ENSG00000296658.1,
ENSG00000078237.7,0.0
ENSG00000305724.1,0
ENSG00000293166.1,
ENSG00000213970.5,
ENSG00000118972.3,0
ENSG00000308551.1,0
ENSG00000111241.3,0
ENSG00000047621.12,0.0
ENSG00000111247.15,0.11807112712622182
ENSG00000010219.14,0.0
ENSG00000256748.1,0
ENSG00000111254.8,0.0
ENSG00000256799.1,0
ENSG00000256381.1,0
ENSG00000139180.11,0.0
ENSG00000255474.1,0
ENSG00000130035.9,0.03222281081796576
ENSG00000256988.2,0
ENSG00000151079.8,0
ENSG00000255608.1,0
ENSG00000297718.1,0
ENSG00000286866.2,0
ENSG00000287835.2,0
ENSG00000256654.5,0
ENSG00000111262.6,0
ENSG00000284513.2,0
ENSG00000255996.1,
ENSG00000130037.5,0
ENSG00000307076.1,0
ENSG00000285523.2,0
ENSG00000256417.2,0
ENSG00000302897.1,0
ENSG00000256115.7,0
ENSG00000256146.1,
ENSG00000256218.2,0
ENSG00000255983.1,0
ENSG00000302923.1,0
ENSG00000185652.12,0
ENSG00000294289.1,0
ENSG00000047617.18,0
ENSG00000296497.1,0
ENSG00000255973.1,
ENSG00000303152.1,
ENSG00000110799.14,0.008528301729749882
ENSG00000240533.3,
ENSG00000294938.1,0
ENSG00000255775.2,0
ENSG00000305481.1,0
ENSG00000305460.1,0
ENSG00000305431.1,0
ENSG00000010278.15,0.0
ENSG00000305396.1,0
ENSG00000202318.1,0.5854267897419115
ENSG00000256103.2,0
ENSG00000305449.1,0
ENSG00000295022.1,0
ENSG00000008323.16,0
ENSG00000067182.9,0.0
ENSG00000265388.2,
ENSG00000111319.13,0
ENSG00000111321.11,0.0
ENSG00000256433.3,0
ENSG00000213942.3,0
ENSG00000224906.3,
ENSG00000215039.10,0.0
ENSG00000139193.4,0
ENSG00000139192.12,0.01344591640275786
ENSG00000139190.17,0.0
ENSG00000276718.1,0
ENSG00000256913.1,0
ENSG00000111639.8,0.0
ENSG00000010292.13,0.0
ENSG00000239002.3,
ENSG00000255966.2,0
ENSG00000295772.1,0
ENSG00000111640.15,0.0
ENSG00000269968.2,
ENSG00000010295.20,0.0
ENSG00000245667.2,0
ENSG00000111641.13,0.0
ENSG00000111642.16,0.0
ENSG00000247853.2,0
ENSG00000251898.1,0
ENSG00000301109.1,0
ENSG00000301135.1,0
ENSG00000184574.10,0.0561138373370911
ENSG00000111644.8,0
ENSG00000111653.20,0.0
ENSG00000219410.7,0
ENSG00000126746.19,0.0
ENSG00000289303.3,0
ENSG00000300994.1,0
ENSG00000139200.14,9.522715956860036e-05
ENSG00000300918.1,0
ENSG00000252186.1,
ENSG00000288814.2,0
ENSG00000111652.10,0.0
ENSG00000269892.1,0.052750246208989646
ENSG00000089693.11,0.0
ENSG00000159335.19,0.005439829835033967
ENSG00000089692.9,0
ENSG00000297457.1,0
ENSG00000244532.1,
ENSG00000010610.10,0.12444305337067342
ENSG00000250510.8,0.0014930707788743782
ENSG00000110811.20,0.11068328715631896
ENSG00000111664.11,0
ENSG00000111665.12,0
ENSG00000111667.14,0.0
ENSG00000111669.15,0.0
ENSG00000111671.10,0.0
ENSG00000293161.1,0
ENSG00000010626.15,0.0
ENSG00000290712.1,0.0
ENSG00000275703.1,0
ENSG00000111674.9,0.0
ENSG00000293728.1,0
ENSG00000111676.15,0.0
ENSG00000111678.11,0.0
ENSG00000272173.3,0
ENSG00000111679.17,0.17495117297508112
ENSG00000295827.1,0
ENSG00000257084.3,0
ENSG00000271969.1,0
ENSG00000215021.10,0.0
ENSG00000238795.1,0
ENSG00000126749.17,0.0
ENSG00000111684.11,0.0
ENSG00000182326.17,0.13743280047469286
ENSG00000295785.1,0
ENSG00000295846.1,0
ENSG00000239701.1,0
ENSG00000302800.1,0
ENSG00000257078.1,0
ENSG00000159403.18,0.15781101303434195
ENSG00000139178.12,0.09774665792410792
ENSG00000205885.9,0
ENSG00000139194.8,0
ENSG00000256967.2,0
ENSG00000139182.15,0.30315029299738866
ENSG00000285770.1,0
ENSG00000255572.1,0
ENSG00000139197.11,0.0
ENSG00000256480.1,
ENSG00000299889.1,0
ENSG00000215009.6,0
ENSG00000298994.1,
ENSG00000177675.9,0
ENSG00000255836.1,0
ENSG00000177575.13,0
ENSG00000290059.1,0
ENSG00000235868.3,
ENSG00000303381.1,0
ENSG00000256331.1,
ENSG00000255977.1,0
ENSG00000284327.1,
ENSG00000284591.1,
ENSG00000284522.1,0
ENSG00000285142.1,0
ENSG00000111701.7,0
ENSG00000184344.4,0
ENSG00000187569.3,0
ENSG00000198178.11,0
ENSG00000205857.2,0
ENSG00000201549.1,1.0
ENSG00000111704.11,0
ENSG00000199912.1,
ENSG00000173262.12,0
ENSG00000287713.2,0
ENSG00000201663.1,
ENSG00000278459.1,
ENSG00000241828.2,
ENSG00000295410.1,0
ENSG00000255885.1,
ENSG00000297601.1,0
ENSG00000290484.2,0
ENSG00000176654.13,
ENSG00000255356.2,
ENSG00000059804.18,0.054063183434041893
ENSG00000288043.2,0
ENSG00000294753.1,0
ENSG00000294711.1,0
ENSG00000206636.1,
ENSG00000240739.1,0
ENSG00000255964.1,0
ENSG00000255581.1,0
ENSG00000294692.1,0
ENSG00000294731.1,
ENSG00000065970.9,0.0
ENSG00000171860.5,0.12706719162496602
ENSG00000089818.18,0.0
ENSG00000279865.1,0
ENSG00000111729.15,0
ENSG00000235602.5,0
ENSG00000256171.1,0
ENSG00000196946.11,0
ENSG00000226711.10,0.0
ENSG00000290939.2,0
ENSG00000276417.1,0
ENSG00000275367.1,0.0
ENSG00000171847.11,0
ENSG00000215241.5,0
ENSG00000254016.3,
ENSG00000290940.2,0
ENSG00000226091.8,0
ENSG00000256589.2,0
ENSG00000277952.1,0
ENSG00000242661.1,0
ENSG00000296172.1,0
ENSG00000256136.1,
ENSG00000238152.2,
ENSG00000214487.3,
ENSG00000177586.6,
ENSG00000205846.4,0
ENSG00000243830.2,0
ENSG00000201780.1,
ENSG00000166527.8,0
ENSG00000246115.3,
ENSG00000166523.8,0
ENSG00000255801.3,0
ENSG00000297833.1,0
ENSG00000238943.1,
ENSG00000252727.1,
ENSG00000111732.12,0
ENSG00000280345.1,
ENSG00000255967.1,0
ENSG00000197614.11,0
ENSG00000255829.1,0
ENSG00000256004.1,
ENSG00000166532.16,0.0
ENSG00000244131.2,0
ENSG00000256661.1,0
ENSG00000249790.4,0
ENSG00000301366.1,0
ENSG00000256904.1,
ENSG00000166535.20,0
ENSG00000282022.1,0
ENSG00000111752.11,0.0
ENSG00000003056.8,0.0
ENSG00000139187.10,0
ENSG00000257105.1,
ENSG00000213049.3,0
ENSG00000255776.1,0
ENSG00000214851.6,0
ENSG00000245105.5,0.0
ENSG00000175899.15,0.0
ENSG00000309149.1,0
ENSG00000309200.1,
ENSG00000309236.1,0
ENSG00000237248.7,0.0
ENSG00000126838.10,0
ENSG00000256817.1,0
ENSG00000291190.1,0
ENSG00000256069.8,0
ENSG00000309182.1,0
ENSG00000283429.1,0.11720083261429554
ENSG00000291254.1,0
ENSG00000111788.10,0
ENSG00000295087.1,0
ENSG00000212440.1,0
ENSG00000299001.1,0
ENSG00000299022.1,0
ENSG00000255753.1,0
ENSG00000294479.1,0
ENSG00000299983.1,0
ENSG00000300031.1,0
ENSG00000260423.4,0
ENSG00000300046.1,0
ENSG00000308602.1,0
ENSG00000256673.1,
ENSG00000308626.1,0
ENSG00000278635.1,0
ENSG00000295911.1,0
ENSG00000295896.1,0
ENSG00000214826.5,
ENSG00000295873.1,0
ENSG00000212432.1,
ENSG00000284634.2,0
ENSG00000214776.13,0
ENSG00000256975.1,0
ENSG00000291289.1,
ENSG00000290469.1,0
ENSG00000111796.4,0
ENSG00000212345.1,
ENSG00000233719.4,0
ENSG00000256442.3,0
ENSG00000257027.1,0
ENSG00000069493.15,0.037393758722751
ENSG00000293488.2,0
ENSG00000256582.1,0
ENSG00000184293.10,
ENSG00000295502.1,0
ENSG00000110848.8,0.023490387726052817
ENSG00000256912.1,
ENSG00000150045.12,0
ENSG00000110852.5,0.023086077439492335
ENSG00000255882.1,0
ENSG00000256797.1,0
ENSG00000188393.9,0
ENSG00000225231.3,0
ENSG00000231560.1,0
ENSG00000172322.14,0
ENSG00000302552.1,0
ENSG00000165682.15,0
ENSG00000256660.7,0
ENSG00000256803.2,0
ENSG00000197992.7,0.18325335339311943
ENSG00000256626.1,
ENSG00000150048.10,0.013559007643898575
ENSG00000223042.1,0
