gene,idklti
ENSG00000255734.1,0
ENSG00000299754.1,0
ENSG00000172243.18,0.0
ENSG00000173391.9,0.0
ENSG00000165685.9,0
ENSG00000304188.1,0
ENSG00000139112.11,0.0
ENSG00000309675.1,
ENSG00000134539.17,0
ENSG00000309652.1,0
ENSG00000290036.2,0
ENSG00000256288.2,0
ENSG00000256155.1,0
ENSG00000245648.3,0
ENSG00000213809.9,0
ENSG00000183542.7,0.25620986397780243
ENSG00000205810.9,0.1169430681972768
ENSG00000205809.11,0
ENSG00000134545.14,0
ENSG00000180574.4,0
ENSG00000298684.1,0
ENSG00000257016.1,0
ENSG00000256039.5,0
ENSG00000290537.2,0
ENSG00000111196.11,0.0
ENSG00000302947.1,0
ENSG00000060140.9,0
ENSG00000060138.13,0.15350499829030387
ENSG00000295726.1,0
ENSG00000306508.1,0
ENSG00000256888.7,
ENSG00000235930.3,
ENSG00000121377.2,0
ENSG00000121314.3,0
ENSG00000121381.4,0
ENSG00000231887.9,0
ENSG00000121318.3,0
ENSG00000256651.1,0
ENSG00000111215.12,0.0
ENSG00000275778.3,
ENSG00000256682.3,0
ENSG00000293285.1,0
ENSG00000212128.2,0
ENSG00000134551.13,0
ENSG00000212127.6,0.0
ENSG00000212125.2,0
ENSG00000212126.3,0
ENSG00000255837.2,0
ENSG00000212124.2,0
ENSG00000256436.1,0
ENSG00000256019.1,0
ENSG00000226761.3,0
ENSG00000291182.1,0
ENSG00000255374.3,0
ENSG00000256400.1,
ENSG00000256188.3,0
ENSG00000256981.1,0
ENSG00000256712.1,0
ENSG00000256537.5,0.0
ENSG00000186136.1,0
ENSG00000256657.1,0
ENSG00000275119.1,
ENSG00000197870.14,0
ENSG00000230657.8,0
ENSG00000251655.7,0
ENSG00000121335.12,0
ENSG00000255790.6,0
ENSG00000237303.2,0
ENSG00000247157.8,0
ENSG00000278654.1,0
ENSG00000277705.1,0
ENSG00000270863.1,0
ENSG00000274551.1,0
ENSG00000256237.2,0
ENSG00000251747.1,
ENSG00000296981.1,0
ENSG00000297810.1,0
ENSG00000139083.11,0.04060441360736499
ENSG00000295326.1,0
ENSG00000121380.12,0
ENSG00000198134.3,0
ENSG00000283475.1,0.4273687464249846
ENSG00000070018.9,0.0
ENSG00000242405.2,0
ENSG00000199551.1,
ENSG00000270857.1,0
ENSG00000297564.1,0
ENSG00000207010.1,
ENSG00000111261.14,0.0
ENSG00000243141.2,0
ENSG00000205791.5,0.0
ENSG00000165714.11,0.0
ENSG00000271370.1,0
ENSG00000111266.9,0.0
ENSG00000290048.2,0.0
ENSG00000255670.1,0
ENSG00000295402.1,0
ENSG00000240424.2,0
ENSG00000111269.3,0.0
ENSG00000271215.1,0
ENSG00000275963.1,0
ENSG00000257004.2,0
ENSG00000183150.8,0.0
ENSG00000111276.12,0.0
ENSG00000256658.2,0
ENSG00000178878.13,0.013741286987306343
ENSG00000207983.1,
ENSG00000270296.1,0
ENSG00000213782.7,
ENSG00000242329.1,
ENSG00000241352.3,0
ENSG00000305513.1,0
ENSG00000305528.1,0
ENSG00000013588.10,0
ENSG00000247498.12,0
ENSG00000111291.9,0
ENSG00000256011.1,0
ENSG00000221611.1,
ENSG00000013583.10,0.0
ENSG00000293237.1,0
ENSG00000255621.2,0
ENSG00000243129.2,0
ENSG00000084444.14,0.014212933915741566
ENSG00000111305.19,0
ENSG00000296156.1,0
ENSG00000296221.1,0
ENSG00000296238.1,
ENSG00000304735.1,
ENSG00000134531.10,0.1240904221054973
ENSG00000286869.2,0
ENSG00000180861.9,0
ENSG00000273079.7,0
ENSG00000201476.1,
ENSG00000201909.1,
ENSG00000306846.1,
ENSG00000256306.2,0
ENSG00000287928.2,0
ENSG00000200475.1,
ENSG00000299726.1,0
ENSG00000293563.2,
ENSG00000256346.1,
ENSG00000227760.2,
ENSG00000305892.1,
ENSG00000256084.2,0
ENSG00000255763.1,
ENSG00000251908.1,
ENSG00000300868.1,
ENSG00000300385.1,
ENSG00000293251.3,0
ENSG00000171681.13,0.0
ENSG00000290040.1,0
ENSG00000121316.11,0.13735602195208113
ENSG00000255649.3,0
ENSG00000200830.1,
ENSG00000256751.7,0
ENSG00000070019.5,0
ENSG00000214772.3,0
ENSG00000302441.1,0
ENSG00000261324.2,0
ENSG00000197837.4,0
ENSG00000289909.2,0
ENSG00000246705.5,0.0
ENSG00000084463.8,0.0
ENSG00000182993.5,0
ENSG00000256339.2,
ENSG00000179256.2,0
ENSG00000286107.1,0
ENSG00000111339.12,0
ENSG00000111341.10,0.1440559928609484
ENSG00000139055.7,0
ENSG00000111348.9,0.015233911124291667
ENSG00000307614.1,0
ENSG00000307627.1,
ENSG00000139053.3,0
ENSG00000255727.3,0
ENSG00000134533.6,0
ENSG00000256650.1,0
ENSG00000255660.1,0
ENSG00000305243.1,
ENSG00000305218.1,0
ENSG00000256283.1,0
ENSG00000151490.15,0
ENSG00000243916.1,0
ENSG00000151491.14,0.0
ENSG00000200105.1,
ENSG00000310163.1,0
ENSG00000255565.2,0
ENSG00000310141.1,0
ENSG00000256627.1,
ENSG00000023734.11,0.0
ENSG00000023697.13,0.0
ENSG00000256134.1,0
ENSG00000308664.1,0
ENSG00000188991.3,0
ENSG00000297984.1,
ENSG00000008394.13,0.07312246340862508
ENSG00000256238.1,0
ENSG00000286303.2,0
ENSG00000256450.1,
ENSG00000048540.16,0.0
ENSG00000256564.1,0
ENSG00000298974.1,
ENSG00000283240.2,0
ENSG00000255871.2,0
ENSG00000298941.1,
ENSG00000256211.1,0
ENSG00000213235.3,0
ENSG00000287455.2,0
ENSG00000212358.1,
ENSG00000285724.2,
ENSG00000242991.2,
ENSG00000256896.1,
ENSG00000256756.1,0
ENSG00000256389.2,
ENSG00000256994.2,
ENSG00000283665.1,
ENSG00000206662.1,
ENSG00000297495.1,
ENSG00000111404.7,0.24376250762077595
ENSG00000139144.11,0
ENSG00000255892.1,
ENSG00000306801.1,0
ENSG00000255960.1,0
ENSG00000256138.1,
ENSG00000139151.16,0
ENSG00000255993.1,0
ENSG00000255648.1,
ENSG00000177938.5,0
ENSG00000309085.1,0
ENSG00000300943.1,0
ENSG00000227525.4,0
ENSG00000256844.1,
ENSG00000052126.17,0.0449012292109103
ENSG00000253284.2,0
ENSG00000240993.3,0
ENSG00000243854.3,0
ENSG00000139154.16,0.0
ENSG00000255909.1,0
ENSG00000271462.1,
ENSG00000298875.1,0
ENSG00000200247.1,
ENSG00000245205.3,0
ENSG00000240328.1,0
ENSG00000287074.1,0
ENSG00000294046.1,0
ENSG00000200885.1,
ENSG00000303725.1,0
ENSG00000255910.3,0
ENSG00000302684.1,0
ENSG00000302755.1,0
ENSG00000256849.1,0
ENSG00000302733.1,0
ENSG00000287075.3,0
ENSG00000256499.3,0
ENSG00000303703.1,0
ENSG00000297166.1,
ENSG00000297185.1,
ENSG00000256879.2,0
ENSG00000172572.7,0
ENSG00000131982.5,
ENSG00000256663.1,0
ENSG00000139155.9,0.337029010922683
ENSG00000111700.13,0
ENSG00000256157.1,
ENSG00000205754.13,
ENSG00000290524.1,
ENSG00000134538.3,0
ENSG00000084453.17,0.0
ENSG00000121351.8,0
ENSG00000121350.16,0.0
ENSG00000256021.1,0
ENSG00000004700.16,0.0
ENSG00000111711.10,0.0
ENSG00000134548.11,0.0
ENSG00000111713.3,0
ENSG00000111716.14,0.0
ENSG00000256615.2,0
ENSG00000121361.5,0.019172231976656743
ENSG00000069431.14,0
ENSG00000257022.1,0
ENSG00000255627.1,0
ENSG00000111726.13,0.0
ENSG00000111728.11,0.07004702728272749
ENSG00000274624.1,0
ENSG00000283582.1,0
ENSG00000256714.1,
ENSG00000250166.5,0
ENSG00000111731.13,0.0
ENSG00000256973.1,0
ENSG00000257023.2,0
ENSG00000256371.1,
ENSG00000256774.1,
ENSG00000139163.16,0.0
ENSG00000256995.9,0
ENSG00000299158.1,
ENSG00000241451.2,
ENSG00000299173.1,
ENSG00000309663.1,
ENSG00000309682.1,
ENSG00000309696.1,
ENSG00000256353.1,
ENSG00000115934.11,
ENSG00000134532.20,0
ENSG00000256473.1,
ENSG00000296429.1,0
ENSG00000296448.1,
ENSG00000305357.1,0
ENSG00000216192.1,
ENSG00000256120.3,0
ENSG00000305401.1,0
ENSG00000305422.1,
ENSG00000197503.5,0
ENSG00000256852.1,
ENSG00000296761.1,
ENSG00000244662.1,
ENSG00000255745.3,0
ENSG00000240481.3,
ENSG00000302950.1,0
ENSG00000060982.15,0.008222658434096086
ENSG00000256482.1,0
ENSG00000278969.1,0
ENSG00000255921.2,0
ENSG00000213736.2,
ENSG00000226397.8,
ENSG00000118308.16,0
ENSG00000298872.1,0
ENSG00000258546.1,0
ENSG00000258449.1,0
ENSG00000276842.1,0
ENSG00000118307.20,0
ENSG00000205707.11,0.0
ENSG00000133703.14,0.0
ENSG00000274987.1,0
ENSG00000275197.1,0
ENSG00000308495.1,0
ENSG00000299893.1,
ENSG00000278743.3,0
ENSG00000289928.2,0
ENSG00000201439.1,
ENSG00000241846.1,
ENSG00000152936.11,0
ENSG00000279173.1,0
ENSG00000256079.1,0
ENSG00000255988.1,
ENSG00000257009.1,
ENSG00000297453.1,0
ENSG00000296030.1,
ENSG00000293854.1,0
ENSG00000303963.1,
ENSG00000256440.2,0
ENSG00000222950.1,
ENSG00000255725.2,0
ENSG00000300696.1,
ENSG00000283603.1,
ENSG00000256256.2,
ENSG00000246695.10,0.0
ENSG00000123094.16,0.0
ENSG00000300657.1,0
ENSG00000296257.1,0
ENSG00000123095.6,0.0
ENSG00000123096.12,0.0
ENSG00000256894.1,0
ENSG00000286752.1,0
ENSG00000255750.7,0
ENSG00000256234.1,0
ENSG00000278095.1,0
ENSG00000255858.3,0
ENSG00000288532.1,0
ENSG00000255968.1,0
ENSG00000123104.12,0.0
ENSG00000212549.1,0
ENSG00000234428.2,0
ENSG00000256640.1,0
ENSG00000299765.1,
ENSG00000064102.15,0.0
ENSG00000111790.14,0.0
ENSG00000064115.11,0.0
ENSG00000247903.1,0
ENSG00000152944.9,0.0
ENSG00000275764.1,0.0
ENSG00000214700.6,0
ENSG00000271418.1,
ENSG00000256226.2,0
ENSG00000256625.1,0
ENSG00000211455.8,0.0
ENSG00000304890.1,0
ENSG00000029153.15,0
ENSG00000245311.3,0
ENSG00000288971.1,0
ENSG00000165935.10,0
ENSG00000290042.1,0
ENSG00000257037.1,0
ENSG00000306216.1,0
ENSG00000110841.14,0.0
ENSG00000248100.2,0
ENSG00000256056.1,0
ENSG00000256557.1,0
ENSG00000256377.7,0
ENSG00000174236.4,0
ENSG00000276261.1,0
ENSG00000230519.2,0
ENSG00000256504.2,0
ENSG00000061794.13,0.0
ENSG00000252585.1,0.27892665677007333
ENSG00000205693.4,0
ENSG00000256747.1,
ENSG00000087448.11,0.0
ENSG00000201612.1,
ENSG00000257042.2,0
ENSG00000307385.1,0
ENSG00000274075.1,
ENSG00000256378.1,
ENSG00000087494.16,0
ENSG00000307399.1,0
ENSG00000123106.11,0.0
ENSG00000247934.4,0
ENSG00000255951.1,
ENSG00000278733.1,0
ENSG00000273989.1,0
ENSG00000252237.1,
ENSG00000202187.1,
ENSG00000244712.1,0
ENSG00000310456.1,0
ENSG00000300887.1,
ENSG00000296495.1,0
ENSG00000256513.1,
ENSG00000278687.1,
ENSG00000306838.1,0
ENSG00000301284.1,0
ENSG00000257258.2,
ENSG00000064763.12,0.03167458674917851
ENSG00000275278.1,0
ENSG00000275476.1,0
ENSG00000257176.4,0
ENSG00000274315.1,0
ENSG00000273680.1,0
ENSG00000087502.19,0.0
ENSG00000257599.6,0
ENSG00000187950.9,0
ENSG00000133687.16,0.20705254737349119
ENSG00000257456.1,0
ENSG00000308498.1,0
ENSG00000242986.2,0
ENSG00000305590.1,0
ENSG00000308034.1,
ENSG00000304784.1,0
ENSG00000304211.1,
ENSG00000299966.1,
ENSG00000286566.2,
ENSG00000302208.1,
ENSG00000257756.7,0
ENSG00000257262.2,0
ENSG00000284682.1,
ENSG00000251781.1,
ENSG00000304273.1,
ENSG00000257932.2,
ENSG00000305296.1,
ENSG00000258202.1,
ENSG00000305310.1,
ENSG00000133704.10,0.0
ENSG00000285870.2,0
ENSG00000110888.19,0.0
ENSG00000285517.3,0
ENSG00000298271.1,0
ENSG00000258118.1,
ENSG00000110900.16,0.3364568638837109
ENSG00000290531.1,0
ENSG00000226472.9,
ENSG00000293340.1,0
ENSG00000256984.3,0
ENSG00000245614.6,0
ENSG00000013573.17,0.0
ENSG00000212533.1,0
ENSG00000270926.1,
ENSG00000291250.2,0
ENSG00000177359.23,0
ENSG00000294110.1,
ENSG00000291252.1,
ENSG00000270766.1,
ENSG00000243517.1,0
ENSG00000270395.1,
ENSG00000275097.1,0
ENSG00000139146.14,0
ENSG00000256176.1,
ENSG00000177340.5,0
ENSG00000256232.2,0
ENSG00000283256.1,
ENSG00000170456.16,0.006869974358001477
ENSG00000200388.1,
ENSG00000275769.1,0
ENSG00000203437.3,0
ENSG00000256159.1,0
ENSG00000201228.1,
ENSG00000225349.2,0
ENSG00000255867.2,0
ENSG00000252390.1,
ENSG00000231788.4,
ENSG00000233381.4,0
ENSG00000139160.13,0.0
ENSG00000151743.11,0.0
ENSG00000276058.1,0
ENSG00000276900.1,0.0
ENSG00000256843.1,0
ENSG00000300510.1,0
ENSG00000188375.5,0
ENSG00000306273.1,
ENSG00000306285.1,0
ENSG00000252421.1,
ENSG00000252204.1,
ENSG00000256372.1,
ENSG00000255760.5,0
ENSG00000256465.1,
ENSG00000244436.2,
ENSG00000242314.1,0
ENSG00000256987.1,0
ENSG00000298021.1,0
ENSG00000174718.12,0.0
ENSG00000276136.1,0
ENSG00000257094.1,0
ENSG00000297998.1,0
ENSG00000257852.1,
ENSG00000257530.2,0
ENSG00000271357.1,
ENSG00000151746.15,0.0
ENSG00000277342.1,0
ENSG00000258134.1,0
ENSG00000274964.1,0
ENSG00000276115.1,0
ENSG00000207176.1,
ENSG00000139132.16,0.0
ENSG00000253063.1,
ENSG00000087470.21,0.0
ENSG00000257643.1,0
ENSG00000201563.1,0.36414794846584486
ENSG00000276148.1,0.0
ENSG00000257511.1,0.0
ENSG00000139131.13,0.0
ENSG00000274105.1,0
ENSG00000275854.1,0
ENSG00000286950.1,0
ENSG00000057294.19,0
ENSG00000274976.1,
ENSG00000244743.1,
ENSG00000309501.1,
ENSG00000309487.1,0
ENSG00000257316.1,
ENSG00000257435.1,
ENSG00000304398.1,
ENSG00000310362.1,
ENSG00000307006.1,
ENSG00000110975.8,0
ENSG00000259937.2,0
ENSG00000273853.1,0
ENSG00000307281.1,0
ENSG00000256070.1,
ENSG00000301538.1,
ENSG00000212475.1,
ENSG00000308619.1,
ENSG00000270807.1,
ENSG00000207026.1,
ENSG00000201624.1,
ENSG00000245482.2,0
ENSG00000139133.7,0
ENSG00000256538.3,0
ENSG00000297202.1,
ENSG00000299244.1,
ENSG00000255628.1,
ENSG00000256986.2,
ENSG00000250788.1,
ENSG00000255652.6,0
ENSG00000272435.1,
ENSG00000258794.3,0
ENSG00000256614.1,
ENSG00000302200.1,
ENSG00000257173.1,
ENSG00000258278.2,
ENSG00000287442.2,0
ENSG00000303166.1,0
ENSG00000274293.1,
ENSG00000199843.1,
ENSG00000303187.1,
ENSG00000201708.1,
ENSG00000254381.3,
ENSG00000297967.1,
ENSG00000257292.2,
ENSG00000258360.1,
ENSG00000253016.1,
ENSG00000301992.1,0
ENSG00000175548.9,0
ENSG00000302012.1,0
ENSG00000257645.1,
ENSG00000258119.1,
ENSG00000139117.14,0.05884046942483353
ENSG00000257718.2,0
ENSG00000297822.1,
ENSG00000257586.1,
ENSG00000257237.1,
ENSG00000258144.3,0
ENSG00000270718.1,
ENSG00000139116.19,0.0
ENSG00000303301.1,0
ENSG00000286576.1,0
ENSG00000255991.2,0
ENSG00000304421.1,0
ENSG00000270273.1,
ENSG00000173208.4,0
ENSG00000285732.1,0
ENSG00000303591.1,0
ENSG00000180116.15,0
ENSG00000151229.13,0
ENSG00000199571.1,
ENSG00000293975.1,0
ENSG00000229014.3,
ENSG00000294458.1,
ENSG00000260943.2,0
ENSG00000223914.6,0
ENSG00000225342.3,0
ENSG00000188906.17,0
ENSG00000289310.1,0
ENSG00000229899.1,0
ENSG00000258167.2,0
ENSG00000205592.16,0
ENSG00000296211.1,
ENSG00000296227.1,
ENSG00000207492.1,
ENSG00000299624.1,
ENSG00000018236.15,0.0
ENSG00000257680.1,0
ENSG00000274682.1,0.16072337879691126
ENSG00000165966.16,0.03099692073596273
ENSG00000257228.5,0
ENSG00000301531.1,0
ENSG00000252364.1,
ENSG00000258239.1,
ENSG00000257858.1,0
ENSG00000257784.3,
ENSG00000257239.2,0
ENSG00000257128.1,
ENSG00000307270.1,
ENSG00000286591.2,0
ENSG00000271379.1,
ENSG00000151233.11,0.0
ENSG00000304536.1,
ENSG00000015153.15,0.0
ENSG00000134283.18,0.0
ENSG00000257674.1,0
ENSG00000139168.9,0.0
ENSG00000278520.1,0
ENSG00000252917.1,
ENSG00000274943.1,0
ENSG00000199886.1,
ENSG00000257376.1,0
ENSG00000207142.1,
ENSG00000139174.12,0
ENSG00000257225.1,0
ENSG00000258068.3,0
ENSG00000257510.2,
ENSG00000257687.1,
ENSG00000257405.1,0
ENSG00000257114.4,0
ENSG00000240759.1,
ENSG00000304126.1,0
ENSG00000257849.2,0
ENSG00000271272.1,
ENSG00000257373.1,
ENSG00000257927.1,0
ENSG00000304106.1,
ENSG00000258331.1,0
ENSG00000303249.1,0
ENSG00000298530.1,
ENSG00000305349.1,
ENSG00000305369.1,
ENSG00000173157.18,0
ENSG00000241251.2,0
ENSG00000257813.2,
ENSG00000271508.1,
ENSG00000257907.2,0
ENSG00000129317.15,0.0
ENSG00000291253.1,0
ENSG00000257896.2,0
ENSG00000290959.1,0
ENSG00000198001.16,0.0
ENSG00000151239.14,0.0
ENSG00000139173.10,0.0
ENSG00000258212.1,
ENSG00000257947.1,
ENSG00000257864.1,0
ENSG00000275286.1,0
ENSG00000286671.1,0
ENSG00000184613.11,0.18134540657832054
ENSG00000201788.1,
ENSG00000185610.6,0.0533681595532246
ENSG00000307871.1,0
ENSG00000257319.2,0
ENSG00000257331.1,0
ENSG00000257572.1,0
ENSG00000199556.1,
ENSG00000293316.2,0
ENSG00000134297.9,
ENSG00000257738.2,
ENSG00000177119.17,0.02842191569701158
ENSG00000278351.1,0
ENSG00000293678.1,0
ENSG00000257657.4,0
ENSG00000257368.2,
ENSG00000283545.1,
ENSG00000273015.3,0.0005939930308769365
ENSG00000289229.1,0
ENSG00000189079.18,0.0
ENSG00000278475.1,0
ENSG00000265093.2,0
ENSG00000270429.1,0
ENSG00000139218.18,0.0
ENSG00000289046.2,0
ENSG00000239397.1,
ENSG00000111371.16,0.0
ENSG00000274591.1,
ENSG00000304381.1,0
ENSG00000134294.14,0.0
ENSG00000258096.2,0
ENSG00000296000.1,0
ENSG00000257261.8,0
ENSG00000257496.4,0
ENSG00000275481.1,0
ENSG00000278896.1,0
ENSG00000295982.1,0
ENSG00000272963.1,
ENSG00000300289.1,0
ENSG00000271642.1,0
ENSG00000301003.1,
ENSG00000139209.16,0
ENSG00000298716.1,0
ENSG00000274723.2,0
ENSG00000298753.1,
ENSG00000139211.7,0
ENSG00000179715.13,0.13225193557163556
ENSG00000247774.10,0.12942777257301577
ENSG00000263838.1,
ENSG00000257925.1,0
ENSG00000258181.2,0
ENSG00000276454.1,0
ENSG00000309040.1,0
ENSG00000310242.1,0
ENSG00000199566.1,
ENSG00000257924.2,0
ENSG00000264906.1,
ENSG00000257906.4,0
ENSG00000310270.1,0
ENSG00000258369.1,
ENSG00000257807.1,
ENSG00000304045.1,
ENSG00000257905.1,0
ENSG00000005175.10,0.0
ENSG00000276390.1,0
ENSG00000257433.9,0.0
ENSG00000111405.9,0.1044661379703966
ENSG00000280054.1,0
ENSG00000079337.16,0.0
ENSG00000211584.14,0.0
ENSG00000277173.1,0
ENSG00000061273.18,0.0
ENSG00000268069.2,0.0
ENSG00000276691.1,0
ENSG00000295324.1,0
ENSG00000274737.1,0
ENSG00000257488.5,0
ENSG00000111424.12,0
ENSG00000205537.2,0
ENSG00000278385.1,0
ENSG00000279840.1,0
ENSG00000134291.12,0.0
ENSG00000139219.19,0
ENSG00000258203.6,0
ENSG00000257985.2,0
ENSG00000257955.2,
ENSG00000079387.15,0.0
ENSG00000293172.1,0
ENSG00000222635.1,0.8265846450439527
ENSG00000226138.4,0
ENSG00000152556.17,0.0
ENSG00000275770.1,
ENSG00000177981.11,0.0
ENSG00000274124.1,0
ENSG00000258051.1,0
ENSG00000257885.1,0
ENSG00000257848.1,0
ENSG00000177875.5,0.22961753782420755
ENSG00000279875.1,0
ENSG00000269514.4,0
ENSG00000172640.4,0
ENSG00000258234.2,0
ENSG00000303687.1,0
ENSG00000303706.1,0
ENSG00000257735.2,0
ENSG00000275228.1,0
ENSG00000187166.1,0
ENSG00000258273.1,0
ENSG00000167528.13,0.0
ENSG00000257763.1,0
ENSG00000258024.1,0
ENSG00000257792.1,0
ENSG00000273434.1,0
ENSG00000226413.2,
ENSG00000139223.4,0
ENSG00000177627.11,0
ENSG00000258121.1,0
ENSG00000293236.1,0
ENSG00000284723.2,0
ENSG00000198678.5,0
ENSG00000167531.6,0
ENSG00000304913.1,
ENSG00000224709.2,0
ENSG00000139620.13,0.0
ENSG00000221491.2,
ENSG00000281842.2,
ENSG00000206612.1,0
ENSG00000207313.1,0
ENSG00000129315.12,0.0
ENSG00000299341.1,
ENSG00000257987.6,0
ENSG00000174233.12,0.0
ENSG00000264201.1,
ENSG00000257660.6,0
ENSG00000271547.1,0
ENSG00000207467.1,
ENSG00000298361.1,0
ENSG00000167535.8,0.46005379504161303
ENSG00000174243.11,0.0
ENSG00000172602.11,0.12115385378687636
ENSG00000300944.1,0
ENSG00000309720.1,0
ENSG00000199394.1,
ENSG00000239617.1,
ENSG00000139537.11,0
ENSG00000134285.11,0.0
ENSG00000134287.10,0.0
ENSG00000169884.14,0
ENSG00000200303.1,
ENSG00000305774.1,0
ENSG00000125084.13,0
ENSG00000299062.1,0
ENSG00000299095.1,0
ENSG00000181418.8,0
ENSG00000257913.5,0
ENSG00000181929.13,0.0
ENSG00000167548.18,0.0
ENSG00000301605.1,0
ENSG00000167550.11,0
ENSG00000277672.1,0
ENSG00000139549.4,0
ENSG00000257346.2,0
ENSG00000139636.16,0.0
ENSG00000123416.15,0.0
ENSG00000258017.4,0
ENSG00000200309.1,
ENSG00000167552.16,0.0
ENSG00000167553.17,0.0014709742712124645
ENSG00000274017.1,0
ENSG00000258101.3,0
ENSG00000258232.2,
ENSG00000258334.2,0
ENSG00000291295.1,0.0
ENSG00000135406.15,0.2156163812172822
ENSG00000135451.13,0
ENSG00000186897.5,0
ENSG00000178401.16,0
ENSG00000123352.18,0.0011448171703951602
ENSG00000257954.1,0
ENSG00000257464.1,0
ENSG00000287537.2,0
ENSG00000306129.1,0
ENSG00000135519.8,0
ENSG00000299006.1,0
ENSG00000187778.14,0.0
ENSG00000110844.14,0.0
ENSG00000257964.1,0
ENSG00000135436.8,0
ENSG00000199237.1,0
ENSG00000258284.1,0
ENSG00000257243.1,0
ENSG00000258104.1,0
ENSG00000161791.14,0.0011816636846859183
ENSG00000139644.13,0.0
ENSG00000257570.1,
ENSG00000301817.1,0
ENSG00000257730.1,
ENSG00000167566.17,0.0
ENSG00000258057.7,0
ENSG00000186666.6,0.0
ENSG00000257253.3,0
ENSG00000242041.1,0
ENSG00000135472.9,0.0
ENSG00000257771.7,0
ENSG00000258135.6,0
ENSG00000167580.8,0
ENSG00000257588.2,0
ENSG00000161798.7,0.12003146461405259
ENSG00000086159.14,0
ENSG00000161800.13,0.0
ENSG00000299195.1,0
ENSG00000110881.12,0.0
ENSG00000066117.15,0.0
ENSG00000295262.1,0
ENSG00000167588.13,0.0
ENSG00000178449.9,0.0
ENSG00000272368.2,0.0
ENSG00000139624.14,0.0
ENSG00000050405.14,0.0
ENSG00000257298.1,0
ENSG00000257531.2,0
ENSG00000257256.1,0
ENSG00000221604.1,
ENSG00000212496.1,
ENSG00000305156.1,0
ENSG00000278842.1,0
ENSG00000185958.10,0
ENSG00000244266.1,0
ENSG00000161813.23,0.0
ENSG00000066084.13,0.0
ENSG00000304144.1,0
ENSG00000207136.1,
ENSG00000200183.1,0.006027868486960837
ENSG00000200428.1,0
ENSG00000297678.1,
ENSG00000271018.1,
ENSG00000123268.9,0.0
ENSG00000271490.1,
ENSG00000243075.3,
ENSG00000186452.11,0
ENSG00000271621.1,0
ENSG00000185432.12,0.0
ENSG00000274156.1,0
ENSG00000199740.1,0.0
ENSG00000271596.1,0
ENSG00000214511.4,0
ENSG00000274797.1,0
ENSG00000110911.17,0.0
ENSG00000272028.1,
ENSG00000199903.1,
ENSG00000307060.1,0
ENSG00000050426.16,0.0
ENSG00000110925.7,0.0
ENSG00000135457.11,0.0
ENSG00000244540.2,0
ENSG00000293248.1,0
ENSG00000200953.1,1.0
ENSG00000199824.1,0.9503531293440431
ENSG00000296894.1,0
ENSG00000184271.18,0.0
ENSG00000278126.1,0.0
ENSG00000183283.16,0.0
ENSG00000170545.17,0
ENSG00000110934.13,0.15365441542970987
ENSG00000139610.2,0
ENSG00000139629.16,0.0
ENSG00000299418.1,0
ENSG00000050438.17,0.006383821257092234
ENSG00000271065.2,0
ENSG00000196876.19,0
ENSG00000257851.2,0
ENSG00000284730.2,0
ENSG00000260473.3,0
ENSG00000261308.4,0
ENSG00000259887.2,0
ENSG00000298968.1,0
ENSG00000167612.13,0
ENSG00000258021.1,0
ENSG00000139567.14,0.0061792460901617385
ENSG00000135503.13,0.0
ENSG00000206992.1,0.0681332539414055
ENSG00000297800.1,0
ENSG00000161835.11,0.03125987045384437
ENSG00000123358.20,0.10662784601928675
ENSG00000305684.1,0
ENSG00000306678.1,0
ENSG00000259884.1,0
ENSG00000123395.15,0.0
ENSG00000257663.2,0
ENSG00000290965.2,0
ENSG00000257989.1,
ENSG00000257542.6,
ENSG00000294719.1,
ENSG00000294741.1,
ENSG00000301930.1,
ENSG00000258279.5,0
ENSG00000167767.14,0
ENSG00000257137.8,0
ENSG00000257649.1,0
ENSG00000135480.17,0
ENSG00000257671.1,0
