gene,idklti
ENSG00000170442.12,0
ENSG00000135477.12,
ENSG00000290966.1,0
ENSG00000284883.2,0
ENSG00000296574.1,0
ENSG00000257830.1,0
ENSG00000285102.1,
ENSG00000205426.11,0
ENSG00000287051.1,0
ENSG00000257829.1,0
ENSG00000296556.1,0
ENSG00000170523.3,0
ENSG00000274928.7,
ENSG00000290967.2,0
ENSG00000135443.8,0
ENSG00000161849.3,0
ENSG00000258253.1,0
ENSG00000161850.3,0
ENSG00000257500.1,0
ENSG00000257844.2,0
ENSG00000170454.6,0
ENSG00000185479.6,0
ENSG00000170465.10,0
ENSG00000205420.11,0
ENSG00000303382.1,0
ENSG00000186081.12,0
ENSG00000303401.1,0
ENSG00000139648.7,0
ENSG00000170484.10,0
ENSG00000170486.11,0
ENSG00000257495.6,0
ENSG00000186049.8,0
ENSG00000258120.2,0
ENSG00000172867.4,0
ENSG00000167768.4,0
ENSG00000189182.10,0
ENSG00000257700.1,0
ENSG00000257402.2,0
ENSG00000258036.2,0
ENSG00000257616.1,0
ENSG00000257343.1,
ENSG00000257675.1,0
ENSG00000257125.1,
ENSG00000258071.1,
ENSG00000185069.2,0
ENSG00000257404.1,
ENSG00000186442.7,0
ENSG00000170477.13,0
ENSG00000185640.6,0
ENSG00000257389.1,
ENSG00000170423.13,0
ENSG00000295915.1,0
ENSG00000241146.1,0
ENSG00000303417.1,
ENSG00000170421.13,0
ENSG00000111057.11,0
ENSG00000303439.1,
ENSG00000293933.1,0
ENSG00000063046.18,0.0
ENSG00000257475.2,0
ENSG00000257337.10,0.0
ENSG00000111077.18,0.0
ENSG00000278108.1,
ENSG00000167778.9,0.0
ENSG00000167779.9,0.13638306542832246
ENSG00000167780.12,0
ENSG00000309140.1,0
ENSG00000258074.1,
ENSG00000307367.1,0
ENSG00000238669.1,
ENSG00000258016.1,0
ENSG00000257790.1,0
ENSG00000139631.20,0.0
ENSG00000257808.1,0
ENSG00000296428.1,0
ENSG00000139651.11,0.0
ENSG00000139626.16,0
ENSG00000297487.1,0
ENSG00000172819.17,0.014205722774994753
ENSG00000300047.1,0
ENSG00000283536.3,0
ENSG00000182544.9,0.0
ENSG00000305608.1,
ENSG00000135476.12,0
ENSG00000123349.15,0.0
ENSG00000257605.5,0
ENSG00000139637.14,0.0
ENSG00000094914.14,0.0
ENSG00000170374.6,0
ENSG00000303057.1,0
ENSG00000185591.10,0.0
ENSG00000135409.11,0
ENSG00000205352.11,0.0
ENSG00000197111.16,0.0
ENSG00000282977.1,0
ENSG00000139625.13,0.0
ENSG00000293778.1,
ENSG00000270175.2,0
ENSG00000139546.12,0.0
ENSG00000139574.9,0.0
ENSG00000170653.19,0.0
ENSG00000257550.2,0
ENSG00000285692.1,0
ENSG00000275488.1,0
ENSG00000135390.21,0.0
ENSG00000213470.4,
ENSG00000305918.1,0
ENSG00000012822.16,0.0
ENSG00000299015.1,0
ENSG00000286069.3,0
ENSG00000260492.4,0
ENSG00000306662.1,
ENSG00000253053.1,
ENSG00000306638.1,
ENSG00000309359.1,0
ENSG00000249641.3,0
ENSG00000123364.5,0
ENSG00000293679.1,0
ENSG00000123407.4,0
ENSG00000228630.8,0
ENSG00000274817.1,
ENSG00000277129.1,
ENSG00000123388.4,0
ENSG00000251151.3,0
ENSG00000295413.1,
ENSG00000180818.5,0
ENSG00000197757.8,0
ENSG00000207924.3,
ENSG00000250133.2,0
ENSG00000180806.5,0
ENSG00000250451.6,0
ENSG00000037965.6,0
ENSG00000198353.8,0.0038802635630487197
ENSG00000260597.1,0
ENSG00000172789.4,0.052236330401623635
ENSG00000207571.1,
ENSG00000249388.4,0
ENSG00000291180.2,0
ENSG00000250432.6,0
ENSG00000202146.1,
ENSG00000123415.16,0.0
ENSG00000250742.7,0.0
ENSG00000257534.1,0
ENSG00000248576.1,0
ENSG00000295945.1,0
ENSG00000299945.1,
ENSG00000094916.16,0.0
ENSG00000241785.3,
ENSG00000257596.2,0
ENSG00000258344.1,0
ENSG00000289154.2,0
ENSG00000135486.19,0.0
ENSG00000123405.14,0
ENSG00000111481.10,0.0
ENSG00000207381.1,
ENSG00000199122.3,
ENSG00000264028.2,0
ENSG00000289854.2,0
ENSG00000258086.2,0
ENSG00000303642.1,0
ENSG00000139572.4,0
ENSG00000161642.18,0.0
ENSG00000161638.11,0.016201860889844825
ENSG00000170627.11,0
ENSG00000123338.13,0.23602300089057793
ENSG00000123360.12,0.35210567798139175
ENSG00000310050.1,0
ENSG00000135447.17,0.00047989423591647117
ENSG00000293392.1,
ENSG00000135413.9,
ENSG00000161634.12,0
ENSG00000257634.1,
ENSG00000304866.1,
ENSG00000304888.1,
ENSG00000270858.1,0
ENSG00000172551.12,0
ENSG00000135426.16,0
ENSG00000299252.1,
ENSG00000299236.1,0
ENSG00000257870.2,0
ENSG00000123307.4,0
ENSG00000301788.1,0
ENSG00000293450.1,0
ENSG00000257350.1,0
ENSG00000170605.7,0
ENSG00000224622.1,0
ENSG00000227423.2,0
ENSG00000179919.3,0
ENSG00000197706.5,0
ENSG00000213451.2,
ENSG00000205331.5,
ENSG00000188324.4,
ENSG00000230307.1,
ENSG00000205330.4,
ENSG00000205329.3,
ENSG00000257757.1,0
ENSG00000187857.5,0
ENSG00000290813.1,
ENSG00000290814.1,0
ENSG00000257414.1,
ENSG00000205328.3,
ENSG00000179899.8,0
ENSG00000185821.3,
ENSG00000258763.6,0
ENSG00000179695.3,0
ENSG00000184954.4,
ENSG00000205327.3,
ENSG00000234670.1,
ENSG00000179626.4,0
ENSG00000179615.3,0
ENSG00000290754.1,0
ENSG00000175398.3,0
ENSG00000304534.1,
ENSG00000272837.1,0
ENSG00000258907.2,0
ENSG00000304548.1,
ENSG00000270458.1,
ENSG00000170439.8,0
ENSG00000135424.19,0.05219090592014353
ENSG00000295689.1,0
ENSG00000289965.2,0
ENSG00000135441.8,0.0
ENSG00000135437.10,0.0
ENSG00000135404.12,0.0
ENSG00000258056.4,0.0
ENSG00000258045.2,0
ENSG00000257384.1,0
ENSG00000135414.10,0.0
ENSG00000205323.9,0.0
ENSG00000257509.1,0
ENSG00000123353.10,0.0
ENSG00000135392.19,0.0
ENSG00000293491.2,0.0
ENSG00000182796.17,0
ENSG00000123342.16,0
ENSG00000257966.1,0
ENSG00000257569.1,
ENSG00000170473.17,0.0
ENSG00000065357.20,0.06096222682463693
ENSG00000273973.1,0
ENSG00000185664.15,0
ENSG00000123374.11,0.03585914517759843
ENSG00000111540.16,0.0
ENSG00000237493.3,0
ENSG00000139531.13,0.0
ENSG00000123411.15,0.0
ENSG00000257449.2,0
ENSG00000197728.11,0.0
ENSG00000065361.17,0.0
ENSG00000295820.1,0
ENSG00000170515.14,0.0
ENSG00000258317.2,0
ENSG00000229117.9,0.0
ENSG00000139641.13,0.0
ENSG00000135482.7,0.00020946632486755032
ENSG00000297865.1,0
ENSG00000257809.1,0
ENSG00000196465.11,0.0
ENSG00000092841.19,0.0
ENSG00000139613.12,0.0
ENSG00000258199.2,
ENSG00000297896.1,0
ENSG00000181852.18,0.0
ENSG00000139579.13,0.0
ENSG00000139540.12,0
ENSG00000139645.11,0.0
ENSG00000300314.1,0
ENSG00000135469.14,0.0
ENSG00000258260.1,0
ENSG00000062485.19,0.0
ENSG00000257303.5,0.0
ENSG00000257740.1,0
ENSG00000257727.6,0.0
ENSG00000135473.16,0.0
ENSG00000110944.9,0
ENSG00000170581.15,0.0
ENSG00000252206.1,
ENSG00000307495.1,0
ENSG00000175336.10,0
ENSG00000274823.1,0
ENSG00000259099.2,0
ENSG00000276272.1,0
ENSG00000274569.1,0
ENSG00000111602.12,0.011911430585839882
ENSG00000135517.9,0
ENSG00000176422.14,0.0
ENSG00000135423.13,0
ENSG00000257576.1,0
ENSG00000298140.1,0
ENSG00000076067.14,0.0
ENSG00000201579.1,1.0
ENSG00000076108.12,0.0
ENSG00000110955.9,0.0
ENSG00000207031.1,
ENSG00000110958.16,0.0
ENSG00000241217.3,0
ENSG00000306812.1,0
ENSG00000196531.14,0.0
ENSG00000198056.16,0.0
ENSG00000025423.11,0.0
ENSG00000309589.1,0
ENSG00000293169.1,0
ENSG00000273536.1,
ENSG00000258816.1,
ENSG00000212383.1,
ENSG00000170426.2,0
ENSG00000278400.1,
ENSG00000139547.8,0
ENSG00000303268.1,0
ENSG00000303285.1,0
ENSG00000278399.1,0
ENSG00000287715.1,0
ENSG00000166856.3,0
ENSG00000166860.3,0
ENSG00000166863.13,0
ENSG00000166866.13,0.1513354230337407
ENSG00000166881.10,0.0
ENSG00000304975.1,0
ENSG00000308897.1,0
ENSG00000166886.13,0.0
ENSG00000166888.13,0.029205966419752514
ENSG00000305565.1,0
ENSG00000123384.14,0.0
ENSG00000259125.2,0
ENSG00000221365.1,
ENSG00000182379.10,0
ENSG00000276727.2,0
ENSG00000182199.11,0.0
ENSG00000185633.11,0.0497017525229432
ENSG00000295078.1,0
ENSG00000185482.8,0.05500799891949316
ENSG00000179912.21,0.0
ENSG00000201198.1,
ENSG00000258001.2,0
ENSG00000175189.4,0
ENSG00000139269.3,0
ENSG00000287200.2,0
ENSG00000111087.10,0
ENSG00000123329.20,0.05617028458328805
ENSG00000166986.15,0.0
ENSG00000284152.1,
ENSG00000175197.13,0.002138625802667588
ENSG00000208028.1,0.7690791221582182
ENSG00000166987.15,0.0
ENSG00000175203.17,0.0
ENSG00000155980.13,2.709016274790703e-05
ENSG00000166908.18,0.0
ENSG00000178498.16,0.0
ENSG00000240771.8,0.0
ENSG00000224713.5,0
ENSG00000135502.20,
ENSG00000135454.14,0.3899064081686036
ENSG00000242990.2,0
ENSG00000300680.1,
ENSG00000135506.17,0.0
ENSG00000135439.12,0.1909469219622154
ENSG00000135452.10,0.0
ENSG00000135446.17,0.0
ENSG00000139266.6,0.0
ENSG00000111012.12,0
ENSG00000037897.17,0.002539401588571348
ENSG00000123427.17,0.014676337835623898
ENSG00000123297.20,0.0
ENSG00000135407.11,0
ENSG00000270039.1,0.0
ENSG00000206749.1,0.6721121956313684
ENSG00000269903.1,0
ENSG00000175215.11,0.0
ENSG00000207789.1,0.3818995743561509
ENSG00000257953.1,0
ENSG00000294563.1,0
ENSG00000245651.4,0
ENSG00000273805.2,0
ENSG00000166896.9,0
ENSG00000257698.4,0.0
ENSG00000306680.1,0
ENSG00000257159.1,0
ENSG00000222210.1,
ENSG00000257668.1,0
ENSG00000279134.2,0
ENSG00000257541.2,
ENSG00000279411.1,0
ENSG00000241423.2,
ENSG00000293588.2,0
ENSG00000258133.1,0
ENSG00000309533.1,
ENSG00000310312.1,0
ENSG00000258231.6,0
ENSG00000257259.4,0
ENSG00000296139.1,
ENSG00000296121.1,
ENSG00000300607.1,
ENSG00000139263.12,0
ENSG00000257443.3,0
ENSG00000244390.2,0
ENSG00000257288.1,
ENSG00000304598.1,0
ENSG00000307104.1,0
ENSG00000286279.3,0
ENSG00000258214.1,0
ENSG00000212599.1,
ENSG00000251931.1,0.0
ENSG00000257230.2,0
ENSG00000202471.1,
ENSG00000118596.12,0.09273485359423037
ENSG00000257146.1,
ENSG00000237176.4,0
ENSG00000307449.1,
ENSG00000257294.2,
ENSG00000303459.1,
ENSG00000287014.1,
ENSG00000258184.1,
ENSG00000252607.1,
ENSG00000251822.1,
ENSG00000257865.1,
ENSG00000257308.1,
ENSG00000258336.2,
ENSG00000286402.1,0
ENSG00000198673.11,0
ENSG00000242922.2,
ENSG00000257528.1,0
ENSG00000301644.1,
ENSG00000213363.4,0
ENSG00000257880.1,0
ENSG00000258316.1,0
ENSG00000135655.16,0.0004562421086470942
ENSG00000200814.1,0
ENSG00000275881.1,0
ENSG00000061987.16,0.0
ENSG00000257568.1,0
ENSG00000202034.1,
ENSG00000221949.6,0
ENSG00000257354.2,0
ENSG00000275180.3,0
ENSG00000309326.1,0
ENSG00000111110.12,0.0
ENSG00000241941.2,0
ENSG00000299602.1,0
ENSG00000213352.3,0
ENSG00000200296.1,
ENSG00000252660.1,
ENSG00000139239.7,0.004860553990028242
ENSG00000307468.1,
ENSG00000257779.1,0
ENSG00000250517.3,
ENSG00000293081.1,
ENSG00000257664.1,
ENSG00000295868.1,
ENSG00000166148.4,0
ENSG00000302777.1,
ENSG00000302797.1,0
ENSG00000302754.1,0
ENSG00000257332.1,
ENSG00000258117.3,
ENSG00000309974.1,
ENSG00000177990.12,0
ENSG00000305446.1,0
ENSG00000249753.2,0
ENSG00000257005.1,
ENSG00000290896.2,0
ENSG00000255583.3,
ENSG00000240027.2,
ENSG00000118600.13,0.0
ENSG00000255850.3,0
ENSG00000255642.1,0.0
ENSG00000196935.10,0.11080590422329634
ENSG00000242087.2,0
ENSG00000296449.1,0
ENSG00000256571.1,0
ENSG00000256399.1,0
ENSG00000255780.1,0
ENSG00000255886.1,0
ENSG00000287618.2,0
ENSG00000174206.13,0.0
ENSG00000212298.1,
ENSG00000293269.2,0.006887674997712126
ENSG00000251788.1,1.0
ENSG00000185306.13,0
ENSG00000256293.2,0
ENSG00000238440.1,
ENSG00000293771.1,0
ENSG00000184575.12,0.0
ENSG00000255566.1,0
ENSG00000277895.2,0
ENSG00000183735.11,0.0
ENSG00000153179.14,0.0
ENSG00000256199.1,
ENSG00000223294.1,
ENSG00000309059.1,0
ENSG00000256670.1,
ENSG00000225195.2,0
ENSG00000256314.1,0
ENSG00000297826.1,0
ENSG00000280181.1,0
ENSG00000135677.11,0.0
ENSG00000111490.15,0.12562518178432922
ENSG00000307380.1,0
ENSG00000307397.1,0
ENSG00000286682.1,0
ENSG00000243020.1,0
ENSG00000255693.4,0
ENSG00000248995.3,0
ENSG00000221564.1,
ENSG00000295467.1,
ENSG00000198671.3,
ENSG00000156076.10,0
ENSG00000207099.1,
ENSG00000289319.2,0
ENSG00000255700.2,
ENSG00000174106.3,0.0
ENSG00000276853.1,0
ENSG00000298493.1,0
ENSG00000174099.12,0.002744814472472711
ENSG00000250280.2,0
ENSG00000215208.3,0
ENSG00000250748.7,0
ENSG00000304178.1,
ENSG00000304153.1,
ENSG00000255866.3,
ENSG00000256268.4,0
ENSG00000256915.3,0
ENSG00000296964.1,0
ENSG00000293176.2,0
ENSG00000304812.1,0
ENSG00000304833.1,
ENSG00000149948.14,0
ENSG00000277945.1,0
ENSG00000197301.7,0
ENSG00000256083.1,
ENSG00000296369.1,
ENSG00000276878.1,
ENSG00000256259.2,
ENSG00000213343.5,0
ENSG00000251857.1,
ENSG00000139233.7,0.0
ENSG00000239335.4,0
ENSG00000155957.19,0.0
ENSG00000090376.11,0.1314738342075688
ENSG00000225422.4,0
ENSG00000256072.1,0
ENSG00000300010.1,0
ENSG00000256777.1,0
ENSG00000222744.1,
ENSG00000127311.10,0
ENSG00000155974.14,0
ENSG00000256285.1,
ENSG00000256420.1,0
ENSG00000302533.1,0
ENSG00000257083.8,0
ENSG00000279310.1,
ENSG00000255976.1,
ENSG00000237766.2,0
ENSG00000309318.1,0
ENSG00000111530.13,0.0
ENSG00000286563.1,0
ENSG00000256037.1,0
ENSG00000303038.1,0
ENSG00000256355.1,
ENSG00000295097.1,0
ENSG00000256172.2,0
ENSG00000203585.5,0
ENSG00000300858.1,
ENSG00000256077.6,
ENSG00000300090.1,
ENSG00000310294.1,
ENSG00000127334.11,0.0
ENSG00000235872.2,0
ENSG00000255970.2,0
ENSG00000307829.1,0
ENSG00000307870.1,0
ENSG00000279505.1,
ENSG00000293838.1,0
ENSG00000309845.1,
ENSG00000309868.1,
ENSG00000255772.6,0
ENSG00000256835.1,
ENSG00000255733.7,0
ENSG00000244432.2,
ENSG00000301254.1,
ENSG00000256708.1,
ENSG00000111537.5,0
ENSG00000301268.1,
ENSG00000111536.5,0
ENSG00000127318.11,0
ENSG00000303715.1,0
ENSG00000111554.15,0.0
ENSG00000251301.9,0
ENSG00000306562.1,0
ENSG00000256273.2,
ENSG00000306588.1,
ENSG00000273824.1,0
ENSG00000256075.1,0
ENSG00000256917.1,
ENSG00000240087.3,0
ENSG00000294666.1,
ENSG00000274459.1,
ENSG00000289173.3,0
ENSG00000127314.18,0.0
ENSG00000234040.3,0
ENSG00000206650.1,0
ENSG00000234925.2,0
ENSG00000247363.4,0
ENSG00000241825.2,
ENSG00000111581.10,0.0
ENSG00000233560.2,0
ENSG00000175782.11,0.0
ENSG00000289595.2,0
ENSG00000135679.27,0.0
ENSG00000256325.1,0
ENSG00000135678.12,0.004588192979761093
ENSG00000252770.1,
ENSG00000257289.1,0
ENSG00000257336.1,0
ENSG00000309659.1,0
ENSG00000308169.1,
ENSG00000258140.2,0
ENSG00000298744.1,0
ENSG00000111605.18,0.0
ENSG00000257818.1,0
ENSG00000274979.1,0
ENSG00000090382.7,0.10561014691189785
ENSG00000127337.7,0.0
ENSG00000266185.2,
ENSG00000257507.2,0
ENSG00000241765.2,0
ENSG00000166225.9,0.0
ENSG00000166226.13,0.0
ENSG00000198812.5,0
ENSG00000305711.1,0
ENSG00000127325.19,0
ENSG00000279551.1,0
ENSG00000247131.7,0
ENSG00000127328.22,0.0
ENSG00000166268.11,0
ENSG00000257815.10,0
ENSG00000257241.1,0
ENSG00000306323.1,0
ENSG00000257139.2,0
ENSG00000111596.14,0.0
ENSG00000289283.1,0
ENSG00000279530.2,0
ENSG00000135643.5,0.09573740875735497
ENSG00000222405.1,0
ENSG00000258168.7,0
ENSG00000127329.16,0.13152373411742385
ENSG00000299164.1,0
ENSG00000303349.1,0
ENSG00000153233.13,0
ENSG00000257302.1,0
ENSG00000307941.1,0
ENSG00000207387.1,
ENSG00000307962.1,0
ENSG00000308137.1,
ENSG00000257265.1,
ENSG00000258053.2,0
ENSG00000127324.9,0.0
ENSG00000139292.13,0.0
ENSG00000277223.1,0
ENSG00000288530.1,0
ENSG00000257761.3,0
ENSG00000133858.17,0.0
ENSG00000212461.1,
ENSG00000173451.7,0.0
ENSG00000306515.1,0
ENSG00000139291.14,0.0
ENSG00000309638.1,0
ENSG00000257515.1,
ENSG00000080371.6,0.0
ENSG00000257991.1,
ENSG00000121749.16,0.0
ENSG00000257802.1,0
ENSG00000139287.13,0
ENSG00000258115.1,
ENSG00000072657.10,0
ENSG00000296317.1,0
ENSG00000236333.5,0
ENSG00000301751.1,
ENSG00000257287.1,
ENSG00000257723.1,
ENSG00000302314.1,0
ENSG00000258235.2,0
ENSG00000295081.1,
ENSG00000295067.1,0
ENSG00000297369.1,0
ENSG00000258294.6,0
ENSG00000258123.1,0
ENSG00000257682.1,0
ENSG00000294955.1,0
ENSG00000251138.8,0
ENSG00000243164.1,
ENSG00000252415.1,
ENSG00000257750.3,
ENSG00000201809.1,
ENSG00000257587.1,
ENSG00000258332.3,0
ENSG00000258320.1,
ENSG00000257113.1,
ENSG00000257364.1,
ENSG00000253719.4,0.0
ENSG00000297497.1,
ENSG00000297480.1,
ENSG00000257323.1,
ENSG00000188646.6,
ENSG00000257998.1,
ENSG00000302086.1,
ENSG00000298920.1,
ENSG00000300204.1,0
ENSG00000257434.1,0
ENSG00000166006.14,0
ENSG00000254451.3,0
ENSG00000258112.1,0
ENSG00000180881.21,0.0
ENSG00000257823.1,0
ENSG00000273987.1,0.0
ENSG00000173401.10,0
ENSG00000180481.11,0.0
ENSG00000139278.10,0.04745739214167605
ENSG00000257497.2,0
ENSG00000111615.14,0.0
ENSG00000258077.3,0
ENSG00000296770.1,0
ENSG00000257777.1,
ENSG00000286259.1,0
ENSG00000296751.1,
ENSG00000307409.1,0
ENSG00000310333.1,
ENSG00000258091.1,
ENSG00000257329.2,0
ENSG00000305824.1,0
ENSG00000243420.3,
ENSG00000198923.4,
ENSG00000305848.1,
ENSG00000139289.15,0.0
ENSG00000257453.1,
ENSG00000257839.2,0
ENSG00000187109.15,0.0
ENSG00000257941.1,0
ENSG00000258304.1,
ENSG00000257872.1,0
ENSG00000252858.1,
ENSG00000309118.1,
ENSG00000257219.7,0
ENSG00000223273.1,
ENSG00000306428.1,0
ENSG00000179941.9,0.0
ENSG00000297764.1,0
ENSG00000091039.17,0.0
ENSG00000257526.4,0
ENSG00000287030.1,0
ENSG00000271142.1,0
ENSG00000243071.1,0
ENSG00000241045.1,0
ENSG00000258090.1,0
ENSG00000186908.15,0.0
ENSG00000175183.10,2.9728854390698402e-05
ENSG00000257910.1,
ENSG00000299479.1,
ENSG00000257199.2,0
ENSG00000294230.1,0
ENSG00000165891.16,0
ENSG00000286476.1,
ENSG00000257677.3,0
ENSG00000067798.16,0.0
ENSG00000306195.1,
ENSG00000257835.3,
ENSG00000289040.1,0
ENSG00000258066.2,0
ENSG00000258225.1,0
ENSG00000257220.1,0
ENSG00000258084.7,0
ENSG00000258220.2,
ENSG00000257165.6,
ENSG00000257948.3,0
ENSG00000304086.1,0
ENSG00000257564.1,
ENSG00000257191.2,0
ENSG00000067715.15,0
ENSG00000257894.3,0
ENSG00000221788.1,
ENSG00000257604.1,0
ENSG00000257474.6,0
ENSG00000257956.1,0
ENSG00000177425.11,0.0366218671960895
ENSG00000258048.1,0.0084626136134441
ENSG00000309300.1,0
ENSG00000058272.19,0.0
ENSG00000277130.1,0
ENSG00000258044.1,0
ENSG00000201942.1,
ENSG00000257557.3,0
ENSG00000296029.1,0
ENSG00000271496.1,
ENSG00000296803.1,0
ENSG00000296821.1,0
ENSG00000238842.1,
ENSG00000165899.12,0
ENSG00000230291.5,0
ENSG00000297581.1,
ENSG00000222880.1,
ENSG00000139304.16,0
ENSG00000257786.1,
ENSG00000304204.1,
ENSG00000257429.1,
ENSG00000111046.4,0
ENSG00000111049.4,
ENSG00000257741.7,
ENSG00000300781.1,0
ENSG00000111052.8,0.29148822146722014
ENSG00000207763.1,
ENSG00000258215.1,0
ENSG00000208022.1,
ENSG00000111058.8,0.09806730779039445
ENSG00000258026.3,
ENSG00000265227.1,
ENSG00000139220.17,0.0016568809524261806
ENSG00000257467.6,0
ENSG00000258162.4,0
ENSG00000258375.2,0
ENSG00000305644.1,0
ENSG00000305629.1,
ENSG00000257609.1,
ENSG00000257747.2,
ENSG00000258193.1,
ENSG00000295380.1,0
ENSG00000133773.12,0.0
ENSG00000127720.8,0.008522779668764482
ENSG00000257875.1,0
ENSG00000257837.2,0
ENSG00000257431.1,0
ENSG00000286043.2,0
ENSG00000179104.9,0.0
ENSG00000252220.1,
ENSG00000213270.5,
ENSG00000258338.1,
ENSG00000288941.2,0
ENSG00000302915.1,
ENSG00000257124.2,
ENSG00000289309.2,
ENSG00000297445.1,
ENSG00000257729.3,
ENSG00000221148.1,
ENSG00000306771.1,
ENSG00000258358.2,
ENSG00000303785.1,
ENSG00000257296.1,
ENSG00000072041.18,0
ENSG00000289218.2,0
ENSG00000305046.1,0
ENSG00000301604.1,0
ENSG00000231738.11,0
ENSG00000133640.20,0
ENSG00000304308.1,
ENSG00000180318.4,0
ENSG00000258815.2,0
ENSG00000257855.1,
ENSG00000304027.1,0
ENSG00000258206.1,
ENSG00000198774.5,0
ENSG00000133636.11,0
ENSG00000300345.1,
ENSG00000182050.14,0
ENSG00000257897.1,0
ENSG00000258185.2,
ENSG00000289369.1,
ENSG00000280049.1,
ENSG00000242850.3,
ENSG00000310138.1,
ENSG00000308926.1,
ENSG00000293096.2,0
ENSG00000258205.1,
ENSG00000257648.1,
ENSG00000258173.1,
ENSG00000257912.2,
ENSG00000258128.3,0
ENSG00000257940.2,0
ENSG00000258179.1,
ENSG00000240721.2,
ENSG00000165805.10,0
ENSG00000133641.18,0.0
ENSG00000299528.1,0
ENSG00000198707.17,0.0
ENSG00000252747.1,
ENSG00000299515.1,0
ENSG00000257752.1,0
ENSG00000139324.12,0.0
ENSG00000305722.1,
ENSG00000289384.3,0
ENSG00000296741.1,
ENSG00000199245.1,
ENSG00000049130.16,0.21098766428363158
ENSG00000281333.3,0
ENSG00000252850.1,
ENSG00000289174.2,
ENSG00000310064.1,0
ENSG00000246363.5,0
ENSG00000257629.1,
ENSG00000310025.1,
ENSG00000310083.1,
ENSG00000310046.1,
ENSG00000238302.1,
ENSG00000299735.1,
ENSG00000257820.1,
ENSG00000139318.8,0.037326020190884726
ENSG00000274021.1,0
ENSG00000308072.1,0
ENSG00000286608.3,0
ENSG00000271327.1,0
ENSG00000139323.14,0.0
ENSG00000226982.4,0
ENSG00000257594.4,0
ENSG00000270344.5,0.0
ENSG00000070961.17,0.0
ENSG00000271614.2,0
ENSG00000252207.1,
ENSG00000296746.1,0
ENSG00000257480.1,
ENSG00000252823.1,
ENSG00000306840.1,
ENSG00000306817.1,0
ENSG00000306778.1,
ENSG00000306754.1,
ENSG00000306794.1,
ENSG00000294351.1,
ENSG00000294335.1,
ENSG00000258183.6,0
ENSG00000303768.1,0
ENSG00000286021.4,0
ENSG00000257995.1,
ENSG00000288102.2,
ENSG00000257787.3,
ENSG00000294409.1,
ENSG00000197651.4,0
ENSG00000196243.5,0
ENSG00000083782.8,
ENSG00000139330.6,0
ENSG00000139329.5,0
ENSG00000011465.18,0.0680721953235419
ENSG00000293802.1,0
ENSG00000258148.2,
ENSG00000297389.1,0
ENSG00000289605.2,0
ENSG00000258100.4,0
ENSG00000294350.1,0
ENSG00000286049.1,0
ENSG00000308514.1,
ENSG00000274647.1,
ENSG00000277738.2,0
ENSG00000258125.1,
ENSG00000258224.1,
ENSG00000257893.4,0
ENSG00000304322.1,
ENSG00000257863.1,0
ENSG00000305639.1,
ENSG00000257242.10,0
ENSG00000286907.1,0
ENSG00000287714.1,0
ENSG00000301057.1,
ENSG00000301037.1,0
ENSG00000133639.6,0.002698088833215072
ENSG00000245904.7,0
ENSG00000310205.1,0
ENSG00000239201.1,0
ENSG00000199895.1,
ENSG00000277851.3,0
ENSG00000310224.1,0
ENSG00000310158.1,0
ENSG00000305173.1,0
ENSG00000205057.7,0
ENSG00000257127.6,0
ENSG00000298856.1,0
ENSG00000205056.9,0
ENSG00000310529.1,
ENSG00000298811.1,0
ENSG00000258262.1,
ENSG00000298884.1,
ENSG00000298833.1,0
ENSG00000308842.1,0
ENSG00000308858.1,0
ENSG00000187510.11,0
ENSG00000102189.17,0.0
ENSG00000258012.1,0
ENSG00000257195.1,0
ENSG00000300165.1,0
ENSG00000301399.1,0
ENSG00000257345.3,0
ENSG00000202534.1,
ENSG00000257252.8,0
ENSG00000207365.1,
ENSG00000270506.1,
