gene,idklti
ENSG00000256393.1,4.7946012077368236e-15
ENSG00000257746.3,0
ENSG00000257210.1,0
ENSG00000258171.3,0
ENSG00000201502.1,
ENSG00000293091.2,0
ENSG00000298398.1,
ENSG00000173598.14,0.07733697580352213
ENSG00000177889.10,0.0
ENSG00000298387.1,0
ENSG00000200011.1,
ENSG00000298371.1,
ENSG00000198015.14,0.0
ENSG00000246985.9,0
ENSG00000258271.1,
ENSG00000120833.14,0.06682462137746362
ENSG00000300370.1,0.2487645740584315
ENSG00000186076.5,0
ENSG00000169372.13,0.0
ENSG00000258274.2,0
ENSG00000302446.1,
ENSG00000264978.2,
ENSG00000258303.1,0
ENSG00000257283.2,0
ENSG00000271382.1,0
ENSG00000223126.1,
ENSG00000302422.1,0
ENSG00000302456.1,
ENSG00000257360.1,0
ENSG00000136040.9,0.04196190144047644
ENSG00000258035.2,0
ENSG00000287237.1,0
ENSG00000258172.2,0
ENSG00000258365.1,0
ENSG00000173588.16,0.0
ENSG00000244391.3,
ENSG00000213250.5,0
ENSG00000278916.2,0
ENSG00000257400.1,0
ENSG00000244091.1,0
ENSG00000258357.1,0
ENSG00000236349.1,0
ENSG00000298879.1,0
ENSG00000266099.1,
ENSG00000057704.13,0.0
ENSG00000257847.1,0
ENSG00000308340.1,0
ENSG00000308321.1,0
ENSG00000298041.1,0
ENSG00000303924.1,0
ENSG00000216306.4,0
ENSG00000184752.14,0.0
ENSG00000120798.17,0.0
ENSG00000180263.14,0
ENSG00000257121.1,0
ENSG00000303664.1,0
ENSG00000237774.3,0
ENSG00000028203.19,0.0
ENSG00000289437.1,0
ENSG00000202470.1,
ENSG00000257666.1,0
ENSG00000212535.1,
ENSG00000289476.1,0
ENSG00000199172.3,
ENSG00000265917.1,
ENSG00000257943.3,
ENSG00000289510.3,0
ENSG00000293398.2,0
ENSG00000258313.1,
ENSG00000222544.1,
ENSG00000304223.1,
ENSG00000241556.1,0
ENSG00000111142.14,0.0
ENSG00000136014.12,0
ENSG00000293270.2,0
ENSG00000212448.1,
ENSG00000074527.13,0.027240524986060305
ENSG00000258292.2,
ENSG00000258343.3,0
ENSG00000199506.1,0
ENSG00000139343.11,0.0
ENSG00000165972.13,0
ENSG00000285030.1,
ENSG00000302609.1,0
ENSG00000139344.8,0
ENSG00000084110.11,0
ENSG00000257878.4,0
ENSG00000111144.10,0.0002567981243228043
ENSG00000307169.1,0
ENSG00000307189.1,0
ENSG00000258251.1,
ENSG00000289949.2,0
ENSG00000277062.1,
ENSG00000300664.1,
ENSG00000283422.2,0
ENSG00000111145.8,0.001880244866565162
ENSG00000258177.1,0
ENSG00000287454.2,0
ENSG00000059758.8,0.0
ENSG00000201435.1,0
ENSG00000257169.1,0
ENSG00000258272.1,0
ENSG00000307952.1,
ENSG00000252827.1,
ENSG00000304462.1,0
ENSG00000188596.11,0
ENSG00000258846.1,0
ENSG00000139350.13,0.0
ENSG00000202368.1,
ENSG00000257470.3,0
ENSG00000293845.1,
ENSG00000279190.1,
ENSG00000286434.2,
ENSG00000301349.1,
ENSG00000257920.2,0
ENSG00000255794.12,0
ENSG00000300902.1,0
ENSG00000221479.3,
ENSG00000251844.1,
ENSG00000293309.2,0
ENSG00000257157.1,
ENSG00000206899.1,0
ENSG00000265861.1,
ENSG00000263890.1,
ENSG00000258312.2,0
ENSG00000304687.1,0
ENSG00000293780.1,
ENSG00000298735.1,0
ENSG00000302820.1,0
ENSG00000257580.1,
ENSG00000201296.1,
ENSG00000286056.1,0
ENSG00000245017.5,0
ENSG00000293147.1,0
ENSG00000257167.4,0
ENSG00000120802.15,0.0
ENSG00000225185.3,0
ENSG00000075415.15,0.0
ENSG00000212443.1,0
ENSG00000310254.1,0
ENSG00000166130.15,0.03147298088036369
ENSG00000120868.15,0.0
ENSG00000185046.21,0.0
ENSG00000258204.1,0
ENSG00000257458.1,0
ENSG00000300151.1,0
ENSG00000202324.1,
ENSG00000258039.2,
ENSG00000180219.2,
ENSG00000287675.2,0
ENSG00000214203.4,0
ENSG00000279148.1,0
ENSG00000111647.13,0.0
ENSG00000280088.1,0.0
ENSG00000257696.2,0
ENSG00000290576.2,0
ENSG00000238105.8,0.8146727678155705
ENSG00000266610.2,0
ENSG00000309718.1,0
ENSG00000221476.2,
ENSG00000075089.10,0.0
ENSG00000166153.17,0
ENSG00000206790.1,
ENSG00000136021.19,0.0
ENSG00000179520.11,0
ENSG00000306581.1,
ENSG00000012504.15,0
ENSG00000271177.1,
ENSG00000139354.11,0
ENSG00000257803.2,0
ENSG00000151572.18,0.020608369327653985
ENSG00000257325.1,
ENSG00000295553.1,0
ENSG00000305319.1,0
ENSG00000258007.1,0
ENSG00000258033.1,0
ENSG00000256870.3,0
ENSG00000207414.1,
ENSG00000241744.1,
ENSG00000293805.1,
ENSG00000120800.5,0.0
ENSG00000120805.14,0.0
ENSG00000257543.1,0
ENSG00000222890.1,
ENSG00000239413.1,
ENSG00000304394.1,
ENSG00000206929.1,
ENSG00000202249.1,
ENSG00000252366.1,
ENSG00000166211.8,
ENSG00000300988.1,
ENSG00000301005.1,
ENSG00000302330.1,
ENSG00000196091.15,0.005532149648138556
ENSG00000257514.6,0
ENSG00000300870.1,0
ENSG00000274560.1,0
ENSG00000111666.11,0.0
ENSG00000199933.1,0
ENSG00000139351.15,0
ENSG00000111670.16,0.0
ENSG00000222255.1,1.0
ENSG00000258230.3,
ENSG00000293094.1,0
ENSG00000222932.1,
ENSG00000223046.1,
ENSG00000252863.1,
ENSG00000258153.1,0
ENSG00000297173.1,0
ENSG00000136048.14,0.02791463092912532
ENSG00000257202.1,0
ENSG00000241917.1,
ENSG00000258308.7,0
ENSG00000258288.1,0
ENSG00000120860.11,0.0
ENSG00000257222.2,0
ENSG00000075188.9,0
ENSG00000185480.12,0
ENSG00000183395.5,
ENSG00000281344.1,0
ENSG00000283052.3,
ENSG00000017427.17,0
ENSG00000298855.1,
ENSG00000257254.1,
ENSG00000296233.1,
ENSG00000258169.2,0
ENSG00000171759.10,0
ENSG00000282964.1,0
ENSG00000139352.4,0.0
ENSG00000288092.2,0
ENSG00000257703.7,0
ENSG00000306788.1,0
ENSG00000257860.7,0
ENSG00000179088.16,0
ENSG00000295962.1,
ENSG00000296019.1,0
ENSG00000257415.1,
ENSG00000257994.1,
ENSG00000286197.2,0
ENSG00000310518.1,
ENSG00000257762.6,0
ENSG00000136011.15,0
ENSG00000212594.1,
ENSG00000257737.1,0
ENSG00000257766.1,
ENSG00000257681.1,0
ENSG00000111696.12,0.20653422593739737
ENSG00000257754.1,
ENSG00000257327.2,0
ENSG00000293399.3,0
ENSG00000214198.9,0
ENSG00000166598.16,0.0
ENSG00000204954.10,0.0
ENSG00000139372.15,0.0
ENSG00000288744.1,0
ENSG00000120820.13,0.05047872192094568
ENSG00000310260.1,0
ENSG00000216285.5,0
ENSG00000111727.12,0.0
ENSG00000120837.8,0.0
ENSG00000199415.1,0
ENSG00000298015.1,0
ENSG00000286258.2,0
ENSG00000257193.2,
ENSG00000294348.1,0
ENSG00000198431.18,0.002056700628894516
ENSG00000257732.2,0
ENSG00000213442.5,0.004439192623632531
ENSG00000304986.1,
ENSG00000255150.2,0.0
ENSG00000298817.1,0
ENSG00000298845.1,0
ENSG00000171310.11,0.06597107364204764
ENSG00000304709.1,0
ENSG00000258111.1,0
ENSG00000279176.1,0
ENSG00000264295.1,
ENSG00000289557.2,0
ENSG00000309266.1,0
ENSG00000136052.10,0
ENSG00000222579.1,
ENSG00000286410.2,0
ENSG00000257758.1,0
ENSG00000307635.1,0
ENSG00000151131.11,0
ENSG00000136010.14,0.08954672081209032
ENSG00000136051.15,0.0
ENSG00000136044.12,0.0
ENSG00000235162.9,0.026517957335175094
ENSG00000286903.2,0
ENSG00000257642.1,
ENSG00000301011.1,
ENSG00000301111.1,
ENSG00000309761.1,0
ENSG00000286520.1,0
ENSG00000257859.2,0
ENSG00000300812.1,0
ENSG00000295957.1,0
ENSG00000295997.1,
ENSG00000289387.2,0
ENSG00000305754.1,0
ENSG00000257773.1,0
ENSG00000257890.2,0
ENSG00000074590.14,0.0
ENSG00000257438.2,0
ENSG00000298892.1,0
ENSG00000310366.1,0
ENSG00000257611.1,0
ENSG00000136026.14,0.0
ENSG00000258355.1,0
ENSG00000277715.2,0
ENSG00000238609.1,
ENSG00000166046.12,0.0
ENSG00000300241.1,0
ENSG00000290003.1,0.18533998175770994
ENSG00000297327.1,0
ENSG00000013503.10,0.0
ENSG00000257545.6,0
ENSG00000111783.13,0.1086929839227869
ENSG00000111785.21,0.0
ENSG00000287957.1,0
ENSG00000295573.1,0
ENSG00000257119.1,0
ENSG00000240631.1,
ENSG00000260329.3,0
ENSG00000151135.10,0.0
ENSG00000120832.11,0.0
ENSG00000008405.12,0.0
ENSG00000257548.2,0
ENSG00000286678.1,
ENSG00000257444.1,
ENSG00000151136.15,0
ENSG00000301737.1,0
ENSG00000306026.1,0
ENSG00000200897.1,
ENSG00000222302.1,
ENSG00000257579.1,0
ENSG00000289344.2,0
ENSG00000305520.1,0
ENSG00000136045.12,0.0
ENSG00000240441.1,0
ENSG00000110851.12,0.0
ENSG00000258136.2,0
ENSG00000187855.6,0
ENSG00000257398.9,0
ENSG00000298430.1,0
ENSG00000257951.5,0
ENSG00000258072.2,0
ENSG00000257392.1,
ENSG00000257426.1,
ENSG00000303870.1,
ENSG00000293244.1,
ENSG00000302551.1,
ENSG00000300413.1,
ENSG00000075035.10,0
ENSG00000307044.1,0
ENSG00000307915.1,0
ENSG00000257281.1,0
ENSG00000174600.14,0.17005596366300096
ENSG00000310310.1,
ENSG00000247213.8,0
ENSG00000301632.1,
ENSG00000198855.7,0.0
ENSG00000075856.12,0.0
ENSG00000287202.2,0
ENSG00000136003.16,0.0
ENSG00000297532.1,0
ENSG00000183160.9,0.05635048599161342
ENSG00000110876.11,0.0
ENSG00000257221.5,0
ENSG00000284388.1,
ENSG00000110880.11,0.0
ENSG00000238457.1,
ENSG00000301883.1,0
ENSG00000200060.1,
ENSG00000301074.1,0
ENSG00000273499.1,
ENSG00000084112.15,0.0
ENSG00000298591.1,0
ENSG00000274598.1,0
ENSG00000207622.1,
ENSG00000302905.1,0
ENSG00000110887.8,0.0
ENSG00000166111.10,0
ENSG00000201324.1,
ENSG00000302516.1,
ENSG00000279630.1,
ENSG00000135093.13,0.0
ENSG00000256262.4,0
ENSG00000212138.1,
ENSG00000189046.11,0.0
ENSG00000076248.12,0.0
ENSG00000256139.3,0
ENSG00000076555.16,0.0
ENSG00000298358.1,0
ENSG00000297986.1,0
ENSG00000139445.18,0
ENSG00000303234.1,0
ENSG00000294574.1,
ENSG00000174527.11,0
ENSG00000256560.2,0
ENSG00000255655.1,0
ENSG00000110906.13,0.00033643627082322655
ENSG00000151148.14,0.0
ENSG00000139428.12,0.0
ENSG00000110921.14,0.0
ENSG00000309187.1,0
ENSG00000309208.1,0
ENSG00000200794.1,
ENSG00000299901.1,0
ENSG00000139438.6,0.0
ENSG00000255650.6,0
ENSG00000293898.1,0
ENSG00000293917.1,0
ENSG00000111199.12,0
ENSG00000263510.1,
ENSG00000302242.1,0
ENSG00000139433.11,0.0
ENSG00000256351.1,0
ENSG00000241413.3,0
ENSG00000249094.3,0
ENSG00000139437.18,0.0
ENSG00000139436.22,0.0
ENSG00000277299.1,0
ENSG00000280426.1,0
ENSG00000076513.17,0.0
ENSG00000174456.16,0.0
ENSG00000277595.1,0
ENSG00000309304.1,0
ENSG00000290863.1,0.0
ENSG00000279360.1,0.7880716591536954
ENSG00000297254.1,0
ENSG00000297238.1,0
ENSG00000122970.16,0.0
ENSG00000289311.3,0
ENSG00000297272.1,0
ENSG00000174437.18,0.0
ENSG00000276956.1,
ENSG00000304574.1,0
ENSG00000196510.14,0.0
ENSG00000309907.1,0
ENSG00000258011.2,0
ENSG00000111229.16,0.0
ENSG00000300534.1,0
ENSG00000111231.9,0.0
ENSG00000241680.1,0
ENSG00000204856.12,0.0
ENSG00000111237.19,0.0
ENSG00000278993.1,0
ENSG00000151164.19,0.17173507634497331
ENSG00000196850.6,7.3845992212925e-05
ENSG00000204852.17,0.0
ENSG00000263537.2,
ENSG00000122986.14,0.07408808299216675
ENSG00000186298.12,0.0
ENSG00000279925.1,
ENSG00000294739.1,0
ENSG00000257268.1,0
ENSG00000241286.2,0
ENSG00000173093.13,0
ENSG00000302187.1,
ENSG00000111245.18,0
ENSG00000185847.10,0
ENSG00000258240.6,0
ENSG00000309108.1,0
ENSG00000111249.14,0
ENSG00000304623.1,0
ENSG00000273700.1,
ENSG00000253080.1,
ENSG00000198324.14,0.0
ENSG00000257595.4,0
ENSG00000257539.2,0
ENSG00000294281.1,0
ENSG00000299832.1,0
ENSG00000111252.11,0.0
ENSG00000204842.18,0.0
ENSG00000272215.1,
ENSG00000238168.5,0
ENSG00000258099.2,0
ENSG00000089234.16,0.0
ENSG00000258359.1,0
ENSG00000111271.15,0.0
ENSG00000111275.13,0.0
ENSG00000298157.1,0
ENSG00000274697.1,
ENSG00000234608.10,0.0
ENSG00000089022.15,0.0
ENSG00000244060.2,0
ENSG00000226469.1,0
ENSG00000198270.14,0.0
ENSG00000258373.1,0
ENSG00000257624.1,0
ENSG00000089248.7,0.0
ENSG00000274227.1,0.6193538667904102
ENSG00000111300.10,0.0
ENSG00000266370.1,
ENSG00000258323.1,0
ENSG00000200688.1,
ENSG00000135148.12,0.0
ENSG00000200135.1,0
ENSG00000173064.14,0.0
ENSG00000283793.1,
ENSG00000257494.1,0
ENSG00000201428.1,0
ENSG00000213152.5,0
ENSG00000257658.1,0
ENSG00000089009.16,0.0
ENSG00000305463.1,0
ENSG00000179295.19,0.0
ENSG00000305447.1,0
ENSG00000304788.1,0
ENSG00000300851.1,
ENSG00000089169.15,0.79913133542506
ENSG00000283507.1,
ENSG00000306858.1,0
ENSG00000089127.15,0.11881104539766761
ENSG00000257452.1,0
ENSG00000111331.14,0.18582336966149704
ENSG00000111335.14,0.10704871064269537
ENSG00000258159.1,
ENSG00000242461.1,
ENSG00000135144.8,0.06339203077326602
ENSG00000111344.12,0.13069730893854323
ENSG00000295497.1,0
ENSG00000303542.1,0
ENSG00000186710.12,0
ENSG00000199899.2,0.7670811143563354
ENSG00000123064.13,0.0
ENSG00000201208.1,0.5783433133978705
ENSG00000139405.16,0.0
ENSG00000166578.10,0.0
ENSG00000186815.13,0.0
ENSG00000277566.1,0
ENSG00000274822.1,0.0
ENSG00000089060.12,0.0
ENSG00000151176.8,0.0
ENSG00000288863.1,0
ENSG00000135094.11,0.19405370243298015
ENSG00000139410.15,0.0
ENSG00000089116.4,0
ENSG00000257935.5,0
ENSG00000249550.9,0
ENSG00000299319.1,0
ENSG00000299304.1,0
ENSG00000257231.1,0
ENSG00000305288.1,0
ENSG00000122965.11,0.0
ENSG00000287229.1,0
ENSG00000257359.1,0
ENSG00000302823.1,
ENSG00000257997.6,
ENSG00000257300.1,
ENSG00000257915.1,
ENSG00000257476.2,
ENSG00000089225.20,0
ENSG00000297256.1,0
ENSG00000255399.7,0
ENSG00000289101.2,0
ENSG00000309613.1,
ENSG00000306529.1,
ENSG00000222982.1,
ENSG00000255830.2,
ENSG00000258244.1,
ENSG00000258254.2,
ENSG00000199220.1,
ENSG00000135111.16,0.2592630336488306
ENSG00000257817.3,0
ENSG00000309206.1,0
ENSG00000309228.1,
ENSG00000309246.1,
ENSG00000287982.2,
ENSG00000252459.1,
ENSG00000257517.1,
ENSG00000307721.1,
ENSG00000283459.2,
ENSG00000295454.1,
ENSG00000305744.1,
ENSG00000300044.1,0
ENSG00000300895.1,0
ENSG00000300925.1,0
ENSG00000257958.1,
ENSG00000305627.1,0
ENSG00000294578.1,
ENSG00000298928.1,
ENSG00000300568.1,0
ENSG00000257519.1,
ENSG00000271579.1,0
ENSG00000276972.2,0
ENSG00000276308.1,0
ENSG00000257726.1,
ENSG00000303287.1,
ENSG00000258108.3,
ENSG00000257407.2,
ENSG00000241656.1,
ENSG00000240205.3,
ENSG00000257781.2,
ENSG00000257683.1,
ENSG00000200112.1,
ENSG00000286991.1,
ENSG00000308306.1,
ENSG00000258034.2,0
ENSG00000123066.9,0.0
ENSG00000200665.1,
ENSG00000207967.1,
ENSG00000257979.1,0
ENSG00000258337.1,0
ENSG00000299468.1,0
ENSG00000308735.1,0
ENSG00000308750.1,
ENSG00000308770.1,
ENSG00000286354.2,
ENSG00000258346.2,0
ENSG00000264037.1,
ENSG00000296503.1,
ENSG00000258018.3,0
ENSG00000296567.1,
ENSG00000296587.1,0
ENSG00000296530.1,0
ENSG00000296551.1,0
ENSG00000196668.5,0
ENSG00000258102.5,0
ENSG00000310057.1,0
ENSG00000293904.1,0
ENSG00000275898.1,0
ENSG00000258249.2,0
ENSG00000295478.1,0
ENSG00000257883.2,0
ENSG00000295460.1,0
ENSG00000111412.6,0.0
ENSG00000135119.15,0.0
ENSG00000239374.1,0
ENSG00000201382.1,4.820543310082505e-07
ENSG00000275467.1,0
ENSG00000290033.1,0
ENSG00000297991.1,0
ENSG00000135116.9,0
ENSG00000297968.1,0
ENSG00000240100.1,0
ENSG00000174989.14,0.0
ENSG00000274554.1,0
ENSG00000257279.1,0
ENSG00000277840.1,0
ENSG00000088992.18,0.03455874101962581
ENSG00000258285.2,0
ENSG00000301158.1,0
ENSG00000135108.16,0.0
ENSG00000089250.20,0.06791905944884456
ENSG00000257465.2,0
ENSG00000171435.15,0
ENSG00000302110.1,0
ENSG00000256071.1,0
ENSG00000111445.14,0.0
ENSG00000277873.1,0
ENSG00000176871.9,0.0
ENSG00000276292.1,0
ENSG00000274859.2,0
ENSG00000176834.14,0.0
ENSG00000089220.5,0.0
ENSG00000135090.14,0.0
ENSG00000240342.3,0.0
ENSG00000293801.1,0
ENSG00000270482.2,0
ENSG00000111707.12,0.0
ENSG00000306132.1,0
ENSG00000275759.1,0
ENSG00000275409.1,0
ENSG00000305413.1,
ENSG00000255714.1,
ENSG00000294871.1,
ENSG00000297838.1,
ENSG00000241590.1,
ENSG00000256750.3,
ENSG00000255618.3,0
ENSG00000255814.2,
ENSG00000199809.1,
ENSG00000256149.1,
ENSG00000300080.1,0
ENSG00000294918.1,
ENSG00000201042.1,
ENSG00000296521.1,
ENSG00000296631.1,0
ENSG00000139767.10,0
ENSG00000286233.1,0
ENSG00000244112.3,
ENSG00000257095.2,0
ENSG00000152137.8,0.0
ENSG00000256884.2,
ENSG00000256609.2,0
ENSG00000213144.2,0.0
ENSG00000256311.2,0
ENSG00000310200.1,0
ENSG00000281196.2,0
ENSG00000296652.1,
ENSG00000183273.7,0
ENSG00000248636.8,0
ENSG00000224982.4,0
ENSG00000252886.1,
ENSG00000111725.11,0.0
ENSG00000122966.18,0.0
ENSG00000255692.1,0
ENSG00000283768.1,
ENSG00000307806.1,
ENSG00000226729.3,
ENSG00000135127.12,0.07011137957945442
ENSG00000278250.1,0
ENSG00000255575.1,
ENSG00000111737.12,0.0
ENSG00000277283.2,0.0
ENSG00000089154.11,0.0
ENSG00000266704.1,
ENSG00000089157.16,0.0
ENSG00000255857.9,0.0
ENSG00000089159.17,0.0008650746163906936
ENSG00000286067.1,0
ENSG00000275936.1,0
ENSG00000240925.1,0
ENSG00000123009.4,0
ENSG00000202538.1,0.7823664005272553
ENSG00000200795.1,0.5675807480048676
ENSG00000089163.4,0
ENSG00000298788.1,0
ENSG00000252659.1,
ENSG00000298813.1,0
ENSG00000170890.14,0
ENSG00000135097.7,0.0
ENSG00000293347.2,0
ENSG00000239881.2,
ENSG00000256695.3,
ENSG00000294244.1,
ENSG00000111775.3,0.0
ENSG00000170855.4,0.0
ENSG00000257218.6,0.0
ENSG00000219355.2,0
ENSG00000111786.10,0.0
ENSG00000088986.11,0.0
ENSG00000248008.5,0.0
ENSG00000278344.1,0
ENSG00000110871.15,0.0
ENSG00000222601.1,0.910946702930549
ENSG00000241030.1,0
ENSG00000022840.17,0.0
ENSG00000289401.1,0
ENSG00000167272.11,0.0
ENSG00000242137.1,0
ENSG00000256008.4,0
ENSG00000157782.10,0.6330177837299753
ENSG00000299604.1,0
ENSG00000110917.9,0.0
ENSG00000294027.1,
ENSG00000276188.1,0
ENSG00000175970.12,0.0
ENSG00000122971.9,0.0
ENSG00000255946.4,0
ENSG00000157837.16,0.0
ENSG00000213137.3,0
ENSG00000286493.2,0
ENSG00000231313.2,0
ENSG00000244585.1,0
ENSG00000241388.7,0
ENSG00000135100.19,0
ENSG00000157895.11,0.0
ENSG00000135114.14,0
ENSG00000283542.1,0
ENSG00000256963.1,
ENSG00000308947.1,
ENSG00000308932.1,0
ENSG00000279001.1,0
ENSG00000201945.1,
ENSG00000223538.2,0
ENSG00000302061.1,0
ENSG00000089041.17,0.0
ENSG00000295862.1,0
ENSG00000286248.1,0.0
ENSG00000274029.1,
ENSG00000135124.16,0.0
ENSG00000110931.19,0.0027631551645954204
ENSG00000089053.13,0.0
ENSG00000258435.2,0
ENSG00000170633.17,0.0
ENSG00000299283.1,0
ENSG00000089094.21,0.0
ENSG00000284402.1,0.09883941276800674
ENSG00000256742.2,0
ENSG00000302371.1,0
ENSG00000252393.1,
ENSG00000276045.4,0.0
ENSG00000139714.12,0
ENSG00000286586.2,
ENSG00000188735.13,0.0
ENSG00000139725.8,0
ENSG00000212694.8,0.0
ENSG00000272849.1,0.0
ENSG00000274292.3,0
ENSG00000139718.12,0.0
ENSG00000308024.1,0
ENSG00000158104.11,0
ENSG00000256811.2,0
ENSG00000287493.1,0
ENSG00000110801.14,0.0
ENSG00000283389.1,0
ENSG00000239082.1,
ENSG00000158023.10,0
ENSG00000255856.2,0
ENSG00000110987.9,0.0
ENSG00000256546.5,0
ENSG00000175727.15,0.0
ENSG00000158113.13,0
ENSG00000204671.2,0
ENSG00000176383.9,0
ENSG00000284934.3,0
ENSG00000184047.21,0.014823384890750538
ENSG00000139719.12,0.0
ENSG00000130779.22,0.0
ENSG00000299221.1,0
ENSG00000214760.3,0
ENSG00000257097.1,0
ENSG00000289831.2,0
ENSG00000033030.16,0.0
ENSG00000252192.1,0
ENSG00000275265.1,0
ENSG00000111011.18,0.0
ENSG00000184445.12,0
ENSG00000255972.1,
ENSG00000274191.1,0
ENSG00000256249.1,0
ENSG00000182782.8,0
ENSG00000255398.3,0
ENSG00000196917.6,0
ENSG00000256044.1,
ENSG00000139726.11,0.0
ENSG00000206914.1,0.07867921868361803
ENSG00000130783.14,0
ENSG00000130787.14,0.0
ENSG00000302017.1,0
ENSG00000139722.7,0.0
ENSG00000280138.1,0
ENSG00000301649.1,0
ENSG00000150967.19,0.0
ENSG00000111325.16,0.0
ENSG00000182196.14,0.0
ENSG00000090975.14,0.1585279558552062
ENSG00000265526.1,
ENSG00000303142.1,0
ENSG00000251497.3,0
ENSG00000280381.1,0
ENSG00000304246.1,0
ENSG00000051825.15,0.0
ENSG00000280120.1,0.0
ENSG00000130921.9,0.0
ENSG00000111328.7,0.0
ENSG00000269980.1,0
ENSG00000199845.1,
ENSG00000139697.14,0.0
ENSG00000207189.1,
ENSG00000256092.5,0.02822427749488143
ENSG00000183955.14,0.0
ENSG00000150977.12,0.04022365575495233
ENSG00000296923.1,0
ENSG00000270445.1,0
ENSG00000184209.15,0.0
ENSG00000188026.13,0.0
ENSG00000274427.1,0
ENSG00000278112.1,0
ENSG00000266655.1,
ENSG00000247373.4,0
ENSG00000086598.11,0.0
ENSG00000303254.1,0
ENSG00000111364.16,0.0
ENSG00000206897.1,0
ENSG00000111361.13,0.0
ENSG00000111358.14,0.0
ENSG00000279953.1,0
ENSG00000278861.1,0
ENSG00000168778.13,0
ENSG00000255839.1,
ENSG00000185344.15,0.0
ENSG00000286092.1,0
ENSG00000239215.1,
ENSG00000197653.16,0
ENSG00000119242.9,0.0
ENSG00000250091.3,0.008146375180382089
ENSG00000270130.1,0
ENSG00000270048.1,0
ENSG00000269997.1,0
ENSG00000269938.1,0
ENSG00000270061.1,0
ENSG00000270095.1,0
ENSG00000179195.16,0.0
ENSG00000178882.15,0.05023786568026449
ENSG00000256827.1,0
ENSG00000275389.1,0
ENSG00000308548.1,0
ENSG00000308522.1,0
ENSG00000256596.2,0
ENSG00000308532.1,0
ENSG00000308501.1,0
ENSG00000196498.15,0.0
ENSG00000275967.1,
ENSG00000255965.1,0
ENSG00000309806.1,0
ENSG00000309790.1,0
ENSG00000303311.1,0.11756590352313584
ENSG00000214650.4,0
ENSG00000279527.1,0
ENSG00000279071.1,0
ENSG00000280354.1,0
ENSG00000279121.1,0
ENSG00000279334.1,0
ENSG00000293836.1,0
ENSG00000299894.1,0
ENSG00000299911.1,0
ENSG00000278973.1,0
ENSG00000280444.1,0
ENSG00000299930.1,
ENSG00000279087.1,0
ENSG00000300933.1,0
ENSG00000279931.1,0
ENSG00000297099.1,0
ENSG00000289940.2,0
ENSG00000302981.1,0
ENSG00000073060.17,0.0
ENSG00000287242.2,0
ENSG00000294609.1,0
ENSG00000252008.1,
ENSG00000150991.16,0.0
ENSG00000301546.1,0
ENSG00000265345.1,0.018336926405111986
ENSG00000293207.1,
ENSG00000301157.1,
ENSG00000150990.9,0.0
ENSG00000184992.13,0.0
ENSG00000299684.1,0
ENSG00000256093.1,
ENSG00000081760.17,0.0
ENSG00000279233.1,0
ENSG00000304132.1,
ENSG00000256814.1,
ENSG00000297098.1,
ENSG00000287240.2,
ENSG00000280117.1,0
ENSG00000301985.1,0
ENSG00000139364.11,0.10639917723396759
ENSG00000295411.1,0
ENSG00000295034.1,0
ENSG00000279462.1,
ENSG00000280125.1,
ENSG00000286209.2,0
ENSG00000280415.1,0
ENSG00000308481.1,
ENSG00000271184.1,
ENSG00000249267.9,0
ENSG00000275212.4,0
ENSG00000306956.1,
ENSG00000309089.1,
ENSG00000284848.3,0
ENSG00000280364.1,
ENSG00000286386.2,
ENSG00000280398.1,
ENSG00000280272.1,
ENSG00000255595.6,0
ENSG00000256494.1,
ENSG00000301164.1,
ENSG00000214043.8,0
ENSG00000256125.1,
ENSG00000301143.1,
ENSG00000255853.1,0
ENSG00000256310.1,0
ENSG00000300751.1,
ENSG00000256128.8,0
ENSG00000255900.1,
ENSG00000278866.1,
ENSG00000279171.1,
ENSG00000255998.3,0
ENSG00000189238.7,0
