gene,idklti
ENSG00000255923.1,
ENSG00000249873.8,
ENSG00000256286.3,0
ENSG00000257021.1,
ENSG00000249345.9,0
ENSG00000298518.1,
ENSG00000298504.1,0
ENSG00000286791.2,0
ENSG00000287339.1,0
ENSG00000298489.1,0
ENSG00000256292.3,
ENSG00000295049.1,0
ENSG00000256496.1,
ENSG00000253089.1,
ENSG00000256362.3,0
ENSG00000297514.1,
ENSG00000297535.1,
ENSG00000280024.1,
ENSG00000301676.1,
ENSG00000287365.2,0
ENSG00000286922.3,0
ENSG00000279952.1,0
ENSG00000287112.1,0
ENSG00000199584.1,
ENSG00000256022.7,0
ENSG00000297305.1,
ENSG00000257035.1,
ENSG00000297352.1,
ENSG00000297329.1,
ENSG00000301752.1,0
ENSG00000288523.2,0
ENSG00000301242.1,0
ENSG00000286662.2,0
ENSG00000308430.1,
ENSG00000256971.3,
ENSG00000255757.1,
ENSG00000256597.3,0
ENSG00000256193.7,0
ENSG00000296768.1,
ENSG00000256643.2,
ENSG00000287311.1,0
ENSG00000256551.3,
ENSG00000256659.3,0
ENSG00000276487.3,
ENSG00000265061.1,
ENSG00000297923.1,0
ENSG00000181234.10,0.0
ENSG00000279180.1,0
ENSG00000265635.1,
ENSG00000257025.1,
ENSG00000256630.1,
ENSG00000294470.1,
ENSG00000139370.12,0.0
ENSG00000279500.1,0
ENSG00000274695.1,0
ENSG00000295225.1,0
ENSG00000151948.12,0
ENSG00000301564.1,0
ENSG00000255838.1,0
ENSG00000256581.1,0
ENSG00000151952.16,0
ENSG00000249196.7,0
ENSG00000277217.1,
ENSG00000256699.1,
ENSG00000280051.1,
ENSG00000307432.1,0
ENSG00000294987.1,
ENSG00000256085.1,
ENSG00000286246.1,
ENSG00000256137.1,
ENSG00000286394.1,0
ENSG00000280196.1,0
ENSG00000251536.3,0
ENSG00000309728.1,
ENSG00000256298.2,0
ENSG00000303366.1,
ENSG00000214039.11,0
ENSG00000297620.1,0
ENSG00000256906.2,0
ENSG00000308505.1,0
ENSG00000305439.1,0
ENSG00000279193.1,
ENSG00000276122.1,0
ENSG00000250208.8,0.07321581368097513
ENSG00000111432.5,0
ENSG00000295277.1,
ENSG00000242963.1,
ENSG00000295299.1,
ENSG00000259862.2,0
ENSG00000306222.1,0
ENSG00000125207.7,0
ENSG00000279343.1,0
ENSG00000279478.1,
ENSG00000060709.17,0.0
ENSG00000256064.1,0
ENSG00000279905.1,0
ENSG00000279146.1,0
ENSG00000256343.8,0
ENSG00000294013.1,0
ENSG00000296703.1,0
ENSG00000279650.1,0
ENSG00000111450.15,0.0
ENSG00000256250.1,0
ENSG00000256299.1,0
ENSG00000308130.1,0
ENSG00000308078.1,
ENSG00000298335.1,0
ENSG00000222438.1,
ENSG00000132341.12,0.0
ENSG00000295116.1,0
ENSG00000206850.1,
ENSG00000111452.13,0
ENSG00000279940.1,0
ENSG00000279976.1,0
ENSG00000280200.1,0
ENSG00000279581.1,0
ENSG00000280002.1,0
ENSG00000256151.1,0
ENSG00000310290.1,0
ENSG00000279128.1,0
ENSG00000279993.1,0
ENSG00000256810.2,0
ENSG00000204603.8,0
ENSG00000280217.1,0
ENSG00000309568.1,0
ENSG00000303262.1,
ENSG00000303473.1,0
ENSG00000297901.1,
ENSG00000226356.2,0
ENSG00000279746.1,0
ENSG00000248703.3,0
ENSG00000212251.1,
ENSG00000230294.5,0
ENSG00000287792.2,0
ENSG00000256484.2,0
ENSG00000308331.1,0
ENSG00000308352.1,
ENSG00000295038.1,0
ENSG00000295819.1,0
ENSG00000308360.1,0
ENSG00000287136.2,0
ENSG00000280319.1,0
ENSG00000256209.3,0
ENSG00000279388.1,0
ENSG00000308441.1,
ENSG00000306424.1,0
ENSG00000255704.1,
ENSG00000279455.1,0
ENSG00000256258.1,0
ENSG00000256424.3,0
ENSG00000287639.2,0
ENSG00000212154.1,
ENSG00000249926.3,0
ENSG00000243499.1,0
ENSG00000061936.10,0.0
ENSG00000309499.1,0
ENSG00000255933.1,0
ENSG00000200516.1,
ENSG00000295927.1,0
ENSG00000200483.1,
ENSG00000295910.1,0
ENSG00000198598.7,0.00045604873480309616
ENSG00000256955.3,0
ENSG00000298829.1,0
ENSG00000177169.10,0.0
ENSG00000279283.1,0
ENSG00000255992.2,0
ENSG00000177192.14,0.0
ENSG00000273568.1,0
ENSG00000183495.15,0.0
ENSG00000208892.1,0
ENSG00000274670.1,0
ENSG00000291171.2,0
ENSG00000279640.1,0
ENSG00000185684.18,
ENSG00000303333.1,0
ENSG00000185163.10,0.0
ENSG00000184967.7,0.0
ENSG00000276693.1,0
ENSG00000256312.2,0
ENSG00000256576.4,0
ENSG00000182870.13,0
ENSG00000279480.1,0
ENSG00000256943.3,0
ENSG00000277011.1,0
ENSG00000255916.2,0
ENSG00000308434.1,0
ENSG00000308457.1,
ENSG00000286008.1,0
ENSG00000279704.1,
ENSG00000279023.1,0
ENSG00000280150.1,0
ENSG00000299616.1,0
ENSG00000274373.1,0
ENSG00000300036.1,0
ENSG00000294670.1,0
ENSG00000299529.1,0
ENSG00000309954.1,0
ENSG00000256783.1,0
ENSG00000256875.2,
ENSG00000301972.1,0
ENSG00000112787.14,0.0
ENSG00000296352.1,0
ENSG00000280287.1,0
ENSG00000279700.1,0
ENSG00000277052.1,
ENSG00000277186.2,0
ENSG00000296392.1,0
ENSG00000296413.1,0
ENSG00000204583.10,0
ENSG00000187848.15,0
ENSG00000280311.1,0
ENSG00000177084.19,0.19306504489906037
ENSG00000176894.10,0.0
ENSG00000303936.1,0.0
ENSG00000247077.8,0.0
ENSG00000201469.1,0
ENSG00000176915.15,0.0
ENSG00000256108.1,0
ENSG00000294498.1,0
ENSG00000090615.16,0.0
ENSG00000072609.18,0.0
ENSG00000278949.1,0
ENSG00000236617.3,0
ENSG00000255703.1,0
ENSG00000250790.4,0
ENSG00000196458.11,0.0
ENSG00000289516.2,0.0
ENSG00000256563.2,0
ENSG00000198393.8,0
ENSG00000252269.1,
ENSG00000246394.9,0
ENSG00000198040.11,0.0
ENSG00000279466.1,0
ENSG00000279817.1,0
ENSG00000196387.10,0
ENSG00000214029.6,0
ENSG00000271963.1,0
ENSG00000240991.3,0
ENSG00000256223.6,0.0
ENSG00000090612.22,0.0
ENSG00000255919.1,
ENSG00000227059.7,0
ENSG00000239190.1,
ENSG00000238443.1,
ENSG00000299274.1,
ENSG00000299286.1,
ENSG00000279924.1,
ENSG00000279516.3,0
ENSG00000303053.1,0
ENSG00000279081.2,0
ENSG00000303076.1,
ENSG00000284679.1,
ENSG00000296204.1,0
ENSG00000280208.1,0
ENSG00000296218.1,
ENSG00000279124.1,0
ENSG00000279730.2,0
ENSG00000308406.1,
ENSG00000279231.1,
ENSG00000290438.2,
ENSG00000268486.6,
ENSG00000276183.1,
ENSG00000215604.3,
ENSG00000270496.1,
ENSG00000231238.3,
ENSG00000233905.1,
ENSG00000229788.1,
ENSG00000235876.2,0
ENSG00000231914.1,
ENSG00000226361.5,0
ENSG00000228797.2,0
ENSG00000301850.1,
ENSG00000230931.2,0
ENSG00000204718.3,0
ENSG00000227784.1,
ENSG00000294216.1,0
ENSG00000244155.1,0
ENSG00000227568.1,0
ENSG00000302204.1,0
ENSG00000225016.1,
ENSG00000206192.7,
ENSG00000309670.1,
ENSG00000242756.2,0
ENSG00000295710.1,
ENSG00000223024.1,
ENSG00000206787.1,
ENSG00000235500.2,0
ENSG00000226250.3,
ENSG00000231358.5,
ENSG00000226057.8,0
ENSG00000290620.1,0
ENSG00000232685.6,0
ENSG00000229375.1,
ENSG00000187721.8,
ENSG00000226619.1,
ENSG00000287861.2,
ENSG00000252287.1,
ENSG00000304691.1,
ENSG00000224778.1,
ENSG00000234894.1,
ENSG00000229147.1,
ENSG00000278337.1,
ENSG00000198033.13,0
ENSG00000290437.2,0
ENSG00000298094.1,0
ENSG00000227879.2,0
ENSG00000309794.1,0
ENSG00000293699.3,0
ENSG00000237636.4,
ENSG00000215349.2,0
ENSG00000236834.2,0
ENSG00000224976.2,0
ENSG00000231184.3,0
ENSG00000229791.1,0
ENSG00000237164.1,
ENSG00000132958.19,0
ENSG00000223625.1,0
ENSG00000232894.1,0
ENSG00000215572.2,0
ENSG00000225316.4,0
ENSG00000238132.2,0
ENSG00000295196.1,0
ENSG00000196199.14,0.0
ENSG00000226352.2,0.0
ENSG00000121390.19,0.0
ENSG00000275014.1,0
ENSG00000233469.1,0
ENSG00000132950.19,0.0
ENSG00000223576.2,0
ENSG00000275964.3,0
ENSG00000307494.1,0
ENSG00000289235.2,0
ENSG00000121741.17,0.0
ENSG00000237672.1,0
ENSG00000279951.1,0
ENSG00000236076.2,
ENSG00000309684.1,0
ENSG00000303261.1,0
ENSG00000299362.1,0
ENSG00000121743.4,0
ENSG00000299377.1,
ENSG00000296095.1,0
ENSG00000226633.2,
ENSG00000260131.1,
ENSG00000165474.8,0.25442133967415503
ENSG00000279065.1,0
ENSG00000121742.19,0
ENSG00000305545.1,
ENSG00000310334.1,
ENSG00000296234.1,
ENSG00000296216.1,0
ENSG00000165475.15,0.0
ENSG00000263978.1,
ENSG00000277020.5,0.15811957691098658
ENSG00000032742.18,0.0
ENSG00000238286.1,0
ENSG00000222726.1,0
ENSG00000278291.1,0
ENSG00000172458.5,0.0
ENSG00000279135.1,0
ENSG00000150456.11,0.0
ENSG00000306703.1,0
ENSG00000233524.1,0
ENSG00000275485.1,0
ENSG00000132953.18,0.0
ENSG00000236704.1,
ENSG00000293217.1,
ENSG00000233780.4,0
ENSG00000234363.1,
ENSG00000213621.3,0
ENSG00000150457.9,0.008117899323352117
ENSG00000233851.1,
ENSG00000201821.1,
ENSG00000302557.1,0
ENSG00000302571.1,0
ENSG00000302583.1,
ENSG00000180172.7,0
ENSG00000225585.1,
ENSG00000275689.1,
ENSG00000302602.1,0
ENSG00000252128.1,
ENSG00000150459.13,0.0
ENSG00000165480.16,0
ENSG00000173141.5,0.0
ENSG00000271250.1,
ENSG00000233405.3,0
ENSG00000293265.2,0
ENSG00000235438.8,0
ENSG00000290911.2,0
ENSG00000291046.2,0
ENSG00000233325.6,1.6119974793888434e-06
ENSG00000224429.11,0
ENSG00000215571.5,0
ENSG00000180776.17,0.0
ENSG00000289814.1,0
ENSG00000222747.1,0.008133370719118878
ENSG00000236953.1,0
ENSG00000226908.1,0
ENSG00000165487.14,0.0
ENSG00000230022.1,0
ENSG00000207518.1,
ENSG00000298233.1,0
ENSG00000226525.5,0
ENSG00000289860.2,0
ENSG00000102678.7,0
ENSG00000303388.1,0
ENSG00000244197.3,
ENSG00000302249.1,0
ENSG00000307453.1,
ENSG00000226722.5,
ENSG00000305062.1,
ENSG00000276476.5,0
ENSG00000237175.1,
ENSG00000226118.1,
ENSG00000301214.1,
ENSG00000301227.1,
ENSG00000287357.1,0
ENSG00000306102.1,
ENSG00000232187.1,0.006165212045845108
ENSG00000225777.1,0
ENSG00000300744.1,
ENSG00000253094.1,
ENSG00000226507.1,0
ENSG00000231650.1,
ENSG00000262619.5,0
ENSG00000262198.3,0
ENSG00000230535.1,0
ENSG00000297033.1,0
ENSG00000308260.1,0
ENSG00000289217.3,0
ENSG00000283075.1,0
ENSG00000300142.1,0
ENSG00000308690.1,
ENSG00000301895.1,
ENSG00000296879.1,
ENSG00000296896.1,
ENSG00000289861.2,0
ENSG00000296930.1,
ENSG00000233440.2,
ENSG00000207157.1,
ENSG00000229483.3,
ENSG00000102683.8,0
ENSG00000252952.1,
ENSG00000235205.1,0
ENSG00000236803.1,
ENSG00000151835.17,0.0
ENSG00000232163.2,0
ENSG00000229558.3,0
ENSG00000232977.7,0
ENSG00000297025.1,0
ENSG00000302428.1,
ENSG00000227893.1,
ENSG00000298148.1,
ENSG00000289688.2,0
ENSG00000127863.16,0
ENSG00000294915.1,0
ENSG00000309374.1,0
ENSG00000296304.1,0
ENSG00000289332.3,0
ENSG00000027001.10,0.0002559798806803538
ENSG00000232102.1,
ENSG00000205861.14,0
ENSG00000205863.12,0
ENSG00000290660.2,0
ENSG00000287530.2,0
ENSG00000182957.16,0.0
ENSG00000228741.2,0
ENSG00000225674.1,0
ENSG00000300115.1,0
ENSG00000252695.1,
ENSG00000294408.1,0
ENSG00000227213.1,0
ENSG00000240654.6,0
ENSG00000240868.1,0
ENSG00000277040.1,
ENSG00000234627.3,0
ENSG00000261498.2,
ENSG00000304432.1,
ENSG00000304284.1,
ENSG00000233545.1,
ENSG00000205822.11,
ENSG00000102699.6,0.0
ENSG00000288103.2,0
ENSG00000287376.2,0
ENSG00000243008.4,0
ENSG00000244615.1,
ENSG00000297942.1,0
ENSG00000285228.1,
ENSG00000305302.1,
ENSG00000303666.1,0
ENSG00000075673.12,0
ENSG00000285806.2,0
ENSG00000207474.1,
ENSG00000225404.2,
ENSG00000231417.2,0
ENSG00000287887.2,0
ENSG00000226695.1,0
ENSG00000308138.1,
ENSG00000132972.19,0
ENSG00000151849.16,0.0
ENSG00000299646.1,0
ENSG00000291041.2,0
ENSG00000273628.1,
ENSG00000253771.9,
ENSG00000232858.1,0
ENSG00000269099.2,0
ENSG00000276958.1,0
ENSG00000299308.1,0
ENSG00000305468.1,0
ENSG00000151846.9,0
ENSG00000279695.1,0
ENSG00000165566.13,0.0
ENSG00000238169.3,0
ENSG00000234056.4,0
ENSG00000225105.3,0
ENSG00000235315.2,0
ENSG00000304499.1,0
ENSG00000139505.13,0.0
ENSG00000260509.2,0
ENSG00000139496.18,0.0
ENSG00000234152.1,0
ENSG00000132932.19,0
ENSG00000297084.1,0
ENSG00000199767.1,
ENSG00000180803.3,
ENSG00000242381.3,
ENSG00000223158.1,
ENSG00000289125.2,
ENSG00000180730.5,0.1322173035316634
ENSG00000231983.2,0
ENSG00000233963.2,0
ENSG00000234706.1,
ENSG00000127870.17,0.0
ENSG00000277368.3,0
ENSG00000271559.1,
ENSG00000299936.1,
ENSG00000227882.1,
ENSG00000132964.13,0.0
ENSG00000278413.1,
ENSG00000295823.1,0
ENSG00000285929.1,0
ENSG00000309044.1,0
ENSG00000132970.14,0.0
ENSG00000234031.1,0
ENSG00000237001.7,0
ENSG00000285935.1,0
ENSG00000310371.1,0
ENSG00000132975.8,0
ENSG00000299861.1,
ENSG00000299877.1,
ENSG00000297493.1,
ENSG00000306970.1,
ENSG00000230256.1,
ENSG00000310040.1,
ENSG00000283579.1,0
ENSG00000223782.1,
ENSG00000305665.1,0
ENSG00000218198.3,
ENSG00000307690.1,0
ENSG00000309395.1,0
ENSG00000152484.14,0.0
ENSG00000278496.1,0
ENSG00000232162.3,0
ENSG00000234772.4,0
ENSG00000309412.1,0
ENSG00000122026.12,0.0
ENSG00000207500.1,
ENSG00000207051.1,0
ENSG00000122035.7,0.0
ENSG00000252247.2,
ENSG00000303231.1,0
ENSG00000229609.2,0
ENSG00000308397.1,0
ENSG00000201242.1,
ENSG00000122034.17,0.0
ENSG00000122033.15,0.0
ENSG00000304670.1,0
ENSG00000289827.2,0
ENSG00000308863.1,0
ENSG00000303575.1,0
ENSG00000302474.1,0
ENSG00000252499.1,
ENSG00000139517.9,0.008370886902188424
ENSG00000186184.20,0.0
ENSG00000273552.3,0
ENSG00000226703.1,
ENSG00000169840.5,0
ENSG00000247381.3,0
ENSG00000207330.1,
ENSG00000305912.1,
ENSG00000139515.6,0
ENSG00000298037.1,
ENSG00000180389.7,0
ENSG00000308359.1,0
ENSG00000260704.2,0
ENSG00000310321.1,
ENSG00000165556.10,0
ENSG00000183463.7,0
ENSG00000242360.3,0
ENSG00000122025.15,0.0
ENSG00000301937.1,0
ENSG00000271026.1,
ENSG00000235115.3,0
ENSG00000261485.2,0.0
ENSG00000152520.14,0.0
ENSG00000232587.1,0
ENSG00000200840.1,
ENSG00000299115.1,0
ENSG00000102755.13,0.0
ENSG00000307511.1,0
ENSG00000298851.1,0
ENSG00000279393.1,0
ENSG00000296475.1,
ENSG00000296459.1,0
ENSG00000293993.1,0
ENSG00000289569.2,0
ENSG00000235472.1,0
ENSG00000302105.1,0
ENSG00000273964.1,
ENSG00000132963.9,0.0
ENSG00000139508.15,0.0
ENSG00000202237.1,0.6998161399221422
ENSG00000293906.1,0
ENSG00000233588.1,0
ENSG00000277227.1,
ENSG00000236339.1,
ENSG00000305421.1,0
ENSG00000132938.22,0
ENSG00000236758.5,0
ENSG00000223460.1,0
ENSG00000270680.1,
ENSG00000305931.1,
ENSG00000179141.9,0
ENSG00000139514.13,0.0
ENSG00000306247.1,0
ENSG00000295213.1,0
ENSG00000122042.10,0.0
ENSG00000278172.1,
ENSG00000236258.1,0
ENSG00000224329.3,0
ENSG00000224405.2,
ENSG00000122043.13,0
ENSG00000301304.1,
ENSG00000294728.1,0
ENSG00000266505.1,0
ENSG00000224511.3,0
ENSG00000232117.3,0
ENSG00000232643.3,
ENSG00000279499.1,0
ENSG00000102781.14,0.0
ENSG00000309792.1,0
ENSG00000252928.1,
ENSG00000215049.3,0
ENSG00000236463.2,0
ENSG00000238121.8,0
ENSG00000279149.1,0
ENSG00000285773.2,0
ENSG00000289302.2,0
ENSG00000225039.3,0
ENSG00000236444.5,0
ENSG00000285840.3,0
ENSG00000189403.15,0.0
ENSG00000213411.2,0
ENSG00000232489.1,0
ENSG00000224117.1,0
ENSG00000306573.1,0
ENSG00000132952.12,0.0
ENSG00000275788.1,
ENSG00000132965.10,0.07896640311930393
ENSG00000237879.3,0
ENSG00000304203.1,0
ENSG00000304277.1,
ENSG00000224743.8,0
ENSG00000102802.10,0
ENSG00000175664.10,0
ENSG00000238185.2,0
ENSG00000304148.1,0
ENSG00000304093.1,0
ENSG00000230403.2,0
ENSG00000286286.4,0
ENSG00000231894.2,
ENSG00000304222.1,
ENSG00000120694.20,0.0038321477292174158
ENSG00000295391.1,0
ENSG00000295403.1,
ENSG00000295423.1,0
ENSG00000187676.8,0.027262099740401936
ENSG00000229427.1,0
ENSG00000290234.2,
ENSG00000307946.1,
ENSG00000278305.2,0
ENSG00000277319.1,
ENSG00000299724.1,
ENSG00000133105.8,0
ENSG00000289381.2,0
ENSG00000287904.1,0
ENSG00000073910.23,0.04613447110958371
ENSG00000294130.1,
ENSG00000279314.1,0
ENSG00000289617.1,0
ENSG00000278732.1,
ENSG00000237637.2,0
ENSG00000302448.1,0
ENSG00000189167.12,0
ENSG00000139618.19,0
ENSG00000215515.2,0
ENSG00000139597.18,0.0
ENSG00000302030.1,0
ENSG00000244754.9,0.0
ENSG00000229800.1,0
ENSG00000281026.1,0.0
ENSG00000298332.1,0
ENSG00000083642.19,0.0
ENSG00000207325.1,1.0
ENSG00000277151.1,0
ENSG00000226968.2,
ENSG00000227604.3,
ENSG00000308044.1,0
ENSG00000133116.8,0
ENSG00000133121.21,0.008198837822898541
ENSG00000230300.1,0
ENSG00000236581.10,0
ENSG00000287274.1,0
ENSG00000303577.1,0
ENSG00000227911.4,0
ENSG00000285621.2,0
ENSG00000277386.1,0
ENSG00000230490.5,0
ENSG00000295685.1,0
ENSG00000295618.1,0
ENSG00000234535.2,
ENSG00000232986.1,0
ENSG00000295661.1,0
ENSG00000288767.3,0
ENSG00000295634.1,0
ENSG00000295576.1,
ENSG00000286779.1,0
ENSG00000133119.13,0.0
ENSG00000252397.1,
ENSG00000276672.1,0
ENSG00000297399.1,
ENSG00000297413.1,0
ENSG00000280431.1,0
ENSG00000227254.1,
ENSG00000199196.1,
ENSG00000298007.1,
ENSG00000306322.1,
ENSG00000308439.1,
ENSG00000278477.1,
ENSG00000271850.3,0
ENSG00000225179.2,0
ENSG00000271901.3,0
ENSG00000231910.1,0
ENSG00000308211.1,0
ENSG00000302924.1,
ENSG00000273886.1,
ENSG00000261728.2,0
ENSG00000172915.20,0
ENSG00000232795.1,0
ENSG00000234835.1,0
ENSG00000299334.1,0
ENSG00000180660.9,0
ENSG00000287650.1,0
ENSG00000302435.1,
ENSG00000236036.3,
ENSG00000310293.1,
ENSG00000133083.15,0.03808024668261859
ENSG00000298745.1,0
ENSG00000306415.1,0
ENSG00000309999.1,0
ENSG00000120669.16,0
ENSG00000242715.8,0
ENSG00000207203.1,
ENSG00000133104.14,0.0
ENSG00000120664.12,0
ENSG00000306480.1,0
ENSG00000133101.10,0
ENSG00000303000.1,
ENSG00000223383.1,
ENSG00000180440.4,0
ENSG00000294782.1,
ENSG00000293145.2,0
ENSG00000235306.2,0
ENSG00000223543.1,0
ENSG00000300631.1,0
ENSG00000215486.6,
ENSG00000271337.1,
ENSG00000309469.1,0
ENSG00000133111.4,0.0
ENSG00000120693.16,0.0
ENSG00000236711.2,0
ENSG00000228825.1,
ENSG00000232378.1,
ENSG00000226161.1,0
ENSG00000120697.10,0.0
ENSG00000120699.14,0.0
ENSG00000102710.21,0.0
ENSG00000307674.1,0
ENSG00000180138.7,0
ENSG00000274549.1,
ENSG00000279511.1,0
ENSG00000307651.1,0
ENSG00000202395.1,
ENSG00000230283.1,
ENSG00000230390.2,
ENSG00000275226.1,
ENSG00000133110.15,0
ENSG00000297050.1,0
ENSG00000133107.15,0
ENSG00000199276.1,
ENSG00000287477.2,0
ENSG00000309047.1,
ENSG00000274317.2,0
ENSG00000228036.1,
ENSG00000223685.9,0
ENSG00000120686.12,0.0
ENSG00000279025.1,0
ENSG00000309212.1,
ENSG00000236354.2,0
ENSG00000229437.3,0
ENSG00000234701.1,
ENSG00000150893.11,0
ENSG00000252795.1,
ENSG00000225350.1,
ENSG00000294617.1,
ENSG00000225221.1,
ENSG00000235550.1,
ENSG00000133115.12,0
ENSG00000120685.20,0.0
ENSG00000188811.14,0.0
ENSG00000273507.8,0
ENSG00000183722.9,0.0
ENSG00000309465.1,0
ENSG00000298914.1,
ENSG00000298882.1,0
ENSG00000298898.1,0
ENSG00000293701.1,0
ENSG00000133103.18,0.0
ENSG00000264171.1,
ENSG00000200526.1,
ENSG00000224351.2,
ENSG00000309171.1,0
ENSG00000308892.1,0
ENSG00000298428.1,
ENSG00000270444.1,
ENSG00000212553.1,
ENSG00000298443.1,
ENSG00000308901.1,0
ENSG00000308917.1,
ENSG00000297110.1,
ENSG00000306446.1,
ENSG00000215483.13,0
ENSG00000294971.1,0
ENSG00000294989.1,0
ENSG00000230710.3,0
ENSG00000294492.1,0
ENSG00000271429.1,0
ENSG00000207458.1,
ENSG00000301932.1,
ENSG00000301953.1,
ENSG00000301970.1,
ENSG00000252812.1,
ENSG00000308612.1,0
ENSG00000150907.10,0.0029678659008321078
ENSG00000229456.1,0
ENSG00000309452.1,0
ENSG00000211491.2,
ENSG00000102738.8,0.0
ENSG00000277794.1,0
ENSG00000102743.16,0.0
ENSG00000290476.2,0.0
ENSG00000168852.14,0
ENSG00000176268.5,0
ENSG00000239827.9,
ENSG00000120690.17,0.0
ENSG00000229473.2,0
ENSG00000120688.9,0.0
ENSG00000264226.1,
ENSG00000244264.3,
ENSG00000165572.8,0.0
ENSG00000278390.8,0
ENSG00000215482.3,0
ENSG00000120696.9,0.0
ENSG00000225133.1,0
ENSG00000120662.16,0.0
ENSG00000277662.1,0
ENSG00000231404.2,0
ENSG00000172766.19,0.0
ENSG00000223280.1,
ENSG00000214222.2,0
ENSG00000205240.4,
ENSG00000294583.1,0
ENSG00000234655.3,
ENSG00000215480.4,0
ENSG00000102760.13,0.0
ENSG00000288600.2,0
ENSG00000309637.1,
ENSG00000288598.3,0
ENSG00000309623.1,0
ENSG00000102763.18,0.0
ENSG00000241406.3,
ENSG00000206962.1,
ENSG00000229696.1,0
ENSG00000278338.5,0
ENSG00000294033.1,0
ENSG00000226093.1,
ENSG00000294074.1,
ENSG00000102780.17,0
ENSG00000231530.1,0
ENSG00000237263.1,0
ENSG00000270809.1,0
ENSG00000234213.1,0
ENSG00000023516.9,0.0
ENSG00000283554.2,0
ENSG00000233259.4,
ENSG00000120659.16,0
ENSG00000304062.1,0
ENSG00000304076.1,
ENSG00000304100.1,
ENSG00000179813.7,0
ENSG00000307434.1,0
ENSG00000271216.3,
ENSG00000229546.2,0
ENSG00000133106.15,0.04233533306729232
ENSG00000298184.1,0
ENSG00000298154.1,0
ENSG00000238025.1,0
ENSG00000298199.1,0
ENSG00000120675.6,0.0
ENSG00000298172.1,0
ENSG00000229928.1,
ENSG00000276569.1,
ENSG00000304418.1,
ENSG00000120658.14,0.0
ENSG00000232540.1,0
ENSG00000238189.3,0
ENSG00000233821.1,0
ENSG00000287842.1,0
ENSG00000287029.1,0
ENSG00000270522.1,0
ENSG00000151773.13,0
ENSG00000274001.1,0
ENSG00000179630.11,0.0003439725743647409
ENSG00000280060.1,0
ENSG00000233725.8,0
ENSG00000179611.3,0
ENSG00000300500.1,0
ENSG00000226519.5,0
ENSG00000227258.8,0
ENSG00000299335.1,0
ENSG00000230731.4,0
ENSG00000298653.1,0
ENSG00000298694.1,
ENSG00000298614.1,0
ENSG00000298636.1,0
ENSG00000289852.2,0
ENSG00000309535.1,0
ENSG00000277831.2,0
ENSG00000151778.11,0.0
ENSG00000237361.6,0
ENSG00000102804.16,3.1395141915730375e-05
ENSG00000294712.1,0
ENSG00000293354.1,0
ENSG00000225727.4,
ENSG00000278156.4,0
ENSG00000230793.1,0
ENSG00000276527.2,0
ENSG00000298330.1,0
ENSG00000235097.1,0
ENSG00000307129.1,0
ENSG00000307152.1,
ENSG00000304924.1,0
ENSG00000298544.1,0
ENSG00000298559.1,
ENSG00000083635.8,0.0
ENSG00000223732.3,0
ENSG00000133114.18,0.0
ENSG00000265802.2,0
ENSG00000293839.1,0
ENSG00000223341.1,
ENSG00000188342.13,0.0
ENSG00000271818.1,
ENSG00000277358.1,0
ENSG00000180332.7,0.0
ENSG00000307003.1,
ENSG00000270381.1,
ENSG00000273149.2,0
ENSG00000133112.17,0.0
ENSG00000199477.1,
ENSG00000170919.17,0.0
ENSG00000228886.1,0
ENSG00000307020.1,0
ENSG00000214455.4,0
ENSG00000174032.17,0.03397528287006267
ENSG00000251015.2,0
ENSG00000229303.1,
ENSG00000136152.15,0.0
ENSG00000165837.12,0
ENSG00000200709.1,
ENSG00000232786.1,
ENSG00000228869.1,
ENSG00000235366.3,0
ENSG00000237876.1,
ENSG00000174015.10,0
ENSG00000274357.1,
ENSG00000215475.5,0
ENSG00000299862.1,0
ENSG00000123200.17,0.0
ENSG00000235903.12,0.004531342239038501
ENSG00000080618.17,0
ENSG00000136167.15,0.007772280843826491
ENSG00000240767.3,
ENSG00000310139.1,0
ENSG00000173988.14,0.0
ENSG00000252854.1,0
ENSG00000251106.1,0
ENSG00000261097.2,0
ENSG00000287863.1,0
