gene,idklti
ENSG00000307525.1,
ENSG00000102445.20,0
ENSG00000223336.1,0
ENSG00000307466.1,0
ENSG00000252385.1,
ENSG00000277228.2,
ENSG00000231817.10,0
ENSG00000290704.1,0
ENSG00000285576.2,0
ENSG00000227019.2,
ENSG00000205105.6,0
ENSG00000230243.1,
ENSG00000136141.15,0.0
ENSG00000278462.1,0
ENSG00000139684.15,0.0
ENSG00000302073.1,
ENSG00000102468.11,0
ENSG00000224517.7,
ENSG00000301465.1,0
ENSG00000297874.1,0
ENSG00000297897.1,0
ENSG00000234590.1,
ENSG00000309411.1,0
ENSG00000244521.3,
ENSG00000301084.1,
ENSG00000299661.1,
ENSG00000136143.16,0.0
ENSG00000234145.1,0
ENSG00000302109.1,
ENSG00000229423.2,
ENSG00000302077.1,0
ENSG00000302093.1,
ENSG00000228573.1,0
ENSG00000308958.1,
ENSG00000260388.2,0
ENSG00000287456.1,0
ENSG00000227848.2,0
ENSG00000136159.4,0.0
ENSG00000276968.1,0
ENSG00000136146.15,0.0
ENSG00000229111.2,0
ENSG00000309815.1,0
ENSG00000224510.2,
ENSG00000309865.1,0
ENSG00000309914.1,0
ENSG00000309832.1,0
ENSG00000136156.15,0.0
ENSG00000231473.6,0
ENSG00000139687.17,0.0
ENSG00000238086.5,0
ENSG00000177197.7,0
ENSG00000277684.1,0
ENSG00000139679.16,0.0
ENSG00000277233.1,0
ENSG00000298822.1,0
ENSG00000136161.13,0.0
ENSG00000287599.2,0
ENSG00000274929.1,0
ENSG00000289900.1,0
ENSG00000233456.2,0
ENSG00000233610.3,0
ENSG00000152207.8,0
ENSG00000306361.1,
ENSG00000306347.1,0
ENSG00000225131.2,0.08807259543666546
ENSG00000301102.1,0
ENSG00000275202.1,0
ENSG00000102531.16,0.0
ENSG00000201662.1,
ENSG00000223724.1,0
ENSG00000199788.1,
ENSG00000288743.2,0.0
ENSG00000102539.5,0
ENSG00000274351.1,0
ENSG00000102543.14,0.0
ENSG00000102547.19,0.0
ENSG00000297916.1,0
ENSG00000136169.17,0.0
ENSG00000236577.1,0
ENSG00000136147.18,0.0
ENSG00000136144.12,0.0
ENSG00000306783.1,0
ENSG00000152213.4,0
ENSG00000306766.1,
ENSG00000123179.14,0.0
ENSG00000102753.10,0.0
ENSG00000276436.1,0
ENSG00000307730.1,
ENSG00000222148.1,
ENSG00000181358.3,0
ENSG00000200064.1,
ENSG00000123178.16,0.0
ENSG00000295839.1,0
ENSG00000231607.16,0
ENSG00000204977.10,0.0
ENSG00000264864.1,0.0007870052594281837
ENSG00000198553.9,0
ENSG00000208006.1,
ENSG00000283785.1,
ENSG00000176124.16,0
ENSG00000214359.3,0
ENSG00000295871.1,0
ENSG00000274270.2,0
ENSG00000309547.1,
ENSG00000232150.3,0
ENSG00000286191.2,0
ENSG00000223676.1,0
ENSG00000186047.11,0
ENSG00000200711.1,1.0
ENSG00000233672.10,0
ENSG00000136104.22,0.0
ENSG00000293412.2,0
ENSG00000222920.1,
ENSG00000226792.8,0
ENSG00000214878.2,
ENSG00000289894.2,
ENSG00000307205.1,0
ENSG00000271242.1,
ENSG00000304676.1,0
ENSG00000150510.17,0.0
ENSG00000296685.1,0
ENSG00000299690.1,0
ENSG00000253309.7,0
ENSG00000266072.1,
ENSG00000102786.15,0.0
ENSG00000236778.10,0
ENSG00000229906.1,
ENSG00000252141.1,
ENSG00000139668.9,0.0
ENSG00000242893.3,0
ENSG00000224451.2,0
ENSG00000295692.1,0
ENSG00000102796.12,0.0
ENSG00000231856.5,0
ENSG00000281106.4,0
ENSG00000300733.1,0
ENSG00000123171.8,0
ENSG00000232872.2,0
ENSG00000279677.1,0
ENSG00000123191.18,0
ENSG00000236044.1,0
ENSG00000309371.1,0
ENSG00000253710.5,0
ENSG00000197168.14,0
ENSG00000273523.1,0
ENSG00000136098.18,0.0
ENSG00000300723.1,
ENSG00000291010.2,0.0
ENSG00000243406.7,0
ENSG00000290490.2,0
ENSG00000272281.7,
ENSG00000271564.3,0
ENSG00000136114.17,0.06388066266449718
ENSG00000199605.1,0.3326090701143629
ENSG00000302607.1,0
ENSG00000136100.14,0.0
ENSG00000278238.3,0
ENSG00000136108.15,0.03448025240899229
ENSG00000235660.3,0
ENSG00000290855.2,0
ENSG00000280296.1,0
ENSG00000244471.7,
ENSG00000291255.2,0
ENSG00000273784.6,0.0
ENSG00000250299.7,
ENSG00000273723.3,0
ENSG00000165416.15,0.0
ENSG00000136110.13,0.0
ENSG00000305264.1,0
ENSG00000211579.2,
ENSG00000136099.13,0
ENSG00000305365.1,0
ENSG00000305311.1,0
ENSG00000305345.1,0
ENSG00000305329.1,
ENSG00000102837.7,0
ENSG00000305297.1,0
ENSG00000237092.3,0
ENSG00000309001.1,0
ENSG00000279325.1,0
ENSG00000225510.3,0
ENSG00000287722.2,0
ENSG00000309013.1,
ENSG00000241613.3,
ENSG00000287247.1,0
ENSG00000273919.1,
ENSG00000288768.2,0
ENSG00000274316.1,
ENSG00000297556.1,
ENSG00000261517.2,
ENSG00000234787.10,0
ENSG00000294129.1,0
ENSG00000283126.1,
ENSG00000136149.6,0.008416989177772956
ENSG00000297549.1,
ENSG00000287460.2,0
ENSG00000277047.6,0
ENSG00000286537.2,0
ENSG00000278630.2,0
ENSG00000275071.1,
ENSG00000264387.1,
ENSG00000301326.1,
ENSG00000274090.2,
ENSG00000309982.1,
ENSG00000309963.1,
ENSG00000228611.2,
ENSG00000286709.1,
ENSG00000228319.1,
ENSG00000310244.1,
ENSG00000308976.1,
ENSG00000201665.1,
ENSG00000308884.1,
ENSG00000289475.3,
ENSG00000204919.1,
ENSG00000229665.8,
ENSG00000204918.3,
ENSG00000227151.4,
ENSG00000234278.3,
ENSG00000271140.1,
ENSG00000297709.1,
ENSG00000230009.1,
ENSG00000305655.1,
ENSG00000234421.2,
ENSG00000225352.1,
ENSG00000309440.1,0
ENSG00000288765.2,0
ENSG00000118946.12,0.0
ENSG00000307112.1,0
ENSG00000202422.1,
ENSG00000277448.2,0
ENSG00000232954.2,
ENSG00000302133.1,
ENSG00000276208.1,
ENSG00000295740.1,
ENSG00000222733.1,
ENSG00000214335.3,
ENSG00000299672.1,
ENSG00000295995.1,
ENSG00000297914.1,0
ENSG00000223717.1,
ENSG00000214281.3,
ENSG00000232647.1,
ENSG00000301515.1,0
ENSG00000295680.1,0
ENSG00000288015.2,0
ENSG00000307835.1,
ENSG00000271190.1,
ENSG00000307853.1,
ENSG00000293794.1,0
ENSG00000239003.1,
ENSG00000304987.1,
ENSG00000296807.1,0
ENSG00000307345.1,
ENSG00000294976.1,0
ENSG00000139734.19,0
ENSG00000227528.7,
ENSG00000265745.2,
ENSG00000223815.3,
ENSG00000301913.1,0
ENSG00000202151.1,
ENSG00000227336.2,0
ENSG00000238213.1,0
ENSG00000277549.1,
ENSG00000298057.1,0
ENSG00000083544.16,0.0
ENSG00000298072.1,0
ENSG00000298088.1,
ENSG00000223076.1,
ENSG00000225249.7,0
ENSG00000236608.1,
ENSG00000279657.1,
ENSG00000206854.1,
ENSG00000227510.4,
ENSG00000309859.1,
ENSG00000294291.1,0
ENSG00000266663.1,
ENSG00000280165.2,0
ENSG00000295938.1,0
ENSG00000279797.1,0
ENSG00000305280.1,
ENSG00000234033.1,
ENSG00000270856.1,
ENSG00000229578.4,
ENSG00000303156.1,0
ENSG00000230142.3,
ENSG00000227611.1,0
ENSG00000229307.1,0
ENSG00000232105.1,
ENSG00000276586.1,
ENSG00000271465.1,
ENSG00000286469.2,
ENSG00000297468.1,
ENSG00000295243.1,
ENSG00000228669.3,
ENSG00000295271.1,
ENSG00000273550.2,
ENSG00000227564.4,
ENSG00000287996.1,0
ENSG00000300663.1,0
ENSG00000231061.2,
ENSG00000290963.2,0
ENSG00000274052.3,
ENSG00000237378.3,
ENSG00000296525.1,0
ENSG00000202478.1,
ENSG00000287128.1,
ENSG00000290964.2,0
ENSG00000285566.2,
ENSG00000310090.1,
ENSG00000227674.3,0
ENSG00000237849.1,
ENSG00000303018.1,
ENSG00000305188.1,
ENSG00000302662.1,
ENSG00000296422.1,
ENSG00000309566.1,
ENSG00000304214.1,
ENSG00000214269.3,0
ENSG00000214266.2,
ENSG00000236565.3,0
ENSG00000300318.1,
ENSG00000234767.3,
ENSG00000286395.2,
ENSG00000263581.1,
ENSG00000307742.1,0
ENSG00000263561.1,
ENSG00000308911.1,
ENSG00000235737.1,
ENSG00000184226.15,0.0
ENSG00000234527.1,0
ENSG00000306909.1,0
ENSG00000238500.1,
ENSG00000228842.4,0
ENSG00000225263.2,0
ENSG00000285588.1,0.0023653692582259753
ENSG00000294632.1,0
ENSG00000214263.2,0
ENSG00000308104.1,
ENSG00000230040.3,0
ENSG00000287876.2,0
ENSG00000298846.1,
ENSG00000296309.1,
ENSG00000300912.1,
ENSG00000227969.1,0
ENSG00000302725.1,
ENSG00000231667.2,
ENSG00000302745.1,
ENSG00000226537.2,
ENSG00000286820.2,
ENSG00000296641.1,
ENSG00000234765.1,
ENSG00000229910.1,
ENSG00000236433.1,
ENSG00000230405.1,
ENSG00000229824.1,
ENSG00000243671.3,
ENSG00000281778.2,
ENSG00000280580.2,
ENSG00000305618.1,
ENSG00000232380.1,0
ENSG00000225501.1,
ENSG00000300295.1,
ENSG00000235221.3,
ENSG00000224640.1,
ENSG00000296278.1,
ENSG00000150361.12,0
ENSG00000207495.1,
ENSG00000232314.1,
ENSG00000230223.9,0
ENSG00000288330.1,0
ENSG00000202433.1,
ENSG00000276841.1,
ENSG00000306305.1,
ENSG00000226554.1,
ENSG00000226846.3,
ENSG00000225801.1,
ENSG00000276644.5,0
ENSG00000236534.1,0
ENSG00000237816.1,
ENSG00000294555.1,
ENSG00000233460.1,
ENSG00000293895.1,0
ENSG00000232881.2,
ENSG00000212377.1,
ENSG00000227952.2,
ENSG00000251715.1,
ENSG00000302954.1,0
ENSG00000278113.1,
ENSG00000199282.1,
ENSG00000304052.1,
ENSG00000226617.1,0
ENSG00000206922.1,
ENSG00000204899.6,0.0
ENSG00000136122.18,0
ENSG00000083520.15,0.0
ENSG00000083535.16,0.0
ENSG00000199381.1,
ENSG00000232041.1,0
ENSG00000102554.14,0
ENSG00000236972.2,0
ENSG00000200267.1,
ENSG00000201253.1,
ENSG00000206697.1,
ENSG00000298494.1,
ENSG00000301480.1,
ENSG00000279754.1,
ENSG00000229708.1,
ENSG00000224853.4,0
ENSG00000303248.1,
ENSG00000228295.3,0
ENSG00000303224.1,0
ENSG00000303270.1,
ENSG00000118922.19,0.0
ENSG00000280348.1,0
ENSG00000279463.1,0
ENSG00000296479.1,0
ENSG00000235532.3,0
ENSG00000289644.2,0
ENSG00000206617.1,
ENSG00000232701.1,0
ENSG00000177596.1,0
ENSG00000298242.1,
ENSG00000307743.1,0
ENSG00000236678.10,0
ENSG00000306024.1,
ENSG00000306332.1,
ENSG00000225944.1,
ENSG00000304938.1,0
ENSG00000304923.1,
ENSG00000206812.1,
ENSG00000302844.1,
ENSG00000226665.1,
ENSG00000214249.3,0
ENSG00000223880.1,
ENSG00000136111.14,0.0
ENSG00000225203.2,0
ENSG00000297284.1,0
ENSG00000188243.14,0.0
ENSG00000118939.19,0.0
ENSG00000261105.7,0
ENSG00000136153.21,0.11708682164341921
ENSG00000228444.2,0
ENSG00000230902.1,0
ENSG00000296142.1,
ENSG00000178734.7,0
ENSG00000309105.1,
ENSG00000261206.1,
ENSG00000224933.3,0
ENSG00000243274.3,
ENSG00000298166.1,
ENSG00000295363.1,
ENSG00000285572.3,0
ENSG00000287018.2,0
ENSG00000303060.1,0
ENSG00000301641.1,0
ENSG00000284809.1,0
ENSG00000178695.6,0.0
ENSG00000297226.1,0
ENSG00000278727.1,0
ENSG00000118903.6,
ENSG00000307967.1,0
ENSG00000102794.11,0
ENSG00000233873.1,0
ENSG00000228002.2,0
ENSG00000102805.16,0.0
ENSG00000005812.11,0.0
ENSG00000236051.7,0
ENSG00000274898.1,0
ENSG00000005810.20,0.0
ENSG00000229521.2,0
ENSG00000304645.1,0
ENSG00000285714.2,0
ENSG00000302049.1,
ENSG00000302081.1,
ENSG00000301232.1,
ENSG00000136155.17,0
ENSG00000287270.1,0
ENSG00000224347.6,0
ENSG00000206800.1,
ENSG00000227922.1,0
ENSG00000285746.1,0
ENSG00000139737.23,0.0
ENSG00000307147.1,0
ENSG00000294543.1,0
ENSG00000225579.3,0
ENSG00000136160.17,0.1287716690262461
ENSG00000234377.9,0
ENSG00000233379.2,0
ENSG00000243035.3,
ENSG00000236133.3,0
ENSG00000229249.8,0
ENSG00000235625.1,
ENSG00000271386.1,0
ENSG00000200686.1,
ENSG00000305909.1,0
ENSG00000229865.1,0
ENSG00000224686.1,
ENSG00000296474.1,0
ENSG00000271776.1,0
ENSG00000152192.8,0
ENSG00000152193.8,0.0
ENSG00000296519.1,0
ENSG00000307740.1,
ENSG00000237109.1,
ENSG00000225427.3,0
ENSG00000296541.1,
ENSG00000215357.2,0
ENSG00000230584.1,0
ENSG00000294266.1,0
ENSG00000236277.1,
ENSG00000226670.1,
ENSG00000139746.16,0.0
ENSG00000252496.1,
ENSG00000227354.8,0
ENSG00000232132.2,0
ENSG00000102471.16,0.0
ENSG00000227676.5,0
ENSG00000285902.2,
ENSG00000305628.1,
ENSG00000310363.1,
ENSG00000229011.2,
ENSG00000301598.1,
ENSG00000229175.3,
ENSG00000297365.1,0
ENSG00000284196.4,0
ENSG00000281721.2,0.0
ENSG00000285684.1,0
ENSG00000306819.1,0
ENSG00000306860.1,0
ENSG00000136158.12,0.0
ENSG00000306839.1,0
ENSG00000306878.1,0
ENSG00000202398.1,
ENSG00000304929.1,
ENSG00000298571.1,0
ENSG00000227862.1,
ENSG00000286746.2,0
ENSG00000226683.2,0
ENSG00000231222.1,
ENSG00000229246.2,0
ENSG00000270415.1,
ENSG00000295193.1,0
ENSG00000260094.2,
ENSG00000300238.1,
ENSG00000229309.3,
ENSG00000222486.1,
ENSG00000237148.1,
ENSG00000301949.1,
ENSG00000306348.1,0
ENSG00000293057.1,0
ENSG00000303705.1,
ENSG00000286385.2,0
ENSG00000237099.1,
ENSG00000270400.1,
ENSG00000222791.1,
ENSG00000286446.2,0
ENSG00000178235.8,0.0
ENSG00000285680.3,0
ENSG00000296049.1,
ENSG00000215037.2,
ENSG00000296066.1,
ENSG00000305968.1,
ENSG00000286284.1,0
ENSG00000224188.1,
ENSG00000285742.1,
ENSG00000296157.1,0
ENSG00000288016.4,0
ENSG00000228597.1,
ENSG00000232447.1,
ENSG00000233349.1,0
ENSG00000288038.2,
ENSG00000226370.2,
ENSG00000294312.1,
ENSG00000294162.1,
ENSG00000226317.3,0
ENSG00000301785.1,
ENSG00000299208.1,
ENSG00000285834.1,
ENSG00000184564.11,0
ENSG00000278580.1,
ENSG00000228241.1,
ENSG00000232252.1,
ENSG00000283371.1,
ENSG00000277914.1,0
ENSG00000299323.1,
ENSG00000287880.1,
ENSG00000231879.1,
ENSG00000294016.1,0
ENSG00000294000.1,0
ENSG00000233528.5,
ENSG00000307817.1,
ENSG00000228074.1,
ENSG00000285699.2,
ENSG00000228473.1,
ENSG00000228824.9,0
ENSG00000266052.1,
ENSG00000165300.8,0
ENSG00000297973.1,0
ENSG00000223404.4,
ENSG00000277640.1,
ENSG00000272046.1,
ENSG00000294096.1,
ENSG00000305203.1,
ENSG00000299657.1,
ENSG00000232204.1,
ENSG00000304917.1,
ENSG00000231019.1,
ENSG00000225289.1,
ENSG00000297450.1,
ENSG00000285811.1,
ENSG00000229443.3,
ENSG00000286422.3,
ENSG00000283130.1,
ENSG00000233211.2,
ENSG00000288552.2,
ENSG00000234660.2,
ENSG00000232225.7,
ENSG00000227247.1,
ENSG00000225530.1,
ENSG00000271395.3,
ENSG00000226037.1,
ENSG00000236176.2,
ENSG00000294764.1,0
ENSG00000234227.1,
ENSG00000200733.1,
ENSG00000308156.1,
ENSG00000215418.2,
ENSG00000261446.4,
ENSG00000309114.1,0
ENSG00000252696.1,
ENSG00000235879.1,0
ENSG00000309133.1,
ENSG00000224419.1,
ENSG00000302433.1,
ENSG00000306493.1,0
ENSG00000234384.2,
ENSG00000296712.1,
ENSG00000296729.1,
ENSG00000296744.1,
ENSG00000251753.1,
ENSG00000299383.1,
ENSG00000231674.1,
ENSG00000302815.1,0
ENSG00000227983.1,
ENSG00000234625.2,
ENSG00000303149.1,
ENSG00000229557.2,
ENSG00000309877.1,
ENSG00000309894.1,
ENSG00000214178.3,0
ENSG00000215417.15,0
ENSG00000179399.16,0
ENSG00000282864.1,
ENSG00000282997.1,
ENSG00000252508.1,
ENSG00000229287.1,
ENSG00000303246.1,
ENSG00000282865.1,0
ENSG00000232885.3,
ENSG00000283097.1,0
ENSG00000236240.1,0
ENSG00000263741.1,
ENSG00000287159.2,0
ENSG00000282993.1,
ENSG00000235984.5,0
ENSG00000232849.3,
ENSG00000288001.1,
ENSG00000302670.1,0
ENSG00000302693.1,0
ENSG00000278177.1,0
ENSG00000183098.12,0
ENSG00000286843.1,
ENSG00000235784.2,
ENSG00000224394.1,
ENSG00000212559.1,
ENSG00000307427.1,
ENSG00000236520.2,0
ENSG00000289204.1,0
ENSG00000294700.1,0
ENSG00000080166.16,0
ENSG00000289878.2,0
ENSG00000306232.1,0
ENSG00000088451.11,0.0
ENSG00000152749.8,0.0
ENSG00000222129.1,
ENSG00000238230.4,0
ENSG00000227640.5,0.0
ENSG00000125285.6,0.0
ENSG00000235768.1,0
ENSG00000237924.1,0
ENSG00000260962.1,0
ENSG00000287635.2,0
ENSG00000252335.1,
ENSG00000125257.16,0.00932730366228337
ENSG00000289887.2,
ENSG00000297451.1,0
ENSG00000223298.1,
ENSG00000200211.1,
ENSG00000304941.1,0
ENSG00000304956.1,0
ENSG00000271492.1,
ENSG00000134873.10,0.0
ENSG00000223392.1,0
ENSG00000134874.18,0.0
ENSG00000247400.7,0.0
ENSG00000102580.15,0.0
ENSG00000229622.1,0
ENSG00000227714.1,0
ENSG00000232373.2,0
ENSG00000276809.1,0
ENSG00000102595.22,0.0
ENSG00000226977.1,0
ENSG00000295607.1,0
ENSG00000185352.10,0
ENSG00000242614.3,
ENSG00000283487.1,
ENSG00000233273.1,0
ENSG00000235137.2,
ENSG00000309124.1,0
ENSG00000293326.2,0
ENSG00000272329.1,0
ENSG00000165621.9,0
ENSG00000305075.1,0
ENSG00000303070.1,0
ENSG00000233124.3,0
ENSG00000306786.1,0
ENSG00000306826.1,
ENSG00000139793.21,0.0
ENSG00000306806.1,0
ENSG00000286334.1,0
ENSG00000202290.1,0
ENSG00000286416.2,0
ENSG00000294374.1,0
ENSG00000125249.7,0.0
ENSG00000276573.1,0
ENSG00000276704.1,0
ENSG00000271625.1,
ENSG00000304344.1,0
ENSG00000226134.1,0
ENSG00000286544.1,0
ENSG00000233291.1,
ENSG00000304940.1,0
ENSG00000270725.1,
ENSG00000065150.21,0.0
ENSG00000232217.1,
ENSG00000293659.1,0
ENSG00000297463.1,
ENSG00000152767.17,0.13477704103077726
ENSG00000139797.8,0
ENSG00000222969.1,
ENSG00000263399.1,
ENSG00000269189.1,0
ENSG00000297447.1,0
ENSG00000269599.1,
ENSG00000231194.1,0
ENSG00000102572.15,0.004118076594220828
ENSG00000271437.1,0
ENSG00000224418.2,0
ENSG00000217686.2,
ENSG00000233549.2,
ENSG00000233662.1,0
ENSG00000243366.3,
ENSG00000088386.17,0
ENSG00000309062.1,
ENSG00000088387.22,0.0
ENSG00000229918.2,0
ENSG00000275919.1,0
ENSG00000231981.3,0
ENSG00000207298.1,
ENSG00000260992.1,0
ENSG00000295247.1,
ENSG00000230871.1,
ENSG00000228889.10,0
ENSG00000134882.16,0.0
ENSG00000201793.1,0
ENSG00000218502.3,0
ENSG00000125245.14,0
ENSG00000169508.7,0.0
ENSG00000207719.1,1.0
ENSG00000228808.1,0
ENSG00000290577.2,0
ENSG00000285448.1,0
ENSG00000310111.1,
ENSG00000125304.10,0.0
ENSG00000297158.1,0
ENSG00000280734.5,0.005632533312081575
ENSG00000234168.2,
ENSG00000234239.1,
ENSG00000287746.1,0
ENSG00000307597.1,
ENSG00000125246.16,0.0
ENSG00000263615.1,
ENSG00000306530.1,0
ENSG00000227659.1,0
ENSG00000234303.4,0
ENSG00000306546.1,0
ENSG00000201245.1,
ENSG00000286757.5,0
ENSG00000306478.1,0
ENSG00000139800.9,0
ENSG00000297638.1,0
ENSG00000288060.2,0
ENSG00000043355.12,0.11913852654094116
ENSG00000300181.1,0
ENSG00000260738.1,0
ENSG00000225999.1,
ENSG00000274605.5,0
ENSG00000236554.1,0
ENSG00000175198.17,0.0
ENSG00000228501.2,0
ENSG00000270632.1,
ENSG00000287330.1,0
ENSG00000234650.7,0
ENSG00000302615.1,0
ENSG00000134864.11,0.03316017762666374
ENSG00000224356.5,0
ENSG00000280169.1,0
ENSG00000234354.3,0
ENSG00000125247.16,0.0
ENSG00000237082.1,0.004564743483170855
ENSG00000289594.2,0
ENSG00000233009.2,0
ENSG00000214051.3,
ENSG00000301818.1,
ENSG00000229599.3,0
ENSG00000302486.1,
ENSG00000102452.18,0.0
ENSG00000309189.1,0
ENSG00000198542.15,0.20615623666786084
ENSG00000102466.17,0
ENSG00000276012.1,0
ENSG00000201155.1,
ENSG00000215399.2,0
ENSG00000265164.1,
ENSG00000229975.1,0
ENSG00000201690.1,
ENSG00000264482.1,
ENSG00000236860.1,
ENSG00000243319.7,0
ENSG00000279702.1,0
ENSG00000234445.2,0
ENSG00000272143.3,0.0
ENSG00000303307.1,
ENSG00000276957.2,0
ENSG00000261057.1,
ENSG00000134900.13,0.0
ENSG00000139780.8,0
ENSG00000294624.1,
ENSG00000294645.1,
ENSG00000175820.4,0
ENSG00000286312.2,
ENSG00000151287.17,0.0
ENSG00000134901.14,0.0
ENSG00000134897.14,0.0
ENSG00000305730.1,0
ENSG00000134899.24,0.0
ENSG00000250878.6,0
ENSG00000272542.1,0
ENSG00000278445.2,0
ENSG00000125255.7,0
ENSG00000296764.1,
ENSG00000285789.1,0
ENSG00000234551.2,
ENSG00000230474.1,
ENSG00000302562.1,
ENSG00000303811.1,
ENSG00000304703.1,
ENSG00000302629.1,
ENSG00000287734.1,
ENSG00000297523.1,
ENSG00000309849.1,
ENSG00000293803.1,
ENSG00000297922.1,0
ENSG00000296305.1,
ENSG00000304988.1,0
ENSG00000225823.1,0
ENSG00000305002.1,0
ENSG00000309518.1,0
ENSG00000295604.1,0
ENSG00000295623.1,0
ENSG00000297213.1,
ENSG00000297198.1,0
ENSG00000308258.1,
ENSG00000286929.2,
ENSG00000232307.1,
ENSG00000182346.22,
ENSG00000308108.1,
ENSG00000289454.2,0
ENSG00000280455.1,
ENSG00000226620.9,0
ENSG00000252550.1,
ENSG00000299584.1,
ENSG00000287923.2,0
ENSG00000298343.1,
ENSG00000298325.1,
ENSG00000222682.1,
ENSG00000286780.1,0
ENSG00000293703.1,
ENSG00000293729.1,
ENSG00000233532.7,0
ENSG00000298145.1,
ENSG00000298164.1,0
ENSG00000298177.1,
ENSG00000174418.7,
ENSG00000303813.1,0
ENSG00000303827.1,0
ENSG00000303843.1,0
ENSG00000303331.1,
ENSG00000125266.8,0.004241486139144541
ENSG00000284966.3,0
ENSG00000274204.1,0
ENSG00000134884.15,0.0
ENSG00000272274.6,0
ENSG00000299254.1,0
ENSG00000299266.1,0
ENSG00000304981.1,0
ENSG00000287546.2,0
ENSG00000309579.1,0
ENSG00000278698.2,0
ENSG00000174408.8,
ENSG00000277863.1,0
ENSG00000295798.1,0
ENSG00000279157.1,
ENSG00000285643.1,
ENSG00000299637.1,0
ENSG00000204442.4,0.04277477641948566
ENSG00000201847.1,
ENSG00000276740.1,0
ENSG00000221650.1,
ENSG00000227248.1,0
ENSG00000301677.1,
ENSG00000286343.2,0
ENSG00000274718.1,0
ENSG00000303355.1,0
ENSG00000174405.15,0.0
ENSG00000139826.6,0.0
ENSG00000102524.12,0.14744736580245874
ENSG00000277246.1,0
ENSG00000223177.1,0
ENSG00000283384.1,0
ENSG00000232087.1,0
ENSG00000298722.1,0
ENSG00000298702.1,0
ENSG00000309592.1,0
ENSG00000041515.16,0
ENSG00000229938.1,
ENSG00000306568.1,0
ENSG00000236242.1,0
ENSG00000303952.1,
ENSG00000223617.4,0
ENSG00000236053.1,0
ENSG00000297783.1,0
ENSG00000297807.1,0
ENSG00000229792.2,0
ENSG00000289901.2,0.06442421681794333
ENSG00000307392.1,0
ENSG00000285534.2,0
ENSG00000298024.1,0
ENSG00000295255.1,0
ENSG00000296995.1,0
ENSG00000309005.1,0
ENSG00000294610.1,0
ENSG00000301741.1,0
ENSG00000295202.1,0
ENSG00000234854.2,0
ENSG00000308820.1,0
ENSG00000185950.9,0.0
ENSG00000300524.1,0.0
ENSG00000275741.2,0
ENSG00000300543.1,0
ENSG00000275248.1,0
ENSG00000301029.1,0
ENSG00000201161.1,
ENSG00000275830.5,0
ENSG00000274331.1,0
ENSG00000305305.1,0
ENSG00000231428.2,0
ENSG00000295795.1,
ENSG00000265885.2,
ENSG00000279965.2,0
ENSG00000299891.1,0
ENSG00000287575.2,0
ENSG00000187498.17,0.3177408524771831
ENSG00000279237.1,0
ENSG00000295764.1,0
ENSG00000134871.20,0.4508742352066644
ENSG00000296215.1,0
ENSG00000276765.1,
ENSG00000310266.1,
ENSG00000224821.5,0
ENSG00000289010.2,0
ENSG00000232814.2,0
ENSG00000303247.1,0
ENSG00000139832.5,0.021936979449027193
ENSG00000275880.1,0
ENSG00000213995.12,0.0
ENSG00000134905.17,0.0
ENSG00000153487.14,9.840165511680877e-06
ENSG00000298451.1,
ENSG00000225239.1,
ENSG00000298419.1,0
ENSG00000298439.1,0
ENSG00000259831.1,0
ENSG00000310123.1,0
ENSG00000255874.5,0
ENSG00000088448.14,0.0
ENSG00000229152.2,0.0
ENSG00000301617.1,0
ENSG00000277767.2,0
ENSG00000227105.1,0
ENSG00000290807.2,0
ENSG00000302275.1,
ENSG00000275989.3,
ENSG00000290808.2,0
ENSG00000296735.1,0
ENSG00000298786.1,
ENSG00000225870.2,0
ENSG00000235875.4,0
ENSG00000102606.20,0.0
ENSG00000233644.1,0
ENSG00000227352.1,
ENSG00000285856.1,0
ENSG00000274614.1,0
ENSG00000153495.11,0
ENSG00000303562.1,
ENSG00000215881.4,0
ENSG00000308018.1,
ENSG00000308005.1,0
ENSG00000305993.1,
ENSG00000306017.1,
