gene,idklti
ENSG00000299388.1,
ENSG00000304584.1,
ENSG00000300076.1,
ENSG00000226903.4,0
ENSG00000306398.1,
ENSG00000308369.1,0
ENSG00000302632.1,
ENSG00000295797.1,0
ENSG00000200072.1,
ENSG00000224243.3,0
ENSG00000295838.1,
ENSG00000182968.5,0
ENSG00000260385.1,0
ENSG00000229520.3,0
ENSG00000304677.1,
ENSG00000304701.1,
ENSG00000306489.1,0
ENSG00000260102.3,0
ENSG00000307285.1,
ENSG00000308380.1,0
ENSG00000298613.1,
ENSG00000298635.1,
ENSG00000300029.1,0
ENSG00000260343.1,0
ENSG00000223626.1,
ENSG00000295796.1,0
ENSG00000153498.12,0
ENSG00000126216.15,0.0
ENSG00000277159.1,0
ENSG00000197595.4,0
ENSG00000306040.1,
ENSG00000309697.1,0
ENSG00000274922.4,0
ENSG00000068650.19,0.0
ENSG00000232684.1,0
ENSG00000303208.1,0
ENSG00000277545.1,0
ENSG00000126217.22,0.0
ENSG00000296609.1,0
ENSG00000267868.1,0
ENSG00000235280.2,0
ENSG00000289354.2,0
ENSG00000269356.1,0
ENSG00000269376.1,0
ENSG00000057593.14,0
ENSG00000126218.12,0
ENSG00000231882.2,0
ENSG00000230371.1,0
ENSG00000297191.1,0
ENSG00000283828.1,0
ENSG00000302668.1,0
ENSG00000304064.1,0
ENSG00000126231.15,0
ENSG00000269125.1,
ENSG00000126226.22,0.0
ENSG00000139842.15,0.0
ENSG00000277942.1,0.02612341025097506
ENSG00000232662.2,0
ENSG00000185896.11,0.0
ENSG00000139835.14,0
ENSG00000276434.1,0
ENSG00000225083.3,0
ENSG00000297625.1,0
ENSG00000296210.1,0
ENSG00000153531.15,0
ENSG00000150401.15,0.0
ENSG00000233613.6,0
ENSG00000202347.1,0
ENSG00000150403.18,0.0
ENSG00000276916.1,0
ENSG00000276248.1,0
ENSG00000301648.1,0
ENSG00000198176.13,0.0
ENSG00000186009.5,0
ENSG00000185974.7,0
ENSG00000279770.1,0
ENSG00000307605.1,0
ENSG00000184497.13,0.18353268405449316
ENSG00000233695.2,0
ENSG00000300334.1,0
ENSG00000183087.15,0.0
ENSG00000272695.3,0
ENSG00000237699.3,
ENSG00000226921.8,0
ENSG00000274766.3,0
ENSG00000229373.10,0
ENSG00000260910.3,0
ENSG00000308682.1,0
ENSG00000283199.3,0
ENSG00000294713.1,0
ENSG00000185989.11,0.0
ENSG00000304722.1,0
ENSG00000304700.1,0
ENSG00000304656.1,0
ENSG00000232487.1,0
ENSG00000304746.1,0
ENSG00000304678.1,0
ENSG00000307764.1,0
ENSG00000303125.1,
ENSG00000283361.3,0
ENSG00000283347.1,0
ENSG00000308920.1,0
ENSG00000130177.16,0.0
ENSG00000264539.1,
ENSG00000289904.2,0
ENSG00000265450.1,
ENSG00000285672.1,0
ENSG00000169062.15,0.0
ENSG00000226158.1,0
ENSG00000198824.8,0.0
ENSG00000229723.2,0
ENSG00000260615.1,0
ENSG00000283274.1,
ENSG00000290354.2,
ENSG00000215398.12,
ENSG00000206906.1,
ENSG00000257171.2,
ENSG00000257356.2,
ENSG00000257959.2,
ENSG00000257721.1,
ENSG00000258367.2,
ENSG00000257825.1,
ENSG00000306587.1,
ENSG00000257115.2,0
ENSG00000258233.1,
ENSG00000258364.2,
ENSG00000257504.1,0
ENSG00000257644.1,
ENSG00000257175.2,0
ENSG00000257731.2,
ENSG00000258076.1,
ENSG00000300515.1,0
ENSG00000257558.2,
ENSG00000239200.1,0
ENSG00000257635.2,
ENSG00000257224.1,
ENSG00000277529.2,
ENSG00000290346.1,
ENSG00000304498.1,
ENSG00000304510.1,
ENSG00000277367.1,
ENSG00000278143.1,
ENSG00000257853.3,
ENSG00000291204.1,
ENSG00000257891.2,
ENSG00000222036.8,0
ENSG00000275563.1,
ENSG00000212612.1,
ENSG00000258314.4,
ENSG00000274369.1,
ENSG00000293329.2,0
ENSG00000286614.1,
ENSG00000308525.1,0
ENSG00000277128.2,0
ENSG00000277710.2,1.0
ENSG00000278594.1,0
ENSG00000299837.1,0
ENSG00000196143.4,0
ENSG00000271632.1,
ENSG00000295154.1,
ENSG00000277252.1,
ENSG00000258781.3,0
ENSG00000285990.1,
ENSG00000257310.1,
ENSG00000277156.1,0
ENSG00000292986.2,0
ENSG00000291205.2,0
ENSG00000287515.1,0
ENSG00000274827.5,0
ENSG00000278301.1,0
ENSG00000187537.13,0
ENSG00000276888.1,
ENSG00000212516.1,
ENSG00000293168.2,
ENSG00000257162.7,
ENSG00000258027.2,
ENSG00000273639.7,
ENSG00000274649.1,
ENSG00000278184.1,
ENSG00000257432.1,
ENSG00000273558.1,
ENSG00000258324.2,
ENSG00000257493.1,
ENSG00000257751.2,
ENSG00000257846.2,0
ENSG00000259069.2,0
ENSG00000257884.2,0
ENSG00000257395.2,
ENSG00000258080.1,0
ENSG00000294608.1,
ENSG00000258453.4,
ENSG00000176294.6,0
ENSG00000258438.3,
ENSG00000182652.4,0
ENSG00000176312.4,
ENSG00000176299.5,
ENSG00000258564.2,0
ENSG00000228304.1,0
ENSG00000176290.8,
ENSG00000165762.3,0
ENSG00000258541.1,
ENSG00000259016.1,
ENSG00000176281.5,
ENSG00000155249.5,0
ENSG00000290702.1,
ENSG00000169488.7,
ENSG00000196383.7,
ENSG00000169484.4,
ENSG00000176253.4,0
ENSG00000258899.1,
ENSG00000176246.1,
ENSG00000252999.1,
ENSG00000258641.1,
ENSG00000293991.1,
ENSG00000176230.7,0
ENSG00000184394.3,0
ENSG00000259074.1,
ENSG00000259095.1,
ENSG00000258468.1,
ENSG00000284742.1,
ENSG00000196832.5,0
ENSG00000290703.1,
ENSG00000176219.3,0
ENSG00000258806.2,0
ENSG00000176198.4,0
ENSG00000136319.12,0.0
ENSG00000258768.2,0
ENSG00000258459.1,
ENSG00000100814.19,0.0
ENSG00000287735.1,0
ENSG00000222489.1,0
ENSG00000238344.1,
ENSG00000297673.1,0
ENSG00000259001.4,0
ENSG00000129484.14,0.0
ENSG00000254846.1,0
ENSG00000129566.13,0.0
ENSG00000300624.1,0
ENSG00000200225.1,0
ENSG00000185271.9,0
ENSG00000291038.2,0
ENSG00000259162.4,
ENSG00000092094.11,0.0
ENSG00000258515.1,0.0
ENSG00000100823.12,0.0
ENSG00000165782.11,0.0
ENSG00000198805.13,0.05074983350449604
ENSG00000258908.1,0
ENSG00000182545.7,0
ENSG00000258456.2,0
ENSG00000258863.1,
ENSG00000188655.11,0
ENSG00000173464.16,0
ENSG00000258573.6,0
ENSG00000258436.2,
ENSG00000297012.1,
ENSG00000239327.1,
ENSG00000296288.1,
ENSG00000181803.3,0
ENSG00000296068.1,0
ENSG00000199461.1,0.0008280236015245634
ENSG00000214274.10,0.1458344018353656
ENSG00000258818.4,0.039285330361662284
ENSG00000303727.1,0
ENSG00000258451.1,0
ENSG00000259144.2,0
ENSG00000303752.1,0
ENSG00000258963.1,0
ENSG00000181562.5,0
ENSG00000181552.4,0
ENSG00000169413.3,0.008507535681677161
ENSG00000258810.1,0
ENSG00000303743.1,0
ENSG00000129538.14,0.0
ENSG00000303804.1,0
ENSG00000259130.3,0
ENSG00000169397.4,
ENSG00000136315.7,0
ENSG00000303820.1,
ENSG00000169385.3,
ENSG00000243817.3,
ENSG00000258599.2,
ENSG00000165792.18,0.0
ENSG00000258471.2,0
ENSG00000165794.10,0
ENSG00000165795.25,0.0
ENSG00000179636.15,0
ENSG00000258604.1,0
ENSG00000206150.4,0
ENSG00000165799.5,0
ENSG00000173431.2,0
ENSG00000299988.1,0
ENSG00000165801.10,0.0
ENSG00000165804.16,0.007294497799443241
ENSG00000232070.9,0
ENSG00000178107.3,0
ENSG00000258722.2,0
ENSG00000200102.1,
ENSG00000169327.5,0
ENSG00000259102.2,0
ENSG00000258906.2,
ENSG00000258441.1,0.0
ENSG00000092199.19,0.0
ENSG00000092200.13,0
ENSG00000296264.1,
ENSG00000092201.10,0.0
ENSG00000260830.3,0
ENSG00000100888.15,0.0
ENSG00000199436.1,0.20475785355045326
ENSG00000200785.1,0.1700555225791335
ENSG00000241035.2,0
ENSG00000258870.1,0
ENSG00000274475.1,0
ENSG00000305385.1,0
ENSG00000129472.15,0.0
ENSG00000092203.15,0.0
ENSG00000165819.12,0.0
ENSG00000165821.12,0.0
ENSG00000256737.1,0
ENSG00000169208.3,0
ENSG00000256081.2,0
ENSG00000273586.2,
ENSG00000256385.1,0
ENSG00000255569.1,0
ENSG00000255582.1,0
ENSG00000256553.1,0
ENSG00000255664.1,
ENSG00000221977.3,0
ENSG00000276240.4,0
ENSG00000256350.1,
ENSG00000211776.2,0
ENSG00000248358.2,0
ENSG00000211777.2,0
ENSG00000211778.2,0
ENSG00000211779.3,0
ENSG00000240954.1,0
ENSG00000211780.3,0
ENSG00000211781.3,
ENSG00000211782.2,0
ENSG00000211783.3,
ENSG00000211784.2,0
ENSG00000256474.1,
ENSG00000211785.1,0
ENSG00000211786.3,0
ENSG00000211787.1,0
ENSG00000289723.1,0
ENSG00000211788.2,0
ENSG00000211789.2,0
ENSG00000211790.2,0
ENSG00000256379.2,
ENSG00000211791.2,0
ENSG00000211792.2,0
ENSG00000211793.2,0
ENSG00000258482.1,
ENSG00000258557.1,
ENSG00000211794.3,0
ENSG00000211795.3,0
ENSG00000211796.1,0
ENSG00000211797.2,0
ENSG00000211798.3,0
ENSG00000211799.3,0
ENSG00000258705.2,0
ENSG00000211800.3,0
ENSG00000211801.3,0
ENSG00000276428.1,
ENSG00000211802.3,0
ENSG00000211803.2,0
ENSG00000211804.4,0
ENSG00000211805.1,0
ENSG00000211806.2,0
ENSG00000211807.3,0
ENSG00000211808.3,
ENSG00000211809.2,0
ENSG00000258835.1,
ENSG00000211810.3,0
ENSG00000259092.1,0
ENSG00000249048.2,
ENSG00000258905.1,
ENSG00000258812.1,
ENSG00000251002.10,0
ENSG00000211812.1,0
ENSG00000211813.2,0
ENSG00000211814.1,0
ENSG00000211815.3,0
ENSG00000289495.1,
ENSG00000259068.1,
ENSG00000211816.2,0
ENSG00000211817.2,0
ENSG00000211818.1,0
ENSG00000211819.3,
ENSG00000211820.1,0
ENSG00000256221.1,
ENSG00000259042.3,
ENSG00000211821.2,0
ENSG00000223997.1,
ENSG00000237235.2,
ENSG00000228985.1,
ENSG00000211825.1,
ENSG00000211826.1,
ENSG00000211827.1,
ENSG00000211828.1,
ENSG00000211829.9,0
ENSG00000256590.2,0
ENSG00000211831.2,
ENSG00000249446.2,
ENSG00000211832.2,
ENSG00000211833.1,
ENSG00000211834.1,0.0
ENSG00000211835.1,
ENSG00000250688.1,
ENSG00000211836.1,
ENSG00000211837.1,
ENSG00000211838.1,0.013459534357587332
ENSG00000248366.1,
ENSG00000211839.1,
ENSG00000211840.1,0.0
ENSG00000211841.1,
ENSG00000211842.1,0.0
ENSG00000211843.1,
ENSG00000211844.1,8.303826999527085e-07
ENSG00000211845.1,
ENSG00000211846.1,
ENSG00000211847.1,0.2707449865689673
ENSG00000211848.1,
ENSG00000211849.1,0.0
ENSG00000211850.1,
ENSG00000211851.1,0.14961905262485006
ENSG00000278661.1,0.0
ENSG00000276699.1,
ENSG00000211854.1,
ENSG00000211855.1,
ENSG00000211856.1,
ENSG00000211857.1,
ENSG00000211858.1,
ENSG00000211859.1,
ENSG00000211860.1,
ENSG00000211861.1,
ENSG00000211862.1,
ENSG00000211863.1,0.0
ENSG00000211864.2,
ENSG00000211865.1,
ENSG00000211866.1,0.0025057916849679117
ENSG00000211867.1,
ENSG00000211868.1,
ENSG00000211869.1,
ENSG00000211870.1,
ENSG00000211871.1,
ENSG00000211872.1,0.9480979019965011
ENSG00000211873.1,
ENSG00000211875.1,
ENSG00000211876.1,
ENSG00000211877.1,
ENSG00000211878.1,
ENSG00000211879.1,0.0
ENSG00000211880.1,
ENSG00000211881.1,
ENSG00000211882.1,
ENSG00000211883.1,0.473799890089814
ENSG00000211884.1,
ENSG00000211885.1,0.005529051555926432
ENSG00000211886.1,
ENSG00000211887.2,
ENSG00000211888.2,
ENSG00000277734.8,0.20302288319814588
ENSG00000259054.2,0
ENSG00000259003.4,0
ENSG00000129562.11,0.0
ENSG00000305009.1,0
ENSG00000275552.1,0
ENSG00000100439.11,0.0
ENSG00000255804.2,0
ENSG00000258458.9,0
ENSG00000242061.1,0
ENSG00000235213.1,
ENSG00000258823.1,0
ENSG00000212302.1,
ENSG00000155463.14,0.0
ENSG00000155465.21,0.2265348738458575
ENSG00000172590.18,0.0
ENSG00000157227.14,0.09413029450200938
ENSG00000303741.1,0
ENSG00000212335.1,
ENSG00000199716.1,
ENSG00000197324.9,0.0
ENSG00000139890.10,0
ENSG00000100461.18,0.0
ENSG00000237054.10,0
ENSG00000100462.16,0.0
ENSG00000257285.8,0
ENSG00000092036.19,0.0
ENSG00000129474.17,0
ENSG00000258457.6,0
ENSG00000100802.15,0.0
ENSG00000280129.1,0
ENSG00000100804.19,0.0
ENSG00000279656.1,0
ENSG00000222028.5,0
ENSG00000139880.21,0.11369108003660812
ENSG00000288795.2,0
ENSG00000100813.15,0.0
ENSG00000179933.6,0.0
ENSG00000283654.3,0
ENSG00000295916.1,0
ENSG00000295888.1,0
ENSG00000092067.7,0
ENSG00000092068.21,0.18923308474468956
ENSG00000295903.1,0
ENSG00000202229.1,
ENSG00000215277.9,0
ENSG00000289968.2,0
ENSG00000240131.1,
ENSG00000252347.1,0.19741802461508298
ENSG00000290292.10,0.0
ENSG00000290642.1,0
ENSG00000235194.9,0.0
ENSG00000129473.11,0.0
ENSG00000300135.1,0
ENSG00000300116.1,0
ENSG00000100836.11,0.0
ENSG00000092096.19,0.0
ENSG00000100842.13,0.0
ENSG00000166090.8,0
ENSG00000309003.1,0
ENSG00000166091.21,0.0
ENSG00000197616.13,0
ENSG00000199157.2,
ENSG00000289973.1,0
ENSG00000294593.1,0
ENSG00000092054.14,0
ENSG00000258444.1,
ENSG00000215991.1,
ENSG00000294572.1,
ENSG00000129460.17,0.0
ENSG00000297774.1,0
ENSG00000157306.15,0
ENSG00000136367.15,0
ENSG00000273618.1,0
ENSG00000259431.6,0.0
ENSG00000213983.12,0.0
ENSG00000258727.2,0.002063278926981925
ENSG00000092051.18,0.06845510027493762
ENSG00000274002.2,0
ENSG00000100867.15,0
ENSG00000304296.1,
ENSG00000258464.3,0
ENSG00000299131.1,0
ENSG00000259043.1,0
ENSG00000270618.1,
ENSG00000222931.1,
ENSG00000258887.3,
ENSG00000285727.1,0
ENSG00000259334.1,0
ENSG00000215256.7,0.0
ENSG00000157326.19,0.0
ENSG00000308027.1,0
ENSG00000187630.18,0.0
ENSG00000291039.3,0
ENSG00000225766.13,
ENSG00000186648.15,0.0009239623698158581
ENSG00000100884.10,0.009346140040574439
ENSG00000129535.13,0.0
ENSG00000100889.12,0.10403749672721106
ENSG00000100897.18,0.0
ENSG00000139914.7,0
ENSG00000302407.1,0
ENSG00000092010.15,0.0
ENSG00000100908.14,0.0
ENSG00000259321.1,0
ENSG00000100911.16,7.637100556625682e-05
ENSG00000283856.1,
ENSG00000092098.18,0.0
ENSG00000199804.1,0
ENSG00000213928.10,0.0
ENSG00000289757.1,0
ENSG00000100918.14,0.0
ENSG00000196497.17,0.015046492136303633
ENSG00000287765.1,0
ENSG00000100926.15,0.0
ENSG00000288820.3,0.0
ENSG00000276698.1,0.0
ENSG00000278784.2,0.0
ENSG00000139908.15,0
ENSG00000254505.11,0.0
ENSG00000213920.9,0.0
ENSG00000129559.13,0.0
ENSG00000100938.19,0.0
ENSG00000092330.19,0.0
ENSG00000289979.2,0
ENSG00000092295.12,0
ENSG00000100949.15,0.0
ENSG00000288044.4,0.0
ENSG00000157379.14,0.0
ENSG00000196943.14,0.0
ENSG00000213906.10,0
ENSG00000213903.9,0.053401518025396465
ENSG00000129467.14,0.031234434712304894
ENSG00000129465.16,0.19736685697683032
ENSG00000283290.1,
ENSG00000100968.14,0.13780752530065435
ENSG00000205978.6,0
ENSG00000139899.11,0.022880340514612154
ENSG00000100441.10,0.0
ENSG00000100445.18,0.0
ENSG00000258744.4,0
ENSG00000092009.10,0
ENSG00000100448.4,0
ENSG00000258657.6,0
ENSG00000100450.13,0
ENSG00000100453.14,0
ENSG00000300967.1,
ENSG00000168952.16,0.0
ENSG00000288100.1,0
ENSG00000287481.1,0
ENSG00000296585.1,0
ENSG00000302997.1,0
ENSG00000303035.1,0
ENSG00000258098.3,0
ENSG00000303055.1,
ENSG00000295224.1,
ENSG00000309034.1,0
ENSG00000257179.1,0
ENSG00000309760.1,
ENSG00000258275.1,
ENSG00000303019.1,
ENSG00000257976.1,0
ENSG00000305328.1,
ENSG00000257986.4,0
ENSG00000212270.1,
ENSG00000279521.1,
ENSG00000310370.1,
ENSG00000305001.1,
ENSG00000285633.1,0
ENSG00000304186.1,
ENSG00000257503.1,
ENSG00000309558.1,
ENSG00000139910.20,0.0
ENSG00000262119.1,0
ENSG00000257842.7,0
ENSG00000299187.1,0
ENSG00000257845.1,0
ENSG00000257185.2,0
ENSG00000286479.2,0
ENSG00000257612.3,0
ENSG00000265165.1,
ENSG00000258932.6,0
ENSG00000292998.2,0
ENSG00000258548.7,0
ENSG00000264657.1,
ENSG00000301527.1,
ENSG00000304121.1,0
ENSG00000299612.1,0
ENSG00000293235.1,0
ENSG00000257869.2,0
ENSG00000240179.1,
ENSG00000258175.2,0
ENSG00000257662.1,
ENSG00000294227.1,0
ENSG00000294245.1,
ENSG00000296586.1,
ENSG00000258282.2,1.0
ENSG00000257126.7,0
ENSG00000176165.13,0
ENSG00000186960.15,0
ENSG00000257056.4,
ENSG00000257748.3,0
ENSG00000258038.7,0
ENSG00000258065.1,
ENSG00000257523.4,
ENSG00000257522.8,0
ENSG00000207164.1,
ENSG00000252065.1,
ENSG00000258107.4,0
ENSG00000286040.2,
ENSG00000307737.1,
ENSG00000212518.1,
ENSG00000184304.17,0.0
ENSG00000257120.1,0
ENSG00000252686.1,
ENSG00000287142.1,0
ENSG00000257904.1,0
ENSG00000248975.3,0
ENSG00000240201.1,
ENSG00000306661.1,
ENSG00000306731.1,0
ENSG00000306760.1,0
ENSG00000306743.1,
ENSG00000279032.1,
ENSG00000257636.7,0
ENSG00000310208.1,
ENSG00000278587.1,
ENSG00000258350.1,
ENSG00000092140.16,0.0
ENSG00000301732.1,0
ENSG00000092108.22,0.0
ENSG00000258648.1,0
ENSG00000258558.1,0
ENSG00000243855.1,
ENSG00000299487.1,
ENSG00000240513.1,
ENSG00000306259.1,
ENSG00000100473.18,0
ENSG00000258525.2,0
ENSG00000196792.12,0.0
ENSG00000295665.1,0
ENSG00000258886.2,
ENSG00000207952.1,
ENSG00000258968.2,0
ENSG00000100478.17,0.0
ENSG00000092148.14,0.0
ENSG00000258640.3,0
ENSG00000207440.1,
ENSG00000202402.1,
ENSG00000257831.2,0
ENSG00000199291.1,
ENSG00000296926.1,
ENSG00000129493.15,0.0
ENSG00000283016.1,0
ENSG00000203546.7,0.0
ENSG00000250365.8,0
ENSG00000129480.14,0.0
ENSG00000239323.1,0
ENSG00000214943.5,
ENSG00000151413.17,0.0
ENSG00000257155.2,0
ENSG00000223087.2,
ENSG00000207412.1,
ENSG00000257472.1,0
ENSG00000296075.1,
ENSG00000258474.2,0
ENSG00000296057.1,0
ENSG00000296087.1,0
ENSG00000290393.1,
ENSG00000258655.3,0.0
ENSG00000100852.14,0.0
ENSG00000285608.1,0
ENSG00000286527.2,0
ENSG00000201654.1,0
ENSG00000202337.1,0.02085333182068348
ENSG00000258619.2,
ENSG00000259086.3,0
ENSG00000294683.1,0
ENSG00000151320.11,0.0
ENSG00000258580.1,0
ENSG00000294704.1,0
ENSG00000278746.1,0
ENSG00000259045.1,0
ENSG00000301652.1,0
ENSG00000293859.1,0
ENSG00000299896.1,0
ENSG00000302430.1,0
ENSG00000280281.1,0
ENSG00000289111.3,0
ENSG00000301678.1,0
ENSG00000151322.20,0.0
ENSG00000310434.1,0
ENSG00000287153.1,0
ENSG00000287777.1,0
ENSG00000129521.15,0.0
ENSG00000298099.1,0
ENSG00000258897.1,0
ENSG00000308531.1,
ENSG00000223593.1,0
ENSG00000165389.7,0.0
ENSG00000237450.5,0
ENSG00000129518.10,0.0
ENSG00000303346.1,0
ENSG00000279423.1,
ENSG00000259002.3,0
ENSG00000259135.2,0
ENSG00000129515.20,0.0
ENSG00000240463.1,0
ENSG00000305710.1,0
ENSG00000275978.1,0
ENSG00000253003.1,
ENSG00000241582.1,0
ENSG00000165410.15,0.0
ENSG00000243824.1,0
ENSG00000198604.11,0.010456506336679716
ENSG00000251726.1,
ENSG00000258738.1,0
ENSG00000293497.2,0
ENSG00000258493.2,
ENSG00000226677.3,0
ENSG00000258704.9,0.7058321576284087
ENSG00000100883.13,0.0
ENSG00000151327.14,0.0
ENSG00000301903.1,0
ENSG00000092020.11,0.0
ENSG00000279434.1,0
ENSG00000100890.16,0.0
ENSG00000241052.1,0
ENSG00000259090.1,0
ENSG00000282625.1,
ENSG00000282308.1,0
ENSG00000256243.2,0
ENSG00000240392.1,0
ENSG00000100902.11,0.0
ENSG00000309352.1,0
ENSG00000306097.1,0
ENSG00000295130.1,0
ENSG00000258860.2,0
ENSG00000299566.1,
ENSG00000240023.1,0
ENSG00000295095.1,0
ENSG00000100906.12,0.0046774050877070724
ENSG00000310246.1,0
ENSG00000310289.1,0
ENSG00000259022.2,0
ENSG00000259017.1,0
ENSG00000259105.1,0
ENSG00000310272.1,0
ENSG00000258783.1,0
ENSG00000168348.4,0
ENSG00000174373.17,0.0
ENSG00000253059.1,0
ENSG00000257957.1,0
ENSG00000258938.1,0
ENSG00000258300.2,
ENSG00000100916.14,0.0
ENSG00000257272.1,0
ENSG00000257307.1,0
ENSG00000257585.2,0.0
ENSG00000257614.1,0
ENSG00000257720.1,0
ENSG00000257826.1,0
ENSG00000259104.4,0
ENSG00000289098.1,0
ENSG00000252312.1,0
ENSG00000295321.1,0
ENSG00000151332.20,0.0
ENSG00000283098.3,0
ENSG00000238540.1,
ENSG00000295280.1,
ENSG00000229415.11,0
ENSG00000136352.20,0
ENSG00000253563.3,0
ENSG00000258467.1,
ENSG00000243730.2,0
ENSG00000136327.7,0.0
ENSG00000201395.1,0
ENSG00000258661.2,0
ENSG00000198807.13,0
ENSG00000183032.12,0
ENSG00000296806.1,
ENSG00000258690.1,
ENSG00000258601.1,
ENSG00000266327.1,
ENSG00000258827.2,
ENSG00000258708.1,0.0
ENSG00000252746.1,
ENSG00000151338.21,0
ENSG00000289687.1,0
ENSG00000207046.1,
ENSG00000259087.6,0
ENSG00000303511.1,
ENSG00000289903.2,0
ENSG00000297171.1,
ENSG00000129514.8,0
ENSG00000139865.17,0
ENSG00000200385.1,
ENSG00000201431.1,
ENSG00000259091.1,0
ENSG00000258696.1,0.0
ENSG00000259048.1,0
ENSG00000295806.1,
ENSG00000258649.4,
ENSG00000295295.1,0
ENSG00000139874.6,0
ENSG00000176435.7,0.004956783161907639
ENSG00000259072.3,0
ENSG00000302525.1,0
ENSG00000299691.1,0
ENSG00000271468.1,0
ENSG00000259070.10,0
ENSG00000301186.1,0
ENSG00000258948.2,
ENSG00000258680.2,0
ENSG00000301174.1,0
ENSG00000270713.1,
ENSG00000199285.1,
ENSG00000307769.1,0
ENSG00000100934.15,0.0
ENSG00000259121.2,0
ENSG00000258651.2,0
ENSG00000299120.1,0
ENSG00000092208.19,0.0
ENSG00000182400.15,0.0
ENSG00000285830.1,0
ENSG00000241984.2,0
ENSG00000259083.2,0
ENSG00000100941.9,0.0
ENSG00000298237.1,0
ENSG00000258671.2,
ENSG00000270503.1,0
ENSG00000295711.1,
ENSG00000150527.18,0.0
ENSG00000258940.3,0
ENSG00000271424.1,0
ENSG00000259100.1,0
ENSG00000165355.8,0.0
ENSG00000258526.9,0
ENSG00000308593.1,
ENSG00000309779.1,0
ENSG00000297162.1,0
ENSG00000286123.2,0
ENSG00000300734.1,
ENSG00000300113.1,0.15634203296329274
ENSG00000286099.2,0
ENSG00000251363.4,0
ENSG00000258385.1,
ENSG00000302567.1,0
ENSG00000279972.1,0
ENSG00000258901.2,
ENSG00000258636.3,0
ENSG00000251858.1,
ENSG00000297163.1,0
ENSG00000289436.2,0
ENSG00000165379.14,0
ENSG00000258536.1,
ENSG00000307744.1,0
ENSG00000308329.1,
ENSG00000308787.1,
ENSG00000259149.2,
ENSG00000258394.1,
ENSG00000258850.1,
ENSG00000294477.1,
ENSG00000258505.1,
ENSG00000258622.2,
ENSG00000258934.1,
ENSG00000295540.1,0
ENSG00000259047.1,
ENSG00000304974.1,0
ENSG00000258406.1,
ENSG00000259051.1,0
ENSG00000304991.1,0
ENSG00000286464.1,
ENSG00000258828.2,0
ENSG00000258387.1,
ENSG00000258894.1,
ENSG00000296012.1,
ENSG00000258969.2,
ENSG00000259019.1,
ENSG00000259137.1,0
ENSG00000308131.1,
ENSG00000308145.1,
ENSG00000259148.1,
ENSG00000258487.3,0
ENSG00000189139.6,0
ENSG00000258747.3,
ENSG00000258633.2,0
ENSG00000259000.1,0
ENSG00000258509.1,0
ENSG00000259046.1,0
ENSG00000179476.8,0.0
ENSG00000179454.14,0.0
ENSG00000198718.13,0.0
ENSG00000278147.1,0
ENSG00000249163.4,0
ENSG00000185246.18,0.0
ENSG00000212615.1,
ENSG00000239043.1,0.9845149694790865
ENSG00000100442.11,0.0
ENSG00000187790.12,0
ENSG00000129534.14,0.07170932414131752
ENSG00000301115.1,0
ENSG00000199739.1,
ENSG00000258608.1,0
ENSG00000260046.1,0
ENSG00000300896.1,
ENSG00000257900.2,0
ENSG00000258746.2,
ENSG00000258845.1,0
ENSG00000309007.1,
ENSG00000258616.6,0
ENSG00000258700.7,0
ENSG00000299534.1,0
ENSG00000305984.1,0
ENSG00000306004.1,
ENSG00000304903.1,0
ENSG00000165496.5,0
ENSG00000139915.22,0.2770127616087703
ENSG00000295956.1,
ENSG00000251735.1,
ENSG00000258392.1,0
ENSG00000306832.1,0
ENSG00000244053.1,0
ENSG00000214903.4,0
ENSG00000304345.1,0
ENSG00000259129.7,0
ENSG00000263945.1,
ENSG00000259117.1,
ENSG00000258639.1,
ENSG00000286595.2,0
ENSG00000289195.2,0
ENSG00000258751.3,0
ENSG00000270359.1,
ENSG00000207366.1,
ENSG00000258750.2,
ENSG00000242417.1,
