gene,idklti
ENSG00000303665.1,0
ENSG00000258381.1,
ENSG00000297710.1,0
ENSG00000258868.1,0
ENSG00000258401.1,0
ENSG00000303133.1,0
ENSG00000303153.1,0
ENSG00000252424.1,
ENSG00000213741.11,0.0
ENSG00000303162.1,0
ENSG00000276168.1,0.0
ENSG00000252919.1,1.0
ENSG00000165501.17,0
ENSG00000258568.1,0
ENSG00000278009.1,0
ENSG00000165502.7,0.0
ENSG00000258377.2,
ENSG00000168282.6,0
ENSG00000165506.15,0.0
ENSG00000258450.1,0
ENSG00000100479.14,0
ENSG00000259155.2,0
ENSG00000258462.2,
ENSG00000221114.1,
ENSG00000197776.8,0.0
ENSG00000258400.1,0
ENSG00000165516.11,0.0
ENSG00000165525.18,0.0
ENSG00000277634.1,0.4733857653826369
ENSG00000252474.1,0.0813658619339361
ENSG00000278771.1,0
ENSG00000282885.4,0
ENSG00000278002.2,0
ENSG00000303690.1,0
ENSG00000165527.8,0.0
ENSG00000251929.1,
ENSG00000274704.1,
ENSG00000214900.14,0
ENSG00000300197.1,0
ENSG00000300168.1,0
ENSG00000278038.1,
ENSG00000300221.1,0
ENSG00000270788.1,0
ENSG00000243038.1,0
ENSG00000300281.1,
ENSG00000201358.1,
ENSG00000251792.1,
ENSG00000100483.14,0.0
ENSG00000100485.12,0.0
ENSG00000308262.1,0
ENSG00000087299.12,0.0
ENSG00000264712.3,
ENSG00000125375.18,0.0
ENSG00000100490.10,0
ENSG00000258857.2,0
ENSG00000012983.12,0.0
ENSG00000259113.1,0
ENSG00000201573.1,0
ENSG00000273675.1,0
ENSG00000198513.15,0.0
ENSG00000258577.1,
ENSG00000151748.15,0.0
ENSG00000243103.3,0
ENSG00000269906.1,0.0
ENSG00000289866.2,0
ENSG00000258491.2,0
ENSG00000100503.27,0.0
ENSG00000270062.1,0
ENSG00000288855.1,0
ENSG00000258843.2,
ENSG00000285747.1,0
ENSG00000252945.1,
ENSG00000258687.1,
ENSG00000100504.17,0.12162806213017427
ENSG00000131969.15,0
ENSG00000258745.1,0
ENSG00000294759.1,0
ENSG00000258711.3,0
ENSG00000100505.14,0.0
ENSG00000287990.1,0
ENSG00000259055.1,0
ENSG00000304191.1,0
ENSG00000139921.13,0.0
ENSG00000201376.1,0
ENSG00000201820.1,0.4550571788384002
ENSG00000258955.3,0
ENSG00000258479.7,0
ENSG00000258942.2,0
ENSG00000258537.7,0
ENSG00000296920.1,0
ENSG00000258893.1,0
ENSG00000139926.16,0.06956883592592082
ENSG00000252400.1,
ENSG00000251756.1,
ENSG00000207004.1,
ENSG00000296533.1,
ENSG00000259111.1,
ENSG00000258423.1,0
ENSG00000258550.1,
ENSG00000293790.1,
ENSG00000258535.1,0
ENSG00000258849.1,
ENSG00000293813.1,0
ENSG00000259157.1,
ENSG00000299087.1,
ENSG00000186469.9,0.04617036621487605
ENSG00000299112.1,0
ENSG00000258928.1,0
ENSG00000258854.2,0
ENSG00000087302.9,0.0
ENSG00000087303.19,0
ENSG00000258694.2,0
ENSG00000258981.1,
ENSG00000294890.1,0
ENSG00000258440.1,
ENSG00000308586.1,0
ENSG00000168229.4,0
ENSG00000289424.3,0
ENSG00000261208.1,0
ENSG00000125384.8,0
ENSG00000306058.1,
ENSG00000087301.10,0.0
ENSG00000180998.12,0.0
ENSG00000197930.13,0.00012512942802804319
ENSG00000100519.12,0.0
ENSG00000198252.12,0.0
ENSG00000100522.10,0.0
ENSG00000285664.3,0
ENSG00000258698.2,0
ENSG00000073712.15,0.0
ENSG00000271075.1,0
ENSG00000288045.1,0
ENSG00000258503.1,0
ENSG00000258993.1,0
ENSG00000100523.17,0.0
ENSG00000301869.1,0
ENSG00000258731.2,0
ENSG00000286730.1,0
ENSG00000295341.1,0
ENSG00000225680.2,0
ENSG00000226132.1,0
ENSG00000235269.3,0
ENSG00000295303.1,0
ENSG00000231922.1,0
ENSG00000266431.1,
ENSG00000125378.16,0
ENSG00000287156.2,0
ENSG00000224004.2,0
ENSG00000297427.1,
ENSG00000297446.1,
ENSG00000300202.1,0
ENSG00000300222.1,
ENSG00000100526.21,0
ENSG00000100528.12,0.0
ENSG00000306082.1,
ENSG00000258753.1,
ENSG00000197045.14,0.0
ENSG00000100532.13,0.0
ENSG00000020577.14,0.0
ENSG00000307190.1,0
ENSG00000295290.1,0
ENSG00000285774.6,0
ENSG00000131979.20,0.013825652174672399
ENSG00000252019.1,
ENSG00000265432.1,
ENSG00000258872.2,
ENSG00000304580.1,0
ENSG00000305238.1,0
ENSG00000198554.12,0
ENSG00000233924.1,0
ENSG00000180008.9,0.0
ENSG00000307927.1,0
ENSG00000168175.16,0.0
ENSG00000289523.1,0
ENSG00000304907.1,
ENSG00000131981.16,0.014261196859073682
ENSG00000126787.13,0
ENSG00000293989.1,0
ENSG00000258050.2,0
ENSG00000279392.1,0
ENSG00000299807.1,0
ENSG00000299791.1,
ENSG00000271180.1,0
ENSG00000258413.3,0
ENSG00000178974.11,0.0
ENSG00000239686.1,0
ENSG00000278818.1,0
ENSG00000258469.1,0.272280371556359
ENSG00000258455.1,
ENSG00000126775.9,0.0
ENSG00000259318.1,0
ENSG00000239199.1,0
ENSG00000182521.6,0
ENSG00000300954.1,0
ENSG00000186615.13,0
ENSG00000213641.4,0
ENSG00000271484.1,0
ENSG00000126777.18,0.0
ENSG00000296983.1,0
ENSG00000200742.1,0.30924831516786994
ENSG00000258784.2,0
ENSG00000177350.7,
ENSG00000293056.1,0
ENSG00000258791.9,0
ENSG00000259868.4,0
ENSG00000295346.1,0
ENSG00000295328.1,0
ENSG00000277763.2,0
ENSG00000139946.11,0.0
ENSG00000259483.2,0
ENSG00000275569.1,0
ENSG00000259719.7,0
ENSG00000070269.14,0.0
ENSG00000308942.1,
ENSG00000258803.1,0
ENSG00000258428.6,0
ENSG00000259133.6,0
ENSG00000242995.1,
ENSG00000258703.1,
ENSG00000300682.1,0
ENSG00000165588.19,0
ENSG00000248550.5,0
ENSG00000258776.2,0
ENSG00000243801.3,
ENSG00000200818.1,
ENSG00000286257.3,0
ENSG00000258592.2,0
ENSG00000243388.1,0
ENSG00000258758.1,0
ENSG00000307333.1,0
ENSG00000070367.17,0.0
ENSG00000053770.12,0.0
ENSG00000286355.2,0
ENSG00000259008.1,0
ENSG00000139977.14,0.0
ENSG00000100557.10,0
ENSG00000303502.1,0
ENSG00000151812.15,0
ENSG00000259039.3,0
ENSG00000293009.1,0
ENSG00000252837.1,
ENSG00000259969.1,0.0
ENSG00000306262.1,0
ENSG00000139971.15,0.24820131203342716
ENSG00000258836.2,
ENSG00000243023.2,0
ENSG00000309368.1,0
ENSG00000243700.3,
ENSG00000258519.1,
ENSG00000131966.14,0.0
ENSG00000302546.1,0
ENSG00000100567.13,0.0
ENSG00000258682.1,0
ENSG00000257621.10,0.0
ENSG00000180189.10,0
ENSG00000279636.2,0
ENSG00000252782.1,0.2555635583384423
ENSG00000032219.19,0.0
ENSG00000258658.2,0
ENSG00000196860.8,0
ENSG00000258378.1,0
ENSG00000100575.14,0.0
ENSG00000100578.18,0.0
ENSG00000252198.1,0
ENSG00000258650.1,
ENSG00000239510.2,0
ENSG00000165617.16,0.3144326162815884
ENSG00000258583.8,0
ENSG00000301175.1,0
ENSG00000301219.1,0
ENSG00000301187.1,
ENSG00000213598.4,0
ENSG00000258734.2,0
ENSG00000301202.1,0
ENSG00000258685.2,
ENSG00000258996.2,
ENSG00000296245.1,0
ENSG00000296267.1,
ENSG00000100592.16,0.0
ENSG00000296230.1,0
ENSG00000296970.1,0
ENSG00000181619.12,0
ENSG00000126790.12,0.0
ENSG00000050130.18,0.0
ENSG00000151838.12,0
ENSG00000139970.18,0.0
ENSG00000263629.1,
ENSG00000258553.6,0
ENSG00000131951.12,0
ENSG00000126773.13,0.0
ENSG00000100612.14,0.0
ENSG00000258896.1,0
ENSG00000258563.2,0
ENSG00000303107.1,
ENSG00000242135.2,
ENSG00000254718.7,0
ENSG00000100614.18,0.0
ENSG00000258556.2,0
ENSG00000296765.1,0
ENSG00000179008.9,0
ENSG00000258427.3,0
ENSG00000259169.1,0
ENSG00000258692.2,0
ENSG00000184302.7,0
ENSG00000258670.2,0
ENSG00000258764.1,
ENSG00000244756.1,
ENSG00000307639.1,0
ENSG00000241354.2,
ENSG00000258952.2,0
ENSG00000126778.12,0
ENSG00000306271.1,
ENSG00000100625.9,0
ENSG00000020426.11,0.0
ENSG00000258445.3,0
ENSG00000258485.2,0
ENSG00000126814.7,0.0
ENSG00000139974.17,0.0015789005547542617
ENSG00000307460.1,0
ENSG00000296081.1,0
ENSG00000305570.1,0
ENSG00000301825.1,0
ENSG00000027075.18,0.05666303606558856
ENSG00000182107.7,0
ENSG00000247287.4,0
ENSG00000308763.1,0
ENSG00000258926.2,0.1564234259450193
ENSG00000250548.8,0
ENSG00000232774.8,0
ENSG00000258667.5,0
ENSG00000100644.17,0.0
ENSG00000288928.1,0
ENSG00000023608.5,0.0
ENSG00000279633.1,0
ENSG00000139973.18,0
ENSG00000258956.2,
ENSG00000299618.1,
ENSG00000258842.1,
ENSG00000258903.3,0
ENSG00000293464.2,0
ENSG00000288802.1,0
ENSG00000259142.2,0
ENSG00000270852.1,
ENSG00000296937.1,0
ENSG00000296961.1,
ENSG00000258638.2,
ENSG00000258877.2,
ENSG00000140015.20,0
ENSG00000259093.3,0
ENSG00000296192.1,
ENSG00000126785.13,0.01914860882944701
ENSG00000258943.1,0
ENSG00000179600.4,0
ENSG00000154001.14,0.0
ENSG00000252800.1,
ENSG00000305875.1,0
ENSG00000261242.2,0
ENSG00000205767.4,0
ENSG00000270878.1,0
ENSG00000140006.12,0.0
ENSG00000258645.2,0
ENSG00000202490.1,
ENSG00000206822.1,0.0
ENSG00000207172.1,
ENSG00000274015.4,0
ENSG00000126821.8,0.0
ENSG00000258778.2,0
ENSG00000252749.1,
ENSG00000300158.1,0
ENSG00000054654.20,0.14102483919830808
ENSG00000258411.2,
ENSG00000270912.1,
ENSG00000202182.1,
ENSG00000306681.1,
ENSG00000300297.1,0
ENSG00000140009.19,0
ENSG00000221537.1,
ENSG00000214770.3,0
ENSG00000293482.2,0
ENSG00000234911.5,0
ENSG00000284664.1,0
ENSG00000271511.1,
ENSG00000100714.18,0.0
ENSG00000258824.2,0
ENSG00000272909.1,0.0
ENSG00000089775.12,0.0
ENSG00000179841.8,0
ENSG00000126804.14,0.0
ENSG00000259116.3,0
ENSG00000259160.1,0
ENSG00000126803.10,0.0
ENSG00000165807.8,0.0
ENSG00000259076.1,0
ENSG00000259010.1,0
ENSG00000289290.2,0
ENSG00000307209.1,0
ENSG00000126822.18,0.0
ENSG00000070182.21,0
ENSG00000284269.1,
ENSG00000288779.3,0
ENSG00000303859.1,0
ENSG00000252497.1,
ENSG00000258289.10,0.0
ENSG00000176153.13,0
ENSG00000139998.16,0.0
ENSG00000293955.1,0
ENSG00000257365.8,0.0
ENSG00000272158.1,0.07045043769115689
ENSG00000125952.21,0.0
ENSG00000266531.1,
ENSG00000259118.6,0
ENSG00000309897.1,0
ENSG00000222985.1,
ENSG00000309915.1,0
ENSG00000255002.3,0
ENSG00000309930.1,0
ENSG00000258878.1,
ENSG00000258760.1,0
ENSG00000305690.1,0
ENSG00000258613.1,0
ENSG00000214759.3,
ENSG00000259078.2,0.6376370341356636
ENSG00000302621.1,0
ENSG00000302635.1,
ENSG00000266740.1,
ENSG00000300981.1,0
ENSG00000033170.17,0.0
ENSG00000276116.3,0.0
ENSG00000180662.8,0
ENSG00000207781.1,
ENSG00000258980.1,0
ENSG00000301842.1,0
ENSG00000258629.1,0
ENSG00000258960.1,0
ENSG00000258847.2,0
ENSG00000277651.1,0
ENSG00000224861.1,0
ENSG00000300987.1,0
ENSG00000258502.7,0
ENSG00000200860.1,
ENSG00000258561.3,0
ENSG00000287833.2,0
ENSG00000196553.15,0
ENSG00000171723.16,0.0
ENSG00000258796.1,0
ENSG00000289208.1,0
ENSG00000258490.1,0
ENSG00000307479.1,0
ENSG00000172717.17,0
ENSG00000258988.1,0
ENSG00000072415.10,0.0
ENSG00000286319.1,0
ENSG00000100554.12,0.0
ENSG00000199755.1,
ENSG00000134001.15,0.0
ENSG00000100558.9,0
ENSG00000297881.1,0
ENSG00000297909.1,
ENSG00000265993.1,
ENSG00000198133.9,0.0
ENSG00000054690.14,0.0
ENSG00000100564.9,0.0
ENSG00000259502.1,0
ENSG00000293198.1,0
ENSG00000201529.1,0
ENSG00000081181.8,0.02120297304713373
ENSG00000286861.1,0.07672192613056233
ENSG00000100568.11,0.0
ENSG00000258626.2,0
ENSG00000272253.1,
ENSG00000072042.13,0.0
ENSG00000139988.10,0
ENSG00000241542.3,0
ENSG00000258618.2,
ENSG00000072121.17,0.0
ENSG00000271697.1,0
ENSG00000239820.3,0
ENSG00000258759.1,0
ENSG00000182185.19,0.0
ENSG00000274666.1,0
ENSG00000258837.1,0
ENSG00000244677.3,
ENSG00000243546.3,
ENSG00000240210.3,0
ENSG00000258477.1,0
ENSG00000306173.1,0
ENSG00000287385.1,0
ENSG00000306917.1,0
ENSG00000258623.2,0.037747529666413926
ENSG00000297671.1,0
ENSG00000242941.1,0
ENSG00000287167.1,0
ENSG00000287913.2,0
ENSG00000304744.1,0
ENSG00000207089.1,1.9621860799188969e-07
ENSG00000289583.2,0
ENSG00000300053.1,
ENSG00000185650.10,0.0
ENSG00000301622.1,0
ENSG00000270975.1,0
ENSG00000258565.1,0
ENSG00000072110.17,0.017595682169528472
ENSG00000258967.1,0
ENSG00000258531.2,0
ENSG00000259062.3,0
ENSG00000242293.1,
ENSG00000139990.18,0.0
ENSG00000289180.3,0
ENSG00000259165.1,0
ENSG00000206768.1,
ENSG00000276063.1,0
ENSG00000258957.3,0
ENSG00000081177.19,0.0
ENSG00000258520.1,0
ENSG00000100626.17,0.3462370622359495
ENSG00000280073.1,0
ENSG00000100632.11,0.0
ENSG00000029364.12,0.0
ENSG00000286424.1,0
ENSG00000175985.10,0
ENSG00000303604.1,0
ENSG00000244237.1,0
ENSG00000267909.3,0
ENSG00000287310.2,0
ENSG00000100647.8,0.0
ENSG00000273797.1,0
ENSG00000100650.16,0.0
ENSG00000100652.5,0
ENSG00000221060.1,
ENSG00000299273.1,0
ENSG00000198732.11,0.0
ENSG00000308116.1,
ENSG00000242071.3,0.09164703446604866
ENSG00000100678.20,0
ENSG00000258422.7,0
ENSG00000270610.1,0
ENSG00000235812.5,
ENSG00000293335.1,
ENSG00000259033.3,0
ENSG00000308756.1,
ENSG00000133983.16,0.0
ENSG00000222640.1,0
ENSG00000213463.5,0.0
ENSG00000139985.8,0
ENSG00000257759.2,0
ENSG00000290783.1,0
ENSG00000252263.1,
ENSG00000293824.1,0
ENSG00000134007.5,0
ENSG00000293851.1,0
ENSG00000274397.1,0
ENSG00000133997.12,0.0
ENSG00000258951.1,0
ENSG00000245466.1,0
ENSG00000133985.3,0.09507148413597964
ENSG00000304105.1,0
ENSG00000258689.3,0
ENSG00000304150.1,0
ENSG00000006432.16,0
ENSG00000259153.5,0
ENSG00000304372.1,
ENSG00000275630.2,0
ENSG00000258431.1,
ENSG00000274818.1,0
ENSG00000100731.16,0.0
ENSG00000287643.1,0
ENSG00000258930.1,0
ENSG00000258966.1,0
ENSG00000258571.1,0
ENSG00000286423.2,0
ENSG00000309299.1,0
ENSG00000309314.1,0
ENSG00000259907.2,0
ENSG00000258517.4,0
ENSG00000269945.1,0
ENSG00000309328.1,0
ENSG00000259146.5,0
ENSG00000197555.10,0.0
ENSG00000259079.1,0
ENSG00000207444.1,
ENSG00000242330.3,0
ENSG00000303546.1,0
ENSG00000285612.1,0
ENSG00000285518.1,0
ENSG00000302484.1,0
ENSG00000266869.3,0
ENSG00000182732.18,0.12615884855752874
ENSG00000200298.1,
ENSG00000306522.1,0
ENSG00000286333.1,0
ENSG00000258871.1,0
ENSG00000205683.12,0.0
ENSG00000298073.1,0.0005482985971522791
ENSG00000285936.1,0
ENSG00000206751.1,0.0011819789873169697
ENSG00000298836.1,0
ENSG00000303147.1,0
ENSG00000119599.17,0.0
ENSG00000176043.5,0
ENSG00000259015.1,0
ENSG00000239544.1,0
ENSG00000165861.14,0.0
ENSG00000258813.3,0
ENSG00000241487.3,
ENSG00000119707.14,0.0
ENSG00000258448.1,0
ENSG00000080815.20,0.0
ENSG00000259109.1,0
ENSG00000309481.1,0
ENSG00000100767.17,0
ENSG00000258376.3,0
ENSG00000252839.1,
ENSG00000258944.1,0
ENSG00000133961.22,0.0
ENSG00000251393.5,0
ENSG00000308948.1,0
ENSG00000187105.9,0
ENSG00000170468.8,0
ENSG00000258443.1,0
ENSG00000258695.2,0
ENSG00000184227.8,0
ENSG00000299171.1,0
ENSG00000258603.6,0
ENSG00000119673.16,0.0
ENSG00000258524.1,0
ENSG00000279026.1,0.0
ENSG00000177465.5,0
ENSG00000205669.4,0
ENSG00000258972.1,
ENSG00000119661.15,0.0
ENSG00000251907.1,
ENSG00000176903.5,0.0
ENSG00000156030.14,0.0
ENSG00000297421.1,0
ENSG00000264741.1,
ENSG00000259065.4,0.09677881935904302
ENSG00000258586.1,0
ENSG00000270576.1,
ENSG00000300282.1,0
ENSG00000140043.12,0.0
ENSG00000223300.1,0.24427474973280677
ENSG00000273711.2,0
ENSG00000119725.21,0.0
ENSG00000258891.1,0
ENSG00000270140.1,0
ENSG00000199472.1,0.8088868079247902
ENSG00000156050.10,0.0
ENSG00000296780.1,
ENSG00000119723.17,0.0
ENSG00000187097.13,0.0
ENSG00000298954.1,
ENSG00000279461.2,
ENSG00000119636.16,4.3134216318864586e-05
ENSG00000119711.13,0.0
ENSG00000205659.12,0.0
ENSG00000239910.3,0
ENSG00000258513.1,0
ENSG00000296668.1,
ENSG00000119614.3,0
ENSG00000119688.21,0.0
ENSG00000258559.2,0.0
ENSG00000133980.5,0
ENSG00000258737.2,
ENSG00000301447.1,0
ENSG00000177776.8,0
ENSG00000301403.1,0
ENSG00000183379.9,0
ENSG00000306313.1,0
ENSG00000306292.1,
ENSG00000270000.1,0
ENSG00000259005.1,0
ENSG00000119655.11,0.0
ENSG00000258769.1,0
ENSG00000165898.14,0.0
ENSG00000119681.12,0.16451770178228328
ENSG00000258425.1,0
ENSG00000258976.1,0
ENSG00000299719.1,
ENSG00000119682.18,0.0
ENSG00000258439.1,0
ENSG00000222604.2,
ENSG00000119616.11,0.0
ENSG00000119596.18,0.0
ENSG00000119608.15,0
ENSG00000258587.1,
ENSG00000119689.15,0.0
ENSG00000198208.12,0.0
ENSG00000119630.14,0.019621136345726962
ENSG00000297555.1,0
ENSG00000297595.1,
ENSG00000297577.1,0
ENSG00000119718.11,0.0
ENSG00000258646.1,0
ENSG00000279594.1,0
ENSG00000119684.16,0.0
ENSG00000206924.1,0.16164694177076588
ENSG00000296969.1,0
ENSG00000297734.1,0
ENSG00000119640.9,0.0
ENSG00000119703.15,0
ENSG00000119638.14,0.0
ENSG00000258978.1,0
ENSG00000259138.2,0
ENSG00000170348.9,0.0
ENSG00000273565.3,0
ENSG00000252013.1,
ENSG00000302861.1,0
ENSG00000258740.2,0
ENSG00000302903.1,0
ENSG00000289340.3,0
ENSG00000258820.6,0
ENSG00000283519.1,
ENSG00000302945.1,
ENSG00000170345.11,0.0
ENSG00000119660.4,0
ENSG00000259687.5,0
ENSG00000289844.2,0
ENSG00000297616.1,0
ENSG00000259319.3,0
ENSG00000140044.13,0.008230205918427722
ENSG00000297883.1,
ENSG00000156127.8,0
ENSG00000224721.4,0
ENSG00000119686.10,0.0
ENSG00000242951.1,0
ENSG00000201096.1,
ENSG00000119685.20,0.0
ENSG00000133935.7,0.0
ENSG00000309804.1,0
ENSG00000259103.3,0
ENSG00000242488.2,0
ENSG00000119650.13,0.0
ENSG00000119699.8,0.014270032094013833
ENSG00000258876.1,0
ENSG00000258578.2,0
ENSG00000283629.1,
ENSG00000089916.18,0.0
ENSG00000258402.2,0
ENSG00000258454.2,0
ENSG00000280078.1,0
ENSG00000119715.15,0
ENSG00000259124.1,0
ENSG00000302108.1,0
ENSG00000307477.1,0
ENSG00000271423.1,
ENSG00000242952.1,0
ENSG00000306597.1,0
ENSG00000258566.2,0
ENSG00000258569.1,0
ENSG00000307271.1,0
ENSG00000071246.11,0.0
ENSG00000259081.1,0.0
ENSG00000013523.12,0.0
ENSG00000286437.1,0
ENSG00000301962.1,0
ENSG00000100565.16,0
ENSG00000302610.1,
ENSG00000241081.1,0
ENSG00000223174.1,
ENSG00000259058.2,0
ENSG00000303400.1,
ENSG00000288762.2,0
ENSG00000285966.1,0
ENSG00000258602.3,0
ENSG00000258819.3,0
ENSG00000266553.2,
ENSG00000243225.2,0
ENSG00000119669.5,0.0
ENSG00000246548.4,0
ENSG00000289347.2,0
ENSG00000303461.1,0
ENSG00000287004.2,0
ENSG00000303418.1,0
ENSG00000198894.8,0.0
ENSG00000165548.11,0.10502923161073183
ENSG00000177108.5,0.0
ENSG00000269883.1,0
ENSG00000258552.1,0
ENSG00000201384.1,
ENSG00000165553.5,0
ENSG00000009830.13,0.0
ENSG00000100577.19,0.0
ENSG00000100580.8,0.0
ENSG00000258510.2,0
ENSG00000100583.5,0
ENSG00000165555.10,0
ENSG00000151445.16,0.0
ENSG00000100591.8,0.0
ENSG00000212371.1,0
ENSG00000100593.18,0
ENSG00000100596.8,0.0
ENSG00000240233.3,0
ENSG00000258668.1,
ENSG00000306447.1,0
ENSG00000304578.1,
ENSG00000100601.10,0.0
ENSG00000239272.1,0
ENSG00000258917.1,0
ENSG00000119705.10,0.0
ENSG00000100603.14,0.0
ENSG00000197734.10,0
ENSG00000063761.16,0.0
ENSG00000199440.1,
ENSG00000307986.1,
ENSG00000307058.1,0
ENSG00000294757.1,0
ENSG00000258421.2,
ENSG00000021645.20,0.0
ENSG00000199454.1,
ENSG00000239438.1,
ENSG00000258723.1,
ENSG00000258719.1,
ENSG00000258874.2,0
ENSG00000258478.1,0
ENSG00000258829.1,0
ENSG00000258419.1,
ENSG00000258662.2,0
ENSG00000259106.1,0
ENSG00000287118.1,0
ENSG00000258637.1,0
ENSG00000258416.2,0
ENSG00000310098.1,
ENSG00000305248.1,
ENSG00000211448.14,0.055466641881440244
ENSG00000258766.2,0
ENSG00000100629.17,0
ENSG00000258452.1,
ENSG00000294239.1,0
ENSG00000165409.18,0
ENSG00000258915.1,
ENSG00000271705.1,0
ENSG00000271656.1,0
ENSG00000284959.4,0
ENSG00000259167.2,
ENSG00000286686.2,0
ENSG00000302691.1,0.0
ENSG00000165417.12,0.0
ENSG00000221303.1,
ENSG00000273783.3,0.0
ENSG00000205579.3,0
ENSG00000270343.1,0
ENSG00000140022.14,0.0
ENSG00000242163.1,0
ENSG00000258605.1,0
ENSG00000306009.1,0
ENSG00000258675.3,0
ENSG00000071537.14,0.0
ENSG00000307194.1,
ENSG00000304220.1,
ENSG00000307114.1,
ENSG00000258977.3,0
ENSG00000294195.1,
ENSG00000258841.1,0
ENSG00000258718.4,
ENSG00000259035.3,0
ENSG00000241891.1,
ENSG00000294784.1,
ENSG00000258501.1,0
ENSG00000295274.1,
ENSG00000289442.2,
ENSG00000294322.1,
ENSG00000298659.1,0
ENSG00000276782.1,
ENSG00000309347.1,
ENSG00000258743.9,0
ENSG00000259032.2,0
ENSG00000258683.1,0
ENSG00000258426.2,
ENSG00000252369.1,
ENSG00000300525.1,0
ENSG00000297583.1,
ENSG00000299386.1,
ENSG00000299421.1,
ENSG00000299403.1,
ENSG00000238561.1,
ENSG00000258549.1,
ENSG00000297789.1,
ENSG00000258532.3,
ENSG00000285826.2,
ENSG00000258762.1,
ENSG00000258923.2,
ENSG00000259012.2,
ENSG00000305170.1,
ENSG00000297915.1,0
ENSG00000251895.1,
ENSG00000258506.2,
ENSG00000271712.1,
ENSG00000304912.1,
ENSG00000294703.1,
ENSG00000294680.1,
ENSG00000259044.2,
ENSG00000258902.3,0
ENSG00000258814.2,
ENSG00000259107.2,0
ENSG00000205562.6,0
ENSG00000258945.3,
ENSG00000185070.12,0
ENSG00000301142.1,
ENSG00000308173.1,
ENSG00000258733.8,0
ENSG00000258912.2,0
ENSG00000298066.1,0
ENSG00000286582.1,0
ENSG00000258994.2,
ENSG00000296771.1,
ENSG00000301442.1,
ENSG00000306848.1,
ENSG00000258804.1,
ENSG00000259061.1,
ENSG00000295909.1,0
ENSG00000295922.1,
ENSG00000305406.1,
ENSG00000306138.1,0
ENSG00000310462.1,
ENSG00000258496.1,
ENSG00000310449.1,
ENSG00000310468.1,
ENSG00000258958.1,
ENSG00000258859.2,0
ENSG00000259028.2,0
ENSG00000258807.6,
ENSG00000258770.1,
ENSG00000295656.1,
ENSG00000259077.2,
ENSG00000054983.17,0.0
ENSG00000259096.1,0
ENSG00000252783.1,
ENSG00000310195.1,
ENSG00000140030.6,0
ENSG00000258826.7,0
ENSG00000258867.9,0
ENSG00000258975.2,0
ENSG00000258538.6,0
ENSG00000100433.16,0.13071651720967578
ENSG00000296360.1,
ENSG00000042317.17,0.0
ENSG00000070778.13,0.0
ENSG00000258983.2,0
ENSG00000222990.1,0
ENSG00000258789.1,0.22774385314168308
ENSG00000100722.20,0.0
ENSG00000278576.1,0.0
ENSG00000165521.16,0
ENSG00000303662.1,0
ENSG00000274492.1,0
ENSG00000165533.19,0.0
ENSG00000207342.1,0.8675909437210295
ENSG00000299005.1,
ENSG00000283627.2,0
ENSG00000306649.1,
ENSG00000302141.1,0
ENSG00000258990.2,
ENSG00000053254.16,0.01683183100045296
ENSG00000259151.2,0
ENSG00000258752.3,0
ENSG00000258699.1,0
ENSG00000258380.1,0
ENSG00000258920.1,0
ENSG00000259073.1,0
ENSG00000201027.1,
ENSG00000306652.1,0
ENSG00000258792.5,0
ENSG00000252655.1,
ENSG00000306627.1,
ENSG00000200312.1,0
ENSG00000306671.1,0
ENSG00000259050.2,0
ENSG00000306689.1,
ENSG00000140025.16,0.0
ENSG00000230997.5,
ENSG00000042088.14,0.0
ENSG00000304827.1,0
ENSG00000152315.5,0
ENSG00000258544.1,0
ENSG00000201351.1,
ENSG00000100764.14,0.0
ENSG00000119720.18,0.0
ENSG00000287437.1,0
ENSG00000307905.1,0
ENSG00000242571.1,0
ENSG00000275198.2,0
ENSG00000198668.14,0.0
ENSG00000258424.1,0
ENSG00000233208.7,0
ENSG00000258678.3,0
ENSG00000310464.1,
ENSG00000259789.2,
