gene,idklti
ENSG00000295850.1,
ENSG00000302064.1,0
ENSG00000165914.15,0.0
ENSG00000258935.1,0
ENSG00000303586.1,0
ENSG00000259163.3,0
ENSG00000258437.1,0
ENSG00000258716.1,0
ENSG00000287663.2,0
ENSG00000213315.5,0
ENSG00000258884.4,0
ENSG00000307352.1,
ENSG00000100784.12,0.0
ENSG00000133943.21,0.0
ENSG00000252644.1,
ENSG00000293988.1,0
ENSG00000221102.1,
ENSG00000294338.1,0
ENSG00000119714.11,0
ENSG00000258875.7,0
ENSG00000260810.1,0
ENSG00000286607.2,0
ENSG00000015133.20,0.0
ENSG00000258798.2,0
ENSG00000258446.1,0
ENSG00000304283.1,0
ENSG00000100796.18,0.0
ENSG00000300806.1,0
ENSG00000300783.1,0
ENSG00000278342.1,
ENSG00000279286.2,0
ENSG00000300830.1,0
ENSG00000133962.8,0
ENSG00000268295.1,0
ENSG00000258774.1,0
ENSG00000303039.1,0
ENSG00000258962.2,
ENSG00000275154.1,
ENSG00000260711.2,0
ENSG00000165929.13,0
ENSG00000294352.1,0
ENSG00000140092.16,0.04820925402902764
ENSG00000307754.1,0
ENSG00000100815.12,0.0
ENSG00000259020.3,0
ENSG00000303901.1,0
ENSG00000066427.25,0.0
ENSG00000183648.11,0.0
ENSG00000165934.13,0.0
ENSG00000298281.1,0
ENSG00000258481.2,0
ENSG00000201097.1,
ENSG00000307514.1,0
ENSG00000286630.1,0
ENSG00000140090.18,0.33708173789306833
ENSG00000308283.1,0
ENSG00000308302.1,0
ENSG00000100599.16,0.19692391152087552
ENSG00000293569.1,0
ENSG00000100600.15,0.003533519849125661
ENSG00000295617.1,0
ENSG00000307766.1,
ENSG00000066455.13,0.0
ENSG00000301280.1,
ENSG00000258742.7,0
ENSG00000258499.1,0
ENSG00000100604.13,0
ENSG00000100605.17,0.0
ENSG00000258730.1,0
ENSG00000258595.2,
ENSG00000165943.5,0.0
ENSG00000153485.6,0.0
ENSG00000170270.5,0.0
ENSG00000012963.15,0.0
ENSG00000240096.1,0
ENSG00000011114.15,0.0
ENSG00000241499.1,0
ENSG00000133958.14,0.0032649110885368798
ENSG00000278396.1,0
ENSG00000187581.3,0
ENSG00000202306.1,
ENSG00000252720.1,
ENSG00000277826.1,
ENSG00000175785.13,0.0
ENSG00000307944.1,0
ENSG00000279593.1,0
ENSG00000258584.3,0
ENSG00000140067.7,0.09851731297366119
ENSG00000100628.12,0
ENSG00000258987.2,0
ENSG00000265768.1,
ENSG00000309132.1,0
ENSG00000175699.15,0
ENSG00000310461.1,
ENSG00000089723.10,0
ENSG00000089737.19,0.0
ENSG00000165948.11,0.0
ENSG00000165949.13,3.2714997735351227e-06
ENSG00000119632.4,0.0
ENSG00000119698.12,0
ENSG00000140093.10,0
ENSG00000170099.6,0
ENSG00000258597.4,0
ENSG00000197249.14,0.18444683150599528
ENSG00000256357.2,0
ENSG00000305540.1,0
ENSG00000305557.1,
ENSG00000186910.4,0
ENSG00000170054.16,0
ENSG00000165953.10,0
ENSG00000294537.1,0
ENSG00000287668.2,0
ENSG00000100665.12,0
ENSG00000188488.14,0
ENSG00000288028.1,0
ENSG00000196136.18,0.19959878846875515
ENSG00000305687.1,0
ENSG00000258805.2,0
ENSG00000290676.1,
ENSG00000295008.1,
ENSG00000259140.2,
ENSG00000239269.1,0
ENSG00000133937.5,0
ENSG00000285205.2,0
ENSG00000240914.1,0
ENSG00000298101.1,0
ENSG00000306730.1,0
ENSG00000274379.1,
ENSG00000258933.2,0
ENSG00000296022.1,0
ENSG00000258866.3,0
ENSG00000100697.17,0.0
ENSG00000264607.1,
ENSG00000235706.10,0.0
ENSG00000165959.12,0.0
ENSG00000258615.1,0
ENSG00000287111.1,
ENSG00000258630.4,0
ENSG00000305387.1,0
ENSG00000308583.1,0
ENSG00000298453.1,0
ENSG00000301658.1,0
ENSG00000176438.13,0.0
ENSG00000258572.2,0
ENSG00000247092.10,0.0
ENSG00000182512.5,0.0
ENSG00000258390.3,0
ENSG00000187621.17,0
ENSG00000213231.13,0
ENSG00000100721.11,0
ENSG00000257275.7,0
ENSG00000303011.1,
ENSG00000258516.3,0
ENSG00000250366.4,0
ENSG00000296169.1,0
ENSG00000271358.1,
ENSG00000227051.7,0.0
ENSG00000301699.1,0
ENSG00000305881.1,
ENSG00000300850.1,
ENSG00000168398.7,0
ENSG00000258412.1,0
ENSG00000258788.3,0
ENSG00000259036.1,0
ENSG00000100739.11,0
ENSG00000258793.2,0
ENSG00000258729.2,
ENSG00000066739.12,0.0
ENSG00000100744.15,0.0
ENSG00000222276.1,0
ENSG00000140057.9,0
ENSG00000259059.1,0
ENSG00000240051.1,0
ENSG00000260806.2,0
ENSG00000090060.19,0.0
ENSG00000298589.1,0
ENSG00000258702.6,0
ENSG00000223299.1,
ENSG00000309970.1,
ENSG00000258979.4,0
ENSG00000287772.1,0
ENSG00000100749.9,0
ENSG00000280070.1,0
ENSG00000288034.2,
ENSG00000305743.1,0
ENSG00000259026.1,0
ENSG00000258393.1,
ENSG00000259110.2,0
ENSG00000294881.1,0
ENSG00000294908.1,
ENSG00000294193.1,
ENSG00000310069.1,
ENSG00000310089.1,
ENSG00000246084.8,0
ENSG00000197176.8,0
ENSG00000295511.1,
ENSG00000287501.2,
ENSG00000301019.1,0
ENSG00000301040.1,
ENSG00000258869.1,0
ENSG00000258379.1,
ENSG00000246223.11,0
ENSG00000259097.4,
ENSG00000307462.1,
ENSG00000258511.3,
ENSG00000295869.1,
ENSG00000308252.1,0
ENSG00000297837.1,
ENSG00000241757.3,
ENSG00000308166.1,
ENSG00000299673.1,
ENSG00000258795.1,
ENSG00000310263.1,
ENSG00000307786.1,
ENSG00000301487.1,
ENSG00000176605.9,
ENSG00000307015.1,
ENSG00000304071.1,
ENSG00000297609.1,
ENSG00000237342.1,
ENSG00000294598.1,0
ENSG00000294634.1,
ENSG00000278990.1,
ENSG00000259119.1,
ENSG00000287991.1,
ENSG00000297064.1,
ENSG00000229402.1,
ENSG00000127152.18,0
ENSG00000235785.2,0
ENSG00000296828.1,0
ENSG00000308312.1,0
ENSG00000289137.3,0
ENSG00000258383.2,0
ENSG00000183576.13,0.0
ENSG00000272439.1,
ENSG00000090061.17,0.0
ENSG00000205476.9,0.0
ENSG00000200506.1,
ENSG00000247970.4,0
ENSG00000182218.10,0.0
ENSG00000036530.9,0.0031149471545822032
ENSG00000258672.2,0
ENSG00000066629.19,0.0
ENSG00000298369.1,0
ENSG00000307417.1,0
ENSG00000199836.1,
ENSG00000271198.1,0
ENSG00000196405.13,0.0
ENSG00000242888.1,0
ENSG00000258693.1,
ENSG00000304787.1,0
ENSG00000258560.1,0
ENSG00000306974.1,0
ENSG00000265154.1,
ENSG00000199082.1,
ENSG00000168350.8,0.013520595272138473
ENSG00000306765.1,0
ENSG00000258982.2,0
ENSG00000300626.1,0
ENSG00000100811.15,0.0
ENSG00000258904.1,0
ENSG00000283840.1,
ENSG00000197119.13,0.0
ENSG00000198984.1,
ENSG00000243976.2,
ENSG00000140107.12,0
ENSG00000258666.1,0
ENSG00000140105.18,0.0009521362367114182
ENSG00000258521.1,0
ENSG00000258581.2,0
ENSG00000176473.14,0.0
ENSG00000258620.2,0
ENSG00000258500.2,0
ENSG00000253075.1,
ENSG00000183092.18,0.09853177891042982
ENSG00000259031.1,0
ENSG00000296402.1,0
ENSG00000296419.1,0
ENSG00000258576.1,
ENSG00000301881.1,0
ENSG00000196273.9,0
ENSG00000258717.2,0
ENSG00000289278.3,0
ENSG00000299232.1,
ENSG00000306555.1,
ENSG00000306540.1,
ENSG00000309789.1,
ENSG00000185559.16,0
ENSG00000214548.19,0.10732375199870652
ENSG00000266461.1,
ENSG00000275161.1,
ENSG00000296722.1,0
ENSG00000296739.1,
ENSG00000274884.1,
ENSG00000207989.3,
ENSG00000199151.3,
ENSG00000283159.1,
ENSG00000254656.3,0
ENSG00000225746.15,0
ENSG00000275662.1,
ENSG00000202191.1,
ENSG00000212384.1,
ENSG00000201700.3,
ENSG00000272474.1,
ENSG00000200632.1,
ENSG00000201950.1,
ENSG00000201839.1,
ENSG00000200832.1,
ENSG00000199798.1,
ENSG00000201263.1,
ENSG00000199390.1,
ENSG00000201240.1,
ENSG00000200279.1,
ENSG00000200608.1,
ENSG00000201557.1,
ENSG00000199914.1,
ENSG00000307013.1,0
ENSG00000202142.1,
ENSG00000199942.1,
ENSG00000201500.1,
ENSG00000201036.1,
ENSG00000201710.1,
ENSG00000202048.1,
ENSG00000272344.1,
ENSG00000202293.1,
ENSG00000201899.1,
ENSG00000200612.1,
ENSG00000200636.1,
ENSG00000200089.1,
ENSG00000199088.5,
ENSG00000199109.4,
ENSG00000207749.4,
ENSG00000198982.4,
ENSG00000221745.3,
ENSG00000199069.3,
ENSG00000211582.1,
ENSG00000207761.3,
ENSG00000207762.1,
ENSG00000194717.4,
ENSG00000221036.5,
ENSG00000212040.3,
ENSG00000207743.3,
ENSG00000283279.1,
ENSG00000283561.1,
ENSG00000207934.1,
ENSG00000283556.1,
ENSG00000283588.1,
ENSG00000215957.1,
ENSG00000223403.8,0
ENSG00000221614.1,
ENSG00000199020.3,
ENSG00000207754.3,
ENSG00000202560.4,
ENSG00000216099.3,
ENSG00000207587.1,
ENSG00000207646.1,
ENSG00000276352.2,
ENSG00000208027.4,
ENSG00000208004.2,
ENSG00000207978.1,
ENSG00000207961.3,
ENSG00000199015.4,
ENSG00000216179.1,
ENSG00000199107.3,
ENSG00000199012.2,
ENSG00000199025.4,
ENSG00000199092.4,
ENSG00000207959.1,
ENSG00000230805.9,0
ENSG00000288302.4,0
ENSG00000259004.3,0
ENSG00000286551.2,0
ENSG00000277754.1,
ENSG00000288252.1,
ENSG00000288245.1,0
ENSG00000258681.1,
ENSG00000296705.1,0
ENSG00000258497.1,0
ENSG00000294718.1,
ENSG00000258460.5,0
ENSG00000294901.1,0
ENSG00000259023.4,0
ENSG00000259082.2,0
ENSG00000294743.1,0
ENSG00000294818.1,0
ENSG00000294846.1,0
ENSG00000258498.11,0
ENSG00000197406.8,0
ENSG00000258404.2,0
ENSG00000241494.1,0
ENSG00000258512.3,0
ENSG00000298374.1,0
ENSG00000289049.2,0
ENSG00000078304.20,0.0
ENSG00000259088.2,0.0
ENSG00000207208.1,
ENSG00000301710.1,0
ENSG00000256705.3,0
ENSG00000259161.2,0
ENSG00000305453.1,0
ENSG00000289482.2,0
ENSG00000271780.3,0.0
ENSG00000300533.1,0
ENSG00000197102.14,0.0
ENSG00000259013.2,0
ENSG00000293472.2,0
ENSG00000240457.3,0
ENSG00000080824.19,5.715165126301842e-05
ENSG00000302673.1,0
ENSG00000140153.18,0.0
ENSG00000080823.23,0.0
ENSG00000022976.16,0.0
ENSG00000100865.15,0.0
ENSG00000196663.16,0.0
ENSG00000308837.1,0
ENSG00000156381.9,0.019753873123713756
ENSG00000308722.1,0
ENSG00000309754.1,0
ENSG00000266015.1,
ENSG00000259230.2,0
ENSG00000239224.3,0
ENSG00000089902.10,0.0
ENSG00000230988.3,0
ENSG00000308662.1,0
ENSG00000202459.1,
ENSG00000259508.2,0
ENSG00000300911.1,0
ENSG00000131323.17,0.0
ENSG00000206969.1,
ENSG00000166126.11,0
ENSG00000198752.11,0.0
ENSG00000259515.1,0
ENSG00000213176.4,0
ENSG00000301195.1,
ENSG00000289207.2,0.0
ENSG00000298368.1,0
ENSG00000283071.1,0
ENSG00000205436.8,0
ENSG00000288610.2,0
ENSG00000259717.2,0
ENSG00000185215.11,0.08602888017392646
ENSG00000293155.2,0
ENSG00000259535.1,0
ENSG00000259525.1,
ENSG00000251533.3,0
ENSG00000296766.1,0
ENSG00000296813.1,0
ENSG00000278071.2,0
ENSG00000296778.1,0
ENSG00000242837.1,0
ENSG00000294830.1,0
ENSG00000294858.1,0
ENSG00000270938.2,
ENSG00000293156.1,0
ENSG00000240624.1,
ENSG00000303620.1,0
ENSG00000303655.1,
ENSG00000303636.1,
ENSG00000259775.1,0.0
ENSG00000100664.11,0.0
ENSG00000272533.1,0
ENSG00000303357.1,0
ENSG00000259428.1,
ENSG00000243904.1,0
ENSG00000075413.19,0.0
ENSG00000244691.1,0
ENSG00000295893.1,0
ENSG00000166165.14,0.0
ENSG00000260285.1,0.0
ENSG00000166166.13,0.0
ENSG00000301384.1,0
ENSG00000252469.1,
ENSG00000258851.1,0
ENSG00000166170.12,0.0
ENSG00000126214.22,0.0
ENSG00000256053.9,0.0
ENSG00000201184.1,
ENSG00000297899.1,0
ENSG00000246451.2,0.0
ENSG00000270108.1,0.0
ENSG00000269910.1,
ENSG00000269940.1,0.0
ENSG00000269958.1,0.0
ENSG00000126215.14,0.0
ENSG00000100711.14,0.0
ENSG00000253096.1,0.6657074047900476
ENSG00000088808.18,0.0
ENSG00000270591.2,0
ENSG00000293148.1,0
ENSG00000202275.1,
ENSG00000258735.2,0
ENSG00000258534.2,0
ENSG00000156411.10,0.0
ENSG00000156414.20,0
ENSG00000227729.5,0
ENSG00000242894.3,0
ENSG00000302864.1,0
ENSG00000166183.16,0
ENSG00000207568.1,
ENSG00000258748.2,0
ENSG00000066735.16,0
ENSG00000258913.3,0
ENSG00000288459.2,0
ENSG00000299727.1,
ENSG00000258598.2,0
ENSG00000222761.1,
ENSG00000306308.1,0
ENSG00000213159.4,0
ENSG00000297112.1,0
ENSG00000258986.7,0.0
ENSG00000184601.11,0
ENSG00000258736.2,0
ENSG00000305651.1,0
ENSG00000260792.1,0
ENSG00000265291.1,
ENSG00000203485.14,0.0
ENSG00000258858.1,0
ENSG00000185100.12,0.0
ENSG00000306372.1,0
ENSG00000306386.1,0
ENSG00000184990.13,0.0
ENSG00000307255.1,0
ENSG00000142208.19,0.0
ENSG00000179627.10,0
ENSG00000279140.2,0.013751106124781854
ENSG00000294462.1,0
ENSG00000258701.1,0
ENSG00000239365.2,0
ENSG00000196183.5,0
ENSG00000294960.1,0
ENSG00000258811.1,0
ENSG00000258593.2,0
ENSG00000099814.17,0.0
ENSG00000259067.1,0
ENSG00000166428.14,0.0
ENSG00000185567.7,0
ENSG00000140104.14,0.0
ENSG00000170779.11,0.0
ENSG00000257556.5,0
ENSG00000183484.12,0
ENSG00000307140.1,0
ENSG00000307120.1,0
ENSG00000286636.2,0
ENSG00000280244.1,0
ENSG00000258154.2,0
ENSG00000287459.1,0
ENSG00000303831.1,0
ENSG00000184916.9,0.019027073338675784
ENSG00000273778.1,0.3745321773995778
ENSG00000183828.15,0.0
ENSG00000185024.18,0.0
ENSG00000184887.14,0.0
ENSG00000179364.15,0.0
ENSG00000295570.1,0.0
ENSG00000279495.1,0.0
ENSG00000242085.1,0.012122646817447812
ENSG00000226174.7,0
ENSG00000251602.8,0
ENSG00000182979.18,0.0
ENSG00000257270.1,0.0
ENSG00000182809.11,0.0
ENSG00000302020.1,0
ENSG00000302035.1,0
ENSG00000213145.10,0.10731837320228221
ENSG00000185347.19,0.0
ENSG00000184986.12,0.0
ENSG00000299052.1,0
ENSG00000299082.1,0
ENSG00000230157.1,
ENSG00000234402.1,0
ENSG00000299117.1,
ENSG00000211890.4,0
ENSG00000211891.6,0
ENSG00000211892.4,0
ENSG00000211893.4,0
ENSG00000253364.2,0
ENSG00000253755.1,0
ENSG00000213140.3,
ENSG00000211895.5,0
ENSG00000300403.1,0
ENSG00000253692.3,
ENSG00000211896.7,0
ENSG00000211897.9,0
ENSG00000270371.1,
ENSG00000211898.8,0
ENSG00000211899.10,0
ENSG00000265612.1,
ENSG00000264024.2,
ENSG00000263413.2,
ENSG00000264781.1,
ENSG00000211900.2,0.2511336546080754
ENSG00000237111.1,
ENSG00000242472.1,0.23152333544355444
ENSG00000240041.1,0.77299804465532
ENSG00000242887.1,1.0
ENSG00000237547.1,
ENSG00000211904.2,0.24243245705624325
ENSG00000211905.1,
ENSG00000236597.1,
ENSG00000227335.1,
ENSG00000289536.1,
ENSG00000226777.10,0
ENSG00000211907.1,
ENSG00000225825.1,
ENSG00000211909.1,
ENSG00000227196.1,
ENSG00000211911.1,
ENSG00000211912.1,
ENSG00000237020.1,
ENSG00000211914.1,
ENSG00000211915.1,
ENSG00000227800.1,
ENSG00000211917.1,
ENSG00000211918.1,
ENSG00000227108.1,
ENSG00000211920.1,
ENSG00000211921.1,
ENSG00000232543.2,
ENSG00000211923.1,
ENSG00000211924.1,
ENSG00000288730.2,0
ENSG00000211925.1,
ENSG00000237197.1,
ENSG00000228131.1,
ENSG00000211928.1,
ENSG00000233655.1,
ENSG00000211930.1,
ENSG00000211931.1,
ENSG00000236170.1,
ENSG00000211933.2,0
ENSG00000254279.1,
ENSG00000290844.1,0
ENSG00000271968.3,
ENSG00000225200.2,0
ENSG00000211934.3,0
ENSG00000253780.1,
ENSG00000211935.3,0
ENSG00000276775.1,0
ENSG00000282122.1,0
ENSG00000211937.3,0
ENSG00000253387.1,
ENSG00000254053.1,
ENSG00000253763.1,
ENSG00000211938.2,0
ENSG00000282639.1,0
ENSG00000282651.2,0
ENSG00000211941.3,0
ENSG00000254215.1,
ENSG00000254174.1,
ENSG00000211942.3,0
ENSG00000253412.1,
ENSG00000253709.1,
ENSG00000211943.2,0
ENSG00000253458.1,
ENSG00000211944.2,
ENSG00000283948.1,
ENSG00000254046.1,
ENSG00000273894.1,
ENSG00000211945.2,0
ENSG00000253883.1,0
ENSG00000271201.1,0
ENSG00000211946.3,0
ENSG00000289598.2,
ENSG00000211947.2,0
ENSG00000253957.1,0
ENSG00000253345.1,
ENSG00000254045.1,
ENSG00000211949.3,0
ENSG00000294034.1,
ENSG00000238275.2,0
ENSG00000276210.2,
ENSG00000253441.1,
ENSG00000253367.1,
ENSG00000211951.2,0
ENSG00000253462.1,
ENSG00000253482.1,
ENSG00000254326.1,
ENSG00000211952.3,0
ENSG00000253149.3,
ENSG00000254289.2,
ENSG00000270550.1,0
ENSG00000253491.2,
ENSG00000253587.2,
ENSG00000231475.3,0
ENSG00000283607.2,
ENSG00000270474.2,
ENSG00000211955.2,0
ENSG00000254203.1,
ENSG00000253440.1,
ENSG00000211956.2,0
ENSG00000304295.1,
ENSG00000253325.1,
ENSG00000211957.2,
ENSG00000253240.1,
ENSG00000253359.1,
ENSG00000307203.1,
ENSG00000211958.2,
ENSG00000253989.2,0
ENSG00000211959.2,0
ENSG00000253467.2,
ENSG00000228757.1,
ENSG00000253294.1,
ENSG00000278473.1,
ENSG00000228966.2,
ENSG00000305377.1,
ENSG00000254228.2,
ENSG00000232216.1,0
ENSG00000283195.1,
ENSG00000283562.1,
ENSG00000283464.1,
ENSG00000270816.6,0
ENSG00000253465.1,
ENSG00000253895.1,
ENSG00000211961.3,
ENSG00000211962.2,0
ENSG00000253808.1,
ENSG00000229092.2,0
ENSG00000253862.1,
ENSG00000211964.3,0
ENSG00000211965.4,0
ENSG00000253386.1,
ENSG00000253241.1,
ENSG00000211966.2,0
ENSG00000254167.2,
ENSG00000253941.1,
ENSG00000253545.1,
ENSG00000211967.3,0
ENSG00000253714.1,
ENSG00000275475.1,
ENSG00000254395.1,0
ENSG00000253131.1,
ENSG00000253759.1,
ENSG00000211968.3,0
ENSG00000224373.3,0
ENSG00000253742.1,
ENSG00000199480.1,
ENSG00000254329.1,
ENSG00000211970.3,0
ENSG00000253132.1,
ENSG00000253747.1,
ENSG00000253936.1,
ENSG00000223648.4,0
ENSG00000253209.1,
ENSG00000253169.2,
ENSG00000211972.2,0
ENSG00000253274.1,
ENSG00000223506.2,
ENSG00000253820.1,
ENSG00000254036.1,
ENSG00000253635.1,
ENSG00000254052.1,
ENSG00000253703.2,
ENSG00000211973.2,0
ENSG00000211974.3,0
ENSG00000282600.2,0
ENSG00000281990.1,
ENSG00000307731.1,
ENSG00000283571.1,
ENSG00000280411.1,0
ENSG00000274576.2,0
ENSG00000254056.1,0
ENSG00000225698.4,0
ENSG00000211976.2,0
ENSG00000224650.2,0
ENSG00000254134.1,
ENSG00000254176.1,
ENSG00000253247.1,
ENSG00000253310.1,
ENSG00000265929.1,
ENSG00000211978.2,0
ENSG00000253674.1,
ENSG00000275747.1,
ENSG00000283906.1,
ENSG00000211979.2,
ENSG00000253303.1,
ENSG00000215567.5,
ENSG00000201241.1,
ENSG00000258463.1,
ENSG00000274347.1,
ENSG00000295220.1,
ENSG00000188403.7,
ENSG00000258706.1,
ENSG00000259337.4,
ENSG00000259490.2,
ENSG00000270961.1,
ENSG00000271317.1,
ENSG00000282520.1,
ENSG00000282599.1,
ENSG00000271336.1,
ENSG00000277988.1,
ENSG00000259769.1,0
ENSG00000258397.1,0
ENSG00000239471.3,
ENSG00000258410.1,
ENSG00000278935.1,0
ENSG00000258780.1,0
ENSG00000297831.1,
ENSG00000294514.1,0
ENSG00000310024.1,0
ENSG00000258628.1,
ENSG00000303111.1,
ENSG00000290857.2,0
ENSG00000259156.8,
ENSG00000287122.2,0
ENSG00000258654.2,0
ENSG00000290376.2,0
ENSG00000258488.2,
ENSG00000294965.1,
ENSG00000277322.1,0
ENSG00000258797.2,
ENSG00000181984.11,0
ENSG00000278497.1,
ENSG00000258916.2,
ENSG00000258707.2,
ENSG00000303578.1,0
ENSG00000310519.2,0
ENSG00000258590.6,
ENSG00000279628.1,0
ENSG00000238478.1,
ENSG00000259383.2,0
ENSG00000259443.1,
ENSG00000258420.1,
ENSG00000292985.2,
ENSG00000259089.2,
ENSG00000259214.1,
ENSG00000265322.1,
ENSG00000230031.10,
ENSG00000238489.1,
ENSG00000308442.1,0
ENSG00000261048.1,
ENSG00000261554.1,0
ENSG00000258799.1,
ENSG00000270831.1,
ENSG00000299429.1,
ENSG00000266545.1,
ENSG00000258710.9,0
ENSG00000258855.1,
ENSG00000258494.1,
ENSG00000270824.1,
ENSG00000270451.1,
ENSG00000282089.1,
ENSG00000282268.1,
ENSG00000270185.1,
ENSG00000259698.1,
ENSG00000259025.1,0
ENSG00000258771.1,0
ENSG00000243059.3,
ENSG00000260986.1,
ENSG00000279595.1,0
ENSG00000258684.2,0
ENSG00000295569.1,
ENSG00000295588.1,
ENSG00000258883.1,
ENSG00000290326.1,0
ENSG00000307520.1,0
ENSG00000307548.1,
ENSG00000307530.1,0
ENSG00000295468.1,0
ENSG00000237161.4,0
ENSG00000247765.2,0
ENSG00000207289.1,
ENSG00000280881.2,
ENSG00000280703.1,
ENSG00000258415.2,
ENSG00000268531.3,0
ENSG00000258712.2,0
ENSG00000258767.1,
ENSG00000258848.1,
ENSG00000278522.5,0
ENSG00000275174.1,
ENSG00000306314.1,0
ENSG00000281347.4,
ENSG00000290347.1,
ENSG00000277841.1,
ENSG00000287345.2,
ENSG00000284834.1,
ENSG00000284788.1,
ENSG00000284988.1,
ENSG00000279639.2,
ENSG00000259324.2,
ENSG00000285491.1,
ENSG00000285116.1,0
ENSG00000182974.3,
ENSG00000279408.3,0
ENSG00000279445.2,
ENSG00000281113.2,
ENSG00000281087.1,0
ENSG00000281179.1,
ENSG00000281550.1,
ENSG00000278263.2,0
ENSG00000280655.1,
ENSG00000265793.1,
ENSG00000233917.9,
ENSG00000200790.1,
ENSG00000307716.1,
ENSG00000258585.2,
ENSG00000258997.2,
ENSG00000294795.1,
ENSG00000264902.1,
ENSG00000298711.1,
ENSG00000283524.2,
ENSG00000285405.1,
ENSG00000284500.4,
ENSG00000258721.3,
ENSG00000283680.2,
ENSG00000285135.1,
ENSG00000284892.1,
ENSG00000274102.3,
ENSG00000183706.6,0
ENSG00000259435.3,0
ENSG00000310459.1,
ENSG00000260739.2,
ENSG00000223877.4,0
ENSG00000270505.1,
ENSG00000271288.1,
ENSG00000259261.2,
ENSG00000270356.1,
ENSG00000308335.1,0
ENSG00000271507.1,0
ENSG00000221641.1,
ENSG00000308356.1,0
ENSG00000259098.1,
ENSG00000294767.1,0
ENSG00000294786.1,0
ENSG00000273679.1,0
ENSG00000274279.1,
ENSG00000291002.2,
ENSG00000185182.15,
ENSG00000274568.1,
ENSG00000275363.1,
ENSG00000310081.1,
ENSG00000277865.6,0
ENSG00000281909.1,0
ENSG00000303219.1,0
ENSG00000291003.2,0.0
ENSG00000276550.6,
ENSG00000308724.1,0
ENSG00000291261.2,0
ENSG00000277515.1,0
ENSG00000298010.1,0
ENSG00000276141.5,0
ENSG00000290399.2,0.06313950392234864
ENSG00000295311.1,
ENSG00000283273.1,
ENSG00000277867.1,0
ENSG00000290368.2,0
ENSG00000277755.1,
ENSG00000274253.7,0.0
ENSG00000259425.6,0
ENSG00000170113.16,0.0
ENSG00000291163.1,0
ENSG00000140157.16,0.0
ENSG00000273749.5,0.0
ENSG00000294942.1,0
ENSG00000275835.5,0.0
ENSG00000300897.1,
ENSG00000276172.2,
ENSG00000290335.1,
ENSG00000273976.2,0
ENSG00000277505.1,
ENSG00000290359.1,0
ENSG00000175676.16,
ENSG00000273981.1,
ENSG00000274099.1,0
ENSG00000278541.1,
ENSG00000276941.1,
ENSG00000305977.1,0
ENSG00000299299.1,0
ENSG00000290912.2,0
ENSG00000273756.5,0
ENSG00000260399.1,
ENSG00000298463.1,
ENSG00000261739.3,0
ENSG00000278222.1,
ENSG00000296899.1,
ENSG00000296881.1,
ENSG00000286598.2,0
ENSG00000299084.1,
ENSG00000296659.1,
ENSG00000261418.1,
ENSG00000174450.13,0
ENSG00000295958.1,
ENSG00000260978.3,0
ENSG00000294959.1,
ENSG00000294935.1,0
ENSG00000265673.1,
ENSG00000179455.10,0.0
ENSG00000254585.5,0
ENSG00000182636.8,0.0
ENSG00000308904.1,
ENSG00000286973.2,0
ENSG00000206616.1,
ENSG00000309817.1,
ENSG00000302387.1,
ENSG00000301387.1,
ENSG00000260232.5,0
ENSG00000303724.1,
ENSG00000259905.7,0
ENSG00000260551.1,0
ENSG00000260959.1,0
ENSG00000304107.1,0
ENSG00000304081.1,0
ENSG00000287888.2,0
ENSG00000185823.5,0
ENSG00000128739.23,0.0
ENSG00000280118.4,0
ENSG00000241061.3,0
ENSG00000242088.1,0
ENSG00000273173.6,0
ENSG00000299162.1,0
ENSG00000224078.16,0.007302929657631608
ENSG00000279192.1,0
ENSG00000207191.1,
ENSG00000200661.1,
ENSG00000206609.1,
ENSG00000206656.1,
ENSG00000279735.2,0
ENSG00000212428.1,
ENSG00000270814.1,0
ENSG00000201831.1,
ENSG00000199970.1,
ENSG00000200680.1,
ENSG00000200503.1,
ENSG00000200812.1,
ENSG00000278089.1,
ENSG00000200726.1,
