gene,idklti
ENSG00000199782.1,
ENSG00000201943.1,
ENSG00000200486.1,
ENSG00000199453.1,
ENSG00000199960.1,
ENSG00000201679.1,
ENSG00000200757.1,
ENSG00000201482.1,
ENSG00000200163.1,
ENSG00000199968.1,
ENSG00000201326.1,
ENSG00000201331.1,
ENSG00000200398.1,
ENSG00000199489.1,
ENSG00000201300.1,
ENSG00000200801.1,
ENSG00000199704.1,
ENSG00000200987.1,
ENSG00000202188.1,
ENSG00000200949.1,
ENSG00000200593.1,
ENSG00000199311.1,
ENSG00000201992.1,
ENSG00000200638.1,
ENSG00000201907.1,
ENSG00000200564.1,
ENSG00000272460.1,
ENSG00000200478.1,
ENSG00000201143.1,
ENSG00000202373.1,
ENSG00000202261.1,
ENSG00000280234.1,0
ENSG00000276844.1,
ENSG00000212528.1,
ENSG00000201634.1,
ENSG00000239169.1,
ENSG00000114062.22,0.0
ENSG00000261529.1,0
ENSG00000235731.4,0
ENSG00000307558.1,0
ENSG00000307541.1,0
ENSG00000223628.2,
ENSG00000289522.2,0
ENSG00000206190.13,0.22651818739780769
ENSG00000222123.1,0.2752944659684936
ENSG00000266517.1,
ENSG00000259011.2,
ENSG00000206187.5,0
ENSG00000258965.2,
ENSG00000306622.1,
ENSG00000212604.1,
ENSG00000306598.1,
ENSG00000258931.1,
ENSG00000301308.1,
ENSG00000301324.1,
ENSG00000259150.7,0
ENSG00000306807.1,
ENSG00000301628.1,
ENSG00000297422.1,0
ENSG00000297943.1,
ENSG00000286884.2,
ENSG00000235160.4,0
ENSG00000287280.2,0
ENSG00000166206.16,0
ENSG00000278840.1,0
ENSG00000235518.3,
ENSG00000301673.1,
ENSG00000301748.1,0
ENSG00000242793.1,
ENSG00000186297.12,0
ENSG00000259122.2,0
ENSG00000305738.1,0
ENSG00000182256.13,0
ENSG00000228740.4,0
ENSG00000214254.3,
ENSG00000298929.1,
ENSG00000200326.1,
ENSG00000258624.1,
ENSG00000261426.1,0
ENSG00000258970.2,
ENSG00000259152.1,
ENSG00000259168.2,
ENSG00000302440.1,0
ENSG00000258594.2,
ENSG00000303792.1,
ENSG00000287922.1,0
ENSG00000258853.1,
ENSG00000294045.1,0
ENSG00000104044.16,0
ENSG00000232394.1,
ENSG00000228992.2,0
ENSG00000128731.18,0.0
ENSG00000256338.2,0
ENSG00000306799.1,0
ENSG00000261401.1,
ENSG00000298584.1,
ENSG00000261561.1,
ENSG00000237850.8,0
ENSG00000298596.1,
ENSG00000261497.1,
ENSG00000153684.16,0
ENSG00000276891.1,
ENSG00000261524.1,0
ENSG00000276928.1,
ENSG00000274532.1,
ENSG00000266039.1,
ENSG00000284628.1,
ENSG00000307371.1,0
ENSG00000261365.1,
ENSG00000263964.1,
ENSG00000274814.1,
ENSG00000260053.2,0
ENSG00000183629.14,0
ENSG00000276955.1,
ENSG00000261041.1,
ENSG00000303959.1,
ENSG00000227717.5,0
ENSG00000260444.1,
ENSG00000298818.1,0
ENSG00000261581.1,
ENSG00000291082.2,0.0
ENSG00000206149.13,0
ENSG00000254398.1,0
ENSG00000188626.7,0
ENSG00000274632.1,0
ENSG00000261480.1,0
ENSG00000290879.2,0
ENSG00000248334.7,0
ENSG00000303672.1,
ENSG00000290880.2,0
ENSG00000261377.8,
ENSG00000271616.1,
ENSG00000261649.7,0
ENSG00000287894.2,0
ENSG00000034053.15,0.0
ENSG00000259277.1,0
ENSG00000104059.5,0.9517975930720152
ENSG00000259299.1,0
ENSG00000185115.6,0.0
ENSG00000259690.1,0
ENSG00000297906.1,0
ENSG00000259814.1,0
ENSG00000259300.2,0
ENSG00000300138.1,0
ENSG00000296250.1,0
ENSG00000287334.1,0
ENSG00000256802.4,0
ENSG00000104067.17,0.0
ENSG00000259644.1,0
ENSG00000234664.1,0.0
ENSG00000259523.1,0
ENSG00000295789.1,0
ENSG00000259647.2,0
ENSG00000259749.1,
ENSG00000260174.1,0
ENSG00000308550.1,0
ENSG00000290766.1,0
ENSG00000179938.13,0
ENSG00000273818.1,0
ENSG00000261792.1,0
ENSG00000290997.2,0
ENSG00000207432.1,
ENSG00000261247.2,0
ENSG00000304094.1,0
ENSG00000277637.1,
ENSG00000260897.1,
ENSG00000261747.3,
ENSG00000259906.2,0
ENSG00000304172.1,0
ENSG00000304193.1,0
ENSG00000225930.5,0
ENSG00000259993.1,0
ENSG00000206972.1,1.0
ENSG00000270955.1,
ENSG00000279417.1,0
ENSG00000238783.1,
ENSG00000166664.15,0
ENSG00000238519.1,0
ENSG00000297730.1,
ENSG00000274966.1,
ENSG00000186399.11,0
ENSG00000274424.1,
ENSG00000289397.2,0
ENSG00000271333.1,
ENSG00000290876.2,0
ENSG00000215302.9,
ENSG00000247728.3,0
ENSG00000283345.1,0
ENSG00000260784.1,0
ENSG00000260693.1,0
ENSG00000178115.12,0
ENSG00000277031.1,
ENSG00000259890.1,
ENSG00000290723.2,0
ENSG00000260128.7,
ENSG00000207430.1,
ENSG00000261794.2,0
ENSG00000277467.1,0
ENSG00000285077.4,0
ENSG00000285035.3,
ENSG00000290886.1,0
ENSG00000206846.1,
ENSG00000284783.2,0
ENSG00000103832.10,0
ENSG00000307355.1,
ENSG00000278696.1,
ENSG00000307338.1,0
ENSG00000259845.1,0
ENSG00000307324.1,0
ENSG00000260382.1,0
ENSG00000198690.10,0.0
ENSG00000261628.1,0
ENSG00000307376.1,0
ENSG00000166912.17,0.0
ENSG00000212526.1,0.014761925996826318
ENSG00000259720.2,0
ENSG00000134160.17,0
ENSG00000294833.1,0
ENSG00000207702.1,
ENSG00000309583.1,0
ENSG00000297796.1,
ENSG00000259772.9,0
ENSG00000259448.4,0.0
ENSG00000301429.1,0
ENSG00000298150.1,0
ENSG00000169926.11,0.0
ENSG00000298136.1,0
ENSG00000259179.1,0
ENSG00000259696.2,0
ENSG00000305054.1,0
ENSG00000308379.1,0
ENSG00000169918.10,0.0
ENSG00000259358.1,0
ENSG00000277500.1,
ENSG00000308212.1,0
ENSG00000301511.1,0
ENSG00000175344.19,0
ENSG00000206849.1,
ENSG00000301688.1,0
ENSG00000201084.1,
ENSG00000279912.1,0
ENSG00000271078.1,0
ENSG00000207257.1,0.28630073140322126
ENSG00000260211.2,0
ENSG00000295683.1,0
ENSG00000297232.1,
ENSG00000260642.2,
ENSG00000288627.1,
ENSG00000261491.1,0
ENSG00000249931.5,0
ENSG00000275776.1,
ENSG00000261279.7,0
ENSG00000206987.1,
ENSG00000306959.1,0
ENSG00000261708.1,
ENSG00000206127.11,0
ENSG00000274076.1,
ENSG00000270789.1,
ENSG00000295319.1,0
ENSG00000307111.1,0
ENSG00000307175.1,0
ENSG00000261375.1,0
ENSG00000293141.2,0.003951266442020622
ENSG00000254912.2,
ENSG00000262728.7,0
ENSG00000223509.9,0
ENSG00000261064.2,0
ENSG00000276724.1,0
ENSG00000232653.9,0.0
ENSG00000277464.1,
ENSG00000198826.11,0.01819166592993884
ENSG00000285948.2,0
ENSG00000166922.9,0.0
ENSG00000241818.2,0
ENSG00000298771.1,0
ENSG00000259721.1,0
ENSG00000166923.12,0
ENSG00000248905.10,0
ENSG00000259392.2,0
ENSG00000299239.1,0
ENSG00000212415.1,
ENSG00000259686.1,0
ENSG00000279958.1,0
ENSG00000309975.1,0
ENSG00000289896.2,0
ENSG00000288726.3,
ENSG00000293377.4,0
ENSG00000215296.11,
ENSG00000304914.1,
ENSG00000304928.1,
ENSG00000259446.7,0
ENSG00000309207.1,0
ENSG00000198838.15,0
ENSG00000295407.1,0
ENSG00000200008.1,
ENSG00000276702.1,0
ENSG00000259408.2,0
ENSG00000259287.2,0
ENSG00000169857.9,0.0
ENSG00000184984.10,0
ENSG00000278472.1,0
ENSG00000287840.1,0
ENSG00000259505.1,0
ENSG00000134153.10,0.0
ENSG00000243094.1,0
ENSG00000182405.6,0
ENSG00000134152.11,0.0
ENSG00000299838.1,0
ENSG00000128463.13,0.0
ENSG00000140199.13,0.0
ENSG00000259468.1,
ENSG00000207091.1,
ENSG00000299794.1,0
ENSG00000182117.7,0.0
ENSG00000184507.17,0
ENSG00000176454.15,0.00434207868249799
ENSG00000305277.1,0
ENSG00000259904.1,0
ENSG00000175265.19,0.0
ENSG00000221649.1,
ENSG00000260639.1,
ENSG00000261081.1,0
ENSG00000279092.1,0
ENSG00000308291.1,0
ENSG00000259917.1,0
ENSG00000261559.1,0
ENSG00000307223.1,0
ENSG00000307201.1,0
ENSG00000278582.1,0
ENSG00000215252.12,0.0
ENSG00000221065.1,
ENSG00000259892.1,0
ENSG00000287973.2,0
ENSG00000252425.1,
ENSG00000261304.2,0
ENSG00000294065.1,
ENSG00000297161.1,0
ENSG00000159248.5,0
ENSG00000250007.10,0
ENSG00000159251.10,0
ENSG00000259751.1,0
ENSG00000021776.11,0.0
ENSG00000231409.3,0
ENSG00000198146.4,0.0
ENSG00000259181.2,0
ENSG00000280396.1,
ENSG00000289289.3,0
ENSG00000259665.1,0
ENSG00000255192.7,0
ENSG00000259397.3,0
ENSG00000259336.1,0
ENSG00000259592.1,0
ENSG00000293367.1,0
ENSG00000134146.12,0.0
ENSG00000259710.1,0
ENSG00000259585.2,0
ENSG00000265102.1,0.18189790971216463
ENSG00000259688.1,0
ENSG00000259411.1,0
ENSG00000248079.5,0
ENSG00000259217.2,
ENSG00000306727.1,
ENSG00000259639.7,0
ENSG00000259245.3,0
ENSG00000265098.3,
ENSG00000304891.1,
ENSG00000301624.1,0
ENSG00000301638.1,
ENSG00000259395.1,
ENSG00000296959.1,0
ENSG00000296980.1,
ENSG00000259737.7,0
ENSG00000303232.1,0
ENSG00000270500.1,
ENSG00000186073.14,0.0
ENSG00000302230.1,
ENSG00000261635.2,0
ENSG00000261315.2,0
ENSG00000260582.1,
ENSG00000261191.1,0
ENSG00000293228.2,0
ENSG00000223518.6,0
ENSG00000212511.2,
ENSG00000259280.3,0
ENSG00000302288.1,0
ENSG00000134138.22,0.0
ENSG00000277202.1,
ENSG00000206676.1,
ENSG00000259460.2,0
ENSG00000274216.1,
ENSG00000259434.3,0
ENSG00000270304.1,
ENSG00000243122.1,
ENSG00000300804.1,0
ENSG00000300235.1,
ENSG00000305906.1,
ENSG00000300563.1,0
ENSG00000300588.1,0
ENSG00000166069.14,0
ENSG00000259225.10,0
ENSG00000259380.7,0
ENSG00000236914.5,0
ENSG00000295179.1,0
ENSG00000310144.1,0
ENSG00000166068.13,0.0
ENSG00000171262.11,0.0
ENSG00000259192.1,0
ENSG00000172575.14,0
ENSG00000286786.1,0
ENSG00000259326.1,0
ENSG00000259598.1,0
ENSG00000175779.6,0
ENSG00000303098.1,
ENSG00000308125.1,
ENSG00000308144.1,
ENSG00000259731.2,
ENSG00000274281.1,0
ENSG00000298749.1,
ENSG00000259345.8,0
ENSG00000307214.1,
ENSG00000259278.3,0
ENSG00000307300.1,
ENSG00000307234.1,0
ENSG00000175746.8,0
ENSG00000259447.2,
ENSG00000259390.1,
ENSG00000308595.1,
ENSG00000304936.1,
ENSG00000304952.1,
ENSG00000296462.1,
ENSG00000259269.3,0
ENSG00000310520.1,
ENSG00000137801.11,0
ENSG00000276107.1,0
ENSG00000278621.1,0
ENSG00000150667.8,0
ENSG00000294097.1,0
ENSG00000261136.1,0
ENSG00000166073.12,0.19594267106067997
ENSG00000259432.1,
ENSG00000294520.1,
ENSG00000294536.1,
ENSG00000246863.3,0
ENSG00000128829.12,0.0
ENSG00000259389.2,
ENSG00000306490.1,0
ENSG00000140319.11,0.0
ENSG00000248508.11,0.0
ENSG00000259584.2,0
ENSG00000297308.1,0
ENSG00000104081.14,0.10789611403460724
ENSG00000259239.1,0
ENSG00000156970.13,0
ENSG00000308906.1,0
ENSG00000137843.12,0
ENSG00000273786.1,0
ENSG00000260648.3,0
ENSG00000299376.1,0
ENSG00000279537.1,0
ENSG00000176753.5,0
ENSG00000279409.1,0
ENSG00000137841.12,0.0
ENSG00000230778.2,0
ENSG00000273855.1,0
ENSG00000259307.1,0
ENSG00000297602.1,0
ENSG00000244705.1,0
ENSG00000259198.1,0
ENSG00000259330.3,0.0
ENSG00000305947.1,0
ENSG00000188549.13,0.0
ENSG00000307080.1,0
ENSG00000233041.8,0
ENSG00000289148.2,0
ENSG00000140323.6,0
ENSG00000128944.14,0.0
ENSG00000128928.10,0.0
ENSG00000298434.1,0
ENSG00000140320.12,0.0
ENSG00000259364.1,0
ENSG00000302612.1,0
ENSG00000259211.1,0
ENSG00000169105.8,0.0
ENSG00000244251.1,0
ENSG00000308197.1,
ENSG00000259536.6,0
ENSG00000128891.17,0.0
ENSG00000223313.1,0
ENSG00000166133.18,0.0
ENSG00000203573.4,0
ENSG00000137812.21,0
ENSG00000265814.2,
ENSG00000259254.1,
ENSG00000245849.9,0.0
ENSG00000051180.17,0
ENSG00000137824.16,0.0
ENSG00000271236.1,0
ENSG00000310466.1,0
ENSG00000137880.6,0
ENSG00000104129.10,0.0
ENSG00000188277.10,0
ENSG00000166140.17,0.0
ENSG00000166143.10,0
ENSG00000261183.8,0
ENSG00000166145.15,0
ENSG00000104140.7,0
ENSG00000274798.2,0
ENSG00000104142.11,0.0
ENSG00000251161.5,0
ENSG00000305441.1,0
ENSG00000128917.8,0.17020783689591445
ENSG00000303220.1,0
ENSG00000293738.1,0
ENSG00000293759.1,0
ENSG00000128965.13,0.2692187006552084
ENSG00000303560.1,0
ENSG00000128908.19,0.0
ENSG00000259617.1,0
ENSG00000259463.1,0
ENSG00000259521.1,0
ENSG00000280036.1,0
ENSG00000259547.1,0
ENSG00000283133.1,
ENSG00000157021.9,0
ENSG00000178997.12,0
ENSG00000240847.3,
ENSG00000187446.12,0.0
ENSG00000247556.8,0.0
ENSG00000104147.9,
ENSG00000137804.14,0
ENSG00000259396.1,0
ENSG00000137806.10,0.0
ENSG00000137815.15,0.0
ENSG00000200407.1,
ENSG00000299119.1,0
ENSG00000306708.1,0
ENSG00000137825.11,0
ENSG00000062524.16,0
ENSG00000103932.12,0.0
ENSG00000259838.1,0
ENSG00000092445.12,0.0
ENSG00000260926.4,0
ENSG00000174197.19,0.0
ENSG00000207766.1,
ENSG00000270702.1,0
ENSG00000137802.14,0.0
ENSG00000250379.1,0
ENSG00000243789.11,0.0
ENSG00000243708.11,0.0
ENSG00000137877.10,0
ENSG00000200293.1,0.25371750048821123
ENSG00000264850.1,
ENSG00000174171.8,0
ENSG00000103966.11,0.0
ENSG00000278493.1,0
ENSG00000259883.3,0
ENSG00000246740.3,0
ENSG00000188089.14,
ENSG00000257797.1,
ENSG00000299160.1,
ENSG00000159337.7,0
ENSG00000168907.13,0
ENSG00000166887.16,0.0
ENSG00000207712.1,
ENSG00000261002.6,0
ENSG00000103978.17,0.0
ENSG00000214013.10,0.0
ENSG00000260571.1,0
ENSG00000092529.26,0.0
ENSG00000103994.18,0.0
ENSG00000310324.1,0
ENSG00000201077.1,
ENSG00000092531.10,0.0
ENSG00000261684.3,0
ENSG00000180979.10,0.0
ENSG00000137814.12,0.0
ENSG00000309205.1,0
ENSG00000260490.2,0.8217668377193997
ENSG00000159433.12,0.0
ENSG00000260282.1,0
ENSG00000140326.13,0.0
ENSG00000278769.1,0
ENSG00000274403.1,0
ENSG00000246283.3,0
ENSG00000128881.18,0.0
ENSG00000286877.1,0
ENSG00000260799.1,0
ENSG00000254793.1,0
ENSG00000159459.12,0.0
ENSG00000285080.2,0
ENSG00000205871.5,0
ENSG00000137842.7,0.0
ENSG00000260928.2,0
ENSG00000261687.1,0
ENSG00000166946.14,0.0
ENSG00000166947.15,0
ENSG00000104055.17,0
ENSG00000202211.1,
ENSG00000261679.2,0
ENSG00000159495.8,0
ENSG00000260406.1,
ENSG00000168806.8,0
ENSG00000168803.16,0.0
ENSG00000140265.14,0.0
ENSG00000137822.13,0.0
ENSG00000243871.3,0
ENSG00000067369.14,0.0
ENSG00000166963.13,0.0
ENSG00000168781.24,0.0
ENSG00000237289.10,0
ENSG00000242866.10,0
ENSG00000222398.1,0
ENSG00000309475.1,0
ENSG00000166762.19,0.0
ENSG00000206991.1,0
ENSG00000275601.1,0
ENSG00000224677.1,0
ENSG00000249839.1,0
ENSG00000223572.10,0
ENSG00000290691.1,0
ENSG00000166763.9,0
ENSG00000201136.1,0.9995850819321448
ENSG00000291053.2,0
ENSG00000205771.9,0
ENSG00000206589.1,0
ENSG00000167004.14,0.0
ENSG00000128886.12,0
ENSG00000140264.22,0.0
ENSG00000242028.9,0
ENSG00000140259.7,0.0
ENSG00000092470.12,0
ENSG00000200391.1,
ENSG00000171877.21,0.0
ENSG00000227973.1,0
ENSG00000185607.5,0
ENSG00000224055.1,0
ENSG00000289277.2,0
ENSG00000166734.20,0.0
ENSG00000250130.1,0
ENSG00000259499.1,0
ENSG00000259595.1,0
ENSG00000137770.14,0.0
ENSG00000259335.1,0
ENSG00000259563.1,0
ENSG00000179523.8,0.0
ENSG00000104131.13,0.0
ENSG00000104133.16,0.0
ENSG00000259659.1,0
ENSG00000229474.8,0
ENSG00000206957.2,0.0
ENSG00000166710.23,0.0003160980665941764
ENSG00000185880.14,0.0
ENSG00000276121.1,0
ENSG00000302974.1,0
ENSG00000290387.2,0
ENSG00000259479.7,
ENSG00000238845.1,
ENSG00000212424.1,
ENSG00000259742.1,
ENSG00000259231.2,
ENSG00000252117.1,
ENSG00000295822.1,
ENSG00000167014.11,
ENSG00000252475.1,
ENSG00000259304.1,
ENSG00000252288.1,
ENSG00000212550.1,
ENSG00000140263.15,0.0
ENSG00000259418.1,0
ENSG00000252171.1,
ENSG00000304409.1,0
ENSG00000140279.13,0
ENSG00000140274.14,0
ENSG00000140254.13,0
ENSG00000308273.1,0
ENSG00000137857.18,0
ENSG00000300788.1,0
ENSG00000259539.1,0
ENSG00000138606.20,0.3479499095899171
ENSG00000259519.1,
ENSG00000309776.1,0
ENSG00000259932.1,0
ENSG00000260035.1,0
ENSG00000300195.1,0
ENSG00000279014.1,
ENSG00000259338.1,0
ENSG00000259520.7,0
ENSG00000137860.12,0
ENSG00000285597.1,0
ENSG00000235390.4,0
ENSG00000259433.2,0
ENSG00000238941.1,1.0
ENSG00000171766.17,0.0
ENSG00000275672.2,0
ENSG00000171763.20,0.0
ENSG00000166920.13,0
ENSG00000259342.1,0
ENSG00000259354.6,0
ENSG00000298162.1,0
ENSG00000104154.7,0.0
ENSG00000293154.2,0
ENSG00000207516.1,
ENSG00000259681.1,0
ENSG00000259427.2,0
ENSG00000275709.1,0
ENSG00000104164.12,0.0
ENSG00000200419.1,0.7756241718810716
ENSG00000137767.14,0.060391724649100094
ENSG00000273972.1,0
ENSG00000259200.3,0
ENSG00000300769.1,
ENSG00000259743.2,
ENSG00000305466.1,
ENSG00000305496.1,
ENSG00000287020.1,
ENSG00000259593.1,
ENSG00000285934.2,0
ENSG00000287704.3,0
ENSG00000296146.1,0
ENSG00000223308.1,
ENSG00000259509.2,0
ENSG00000294547.1,0
ENSG00000294055.1,0
ENSG00000307269.1,0
ENSG00000284540.1,0
ENSG00000137872.17,0.0
ENSG00000222343.1,
ENSG00000259554.1,
ENSG00000259221.5,
ENSG00000259360.1,
ENSG00000259740.1,
ENSG00000259588.2,
ENSG00000213862.4,0
ENSG00000259572.8,0
ENSG00000259754.3,0
ENSG00000302845.1,
ENSG00000287439.2,0
ENSG00000295542.1,
ENSG00000188467.11,0
ENSG00000104177.20,0.0
ENSG00000233932.6,0
ENSG00000074803.21,0
ENSG00000259235.3,0
ENSG00000259385.2,
ENSG00000309916.1,0
ENSG00000259488.2,0
ENSG00000303148.1,0
ENSG00000202542.1,0.0
ENSG00000128951.14,0.0
ENSG00000166147.16,0.0
ENSG00000286947.1,0
ENSG00000274654.1,0
ENSG00000305274.1,0
ENSG00000259705.2,0
ENSG00000273925.1,0
ENSG00000103995.14,0
ENSG00000259216.2,0
ENSG00000259469.1,0
ENSG00000259670.2,
ENSG00000259700.4,0
ENSG00000185634.12,0.0
ENSG00000255302.5,0.0
ENSG00000259602.1,
ENSG00000259500.1,0
ENSG00000310075.1,0
ENSG00000310091.1,0
ENSG00000138593.9,0.0
ENSG00000207105.1,0.38336184771429993
ENSG00000265942.2,0
ENSG00000259656.1,0
ENSG00000166200.15,0.0
ENSG00000200120.1,0.5255453721522145
ENSG00000156958.15,0.0
ENSG00000259467.1,0
ENSG00000264210.1,8.920509803812744e-06
ENSG00000305168.1,0
ENSG00000259545.2,0
ENSG00000243338.3,
ENSG00000166262.16,0.0
ENSG00000275580.1,0.0
ENSG00000276593.1,0
ENSG00000259531.2,0
ENSG00000140285.12,0
ENSG00000104047.15,0.0
ENSG00000259388.1,0
ENSG00000104043.15,0
ENSG00000259188.7,0
ENSG00000201086.1,0.6092363787998601
ENSG00000140284.11,0
ENSG00000200605.1,
ENSG00000140287.11,0
ENSG00000241175.3,
ENSG00000104064.18,0.0
ENSG00000271819.1,0
ENSG00000285410.1,0.0
ENSG00000244879.11,0.0
ENSG00000259465.2,0
ENSG00000138592.14,0.0
ENSG00000252376.1,0
ENSG00000242737.1,0
ENSG00000170236.16,0
ENSG00000092439.16,0.0
ENSG00000304636.1,0
ENSG00000243027.3,0
ENSG00000138600.11,0.0
ENSG00000279665.1,0
ENSG00000259773.1,
ENSG00000309671.1,
ENSG00000241130.1,0
ENSG00000273674.7,0
ENSG00000081014.11,0.0
ENSG00000259378.1,0
ENSG00000259240.2,0
ENSG00000183578.8,0.07476307229242315
ENSG00000259204.1,
ENSG00000304789.1,
ENSG00000304727.1,
ENSG00000304751.1,0
ENSG00000304772.1,0
ENSG00000137869.16,0
ENSG00000266593.1,
ENSG00000259701.1,
ENSG00000283614.1,
ENSG00000278098.1,
ENSG00000186417.15,0.0
ENSG00000270378.1,1.9185969514057997e-07
ENSG00000259194.1,0
ENSG00000259678.1,
ENSG00000104093.14,0.015473438672291439
ENSG00000259668.6,0.18991290674882472
ENSG00000297267.1,0
ENSG00000297287.1,0
ENSG00000104112.9,0.0
ENSG00000259241.1,0
ENSG00000259296.1,0
ENSG00000140280.14,0.0
ENSG00000128872.10,0.0
ENSG00000259377.1,0
ENSG00000138594.14,0.0017664849130398447
ENSG00000274954.1,0
ENSG00000277677.1,
ENSG00000259632.2,0
ENSG00000207484.1,0.6265164864739521
ENSG00000259201.1,0
ENSG00000300920.1,0
ENSG00000272337.1,0.017360825135372134
ENSG00000305995.1,0
ENSG00000259556.2,0.3457815607699341
ENSG00000166477.13,0.0
ENSG00000069956.14,0.0
ENSG00000259438.1,0
ENSG00000274528.1,0.008585950215235436
ENSG00000259398.1,0
ENSG00000259712.1,0
ENSG00000259178.2,
ENSG00000242327.1,
ENSG00000137875.4,0
ENSG00000069966.19,0.16028832570015258
ENSG00000259709.1,0
ENSG00000306589.1,0
ENSG00000206995.1,
ENSG00000259577.3,0
ENSG00000128833.13,0.025805130436261408
ENSG00000306927.1,0
ENSG00000221052.3,
ENSG00000197535.16,0.0
ENSG00000298318.1,0
ENSG00000231169.4,0
ENSG00000128989.11,0.0
ENSG00000260618.1,0
ENSG00000047346.13,0.0
ENSG00000259935.1,0
ENSG00000287500.1,0
ENSG00000169856.9,0
ENSG00000301738.1,0
ENSG00000301771.1,0
ENSG00000259203.5,0
ENSG00000259237.3,0
ENSG00000214896.4,0
ENSG00000259612.1,0
ENSG00000301720.1,
ENSG00000300550.1,
ENSG00000287596.1,
ENSG00000166415.15,0
ENSG00000252066.1,
ENSG00000206641.1,
ENSG00000259301.2,
ENSG00000297484.1,
ENSG00000297501.1,
ENSG00000280362.1,0
ENSG00000259669.6,0
ENSG00000137766.18,0
ENSG00000259619.2,0
ENSG00000259550.2,
ENSG00000294188.1,
ENSG00000260937.7,
ENSG00000279145.2,0
ENSG00000137876.11,0.0
ENSG00000299297.1,0
ENSG00000069974.17,0.02896881360303738
ENSG00000276533.1,0
ENSG00000225973.4,0.0
ENSG00000069943.10,0.0
ENSG00000260916.8,0.0
ENSG00000274765.1,0
ENSG00000277548.1,0
ENSG00000283891.1,0.018516806476256833
ENSG00000261652.3,0
ENSG00000256061.7,0
ENSG00000260036.1,0
ENSG00000295638.1,0
ENSG00000171016.13,0.0
ENSG00000285805.2,0
ENSG00000166450.13,0
ENSG00000259180.1,0
ENSG00000259369.1,0
ENSG00000069869.17,0.0002745110489434406
ENSG00000296197.1,0
ENSG00000230183.4,0
ENSG00000239703.3,0
ENSG00000302113.1,
ENSG00000261333.2,0
ENSG00000181827.16,0.0
ENSG00000261072.2,0
ENSG00000151575.15,0.12088006229649151
ENSG00000275417.1,0
ENSG00000199784.1,
ENSG00000306971.1,0
ENSG00000261174.2,0
ENSG00000259941.1,0
ENSG00000261823.1,0
ENSG00000138587.6,0.08333806328835063
ENSG00000277245.1,0
ENSG00000293736.1,0
ENSG00000260392.7,0
ENSG00000137871.21,0.0
ENSG00000276696.1,0
ENSG00000274667.1,0
ENSG00000297400.1,0
ENSG00000279683.1,0.0
ENSG00000285331.2,0.0
ENSG00000225625.4,0
ENSG00000276524.2,0
ENSG00000275343.1,0
ENSG00000140262.18,0.0
ENSG00000260689.2,0
ENSG00000239035.1,0.2453141536721403
ENSG00000247982.8,0
ENSG00000260172.3,0
ENSG00000260870.1,
ENSG00000128849.11,0.0
ENSG00000252984.1,0.0
ENSG00000261489.1,0
ENSG00000261265.1,0
ENSG00000276772.1,0
ENSG00000240874.1,0
ENSG00000263155.7,0
ENSG00000255529.9,0.0
ENSG00000261219.1,0
ENSG00000295231.1,
ENSG00000128918.15,0
ENSG00000259477.1,
ENSG00000274719.1,0
ENSG00000259285.1,0
ENSG00000103569.11,0
ENSG00000296673.1,0
ENSG00000296637.1,0
ENSG00000289948.1,0
ENSG00000259651.2,
ENSG00000259626.2,
ENSG00000259600.2,0
ENSG00000259379.1,0
ENSG00000259671.1,
ENSG00000240934.2,
ENSG00000304632.1,
ENSG00000304588.1,0
ENSG00000166035.11,0
ENSG00000259293.1,0
ENSG00000277229.1,0
ENSG00000277790.1,0
ENSG00000304613.1,0
ENSG00000259476.1,0
ENSG00000259250.1,0.0
ENSG00000137845.15,0.0
ENSG00000270986.1,0
ENSG00000182625.3,0
ENSG00000282100.1,0
ENSG00000199730.1,0
ENSG00000278513.1,0
ENSG00000286897.1,0
ENSG00000259173.2,
ENSG00000245975.3,0.0
ENSG00000128923.11,0.0
ENSG00000259402.1,0
ENSG00000259353.2,0
ENSG00000157450.16,0.0
ENSG00000242747.1,0
ENSG00000137776.17,0.0
