gene,idklti
ENSG00000225798.1,0
ENSG00000259393.2,
ENSG00000241640.2,0
ENSG00000288745.1,0
ENSG00000157456.8,0
ENSG00000277144.1,0
ENSG00000259732.1,0
ENSG00000157483.9,0.0
ENSG00000253030.1,
ENSG00000171989.6,0
ENSG00000200070.1,0
ENSG00000259771.1,0
ENSG00000199512.1,
ENSG00000259735.1,0
ENSG00000157470.12,0.04616930641588041
ENSG00000259750.1,0
ENSG00000306875.1,0
ENSG00000200252.1,
ENSG00000243780.1,0
ENSG00000304125.1,
ENSG00000304104.1,
ENSG00000240238.1,0
ENSG00000201704.1,
ENSG00000140297.13,0
ENSG00000140307.11,0.0
ENSG00000227161.1,
ENSG00000140299.14,0.0
ENSG00000259657.1,0
ENSG00000259238.1,0
ENSG00000234797.5,0.09331685288135731
ENSG00000286495.1,0
ENSG00000259601.2,0
ENSG00000259573.1,
ENSG00000289162.3,0
ENSG00000307230.1,0
ENSG00000171956.7,0
ENSG00000259558.1,
ENSG00000259223.3,0
ENSG00000309306.1,0
ENSG00000300600.1,
ENSG00000287915.2,0
ENSG00000293706.1,
ENSG00000182718.18,0.0
ENSG00000240163.1,
ENSG00000306403.1,
ENSG00000273721.1,
ENSG00000128915.12,0.0
ENSG00000309503.1,0
ENSG00000245534.8,0
ENSG00000069667.16,0.0
ENSG00000259513.1,0
ENSG00000309525.1,0
ENSG00000273958.1,0
ENSG00000286457.2,0
ENSG00000287508.1,0
ENSG00000277413.1,
ENSG00000259482.3,0
ENSG00000212625.1,
ENSG00000259591.2,0
ENSG00000273792.1,0
ENSG00000259481.1,
ENSG00000259575.1,0
ENSG00000306198.1,0
ENSG00000276473.1,0
ENSG00000259675.5,0
ENSG00000295199.1,
ENSG00000310047.1,
ENSG00000297521.1,0
ENSG00000259530.2,0
ENSG00000271195.1,
ENSG00000297545.1,0
ENSG00000259284.3,0
ENSG00000259564.3,0
ENSG00000129003.19,0.0
ENSG00000285863.1,0
ENSG00000259251.3,0
ENSG00000198535.5,0
ENSG00000259466.1,0
ENSG00000308489.1,
ENSG00000205502.4,0
ENSG00000307715.1,0
ENSG00000289547.2,0
ENSG00000289571.3,
ENSG00000259697.3,0
ENSG00000307438.1,
ENSG00000302560.1,
ENSG00000291297.1,
ENSG00000259878.1,
ENSG00000166104.16,0
ENSG00000276713.1,
ENSG00000291020.1,
ENSG00000260062.4,
ENSG00000260375.1,
ENSG00000291257.1,
ENSG00000291227.1,
ENSG00000261296.1,0
ENSG00000309363.1,0
ENSG00000260957.1,
ENSG00000309407.1,0
ENSG00000277919.1,
ENSG00000309387.1,
ENSG00000275451.1,
ENSG00000306672.1,0
ENSG00000274340.1,0
ENSG00000171914.17,0.0
ENSG00000259458.1,0
ENSG00000259756.1,0
ENSG00000211137.1,
ENSG00000259370.3,0
ENSG00000310033.1,
ENSG00000259727.2,0
ENSG00000259394.2,0
ENSG00000300579.1,
ENSG00000259498.2,0
ENSG00000140416.26,0.007618925967305588
ENSG00000304541.1,0
ENSG00000304562.1,0
ENSG00000259672.3,0
ENSG00000296856.1,0
ENSG00000103642.12,0.0024033941785602106
ENSG00000185088.14,0.0
ENSG00000301681.1,0
ENSG00000166128.13,0.0
ENSG00000138613.14,0.0
ENSG00000074410.14,0
ENSG00000259459.7,0
ENSG00000259268.3,0
ENSG00000302375.1,0
ENSG00000276651.1,0
ENSG00000294840.1,0
ENSG00000140455.17,0.016062530765213013
ENSG00000259248.8,0
ENSG00000197361.8,0
ENSG00000103657.14,0.0
ENSG00000259589.2,
ENSG00000307109.1,
ENSG00000199156.1,
ENSG00000298783.1,
ENSG00000275785.1,
ENSG00000035664.11,0.0
ENSG00000259351.1,0
ENSG00000166797.12,0.0
ENSG00000028528.15,0.0
ENSG00000201071.1,1.0
ENSG00000157734.14,0.0
ENSG00000166794.7,0.0
ENSG00000169118.18,0.0
ENSG00000252774.1,
ENSG00000166803.14,0
ENSG00000103671.10,0.0
ENSG00000206781.1,
ENSG00000180357.10,0.0
ENSG00000259682.1,
ENSG00000248415.1,0
ENSG00000243403.1,0
ENSG00000310198.1,0
ENSG00000239465.1,0
ENSG00000207223.1,
ENSG00000207162.1,0.6660390815331736
ENSG00000180304.14,0.0
ENSG00000265967.1,0
ENSG00000264937.1,0
ENSG00000259635.1,0
ENSG00000166831.9,0.11223696783759221
ENSG00000221033.1,
ENSG00000293796.1,0
ENSG00000140451.13,0
ENSG00000295919.1,0
ENSG00000300775.1,0
ENSG00000241839.10,0.0
ENSG00000287494.1,0
ENSG00000166839.18,0.0035086678377751123
ENSG00000303442.1,0
ENSG00000275332.1,0
ENSG00000274383.1,0
ENSG00000090487.11,0.0
ENSG00000103707.10,0.0
ENSG00000270218.1,0
ENSG00000186198.4,0.4107393684403784
ENSG00000277351.1,0.06277683210747678
ENSG00000103710.11,0.029952378541941563
ENSG00000234438.5,0
ENSG00000278737.2,0
ENSG00000246922.10,0.0
ENSG00000259258.1,0
ENSG00000090470.15,0.0
ENSG00000299597.1,0
ENSG00000166855.9,0.0
ENSG00000299580.1,0
ENSG00000138615.6,0
ENSG00000279268.1,
ENSG00000201709.1,1.0
ENSG00000138617.16,0.0
ENSG00000206903.1,1.0
ENSG00000199568.1,0
ENSG00000259346.2,0
ENSG00000294883.1,
ENSG00000200156.1,1.0
ENSG00000174498.14,0
ENSG00000103742.12,0.38104285876446353
ENSG00000074603.19,0.0
ENSG00000270690.1,0
ENSG00000259232.2,0
ENSG00000252217.1,
ENSG00000074696.13,0.0
ENSG00000207449.1,
ENSG00000138614.16,0.0
ENSG00000074621.14,0.0
ENSG00000174485.16,0.0
ENSG00000238311.1,0.018868707239744077
ENSG00000264737.1,
ENSG00000103769.10,0.0
ENSG00000261544.1,0
ENSG00000259924.1,0
ENSG00000289992.1,0
ENSG00000249271.2,0
ENSG00000297631.1,0
ENSG00000283249.1,
ENSG00000157890.19,0.0
ENSG00000309515.1,0
ENSG00000294324.1,0
ENSG00000263512.1,
ENSG00000304684.1,
ENSG00000261318.2,0
ENSG00000166938.13,0.0
ENSG00000260773.1,0
ENSG00000075131.10,0.0
ENSG00000252712.1,
ENSG00000223271.1,
ENSG00000169032.11,0.0
ENSG00000261102.2,
ENSG00000243404.2,0
ENSG00000261351.2,0.0
ENSG00000174446.13,0.0
ENSG00000266589.1,
ENSG00000174444.15,0.0
ENSG00000202529.1,
ENSG00000199673.1,0.9879466044683236
ENSG00000200623.1,
ENSG00000174442.12,0.0
ENSG00000188501.12,0.2203517215785658
ENSG00000299886.1,
ENSG00000259471.2,0
ENSG00000137834.15,0.31023782766859065
ENSG00000274995.1,0
ENSG00000295030.1,0
ENSG00000270490.1,0
ENSG00000305721.1,0
ENSG00000277152.1,0
ENSG00000259437.1,
ENSG00000259289.3,0
ENSG00000259347.10,0
ENSG00000259246.4,
ENSG00000300709.1,
ENSG00000166949.18,0.003073109169703893
ENSG00000259202.1,
ENSG00000103591.13,0.0
ENSG00000242634.1,0
ENSG00000103599.20,0
ENSG00000259673.7,0
ENSG00000189227.6,0.0
ENSG00000270964.1,0
ENSG00000137764.20,0.0
ENSG00000259512.3,0
ENSG00000188779.12,0
ENSG00000259410.6,0
ENSG00000245719.2,0
ENSG00000206625.1,0.21239692385980455
ENSG00000297989.1,
ENSG00000261702.2,
ENSG00000260109.1,
ENSG00000033800.14,0.0
ENSG00000129007.16,0.0326176570168331
ENSG00000128973.13,0.0
ENSG00000309239.1,0
ENSG00000309871.1,0
ENSG00000260657.3,0
ENSG00000169018.6,0.0
ENSG00000137809.17,0
ENSG00000304158.1,0
ENSG00000286770.2,0
ENSG00000299530.1,
ENSG00000103647.13,0.0
ENSG00000271232.1,0
ENSG00000306312.1,0
ENSG00000289998.2,0
ENSG00000140350.15,0.0
ENSG00000265195.1,
ENSG00000258484.4,0.0
ENSG00000306335.1,0
ENSG00000259286.3,0
ENSG00000285919.1,0
ENSG00000288068.1,0
ENSG00000255346.11,0
ENSG00000273851.1,0
ENSG00000259265.1,
ENSG00000212766.10,0
ENSG00000306951.1,
ENSG00000138604.10,0.0
ENSG00000261634.5,0
ENSG00000259504.3,0
ENSG00000137819.14,0
ENSG00000259645.1,0
ENSG00000259426.7,0
ENSG00000137807.16,0
ENSG00000259191.2,
ENSG00000137818.12,0.0
ENSG00000207119.2,0
ENSG00000259215.1,0
ENSG00000245750.12,0
ENSG00000259457.2,0
ENSG00000303696.1,0
ENSG00000289525.3,0
ENSG00000304088.1,
ENSG00000304117.1,
ENSG00000304048.1,0
ENSG00000259496.2,
ENSG00000259309.2,
ENSG00000309497.1,0
ENSG00000297131.1,0
ENSG00000297149.1,0
ENSG00000140332.18,0.028309444251403124
ENSG00000207965.1,
ENSG00000305260.1,
ENSG00000303328.1,0
ENSG00000305727.1,0
ENSG00000304638.1,0
ENSG00000301330.1,0
ENSG00000306606.1,0
ENSG00000259252.2,0
ENSG00000200216.2,
ENSG00000306699.1,0
ENSG00000306630.1,0
ENSG00000259503.1,0
ENSG00000306658.1,0
ENSG00000306720.1,
ENSG00000296752.1,
ENSG00000309017.1,
ENSG00000298608.1,0
ENSG00000295350.1,
ENSG00000259473.2,
ENSG00000294920.1,0
ENSG00000287741.1,0
ENSG00000280639.1,0
ENSG00000259227.2,0
ENSG00000281264.1,0
ENSG00000280515.1,0
ENSG00000301058.1,0
ENSG00000137831.15,0.0
ENSG00000259532.1,0
ENSG00000274297.1,0
ENSG00000259624.2,
ENSG00000259452.2,
ENSG00000293003.1,
ENSG00000166173.11,0.0
ENSG00000259744.1,0
ENSG00000137821.12,0.008930067180210296
ENSG00000259470.2,0
ENSG00000129028.9,0.0
ENSG00000242276.2,0
ENSG00000303631.1,0
ENSG00000303652.1,0
ENSG00000187720.15,0.12764921080925992
ENSG00000225362.11,0
ENSG00000259964.8,0
ENSG00000259781.1,0.0
ENSG00000297083.1,0
ENSG00000297029.1,0
ENSG00000260586.2,0
ENSG00000212664.5,0
ENSG00000278408.2,0
ENSG00000278570.5,0
ENSG00000260037.5,0
ENSG00000066933.17,0.0
ENSG00000200873.1,
ENSG00000261632.2,0
ENSG00000260576.1,0
ENSG00000222094.1,
ENSG00000166192.15,0
ENSG00000243568.2,0
ENSG00000260173.1,
ENSG00000300487.1,0
ENSG00000175318.12,0
ENSG00000303314.1,0
ENSG00000067225.21,0.0
ENSG00000303342.1,0
ENSG00000303325.1,0
ENSG00000137817.17,0.0
ENSG00000261460.2,0
ENSG00000140488.16,0.0
ENSG00000213614.11,0.0
ENSG00000260339.3,0
ENSG00000243007.1,0
ENSG00000187806.9,
ENSG00000261423.4,0
ENSG00000271072.1,0
ENSG00000296001.1,
ENSG00000261187.1,0
ENSG00000166233.15,0.0
ENSG00000259783.7,0
ENSG00000278313.1,0
ENSG00000260144.1,0
ENSG00000260672.1,0
ENSG00000259909.1,0
ENSG00000215186.7,0
ENSG00000274350.1,
ENSG00000175202.6,0
ENSG00000261281.1,
ENSG00000140463.15,0.0
ENSG00000159322.18,0.0
ENSG00000260898.7,0
ENSG00000285729.1,0
ENSG00000259259.1,0
ENSG00000299079.1,
ENSG00000067141.17,0.0
ENSG00000259691.2,0
ENSG00000259440.2,0
ENSG00000259528.1,0
ENSG00000302219.1,0
ENSG00000138622.4,0
ENSG00000259650.1,
ENSG00000297300.1,
ENSG00000183324.11,0
ENSG00000259186.1,0
ENSG00000156642.17,0.0
ENSG00000281183.1,0
ENSG00000103855.18,0.0
ENSG00000276807.2,0
ENSG00000205363.7,0.0
ENSG00000260469.4,0
ENSG00000309862.1,
ENSG00000310093.1,0
ENSG00000260624.3,0
ENSG00000167139.9,0
ENSG00000261801.9,0
ENSG00000129038.16,0
ENSG00000305125.1,0
ENSG00000305145.1,
ENSG00000067221.14,0.0
ENSG00000140464.20,0.001880639516546455
ENSG00000287543.1,0
ENSG00000303686.1,0
ENSG00000260096.1,0
ENSG00000159289.6,0
ENSG00000304474.1,
ENSG00000278604.1,
ENSG00000304490.1,0
ENSG00000214702.6,
ENSG00000304505.1,0
ENSG00000167178.17,0
ENSG00000248540.4,0
ENSG00000261543.2,0
ENSG00000278348.1,
ENSG00000129009.13,0.3792314254748931
ENSG00000137868.19,0
ENSG00000140481.15,0
ENSG00000308463.1,0
ENSG00000261384.1,
ENSG00000277749.2,0
ENSG00000140459.18,0
ENSG00000293337.2,0
ENSG00000261821.3,0
ENSG00000302041.1,
ENSG00000274937.2,
ENSG00000277718.2,0
ENSG00000302139.1,
ENSG00000138623.10,0.0
ENSG00000277391.1,
ENSG00000286696.1,0
ENSG00000138629.16,0.0
ENSG00000247240.11,0
ENSG00000293338.1,0
ENSG00000212279.2,
ENSG00000299272.1,0
ENSG00000299287.1,0
ENSG00000179361.18,0.0
ENSG00000179335.20,0.0
ENSG00000275527.2,0
ENSG00000260919.1,0
ENSG00000179151.13,0.0
ENSG00000140465.15,0
ENSG00000140505.7,0
ENSG00000103653.17,0.0
ENSG00000299491.1,0
ENSG00000264386.1,
ENSG00000140506.17,0
ENSG00000213578.6,0
ENSG00000140474.14,0.0
ENSG00000275411.1,
ENSG00000140497.16,0.0
ENSG00000178802.18,0.0
ENSG00000178761.15,0.0
ENSG00000178741.12,0.0
ENSG00000178718.7,0.0
ENSG00000198794.12,0.0
ENSG00000261813.2,0
ENSG00000199580.1,
ENSG00000260483.2,0
ENSG00000138621.12,0.0
ENSG00000260152.2,0
ENSG00000203411.3,
ENSG00000252722.1,
ENSG00000288901.2,0
ENSG00000296414.1,0
ENSG00000296437.1,
ENSG00000296767.1,0
ENSG00000167173.19,0.09673347586928496
ENSG00000301141.1,0
ENSG00000298697.1,0
ENSG00000287926.1,0
ENSG00000260660.5,0
ENSG00000304157.1,
ENSG00000260104.1,
ENSG00000261205.2,0
ENSG00000167195.8,0
ENSG00000301218.1,
ENSG00000277295.1,
ENSG00000140478.17,0
ENSG00000275992.1,
ENSG00000291229.2,0
ENSG00000260357.2,
ENSG00000293333.1,0
ENSG00000140365.16,0.0
ENSG00000275645.1,0.0
ENSG00000140398.14,0.0
ENSG00000284343.1,0.19414969601899948
ENSG00000140400.18,0.0
ENSG00000260274.3,0.0
ENSG00000169375.17,0.0
ENSG00000241890.1,0
ENSG00000261714.2,0
ENSG00000276744.1,0
ENSG00000169410.11,0.0
ENSG00000260165.1,0
ENSG00000259931.2,0
ENSG00000169371.14,0.0
ENSG00000260235.1,
ENSG00000260206.1,0
ENSG00000177971.9,0.0
ENSG00000275454.1,0
ENSG00000274515.1,0
ENSG00000173548.9,0.010306370595624077
ENSG00000173546.7,1.0279070532492127e-05
ENSG00000203392.3,0
ENSG00000182950.3,0
ENSG00000246877.3,0
ENSG00000304083.1,0
ENSG00000260288.7,0
ENSG00000261043.6,0
ENSG00000260815.3,0
ENSG00000291009.1,
ENSG00000187812.13,
ENSG00000241807.3,
ENSG00000308057.1,
ENSG00000261820.1,
ENSG00000140367.12,0.0
ENSG00000308033.1,
ENSG00000266308.2,0
ENSG00000167196.14,0.0
ENSG00000169752.17,0
ENSG00000260685.1,0
ENSG00000169758.13,0
ENSG00000259422.1,0
ENSG00000140374.17,0.0
ENSG00000196274.5,0
ENSG00000259581.3,0
ENSG00000287503.1,0
ENSG00000299002.1,0
ENSG00000298977.1,
ENSG00000299026.1,0
ENSG00000159556.10,0
ENSG00000259514.1,0
ENSG00000270036.1,0
ENSG00000140386.13,0.0
ENSG00000301872.1,0
ENSG00000261232.2,0
ENSG00000266449.1,
ENSG00000201510.1,
ENSG00000309722.1,0
ENSG00000117906.14,0.0
ENSG00000306524.1,0
ENSG00000243365.3,0
ENSG00000259565.2,0
ENSG00000140368.14,0.059730635504743
ENSG00000140391.15,0.0
ENSG00000278991.1,0
ENSG00000269951.1,0
ENSG00000173517.11,0.0
ENSG00000259722.2,
ENSG00000230459.3,0
ENSG00000140382.15,0.0
ENSG00000294779.1,0
ENSG00000279033.1,
ENSG00000259420.6,0
ENSG00000259362.2,0
ENSG00000294852.1,0
ENSG00000294878.1,0
ENSG00000169783.13,0.0
ENSG00000259666.4,0
ENSG00000259281.2,0
ENSG00000280359.1,
ENSG00000259213.1,0
ENSG00000304339.1,0
ENSG00000303277.1,
ENSG00000309983.1,0
ENSG00000260139.7,0
ENSG00000290664.1,
ENSG00000291296.1,0
ENSG00000260776.7,
ENSG00000261244.1,
ENSG00000242066.3,
ENSG00000290665.2,0
ENSG00000214646.9,
ENSG00000261403.2,
ENSG00000261143.2,0
ENSG00000294802.1,0
ENSG00000167202.12,0.029477607827742607
ENSG00000290667.2,0
ENSG00000259792.1,0
ENSG00000183476.13,0
ENSG00000199633.1,
ENSG00000136425.14,0.0
ENSG00000166411.14,0.0
ENSG00000260988.1,0
ENSG00000103740.10,0.0
ENSG00000295691.1,0
ENSG00000259708.2,0
ENSG00000140403.13,0.00028239286583587534
ENSG00000140395.9,0.0
ENSG00000259562.2,0
ENSG00000259322.1,0
ENSG00000277482.1,0
ENSG00000279694.1,0
ENSG00000166426.8,0.0789655677730837
ENSG00000299108.1,0
ENSG00000259413.2,0
ENSG00000136381.13,0.0
ENSG00000259474.1,
ENSG00000188266.14,0
ENSG00000279373.1,0
ENSG00000297264.1,0
ENSG00000041357.16,0.0
ENSG00000297479.1,0
ENSG00000169684.13,0
ENSG00000261762.1,0
ENSG00000080644.16,0
ENSG00000279421.1,
ENSG00000259555.2,0
ENSG00000117971.12,0
ENSG00000290426.2,0
ENSG00000213307.4,
ENSG00000261303.7,
ENSG00000273512.1,
ENSG00000290424.1,
ENSG00000136378.15,0
ENSG00000185787.16,0.0
ENSG00000288561.1,0
ENSG00000243711.1,0
ENSG00000252061.1,0.8943601008268538
ENSG00000279235.1,0
ENSG00000103811.18,0.0
ENSG00000058335.16,0.0
ENSG00000177699.4,0.40745293342843064
ENSG00000300669.1,0
ENSG00000300683.1,0
ENSG00000259234.9,0
ENSG00000292375.1,0
ENSG00000259419.2,0
ENSG00000235711.5,0
ENSG00000166557.14,0.0
ENSG00000287408.1,0
ENSG00000289561.3,0
ENSG00000299434.1,
ENSG00000169330.9,0
ENSG00000301536.1,0
ENSG00000259493.2,0
ENSG00000298511.1,0
ENSG00000259208.2,
ENSG00000213527.5,
ENSG00000259229.2,0
ENSG00000252995.1,
ENSG00000259548.1,0
ENSG00000136371.11,0.0
ENSG00000279394.1,0
ENSG00000286813.1,0
ENSG00000180953.11,0.0
ENSG00000288592.2,
ENSG00000278600.1,0.0
ENSG00000259642.3,0
ENSG00000293712.1,
ENSG00000259770.2,
ENSG00000140379.9,0
ENSG00000271364.1,
ENSG00000279719.2,
ENSG00000279705.1,
ENSG00000296092.1,0
ENSG00000275460.1,
ENSG00000296079.1,0
ENSG00000086666.20,0.0
ENSG00000103876.14,0.0
ENSG00000259967.1,0
ENSG00000259417.3,0.09752493396818046
ENSG00000259361.8,0
ENSG00000303468.1,
ENSG00000259495.4,2.0293848681057793e-05
ENSG00000303448.1,
ENSG00000172379.22,0.0
ENSG00000258010.4,0
ENSG00000287813.1,0
ENSG00000259175.1,0
ENSG00000270919.1,0
ENSG00000284059.1,0
ENSG00000305785.1,0
ENSG00000222139.1,
ENSG00000136379.12,0.0
ENSG00000271983.1,0
ENSG00000287108.2,0
ENSG00000103888.17,0
ENSG00000304767.1,0
ENSG00000208003.1,
ENSG00000259649.4,0
ENSG00000117899.11,0.0
ENSG00000299225.1,0
ENSG00000260619.1,0
ENSG00000265855.1,
ENSG00000277782.2,0.0
ENSG00000140406.4,0.0
ENSG00000156206.14,0
ENSG00000279834.1,0
ENSG00000259461.1,
ENSG00000172349.19,0
ENSG00000271725.1,0
ENSG00000172345.14,0
ENSG00000286488.1,0
ENSG00000259343.10,0
ENSG00000188869.13,0
ENSG00000273920.1,0
ENSG00000284709.1,0
ENSG00000275995.1,0
ENSG00000307945.1,0
ENSG00000259543.2,0
ENSG00000307988.1,
ENSG00000307969.1,0
ENSG00000259692.7,0
ENSG00000307908.1,
ENSG00000259622.1,
ENSG00000305151.1,0
ENSG00000183496.6,0
ENSG00000259518.2,0
ENSG00000287872.1,0
ENSG00000140598.16,0.0
ENSG00000289704.1,0
ENSG00000289703.1,0
ENSG00000212170.1,
ENSG00000285974.1,0
ENSG00000188659.10,0
ENSG00000274376.5,0
ENSG00000290944.1,
ENSG00000298089.1,
ENSG00000278662.6,0
ENSG00000290945.2,0
ENSG00000293320.1,0.0
ENSG00000259429.6,
ENSG00000304310.1,
ENSG00000197978.10,0
ENSG00000304262.1,0
ENSG00000290946.2,0
ENSG00000304288.1,
ENSG00000276710.5,0
ENSG00000290947.1,0
ENSG00000290948.2,0.0
ENSG00000290949.2,0
ENSG00000277741.5,0
ENSG00000259637.1,0
ENSG00000182774.13,0.0
ENSG00000278013.1,0
ENSG00000214575.10,0.0
ENSG00000259462.3,0
ENSG00000103723.17,0.0
ENSG00000259707.1,0
ENSG00000293222.2,0
ENSG00000279758.1,0
ENSG00000259442.1,0.3687348513015214
ENSG00000250988.9,0.0
ENSG00000186628.12,0
ENSG00000156232.7,0.0
ENSG00000103942.13,0.0
ENSG00000308606.1,
ENSG00000259805.1,0
ENSG00000169612.4,0.0
ENSG00000169609.14,0.0
ENSG00000260608.2,0
ENSG00000064726.10,0.0
ENSG00000273747.1,0
ENSG00000259767.1,0
ENSG00000260351.1,0
ENSG00000259308.3,0
ENSG00000263643.1,
ENSG00000286872.1,0
ENSG00000136404.16,0.0
ENSG00000166503.10,0.0
ENSG00000259986.3,0
ENSG00000169594.14,0
ENSG00000299270.1,0
ENSG00000294066.1,
ENSG00000294083.1,0
ENSG00000140600.17,0.0
ENSG00000156218.13,0
ENSG00000212374.1,
ENSG00000261665.2,0
ENSG00000200444.1,
ENSG00000302310.1,0
ENSG00000274128.1,0
ENSG00000296726.1,0
ENSG00000259609.1,
ENSG00000291062.2,0
ENSG00000259404.8,
ENSG00000280038.1,0
ENSG00000259694.2,
ENSG00000290688.2,0
ENSG00000259726.1,0
ENSG00000296792.1,
ENSG00000290689.2,0
ENSG00000278422.1,
ENSG00000184206.13,0
ENSG00000259633.1,
ENSG00000296808.1,0
ENSG00000259683.1,0
ENSG00000244056.3,0
ENSG00000259570.1,0
ENSG00000290690.2,0
ENSG00000235370.7,
ENSG00000272887.1,
ENSG00000259774.2,0
ENSG00000295937.1,0
ENSG00000259551.2,0
ENSG00000278785.1,
ENSG00000310356.1,
ENSG00000310336.1,0
ENSG00000310306.1,0
ENSG00000310417.1,
ENSG00000291027.2,0
ENSG00000310440.1,0
ENSG00000189136.10,
ENSG00000291028.2,0
ENSG00000275120.4,0
ENSG00000176371.14,0.1056816843366419
ENSG00000256278.1,0
ENSG00000291159.2,0.0
ENSG00000177082.13,0.0
ENSG00000197696.10,0.0
ENSG00000140612.14,0.0
ENSG00000259654.1,0
ENSG00000305244.1,0
ENSG00000285667.2,0
ENSG00000166716.10,0.0
ENSG00000259415.1,
ENSG00000136383.7,0
ENSG00000200991.1,
ENSG00000156222.12,0
ENSG00000286505.1,0
ENSG00000207037.1,0.8160909288695177
ENSG00000212388.1,
ENSG00000271044.1,0
ENSG00000073417.15,0.0
ENSG00000291210.2,0
ENSG00000259449.1,
ENSG00000259295.7,0
ENSG00000291211.2,0
ENSG00000302523.1,
ENSG00000302517.1,0
ENSG00000188388.10,0
ENSG00000296198.1,0
ENSG00000218052.8,0
ENSG00000299134.1,0
ENSG00000291212.2,0
ENSG00000259317.1,
ENSG00000309523.1,
ENSG00000309500.1,0
ENSG00000170776.22,0.055346771682538674
ENSG00000251891.1,
ENSG00000259630.2,0
ENSG00000259375.2,0
ENSG00000259367.1,0
ENSG00000259276.2,0
ENSG00000202081.1,0.8676678850600521
ENSG00000259453.1,0
ENSG00000259544.1,0
ENSG00000259416.3,0
ENSG00000308894.1,0
ENSG00000183655.13,0.014500711118037678
ENSG00000221634.1,
ENSG00000259195.1,0
ENSG00000252931.1,
ENSG00000264406.1,
ENSG00000259608.1,
ENSG00000260477.9,0
ENSG00000273540.5,0
ENSG00000252964.1,
ENSG00000261077.1,
ENSG00000200206.1,
ENSG00000260125.2,0
ENSG00000259734.1,
ENSG00000259636.1,
ENSG00000259620.2,
ENSG00000307021.1,
ENSG00000259560.3,0
ENSG00000207150.1,
ENSG00000259527.3,0
ENSG00000302301.1,
ENSG00000287391.1,0
ENSG00000302329.1,
ENSG00000306185.1,
ENSG00000140538.17,0.23828561139905033
ENSG00000259183.1,0
ENSG00000260305.2,0
ENSG00000299614.1,0
ENSG00000259494.2,0.0
ENSG00000181991.16,0.0
ENSG00000140543.15,0.0
ENSG00000305611.1,0
ENSG00000249487.8,0
ENSG00000259569.2,
ENSG00000305643.1,0
ENSG00000221630.3,
ENSG00000207703.1,
ENSG00000181026.15,0.010156179707789786
ENSG00000172183.16,0.002867908824033714
ENSG00000259676.2,0
ENSG00000157766.19,0
ENSG00000140511.12,0
ENSG00000140545.16,0.0
ENSG00000294640.1,
ENSG00000259350.2,
ENSG00000259489.2,
ENSG00000296876.1,
ENSG00000296895.1,
ENSG00000261549.2,0
ENSG00000303391.1,0
ENSG00000303411.1,0
ENSG00000306599.1,
ENSG00000260275.1,
ENSG00000260123.3,0
ENSG00000261407.3,0
ENSG00000140526.18,0.0
ENSG00000239151.1,
ENSG00000300972.1,0
ENSG00000259699.2,0
ENSG00000140522.12,0
ENSG00000140525.20,0.0332204813918818
ENSG00000140521.18,0.0
ENSG00000275101.1,
ENSG00000261441.2,0
ENSG00000300614.1,0
ENSG00000279708.1,0
ENSG00000287717.1,0
ENSG00000255571.10,0.0
ENSG00000306459.1,0
ENSG00000284329.1,
ENSG00000306420.1,0
ENSG00000289128.2,0
ENSG00000306404.1,0
ENSG00000306438.1,0
ENSG00000140519.14,0
ENSG00000259218.6,0
ENSG00000261478.1,0
ENSG00000259713.1,
ENSG00000140534.14,0
ENSG00000259615.1,
ENSG00000166813.17,0
ENSG00000166819.12,0
ENSG00000166821.9,0.0
ENSG00000241362.2,0
ENSG00000140527.15,0
ENSG00000259561.1,0
ENSG00000206590.1,
ENSG00000166823.6,0.0
ENSG00000259441.2,0
ENSG00000188095.6,0
ENSG00000166825.15,0
ENSG00000298623.1,
ENSG00000295020.1,0
ENSG00000157823.17,0.0
ENSG00000264966.1,
ENSG00000259677.1,0
ENSG00000264796.1,
ENSG00000212420.1,
ENSG00000242498.8,0.0
ENSG00000299833.1,
ENSG00000259273.1,
