gene,idklti
ENSG00000280377.1,0
ENSG00000309486.1,0
ENSG00000306205.1,0
ENSG00000140548.10,0.0
ENSG00000265871.1,2.894680361062903e-06
ENSG00000273691.1,0
ENSG00000298906.1,0
ENSG00000259291.2,0.0
ENSG00000182054.10,0.0
ENSG00000259685.4,0.10895743537654484
ENSG00000185033.15,0.0014890977436333836
ENSG00000240470.3,
ENSG00000225193.5,0
ENSG00000185043.13,0.0
ENSG00000183208.13,0
ENSG00000213471.10,0
ENSG00000310494.1,0
ENSG00000182768.9,0.0
ENSG00000228998.4,0
ENSG00000270322.1,
ENSG00000275345.1,0
ENSG00000271396.1,0
ENSG00000214433.4,0
ENSG00000275803.1,0
ENSG00000310483.1,
ENSG00000310490.1,
ENSG00000279980.1,0
ENSG00000196391.11,0.0
ENSG00000259262.1,0
ENSG00000140575.13,0.0
ENSG00000259177.1,0
ENSG00000294049.1,0
ENSG00000140577.17,0.0
ENSG00000259212.1,0
ENSG00000259314.1,0
ENSG00000259736.2,0
ENSG00000285560.1,0
ENSG00000259746.1,0
ENSG00000278370.1,0
ENSG00000245479.3,0
ENSG00000197299.13,0.0
ENSG00000200677.1,
ENSG00000300894.1,0
ENSG00000287061.1,0
ENSG00000298687.1,0
ENSG00000259704.4,0
ENSG00000241869.3,
ENSG00000294486.1,
ENSG00000140564.13,0.0
ENSG00000182511.12,0.01006611442505821
ENSG00000303673.1,0
ENSG00000196547.15,0.0
ENSG00000184508.12,0.0
ENSG00000140553.18,0.0
ENSG00000258384.1,0
ENSG00000166965.13,0.0
ENSG00000198901.14,0.01429936075404618
ENSG00000258725.2,0
ENSG00000200142.1,
ENSG00000214432.10,0
ENSG00000184056.15,0.0
ENSG00000305322.1,0
ENSG00000275929.1,
ENSG00000258665.1,
ENSG00000285661.1,0
ENSG00000185518.12,0
ENSG00000301795.1,0
ENSG00000285883.1,0
ENSG00000258551.8,0
ENSG00000289066.2,0
ENSG00000258954.1,
ENSG00000258765.1,0
ENSG00000258540.1,
ENSG00000304362.1,0
ENSG00000259057.1,
ENSG00000299997.1,0
ENSG00000299260.1,0
ENSG00000176463.14,0.0
ENSG00000300129.1,0
ENSG00000294452.1,0
ENSG00000304457.1,0
ENSG00000260661.2,0
ENSG00000300206.1,
ENSG00000258726.1,
ENSG00000258925.2,0
ENSG00000309057.1,0
ENSG00000140557.12,0
ENSG00000239197.1,
ENSG00000258739.1,
ENSG00000309186.1,
ENSG00000259170.2,
ENSG00000183643.5,
ENSG00000258647.7,0
ENSG00000301104.1,0
ENSG00000258676.6,0
ENSG00000260337.5,0
ENSG00000271763.1,0
ENSG00000305672.1,0
ENSG00000185442.13,0.0
ENSG00000305093.1,0
ENSG00000259064.2,0
ENSG00000275965.1,0
ENSG00000305115.1,
ENSG00000253954.3,0
ENSG00000293323.2,0
ENSG00000240484.1,0
ENSG00000296445.1,0
ENSG00000258562.2,0
ENSG00000260361.1,0
ENSG00000258527.1,0
ENSG00000258922.1,0
ENSG00000274215.1,0
ENSG00000306297.1,0
ENSG00000306260.1,
ENSG00000272888.9,0.0
ENSG00000289200.2,0
ENSG00000288872.2,0
ENSG00000173575.24,0.0
ENSG00000294839.1,0
ENSG00000284324.1,
ENSG00000289017.1,0
ENSG00000303061.1,0
ENSG00000257060.10,0
ENSG00000182175.15,0.18176080523863836
ENSG00000258611.2,0
ENSG00000285663.1,0
ENSG00000258888.1,0
ENSG00000258971.1,
ENSG00000258909.1,0
ENSG00000258787.1,0
ENSG00000258754.8,0
ENSG00000258627.1,
ENSG00000258476.9,0
ENSG00000259724.2,0
ENSG00000258895.1,0
ENSG00000258570.1,
ENSG00000140563.16,0
ENSG00000258632.2,
ENSG00000287328.1,
ENSG00000287950.1,0
ENSG00000259331.2,
ENSG00000285866.2,
ENSG00000295705.1,0
ENSG00000294709.1,0
ENSG00000286917.2,
ENSG00000294319.1,
ENSG00000293024.2,0
ENSG00000298450.1,
ENSG00000277654.7,0
ENSG00000270017.1,
ENSG00000289464.2,0
ENSG00000258433.2,0
ENSG00000258773.3,0
ENSG00000248441.10,0
ENSG00000297304.1,0
ENSG00000280304.1,0
ENSG00000285700.2,0
ENSG00000259134.8,0
ENSG00000309473.1,
ENSG00000258489.5,0
ENSG00000309492.1,0
ENSG00000309432.1,
ENSG00000275016.5,0
ENSG00000222076.1,
ENSG00000309506.1,
ENSG00000300034.1,
ENSG00000300007.1,0
ENSG00000275443.3,0
ENSG00000259702.4,0
ENSG00000247809.12,0
ENSG00000280048.1,0
ENSG00000277135.1,0
ENSG00000278146.1,0
ENSG00000259763.2,0
ENSG00000280291.1,0
ENSG00000185551.15,0.02553594768103122
ENSG00000275322.2,0
ENSG00000259275.6,0
ENSG00000296996.1,
ENSG00000259614.2,0
ENSG00000259542.6,0
ENSG00000304641.1,
ENSG00000259312.1,
ENSG00000250825.1,
ENSG00000259534.2,0
ENSG00000222617.1,
ENSG00000297815.1,
ENSG00000297840.1,
ENSG00000274079.1,
ENSG00000293972.1,
ENSG00000259340.2,
ENSG00000307689.1,
ENSG00000294403.1,
ENSG00000214424.5,0
ENSG00000291301.2,
ENSG00000259282.6,
ENSG00000294442.1,
ENSG00000185594.8,0
ENSG00000308513.1,
ENSG00000223120.1,
ENSG00000295302.1,
ENSG00000308250.1,
ENSG00000259485.3,0
ENSG00000296623.1,
ENSG00000296711.1,
ENSG00000296647.1,
ENSG00000259403.2,
ENSG00000251209.12,0
ENSG00000242863.3,
ENSG00000296689.1,
ENSG00000251729.1,
ENSG00000296667.1,
ENSG00000287267.1,
ENSG00000287321.1,
ENSG00000259199.3,
ENSG00000259870.1,
ENSG00000287000.1,0
ENSG00000140450.9,0.0
ENSG00000304399.1,0
ENSG00000259478.3,0
ENSG00000258483.5,0
ENSG00000283372.1,
ENSG00000259611.3,0
ENSG00000222361.1,
ENSG00000259320.3,
ENSG00000259266.1,
ENSG00000305856.1,0
ENSG00000305874.1,
ENSG00000259041.1,
ENSG00000277987.4,0
ENSG00000293555.2,0
ENSG00000283597.4,
ENSG00000259507.1,
ENSG00000293388.1,0
ENSG00000300802.1,0
ENSG00000297350.1,0
ENSG00000259424.4,0
ENSG00000297382.1,
ENSG00000278022.2,0
ENSG00000140443.15,0.0
ENSG00000303526.1,0
ENSG00000264480.1,
ENSG00000287191.3,0
ENSG00000259621.1,
ENSG00000304780.1,0
ENSG00000259475.2,0
ENSG00000183571.11,0
ENSG00000278090.4,0
ENSG00000299345.1,0
ENSG00000182253.15,0.0
ENSG00000261054.1,0
ENSG00000103852.13,0.0
ENSG00000261616.1,0.15756430175351818
ENSG00000259921.1,0
ENSG00000168904.15,0.0
ENSG00000259706.1,0
ENSG00000259228.1,0
ENSG00000259257.1,0
ENSG00000259590.2,0
ENSG00000259341.3,0
ENSG00000274294.1,0
ENSG00000307638.1,0
ENSG00000310039.1,0
ENSG00000286893.2,0
ENSG00000310077.1,0
ENSG00000279846.1,0
ENSG00000310056.1,0
ENSG00000296016.1,0
ENSG00000305595.1,0
ENSG00000241562.2,0
ENSG00000310223.1,0
ENSG00000068305.19,0.0
ENSG00000201724.1,0.9976509491146947
ENSG00000183060.16,0.0
ENSG00000307834.1,0
ENSG00000303218.1,
ENSG00000290767.2,0
ENSG00000182397.15,
ENSG00000259363.7,0
ENSG00000140470.15,0
ENSG00000259219.2,0
ENSG00000252957.1,
ENSG00000259356.1,0
ENSG00000189419.9,0
ENSG00000295388.1,0
ENSG00000259430.2,0
ENSG00000154227.14,0
ENSG00000270127.2,0
ENSG00000251819.1,0.5921375929557064
ENSG00000259205.2,0
ENSG00000259540.2,0
ENSG00000140471.17,0.0
ENSG00000200095.1,0.48591552333382637
ENSG00000183475.13,0.0
ENSG00000212306.1,1.0
ENSG00000259381.2,0
ENSG00000259579.2,0
ENSG00000301132.1,
ENSG00000300320.1,
ENSG00000279588.2,0
ENSG00000300302.1,0
ENSG00000259586.1,
ENSG00000294907.1,0
ENSG00000272808.5,0.0
ENSG00000303930.1,
ENSG00000184254.18,0.05472645531936752
ENSG00000303942.1,0
ENSG00000278456.1,0
ENSG00000259583.5,0
ENSG00000154237.13,0
ENSG00000297636.1,0
ENSG00000259755.2,0
ENSG00000287892.1,0
ENSG00000259365.1,0
ENSG00000298394.1,0
ENSG00000308955.1,0
ENSG00000309660.1,0
ENSG00000259182.6,0
ENSG00000131873.7,0.008830398970906334
ENSG00000296262.1,0
ENSG00000131871.16,0.0
ENSG00000131876.18,0.0
ENSG00000140479.18,0.0
ENSG00000259172.2,0.0
ENSG00000279970.1,0.0
ENSG00000259764.2,0
ENSG00000293910.1,0
ENSG00000274139.1,0
ENSG00000289271.3,0
ENSG00000277210.3,0
ENSG00000282793.2,0
ENSG00000296638.1,
ENSG00000259464.2,
ENSG00000259695.2,
ENSG00000286733.2,
ENSG00000184277.13,0.0
ENSG00000252614.1,0.1795152898330898
ENSG00000289028.3,0
ENSG00000185418.16,0.0
ENSG00000259658.6,
ENSG00000290760.2,0
ENSG00000291225.2,0
ENSG00000259660.3,
ENSG00000259236.1,0
ENSG00000240927.3,
ENSG00000184140.6,0
ENSG00000182854.8,0
ENSG00000232459.1,
ENSG00000291191.1,
ENSG00000257109.3,
ENSG00000259454.1,
ENSG00000259646.1,
ENSG00000177693.5,
ENSG00000290822.1,
ENSG00000296851.1,0
ENSG00000275771.1,
ENSG00000248893.4,0
ENSG00000259553.7,0
ENSG00000290823.2,0
ENSG00000290824.2,0
ENSG00000248472.9,
ENSG00000290355.2,0
ENSG00000233614.7,
ENSG00000306644.1,0
ENSG00000234769.7,0.793921034803413
ENSG00000260803.2,0
ENSG00000231439.5,0
ENSG00000226942.2,0
ENSG00000309539.1,0
ENSG00000161980.6,0.0
ENSG00000161981.11,0.0
ENSG00000007384.15,0.0005610792100542482
ENSG00000305760.1,0
ENSG00000103152.12,0.0
ENSG00000103148.17,0.0
ENSG00000269482.1,0
ENSG00000228779.1,0
ENSG00000130656.6,0
ENSG00000206177.7,0
ENSG00000206178.2,
ENSG00000225323.1,0
ENSG00000294455.1,
ENSG00000188536.13,0.1543410056359073
ENSG00000294481.1,0
ENSG00000294436.1,
ENSG00000206172.8,0.0
ENSG00000207243.1,
ENSG00000086506.3,0
ENSG00000268836.1,0
ENSG00000007392.17,0.0
ENSG00000294416.1,0
ENSG00000294399.1,0
ENSG00000167930.17,0.0
ENSG00000076344.16,0.0
ENSG00000242173.10,0.0
ENSG00000185615.16,0.0
ENSG00000103126.15,0.0
ENSG00000293702.1,0
ENSG00000293730.1,0
ENSG00000305325.1,0
ENSG00000086504.18,0.0
ENSG00000129925.11,0.0
ENSG00000293232.1,0
ENSG00000103202.13,0.0
ENSG00000242612.7,0.0
ENSG00000276984.1,0
ENSG00000090565.17,0.0
ENSG00000201034.1,
ENSG00000230428.1,
ENSG00000294851.1,0
ENSG00000277142.1,0
ENSG00000103326.12,0.0
ENSG00000266124.1,
ENSG00000266235.1,0.14075312015181451
ENSG00000161992.6,0
ENSG00000297509.1,0
ENSG00000007541.17,0.0
ENSG00000257108.2,0
ENSG00000197562.10,0.0
ENSG00000300130.1,
ENSG00000127578.7,0
ENSG00000130731.16,0.0
ENSG00000172366.20,0.0
ENSG00000309654.1,0
ENSG00000228201.2,0
ENSG00000161996.19,0.0
ENSG00000262528.2,0.0
ENSG00000140983.15,0.0
ENSG00000103269.14,0.0022725018877515902
ENSG00000260394.3,0
ENSG00000294321.1,
ENSG00000103266.11,0.0
ENSG00000161999.13,0.0
ENSG00000127580.17,0.0
ENSG00000261659.2,0
ENSG00000127585.13,0.019434797274811774
ENSG00000279255.2,0
ENSG00000259840.2,0
ENSG00000103260.9,0.0
ENSG00000103254.10,0.0
ENSG00000162004.19,0.0
ENSG00000103253.19,0.0
ENSG00000103245.14,0.0
ENSG00000305233.1,0
ENSG00000304518.1,0
ENSG00000102854.16,0
ENSG00000279136.1,0
ENSG00000162006.10,0
ENSG00000007376.8,0.0
ENSG00000127586.17,0.0
ENSG00000127588.5,0
ENSG00000303116.1,0
ENSG00000305959.1,0
ENSG00000303776.1,0
ENSG00000287855.1,0
ENSG00000275438.1,0
ENSG00000103227.19,0.0
ENSG00000260022.1,0
ENSG00000260316.2,0
ENSG00000260439.1,0
ENSG00000276931.1,0
ENSG00000292433.2,0
ENSG00000260807.8,0.0
ENSG00000005513.11,0.0
ENSG00000292432.2,0
ENSG00000260496.5,0
ENSG00000304873.1,0
ENSG00000292431.1,0
ENSG00000162009.10,0
ENSG00000261713.8,0
ENSG00000292430.2,0
ENSG00000294721.1,0
ENSG00000184471.10,0
ENSG00000292423.2,0
ENSG00000260702.4,0
ENSG00000260532.3,0
ENSG00000292400.1,0
ENSG00000292401.1,0
ENSG00000273551.1,0
ENSG00000196557.14,0
ENSG00000260403.1,0
ENSG00000259910.1,0
ENSG00000261294.1,0
ENSG00000116176.8,0
ENSG00000197253.14,0
ENSG00000292385.2,0
ENSG00000172236.19,0
ENSG00000095917.15,0
ENSG00000290756.3,0
ENSG00000196364.11,
ENSG00000261564.2,0
ENSG00000260991.3,
ENSG00000260710.5,0
ENSG00000301302.1,
ENSG00000103275.22,0.0
ENSG00000274751.2,0
ENSG00000261505.1,0
ENSG00000219274.1,0
ENSG00000007516.15,0.5246515474938582
ENSG00000007520.4,0.0
ENSG00000090581.11,0.0
ENSG00000260425.1,0.0
ENSG00000059145.19,0.0
ENSG00000260132.2,0
ENSG00000174109.5,0.0
ENSG00000303433.1,0
ENSG00000284395.2,0
ENSG00000197599.13,0.08794817917480036
ENSG00000279930.1,0
ENSG00000103249.19,0.0
ENSG00000260051.1,0
ENSG00000261430.1,0
ENSG00000219027.2,0
ENSG00000251692.8,0
ENSG00000100726.15,0.0
ENSG00000187535.14,0.0
ENSG00000260646.1,0
ENSG00000131634.14,0.0
ENSG00000280062.1,0
ENSG00000280231.1,0
ENSG00000280327.1,0
ENSG00000260954.1,0
ENSG00000260989.1,0
ENSG00000007545.16,0.0
ENSG00000226890.1,0
ENSG00000308363.1,0
ENSG00000206053.13,0.0
ENSG00000278987.1,0
ENSG00000138834.15,0.0
ENSG00000275092.1,0
ENSG00000261399.3,0
ENSG00000265820.1,
ENSG00000261207.1,0
ENSG00000103024.8,0.0
ENSG00000074071.15,0.0
ENSG00000197774.14,0.0
ENSG00000162032.16,0.28654292564996336
ENSG00000095906.17,0.0
ENSG00000099769.6,0
ENSG00000063854.13,0.0
ENSG00000180185.13,0.0
ENSG00000162039.19,0
ENSG00000260541.1,0
ENSG00000259947.2,0
ENSG00000281219.2,0
ENSG00000162040.7,0
ENSG00000295631.1,0
ENSG00000198736.13,0.0
ENSG00000295233.1,0
ENSG00000140986.8,0
ENSG00000140990.15,0.0
ENSG00000140988.16,0.0
ENSG00000207405.1,0
ENSG00000255513.1,0.060100315625920435
ENSG00000255198.7,0.0
ENSG00000179580.10,0
ENSG00000277602.1,0
ENSG00000183751.16,0.0
ENSG00000196408.12,
ENSG00000127554.13,0.0
ENSG00000261790.2,0
ENSG00000127561.16,0.20733181646652135
ENSG00000299741.1,
ENSG00000167962.15,0.0
ENSG00000183971.10,0
ENSG00000265386.2,0
ENSG00000065054.14,0.17743512212623264
ENSG00000303758.1,
ENSG00000065057.9,0.0
ENSG00000103197.20,0.0
ENSG00000008710.20,0.0009198969195303652
ENSG00000221656.1,0.00035016165867915325
ENSG00000259933.6,0
ENSG00000261123.1,0
ENSG00000284008.1,
ENSG00000261240.2,0
ENSG00000260447.1,0
ENSG00000200059.1,0.640675915379736
ENSG00000265867.1,
ENSG00000264397.1,0
ENSG00000167964.13,0.24033175070012408
ENSG00000260260.4,0.0
ENSG00000131653.14,0.0
ENSG00000167971.16,0.38246598219385664
ENSG00000167965.18,0.0
ENSG00000182685.8,0.0
ENSG00000184207.9,0.0
ENSG00000167967.16,0.0
ENSG00000259780.3,
ENSG00000167968.13,0.0
ENSG00000167969.13,0.0
ENSG00000261663.1,0.001468944551868622
ENSG00000299317.1,0
ENSG00000205937.12,0.0
ENSG00000260778.6,0
ENSG00000266643.1,
ENSG00000264004.1,
ENSG00000167972.14,0.0
ENSG00000243445.1,0
ENSG00000293423.2,0.0
ENSG00000238098.10,0
ENSG00000293800.1,0
ENSG00000162063.13,0
ENSG00000285970.1,0
ENSG00000283180.1,
ENSG00000260874.6,0
ENSG00000162062.15,0
ENSG00000274805.1,
ENSG00000259895.1,0
ENSG00000162068.2,0
ENSG00000162065.15,0.0010842891029667497
ENSG00000260293.2,0
ENSG00000185883.12,0.0
ENSG00000279520.1,0
ENSG00000162066.16,0.0
ENSG00000307949.1,0
ENSG00000140992.20,0.0
ENSG00000304679.1,0
ENSG00000261613.2,0
ENSG00000261288.1,
ENSG00000304654.1,0
ENSG00000269937.1,0
ENSG00000261140.1,0
ENSG00000260436.1,0
ENSG00000279568.1,0
ENSG00000280402.1,0
ENSG00000279162.1,0
ENSG00000291228.2,0
ENSG00000215154.8,
ENSG00000260565.10,0.0
ENSG00000290728.2,0
ENSG00000279057.1,0
ENSG00000260176.1,0
ENSG00000295697.1,0
ENSG00000295643.1,0
ENSG00000295667.1,0
ENSG00000167977.9,0.0
ENSG00000279901.1,0
ENSG00000172382.10,9.388688336547714e-06
ENSG00000205913.8,0
ENSG00000167978.19,0.0
ENSG00000103363.16,0.0
ENSG00000276791.1,0.0
ENSG00000103355.14,0
ENSG00000221719.1,
ENSG00000215148.11,0
ENSG00000007038.11,0
ENSG00000262154.1,0
ENSG00000162078.12,0
ENSG00000291300.2,0
ENSG00000005001.10,0
ENSG00000263325.2,0
ENSG00000263280.5,0
ENSG00000162076.13,0.0
ENSG00000289222.3,0
ENSG00000059122.17,0.0
ENSG00000262959.2,0
ENSG00000262482.2,0
ENSG00000131650.15,0
ENSG00000127564.17,0
ENSG00000162073.14,0.0
ENSG00000262362.2,0
ENSG00000262152.8,0
ENSG00000289281.1,0
ENSG00000272079.3,0
ENSG00000304416.1,0
ENSG00000213937.4,0.0
ENSG00000184697.7,0
ENSG00000006327.14,0.06044087097503213
ENSG00000103145.11,0.0
ENSG00000131652.14,0.0
ENSG00000162069.16,0
ENSG00000205890.3,0
ENSG00000261971.10,0.05803552557721448
ENSG00000008516.19,0
ENSG00000008517.19,0.003667751618971489
ENSG00000262370.8,0
ENSG00000200204.1,0
ENSG00000130182.8,0
ENSG00000263072.11,0.0
ENSG00000263011.4,0
ENSG00000122386.11,0.0
ENSG00000085644.15,0.0
ENSG00000293410.2,0
ENSG00000302384.1,0
ENSG00000261889.1,0
ENSG00000306338.1,0
ENSG00000262521.2,0
ENSG00000168124.3,0
ENSG00000203581.7,0
ENSG00000010539.12,0.0
ENSG00000103313.14,0
ENSG00000281005.2,0
ENSG00000279330.1,0
ENSG00000006194.11,0.0
ENSG00000279031.1,
ENSG00000140993.11,0.0
ENSG00000162086.16,0.0
ENSG00000262899.1,0
ENSG00000262316.1,0
ENSG00000168158.4,0
ENSG00000285329.1,0.6948127723269293
ENSG00000262118.1,0
ENSG00000263177.1,0
ENSG00000140987.21,0.0
ENSG00000103343.13,0.0
ENSG00000167981.7,0.0
ENSG00000122390.19,0.0
ENSG00000303291.1,0
ENSG00000215131.11,0
ENSG00000240311.1,0
ENSG00000103351.13,0.0
ENSG00000167984.18,0.028264121159040635
ENSG00000262312.2,0
ENSG00000188827.12,0.0
ENSG00000213918.11,0.0
ENSG00000263235.1,0
ENSG00000126602.11,0.0
ENSG00000276754.1,0
ENSG00000005339.15,0.0
ENSG00000262516.1,0
ENSG00000262185.4,0
ENSG00000162104.10,0.04411093034015429
ENSG00000263159.1,
ENSG00000262471.1,
ENSG00000263105.2,0
ENSG00000298290.1,
ENSG00000185739.13,0
ENSG00000262468.9,0
ENSG00000090447.12,0.0
ENSG00000288935.2,0
ENSG00000126603.9,0.03832484703370126
ENSG00000262686.2,0
ENSG00000217930.8,0.0
ENSG00000262712.1,0
ENSG00000280063.1,0
ENSG00000262246.6,0.0
ENSG00000168140.5,0.2570700937887738
ENSG00000103423.14,0.0
ENSG00000277170.1,0
ENSG00000277440.1,0
ENSG00000275515.1,0
ENSG00000153406.14,0.0
ENSG00000103415.12,0.0
ENSG00000089486.17,0.0
ENSG00000278434.1,0
ENSG00000205832.8,0
ENSG00000261789.1,0
ENSG00000261612.1,0
ENSG00000153443.13,0.0
ENSG00000102858.13,0.0
ENSG00000263955.2,0
ENSG00000261442.1,0
ENSG00000278700.1,0
ENSG00000276641.1,
ENSG00000168101.15,0.0
ENSG00000168096.15,0.0
ENSG00000166246.14,0
ENSG00000103199.14,0.0
ENSG00000276096.1,0
ENSG00000140623.14,0
ENSG00000267795.6,0
ENSG00000267077.1,0
ENSG00000067836.13,0.0
ENSG00000140632.17,0.0
ENSG00000275056.1,0
ENSG00000118900.15,0.0
ENSG00000118898.16,0
ENSG00000103184.12,0.0
ENSG00000310231.1,0
ENSG00000103174.13,0.0
ENSG00000033011.14,0.0
ENSG00000153446.16,0.19294202842745636
ENSG00000260882.1,0
ENSG00000118894.15,0.0
ENSG00000285567.3,0
ENSG00000273963.1,0
ENSG00000299641.1,0
ENSG00000261811.2,
ENSG00000078328.23,0
ENSG00000301646.1,0
ENSG00000260817.2,0
ENSG00000242278.1,0
ENSG00000267182.1,
ENSG00000261007.2,0
ENSG00000260338.2,0
ENSG00000301629.1,0
ENSG00000273648.1,
ENSG00000305294.1,0
ENSG00000270440.1,
ENSG00000308075.1,
ENSG00000280000.1,0
ENSG00000257180.1,0
ENSG00000286635.1,0
ENSG00000260835.1,0
ENSG00000278975.1,0
ENSG00000259963.1,
ENSG00000252080.1,
ENSG00000200869.1,0.6343409601121577
ENSG00000212189.1,
ENSG00000310437.1,
ENSG00000289107.1,0
ENSG00000240419.1,0
ENSG00000287340.3,0
ENSG00000283584.1,
ENSG00000301289.1,0
ENSG00000301309.1,
ENSG00000261198.1,
ENSG00000301273.1,0
ENSG00000252138.1,
ENSG00000260289.2,0
ENSG00000309099.1,0
ENSG00000295584.1,
ENSG00000299944.1,0
ENSG00000299962.1,
ENSG00000296626.1,
ENSG00000260003.1,
ENSG00000261319.1,0
ENSG00000260058.1,
ENSG00000259819.1,
ENSG00000302503.1,
ENSG00000260379.1,
ENSG00000261066.1,0
ENSG00000232258.7,0
ENSG00000287522.1,0
ENSG00000067365.15,0.0
ENSG00000279357.1,0
ENSG00000183044.12,0.0
ENSG00000243954.3,0
ENSG00000238417.1,
ENSG00000260764.1,
ENSG00000300157.1,0
ENSG00000184857.8,0.0
ENSG00000140650.13,0.007448680230305271
ENSG00000260350.1,
ENSG00000153048.11,0.0
ENSG00000261481.2,0
ENSG00000283516.3,0
ENSG00000187555.17,0.0
ENSG00000260979.2,0
ENSG00000309643.1,
ENSG00000296326.1,
ENSG00000296307.1,0
ENSG00000302150.1,
ENSG00000261392.1,
ENSG00000182831.12,0.0
ENSG00000294612.1,0
ENSG00000220793.5,0
ENSG00000299841.1,0
ENSG00000298062.1,0
ENSG00000294690.1,
ENSG00000261617.3,0
ENSG00000261397.1,
ENSG00000261075.1,
ENSG00000200468.1,
ENSG00000252927.1,
ENSG00000300230.1,0
ENSG00000298224.1,0
ENSG00000260362.2,0
ENSG00000298185.1,0
ENSG00000183454.19,0
ENSG00000283221.1,0
ENSG00000287830.1,0
ENSG00000261810.1,0
ENSG00000261647.1,0
ENSG00000302122.1,0
ENSG00000285543.2,0
ENSG00000303582.1,0
ENSG00000303602.1,0
ENSG00000166669.14,0.0
ENSG00000260756.1,0
ENSG00000293875.1,
ENSG00000303796.1,
ENSG00000289023.1,0
ENSG00000279662.1,0
ENSG00000199482.1,
ENSG00000296568.1,0
ENSG00000260468.1,0
ENSG00000213853.10,0.02489571819515074
ENSG00000260310.1,0
ENSG00000301053.1,0
ENSG00000301034.1,
ENSG00000303290.1,0
ENSG00000153060.8,0
ENSG00000263279.2,0
ENSG00000263241.1,
ENSG00000262107.1,
ENSG00000261904.1,
ENSG00000262322.1,
ENSG00000262259.1,
ENSG00000263196.1,
ENSG00000262158.1,
ENSG00000262381.1,
ENSG00000310402.1,0
ENSG00000289073.2,0
ENSG00000103274.11,0.0
ENSG00000166676.17,0.0
ENSG00000302410.1,0
ENSG00000262488.1,0
ENSG00000262151.1,0
ENSG00000179583.21,0.3656781303879702
ENSG00000308110.1,0
ENSG00000182108.11,0.11399235991251228
ENSG00000038532.17,0.0
ENSG00000229917.2,0
ENSG00000274038.1,0
ENSG00000262020.1,0
ENSG00000287121.1,0
ENSG00000263033.2,0
ENSG00000306976.1,0
ENSG00000263179.1,0
ENSG00000175643.10,0
ENSG00000185338.7,0
ENSG00000178279.4,0
ENSG00000178257.4,0
ENSG00000212228.1,
ENSG00000122304.11,0
ENSG00000175646.4,0
ENSG00000287429.1,
ENSG00000221801.1,
ENSG00000199668.1,
ENSG00000263080.2,0
ENSG00000262703.1,0
ENSG00000188897.10,0
ENSG00000262999.1,0
ENSG00000189067.15,0.0
ENSG00000300304.1,0
ENSG00000300288.1,
ENSG00000300271.1,0
ENSG00000296138.1,0
ENSG00000184602.6,0.0
ENSG00000153066.13,0.0
ENSG00000262420.4,0
ENSG00000122299.12,0.0
ENSG00000274505.1,0
ENSG00000277369.3,0
ENSG00000262117.6,0
ENSG00000294735.1,
ENSG00000171490.13,0.0
ENSG00000263307.3,0
ENSG00000103342.13,0.0
ENSG00000261560.1,0
ENSG00000260318.1,0
ENSG00000261216.1,0
ENSG00000277458.1,
ENSG00000234719.9,0
ENSG00000048462.11,0
ENSG00000260224.1,
ENSG00000048471.14,0.0
ENSG00000260488.1,0
ENSG00000241641.1,0
ENSG00000175604.2,0
ENSG00000261293.1,0
ENSG00000238685.1,
ENSG00000261394.2,0
ENSG00000260723.2,0
ENSG00000278979.1,0
ENSG00000304001.1,0
ENSG00000260601.1,0
ENSG00000259876.1,0
ENSG00000259899.2,0
ENSG00000274834.1,0
ENSG00000303237.1,0
ENSG00000103381.12,0.0
ENSG00000264733.1,
ENSG00000260378.2,0
ENSG00000261158.1,0
ENSG00000305606.1,0
ENSG00000296117.1,
ENSG00000199474.1,
ENSG00000241932.1,
ENSG00000237515.10,0
ENSG00000262116.1,
ENSG00000262801.7,0
ENSG00000262011.1,
ENSG00000262235.2,
ENSG00000299027.1,
ENSG00000299051.1,0
ENSG00000294970.1,0
ENSG00000262267.7,0
ENSG00000299216.1,0
ENSG00000301064.1,
ENSG00000294507.1,
