gene,idklti
ENSG00000175595.16,0.0
ENSG00000242307.1,0
ENSG00000262732.2,0
ENSG00000263234.1,0
ENSG00000305960.1,0
ENSG00000306016.1,0
ENSG00000262097.4,0
ENSG00000261856.1,0
ENSG00000186260.17,0.022234659258334892
ENSG00000276564.1,0
ENSG00000262529.1,0
ENSG00000262470.2,0
ENSG00000305939.1,0
ENSG00000201075.2,
ENSG00000262454.5,0.0040520900737188534
ENSG00000207639.1,
ENSG00000199130.3,
ENSG00000260009.2,
ENSG00000300554.1,0
ENSG00000263257.3,0
ENSG00000140694.18,0.0
ENSG00000308270.1,0
ENSG00000242430.3,0
ENSG00000103429.11,0.0
ENSG00000305482.1,0
ENSG00000238964.1,
ENSG00000069764.10,0
ENSG00000261523.1,
ENSG00000224712.13,0
ENSG00000305462.1,0
ENSG00000261695.1,
ENSG00000254852.9,0
ENSG00000255037.1,
ENSG00000290943.2,0
ENSG00000255277.4,
ENSG00000302705.1,
ENSG00000103512.16,0.0
ENSG00000270734.1,0
ENSG00000309423.1,0
ENSG00000257264.5,0
ENSG00000263918.1,
ENSG00000258354.1,0
ENSG00000183458.15,0
ENSG00000309442.1,0
ENSG00000207425.1,0.7932971045555316
ENSG00000183426.17,0.0
ENSG00000275259.1,
ENSG00000278265.1,
ENSG00000273804.1,0.986120908254455
ENSG00000296325.1,0
ENSG00000179889.21,0.0
ENSG00000261819.1,0
ENSG00000238728.1,
ENSG00000275910.1,0
ENSG00000157045.9,0.0
ENSG00000085721.13,0.0
ENSG00000293341.1,0
ENSG00000290394.3,0.03287969039720925
ENSG00000188599.18,
ENSG00000250251.7,0
ENSG00000283346.1,
ENSG00000207294.1,
ENSG00000257391.2,0
ENSG00000264115.1,
ENSG00000296252.1,
ENSG00000296290.1,0
ENSG00000295571.1,
ENSG00000277770.1,0
ENSG00000183793.14,0.0
ENSG00000156968.9,0.0
ENSG00000166780.11,0.0
ENSG00000300371.1,0
ENSG00000166783.22,0.0
ENSG00000257769.1,0
ENSG00000072864.16,0.0
ENSG00000262380.1,0
ENSG00000280206.1,0.0
ENSG00000133392.19,0.4057355390835614
ENSG00000263065.1,0
ENSG00000280429.1,0
ENSG00000133393.13,0.0
ENSG00000206778.1,
ENSG00000262171.1,0
ENSG00000215003.4,0
ENSG00000103222.20,0.0
ENSG00000241067.2,
ENSG00000091262.17,0
ENSG00000305554.1,0
ENSG00000305578.1,0
ENSG00000262332.2,0
ENSG00000103226.19,0
ENSG00000263029.1,
ENSG00000262848.1,
ENSG00000297752.1,
ENSG00000264722.1,
ENSG00000257366.1,0
ENSG00000244257.5,0
ENSG00000297771.1,
ENSG00000206706.1,
ENSG00000183889.13,0
ENSG00000278221.1,
ENSG00000277698.1,
ENSG00000277920.1,
ENSG00000227827.3,0
ENSG00000293864.1,
ENSG00000293814.1,
ENSG00000276311.1,
ENSG00000293843.1,
ENSG00000214967.6,0
ENSG00000261181.1,
ENSG00000294290.1,
ENSG00000260126.3,0
ENSG00000261362.1,
ENSG00000287905.2,0
ENSG00000309379.1,
ENSG00000302475.1,0
ENSG00000279729.1,
ENSG00000261748.1,
ENSG00000297089.1,0
ENSG00000261448.2,0
ENSG00000279490.1,0
ENSG00000260675.1,
ENSG00000260405.1,
ENSG00000103489.12,0.0
ENSG00000279410.1,0
ENSG00000279415.1,0
ENSG00000279620.1,0
ENSG00000286849.2,0
ENSG00000275927.1,0
ENSG00000285850.1,0
ENSG00000294549.1,0
ENSG00000260945.1,
ENSG00000294325.1,
ENSG00000261555.1,
ENSG00000259929.6,0
ENSG00000228071.4,0
ENSG00000280283.1,
ENSG00000307278.1,
ENSG00000309061.1,
ENSG00000260242.1,
ENSG00000295495.1,
ENSG00000260933.1,
ENSG00000302094.1,0
ENSG00000278994.1,
ENSG00000299471.1,
ENSG00000276484.1,
ENSG00000214940.9,0
ENSG00000205746.10,0
ENSG00000290386.1,
ENSG00000273613.1,
ENSG00000277647.1,
ENSG00000233024.7,0
ENSG00000254681.7,0
ENSG00000275391.1,
ENSG00000294181.1,0
ENSG00000290383.2,0
ENSG00000206927.1,
ENSG00000297097.1,
ENSG00000257563.1,0
ENSG00000265776.1,
ENSG00000257527.1,
ENSG00000266454.1,
ENSG00000185164.15,0
ENSG00000274025.1,
ENSG00000277014.1,
ENSG00000262974.1,
ENSG00000260550.3,
ENSG00000291057.2,0
ENSG00000294120.1,0
ENSG00000134419.15,0.0
ENSG00000305186.1,0
ENSG00000170540.16,0.0
ENSG00000294333.1,0
ENSG00000260017.1,0
ENSG00000157106.18,0.0
ENSG00000260352.2,0
ENSG00000170537.13,0.0
ENSG00000207167.1,
ENSG00000261465.8,0
ENSG00000261357.1,0
ENSG00000167186.11,0.0
ENSG00000260430.2,0
ENSG00000278389.1,0
ENSG00000205730.7,0
ENSG00000103528.17,0.0
ENSG00000286790.2,0
ENSG00000261210.8,
ENSG00000259871.1,0
ENSG00000285869.2,0
ENSG00000297159.1,
ENSG00000259925.2,0
ENSG00000280265.1,
ENSG00000103534.17,0
ENSG00000260681.1,
ENSG00000260592.4,0
ENSG00000260934.1,
ENSG00000006007.12,0.0
ENSG00000103540.17,0.0
ENSG00000103544.17,0.0
ENSG00000276571.1,0
ENSG00000103550.14,0.0
ENSG00000261312.1,0
ENSG00000174628.17,0.0
ENSG00000261195.3,0.019414346897664737
ENSG00000261939.1,0.0004141043698224946
ENSG00000167191.12,0.0
ENSG00000299711.1,0
ENSG00000309935.1,
ENSG00000302616.1,
ENSG00000180269.8,0
ENSG00000300264.1,
ENSG00000277211.1,0
ENSG00000263253.1,
ENSG00000304556.1,
ENSG00000227624.2,
ENSG00000169347.17,0
ENSG00000169344.16,0
ENSG00000169340.10,0
ENSG00000263237.1,0
ENSG00000183549.10,0
ENSG00000262995.2,0
ENSG00000183747.12,0
ENSG00000280306.1,0
ENSG00000066813.14,0
ENSG00000260201.3,
ENSG00000260762.1,0
ENSG00000005187.12,0
ENSG00000275315.1,
ENSG00000274730.1,
ENSG00000166743.10,0
ENSG00000066654.14,0.0
ENSG00000283399.1,0
ENSG00000285303.1,0
ENSG00000260510.1,0
ENSG00000196678.14,0.0
ENSG00000200893.1,0.0
ENSG00000005189.20,0
ENSG00000275908.1,
ENSG00000188215.10,8.248165402739257e-05
ENSG00000102897.10,0.0
ENSG00000158486.15,
ENSG00000289640.2,0
ENSG00000011638.11,0.21090857816770078
ENSG00000262983.1,0
ENSG00000103310.11,0
ENSG00000289978.2,0
ENSG00000175311.7,0
ENSG00000103316.12,0
ENSG00000299922.1,0
ENSG00000283421.1,
ENSG00000293411.2,0
ENSG00000189149.13,
ENSG00000257403.2,0
ENSG00000309471.1,0
ENSG00000158482.10,0
ENSG00000294310.1,
ENSG00000290192.2,0
ENSG00000276548.1,
ENSG00000169246.17,0
ENSG00000302895.1,0
ENSG00000291073.2,0
ENSG00000302877.1,0.4552865757400026
ENSG00000265462.1,
ENSG00000287809.1,0
ENSG00000305577.1,0
ENSG00000305553.1,0
ENSG00000273956.2,0
ENSG00000257639.1,
ENSG00000299776.1,0
ENSG00000271609.1,0
ENSG00000252798.1,
ENSG00000197006.15,0.0
ENSG00000301756.1,0
ENSG00000261596.2,0
ENSG00000301783.1,0
ENSG00000301768.1,0
ENSG00000140749.9,0.2169843526734501
ENSG00000207248.1,0.27900711566289793
ENSG00000207042.1,0.0
ENSG00000155719.18,0
ENSG00000302351.1,0
ENSG00000260306.1,0
ENSG00000291066.2,0
ENSG00000302414.1,0
ENSG00000276721.1,
ENSG00000185864.20,0
ENSG00000185710.10,0
ENSG00000291262.2,
ENSG00000310275.1,
ENSG00000290674.2,
ENSG00000257408.3,
ENSG00000290675.1,
ENSG00000274460.2,0.0
ENSG00000140740.11,0.0
ENSG00000155714.14,0
ENSG00000260395.1,0
ENSG00000275445.1,0.0
ENSG00000185716.12,0.0
ENSG00000260277.3,0
ENSG00000175267.15,0
ENSG00000301964.1,0
ENSG00000183921.8,0
ENSG00000287739.1,0
ENSG00000296486.1,0
ENSG00000103319.12,0.052916562399696124
ENSG00000305400.1,0
ENSG00000058600.16,0.0
ENSG00000286808.1,0.0
ENSG00000140743.8,0.0
ENSG00000260635.1,0
ENSG00000260790.1,0
ENSG00000230872.3,0
ENSG00000293459.1,
ENSG00000290865.1,0.10843006658300874
ENSG00000291060.2,0
ENSG00000237296.12,
ENSG00000243716.13,0.0
ENSG00000294592.1,0
ENSG00000277041.1,
ENSG00000290866.2,0
ENSG00000304653.1,
ENSG00000260973.1,0
ENSG00000260905.1,0
ENSG00000283213.2,0
ENSG00000122254.7,0
ENSG00000294175.1,0
ENSG00000305221.1,0
ENSG00000301965.1,0
ENSG00000308176.1,0
ENSG00000261090.3,0
ENSG00000103404.15,0.0
ENSG00000285613.1,0
ENSG00000166828.3,0
ENSG00000260741.1,0
ENSG00000168447.11,0
ENSG00000168434.13,0.0
ENSG00000280039.1,0
ENSG00000212593.1,
ENSG00000259782.2,0
ENSG00000260136.7,0
ENSG00000103365.16,0.007874993693374315
ENSG00000261528.2,0
ENSG00000103356.18,0.0
ENSG00000260247.1,0
ENSG00000103353.16,0.0
ENSG00000260751.2,0
ENSG00000004779.10,0.0
ENSG00000083093.12,0.0
ENSG00000261723.1,0
ENSG00000166847.10,0.0
ENSG00000166851.15,1.9703967300276835e-05
ENSG00000261266.2,0
ENSG00000134398.15,0
ENSG00000278912.1,
ENSG00000261583.1,
ENSG00000279756.1,0
ENSG00000166869.3,0.051135862446297906
ENSG00000166501.14,0.0
ENSG00000279276.1,
ENSG00000279202.1,0
ENSG00000307680.1,0
ENSG00000274466.1,1.1451959504200805e-13
ENSG00000297426.1,0
ENSG00000279554.1,0
ENSG00000260264.2,0
ENSG00000006116.4,0
ENSG00000201541.1,
ENSG00000239081.1,
ENSG00000300455.1,
ENSG00000260072.2,0
ENSG00000308621.1,0
ENSG00000122257.20,0.0
ENSG00000289171.1,0
ENSG00000090905.19,0.0
ENSG00000224310.1,0
ENSG00000261669.1,0
ENSG00000158865.13,0.0
ENSG00000140750.17,0.0
ENSG00000260714.1,0
ENSG00000291179.2,0
ENSG00000262587.5,
ENSG00000298808.1,0
ENSG00000262155.3,0
ENSG00000271105.1,0
ENSG00000263326.1,0
ENSG00000260448.8,0.031667211277609325
ENSG00000262700.1,0
ENSG00000275494.3,0.0
ENSG00000205629.12,0.0
ENSG00000297594.1,0
ENSG00000260034.2,0
ENSG00000297527.1,0
ENSG00000297552.1,0
ENSG00000266166.2,
ENSG00000309232.1,0
ENSG00000103375.11,0
ENSG00000155592.16,0.0
ENSG00000274925.2,0.0
ENSG00000261636.3,0
ENSG00000260690.1,0
ENSG00000296116.1,0
ENSG00000296133.1,
ENSG00000310159.1,0
ENSG00000182601.7,0
ENSG00000285882.1,0
ENSG00000260255.1,0
ENSG00000265005.1,
ENSG00000199929.1,
ENSG00000303230.1,0
ENSG00000230330.1,
ENSG00000237140.2,0
ENSG00000231876.9,0
ENSG00000295532.1,
ENSG00000228480.1,
ENSG00000304174.1,0
ENSG00000286712.2,0
ENSG00000236481.3,0
ENSG00000304809.1,
ENSG00000304829.1,
ENSG00000260580.1,
ENSG00000301457.1,
ENSG00000295256.1,
ENSG00000308301.1,
ENSG00000234186.5,0
ENSG00000261557.1,0
ENSG00000261045.3,0
ENSG00000155666.12,0.0
ENSG00000259940.2,0
ENSG00000169189.17,0.0
ENSG00000298782.1,0
ENSG00000245888.8,0
ENSG00000274092.1,0
ENSG00000077238.14,0.2138573499763077
ENSG00000294275.1,
ENSG00000103522.17,0
ENSG00000308281.1,0
ENSG00000259954.1,0
ENSG00000077235.18,0.0
ENSG00000047578.14,0.0
ENSG00000261736.1,0
ENSG00000261329.8,0.0
ENSG00000273553.1,0
ENSG00000201371.1,
ENSG00000305858.1,0
ENSG00000169181.13,0.0
ENSG00000308404.1,0
ENSG00000212382.1,
ENSG00000207266.1,
ENSG00000310204.1,0
ENSG00000169180.12,0.0
ENSG00000260452.1,0
ENSG00000200652.1,
ENSG00000200138.1,
ENSG00000298931.1,0
ENSG00000283662.1,0
ENSG00000188322.8,0.06406338672996574
ENSG00000246465.2,0
ENSG00000277191.1,
ENSG00000198156.11,0
ENSG00000271623.1,0
ENSG00000309023.1,0
ENSG00000205609.13,0
ENSG00000275429.1,
ENSG00000309043.1,0
ENSG00000261089.1,0
ENSG00000309056.1,0
ENSG00000270118.1,
ENSG00000233232.8,0
ENSG00000188603.22,0.0
ENSG00000184730.12,0.16321458042937087
ENSG00000197272.2,0
ENSG00000301581.1,0
ENSG00000176046.9,0.0
ENSG00000271495.1,0
ENSG00000275441.3,0
ENSG00000176476.9,0.0
ENSG00000197165.11,0
ENSG00000307459.1,0
ENSG00000278665.1,0
ENSG00000278725.1,0
ENSG00000289755.2,0
ENSG00000196502.15,0
ENSG00000285020.1,0
ENSG00000307483.1,0
ENSG00000255524.8,0
ENSG00000295964.1,
ENSG00000261419.1,0
ENSG00000184110.15,0.0061481938735627965
ENSG00000259982.1,0
ENSG00000278340.1,
ENSG00000270424.1,0
ENSG00000196993.9,0
ENSG00000295947.1,0
ENSG00000278528.1,
ENSG00000251417.3,0
ENSG00000240634.1,0
ENSG00000275807.2,0
ENSG00000260796.1,0
ENSG00000168488.19,0.0
ENSG00000260570.1,
ENSG00000178952.11,0.0
ENSG00000283845.1,
ENSG00000178188.16,0.0
ENSG00000261766.1,0
ENSG00000260442.8,0
ENSG00000196296.14,0
ENSG00000252461.1,0
ENSG00000177548.13,0.0
ENSG00000177455.15,0
ENSG00000176953.13,0.0
ENSG00000260853.2,0
ENSG00000260367.2,0
ENSG00000169682.18,0.0
ENSG00000213658.13,0.0
ENSG00000261552.1,0.13244111450612703
ENSG00000303341.1,0
ENSG00000196796.5,0
ENSG00000306879.1,
ENSG00000306859.1,
ENSG00000260908.2,
ENSG00000103472.11,0
ENSG00000290677.2,0
ENSG00000300431.1,0
ENSG00000300231.1,0
ENSG00000300467.1,0
ENSG00000300260.1,0
ENSG00000289080.2,0
ENSG00000300350.1,0
ENSG00000300485.1,0
ENSG00000279106.1,0
ENSG00000259807.3,0
ENSG00000273582.2,0
ENSG00000260953.2,0
ENSG00000289029.2,0
ENSG00000300448.1,0
ENSG00000260413.1,
ENSG00000278078.1,
ENSG00000254206.6,0
ENSG00000254634.4,0
ENSG00000303051.1,
ENSG00000260335.1,
ENSG00000309270.1,0.5266845706973248
ENSG00000183336.9,0
ENSG00000181625.18,0
ENSG00000213648.11,0
ENSG00000290678.2,0
ENSG00000279228.3,
ENSG00000290679.2,
ENSG00000309168.1,0
ENSG00000169203.18,0
ENSG00000205534.6,0
ENSG00000309202.1,0
ENSG00000279583.2,0
ENSG00000309183.1,0
ENSG00000266758.1,
ENSG00000305172.1,0
ENSG00000260133.1,
ENSG00000260514.1,0
ENSG00000197471.12,0
ENSG00000103485.19,0.0
ENSG00000289181.3,0
ENSG00000222375.1,0
ENSG00000306882.1,0
ENSG00000185905.4,0
ENSG00000260719.2,0
ENSG00000293832.1,
ENSG00000174992.8,0
ENSG00000298198.1,0
ENSG00000298222.1,0
ENSG00000079616.14,0.0
ENSG00000275857.2,0
ENSG00000103495.15,0.0
ENSG00000259952.1,
ENSG00000238045.10,0
ENSG00000167371.21,0.06834348745352353
ENSG00000280789.2,0.0
ENSG00000013364.19,0.0
ENSG00000103502.14,0.0
ENSG00000278713.1,0
ENSG00000293487.2,0
ENSG00000174938.15,0.0
ENSG00000174939.11,0.0
ENSG00000174943.11,0.0
ENSG00000279789.1,0
ENSG00000247735.2,0
ENSG00000149932.17,0.0
ENSG00000305284.1,0
ENSG00000149930.18,0.0
ENSG00000149929.16,0.0
ENSG00000169592.15,0.0
ENSG00000149927.18,0
ENSG00000167194.8,0
ENSG00000149926.14,0.27609515526666617
ENSG00000285043.3,0
ENSG00000149925.22,0.0
ENSG00000274904.1,
ENSG00000149923.14,0.0
ENSG00000149922.12,0
ENSG00000090238.12,0.0
ENSG00000250616.5,0.0
ENSG00000102886.15,0
ENSG00000261367.1,0
ENSG00000275371.1,0
ENSG00000300821.1,0
ENSG00000102882.12,0.0
ENSG00000102879.17,0.02042342263611565
ENSG00000261416.1,0
ENSG00000169627.9,0
ENSG00000132207.19,0
ENSG00000261052.6,0
ENSG00000290692.2,0
ENSG00000290693.2,
ENSG00000302389.1,0
ENSG00000198064.15,0
ENSG00000291047.2,0
ENSG00000183604.17,0
ENSG00000291266.2,0
ENSG00000299933.1,0
ENSG00000169217.9,0.0
ENSG00000260219.5,0
ENSG00000169221.14,0.0
ENSG00000274653.1,0.0
ENSG00000180209.12,0
ENSG00000180035.13,0.0
ENSG00000180096.13,0.0
ENSG00000280137.1,0
ENSG00000179965.12,0.0
ENSG00000199787.1,0
ENSG00000179958.10,0.0
ENSG00000179918.19,0.0
ENSG00000202476.1,
ENSG00000222701.1,
ENSG00000005844.19,0.16529073549401396
ENSG00000261346.2,0
ENSG00000251706.1,
ENSG00000261332.1,0
ENSG00000266305.1,
ENSG00000169957.10,0.0
ENSG00000278922.1,0.020410497305229484
ENSG00000169955.8,0.0
ENSG00000235560.5,0
ENSG00000260494.1,0
ENSG00000295790.1,0
ENSG00000169951.10,0.0
ENSG00000229809.9,0.0
ENSG00000239791.3,0
ENSG00000197162.10,0.0
ENSG00000260167.2,0
ENSG00000261588.1,0
ENSG00000156853.13,0.0
ENSG00000260678.1,0
ENSG00000261680.1,0
ENSG00000260113.3,0
ENSG00000288983.3,0.0
ENSG00000156858.12,0.0
ENSG00000156860.16,0.0
ENSG00000306477.1,0
ENSG00000252074.1,
ENSG00000261840.6,0.0
ENSG00000080603.17,0.0
ENSG00000222287.1,0.0
ENSG00000206755.1,0
ENSG00000281991.2,0.0
ENSG00000156873.16,0.0
ENSG00000196118.12,0
ENSG00000103549.22,0.0
ENSG00000280211.1,0.0
ENSG00000102870.6,0.0
ENSG00000274848.1,0
ENSG00000260082.1,0
ENSG00000274678.1,0
ENSG00000099385.12,0.0
ENSG00000260083.4,0.0
ENSG00000150281.7,0.09047144266697198
ENSG00000230447.2,0
ENSG00000260852.2,0.0
ENSG00000099364.18,0.0
ENSG00000175938.7,0.0
ENSG00000275263.1,0
ENSG00000099381.20,0.0
ENSG00000279196.1,0
ENSG00000099377.14,0.0
ENSG00000099365.11,0.016944971025444802
ENSG00000103496.15,0.0
ENSG00000299404.1,1.0
ENSG00000260911.2,0.0
ENSG00000232748.3,0
ENSG00000167394.13,0.0
ENSG00000261124.1,0
ENSG00000167395.10,0.0
ENSG00000151006.8,0.0
ENSG00000167397.15,0.0
ENSG00000280160.1,0
ENSG00000103507.14,0.0
ENSG00000103510.20,0.0
ENSG00000262766.1,0
ENSG00000278133.1,0.0
ENSG00000052344.16,0
ENSG00000178226.11,0
ENSG00000263343.1,0
ENSG00000262366.1,
ENSG00000089280.20,0.0
ENSG00000260304.1,0
ENSG00000103490.14,
ENSG00000261359.3,0
ENSG00000177238.15,0
ENSG00000169900.8,0
ENSG00000310348.1,0
ENSG00000169896.18,0.07768788891776612
ENSG00000289930.2,0
ENSG00000301315.1,
ENSG00000140678.17,0.0
ENSG00000261245.2,0
ENSG00000308290.1,0
ENSG00000156886.12,0
ENSG00000260757.1,0
ENSG00000156885.6,0
ENSG00000277543.1,0
ENSG00000176723.10,0
ENSG00000261474.1,0.0
ENSG00000260267.1,0.042678079804377364
ENSG00000140691.18,0.0
ENSG00000280132.1,0
ENSG00000140682.19,0.02693680653332065
ENSG00000140675.13,
ENSG00000260740.2,0
ENSG00000140688.18,0.0
ENSG00000260625.5,0.0
ENSG00000289889.2,0
ENSG00000169877.10,0
ENSG00000301942.1,0
ENSG00000261475.4,0
ENSG00000261648.1,
ENSG00000213547.3,
ENSG00000260883.1,
ENSG00000290715.2,0
ENSG00000261741.6,
ENSG00000278885.1,0
ENSG00000261614.1,0
ENSG00000260010.1,0
ENSG00000237185.1,
ENSG00000260631.1,
ENSG00000260472.1,
ENSG00000260568.1,
ENSG00000290927.2,0
ENSG00000131797.14,
ENSG00000197302.11,0.0
ENSG00000259810.2,0
ENSG00000260722.1,0
ENSG00000293359.2,0
ENSG00000261457.4,0
ENSG00000180663.5,
ENSG00000261284.2,
ENSG00000310273.1,
ENSG00000259874.1,
ENSG00000185947.15,0.004474161164549398
ENSG00000296942.1,0
ENSG00000259950.1,0
ENSG00000261289.2,
ENSG00000197476.3,
ENSG00000260218.1,
ENSG00000308135.1,
ENSG00000260628.7,0
ENSG00000291271.1,
ENSG00000293243.1,
ENSG00000261704.2,
ENSG00000223931.2,
ENSG00000260048.2,
ENSG00000270472.3,
ENSG00000261727.3,
ENSG00000296187.1,0
ENSG00000291276.2,0
ENSG00000286473.2,0
ENSG00000230267.8,0
ENSG00000301929.1,0
ENSG00000290845.2,0
ENSG00000279997.1,
ENSG00000260847.1,
ENSG00000260649.1,
ENSG00000260540.2,0
ENSG00000260344.2,
ENSG00000260575.2,0
ENSG00000205456.12,0
ENSG00000293775.1,
ENSG00000260402.2,
ENSG00000308178.1,
ENSG00000259822.2,
ENSG00000293342.2,0
ENSG00000299855.1,0
ENSG00000293890.1,
ENSG00000260516.2,
ENSG00000308771.1,
ENSG00000260327.2,
ENSG00000260866.2,
ENSG00000260307.2,
ENSG00000261541.1,0
ENSG00000260662.2,
ENSG00000261233.2,
ENSG00000289734.2,
ENSG00000259966.7,
ENSG00000262187.2,
ENSG00000293291.2,0
ENSG00000261111.1,
ENSG00000261569.5,
ENSG00000260311.2,
ENSG00000183632.15,0
ENSG00000260974.1,
ENSG00000261391.1,
ENSG00000260864.1,
ENSG00000260845.1,
ENSG00000261108.2,
ENSG00000291274.2,
ENSG00000260644.7,0
ENSG00000291275.1,
ENSG00000303798.1,
ENSG00000290984.1,
ENSG00000278950.1,
ENSG00000279780.1,
ENSG00000279795.1,
ENSG00000260158.2,
ENSG00000261719.1,
ENSG00000259934.1,
ENSG00000259303.5,
ENSG00000260047.2,0
ENSG00000290985.1,0
ENSG00000214617.10,
ENSG00000214614.3,
ENSG00000261834.2,
ENSG00000270864.1,
ENSG00000277304.1,0
ENSG00000260610.1,
ENSG00000293292.1,
ENSG00000259852.2,
ENSG00000233732.5,
ENSG00000260921.1,
ENSG00000259997.2,
ENSG00000271130.1,
ENSG00000291267.1,
ENSG00000291268.2,0
ENSG00000260900.1,
ENSG00000261599.7,0
ENSG00000290986.1,
ENSG00000291269.1,
ENSG00000261682.1,
ENSG00000259800.1,
ENSG00000261536.2,
ENSG00000260414.1,
ENSG00000260419.1,
ENSG00000205457.12,
ENSG00000260827.2,
ENSG00000261507.1,
ENSG00000275034.3,
ENSG00000301318.1,
ENSG00000294132.1,0
ENSG00000282973.1,
ENSG00000261509.7,
ENSG00000261009.2,
ENSG00000283110.1,
ENSG00000278848.3,
ENSG00000308016.1,
ENSG00000282927.1,
ENSG00000262090.1,
ENSG00000260626.1,
ENSG00000261466.3,
ENSG00000261200.1,
ENSG00000290420.2,
ENSG00000307000.1,
ENSG00000259882.2,
ENSG00000294426.1,
ENSG00000296504.1,0
ENSG00000291264.2,0
ENSG00000260518.3,
ENSG00000282924.1,0
ENSG00000303279.1,
ENSG00000261580.1,
ENSG00000260308.1,
ENSG00000301813.1,
ENSG00000270467.1,
ENSG00000261153.2,
ENSG00000271178.1,
ENSG00000259680.5,
ENSG00000270924.1,
ENSG00000271691.1,
ENSG00000260312.1,
ENSG00000270318.1,
ENSG00000260525.1,
ENSG00000260781.2,0
ENSG00000290419.1,
ENSG00000271620.1,
ENSG00000261607.1,
ENSG00000259842.2,
ENSG00000205452.6,
ENSG00000270401.1,
ENSG00000198555.7,0
ENSG00000303944.1,0
ENSG00000259990.2,
ENSG00000283065.1,
ENSG00000261197.2,
ENSG00000262561.1,
ENSG00000261440.1,
ENSG00000260087.1,
ENSG00000259987.1,
ENSG00000260207.1,
ENSG00000256642.1,0
ENSG00000200434.1,
ENSG00000279800.2,0
ENSG00000284209.3,
ENSG00000309498.1,
ENSG00000288300.2,0
ENSG00000310002.1,
ENSG00000286968.1,
ENSG00000279165.1,
ENSG00000287353.1,
ENSG00000260854.2,
ENSG00000179755.4,
ENSG00000306178.1,
ENSG00000306134.1,
ENSG00000216671.6,
ENSG00000278138.2,
ENSG00000261053.1,
ENSG00000260809.1,0
ENSG00000259979.1,
ENSG00000298402.1,
ENSG00000260724.1,
ENSG00000261800.3,0
ENSG00000280180.1,0
ENSG00000261461.1,0
ENSG00000261608.1,
ENSG00000260073.2,0
ENSG00000261398.2,
ENSG00000260958.4,0
ENSG00000296889.1,0
ENSG00000260967.1,
ENSG00000260984.1,0
ENSG00000296849.1,0
ENSG00000259897.2,
ENSG00000261010.1,
ENSG00000296809.1,0
ENSG00000261752.1,0
ENSG00000296833.1,
ENSG00000260846.2,
ENSG00000261486.1,
ENSG00000260427.1,
ENSG00000260480.1,
ENSG00000259841.7,0
ENSG00000294937.1,
ENSG00000260291.1,
ENSG00000261689.1,
ENSG00000308141.1,
ENSG00000308158.1,
ENSG00000260598.1,
ENSG00000260812.1,
ENSG00000260680.1,
ENSG00000308182.1,
ENSG00000261299.1,
ENSG00000278681.2,
ENSG00000293007.2,
ENSG00000214581.7,
ENSG00000287163.2,0
ENSG00000290413.2,0
ENSG00000261711.7,
ENSG00000260153.1,
ENSG00000259836.1,
ENSG00000260341.1,
ENSG00000287448.2,0
ENSG00000260857.3,0
ENSG00000293017.1,
ENSG00000303905.1,
ENSG00000282946.1,
ENSG00000259996.1,
ENSG00000260994.1,
ENSG00000261046.1,0
ENSG00000260134.1,
ENSG00000260746.2,
ENSG00000259791.1,
ENSG00000260522.1,
ENSG00000251915.1,
ENSG00000222207.1,
ENSG00000251924.1,
ENSG00000252624.1,
ENSG00000261122.6,
ENSG00000252094.1,
ENSG00000276599.1,
ENSG00000277004.1,
ENSG00000252182.1,
ENSG00000274228.1,
ENSG00000253055.1,
ENSG00000252647.1,
ENSG00000252268.1,
ENSG00000251760.1,
ENSG00000251717.1,
ENSG00000252806.1,
ENSG00000252673.1,
ENSG00000252587.1,
ENSG00000252936.1,
ENSG00000260611.1,
ENSG00000299143.1,0
ENSG00000261620.1,0
ENSG00000261515.1,
ENSG00000304337.1,
ENSG00000261782.1,
ENSG00000279666.1,
ENSG00000261084.1,
ENSG00000290429.2,0
ENSG00000199448.1,
ENSG00000261356.2,
ENSG00000260251.1,
