gene,idklti
ENSG00000171241.9,0
ENSG00000261512.3,0
ENSG00000259856.1,0
ENSG00000260909.1,0
ENSG00000069329.19,0.0
ENSG00000261131.1,0
ENSG00000280376.1,0
ENSG00000091651.9,0
ENSG00000140795.13,0
ENSG00000300741.1,
ENSG00000298615.1,0
ENSG00000260782.1,0
ENSG00000155330.10,0.0
ENSG00000260889.1,
ENSG00000261725.1,
ENSG00000166123.14,0.0
ENSG00000069345.12,0.0
ENSG00000261173.3,0
ENSG00000259821.2,0
ENSG00000259983.1,
ENSG00000171208.10,0
ENSG00000260281.7,0
ENSG00000239840.1,
ENSG00000129636.13,0.0
ENSG00000260744.1,0
ENSG00000279509.1,0
ENSG00000294359.1,0
ENSG00000260012.1,0
ENSG00000294381.1,0
ENSG00000261369.2,0
ENSG00000222767.1,
ENSG00000288601.1,
ENSG00000102893.18,0.0
ENSG00000222268.1,0
ENSG00000262038.1,0
ENSG00000259866.1,0
ENSG00000261336.1,0
ENSG00000259918.1,0
ENSG00000261231.7,0
ENSG00000304705.1,0
ENSG00000296450.1,
ENSG00000260497.1,
ENSG00000305915.1,0
ENSG00000261325.4,0
ENSG00000305073.1,0
ENSG00000260450.3,0
ENSG00000288026.2,0
ENSG00000300445.1,
ENSG00000300429.1,0
ENSG00000261017.1,
ENSG00000303895.1,0
ENSG00000140798.17,0
ENSG00000261538.1,0
ENSG00000121270.16,0
ENSG00000302161.1,
ENSG00000102910.14,0.0
ENSG00000240793.1,0
ENSG00000280067.1,0
ENSG00000196470.12,0.0
ENSG00000275909.1,
ENSG00000260688.1,
ENSG00000260347.1,0
ENSG00000295475.1,0
ENSG00000102921.8,0.0
ENSG00000261267.1,0
ENSG00000243609.1,0
ENSG00000260033.1,
ENSG00000260086.6,0
ENSG00000289119.2,0
ENSG00000259912.2,
ENSG00000295535.1,
ENSG00000272545.1,
ENSG00000260726.2,
ENSG00000222170.1,
ENSG00000260184.1,
ENSG00000304097.1,
ENSG00000300084.1,
ENSG00000309763.1,
ENSG00000298306.1,
ENSG00000260067.1,
ENSG00000287469.2,0
ENSG00000296468.1,
ENSG00000261421.1,
ENSG00000310105.1,
ENSG00000261815.1,
ENSG00000102924.13,0
ENSG00000279249.5,0
ENSG00000295616.1,0
ENSG00000280189.1,0
ENSG00000262950.4,0
ENSG00000166152.4,0
ENSG00000263110.1,
ENSG00000261623.1,0
ENSG00000102935.12,0.0
ENSG00000260089.2,0
ENSG00000293942.1,0
ENSG00000294253.1,0
ENSG00000260024.1,
ENSG00000280131.1,
ENSG00000259978.1,
ENSG00000300023.1,0
ENSG00000275155.1,0
ENSG00000300045.1,0
ENSG00000279842.1,
ENSG00000261751.2,
ENSG00000244551.2,
ENSG00000306164.1,0
ENSG00000283365.1,
ENSG00000205423.12,0.0
ENSG00000259843.3,0
ENSG00000261835.1,0
ENSG00000273829.1,
ENSG00000260298.2,0
ENSG00000155393.14,0.01077801174778847
ENSG00000279356.1,0
ENSG00000202124.1,
ENSG00000260381.3,0
ENSG00000287444.1,0
ENSG00000260031.1,0
ENSG00000252526.1,
ENSG00000121274.14,0.004581060434962525
ENSG00000310271.1,0
ENSG00000121281.13,0
ENSG00000274969.1,
ENSG00000166164.17,0.0
ENSG00000261393.1,0
ENSG00000261092.2,0
ENSG00000305256.1,0
ENSG00000260573.5,0
ENSG00000308286.1,0
ENSG00000140807.7,0.0
ENSG00000260029.2,0
ENSG00000278909.1,0
ENSG00000205414.1,0
ENSG00000260249.3,0.044629560107418566
ENSG00000167208.16,0
ENSG00000167207.15,0
ENSG00000270120.1,0
ENSG00000261644.4,0
ENSG00000083799.18,0.0
ENSG00000264947.1,
ENSG00000260616.7,0
ENSG00000261703.2,0
ENSG00000306234.1,0
ENSG00000261241.9,0
ENSG00000260042.1,0
ENSG00000199771.1,
ENSG00000261637.3,0
ENSG00000260605.1,0
ENSG00000260620.1,0
ENSG00000304266.1,0
ENSG00000287718.2,0
ENSG00000261282.1,
ENSG00000297955.1,0
ENSG00000297979.1,0
ENSG00000103449.13,0.0
ENSG00000261238.2,0
ENSG00000285367.4,0
ENSG00000304036.1,0
ENSG00000287256.4,0
ENSG00000261047.1,
ENSG00000260818.2,0
ENSG00000260850.5,0
ENSG00000296789.1,0
ENSG00000224578.5,0.022639215785750597
ENSG00000304930.1,0
ENSG00000304948.1,0
ENSG00000223168.1,
ENSG00000260057.7,0
ENSG00000308059.1,0
ENSG00000301048.1,
ENSG00000296072.1,
ENSG00000300087.1,
ENSG00000260268.7,0
ENSG00000261749.4,0
ENSG00000279779.1,
ENSG00000260975.1,
ENSG00000260478.2,
ENSG00000260887.4,0
ENSG00000289907.1,
ENSG00000298778.1,
ENSG00000103460.17,0.0
ENSG00000285800.2,0.08744108485278924
ENSG00000307532.1,0
ENSG00000249231.9,0
ENSG00000260963.4,0
ENSG00000260393.1,
ENSG00000261261.4,
ENSG00000234337.4,0
ENSG00000260326.1,0
ENSG00000260258.3,
ENSG00000293233.1,
ENSG00000260939.1,
ENSG00000277639.3,0
ENSG00000177200.18,0.0
ENSG00000300200.1,0
ENSG00000261291.1,0
ENSG00000280227.1,0
ENSG00000261056.2,0
ENSG00000279589.1,0
ENSG00000238645.1,
ENSG00000202193.1,
ENSG00000291103.2,0
ENSG00000259962.1,
ENSG00000260078.6,
ENSG00000261804.4,0
ENSG00000262714.1,0
ENSG00000279741.1,0
ENSG00000280027.1,0
ENSG00000302917.1,0
ENSG00000103479.17,0.0
ENSG00000252569.1,0.6694473075617524
ENSG00000259926.1,0
ENSG00000279344.1,0
ENSG00000279722.1,0.0
ENSG00000166971.17,0.0
ENSG00000302896.1,
ENSG00000288801.2,0
ENSG00000287909.1,
ENSG00000103494.16,0
ENSG00000275191.1,0
ENSG00000140718.22,0.0
ENSG00000261630.1,0
ENSG00000280392.1,0
ENSG00000260194.1,0
ENSG00000261049.3,0
ENSG00000307128.1,0
ENSG00000304361.1,0
ENSG00000304379.1,0
ENSG00000296417.1,0
ENSG00000259759.2,0
ENSG00000259517.4,0
ENSG00000177508.12,0.027588395389926468
ENSG00000287885.2,0
ENSG00000261803.3,0
ENSG00000286845.1,
ENSG00000294553.1,
ENSG00000283304.2,0
ENSG00000283258.3,0
ENSG00000299428.1,0
ENSG00000245694.13,0.0
ENSG00000286357.2,0
ENSG00000176842.16,0
ENSG00000259725.2,0
ENSG00000259711.2,0
ENSG00000260147.1,
ENSG00000299231.1,0
ENSG00000285775.2,
ENSG00000299155.1,
ENSG00000259283.2,
ENSG00000239555.3,
ENSG00000283423.2,0
ENSG00000159387.8,0
ENSG00000296825.1,0
ENSG00000263207.2,
ENSG00000240760.1,
ENSG00000260135.8,0
ENSG00000087245.13,0.1345451464080715
ENSG00000274508.1,0
ENSG00000279030.1,0
ENSG00000087253.13,0.0
ENSG00000261997.1,0
ENSG00000256812.2,0
ENSG00000294394.1,0
ENSG00000103546.19,0
ENSG00000260765.2,
ENSG00000303450.1,
ENSG00000291109.2,0
ENSG00000198848.13,0
ENSG00000294007.1,
ENSG00000159398.16,0
ENSG00000246379.10,0
ENSG00000279523.1,0
ENSG00000260041.6,0
ENSG00000087258.17,0.0
ENSG00000265281.1,
ENSG00000307404.1,0
ENSG00000287866.1,0
ENSG00000260198.1,0
ENSG00000279764.1,0
ENSG00000272372.1,0
ENSG00000159461.15,0.0
ENSG00000260621.1,0
ENSG00000167005.14,0.0
ENSG00000087263.17,0.0
ENSG00000125124.14,0.0
ENSG00000299202.1,0
ENSG00000102891.4,0
ENSG00000087250.9,0.0
ENSG00000125148.7,0.1050172553463185
ENSG00000260823.1,0
ENSG00000291105.2,0.31612052017357506
ENSG00000169715.15,0.005073763415521545
ENSG00000205364.4,0.046952271333572916
ENSG00000290662.2,0
ENSG00000205362.11,0
ENSG00000291095.2,0
ENSG00000259923.2,0
ENSG00000169688.11,0
ENSG00000310278.1,0
ENSG00000198417.7,0.00019130986490908375
ENSG00000310325.1,0
ENSG00000125144.14,0.08062001710139824
ENSG00000205358.4,0
ENSG00000310299.1,0
ENSG00000290663.2,0
ENSG00000275691.3,
ENSG00000187193.9,0.6602527198681369
ENSG00000261429.2,0
ENSG00000261302.8,0
ENSG00000102900.13,0.0
ENSG00000207649.3,
ENSG00000070915.10,0
ENSG00000283471.1,
ENSG00000243988.1,0
ENSG00000307937.1,0
ENSG00000051108.15,0.0007901527106180416
ENSG00000261270.1,0
ENSG00000261114.1,0
ENSG00000087237.12,0
ENSG00000140853.17,0.08181615514265733
ENSG00000259922.1,0
ENSG00000260145.1,0
ENSG00000260148.1,0
ENSG00000140848.17,0.0
ENSG00000279019.1,0
ENSG00000279803.1,0.0025191520030111267
ENSG00000172775.18,0.0
ENSG00000285979.1,0
ENSG00000159579.14,0.0
ENSG00000102931.8,0.0
ENSG00000276663.1,0.001805601749029161
ENSG00000260038.1,0
ENSG00000102934.10,0.0
ENSG00000260965.1,
ENSG00000271456.1,
ENSG00000102962.5,0
ENSG00000006210.7,0.03042009052838726
ENSG00000102970.11,0
ENSG00000299579.1,0
ENSG00000005194.15,0.0
ENSG00000088682.14,0.0
ENSG00000102978.13,0.0
ENSG00000125170.11,0.13600356680117193
ENSG00000135736.6,0.050641519072917036
ENSG00000159618.16,0
ENSG00000260828.1,0
ENSG00000205336.14,0.07707854117274314
ENSG00000261633.1,0
ENSG00000306939.1,0
ENSG00000182885.17,0
ENSG00000260467.1,0
ENSG00000159625.15,0
ENSG00000260438.1,0
ENSG00000288753.2,0
ENSG00000140854.13,0.0
ENSG00000140859.16,0.0
ENSG00000276166.1,0
ENSG00000274816.1,
ENSG00000187185.5,0
ENSG00000206833.1,1.0
ENSG00000070729.14,0
ENSG00000159648.13,0
ENSG00000166188.3,0.0
ENSG00000103005.13,0.0
ENSG00000102996.5,0.0
ENSG00000293947.1,0
ENSG00000207173.1,
ENSG00000261151.1,
ENSG00000070761.8,0.0
ENSG00000260545.1,0
ENSG00000260927.3,0.0
ENSG00000070770.10,0.0
ENSG00000260867.2,0
ENSG00000240863.3,
ENSG00000103021.10,0.0
ENSG00000308969.1,0
ENSG00000103023.12,0
ENSG00000181938.14,0.0
ENSG00000212379.1,
ENSG00000261078.2,0
ENSG00000252271.1,0.0333887184628777
ENSG00000276131.1,
ENSG00000260186.6,0
ENSG00000294769.1,0
ENSG00000103034.15,0.09392969605831489
ENSG00000200556.1,0.20286728833515935
ENSG00000289004.3,0
ENSG00000103037.12,0.0
ENSG00000125107.19,0.0
ENSG00000207493.1,0
ENSG00000281910.1,
ENSG00000260865.1,0
ENSG00000103042.9,0.0
ENSG00000305372.1,
ENSG00000279889.1,0
ENSG00000125166.13,0.0
ENSG00000245768.8,0
ENSG00000200424.1,
ENSG00000305330.1,0
ENSG00000244003.3,
ENSG00000260451.1,0
ENSG00000242423.2,
ENSG00000261638.3,0
ENSG00000305389.1,
ENSG00000275808.1,
ENSG00000244043.1,
ENSG00000261144.1,
ENSG00000295899.1,0
ENSG00000300932.1,
ENSG00000293715.1,
ENSG00000200062.1,
ENSG00000270222.1,
ENSG00000293012.2,
ENSG00000260240.5,0
ENSG00000261807.2,0
ENSG00000302727.1,
ENSG00000298943.1,
ENSG00000261278.1,0
ENSG00000261436.7,0
ENSG00000261590.1,
ENSG00000278499.2,
ENSG00000261310.1,
ENSG00000259844.2,
ENSG00000298568.1,
ENSG00000261178.2,
ENSG00000293016.1,1.5282401771952466e-05
ENSG00000303416.1,
ENSG00000303356.1,
ENSG00000286653.1,0
ENSG00000150394.14,0.0
ENSG00000260600.1,0
ENSG00000201289.1,0
ENSG00000260115.2,0
ENSG00000303989.1,0
ENSG00000207441.1,
ENSG00000280261.1,
ENSG00000300855.1,0
ENSG00000237901.1,
ENSG00000298270.1,
ENSG00000297665.1,0
ENSG00000309454.1,0
ENSG00000231589.2,0
ENSG00000301780.1,0
ENSG00000296008.1,0
ENSG00000260332.1,0
ENSG00000260658.8,0
ENSG00000261199.1,0
ENSG00000241808.1,
ENSG00000261743.1,
ENSG00000279225.1,0
ENSG00000259864.1,
ENSG00000261014.3,
ENSG00000304793.1,
ENSG00000261653.1,
ENSG00000294094.1,
ENSG00000294295.1,0
ENSG00000260715.1,
ENSG00000261028.2,
ENSG00000260668.1,0
ENSG00000302626.1,
ENSG00000259846.2,0
ENSG00000305141.1,
ENSG00000293015.2,0
ENSG00000260068.1,0
ENSG00000294320.1,0
ENSG00000294300.1,0
ENSG00000140937.14,0.0
ENSG00000278893.1,0
ENSG00000259847.3,0
ENSG00000260834.3,0
ENSG00000260364.2,0
ENSG00000261742.7,0
ENSG00000261818.1,
ENSG00000260004.2,
ENSG00000298355.1,
ENSG00000296100.1,
ENSG00000295766.1,
ENSG00000260695.1,0
ENSG00000296480.1,
ENSG00000261234.1,
ENSG00000302504.1,0
ENSG00000293965.1,
ENSG00000305076.1,0
ENSG00000305097.1,0
ENSG00000305055.1,0
ENSG00000305119.1,0
ENSG00000201999.1,
ENSG00000286928.1,0
ENSG00000179776.20,0.0009016114274600801
ENSG00000246898.3,0
ENSG00000166546.15,0
ENSG00000260146.1,0
ENSG00000261656.6,0
ENSG00000166548.17,0.0
ENSG00000301015.1,0
ENSG00000261519.3,0
ENSG00000217555.13,0.0
ENSG00000277978.2,0.0
ENSG00000089505.18,0
ENSG00000289353.1,0.0
ENSG00000140932.10,0
ENSG00000260650.1,0
ENSG00000140931.20,0.0
ENSG00000183723.13,0.0
ENSG00000300311.1,0
ENSG00000135720.13,0.0
ENSG00000260465.1,0
ENSG00000287965.1,0
ENSG00000260558.2,0
ENSG00000246777.1,0
ENSG00000249961.10,0
ENSG00000159593.15,0.0
ENSG00000258122.2,0
ENSG00000168748.14,0
ENSG00000172840.7,0.0
ENSG00000288854.3,0
ENSG00000166589.13,0
ENSG00000166592.13,0.19352056789594257
ENSG00000166595.12,0.0
ENSG00000172831.14,0.0
ENSG00000309842.1,0
ENSG00000172828.13,0
ENSG00000172824.17,0.0
ENSG00000289415.1,0.03696207630949725
ENSG00000280334.1,0.0
ENSG00000304523.1,0
ENSG00000265918.2,0
ENSG00000067955.15,0.0
ENSG00000125149.12,0.0
ENSG00000237172.4,0.0
ENSG00000102871.16,0.0
ENSG00000135722.9,0.0
ENSG00000102878.18,0.0
ENSG00000140939.15,0.0
ENSG00000196123.13,0.0
ENSG00000179044.16,0
ENSG00000205250.9,0.0
ENSG00000102890.16,0
ENSG00000207948.3,
ENSG00000280163.1,0
ENSG00000293507.2,0.057827222215057004
ENSG00000168701.19,0.0
ENSG00000135723.14,0.0
ENSG00000135740.17,0.01627371806748706
ENSG00000196155.13,0.0
ENSG00000168676.11,0
ENSG00000201201.1,
ENSG00000159708.18,0
ENSG00000159713.11,0.0
ENSG00000239194.1,0
ENSG00000299506.1,0
ENSG00000159714.12,0.0
ENSG00000302421.1,0
ENSG00000309038.1,0
ENSG00000176387.7,0
ENSG00000261320.1,0
ENSG00000159720.13,0.0
ENSG00000270049.5,0
ENSG00000159723.5,0
ENSG00000259804.2,0
ENSG00000039523.20,0.0
ENSG00000261396.1,0
ENSG00000297582.1,0
ENSG00000280214.1,0
ENSG00000102974.16,0.0
ENSG00000237718.2,0
ENSG00000159753.15,0.37451631820336717
ENSG00000102977.18,0.0
ENSG00000102981.10,0.0
ENSG00000124074.12,0.0
ENSG00000159761.15,0.0
ENSG00000141098.13,0.0
ENSG00000307484.1,
ENSG00000141084.12,0.0
ENSG00000270165.1,0
ENSG00000289164.1,0
ENSG00000102904.15,0
ENSG00000102901.13,0.0
ENSG00000168286.3,0.0
ENSG00000102898.13,0.0
ENSG00000262141.1,
ENSG00000038358.15,0.0
ENSG00000188038.8,4.263460835895225e-05
ENSG00000159792.10,0.0
ENSG00000141086.18,0.0
ENSG00000205220.12,9.16530135175018e-07
ENSG00000213398.8,0.0
ENSG00000124067.17,0.0
ENSG00000141096.6,0
ENSG00000289991.2,0
ENSG00000167261.14,0
ENSG00000167264.18,0.0
ENSG00000289618.3,0
ENSG00000262962.1,0
ENSG00000263201.1,0
ENSG00000202336.1,
ENSG00000182810.7,0.0
ENSG00000072736.19,0.0
ENSG00000201850.1,
ENSG00000212445.1,
ENSG00000262514.1,
ENSG00000240435.2,0
ENSG00000260891.1,0
ENSG00000263276.1,0
ENSG00000103067.14,0
ENSG00000284259.1,
ENSG00000305338.1,0
ENSG00000261469.1,0
ENSG00000307195.1,0
ENSG00000103066.13,5.850782842709594e-05
ENSG00000260441.6,0
ENSG00000103064.15,0.025941545962795524
ENSG00000252026.1,0.1619170843085261
ENSG00000103061.13,0.0
ENSG00000279649.1,0
ENSG00000132600.18,0.0
ENSG00000259797.1,0
ENSG00000222177.1,0
ENSG00000103056.12,0
ENSG00000279693.1,0
ENSG00000308012.1,
ENSG00000287760.2,0
ENSG00000274698.1,0
ENSG00000199263.1,
ENSG00000241334.2,
ENSG00000305762.1,0
ENSG00000184939.16,0.0
ENSG00000201164.1,
ENSG00000260084.1,0
ENSG00000275383.1,0
ENSG00000252040.1,
ENSG00000252640.1,
ENSG00000062038.15,0
ENSG00000260577.2,0
ENSG00000260860.2,0
ENSG00000261395.3,0
ENSG00000039068.20,0
ENSG00000309644.1,0
ENSG00000200558.1,
ENSG00000260798.1,0
ENSG00000260459.2,0
ENSG00000103047.8,0.0
ENSG00000199979.1,
ENSG00000275504.1,
ENSG00000260999.1,
ENSG00000266801.1,0
ENSG00000202497.1,
ENSG00000271129.1,
ENSG00000244378.2,0
ENSG00000293260.1,0
ENSG00000103044.11,0
ENSG00000168802.14,0
ENSG00000286140.2,
ENSG00000141076.18,0.0
ENSG00000207083.1,
ENSG00000168807.17,0.0052884734332327675
ENSG00000200164.1,0.9964379242412348
ENSG00000265113.1,
ENSG00000132612.17,0.0
ENSG00000213380.16,0.0
ENSG00000258429.2,0
ENSG00000132603.15,0.0
ENSG00000157315.5,0
ENSG00000132604.11,0.0
ENSG00000103018.18,0.0
ENSG00000261527.1,0
ENSG00000301124.1,0
ENSG00000294014.1,
ENSG00000299416.1,
ENSG00000102908.23,0.0025320411827314607
ENSG00000274093.1,0
ENSG00000181019.13,0.0
ENSG00000262136.3,0
ENSG00000309888.1,0
ENSG00000141101.13,0.0
ENSG00000260290.2,0
ENSG00000198373.13,0.0
ENSG00000252443.1,
ENSG00000208017.3,
ENSG00000157322.18,0
ENSG00000305455.1,0
ENSG00000196696.14,0.0333033519026717
ENSG00000226232.9,
ENSG00000239118.1,
ENSG00000305477.1,0
ENSG00000241183.1,0
ENSG00000090857.14,0.0
ENSG00000247228.4,0
ENSG00000157335.21,0
ENSG00000303646.1,0
ENSG00000293660.1,0
ENSG00000291263.2,0
ENSG00000261556.11,
ENSG00000291219.2,0
ENSG00000223496.3,0.0
ENSG00000090861.17,0.0
ENSG00000265648.2,0
ENSG00000157349.17,0.0
ENSG00000261777.7,0.0
ENSG00000168872.17,0.0
ENSG00000285710.1,0
ENSG00000157350.13,0.0
ENSG00000298526.1,0
ENSG00000240043.1,
ENSG00000200153.1,
ENSG00000299063.1,0
ENSG00000157353.17,0.0
ENSG00000103051.21,0.0
ENSG00000300223.1,
ENSG00000189091.13,0.0
ENSG00000310149.1,0
ENSG00000221514.1,
ENSG00000221066.1,
ENSG00000157368.12,0.0820211615076761
ENSG00000309512.1,0
ENSG00000132613.16,0.0
ENSG00000279569.1,0
ENSG00000103043.15,0.0
ENSG00000279412.1,0
ENSG00000296535.1,0
ENSG00000260156.2,0
ENSG00000214353.8,0
ENSG00000279815.1,0
ENSG00000279123.1,0
ENSG00000157423.18,0
ENSG00000221725.1,
ENSG00000305278.1,0
ENSG00000259833.6,0
ENSG00000259798.1,0
ENSG00000297892.1,
ENSG00000180917.18,0.0
ENSG00000261260.3,0
ENSG00000294967.1,0
ENSG00000295006.1,
ENSG00000172137.19,0
ENSG00000261348.3,0
ENSG00000262120.1,
ENSG00000260734.6,0
ENSG00000262008.1,
ENSG00000167377.19,0.0
ENSG00000247324.3,0
ENSG00000157429.16,0
ENSG00000260520.2,
ENSG00000140835.10,0
ENSG00000260015.1,
ENSG00000252339.1,1.0
ENSG00000260886.3,0
ENSG00000198650.11,0
ENSG00000260593.1,0
ENSG00000140832.11,0
ENSG00000040199.18,0.0
ENSG00000260185.1,0
ENSG00000199301.1,
ENSG00000295751.1,0
ENSG00000263666.1,
ENSG00000261513.1,0
ENSG00000260612.1,0
ENSG00000166747.13,0.0
ENSG00000298001.1,0
ENSG00000223224.1,
ENSG00000283057.1,0
ENSG00000224470.9,0.0
ENSG00000262140.1,0
ENSG00000298025.1,0
ENSG00000182149.21,0.0
ENSG00000279592.1,
ENSG00000102984.15,0.0
ENSG00000261765.1,0
ENSG00000307750.1,0
ENSG00000277481.2,0
ENSG00000242176.1,
ENSG00000263311.1,0
ENSG00000294600.1,0
ENSG00000102967.12,0.0
ENSG00000289937.2,0
ENSG00000257017.10,0
ENSG00000261701.9,0.3834290093746655
ENSG00000260252.1,0
ENSG00000140830.10,0.0001728622959692779
ENSG00000140829.12,0.0
ENSG00000118557.16,0
ENSG00000295538.1,0
ENSG00000295660.1,0
ENSG00000295682.1,0
ENSG00000261673.1,0
ENSG00000261008.10,0
ENSG00000261774.1,
ENSG00000283564.1,
ENSG00000260664.5,0.0
ENSG00000259768.9,0
ENSG00000238731.1,
ENSG00000261764.1,
ENSG00000279206.1,0
ENSG00000140836.17,0.13832171107873956
ENSG00000279757.1,0
ENSG00000280092.1,0
ENSG00000272330.1,0
ENSG00000279591.1,0
ENSG00000271009.3,0
ENSG00000260880.5,0
ENSG00000284675.2,0
ENSG00000296150.1,0
ENSG00000261227.3,0
ENSG00000279120.1,
ENSG00000258779.9,0
ENSG00000296129.1,0
ENSG00000296181.1,
ENSG00000260848.3,0
ENSG00000303763.1,0
ENSG00000303711.1,
ENSG00000303679.1,
ENSG00000283457.3,0
ENSG00000259817.4,0
ENSG00000303729.1,0
ENSG00000284670.1,0
ENSG00000296993.1,
ENSG00000261404.8,0
ENSG00000279420.1,0
ENSG00000306565.1,0
ENSG00000279100.1,0
ENSG00000294379.1,
ENSG00000260471.1,
ENSG00000261248.1,0
ENSG00000275236.1,0
ENSG00000103035.11,0.0
ENSG00000290890.2,0.0
ENSG00000239763.2,0
ENSG00000260884.1,0
ENSG00000294404.1,0
ENSG00000261079.2,0
ENSG00000196436.9,0
ENSG00000304089.1,0
ENSG00000304116.1,0
ENSG00000140839.13,0
ENSG00000261170.2,0
ENSG00000090863.12,0.0
ENSG00000251794.1,
ENSG00000207525.1,0.9994726072488012
ENSG00000240861.1,
ENSG00000270945.1,0
ENSG00000168411.14,0.0
ENSG00000262904.1,0
ENSG00000168404.13,0.11180652640205896
ENSG00000103089.9,0.0
ENSG00000261458.1,0
ENSG00000103091.15,0.0
ENSG00000186187.12,0.0
ENSG00000166816.15,0.0
ENSG00000261058.1,0
ENSG00000184517.12,0.0
ENSG00000213318.4,0
ENSG00000168928.13,0
ENSG00000168925.12,0
ENSG00000290455.1,0
ENSG00000050820.17,0.0
ENSG00000280152.1,0
ENSG00000296135.1,0
ENSG00000252101.2,
ENSG00000153774.9,0.0
ENSG00000296114.1,0
ENSG00000259999.1,0
ENSG00000261783.1,0
ENSG00000252122.1,0.0
ENSG00000296154.1,0
ENSG00000274220.1,0.0
ENSG00000166822.13,0.0
ENSG00000261476.1,0
ENSG00000183196.10,0.0
ENSG00000296935.1,0
ENSG00000273971.1,0
ENSG00000262583.4,0
ENSG00000291051.2,0
ENSG00000135702.15,0
ENSG00000205084.12,0.0
ENSG00000276408.1,0
ENSG00000307163.1,0
ENSG00000034713.8,0.0
ENSG00000276523.1,0.04222503395105043
ENSG00000303887.1,0
ENSG00000065457.11,0.0
ENSG00000065427.15,0.0
ENSG00000287194.1,
ENSG00000166848.7,0.0
ENSG00000284484.1,0
ENSG00000282757.4,0
ENSG00000240199.3,0
ENSG00000261424.1,0
ENSG00000283755.2,0
ENSG00000307452.1,0
ENSG00000261313.2,0
ENSG00000199299.1,
ENSG00000307770.1,0
ENSG00000260223.3,0
ENSG00000286841.2,0
ENSG00000307481.1,0
ENSG00000152910.19,0.0
ENSG00000252814.1,
ENSG00000252022.1,
ENSG00000250514.2,0
ENSG00000273659.1,0
ENSG00000266426.1,
ENSG00000297958.1,
ENSG00000304662.1,0
ENSG00000279856.1,0
ENSG00000103111.15,0.0
ENSG00000205078.6,0
ENSG00000261063.1,
ENSG00000226348.1,0
ENSG00000260922.2,0
ENSG00000140873.16,0
ENSG00000260701.3,0
ENSG00000296395.1,0
ENSG00000261154.2,
ENSG00000295564.1,
ENSG00000295605.1,
ENSG00000278862.1,0
ENSG00000140876.11,0.0
ENSG00000261707.2,0
ENSG00000285538.1,0
ENSG00000171724.3,0.0
ENSG00000278926.1,0
ENSG00000294341.1,0
ENSG00000261330.1,0
ENSG00000294326.1,0
ENSG00000261540.2,
ENSG00000166509.12,0
ENSG00000260731.1,
ENSG00000261776.1,
ENSG00000186153.19,0.0
ENSG00000276007.1,0.0
ENSG00000279991.1,0
ENSG00000260969.2,0
ENSG00000287106.1,0
ENSG00000260014.1,0
ENSG00000303650.1,0
ENSG00000303629.1,0
ENSG00000260733.1,0
ENSG00000279887.1,0
ENSG00000261837.1,0
ENSG00000279129.1,0
ENSG00000288821.2,0
ENSG00000304647.1,0
ENSG00000286894.2,0
ENSG00000299337.1,0
ENSG00000243101.1,0
ENSG00000280115.1,
ENSG00000280190.1,0
ENSG00000260816.2,0
ENSG00000279732.1,0
ENSG00000261537.1,0
ENSG00000280274.1,0
ENSG00000260694.1,
ENSG00000260479.2,0
ENSG00000277954.1,0.22330463158262298
ENSG00000285918.1,0
ENSG00000261722.2,0
ENSG00000222244.1,
ENSG00000261472.2,0
ENSG00000178573.7,0.0
ENSG00000278058.2,0
ENSG00000277214.1,0
ENSG00000261390.9,0
ENSG00000275040.2,0
ENSG00000279378.1,0
ENSG00000260876.7,0
ENSG00000261082.2,0
ENSG00000301803.1,
ENSG00000301824.1,
ENSG00000260237.1,
ENSG00000304502.1,
ENSG00000309088.1,
ENSG00000260706.6,0
ENSG00000259867.7,0
ENSG00000261376.1,
ENSG00000168589.15,0.021729350446628756
ENSG00000260737.6,0
ENSG00000166446.15,0.12444227172932591
ENSG00000260064.1,0
ENSG00000260594.1,0
ENSG00000260896.7,0
ENSG00000309027.1,0
