gene,idklti
ENSG00000305808.1,
ENSG00000103121.9,0.0
ENSG00000278985.1,0
ENSG00000166451.14,0.0
ENSG00000260213.6,0
ENSG00000166454.10,0.0
ENSG00000166455.14,0.0
ENSG00000261141.1,0
ENSG00000261838.6,0
ENSG00000245059.2,0
ENSG00000140905.11,0.0
ENSG00000166473.20,0
ENSG00000252608.1,
ENSG00000286759.2,0
ENSG00000135697.10,0
ENSG00000280182.1,0
ENSG00000260495.1,0
ENSG00000289067.2,0
ENSG00000261609.9,0.0
ENSG00000307346.1,0
ENSG00000153815.18,0.0
ENSG00000297575.1,0
ENSG00000297593.1,0
ENSG00000279021.1,0
ENSG00000260229.1,0
ENSG00000279476.1,0
ENSG00000277255.1,
ENSG00000275109.1,
ENSG00000279681.1,0
ENSG00000279294.1,0
ENSG00000299389.1,0
ENSG00000279841.1,0
ENSG00000295517.1,0
ENSG00000197943.13,0
ENSG00000303013.1,0
ENSG00000276519.1,
ENSG00000184860.10,0
ENSG00000086696.11,0
ENSG00000261235.2,0
ENSG00000260161.1,0
ENSG00000135698.10,0.0
ENSG00000261029.2,0
ENSG00000251888.1,
ENSG00000307970.1,0
ENSG00000259873.1,0
ENSG00000261285.7,0
ENSG00000307474.1,
ENSG00000307496.1,
ENSG00000303284.1,0
ENSG00000140945.17,0
ENSG00000277387.1,
ENSG00000280044.1,
ENSG00000297184.1,
ENSG00000260862.1,0
ENSG00000286528.1,
ENSG00000263360.2,
ENSG00000260832.2,0
ENSG00000261410.2,0
ENSG00000263785.1,
ENSG00000261103.4,0
ENSG00000260788.9,0.00043295153798144465
ENSG00000230989.8,0.0
ENSG00000259914.1,0
ENSG00000260228.7,0
ENSG00000304267.1,0
ENSG00000103150.7,0.0
ENSG00000260932.2,0
ENSG00000140961.14,0.03271247393836725
ENSG00000103154.10,0.0351143683803785
ENSG00000166558.11,0
ENSG00000199350.1,
ENSG00000285792.1,0
ENSG00000140943.18,0.0
ENSG00000274677.1,0
ENSG00000260018.3,0.0
ENSG00000260410.2,0
ENSG00000103160.12,0.0
ENSG00000154099.18,0
ENSG00000103168.17,0.0
ENSG00000140955.11,0
ENSG00000250685.7,0
ENSG00000168418.8,0
ENSG00000260858.1,0
ENSG00000201361.1,
ENSG00000306763.1,0
ENSG00000103175.11,0.0
ENSG00000260530.1,0
ENSG00000260504.1,
ENSG00000064270.13,0
ENSG00000301479.1,0
ENSG00000305404.1,0
ENSG00000261286.1,0
ENSG00000140950.16,0.0
ENSG00000261243.1,0
ENSG00000294155.1,0
ENSG00000103187.8,0.0
ENSG00000261471.2,0
ENSG00000297285.1,0
ENSG00000135686.13,0.0
ENSG00000103194.16,0.0
ENSG00000295471.1,0
ENSG00000295451.1,0
ENSG00000285848.1,0
ENSG00000103196.12,0.20153508101680054
ENSG00000260859.1,0
ENSG00000279622.3,0
ENSG00000260340.2,0
ENSG00000153786.13,0.0
ENSG00000289551.3,0
ENSG00000135709.14,0.003094101580880818
ENSG00000299215.1,0
ENSG00000299192.1,0
ENSG00000153789.14,0
ENSG00000278214.2,0
ENSG00000275088.1,0
ENSG00000300780.1,0
ENSG00000300823.1,0
ENSG00000131149.19,0.0
ENSG00000287787.1,0
ENSG00000270313.1,0
ENSG00000179219.5,0
ENSG00000266307.1,
ENSG00000287946.2,
ENSG00000300701.1,0
ENSG00000300263.1,0
ENSG00000278716.1,0
ENSG00000293717.1,0
ENSG00000270124.2,0
ENSG00000260417.1,0
ENSG00000263968.2,0
ENSG00000131153.9,0.008288611327700406
ENSG00000154102.11,0
ENSG00000275393.2,0
ENSG00000287125.1,0
ENSG00000283416.1,
ENSG00000269898.1,
ENSG00000298509.1,0
ENSG00000310178.1,0
ENSG00000131148.9,0.0
ENSG00000252311.1,0
ENSG00000303592.1,0
ENSG00000270184.1,0
ENSG00000270159.2,0
ENSG00000131143.10,0.0
ENSG00000270698.1,
ENSG00000214259.3,0
ENSG00000308188.1,0
ENSG00000286510.1,0
ENSG00000289932.2,0
ENSG00000140968.12,0.4962872754712092
ENSG00000274134.1,
ENSG00000285163.2,
ENSG00000309768.1,
ENSG00000268804.3,
ENSG00000294410.1,0
ENSG00000285040.2,0
ENSG00000269667.3,
ENSG00000285012.2,0
ENSG00000302584.1,0
ENSG00000309065.1,
ENSG00000279604.1,0
ENSG00000299948.1,
ENSG00000305162.1,0
ENSG00000295101.1,0
ENSG00000261177.2,0
ENSG00000269186.5,0
ENSG00000268078.2,
ENSG00000268505.2,0
ENSG00000268754.5,0
ENSG00000199949.2,
ENSG00000304885.1,0
ENSG00000268532.1,0
ENSG00000304905.1,
ENSG00000168367.12,0
ENSG00000269826.2,0
ENSG00000305823.1,
ENSG00000268473.1,
ENSG00000268388.7,0.25007742058735366
ENSG00000103241.7,0.1997006725619086
ENSG00000270020.1,0
ENSG00000243697.1,0
ENSG00000103248.19,0.0
ENSG00000303617.1,0
ENSG00000280278.1,0
ENSG00000260944.4,0
ENSG00000176692.8,0
ENSG00000261161.2,0
ENSG00000176678.6,0
ENSG00000279142.1,0
ENSG00000260387.1,
ENSG00000274478.1,0
ENSG00000261175.7,0
ENSG00000260026.4,0
ENSG00000304496.1,0
ENSG00000287010.1,0
ENSG00000289423.2,0
ENSG00000308862.1,0
ENSG00000287161.2,0
ENSG00000260795.1,
ENSG00000232190.4,0
ENSG00000289336.2,0
ENSG00000261363.3,0
ENSG00000260456.7,0.0
ENSG00000285527.1,0
ENSG00000261095.1,0
ENSG00000261651.1,
ENSG00000261697.6,0
ENSG00000243705.1,0
ENSG00000280419.1,
ENSG00000270006.5,0
ENSG00000103264.18,0.0
ENSG00000269901.1,0
ENSG00000140941.14,0.0
ENSG00000261592.1,0
ENSG00000140948.13,0.0
ENSG00000276393.1,0
ENSG00000276337.1,0
ENSG00000288568.2,0
ENSG00000294874.1,0
ENSG00000303998.1,
ENSG00000300480.1,0
ENSG00000300469.1,0
ENSG00000260750.7,0
ENSG00000269935.2,0
ENSG00000154118.13,0.2882751993314205
ENSG00000277504.1,0
ENSG00000226180.3,0
ENSG00000104731.14,0.0
ENSG00000260671.2,0
ENSG00000302808.1,0
ENSG00000260498.8,0
ENSG00000260177.2,0
ENSG00000308238.1,
ENSG00000308222.1,0
ENSG00000308255.1,0
ENSG00000260466.2,0
ENSG00000103257.10,0.0
ENSG00000278598.1,
ENSG00000300742.1,0
ENSG00000305326.1,0
ENSG00000174990.8,0
ENSG00000270385.1,0
ENSG00000306821.1,
ENSG00000260443.1,0
ENSG00000172530.22,0.0
ENSG00000300232.1,0
ENSG00000300189.1,0
ENSG00000205037.3,0
ENSG00000260166.5,0
ENSG00000260420.4,0
ENSG00000261327.6,0.11547068283720502
ENSG00000261816.2,0
ENSG00000300128.1,0
ENSG00000300040.1,0
ENSG00000300207.1,0
ENSG00000300166.1,0
ENSG00000300066.1,
ENSG00000296988.1,0
ENSG00000307926.1,0
ENSG00000225614.4,0
ENSG00000179588.9,0.0
ENSG00000263456.1,
ENSG00000309068.1,0
ENSG00000261744.1,0
ENSG00000295015.1,
ENSG00000295033.1,0
ENSG00000289151.3,0
ENSG00000302696.1,0.21527755767221826
ENSG00000158545.16,0.0
ENSG00000124391.5,0
ENSG00000051523.12,0.027505773011138806
ENSG00000167508.12,0.0
ENSG00000260630.10,0
ENSG00000185669.6,0.021511200570285865
ENSG00000158717.11,0.0
ENSG00000174177.13,0.0
ENSG00000278341.1,0
ENSG00000103335.22,0.0
ENSG00000284585.1,
ENSG00000260121.1,0.0
ENSG00000224888.4,0
ENSG00000260617.1,0
ENSG00000182376.2,0
ENSG00000304493.1,0
ENSG00000167513.9,0.002263411095760016
ENSG00000198931.11,0.0
ENSG00000141012.13,0.0
ENSG00000167515.11,0.0
ENSG00000205022.9,0
ENSG00000303552.1,0
ENSG00000129993.15,0.20447936665770583
ENSG00000259881.1,0
ENSG00000298774.1,0
ENSG00000261226.1,0
ENSG00000205018.2,0
ENSG00000259989.2,0
ENSG00000300644.1,
ENSG00000302266.1,0
ENSG00000256982.4,0
ENSG00000176715.17,0.0
ENSG00000261546.1,0
ENSG00000308834.1,0
ENSG00000180422.3,0
ENSG00000205015.2,0
ENSG00000129910.8,0
ENSG00000259803.8,0
ENSG00000295671.1,0
ENSG00000259877.3,0.0
ENSG00000170100.14,0.0
ENSG00000308918.1,0
ENSG00000308429.1,0
ENSG00000295624.1,0
ENSG00000167522.18,0.0
ENSG00000268218.1,0
ENSG00000260279.4,0
ENSG00000261253.3,0
ENSG00000261692.1,0
ENSG00000287351.1,0
ENSG00000252887.1,
ENSG00000270832.1,0
ENSG00000197912.16,0.0
ENSG00000261118.2,0
ENSG00000167526.15,0.0
ENSG00000200084.1,1.0
ENSG00000304919.1,
ENSG00000178773.15,0
ENSG00000300127.1,0
ENSG00000300148.1,0
ENSG00000015413.10,0
ENSG00000131165.16,0.0
ENSG00000167523.15,0.0
ENSG00000275734.2,0
ENSG00000185324.22,0.0
ENSG00000260259.2,0
ENSG00000158792.16,0.02402221071218971
ENSG00000075399.14,0.0
ENSG00000261373.1,0
ENSG00000158805.12,0.0
ENSG00000187741.16,0
ENSG00000204991.11,0.059966508119387835
ENSG00000141002.20,0.0
ENSG00000258839.4,0.10488410581527398
ENSG00000259006.1,
ENSG00000258947.8,0.023244504864385677
ENSG00000140995.17,0.0
ENSG00000293473.2,0.0
ENSG00000293510.2,0.0
ENSG00000223959.12,0
ENSG00000003249.15,0.0
ENSG00000141013.17,0.0
ENSG00000221819.6,0
ENSG00000290738.2,0.0036824150149424918
ENSG00000126856.16,0
ENSG00000290739.2,0
ENSG00000261172.2,0
ENSG00000260528.8,0
ENSG00000308408.1,0
ENSG00000260507.1,
ENSG00000222359.1,
ENSG00000277349.1,0
ENSG00000308383.1,0
ENSG00000280279.1,0
ENSG00000280136.3,0
ENSG00000277613.1,
ENSG00000304297.1,
ENSG00000294513.1,
ENSG00000268320.4,0
ENSG00000272636.5,0.3571174716982374
ENSG00000273172.2,0
ENSG00000181031.16,0.20536066884227902
ENSG00000303271.1,0
ENSG00000262920.6,0
ENSG00000262061.8,0
ENSG00000262294.2,0
ENSG00000241525.4,0
ENSG00000187624.9,0.04527743736913304
ENSG00000183688.4,0.03750395608463347
ENSG00000297664.1,0
ENSG00000263015.2,0
ENSG00000141252.21,0.0
ENSG00000263300.1,0
ENSG00000306241.1,0
ENSG00000310463.1,0
ENSG00000262708.1,0
ENSG00000167695.15,0.007210947920988954
ENSG00000179409.11,0.0
ENSG00000293440.2,0
ENSG00000293903.1,
ENSG00000167699.14,0.0
ENSG00000262228.3,0
ENSG00000171861.11,0.0
ENSG00000262434.1,0
ENSG00000277491.1,0
ENSG00000167693.17,0.0
ENSG00000262133.2,0
ENSG00000262003.2,0
ENSG00000263017.1,0
ENSG00000177370.5,0.0
ENSG00000159842.16,0.0
ENSG00000264429.1,
ENSG00000278794.1,0
ENSG00000275997.1,0
ENSG00000235361.2,0
ENSG00000262213.2,0
ENSG00000300095.1,0
ENSG00000205899.4,0
ENSG00000184811.4,0
ENSG00000108953.17,0.0
ENSG00000280408.1,0
ENSG00000167193.8,0.0
ENSG00000262777.1,0
ENSG00000197879.17,0.006731354363617346
ENSG00000296702.1,0
ENSG00000132376.20,0.0
ENSG00000236618.4,0.0
ENSG00000174238.16,0.0
ENSG00000167703.15,2.2639317113906102e-05
ENSG00000243704.3,0
ENSG00000074660.17,0.03184781956085973
ENSG00000167705.12,0.006894352671165271
ENSG00000174231.18,0.0
ENSG00000277597.3,0
ENSG00000185561.10,0
ENSG00000186594.17,0.03275452621581843
ENSG00000167716.19,0.0
ENSG00000167711.14,0.08999302733936043
ENSG00000132386.11,0.08414983009197492
ENSG00000295186.1,0
ENSG00000186532.12,0.0
ENSG00000132383.12,0.0
ENSG00000108958.4,0
ENSG00000307840.1,0
ENSG00000302763.1,0
ENSG00000185924.7,0
ENSG00000262869.2,0
ENSG00000262445.3,0
ENSG00000228133.3,0
ENSG00000108963.19,0.0
ENSG00000287553.2,0.1477061066641085
ENSG00000263050.2,0
ENSG00000267200.1,
ENSG00000267195.1,0.0
ENSG00000304643.1,0
ENSG00000177374.13,0.46512907185085345
ENSG00000070366.14,0.0
ENSG00000294296.1,0
ENSG00000262810.1,0
ENSG00000279040.1,
ENSG00000305438.1,0
ENSG00000279562.1,
ENSG00000279340.1,0
ENSG00000306986.1,0
ENSG00000262402.1,0
ENSG00000265777.2,0
ENSG00000236838.3,0
ENSG00000236457.2,0
ENSG00000225084.2,0
ENSG00000278941.1,
ENSG00000280242.1,0
ENSG00000167720.13,0.0
ENSG00000262333.1,0.0
ENSG00000167721.11,0.0
ENSG00000275084.4,0
ENSG00000212163.6,0
ENSG00000289388.1,0.3532008271703285
ENSG00000141258.13,0.0
ENSG00000274758.1,0
ENSG00000263345.1,0
ENSG00000070444.15,0.0
ENSG00000308797.1,0
ENSG00000127804.13,0.0
ENSG00000279872.1,0
ENSG00000280280.1,
ENSG00000299795.1,0
ENSG00000243049.3,
ENSG00000262953.1,0
ENSG00000007168.15,0.0
ENSG00000262480.2,0
ENSG00000279432.1,0
ENSG00000239884.3,0.26945971928310586
ENSG00000272911.2,0
ENSG00000132361.18,0.0
ENSG00000273606.1,
ENSG00000262050.3,0
ENSG00000277200.2,0
ENSG00000299311.1,0
ENSG00000132359.17,0.5339974530085815
ENSG00000308161.1,0
ENSG00000262884.1,0
ENSG00000309764.1,0
ENSG00000262628.1,0
ENSG00000184166.3,0
ENSG00000142163.8,
ENSG00000183024.4,0
ENSG00000261848.6,0
ENSG00000262085.2,0
ENSG00000295633.1,0
ENSG00000172150.4,
ENSG00000172146.4,0
ENSG00000290747.1,
ENSG00000255095.3,
ENSG00000262106.1,0
ENSG00000221882.5,0
ENSG00000180090.6,0
ENSG00000290820.1,
ENSG00000285760.1,
ENSG00000267129.1,
ENSG00000180042.5,0
ENSG00000180016.2,0
ENSG00000159961.3,0
ENSG00000127780.3,0
ENSG00000280268.1,0
ENSG00000141255.13,0
ENSG00000108381.11,0.0
ENSG00000167723.15,0.0
ENSG00000196689.13,0.0
ENSG00000263338.1,0
ENSG00000261916.1,0
ENSG00000197417.9,0.0
ENSG00000262248.1,0
ENSG00000040531.16,0.0
ENSG00000262903.1,0.0
ENSG00000213977.8,0.0
ENSG00000240898.1,0
ENSG00000127774.7,0.0
ENSG00000083454.23,0
ENSG00000083457.12,0.0
ENSG00000262692.1,0
ENSG00000177602.5,0
ENSG00000262358.1,0
ENSG00000074356.17,0.0
ENSG00000301385.1,0
ENSG00000004660.15,0.12259646315078579
ENSG00000108405.4,0
ENSG00000297767.1,0
ENSG00000074370.19,0.16414451041806025
ENSG00000304769.1,0
ENSG00000263312.2,0
ENSG00000074755.15,0.0
ENSG00000252456.1,0
ENSG00000167740.10,0.0
ENSG00000308322.1,0
ENSG00000308342.1,0.0
ENSG00000185722.18,0.0
ENSG00000251812.1,0.4613312534824989
ENSG00000263219.1,0
ENSG00000305596.1,0
ENSG00000274363.1,0.06477511579405067
ENSG00000132388.13,0.0
ENSG00000261868.1,0
ENSG00000263882.2,0
ENSG00000305082.1,0
ENSG00000182557.9,0
ENSG00000262823.2,0
ENSG00000229782.2,0
ENSG00000183018.9,0.0
ENSG00000132382.15,0.0
ENSG00000304693.1,0
ENSG00000167741.11,0
ENSG00000262921.1,0
ENSG00000262519.1,0
ENSG00000188176.12,0
ENSG00000306739.1,0
ENSG00000261863.2,0
ENSG00000222429.1,
ENSG00000161905.13,0
ENSG00000302931.1,0
ENSG00000141456.16,0.0
ENSG00000235085.3,0
ENSG00000244184.2,0
ENSG00000213939.4,0
ENSG00000141480.18,0.0
ENSG00000302420.1,0
ENSG00000161920.11,0.0
ENSG00000261898.2,
ENSG00000161921.17,0.024159327407290116
ENSG00000141497.14,0.0
ENSG00000142484.7,0
ENSG00000182853.12,0.03770973043158175
ENSG00000280254.1,0.0
ENSG00000182327.8,0
ENSG00000142507.10,0.0
ENSG00000262165.2,0.0
ENSG00000129219.14,0.0
ENSG00000141503.17,0.0
ENSG00000230201.5,0
ENSG00000264113.2,0
ENSG00000108556.10,0
ENSG00000205710.4,0
ENSG00000185245.9,0
ENSG00000108528.14,0.0
ENSG00000108523.16,0.0
ENSG00000108518.8,0.0
ENSG00000108515.18,0.08113664918867874
ENSG00000091640.8,0.0
ENSG00000108509.21,0.0
ENSG00000262429.1,
ENSG00000234203.2,0
ENSG00000274300.1,
ENSG00000278517.1,
ENSG00000262678.2,0.0
ENSG00000196388.9,0
ENSG00000129250.12,0.0
ENSG00000227495.2,0
ENSG00000305306.1,0
ENSG00000132517.15,0
ENSG00000262495.1,0
ENSG00000262693.1,0
ENSG00000180787.6,0.0
ENSG00000309719.1,0
ENSG00000234327.11,0.0
ENSG00000167840.14,0.0
ENSG00000129204.17,0
ENSG00000262855.1,0
ENSG00000180626.10,0.0
ENSG00000261879.10,0
ENSG00000161929.15,0
ENSG00000263164.1,0
ENSG00000029725.17,0.0
ENSG00000108559.13,0.0
ENSG00000263220.1,0
ENSG00000129197.15,0.0
ENSG00000263272.1,0.0
ENSG00000108561.8,0.0
ENSG00000005100.13,0.0
ENSG00000262099.2,0
ENSG00000072849.11,0.0
ENSG00000167842.16,0.0
ENSG00000091592.17,0.1747785893892979
ENSG00000282980.1,0
ENSG00000304198.1,
ENSG00000286356.2,0
ENSG00000262961.1,0
ENSG00000284837.1,0
ENSG00000300067.1,0
ENSG00000302115.1,
ENSG00000179314.17,0.0
ENSG00000262231.3,
ENSG00000206618.1,
ENSG00000299194.1,
ENSG00000299170.1,
ENSG00000299154.1,0
ENSG00000262609.1,
ENSG00000285593.2,0
ENSG00000129221.16,0
ENSG00000262818.1,
ENSG00000129195.16,0
ENSG00000091622.16,0
ENSG00000274860.1,
ENSG00000198920.11,0
ENSG00000282936.3,0
ENSG00000200914.1,0.9416364769868554
ENSG00000129235.11,0.0
ENSG00000108590.11,0.0
ENSG00000256806.6,0.0
ENSG00000261996.1,0
ENSG00000264468.1,
ENSG00000290366.2,0
ENSG00000274114.3,
ENSG00000141485.17,0
ENSG00000304305.1,0
ENSG00000262990.1,
ENSG00000244283.1,
ENSG00000304233.1,
ENSG00000132530.17,0.24021471912418965
ENSG00000305079.1,0
ENSG00000279296.1,0
ENSG00000177294.7,0
ENSG00000167858.13,0
ENSG00000291084.2,0
ENSG00000267532.7,0.0
ENSG00000262943.10,
ENSG00000108839.12,0
ENSG00000219200.12,0.0
ENSG00000258315.5,0.0
ENSG00000161940.11,0.0760163316298851
ENSG00000174327.7,0
ENSG00000174326.15,0
ENSG00000262067.1,
ENSG00000132514.14,0
ENSG00000161944.17,0
ENSG00000306813.1,0
ENSG00000289977.2,0
ENSG00000305670.1,
ENSG00000141505.12,0
ENSG00000132535.23,0.009553989923467489
ENSG00000279812.1,0
ENSG00000072778.20,0.0
ENSG00000199053.3,0.9299003723109206
ENSG00000004975.12,0.0
ENSG00000040633.13,0.0
ENSG00000170296.10,0.0
ENSG00000279641.1,0
ENSG00000175826.12,0.0
ENSG00000170291.17,0.0
ENSG00000181885.18,0
ENSG00000202251.1,
ENSG00000181856.15,0
ENSG00000263342.2,0
ENSG00000006047.13,0
ENSG00000132507.18,0.0
ENSG00000132522.16,0.0
ENSG00000215041.10,0.0
ENSG00000224647.2,0
ENSG00000072818.12,0.03293286162645211
ENSG00000213859.8,0.0
ENSG00000182896.13,0
ENSG00000174292.13,0
ENSG00000187838.17,0.0
ENSG00000205544.4,0.0
ENSG00000169992.10,0.0
ENSG00000181323.8,0
ENSG00000184560.8,0
ENSG00000283439.4,0
ENSG00000181284.3,0
ENSG00000262624.2,0
ENSG00000161958.11,0.029576361580865324
ENSG00000263301.1,0
ENSG00000170175.11,0.0
ENSG00000308645.1,0
ENSG00000174282.12,0.0
ENSG00000259224.3,0
ENSG00000181222.19,0.0
ENSG00000201489.1,
ENSG00000239697.12,0.0
ENSG00000276384.2,0
ENSG00000161955.17,0.051232223211922875
ENSG00000161956.14,0.0
ENSG00000161960.16,0.0
ENSG00000209582.1,0
ENSG00000238917.1,0.0
ENSG00000129226.14,0.030455451602204885
ENSG00000233223.6,0.0
ENSG00000129255.16,0.0
ENSG00000129194.8,0.0
ENSG00000129245.13,0.0
ENSG00000129214.15,0
ENSG00000141504.12,0.0
ENSG00000129244.9,0.0
ENSG00000141510.19,0.0
ENSG00000141499.18,0.0
ENSG00000305571.1,0
ENSG00000305593.1,0
ENSG00000108947.5,0
ENSG00000303555.1,0
ENSG00000296386.1,0
ENSG00000183914.15,0
ENSG00000293140.1,
ENSG00000132510.11,0.05230972963819522
ENSG00000307066.1,0
ENSG00000288929.3,
ENSG00000288748.2,0
ENSG00000167874.7,0.0
ENSG00000183011.14,0.0
ENSG00000182224.12,0
ENSG00000280046.1,0
ENSG00000305371.1,0
ENSG00000170004.19,0.07000311511112711
ENSG00000252835.1,0
ENSG00000179859.10,0.0
ENSG00000170049.10,0.12093874813495803
ENSG00000170043.12,0.0
ENSG00000170037.14,0.0
ENSG00000294695.1,0
ENSG00000262492.1,0
ENSG00000132518.7,0
ENSG00000279174.1,0
ENSG00000179593.16,0
ENSG00000263427.2,0
ENSG00000305105.1,0
ENSG00000275011.1,0
ENSG00000179477.11,0
ENSG00000214999.4,0
ENSG00000264005.1,
ENSG00000179148.11,0
ENSG00000179111.9,0
ENSG00000288993.2,0
ENSG00000179094.17,0.0
ENSG00000284117.1,0.19493944402124647
ENSG00000301902.1,0
ENSG00000220205.10,0.0
ENSG00000299959.1,0
ENSG00000179029.15,0.0
ENSG00000266824.2,0
ENSG00000283160.1,
ENSG00000196544.8,0.0
ENSG00000299228.1,0
ENSG00000299214.1,0
ENSG00000271002.1,0
ENSG00000178999.13,0
ENSG00000178977.5,0
ENSG00000305852.1,
ENSG00000178971.17,0.0
ENSG00000178921.14,0.0
ENSG00000269947.1,0
ENSG00000125434.11,0.0
ENSG00000108961.14,0.0
ENSG00000271029.1,0
ENSG00000226871.2,0
ENSG00000198844.12,0.10875550996845018
ENSG00000289984.1,0
ENSG00000212206.1,0
ENSG00000266279.2,0
ENSG00000184650.11,0
ENSG00000184619.8,0.0
ENSG00000265749.7,0
ENSG00000161970.15,0.0
ENSG00000288750.2,0
ENSG00000189051.6,0
ENSG00000166579.16,0.0
ENSG00000133026.14,0.06752516885682494
ENSG00000252363.1,
ENSG00000270606.1,0
ENSG00000244604.1,0
ENSG00000309385.1,0
ENSG00000301461.1,0
ENSG00000161973.11,0
ENSG00000297596.1,0
ENSG00000297606.1,
ENSG00000183318.12,0
ENSG00000296473.1,0
ENSG00000185156.6,0
ENSG00000276231.5,0
ENSG00000302010.1,0
ENSG00000294813.1,0
ENSG00000294790.1,0
ENSG00000141506.15,0.35352880311553153
ENSG00000297004.1,0
ENSG00000296209.1,0
ENSG00000266389.2,0
ENSG00000065320.9,0.0
ENSG00000303424.1,0
ENSG00000262966.2,0
ENSG00000273816.1,0
ENSG00000170310.15,0.0
ENSG00000263708.2,
ENSG00000299235.1,0
ENSG00000225751.2,0
ENSG00000262815.1,0
ENSG00000263051.1,
ENSG00000271851.1,0
ENSG00000166596.15,0
ENSG00000241654.1,0
ENSG00000265349.1,0.5703960023320034
ENSG00000154914.17,0
ENSG00000262296.1,0
ENSG00000282882.2,
ENSG00000184544.12,0
ENSG00000214978.8,0
ENSG00000283025.1,
ENSG00000065325.13,0
ENSG00000265593.1,0
ENSG00000109047.8,0
ENSG00000007237.19,0.0
ENSG00000242692.1,0
ENSG00000272975.3,0
ENSG00000006788.14,0
ENSG00000133020.4,0
ENSG00000264424.1,0
ENSG00000109061.10,0
ENSG00000125414.19,0
ENSG00000109063.15,0.0
ENSG00000261433.1,0
ENSG00000133028.12,0.0
ENSG00000170222.12,0.0
ENSG00000187824.9,0.0220917279409374
ENSG00000293151.1,
ENSG00000264176.2,0.0717791087096689
ENSG00000263400.9,0
ENSG00000264016.4,0
ENSG00000240813.2,0
ENSG00000296913.1,0
ENSG00000296958.1,0
ENSG00000266114.1,0
ENSG00000263429.4,0
ENSG00000279542.1,0
ENSG00000233670.7,0.09346202632692291
ENSG00000289964.2,0
ENSG00000207242.1,
ENSG00000244753.2,0
ENSG00000305083.1,
ENSG00000307775.1,
ENSG00000306265.1,
ENSG00000243346.3,
ENSG00000285541.1,0
ENSG00000188803.15,0.2248113253274779
ENSG00000264727.1,0
ENSG00000007174.18,0
ENSG00000263684.3,0
ENSG00000266368.1,0
ENSG00000298074.1,0
ENSG00000154957.14,0.0
ENSG00000289910.2,0
ENSG00000293152.1,0
ENSG00000241185.3,
ENSG00000065559.15,0.0
ENSG00000252707.1,
ENSG00000266297.1,
ENSG00000263648.1,0
ENSG00000265400.1,0
ENSG00000300406.1,
ENSG00000286617.1,
ENSG00000304465.1,
ENSG00000179136.9,0
ENSG00000287462.1,0
ENSG00000141052.18,0
ENSG00000227274.2,0
ENSG00000309791.1,0
ENSG00000265489.1,0
ENSG00000006740.18,0.14135217622319218
ENSG00000265503.1,
ENSG00000280168.1,0
ENSG00000277621.1,0
ENSG00000006744.19,0.0
ENSG00000273098.4,
ENSG00000305138.1,
ENSG00000308590.1,
ENSG00000234634.3,0
ENSG00000295114.1,
ENSG00000300019.1,0
ENSG00000153976.3,0
ENSG00000221698.1,
ENSG00000302851.1,
ENSG00000236088.13,0
ENSG00000295658.1,
ENSG00000265494.1,0
ENSG00000266744.1,0
ENSG00000303252.1,0
ENSG00000006695.12,0.0
ENSG00000252305.1,
ENSG00000223510.7,0
ENSG00000307975.1,
ENSG00000262786.1,0
ENSG00000294706.1,0
ENSG00000125430.9,0
ENSG00000266709.1,0
ENSG00000266378.1,0
ENSG00000230647.4,0
ENSG00000303027.1,
ENSG00000230897.1,0
ENSG00000226130.1,
ENSG00000304995.1,
ENSG00000205325.5,
ENSG00000293976.1,
ENSG00000238212.4,0
ENSG00000298276.1,
ENSG00000226156.1,
ENSG00000232058.2,
ENSG00000259944.1,
ENSG00000287307.1,0
ENSG00000306201.1,0
ENSG00000265163.2,0
ENSG00000303780.1,
ENSG00000109099.16,0.0
ENSG00000265110.1,
ENSG00000279660.1,0
ENSG00000265445.2,0
ENSG00000237377.3,
ENSG00000125409.13,0
ENSG00000298674.1,0
