gene,idklti
ENSG00000279567.1,0
ENSG00000266667.2,0
ENSG00000239888.3,0
ENSG00000239704.12,0.0
ENSG00000234324.1,0
ENSG00000175106.17,0.0
ENSG00000223878.1,0
ENSG00000266538.1,0
ENSG00000241322.11,0
ENSG00000252129.1,0
ENSG00000221926.13,0.0
ENSG00000266261.1,0
ENSG00000108452.1,0
ENSG00000187607.16,0.0
ENSG00000233966.1,0
ENSG00000308372.1,0
ENSG00000214946.15,0
ENSG00000233002.3,0
ENSG00000267227.1,
ENSG00000308353.1,0
ENSG00000235430.1,0
ENSG00000305843.1,0
ENSG00000251829.1,
ENSG00000227018.1,0
ENSG00000306245.1,0
ENSG00000179277.9,0
ENSG00000265519.1,0
ENSG00000276855.1,0.0
ENSG00000233090.1,
ENSG00000295730.1,0
ENSG00000237057.4,0
ENSG00000290377.2,0
ENSG00000227790.8,
ENSG00000302207.1,
ENSG00000170425.4,0
ENSG00000214941.8,0.0
ENSG00000011295.16,0.0
ENSG00000275413.1,0.0
ENSG00000141027.23,0.0
ENSG00000227782.2,0
ENSG00000233979.1,0
ENSG00000252383.1,0.3701474601079294
ENSG00000199674.1,0.0
ENSG00000239221.3,
ENSG00000108474.17,0.0
ENSG00000221355.1,
ENSG00000166582.11,0.0
ENSG00000307963.1,0
ENSG00000307831.1,0
ENSG00000170315.14,0.0781766441777871
ENSG00000265401.2,
ENSG00000308416.1,0
ENSG00000264739.1,0
ENSG00000187688.15,0.15009094882482768
ENSG00000175061.21,0.0
ENSG00000266651.1,0
ENSG00000181350.12,0
ENSG00000286743.1,0
ENSG00000306108.1,0
ENSG00000141040.15,0.0
ENSG00000266803.1,0
ENSG00000295229.1,0
ENSG00000235554.1,0
ENSG00000197566.10,0.0
ENSG00000264765.1,0
ENSG00000298948.1,0
ENSG00000264359.1,0
ENSG00000294835.1,
ENSG00000231458.2,0
ENSG00000170160.19,0
ENSG00000252446.1,
ENSG00000276088.1,0
ENSG00000226478.3,0
ENSG00000290976.2,0.0
ENSG00000266129.1,0.7121369229899842
ENSG00000264673.1,0
ENSG00000288235.1,0
ENSG00000264729.1,0
ENSG00000264892.1,
ENSG00000290977.2,0
ENSG00000290978.2,0
ENSG00000290979.2,
ENSG00000298654.1,0
ENSG00000131885.18,0
ENSG00000291277.1,
ENSG00000290980.2,0
ENSG00000205312.9,0
ENSG00000229749.1,
ENSG00000283033.1,0
ENSG00000299412.1,0
ENSG00000307797.1,
ENSG00000265853.1,
ENSG00000307457.1,
ENSG00000290698.1,0
ENSG00000128438.11,
ENSG00000240505.9,0
ENSG00000230709.1,0
ENSG00000230969.3,0
ENSG00000260328.2,0
ENSG00000287910.2,0
ENSG00000287114.2,0
ENSG00000133030.22,0.0
ENSG00000225442.2,0
ENSG00000263624.1,0
ENSG00000206859.1,0.031283408469041
ENSG00000243370.3,0
ENSG00000278864.1,0.0
ENSG00000179598.6,0.0
ENSG00000154803.13,0.0
ENSG00000266498.1,0
ENSG00000294588.1,0
ENSG00000226359.1,0
ENSG00000141030.13,0.0
ENSG00000205309.14,0.0
ENSG00000295736.1,0
ENSG00000302651.1,
ENSG00000215030.5,0.006087599435822758
ENSG00000290056.2,0
ENSG00000300301.1,0
ENSG00000306254.1,0
ENSG00000227158.1,0
ENSG00000297887.1,0
ENSG00000230865.1,0
ENSG00000201741.1,
ENSG00000141026.6,0.0
ENSG00000108551.5,0.006448813997802267
ENSG00000286430.1,0
ENSG00000133027.18,0.0
ENSG00000265511.1,0
ENSG00000306320.1,0
ENSG00000206730.1,
ENSG00000264666.4,0
ENSG00000279200.1,0
ENSG00000306341.1,
ENSG00000223979.2,0
ENSG00000108557.20,0.0
ENSG00000294573.1,0
ENSG00000294595.1,0
ENSG00000237328.2,0
ENSG00000299826.1,0
ENSG00000226746.2,0
ENSG00000072310.18,0.0
ENSG00000274111.1,
ENSG00000207839.1,0.0
ENSG00000303242.1,0
ENSG00000301763.1,0
ENSG00000175662.19,0.0
ENSG00000197815.4,0.0
ENSG00000171962.19,0
ENSG00000171953.16,0.0
ENSG00000230273.1,0
ENSG00000232344.2,0
ENSG00000280198.1,0
ENSG00000141034.10,0.0
ENSG00000298337.1,0
ENSG00000108591.10,0.0
ENSG00000279428.1,0
ENSG00000091536.20,0
ENSG00000266677.2,0
ENSG00000091542.9,0.0
ENSG00000131899.13,0.0
ENSG00000177731.16,0.0
ENSG00000177427.13,0.0
ENSG00000260647.1,0
ENSG00000177302.16,0.0
ENSG00000228000.1,0
ENSG00000237382.2,0
ENSG00000176994.11,0.0
ENSG00000176974.22,0.0
ENSG00000283772.1,
ENSG00000214860.5,0
ENSG00000264177.1,0
ENSG00000275206.1,
ENSG00000204471.3,0
ENSG00000220161.5,0
ENSG00000290655.2,0
ENSG00000266162.1,
ENSG00000290656.2,0
ENSG00000186831.12,
ENSG00000296797.1,
ENSG00000290657.2,0
ENSG00000293139.2,
ENSG00000227919.1,
ENSG00000267492.1,
ENSG00000230662.1,0
ENSG00000171916.17,0
ENSG00000290658.2,0
ENSG00000167494.10,
ENSG00000273018.8,0
ENSG00000227689.1,1.0
ENSG00000154874.18,
ENSG00000227077.3,0
ENSG00000276532.1,
ENSG00000305080.1,0
ENSG00000189375.12,0
ENSG00000262262.1,
ENSG00000174977.8,0.0
ENSG00000249459.12,0
ENSG00000240445.6,0
ENSG00000224126.2,0
ENSG00000291110.2,0.0
ENSG00000265693.1,
ENSG00000171931.13,0
ENSG00000171928.14,0.0
ENSG00000265478.2,0
ENSG00000289213.3,0
ENSG00000304181.1,
ENSG00000250111.3,
ENSG00000141127.15,0.0
ENSG00000274747.1,
ENSG00000264273.1,0
ENSG00000235672.1,0
ENSG00000212618.1,
ENSG00000154025.16,0
ENSG00000196893.3,0
ENSG00000188522.16,0
ENSG00000263045.1,
ENSG00000154016.14,0
ENSG00000279825.1,0
ENSG00000265185.6,0
ENSG00000197665.8,0
ENSG00000262074.7,0
ENSG00000230197.7,0
ENSG00000265746.1,
ENSG00000228157.5,0
ENSG00000263394.1,
ENSG00000262202.5,0
ENSG00000189152.12,0
ENSG00000262319.1,0
ENSG00000266664.1,
ENSG00000266311.7,
ENSG00000261987.2,0
ENSG00000263934.5,0
ENSG00000264940.5,0
ENSG00000236022.7,0
ENSG00000263206.1,
ENSG00000072134.16,0.0
ENSG00000281856.1,0
ENSG00000235397.1,0
ENSG00000108641.20,0.0
ENSG00000221540.1,
ENSG00000286799.2,0
ENSG00000166484.20,0.0
ENSG00000166482.12,0.11964294748722935
ENSG00000287196.1,0
ENSG00000128482.16,0.0
ENSG00000265126.2,0
ENSG00000235979.10,0
ENSG00000227078.1,0
ENSG00000283675.1,
ENSG00000304681.1,0
ENSG00000189343.7,0.0
ENSG00000231477.2,0
ENSG00000142494.13,0
ENSG00000228331.2,0
ENSG00000266079.5,0
ENSG00000262769.2,0
ENSG00000290454.1,0
ENSG00000228983.10,0
ENSG00000263107.1,0
ENSG00000266179.2,
ENSG00000271900.1,
ENSG00000227225.1,0
ENSG00000242752.3,
ENSG00000228725.3,
ENSG00000224254.2,
ENSG00000231625.5,0
ENSG00000290544.1,0
ENSG00000072210.19,0.0
ENSG00000264932.3,0
ENSG00000252349.1,0.0
ENSG00000180638.19,0
ENSG00000262681.2,0
ENSG00000264785.1,0
ENSG00000108602.18,0
ENSG00000296747.1,0
ENSG00000230607.3,
ENSG00000083290.20,0.0
ENSG00000231096.1,0
ENSG00000279251.1,0
ENSG00000276406.1,0
ENSG00000270091.1,0.0
ENSG00000308788.1,0.9125756509647417
ENSG00000108599.15,0.0
ENSG00000266126.1,0
ENSG00000302336.1,0
ENSG00000261033.1,0.0
ENSG00000128487.19,0.0
ENSG00000225681.2,0
ENSG00000225014.1,0
ENSG00000212186.1,
ENSG00000263494.1,
ENSG00000252971.1,
ENSG00000293363.3,0
ENSG00000154898.17,0
ENSG00000276577.1,
ENSG00000266839.3,
ENSG00000278701.1,
ENSG00000293206.1,0
ENSG00000214832.6,0
ENSG00000291194.2,0.0
ENSG00000237911.2,0
ENSG00000287751.1,0
ENSG00000189423.14,
ENSG00000291195.2,0
ENSG00000230528.8,
ENSG00000170298.16,0
ENSG00000303528.1,
ENSG00000229586.2,0
ENSG00000291196.2,0
ENSG00000296015.1,
ENSG00000266925.1,
ENSG00000291197.1,0
ENSG00000231645.4,0
ENSG00000310530.1,0
ENSG00000291198.2,0
ENSG00000266042.1,
ENSG00000260907.2,0
ENSG00000307353.1,0
ENSG00000235203.2,
ENSG00000267075.1,0
ENSG00000230339.2,
ENSG00000263946.2,0
ENSG00000293327.1,
ENSG00000235323.2,
ENSG00000264422.2,0
ENSG00000214819.2,0
ENSG00000231258.2,0
ENSG00000188013.6,0
ENSG00000232889.2,0
ENSG00000227685.2,
ENSG00000235546.2,0
ENSG00000266364.1,
ENSG00000300660.1,
ENSG00000236504.2,0
ENSG00000300641.1,0
ENSG00000264874.1,0.0
ENSG00000290430.1,0
ENSG00000226521.8,
ENSG00000300969.1,0
ENSG00000294301.1,0
ENSG00000187870.7,0
ENSG00000218454.2,
ENSG00000291074.2,0
ENSG00000213671.3,0
ENSG00000226549.3,0
ENSG00000264215.1,0
ENSG00000264662.1,
ENSG00000226981.2,0
ENSG00000233098.11,0
ENSG00000296292.1,0
ENSG00000266369.1,0
ENSG00000252483.1,
ENSG00000265790.1,0
ENSG00000296272.1,
ENSG00000265099.1,
ENSG00000244456.2,
ENSG00000263729.1,
ENSG00000124422.12,0.0
ENSG00000236819.3,0.0
ENSG00000109016.18,0.0
ENSG00000178307.10,0.0
ENSG00000235530.8,0
ENSG00000263815.2,0
ENSG00000274180.1,0.0
ENSG00000266563.1,0
ENSG00000289453.3,0
ENSG00000034152.20,0.004482778607444018
ENSG00000184185.10,0
ENSG00000212719.16,0.0
ENSG00000287671.1,0
ENSG00000298174.1,0
ENSG00000265043.1,0
ENSG00000264023.2,
ENSG00000298192.1,0
ENSG00000298159.1,0
ENSG00000244582.2,0
ENSG00000265265.1,0
ENSG00000266466.1,0
ENSG00000266673.1,0
ENSG00000266050.3,
ENSG00000264245.1,0
ENSG00000263375.1,
ENSG00000291022.2,0
ENSG00000264617.1,
ENSG00000298824.1,0
ENSG00000274748.1,0
ENSG00000260458.3,0
ENSG00000283566.2,0
ENSG00000265233.1,
ENSG00000309994.1,
ENSG00000290919.2,0
ENSG00000299617.1,
ENSG00000300571.1,0
ENSG00000263609.3,0
ENSG00000264956.3,0
ENSG00000266691.1,0
ENSG00000178130.10,0
ENSG00000266806.1,
ENSG00000302814.1,
ENSG00000307238.1,
ENSG00000300509.1,
ENSG00000276399.2,0
ENSG00000307344.1,
ENSG00000307382.1,
ENSG00000307364.1,
ENSG00000261020.1,0
ENSG00000293297.1,0
ENSG00000283879.1,0
ENSG00000266529.1,0
ENSG00000243655.2,0
ENSG00000264168.2,0
ENSG00000263914.1,0
ENSG00000240103.2,0
ENSG00000263483.1,
ENSG00000264316.1,0
ENSG00000284300.1,
ENSG00000284328.1,0
ENSG00000284263.1,
ENSG00000306453.1,0
ENSG00000275480.1,
ENSG00000264930.1,
ENSG00000293001.2,0
ENSG00000264262.2,
ENSG00000264431.1,0
ENSG00000264970.3,0
ENSG00000263433.1,
ENSG00000264734.2,
ENSG00000264172.1,
ENSG00000266736.1,
ENSG00000264837.1,
ENSG00000302531.1,0
ENSG00000265646.2,0
ENSG00000285822.1,
ENSG00000265246.2,0
ENSG00000310058.1,0
ENSG00000239223.3,0
ENSG00000213664.4,
ENSG00000265453.1,
ENSG00000263583.1,
ENSG00000109046.15,0.0
ENSG00000295161.1,0
ENSG00000266313.3,0
ENSG00000265683.1,0
ENSG00000266356.1,
ENSG00000290422.1,0
ENSG00000266433.7,
ENSG00000309540.1,0
ENSG00000141068.17,0.0
ENSG00000265801.1,
ENSG00000297848.1,0
ENSG00000263368.1,
ENSG00000307960.1,0
ENSG00000266853.1,0
ENSG00000168961.17,0.06868277246172501
ENSG00000265788.3,0
ENSG00000297633.1,0
ENSG00000290973.1,0
ENSG00000265041.1,
ENSG00000266771.1,
ENSG00000264240.1,
ENSG00000264689.1,
ENSG00000263604.1,
ENSG00000265833.1,
ENSG00000266416.1,
ENSG00000266786.1,0
ENSG00000007171.19,0
ENSG00000266527.1,0
ENSG00000232859.10,0.0
ENSG00000260019.3,0
ENSG00000286589.1,0
ENSG00000309404.1,
ENSG00000251818.1,
ENSG00000266190.1,
ENSG00000202389.1,
ENSG00000301358.1,0
ENSG00000087095.13,0.0
ENSG00000252283.1,
ENSG00000240873.1,0
ENSG00000301334.1,0
ENSG00000288923.1,0
ENSG00000287721.1,0
ENSG00000267644.1,0
ENSG00000290671.2,0
ENSG00000267259.3,0
ENSG00000290672.2,
ENSG00000266830.2,0
ENSG00000263788.1,
ENSG00000260777.2,0
ENSG00000266306.2,0
ENSG00000264029.1,0.1635048245923199
ENSG00000293325.2,0
ENSG00000299527.1,
ENSG00000109084.14,0.0
ENSG00000109083.14,0.0
ENSG00000109079.10,0.0
ENSG00000004142.12,0.0
ENSG00000244045.13,0.0
ENSG00000284532.1,0.012931069484238042
ENSG00000274529.6,0
ENSG00000004139.14,0.0
ENSG00000109072.14,0
ENSG00000277450.1,0
ENSG00000279532.1,0
ENSG00000076351.13,0.0
ENSG00000265254.2,0
ENSG00000265541.1,
ENSG00000263870.1,
ENSG00000167524.17,0.0
ENSG00000263266.2,0.03334451207334437
ENSG00000007216.16,0
ENSG00000109101.8,0
ENSG00000109103.12,0.0026646611620719856
ENSG00000087111.22,0.0
ENSG00000109107.14,0.0
ENSG00000265168.1,
ENSG00000076382.17,0.0
ENSG00000227543.6,0
ENSG00000007202.16,0.0
ENSG00000264044.2,0
ENSG00000305391.1,0
ENSG00000132581.10,0.0
ENSG00000240494.2,0
ENSG00000109111.15,0.0
ENSG00000265205.1,0
ENSG00000167525.16,0.0
ENSG00000109113.20,0.0036326855072549664
ENSG00000295132.1,0
ENSG00000198242.14,0.0
ENSG00000238423.1,
ENSG00000264577.1,0
ENSG00000238649.1,
ENSG00000160606.11,0.08694562893092765
ENSG00000160602.14,0
ENSG00000267729.1,0
ENSG00000265073.1,
ENSG00000076604.16,0.0
ENSG00000265474.1,0
ENSG00000173065.14,0.0
ENSG00000243053.2,0
ENSG00000238516.1,
ENSG00000264138.1,
ENSG00000132591.12,0.0
ENSG00000264066.8,0
ENSG00000295253.1,0
ENSG00000303564.1,0
ENSG00000132589.16,0.0
ENSG00000264304.1,0
ENSG00000302825.1,0
ENSG00000266642.2,
ENSG00000167536.14,0.0
ENSG00000109118.14,0.0
ENSG00000265845.3,0
ENSG00000265908.1,0
ENSG00000179761.12,0.0
ENSG00000063015.21,0.0
ENSG00000263613.2,0
ENSG00000238007.2,0
ENSG00000263781.3,0
ENSG00000196535.20,0.0
ENSG00000263709.1,0
ENSG00000264050.1,0
ENSG00000178082.6,0
ENSG00000108255.8,0
ENSG00000108256.9,0.0
ENSG00000306654.1,0
ENSG00000306693.1,0
ENSG00000264808.3,0
ENSG00000239256.1,0
ENSG00000266111.2,0
ENSG00000306675.1,0.010405198894780863
ENSG00000222363.1,0
ENSG00000160551.12,0.0
ENSG00000253064.1,
ENSG00000202205.1,
ENSG00000168792.5,0.0
ENSG00000264031.1,
ENSG00000167543.16,0.0
ENSG00000290082.2,0
ENSG00000264290.1,0
ENSG00000108262.16,0.0
ENSG00000198720.13,0.0
ENSG00000264647.1,0
ENSG00000167549.19,0.07198373723102428
ENSG00000264007.1,0
ENSG00000141298.19,0.0
ENSG00000263370.2,0
ENSG00000222858.1,
ENSG00000265625.1,0
ENSG00000240531.1,0
ENSG00000263657.1,0
ENSG00000265713.1,0
ENSG00000252657.1,
ENSG00000240074.1,0
ENSG00000263477.1,0
ENSG00000239129.1,
ENSG00000176927.16,0
ENSG00000264435.1,
ENSG00000207011.1,
ENSG00000265289.1,0
ENSG00000266876.1,0
ENSG00000265394.2,0
ENSG00000126653.18,0.0
ENSG00000265739.1,0
ENSG00000266987.1,0
ENSG00000108576.10,0
ENSG00000264125.1,0
ENSG00000266120.2,0
ENSG00000108578.15,0.0
ENSG00000222679.1,0.9729745079336555
ENSG00000294641.1,0
ENSG00000182271.13,
ENSG00000207132.1,
ENSG00000201255.1,
ENSG00000108582.12,0.0
ENSG00000108587.16,0.0
ENSG00000264958.2,0
ENSG00000263860.2,0
ENSG00000279431.1,0
ENSG00000304446.1,0
ENSG00000266733.8,0
ENSG00000290404.1,0
ENSG00000259928.1,0
ENSG00000295606.1,0
ENSG00000231870.4,0
ENSG00000231421.9,0
ENSG00000214719.14,0
ENSG00000300294.1,0
ENSG00000290395.1,
ENSG00000273609.1,
ENSG00000264943.1,0
ENSG00000300273.1,0
ENSG00000290450.2,0.0
ENSG00000300244.1,0
ENSG00000290928.2,0.0
ENSG00000241631.3,0
ENSG00000300335.1,0
ENSG00000279337.1,0
ENSG00000265443.1,0
ENSG00000263603.1,0
ENSG00000264538.8,0.310219551516225
ENSG00000280069.1,0
ENSG00000176390.12,0.0
ENSG00000265791.1,0
ENSG00000242439.1,0
ENSG00000176208.9,0
ENSG00000265334.1,0
ENSG00000212190.1,
ENSG00000263531.1,0
ENSG00000172171.11,0.0
ENSG00000184060.12,0.07795525215931734
ENSG00000230113.1,0
ENSG00000265743.1,0
ENSG00000286194.1,0
ENSG00000181481.14,0.0
ENSG00000264456.1,0
ENSG00000264743.2,0
ENSG00000266340.1,0
ENSG00000298294.1,0
ENSG00000291063.2,0.0
ENSG00000266865.9,
ENSG00000290858.2,0
ENSG00000265798.7,0.1837074183565359
ENSG00000298340.1,0
ENSG00000264107.2,0
ENSG00000265444.1,
ENSG00000196712.20,0.0
ENSG00000266371.1,0
ENSG00000126861.5,0.0
ENSG00000185862.7,0.0
ENSG00000126860.12,0.0
ENSG00000263535.2,0
ENSG00000306303.1,0
ENSG00000131242.18,0.0
ENSG00000306328.1,0
ENSG00000239595.3,0
ENSG00000264862.2,0
ENSG00000300349.1,0
ENSG00000207614.1,
ENSG00000278546.1,0
ENSG00000221038.1,
ENSG00000228768.4,0
ENSG00000265976.1,
ENSG00000283978.1,
ENSG00000266877.1,0
ENSG00000309286.1,0
ENSG00000309179.1,
ENSG00000297113.1,
ENSG00000266448.1,
ENSG00000202026.1,
ENSG00000308319.1,
ENSG00000265863.1,0
ENSG00000263567.1,
ENSG00000265046.1,
ENSG00000172301.11,0.0
ENSG00000108651.10,0.0
ENSG00000263990.1,0
ENSG00000178691.12,0.0
ENSG00000253058.1,0
ENSG00000264300.2,
ENSG00000293286.1,
ENSG00000185158.13,0.0
ENSG00000264497.1,0.0
ENSG00000293287.2,0
ENSG00000308099.1,0
ENSG00000278867.1,0.0
ENSG00000277511.3,0
ENSG00000266379.7,0
ENSG00000263369.7,
ENSG00000265574.1,
ENSG00000214708.4,0
ENSG00000126858.19,0.0
ENSG00000265293.2,0
ENSG00000280033.1,0
ENSG00000280020.1,0
ENSG00000266282.1,0
ENSG00000287506.2,0
ENSG00000141314.13,0.015623854776954419
ENSG00000263674.2,0
ENSG00000108666.11,0.0
ENSG00000263749.2,0
ENSG00000283774.1,
ENSG00000010244.19,0.0
ENSG00000274341.1,0
ENSG00000278668.1,0
ENSG00000266385.1,0
ENSG00000279762.3,0
ENSG00000264083.1,0
ENSG00000264373.1,0.4509317063012708
ENSG00000108671.11,0.0
ENSG00000301082.1,0
ENSG00000202100.1,
ENSG00000176749.9,0.0008604958446707358
ENSG00000176658.17,0.0
ENSG00000266718.3,0
ENSG00000280245.1,0
ENSG00000265222.2,0
ENSG00000263717.1,0
ENSG00000279781.1,0
ENSG00000266599.2,0
ENSG00000298008.1,0
ENSG00000265337.1,0
ENSG00000298763.1,
ENSG00000264458.2,0
ENSG00000201178.1,
ENSG00000236377.2,0
ENSG00000290320.1,
ENSG00000006042.12,0.0
ENSG00000141316.13,0
ENSG00000108684.15,0
ENSG00000264598.1,
ENSG00000280349.1,
ENSG00000266535.2,0
ENSG00000297816.1,0
ENSG00000265544.2,0
ENSG00000265125.6,0
ENSG00000265697.1,
ENSG00000265115.1,0
ENSG00000264643.1,
ENSG00000265689.1,
ENSG00000283381.1,
ENSG00000283417.1,0
ENSG00000279668.5,0
ENSG00000263435.1,0
ENSG00000279674.1,0
ENSG00000226049.3,0
ENSG00000263485.2,
ENSG00000265775.1,
ENSG00000252370.1,
ENSG00000264791.2,0
ENSG00000263571.4,0
ENSG00000261156.7,0
ENSG00000264990.1,
ENSG00000302658.1,
ENSG00000301139.1,0
ENSG00000108691.10,0.11818536446362342
ENSG00000108688.11,0
ENSG00000172156.4,0
ENSG00000310445.1,0
ENSG00000108700.5,0
ENSG00000265614.1,
ENSG00000181374.8,0
ENSG00000108702.4,0
ENSG00000305827.1,
ENSG00000297644.1,
ENSG00000225582.3,0
ENSG00000197322.5,0
ENSG00000303590.1,0
ENSG00000181291.8,0.24145636534343917
ENSG00000278860.1,0
ENSG00000264174.1,0
ENSG00000264622.1,0
ENSG00000132141.14,0.0
ENSG00000285559.1,0
ENSG00000198783.6,0.0
ENSG00000005156.12,0.0
ENSG00000092871.17,0.0
ENSG00000273687.1,0
ENSG00000267457.1,0
ENSG00000243423.1,0
ENSG00000185379.21,0.0
ENSG00000073598.6,0
ENSG00000073536.18,0.0
ENSG00000141161.12,0
ENSG00000267782.1,0
ENSG00000267744.1,0
ENSG00000164729.8,0
ENSG00000266947.4,0
ENSG00000166750.10,0.0
ENSG00000267364.5,0
ENSG00000267271.1,0
ENSG00000172716.17,0.011804938446850197
ENSG00000302034.1,0
ENSG00000267315.1,0
ENSG00000267711.1,0
ENSG00000267547.1,0
ENSG00000267648.1,0
ENSG00000172123.14,0
ENSG00000154760.14,0
ENSG00000267312.1,0
ENSG00000205045.13,0
ENSG00000267349.1,0
ENSG00000267046.1,0
ENSG00000267369.1,0
ENSG00000267074.1,0
ENSG00000267035.1,
ENSG00000236320.4,0
ENSG00000267359.1,
ENSG00000267625.1,
ENSG00000242660.1,0
ENSG00000267321.4,0.0
ENSG00000207297.1,
ENSG00000108733.11,0.0
ENSG00000006125.18,0.0
ENSG00000267592.1,0
ENSG00000270885.2,0.17615155468052926
ENSG00000270765.7,0
ENSG00000271447.6,0.068850337251182
ENSG00000271392.2,0
ENSG00000270806.2,0
ENSG00000270829.1,
ENSG00000270647.7,0.0
ENSG00000270871.1,0
ENSG00000270894.1,0
ENSG00000270379.6,0
ENSG00000271268.1,0
ENSG00000270240.3,0
ENSG00000271503.7,0.11662177904456268
ENSG00000293240.2,0
ENSG00000271394.1,
ENSG00000270977.3,
ENSG00000271013.1,0
ENSG00000278023.7,0
ENSG00000275722.5,0
ENSG00000291030.1,
ENSG00000275152.5,0
ENSG00000302706.1,
ENSG00000276409.5,0
ENSG00000275431.1,0
ENSG00000275718.2,0
ENSG00000275944.1,0
ENSG00000278690.1,
ENSG00000274736.5,0
ENSG00000309447.1,
ENSG00000275385.2,0
ENSG00000277089.5,0
ENSG00000306527.1,0
ENSG00000277632.2,0
ENSG00000275302.2,0.13727162695461007
ENSG00000276014.1,0
ENSG00000276241.2,0
ENSG00000289485.2,0
ENSG00000282738.1,
ENSG00000274808.6,0
ENSG00000274767.2,0
ENSG00000306500.1,0
ENSG00000306545.1,0
ENSG00000276085.1,0
ENSG00000276070.5,0
ENSG00000278097.2,
ENSG00000299369.1,
ENSG00000274933.6,0
ENSG00000301862.1,
ENSG00000261499.2,0
ENSG00000306718.1,0
ENSG00000265889.1,
ENSG00000307464.1,0
ENSG00000260287.4,0
ENSG00000308789.1,
ENSG00000308801.1,
ENSG00000274226.6,
ENSG00000297067.1,0
ENSG00000277029.1,
ENSG00000275954.5,0
ENSG00000294220.1,
ENSG00000274658.1,0
ENSG00000289011.2,0
ENSG00000273611.5,0.0
ENSG00000274164.1,0
ENSG00000278259.5,0.0
ENSG00000277161.2,0.0
ENSG00000294025.1,0
ENSG00000278311.5,0.0
ENSG00000274756.1,0
ENSG00000278535.5,0.0
ENSG00000278619.5,0.0
ENSG00000275720.1,0
ENSG00000275613.3,0
ENSG00000310202.1,0
ENSG00000310225.1,
ENSG00000310157.1,0
ENSG00000277268.3,0
ENSG00000295719.1,0
ENSG00000302807.1,
ENSG00000273706.5,0
ENSG00000276707.1,0
ENSG00000275700.6,0.014948379438450819
ENSG00000277911.1,0
ENSG00000277589.1,0
ENSG00000276326.1,
ENSG00000277579.1,0
ENSG00000278638.2,0
ENSG00000278540.5,0.0
ENSG00000274308.1,0
ENSG00000275029.2,0
ENSG00000293218.1,0
ENSG00000276810.1,0
ENSG00000278505.5,0
ENSG00000276054.1,0
ENSG00000276234.5,0.0
ENSG00000273965.1,0
ENSG00000275839.1,0
ENSG00000298167.1,0
ENSG00000289110.2,0
ENSG00000276023.5,0.0
ENSG00000275066.5,0.0
ENSG00000277688.2,0
ENSG00000278053.5,0.0
ENSG00000274620.1,
ENSG00000274244.1,
ENSG00000275410.6,0
ENSG00000302846.1,0
ENSG00000307699.1,0
ENSG00000306576.1,
ENSG00000306146.1,
ENSG00000275173.2,0
ENSG00000290810.2,0
ENSG00000277341.1,
ENSG00000297452.1,0
ENSG00000273513.2,0
ENSG00000277488.1,
ENSG00000301161.1,
ENSG00000296826.1,
ENSG00000274512.6,0
ENSG00000309625.1,
ENSG00000274419.7,0
ENSG00000297931.1,
ENSG00000297953.1,
ENSG00000278299.6,0
ENSG00000304197.1,0
ENSG00000274615.1,
ENSG00000275006.1,
ENSG00000302878.1,
ENSG00000278599.6,0
ENSG00000274663.1,
ENSG00000291088.2,0
ENSG00000296427.1,
ENSG00000274611.4,0
ENSG00000296410.1,0
ENSG00000274284.1,
ENSG00000296484.1,0
ENSG00000278845.5,0.0
ENSG00000277399.6,0
ENSG00000306455.1,0
ENSG00000274211.6,0.0
ENSG00000275832.5,0.0
ENSG00000276170.7,0
ENSG00000305566.1,0
ENSG00000277363.5,0.0
ENSG00000298497.1,0
ENSG00000274996.2,0
ENSG00000296690.1,0
ENSG00000273604.2,0.10510662480257842
ENSG00000275532.3,0
ENSG00000275238.1,
ENSG00000277969.3,0.004427227826851822
ENSG00000275023.5,0.0
ENSG00000275665.2,0
ENSG00000273627.1,
ENSG00000277972.2,0.0
ENSG00000276036.1,0
ENSG00000277258.5,0.0
ENSG00000277182.3,0
ENSG00000277791.5,0.0
ENSG00000274607.1,
ENSG00000276293.5,0.0
ENSG00000273559.5,0.0
ENSG00000274054.1,
ENSG00000275489.2,0
ENSG00000125691.15,0.0
ENSG00000252699.1,0
