gene,idklti
ENSG00000199293.1,0
ENSG00000244086.1,0
ENSG00000002834.19,0.0
ENSG00000263466.1,0
ENSG00000277057.1,
ENSG00000263874.3,0.0
ENSG00000204952.3,0
ENSG00000265428.1,
ENSG00000266013.2,0
ENSG00000277426.1,
ENSG00000290925.2,0
ENSG00000214553.12,0
ENSG00000266048.1,
ENSG00000293194.2,0
ENSG00000263818.6,
ENSG00000161381.14,0.024945692353220063
ENSG00000286443.1,0
ENSG00000141748.13,0
ENSG00000280177.1,0
ENSG00000266101.2,0
ENSG00000067191.17,0.0
ENSG00000299210.1,0
ENSG00000108298.12,0.0
ENSG00000309604.1,0
ENSG00000141750.7,0.7964259484836658
ENSG00000293195.2,0
ENSG00000265460.8,0
ENSG00000108306.13,0.0
ENSG00000266469.3,0
ENSG00000125686.12,0.0
ENSG00000167258.16,0.0
ENSG00000222777.1,0
ENSG00000301436.1,0
ENSG00000301413.1,0
ENSG00000171532.5,0
ENSG00000304124.1,0
ENSG00000214546.5,0
ENSG00000306125.1,0
ENSG00000131771.14,0.0
ENSG00000306162.1,0
ENSG00000131748.16,0.0
ENSG00000173991.6,0.09101745238889475
ENSG00000141744.4,0.05007849728250035
ENSG00000161395.14,0.0
ENSG00000141736.14,0.033759388863036706
ENSG00000305964.1,0
ENSG00000265178.1,
ENSG00000141741.12,0.0
ENSG00000141738.14,0
ENSG00000294270.1,0
ENSG00000161405.18,0
ENSG00000264663.1,0
ENSG00000226117.1,
ENSG00000302760.1,0
ENSG00000186075.13,0
ENSG00000073605.19,0.0
ENSG00000172057.10,0.0
ENSG00000204913.7,0
ENSG00000264968.2,0
ENSG00000167914.12,0
ENSG00000108344.15,0.0
ENSG00000265799.2,0
ENSG00000304239.1,
ENSG00000108342.13,0
ENSG00000008838.21,0.0
ENSG00000283721.1,
ENSG00000238793.1,1.0
ENSG00000126351.13,0.0
ENSG00000301589.1,0
ENSG00000126368.6,0.019051914641867698
ENSG00000303881.1,0
ENSG00000304182.1,0
ENSG00000279199.1,0
ENSG00000303567.1,0.0
ENSG00000188895.12,0.0
ENSG00000310351.1,
ENSG00000108349.18,0.0
ENSG00000284144.1,
ENSG00000108352.13,0.0032647851375031986
ENSG00000295930.1,0
ENSG00000274621.1,
ENSG00000171475.14,0.0
ENSG00000094804.12,0
ENSG00000131759.18,0.007702643700872424
ENSG00000287644.2,0
ENSG00000265666.1,0.0722548058106407
ENSG00000278918.1,0
ENSG00000183153.7,0
ENSG00000266208.2,0
ENSG00000264655.1,0
ENSG00000252618.1,
ENSG00000301152.1,0
ENSG00000278346.1,
ENSG00000131747.15,0
ENSG00000222881.1,
ENSG00000307718.1,
ENSG00000240125.1,0
ENSG00000141753.7,0.021412800346557178
ENSG00000305154.1,0
ENSG00000279806.1,0
ENSG00000131746.13,0
ENSG00000298565.1,0
ENSG00000308596.1,0
ENSG00000266088.7,0
ENSG00000308563.1,0
ENSG00000126353.4,0
ENSG00000279775.1,0
ENSG00000073584.20,0.0
ENSG00000278834.3,0.0
ENSG00000213424.9,0
ENSG00000300052.1,0
ENSG00000224244.1,
ENSG00000300075.1,0
ENSG00000167916.5,0
ENSG00000291165.2,
ENSG00000229028.4,
ENSG00000204897.7,0
ENSG00000186393.6,0
ENSG00000171446.7,0
ENSG00000298797.1,
ENSG00000173908.9,0
ENSG00000264488.2,0
ENSG00000186395.9,1.1823611631500303e-05
ENSG00000167920.13,0.0
ENSG00000265359.2,
ENSG00000187242.6,0
ENSG00000171431.4,0
ENSG00000234477.2,0
ENSG00000108244.17,0
ENSG00000306126.1,0
ENSG00000196859.8,0
ENSG00000204889.11,0
ENSG00000212899.3,0
ENSG00000212900.3,0
ENSG00000226776.1,
ENSG00000212901.4,0
ENSG00000221852.5,0
ENSG00000204887.5,0
ENSG00000221880.4,0
ENSG00000188581.9,0
ENSG00000212725.4,0
ENSG00000214518.4,0
ENSG00000212724.3,
ENSG00000213417.3,0
ENSG00000237230.1,
ENSG00000240871.7,0
ENSG00000287602.1,0
ENSG00000204880.9,0
ENSG00000241241.1,0
ENSG00000212722.9,0
ENSG00000295967.1,0
ENSG00000212721.4,0
ENSG00000213416.4,0
ENSG00000198090.4,0
ENSG00000198271.5,0
ENSG00000171396.12,0
ENSG00000196156.5,0
ENSG00000244537.3,0
ENSG00000198443.8,0
ENSG00000251439.1,
ENSG00000240542.6,
ENSG00000248807.1,
ENSG00000308912.1,0
ENSG00000239886.5,
ENSG00000204873.5,0
ENSG00000187272.7,0
ENSG00000241595.2,0
ENSG00000198083.9,0
ENSG00000212659.2,
ENSG00000229351.1,
ENSG00000180386.8,
ENSG00000237183.1,
ENSG00000307895.1,0
ENSG00000212658.1,
ENSG00000212657.2,0
ENSG00000186860.5,0
ENSG00000233014.1,0
ENSG00000307916.1,
ENSG00000006059.4,0
ENSG00000131738.11,0
ENSG00000131737.7,0
ENSG00000094796.5,0
ENSG00000234859.6,0
ENSG00000225438.1,0
ENSG00000108417.4,0
ENSG00000171360.4,0
ENSG00000236473.1,0
ENSG00000108759.4,0
ENSG00000223125.1,
ENSG00000197079.9,0
ENSG00000126337.14,0
ENSG00000171401.15,0
ENSG00000295342.1,0
ENSG00000171346.16,0
ENSG00000283796.1,
ENSG00000310140.1,
ENSG00000171345.13,0
ENSG00000310161.1,0
ENSG00000310122.1,
ENSG00000226629.1,0
ENSG00000171403.10,0
ENSG00000186847.6,0
ENSG00000296687.1,
ENSG00000186832.9,0
ENSG00000128422.18,0
ENSG00000289252.2,0
ENSG00000290861.2,0
ENSG00000214514.9,
ENSG00000278954.1,0
ENSG00000309800.1,0
ENSG00000309822.1,0
ENSG00000173812.11,0.0
ENSG00000184502.4,0
ENSG00000173805.16,0.009284681287553215
ENSG00000201920.1,0.32780308613945297
ENSG00000239542.3,0
ENSG00000173801.17,0.0
ENSG00000309439.1,0
ENSG00000141696.13,0.0016778557274131946
ENSG00000141756.20,0.00042142645281541394
ENSG00000141698.17,0.0
ENSG00000161594.7,0
ENSG00000178502.6,0
ENSG00000298152.1,0
ENSG00000131473.17,0.0
ENSG00000204815.10,0
ENSG00000173786.17,0.0
ENSG00000168259.17,0.0
ENSG00000168256.18,0.0
ENSG00000187595.18,0
ENSG00000267221.3,0.0
ENSG00000294424.1,0
ENSG00000297600.1,0
ENSG00000108771.13,0.002844131598355155
ENSG00000108773.11,0.0
ENSG00000260325.2,0
ENSG00000108774.15,0.0
ENSG00000267658.2,0
ENSG00000089558.9,0
ENSG00000161610.1,0
ENSG00000167925.17,0.0
ENSG00000173757.11,0.0
ENSG00000280295.1,0
ENSG00000267758.1,0
ENSG00000236194.3,0
ENSG00000278829.1,0
ENSG00000126561.18,0.0
ENSG00000168610.17,0.0
ENSG00000303583.1,0
ENSG00000177469.13,0.0
ENSG00000289579.1,0
ENSG00000294400.1,0
ENSG00000238704.1,
ENSG00000033627.18,0.0
ENSG00000264314.1,
ENSG00000267222.1,0
ENSG00000267632.1,0
ENSG00000283929.1,0
ENSG00000300389.1,0
ENSG00000108784.10,0.0
ENSG00000304458.1,0.0
ENSG00000304438.1,0.02075874524176569
ENSG00000266962.4,0.0
ENSG00000108786.11,0
ENSG00000068120.15,0.0
ENSG00000108788.12,0.0
ENSG00000131470.15,0.0
ENSG00000287710.1,0.0
ENSG00000141699.11,0.0
ENSG00000280183.1,0
ENSG00000131462.9,0.0
ENSG00000299802.1,0
ENSG00000267189.1,0
ENSG00000267132.1,0
ENSG00000037042.9,0.0
ENSG00000068137.15,0.0
ENSG00000184451.5,0.039844448608985415
ENSG00000267042.2,0
ENSG00000108797.12,0.038880229462606726
ENSG00000267765.1,0
ENSG00000108799.13,0.0
ENSG00000275273.1,
ENSG00000239671.1,0
ENSG00000273650.1,0
ENSG00000214578.5,0
ENSG00000197291.10,0
ENSG00000131477.11,0.0
ENSG00000131475.7,0.0
ENSG00000126562.17,0
ENSG00000183978.8,0.0
ENSG00000176563.10,0.0
ENSG00000126581.13,0.0
ENSG00000278447.1,
ENSG00000131467.12,0.0
ENSG00000131480.9,0
ENSG00000131471.7,0
ENSG00000213373.8,0
ENSG00000291070.1,0
ENSG00000260105.7,0
ENSG00000252039.1,
ENSG00000131482.10,0
ENSG00000212149.1,
ENSG00000266967.7,0.0
ENSG00000308697.1,0
ENSG00000267060.7,0
ENSG00000198863.8,0.0
ENSG00000131469.15,0.0
ENSG00000068079.8,0.0005059451186798398
ENSG00000108828.16,0.0
ENSG00000108830.11,0.0
ENSG00000012048.26,0.0
ENSG00000240828.1,0
ENSG00000198496.13,0.0
ENSG00000267681.1,0
ENSG00000267002.5,0.0
ENSG00000267595.1,0.01197716501952929
ENSG00000267340.1,0
ENSG00000188554.15,0.0
ENSG00000306213.1,
ENSG00000184988.8,0
ENSG00000236383.9,0
ENSG00000274585.1,
ENSG00000275616.1,
ENSG00000273709.1,
ENSG00000274432.1,
ENSG00000300506.1,0
ENSG00000278048.1,
ENSG00000276596.1,
ENSG00000277903.1,
ENSG00000278774.1,
ENSG00000274862.1,
ENSG00000274062.1,
ENSG00000274452.1,
ENSG00000275219.1,
ENSG00000278591.1,
ENSG00000304683.1,
ENSG00000304661.1,0
ENSG00000188825.17,0
ENSG00000279602.2,0
ENSG00000307884.1,0
ENSG00000307839.1,0
ENSG00000288909.3,0
ENSG00000252882.1,
ENSG00000175906.5,0.012546436854747833
ENSG00000251763.1,
ENSG00000267151.5,0
ENSG00000252279.1,
ENSG00000252729.1,
ENSG00000299460.1,0
ENSG00000237888.1,
ENSG00000067596.12,0.0
ENSG00000175832.13,0
ENSG00000297964.1,0
ENSG00000278109.1,0
ENSG00000005102.14,0
ENSG00000305227.1,0
ENSG00000305211.1,0
ENSG00000267440.2,0
ENSG00000297747.1,0
ENSG00000267253.1,0
ENSG00000294500.1,0
ENSG00000167941.3,0
ENSG00000108861.9,0.0
ENSG00000231256.8,0
ENSG00000267604.1,0
ENSG00000161647.19,0.07427768287153681
ENSG00000302186.1,0
ENSG00000161649.14,0
ENSG00000108852.16,0.0
ENSG00000282199.2,0
ENSG00000267496.5,0
ENSG00000267166.5,0
ENSG00000261514.3,0
ENSG00000296728.1,0
ENSG00000108849.8,0
ENSG00000131096.11,0
ENSG00000161653.11,0
ENSG00000091947.10,0.0
ENSG00000305936.1,0
ENSG00000221044.2,0
ENSG00000161654.10,0.0
ENSG00000141349.10,0.0
ENSG00000108840.17,0.0
ENSG00000267638.1,0
ENSG00000300394.1,0
ENSG00000212446.1,
ENSG00000125319.15,0
ENSG00000267080.9,0
ENSG00000161664.7,0
ENSG00000168591.16,0.0
ENSG00000087152.16,0.0
ENSG00000267394.3,0.0
ENSG00000108312.16,0.0
ENSG00000275107.1,0.0009331489583029499
ENSG00000288877.2,0.008488215103419206
ENSG00000267691.1,0
ENSG00000004939.16,0
ENSG00000302447.1,0
ENSG00000302132.1,0
ENSG00000285486.2,0
ENSG00000239702.3,0
ENSG00000267750.7,0
ENSG00000252628.2,0.0
ENSG00000108309.14,0.0
ENSG00000013306.16,0.0
ENSG00000288961.3,0
ENSG00000267211.1,0
ENSG00000030582.19,0.0
ENSG00000161682.15,0.3383549746788408
ENSG00000267634.1,0
ENSG00000005961.19,0
ENSG00000186566.13,0.0
ENSG00000240589.3,0
ENSG00000283045.1,0
ENSG00000306416.1,0
ENSG00000180340.7,0
ENSG00000305587.1,0
ENSG00000271222.1,0
ENSG00000267384.3,0
ENSG00000266979.2,0
ENSG00000180336.18,0
ENSG00000180329.14,0.0
ENSG00000267160.1,0
ENSG00000279879.1,0
ENSG00000161692.18,0.0
ENSG00000264251.2,0
ENSG00000240305.1,0
ENSG00000307700.1,0
ENSG00000307712.1,0
ENSG00000073670.14,0.18070269365120206
ENSG00000267405.2,0
ENSG00000267505.2,0
ENSG00000182963.11,0
ENSG00000131097.7,0.0
ENSG00000108883.13,0.0
ENSG00000264540.2,0
ENSG00000167131.17,0
ENSG00000131095.14,0.0
ENSG00000295646.1,0
ENSG00000186185.14,0
ENSG00000278223.1,0.10290642080213332
ENSG00000267334.1,0
ENSG00000136448.13,0.0
ENSG00000131094.5,0.005188332853628887
ENSG00000289024.2,0
ENSG00000294432.1,0
ENSG00000267788.1,0
ENSG00000172992.13,0.0
ENSG00000200888.1,
ENSG00000161714.12,0.0
ENSG00000277249.1,0.981349460959177
ENSG00000181513.15,0.0
ENSG00000276728.3,0
ENSG00000186834.4,0.0
ENSG00000224505.5,0
ENSG00000168517.11,0
ENSG00000267288.3,0
ENSG00000267121.8,0
ENSG00000184922.15,0.033785275223443746
ENSG00000233175.3,0
ENSG00000293499.2,0
ENSG00000233483.5,0
ENSG00000267278.7,0
ENSG00000184361.13,0
ENSG00000006062.18,0.006236475146490357
ENSG00000199953.1,0
ENSG00000303778.1,0
ENSG00000301815.1,0
ENSG00000267446.2,0
ENSG00000159314.13,0.030626926547985805
ENSG00000267344.1,0
ENSG00000294490.1,0
ENSG00000225190.12,0.0
ENSG00000236234.1,0
ENSG00000267198.2,0
ENSG00000291175.2,0
ENSG00000214425.11,0
ENSG00000278770.1,0
ENSG00000266918.1,0
ENSG00000266504.1,0.11085524397386005
ENSG00000304996.1,0
ENSG00000285668.2,0
ENSG00000264070.1,1.0
ENSG00000280022.1,0
ENSG00000263503.1,0
ENSG00000295828.1,0
ENSG00000293460.1,0.0
ENSG00000204650.15,0
ENSG00000306349.1,0
ENSG00000265547.2,0
ENSG00000120088.16,0
ENSG00000264589.6,0
ENSG00000185294.7,0
ENSG00000303280.1,0
ENSG00000303296.1,0
ENSG00000186868.18,0.0
ENSG00000279685.2,0
ENSG00000262881.1,0
ENSG00000274883.1,0
ENSG00000256762.1,0
ENSG00000120071.15,0.0
ENSG00000262372.1,0
ENSG00000214401.7,0
ENSG00000238723.1,
ENSG00000305150.1,0
ENSG00000305133.1,0
ENSG00000262500.1,0
ENSG00000305169.1,0
ENSG00000262539.1,0
ENSG00000291018.2,0
ENSG00000261575.5,0
ENSG00000228696.12,0
ENSG00000289729.1,0.008758004341960076
ENSG00000176681.15,0
ENSG00000265411.1,
ENSG00000294196.1,
ENSG00000260075.1,0
ENSG00000185829.19,0
ENSG00000266497.1,
ENSG00000238083.10,0
ENSG00000265315.1,
ENSG00000232300.1,0
ENSG00000073969.19,0.010855104731924416
ENSG00000213326.4,0
ENSG00000108379.11,0
ENSG00000158955.11,0
ENSG00000261886.2,0
ENSG00000297729.1,0
ENSG00000210709.1,0
ENSG00000108433.17,0.0
ENSG00000264999.1,
ENSG00000179673.5,0
ENSG00000291209.2,0
ENSG00000262879.8,0.0
ENSG00000263142.6,0
ENSG00000277198.1,0
ENSG00000294414.1,0
ENSG00000289730.1,0
ENSG00000004897.12,0.0
ENSG00000239291.1,0
ENSG00000262265.2,0
ENSG00000261872.1,0
ENSG00000198336.9,0
ENSG00000304881.1,0
ENSG00000259207.10,0
ENSG00000302539.1,0
ENSG00000238419.1,
ENSG00000263293.4,0
ENSG00000178852.16,0
ENSG00000253347.1,
ENSG00000141279.18,0.0
ENSG00000263766.7,0
ENSG00000206734.1,
ENSG00000108424.11,0.0
ENSG00000198933.11,0.026997063127210223
ENSG00000300104.1,0
ENSG00000073861.3,0
ENSG00000006025.13,0.0
ENSG00000159111.13,0.0
ENSG00000141294.10,0
ENSG00000141295.14,0.0
ENSG00000189120.5,0
ENSG00000264243.1,0
ENSG00000234494.9,0.09200839795507416
ENSG00000266821.1,0
ENSG00000167182.16,0.0
ENSG00000306752.1,0
ENSG00000108439.11,0.0
ENSG00000167183.3,0
ENSG00000108465.15,0.0
ENSG00000264701.2,0
ENSG00000289599.3,0
ENSG00000304865.1,0
ENSG00000005243.10,0.0
ENSG00000207947.3,
ENSG00000263412.4,0
ENSG00000082641.16,0.0
ENSG00000278765.1,0.0
ENSG00000108468.15,0.0
ENSG00000206954.1,1.0
ENSG00000002919.15,0.0
ENSG00000141293.17,0
ENSG00000221739.1,
ENSG00000263787.1,0
ENSG00000207306.1,
ENSG00000235300.5,0
ENSG00000266222.1,
ENSG00000200538.2,
ENSG00000264451.1,
ENSG00000206805.1,
ENSG00000295933.1,0
ENSG00000295257.1,0
ENSG00000294524.1,0
ENSG00000294508.1,0
ENSG00000120094.9,0
ENSG00000173917.11,0.0
ENSG00000230148.9,0.0
ENSG00000120093.12,0.0
ENSG00000233101.11,0
ENSG00000239552.2,0
ENSG00000182742.6,0.0
ENSG00000257178.5,0
ENSG00000120075.6,0.017117333670913837
ENSG00000108511.10,0.05647732574091042
ENSG00000260027.5,0
ENSG00000120068.7,0
ENSG00000170689.10,0
ENSG00000242207.1,0
ENSG00000210741.1,
ENSG00000272763.2,0
ENSG00000244649.6,0
ENSG00000244559.1,
ENSG00000242067.1,0
ENSG00000305471.1,
ENSG00000241788.2,
ENSG00000305489.1,0
ENSG00000159182.5,
ENSG00000229637.4,
ENSG00000305503.1,0
ENSG00000159184.8,0
ENSG00000242407.1,0
ENSG00000305838.1,
ENSG00000170703.16,0
ENSG00000244514.3,0
ENSG00000293025.2,0
ENSG00000136436.16,0.0
ENSG00000248278.2,0
ENSG00000212565.1,
ENSG00000248895.1,0
ENSG00000159199.14,0.0
ENSG00000270781.1,0
ENSG00000159202.18,0.0
ENSG00000159210.10,0.0
ENSG00000230532.1,0.0
ENSG00000289021.2,0
ENSG00000200903.1,
ENSG00000238804.1,
ENSG00000159224.4,0
ENSG00000250838.2,0
ENSG00000159217.10,0
ENSG00000251461.4,0
ENSG00000255851.2,
ENSG00000252636.1,
ENSG00000251550.1,
ENSG00000248883.2,
ENSG00000167080.9,
ENSG00000240995.2,
ENSG00000167083.7,0
ENSG00000108798.9,0.14534504983792915
ENSG00000173868.12,0
ENSG00000177369.12,0
ENSG00000273500.1,0
ENSG00000198740.9,0.0
ENSG00000248714.8,0.01511763414071414
ENSG00000300094.1,0
ENSG00000307492.1,0
ENSG00000186244.7,0
ENSG00000306683.1,0
ENSG00000167085.14,0.0
ENSG00000250186.4,
ENSG00000207127.1,
ENSG00000229944.3,0
ENSG00000302564.1,0
ENSG00000249497.1,0
ENSG00000308220.1,0
ENSG00000279036.1,0
ENSG00000064300.9,0.0
ENSG00000249906.2,0
ENSG00000277478.1,0.0
ENSG00000182575.8,0.18889452331652304
ENSG00000121067.19,0.0
ENSG00000300605.1,0
ENSG00000121073.15,0.0
ENSG00000250751.2,0
ENSG00000121104.8,0.02754518079827135
ENSG00000136504.15,0.0
ENSG00000235183.3,0
ENSG00000262837.2,0
ENSG00000176358.16,0
ENSG00000204584.1,0
ENSG00000305717.1,0
ENSG00000297233.1,0
ENSG00000248954.2,0
ENSG00000297253.1,
ENSG00000249176.1,0
ENSG00000199492.1,
ENSG00000108813.12,0
ENSG00000300397.1,
ENSG00000064195.7,0
ENSG00000248172.2,
ENSG00000246640.3,0
ENSG00000307441.1,0
ENSG00000005884.18,0.1362359429343068
ENSG00000276851.1,0
ENSG00000005882.12,0.0
ENSG00000275025.1,0
ENSG00000250282.1,0
ENSG00000167100.15,0.09444481959287639
ENSG00000108819.11,0.0
ENSG00000236472.1,0
ENSG00000297935.1,0
ENSG00000297980.1,0
ENSG00000253730.2,0
ENSG00000261959.1,0
ENSG00000108823.17,0
ENSG00000108821.14,0.3119487062915036
ENSG00000249406.4,0
ENSG00000263176.2,0
ENSG00000308210.1,
ENSG00000296518.1,0
ENSG00000249838.1,0
ENSG00000167105.8,0
ENSG00000251179.2,0
ENSG00000015532.10,0.0
ENSG00000295507.1,0
ENSG00000279792.1,0
ENSG00000108826.16,0.0
ENSG00000154920.15,0
ENSG00000108829.10,0.0
ENSG00000206824.1,0.9972398382477713
ENSG00000253102.2,
ENSG00000167107.13,0.0
ENSG00000262759.1,0
ENSG00000136457.10,0
ENSG00000275897.1,0
ENSG00000136444.10,0.0
ENSG00000249451.1,0
ENSG00000136449.16,0
ENSG00000250286.2,0
ENSG00000049283.19,0
ENSG00000006282.22,0.0
ENSG00000250107.2,0
ENSG00000006283.18,0
ENSG00000250976.1,
ENSG00000251239.2,0
ENSG00000297214.1,
ENSG00000108846.16,0
ENSG00000154945.7,0.0
ENSG00000201340.1,0
ENSG00000108848.16,0.0
ENSG00000278963.1,0
ENSG00000167117.10,0
ENSG00000278672.1,
ENSG00000285829.2,0
ENSG00000290053.2,0
ENSG00000248702.1,0
ENSG00000173714.8,0
ENSG00000261976.3,0
ENSG00000243521.2,0
ENSG00000309771.1,
ENSG00000141232.5,0.0
ENSG00000229980.6,0
ENSG00000247011.3,0
ENSG00000251665.2,0
ENSG00000008294.22,0.0
ENSG00000249870.1,0
ENSG00000308112.1,0
ENSG00000239672.8,0.0
ENSG00000243678.12,0.0
ENSG00000011258.16,0.0
ENSG00000279089.1,0
ENSG00000264895.1,0
ENSG00000011260.14,0.0
ENSG00000305841.1,0
ENSG00000249383.2,0
ENSG00000249982.1,
ENSG00000249658.1,
ENSG00000267452.4,0
ENSG00000299178.1,0
ENSG00000187504.6,0
ENSG00000308371.1,0
ENSG00000154975.14,0.0
ENSG00000279743.1,0
ENSG00000310017.1,0
ENSG00000263317.2,0
ENSG00000296174.1,
ENSG00000302333.1,0
ENSG00000303078.1,
ENSG00000226364.2,0
ENSG00000262902.1,0.17592274012045866
ENSG00000285939.3,0
ENSG00000263252.1,
ENSG00000262271.1,
ENSG00000262518.1,
ENSG00000262384.1,
ENSG00000299234.1,
ENSG00000233380.1,0
ENSG00000141200.8,0
ENSG00000295913.1,
ENSG00000263189.1,
ENSG00000309612.1,
ENSG00000302429.1,
ENSG00000293980.1,
ENSG00000300841.1,
ENSG00000261965.1,
ENSG00000288036.2,0
ENSG00000305517.1,
ENSG00000263199.1,
ENSG00000263125.1,
ENSG00000251809.1,
ENSG00000141198.16,0.0
ENSG00000166260.13,0.0
ENSG00000279059.1,0.0
ENSG00000275710.1,0
ENSG00000166263.13,0
ENSG00000108924.14,0.0
ENSG00000263096.1,0
ENSG00000262079.2,0
ENSG00000108960.9,0.0
ENSG00000301916.1,0
ENSG00000261873.3,
ENSG00000294478.1,0
ENSG00000304090.1,
ENSG00000293350.2,
ENSG00000262135.1,
ENSG00000200107.1,
ENSG00000236319.3,
ENSG00000304133.1,
ENSG00000310151.1,
ENSG00000289016.2,0
ENSG00000310135.1,
ENSG00000166292.12,0.11022219494165442
ENSG00000141179.14,0.0
ENSG00000262052.1,0
ENSG00000153930.13,0
ENSG00000261882.1,
ENSG00000279606.1,0
ENSG00000310109.1,0
ENSG00000243058.1,
ENSG00000183691.6,0
ENSG00000308879.1,
ENSG00000302047.1,
ENSG00000214226.9,0.05855310997847542
ENSG00000283209.1,0
ENSG00000310129.1,0
ENSG00000153933.10,0.0
ENSG00000121060.19,0.1292553861110416
ENSG00000212469.1,
ENSG00000262408.1,0
ENSG00000274213.3,0
ENSG00000121058.5,0.0
ENSG00000262298.1,0
ENSG00000262623.1,0
ENSG00000121064.13,0.0
ENSG00000263120.1,0
ENSG00000297557.1,
ENSG00000299808.1,0
ENSG00000293179.1,0
ENSG00000263004.4,0.0
ENSG00000121057.13,0.0
ENSG00000263089.1,0
ENSG00000304087.1,0
ENSG00000307041.1,0
ENSG00000285785.2,
ENSG00000286732.2,0
ENSG00000153944.12,0.0
ENSG00000279555.1,0
ENSG00000279281.1,0
ENSG00000266100.1,0
ENSG00000280028.1,0
ENSG00000263499.1,0
ENSG00000242889.3,0
ENSG00000294834.1,0
ENSG00000294811.1,0
ENSG00000238447.1,
ENSG00000166329.3,0
ENSG00000265542.6,0
ENSG00000222976.1,
ENSG00000181610.13,0.0
ENSG00000309833.1,0
ENSG00000180891.13,0.0
ENSG00000296062.1,0
ENSG00000264914.2,0
ENSG00000278642.1,0
ENSG00000136451.9,0.0
ENSG00000302426.1,0
ENSG00000302409.1,0.0
ENSG00000280233.1,0
ENSG00000264112.2,0.0
ENSG00000136450.13,0.0
ENSG00000302377.1,0
ENSG00000285930.1,0
ENSG00000266290.2,0
ENSG00000264364.3,0.0
ENSG00000279207.1,0.0
ENSG00000141194.7,0
ENSG00000255713.2,
ENSG00000121053.6,0
ENSG00000278627.1,0.0
ENSG00000011143.19,0.0
ENSG00000167419.11,0
ENSG00000287337.1,0
ENSG00000286788.1,0
ENSG00000005381.9,0
ENSG00000005379.17,0.15087699620326656
ENSG00000265148.8,0
ENSG00000265206.7,0
ENSG00000302963.1,0
ENSG00000213246.7,0.0
ENSG00000108375.13,0
ENSG00000176160.11,0
ENSG00000266648.1,0
ENSG00000299242.1,0
ENSG00000108389.10,0.0
ENSG00000264672.7,0
ENSG00000108387.16,0.0
ENSG00000121101.16,0
ENSG00000212195.2,0
ENSG00000290039.2,0
ENSG00000266826.3,0
ENSG00000199426.1,
ENSG00000266561.2,
ENSG00000206917.1,
ENSG00000200997.1,
ENSG00000108384.16,0.0
ENSG00000274198.1,0
ENSG00000175175.6,0.05664741542018572
ENSG00000276601.1,
ENSG00000251865.1,
ENSG00000241462.1,0
ENSG00000275680.1,0
ENSG00000263938.1,0
ENSG00000108395.14,0.0
ENSG00000303842.1,0
ENSG00000263558.2,
ENSG00000224738.3,0
ENSG00000182628.13,0.0
ENSG00000252212.1,0
ENSG00000211514.1,0
ENSG00000207996.1,
ENSG00000068489.13,0.020844066454630526
ENSG00000294292.1,0
ENSG00000294277.1,
ENSG00000266537.1,
ENSG00000167447.13,0.0
ENSG00000153982.11,0.0
ENSG00000207235.1,0.6384197471730071
ENSG00000271063.1,0
ENSG00000175155.11,0.0
ENSG00000278863.1,0
ENSG00000303188.1,0
ENSG00000263857.1,
ENSG00000265313.9,0
ENSG00000300447.1,0
ENSG00000300461.1,0
ENSG00000200889.1,
ENSG00000108406.10,0.0
ENSG00000297347.1,0
ENSG00000273702.2,0.0
ENSG00000141367.14,0.0
ENSG00000141378.15,0.0
ENSG00000062716.13,3.623333138381748e-06
ENSG00000308485.1,0
ENSG00000307176.1,0
ENSG00000201524.1,
ENSG00000108423.16,0.0
ENSG00000270264.1,0
ENSG00000308764.1,
ENSG00000108443.14,0.0
ENSG00000241913.1,0
ENSG00000189050.16,0.0
ENSG00000267104.3,0
ENSG00000267302.5,0
ENSG00000266992.1,0
ENSG00000287664.2,0
ENSG00000275860.1,
ENSG00000274378.1,
ENSG00000294760.1,0
ENSG00000294772.1,0
ENSG00000068097.16,0.0
ENSG00000267526.1,0
