gene,idklti
ENSG00000267416.3,0
ENSG00000293515.2,0
ENSG00000293358.1,0
ENSG00000267295.1,0
ENSG00000267248.6,0
ENSG00000277532.1,0
ENSG00000286435.2,
ENSG00000267095.1,
ENSG00000167434.10,0.09205215112785352
ENSG00000170832.13,0.0
ENSG00000252577.1,0
ENSG00000241157.1,0
ENSG00000275562.1,0
ENSG00000271626.1,0
ENSG00000141371.13,0
ENSG00000296220.1,0
ENSG00000296206.1,0
ENSG00000300384.1,
ENSG00000293252.1,0
ENSG00000304484.1,0
ENSG00000062725.10,0.0
ENSG00000270553.1,0
ENSG00000259349.5,0
ENSG00000267772.2,0
ENSG00000267678.1,
ENSG00000266943.1,
ENSG00000170836.13,0.0
ENSG00000200013.1,0.5596596947530408
ENSG00000141376.24,0.0
ENSG00000239932.3,
ENSG00000224011.1,0
ENSG00000252534.1,
ENSG00000306856.1,
ENSG00000267083.1,0
ENSG00000254114.1,0
ENSG00000264322.2,0
ENSG00000267207.2,0
ENSG00000227694.1,0
ENSG00000273982.1,0
ENSG00000267280.7,0
ENSG00000266934.1,0
ENSG00000289926.2,0
ENSG00000121068.14,0.007736503923432552
ENSG00000187013.4,0
ENSG00000121075.11,0
ENSG00000303786.1,0
ENSG00000267137.1,
ENSG00000303225.1,
ENSG00000253506.3,0
ENSG00000310374.1,
ENSG00000136492.10,0
ENSG00000108506.14,0.0
ENSG00000202361.1,
ENSG00000108510.10,0.0
ENSG00000279133.1,0
ENSG00000285879.1,0
ENSG00000289293.2,0
ENSG00000302542.1,
ENSG00000207123.1,
ENSG00000266066.1,0
ENSG00000266365.1,0
ENSG00000305214.1,
ENSG00000266647.1,
ENSG00000290800.2,
ENSG00000297717.1,
ENSG00000263887.7,0
ENSG00000305621.1,
ENSG00000242123.1,
ENSG00000172421.10,0
ENSG00000239809.1,0
ENSG00000251981.1,
ENSG00000239527.1,
ENSG00000087995.16,0.0
ENSG00000146872.19,0.0
ENSG00000307433.1,0.0
ENSG00000239246.3,0
ENSG00000264546.1,0
ENSG00000277463.1,0
ENSG00000274565.2,0
ENSG00000011028.14,0.0
ENSG00000207382.1,
ENSG00000279713.1,0
ENSG00000199697.1,0.9729031866661406
ENSG00000265702.3,0
ENSG00000173838.12,0
ENSG00000287457.1,0
ENSG00000265000.2,0
ENSG00000264907.1,
ENSG00000310142.1,0
ENSG00000300308.1,0
ENSG00000283538.4,0
ENSG00000207552.1,
ENSG00000265262.1,0
ENSG00000170921.16,0.0
ENSG00000270324.1,0
ENSG00000272164.1,0
ENSG00000272383.1,0
ENSG00000264513.1,0
ENSG00000264529.1,0
ENSG00000233635.2,0
ENSG00000263501.1,0
ENSG00000271919.1,0
ENSG00000226797.3,0
ENSG00000263644.1,0
ENSG00000271749.1,0
ENSG00000265282.2,0
ENSG00000008283.16,0.20092827150247075
ENSG00000265971.1,0
ENSG00000295429.1,0
ENSG00000228979.4,0
ENSG00000159640.17,0
ENSG00000224353.2,0
ENSG00000173826.15,0
ENSG00000307661.1,0
ENSG00000136485.16,0.0
ENSG00000200560.1,
ENSG00000136463.9,0.0
ENSG00000270587.1,0
ENSG00000198909.8,0.0
ENSG00000263883.1,0
ENSG00000266173.7,0.0
ENSG00000136490.9,0.0
ENSG00000279369.1,0
ENSG00000296669.1,0
ENSG00000108588.15,0.0
ENSG00000198231.14,0.0
ENSG00000108592.17,0.0
ENSG00000087191.14,0.0
ENSG00000108604.18,0.0
ENSG00000293480.2,0
ENSG00000303641.1,
ENSG00000213218.11,0
ENSG00000136487.18,0
ENSG00000303037.1,0
ENSG00000259533.2,
ENSG00000303015.1,
ENSG00000136488.15,
ENSG00000204414.14,0
ENSG00000259384.7,0
ENSG00000007312.14,0
ENSG00000007314.12,0
ENSG00000263489.1,0
ENSG00000264954.3,0
ENSG00000224383.8,0
ENSG00000108622.11,0.0
ENSG00000178607.17,0
ENSG00000286629.1,0
ENSG00000289957.2,0
ENSG00000301127.1,
ENSG00000266402.6,0
ENSG00000136478.9,0.0
ENSG00000294243.1,0
ENSG00000256358.1,
ENSG00000261371.6,0.0012285068963914067
ENSG00000303136.1,0
ENSG00000239823.2,0.25746548645804523
ENSG00000265031.1,
ENSG00000271605.7,0.30636016203389976
ENSG00000256525.8,0.0
ENSG00000256826.1,0
ENSG00000108654.16,0.0
ENSG00000284368.1,0.037080538057023014
ENSG00000258890.8,0.0
ENSG00000108854.16,0.0
ENSG00000271779.1,0
ENSG00000295398.1,
ENSG00000306593.1,0
ENSG00000303800.1,0
ENSG00000270714.1,0
ENSG00000215769.9,0.0
ENSG00000263647.1,
ENSG00000303871.1,0
ENSG00000303893.1,0.07713506075578488
ENSG00000265982.1,0.8106892446009181
ENSG00000303915.1,0
ENSG00000278581.1,
ENSG00000303847.1,0
ENSG00000293669.2,0
ENSG00000214176.12,0
ENSG00000303824.1,0
ENSG00000252242.1,
ENSG00000265218.2,0
ENSG00000272400.1,0
ENSG00000176809.11,0.0
ENSG00000264840.1,0
ENSG00000272134.1,
ENSG00000303932.1,0
ENSG00000266644.1,0
ENSG00000271974.1,
ENSG00000303765.1,0
ENSG00000264057.2,0
ENSG00000290457.2,0
ENSG00000266155.2,
ENSG00000265912.1,0
ENSG00000232457.4,0
ENSG00000291140.2,0.0
ENSG00000214174.11,0.33790352307849164
ENSG00000294581.1,0
ENSG00000294722.1,0
ENSG00000303735.1,
ENSG00000120063.10,0.0
ENSG00000266598.1,0
ENSG00000298947.1,0
ENSG00000108370.17,0.0
ENSG00000265883.1,0
ENSG00000298761.1,
ENSG00000298779.1,0
ENSG00000301434.1,0
ENSG00000263520.1,
ENSG00000305819.1,0
ENSG00000168646.14,0.0
ENSG00000154240.18,0.008022099048681241
ENSG00000271587.1,0
ENSG00000270870.1,0
ENSG00000266707.1,0
ENSG00000091583.11,0
ENSG00000252653.1,
ENSG00000284242.1,
ENSG00000307784.1,0
ENSG00000154229.12,0.0
ENSG00000244044.3,0
ENSG00000264630.5,0
ENSG00000289587.3,0
ENSG00000307765.1,0
ENSG00000252685.1,
ENSG00000251698.1,
ENSG00000229330.2,0
ENSG00000207943.1,
ENSG00000075429.9,0
ENSG00000251764.1,
ENSG00000289877.2,0
ENSG00000075461.6,0.0
ENSG00000300438.1,
ENSG00000300392.1,0
ENSG00000300405.1,
ENSG00000264491.1,0
ENSG00000302308.1,0
ENSG00000108878.5,0
ENSG00000198265.12,0.0
ENSG00000266473.2,0
ENSG00000200619.1,
ENSG00000207410.1,
ENSG00000264093.1,
ENSG00000197170.10,0.0
ENSG00000297739.1,0
ENSG00000154217.16,0.05582969378408438
ENSG00000290052.2,0
ENSG00000201547.1,
ENSG00000305678.1,0
ENSG00000244610.3,
ENSG00000264754.1,0
ENSG00000301868.1,0
ENSG00000279917.1,0
ENSG00000279361.1,0
ENSG00000288109.2,0
ENSG00000130935.10,0.0
ENSG00000200394.1,0
ENSG00000266858.1,
ENSG00000213179.4,0
ENSG00000306706.1,0
ENSG00000306726.1,0
ENSG00000171634.19,0.0
ENSG00000304569.1,0
ENSG00000266717.1,0
ENSG00000279573.1,0
ENSG00000279880.1,0
ENSG00000265052.2,0
ENSG00000186665.10,0.0
ENSG00000310066.1,0
ENSG00000182481.10,0.0
ENSG00000301409.1,0
ENSG00000266117.1,0
ENSG00000265055.3,0
ENSG00000291214.1,0.0
ENSG00000237854.6,
ENSG00000267023.6,0.0
ENSG00000278730.1,0.0
ENSG00000290646.2,0
ENSG00000274561.1,0.0
ENSG00000277476.1,0.0
ENSG00000294268.1,0
ENSG00000294299.1,
ENSG00000267708.1,0
ENSG00000278740.1,0.16809476708478321
ENSG00000267731.1,0
ENSG00000308287.1,0
ENSG00000267472.1,0
ENSG00000308332.1,
ENSG00000196704.14,0.0
ENSG00000308230.1,0
ENSG00000308249.1,0
ENSG00000265100.3,0
ENSG00000308309.1,0
ENSG00000141337.13,0
ENSG00000108932.13,0.15747412955612963
ENSG00000306985.1,0
ENSG00000267009.6,0
ENSG00000070540.13,0.0
ENSG00000207561.1,0.815129150255564
ENSG00000108946.17,0.0
ENSG00000108950.12,0
ENSG00000267461.1,0
ENSG00000267659.6,0
ENSG00000303223.1,
ENSG00000303200.1,
ENSG00000283376.1,
ENSG00000303167.1,0
ENSG00000267250.2,0
ENSG00000301145.1,0
ENSG00000301165.1,0
ENSG00000141338.15,0.0
ENSG00000231749.4,0
ENSG00000154258.17,0.004105400058963372
ENSG00000300449.1,0
ENSG00000154262.13,0.0
ENSG00000267361.1,0
ENSG00000265331.1,
ENSG00000154263.18,0
ENSG00000278873.1,0
ENSG00000285931.1,0
ENSG00000154265.16,0.0
ENSG00000267203.1,0
ENSG00000298003.1,0
ENSG00000252352.1,
ENSG00000108984.16,0.0
ENSG00000298981.1,0
ENSG00000278972.1,0
ENSG00000267653.2,0
ENSG00000227517.8,0
ENSG00000301394.1,0
ENSG00000267184.1,0
ENSG00000301419.1,
ENSG00000237560.10,0
ENSG00000295979.1,
ENSG00000295996.1,0
ENSG00000199801.1,
ENSG00000306513.1,0
ENSG00000230258.7,0
ENSG00000304946.1,0
ENSG00000267603.2,0
ENSG00000153822.15,0.0
ENSG00000298578.1,0
ENSG00000267365.2,0.0
ENSG00000123700.5,0.0
ENSG00000289371.1,0.0
ENSG00000310193.1,0
ENSG00000267170.1,0
ENSG00000300458.1,
ENSG00000267109.1,
ENSG00000302248.1,0
ENSG00000301514.1,0
ENSG00000267471.1,
ENSG00000300921.1,0
ENSG00000300827.1,0
ENSG00000271239.1,0
ENSG00000300947.1,
ENSG00000271101.1,
ENSG00000300867.1,
ENSG00000260785.2,0
ENSG00000300845.1,
ENSG00000300893.1,
ENSG00000238759.1,
ENSG00000294342.1,
ENSG00000294327.1,0
ENSG00000225818.2,
ENSG00000228118.3,0
ENSG00000286387.1,0
ENSG00000228639.9,0
ENSG00000308987.1,0
ENSG00000256124.7,0
ENSG00000234899.12,0
ENSG00000226101.2,0
ENSG00000302925.1,0
ENSG00000125398.8,0.11366724803357117
ENSG00000302888.1,
ENSG00000227036.11,0
ENSG00000264026.3,0
ENSG00000263680.2,0
ENSG00000302910.1,0
ENSG00000302816.1,0
ENSG00000243514.2,0
ENSG00000302842.1,0
ENSG00000263893.3,0
ENSG00000133195.12,0.0
ENSG00000200783.1,0
ENSG00000252274.1,0
ENSG00000264196.1,0
ENSG00000266501.1,0
ENSG00000265469.1,
ENSG00000180616.9,0
ENSG00000309941.1,0
ENSG00000166685.13,0.0
ENSG00000277728.1,0
ENSG00000133193.13,0.0
ENSG00000141219.16,0.0
ENSG00000265010.1,0
ENSG00000187959.9,0
ENSG00000179604.10,0.0
ENSG00000069188.17,0.030017545919342647
ENSG00000264985.4,0
ENSG00000264750.1,
ENSG00000297572.1,0
ENSG00000265935.2,
ENSG00000297340.1,0
ENSG00000295965.1,
ENSG00000234721.4,0
ENSG00000177338.15,0
ENSG00000265927.1,0
ENSG00000285648.2,0
ENSG00000266765.1,
ENSG00000295102.1,0
ENSG00000288006.1,
ENSG00000266357.7,0
ENSG00000295064.1,0
ENSG00000295082.1,0
ENSG00000246731.4,0.0
ENSG00000172809.13,0.0
ENSG00000141540.11,0.0
ENSG00000264272.1,0.9955040767048693
ENSG00000171595.14,0
ENSG00000266106.1,0
ENSG00000309634.1,0
ENSG00000196169.15,0.010510540416532568
ENSG00000204347.4,0
ENSG00000308765.1,0
ENSG00000257008.7,0
ENSG00000302723.1,0
ENSG00000303298.1,0
ENSG00000295167.1,0
ENSG00000200021.1,
ENSG00000170412.18,0.07541941116922624
ENSG00000294024.1,0
ENSG00000167851.16,0.1713387108002942
ENSG00000178789.10,0
ENSG00000289070.3,0
ENSG00000167850.5,0
ENSG00000236770.1,
ENSG00000284690.3,0
ENSG00000306032.1,
ENSG00000204345.1,0
ENSG00000182352.9,0
ENSG00000186407.8,0
ENSG00000309557.1,0
ENSG00000264659.2,0
ENSG00000172794.20,0.03496047789299433
ENSG00000186074.19,0.4812292707021857
ENSG00000302983.1,0
ENSG00000266036.2,0
ENSG00000109062.12,0.0
ENSG00000109065.12,0.0
ENSG00000109066.14,0.0
ENSG00000161509.14,0.19631739496834436
ENSG00000161513.12,0.0
ENSG00000172782.13,0
ENSG00000182040.9,0
ENSG00000183034.13,0
ENSG00000182938.7,0
ENSG00000167861.16,0.0
ENSG00000263586.2,0
ENSG00000308557.1,0
ENSG00000306291.1,0
ENSG00000297995.1,0.01009695889680308
ENSG00000109089.7,0.0
ENSG00000298656.1,0
ENSG00000167862.10,0.0
ENSG00000252545.1,
ENSG00000180901.11,0.0
ENSG00000167863.12,0.0
ENSG00000239607.3,0
ENSG00000270993.1,0
ENSG00000232724.1,0
ENSG00000305155.1,0
ENSG00000170190.16,0
ENSG00000206713.1,
ENSG00000125449.7,0.0
ENSG00000125458.7,0.0
ENSG00000298000.1,0
ENSG00000279035.1,0
ENSG00000189159.16,0.0013901706391273028
ENSG00000265800.1,0
ENSG00000263786.1,0
ENSG00000188612.12,0.0
ENSG00000298027.1,0
ENSG00000125450.11,0.0
ENSG00000125447.18,0.0
ENSG00000125445.11,0.0
ENSG00000125457.15,0.0
ENSG00000263843.1,0
ENSG00000125454.12,0.023587219304783833
ENSG00000306167.1,0
ENSG00000177885.15,0.0
ENSG00000228007.1,0
ENSG00000265987.1,
ENSG00000264853.1,0
ENSG00000265342.2,0
ENSG00000264511.1,
ENSG00000223217.1,
ENSG00000202332.1,
ENSG00000177728.17,0.0
ENSG00000284595.1,0.8336850820808244
ENSG00000177303.10,0.0
ENSG00000182173.14,0.0
ENSG00000073350.14,0.003980377692109197
ENSG00000299610.1,
ENSG00000300372.1,0
ENSG00000266714.11,0.0
ENSG00000108469.15,0.0
ENSG00000204323.5,0.0
ENSG00000259120.3,0.0
ENSG00000161526.15,0.0
ENSG00000264829.1,0
ENSG00000264270.1,0
ENSG00000132470.14,0.02649191249508525
ENSG00000108479.13,0.0
ENSG00000132475.10,0.0
ENSG00000299666.1,0
ENSG00000283853.1,
ENSG00000132478.10,0.0
ENSG00000266980.1,0
ENSG00000092929.13,0.0
ENSG00000302174.1,0
ENSG00000132471.12,0.0
ENSG00000132481.7,0.002365363547887617
ENSG00000267801.1,0
ENSG00000141569.12,0.0
ENSG00000267342.1,0
ENSG00000204316.13,0.0
ENSG00000188878.20,0.0
ENSG00000161533.12,0.0
ENSG00000257949.7,0.0
ENSG00000250506.9,0.0
ENSG00000167880.8,0
ENSG00000167881.15,0.0
ENSG00000186919.13,0
ENSG00000182687.4,0
ENSG00000182473.22,0.0
ENSG00000279382.1,0
ENSG00000275360.1,
ENSG00000302320.1,0
ENSG00000129654.8,0
ENSG00000267128.3,0
ENSG00000141576.16,0.0
ENSG00000267376.1,0
ENSG00000228218.1,0
ENSG00000308644.1,0
ENSG00000308657.1,0
ENSG00000185262.9,0.000194337855061259
ENSG00000296966.1,0
ENSG00000129646.16,0.0
ENSG00000161542.17,0.0
ENSG00000251779.1,
ENSG00000207169.1,
ENSG00000267518.1,
ENSG00000176170.14,0
ENSG00000175931.13,0.0
ENSG00000242931.1,0
ENSG00000129673.10,0
ENSG00000129667.13,0.09446901460982694
ENSG00000161544.10,0.1007007497467871
ENSG00000214140.11,0.0
ENSG00000267546.3,0
ENSG00000267543.1,0
ENSG00000163597.18,0.03935503240106907
ENSG00000284526.3,0
ENSG00000070731.11,0
ENSG00000267078.1,0
ENSG00000267084.1,0
ENSG00000296390.1,0
ENSG00000286750.1,0
ENSG00000070526.15,0
ENSG00000199735.1,
ENSG00000296346.1,0
ENSG00000261335.2,0
ENSG00000182534.14,0.0
ENSG00000212418.1,1.0
ENSG00000296458.1,0
ENSG00000277382.2,0
ENSG00000070495.15,0.013216875015655945
ENSG00000296432.1,
ENSG00000181038.14,0.0
ENSG00000161547.17,0.0
ENSG00000092931.12,0.0
ENSG00000200257.1,0.9583098454630942
ENSG00000267065.2,0
ENSG00000287836.1,0
ENSG00000267535.3,0
ENSG00000300225.1,0
ENSG00000167889.13,0
ENSG00000267568.7,0
ENSG00000309397.1,0
ENSG00000306136.1,
ENSG00000276202.1,
ENSG00000234912.12,0.0
ENSG00000129657.16,0.0
ENSG00000222808.1,0
ENSG00000262870.1,0
ENSG00000308802.1,0
ENSG00000263718.4,0
ENSG00000265121.1,
ENSG00000184640.20,0.0
ENSG00000308891.1,
ENSG00000308818.1,0
ENSG00000266998.3,0
ENSG00000287257.2,0
ENSG00000264060.1,
ENSG00000200651.1,0.0
ENSG00000279801.1,0
ENSG00000308872.1,0
ENSG00000267263.1,0.3859423900612897
ENSG00000267016.1,0
ENSG00000301955.1,0
ENSG00000267665.4,0
ENSG00000267506.8,0
ENSG00000267466.1,0
ENSG00000307708.1,
ENSG00000307675.1,0
ENSG00000307691.1,
ENSG00000267790.2,0
ENSG00000300182.1,0
ENSG00000300229.1,0
ENSG00000300199.1,0
ENSG00000300255.1,0
ENSG00000300278.1,0
ENSG00000300767.1,0
ENSG00000204283.5,0
ENSG00000295523.1,0
ENSG00000295503.1,0
ENSG00000294294.1,0
ENSG00000238898.1,0
ENSG00000294318.1,0
ENSG00000293768.1,0
ENSG00000078687.18,0.0
ENSG00000279600.1,0
ENSG00000267463.1,0
ENSG00000238658.1,
ENSG00000141524.19,0.0
ENSG00000309534.1,0
ENSG00000167895.16,0.09477118901438908
ENSG00000187997.12,0
ENSG00000267679.1,0
ENSG00000108639.8,0.0
ENSG00000167900.12,0.00899415170025882
ENSG00000183077.16,0.0
ENSG00000267624.1,0
ENSG00000089685.15,0
ENSG00000308650.1,0
ENSG00000204278.14,0.0
ENSG00000283914.2,0
ENSG00000267676.1,0
ENSG00000279886.1,0
ENSG00000294154.1,0
ENSG00000204277.2,0
ENSG00000305778.1,0
ENSG00000267737.2,0
ENSG00000307142.1,0
ENSG00000307124.1,0
ENSG00000303469.1,0
ENSG00000303484.1,0
ENSG00000184557.4,0.15412009258774154
ENSG00000266970.4,0
ENSG00000243870.3,0
ENSG00000087157.19,0.0
ENSG00000200063.1,0
ENSG00000187775.17,0.0
ENSG00000267432.6,0.0
ENSG00000267770.1,0
ENSG00000243426.3,0
ENSG00000267123.7,0
ENSG00000304897.1,
ENSG00000289922.1,
ENSG00000309113.1,0
ENSG00000294389.1,0
ENSG00000108669.18,0.0
ENSG00000279570.1,0
ENSG00000252391.1,0.0
ENSG00000294365.1,0
ENSG00000055483.20,0.0
ENSG00000287539.2,0.03513472217970093
ENSG00000267355.2,
ENSG00000035862.13,0.0
ENSG00000305265.1,0
ENSG00000305285.1,0
ENSG00000178404.11,0
ENSG00000279339.1,0
ENSG00000267491.2,0
ENSG00000308391.1,0
ENSG00000308367.1,0
ENSG00000108679.13,0.0
ENSG00000171302.17,0.0
ENSG00000265096.4,0
ENSG00000173918.15,0.007554957558465581
ENSG00000167280.17,0.0
ENSG00000167281.20,0
ENSG00000266711.1,0
ENSG00000295009.1,0
ENSG00000309449.1,0
ENSG00000263278.2,0
ENSG00000309468.1,0
ENSG00000306583.1,0
ENSG00000266665.1,
ENSG00000267719.2,0
ENSG00000182156.10,0
ENSG00000295072.1,0
ENSG00000173894.11,0
ENSG00000141570.11,0
ENSG00000262768.3,0
ENSG00000262772.3,0
ENSG00000301226.1,
ENSG00000141582.15,0.0
ENSG00000262343.2,
ENSG00000262585.2,0
ENSG00000262188.5,0.0
ENSG00000167291.16,0.0
ENSG00000275516.2,0
ENSG00000262172.1,0
ENSG00000261978.2,0
ENSG00000141519.15,0
ENSG00000289689.1,0
ENSG00000265561.2,
ENSG00000171298.15,0.0
ENSG00000275479.2,0
ENSG00000141543.12,0.0
ENSG00000279259.1,0
ENSG00000141527.19,0.0
ENSG00000262580.5,0.0
ENSG00000181523.13,0.0
ENSG00000181045.16,0.0
ENSG00000173821.20,0.0
ENSG00000262979.1,0
ENSG00000276863.1,0
ENSG00000280248.1,0
ENSG00000263069.6,0
ENSG00000173818.17,0.0
ENSG00000264961.1,
ENSG00000260369.2,0
ENSG00000296743.1,0
ENSG00000279273.1,0
ENSG00000171246.7,0
ENSG00000290024.1,0
ENSG00000301193.1,0
ENSG00000262000.1,
ENSG00000271340.1,
ENSG00000213128.3,0
ENSG00000141564.16,0.0
ENSG00000310008.1,0
ENSG00000232083.3,0
ENSG00000299917.1,0
ENSG00000262833.1,0
ENSG00000287403.1,0
ENSG00000297677.1,0
ENSG00000262313.1,0
ENSG00000262662.1,0
ENSG00000261924.2,0
ENSG00000240270.1,0
ENSG00000176108.9,0.0
ENSG00000280351.2,0
ENSG00000262873.3,0
ENSG00000226137.6,0.0
ENSG00000304189.1,0
ENSG00000262098.1,0
ENSG00000175866.16,0.045295080004810424
ENSG00000181409.14,0.0
ENSG00000207736.1,1.0
ENSG00000211563.4,
ENSG00000221025.1,0
ENSG00000263167.1,0
ENSG00000225180.8,0
ENSG00000141577.14,0.0
ENSG00000262115.1,0
ENSG00000167302.11,0.0
ENSG00000260005.6,0
ENSG00000224877.4,0.0
ENSG00000157637.13,0.0
ENSG00000276101.1,0
ENSG00000279187.1,0
ENSG00000185168.8,0
ENSG00000185332.9,0
ENSG00000307292.1,
ENSG00000287431.2,0
ENSG00000307306.1,0
ENSG00000307327.1,0
ENSG00000263154.2,0
ENSG00000262223.11,0.0
ENSG00000274833.1,0
ENSG00000262877.6,0.0
ENSG00000289913.2,0.0
ENSG00000266074.11,0.0
ENSG00000279692.1,0
ENSG00000306930.1,0
ENSG00000266392.1,
ENSG00000295112.1,0
ENSG00000266189.1,4.703905648507047e-15
ENSG00000278200.2,0
ENSG00000289140.2,0
ENSG00000184009.13,0.0
ENSG00000229848.1,0
ENSG00000289182.2,0
ENSG00000186765.12,0
ENSG00000185504.17,0.0
ENSG00000182446.15,0.0
ENSG00000207021.1,0.0
ENSG00000182612.11,0
ENSG00000185527.12,0
ENSG00000204237.5,0.0
ENSG00000185298.13,0.0
ENSG00000214087.10,0.0
ENSG00000185359.14,0.0
ENSG00000277784.1,
ENSG00000275902.1,0
ENSG00000262049.3,0.0
ENSG00000262814.8,0.0
ENSG00000183048.12,0.0
ENSG00000303104.1,0
ENSG00000295310.1,0
ENSG00000215644.10,0
ENSG00000225663.8,0.0
ENSG00000182676.5,0
ENSG00000185624.16,0.0
ENSG00000293751.1,0
ENSG00000278876.1,0
ENSG00000141522.13,0.0
ENSG00000263731.1,0.0109059380763635
ENSG00000183684.8,0.0
ENSG00000141552.18,0.0
ENSG00000185813.11,0.0
ENSG00000187531.14,0.0
ENSG00000197063.11,0.0
ENSG00000264769.1,0
ENSG00000265688.2,0
ENSG00000304084.1,0
ENSG00000183010.17,0.03734243714158469
ENSG00000185105.5,0
ENSG00000235296.3,0
ENSG00000308670.1,
ENSG00000185269.12,0
ENSG00000264735.1,0
ENSG00000305851.1,0
ENSG00000169696.16,0.0
ENSG00000169689.15,0.0
ENSG00000169683.8,0.0
ENSG00000169750.9,0.0
ENSG00000169738.8,0.0
ENSG00000279372.1,0
ENSG00000264569.3,0.01630491052058525
ENSG00000169733.12,0.0
ENSG00000169727.14,0.0
ENSG00000169718.18,0.0
ENSG00000169710.9,0.0
ENSG00000176155.21,0.0
ENSG00000305552.1,0
ENSG00000265678.1,0
ENSG00000266654.1,0
ENSG00000264548.1,0
ENSG00000301781.1,0
ENSG00000141526.18,0.03444989135811553
ENSG00000284574.1,
ENSG00000141551.15,0.0
ENSG00000275888.1,0.0
ENSG00000280407.3,0
ENSG00000287737.4,0
ENSG00000265692.1,0
ENSG00000299653.1,0
ENSG00000260563.3,0.0
ENSG00000173762.9,0.2821614128775835
ENSG00000141574.8,0
ENSG00000299759.1,0
ENSG00000306365.1,0
ENSG00000303797.1,
ENSG00000182459.5,0
ENSG00000181408.5,0
ENSG00000309042.1,0
ENSG00000260011.3,0
ENSG00000309075.1,0
ENSG00000181396.13,0.0
ENSG00000308980.1,0
ENSG00000264812.1,0
ENSG00000201239.1,
ENSG00000169660.17,0.0
ENSG00000279066.1,0
ENSG00000178927.19,0.0
ENSG00000287193.1,0
ENSG00000265458.4,0
ENSG00000141562.19,0.0
ENSG00000279744.1,0
ENSG00000266445.1,0
ENSG00000266236.1,0
ENSG00000141568.21,0.0
ENSG00000265136.1,0
ENSG00000262652.1,0
ENSG00000262147.2,0
ENSG00000141580.16,0.0
ENSG00000279613.1,0
ENSG00000141542.11,0.0
ENSG00000266107.1,
ENSG00000289945.2,0
ENSG00000300453.1,0
ENSG00000263063.2,0
ENSG00000141560.15,0.0
ENSG00000263321.1,0
ENSG00000167363.14,0.0
ENSG00000262410.1,0.015559221915599428
ENSG00000141556.22,0.0
ENSG00000306498.1,0
ENSG00000263098.1,0
ENSG00000141579.7,0
ENSG00000303777.1,0
ENSG00000262663.1,0
ENSG00000175711.9,0.04099028479212921
ENSG00000262339.5,0
ENSG00000299488.1,0
ENSG00000298376.1,0
ENSG00000176845.13,0.10128807472820733
ENSG00000274370.1,0
ENSG00000307706.1,0
ENSG00000299255.1,0
ENSG00000261888.1,0
ENSG00000288807.2,0
ENSG00000300454.1,0
ENSG00000279143.1,0
ENSG00000262898.6,0
ENSG00000301634.1,0
ENSG00000301619.1,0
ENSG00000301567.1,0
ENSG00000301600.1,0
ENSG00000262094.2,0
ENSG00000293087.2,0
ENSG00000301583.1,
ENSG00000262352.3,0
ENSG00000263305.2,0
ENSG00000262181.2,
ENSG00000173213.11,0
ENSG00000262081.2,
ENSG00000298512.1,
ENSG00000274446.1,
ENSG00000290877.2,0
ENSG00000298499.1,
ENSG00000101557.15,0.0
ENSG00000079134.13,0.0
ENSG00000263884.3,0
ENSG00000158270.12,0.09541190067982828
ENSG00000303421.1,0
ENSG00000265477.1,
ENSG00000302603.1,0
ENSG00000264265.2,0
ENSG00000177143.5,0
ENSG00000222174.1,
ENSG00000079101.18,0
ENSG00000288533.1,0
ENSG00000176912.8,0.09760613475911958
ENSG00000266456.1,0
ENSG00000263727.1,0
ENSG00000176890.16,0.1505769059701374
ENSG00000132199.20,0.0
ENSG00000265490.2,0
ENSG00000176105.14,0.0
ENSG00000266171.1,0
ENSG00000264635.1,0
ENSG00000206687.1,
ENSG00000273355.3,0
ENSG00000297529.1,
ENSG00000266575.1,
ENSG00000302862.1,
ENSG00000264179.1,0
ENSG00000265179.10,0
ENSG00000141433.13,0
ENSG00000259837.1,
ENSG00000298195.1,
ENSG00000272461.2,0
