gene,idklti
ENSG00000263551.7,0
ENSG00000263505.1,
ENSG00000266251.1,
ENSG00000132204.15,0
ENSG00000199197.1,
ENSG00000263396.1,
ENSG00000265417.1,0
ENSG00000298259.1,0
ENSG00000298221.1,0
ENSG00000266602.3,0
ENSG00000297316.1,
ENSG00000263745.8,0
ENSG00000264189.1,
ENSG00000297295.1,0
ENSG00000297276.1,0
ENSG00000286975.2,0
ENSG00000101574.15,0.0
ENSG00000238575.1,0
ENSG00000266783.1,0
ENSG00000264150.1,
ENSG00000080986.13,0
ENSG00000235422.1,
ENSG00000202224.1,
ENSG00000306874.1,
ENSG00000306850.1,
ENSG00000295987.1,0
ENSG00000200875.1,
ENSG00000293256.2,0
ENSG00000101596.17,0.0
ENSG00000266049.1,0
ENSG00000207034.1,0.42374650374884876
ENSG00000289061.2,0.00037950232768315604
ENSG00000132205.11,0.0
ENSG00000101577.11,0.0
ENSG00000272625.1,0
ENSG00000263606.2,
ENSG00000293203.1,0
ENSG00000265907.2,0
ENSG00000266397.2,0
ENSG00000264186.1,0
ENSG00000277447.1,0
ENSG00000252258.1,
ENSG00000294654.1,
ENSG00000101605.14,0.0
ENSG00000252353.1,
ENSG00000265399.1,0
ENSG00000272688.3,0
ENSG00000101608.13,0.0
ENSG00000264235.7,0
ENSG00000118680.14,0.0
ENSG00000301728.1,0
ENSG00000266578.3,0
ENSG00000259256.3,0
ENSG00000240364.1,
ENSG00000265243.1,
ENSG00000243720.1,0
ENSG00000177426.22,0.060508238890178555
ENSG00000263460.1,
ENSG00000302876.1,0
ENSG00000266835.8,0
ENSG00000170579.19,0
ENSG00000241223.3,
ENSG00000266373.1,0
ENSG00000177337.10,0.15696814720704133
ENSG00000262001.4,0
ENSG00000266401.5,0
ENSG00000266513.1,0
ENSG00000304768.1,
ENSG00000263724.2,0
ENSG00000275518.1,
ENSG00000263878.3,0
ENSG00000250933.1,0
ENSG00000294580.1,0
ENSG00000261520.6,0
ENSG00000264246.1,
ENSG00000297987.1,
ENSG00000298009.1,0
ENSG00000265545.1,0
ENSG00000298033.1,0
ENSG00000266268.6,0
ENSG00000301633.1,
ENSG00000305940.1,
ENSG00000265514.2,0
ENSG00000302416.1,
ENSG00000215368.5,
ENSG00000231824.4,0
ENSG00000266153.1,
ENSG00000285575.2,0
ENSG00000264575.2,0.0
ENSG00000263753.11,0.0
ENSG00000198081.11,0.0
ENSG00000264254.1,0
ENSG00000266288.1,
ENSG00000082397.18,0.0
ENSG00000265316.1,0
ENSG00000264000.2,0
ENSG00000261738.9,0
ENSG00000272380.1,
ENSG00000206432.4,0
ENSG00000264449.6,0
ENSG00000266846.2,0
ENSG00000154655.16,0.13891236023505188
ENSG00000265487.1,0
ENSG00000200637.1,
ENSG00000299772.1,
ENSG00000264707.1,0
ENSG00000298574.1,0
ENSG00000298557.1,0
ENSG00000283532.1,
ENSG00000279885.1,0
ENSG00000265944.2,0
ENSG00000199272.1,
ENSG00000235552.7,
ENSG00000293300.1,
ENSG00000266065.1,
ENSG00000243591.3,
ENSG00000261627.1,
ENSG00000303265.1,0
ENSG00000279479.1,0
ENSG00000266441.2,0
ENSG00000088756.13,0
ENSG00000287834.1,0
ENSG00000263797.1,0
ENSG00000265933.6,0
ENSG00000264127.1,
ENSG00000251897.1,
ENSG00000101680.16,0
ENSG00000265069.1,0
ENSG00000264475.1,
ENSG00000305026.1,
ENSG00000263716.1,
ENSG00000206422.3,
ENSG00000297926.1,
ENSG00000298781.1,0
ENSG00000298764.1,
ENSG00000212626.1,
ENSG00000308529.1,0
ENSG00000306989.1,0
ENSG00000309431.1,0
ENSG00000286126.2,0
ENSG00000309267.1,0
ENSG00000173482.17,0.0
ENSG00000266767.2,0
ENSG00000264596.1,0
ENSG00000199856.2,
ENSG00000286627.1,0
ENSG00000286649.1,0
ENSG00000273368.1,0
ENSG00000305870.1,0
ENSG00000266149.2,0
ENSG00000265413.1,0
ENSG00000263970.1,0.2649477763928489
ENSG00000266613.1,0
ENSG00000242985.3,
ENSG00000229442.2,0
ENSG00000225212.4,
ENSG00000308633.1,
ENSG00000206418.5,0.0
ENSG00000266708.1,0
ENSG00000310097.1,
ENSG00000296523.1,0
ENSG00000263935.1,0
ENSG00000265962.3,0
ENSG00000168502.18,0.0736434650297551
ENSG00000252319.1,
ENSG00000272788.1,0
ENSG00000287719.1,0
ENSG00000304263.1,0
ENSG00000305251.1,0
ENSG00000305257.1,
ENSG00000286765.2,0
ENSG00000288939.2,0
ENSG00000307687.1,
ENSG00000307733.1,
ENSG00000242058.2,0
ENSG00000178127.13,0.0
ENSG00000263847.1,0
ENSG00000266053.4,0
ENSG00000101745.17,0.0
ENSG00000200883.1,
ENSG00000207092.1,0.0
ENSG00000273284.1,0
ENSG00000264964.3,0
ENSG00000128791.12,0.0
ENSG00000287509.1,0
ENSG00000298966.1,0
ENSG00000297841.1,0
ENSG00000294812.1,
ENSG00000273335.1,0
ENSG00000017797.13,0.0
ENSG00000266805.1,0
ENSG00000154845.16,0.0
ENSG00000266541.1,0
ENSG00000263627.2,0
ENSG00000212572.1,0.0
ENSG00000298314.1,
ENSG00000285594.2,
ENSG00000306548.1,0
ENSG00000264644.1,0
ENSG00000300774.1,0
ENSG00000300796.1,0
ENSG00000168461.13,0.0
ENSG00000266891.1,0
ENSG00000266127.1,0
ENSG00000242651.3,0
ENSG00000285653.1,0
ENSG00000252680.1,0
ENSG00000265564.1,
ENSG00000168454.13,0
ENSG00000272799.1,0
ENSG00000296998.1,0
ENSG00000101558.14,0.0
ENSG00000223138.1,0.5888113496498755
ENSG00000305350.1,0
ENSG00000294986.1,0
ENSG00000305339.1,0
ENSG00000307030.1,0
ENSG00000300636.1,
ENSG00000300653.1,
ENSG00000265554.4,0
ENSG00000305645.1,0
ENSG00000297608.1,0
ENSG00000297624.1,
ENSG00000287065.2,0
ENSG00000264876.3,0
ENSG00000266102.1,
ENSG00000305719.1,
ENSG00000287563.2,0
ENSG00000260913.2,0
ENSG00000298326.1,0
ENSG00000301998.1,0
ENSG00000301982.1,0
ENSG00000154856.13,0.0014340034610119882
ENSG00000299454.1,0
ENSG00000134265.13,0.0
ENSG00000309112.1,0
ENSG00000265728.1,0
ENSG00000302024.1,0
ENSG00000266604.2,0
ENSG00000264503.1,
ENSG00000264311.1,0
ENSG00000266470.1,
ENSG00000265038.1,
ENSG00000302566.1,
ENSG00000260779.1,0
ENSG00000154864.14,0.0
ENSG00000297044.1,0
ENSG00000264843.1,0
ENSG00000264714.2,0
ENSG00000293180.1,0
ENSG00000274838.1,
ENSG00000263952.5,0
ENSG00000302569.1,0
ENSG00000302581.1,0
ENSG00000302920.1,
ENSG00000267051.2,0
ENSG00000263682.1,
ENSG00000267564.2,
ENSG00000267425.1,
ENSG00000267252.7,0
ENSG00000267371.1,
ENSG00000236396.8,
ENSG00000267794.1,
ENSG00000291183.2,0
ENSG00000257513.8,
ENSG00000267143.1,0
ENSG00000267773.1,
ENSG00000283492.1,
ENSG00000141404.17,0.0603525131862013
ENSG00000267333.1,
ENSG00000286812.1,0
ENSG00000267455.1,
ENSG00000296678.1,0
ENSG00000255112.3,0.0
ENSG00000272703.1,0
ENSG00000154889.17,0.0
ENSG00000273141.1,0
ENSG00000267079.2,0
ENSG00000267661.1,
ENSG00000306057.1,0
ENSG00000141401.12,0
ENSG00000266955.1,0
ENSG00000293189.2,0
ENSG00000267480.1,0
ENSG00000266995.1,0
ENSG00000267292.1,
ENSG00000212712.2,0
ENSG00000267533.1,0
ENSG00000256616.4,
ENSG00000267722.1,
ENSG00000267478.1,0
ENSG00000181626.12,
ENSG00000200827.1,
ENSG00000302065.1,0
ENSG00000267162.1,
ENSG00000293190.2,0
ENSG00000267116.1,
ENSG00000279285.1,
ENSG00000267076.1,0
ENSG00000267733.6,
ENSG00000294788.1,
ENSG00000267247.2,0
ENSG00000297381.1,0
ENSG00000267663.1,
ENSG00000176194.18,0
ENSG00000289550.2,0
ENSG00000267069.4,0
ENSG00000280302.1,0
ENSG00000199702.1,
ENSG00000176014.13,0.038251005550168214
ENSG00000141385.12,0.0
ENSG00000296872.1,0
ENSG00000251937.1,
ENSG00000141391.14,0.0
ENSG00000301435.1,0
ENSG00000267108.1,0
ENSG00000267199.1,0
ENSG00000134278.16,0.0
ENSG00000267515.1,0
ENSG00000128789.22,0.0
ENSG00000101624.11,0
ENSG00000267249.1,0
ENSG00000266961.1,
ENSG00000260302.4,0
ENSG00000201466.1,
ENSG00000175354.20,0.002296878647818979
ENSG00000267570.1,0
ENSG00000267336.1,0
ENSG00000303517.1,0
ENSG00000085415.16,0.0
ENSG00000266969.2,0
ENSG00000101639.19,0.00970872892933783
ENSG00000308147.1,0
ENSG00000267656.1,0
ENSG00000267032.1,0
ENSG00000309896.1,0
ENSG00000267286.1,
ENSG00000267239.2,0
ENSG00000168675.19,0.0
ENSG00000267177.1,0
ENSG00000279020.1,0
ENSG00000286926.1,0
ENSG00000267393.1,0
ENSG00000309083.1,0
ENSG00000267690.2,0
ENSG00000266146.1,
ENSG00000267694.2,0
ENSG00000267529.3,0
ENSG00000267366.1,0
ENSG00000267136.1,0
ENSG00000267503.1,0
ENSG00000263527.1,
ENSG00000266954.1,0
ENSG00000177150.13,0.0
ENSG00000279962.1,0
ENSG00000242707.3,
ENSG00000101654.18,0.0
ENSG00000288839.1,0
ENSG00000176136.6,0
ENSG00000185231.5,0
ENSG00000243779.1,0
ENSG00000295149.1,
ENSG00000294733.1,
ENSG00000279352.1,0
ENSG00000270469.1,0
ENSG00000175322.12,0
ENSG00000267150.2,0
ENSG00000267704.1,
ENSG00000267324.1,
ENSG00000175319.3,
ENSG00000304185.1,
ENSG00000293697.2,0
ENSG00000186481.17,0
ENSG00000212329.1,
ENSG00000266145.1,0
ENSG00000290461.2,0
ENSG00000274214.1,0
ENSG00000277743.1,
ENSG00000265437.1,0
ENSG00000187589.8,0
ENSG00000265296.1,0
ENSG00000286593.1,0
ENSG00000295676.1,0
ENSG00000266605.1,0
ENSG00000293262.2,0
ENSG00000266242.1,0
ENSG00000183206.18,0
ENSG00000200132.1,
ENSG00000303474.1,
ENSG00000265340.1,
ENSG00000266693.1,
ENSG00000264570.1,0
ENSG00000273732.1,
ENSG00000276318.1,
ENSG00000180777.15,0
ENSG00000200645.1,
ENSG00000265737.1,
ENSG00000265499.1,
ENSG00000265786.1,
ENSG00000307340.1,0
ENSG00000307328.1,0
ENSG00000264061.1,
ENSG00000263618.5,0
ENSG00000266554.3,0
ENSG00000296312.1,
ENSG00000264301.2,0
ENSG00000263821.1,0
ENSG00000279042.1,0
ENSG00000266522.1,0
ENSG00000293042.2,0
ENSG00000263635.2,0
ENSG00000264880.1,0
ENSG00000287723.2,0
ENSG00000265015.2,
ENSG00000265631.1,
ENSG00000266818.1,
ENSG00000215512.10,
ENSG00000290522.2,0
ENSG00000222087.1,
ENSG00000067900.9,0.0
ENSG00000308413.1,0
ENSG00000244527.1,0
ENSG00000251886.1,
ENSG00000308461.1,0
ENSG00000265984.2,0
ENSG00000263748.1,
ENSG00000141449.16,0
ENSG00000265948.1,
ENSG00000265751.2,0
ENSG00000221139.1,
ENSG00000141446.12,0.0
ENSG00000167088.11,0.0
ENSG00000158201.10,0.0
ENSG00000264188.1,0
ENSG00000265656.1,0
ENSG00000221493.1,1.0
ENSG00000101752.13,0.0
ENSG00000252677.1,0
ENSG00000200750.1,1.0
ENSG00000242971.3,0
ENSG00000199977.1,0
ENSG00000265142.9,0
ENSG00000243303.1,0
ENSG00000264149.1,
ENSG00000252325.1,
ENSG00000301388.1,
ENSG00000301367.1,
ENSG00000264289.1,
ENSG00000222520.1,
ENSG00000265758.2,0
ENSG00000266010.5,0
ENSG00000221363.1,
ENSG00000301707.1,
ENSG00000141448.11,0
ENSG00000264012.1,0
ENSG00000201852.1,
ENSG00000266283.2,0
ENSG00000303093.1,
ENSG00000264825.1,
ENSG00000298631.1,0
ENSG00000295339.1,0
ENSG00000307527.1,0
ENSG00000273348.1,0
ENSG00000303759.1,0
ENSG00000212710.5,0
ENSG00000270855.1,
ENSG00000310013.1,0
ENSG00000296067.1,
ENSG00000289624.2,0
ENSG00000295614.1,0
ENSG00000239490.1,
ENSG00000266850.2,0
ENSG00000206827.1,
ENSG00000101773.19,0.02017596467509228
ENSG00000273232.1,0
ENSG00000265939.1,0
ENSG00000242182.3,
ENSG00000223023.1,1.0
ENSG00000305653.1,0
ENSG00000134508.13,0.021522057294356058
ENSG00000134490.14,0
ENSG00000266495.1,
ENSG00000101782.15,0.0
ENSG00000199357.1,
ENSG00000283084.1,
ENSG00000141452.11,0.0
ENSG00000141458.13,0.0
ENSG00000199366.1,0.5020344696172286
ENSG00000154065.17,0
ENSG00000267752.1,0
ENSG00000053747.17,0
ENSG00000267301.1,0
ENSG00000306094.1,
ENSG00000265752.4,0
ENSG00000264745.2,0
ENSG00000168234.14,0
ENSG00000265204.1,0
ENSG00000264924.1,0
ENSG00000206863.1,
ENSG00000154040.21,0.0
ENSG00000265750.1,0
ENSG00000141447.19,0.0
ENSG00000199874.1,0
ENSG00000273524.1,0
ENSG00000206766.1,
ENSG00000212051.1,
ENSG00000307666.1,0
ENSG00000264365.1,0
ENSG00000273321.1,0.0
ENSG00000154059.11,0.0
ENSG00000199636.1,
ENSG00000265094.1,0
ENSG00000134489.7,0
ENSG00000264695.1,0
ENSG00000287611.4,0
ENSG00000266489.4,0
ENSG00000266181.1,
ENSG00000265485.9,0
ENSG00000299435.1,
ENSG00000299422.1,0
ENSG00000266520.1,
ENSG00000266809.1,
ENSG00000266573.7,0
ENSG00000301827.1,
ENSG00000264345.3,0
ENSG00000301849.1,0
ENSG00000229248.1,0
ENSG00000297020.1,0
ENSG00000265552.2,
ENSG00000198795.11,0.0
ENSG00000298287.1,
ENSG00000285595.1,0
ENSG00000279439.1,0
ENSG00000264434.2,
ENSG00000242216.3,
ENSG00000295104.1,0
ENSG00000264193.1,
ENSG00000141380.14,0.0
ENSG00000243925.1,
ENSG00000308358.1,0
ENSG00000154611.15,0
ENSG00000188985.6,0
ENSG00000266227.1,
ENSG00000141384.13,0.0
ENSG00000263829.1,0
ENSG00000266237.1,0
ENSG00000264911.1,
ENSG00000207160.1,
ENSG00000308449.1,
ENSG00000263862.2,0
ENSG00000134504.14,0.0
ENSG00000277534.1,0
ENSG00000308088.1,0
ENSG00000275805.1,0
ENSG00000276221.1,
ENSG00000263846.1,0
ENSG00000260372.8,0
ENSG00000265369.4,0
ENSG00000308074.1,0
ENSG00000263382.3,
ENSG00000266184.1,
ENSG00000171885.18,0.05382386808247675
ENSG00000154080.14,0
ENSG00000266549.1,
ENSG00000265374.2,0
ENSG00000264151.7,0
ENSG00000244329.1,
ENSG00000263611.3,0
ENSG00000265097.1,
ENSG00000263405.1,
ENSG00000286465.2,0
ENSG00000286426.2,0
ENSG00000297707.1,
ENSG00000227279.3,0
ENSG00000170558.10,0.0
ENSG00000296338.1,0
ENSG00000274578.1,0
ENSG00000294740.1,0
ENSG00000308347.1,
ENSG00000299932.1,
ENSG00000265994.3,
ENSG00000266296.1,0
ENSG00000271238.1,
ENSG00000306092.1,
ENSG00000251719.1,
ENSG00000302813.1,0
ENSG00000302833.1,0
ENSG00000266479.1,0
ENSG00000265980.1,
ENSG00000264587.5,
ENSG00000287803.1,
ENSG00000304402.1,0
ENSG00000295284.1,0
ENSG00000295305.1,
ENSG00000286605.2,0
ENSG00000283218.1,
ENSG00000305381.1,
ENSG00000266196.2,0
ENSG00000279734.1,
ENSG00000265670.1,
ENSG00000251702.1,
ENSG00000134762.17,0
ENSG00000134755.19,0
ENSG00000265888.5,0
ENSG00000134765.10,0
ENSG00000310241.1,0
ENSG00000293651.1,0
ENSG00000134760.6,0
ENSG00000266729.6,
ENSG00000207019.1,
ENSG00000175065.12,0
ENSG00000207240.1,
ENSG00000134757.5,0
ENSG00000266521.1,
ENSG00000046604.15,0
ENSG00000264859.7,0
ENSG00000118271.12,0
ENSG00000294516.1,0
ENSG00000118276.12,0.0511233866933692
ENSG00000259985.1,0
ENSG00000289064.2,0
ENSG00000200472.1,0
ENSG00000293306.2,0
ENSG00000141437.10,0
ENSG00000293872.1,
ENSG00000300995.1,
ENSG00000153339.15,0.0
ENSG00000263924.1,0
ENSG00000276486.1,
ENSG00000276282.1,0
ENSG00000222320.1,
ENSG00000263823.3,0
ENSG00000265273.1,0
ENSG00000266105.1,
ENSG00000280380.1,0
ENSG00000101695.10,0.0
ENSG00000274275.1,0
ENSG00000214917.3,0
ENSG00000265008.1,0
ENSG00000134758.14,0.0
ENSG00000263393.1,0
ENSG00000141441.16,0.0
ENSG00000199373.1,
ENSG00000141434.12,0
ENSG00000265279.1,0
ENSG00000263904.1,0
ENSG00000222395.2,
ENSG00000264982.1,
ENSG00000298908.1,0
ENSG00000301917.1,0
ENSG00000215492.6,0
ENSG00000285095.3,0
ENSG00000293029.1,0
ENSG00000287994.2,
ENSG00000197705.10,0
ENSG00000228835.1,0
ENSG00000243355.1,
ENSG00000263765.6,0
ENSG00000304014.1,
ENSG00000166960.17,0
ENSG00000263450.2,
ENSG00000267642.1,0
ENSG00000141431.14,0
ENSG00000308308.1,
ENSG00000101746.16,0
ENSG00000199204.1,
ENSG00000295317.1,0
ENSG00000280406.1,
ENSG00000267746.1,
ENSG00000278052.1,0
ENSG00000304612.1,
ENSG00000134769.23,0.0
ENSG00000267585.1,0
ENSG00000308096.1,0
ENSG00000268873.2,0
ENSG00000278464.3,0
ENSG00000295258.1,0
ENSG00000166974.13,0.0
ENSG00000280096.1,0
ENSG00000295007.1,0
ENSG00000274400.1,0
ENSG00000186812.13,0.0
ENSG00000186814.15,0.0
ENSG00000279989.1,0
ENSG00000293516.2,0.0
ENSG00000274184.1,0.11055900194431614
ENSG00000268573.1,0
ENSG00000274918.1,0
ENSG00000172466.16,0.0
ENSG00000308423.1,0
ENSG00000186496.12,0
ENSG00000239683.1,
ENSG00000275512.1,0
ENSG00000267583.6,0
ENSG00000153391.16,0.0
ENSG00000279074.1,0
ENSG00000289891.2,0
ENSG00000141429.14,0.0
ENSG00000283514.1,
ENSG00000266965.1,0
ENSG00000304960.1,0
ENSG00000267397.1,0
ENSG00000267797.1,0
ENSG00000300759.1,0
ENSG00000300828.1,
ENSG00000265641.1,
ENSG00000300808.1,0
ENSG00000267627.6,0
ENSG00000278986.1,0
ENSG00000141428.17,0.0
ENSG00000141425.18,0.0
ENSG00000300847.1,0
ENSG00000141424.13,0.0
ENSG00000288917.1,0
ENSG00000134759.14,0.0
ENSG00000260552.4,0
ENSG00000075643.6,0
ENSG00000274849.1,0
ENSG00000267404.1,
ENSG00000267456.2,0
ENSG00000134775.16,0
ENSG00000286890.2,0
ENSG00000303986.1,
ENSG00000134779.15,0.0
ENSG00000150477.15,0.0
ENSG00000267039.2,0
ENSG00000267651.1,0
ENSG00000101489.20,0.5588753934032218
ENSG00000267707.2,0.0
ENSG00000267202.6,
ENSG00000279678.1,0
ENSG00000279543.1,0
ENSG00000285940.5,0
ENSG00000305928.1,0
ENSG00000266530.1,
ENSG00000308885.1,
ENSG00000243516.1,
ENSG00000306670.1,0
ENSG00000286716.2,0
ENSG00000304999.1,
ENSG00000305237.1,
ENSG00000300373.1,
ENSG00000305723.1,
ENSG00000268566.7,
ENSG00000300676.1,
ENSG00000222704.1,
ENSG00000253038.1,
ENSG00000267374.4,0
ENSG00000283458.4,0
ENSG00000175886.10,0
ENSG00000305053.1,
ENSG00000283615.1,
ENSG00000286559.2,
ENSG00000283645.1,
ENSG00000266148.1,
ENSG00000212354.1,
ENSG00000303294.1,0
ENSG00000283503.5,0
ENSG00000267413.2,0
ENSG00000289833.2,0
ENSG00000296949.1,
ENSG00000279034.1,0
ENSG00000261715.1,0
ENSG00000267664.1,
ENSG00000286844.2,0
ENSG00000294453.1,
ENSG00000294482.1,0
ENSG00000302193.1,
ENSG00000298260.1,
ENSG00000295608.1,
ENSG00000286328.1,0
ENSG00000267313.8,0
ENSG00000267652.1,
ENSG00000225253.1,
ENSG00000300246.1,
ENSG00000298700.1,
ENSG00000078142.14,0.0
ENSG00000276174.1,0
ENSG00000287007.2,0
ENSG00000267088.1,0
ENSG00000267586.8,0
ENSG00000253040.1,
ENSG00000298188.1,
ENSG00000286976.2,0
ENSG00000152214.14,0
ENSG00000287209.2,0
ENSG00000132872.12,0
ENSG00000299854.1,
ENSG00000278933.1,
ENSG00000309596.1,
ENSG00000302004.1,
ENSG00000297765.1,0
ENSG00000297782.1,
ENSG00000297742.1,
ENSG00000267716.1,
ENSG00000202060.1,
ENSG00000285550.2,
ENSG00000267337.3,
ENSG00000267573.1,0
ENSG00000277899.1,
ENSG00000300667.1,
ENSG00000297024.1,
ENSG00000305598.1,
ENSG00000305579.1,0
ENSG00000267414.1,0
ENSG00000305992.1,0
ENSG00000152217.20,0.031067511032511153
ENSG00000280365.1,0
ENSG00000265957.1,
ENSG00000279319.1,0
ENSG00000267101.8,0
ENSG00000132874.15,0
ENSG00000309966.1,
ENSG00000308274.1,
ENSG00000267097.2,0
ENSG00000285790.2,0
ENSG00000266988.6,0
ENSG00000267354.1,
ENSG00000287943.2,0
ENSG00000267193.7,0
ENSG00000266968.2,0
ENSG00000288545.2,0
ENSG00000141469.18,0.06354330561834273
ENSG00000267558.2,
ENSG00000152223.16,0.0
ENSG00000197046.12,0
ENSG00000152229.18,0.3659336155270373
ENSG00000222179.1,0
ENSG00000267293.1,0
ENSG00000252034.1,
ENSG00000152234.16,0.0
ENSG00000152240.13,0.0
ENSG00000251939.1,0
ENSG00000306018.1,0
ENSG00000152242.11,0.0
ENSG00000299713.1,
ENSG00000141622.14,0
ENSG00000279829.1,
ENSG00000299730.1,0
ENSG00000285993.1,
ENSG00000306152.1,
ENSG00000167210.17,0
ENSG00000101638.14,0.05428658484226782
ENSG00000240983.1,0
ENSG00000270112.6,0
ENSG00000274776.1,0
ENSG00000078043.16,0.0
ENSG00000267587.1,0
ENSG00000289168.2,0
ENSG00000279354.1,
ENSG00000167216.19,0.0
ENSG00000288616.1,
ENSG00000288607.1,
ENSG00000288631.1,
ENSG00000206181.7,0
ENSG00000280212.1,0
ENSG00000266957.1,0
ENSG00000267724.1,0
ENSG00000167220.12,0.0
ENSG00000267800.1,0
ENSG00000134049.6,0.0
ENSG00000215474.8,0
ENSG00000201825.1,
ENSG00000287673.2,0
ENSG00000267761.4,0
ENSG00000266582.1,
ENSG00000309367.1,
ENSG00000279367.1,0
ENSG00000261307.1,0
ENSG00000301225.1,0
ENSG00000298418.1,0
ENSG00000267156.1,0
ENSG00000307900.1,0
ENSG00000267187.1,0
ENSG00000307719.1,0
ENSG00000175387.16,0.0
ENSG00000267541.1,0.18158856234941212
ENSG00000279707.1,0
ENSG00000269365.2,0
ENSG00000279366.1,
ENSG00000303451.1,
ENSG00000306115.1,0
ENSG00000184828.10,0
ENSG00000278891.1,0
ENSG00000286583.1,0
ENSG00000206944.1,
ENSG00000280197.1,
ENSG00000297938.1,0
ENSG00000297957.1,
ENSG00000277907.1,
ENSG00000266984.1,
ENSG00000134030.14,0.0
ENSG00000278983.1,0
ENSG00000279629.1,0
ENSG00000266276.3,
ENSG00000267762.2,0
ENSG00000300561.1,0
ENSG00000279250.1,0
ENSG00000302008.1,0
ENSG00000267764.2,0
ENSG00000298379.1,0
ENSG00000101665.10,0.0
ENSG00000299449.1,0
ENSG00000298289.1,0
ENSG00000266905.2,0
ENSG00000309250.1,0
ENSG00000309293.1,
ENSG00000280335.1,
ENSG00000264269.2,0
ENSG00000141627.14,0.0
ENSG00000263849.1,
ENSG00000265128.2,0
ENSG00000266696.1,0
ENSG00000263895.1,0
ENSG00000287518.2,0
ENSG00000264971.1,0
ENSG00000177576.12,0.0
ENSG00000263916.1,0
ENSG00000265496.5,0
ENSG00000265681.8,0.0
ENSG00000202093.1,
ENSG00000206602.1,
ENSG00000265182.1,0
ENSG00000264464.2,0
ENSG00000101670.12,0
ENSG00000310339.1,0
ENSG00000267444.1,
ENSG00000267674.1,
ENSG00000167315.18,0.0
ENSG00000267322.5,0
ENSG00000167306.21,0
ENSG00000201668.1,
ENSG00000200527.1,
ENSG00000267196.1,
ENSG00000267511.1,
ENSG00000267591.1,
ENSG00000283343.1,
ENSG00000240663.3,
ENSG00000172361.6,0.019548860112185807
ENSG00000277310.1,0
ENSG00000141644.19,0.0
ENSG00000154832.16,0.0
ENSG00000310177.1,0
ENSG00000267695.2,0
ENSG00000310192.1,0
ENSG00000274930.1,
ENSG00000251997.1,
ENSG00000303618.1,
ENSG00000303630.1,
ENSG00000154839.10,0
ENSG00000302292.1,
ENSG00000239780.1,
ENSG00000305668.1,
ENSG00000141639.12,0.01601008669560812
ENSG00000287381.1,0
ENSG00000267713.1,
ENSG00000299248.1,
ENSG00000134042.14,0.0
ENSG00000267233.1,0
ENSG00000239689.1,
ENSG00000302869.1,
ENSG00000308800.1,
ENSG00000305450.1,0
ENSG00000082212.13,0.0
ENSG00000200752.1,
ENSG00000297269.1,0
ENSG00000141642.9,0.0
ENSG00000289868.2,0
ENSG00000141646.17,0.0
ENSG00000267717.1,0
ENSG00000176624.12,0.0
ENSG00000207154.1,
ENSG00000227115.11,0.0
ENSG00000266201.1,
ENSG00000266003.1,0
ENSG00000265402.1,0
ENSG00000265712.1,0
ENSG00000215457.5,0
ENSG00000294564.1,
ENSG00000286283.1,0
ENSG00000285695.1,0
ENSG00000266335.1,0
ENSG00000187323.13,0
ENSG00000280098.1,
ENSG00000273762.1,0
ENSG00000263872.1,
ENSG00000260433.4,0
ENSG00000263438.7,0
ENSG00000242945.2,
ENSG00000293986.1,
ENSG00000264296.1,0
ENSG00000134046.12,0.0
ENSG00000207233.1,1.0
ENSG00000298527.1,
ENSG00000298558.1,
ENSG00000277324.2,0
ENSG00000101751.11,0.0
ENSG00000174448.9,0
ENSG00000166845.15,0.0
ENSG00000264350.1,0.0
ENSG00000283613.1,
ENSG00000307805.1,
ENSG00000264564.1,
ENSG00000267428.2,
ENSG00000288484.1,
ENSG00000178690.4,0
ENSG00000295596.1,
ENSG00000041353.10,0
ENSG00000267524.1,
ENSG00000303535.1,
ENSG00000267311.1,
ENSG00000267112.2,0
ENSG00000166510.14,0
ENSG00000267647.1,
ENSG00000300819.1,
ENSG00000300882.1,0
ENSG00000300838.1,
ENSG00000267013.7,0
ENSG00000252437.1,
ENSG00000196628.20,0.0
ENSG00000267028.1,0
