gene,idklti
ENSG00000264571.1,
ENSG00000267402.2,0
ENSG00000267284.3,0
ENSG00000242320.2,0
ENSG00000295431.1,
ENSG00000267325.3,0
ENSG00000295415.1,
ENSG00000267172.1,0
ENSG00000295387.1,0
ENSG00000260930.3,0
ENSG00000267057.7,0
ENSG00000267712.8,0
ENSG00000201816.1,
ENSG00000267732.3,0
ENSG00000297056.1,
ENSG00000304721.1,
ENSG00000301776.1,0
ENSG00000289876.2,0
ENSG00000091164.13,0.0
ENSG00000091157.15,0.0
ENSG00000206865.1,
ENSG00000267146.1,0
ENSG00000298431.1,0
ENSG00000212539.2,
ENSG00000267225.1,0
ENSG00000304380.1,0
ENSG00000301823.1,0
ENSG00000286777.1,0
ENSG00000301841.1,0
ENSG00000258609.4,0
ENSG00000267789.2,
ENSG00000228075.5,0
ENSG00000307838.1,
ENSG00000267726.1,
ENSG00000304608.1,
ENSG00000293721.1,0
ENSG00000202240.1,
ENSG00000177511.6,0
ENSG00000277837.1,0
ENSG00000119547.6,0
ENSG00000297251.1,0
ENSG00000066926.13,0.0
ENSG00000278703.1,0
ENSG00000134440.12,0.0
ENSG00000303486.1,0
ENSG00000267040.9,0
ENSG00000081923.15,0
ENSG00000202159.1,
ENSG00000307852.1,0
ENSG00000303117.1,0
ENSG00000231544.3,0
ENSG00000301416.1,0
ENSG00000301441.1,0
ENSG00000267209.5,
ENSG00000298214.1,
ENSG00000235028.3,0
ENSG00000049759.20,0.10806668756130994
ENSG00000267743.6,0
ENSG00000303495.1,
ENSG00000267504.1,0
ENSG00000300063.1,0
ENSG00000267675.1,
ENSG00000267391.8,0
ENSG00000296058.1,0
ENSG00000276403.1,
ENSG00000198796.7,0
ENSG00000274354.1,0
ENSG00000267257.1,0
ENSG00000267579.2,
ENSG00000252284.1,
ENSG00000296489.1,
ENSG00000239659.2,
ENSG00000275418.2,0
ENSG00000267226.3,0
ENSG00000172175.16,0.0006997113018559549
ENSG00000267476.2,0
ENSG00000266946.1,0
ENSG00000267501.1,0
ENSG00000201598.1,
ENSG00000267593.3,
ENSG00000199713.1,
ENSG00000074657.14,0.0
ENSG00000251870.1,0.9932475477930905
ENSG00000294809.1,0
ENSG00000293539.2,0
ENSG00000224367.7,
ENSG00000294828.1,0
ENSG00000294909.1,0
ENSG00000294885.1,0
ENSG00000267215.3,0
ENSG00000166562.10,0.0
ENSG00000295121.1,
ENSG00000134443.10,0
ENSG00000134438.10,0
ENSG00000166569.8,0
ENSG00000267677.2,0
ENSG00000074695.6,0.0
ENSG00000299960.1,0
ENSG00000299980.1,
ENSG00000183287.15,0
ENSG00000267000.1,
ENSG00000306190.1,
ENSG00000267061.2,
ENSG00000267269.2,
ENSG00000267774.2,0
ENSG00000273664.1,0
ENSG00000302781.1,
ENSG00000224161.3,0
ENSG00000267486.1,
ENSG00000294357.1,0
ENSG00000293275.1,
ENSG00000267669.2,0
ENSG00000310295.1,0
ENSG00000141682.12,0
ENSG00000302789.1,
ENSG00000267066.1,
ENSG00000267497.1,0
ENSG00000239398.3,
ENSG00000256704.3,
ENSG00000267462.1,
ENSG00000267742.1,
ENSG00000252555.1,
ENSG00000305409.1,0
ENSG00000267686.2,
ENSG00000304301.1,
ENSG00000242060.1,0
ENSG00000202468.1,
ENSG00000299555.1,
ENSG00000267620.1,0
ENSG00000267401.2,
ENSG00000285681.2,0
ENSG00000166603.5,0
ENSG00000267400.1,
ENSG00000266915.1,
ENSG00000267687.1,
ENSG00000267382.2,
ENSG00000267098.2,0
ENSG00000290562.2,
ENSG00000267153.1,
ENSG00000267513.3,
ENSG00000307890.1,
ENSG00000302158.1,
ENSG00000101542.10,0.0
ENSG00000206769.1,0.18449853248150314
ENSG00000243256.1,0
ENSG00000288800.1,0
ENSG00000302831.1,0
ENSG00000302809.1,0
ENSG00000267175.6,0
ENSG00000294777.1,0
ENSG00000267038.2,0
ENSG00000260440.5,0
ENSG00000294985.1,0
ENSG00000176641.11,0.00568812451503212
ENSG00000303681.1,0
ENSG00000303714.1,0
ENSG00000197563.11,0.0
ENSG00000303698.1,
ENSG00000267597.1,
ENSG00000134444.15,0.0
ENSG00000266900.1,0
ENSG00000267560.2,0
ENSG00000141655.18,0
ENSG00000199867.1,
ENSG00000267341.1,0
ENSG00000241088.2,0
ENSG00000267487.1,
ENSG00000295799.1,
ENSG00000266920.1,0
ENSG00000301046.1,0
ENSG00000141664.10,0.0
ENSG00000278017.2,0
ENSG00000279236.1,0
ENSG00000302050.1,0
ENSG00000303566.1,
ENSG00000243549.3,
ENSG00000081913.14,0.0
ENSG00000206746.1,
ENSG00000299452.1,0
ENSG00000171791.14,0.013300377580576807
ENSG00000267766.1,0
ENSG00000283125.1,0
ENSG00000308299.1,0
ENSG00000119537.18,0.0
ENSG00000267390.4,0.0
ENSG00000119541.10,0.0
ENSG00000267430.1,0
ENSG00000307035.1,0
ENSG00000307043.1,
ENSG00000206075.14,0
ENSG00000269989.1,
ENSG00000214318.3,
ENSG00000166634.7,0
ENSG00000197641.12,0
ENSG00000206073.11,0
ENSG00000206072.13,0
ENSG00000057149.16,0
ENSG00000166396.13,0
ENSG00000197632.9,0
ENSG00000242550.7,0
ENSG00000308703.1,
ENSG00000308720.1,
ENSG00000221887.6,0.0
ENSG00000283667.1,0.04140510331983779
ENSG00000166401.15,0.005168405399155023
ENSG00000267134.4,0
ENSG00000237314.2,
ENSG00000179676.8,0
ENSG00000266952.2,0
ENSG00000296640.1,
ENSG00000303945.1,
ENSG00000298668.1,
ENSG00000275448.1,
ENSG00000307161.1,
ENSG00000286800.2,0
ENSG00000307183.1,
ENSG00000263863.2,
ENSG00000264131.1,
ENSG00000264232.2,0
ENSG00000307617.1,
ENSG00000265217.3,0
ENSG00000081138.14,0
ENSG00000263720.1,0
ENSG00000263622.1,
ENSG00000264685.1,
ENSG00000297542.1,
ENSG00000297563.1,
ENSG00000302507.1,
ENSG00000071991.9,0.015475345692372992
ENSG00000306275.1,0
ENSG00000306488.1,
ENSG00000238680.1,
ENSG00000296608.1,
ENSG00000306445.1,
ENSG00000263354.1,
ENSG00000264054.1,
ENSG00000298467.1,
ENSG00000265936.1,0
ENSG00000260578.1,0
ENSG00000171451.15,0.0
ENSG00000265533.2,0
ENSG00000264040.1,
ENSG00000301837.1,
ENSG00000263594.3,
ENSG00000300357.1,0
ENSG00000264104.1,
ENSG00000265555.1,0
ENSG00000265240.1,
ENSG00000301430.1,
ENSG00000264634.1,
ENSG00000264869.2,0
ENSG00000296284.1,
ENSG00000287907.2,0
ENSG00000264699.3,
ENSG00000260747.1,0
ENSG00000265425.1,
ENSG00000263355.1,
ENSG00000264697.1,
ENSG00000166479.10,0.0
ENSG00000150636.17,0.0
ENSG00000276092.1,0
ENSG00000263637.1,0
ENSG00000207072.1,1.0
ENSG00000264444.1,
ENSG00000264472.4,0
ENSG00000273584.1,0
ENSG00000264236.1,0
ENSG00000264705.1,0
ENSG00000285748.2,0
ENSG00000296393.1,0
ENSG00000296412.1,0
ENSG00000278532.1,0
ENSG00000206052.11,0
ENSG00000264845.3,
ENSG00000293054.2,
ENSG00000265643.1,0
ENSG00000279221.1,0
ENSG00000266840.1,
ENSG00000150637.9,0
ENSG00000304227.1,0
ENSG00000176225.15,0.0
ENSG00000287646.2,0
ENSG00000303817.1,0
ENSG00000170677.6,0.0
ENSG00000266258.2,0
ENSG00000266304.3,0
ENSG00000266278.1,0
ENSG00000302648.1,
ENSG00000265698.1,
ENSG00000302666.1,
ENSG00000214255.5,0
ENSG00000288828.2,0
ENSG00000278971.1,0
ENSG00000286642.3,0
ENSG00000239748.3,
ENSG00000297062.1,0
ENSG00000263417.7,0
ENSG00000297118.1,
ENSG00000297100.1,0
ENSG00000265781.1,
ENSG00000265639.1,
ENSG00000287693.1,0
ENSG00000265484.3,
ENSG00000263733.1,
ENSG00000298599.1,0
ENSG00000260676.6,
ENSG00000264388.1,
ENSG00000265946.1,
ENSG00000265352.2,0
ENSG00000299594.1,0
ENSG00000260457.2,
ENSG00000265995.1,
ENSG00000271313.1,
ENSG00000300985.1,
ENSG00000300107.1,
ENSG00000305222.1,
ENSG00000141668.10,0
ENSG00000264315.1,0
ENSG00000166342.19,0
ENSG00000252598.1,
ENSG00000263750.1,
ENSG00000263958.5,0
ENSG00000306127.1,
ENSG00000309981.1,
ENSG00000263711.7,0
ENSG00000302390.1,
ENSG00000302404.1,
ENSG00000261780.4,0
ENSG00000302415.1,
ENSG00000289131.3,0
ENSG00000302392.1,0
ENSG00000293599.1,
ENSG00000265380.2,0
ENSG00000241866.3,
ENSG00000299848.1,
ENSG00000302257.1,
ENSG00000302273.1,
ENSG00000302283.1,
ENSG00000263655.2,0
ENSG00000278902.1,0
ENSG00000298234.1,
ENSG00000287314.2,0
ENSG00000141665.13,0
ENSG00000301994.1,0
ENSG00000075336.12,0.0
ENSG00000303326.1,
ENSG00000260569.3,0
ENSG00000300938.1,
ENSG00000243856.3,
ENSG00000300961.1,
ENSG00000166347.19,0.0
ENSG00000286529.2,0
ENSG00000206043.7,0
ENSG00000235297.3,0
ENSG00000259779.1,0
ENSG00000307872.1,0
ENSG00000187773.9,0.0
ENSG00000294391.1,0
ENSG00000287689.2,0
ENSG00000300528.1,0
ENSG00000133313.15,0.0
ENSG00000276934.1,0
ENSG00000150656.15,0.0
ENSG00000264340.1,0
ENSG00000264247.3,0.0
ENSG00000215421.10,0.0
ENSG00000305384.1,
ENSG00000302419.1,
ENSG00000278607.4,0
ENSG00000273669.1,0
ENSG00000283452.1,
ENSG00000306029.1,
ENSG00000278911.2,0
ENSG00000297039.1,0
ENSG00000285915.2,0
ENSG00000305343.1,0
ENSG00000309575.1,0
ENSG00000309619.1,0
ENSG00000309669.1,0
ENSG00000309603.1,0
ENSG00000309639.1,0
ENSG00000180011.7,0.0
ENSG00000179981.11,0.0
ENSG00000306310.1,0
ENSG00000276993.1,0
ENSG00000304478.1,0
ENSG00000264116.7,0
ENSG00000206026.7,0
ENSG00000287281.3,0
ENSG00000266774.2,0
ENSG00000287295.2,0
ENSG00000308849.1,0
ENSG00000294451.1,0
ENSG00000294476.1,0
ENSG00000287993.2,0
ENSG00000261194.2,
ENSG00000298121.1,
ENSG00000307624.1,
ENSG00000266460.1,
ENSG00000275827.1,
ENSG00000299915.1,
ENSG00000295163.1,0
ENSG00000310221.1,0
ENSG00000264108.1,0
ENSG00000304954.1,0
ENSG00000306824.1,0
ENSG00000310300.1,0
ENSG00000263547.3,0
ENSG00000266743.3,0
ENSG00000264260.3,0
ENSG00000264595.1,0
ENSG00000266014.3,0
ENSG00000307736.1,0
ENSG00000304765.1,0
ENSG00000101493.11,0.17785190536794812
ENSG00000263982.1,0
ENSG00000280205.1,0
ENSG00000265778.5,0
ENSG00000303238.1,
ENSG00000275763.3,0
ENSG00000305120.1,0
ENSG00000305158.1,0
ENSG00000266256.4,0
ENSG00000305192.1,0
ENSG00000266312.3,0
ENSG00000286090.1,0
ENSG00000305177.1,0
ENSG00000305143.1,0
ENSG00000306934.1,0
ENSG00000265934.1,0
ENSG00000308933.1,0
ENSG00000265836.1,0
ENSG00000265626.1,0
ENSG00000308029.1,0
ENSG00000264278.2,0.002194302601676123
ENSG00000252097.1,0
ENSG00000130856.18,0.0
ENSG00000244229.1,0
ENSG00000275355.1,0
ENSG00000265261.1,0
ENSG00000266844.2,0
ENSG00000197971.16,0.0
ENSG00000279811.1,0.2914207822476736
ENSG00000287680.2,0.0
ENSG00000308597.1,0
ENSG00000308562.1,0
ENSG00000275178.2,0
ENSG00000279433.1,0
ENSG00000278330.1,0
ENSG00000309160.1,0
ENSG00000309823.1,0
ENSG00000265844.2,0
ENSG00000309801.1,0
ENSG00000166573.6,0
ENSG00000305981.1,0
ENSG00000264015.3,0
ENSG00000199392.1,0
ENSG00000264736.1,0
ENSG00000286727.2,0
ENSG00000264693.1,0.23915076158848647
ENSG00000271702.1,0
ENSG00000293804.1,0
ENSG00000297856.1,0
ENSG00000252260.1,0.870843028687353
ENSG00000299770.1,0
ENSG00000265843.4,0
ENSG00000304352.1,0
ENSG00000199728.1,
ENSG00000300249.1,0
ENSG00000266213.1,0
ENSG00000294768.1,
ENSG00000297302.1,0
ENSG00000296646.1,0
ENSG00000299142.1,
ENSG00000301051.1,
ENSG00000301072.1,
ENSG00000265644.2,
ENSG00000265378.1,
ENSG00000301588.1,
ENSG00000201723.2,
ENSG00000306158.1,
ENSG00000304577.1,
ENSG00000304553.1,0
ENSG00000298930.1,0
ENSG00000266273.2,
ENSG00000296053.1,
ENSG00000266586.1,
ENSG00000265101.1,
ENSG00000287758.1,
ENSG00000301291.1,0
ENSG00000263146.4,0.0
ENSG00000256463.10,0.02723091601365455
ENSG00000308736.1,0
ENSG00000166377.21,0.0
ENSG00000279416.1,0
ENSG00000295669.1,
ENSG00000267655.1,0
ENSG00000279474.1,0
ENSG00000286245.1,0
ENSG00000267015.2,0
ENSG00000279077.1,0
ENSG00000294167.1,0
ENSG00000299053.1,0
ENSG00000131196.18,0.0
ENSG00000279637.1,0
ENSG00000286186.2,0
ENSG00000275186.1,0
ENSG00000279981.1,0
ENSG00000279397.1,0
ENSG00000286296.1,0
ENSG00000303712.1,
ENSG00000267287.2,0
ENSG00000300730.1,0
ENSG00000301314.1,0
ENSG00000267409.2,0
ENSG00000301485.1,0
ENSG00000178412.4,0.0
ENSG00000060069.18,0.0
ENSG00000266901.1,0
ENSG00000296357.1,0
ENSG00000304742.1,0
ENSG00000266924.2,0
ENSG00000267780.3,0
ENSG00000178342.5,0
ENSG00000298279.1,0
ENSG00000302157.1,0
ENSG00000278075.1,0
ENSG00000122490.19,0.0
ENSG00000287879.1,0
ENSG00000226742.4,0.0
ENSG00000141759.15,0.0
ENSG00000267127.7,0
ENSG00000101546.13,0.0
ENSG00000261126.7,0
ENSG00000266909.1,0
ENSG00000101544.9,0.0
ENSG00000267270.9,0
ENSG00000178184.16,0.004212166212736794
ENSG00000278000.1,0
ENSG00000267251.2,0
ENSG00000292982.2,0
ENSG00000282542.1,
ENSG00000282798.1,
ENSG00000282807.4,0
ENSG00000282591.2,0
ENSG00000295826.1,
ENSG00000290363.2,
ENSG00000282137.1,
ENSG00000176695.8,0
ENSG00000267792.1,
ENSG00000295047.1,
ENSG00000266971.1,
ENSG00000282535.1,
ENSG00000282508.3,0
ENSG00000282059.1,0
ENSG00000282416.1,0
ENSG00000282051.2,
ENSG00000222329.1,
ENSG00000309860.1,0
ENSG00000282393.1,0
ENSG00000141934.10,0.0
ENSG00000105556.12,0.0
ENSG00000105549.11,0
ENSG00000286667.2,0
ENSG00000267443.2,0
ENSG00000294079.1,0
ENSG00000183186.8,0.26359759161917024
ENSG00000129946.11,0.0
ENSG00000297401.1,0
ENSG00000252539.1,0
ENSG00000181781.10,0
ENSG00000099866.16,0.0
ENSG00000266933.3,0
ENSG00000141933.9,0.0
ENSG00000099804.9,0.0
ENSG00000197540.8,0
ENSG00000267751.7,0
ENSG00000172270.22,0.0
ENSG00000099822.3,0.0
ENSG00000267036.2,0
ENSG00000306481.1,0
ENSG00000099821.14,0.0
ENSG00000301079.1,0
ENSG00000261204.1,0
ENSG00000070388.12,1.233560886131058e-08
ENSG00000070423.18,0.0
ENSG00000267666.3,0
ENSG00000308766.1,0
ENSG00000070404.10,0.010660697515661947
ENSG00000185198.12,0
ENSG00000213726.5,0
ENSG00000304043.1,0
ENSG00000099864.18,0.0
ENSG00000306429.1,0
ENSG00000099812.9,0
ENSG00000272473.3,0
ENSG00000267530.6,0
ENSG00000011304.22,0.0
ENSG00000284361.1,
ENSG00000129951.19,0
ENSG00000172232.10,0
ENSG00000196415.10,0
ENSG00000197561.7,0
ENSG00000197766.9,0.21338456475616346
ENSG00000175221.16,0.0
ENSG00000207507.1,0.38378876069343815
ENSG00000198858.10,0.0
ENSG00000301022.1,0
ENSG00000116014.10,0
ENSG00000116017.11,0.30918835125904226
ENSG00000267159.3,0
ENSG00000306406.1,0
ENSG00000275162.1,0
ENSG00000294172.1,0
ENSG00000065268.11,0.0
ENSG00000266990.1,0
ENSG00000116032.5,0
ENSG00000182087.14,0.0
ENSG00000274177.1,
ENSG00000301067.1,0
ENSG00000064666.15,0.042069229852051714
ENSG00000064687.13,0.04929799482040477
ENSG00000180448.11,0.06380989914742032
ENSG00000099817.12,0.0
ENSG00000167468.20,0.0
ENSG00000064932.16,0.0007879301689484455
ENSG00000290166.2,0
ENSG00000306100.1,0
ENSG00000118046.18,0.0
ENSG00000267736.2,0
ENSG00000099625.14,0.5174506700589427
ENSG00000267778.2,0
ENSG00000099624.8,0.0
ENSG00000298805.1,0
ENSG00000288704.2,0
ENSG00000167470.14,0.012354972669833701
ENSG00000099622.14,0.0
ENSG00000267493.4,0
ENSG00000228300.14,0.0
ENSG00000295949.1,0
ENSG00000099617.4,0
ENSG00000240846.2,0
ENSG00000267372.2,0.0
ENSG00000160953.17,0.0
ENSG00000279488.1,0.0
ENSG00000115286.21,0.0
ENSG00000280486.2,0.0
ENSG00000248015.7,0.0
ENSG00000130005.13,0.0
ENSG00000071626.17,0.0
ENSG00000115268.10,0.0
ENSG00000268798.1,0
ENSG00000301705.1,0
ENSG00000115266.12,0.0
ENSG00000267317.2,0.0
ENSG00000119559.17,0.0
ENSG00000115257.15,0.0
ENSG00000115255.12,0.0
ENSG00000185761.11,0
ENSG00000185988.15,0
ENSG00000267092.2,0
ENSG00000181588.17,0.0
ENSG00000239367.2,0
ENSG00000071655.18,0.0
ENSG00000127540.12,0.0
ENSG00000071564.19,0.0
ENSG00000252933.1,0.0
ENSG00000275642.1,0
ENSG00000309855.1,0
ENSG00000267073.2,0
ENSG00000205922.5,
ENSG00000130270.16,0
ENSG00000079313.15,0.0
ENSG00000284216.1,
ENSG00000267244.5,0
ENSG00000304012.1,0
ENSG00000267125.2,
ENSG00000129911.9,0.0
ENSG00000267141.1,0
ENSG00000302738.1,0
ENSG00000261526.4,0.0
ENSG00000129968.17,0.0
ENSG00000227500.11,0.0
ENSG00000213638.6,0.0
ENSG00000303713.1,0
ENSG00000303728.1,0
ENSG00000133275.16,0.0
ENSG00000180846.9,0
ENSG00000133243.10,0.0
ENSG00000267283.1,0.0
ENSG00000279653.1,0
ENSG00000275468.1,0
ENSG00000267180.1,
ENSG00000099875.16,0.004330102234985605
ENSG00000300005.1,0
ENSG00000172081.14,0.0
ENSG00000099840.14,0.0
ENSG00000065000.20,0.0
ENSG00000104885.19,0.0
ENSG00000267122.1,0
ENSG00000104886.12,0.0
ENSG00000221411.1,0.08359947311308873
ENSG00000104897.10,0.0
ENSG00000104899.8,0
ENSG00000284272.1,
ENSG00000167476.10,0
ENSG00000104904.13,0.0
ENSG00000188305.6,0
ENSG00000220008.4,0.0
ENSG00000288156.1,0
ENSG00000286880.1,0
ENSG00000130332.15,0.0
ENSG00000005206.17,0.0
ENSG00000178297.15,0
ENSG00000099800.8,0.0
ENSG00000176619.13,0.0
ENSG00000283728.1,
ENSG00000267201.2,0
ENSG00000099860.10,0.0
ENSG00000301105.1,0
ENSG00000305662.1,0
ENSG00000252962.1,
ENSG00000176533.13,0.0
ENSG00000105694.3,0
ENSG00000307830.1,0
ENSG00000263974.2,0
ENSG00000307793.1,0
ENSG00000307809.1,0
ENSG00000267412.1,0
ENSG00000277904.1,
ENSG00000267214.1,0
ENSG00000267749.1,0
ENSG00000276097.1,0
ENSG00000176490.5,0.04724415566102516
ENSG00000286460.1,0
ENSG00000261342.1,0.022063332945126225
ENSG00000141873.11,0.0
ENSG00000104969.11,0.0
ENSG00000172009.15,0.0
ENSG00000172006.12,0.0
ENSG00000304546.1,0
ENSG00000186300.12,0
ENSG00000267063.2,0
ENSG00000287766.1,0
ENSG00000172000.7,0
ENSG00000267398.1,
ENSG00000266938.1,0
ENSG00000171970.14,0
ENSG00000253392.5,0
ENSG00000175691.9,0.0040394217058519555
ENSG00000279452.1,0
ENSG00000288906.2,
ENSG00000104953.20,0
ENSG00000065717.16,0.0
ENSG00000104964.15,0.0
ENSG00000298869.1,0
ENSG00000296665.1,0
ENSG00000088256.9,0.0
ENSG00000267139.1,0
ENSG00000266944.1,0
ENSG00000060558.4,0.30488531975243865
ENSG00000267551.3,0
ENSG00000125910.6,0
ENSG00000289471.2,0
ENSG00000299541.1,0
ENSG00000125912.11,0.0
ENSG00000161082.13,0
ENSG00000267448.7,0
ENSG00000141905.19,0.0
ENSG00000305183.1,0
ENSG00000280103.1,0
ENSG00000279599.1,0
ENSG00000304357.1,0
ENSG00000095932.7,0
ENSG00000284638.2,0
ENSG00000129932.10,0.0
ENSG00000297875.1,0
ENSG00000105325.15,0.0
ENSG00000252408.1,
ENSG00000161091.15,0.0
ENSG00000183397.6,0.0
ENSG00000267231.1,0
ENSG00000279590.1,0
ENSG00000305820.1,0
ENSG00000305832.1,0
ENSG00000064961.19,0.0
ENSG00000179855.9,0
ENSG00000006638.13,0
ENSG00000226800.6,0
ENSG00000105298.14,0.0
ENSG00000186111.11,0.0
ENSG00000267304.1,0
ENSG00000105289.15,0
ENSG00000011132.12,0.0
ENSG00000267205.1,0
ENSG00000267138.1,0
ENSG00000183617.5,0.0
ENSG00000173976.16,0
ENSG00000267148.1,
ENSG00000007264.15,0.4086138776081626
ENSG00000105278.12,0.0
ENSG00000266989.1,0
ENSG00000167654.18,0.0
ENSG00000307697.1,
ENSG00000266627.2,0
ENSG00000289254.2,0
ENSG00000077009.14,0
ENSG00000294388.1,0
ENSG00000167657.14,0.0
ENSG00000283928.1,0.6805989142573302
ENSG00000167658.16,0.0
ENSG00000206775.1,
ENSG00000305677.1,0
ENSG00000105229.7,0.0
ENSG00000178951.9,0.0
ENSG00000268670.1,0
ENSG00000296810.1,0
ENSG00000302361.1,0
ENSG00000299077.1,0.026495101521205672
ENSG00000126934.15,0.0
ENSG00000278007.1,0
ENSG00000060566.14,0
ENSG00000077463.15,0.0
ENSG00000089847.13,0.0
ENSG00000306086.1,0
ENSG00000105246.6,0.2541772616889405
ENSG00000280247.1,
ENSG00000105248.16,0.0
ENSG00000303295.1,0
ENSG00000105251.11,0
ENSG00000167664.9,0
ENSG00000105255.11,0.0
ENSG00000296069.1,0
ENSG00000178078.12,0
ENSG00000269425.1,
ENSG00000298461.1,0
ENSG00000008382.16,0.0
ENSG00000269807.1,0
ENSG00000267938.1,0
ENSG00000269318.1,0
ENSG00000141985.9,0.0
ENSG00000267980.1,0.0
ENSG00000167670.16,0.0
ENSG00000267255.1,0
ENSG00000167671.12,0.0
ENSG00000266437.1,
ENSG00000267030.1,0
ENSG00000280239.1,0
ENSG00000267769.1,0
ENSG00000267011.5,0
ENSG00000167674.15,0.0
ENSG00000167676.5,0.18751494095867166
ENSG00000214456.8,0.25581685324146897
ENSG00000171236.10,0
ENSG00000167680.18,0.08798406559193525
ENSG00000302622.1,0
ENSG00000267408.1,0
ENSG00000185361.9,0.1590811865620092
ENSG00000074842.8,0.0
ENSG00000142002.19,0.0
ENSG00000205790.2,0
ENSG00000303840.1,0
ENSG00000176840.15,0
ENSG00000268536.3,0
ENSG00000207630.1,
ENSG00000141965.5,0.0
ENSG00000290068.1,0
ENSG00000127666.11,0.0
ENSG00000267484.1,
ENSG00000105355.9,0.0
ENSG00000205784.5,0
ENSG00000276043.5,0
ENSG00000263409.1,
ENSG00000127663.16,0.0
ENSG00000105426.19,0.0
ENSG00000267550.1,0
ENSG00000296960.1,0
ENSG00000239524.2,0
ENSG00000274447.2,0
ENSG00000295263.1,0
ENSG00000295242.1,0
ENSG00000297997.1,0
ENSG00000105428.6,0
ENSG00000223573.7,0
ENSG00000233270.1,0
ENSG00000130254.13,0.0
ENSG00000300016.1,0
ENSG00000160633.13,0.0
ENSG00000130255.13,0.0
ENSG00000174917.9,0.0
ENSG00000167733.14,0.0
ENSG00000196365.12,0.0
ENSG00000174898.16,0
ENSG00000212123.4,0.0
ENSG00000141994.16,0.0
ENSG00000171119.3,0
ENSG00000289543.3,0
ENSG00000156413.15,0
ENSG00000171124.14,0
ENSG00000267709.2,0
ENSG00000130383.7,0
ENSG00000174886.15,0.0
ENSG00000266941.1,0
ENSG00000187650.4,0.0
ENSG00000267571.2,0.0
ENSG00000105519.18,0.0
ENSG00000031823.14,0.0
ENSG00000302284.1,0
ENSG00000266983.4,0
ENSG00000308886.1,0
ENSG00000308868.1,0
ENSG00000087903.13,0.21448200081656574
ENSG00000267262.3,0
ENSG00000267589.1,0
ENSG00000267299.1,0
ENSG00000294431.1,0
ENSG00000130377.14,0
ENSG00000284490.1,0
ENSG00000130382.9,0.0
ENSG00000267563.1,0
ENSG00000280394.1,0
ENSG00000167769.5,0
ENSG00000269802.2,0
ENSG00000125656.12,0.0
ENSG00000125652.8,0.0
ENSG00000125650.5,0.02402640423837986
ENSG00000125651.14,0.0
ENSG00000269444.1,0
ENSG00000274390.1,
ENSG00000273758.1,
ENSG00000293438.2,
ENSG00000088247.19,0.0
ENSG00000284159.1,0.9961816988058915
ENSG00000181240.14,0.03917802861733487
ENSG00000125648.15,0.0
ENSG00000130545.16,0
ENSG00000205744.10,0.10245615037926277
ENSG00000275234.1,0
ENSG00000104833.12,0.0
ENSG00000297507.1,0
ENSG00000125657.5,0.009024770646397007
ENSG00000268742.1,0
ENSG00000269546.1,0
ENSG00000199223.1,
ENSG00000125726.11,0
ENSG00000268785.1,0
ENSG00000125735.12,0
ENSG00000125730.18,0.0
ENSG00000297005.1,0
ENSG00000276980.1,0
ENSG00000125734.16,0.0
ENSG00000283950.1,
ENSG00000125733.18,0.01283924218409958
ENSG00000269680.1,0
ENSG00000125731.13,0
ENSG00000141968.8,0.15076184514884458
ENSG00000174837.15,
ENSG00000280091.1,0
ENSG00000269385.1,0
ENSG00000276568.1,0
ENSG00000302223.1,0
ENSG00000290427.2,0
ENSG00000268845.2,0
ENSG00000309472.1,
ENSG00000269761.1,
ENSG00000283679.1,0
ENSG00000196589.8,
ENSG00000237247.6,
ENSG00000205718.10,
ENSG00000230522.5,
ENSG00000182315.10,0
ENSG00000130544.12,0
ENSG00000301807.1,0
ENSG00000171105.14,0.0
ENSG00000303888.1,0
ENSG00000306258.1,0
ENSG00000267852.2,0
ENSG00000104880.19,0.0
ENSG00000104883.8,0.0
ENSG00000198723.11,0
ENSG00000305089.1,0
ENSG00000198816.7,0.0
ENSG00000090674.16,0.0
ENSG00000305109.1,0.0
